PSO EXECUTION
53.8495, 95.8504
PARTICLE 14: 
3.26169, 203.43
127.474, 155.346
248.246, 357.645
345.211, 227.929
73.4, 75.4388
326.137, 405.926
293.287, 71.046
243.097, 203.866
PARTICLE 15: 
98.406, 20.1624
189.985, 234.188
595.179, 250.467
138.748, 127.504
329.172, 228.874
446.213, 235.977
150.406, 179.205
579.659, 272.764
PARTICLE 16: 
237.915, 212.865
277.315, 34.2903
345.566, 352.253
297.09, 285.624
307.966, 348.419
145.29, 101.393
418.012, 280.657
17.1095, 19.5869
PARTICLE 17: 
198.934, 270.831
171.083, 385.148
105.245, 411.571
103.071, 112.778
319.168, 210.464
202.207, 149.092
34.4144, 88.0891
122.733, 407.643
PARTICLE 18: 
73.6301, 40.1941
404.386, 166.342
183.86, 207.139
321.847, 404.42
161.388, 160.826
163.733, 203.805
253.642, 283.584
323.511, 223.734
PARTICLE 19: 
405.888, 408.119
168.773, 117.389
210.861, 431.502
283.611, 178.676
352.507, 216.738
297.667, 346.177
147.647, 13.4597
425.104, 505.132
PARTICLE 20: 
212.773, 588.084
156.598, 493.278
100.097, 61.6326
123.866, 132.46
172.843, 144.042
134.114, 261.731
78.9394, 36.7292
170.504, 372.305
Nodes Positions: 
105.135, 448.854
426.85, 425.573
251.346, 442.109
5.62468, 303.239
218.157, 322.782
392.784, 39.345
569.726, 547.028
131.042, 410.331
509.614, 295.832
312.536, 68.503
342.951, 221.746
435.931, 559.189
498.572, 505.926
535.735, 494.489
289.372, 566.508
17.9335, 176.478
546.709, 20.1369
70.8018, 363.341
410.91, 225.834
191.886, 240.304
522.091, 435.226
90.5727, 576.502
225.819, 51.5334
594.339, 416.254
484.626, 112.135
578.522, 310.555
453.271, 86.9882
187.423, 328.85
147.474, 530.001
325.216, 148.832
471.029, 497.858
122.166, 590.781
331.074, 461.03
292.14, 207.85
167.957, 487.018
55.9373, 352.657
280.911, 28.2189
209.482, 81.0318
372.303, 43.4608
550.145, 478.896
398.492, 193.017
271.846, 402.283
144.381, 0.818318
197.454, 161.739
258.461, 534.617
47.2623, 285.651
60.7521, 468.383
561.658, 335.494
233.215, 249.94
589.088, 202.27
351.711, 166.642
439.356, 68.6743
244.826, 378.737
111.541, 369.971
95.3204, 346.489
10.4182, 140.689
474.101, 550.776
77.267, 235.73
363.63, 132.821
161.704, 121.15
526.346, 110.703
39.6208, 275.096
418.055, 258.606
384.008, 11.0979
462.812, 102.783
31.9631, 595.641
334.417, 184.387
305.514, 390.465
174.398, 272.738
492.898, 521.034
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
297.821, 170.583
270.459, 103.671
342.365, 23.1162
173.328, 141.124
481.818, 37.4213
122.932, 87.8752
459.964, 145.681
597.635, 74.1424
Evaluation Time: 2.15315 seconds
Resulting Fitness: 0.445238
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
571.136, 216.178
413.208, 88.0458
133.224, 179.49
117.331, 96.4656
341.033, 165.809
241.448, 266.189
323.155, 2.53664
548.458, 137.769
Evaluation Time: 2.68287 seconds
Resulting Fitness: 0.488095
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
50.2825, 472.799
127.666, 447.284
202.987, 111.912
148.678, 328.547
20.3062, 331.805
68.3091, 225.305
129.467, 234.338
32.4252, 93.1877
Evaluation Time: 2.42588 seconds
Resulting Fitness: 0.492857
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
100.899, 194.845
112.342, 199.571
107.245, 257.034
87.4268, 136.899
42.6096, 371.483
230.96, 4.54432
102.882, 26.4007
28.6903, 319.524
Evaluation Time: 1.91266 seconds
Resulting Fitness: 0.380952
New local best!
-------------
Particle: 5:
Relays Coordinates:
45.7639, 107.692
338.988, 221.025
190.215, 332.818
267.373, 320.491
72.7089, 252.314
321.516, 203.427
176.188, 407.608
290.786, 96.2037
Evaluation Time: 2.93431 seconds
Resulting Fitness: 0.602381
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
138.635, 336.22
130.349, 193.21
82.8131, 179.193
208.534, 469.954
1.68426, 397.988
59.7819, 529.845
98.5804, 52.5586
148.914, 400.056
Evaluation Time: 2.40654 seconds
Resulting Fitness: 0.47619
New local best!
-------------
Particle: 7:
Relays Coordinates:
196.168, 183.256
300, 270.875
179.307, 202.692
225.688, 372.504
351.564, 170.649
323.084, 483.831
113.121, 63.3788
442.85, 150.832
Evaluation Time: 2.99 seconds
Resulting Fitness: 0.592857
New local best!
-------------
Particle: 8:
Relays Coordinates:
193.995, 136.873
149.029, 156.432
199.053, 334.423
130.596, 52.6872
481.339, 242.541
394.488, 288.404
262.416, 244.87
216.872, 225.652
Evaluation Time: 2.6943 seconds
Resulting Fitness: 0.585714
New local best!
-------------
Particle: 9:
Relays Coordinates:
195.395, 270.377
166.978, 290.274
131.137, 317.252
174.459, 104.847
288.598, 40.9562
304.924, 297.549
239.281, 152.434
77.2286, 86.9014
Evaluation Time: 2.60854 seconds
Resulting Fitness: 0.545238
New local best!
-------------
Particle: 10:
Relays Coordinates:
132.776, 428.786
48.8453, 44.0044
168.649, 371.687
142.945, 504.068
149.593, 235.462
124.716, 134.003
232.823, 126.603
241.304, 230.297
Evaluation Time: 2.65519 seconds
Resulting Fitness: 0.592857
New local best!
-------------
Particle: 11:
Relays Coordinates:
244.088, 431.546
210.229, 137.91
184.247, 380.257
109.015, 354.807
149.11, 196.982
55.0108, 137.898
104.31, 222.289
141.839, 227.974
Evaluation Time: 2.39961 seconds
Resulting Fitness: 0.535714
New local best!
-------------
Particle: 12:
Relays Coordinates:
25.493, 148.086
194.182, 279.486
51.0534, 494.82
216.338, 402.133
334.733, 215.739
42.9428, 279.777
331.409, 356.547
167.951, 477.346
Evaluation Time: 2.90723 seconds
Resulting Fitness: 0.490476
New local best!
-------------
Particle: 13:
Relays Coordinates:
148.203, 222.31
226.484, 338.226
107.099, 130.422
266.134, 420.71
160.077, 409.884
248.33, 278.585
202.572, 192.2
53.8495, 95.8504
Evaluation Time: 2.66682 seconds
Resulting Fitness: 0.495238
New local best!
-------------
Particle: 14:
Relays Coordinates:
3.26169, 203.43
127.474, 155.346
248.246, 357.645
345.211, 227.929
73.4, 75.4388
326.137, 405.926
293.287, 71.046
243.097, 203.866
Evaluation Time: 2.651 seconds
Resulting Fitness: 0.538095
New local best!
-------------
Particle: 15:
Relays Coordinates:
98.406, 20.1624
189.985, 234.188
595.179, 250.467
138.748, 127.504
329.172, 228.874
446.213, 235.977
150.406, 179.205
579.659, 272.764
Evaluation Time: 2.57416 seconds
Resulting Fitness: 0.488095
New local best!
-------------
Particle: 16:
Relays Coordinates:
237.915, 212.865
277.315, 34.2903
345.566, 352.253
297.09, 285.624
307.966, 348.419
145.29, 101.393
418.012, 280.657
17.1095, 19.5869
Evaluation Time: 2.42846 seconds
Resulting Fitness: 0.464286
New local best!
-------------
Particle: 17:
Relays Coordinates:
198.934, 270.831
171.083, 385.148
105.245, 411.571
103.071, 112.778
319.168, 210.464
202.207, 149.092
34.4144, 88.0891
122.733, 407.643
Evaluation Time: 2.83163 seconds
Resulting Fitness: 0.547619
New local best!
-------------
Particle: 18:
Relays Coordinates:
73.6301, 40.1941
404.386, 166.342
183.86, 207.139
321.847, 404.42
161.388, 160.826
163.733, 203.805
253.642, 283.584
323.511, 223.734
Evaluation Time: 2.92058 seconds
Resulting Fitness: 0.52619
New local best!
-------------
Particle: 19:
Relays Coordinates:
405.888, 408.119
168.773, 117.389
210.861, 431.502
283.611, 178.676
352.507, 216.738
297.667, 346.177
147.647, 13.4597
425.104, 505.132
Evaluation Time: 3.35433 seconds
Resulting Fitness: 0.583333
New local best!
-------------
Particle: 20:
Relays Coordinates:
212.773, 588.084
156.598, 493.278
100.097, 61.6326
123.866, 132.46
172.843, 144.042
134.114, 261.731
78.9394, 36.7292
170.504, 372.305
Evaluation Time: 2.35245 seconds
Resulting Fitness: 0.52619
New local best!
Current global best fitness: 0.602381
Current global best relays: 45.7639, 107.692
338.988, 221.025
190.215, 332.818
267.373, 320.491
72.7089, 252.314
321.516, 203.427
176.188, 407.608
290.786, 96.2037
Particle 1 new velocities: -290.546, -25.1454
82.0712, 137.257
-163.761, 318.451
38.1618, 132.887
-301.87, 129.913
115.345, 38.6945
-313.145, 102.505
-160.696, 17.0162
Particle 2 new velocities: -564.972, -88.4238
-12.7834, 102.692
27.7303, 121.801
144.712, 35.8361
-58.5768, 68.7281
25.4918, -36.6254
-97.4717, 511.499
-184.924, -6.6502
Particle 3 new velocities: -1.76504, -417.611
39.1512, -2.02572
-13.9077, 195.065
137.065, -7.19491
19.8491, -89.5523
90.5566, -13.6504
16.244, 82.2046
201.647, 1.34137
Particle 4 new velocities: -51.7326, -73.0703
83.3763, 1.08714
91.1112, 75.5705
64.1395, 157.96
10.6128, -94.238
75.2942, 22.2799
11.678, 42.685
327.455, -211.346
Particle 5 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 6 new velocities: -23.4897, -26.1185
98.2596, 21.2496
137.874, 149.05
63.8676, -32.5594
28.2609, -21.5697
297.318, -410.497
74.0548, 272.416
139.914, -354.419
Particle 7 new velocities: -0.894945, -81.2161
26.028, -49.6041
2.76637, 71.6267
26.7394, -53.6634
-137.77, 59.805
-0.76568, -6.69249
28.0578, 268.37
-73.3886, -4.2472
Particle 8 new velocities: -47.3945, -0.792714
181.694, 19.0219
-5.94899, -0.950562
68.8385, 204.186
-187.675, 6.09162
-90.8901, -98.3874
-102.428, 28.8886
60.4128, -136.034
Particle 9 new velocities: -127.229, -197.694
21.2554, -85.4513
21.2839, 14.9201
70.2756, 238.681
-69.2374, 257.962
14.0786, -68.847
-17.5521, 217.669
163.469, 9.03353
Particle 10 new velocities: -93.8051, -346.008
126.85, 124.929
19.0163, -1.45347
30.0395, -161.708
-83.0837, 18.6209
230.449, 20.9126
-57.485, 78.8923
43.0385, -60.6468
Particle 11 new velocities: -111.847, -154.248
87.921, 84.1747
1.19473, -14.5486
5.45116, -28.0468
-29.0608, 52.7135
264.742, 70.5722
28.2056, 125.425
147.008, -13.4162
Particle 12 new velocities: 9.10635, -42.5457
162.003, -66.0055
51.7903, -160.075
9.27633, -61.282
-7.70954, 21.0554
148.554, -49.3992
-121.691, 42.7531
109.071, -225.068
Particle 13 new velocities: -7.05097, -22.3677
89.8495, -15.4652
55.0425, 15.7697
1.51212, -45.7229
-69.2632, -26.3424
31.886, -4.15029
-32.8557, 144.19
52.6114, 0.405084
Particle 14 new velocities: 1.76211, -100.593
31.5218, 10.8656
-33.3011, -23.3617
-41.4735, 84.2557
-0.768564, 108.244
-5.40451, -208.777
-122.414, 58.5813
14.5505, -50.0453
Particle 15 new velocities: -46.5019, 42.3502
154.196, -12.0389
-127.91, 14.9894
64.7188, 59.5527
-313.216, 4.99721
-79.6294, -12.8325
2.41079, 254.36
-140.335, -38.3068
Particle 16 new velocities: -156.135, -135.297
34.4845, 188.129
-87.0123, -3.28853
-38.4247, 26.811
-8.18289, -14.3212
50.9669, 32.6487
-166.558, 109.118
80.4197, 82.3529
Particle 17 new velocities: -93.8464, -28.5017
42.9248, -108.673
59.3131, -43.6471
183.323, 10.0731
-104.835, 41.9748
25.915, 46.9276
76.4283, 322.429
192.601, -304.638
Particle 18 new velocities: -11.8724, 66.9044
-0.274167, 62.6089
2.37976, 11.0833
-1.03629, -51.7964
-78.6535, 8.008
180.44, -0.0849946
-93.4426, 159.324
-22.8726, -59.1028
Particle 19 new velocities: -418.22, -269.098
48.3367, 46.6412
-18.1051, -41.1079
-12.6857, 98.6256
-352.296, 23.392
18.4507, -3.38679
8.08014, 212.177
-141.123, -268.021
Particle 20 new velocities: -34.5519, -145.893
20.3761, -283.076
92.6269, 321.363
130.478, 61.253
-98.2172, 120.897
145.03, -59.3616
52.5209, 290.917
65.6641, -29.6668
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
5.89266, 117.804
285.55, 195.151
144.67, 276.67
171.306, 221.949
145.758, 135.541
193.005, 102.521
118.923, 201.03
353.921, 73.8384
Evaluation Time: 2.38238 seconds
Resulting Fitness: 0.521429
New local best!
-------------
Particle: 2:
Relays Coordinates:
4.04457, 83.8193
262.719, 125.143
105.602, 197.677
171.926, 86.8031
185.32, 153.88
175.139, 150.617
148.071, 337.259
238.515, 86.027
Evaluation Time: 2.31951 seconds
Resulting Fitness: 0.483333
-------------
Particle: 3:
Relays Coordinates:
39.2992, 44.7025
135.122, 360.659
153.155, 248.651
231.452, 260.295
32.5259, 196.225
128.681, 171.44
118.026, 256.399
189.599, 76.5686
Evaluation Time: 2.23373 seconds
Resulting Fitness: 0.447619
-------------
Particle: 4:
Relays Coordinates:
39.8248, 98.6373
158.532, 162.533
160.669, 269.41
122.769, 238.836
43.1101, 224.568
248.066, 21.7276
92.7933, 55.9594
288.478, 87.6248
Evaluation Time: 2.04341 seconds
Resulting Fitness: 0.492857
New local best!
-------------
Particle: 5:
Relays Coordinates:
45.7639, 107.692
338.988, 221.025
190.215, 332.818
267.373, 320.491
72.7089, 252.314
321.516, 203.427
176.188, 407.608
290.786, 96.2037
Evaluation Time: 3.16506 seconds
Resulting Fitness: 0.602381
-------------
Particle: 6:
Relays Coordinates:
55.0739, 148.321
109.343, 102.575
105.554, 156.997
130.289, 209.204
14.3227, 180.04
170.8, 57.0834
82.5709, 155.434
138.146, 21.8279
Evaluation Time: 1.64069 seconds
Resulting Fitness: 0.297619
-------------
Particle: 7:
Relays Coordinates:
128.119, 66.9481
213.907, 145.176
119.458, 179.981
165.617, 209.191
140.27, 151.201
211.473, 313.051
92.6274, 217.66
242.404, 96.1746
Evaluation Time: 2.20122 seconds
Resulting Fitness: 0.497619
-------------
Particle: 8:
Relays Coordinates:
106.872, 99.2027
241.097, 127.906
140.773, 243.101
145.388, 187.26
214.081, 181.253
221.323, 138.522
116.631, 199.57
202.14, 65.3318
Evaluation Time: 1.84666 seconds
Resulting Fitness: 0.414286
-------------
Particle: 9:
Relays Coordinates:
55.2145, 58.873
152.469, 165.906
123.461, 269.06
198.235, 278.258
177.682, 242.124
258.392, 185.249
179.6, 299.784
194.965, 77.7073
Evaluation Time: 2.3004 seconds
Resulting Fitness: 0.478571
-------------
Particle: 10:
Relays Coordinates:
35.0742, 74.5002
158.126, 152.04
168.899, 333.21
155.686, 308.124
59.8584, 228.675
319.649, 139.424
157.804, 184.946
255.908, 152.685
Evaluation Time: 2.48056 seconds
Resulting Fitness: 0.557143
-------------
Particle: 11:
Relays Coordinates:
70.2781, 147.367
158.449, 118.025
98.5513, 194.352
60.8323, 173.654
63.799, 132.698
169.93, 110.789
70.4242, 184.79
153.505, 114.025
Evaluation Time: 1.55078 seconds
Resulting Fitness: 0.288095
-------------
Particle: 12:
Relays Coordinates:
25.2229, 76.9386
259.659, 155.627
74.9731, 244.029
164.473, 248.48
238.4, 172.623
139.601, 167.945
152.884, 291.089
201.949, 183.91
Evaluation Time: 2.05662 seconds
Resulting Fitness: 0.457143
-------------
Particle: 13:
Relays Coordinates:
141.152, 199.942
316.333, 322.761
162.141, 146.192
267.646, 374.987
90.8137, 383.541
280.216, 274.435
169.716, 336.39
106.461, 96.2555
Evaluation Time: 2.32079 seconds
Resulting Fitness: 0.552381
New local best!
-------------
Particle: 14:
Relays Coordinates:
5.0238, 102.837
158.996, 166.211
214.944, 334.284
303.738, 312.185
72.6315, 183.683
320.732, 197.15
170.873, 129.627
257.648, 153.821
Evaluation Time: 2.73729 seconds
Resulting Fitness: 0.507143
-------------
Particle: 15:
Relays Coordinates:
30.6488, 36.913
203.235, 131.177
275.918, 156.749
120.145, 110.455
9.42159, 138.098
216.464, 131.765
90.2367, 256.016
259.417, 138.445
Evaluation Time: 2.11682 seconds
Resulting Fitness: 0.438095
-------------
Particle: 16:
Relays Coordinates:
81.7803, 77.5685
311.8, 222.419
258.553, 348.965
258.665, 312.435
299.783, 334.098
196.257, 134.041
251.454, 389.775
97.5292, 101.94
Evaluation Time: 2.30723 seconds
Resulting Fitness: 0.47381
New local best!
-------------
Particle: 17:
Relays Coordinates:
55.8481, 128.784
113.733, 146.93
87.4527, 195.53
152.201, 65.2881
113.905, 134.156
121.234, 104.173
58.9064, 218.166
167.581, 54.7407
Evaluation Time: 1.63169 seconds
Resulting Fitness: 0.288095
-------------
Particle: 18:
Relays Coordinates:
50.0238, 86.7498
327.331, 185.451
150.854, 176.76
259.856, 285.625
67.0152, 136.756
278.78, 165.013
129.761, 358.755
243.517, 133.351
Evaluation Time: 2.79073 seconds
Resulting Fitness: 0.528571
New local best!
-------------
Particle: 19:
Relays Coordinates:
0, 125.119
195.399, 147.627
173.481, 351.354
243.833, 249.571
0.189487, 216.117
284.506, 308.512
140.154, 203.073
255.583, 213.4
Evaluation Time: 2.73401 seconds
Resulting Fitness: 0.535714
-------------
Particle: 20:
Relays Coordinates:
94.7139, 234.998
94.0515, 111.71
102.422, 203.54
135.168, 102.947
39.6594, 140.8
148.349, 107.548
69.8634, 174.125
125.509, 182.092
Evaluation Time: 1.59303 seconds
Resulting Fitness: 0.304762
Current global best fitness: 0.602381
Current global best relays: 45.7639, 107.692
338.988, 221.025
190.215, 332.818
267.373, 320.491
72.7089, 252.314
321.516, 203.427
176.188, 407.608
290.786, 96.2037
Particle 1 new velocities: -187.615, -26.8797
105.811, 135.906
-103.104, 257.108
135.653, 189.977
-258.952, 255.721
246.708, 31.8538
-233.815, 271.123
-195.807, 19.897
Particle 2 new velocities: 362.369, 63.5658
158.742, 101.39
64.2644, 232.496
96.2125, 207.732
-112.767, 148.4
94.3761, 31.061
102.127, -2.36826
94.2709, 66.2259
Particle 3 new velocities: 8.62345, 44.2306
275.43, -19.2175
103.027, 84.3258
71.0179, 93.7622
38.7418, 107.856
187.027, 24.6343
57.2368, 155.353
187.045, 11.5803
Particle 4 new velocities: -34.8786, -57.2762
294.983, 10.1556
85.4616, 91.9346
82.5856, 146.163
22.6636, -74.2431
137.1, 193.659
106.768, 174.981
264.771, -164.793
Particle 5 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 6 new velocities: 37.7906, -30.3017
269.215, 194.53
182.195, 140.377
319.189, 253.205
61.0408, 214.473
348.158, 454.974
124.865, 253.823
308.154, 159.108
Particle 7 new velocities: -3.63979, 145.394
132.819, 111.481
144.334, 210.823
119.566, 168.823
173.164, 143.518
65.7872, 169.721
59.1417, 284.479
178.493, 53.1517
Particle 8 new velocities: 56.5845, 34.2832
118.294, 116.701
117.319, 160.805
112.263, 216.03
-257.697, 135.3
223.846, 53.6332
-12.1062, 127.098
66.4582, 79.4889
Particle 9 new velocities: 42.0537, -101.929
123.891, 133.888
71.4959, 150.016
80.9922, 70.6861
74.6046, -75.9552
79.8267, 2.11832
69.3902, 183.85
146.259, 35.9896
Particle 10 new velocities: 63.1279, -112.967
133.279, 92.4878
19.9528, 38.6984
81.8161, 166.576
35.3035, 23.0116
-7.42665, 73.9968
-2.32671, 76.5278
22.0526, -13.357
Particle 11 new velocities: -96.9983, 42.9941
235.513, 196.439
59.7592, 7.47131
281.082, 150.82
108.485, 61.5245
346.938, 103.417
68.4348, 145.851
220.802, 10.8206
Particle 12 new velocities: 29.4718, 64.0573
129.521, 59.3045
44.6135, 80.8168
151.185, 151.775
62.4838, 94.0409
208.945, 98.8358
130.73, 183.792
135.178, 43.6808
Particle 13 new velocities: -60.5615, -28.8784
92.4515, -41.3826
47.9031, 238.496
0.903405, -92.4301
-64.6877, -124.167
42.0443, -51.0909
-18.3359, 207.197
61.8295, 0.26615
Particle 14 new velocities: 30.6165, 47.7794
178.238, 4.10989
4.57184, -5.09417
-14.6494, -39.0824
-0.146289, 76.6352
0.825015, 188.115
101.591, 282.443
7.26024, -12.5484
Particle 15 new velocities: -20.9269, 86.3767
274.004, 166.923
134.825, 203.821
76.002, 99.7323
313.46, 90.7686
235.021, 209.977
114.247, 253.924
14.9666, 22.4028
Particle 16 new velocities: -165.717, -85.8061
28.3792, 150.199
-148.389, -15.0278
-22.7504, 28.0793
-71.4172, -79.8877
52.8189, 94.9321
-182.77, 92.4155
237.739, 64.7787
Particle 17 new velocities: 110.121, 42.1839
334.963, 73.4914
163.253, 15.14
193.023, 359.891
129.781, 267.613
120.589, 148.525
137.069, 118.551
196.907, 178.373
Particle 18 new velocities: -11.7893, 80.6458
10.2328, 51.5941
5.0793, 39.4365
2.71065, -20.5813
-62.3911, 28.4411
175.641, 20.6242
-48.4823, 149.924
30.994, -59.8089
Particle 19 new velocities: 144.368, -180.418
69.4514, 51.5717
6.3105, 20.4156
67.1444, 143.752
155.679, 24.4758
53.6189, 34.9341
58.8967, 199.949
75.0943, -225.437
Particle 20 new velocities: 65.7996, -160.339
216.049, 363.297
78.1084, 247.647
119.927, 286.406
28.9713, 107.993
177.223, 30.4204
132.79, 115.95
253.735, 121.551
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
0, 43.4889
187.187, 158.344
19.8806, 255.304
146.818, 197.023
0, 187.139
210.313, 64.2713
0, 225.829
75.6255, 44.8334
Evaluation Time: 2.06275 seconds
Resulting Fitness: 0.37619
-------------
Particle: 2:
Relays Coordinates:
175.254, 70.4939
201.583, 108.35
81.2467, 205.75
128.25, 140.875
34.7017, 144.58
128.908, 86.8958
119.669, 160.177
159.17, 72.8221
Evaluation Time: 1.7962 seconds
Resulting Fitness: 0.338095
-------------
Particle: 3:
Relays Coordinates:
31.442, 58.349
269.363, 224.02
168.081, 218.466
198.45, 232.297
46.7587, 199.508
207.136, 128.645
114.99, 270.151
247.116, 57.8345
Evaluation Time: 2.26503 seconds
Resulting Fitness: 0.492857
-------------
Particle: 4:
Relays Coordinates:
3.60575, 30.1522
330.612, 125.89
179.429, 263.42
149.703, 280.664
47.9491, 109.587
280.786, 157.017
145.48, 168.356
403.318, 0
Evaluation Time: 2.46942 seconds
Resulting Fitness: 0.564286
New local best!
-------------
Particle: 5:
Relays Coordinates:
45.7639, 107.692
338.988, 221.025
190.215, 332.818
267.373, 320.491
72.7089, 252.314
321.516, 203.427
176.188, 407.608
290.786, 96.2037
Evaluation Time: 2.96421 seconds
Resulting Fitness: 0.602381
-------------
Particle: 6:
Relays Coordinates:
49.352, 62.72
201.181, 157.894
152.921, 158.037
238.871, 245.743
40.0513, 209.661
275.796, 272.128
110.24, 217.496
237.182, 96.157
Evaluation Time: 2.10213 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 7:
Relays Coordinates:
73.5036, 125.386
204.738, 151.553
155.766, 230.766
168.398, 223.214
185.08, 174.029
163.72, 285.072
89.6182, 296.508
248.535, 88.1757
Evaluation Time: 2.11751 seconds
Resulting Fitness: 0.488095
-------------
Particle: 8:
Relays Coordinates:
119.16, 97.3112
261.996, 178.319
188.148, 294.447
187.827, 293.998
0, 230.768
324.528, 140.081
76.1985, 238.141
195.808, 105.574
Evaluation Time: 2.53886 seconds
Resulting Fitness: 0.514286
-------------
Particle: 9:
Relays Coordinates:
63.8177, 0
181.32, 196.695
127.911, 274.956
183.201, 228.942
165.525, 109.023
221.905, 122.931
163.363, 317.313
223.877, 74.5966
Evaluation Time: 2.27635 seconds
Resulting Fitness: 0.471429
-------------
Particle: 10:
Relays Coordinates:
64.4304, 0
191.191, 160.435
123.905, 244.009
155.825, 311.451
62.4357, 165.131
204.849, 140.026
102.009, 171.553
182.37, 91.4131
Evaluation Time: 2.19518 seconds
Resulting Fitness: 0.452381
-------------
Particle: 11:
Relays Coordinates:
0, 138.774
287.199, 229.244
115.408, 147.129
249.255, 236.541
125.595, 141.588
376.796, 156.157
101.228, 241.037
272.87, 91.0124
Evaluation Time: 2.61249 seconds
Resulting Fitness: 0.488095
-------------
Particle: 12:
Relays Coordinates:
39.8725, 102.786
283.712, 156.685
87.1786, 236.813
230.114, 291.786
219.344, 194.398
254.09, 194.483
206.755, 346.189
245.766, 165.914
Evaluation Time: 2.29424 seconds
Resulting Fitness: 0.52381
New local best!
-------------
Particle: 13:
Relays Coordinates:
58.7504, 124.706
298.004, 205.125
153.122, 280.437
195.773, 205.984
19.0459, 189.084
234.928, 162.818
110.356, 396.275
122.684, 70.3643
Evaluation Time: 2.64779 seconds
Resulting Fitness: 0.519048
-------------
Particle: 14:
Relays Coordinates:
32.0762, 135.555
303.51, 153.289
197.565, 296.27
260.18, 245.792
65.2367, 234.287
289.402, 346.738
245.217, 370.863
238.417, 127.145
Evaluation Time: 2.57076 seconds
Resulting Fitness: 0.57381
New local best!
-------------
Particle: 15:
Relays Coordinates:
5.7407, 72.8014
281.805, 176.025
242.54, 212.913
115.823, 124.114
190.658, 135.144
266.598, 201.795
120.746, 301.114
162.021, 94.9789
Evaluation Time: 2.28807 seconds
Resulting Fitness: 0.471429
-------------
Particle: 16:
Relays Coordinates:
0, 0
146.436, 160.4
47.4221, 143.749
101.554, 146.58
98.3039, 109.429
107.219, 98.5656
29.5663, 207.567
144.322, 71.7669
Evaluation Time: 1.6152 seconds
Resulting Fitness: 0.266667
-------------
Particle: 17:
Relays Coordinates:
98.0033, 100.955
264.95, 130.157
148.039, 124.398
203.852, 251.064
143.894, 237.241
142.794, 149.215
115.722, 198.828
215.227, 137.651
Evaluation Time: 2.08532 seconds
Resulting Fitness: 0.459524
-------------
