PSO EXECUTION
90.8589, 68.3093
142.802, 183.909
142.363, 299.305
87.4155, 135.112
128.838, 424.178
PARTICLE 16: 
288.822, 448.333
315.11, 320.256
254.349, 79.3369
220.103, 205.881
313.336, 158.856
128.466, 28.9412
185.194, 430.848
PARTICLE 17: 
249.032, 234.154
263.281, 10.1492
146.336, 177.193
204.844, 25.2753
69.0474, 6.58388
195.967, 32.561
108.729, 27.0723
PARTICLE 18: 
244.59, 281.815
102.784, 85.5682
103.103, 154.819
370.631, 299.444
302.274, 232.76
175.631, 287.439
423.824, 425.771
PARTICLE 19: 
342.697, 49.0145
450.131, 9.07119
203.934, 104.291
198.593, 13.5831
412.822, 117.003
96.3544, 109.326
402.772, 20.1184
PARTICLE 20: 
254.715, 123.346
314.905, 9.25405
123.236, 65.2534
328.034, 117.383
279.857, 234.769
289.795, 22.4784
459.424, 7.28673
Nodes Positions: 
100.095, 455.006
409.899, 340.535
245.523, 260.548
3.05226, 39.9931
213.752, 269.364
379.828, 155.468
328.149, 70.4301
130.482, 415.207
496.585, 228.9
306.833, 110.735
340.6, 370.458
420.948, 220.521
491.6, 8.42477
407.253, 365.489
276.989, 18.0564
16.872, 87.5204
372.42, 98.0003
67.438, 25.7687
396.576, 64.8555
186.244, 377.168
36.5812, 207.829
86.2271, 436.556
216.962, 124.255
481.469, 254.723
468.822, 327.88
291.769, 302.829
438.025, 321.165
175.687, 487.451
143.595, 7.3464
309.572, 290.55
453.049, 51.7111
123.612, 432.849
319.698, 466.278
284.028, 102.105
166.037, 405.211
56.5571, 292.359
268.743, 171.625
206.823, 354.383
359.528, 48.1077
444.102, 236.997
387.114, 211.962
258.92, 309.863
140.594, 279.089
195.989, 397.628
257.775, 498.704
42.4623, 125.302
65.5796, 442.948
28.1001, 345.949
227.716, 159.065
172.039, 471.057
342.841, 143.403
426.33, 389.391
238.318, 183.608
112.013, 477.151
91.7667, 196.359
9.88312, 75.1092
459.694, 176.006
78.5309, 243.462
353.447, 135.932
152.144, 416.787
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
215.601, 16.7227
278.533, 120.389
372.333, 375.981
128.995, 119.596
264.625, 268.472
422.818, 144.841
117.487, 66.6071
Evaluation Time: 2.38674 seconds
Resulting Fitness: 0.669444
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
259.64, 159.938
106.422, 250.504
97.6126, 18.6759
212.548, 375.387
144.438, 127.734
179.276, 269.12
141.87, 311.652
Evaluation Time: 2.30349 seconds
Resulting Fitness: 0.736111
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
325.989, 116.415
238.913, 111.561
245.897, 382.717
62.805, 47.4173
191.494, 317.408
68.3133, 289.933
99.4803, 153.658
Evaluation Time: 2.52231 seconds
Resulting Fitness: 0.694444
New local best!
-------------
Particle: 4:
Relays Coordinates:
196.821, 306.268
166.032, 94.8744
50.3441, 290.208
17.154, 190.727
98.3813, 253.137
46.8328, 144.048
321.95, 262.475
Evaluation Time: 2.19573 seconds
Resulting Fitness: 0.663889
New local best!
-------------
Particle: 5:
Relays Coordinates:
424.212, 181.928
60.0252, 133.743
284.565, 53.2965
260.535, 192.211
128.571, 20.5174
155.618, 105.837
351.419, 100.344
Evaluation Time: 2.06051 seconds
Resulting Fitness: 0.619444
New local best!
-------------
Particle: 6:
Relays Coordinates:
39.2798, 46.9372
316.052, 264.345
275.637, 382.797
144.785, 110.739
186.614, 311.426
147.447, 206.584
318.269, 230.439
Evaluation Time: 2.83472 seconds
Resulting Fitness: 0.722222
New local best!
-------------
Particle: 7:
Relays Coordinates:
177.414, 140.122
252.229, 303.982
153.491, 294.148
13.101, 133.463
374.412, 336.146
151.954, 148.08
1.92491, 312.247
Evaluation Time: 2.24083 seconds
Resulting Fitness: 0.663889
New local best!
-------------
Particle: 8:
Relays Coordinates:
454.47, 421.661
122.743, 379.495
324.645, 350.728
63.4514, 220.446
31.6744, 72.6383
51.7235, 291.372
242.822, 374.927
Evaluation Time: 2.27688 seconds
Resulting Fitness: 0.588889
New local best!
-------------
Particle: 9:
Relays Coordinates:
170.047, 155.174
161.218, 6.86064
163.148, 135.784
18.0073, 151.96
126.215, 283.249
302.727, 60.0444
10.3944, 338.748
Evaluation Time: 2.0705 seconds
Resulting Fitness: 0.513889
New local best!
-------------
Particle: 10:
Relays Coordinates:
211.342, 158.352
116.053, 14.6994
321.679, 155.364
436.293, 302.061
290.967, 319.966
144.294, 119.533
162.268, 258.595
Evaluation Time: 2.54497 seconds
Resulting Fitness: 0.688889
New local best!
-------------
Particle: 11:
Relays Coordinates:
82.9388, 84.0825
162.371, 93.6182
166.309, 89.371
214.195, 72.8556
114.082, 35.508
309.569, 192.467
3.78694, 85.7347
Evaluation Time: 1.61259 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 12:
Relays Coordinates:
166.863, 56.2253
116.723, 140.742
48.0585, 191.135
105.796, 21.9612
167.165, 351.687
249.04, 209.072
85.4307, 306.103
Evaluation Time: 2.12669 seconds
Resulting Fitness: 0.627778
New local best!
-------------
Particle: 13:
Relays Coordinates:
107.603, 225.657
190.134, 144.386
234.049, 47.7953
310.57, 75.5511
137.663, 19.872
78.2775, 50.9275
76.3974, 247.721
Evaluation Time: 1.86522 seconds
Resulting Fitness: 0.505556
New local best!
-------------
Particle: 14:
Relays Coordinates:
223.87, 271.834
270.244, 381.5
137.329, 172.392
361.447, 242.977
71.5143, 114.411
257.899, 227.564
318.583, 268.34
Evaluation Time: 2.30599 seconds
Resulting Fitness: 0.775
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
41.7276, 370.038
174.744, 319.059
90.8589, 68.3093
142.802, 183.909
142.363, 299.305
87.4155, 135.112
128.838, 424.178
Evaluation Time: 1.73429 seconds
Resulting Fitness: 0.566667
New local best!
-------------
Particle: 16:
Relays Coordinates:
288.822, 448.333
315.11, 320.256
254.349, 79.3369
220.103, 205.881
313.336, 158.856
128.466, 28.9412
185.194, 430.848
Evaluation Time: 2.63643 seconds
Resulting Fitness: 0.733333
New local best!
-------------
Particle: 17:
Relays Coordinates:
249.032, 234.154
263.281, 10.1492
146.336, 177.193
204.844, 25.2753
69.0474, 6.58388
195.967, 32.561
108.729, 27.0723
Evaluation Time: 1.80512 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 18:
Relays Coordinates:
244.59, 281.815
102.784, 85.5682
103.103, 154.819
370.631, 299.444
302.274, 232.76
175.631, 287.439
423.824, 425.771
Evaluation Time: 2.41458 seconds
Resulting Fitness: 0.686111
New local best!
-------------
Particle: 19:
Relays Coordinates:
342.697, 49.0145
450.131, 9.07119
203.934, 104.291
198.593, 13.5831
412.822, 117.003
96.3544, 109.326
402.772, 20.1184
Evaluation Time: 1.76912 seconds
Resulting Fitness: 0.519444
New local best!
-------------
Particle: 20:
Relays Coordinates:
254.715, 123.346
314.905, 9.25405
123.236, 65.2534
328.034, 117.383
279.857, 234.769
289.795, 22.4784
459.424, 7.28673
Evaluation Time: 1.75518 seconds
Resulting Fitness: 0.558333
New local best!
Current global best fitness: 0.775
Current global best relays: 223.87, 271.834
270.244, 381.5
137.329, 172.392
361.447, 242.977
71.5143, 114.411
257.899, 227.564
318.583, 268.34
Particle 1 new velocities: 2.498, 122.852
-2.13549, 7.80679
-193.584, -264.65
87.5973, 133.233
-158.373, -54.1844
-73.1853, 103.76
182.792, 239.476
Particle 2 new velocities: -1.22797, 124.713
51.0739, 97.1166
38.7654, 131.912
83.8523, -96.9134
-7.16226, -8.25491
50.1729, -15.8272
0.0138905, -4.13046
Particle 3 new velocities: -33.7962, 22.0804
40.5234, 300.464
-57.1815, -202.925
82.5911, 57.8747
-153.013, -112.003
89.8498, -69.7851
272.73, 127.627
Particle 4 new velocities: 31.1287, -44.3772
37.7955, 5.99045
110.034, -85.8677
413.936, 53.8557
-2.8223, -12.6839
139.164, 16.1748
-3.74024, 0.851576
Particle 5 new velocities: -14.0876, 12.5107
137.61, 205.197
-113.802, 121.029
23.0917, 15.9438
-42.6485, 90.682
95.9449, 80.9407
-23.0207, 163.375
Particle 6 new velocities: 28.4736, 233.954
-46.0785, 100.361
-153.998, -30.4717
201.356, 160.061
-112.929, -230.515
41.3377, 6.05991
0.0470723, 6.60043
Particle 7 new velocities: 27.6023, 58.4568
6.65088, 45.4916
-9.43777, -150.288
74.5203, 33.5071
-99.2588, -74.6763
36.8112, 30.538
42.8658, -38.1052
Particle 8 new velocities: -211.857, -3.88094
49.1937, 1.45504
-119.895, -68.8835
38.4218, 29.0223
19.7955, 25.1067
197.348, -2.0468
69.3846, -99.1342
Particle 9 new velocities: 17.3046, 23.8591
6.43919, 77.1141
-31.495, 15.5596
112.93, 113.348
-68.1891, -112.457
-32.5525, 189.569
370.888, -76.5775
Particle 10 new velocities: 4.69658, 49.8455
119.311, 298.291
-119.274, 18.3528
-19.5465, -76.44
-64.1697, -152.702
10.9464, 97.0193
27.6746, 10.1784
Particle 11 new velocities: 56.9705, 160.1
43.8885, 185.008
-25.8959, 10.4054
156.521, 79.3665
-3.09962, 61.6028
-59.9496, 12.2752
95.7064, 170.171
Particle 12 new velocities: 48.9463, 21.3787
73.5194, 99.2241
61.989, -2.95271
112.68, 84.3708
-19.9376, -201.754
1.63956, 18.909
215.018, -19.0861
Particle 13 new velocities: 136.538, 48.1212
7.81998, 269.06
-18.2128, 22.7803
32.6512, 45.6946
-18.6842, 76.1445
148.01, 181.877
123.012, 8.58791
Particle 14 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 15 new velocities: 121.268, -17.4177
7.46232, 72.9247
20.5298, 58.0139
158.91, 29.7124
-29.8208, -234.469
86.2748, 41.6182
222.33, -188.64
Particle 16 new velocities: -22.8112, -17.1358
-29.9995, 59.5652
-88.5008, 3.14194
27.1552, 42.1124
-25.9819, -18.4097
160.775, 243.255
93.6315, -110.776
Particle 17 new velocities: -6.56283, 43.4376
4.14599, 116.946
-6.21903, -5.58253
140.92, 93.615
2.92298, 78.2029
63.5444, 27.4977
122.571, 21.1234
Particle 18 new velocities: -14.3032, -0.96019
173.891, 172.748
3.9474, 1.26909
-1.74568, -33.3435
-184.544, -72.9699
25.037, -12.3944
-77.5646, -143.611
Particle 19 new velocities: -127.521, 77.7575
-215.837, 326.441
-17.9312, 37.7564
79.7109, 132.055
-265.977, -0.897369
48.4569, 52.0186
-26.7657, 258.833
Particle 20 new velocities: -26.3274, 155.245
-3.57451, 263.519
14.6592, 81.8298
37.6286, 98.015
-14.885, -36.9712
-40.1783, 226.84
-173.556, 67.7711
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
158.994, 101.75
201.493, 93.455
130.308, 81.16
157.896, 184.312
77.4577, 156.216
254.882, 181.231
218.903, 223.134
Evaluation Time: 1.70065 seconds
Resulting Fitness: 0.508333
-------------
Particle: 2:
Relays Coordinates:
209.314, 230.568
127.572, 281.572
110.466, 121.976
240.084, 225.564
111.194, 96.7784
185.854, 205.167
114.926, 249.093
Evaluation Time: 2.00377 seconds
Resulting Fitness: 0.536111
-------------
Particle: 3:
Relays Coordinates:
236.676, 112.181
226.343, 333.741
152.86, 145.631
117.771, 85.2865
31.1691, 166.378
128.112, 178.319
301.49, 227.841
Evaluation Time: 2.11807 seconds
Resulting Fitness: 0.680556
-------------
Particle: 4:
Relays Coordinates:
149.558, 171.827
133.731, 66.1774
105.224, 134.068
282.838, 160.471
62.6962, 157.762
122.033, 105.122
208.778, 172.768
Evaluation Time: 1.83254 seconds
Resulting Fitness: 0.519444
-------------
Particle: 5:
Relays Coordinates:
410.125, 194.438
197.635, 338.94
170.763, 174.325
283.627, 208.155
85.9223, 111.199
251.563, 186.778
328.398, 263.718
Evaluation Time: 2.64356 seconds
Resulting Fitness: 0.744444
New local best!
-------------
Particle: 6:
Relays Coordinates:
54.8802, 227.522
218.678, 295.412
98.5277, 285.384
280.374, 219.348
59.6852, 65.5374
152.916, 172.241
257.836, 192.002
Evaluation Time: 1.91979 seconds
Resulting Fitness: 0.577778
-------------
Particle: 7:
Relays Coordinates:
166.063, 160.849
209.693, 283.074
116.683, 116.527
70.9733, 135.246
222.874, 211.79
152.9, 144.681
36.2805, 222.054
Evaluation Time: 1.69299 seconds
Resulting Fitness: 0.508333
-------------
Particle: 8:
Relays Coordinates:
218.352, 376.002
154.743, 342.855
184.275, 253.66
91.6859, 224.522
46.3229, 87.9705
224.164, 260.393
280.986, 248.214
Evaluation Time: 2.19422 seconds
Resulting Fitness: 0.680556
New local best!
-------------
Particle: 9:
Relays Coordinates:
151.755, 145.017
135.802, 68.0195
106.639, 122.588
106.059, 214.899
47.0012, 138.341
218.841, 202.187
308.838, 212.358
Evaluation Time: 1.82805 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 10:
Relays Coordinates:
114.812, 110.645
125.082, 166.336
107.566, 92.32
221.476, 119.904
120.53, 88.8907
82.5012, 115.085
100.943, 142.837
Evaluation Time: 1.43218 seconds
Resulting Fitness: 0.422222
-------------
Particle: 11:
Relays Coordinates:
139.909, 244.182
206.259, 278.626
140.413, 99.7764
370.717, 152.222
110.983, 97.1107
249.619, 204.742
99.4934, 255.906
Evaluation Time: 2.46193 seconds
Resulting Fitness: 0.663889
New local best!
-------------
Particle: 12:
Relays Coordinates:
157.325, 56.5733
138.687, 174.936
80.2246, 137.185
159.269, 77.516
107.329, 109.301
182.745, 166.198
219.027, 209.236
Evaluation Time: 1.48103 seconds
Resulting Fitness: 0.425
-------------
Particle: 13:
Relays Coordinates:
219.727, 246.4
178.159, 372.101
194.252, 63.518
308.899, 109.121
107.081, 86.4148
203.659, 209.524
179.469, 230.678
Evaluation Time: 2.5959 seconds
Resulting Fitness: 0.672222
New local best!
-------------
Particle: 14:
Relays Coordinates:
223.87, 271.834
270.244, 381.5
137.329, 172.392
361.447, 242.977
71.5143, 114.411
257.899, 227.564
318.583, 268.34
Evaluation Time: 2.30972 seconds
Resulting Fitness: 0.775
-------------
Particle: 15:
Relays Coordinates:
132.026, 285.623
147.587, 317.507
90.2248, 102.322
244.387, 173.033
91.1596, 52.5169
140.689, 143.151
284.446, 190.785
Evaluation Time: 2.12046 seconds
Resulting Fitness: 0.675
New local best!
-------------
Particle: 16:
Relays Coordinates:
215.469, 349.27
230.94, 307.656
134.337, 66.8078
200.279, 200.874
232.756, 113.761
234.286, 220.479
225.848, 259.258
Evaluation Time: 2.09072 seconds
Resulting Fitness: 0.638889
-------------
Particle: 17:
Relays Coordinates:
242.469, 277.592
267.427, 127.096
140.117, 171.611
345.765, 118.89
71.9703, 84.7867
259.511, 60.0587
231.3, 48.1957
Evaluation Time: 2.01426 seconds
Resulting Fitness: 0.655556
New local best!
-------------
Particle: 18:
Relays Coordinates:
186.532, 227.493
224.107, 209.236
86.7104, 126.431
298.797, 215.541
95.3609, 129.43
162.541, 222.786
280.47, 228.55
Evaluation Time: 1.89089 seconds
Resulting Fitness: 0.508333
-------------
Particle: 19:
Relays Coordinates:
174.293, 102.685
189.778, 271.765
150.662, 115.059
225.426, 117.967
118.944, 94.0453
117.297, 130.689
304.565, 225.951
Evaluation Time: 2.14436 seconds
Resulting Fitness: 0.608333
New local best!
-------------
Particle: 20:
Relays Coordinates:
166.495, 203.093
226.96, 198.851
100.525, 107.224
266.568, 157.025
193.164, 144.195
181.971, 181.753
208.398, 54.7172
Evaluation Time: 1.582 seconds
Resulting Fitness: 0.530556
Current global best fitness: 0.775
Current global best relays: 223.87, 271.834
270.244, 381.5
137.329, 172.392
361.447, 242.977
71.5143, 114.411
257.899, 227.564
318.583, 268.34
Particle 1 new velocities: 77.543, 165.531
46.8714, 278.508
31.8126, 284.915
190.985, 170.709
-116.624, 118.261
226.33, 93.5645
244.08, 34.0743
Particle 2 new velocities: 42.4308, 133.087
91.8216, 125.088
60.0591, 105.963
160.695, 141.899
-39.0091, 53.3418
105.611, 72.5019
47.2916, 46.104
Particle 3 new velocities: -12.2433, 32.3031
67.2203, -104.434
-32.7358, 101.659
96.6438, 49.2878
53.1922, 11.8567
42.068, 7.55195
26.4115, 39.2466
Particle 4 new velocities: 142.334, 86.7029
234.985, 45.8393
73.8726, -53.0185
22.8134, 161.562
37.5363, 49.8394
227.433, 93.7833
207.409, 209.592
Particle 5 new velocities: -36.2302, 82.8054
186.924, 170.9
-108.413, 96.2967
115.426, 32.9463
-47.7479, 75.9447
82.5946, 104.294
-24.0125, 133.149
Particle 6 new velocities: 119.204, 67.4372
54.1502, 99.3549
70.8442, -81.6946
136.627, -16.3296
74.221, 116.063
141.174, 82.9986
175.598, 37.5422
Particle 7 new velocities: 90.9046, 103.16
70.5737, 74.2581
18.6693, 36.9481
12.7557, 74.1226
13.9596, 57.1603
72.7151, 81.2602
294.081, 54.7162
Particle 8 new velocities: -163.186, -133.525
140.293, 17.4087
-152.806, -68.3064
171.29, 36.9146
42.1306, 45.3175
194.554, -13.9068
62.599, -57.6794
Particle 9 new velocities: 75.2817, 81.2405
178.53, 433.081
12.6492, 53.3933
106.037, 119.954
-38.8599, -97.5308
-2.82363, 154.39
300.32, -5.65706
Particle 10 new velocities: 118.243, 212.995
198.381, 146.49
224.198, 42.5882
422.321, 206.072
-53.2672, -60.807
238.056, 167.687
224.451, 161.333
Particle 11 new velocities: 142.207, 138.681
44.3613, 188.864
-22.4052, 54.9212
121.739, 121.397
-22.6941, 52.3248
-44.1646, 11.4065
313.485, 136.521
Particle 12 new velocities: 57.8249, 261.692
161.344, 173.846
78.2397, 58.9911
205.276, 93.5344
69.5757, 59.6843
99.7944, 152.819
100.69, 69.4392
Particle 13 new velocities: 109.986, 62.968
16.258, 217.73
-49.3462, 123.869
73.1606, 92.1838
-55.4298, 94.1981
169.97, 159.64
135.128, 51.1221
Particle 14 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 15 new velocities: 120.59, -26.8724
64.9811, 124.488
68.4626, 75.1037
244.192, 76.3652
-32.9673, -165.548
119.586, 140.103
201.28, -67.0183
Particle 16 new velocities: 1.80565, 75.0303
88.557, 143.673
-23.838, 35.0388
151.132, 47.8867
-149.461, 42.6087
-2.05365, 10.6174
63.9766, -26.8546
Particle 17 new velocities: -13.6679, 27.4275
5.38388, 277.057
-6.76215, -3.62041
128.56, 169.402
1.96584, 94.2925
50.6554, 151.893
149.104, 111.996
Particle 18 new velocities: 42.7575, 69.7252
17.6946, 152.709
84.4872, 65.52
115.521, 48.4357
132.113, -20.0269
144.775, 53.982
117.577, 52.785
Particle 19 new velocities: -61.2419, 237.82
-95.2401, 364.436
-20.9711, 70.5565
126.393, 240.271
-219.724, 25.1818
84.8547, 72.7812
-21.2313, 220.956
Particle 20 new velocities: 45.6838, 115.213
153.684, 321.891
68.9421, 23.5939
138.733, 67.901
50.1994, -0.533537
32.384, -31.6972
26.1446, 58.0947
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
125.705, 142.044
131.991, 197.677
86.1577, 194.548
185.409, 188.672
0, 145.868
255.736, 146.037
246.048, 136.691
Evaluation Time: 1.70415 seconds
Resulting Fitness: 0.502778
-------------
Particle: 2:
Relays Coordinates:
226.57, 327.289
197.454, 365.994
153.473, 205.145
360.701, 330.716
64.966, 135.108
262.318, 249.902
145.996, 265.677
Evaluation Time: 2.48912 seconds
Resulting Fitness: 0.741667
New local best!
-------------
Particle: 3:
Relays Coordinates:
163.612, 105.329
214.008, 167.164
87.5705, 180.275
156.308, 98.1046
61.4994, 129.933
124.061, 135.5
239.04, 194.707
Evaluation Time: 1.59238 seconds
Resulting Fitness: 0.486111
-------------
Particle: 4:
Relays Coordinates:
212.789, 188.468
268.794, 81.6602
130.562, 59.085
222.82, 234.762
73.0695, 151.341
254.76, 145.002
303.4, 278.74
Evaluation Time: 2.01903 seconds
Resulting Fitness: 0.641667
-------------
Particle: 5:
Relays Coordinates:
198.703, 147.339
204.37, 265.721
33.1352, 143.819
212.073, 128.131
20.2875, 99.456
177.585, 154.688
161.763, 210.911
Evaluation Time: 1.90361 seconds
Resulting Fitness: 0.527778
-------------
Particle: 6:
Relays Coordinates:
114.217, 193.523
179.003, 259.006
111.125, 133.64
273.595, 133.201
87.8559, 119.148
192.953, 167.463
284.376, 150.604
Evaluation Time: 1.88089 seconds
Resulting Fitness: 0.6
-------------
Particle: 7:
Relays Coordinates:
187.329, 192.462
204.314, 260.495
98.6717, 111.883
61.0384, 152.63
172.652, 196.065
164.473, 164.711
240.833, 201.766
Evaluation Time: 1.68901 seconds
Resulting Fitness: 0.494444
-------------
Particle: 8:
Relays Coordinates:
40.2155, 176.765
215.081, 262.633
22.9405, 135.123
191.709, 190.587
64.4826, 97.1669
305.246, 179.688
250.473, 138.9
Evaluation Time: 2.09402 seconds
Resulting Fitness: 0.583333
-------------
Particle: 9:
Relays Coordinates:
120.656, 120.243
167.049, 265.721
63.3946, 93.5239
112.717, 177.955
4.32662, 21.6881
114.801, 189.499
265.721, 109.849
Evaluation Time: 1.73479 seconds
Resulting Fitness: 0.594444
New local best!
-------------
Particle: 10:
Relays Coordinates:
123.855, 171.995
171.901, 166.249
176.313, 71.6957
265.721, 173.237
35.746, 14.9249
170.357, 150.276
172.928, 161.649
Evaluation Time: 1.68322 seconds
Resulting Fitness: 0.502778
-------------
Particle: 11:
Relays Coordinates:
228.514, 310.119
203.003, 378.667
95.5866, 125.305
398.889, 221.631
71.5138, 121.043
166.418, 175.08
334.513, 317.865
Evaluation Time: 2.55833 seconds
Resulting Fitness: 0.758333
New local best!
-------------
Particle: 12:
Relays Coordinates:
127.044, 187.933
177.165, 205.952
93.5716, 115.84
215.26, 101.004
104.46, 99.7841
166.837, 188.377
188.79, 164.555
Evaluation Time: 1.44653 seconds
Resulting Fitness: 0.472222
-------------
Particle: 13:
Relays Coordinates:
216.325, 202.976
127.557, 328.05
95.0729, 122.944
250.669, 132.076
33.8884, 118.5
245.138, 242.209
206.407, 184.889
Evaluation Time: 2.21936 seconds
Resulting Fitness: 0.658333
-------------
Particle: 14:
Relays Coordinates:
223.87, 271.834
270.244, 381.5
137.329, 172.392
361.447, 242.977
71.5143, 114.411
257.899, 227.564
318.583, 268.34
Evaluation Time: 2.3009 seconds
Resulting Fitness: 0.775
-------------
Particle: 15:
Relays Coordinates:
165.742, 169.766
139.466, 289.993
104.115, 116.409
320.557, 163.63
38.1799, 0
170.767, 185.843
318.684, 81.2036
Evaluation Time: 2.36611 seconds
Resulting Fitness: 0.672222
-------------
Particle: 16:
Relays Coordinates:
158.393, 309.315
232.913, 329.019
80.5536, 74.2462
256.179, 181.347
60.7225, 113.994
169.297, 168.469
211.282, 169.422
Evaluation Time: 2.12114 seconds
Resulting Fitness: 0.619444
-------------
Particle: 17:
Relays Coordinates:
166.796, 222.359
198.879, 294.628
97.2155, 122.465
345.783, 210.165
53.8995, 130.549
226.111, 154.513
277.314, 116.78
Evaluation Time: 2.38949 seconds
Resulting Fitness: 0.694444
New local best!
-------------
Particle: 18:
Relays Coordinates:
135.393, 175.504
142.781, 213.725
101.091, 113.345
244.651, 155.876
134.321, 64.6013
181.467, 163.429
235.043, 166.126
Evaluation Time: 1.61915 seconds
Resulting Fitness: 0.497222
-------------
Particle: 19:
Relays Coordinates:
82.4142, 248.229
68.9181, 364.5
94.545, 135.313
256.476, 261.156
0, 86.9165
147.369, 148.33
206.55, 325.795
Evaluation Time: 2.09573 seconds
Resulting Fitness: 0.588889
-------------
Particle: 20:
Relays Coordinates:
125.289, 187.957
224.767, 295.245
100.069, 77.2465
239.326, 132.817
143.704, 84.8304
126.574, 88.6066
138.495, 66.6143
Evaluation Time: 1.77712 seconds
Resulting Fitness: 0.580556
New local best!
Current global best fitness: 0.775
Current global best relays: 223.87, 271.834
270.244, 381.5
137.329, 172.392
361.447, 242.977
71.5143, 114.411
257.899, 227.564
318.583, 268.34
Particle 1 new velocities: 222.179, 85.4506
177.739, 249.365
342.747, 487.557
127.074, 53.9692
475.804, 266.276
234.066, 149.178
127.104, 55.1675
Particle 2 new velocities: 31.3354, 39.0788
105.188, 103.829
30.4717, 58.6099
128.577, 8.30082
-23.0313, 28.6512
80.147, 45.5068
198.417, 37.9355
Particle 3 new velocities: 64.1467, 150.515
126.444, 41.1566
16.7872, 262.15
8.31988, -6.05736
215.21, 227.987
48.3401, 96.583
-154.684, 75.373
Particle 4 new velocities: 94.2089, 107.703
182.842, 113.12
-8.75297, 79.5943
-78.4292, 134.535
63.7016, 52.1844
112.318, 173.626
180.951, 157.554
Particle 5 new velocities: 159.573, 277.962
194.113, 77.1426
139.286, 106.74
353.503, 169.725
59.4533, 83.1896
184.266, 129.008
21.4507, 237.145
Particle 6 new velocities: 141.806, 51.0111
212.558, 139.715
74.5514, 225.741
-2.24284, 6.47081
125.121, 192.868
145.1, 164.995
200.06, 148.751
Particle 7 new velocities: 101.052, 97.8785
197.014, 97.9157
114.16, 204.846
90.6129, 165.066
24.2217, 144.452
126.322, 119.847
-96.4341, 190.216
Particle 8 new velocities: 177.109, 222.751
134.358, 170.123
137.068, 109.15
22.1318, 51.557
30.0132, 48.4888
35.3371, 63.8752
88.7506, 180.806
Particle 9 new velocities: 117.367, 105.862
158.081, 66.8116
10.4032, 113.987
199.261, 141.32
53.5214, 34.3837
