PSO EXECUTION
Relays Coordinates:
61.4576, 161.143
93.2524, 17.0792
Evaluation Time: 1.20759 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 4:
Relays Coordinates:
83.2881, 61.3054
167.203, 56.2918
Evaluation Time: 1.13496 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 5:
Relays Coordinates:
270.01, 61.9722
122.258, 85.6243
Evaluation Time: 1.27815 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 6:
Relays Coordinates:
33.564, 59.6602
36.9362, 13.9183
Evaluation Time: 1.0003 seconds
Resulting Fitness: 0.172222
New local best!
-------------
Particle: 7:
Relays Coordinates:
77.2045, 60.3128
203.54, 150.109
Evaluation Time: 1.25836 seconds
Resulting Fitness: 0.330556
New local best!
-------------
Particle: 8:
Relays Coordinates:
87.4624, 204.955
29.6262, 84.1397
Evaluation Time: 1.2962 seconds
Resulting Fitness: 0.366667
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
56.173, 39.0858
160.212, 81.3786
Evaluation Time: 1.12905 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 10:
Relays Coordinates:
126.478, 75.1906
203.445, 58.5731
Evaluation Time: 1.13136 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 11:
Relays Coordinates:
26.7269, 14.1814
94.4518, 140.281
Evaluation Time: 1.16181 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 12:
Relays Coordinates:
84.5814, 173.494
5.6119, 106.852
Evaluation Time: 1.27421 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 13:
Relays Coordinates:
83.2308, 107.555
214.571, 134.215
Evaluation Time: 1.2845 seconds
Resulting Fitness: 0.386111
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
154.244, 12.5207
227.775, 124.352
Evaluation Time: 1.26785 seconds
Resulting Fitness: 0.319444
New local best!
-------------
Particle: 15:
Relays Coordinates:
171.071, 176.711
42.9491, 109.68
Evaluation Time: 1.28843 seconds
Resulting Fitness: 0.408333
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
52.0503, 78.9148
97.4207, 212.365
Evaluation Time: 1.29344 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 17:
Relays Coordinates:
15.1211, 128.347
129.154, 31.6247
Evaluation Time: 1.06619 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 18:
Relays Coordinates:
116.408, 45.9743
186.575, 47.5516
Evaluation Time: 1.10365 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 19:
Relays Coordinates:
137.918, 34.3171
180.623, 131.718
Evaluation Time: 1.20036 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 20:
Relays Coordinates:
240.69, 13.3765
123.919, 35.7127
Evaluation Time: 1.10383 seconds
Resulting Fitness: 0.227778
New local best!
Current global best fitness: 0.408333
Current global best relays: 171.071, 176.711
42.9491, 109.68
Particle 1 new velocities: 31.8224, 71.544
-2.51068, -27.0722
Particle 2 new velocities: 123.474, -9.36233
-1.46926, 61.5244
Particle 3 new velocities: 90.9537, 2.75341
-4.80076, 0.433101
Particle 4 new velocities: 41.9008, 53.7971
-141.19, 3.90928
Particle 5 new velocities: -124.245, 72.1321
-62.8857, 13.0615
Particle 6 new velocities: 178.426, 122.073
2.01852, 114.38
Particle 7 new velocities: 75.9975, 2.18944
-7.71382, -6.47802
Particle 8 new velocities: 102.92, -30.4505
15.4031, 5.88189
Particle 9 new velocities: 76.1467, 151.731
-83.2784, 34.5303
Particle 10 new velocities: 57.8083, 28.2425
-187.455, 19.1119
Particle 11 new velocities: 139.878, 102.474
-23.3318, -8.07028
Particle 12 new velocities: 94.0821, 2.19688
13.1512, 2.39355
Particle 13 new velocities: 1.61254, 9.34997
-1.34485, -14.1873
Particle 14 new velocities: 7.96077, 156.775
-165.071, -1.26059
Particle 15 new velocities: 0, 0
0, 0
Particle 16 new velocities: 26.483, 118.181
-23.8991, -74.7034
Particle 17 new velocities: 35.2105, 56.7109
-92.7742, 79.4966
Particle 18 new velocities: 32.1312, 68.7013
-74.752, 71.8165
Particle 19 new velocities: 3.40666, 57.2823
-74.8265, -16.7392
Particle 20 new velocities: -16.7519, 172.809
-23.0685, 44.0871
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
109.108, 187.467
47.8543, 110.313
Evaluation Time: 1.30658 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 2:
Relays Coordinates:
181.918, 195.353
71.1001, 116.227
Evaluation Time: 1.29907 seconds
Resulting Fitness: 0.425
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
137.17, 147.507
79.6065, 15.7611
Evaluation Time: 1.26188 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 4:
Relays Coordinates:
125.189, 115.103
26.012, 60.201
Evaluation Time: 1.15169 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 5:
Relays Coordinates:
145.765, 134.104
59.3723, 98.6858
Evaluation Time: 1.23468 seconds
Resulting Fitness: 0.316667
-------------
Particle: 6:
Relays Coordinates:
171.712, 147.204
31.5534, 103.922
Evaluation Time: 1.25917 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 7:
Relays Coordinates:
137.882, 56.252
176.244, 129.268
Evaluation Time: 1.29849 seconds
Resulting Fitness: 0.3
-------------
Particle: 8:
Relays Coordinates:
171.344, 157.054
40.5264, 81.0194
Evaluation Time: 1.27172 seconds
Resulting Fitness: 0.366667
-------------
Particle: 9:
Relays Coordinates:
132.32, 190.817
76.9336, 115.909
Evaluation Time: 1.33023 seconds
Resulting Fitness: 0.427778
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
165.858, 93.0898
14.3906, 69.9166
Evaluation Time: 1.17042 seconds
Resulting Fitness: 0.244444
-------------
Particle: 11:
Relays Coordinates:
166.605, 116.656
71.1199, 132.211
Evaluation Time: 1.23128 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 12:
Relays Coordinates:
144.717, 142.31
15.1981, 88.489
Evaluation Time: 1.27056 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 13:
Relays Coordinates:
84.8434, 116.905
213.226, 120.028
Evaluation Time: 1.2747 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 14:
Relays Coordinates:
162.205, 169.295
62.7049, 123.091
Evaluation Time: 1.29841 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 15:
Relays Coordinates:
171.071, 176.711
42.9491, 109.68
Evaluation Time: 1.29255 seconds
Resulting Fitness: 0.408333
-------------
Particle: 16:
Relays Coordinates:
70.68, 177.387
66.1695, 123.896
Evaluation Time: 1.16896 seconds
Resulting Fitness: 0.305556
-------------
Particle: 17:
Relays Coordinates:
50.3316, 185.058
36.3797, 111.121
Evaluation Time: 1.16413 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 18:
Relays Coordinates:
133.686, 103.208
100.64, 107.431
Evaluation Time: 1.10861 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 19:
Relays Coordinates:
127.192, 82.4394
95.2166, 103.481
Evaluation Time: 1.09329 seconds
Resulting Fitness: 0.247222
-------------
Particle: 20:
Relays Coordinates:
201.544, 167.567
90.7655, 71.8198
Evaluation Time: 1.2468 seconds
Resulting Fitness: 0.358333
New local best!
Current global best fitness: 0.427778
Current global best relays: 132.32, 190.817
76.9336, 115.909
Particle 1 new velocities: 51.4364, 59.9262
31.4764, -15.367
Particle 2 new velocities: 71.8273, -10.7904
4.54088, 49.1134
Particle 3 new velocities: 72.4024, 41.4209
-5.09333, 52.6726
Particle 4 new velocities: 34.4129, 95.0389
-94.3448, 20.0425
Particle 5 new velocities: -12.6828, 66.2911
2.90177, -0.410452
Particle 6 new velocities: 137.67, 115.091
2.80647, 104.112
Particle 7 new velocities: 23.3368, 79.1067
25.5497, -7.87532
Particle 8 new velocities: -28.9633, 52.4069
32.7348, 35.3292
Particle 9 new velocities: 60.9174, 121.385
-66.6227, 27.6243
Particle 10 new velocities: 15.9853, 109.107
197.493, 60.1997
Particle 11 new velocities: 88.8964, 90.3975
-16.2824, -21.2721
Particle 12 new velocities: 73.2913, 59.8458
82.8924, 23.2057
Particle 13 new velocities: 46.4244, 95.3923
-4.79132, -14.1544
Particle 14 new velocities: 0.87433, 136.413
-118.804, -9.44537
Particle 15 new velocities: -19.2567, 15.3548
22.514, 4.91309
Particle 16 new velocities: 16.7627, 100.506
39.5367, -29.7994
Particle 17 new velocities: 30.0061, 50.4667
-41.6463, 65.9277
Particle 18 new velocities: 24.6072, 116.018
-79.9657, 62.2954
Particle 19 new velocities: 16.8164, 104.471
-2.78658, 4.14542
Particle 20 new velocities: -65.8557, 160.522
-22.9739, 53.9188
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
130.041, 200.389
64.2579, 76.9063
Evaluation Time: 1.4146 seconds
Resulting Fitness: 0.441667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
205.533, 149.495
61.2692, 133.926
Evaluation Time: 1.33541 seconds
Resulting Fitness: 0.397222
-------------
Particle: 3:
Relays Coordinates:
169.754, 153.031
60.3557, 55.4313
Evaluation Time: 1.25738 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 4:
Relays Coordinates:
116.35, 153.193
0, 58.4975
Evaluation Time: 1.21905 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 5:
Relays Coordinates:
133.083, 200.395
62.274, 98.2754
Evaluation Time: 1.3365 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 6:
Relays Coordinates:
164.418, 139.394
18.2602, 110.558
Evaluation Time: 1.23024 seconds
Resulting Fitness: 0.358333
-------------
Particle: 7:
Relays Coordinates:
117.528, 98.6765
147.107, 88.4954
Evaluation Time: 1.16557 seconds
Resulting Fitness: 0.247222
-------------
Particle: 8:
Relays Coordinates:
142.381, 209.461
73.2612, 116.349
Evaluation Time: 1.41423 seconds
Resulting Fitness: 0.461111
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
114.105, 184.352
6.08846, 84.7549
Evaluation Time: 1.32628 seconds
Resulting Fitness: 0.383333
-------------
Particle: 10:
Relays Coordinates:
107.376, 119.395
125.115, 76.8324
Evaluation Time: 1.12823 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 11:
Relays Coordinates:
167.634, 135.848
35.9789, 72.7868
Evaluation Time: 1.25037 seconds
Resulting Fitness: 0.319444
-------------
Particle: 12:
Relays Coordinates:
218.009, 202.155
98.0905, 111.695
Evaluation Time: 1.36404 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 13:
Relays Coordinates:
86.1248, 139.288
136.754, 69.4635
Evaluation Time: 1.17407 seconds
Resulting Fitness: 0.280556
-------------
Particle: 14:
Relays Coordinates:
96.2964, 180.517
0, 67.1067
Evaluation Time: 1.30353 seconds
Resulting Fitness: 0.361111
-------------
Particle: 15:
Relays Coordinates:
151.814, 192.066
65.4631, 114.593
Evaluation Time: 1.34111 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 16:
Relays Coordinates:
70.8286, 225.093
85.622, 76.2182
Evaluation Time: 1.23559 seconds
Resulting Fitness: 0.369444
-------------
Particle: 17:
Relays Coordinates:
65.0736, 190.775
0, 143.41
Evaluation Time: 1.22935 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 18:
Relays Coordinates:
142.464, 197.304
18.6073, 152.754
Evaluation Time: 1.38513 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 19:
Relays Coordinates:
144.008, 186.911
92.43, 107.626
Evaluation Time: 1.37875 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 20:
Relays Coordinates:
89.025, 215.26
44.4781, 82.4971
Evaluation Time: 1.27246 seconds
Resulting Fitness: 0.391667
New local best!
Current global best fitness: 0.461111
Current global best relays: 142.381, 209.461
73.2612, 116.349
Particle 1 new velocities: 47.395, 48.9548
29.9963, 11.9396
Particle 2 new velocities: -42.1071, 78.6991
14.3661, 25.0561
Particle 3 new velocities: 40.5298, 51.5825
1.04941, 97.9266
Particle 4 new velocities: 41.3611, 107.812
13.5558, 86.3247
Particle 5 new velocities: -2.80317, 64.3734
6.59107, 14.7969
Particle 6 new velocities: 105.536, 101.46
75.2877, 78.9121
Particle 7 new velocities: -8.16549, 65.5558
46.423, 95.6632
Particle 8 new velocities: -23.1706, 41.9255
26.1879, 28.2634
Particle 9 new velocities: 84.1449, 132.201
-22.0086, 78.4586
Particle 10 new velocities: 21.0306, 173.748
115.313, 93.6986
Particle 11 new velocities: 39.868, 90.2316
36.1003, 61.0448
Particle 12 new velocities: 25.2311, 48.4431
35.8644, 20.3143
Particle 13 new velocities: 44.1934, 141.401
-30.6842, 25.2095
Particle 14 new velocities: 96.0053, 116.214
169.342, 114.369
Particle 15 new velocities: -24.3914, 17.3447
26.4127, 4.80531
Particle 16 new velocities: 18.1898, -115.072
42.802, 178.246
Particle 17 new velocities: 115.919, 48.1136
80.154, 22.8446
Particle 18 new velocities: 19.6375, 108.461
-46.2032, 45.7865
Particle 19 new velocities: 11.3826, 89.6889
-23.1374, 13.6086
Particle 20 new velocities: -38.1191, 122.013
13.4447, 56.3434
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
143.723, 201.968
76.3459, 71.9652
Evaluation Time: 1.34711 seconds
Resulting Fitness: 0.455556
New local best!
-------------
Particle: 2:
Relays Coordinates:
132.375, 184.838
61.2646, 128.775
Evaluation Time: 1.33942 seconds
Resulting Fitness: 0.419444
-------------
Particle: 3:
Relays Coordinates:
189.255, 184.152
55.2646, 138.022
Evaluation Time: 1.28498 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 4:
Relays Coordinates:
127.746, 211.414
10.9802, 117.306
Evaluation Time: 1.43187 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 5:
Relays Coordinates:
117.251, 238.292
61.9786, 101.765
Evaluation Time: 1.42254 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 6:
Relays Coordinates:
196.797, 175.583
68.1964, 138.124
Evaluation Time: 1.27116 seconds
Resulting Fitness: 0.405556
New local best!
-------------
Particle: 7:
Relays Coordinates:
79.7255, 119.725
141.084, 134.252
Evaluation Time: 1.1785 seconds
Resulting Fitness: 0.322222
-------------
Particle: 8:
Relays Coordinates:
96.56, 203.623
80.5537, 117.136
Evaluation Time: 1.2807 seconds
Resulting Fitness: 0.380556
-------------
Particle: 9:
Relays Coordinates:
117.064, 186.922
0, 96.3759
Evaluation Time: 1.41539 seconds
Resulting Fitness: 0.375
-------------
Particle: 10:
Relays Coordinates:
61.4167, 140.209
114.996, 81.5644
Evaluation Time: 1.16545 seconds
Resulting Fitness: 0.266667
-------------
Particle: 11:
Relays Coordinates:
186.752, 203.471
64.8713, 120.448
Evaluation Time: 1.36662 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 12:
Relays Coordinates:
197.024, 202.985
108.503, 106.927
Evaluation Time: 1.34454 seconds
Resulting Fitness: 0.4
-------------
Particle: 13:
Relays Coordinates:
105.558, 227.358
85.9166, 76.6852
Evaluation Time: 1.33996 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 14:
Relays Coordinates:
113.552, 175.217
99.9946, 107.16
Evaluation Time: 1.26843 seconds
Resulting Fitness: 0.35
-------------
Particle: 15:
Relays Coordinates:
127.423, 209.41
91.8757, 119.398
Evaluation Time: 1.36044 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 16:
Relays Coordinates:
89.0185, 110.021
128.424, 254.464
Evaluation Time: 1.45785 seconds
Resulting Fitness: 0.483333
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
146.604, 193.5
64.9247, 134.666
Evaluation Time: 1.39521 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 18:
Relays Coordinates:
118.172, 222.902
0, 144.736
Evaluation Time: 1.33062 seconds
Resulting Fitness: 0.425
-------------
Particle: 19:
Relays Coordinates:
125.867, 224.046
56.127, 98.1999
Evaluation Time: 1.44559 seconds
Resulting Fitness: 0.463889
New local best!
-------------
Particle: 20:
Relays Coordinates:
37.1105, 245.872
42.2257, 101.215
Evaluation Time: 1.24298 seconds
Resulting Fitness: 0.35
Current global best fitness: 0.483333
Current global best relays: 89.0185, 110.021
128.424, 254.464
Particle 1 new velocities: -3.12338, -61.3643
60.2518, 108.766
Particle 2 new velocities: 10.8545, 15.691
92.8947, 87.5828
Particle 3 new velocities: -32.513, -23.2622
43.146, 112.412
Particle 4 new velocities: 1.88864, 53.5065
154.334, 109.654
Particle 5 new velocities: -35.6849, -92.1101
25.8996, 31.0576
Particle 6 new velocities: 76.3049, 57.2515
106.033, 66.6258
Particle 7 new velocities: -1.49905, -29.3438
69.138, 211.105
Particle 8 new velocities: 27.1116, -74.4495
22.1038, 127.04
Particle 9 new velocities: 69.4447, 55.4073
30.1554, 115.94
Particle 10 new velocities: 78.6489, 107.038
109.159, 255.117
Particle 11 new velocities: -41.182, 56.7177
99.7141, 145.12
Particle 12 new velocities: -103.709, 27.1352
23.7647, 105.413
Particle 13 new velocities: 19.9363, 51.4679
-3.11888, 70.6056
Particle 14 new velocities: 115.748, 79.0361
138.232, 149.151
Particle 15 new velocities: -27.3929, 12.285
31.7653, 128.928
Particle 16 new velocities: 14.5519, -92.058
34.2416, 142.597
Particle 17 new velocities: 45.8224, -18.1362
88.3061, 56.871
Particle 18 new velocities: -11.3155, -20.1975
110.408, 105.397
Particle 19 new velocities: -7.69771, 64.6776
-14.1601, 22.8184
Particle 20 new velocities: 64.6701, -46.9969
78.2201, 188.272
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
102.497, 102.5
99.5797, 131.753
Evaluation Time: 1.13304 seconds
Resulting Fitness: 0.280556
-------------
Particle: 2:
Relays Coordinates:
84.5758, 118.41
91.0295, 127.757
Evaluation Time: 1.08749 seconds
Resulting Fitness: 0.266667
-------------
Particle: 3:
Relays Coordinates:
102.839, 105.56
64.5672, 164.31
Evaluation Time: 1.15295 seconds
Resulting Fitness: 0.280556
-------------
Particle: 4:
Relays Coordinates:
68.893, 140.79
87.8549, 120.616
Evaluation Time: 1.11698 seconds
Resulting Fitness: 0.266667
-------------
Particle: 5:
Relays Coordinates:
73.4099, 131.564
79.0904, 119.54
Evaluation Time: 1.09173 seconds
Resulting Fitness: 0.266667
-------------
Particle: 6:
Relays Coordinates:
145.137, 123.738
92.5927, 108.812
Evaluation Time: 1.16622 seconds
Resulting Fitness: 0.291667
-------------
Particle: 7:
Relays Coordinates:
41.5727, 48.0325
111.72, 183.537
Evaluation Time: 1.329 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 8:
Relays Coordinates:
100.174, 104.631
83.1526, 197.783
Evaluation Time: 1.22504 seconds
Resulting Fitness: 0.358333
-------------
Particle: 9:
Relays Coordinates:
122.369, 158.992
19.7849, 139.3
Evaluation Time: 1.23948 seconds
Resulting Fitness: 0.338889
-------------
Particle: 10:
Relays Coordinates:
74.4366, 131.398
119.125, 178.927
Evaluation Time: 1.33381 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 11:
Relays Coordinates:
69.6258, 124.448
78.7207, 127.02
Evaluation Time: 1.12503 seconds
Resulting Fitness: 0.266667
-------------
Particle: 12:
Relays Coordinates:
55.1015, 135.884
78.103, 125.385
Evaluation Time: 1.10888 seconds
Resulting Fitness: 0.266667
-------------
Particle: 13:
Relays Coordinates:
112.945, 250.943
74.518, 132.562
Evaluation Time: 1.36586 seconds
Resulting Fitness: 0.463889
New local best!
-------------
Particle: 14:
Relays Coordinates:
98.7064, 109.448
102.549, 110.333
Evaluation Time: 1.08372 seconds
Resulting Fitness: 0.244444
-------------
Particle: 15:
Relays Coordinates:
59.0668, 130.909
73.0088, 146.634
Evaluation Time: 1.11733 seconds
Resulting Fitness: 0.266667
-------------
Particle: 16:
Relays Coordinates:
40.1253, 6.95913
63.02, 153.829
Evaluation Time: 1.18044 seconds
Resulting Fitness: 0.275
-------------
Particle: 17:
Relays Coordinates:
113.626, 103.55
90.4813, 113.101
Evaluation Time: 1.17418 seconds
Resulting Fitness: 0.261111
-------------
Particle: 18:
Relays Coordinates:
70.1083, 132.995
72.4388, 164.112
Evaluation Time: 1.14545 seconds
Resulting Fitness: 0.280556
-------------
Particle: 19:
Relays Coordinates:
95.7168, 233.866
33.9931, 98.0249
Evaluation Time: 1.33385 seconds
Resulting Fitness: 0.422222
-------------
Particle: 20:
Relays Coordinates:
66.7782, 130.482
79.0245, 189.932
Evaluation Time: 1.23209 seconds
Resulting Fitness: 0.341667
Current global best fitness: 0.483333
Current global best relays: 89.0185, 110.021
128.424, 254.464
Particle 1 new velocities: 7.79669, -2.51508
61.2544, 141.886
Particle 2 new velocities: 112.147, 32.948
95.505, 153.969
Particle 3 new velocities: 71.6696, 21.2586
96.3789, 57.631
Particle 4 new velocities: 64.3589, 96.7237
151.848, 203.493
Particle 5 new velocities: 49.447, 92.6513
11.0048, 153.258
Particle 6 new velocities: 52.2323, 86.9659
72.1317, 202.441
Particle 7 new velocities: 37.9854, -23.1489
72.3454, 185.302
Particle 8 new velocities: 46.1684, 16.8007
13.658, 67.9211
Particle 9 new velocities: 57.3708, 60.9201
159.395, 166.138
Particle 10 new velocities: 65.2531, 83.2006
94.2824, 208.128
Particle 11 new velocities: 96.4487, 59.9045
101.497, 213.921
Particle 12 new velocities: 29.1785, 99.4
38.4112, 232.11
Particle 13 new velocities: -4.47462, 9.66189
20.5453, 67.0089
Particle 14 new velocities: 91.8696, 67.5546
83.6508, 311.485
Particle 15 new velocities: 66.4377, 23.2016
83.5079, 224.219
Particle 16 new velocities: 109.205, 107.214
82.2958, 244.226
Particle 17 new velocities: 39.7204, 130.182
56.3593, 155.805
Particle 18 new velocities: 43.3573, -2.12719
86.1119, 143.643
Particle 19 new velocities: 14.4695, -60.1962
64.815, 189.218
Particle 20 new velocities: 68.8983, 29.6107
16.6701, 37.0191
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
89.338, 80.988
130.276, 221.648
Evaluation Time: 1.41308 seconds
Resulting Fitness: 0.463889
New local best!
-------------
Particle: 2:
Relays Coordinates:
116.163, 89.3755
110.147, 166.356
Evaluation Time: 1.27474 seconds
Resulting Fitness: 0.322222
-------------
Particle: 3:
Relays Coordinates:
114.495, 83.2057
105.597, 145.615
Evaluation Time: 1.21685 seconds
Resulting Fitness: 0.283333
-------------
Particle: 4:
Relays Coordinates:
70.8156, 126.224
127.388, 172.245
Evaluation Time: 1.29986 seconds
Resulting Fitness: 0.352778
-------------
Particle: 5:
Relays Coordinates:
72.5458, 132.397
53.2003, 161.085
Evaluation Time: 1.12367 seconds
Resulting Fitness: 0.283333
-------------
Particle: 6:
Relays Coordinates:
104.89, 111.977
87.5413, 165.413
Evaluation Time: 1.2112 seconds
Resulting Fitness: 0.291667
-------------
Particle: 7:
Relays Coordinates:
34.2472, 10.7116
79.2343, 158.773
Evaluation Time: 1.28619 seconds
Resulting Fitness: 0.280556
-------------
Particle: 8:
Relays Coordinates:
118.537, 98.3594
78.4166, 215.22
Evaluation Time: 1.30787 seconds
Resulting Fitness: 0.363889
-------------
Particle: 9:
Relays Coordinates:
95.5209, 116.87
95.2238, 162.323
Evaluation Time: 1.20204 seconds
Resulting Fitness: 0.294444
-------------
Particle: 10:
Relays Coordinates:
82.4854, 126.718
126.015, 228.552
Evaluation Time: 1.38816 seconds
Resulting Fitness: 0.461111
New local best!
-------------
Particle: 11:
Relays Coordinates:
98.0653, 108.858
106.417, 201.323
Evaluation Time: 1.33567 seconds
Resulting Fitness: 0.4
-------------
Particle: 12:
Relays Coordinates:
49.7665, 138.933
68.8005, 211.097
Evaluation Time: 1.22549 seconds
Resulting Fitness: 0.341667
-------------
Particle: 13:
Relays Coordinates:
71.1672, 170.983
62.371, 130.938
Evaluation Time: 1.14713 seconds
Resulting Fitness: 0.283333
-------------
Particle: 14:
Relays Coordinates:
112.533, 104.518
109.949, 249.079
Evaluation Time: 1.40989 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 15:
Relays Coordinates:
82.3435, 101.112
102.691, 243.317
Evaluation Time: 1.33135 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 16:
Relays Coordinates:
79.3604, 60.676
77.2268, 211.543
Evaluation Time: 1.27792 seconds
Resulting Fitness: 0.366667
-------------
Particle: 17:
Relays Coordinates:
81.4945, 124.215
78.0371, 142.907
Evaluation Time: 1.1068 seconds
Resulting Fitness: 0.266667
-------------
Particle: 18:
