PSO EXECUTION
Particle: 1:
Relays Coordinates:
84.4352, 114.605
162.986, 223.204
226.089, 324.252
290.165, 150.457
Evaluation Time: 1.14234 seconds
Resulting Fitness: 0.954167
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
29.1861, 194.253
54.0998, 81.1463
35.2555, 96.1696
138.155, 206.653
Evaluation Time: 0.993999 seconds
Resulting Fitness: 0.708333
New local best!
-------------
Particle: 3:
Relays Coordinates:
107.777, 177.763
17.2762, 86.0971
44.748, 270.238
211.394, 231.4
Evaluation Time: 1.13258 seconds
Resulting Fitness: 0.875
New local best!
-------------
Particle: 4:
Relays Coordinates:
142.016, 277.823
156.915, 199.565
88.5359, 10.0932
143.536, 54.845
Evaluation Time: 1.15638 seconds
Resulting Fitness: 0.829167
New local best!
-------------
Particle: 5:
Relays Coordinates:
48.0553, 276.255
149.087, 214.043
235.607, 263.638
40.9102, 143.3
Evaluation Time: 1.20863 seconds
Resulting Fitness: 0.854167
New local best!
-------------
Particle: 6:
Relays Coordinates:
97.9936, 203.087
280.61, 253.773
167.821, 292.944
122.343, 60.199
Evaluation Time: 1.16644 seconds
Resulting Fitness: 0.9625
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
75.8323, 103.333
220.615, 313.887
38.2316, 239.534
216.495, 159.436
Evaluation Time: 1.11968 seconds
Resulting Fitness: 0.904167
New local best!
-------------
Particle: 8:
Relays Coordinates:
185.561, 109.008
138.813, 40.0951
308.443, 187.697
112.091, 77.3192
Evaluation Time: 1.05597 seconds
Resulting Fitness: 0.8625
New local best!
-------------
Particle: 9:
Relays Coordinates:
127.692, 14.2135
248.525, 16.4157
22.9556, 117.916
306.814, 144.99
Evaluation Time: 0.993978 seconds
Resulting Fitness: 0.783333
New local best!
-------------
Particle: 10:
Relays Coordinates:
112.182, 103.49
62.3217, 174.653
218.394, 147.632
112.942, 21.7279
Evaluation Time: 1.25173 seconds
Resulting Fitness: 0.858333
New local best!
-------------
Particle: 11:
Relays Coordinates:
158.502, 223.393
301.374, 234.256
25.8963, 219.172
19.4021, 132.944
Evaluation Time: 1.25517 seconds
Resulting Fitness: 0.8625
New local best!
-------------
Particle: 12:
Relays Coordinates:
223.084, 235.066
128.588, 141.917
255.354, 72.8678
43.0203, 112.8
Evaluation Time: 1.24049 seconds
Resulting Fitness: 0.929167
New local best!
-------------
Particle: 13:
Relays Coordinates:
303.081, 168.723
7.86347, 57.9744
136.27, 81.9791
233.656, 64.9446
Evaluation Time: 1.1292 seconds
Resulting Fitness: 0.845833
New local best!
-------------
Particle: 14:
Relays Coordinates:
336.12, 95.7266
177.069, 164.031
48.3242, 47.5019
185.556, 85.8583
Evaluation Time: 1.0953 seconds
Resulting Fitness: 0.8
New local best!
-------------
Particle: 15:
Relays Coordinates:
135.314, 124.205
142.881, 312.531
11.345, 271.537
32.0554, 133.599
Evaluation Time: 1.06512 seconds
Resulting Fitness: 0.845833
New local best!
-------------
Particle: 16:
Relays Coordinates:
214.583, 294.072
101.503, 302.655
60.3306, 169.374
3.49939, 47.5085
Evaluation Time: 1.14488 seconds
Resulting Fitness: 0.7875
New local best!
-------------
Particle: 17:
Relays Coordinates:
77.9979, 2.0736
230.374, 60.1047
215.87, 18.23
349.83, 59.5001
Evaluation Time: 0.835411 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 18:
Relays Coordinates:
124.261, 9.12026
116.369, 24.2028
278.414, 168.996
215.477, 121.994
Evaluation Time: 1.07565 seconds
Resulting Fitness: 0.825
New local best!
-------------
Particle: 19:
Relays Coordinates:
125.151, 172.871
150.636, 222.599
103.201, 21.4776
37.598, 254.875
Evaluation Time: 1.10276 seconds
Resulting Fitness: 0.8
New local best!
-------------
Particle: 20:
Relays Coordinates:
238.587, 295.099
192.234, 269.162
14.3182, 85.9143
65.5409, 209.911
Evaluation Time: 1.12195 seconds
Resulting Fitness: 0.85
New local best!
Current global best fitness: 0.9625
Current global best relays: 97.9936, 203.087
280.61, 253.773
167.821, 292.944
122.343, 60.199
Particle 1 new velocities: 11.3789, 66.141
93.0451, 20.7148
-11.6962, -4.90945
-191.262, -74.044
Particle 2 new velocities: 26.0708, 3.75108
198.332, 11.5526
147.28, 225.864
-10.4883, -70.8569
Particle 3 new velocities: -3.57442, 24.0122
96.0579, 156.143
95.7172, 22.5186
-102.581, -198.03
Particle 4 new velocities: -42.2802, -46.9258
49.6935, 33.0772
94.0386, 64.3309
-3.19082, 2.17543
Particle 5 new velocities: 27.0851, -83.9626
16.8271, 20.0501
-49.724, 37.7949
72.7861, -90.4615
Particle 6 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 7 new velocities: 11.987, 115.116
13.643, -32.0336
127.207, 51.6024
-33.1947, -17.7139
Particle 8 new velocities: -76.8703, 55.0904
161.537, 8.52412
-124.034, 50.0228
1.49729, -1.73981
Particle 9 new velocities: -15.1565, 219.562
7.1758, 265.073
49.2471, 98.318
-44.8002, -36.6122
Particle 10 new velocities: -15.207, 41.6322
55.1155, 83.8795
-36.5932, 126.085
0.091779, 7.3882
Particle 11 new velocities: -0.709475, -21.6816
-1.4491, 10.8457
37.6183, 51.9501
64.3489, -84.6253
Particle 12 new velocities: -102.575, -13.4436
124.876, 88.8829
-15.3322, 228.617
89.0458, -0.136991
Particle 13 new velocities: -8.02586, 43.3504
83.3744, 232.619
11.5179, 90.7346
-36.6047, -0.927748
Particle 14 new velocities: -242.446, 81.2446
83.6589, 34.0049
115.207, 58.2476
-54.3604, -32.5284
Particle 15 new velocities: -33.9326, 29.6609
161.418, -2.73949
34.202, 27.5617
106.866, -37.0427
Particle 16 new velocities: -20.151, -28.7815
68.5203, -48.8202
62.4319, 10.1708
49.5475, 12.7888
Particle 17 new velocities: 21.782, 166.076
3.33229, 166.21
-10.1568, 29.8463
-45.0679, 0.701005
Particle 18 new velocities: -30.4438, 152.965
3.72895, 32.4169
-38.2235, 34.9438
-2.6818, -67.7279
Particle 19 new velocities: -1.88719, 1.11411
156.126, 33.8303
67.9195, 63.1586
42.4837, -113.44
Particle 20 new velocities: -106.324, -45.7123
34.2374, -9.9116
120.276, 27.8529
44.6056, -4.83201
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
86.2327, 162.671
230.428, 219.527
192.953, 287.408
89.0123, 68.7718
Evaluation Time: 1.27906 seconds
Resulting Fitness: 0.925
-------------
Particle: 2:
Relays Coordinates:
44.7581, 160.383
204.469, 75.0861
147.854, 260.847
103.41, 109.995
Evaluation Time: 1.1733 seconds
Resulting Fitness: 0.854167
New local best!
-------------
Particle: 3:
Relays Coordinates:
93.782, 181.598
102.001, 218.016
126.419, 263.481
97.9318, 30.0333
Evaluation Time: 1.05878 seconds
Resulting Fitness: 0.720833
-------------
Particle: 4:
Relays Coordinates:
89.7626, 207.807
185.947, 209.378
164.317, 66.9817
126.31, 51.3184
Evaluation Time: 1.27202 seconds
Resulting Fitness: 0.9125
New local best!
-------------
Particle: 5:
Relays Coordinates:
75.1404, 192.292
165.914, 234.093
185.883, 301.433
113.696, 52.839
Evaluation Time: 1.26855 seconds
Resulting Fitness: 0.908333
New local best!
-------------
Particle: 6:
Relays Coordinates:
97.9936, 203.087
280.61, 253.773
167.821, 292.944
122.343, 60.199
Evaluation Time: 1.24023 seconds
Resulting Fitness: 0.9625
-------------
Particle: 7:
Relays Coordinates:
57.6182, 143.324
153.696, 184.924
108.544, 191.015
120.264, 92.9836
Evaluation Time: 1.04251 seconds
Resulting Fitness: 0.7875
-------------
Particle: 8:
Relays Coordinates:
88.0392, 132.92
243.284, 39.3815
149.372, 192.553
92.0063, 61.2193
Evaluation Time: 1.1513 seconds
Resulting Fitness: 0.791667
-------------
Particle: 9:
Relays Coordinates:
73.8345, 153.38
167.765, 184.685
47.3722, 141.871
171.907, 71.1066
Evaluation Time: 1.13028 seconds
Resulting Fitness: 0.783333
-------------
Particle: 10:
Relays Coordinates:
96.9746, 145.122
117.437, 258.533
181.801, 273.718
113.033, 29.1161
Evaluation Time: 1.26508 seconds
Resulting Fitness: 0.904167
New local best!
-------------
Particle: 11:
Relays Coordinates:
142.013, 181.54
269.932, 220.591
57.1631, 244.01
75.3759, 43.4866
Evaluation Time: 1.23761 seconds
Resulting Fitness: 0.933333
New local best!
-------------
Particle: 12:
Relays Coordinates:
97.6127, 179.514
205.306, 186.948
194.417, 244.202
106.974, 91.257
Evaluation Time: 1.24112 seconds
Resulting Fitness: 0.929167
-------------
Particle: 13:
Relays Coordinates:
215.095, 154.602
66.5124, 211.842
107.737, 125.908
143.651, 46.6683
Evaluation Time: 1.25847 seconds
Resulting Fitness: 0.883333
New local best!
-------------
Particle: 14:
Relays Coordinates:
93.6734, 176.971
260.728, 198.036
163.531, 105.75
131.195, 53.3299
Evaluation Time: 1.27771 seconds
Resulting Fitness: 0.945833
New local best!
-------------
Particle: 15:
Relays Coordinates:
59.8648, 90.8563
179.685, 182.929
26.895, 176.615
82.0316, 57.0155
Evaluation Time: 0.99967 seconds
Resulting Fitness: 0.825
-------------
Particle: 16:
Relays Coordinates:
194.432, 265.291
170.023, 253.835
122.762, 179.545
53.0469, 60.2973
Evaluation Time: 1.12305 seconds
Resulting Fitness: 0.8875
New local best!
-------------
Particle: 17:
Relays Coordinates:
72.7395, 122.581
170.372, 164.984
149.965, 35.0476
222.172, 43.8866
Evaluation Time: 1.06479 seconds
Resulting Fitness: 0.7625
New local best!
-------------
Particle: 18:
Relays Coordinates:
93.8171, 162.085
120.098, 56.6198
240.19, 203.94
212.795, 54.2663
Evaluation Time: 1.24643 seconds
Resulting Fitness: 0.929167
New local best!
-------------
Particle: 19:
Relays Coordinates:
89.8596, 126.835
223.629, 186.937
124.747, 61.6998
58.3796, 103.106
Evaluation Time: 1.08569 seconds
Resulting Fitness: 0.883333
New local best!
-------------
Particle: 20:
Relays Coordinates:
107.133, 202.003
183.442, 209.993
109.021, 92.1514
89.2187, 166.114
Evaluation Time: 1.12877 seconds
Resulting Fitness: 0.891667
New local best!
Current global best fitness: 0.9625
Current global best relays: 97.9936, 203.087
280.61, 253.773
167.821, 292.944
122.343, 60.199
Particle 1 new velocities: 19.4878, 88.3885
7.43845, 63.6603
7.1726, 21.9148
-71.5054, -0.345093
Particle 2 new velocities: 70.8818, 36.5833
202.806, 98.6451
142.051, 216.366
-3.31746, -88.8312
Particle 3 new velocities: 9.18364, 20.0399
6.36677, 68.6077
15.7158, 44.6285
77.1839, 159.154
Particle 4 new velocities: -27.5432, -39.3435
49.937, 79.0766
76.3508, 163.526
-7.26994, 6.56025
Particle 5 new velocities: 41.9258, -56.6069
117.901, 17.9404
-50.7635, 20.6538
59.7317, -65.8595
Particle 6 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 7 new velocities: 50.7883, 129.879
218.546, 32.785
101.074, 103.229
55.1936, -32.0935
Particle 8 new velocities: 85.6123, 53.4141
-23.8583, 132.636
174.557, 163.891
11.4288, 17.9983
Particle 9 new velocities: 15.8382, 66.0646
61.0011, 139.139
21.2569, 176.142
-75.2098, 67.6999
Particle 10 new velocities: -11.5709, 77.9185
213.45, 61.6734
-41.7818, 120.57
6.3306, 35.3154
Particle 11 new velocities: -52.7083, -13.6357
4.07505, 28.5226
153.662, 105.15
98.0919, -50.4375
Particle 12 new velocities: -45.8746, 28.275
125.083, 49.8491
13.398, 222.606
-28.0896, 2.35475
Particle 13 new velocities: -18.619, 47.4907
93.3715, 213.848
20.5445, 107.115
-39.1367, 0.477908
Particle 14 new velocities: -191.467, 88.7352
68.7025, 70.75
97.5686, 268.89
-53.8287, -24.6219
Particle 15 new velocities: 75.139, 125.67
161.682, 251.715
170.117, 222.398
13.1475, -24.5806
Particle 16 new velocities: -64.8121, -76.4413
95.012, -39.0903
51.5063, 66.1823
114.908, 10.2268
Particle 17 new velocities: 20.2348, 215.307
107.682, 152.723
7.17744, 210.211
-53.1624, 5.955
Particle 18 new velocities: -20.2589, 141.945
112.537, 258.283
-104.001, 102.277
-30.498, -47.5335
Particle 19 new velocities: -0.062626, 48.3404
133.113, 83.4423
73.4613, 314.442
49.313, -102.012
Particle 20 new velocities: -92.2489, -35.9552
35.6433, 31.5207
104.519, 261.923
74.2207, -53.6216
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
77.0703, 183.023
173.405, 206.443
145.892, 225.496
12.7625, 49.8831
Evaluation Time: 1.18408 seconds
Resulting Fitness: 0.795833
-------------
Particle: 2:
Relays Coordinates:
75.8713, 129.23
229.635, 113.985
190.207, 229.635
65.6706, 13.8853
Evaluation Time: 1.3241 seconds
Resulting Fitness: 0.895833
New local best!
-------------
Particle: 3:
Relays Coordinates:
67.5558, 132.295
71.0998, 188.054
93.2545, 202.151
114.893, 124.126
Evaluation Time: 0.986325 seconds
Resulting Fitness: 0.741667
-------------
Particle: 4:
Relays Coordinates:
50.3977, 136.456
191.066, 233.648
194.941, 186.711
96.4228, 46.8817
Evaluation Time: 1.30827 seconds
Resulting Fitness: 0.875
-------------
Particle: 5:
Relays Coordinates:
94.8236, 109.905
229.89, 204.147
109.446, 260.89
140.477, 0
Evaluation Time: 1.23838 seconds
Resulting Fitness: 0.9
-------------
Particle: 6:
Relays Coordinates:
97.9936, 203.087
280.61, 253.773
167.821, 292.944
122.343, 60.199
Evaluation Time: 1.23901 seconds
Resulting Fitness: 0.9625
-------------
Particle: 7:
Relays Coordinates:
71.1255, 179.249
229.635, 142.839
137.53, 193.053
115.117, 39.95
Evaluation Time: 1.25423 seconds
Resulting Fitness: 0.8875
-------------
Particle: 8:
Relays Coordinates:
126.592, 135.838
159.961, 125.401
236.144, 255.15
75.4042, 57.7496
Evaluation Time: 1.09431 seconds
Resulting Fitness: 0.9
New local best!
-------------
Particle: 9:
Relays Coordinates:
80.7055, 197.5
205.89, 291.441
61.7662, 286.211
87.0275, 124.926
Evaluation Time: 1.16824 seconds
Resulting Fitness: 0.8375
New local best!
-------------
Particle: 10:
Relays Coordinates:
62.2593, 162.597
241.217, 233.43
102.074, 255.15
87.0163, 46.9706
Evaluation Time: 1.28491 seconds
Resulting Fitness: 0.941667
New local best!
-------------
Particle: 11:
Relays Coordinates:
65.1033, 122.403
199.751, 181.604
153.691, 254.537
126.458, 0
Evaluation Time: 1.24324 seconds
Resulting Fitness: 0.891667
-------------
Particle: 12:
Relays Coordinates:
37.7171, 151.478
240.853, 172.625
151.497, 255.15
57.5064, 68.243
Evaluation Time: 1.19614 seconds
Resulting Fitness: 0.904167
-------------
Particle: 13:
Relays Coordinates:
159.145, 163.695
129.506, 283.5
103.908, 188.748
84.6564, 38.1884
Evaluation Time: 1.09735 seconds
Resulting Fitness: 0.816667
-------------
Particle: 14:
Relays Coordinates:
0, 141.207
175.073, 142.844
138.759, 186.004
41.1157, 15.2566
Evaluation Time: 1.17517 seconds
Resulting Fitness: 0.7625
-------------
Particle: 15:
Relays Coordinates:
109.353, 175.387
276.508, 283.5
159.58, 283.5
77.0951, 26.2722
Evaluation Time: 1.1864 seconds
Resulting Fitness: 0.845833
-------------
Particle: 16:
Relays Coordinates:
104.992, 152.968
214.678, 173.943
141.158, 199.039
136.043, 57.1245
Evaluation Time: 1.20333 seconds
Resulting Fitness: 0.883333
-------------
Particle: 17:
Relays Coordinates:
67.7783, 246.321
202.701, 231.608
114.557, 178.794
123.208, 36.3346
Evaluation Time: 1.26381 seconds
Resulting Fitness: 0.970833
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
35.1827, 145.417
111.269, 150.617
65.1387, 146.462
87.1921, 3.22027
Evaluation Time: 0.969759 seconds
Resulting Fitness: 0.658333
-------------
Particle: 19:
Relays Coordinates:
65.462, 127.703
255.15, 197.106
144.493, 255.15
78.5079, 0.797553
Evaluation Time: 1.3934 seconds
Resulting Fitness: 0.958333
New local best!
-------------
Particle: 20:
Relays Coordinates:
13.3958, 149.443
197.177, 217.362
192.186, 315
147.095, 101.243
Evaluation Time: 1.34193 seconds
Resulting Fitness: 0.9
New local best!
Current global best fitness: 0.970833
Current global best relays: 67.7783, 246.321
202.701, 231.608
114.557, 178.794
123.208, 36.3346
Particle 1 new velocities: 14.8882, 62.1131
34.7683, 92.8541
22.7416, 126.318
346.305, 14.0919
Particle 2 new velocities: 48.2499, 129.422
-12.769, 106.711
99.0762, -65.3629
24.5734, -67.3552
Particle 3 new velocities: 49.7598, 124.766
17.8848, -28.8929
-48.8788, 82.2807
203.811, 199.179
Particle 4 new velocities: 39.3659, 117.794
38.779, 29.409
-40.9006, 13.6679
27.4099, -0.647153
Particle 5 new velocities: -22.5283, 165.792
46.8704, 71.4725
-16.7712, 4.15474
18.7177, 81.8497
Particle 6 new velocities: -22.0285, 53.9415
-67.2736, -2.43787
-60.9795, -141.98
0.203708, -25.641
Particle 7 new velocities: 44.7013, 95.926
-23.8317, 98.9017
-72.1594, 105.7
105.579, 34.7814
Particle 8 new velocities: -6.37038, 104.819
-13.4441, 171.45
-11.4566, -66.0538
21.2291, 2.43322
Particle 9 new velocities: -0.887292, 69.4759
46.9577, 57.7163
81.1664, 137.605
-25.143, 27.4147
Particle 10 new velocities: -6.19972, 127.985
168.6, 48.6691
-27.5885, -87.737
13.9716, 19.6636
Particle 11 new velocities: 58.2464, 78.4459
51.0779, 58.7752
2.68536, 53.5712
-0.31018, 32.7606
Particle 12 new velocities: 59.8175, 183.136
-71.6801, 14.2705
156.385, -180.789
-2.65429, 24.7922
Particle 13 new velocities: 4.24228, 45.6932
88.5049, -90.453
22.8707, 17.1447
83.5786, 2.59831
Particle 14 new velocities: 169.141, 120.904
219.698, 152.362
59.446, -54.3475
85.3774, 23.7425
Particle 15 new velocities: 38.0911, 100.074
-62.5166, 7.28227
10.8384, -128.62
10.3523, 0.197523
Particle 16 new velocities: 76.088, 90.9835
36.684, 45.9459
-5.61423, 12.1201
-40.1527, -1.18591
Particle 17 new velocities: 16.1878, 172.246
86.1453, 122.178
5.74195, 168.169
-42.5299, 4.764
Particle 18 new velocities: 55.8682, 227.225
173.914, 89.1037
34.8645, 114.288
75.0009, 21.4031
Particle 19 new velocities: 2.6168, 149.298
-62.7792, 91.289
29.1748, -94.6175
81.2498, -75.1824
Particle 20 new velocities: -9.93538, -24.7843
30.0514, 33.9144
56.5718, -47.424
36.922, -93.6097
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
48.8705, 130.275
110.632, 159.059
89.6187, 186.004
186.004, 33.9989
Evaluation Time: 0.959051 seconds
Resulting Fitness: 0.779167
-------------
Particle: 2:
Relays Coordinates:
73.2923, 152.732
128.057, 130.319
170.819, 97.001
53.2882, 0
Evaluation Time: 1.00602 seconds
Resulting Fitness: 0.7
-------------
Particle: 3:
Relays Coordinates:
85.5231, 187.397
64.8698, 116.029
32.3499, 207.351
232.336, 235.689
Evaluation Time: 1.19056 seconds
Resulting Fitness: 0.866667
-------------
Particle: 4:
Relays Coordinates:
80.7873, 228.825
206.861, 236.751
138.636, 180.341
111.449, 41.6111
Evaluation Time: 1.16127 seconds
Resulting Fitness: 0.970833
New local best!
-------------
Particle: 5:
Relays Coordinates:
52.7033, 200.983
201.758, 200.927
67.5603, 193.218
116.053, 59.6684
Evaluation Time: 1.19548 seconds
Resulting Fitness: 0.920833
New local best!
-------------
Particle: 6:
Relays Coordinates:
75.9651, 257.029
213.336, 251.335
106.841, 150.964
122.546, 34.558
Evaluation Time: 1.23351 seconds
Resulting Fitness: 0.95
-------------
Particle: 7:
Relays Coordinates:
75.994, 180.542
135.028, 158.606
42.8898, 196.012
144.799, 49.0313
Evaluation Time: 0.975088 seconds
Resulting Fitness: 0.716667
-------------
Particle: 8:
Relays Coordinates:
97.3795, 194.931
118.679, 240.449
181.997, 153.168
78.273, 48.7481
Evaluation Time: 1.09804 seconds
Resulting Fitness: 0.816667
-------------
Particle: 9:
Relays Coordinates:
71.8363, 240.279
227.563, 314.242
128.639, 315
55.6961, 137.106
Evaluation Time: 1.11484 seconds
Resulting Fitness: 0.775
-------------
Particle: 10:
Relays Coordinates:
26.8131, 138.984
167.404, 134.927
35.626, 80.0731
48.3022, 31.8709
Evaluation Time: 0.979484 seconds
Resulting Fitness: 0.6875
-------------
Particle: 11:
Relays Coordinates:
111.015, 180.764
225.746, 216.341
140.739, 277.298
113.533, 29.4845
Evaluation Time: 1.19706 seconds
Resulting Fitness: 0.9375
New local best!
-------------
Particle: 12:
Relays Coordinates:
79.0031, 271.037
137.03, 151.386
249.385, 60.232
44.4302, 75.3585
Evaluation Time: 1.0286 seconds
Resulting Fitness: 0.783333
-------------
Particle: 13:
Relays Coordinates:
132.344, 169.604
176.589, 156.368
102.691, 166.773
136.27, 33.0372
Evaluation Time: 1.01802 seconds
Resulting Fitness: 0.770833
-------------
Particle: 14:
Relays Coordinates:
137.004, 212.31
283.5, 239.117
160.546, 106.642
102.459, 31.5892
Evaluation Time: 1.29876 seconds
Resulting Fitness: 0.933333
-------------
Particle: 15:
Relays Coordinates:
147.444, 275.46
213.991, 290.782
170.418, 154.88
87.4474, 26.4698
Evaluation Time: 1.18569 seconds
Resulting Fitness: 0.920833
New local best!
-------------
Particle: 16:
Relays Coordinates:
162.972, 219.556
226.226, 197.9
121.989, 190.043
86.3016, 50.3448
Evaluation Time: 1.16431 seconds
Resulting Fitness: 0.916667
New local best!
-------------
Particle: 17:
Relays Coordinates:
40.1607, 167.404
138.154, 167.404
57.5385, 165.951
38.5881, 19.6573
Evaluation Time: 1.02116 seconds
Resulting Fitness: 0.691667
-------------
Particle: 18:
Relays Coordinates:
53.7646, 206.672
168.398, 141.553
59.0509, 153.97
95.7734, 14.5399
Evaluation Time: 1.12141 seconds
Resulting Fitness: 0.725
-------------
Particle: 19:
Relays Coordinates:
61.2709, 249.301
173.134, 259.556
156.301, 144.479
143.782, 0
Evaluation Time: 1.29174 seconds
Resulting Fitness: 0.9125
-------------
Particle: 20:
Relays Coordinates:
2.04337, 73.6099
134.176, 148.376
146.889, 158.001
108.66, 4.50748
Evaluation Time: 1.01602 seconds
Resulting Fitness: 0.683333
Current global best fitness: 0.970833
Current global best relays: 67.7783, 246.321
202.701, 231.608
114.557, 178.794
123.208, 36.3346
Particle 1 new velocities: 53.4524, 174.466
63.687, 171.573
59.737, 162.153
132.553, 46.6059
Particle 2 new velocities: 39.7166, 153.99
210.769, 76.941
13.1029, 141.964
94.3762, 6.15324
Particle 3 new velocities: 40.4479, 99.1145
110.102, 78.5559
62.2977, 128.689
95.313, -20.6073
Particle 4 new velocities: 28.6776, 99.1279
27.95, 20.5209
-53.5464, 10.2822
37.0136, -3.17107
Particle 5 new velocities: -17.8794, 144.45
37.5541, 77.3918
39.8562, -6.33761
17.7486, 38.446
Particle 6 new velocities: -12.9331, -20.6143
-53.5387, -15.9128
57.892, 76.0709
0.150339, 17.3244
Particle 7 new velocities: 32.8177, 116.081
13.445, 212.949
-23.7242, 132.203
104.231, 29.1573
Particle 8 new velocities: -8.9245, 87.0808
58.7253, 7.07795
-12.725, -5.08627
41.4164, 5.37083
Particle 9 new velocities: 0.350813, 6.8249
20.6152, -50.1248
-34.7867, -153.461
65.4038, -102.236
Particle 10 new velocities: 37.6732, 124.302
77.7151, 90.4304
94.4544, 303.297
80.2542, 38.8212
Particle 11 new velocities: 15.2917, 98.4772
30.167, 59.6616
-8.11823, -6.49767
-0.178988, 27.8094
Particle 12 new velocities: 136.343, 107.287
4.94513, 42.3013
-28.5743, -59.4858
53.6057, 23.3196
Particle 13 new velocities: 11.8645, 24.8154
-66.8898, -21.6795
21.9953, 12.7362
67.8685, 21.4412
Particle 14 new velocities: 94.0899, 77.546
-100.7, 57.1511
17.6466, 8.37596
130.739, 42.2931
Particle 15 new velocities: -56.6367, 43.8961
-59.1111, -51.7489
-0.429581, -76.635
17.4574, 3.00061
Particle 16 new velocities: -46.1321, 100.452
8.13697, 77.5397
-10.1519, -0.64679
6.97751, -3.14267
Particle 17 new velocities: 45.9823, 168.257
137.681, 85.1837
119.092, 143.845
96.5129, 20.3438
Particle 18 new velocities: 83.7831, 13.2819
132.769, -0.234601
220.449, 113.931
77.0065, 62.0798
Particle 19 new velocities: 10.3589, -21.6804
99.2838, 24.6289
2.1405, -5.34361
27.3418, 32.2278
Particle 20 new velocities: 77.8483, 53.6228
132.651, 198.051
33.6977, 155.681
109.187, -36.9582
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
48.9407, 145.757
83.376, 158.14
71.4364, 166.523
152.365, 38.5531
Evaluation Time: 0.980825 seconds
Resulting Fitness: 0.645833
-------------
Particle: 2:
Relays Coordinates:
74.1451, 201.24
222.304, 135.983
120.671, 156.785
96.8826, 4.03714
Evaluation Time: 1.15109 seconds
Resulting Fitness: 0.8375
-------------
