PSO EXECUTION
216.35, 396.997
76.1955, 99.1759
PARTICLE 18: 
312.785, 306.157
110.975, 346.167
57.1869, 90.9422
182.062, 312.997
169.225, 130.994
154.625, 201.188
124.196, 140.364
PARTICLE 19: 
146.364, 195.757
256.141, 122.371
94.4992, 21.357
295.426, 97.9742
239.676, 65.304
186.008, 319.723
155.006, 378.172
PARTICLE 20: 
146.204, 139.528
208.148, 256.239
296.491, 119.899
96.6522, 78.1459
230.15, 392.188
174.007, 92.2225
163.634, 69.1763
Nodes Positions: 
92.9915, 273.097
32.2604, 80.9649
186.439, 21.4685
285.925, 42.0024
364.352, 315.862
375.382, 230.834
101.972, 100.86
387.545, 383.682
300.223, 303.649
220.835, 153.773
24.3754, 79.0104
322.758, 59.3459
118.216, 293.078
4.42529, 344.541
354.899, 249.111
182.061, 387.28
397.557, 353.675
168.322, 178.155
152.983, 287.297
18.8706, 26.2788
107.566, 5.28339
44.234, 331.547
9.39001, 119.958
128.947, 104.529
73.5388, 93.3313
232.49, 373.141
146.937, 52.5783
208.874, 71.1763
335.919, 256.48
289.935, 33.3853
317.587, 222.811
351.397, 206.462
225.722, 337.954
311.004, 123.757
162.359, 166.459
84.9836, 199.124
52.9169, 363.061
267.504, 305.941
60.7962, 270.268
277.892, 191.855
121.832, 237.266
258.864, 393.675
66.1151, 138.278
195.033, 129.723
383.112, 247.063
143.791, 147.971
251.711, 10.3451
247.159, 325.627
201.409, 210.953
339.649, 170.468
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
71.4132, 20.0961
56.624, 200.012
285.946, 44.8135
135.899, 34.1203
209.856, 117.59
8.03895, 121.799
234.227, 110.813
Evaluation Time: 1.41507 seconds
Resulting Fitness: 0.683333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
294.642, 139.405
162.705, 274.546
156.71, 74.742
237.781, 233.568
130.684, 381.032
52.8979, 16.2778
16.3837, 21.4399
Evaluation Time: 1.95189 seconds
Resulting Fitness: 0.866667
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
34.1755, 171.826
134.222, 163.607
136.612, 56.424
51.6052, 241.435
343.89, 79.9112
164.245, 68.3647
311.199, 19.7304
Evaluation Time: 1.44171 seconds
Resulting Fitness: 0.693333
New local best!
-------------
Particle: 4:
Relays Coordinates:
345.521, 97.3041
271.731, 116.166
301.314, 276.936
136.774, 93.9441
251.084, 266.881
9.7934, 119.338
130.91, 36.8906
Evaluation Time: 1.90837 seconds
Resulting Fitness: 0.853333
New local best!
-------------
Particle: 5:
Relays Coordinates:
132.562, 48.208
188.239, 271.341
90.0453, 133.096
201.235, 194.796
81.8811, 311.969
25.6151, 52.3681
2.70753, 391.819
Evaluation Time: 1.74415 seconds
Resulting Fitness: 0.816667
New local best!
-------------
Particle: 6:
Relays Coordinates:
45.6251, 117.272
373.504, 102.666
340.31, 194.528
157.402, 200.293
217.956, 138.969
298.405, 158.304
341.933, 217.595
Evaluation Time: 1.71854 seconds
Resulting Fitness: 0.836667
New local best!
-------------
Particle: 7:
Relays Coordinates:
312.952, 128.505
396.54, 31.7508
196.73, 15.3024
255.348, 213.071
74.4376, 17.3012
254.771, 109.315
124.472, 128.192
Evaluation Time: 1.66295 seconds
Resulting Fitness: 0.833333
New local best!
-------------
Particle: 8:
Relays Coordinates:
115.789, 25.6116
162.68, 237.202
110.804, 44.1973
73.4905, 167.018
363.208, 226.645
245.211, 162.28
138.204, 120.242
Evaluation Time: 1.79729 seconds
Resulting Fitness: 0.896667
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
80.5259, 69.0685
254.606, 90.1072
356.333, 103.11
28.0992, 37.0346
354.054, 41.7588
39.4952, 88.0419
113.349, 149.165
Evaluation Time: 1.44535 seconds
Resulting Fitness: 0.673333
New local best!
-------------
Particle: 10:
Relays Coordinates:
206.931, 153.685
386.039, 39.6105
227.465, 254.421
264.629, 65.9144
96.7578, 121.064
20.0891, 201.703
265.139, 317.92
Evaluation Time: 1.97502 seconds
Resulting Fitness: 0.866667
New local best!
-------------
Particle: 11:
Relays Coordinates:
135.392, 157.848
306.6, 99.1084
261.832, 10.1665
344.786, 19.4466
152.118, 23.6184
226.683, 65.3449
63.5822, 264.53
Evaluation Time: 1.60803 seconds
Resulting Fitness: 0.72
New local best!
-------------
Particle: 12:
Relays Coordinates:
41.947, 203.29
103.887, 273.437
172.905, 182.419
55.0814, 208.785
25.8791, 56.0075
149.854, 296.511
209.068, 298.963
Evaluation Time: 1.69569 seconds
Resulting Fitness: 0.78
New local best!
-------------
Particle: 13:
Relays Coordinates:
362.055, 76.6557
184.549, 123.959
322.273, 129.219
120.305, 200.508
398.874, 96.7335
110.386, 98.8532
36.25, 225.981
Evaluation Time: 1.50637 seconds
Resulting Fitness: 0.763333
New local best!
-------------
Particle: 14:
Relays Coordinates:
46.3719, 70.4659
39.7607, 179.132
88.8782, 223.821
321.536, 22.2586
239.35, 213.901
170.443, 37.3701
282.672, 213.809
Evaluation Time: 1.7968 seconds
Resulting Fitness: 0.836667
New local best!
-------------
Particle: 15:
Relays Coordinates:
225.16, 272.856
225.294, 160.46
186.74, 108.985
330.878, 379.287
46.6565, 126.595
319.485, 349.301
144.3, 51.6358
Evaluation Time: 2.06601 seconds
Resulting Fitness: 0.863333
New local best!
-------------
Particle: 16:
Relays Coordinates:
207.357, 230.27
109.374, 83.7041
68.371, 97.8024
274.185, 378.663
378.532, 359.15
255.502, 288.801
73.3921, 180.03
Evaluation Time: 1.79722 seconds
Resulting Fitness: 0.833333
New local best!
-------------
Particle: 17:
Relays Coordinates:
183.867, 248.325
311.814, 361.916
233.014, 367.599
90.0858, 91.4523
138.246, 184.131
216.35, 396.997
76.1955, 99.1759
Evaluation Time: 1.69913 seconds
Resulting Fitness: 0.803333
New local best!
-------------
Particle: 18:
Relays Coordinates:
312.785, 306.157
110.975, 346.167
57.1869, 90.9422
182.062, 312.997
169.225, 130.994
154.625, 201.188
124.196, 140.364
Evaluation Time: 2.01307 seconds
Resulting Fitness: 0.926667
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
146.364, 195.757
256.141, 122.371
94.4992, 21.357
295.426, 97.9742
239.676, 65.304
186.008, 319.723
155.006, 378.172
Evaluation Time: 1.91926 seconds
Resulting Fitness: 0.81
New local best!
-------------
Particle: 20:
Relays Coordinates:
146.204, 139.528
208.148, 256.239
296.491, 119.899
96.6522, 78.1459
230.15, 392.188
174.007, 92.2225
163.634, 69.1763
Evaluation Time: 1.73189 seconds
Resulting Fitness: 0.893333
New local best!
Current global best fitness: 0.926667
Current global best relays: 312.785, 306.157
110.975, 346.167
57.1869, 90.9422
182.062, 312.997
169.225, 130.994
154.625, 201.188
124.196, 140.364
Particle 1 new velocities: 244.658, 209.388
55.7927, 93.255
-147.006, 23.8977
44.5972, 220.622
-23.4518, 7.86727
56.4783, 90.8074
-22.4639, 7.13322
Particle 2 new velocities: 20.6583, 129.322
-8.03519, 76.0329
-0.6039, 14.4642
-43.2212, 33.6152
19.398, -110.308
106.113, 138.35
13.2224, 28.715
Particle 3 new velocities: 243.87, 99.7479
-24.6078, 145.88
-65.3017, 39.2287
34.6207, 21.6091
-184.026, 17.5842
-8.04786, 98.726
-22.0354, 107.428
Particle 4 new velocities: -8.6469, 204.413
-199.401, 268.899
-91.8418, -129.784
54.7077, 141.156
-36.2981, -65.3843
18.9092, 88.378
-4.05719, 54.4988
Particle 5 new velocities: 14.0515, 152.312
-33.4373, 28.9604
-21.896, -35.862
-7.77614, 125.448
112.126, -21.0728
103.006, 0.493412
134.447, -109.346
Particle 6 new velocities: 313.124, 70.129
-181.526, 64.1005
-218.862, -5.22474
9.26371, 106.109
-52.1067, -5.32118
-78.2325, 52.6839
-204.835, -24.7666
Particle 7 new velocities: -0.212042, 191.598
-308.241, 2.72996
-129.949, 53.8143
-80.7681, 64.4241
102.965, 143.504
-116.303, 30.0073
-0.171116, 7.53974
Particle 8 new velocities: 85.7554, 155.468
-37.2496, 73.9867
-40.3965, 30.4844
41.8473, 180.628
-58.7528, -56.9434
-76.222, 21.2161
-9.58434, 25.0308
Particle 9 new velocities: 251.758, 54.5852
-167.785, 225.184
-274.34, -2.60872
71.4099, 353.434
-2.48304, 67.004
94.3814, 72.2231
8.01213, -9.57489
Particle 10 new velocities: 83.9035, 83.0345
-228.349, 329.951
-98.6833, -112.291
-80.1452, 115.818
49.0597, 3.13718
124.352, -0.423527
-2.02445, -173.142
Particle 11 new velocities: 212.822, 15.1574
-15.6116, 163.947
-228.631, 83.1435
-149.744, 50.3504
17.3688, 125.098
-49.4005, 87.3574
40.826, -142.398
Particle 12 new velocities: 170.306, 77.3904
6.88184, 76.079
-24.0408, -46.0733
144.066, 53.0774
75.4546, 26.7169
5.57046, -3.58837
-46.4234, -144.319
Particle 13 new velocities: -13.7586, 47.6766
-9.56622, 12.0192
-289.224, -5.448
52.2144, 18.2298
-239.788, 0.3902
2.18544, 22.4066
77.3278, -97.2626
Particle 14 new velocities: 36.1965, 155.589
53.8701, 207.688
-21.1937, -68.9189
-1.65813, 147.404
-32.7212, -88.349
-18.4035, 67.1621
-197.722, -88.9433
Particle 15 new velocities: 11.5966, 12.7808
-66.5812, 9.60258
-91.7178, -22.3848
-184.734, -63.7766
37.305, 4.91016
-141.561, -82.4589
-25.2373, 19.1838
Particle 16 new velocities: 73.7081, 33.3694
2.0012, 123.251
-9.37881, -2.41525
-51.8976, -6.65524
-9.25178, -230.274
-78.6942, -53.0625
61.3183, -32.116
Particle 17 new velocities: 23.5854, 63.8391
-222.95, -16.1639
-192.135, -339.331
103.226, 250.686
12.7847, -36.1925
-53.8905, -74.7537
8.54035, 31.1262
Particle 18 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 19 new velocities: 179.569, 102.569
-72.8826, 175.877
-18.0021, 52.8812
-40.8903, 9.29763
-81.1555, 84.9645
-15.2275, -125.615
-32.1132, -80.2651
Particle 20 new velocities: 112.126, 81.9513
-78.4505, 103.908
-305.372, -34.5793
69.033, 113.857
-26.7084, -109.936
-9.93842, 96.343
-40.8456, 59.701
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
284.464, 206.536
101.175, 263.94
125.046, 61.8401
162.447, 229.269
167.764, 112.912
58.0655, 191.346
190.587, 106.152
Evaluation Time: 1.78625 seconds
Resulting Fitness: 0.876667
New local best!
-------------
Particle: 2:
Relays Coordinates:
315.301, 268.728
154.67, 350.579
156.106, 89.2062
194.56, 267.183
150.082, 270.724
159.01, 154.628
29.6061, 50.1549
Evaluation Time: 2.05748 seconds
Resulting Fitness: 0.913333
New local best!
-------------
Particle: 3:
Relays Coordinates:
278.045, 271.573
109.614, 309.488
71.3098, 95.6528
86.2259, 263.044
159.865, 97.4954
156.197, 167.091
289.164, 127.158
Evaluation Time: 1.82318 seconds
Resulting Fitness: 0.946667
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
272.868, 244.391
58.5875, 311.903
169.673, 119.193
155.1, 190.431
173.977, 163.212
23.2491, 168.25
102.751, 74.0254
Evaluation Time: 1.84277 seconds
Resulting Fitness: 0.903333
New local best!
-------------
Particle: 5:
Relays Coordinates:
146.613, 200.52
154.802, 300.302
68.1492, 97.2338
193.459, 320.244
194.007, 290.896
128.621, 52.8616
137.155, 282.473
Evaluation Time: 1.54181 seconds
Resulting Fitness: 0.79
-------------
Particle: 6:
Relays Coordinates:
235.375, 122.954
125.957, 109.415
79.682, 124.202
109.349, 201.03
108.814, 87.6866
144.455, 138.429
89.9499, 126.515
Evaluation Time: 1.44328 seconds
Resulting Fitness: 0.656667
-------------
Particle: 7:
Relays Coordinates:
312.74, 320.104
88.298, 34.4808
66.7814, 69.1167
174.58, 277.495
177.402, 160.805
138.468, 139.322
124.301, 135.732
Evaluation Time: 1.89167 seconds
Resulting Fitness: 0.853333
New local best!
-------------
Particle: 8:
Relays Coordinates:
201.544, 181.08
125.43, 311.189
70.4072, 74.6816
115.338, 347.645
304.455, 169.701
168.989, 183.496
128.62, 145.273
Evaluation Time: 1.82292 seconds
Resulting Fitness: 0.893333
-------------
Particle: 9:
Relays Coordinates:
242.235, 90.1436
63.2929, 229.847
59.7724, 73.2656
72.5421, 284.652
256.295, 79.288
97.596, 116.833
88.4723, 101.761
Evaluation Time: 1.50971 seconds
Resulting Fitness: 0.713333
New local best!
-------------
Particle: 10:
Relays Coordinates:
212.018, 172.569
114.956, 269.411
93.8819, 103.612
134.488, 132.483
106.301, 90.5428
105.298, 146.733
191.81, 105.543
Evaluation Time: 1.5557 seconds
Resulting Fitness: 0.803333
-------------
Particle: 11:
Relays Coordinates:
313.392, 155.705
261.889, 236.75
29.8814, 83.979
175.538, 62.8174
152.538, 133.845
159.554, 137.432
93.9674, 109.919
Evaluation Time: 1.80478 seconds
Resulting Fitness: 0.79
New local best!
-------------
Particle: 12:
Relays Coordinates:
212.253, 280.68
110.769, 349.516
148.864, 136.346
199.148, 261.862
101.334, 82.7244
155.425, 292.922
162.644, 154.644
Evaluation Time: 1.63291 seconds
Resulting Fitness: 0.816667
New local best!
-------------
Particle: 13:
Relays Coordinates:
282.12, 100.709
141.736, 110.142
26.7692, 100.254
139.741, 177.177
128.86, 78.6702
91.1831, 98.2204
91.9981, 104.262
Evaluation Time: 1.47371 seconds
Resulting Fitness: 0.66
-------------
Particle: 14:
Relays Coordinates:
74.3116, 203.449
84.2678, 348.137
60.9161, 139.412
287.89, 152.696
185.966, 112.997
136.835, 94.079
76.455, 112.38
Evaluation Time: 1.61797 seconds
Resulting Fitness: 0.876667
New local best!
-------------
Particle: 15:
Relays Coordinates:
236.757, 285.637
158.713, 170.063
95.0222, 86.6005
146.144, 315.51
83.9615, 131.505
177.924, 266.842
119.063, 70.8196
Evaluation Time: 1.73121 seconds
Resulting Fitness: 0.856667
-------------
Particle: 16:
Relays Coordinates:
252.958, 237.276
100.237, 186.26
53.093, 85.8485
200.058, 334.807
332.352, 115.988
159.127, 212.165
121.239, 133.123
Evaluation Time: 1.85632 seconds
Resulting Fitness: 0.883333
New local best!
-------------
Particle: 17:
Relays Coordinates:
168.037, 252.853
71.9797, 280.059
33.1125, 22.897
156.583, 277.132
122.335, 119.83
131.592, 261.017
68.636, 105.545
Evaluation Time: 1.46988 seconds
Resulting Fitness: 0.693333
-------------
Particle: 18:
Relays Coordinates:
312.785, 306.157
110.975, 346.167
57.1869, 90.9422
182.062, 312.997
169.225, 130.994
154.625, 201.188
124.196, 140.364
Evaluation Time: 2.14356 seconds
Resulting Fitness: 0.926667
-------------
Particle: 19:
Relays Coordinates:
325.933, 298.326
183.259, 298.248
76.4972, 74.2382
254.536, 107.272
158.52, 150.269
170.781, 194.107
122.893, 297.907
Evaluation Time: 1.96962 seconds
Resulting Fitness: 0.933333
New local best!
-------------
Particle: 20:
Relays Coordinates:
258.33, 221.479
129.698, 360.147
0, 85.32
165.685, 192.003
203.442, 282.252
164.069, 188.565
122.789, 128.877
Evaluation Time: 1.90592 seconds
Resulting Fitness: 0.853333
Current global best fitness: 0.946667
Current global best relays: 278.045, 271.573
109.614, 309.488
71.3098, 95.6528
86.2259, 263.044
159.865, 97.4954
156.197, 167.091
289.164, 127.158
Particle 1 new velocities: 193.474, 213.154
55.4312, 128.39
-180.446, 29.2285
-18.9732, 187.009
-21.3402, -11.3505
79.7583, 65.5379
97.0247, 12.9552
Particle 2 new velocities: 15.6032, 104.777
-36.3032, 28.8476
-9.08979, 15.9371
-72.4764, 26.2156
22.4109, -129.468
84.8122, 112.424
198.602, 34.0687
Particle 3 new velocities: 195.096, 79.7983
-19.6863, 116.704
-52.2413, 31.383
27.6965, 17.2873
-147.22, 14.0673
-6.43829, 78.9808
-17.6283, 85.9422
Particle 4 new velocities: -3.82191, 185.95
-93.7189, 212.231
-135.57, -107.786
34.6643, 150.61
-41.7773, -89.1167
179.864, 69.7752
114.367, 62.4614
Particle 5 new velocities: 103.461, -65.9383
-65.8598, 26.3213
-3.69902, 4.4845
-82.3773, -45.5944
34.6911, -203.336
-60.2834, 72.5195
88.3191, -140.819
Particle 6 new velocities: 120.451, 124.175
182.052, 255.385
36.9794, 2.39447
25.6997, 118.076
-10.5333, 52.81
158.677, 100.45
310.465, 134.945
Particle 7 new velocities: -43.124, 95.516
-219.198, 290.979
-103.922, 74.6088
-84.3507, 34.3883
74.3269, 114.522
-73.888, 33.5153
13.7184, -3.05914
Particle 8 new velocities: -34.2278, 64.8085
-30.5238, -14.7711
-8.81325, 29.2285
-45.8258, -33.6256
-90.5463, -33.4515
-45.6274, 4.58337
172.934, -15.9784
Particle 9 new velocities: 206.935, 276.863
-112.989, 274.294
-212.358, 24.4735
72.3488, 268.814
-37.3243, 59.8086
77.5868, 107.556
221.684, 2.35319
Particle 10 new velocities: 100.419, 90.3537
-165.09, 86.4829
-52.1291, -91.1977
-63.3059, 96.3264
68.5656, 41.6818
114.901, 70.0934
53.6051, 201.737
Particle 11 new velocities: 137.675, 33.2173
-105.465, 152.355
-158.221, 81.239
-186.712, 203.478
18.3748, 82.8007
-40.8538, 105.977
153.786, -103.439
Particle 12 new velocities: 168.066, 57.9599
4.09964, 59.1924
-31.1988, -62.6514
31.6948, 42.83
101.835, 23.8857
5.1675, -128.268
42.7075, -116.549
Particle 13 new velocities: 64.992, 225.922
22.5976, 23.5812
220.089, 6.77372
-10.2903, 94.088
18.7558, 33.6673
42.1324, 21.0905
94.0377, -27.8729
Particle 14 new velocities: 79.5924, 185.4
68.4787, 151.978
-3.54245, -59.2113
-175.598, 232.771
-45.4466, -78.4657
-4.36575, 92.1091
-0.630354, -66.6554
Particle 15 new velocities: 23.092, -19.7383
-47.5456, 42.0712
13.6206, 28.2496
-91.0245, -54.554
124, -27.5305
20.9111, -79.4919
26.1503, 87.7531
Particle 16 new velocities: 90.458, 55.0587
12.5019, 191.291
14.1251, 8.84658
-91.291, -48.497
-215.744, -192.377
-62.9624, -98.3756
162.709, -31.1499
Particle 17 new velocities: 73.2497, 64.2755
65.1474, 23.6934
79.9566, 18.765
4.16236, -77.8304
59.5475, 13.1685
14.4105, 58.1773
51.1272, 24.8308
Particle 18 new velocities: -7.46638, -0.645824
-1.42777, -20.9387
3.05959, 2.31152
-61.6388, -16.6022
-11.9547, -22.0004
0.320252, -33.7388
22.2613, -7.88364
Particle 19 new velocities: 97.952, 68.3695
-69.8189, 146.115
-15.1965, 50.0555
-158.621, 72.401
-63.8511, 27.0227
-29.6782, -117.694
16.9468, -265.704
Particle 20 new velocities: 94.5917, -41.8794
0.214634, 58.5222
298.38, -9.30943
-38.9712, 34.8942
-3.62371, -177.396
-5.22568, -84.5741
56.2513, -14.1381
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
236.196, 236.196
92.4744, 231.667
0, 53.7751
84.7197, 236.196
86.4617, 59.9708
81.3836, 151.687
169.832, 70.3314
Evaluation Time: 1.84641 seconds
Resulting Fitness: 0.87
-------------
Particle: 2:
Relays Coordinates:
268.032, 302.539
95.8773, 307.335
119.084, 85.1661
98.8878, 237.653
139.719, 114.418
197.496, 216.312
184.848, 68.2211
Evaluation Time: 1.88053 seconds
Resulting Fitness: 0.953333
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
324, 284.611
72.8413, 324
15.4455, 102.899
92.2772, 227.068
10.2419, 90.3658
121.304, 199.318
219.944, 172.611
Evaluation Time: 1.7983 seconds
Resulting Fitness: 0.873333
-------------
Particle: 4:
Relays Coordinates:
196.134, 291.6
0, 291.6
24.8611, 8.31566
138.338, 248.619
96.3733, 54.0155
148.07, 173.521
158.279, 99.4989
Evaluation Time: 1.64541 seconds
Resulting Fitness: 0.816667
-------------
Particle: 5:
Relays Coordinates:
225.067, 121.124
80.0476, 293.961
58.0052, 91.5465
99.9734, 247.184
205.829, 78.8037
61.5039, 112.843
202.927, 127.488
Evaluation Time: 1.48216 seconds
Resulting Fitness: 0.74
-------------
Particle: 6:
Relays Coordinates:
288.219, 200.174
249.488, 295.488
94.4958, 102.543
109.39, 258.476
79.6073, 113.802
245.537, 193.492
324, 211.782
Evaluation Time: 1.73409 seconds
Resulting Fitness: 0.873333
New local best!
-------------
Particle: 7:
Relays Coordinates:
242.654, 360
0, 292.914
0, 129.353
81.2061, 280.695
226.556, 247.794
58.1221, 155.554
124.217, 119.406
Evaluation Time: 1.79677 seconds
Resulting Fitness: 0.84
-------------
Particle: 8:
Relays Coordinates:
167.316, 245.888
94.9066, 296.418
61.5939, 103.91
69.512, 314.02
213.909, 136.25
123.361, 188.08
301.553, 129.294
Evaluation Time: 1.74445 seconds
Resulting Fitness: 0.9
New local best!
-------------
Particle: 9:
Relays Coordinates:
236.196, 216.714
0, 236.196
0, 57.714
85.5567, 236.196
129.3, 82.1352
103.444, 132.499
183.144, 61.4784
Evaluation Time: 1.78367 seconds
Resulting Fitness: 0.816667
New local best!
-------------
Particle: 10:
Relays Coordinates:
253.074, 212.967
0, 288.274
33.8197, 10.056
57.6578, 185.335
141.642, 107.102
178.361, 175.629
198.787, 248.897
Evaluation Time: 1.87972 seconds
Resulting Fitness: 0.883333
New local best!
-------------
Particle: 11:
Relays Coordinates:
262.44, 123.952
102.63, 255.291
0, 108.4
0, 174.716
112.136, 142.141
77.8795, 159.701
162.551, 4.2511
Evaluation Time: 1.62042 seconds
Resulting Fitness: 0.756667
-------------
Particle: 12:
Relays Coordinates:
342.287, 304.776
103.381, 360
105.899, 66.3252
207.758, 274.223
182.852, 95.9491
144.533, 148.189
184.817, 34.2851
Evaluation Time: 1.82113 seconds
Resulting Fitness: 0.943333
New local best!
-------------
Particle: 13:
Relays Coordinates:
227.74, 214.303
107.819, 87.7361
161.964, 70.2211
84.9324, 177.977
96.851, 73.7047
87.4683, 78.2799
122.058, 50.1186
Evaluation Time: 1.54546 seconds
Resulting Fitness: 0.8
New local best!
-------------
Particle: 14:
Relays Coordinates:
112.196, 283.471
111.352, 291.6
41.8254, 58.4664
81.861, 281.005
102.439, 25.1732
96.5702, 135.731
55.2762, 33.3329
Evaluation Time: 1.37195 seconds
Resulting Fitness: 0.66
-------------
Particle: 15:
Relays Coordinates:
233.864, 239.309
100.05, 190.92
97.7785, 103.365
49.6078, 234.861
187.166, 93.5774
178.952, 168.615
130.692, 142.715
Evaluation Time: 1.71127 seconds
Resulting Fitness: 0.903333
New local best!
-------------
Particle: 16:
Relays Coordinates:
250.351, 213.112
82.1869, 275.234
49.0019, 69.0327
79.2914, 208.72
85.0074, 0
70.1039, 82.9523
206.998, 74.3382
Evaluation Time: 1.63415 seconds
Resulting Fitness: 0.886667
New local best!
-------------
Particle: 17:
Relays Coordinates:
241.286, 317.128
137.127, 303.752
113.069, 41.662
160.745, 199.302
181.882, 132.998
146.002, 319.194
119.763, 130.376
Evaluation Time: 1.82416 seconds
Resulting Fitness: 0.863333
New local best!
-------------
Particle: 18:
Relays Coordinates:
247.308, 247.464
88.7331, 263.435
48.7996, 75.5355
97.5429, 240.08
127.389, 88.2844
125.505, 135.634
118.631, 107.309
Evaluation Time: 1.92788 seconds
Resulting Fitness: 0.85
-------------
Particle: 19:
Relays Coordinates:
212.576, 194.877
60.2865, 212.576
32.5777, 66.0547
50.9734, 95.4855
50.311, 94.2198
74.9878, 40.6091
74.3166, 17.1139
Evaluation Time: 1.48636 seconds
Resulting Fitness: 0.736667
-------------
Particle: 20:
Relays Coordinates:
285.866, 145.476
105.229, 324
241.688, 61.5686
102.638, 183.786
161.853, 84.933
128.663, 84.233
145.022, 92.9388
Evaluation Time: 1.66686 seconds
Resulting Fitness: 0.773333
Current global best fitness: 0.953333
Current global best relays: 268.032, 302.539
95.8773, 307.335
119.084, 85.1661
98.8878, 237.653
139.719, 114.418
197.496, 216.312
184.848, 68.2211
Particle 1 new velocities: 86.3782, 7.52867
56.3058, 224.342
209.897, 54.7295
124.048, -11.0949
10.4499, 53.9546
81.4724, 131.488
101.99, 48.2804
Particle 2 new velocities: 12.4826, 83.8217
-29.0425, 23.0781
-7.27183, 12.7497
-57.9811, 20.9725
17.9287, -103.574
67.8498, 89.9393
158.881, 27.255
Particle 3 new velocities: -83.5271, 55.2173
45.0774, -36.5638
34.6435, 1.4952
19.9242, 28.6506
-24.6002, 46.5644
121.912, 39.0367
-25.2085, 24.1526
Particle 4 new velocities: 123.059, -0.237751
32.8011, 30.8724
92.4082, 56.7965
41.2131, 91.9023
45.2851, 16.8507
-21.5684, 89.8831
84.5498, -30.3817
Particle 5 new velocities: 9.77226, -144.462
-10.7231, 19.9554
56.2616, 69.2359
77.4065, -73.0517
-147.044, 38.8766
94.7054, 43.7415
52.0109, 307.36
Particle 6 new velocities: 83.3807, 137.391
-8.59278, 213.95
36.7018, -3.50791
10.9548, 71.2939
16.5335, 42.591
83.2708, 109.277
-144.562, -3.43944
Particle 7 new velocities: 114.78, -84.9988
152.141, -148.67
