PSO EXECUTION
Particle: 2:
Relays Coordinates:
92.7386, 40.292
109.908, 157.891
236.174, 123.173
Evaluation Time: 1.34424 seconds
Resulting Fitness: 0.59
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
129.682, 80.2811
99.088, 89.8498
40.5349, 223.68
Evaluation Time: 1.14326 seconds
Resulting Fitness: 0.526667
New local best!
-------------
Particle: 4:
Relays Coordinates:
301.301, 46.7545
163.772, 58.0555
43.762, 53.3246
Evaluation Time: 1.24263 seconds
Resulting Fitness: 0.52
New local best!
-------------
Particle: 5:
Relays Coordinates:
21.0714, 66.6305
49.0443, 133.762
45.0334, 132.298
Evaluation Time: 1.05326 seconds
Resulting Fitness: 0.423333
New local best!
-------------
Particle: 6:
Relays Coordinates:
96.2148, 77.6324
125.751, 113.888
205.955, 3.21943
Evaluation Time: 1.06989 seconds
Resulting Fitness: 0.493333
New local best!
-------------
Particle: 7:
Relays Coordinates:
185.157, 215.14
81.2461, 112.513
65.72, 170.906
Evaluation Time: 1.43539 seconds
Resulting Fitness: 0.69
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
93.6904, 267.036
74.2224, 93.4357
71.7503, 176.875
Evaluation Time: 1.19865 seconds
Resulting Fitness: 0.583333
New local best!
-------------
Particle: 9:
Relays Coordinates:
54.2954, 120.427
104.757, 128.123
128.266, 125.795
Evaluation Time: 1.05064 seconds
Resulting Fitness: 0.47
New local best!
-------------
Particle: 10:
Relays Coordinates:
119.175, 46.326
125.023, 304.737
185.144, 166.884
Evaluation Time: 1.39895 seconds
Resulting Fitness: 0.73
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
172.95, 3.00386
59.0909, 86.8843
292.701, 3.60776
Evaluation Time: 1.11256 seconds
Resulting Fitness: 0.52
New local best!
-------------
Particle: 12:
Relays Coordinates:
63.601, 128.768
189.223, 142.279
27.7456, 23.8728
Evaluation Time: 1.24865 seconds
Resulting Fitness: 0.53
New local best!
-------------
Particle: 13:
Relays Coordinates:
217.366, 111.839
170.88, 56.4284
134.528, 10.6578
Evaluation Time: 1.17129 seconds
Resulting Fitness: 0.473333
New local best!
-------------
Particle: 14:
Relays Coordinates:
85.5578, 44.3493
259.545, 232.475
190.256, 136.62
Evaluation Time: 1.40684 seconds
Resulting Fitness: 0.7
New local best!
-------------
Particle: 15:
Relays Coordinates:
138.584, 157.94
91.923, 140.363
124.717, 36.029
Evaluation Time: 1.13621 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 16:
Relays Coordinates:
241.271, 48.842
310.162, 17.2571
113.062, 21.8319
Evaluation Time: 1.06866 seconds
Resulting Fitness: 0.446667
New local best!
-------------
Particle: 17:
Relays Coordinates:
151.117, 196.044
130.554, 54.4468
175.494, 166.853
Evaluation Time: 1.27486 seconds
Resulting Fitness: 0.583333
New local best!
-------------
Particle: 18:
Relays Coordinates:
45.6831, 109.066
90.104, 229.901
99.5112, 181.884
Evaluation Time: 1.16587 seconds
Resulting Fitness: 0.543333
New local best!
-------------
Particle: 19:
Relays Coordinates:
117.15, 170.883
29.1179, 203.184
63.558, 121.826
Evaluation Time: 1.0671 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 20:
Relays Coordinates:
104.299, 129.677
26.1423, 23.7956
91.1483, 100.44
Evaluation Time: 1.06321 seconds
Resulting Fitness: 0.453333
New local best!
Current global best fitness: 0.73
Current global best relays: 119.175, 46.326
125.023, 304.737
185.144, 166.884
Particle 1 new velocities: -10.5152, -0.212911
4.15304, 180.31
-3.27077, 83.2906
Particle 2 new velocities: 19.2444, 7.79294
5.20383, 39.7536
-63.3302, 6.55038
Particle 3 new velocities: -10.2238, -39.5956
28.4807, 40.056
41.6698, -58.9412
Particle 4 new velocities: -188.254, -0.0661259
-46.8819, 283.892
129.987, 79.601
Particle 5 new velocities: 15.3626, -12.265
36.4098, 99.4838
40.8187, 43.1081
Particle 6 new velocities: 1.55726, -27.3299
-0.0237106, 113.024
-16.8659, 68.8692
Particle 7 new velocities: -38.0361, -99.4688
34.7541, 20.1175
41.5738, -0.139953
Particle 8 new velocities: 12.9082, -259.235
63.943, 149.287
87.4224, -3.14796
Particle 9 new velocities: 56.2112, -79.6986
7.49809, 60.0221
63.9887, 10.1016
Particle 10 new velocities: 0, 0
0, 0
0, 0
Particle 11 new velocities: -40.7686, 39.9565
60.9653, 108.606
-102.963, 54.6275
Particle 12 new velocities: 33.1154, -104.835
-70.6787, 159.959
43.4527, 88.4529
Particle 13 new velocities: -50.4984, -72.747
-6.47134, 88.6919
30.8144, 55.7611
Particle 14 new velocities: 24.3954, 0.653295
-160.873, 12.2856
-0.476829, 17.2264
Particle 15 new velocities: -20.1444, -41.571
24.7415, 42.2449
60.6271, 147.142
Particle 16 new velocities: -50.0576, -1.69748
-9.27931, 221.832
64.0144, 122.245
Particle 17 new velocities: -1.29412, -45.7244
-4.69918, 215.303
1.19808, 0.0214136
Particle 18 new velocities: 77.1471, -65.6477
32.5863, 55.7492
106.615, -16.0706
Particle 19 new velocities: 0.0333109, -138.892
11.6145, 124.209
90.5082, 25.7985
Particle 20 new velocities: 9.90086, -9.03364
65.0443, 44.3347
103.119, 35.0156
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
210.107, 32.736
70.5426, 126.167
129.159, 85.6913
Evaluation Time: 1.13076 seconds
Resulting Fitness: 0.503333
New local best!
-------------
Particle: 2:
Relays Coordinates:
111.983, 48.0849
115.112, 197.645
172.844, 129.724
Evaluation Time: 1.29083 seconds
Resulting Fitness: 0.57
-------------
Particle: 3:
Relays Coordinates:
119.459, 40.6855
127.569, 129.906
82.2047, 164.739
Evaluation Time: 1.11095 seconds
Resulting Fitness: 0.506667
-------------
Particle: 4:
Relays Coordinates:
74.1698, 30.6322
76.6916, 224.352
113.997, 87.2125
Evaluation Time: 1.3549 seconds
Resulting Fitness: 0.553333
New local best!
-------------
Particle: 5:
Relays Coordinates:
36.434, 54.3655
85.4541, 233.246
85.8521, 175.407
Evaluation Time: 1.24551 seconds
Resulting Fitness: 0.553333
New local best!
-------------
Particle: 6:
Relays Coordinates:
87.9949, 45.2723
113.155, 204.22
170.18, 64.8798
Evaluation Time: 1.32651 seconds
Resulting Fitness: 0.583333
New local best!
-------------
Particle: 7:
Relays Coordinates:
119.168, 93.6941
93.9601, 107.43
86.908, 138.32
Evaluation Time: 1.06464 seconds
Resulting Fitness: 0.476667
-------------
Particle: 8:
Relays Coordinates:
86.3449, 6.31865
111.914, 196.606
128.93, 140.719
Evaluation Time: 1.20936 seconds
Resulting Fitness: 0.536667
-------------
Particle: 9:
Relays Coordinates:
110.507, 40.7286
112.255, 188.145
192.254, 135.897
Evaluation Time: 1.33294 seconds
Resulting Fitness: 0.583333
New local best!
-------------
Particle: 10:
Relays Coordinates:
119.175, 46.326
125.023, 304.737
185.144, 166.884
Evaluation Time: 1.46476 seconds
Resulting Fitness: 0.73
-------------
Particle: 11:
Relays Coordinates:
132.181, 42.9604
120.056, 195.491
189.738, 58.2352
Evaluation Time: 1.21839 seconds
Resulting Fitness: 0.57
New local best!
-------------
Particle: 12:
Relays Coordinates:
70.5063, 17.4472
86.4185, 220.332
51.9036, 81.8854
Evaluation Time: 1.12263 seconds
Resulting Fitness: 0.51
-------------
Particle: 13:
Relays Coordinates:
150.181, 35.1829
147.968, 130.608
148.808, 59.777
Evaluation Time: 1.06714 seconds
Resulting Fitness: 0.456667
-------------
Particle: 14:
Relays Coordinates:
109.953, 45.0026
98.6713, 244.761
189.779, 153.846
Evaluation Time: 1.46511 seconds
Resulting Fitness: 0.673333
-------------
Particle: 15:
Relays Coordinates:
106.595, 104.732
104.998, 164.347
166.81, 164.854
Evaluation Time: 1.16374 seconds
Resulting Fitness: 0.573333
New local best!
-------------
Particle: 16:
Relays Coordinates:
139.394, 34.3684
219.343, 174.296
129.089, 105.032
Evaluation Time: 1.44795 seconds
Resulting Fitness: 0.67
New local best!
-------------
Particle: 17:
Relays Coordinates:
109.221, 109.583
91.7485, 196.647
128.809, 121.651
Evaluation Time: 1.09886 seconds
Resulting Fitness: 0.513333
-------------
Particle: 18:
Relays Coordinates:
122.83, 43.4182
122.69, 285.65
206.126, 165.814
Evaluation Time: 1.45444 seconds
Resulting Fitness: 0.733333
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
85.4269, 23.322
29.6939, 238.669
112.314, 107.618
Evaluation Time: 1.14213 seconds
Resulting Fitness: 0.51
New local best!
-------------
Particle: 20:
Relays Coordinates:
114.2, 120.643
91.1865, 68.1303
194.267, 135.456
Evaluation Time: 1.20014 seconds
Resulting Fitness: 0.546667
New local best!
Current global best fitness: 0.733333
Current global best relays: 122.83, 43.4182
122.69, 285.65
206.126, 165.814
Particle 1 new velocities: -38.1987, 3.56553
48.7681, 153.792
39.7466, 164.133
Particle 2 new velocities: 2.6955, -4.75402
9.98571, 65.3665
-3.44354, 45.3054
Particle 3 new velocities: 2.61859, 34.5111
18.1915, 170.469
48.423, 30.6322
Particle 4 new velocities: -106.568, 1.54701
-9.39421, 265.432
213.374, 138.509
Particle 5 new velocities: 76.9155, -17.674
73.0036, 114.777
127.195, 24.671
Particle 6 new velocities: 17.7808, -22.5425
12.3434, 191.918
1.93939, 126.086
Particle 7 new velocities: 78.4952, -22.1189
52.0658, 236.197
96.5972, 29.561
Particle 8 new velocities: 64.6974, -141.313
21.3546, 74.375
41.8635, 70.1778
Particle 9 new velocities: 52.4715, -61.0688
10.4834, 156.8
52.3698, 34.1644
Particle 10 new velocities: 0.356602, -3.77503
-0.530715, -23.8383
10.4881, -0.0764634
Particle 11 new velocities: -44.7207, 32.0408
49.8186, 117.053
-75.5025, 95.5563
Particle 12 new velocities: 37.0054, 28.7428
60.4653, 86.8974
89.5314, 95.2045
Particle 13 new velocities: 31.6864, -0.555407
1.52762, 114.849
31.2224, 124.159
Particle 14 new velocities: 0.97209, -0.226735
-61.5413, 28.2223
11.6029, 27.2919
Particle 15 new velocities: -15.3063, -58.8446
26.5827, 62.7535
95.2077, 117.784
Particle 16 new velocities: -43.7873, 10.1604
-36.0483, 203.652
147.873, 98.1965
Particle 17 new velocities: 32.7759, -28.3544
74.4433, 162.668
76.9552, 58.7262
Particle 18 new velocities: 61.7177, -52.5182
26.069, 44.5994
85.2917, -12.8565
Particle 19 new velocities: 27.6611, -110.436
94.0398, 144.473
157.297, 94.7938
Particle 20 new velocities: 18.1208, -23.9815
68.8724, 161.772
97.0188, 37.406
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
112.789, 23.8175
78.2798, 183.681
110.819, 163.91
Evaluation Time: 1.14004 seconds
Resulting Fitness: 0.5
-------------
Particle: 2:
Relays Coordinates:
114.678, 43.3309
125.098, 263.011
169.401, 175.029
Evaluation Time: 1.46657 seconds
Resulting Fitness: 0.716667
New local best!
-------------
Particle: 3:
Relays Coordinates:
122.077, 75.1967
145.76, 300.375
130.628, 195.371
Evaluation Time: 1.47009 seconds
Resulting Fitness: 0.72
New local best!
-------------
Particle: 4:
Relays Coordinates:
0, 12.4669
26.0724, 154.968
126.83, 87.4493
Evaluation Time: 1.10447 seconds
Resulting Fitness: 0.463333
-------------
Particle: 5:
Relays Coordinates:
82.6318, 26.7481
115.516, 253.708
155.311, 145.857
Evaluation Time: 1.42586 seconds
Resulting Fitness: 0.67
New local best!
-------------
Particle: 6:
Relays Coordinates:
77.1105, 16.57
91.4883, 288.785
125.475, 139.214
Evaluation Time: 1.28323 seconds
Resulting Fitness: 0.616667
New local best!
-------------
Particle: 7:
Relays Coordinates:
144.097, 52.1783
106.453, 250.504
133.775, 122.385
Evaluation Time: 1.32529 seconds
Resulting Fitness: 0.58
-------------
Particle: 8:
Relays Coordinates:
110.11, 0
97.1528, 197.545
124.508, 153.744
Evaluation Time: 1.23924 seconds
Resulting Fitness: 0.523333
-------------
Particle: 9:
Relays Coordinates:
106.93, 0
80.5285, 226.318
160.498, 111.577
Evaluation Time: 1.33721 seconds
Resulting Fitness: 0.573333
-------------
Particle: 10:
Relays Coordinates:
119.531, 42.551
124.492, 280.898
195.632, 166.807
Evaluation Time: 1.5567 seconds
Resulting Fitness: 0.736667
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
78.7145, 67.501
152.887, 281.29
102.812, 138.412
Evaluation Time: 1.39865 seconds
Resulting Fitness: 0.703333
New local best!
-------------
Particle: 12:
Relays Coordinates:
107.512, 46.19
146.884, 307.229
141.435, 177.09
Evaluation Time: 1.42233 seconds
Resulting Fitness: 0.72
New local best!
-------------
Particle: 13:
Relays Coordinates:
147.313, 28.0483
121.092, 198.821
145.825, 148.988
Evaluation Time: 1.23686 seconds
Resulting Fitness: 0.55
New local best!
-------------
Particle: 14:
Relays Coordinates:
89.8494, 36.2684
30.0753, 221.116
163.12, 146.722
Evaluation Time: 1.29546 seconds
Resulting Fitness: 0.57
-------------
Particle: 15:
Relays Coordinates:
73.9441, 37.1688
106.58, 183.952
212.234, 228.936
Evaluation Time: 1.55987 seconds
Resulting Fitness: 0.72
New local best!
-------------
Particle: 16:
Relays Coordinates:
56.455, 26.2938
108.234, 223.174
163.543, 120.005
Evaluation Time: 1.29504 seconds
Resulting Fitness: 0.583333
-------------
Particle: 17:
Relays Coordinates:
115.017, 65.7951
134.615, 291.046
166.669, 146.106
Evaluation Time: 1.50982 seconds
Resulting Fitness: 0.74
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
121.082, 0
97.601, 216.677
191.199, 100.355
Evaluation Time: 1.41245 seconds
Resulting Fitness: 0.57
-------------
Particle: 19:
Relays Coordinates:
66.7773, 0
73.0635, 226.242
159.203, 119.522
Evaluation Time: 1.34358 seconds
Resulting Fitness: 0.56
New local best!
-------------
Particle: 20:
Relays Coordinates:
119.089, 86.9953
144.053, 206.912
262.158, 155.576
Evaluation Time: 1.56196 seconds
Resulting Fitness: 0.773333
New local best!
New global best!
Current global best fitness: 0.773333
Current global best relays: 119.089, 86.9953
144.053, 206.912
262.158, 155.576
Particle 1 new velocities: 14.9314, 66.8225
65.705, 99.6634
185.992, 50.9985
Particle 2 new velocities: 6.40019, 4.49764
11.4345, 10.657
38.5742, 35.0651
Particle 3 new velocities: 1.85447, 33.8396
13.2387, 111.743
172.372, 19.2545
Particle 4 new velocities: 154.069, 25.5391
131.81, 44.4548
328.183, 150.306
Particle 5 new velocities: 83.9751, -2.92834
87.585, 76.3003
118.718, 30.0828
Particle 6 new velocities: 22.6636, 73.3316
28.6342, 50.0407
12.9273, 120.929
Particle 7 new velocities: 67.58, 90.5549
57.8326, 96.7891
65.531, 83.439
Particle 8 new velocities: 58.051, 54.1367
20.8089, -98.8055
158.011, 68.5727
Particle 9 new velocities: 62.7625, 164.175
80.8426, 114.906
174.666, 48.022
Particle 10 new velocities: -0.0246003, 47.0624
24.4041, -37.5472
82.9087, -1.23906
Particle 11 new velocities: -28.9941, 38.9486
32.6701, 11.0664
55.2821, 92.7716
Particle 12 new velocities: 42.4386, 35.3402
47.7562, 23.6231
186.611, 52.1328
Particle 13 new velocities: -11.228, 9.31754
11.7717, 92.783
94.8628, 100.432
Particle 14 new velocities: 9.11116, 49.0683
330.73, 25.4094
71.9586, 22.2883
Particle 15 new velocities: -9.38513, -8.56508
51.0158, 52.6605
128.067, 57.5398
Particle 16 new velocities: 69.5574, 57.2403
143.088, 103.38
158.262, 108.194
Particle 17 new velocities: 28.7651, -15.2461
62.2873, 51.9908
81.6387, 58.1282
Particle 18 new velocities: 48.0371, 114.532
110.607, 52.1902
97.7928, 122.104
Particle 19 new velocities: 26.8304, 110.252
148.507, 91.3234
189.372, 110.235
Particle 20 new velocities: 14.4966, -19.1852
55.0979, 129.417
77.6151, 29.9248
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
93.108, 66.0765
104.965, 206.558
216.376, 156.668
Evaluation Time: 1.41466 seconds
Resulting Fitness: 0.65
New local best!
-------------
Particle: 2:
Relays Coordinates:
98.0737, 38.7411
110.591, 221.671
168.46, 170.176
Evaluation Time: 1.36956 seconds
Resulting Fitness: 0.616667
-------------
Particle: 3:
Relays Coordinates:
81.3116, 71.5387
104.319, 262.44
198.798, 140.816
Evaluation Time: 1.40818 seconds
Resulting Fitness: 0.683333
-------------
Particle: 4:
Relays Coordinates:
90.9762, 22.4422
93.2281, 117.757
236.196, 140.392
Evaluation Time: 1.36993 seconds
Resulting Fitness: 0.616667
New local best!
-------------
Particle: 5:
Relays Coordinates:
134.952, 19.294
164.512, 267.307
221.964, 142.511
Evaluation Time: 1.53153 seconds
Resulting Fitness: 0.73
New local best!
-------------
Particle: 6:
Relays Coordinates:
80.817, 72.8203
97.2992, 274.449
112.106, 210.716
Evaluation Time: 1.27207 seconds
Resulting Fitness: 0.63
New local best!
-------------
Particle: 7:
Relays Coordinates:
124.993, 84.2825
97.0089, 205.073
117.688, 121.537
Evaluation Time: 1.15685 seconds
Resulting Fitness: 0.526667
-------------
Particle: 8:
Relays Coordinates:
122.589, 39.4657
85.9941, 71.9811
205.957, 162.069
Evaluation Time: 1.34494 seconds
Resulting Fitness: 0.59
New local best!
-------------
Particle: 9:
Relays Coordinates:
111.335, 107.715
105.876, 223.877
219.901, 104.713
Evaluation Time: 1.32928 seconds
Resulting Fitness: 0.64
New local best!
-------------
Particle: 10:
Relays Coordinates:
107.556, 80.6521
134.007, 219.016
250.687, 149.011
Evaluation Time: 1.47643 seconds
Resulting Fitness: 0.733333
-------------
Particle: 11:
Relays Coordinates:
44.7484, 95.8047
167.002, 263.12
142.285, 208.066
Evaluation Time: 1.45437 seconds
Resulting Fitness: 0.726667
New local best!
-------------
Particle: 12:
Relays Coordinates:
98.3824, 53.492
127.703, 217.072
215.231, 150.393
Evaluation Time: 1.46903 seconds
Resulting Fitness: 0.643333
-------------
Particle: 13:
Relays Coordinates:
80.3566, 22.0641
78.4545, 172.189
142.124, 147.28
Evaluation Time: 1.24777 seconds
Resulting Fitness: 0.513333
-------------
Particle: 14:
Relays Coordinates:
89.0645, 76.8031
324.725, 221.873
211.57, 152.109
Evaluation Time: 1.5025 seconds
Resulting Fitness: 0.746667
New local best!
-------------
Particle: 15:
Relays Coordinates:
42.3571, 18.7669
103.399, 155.241
223.272, 187.957
Evaluation Time: 1.43666 seconds
Resulting Fitness: 0.703333
-------------
Particle: 16:
Relays Coordinates:
74.409, 49.3261
148.403, 192.827
190.023, 134.749
Evaluation Time: 1.26333 seconds
Resulting Fitness: 0.59
-------------
Particle: 17:
Relays Coordinates:
116.464, 40.9446
159.491, 277.86
201.129, 165.43
Evaluation Time: 1.4897 seconds
Resulting Fitness: 0.743333
New local best!
-------------
Particle: 18:
Relays Coordinates:
123.288, 83.4941
151.783, 196.004
210.675, 162.173
Evaluation Time: 1.3041 seconds
Resulting Fitness: 0.61
-------------
Particle: 19:
Relays Coordinates:
55.2744, 65.103
130.835, 187.519
205.83, 135.669
Evaluation Time: 1.3133 seconds
Resulting Fitness: 0.623333
New local best!
-------------
Particle: 20:
Relays Coordinates:
78.8809, 40.0412
117.597, 198.599
200.632, 109.536
Evaluation Time: 1.27496 seconds
Resulting Fitness: 0.593333
Current global best fitness: 0.773333
Current global best relays: 119.089, 86.9953
144.053, 206.912
262.158, 155.576
Particle 1 new velocities: 17.4622, 57.4981
61.8869, 79.9025
149.213, 40.7106
Particle 2 new velocities: 49.2936, 39.6958
28.1022, 44.5584
57.6386, 28.7614
Particle 3 new velocities: 46.0088, 37.366
98.8465, -23.0907
100.609, 103.892
Particle 4 new velocities: 135.542, 94.2946
130.798, 97.0719
15.7957, 122.83
Particle 5 new velocities: 65.284, 30.4988
68.8852, 39.4088
121.056, 33.1355
Particle 6 new velocities: 31.1138, 67.7291
72.512, -8.40672
116.207, 52.8234
Particle 7 new velocities: 111.722, 209.292
66.3829, 43.5667
75.119, 145.389
Particle 8 new velocities: 44.3029, 64.1538
16.8782, 4.50245
128.451, 49.2792
Particle 9 new velocities: 50.5921, 118.016
68.0804, 83.9574
149.35, 85.955
Particle 10 new velocities: 19.3683, -5.07413
4.79488, -33.8417
34.5895, 18.7945
Particle 11 new velocities: 2.95515, 28.8593
-3.21933, -35.4902
168.584, 46.383
Particle 12 new velocities: 48.6906, 63.4096
67.2193, 133.468
197.991, 69.6
Particle 13 new velocities: 46.7519, 58.3729
41.2063, 116.754
198.181, 92.2804
Particle 14 new velocities: 43.6656, 47.8912
215.227, 1.2234
115.244, 19.6081
Particle 15 new velocities: 35.9586, 102.747
63.6077, 151.13
89.6323, 32.0467
Particle 16 new velocities: 167.621, 75.8569
128.485, 59.2184
87.0085, 88.664
Particle 17 new velocities: 24.0357, 45.2249
43.3768, 29.9548
89.0451, 43.6148
Particle 18 new velocities: 34.3132, 74.3444
59.1404, 186.259
115.523, 101.632
Particle 19 new velocities: 54.0904, 88.3057
130.674, 88.1082
216.669, 90.7115
Particle 20 new velocities: 100.887, 26.349
64.3368, 114.131
163.081, 58.8034
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
72.5451, 81.0773
109.471, 187.947
239.863, 129.5
Evaluation Time: 1.35889 seconds
Resulting Fitness: 0.66
New local best!
-------------
Particle: 2:
Relays Coordinates:
132.631, 70.5932
124.824, 239.607
203.488, 179.044
Evaluation Time: 1.41818 seconds
Resulting Fitness: 0.703333
-------------
Particle: 3:
Relays Coordinates:
114.588, 98.0142
182.849, 215.414
269.466, 220.237
Evaluation Time: 1.37493 seconds
Resulting Fitness: 0.736667
New local best!
-------------
Particle: 4:
Relays Coordinates:
133.757, 68.9319
132.285, 126.854
148.799, 155.43
Evaluation Time: 1.08623 seconds
Resulting Fitness: 0.476667
-------------
Particle: 5:
Relays Coordinates:
145.972, 36.299
170.146, 223.596
250.062, 128.046
Evaluation Time: 1.49806 seconds
Resulting Fitness: 0.7
-------------
Particle: 6:
Relays Coordinates:
90.664, 113.845
137.547, 215.494
184.934, 213.467
Evaluation Time: 1.42604 seconds
Resulting Fitness: 0.72
New local best!
-------------
Particle: 7:
Relays Coordinates:
113.22, 140.416
78.1498, 118.924
92.2192, 127.67
Evaluation Time: 0.997481 seconds
Resulting Fitness: 0.456667
-------------
Particle: 8:
Relays Coordinates:
121.664, 75.5386
74.9939, 55.7565
243.783, 154.073
Evaluation Time: 1.3605 seconds
Resulting Fitness: 0.61
New local best!
-------------
Particle: 9:
Relays Coordinates:
86.0548, 119.963
92.4474, 163.596
196.235, 101.329
Evaluation Time: 1.13877 seconds
Resulting Fitness: 0.56
-------------
Particle: 10:
Relays Coordinates:
126.924, 75.5779
138.802, 185.174
285.276, 167.806
Evaluation Time: 1.41418 seconds
Resulting Fitness: 0.733333
-------------
Particle: 11:
Relays Coordinates:
42.9332, 112.198
147.404, 204.867
279.782, 229.004
Evaluation Time: 1.48462 seconds
Resulting Fitness: 0.743333
New local best!
-------------
Particle: 12:
Relays Coordinates:
86.8451, 69.0292
115.1, 206.99
236.196, 129.904
Evaluation Time: 1.35738 seconds
Resulting Fitness: 0.666667
-------------
Particle: 13:
Relays Coordinates:
83.3958, 52.7747
78.5094, 189.575
223.274, 157.176
Evaluation Time: 1.3773 seconds
Resulting Fitness: 0.626667
New local best!
-------------
Particle: 14:
Relays Coordinates:
96.7603, 90.9021
291.6, 162.637
238.248, 125.182
Evaluation Time: 1.3188 seconds
Resulting Fitness: 0.7
-------------
Particle: 15:
Relays Coordinates:
57.0921, 88.5837
121.748, 223.345
228.107, 160.383
Evaluation Time: 1.41159 seconds
Resulting Fitness: 0.716667
-------------
Particle: 16:
Relays Coordinates:
128.625, 66.5273
147.149, 133.947
147.226, 118.731
Evaluation Time: 1.04613 seconds
Resulting Fitness: 0.476667
-------------
Particle: 17:
Relays Coordinates:
102.424, 62.8176
147.891, 224.397
211.537, 152.393
Evaluation Time: 1.41286 seconds
Resulting Fitness: 0.673333
-------------
Particle: 18:
Relays Coordinates:
103.402, 103.558
138.387, 250.802
214.018, 173.082
Evaluation Time: 1.40601 seconds
Resulting Fitness: 0.716667
-------------
Particle: 19:
Relays Coordinates:
79.7269, 111.835
190.641, 200.932
291.6, 165.032
Evaluation Time: 1.41748 seconds
Resulting Fitness: 0.773333
New local best!
-------------
Particle: 20:
Relays Coordinates:
117.946, 43.5586
119.367, 205.182
238.632, 110.448
Evaluation Time: 1.37007 seconds
Resulting Fitness: 0.653333
Current global best fitness: 0.773333
Current global best relays: 119.089, 86.9953
144.053, 206.912
262.158, 155.576
Particle 1 new velocities: 41.8966, 50.7799
68.4528, 68.4886
121.95, 47.252
Particle 2 new velocities: 18.1377, 4.2345
34.5421, 31.9261
24.1874, 13.2438
Particle 3 new velocities: 40.2591, 19.6792
74.8725, -19.1613
77.3084, 70.9634
