PSO EXECUTION
420.948, 220.521
491.6, 8.42477
407.253, 365.489
276.989, 18.0564
16.872, 87.5204
372.42, 98.0003
67.438, 25.7687
396.576, 64.8555
186.244, 377.168
36.5812, 207.829
86.2271, 436.556
216.962, 124.255
481.469, 254.723
468.822, 327.88
291.769, 302.829
438.025, 321.165
175.687, 487.451
143.595, 7.3464
309.572, 290.55
453.049, 51.7111
123.612, 432.849
319.698, 466.278
284.028, 102.105
166.037, 405.211
56.5571, 292.359
268.743, 171.625
206.823, 354.383
359.528, 48.1077
444.102, 236.997
387.114, 211.962
258.92, 309.863
140.594, 279.089
195.989, 397.628
257.775, 498.704
42.4623, 125.302
65.5796, 442.948
28.1001, 345.949
227.716, 159.065
172.039, 471.057
342.841, 143.403
426.33, 389.391
238.318, 183.608
112.013, 477.151
91.7667, 196.359
9.88312, 75.1092
459.694, 176.006
78.5309, 243.462
353.447, 135.932
152.144, 416.787
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
262.253, 237.774
209.867, 174.497
117.541, 28.1195
113.196, 103.959
Evaluation Time: 1.67254 seconds
Resulting Fitness: 0.469444
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
214.711, 255.587
58.5569, 156.028
54.302, 50.2351
181.144, 250.29
Evaluation Time: 1.62488 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 3:
Relays Coordinates:
204.501, 200.633
174.299, 314.7
149.904, 190.661
30.8208, 138.34
Evaluation Time: 1.72219 seconds
Resulting Fitness: 0.533333
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
138.889, 224.035
142.402, 16.1437
202.858, 84.1463
356.563, 69.7149
Evaluation Time: 1.79919 seconds
Resulting Fitness: 0.541667
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
252.089, 119.384
189.684, 234.876
140.464, 39.392
186.959, 173.174
Evaluation Time: 1.74485 seconds
Resulting Fitness: 0.541667
New local best!
-------------
Particle: 6:
Relays Coordinates:
97.6126, 18.6759
212.548, 375.387
144.438, 127.734
179.276, 269.12
Evaluation Time: 2.04892 seconds
Resulting Fitness: 0.597222
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
138.627, 248.184
142.152, 225.383
86.3925, 285.305
19.2635, 144.44
Evaluation Time: 1.60053 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 8:
Relays Coordinates:
87.0962, 61.7828
12.2539, 66.788
61.2422, 90.0025
225.66, 30.6836
Evaluation Time: 1.26122 seconds
Resulting Fitness: 0.319444
New local best!
-------------
Particle: 9:
Relays Coordinates:
169.556, 24.8658
122.597, 55.0115
161.528, 197.327
110.509, 113.966
Evaluation Time: 1.39658 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 10:
Relays Coordinates:
70.2793, 115.204
171.247, 117.215
214.084, 19.7203
175.824, 155.656
Evaluation Time: 1.35464 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 11:
Relays Coordinates:
249.502, 137.465
159.38, 83.6636
32.4757, 13.3668
79.7517, 30.1899
Evaluation Time: 1.54433 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 12:
Relays Coordinates:
202.21, 321.069
161.996, 230.018
21.4678, 187.307
98.1541, 117.729
Evaluation Time: 1.61064 seconds
Resulting Fitness: 0.486111
New local best!
-------------
Particle: 13:
Relays Coordinates:
223.286, 78.3775
90.8818, 27.0649
180.145, 276.252
183.945, 168.697
Evaluation Time: 1.72476 seconds
Resulting Fitness: 0.552778
New local best!
-------------
Particle: 14:
Relays Coordinates:
15.6473, 34.8926
183.293, 136.989
116.049, 138.418
223.471, 281.054
Evaluation Time: 1.73118 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 15:
Relays Coordinates:
13.908, 251.655
113.727, 39.1174
11.3625, 56.002
91.8014, 172.547
Evaluation Time: 1.22556 seconds
Resulting Fitness: 0.272222
New local best!
-------------
Particle: 16:
Relays Coordinates:
52.3529, 3.83918
91.6777, 221.028
97.819, 139.252
194.631, 120.472
Evaluation Time: 1.46371 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 17:
Relays Coordinates:
227.833, 75.2514
27.4992, 76.8499
66.0615, 100.981
116.067, 1.76646
Evaluation Time: 1.28082 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 18:
Relays Coordinates:
87.771, 304.79
46.2308, 165.824
20.5491, 139.901
37.8442, 22.71
Evaluation Time: 1.61367 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 19:
Relays Coordinates:
189.667, 63.9213
119.804, 57.4192
314.698, 142.694
73.7222, 145.908
Evaluation Time: 1.6513 seconds
Resulting Fitness: 0.533333
New local best!
-------------
Particle: 20:
Relays Coordinates:
27.208, 101.179
5.79316, 148.789
157.267, 57.9557
166.842, 120.517
Evaluation Time: 1.38792 seconds
Resulting Fitness: 0.319444
New local best!
Current global best fitness: 0.597222
Current global best relays: 97.6126, 18.6759
212.548, 375.387
144.438, 127.734
179.276, 269.12
Particle 1 new velocities: -28.353, -282.403
1.94269, 214.524
28.166, 119.756
24.4957, 105.42
Particle 2 new velocities: -25.4373, -75.427
90.8803, 236.018
89.525, 60.7911
-0.318728, 21.258
Particle 3 new velocities: -45.1246, -44.2896
21.3011, 11.4957
-4.3992, -31.4894
8.49187, 8.1296
Particle 4 new velocities: -38.1647, -49.5896
29.0562, 180.866
-45.6415, 54.3252
-130.071, 149.512
Particle 5 new velocities: -179.124, -113.643
10.7108, 156.602
0.0390289, 80.1401
-5.82323, 58.7659
Particle 6 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 7 new velocities: -26.5566, -124.758
77.1723, 183.599
23.1357, -82.6985
172.201, 59.0295
Particle 8 new velocities: 5.80129, -5.51663
231.387, 163.935
38.3133, 29.1463
-7.10569, 223.69
Particle 9 new velocities: -61.7635, -1.92979
85.8874, 117.84
-9.50965, -22.1158
1.24393, 35.3307
Particle 10 new velocities: 30.1903, -28.4236
12.9514, 91.8716
-79.556, 66.621
3.17364, 70.4225
Particle 11 new velocities: -23.1173, -13.748
42.6723, 22.4551
71.8491, 146.626
107.791, 194.741
Particle 12 new velocities: -62.272, -193.671
8.12138, 132.014
72.8963, -29.9038
70.9221, 108.442
Particle 13 new velocities: -65.0674, -35.5945
59.9316, 183.928
-17.7965, -42.5237
-0.370777, 110.43
Particle 14 new velocities: 24.8425, -8.30212
37.5832, 170.037
7.97481, -12.383
-37.0034, -0.659742
Particle 15 new velocities: 56.7198, -85.7126
40.8632, 154.15
66.3339, 84.8057
75.8383, 111.633
Particle 16 new velocities: 42.7831, 2.97189
109.363, 192.9
59.1874, -5.43449
-7.39991, 3.37452
Particle 17 new velocities: -0.418837, -29.2153
169.714, 188.236
29.4105, 29.1024
57.7083, 218.528
Particle 18 new velocities: 0.902017, -347.05
84.538, 253.933
9.81222, -6.52724
57.1445, 117.958
Particle 19 new velocities: -16.3342, -28.5421
53.1429, 57.2262
-132.144, -14.0248
112.6, 109.263
Particle 20 new velocities: 24.0862, -26.9395
25.9413, 138.041
-4.21117, 44.5312
7.82649, 39.8557
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
170.513, 0
154.409, 283.596
106.22, 107.801
100.377, 152.638
Evaluation Time: 1.60039 seconds
Resulting Fitness: 0.469444
-------------
Particle: 2:
Relays Coordinates:
153.312, 145.93
121.044, 317.557
116.5, 89.9312
146.468, 219.954
Evaluation Time: 1.76983 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 3:
Relays Coordinates:
129.095, 126.638
158.436, 264.218
117.859, 128.929
31.8432, 118.641
Evaluation Time: 1.54585 seconds
Resulting Fitness: 0.436111
-------------
Particle: 4:
Relays Coordinates:
73.4283, 127.171
124.993, 143.62
114.611, 100.946
165.112, 159.817
Evaluation Time: 1.22866 seconds
Resulting Fitness: 0.302778
-------------
Particle: 5:
Relays Coordinates:
65.6685, 5.16735
180.355, 352.33
126.453, 107.579
163.023, 208.746
Evaluation Time: 1.8706 seconds
Resulting Fitness: 0.544444
New local best!
-------------
Particle: 6:
Relays Coordinates:
97.6126, 18.6759
212.548, 375.387
144.438, 127.734
179.276, 269.12
Evaluation Time: 1.89371 seconds
Resulting Fitness: 0.597222
-------------
Particle: 7:
Relays Coordinates:
81.6989, 89.9776
159.888, 298.148
79.846, 147.7
139.577, 148.329
Evaluation Time: 1.61747 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 8:
Relays Coordinates:
75.247, 45.5756
197.349, 186.885
80.64, 96.5106
177.029, 206.042
Evaluation Time: 1.4571 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 9:
Relays Coordinates:
107.792, 22.936
208.484, 172.851
152.018, 175.211
111.753, 149.297
Evaluation Time: 1.56433 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 10:
Relays Coordinates:
100.47, 86.7809
184.198, 209.087
134.528, 86.3412
178.997, 226.079
Evaluation Time: 1.47662 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 11:
Relays Coordinates:
183.372, 100.211
163.662, 85.9561
84.5032, 129.594
151.91, 182.194
Evaluation Time: 1.34415 seconds
Resulting Fitness: 0.344444
-------------
Particle: 12:
Relays Coordinates:
113.35, 103.193
137.795, 293.246
76.4349, 127.497
136.952, 183.199
Evaluation Time: 1.56275 seconds
Resulting Fitness: 0.466667
-------------
Particle: 13:
Relays Coordinates:
142.397, 38.5047
135.732, 189.894
146.114, 210.356
165.217, 251.214
Evaluation Time: 1.55735 seconds
Resulting Fitness: 0.411111
-------------
Particle: 14:
Relays Coordinates:
36.4408, 23.9314
198.788, 276.323
111.622, 113.431
167.821, 252.355
Evaluation Time: 1.54333 seconds
Resulting Fitness: 0.427778
-------------
Particle: 15:
Relays Coordinates:
63.565, 149.349
139.132, 173.941
69.9268, 126.727
150.876, 255.762
Evaluation Time: 1.45938 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 16:
Relays Coordinates:
50.5592, 3.61968
106.841, 219.978
83.4396, 71.1159
99.5024, 65.817
Evaluation Time: 1.30783 seconds
Resulting Fitness: 0.286111
-------------
Particle: 17:
Relays Coordinates:
204.673, 41.4326
177.492, 238.577
85.9248, 117.075
156.398, 198.265
Evaluation Time: 1.59601 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 18:
Relays Coordinates:
47.1245, 0
69.4959, 223.076
16.1353, 70.8803
50.4809, 74.7568
Evaluation Time: 1.13566 seconds
Resulting Fitness: 0.219444
-------------
Particle: 19:
Relays Coordinates:
140.399, 28.6572
140.087, 92.8627
147.869, 104.222
150.921, 206.689
Evaluation Time: 1.44095 seconds
Resulting Fitness: 0.355556
-------------
Particle: 20:
Relays Coordinates:
41.5483, 60.1338
25.7049, 232.332
123.976, 83.0144
141.482, 129.902
Evaluation Time: 1.28228 seconds
Resulting Fitness: 0.297222
Current global best fitness: 0.597222
Current global best relays: 97.6126, 18.6759
212.548, 375.387
144.438, 127.734
179.276, 269.12
Particle 1 new velocities: -10.2332, 383.667
67.9941, 116.422
77.3768, 90.6539
103.718, 89.418
Particle 2 new velocities: -36.1816, -136.961
93.5822, 210.42
90.7347, 59.0903
19.2537, 64.2877
Particle 3 new velocities: -30.8655, 20.0161
85.549, 99.3476
25.0157, 19.8119
46.6123, 191.922
Particle 4 new velocities: -9.14053, -13.6385
132.329, 160.048
-8.81542, 26.6988
64.4075, 235.118
Particle 5 new velocities: -121.686, -79.9706
49.5551, 145.75
7.80202, 87.0295
2.21029, 103.992
Particle 6 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 7 new velocities: -12.2869, -173.714
80.4524, 172.924
73.5885, -77.6727
182.702, 157.652
Particle 8 new velocities: 11.8469, -6.16065
188.134, 241.5
55.6814, 46.8386
-5.09292, 241.561
Particle 9 new velocities: -58.2253, -3.71336
72.9862, 145.819
-13.197, -40.1986
23.4875, 28.4779
Particle 10 new velocities: 24.0389, -91.1992
39.5471, 276.98
-60.2813, 102.9
2.86828, 101.719
Particle 11 new velocities: -83.7175, -31.126
87.6851, 263.853
79.5148, 13.6294
94.4044, 140.908
Particle 12 new velocities: 67.6165, -63.8524
78.2495, 151.678
110.707, 67.3006
63.4665, 68.7787
Particle 13 new velocities: -23.8477, -25.8911
42.5866, 160.702
-5.67719, -10.0585
21.8903, 86.0146
Particle 14 new velocities: 29.8604, 6.26809
20.4733, 70.3378
33.2769, 21.4488
48.7275, 60.6564
Particle 15 new velocities: 68.065, -107.059
128.046, 374.984
145.336, 68.7204
79.8042, 104.322
Particle 16 new velocities: 69.5824, 20.6537
173.513, 319.563
113.666, 157.418
61.24, 179.999
Particle 17 new velocities: -85.7926, -48.9314
178.94, 189.041
98.205, 23.7134
59.6986, 250.062
Particle 18 new velocities: 96.4968, 62.2963
177.828, 275.349
101.958, 85.9306
132.999, 33.3018
Particle 19 new velocities: 18.6854, 15.1318
97.9474, 121.511
-8.80582, 10.5248
31.7803, 83.9129
Particle 20 new velocities: 11.7591, -23.7007
71.0579, 227.554
52.9026, 25.3515
93.3723, 131.28
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
85.1791, 203.897
118.194, 212.586
97.571, 105.467
108.464, 128.638
Evaluation Time: 1.28014 seconds
Resulting Fitness: 0.305556
-------------
Particle: 2:
Relays Coordinates:
76.8489, 5.88421
140.816, 328.05
135.967, 97.773
108.73, 186.491
Evaluation Time: 1.96456 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 3:
Relays Coordinates:
79.5661, 118.79
197.628, 294.488
115.728, 120.48
63.549, 251.555
Evaluation Time: 1.55966 seconds
Resulting Fitness: 0.480556
-------------
Particle: 4:
Relays Coordinates:
42.1792, 74.4885
168.829, 199.237
69.4126, 83.7475
150.588, 259.116
Evaluation Time: 1.50784 seconds
Resulting Fitness: 0.427778
-------------
Particle: 5:
Relays Coordinates:
0, 0
135.76, 294.111
79.276, 114.914
97.5684, 184.669
Evaluation Time: 1.57565 seconds
Resulting Fitness: 0.45
-------------
Particle: 6:
Relays Coordinates:
97.6126, 18.6759
212.548, 375.387
144.438, 127.734
179.276, 269.12
Evaluation Time: 1.82308 seconds
Resulting Fitness: 0.597222
-------------
Particle: 7:
Relays Coordinates:
36.8884, 0
127.727, 250.347
81.5414, 37.2153
171.272, 162.611
Evaluation Time: 1.56553 seconds
Resulting Fitness: 0.383333
-------------
Particle: 8:
Relays Coordinates:
41.6567, 18.8521
184.376, 204.895
65.2021, 68.5634
82.2364, 214.087
Evaluation Time: 1.48773 seconds
Resulting Fitness: 0.380556
-------------
Particle: 9:
Relays Coordinates:
36.1345, 14.0133
205.192, 232.31
101.2, 98.4242
98.5905, 129.598
Evaluation Time: 1.52865 seconds
Resulting Fitness: 0.394444
-------------
Particle: 10:
Relays Coordinates:
90.7667, 0
163.11, 354.342
54.1257, 137.957
132.58, 238.964
Evaluation Time: 1.85474 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 11:
Relays Coordinates:
72.6479, 50.3629
183.232, 255.011
119.569, 104.41
179.563, 235.541
Evaluation Time: 1.56487 seconds
Resulting Fitness: 0.405556
New local best!
-------------
Particle: 12:
Relays Coordinates:
131.925, 28.6792
157.496, 324.349
136.427, 142.007
146.105, 183.691
Evaluation Time: 1.8802 seconds
Resulting Fitness: 0.552778
New local best!
-------------
Particle: 13:
Relays Coordinates:
96.025, 10.217
144.438, 283.983
113.753, 162.241
151.557, 273.155
Evaluation Time: 1.67974 seconds
Resulting Fitness: 0.447222
-------------
Particle: 14:
Relays Coordinates:
48.3336, 22.0155
159.842, 252.716
105.631, 98.3276
157.864, 228.185
Evaluation Time: 1.58388 seconds
Resulting Fitness: 0.391667
-------------
Particle: 15:
Relays Coordinates:
106.62, 34.2543
216.414, 405
174.363, 158.312
186.851, 291.668
Evaluation Time: 1.98654 seconds
Resulting Fitness: 0.6
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
63.8482, 12.8999
148.992, 265.721
104.75, 121.452
85.4251, 130.637
Evaluation Time: 1.52178 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 17:
Relays Coordinates:
56.8602, 0
170.48, 204.528
88.0687, 67.3386
103.358, 214.434
Evaluation Time: 1.3804 seconds
Resulting Fitness: 0.363889
-------------
Particle: 18:
Relays Coordinates:
55.6418, 24.1349
95.8185, 193.1
45.7518, 60.7517
71.0837, 41.8641
Evaluation Time: 1.16344 seconds
Resulting Fitness: 0.25
-------------
Particle: 19:
Relays Coordinates:
143.176, 39.4101
214.231, 192.937
125.157, 103.273
164.431, 261.541
Evaluation Time: 1.73401 seconds
Resulting Fitness: 0.5
-------------
Particle: 20:
Relays Coordinates:
31.4775, 21.5134
57.1375, 271.558
104.445, 63.989
138.679, 154.225
Evaluation Time: 1.44585 seconds
Resulting Fitness: 0.330556
New local best!
Current global best fitness: 0.6
Current global best relays: 106.62, 34.2543
216.414, 405
174.363, 158.312
186.851, 291.668
Particle 1 new velocities: 155.725, 197.24
207.625, 72.6948
129.208, -20.4741
100.953, 99.4157
Particle 2 new velocities: 1.11413, -94.2259
111.703, 82.7153
103.856, 65.2397
51.7695, 104.526
Particle 3 new velocities: 108.919, 58.3162
72.8802, 154.216
44.7421, 61.7954
64.8365, 126.502
Particle 4 new velocities: 107.84, 6.71054
148.697, 142.302
224.717, 63.8821
113.25, 44.078
Particle 5 new velocities: 190.607, 4.06319
134.49, 249.916
161.557, 78.337
155.447, 241.139
Particle 6 new velocities: 10.4753, 14.1752
4.12036, 24.0686
4.51375, 12.4832
7.06341, 18.4971
Particle 7 new velocities: 62.3123, 142.429
112.739, 205.009
141.603, 136.919
135.402, 123.984
Particle 8 new velocities: 85.7802, 8.20624
166.662, 328.255
87.8448, 144.952
158.286, 270.047
Particle 9 new velocities: 122.359, 10.5676
74.7488, 224.292
91.2029, 31.7147
109.47, 101.228
Particle 10 new velocities: 26.2666, 36.3696
59.0081, 283.647
37.173, 103.388
19.6361, 134.18
Particle 11 new velocities: -56.8911, -44.2901
103.449, 270.022
78.7917, 44.0502
79.7777, 132.529
Particle 12 new velocities: 42.5505, -46.859
136.392, 221.659
128.103, 66.5006
61.7264, 87.9331
Particle 13 new velocities: 189.667, 36.2138
41.545, -34.5079
54.6682, 28.546
52.3149, 28.1842
Particle 14 new velocities: -5.90418, 19.7131
42.3315, 41.6025
119.101, 84.3625
114.074, 112.247
Particle 15 new velocities: 54.452, -85.6474
102.437, 0
116.269, 54.9763
63.8434, 83.4576
Particle 16 new velocities: 59.336, 19.8497
194.17, 87.2046
92.4826, 143.774
49.2821, 206.727
Particle 17 new velocities: 189.817, 31.0601
180.764, 381.549
158.659, 105.594
116.64, 239.457
Particle 18 new velocities: 166.269, 317.714
154.029, 235.036
197.323, 180.473
116.558, 328.506
Particle 19 new velocities: 3.2414, 32.3574
29.6945, 205
194.495, 99.6564
-42.7974, -98.1677
Particle 20 new velocities: 74.6013, -4.46558
87.3097, 228.482
102.84, 84.5323
110.231, 243.671
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
142.251, 236.867
192.393, 168.455
133.911, 50.1875
123.659, 134.664
Evaluation Time: 1.51965 seconds
Resulting Fitness: 0.413889
-------------
Particle: 2:
Relays Coordinates:
51.1516, 0
165.678, 269.503
157.348, 106.953
105.304, 190.936
Evaluation Time: 1.72565 seconds
Resulting Fitness: 0.461111
-------------
Particle: 3:
Relays Coordinates:
111.298, 104.579
159.732, 264.955
94.7562, 107.632
75.8104, 223.239
Evaluation Time: 1.47092 seconds
Resulting Fitness: 0.438889
-------------
Particle: 4:
Relays Coordinates:
135.017, 73.0792
285.773, 307.385
264.716, 132.867
237.454, 272.875
Evaluation Time: 2.09725 seconds
Resulting Fitness: 0.6
New local best!
-------------
Particle: 5:
Relays Coordinates:
125.057, 2.66586
177.311, 328.05
158.01, 126.792
166.003, 279.373
Evaluation Time: 1.85869 seconds
Resulting Fitness: 0.527778
-------------
Particle: 6:
Relays Coordinates:
108.088, 32.8512
216.668, 399.456
148.952, 140.218
186.34, 287.618
Evaluation Time: 1.89893 seconds
Resulting Fitness: 0.586111
-------------
Particle: 7:
Relays Coordinates:
80.3526, 115.367
194.777, 368.838
180.747, 141.049
248.407, 232.142
Evaluation Time: 2.1729 seconds
Resulting Fitness: 0.652778
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
67.7252, 14.3799
186.556, 265.721
81.3354, 113.471
127.823, 257.289
Evaluation Time: 1.68377 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 9:
Relays Coordinates:
93.5886, 14.5148
165.302, 269.619
113.612, 76.8457
122.858, 136.301
Evaluation Time: 1.46824 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 10:
Relays Coordinates:
85.3173, 26.5134
161.924, 364.5
66.5567, 175.94
110.966, 272.022
Evaluation Time: 1.79045 seconds
Resulting Fitness: 0.522222
-------------
Particle: 11:
Relays Coordinates:
10.3381, 3.98436
188.092, 328.05
130.145, 97.4047
170.153, 241.491
Evaluation Time: 2.03483 seconds
Resulting Fitness: 0.505556
New local best!
-------------
Particle: 12:
Relays Coordinates:
103.026, 0
173.538, 295.245
156.202, 123.122
122.722, 160.392
Evaluation Time: 1.71035 seconds
Resulting Fitness: 0.486111
-------------
Particle: 13:
Relays Coordinates:
168.698, 27.4169
109.821, 147.312
99.4513, 112.658
120.384, 177.938
Evaluation Time: 1.23853 seconds
Resulting Fitness: 0.322222
-------------
Particle: 14:
Relays Coordinates:
27.8379, 27.3781
132.646, 193.102
147.447, 119.863
178.418, 223.358
Evaluation Time: 1.48498 seconds
Resulting Fitness: 0.386111
-------------
Particle: 15:
Relays Coordinates:
95.1116, 0
188.278, 239.148
171.615, 125.945
148.032, 221.508
Evaluation Time: 1.51673 seconds
Resulting Fitness: 0.427778
-------------
Particle: 16:
Relays Coordinates:
72.739, 19.3383
202.634, 208.399
116.464, 156.614
79.5433, 199.21
Evaluation Time: 1.46471 seconds
Resulting Fitness: 0.394444
-------------
Particle: 17:
Relays Coordinates:
131.094, 16.5066
186.665, 265.721
131.121, 91.9037
116.916, 241.216
Evaluation Time: 1.63662 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 18:
Relays Coordinates:
95.5252, 147.155
107.551, 184.299
104.636, 103.839
80.7737, 159.432
Evaluation Time: 1.20081 seconds
Resulting Fitness: 0.272222
-------------
Particle: 19:
Relays Coordinates:
106.739, 52.3185
177.822, 290.096
233.026, 147.935
88.671, 119.099
Evaluation Time: 1.91887 seconds
Resulting Fitness: 0.55
New local best!
-------------
Particle: 20:
Relays Coordinates:
62.6385, 10.0666
85.2946, 295.245
122.4, 87.7003
146.979, 234.954
Evaluation Time: 1.7079 seconds
Resulting Fitness: 0.494444
New local best!
Current global best fitness: 0.652778
Current global best relays: 80.3526, 115.367
194.777, 368.838
180.747, 141.049
248.407, 232.142
Particle 1 new velocities: 52.1308, 65.1616
195.138, 165.17
145.311, 89.7674
129.021, 118.63
Particle 2 new velocities: 34.8994, 66.1236
74.563, 192.692
76.706, 78.1758
103.986, 93.1123
Particle 3 new velocities: 93.4975, 179.186
80.8382, 253.161
154.274, 122.191
108.505, -26.7207
Particle 4 new velocities: 41.5044, 19.3506
31.5087, 174.244
91.0774, 55.5375
93.9124, 10.7565
Particle 5 new velocities: 71.2539, 120.642
117.67, 35.7765
118.422, 41.2153
128.045, 49.1131
Particle 6 new velocities: -12.0803, 83.1917
-14.1288, -23.5562
27.4707, 9.98584
21.98, -20.8009
Particle 7 new velocities: 49.8498, 113.943
90.1914, 164.007
113.282, 109.535
108.322, 99.1871
Particle 8 new velocities: 75.3481, 53.4982
140.398, 82.9322
157.496, 136.457
199.926, 201.889
Particle 9 new velocities: 94.6553, 106.057
81.2235, 268.175
146.495, 91.7076
185.135, 96.2439
Particle 10 new velocities: 25.7202, 99.6877
88.3894, -10.787
127.109, 47.7841
183.538, 32.3386
Particle 11 new velocities: -2.09058, 80.7825
88.4044, 32.5203
92.2177, 53.7601
111.434, 94.9623
Particle 12 new velocities: 10.5585, 102.823
126.373, 39.1575
108.933, 83.7358
118.749, 182.154
Particle 13 new velocities: 103.912, 105.987
24.7383, 99.6296
118.362, 94.0279
143.259, 19.3763
Particle 14 new velocities: 46.5366, 121.166
70.1622, 58.5529
67.1896, 105.588
191.317, 129.045
Particle 15 new velocities: 50.4682, 151.86
123.903, 205.995
105.918, 100.143
113.361, 96.9536
Particle 16 new velocities: 49.4709, 105.83
97.2069, 206.866
88.5609, 88.6446
48.6092, 145.718
Particle 17 new velocities: 137.656, 81.1346
144.748, 20.0359
147.2, 145.59
110.097, 187.542
Particle 18 new velocities: 114.648, 433.917
79.7139, 357.38
87.6955, 205.782
62.476, 202.647
Particle 19 new velocities: -0.558312, 76.1814
37.3359, 225.171
135.928, 72.4843
64.271, -4.18805
Particle 20 new velocities: 64.4909, 12.0125
82.4806, 2.31731
100.842, 74.572
159.362, 193.714
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
92.9723, 144.459
185.355, 159.572
133.551, 66.94
120.856, 121.15
Evaluation Time: 1.34165 seconds
Resulting Fitness: 0.347222
-------------
Particle: 2:
Relays Coordinates:
69.7013, 53.5601
194.595, 374.378
