PSO EXECUTION
182.997, 8.40711
271.527, 224.609
136.675, 30.5915
74.6615, 159.528
27.4583, 304.28
258.362, 125.564
PARTICLE 16: 
87.3785, 77.2756
229.573, 226.604
94.0268, 257.635
252.197, 158.779
71.1063, 224.697
66.2323, 71.2958
161.297, 260.747
PARTICLE 17: 
69.919, 163.411
280.969, 63.145
191.233, 343.831
255.699, 124.204
134.66, 239.538
191.789, 158.497
26.9515, 112.426
PARTICLE 18: 
283.84, 208.425
45.1858, 120.608
152.058, 173.469
177.359, 149.8
338.247, 264.297
191.913, 325.998
179.48, 4.67908
PARTICLE 19: 
39.9476, 279.212
77.699, 106.162
17.5791, 45.4588
102.796, 305.334
187.33, 93.3121
81.1503, 256.834
124.958, 6.20842
PARTICLE 20: 
150.902, 141.396
156.768, 279.361
183.577, 166.442
146.907, 122.148
82.2786, 19.6836
79.2369, 72.7716
202.021, 37.3947
Nodes Positions: 
113.001, 64.9085
181.518, 42.4974
259.72, 235.093
5.93922, 165.152
218.843, 196.614
43.8501, 154.006
342.894, 112.562
135.299, 264.825
160.705, 129.493
320.689, 29.082
66.3196, 338.242
274.557, 21.4516
145.756, 59.7172
241.415, 100.345
295.924, 11.2715
25.1297, 240.231
266.996, 301.547
78.6802, 0.0960066
33.8658, 322.513
194.589, 80.2092
35.2156, 345.646
93.5407, 277.9
228.31, 254.557
83.905, 146.848
11.8064, 282.277
309.66, 183.221
248.038, 309.633
184.06, 331.718
155.543, 206.21
326.013, 186.774
96.357, 221.721
127.426, 135.973
333.221, 48.074
299.525, 173.964
167.55, 121.328
55.7011, 89.2967
287.293, 296.992
213.183, 218.342
201.98, 72.2107
121.839, 250.472
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
304.932, 171.752
181.542, 250.371
326.546, 295.565
33.4147, 12.6971
304.341, 53.8103
130.203, 179.875
114.09, 30.7126
Evaluation Time: 1.32555 seconds
Resulting Fitness: 0.866667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
225.624, 184.379
49.3217, 72.9305
55.8676, 254.442
209.352, 11.5151
154.557, 90.3567
4.19979, 197.068
65.0912, 4.5866
Evaluation Time: 1.29467 seconds
Resulting Fitness: 0.983333
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
57.1625, 42.2508
148.3, 75.4079
144.783, 109.124
90.0362, 5.07006
175.657, 148.21
173.528, 302.898
46.9503, 142.467
Evaluation Time: 1.41516 seconds
Resulting Fitness: 0.845833
New local best!
-------------
Particle: 4:
Relays Coordinates:
36.1981, 131.205
60.4147, 62.6758
323.987, 275.306
127, 50.386
190.97, 207.273
148.351, 164.6
335.261, 268.198
Evaluation Time: 1.22747 seconds
Resulting Fitness: 0.808333
New local best!
-------------
Particle: 5:
Relays Coordinates:
222.366, 104.839
272.143, 319.791
267.248, 279.165
55.642, 29.1524
161.211, 122.111
229.908, 286.429
179.358, 164.902
Evaluation Time: 1.23567 seconds
Resulting Fitness: 0.858333
New local best!
-------------
Particle: 6:
Relays Coordinates:
316.633, 317.613
235.745, 101.869
162.825, 134.863
301.657, 249.005
85.162, 6.20503
211.676, 129.067
295.242, 28.115
Evaluation Time: 1.21712 seconds
Resulting Fitness: 0.829167
New local best!
-------------
Particle: 7:
Relays Coordinates:
256.473, 198.536
171.838, 94.2584
306.197, 258.866
133.974, 38.6387
339.634, 118.908
208.444, 290.604
197.323, 143.081
Evaluation Time: 1.2422 seconds
Resulting Fitness: 0.845833
New local best!
-------------
Particle: 8:
Relays Coordinates:
268.633, 107.866
119.618, 291.565
199.19, 346.778
105.488, 186.99
97.8071, 82.0321
182.198, 69.1342
49.7424, 66.62
Evaluation Time: 1.24914 seconds
Resulting Fitness: 0.975
New local best!
-------------
Particle: 9:
Relays Coordinates:
70.147, 325.219
97.6187, 242.519
154.552, 233.333
159.932, 17.1492
348.392, 195.702
119.131, 83.0496
245.652, 311.582
Evaluation Time: 1.35633 seconds
Resulting Fitness: 0.891667
New local best!
-------------
Particle: 10:
Relays Coordinates:
70.8088, 278.89
311.827, 233.054
240.141, 96.4884
64.4837, 29.6734
341.898, 34.628
99.6288, 133.996
34.9093, 161.402
Evaluation Time: 1.37834 seconds
Resulting Fitness: 0.875
New local best!
-------------
Particle: 11:
Relays Coordinates:
94.5112, 221.928
106.441, 136.088
199.397, 324.712
76.9216, 43.5706
170.19, 235.926
41.0999, 73.0368
182.561, 141.902
Evaluation Time: 1.23364 seconds
Resulting Fitness: 0.891667
New local best!
-------------
Particle: 12:
Relays Coordinates:
112.275, 125.287
301.227, 199.382
132.318, 146.785
201.583, 90.5569
319.21, 226.85
92.016, 10.0659
322.206, 165.293
Evaluation Time: 1.24777 seconds
Resulting Fitness: 0.8125
New local best!
-------------
Particle: 13:
Relays Coordinates:
73.8131, 339.796
2.12926, 107.034
84.0004, 193.096
313.788, 282.284
204.098, 178.058
220.536, 285.079
159.667, 74.1993
Evaluation Time: 1.37898 seconds
Resulting Fitness: 0.9
New local best!
-------------
Particle: 14:
Relays Coordinates:
278.103, 75.2974
37.6256, 89.4236
314.49, 332.926
236.298, 128.49
252.72, 296.519
98.5474, 84.1401
202.48, 218.944
Evaluation Time: 1.22622 seconds
Resulting Fitness: 0.8625
New local best!
-------------
Particle: 15:
Relays Coordinates:
172.939, 259.77
182.997, 8.40711
271.527, 224.609
136.675, 30.5915
74.6615, 159.528
27.4583, 304.28
258.362, 125.564
Evaluation Time: 1.45519 seconds
Resulting Fitness: 0.941667
New local best!
-------------
Particle: 16:
Relays Coordinates:
87.3785, 77.2756
229.573, 226.604
94.0268, 257.635
252.197, 158.779
71.1063, 224.697
66.2323, 71.2958
161.297, 260.747
Evaluation Time: 1.34635 seconds
Resulting Fitness: 0.945833
New local best!
-------------
Particle: 17:
Relays Coordinates:
69.919, 163.411
280.969, 63.145
191.233, 343.831
255.699, 124.204
134.66, 239.538
191.789, 158.497
26.9515, 112.426
Evaluation Time: 1.35934 seconds
Resulting Fitness: 0.9125
New local best!
-------------
Particle: 18:
Relays Coordinates:
283.84, 208.425
45.1858, 120.608
152.058, 173.469
177.359, 149.8
338.247, 264.297
191.913, 325.998
179.48, 4.67908
Evaluation Time: 1.29661 seconds
Resulting Fitness: 0.8875
New local best!
-------------
Particle: 19:
Relays Coordinates:
39.9476, 279.212
77.699, 106.162
17.5791, 45.4588
102.796, 305.334
187.33, 93.3121
81.1503, 256.834
124.958, 6.20842
Evaluation Time: 1.20069 seconds
Resulting Fitness: 0.825
New local best!
-------------
Particle: 20:
Relays Coordinates:
150.902, 141.396
156.768, 279.361
183.577, 166.442
146.907, 122.148
82.2786, 19.6836
79.2369, 72.7716
202.021, 37.3947
Evaluation Time: 1.25871 seconds
Resulting Fitness: 0.925
New local best!
Current global best fitness: 0.983333
Current global best relays: 225.624, 184.379
49.3217, 72.9305
55.8676, 254.442
209.352, 11.5151
154.557, 90.3567
4.19979, 197.068
65.0912, 4.5866
Particle 1 new velocities: -28.6013, 1.97272
-167.773, -170.98
-304.388, -30.1149
169.097, -0.551745
-141.305, 22.8422
-144.681, 2.76375
-39.8845, -5.74037
Particle 2 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 3 new velocities: 54.4332, 179.04
-31.0372, -2.9531
-38.6102, 175.537
89.5139, 1.2857
-9.4641, -10.5557
-9.55057, -26.336
19.0507, -78.5728
Particle 4 new velocities: 106.957, 35.919
-12.6244, 11.8973
-240.939, -12.6115
88.3429, -18.557
-12.1784, -130.442
-6.56016, 23.5493
-35.8312, -63.4052
Particle 5 new velocities: 2.18704, 37.3734
-107.758, -240.802
-23.3319, -10.2214
19.0634, -4.03398
-3.39861, -11.0407
-27.3629, -84.7522
-131.744, -153.395
Particle 6 new velocities: -90.7512, -20.5748
-151.238, -30.5536
-110.945, 125.963
-17.5982, -38.6542
76.1802, 87.563
-159.099, 42.0353
-127.548, -10.5925
Particle 7 new velocities: -16.5236, -3.84548
-154.912, -26.6777
-290.515, -1.38627
73.7892, -16.463
-61.387, -11.6344
-83.1739, -40.9793
-164.528, -151.256
Particle 8 new velocities: -21.88, 86.7168
-61.7584, -185.919
-170.082, -95.0527
83.2156, -134.382
51.0038, 0.554028
-90.4642, 101.666
15.2407, -55.3471
Particle 9 new velocities: 76.8478, -2.34635
-52.2769, -207.165
-80.9233, 13.5705
21.0842, -4.69912
-236.168, -105.031
-3.35733, 19.7911
-12.6719, -182.754
Particle 10 new velocities: 115.653, -31.8402
-281.38, -30.9861
-174.888, 113.576
117.072, -23.4263
-17.6482, 24.4098
-85.6165, 74.5968
23.1772, -25.7676
Particle 11 new velocities: 147.278, -28.7835
-68.6884, -3.07284
-56.1587, -11.6682
120.748, -28.4974
-2.38282, -169.667
-24.0591, 138.121
-110.006, -151.505
Particle 12 new velocities: 36.0913, 2.89471
-251.765, -48.1318
-39.8611, 79.3378
5.41858, -25.4837
-39.9132, -2.53792
-104.013, 65.2261
-213.012, -36.6036
Particle 13 new velocities: 104.517, -20.9995
57.5437, -31.3545
-3.50993, 29.4586
-91.8482, -137.781
-16.356, -104.351
-32.2983, -105.608
-45.3274, -30.3278
Particle 14 new velocities: -21.442, 73.9966
10.6397, -13.3693
-210.215, -13.0661
-15.9541, -79.3557
-34.8775, -164.859
-31.4755, 69.8788
-140.593, -199.244
Particle 15 new velocities: 45.4698, -60.8301
-3.39688, 36.3333
-241.212, 4.25756
4.27007, -7.19735
59.2618, -61.7751
-8.57356, -132.218
-26.8342, -85.6747
Particle 16 new velocities: 153.23, 69.1036
-11.4312, -106.172
-15.0011, -1.16079
-47.9098, -100.209
83.9291, -19.1703
-32.3882, 153.017
-17.378, -116.226
Particle 17 new velocities: 110.689, 16.3823
-139.08, 10.7504
-97.2441, -28.0203
-17.8518, -75.4921
10.1656, -70.0303
-118.889, 12.624
40.3354, -70.5021
Particle 18 new velocities: -2.97649, -15.0056
2.05902, -40.2055
-23.5262, 15.092
10.7333, -144.881
-176.372, -10.2448
-170.366, -28.4173
-116.032, -0.0608941
Particle 19 new velocities: 199.713, -121.155
-1.8629, -22.7209
25.2036, 223.461
19.2657, -234.221
-26.369, -1.59898
-71.5777, -72.4272
-67.7943, -1.76824
Particle 20 new velocities: 28.6219, 12.6856
-37.0926, -75.2342
-20.2212, 111.638
19.2949, -112.952
45.3541, 13.0518
-29.9473, 122.518
-137.564, -16.3132
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
276.33, 173.725
13.7691, 79.3906
22.1571, 265.45
202.512, 12.1454
163.036, 76.6525
0, 182.639
74.2053, 24.9722
Evaluation Time: 1.26182 seconds
Resulting Fitness: 0.920833
New local best!
-------------
Particle: 2:
Relays Coordinates:
225.624, 184.379
49.3217, 72.9305
55.8676, 254.442
209.352, 11.5151
154.557, 90.3567
4.19979, 197.068
65.0912, 4.5866
Evaluation Time: 1.28373 seconds
Resulting Fitness: 0.983333
-------------
Particle: 3:
Relays Coordinates:
111.596, 221.291
117.262, 72.4548
106.173, 284.66
179.55, 6.35576
166.193, 137.655
163.977, 276.562
66.001, 63.8938
Evaluation Time: 1.27686 seconds
Resulting Fitness: 0.920833
New local best!
-------------
Particle: 4:
Relays Coordinates:
128.839, 150.412
43.0113, 67.1157
74.7434, 236.425
193.808, 28.646
160.912, 69.1474
127.612, 169.335
269.487, 184.314
Evaluation Time: 1.31973 seconds
Resulting Fitness: 0.9125
New local best!
-------------
Particle: 5:
Relays Coordinates:
224.553, 142.212
164.384, 78.989
243.916, 268.944
74.7054, 25.1184
157.812, 111.07
202.545, 201.676
47.6138, 11.5072
Evaluation Time: 1.28487 seconds
Resulting Fitness: 0.866667
New local best!
-------------
Particle: 6:
Relays Coordinates:
203.294, 267.334
76.0566, 64.1836
46.6917, 234.743
255.653, 189.315
145.208, 84.3913
47.3191, 153.992
150.925, 15.7702
Evaluation Time: 1.24125 seconds
Resulting Fitness: 0.8875
New local best!
-------------
Particle: 7:
Relays Coordinates:
194.359, 157.7
13.7104, 54.7404
12.7025, 208.559
168.288, 17.9623
225.38, 86.8916
101.469, 202.196
26.5641, 0
Evaluation Time: 1.39987 seconds
Resulting Fitness: 0.925
New local best!
-------------
Particle: 8:
Relays Coordinates:
246.753, 194.582
57.8595, 105.647
29.1088, 251.725
188.703, 52.6079
148.811, 82.5861
91.7337, 170.8
64.9831, 11.2729
Evaluation Time: 1.32978 seconds
Resulting Fitness: 0.9375
-------------
Particle: 9:
Relays Coordinates:
146.995, 322.873
45.3419, 35.3535
73.6285, 246.903
181.016, 12.4501
112.224, 90.671
115.774, 102.841
232.98, 128.828
Evaluation Time: 1.29843 seconds
Resulting Fitness: 0.929167
New local best!
-------------
Particle: 10:
Relays Coordinates:
151.034, 200.111
24.6622, 163.675
52.8545, 170.152
147.06, 5.06022
262.642, 47.8206
11.35, 168.96
47.0501, 109.864
Evaluation Time: 1.3109 seconds
Resulting Fitness: 0.904167
New local best!
-------------
Particle: 11:
Relays Coordinates:
217.61, 173.83
33.9776, 119.713
128.914, 281.739
177.903, 13.5658
151.026, 59.6332
15.3367, 190.042
65.2997, 0
Evaluation Time: 1.2481 seconds
Resulting Fitness: 0.966667
New local best!
-------------
Particle: 12:
Relays Coordinates:
133.53, 115.364
44.5154, 136.125
83.2109, 203.511
186.301, 58.5659
251.367, 201.881
0, 67.7629
98.2745, 115.82
Evaluation Time: 1.41188 seconds
Resulting Fitness: 0.904167
New local best!
-------------
Particle: 13:
Relays Coordinates:
178.33, 318.797
59.673, 75.6794
80.4905, 222.554
221.94, 144.504
187.742, 73.7075
188.237, 179.471
114.339, 43.8716
Evaluation Time: 1.43194 seconds
Resulting Fitness: 0.9625
New local best!
-------------
Particle: 14:
Relays Coordinates:
230.995, 134.365
43.4388, 68.4489
93.8473, 287.874
198.309, 44.2209
196.058, 118.494
60.3647, 138.617
55.698, 17.7299
Evaluation Time: 1.29772 seconds
Resulting Fitness: 0.791667
-------------
Particle: 15:
Relays Coordinates:
218.409, 198.94
179.601, 44.7404
30.3159, 228.867
140.945, 23.3942
133.923, 97.753
18.8848, 172.063
231.528, 39.889
Evaluation Time: 1.31591 seconds
Resulting Fitness: 0.883333
-------------
Particle: 16:
Relays Coordinates:
175.404, 106.71
159.026, 87.7956
57.6098, 186.97
148.925, 42.6971
113.021, 149.829
24.6723, 163.524
104.917, 105.356
Evaluation Time: 1.13712 seconds
Resulting Fitness: 0.766667
-------------
Particle: 17:
Relays Coordinates:
180.608, 179.793
141.889, 73.8954
93.9891, 315.811
237.847, 48.7119
144.825, 169.507
72.8991, 171.121
67.2869, 41.9235
Evaluation Time: 1.32451 seconds
Resulting Fitness: 0.9375
New local best!
-------------
Particle: 18:
Relays Coordinates:
280.863, 193.419
47.2448, 80.4025
128.532, 188.561
188.092, 4.91891
161.876, 254.053
21.5475, 297.58
63.4487, 4.61818
Evaluation Time: 1.23807 seconds
Resulting Fitness: 0.945833
New local best!
-------------
Particle: 19:
Relays Coordinates:
239.661, 158.057
75.8361, 83.4413
42.7827, 268.92
122.062, 71.1124
160.961, 91.7132
9.57265, 184.407
57.1639, 4.44018
Evaluation Time: 1.26116 seconds
Resulting Fitness: 0.979167
New local best!
-------------
Particle: 20:
Relays Coordinates:
179.524, 154.082
119.675, 204.127
163.356, 278.08
166.202, 9.19644
127.633, 32.7355
49.2896, 195.289
64.4564, 21.0815
Evaluation Time: 1.45302 seconds
Resulting Fitness: 0.891667
Current global best fitness: 0.983333
Current global best relays: 225.624, 184.379
49.3217, 72.9305
55.8676, 254.442
209.352, 11.5151
154.557, 90.3567
4.19979, 197.068
65.0912, 4.5866
Particle 1 new velocities: -31.8232, 9.10317
-123.68, -139.715
-200.736, -35.976
143.089, -0.95182
-113.757, 31.0469
0.391614, 20.2522
-33.1543, -6.93917
Particle 2 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 3 new velocities: 46.0265, 111.564
-106.74, -1.87761
-86.7854, 129.952
72.3843, 2.08367
-19.2474, -68.0377
-117.504, -75.7966
15.1056, -97.289
Particle 4 new velocities: 154.917, 55.1882
-6.34098, 12.1777
-210.314, -0.312023
76.0849, -36.6718
-15.5648, -102.486
-43.0588, 25.0108
-285.962, -134.579
Particle 5 new velocities: 1.7927, 73.8687
-129.666, -195.167
-88.5385, -23.0948
166.291, -8.39819
-2.85799, -23.5413
-225.907, -73.1964
-89.8539, -130.728
Particle 6 new velocities: -52.2281, -41.4392
-132.395, -17.5313
-84.7236, 108.89
-54.9859, -146.74
64.5296, 72.8172
-135.355, 50.6529
-104.37, -22.6667
Particle 7 new velocities: 0.970061, 5.80859
-122.042, -10.5838
-222.15, 19.7187
95.5058, -13.4875
-96.1344, -8.61334
-160.263, -36.1036
-106.745, 0.545965
Particle 8 new velocities: -16.3067, -75.2642
33.1462, 48.3401
-15.1934, 52.0263
-39.5198, 2.64928
-28.2347, -0.0489259
-32.75, -27.0277
-7.9723, 45.8166
Particle 9 new velocities: 145.767, -128.486
-38.0404, -128.175
-68.9588, 20.1723
35.1774, -4.02144
-178.43, -84.1362
-64.9717, 78.4491
-33.841, -162.43
Particle 10 new velocities: 135.093, -27.4392
-218.697, -112.487
-136.799, 176.346
137.495, -18.018
-53.8379, 52.3031
-77.4184, 93.7902
31.8047, -122.647
Particle 11 new velocities: 120.567, -17.8276
-46.7069, -6.34202
-117.554, -13.15
120.047, -25.2278
0.549959, -117.168
-33.3228, 119.24
-88.0679, 4.03294
Particle 12 new velocities: 126.733, 78.6014
-195.956, -58.4226
-50.5544, 102.871
14.6171, -54.5083
-135.594, -40.8167
2.40262, 186.752
-193.08, -110.107
Particle 13 new velocities: 109.877, -105.437
32.9783, -27.2161
-15.5421, 31.6093
-83.9485, -191.291
-43.5338, -62.5085
-194.955, -75.2053
-47.967, -58.2935
Particle 14 new velocities: 30.1674, -31.4244
1.54762, -1.14212
-46.5336, -23.4063
10.3406, -38.7524
-23.6826, 50.2782
-28.6148, 35.3008
-61.4461, 135.477
Particle 15 new velocities: 29.0961, -38.1495
-56.1132, 37.1466
68.5245, 24.4047
55.5342, -19.2916
19.5686, -10.449
-2.9092, 24.4264
-210.479, -1.0634
Particle 16 new velocities: 28.7341, 55.0447
-42.7192, -14.8269
27.2564, 162.715
85.6435, -71.2791
45.5155, -44.5885
17.7645, 86.1923
8.19058, -76.049
Particle 17 new velocities: 121.784, 13.8289
-198.639, 7.97947
-98.003, -69.3623
-19.6914, -95.759
20.6421, -86.7537
-100.322, 41.5155
29.6415, -86.3448
Particle 18 new velocities: -26.3934, -16.199
3.1563, -40.9198
-73.796, 84.8423
32.2477, -113.063
-142.1, -23.4241
-146.987, -50.1298
-91.0117, -0.0639305
Particle 19 new velocities: 146.765, -80.2225
-29.4995, -31.0374
23.2727, 172.519
71.9997, -214.436
-26.6773, -2.87773
-59.8069, -43.486
-47.7996, -1.39417
Particle 20 new velocities: 35.0051, 32.6106
-36.3832, -175.466
-26.6799, -60.19
35.1059, -4.82221
0.546724, 28.2973
-22.9533, 61.9648
90.3348, 2.61416
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
178.246, 133.282
0, 0
0, 167.286
251.943, 8.16011
35.9245, 78.5129
0.285487, 147.908
29.9262, 13.1461
Evaluation Time: 1.11309 seconds
Resulting Fitness: 0.8125
-------------
Particle: 2:
Relays Coordinates:
225.624, 184.379
49.3217, 72.9305
55.8676, 254.442
209.352, 11.5151
154.557, 90.3567
4.19979, 197.068
65.0912, 4.5866
Evaluation Time: 1.29553 seconds
Resulting Fitness: 0.983333
-------------
Particle: 3:
Relays Coordinates:
157.622, 332.855
10.5221, 70.5772
19.3879, 350
251.934, 8.43943
146.945, 69.6169
46.4733, 200.766
81.1065, 0
Evaluation Time: 1.27493 seconds
Resulting Fitness: 0.908333
-------------
Particle: 4:
Relays Coordinates:
206.858, 149.882
26.7327, 57.8049
0, 172.126
196.752, 0
105.958, 0
61.6392, 141.678
0, 36.2565
Evaluation Time: 1.20891 seconds
Resulting Fitness: 0.8375
-------------
Particle: 5:
Relays Coordinates:
226.345, 216.081
34.7185, 0
155.378, 245.849
240.997, 16.7202
154.954, 87.5286
0, 128.48
0, 0
Evaluation Time: 1.28466 seconds
Resulting Fitness: 0.9125
New local best!
-------------
Particle: 6:
Relays Coordinates:
135.959, 203.306
0, 41.9871
0, 309.27
180.601, 38.3179
188.764, 141.488
0, 184.181
41.8995, 0
Evaluation Time: 1.38368 seconds
Resulting Fitness: 0.908333
New local best!
-------------
Particle: 7:
Relays Coordinates:
195.329, 163.508
0, 44.1566
0, 228.278
263.794, 4.47484
129.246, 78.2783
0, 166.093
0, 0.545965
Evaluation Time: 1.31025 seconds
Resulting Fitness: 0.879167
-------------
Particle: 8:
Relays Coordinates:
207.402, 107.386
81.9051, 138.588
12.5238, 273.376
134.265, 49.7315
108.519, 74.2835
53.0853, 129.395
51.3097, 51.3805
Evaluation Time: 1.16214 seconds
Resulting Fitness: 0.841667
-------------
Particle: 9:
Relays Coordinates:
213.423, 141.708
5.32275, 0
3.40424, 194.698
157.605, 6.14451
0, 4.76384
37.0346, 132.16
145.172, 0
Evaluation Time: 1.31368 seconds
Resulting Fitness: 0.841667
-------------
Particle: 10:
Relays Coordinates:
208.586, 125.877
0, 37.3159
0, 252.597
207.441, 0
152.218, 72.9902
0, 191.545
57.4851, 0
Evaluation Time: 1.21335 seconds
Resulting Fitness: 0.858333
-------------
Particle: 11:
Relays Coordinates:
304.359, 140.402
0, 102.034
10.2243, 241.73
268.155, 0
136.418, 0
0, 278.354
0, 3.62965
Evaluation Time: 1.1343 seconds
Resulting Fitness: 0.925
-------------
Particle: 12:
Relays Coordinates:
210.813, 157.112
0, 62.939
26.4517, 248.169
162.744, 3.28668
93.7768, 130.462
1.94612, 206.157
0, 4.62786
Evaluation Time: 1.23603 seconds
Resulting Fitness: 0.8125
-------------
Particle: 13:
Relays Coordinates:
189.093, 139.985
60.7885, 31.7968
42.6126, 166.757
90.5363, 0
94.615, 7.3477
0, 68.4086
43.5468, 0
Evaluation Time: 1.14411 seconds
Resulting Fitness: 0.745833
-------------
Particle: 14:
Relays Coordinates:
261.162, 102.94
44.9864, 67.3068
47.3137, 264.468
208.65, 5.46852
172.376, 168.772
31.7499, 173.918
0, 153.207
Evaluation Time: 1.2785 seconds
Resulting Fitness: 0.920833
New local best!
-------------
Particle: 15:
Relays Coordinates:
222.754, 144.712
111.139, 73.6983
88.9564, 227.944
176.831, 3.69231
138.143, 78.5736
14.378, 176.84
18.9444, 34.9431
Evaluation Time: 1.43719 seconds
Resulting Fitness: 0.9
-------------
Particle: 16:
Relays Coordinates:
165.352, 131.022
94.2082, 59.1046
68.7416, 283.245
190.001, 0
128.414, 85.245
34.3739, 202.27
91.6172, 23.7383
Evaluation Time: 1.14472 seconds
Resulting Fitness: 0.829167
-------------
Particle: 17:
Relays Coordinates:
244.937, 156.834
0, 66.3187
0, 199.623
176.706, 0
134.029, 67.0305
0, 172.236
78.512, 0
Evaluation Time: 1.22741 seconds
Resulting Fitness: 0.925
-------------
Particle: 18:
Relays Coordinates:
185.509, 129.194
36.7424, 28.7829
39.9027, 199.311
160.628, 0
14.4167, 168.128
0, 180.392
0, 3.32005
Evaluation Time: 1.20309 seconds
Resulting Fitness: 0.8125
-------------
Particle: 19:
Relays Coordinates:
229.635, 51.067
30.4014, 34.3822
43.3389, 229.635
127.324, 0
88.1033, 58.2849
0, 92.4582
6.14392, 1.99849
Evaluation Time: 1.05034 seconds
Resulting Fitness: 0.804167
-------------
Particle: 20:
Relays Coordinates:
214.529, 186.693
83.292, 28.6611
136.676, 217.89
201.308, 4.37423
128.179, 61.0328
26.3363, 257.254
154.791, 23.6957
Evaluation Time: 1.41877 seconds
Resulting Fitness: 0.908333
Current global best fitness: 0.983333
Current global best relays: 225.624, 184.379
49.3217, 72.9305
55.8676, 254.442
209.352, 11.5151
154.557, 90.3567
4.19979, 197.068
65.0912, 4.5866
Particle 1 new velocities: 81.7818, 49.0676
15.3392, 190.72
45.9498, 52.9495
75.1646, 4.16806
32.6994, 37.1183
2.52998, 82.4122
-1.36645, 10.6456
Particle 2 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 3 new velocities: 16.1726, -106.34
-49.8962, 2.33692
72.7566, -56.9625
-46.0983, 1.338
5.75036, 3.84976
23.3603, -43.3999
7.32721, 37.872
Particle 4 new velocities: 60.9229, 62.5754
13.3783, 27.2026
70.8856, 49.0484
62.619, 36.5469
44.7058, 131.705
-0.186115, 118.409
84.0092, -24.1721
Particle 5 new velocities: 0.618871, 39.4892
-85.3688, 68.5434
-150.05, -12.1059
125.328, -7.72465
-2.36918, -18.2986
0.6642, 8.57286
81.7811, 5.61764
Particle 6 new velocities: -24.1987, -55.6266
45.1399, 7.73067
5.84013, 56.0864
-12.5503, -148.569
16.7584, 52.2437
5.07216, 49.91
-73.8462, 0.811964
Particle 7 new velocities: 28.8824, 9.92771
45.9275, 10.644
21.9547, 0.783112
-99.7345, -3.52385
48.7467, 8.30136
89.0461, 44.7787
113.038, 1.42633
Particle 8 new velocities: 7.3747, 19.2641
25.5351, 7.85977
74.0837, 120.321
24.688, 161.924
14.718, 21.722
-45.5813, -67.5308
7.93863, 16.264
