PSO EXECUTION
PARTICLE 18: 
122.018, 276.771
88.3816, 291.054
230.562, 171.567
144.232, 161.644
204.779, 81.9677
7.79866, 145.988
163.132, 326.891
PARTICLE 19: 
141.427, 42.0434
47.0219, 126.286
549.738, 246.273
268.265, 184.207
306.339, 331.858
183.035, 198.888
440.297, 262.042
PARTICLE 20: 
192.248, 60.5921
98.0634, 267.001
265.38, 516.511
136.162, 95.9086
92.6238, 114.159
148.766, 344.256
127.051, 479.16
Nodes Positions: 
445.052, 127.322
40.6843, 348.064
200.941, 325.374
304.524, 179.624
390.895, 53.3278
394.688, 384.654
560.098, 577.871
418.088, 31.1551
519.027, 214.865
234.535, 241.19
32.2082, 252.086
348.811, 147.509
120.345, 490.881
1.05339, 76.3896
594.504, 413.87
192.392, 519.946
424.536, 526.657
181.489, 197.098
163.872, 180.567
18.7916, 391.426
111.954, 545.509
46.0041, 596.334
9.50768, 110.546
145.628, 557.658
550.645, 44.3414
460.272, 273.011
505.068, 66.9233
224.702, 10.6655
358.932, 209.74
311.099, 298.349
536.768, 170.489
373.84, 3.27913
243.754, 567.794
330.853, 589.572
177.741, 471.273
87.6771, 554.214
525.926, 498.938
576.552, 19.5841
491.821, 224.703
487.62, 478.996
136.919, 261.397
449.69, 328.227
547.671, 486.029
207.224, 114.592
406.767, 362.645
583.313, 535.35
436.791, 428.014
262.032, 376.261
220.877, 353.58
367.347, 85.0838
463.634, 406.622
95.5369, 445.164
566.464, 139.098
474.74, 235.064
272.776, 307.577
254.508, 507.12
294.837, 312.541
67.0895, 456.732
158.249, 453.893
513.918, 130.805
317.186, 35.4413
58.9858, 91.0673
336.518, 433.758
72.3871, 288.298
79.2645, 101.473
104.807, 395.152
279.741, 337.242
289.771, 198.616
149.434, 279.17
379.595, 158.668
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
448.525, 127.188
74.5117, 131.587
84.7179, 266.448
212.418, 168.19
275.859, 242.411
369.653, 250.36
50.5866, 101.596
Evaluation Time: 3.8029 seconds
Resulting Fitness: 0.547619
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
309.463, 181.96
379.516, 51.9021
333.346, 72.7538
353.294, 329.468
182.118, 40.0305
74.7238, 50.5228
77.5031, 132.322
Evaluation Time: 2.71736 seconds
Resulting Fitness: 0.411905
New local best!
-------------
Particle: 3:
Relays Coordinates:
38.962, 121.059
155.468, 319.106
98.0506, 105.806
247.383, 287.237
407.644, 513.374
130.293, 193.786
302.69, 431.239
Evaluation Time: 3.00807 seconds
Resulting Fitness: 0.542857
New local best!
-------------
Particle: 4:
Relays Coordinates:
173.89, 246.917
259.722, 140.722
408.516, 215.31
372.119, 111.035
246.967, 238.021
62.8098, 251.515
36.6102, 101.865
Evaluation Time: 3.15693 seconds
Resulting Fitness: 0.497619
New local best!
-------------
Particle: 5:
Relays Coordinates:
469.752, 311.479
574.482, 422.255
350.787, 57.4642
422.553, 160.665
129.665, 52.1192
403.226, 235.109
237.889, 19.6897
Evaluation Time: 3.05195 seconds
Resulting Fitness: 0.547619
New local best!
-------------
Particle: 6:
Relays Coordinates:
170.715, 430.326
229.963, 134.529
291.622, 59.812
196.909, 410.249
143.847, 321.48
119.486, 93.004
221.9, 280.619
Evaluation Time: 3.07237 seconds
Resulting Fitness: 0.569048
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
102.668, 84.7507
74.466, 239.05
210.08, 141.316
71.2021, 352.375
39.356, 106.579
121.874, 302.524
9.35938, 286.619
Evaluation Time: 2.18653 seconds
Resulting Fitness: 0.392857
New local best!
-------------
Particle: 8:
Relays Coordinates:
335.161, 25.6256
272.031, 324.596
160.097, 133.734
399.898, 278.851
261.428, 20.1686
34.6954, 144.544
224.761, 204.882
Evaluation Time: 2.67699 seconds
Resulting Fitness: 0.495238
New local best!
-------------
Particle: 9:
Relays Coordinates:
224.454, 48.6962
331.396, 151.297
93.6295, 72.2907
402.118, 191.927
529.845, 104.483
241.727, 274.062
445.113, 14.8827
Evaluation Time: 2.6272 seconds
Resulting Fitness: 0.478571
New local best!
-------------
Particle: 10:
Relays Coordinates:
352.415, 156.951
86.0839, 149.993
443.011, 370.573
488.182, 269.963
85.1334, 115.326
229.225, 89.4714
311.352, 296.139
Evaluation Time: 2.90173 seconds
Resulting Fitness: 0.561905
New local best!
-------------
Particle: 11:
Relays Coordinates:
325.773, 19.1994
52.2256, 44.625
129.515, 147.135
108.368, 58.2543
70.3695, 18.7739
212.261, 32.0916
337.048, 146.672
Evaluation Time: 1.9675 seconds
Resulting Fitness: 0.347619
New local best!
-------------
Particle: 12:
Relays Coordinates:
370.212, 255.392
111.923, 31.2095
26.1387, 242.553
320.356, 139.761
236.957, 74.0714
42.1562, 109.896
517.754, 237.759
Evaluation Time: 2.54363 seconds
Resulting Fitness: 0.533333
New local best!
-------------
Particle: 13:
Relays Coordinates:
222.869, 248.761
150.132, 0.932632
180.191, 133.841
372.935, 253.191
358.058, 386.047
443.606, 448.748
450.03, 466.062
Evaluation Time: 2.9726 seconds
Resulting Fitness: 0.514286
New local best!
-------------
Particle: 14:
Relays Coordinates:
233.038, 78.6915
181.933, 203.63
250.391, 485.051
311.954, 431.284
147.064, 20.041
180.336, 353.116
209.045, 62.6649
Evaluation Time: 2.96242 seconds
Resulting Fitness: 0.509524
New local best!
-------------
Particle: 15:
Relays Coordinates:
167.203, 219.257
317.129, 228.614
414.891, 35.9276
175.096, 117.199
534.149, 93.2359
133.579, 58.0207
405.952, 114.698
Evaluation Time: 2.78074 seconds
Resulting Fitness: 0.497619
New local best!
-------------
Particle: 16:
Relays Coordinates:
164.08, 168.26
32.1376, 191.781
143.326, 278.373
20.0805, 119.96
198.256, 413.806
55.9984, 152.803
336.352, 445.581
Evaluation Time: 3.1642 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 17:
Relays Coordinates:
460.382, 199.405
115.711, 86.3976
378.452, 279.885
370.446, 400.102
260.625, 224.3
172.346, 46.0725
312.484, 90.7285
Evaluation Time: 3.21417 seconds
Resulting Fitness: 0.521429
New local best!
-------------
Particle: 18:
Relays Coordinates:
122.018, 276.771
88.3816, 291.054
230.562, 171.567
144.232, 161.644
204.779, 81.9677
7.79866, 145.988
163.132, 326.891
Evaluation Time: 2.29731 seconds
Resulting Fitness: 0.430952
New local best!
-------------
Particle: 19:
Relays Coordinates:
141.427, 42.0434
47.0219, 126.286
549.738, 246.273
268.265, 184.207
306.339, 331.858
183.035, 198.888
440.297, 262.042
Evaluation Time: 2.90488 seconds
Resulting Fitness: 0.452381
New local best!
-------------
Particle: 20:
Relays Coordinates:
192.248, 60.5921
98.0634, 267.001
265.38, 516.511
136.162, 95.9086
92.6238, 114.159
148.766, 344.256
127.051, 479.16
Evaluation Time: 2.67228 seconds
Resulting Fitness: 0.485714
New local best!
Current global best fitness: 0.569048
Current global best relays: 170.715, 430.326
229.963, 134.529
291.622, 59.812
196.909, 410.249
143.847, 321.48
119.486, 93.004
221.9, 280.619
Particle 1 new velocities: -4.19179, 336.558
88.9763, 2.02882
194.398, -73.9724
-0.868594, 112.429
-24.7072, 84.3814
-272.158, -34.5371
88.3572, 96.6918
Particle 2 new velocities: -30.9594, 127.563
-58.838, 67.4112
-16.2834, -13.6232
-121.493, 81.9129
-22.3863, 121.466
23.288, 31.1357
20.9606, 30.4519
Particle 3 new velocities: 95.839, 150.569
67.0227, -19.6818
73.2712, -51.8926
-0.947945, 143.301
-254.953, -229.46
-12.0162, -90.1121
-92.0637, -189.514
Particle 4 new velocities: -3.87598, 45.6625
-13.3375, -5.41908
-103.839, -117.949
-124.106, 279.33
-123.641, 37.7149
6.05302, -146.1
154.23, 144.77
Particle 5 new velocities: -171.336, 139.153
-243.508, -304.457
-57.122, 1.5982
-219.247, 88.6811
9.91572, 177.354
-178.903, -138.821
-13.0976, 81.5852
Particle 6 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 7 new velocities: 45.046, 421.63
75.2771, -21.7443
33.5872, -88.8316
65.6207, 74.3893
135.535, 224.173
-1.08466, -94.2586
46.302, -1.21836
Particle 8 new velocities: -1.48771, 292.726
-15.4642, -95.7031
132.948, -42.5667
-24.6003, 133.901
-58.4175, 203.85
81.5898, -12.8631
-0.910036, 52.5738
Particle 9 new velocities: -14.1576, 207.237
-17.1208, -15.6491
78.9514, -1.97463
-92.2323, 179.758
-317.899, 41.9389
-48.6017, -153.096
-121.335, 170.779
Particle 10 new velocities: -9.55003, 16.0123
30.3459, -15.9655
-111.766, -10.9634
-84.6458, 125.709
17.6286, 69.9741
-116.277, 2.63301
-94.7728, -8.23144
Particle 11 new velocities: -87.7061, 97.0372
99.4175, 102.229
0.714435, -102.794
102.405, 377.785
71.1334, 229.921
-112.966, 47.2252
-12.3669, 112.351
Particle 12 new velocities: -256.335, 136.369
37.172, 83.0245
150.842, -174.341
-103.438, 199.673
-21.2286, 247.386
6.50961, -14.7399
-272.799, 16.4925
Particle 13 new velocities: -66.1957, 68.6523
13.1837, 30.9955
100.426, -1.11693
-55.9058, 195.225
-164.33, -44.8566
-297.526, -265.289
-13.0904, -204.366
Particle 14 new velocities: -19.2407, 124.376
26.6269, -57.062
32.5711, -18.392
-3.4492, -21.3133
-3.1733, 353.235
-27.4234, -208.767
9.87784, 191.637
Particle 15 new velocities: 0.948963, 180.329
-38.6734, -36.9095
-58.2404, 3.2361
13.211, 185.134
-243.992, 135.418
-5.46969, 26.5281
-88.3668, 44.0411
Particle 16 new velocities: 6.76631, 99.76
176.799, -29.1728
178.014, -125.578
209.423, 328.557
-44.4506, -59.2804
47.1904, -10.6322
-130.86, -76.121
Particle 17 new velocities: -298.435, 238.901
133.705, 24.5284
-99.6166, -250.825
-40.9062, 10.6182
-43.3655, 83.9159
-0.627759, 17.1797
-68.203, 151.131
Particle 18 new velocities: 33.5692, 20.6364
48.8252, -183.897
69.4215, -132.822
10.4224, 262.657
-73.0679, 83.0609
136.014, -20.1448
61.2608, -34.8958
Particle 19 new velocities: 4.66965, 79.4809
221.263, 10.5142
-28.5689, -12.6465
-69.7212, 188.9
-32.629, -9.24904
-8.13185, -3.70812
-51.9466, 17.1178
Particle 20 new velocities: -26.8987, 35.0535
165.434, -123.126
0.568235, -58.633
0.975392, 131.957
34.9792, 109.306
-16.3044, -280.295
43.4216, -22.3339
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
262.375, 273.837
96.538, 78.8989
164.815, 113.655
124.918, 165.703
148.302, 192.967
57.5698, 127.441
82.045, 117.087
Evaluation Time: 1.93504 seconds
Resulting Fitness: 0.328571
-------------
Particle: 2:
Relays Coordinates:
225.588, 250.714
259.749, 96.6438
256.821, 47.8958
187.759, 333.219
129.383, 130.812
79.3895, 66.1434
79.7556, 131.847
Evaluation Time: 2.3592 seconds
Resulting Fitness: 0.430952
New local best!
-------------
Particle: 3:
Relays Coordinates:
121.321, 244.465
200.241, 269.482
154.19, 48.5217
221.791, 387.484
137.422, 255.523
106.449, 93.3063
189.564, 217.553
Evaluation Time: 2.28007 seconds
Resulting Fitness: 0.421429
-------------
Particle: 4:
Relays Coordinates:
137.711, 236.989
199.572, 109.596
246.788, 78.8622
200.89, 316.196
99.8941, 223.346
55.7789, 85.3865
154.581, 199.775
Evaluation Time: 2.44943 seconds
Resulting Fitness: 0.428571
-------------
Particle: 5:
Relays Coordinates:
176.212, 266.093
195.437, 69.5585
173.406, 34.8758
120.05, 147.237
82.4209, 135.502
132.461, 56.8573
132.737, 59.8019
Evaluation Time: 1.89896 seconds
Resulting Fitness: 0.330952
-------------
Particle: 6:
Relays Coordinates:
170.715, 430.326
229.963, 134.529
291.622, 59.812
196.909, 410.249
143.847, 321.48
119.486, 93.004
221.9, 280.619
Evaluation Time: 3.00383 seconds
Resulting Fitness: 0.569048
-------------
Particle: 7:
Relays Coordinates:
87.2237, 299.013
88.4218, 128.317
143.883, 30.9916
80.7925, 252
103.271, 195.306
71.3252, 122.979
32.8675, 168.526
Evaluation Time: 1.68733 seconds
Resulting Fitness: 0.283333
-------------
Particle: 8:
Relays Coordinates:
270.275, 257.865
207.819, 185.403
237.366, 73.8458
303.991, 334.329
164.439, 181.455
94.191, 106.662
181.32, 208.539
Evaluation Time: 2.42775 seconds
Resulting Fitness: 0.440476
-------------
Particle: 9:
Relays Coordinates:
170.34, 207.306
254.563, 109.875
139.791, 56.956
251.008, 301.065
171.676, 118.602
156.431, 97.9826
262.26, 150.386
Evaluation Time: 2.20636 seconds
Resulting Fitness: 0.385714
-------------
Particle: 10:
Relays Coordinates:
308.579, 155.667
104.787, 120.625
298.12, 323.649
363.183, 356.105
92.4858, 166.77
101.653, 82.894
194.921, 259.117
Evaluation Time: 2.5356 seconds
Resulting Fitness: 0.485714
-------------
Particle: 11:
Relays Coordinates:
173.551, 84.7365
110.548, 107.056
94.9375, 32.3246
153.653, 317.872
103.156, 181.298
72.386, 57.8219
236.693, 188.828
Evaluation Time: 2.20082 seconds
Resulting Fitness: 0.438095
New local best!
-------------
Particle: 12:
Relays Coordinates:
102.489, 352.585
134.186, 102.811
159.283, 61.3915
195.227, 305.49
194.155, 289.311
43.7992, 85.6409
220.459, 228.827
Evaluation Time: 2.33967 seconds
Resulting Fitness: 0.414286
-------------
Particle: 13:
Relays Coordinates:
114.215, 231.394
119.057, 23.2756
204.57, 96.7561
231.114, 326.895
141.227, 248.727
106.493, 133.741
318.529, 190.776
Evaluation Time: 2.33513 seconds
Resulting Fitness: 0.438095
-------------
Particle: 14:
Relays Coordinates:
155.859, 148.036
152.04, 106.848
206.279, 340.194
224.9, 298.869
104.896, 272.118
111.473, 105.23
159.595, 185.386
Evaluation Time: 2.21102 seconds
Resulting Fitness: 0.371429
-------------
Particle: 15:
Relays Coordinates:
136.203, 323.665
225.549, 155.28
288.887, 31.7226
152.529, 244.89
235.027, 185.21
103.768, 68.4845
257.244, 128.579
Evaluation Time: 2.41128 seconds
Resulting Fitness: 0.502381
New local best!
-------------
Particle: 16:
Relays Coordinates:
138.386, 217.097
169.239, 131.712
260.285, 123.764
185.898, 363.298
124.583, 287.166
83.5829, 115.159
166.449, 299.262
Evaluation Time: 2.46996 seconds
Resulting Fitness: 0.514286
-------------
Particle: 17:
Relays Coordinates:
131.177, 355.028
202.027, 89.8501
225.857, 23.5386
266.928, 332.683
175.98, 249.655
139.092, 51.2343
197.868, 195.906
Evaluation Time: 2.82592 seconds
Resulting Fitness: 0.495238
-------------
Particle: 18:
Relays Coordinates:
126.026, 240.9
111.137, 86.7971
242.987, 31.3836
125.27, 343.684
106.686, 133.673
116.489, 101.933
181.758, 236.516
Evaluation Time: 2.23875 seconds
Resulting Fitness: 0.464286
New local best!
-------------
Particle: 19:
Relays Coordinates:
118.338, 98.4347
217.31, 110.808
422.147, 189.238
160.821, 302.216
221.705, 261.314
141.672, 158.096
314.563, 226.119
Evaluation Time: 3.15934 seconds
Resulting Fitness: 0.504762
New local best!
-------------
Particle: 20:
Relays Coordinates:
108.486, 62.753
172.88, 94.3964
174.489, 300.414
89.976, 149.503
83.7204, 146.616
86.9079, 41.9648
111.847, 299.724
Evaluation Time: 2.12386 seconds
Resulting Fitness: 0.364286
Current global best fitness: 0.569048
Current global best relays: 170.715, 430.326
229.963, 134.529
291.622, 59.812
196.909, 410.249
143.847, 321.48
119.486, 93.004
221.9, 280.619
Particle 1 new velocities: -51.4117, 376.557
114.562, 100.653
168.82, 78.0495
181.384, 139.875
125.374, 269.016
0.64144, -23.1324
170.738, 174.689
Particle 2 new velocities: -35.5514, 314.169
-48.9585, 99.6461
-2.22816, -7.51198
-87.603, 109.568
-14.0595, 341.99
62.9412, 56.8942
168.853, 81.5342
Particle 3 new velocities: 69.2033, 207.392
19.9098, 28.355
87.628, 56.394
5.34045, 87.3488
179.842, 221.389
14.6102, -28.9169
66.1378, 192.321
Particle 4 new velocities: 64.2084, 48.1435
57.4027, 59.5176
-8.89901, 28.447
-82.9855, -74.4748
-23.2949, 118.096
63.1549, -92.665
76.2546, 145.087
Particle 5 new velocities: 18.6288, 158.666
260.128, 167.309
263.659, 36.3624
305.057, 248.049
119.653, 166.067
236.959, 134.079
107.205, 171.47
Particle 6 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 7 new velocities: 99.1452, 293.131
81.018, 144.562
104.203, -12.2569
143.109, 149.821
56.144, 171.265
60.4762, 198.423
226.665, 221.915
Particle 8 new velocities: -50.263, 282.865
52.1113, 108.324
55.2462, -39.3027
18.1851, 113.187
-42.3786, 178.58
10.5698, 34.3222
31.7322, 46.0767
Particle 9 new velocities: 65.7337, 217.279
-5.76831, 72.7466
228.395, 1.65732
42.279, 140.881
209.826, 278.15
49.8511, -49.0757
-64.4494, 54.7784
Particle 10 new velocities: 4.93279, 162.43
87.012, 38.104
-35.1564, 10.3941
-86.4179, 115.026
28.042, 123.496
51.2586, 15.6371
5.62502, 45.5154
Particle 11 new velocities: -71.7722, 410.341
217.75, 103.682
110.972, -81.3087
117.662, 416.354
58.3839, 211.714
-44.8273, 62.7727
-24.8251, 165.813
Particle 12 new velocities: 134.581, 41.2538
99.7954, 50.1007
51.8003, 111.466
89.8526, 246.679
-17.3658, -16.82
13.4232, 5.74536
140.38, 44.9142
Particle 13 new velocities: 103.862, 192.138
60.2951, 96.0427
87.3961, 61.7456
-12.0288, 119.347
110.952, 202.664
29.3923, 36.172
83.983, 141.25
Particle 14 new velocities: 64.8033, 71.348
84.821, -25.9615
184.974, -175.701
69.4582, 263.735
4.17887, 218.944
-10.2774, 216.483
104.084, 124.241
Particle 15 new velocities: 14.0345, 241.549
-29.3354, -41.0195
-46.2531, 24.9099
42.3643, 265.844
-296.543, 118.825
-2.09682, 24.6688
-87.4125, 41.077
Particle 16 new velocities: 49.2119, 138.567
152.057, 51.3545
130.517, 7.7505
-54.1803, 183.06
10.635, 5.14446
32.5206, -6.74121
82.2144, 111.766
Particle 17 new velocities: -81.0761, 60.3251
46.5775, 59.7366
240.868, 74.8624
-69.4043, 98.2286
77.5246, 85.0506
12.6766, 14.9627
62.4766, 73.2793
Particle 18 new velocities: 61.0659, 88.1874
79.1813, -86.7074
115.642, -76.2458
38.3648, 290.939
-12.5256, 180.739
110.061, -26.3156
63.3847, -26.8937
Particle 19 new velocities: 38.5389, 129.736
190.021, 37.8749
-52.9138, -78.6559
-46.3175, 153.322
-37.2897, -2.3398
-25.059, -34.9521
-129.249, 47.6155
Particle 20 new velocities: 114.191, 185.786
51.1347, 66.8213
32.3644, -141.595
97.4728, 420.577
97.9549, 189.685
66.5008, 211.907
108.201, 114.816
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
189.867, 540
189.99, 161.597
300.271, 172.534
275.671, 275.02
246.309, 415.785
52.3901, 93.8782
227.505, 262.598
Evaluation Time: 3.09835 seconds
Resulting Fitness: 0.502381
-------------
Particle: 2:
Relays Coordinates:
100.993, 300.202
112.023, 104.317
135.301, 21.4616
53.2273, 235.315
61.2875, 251.266
75.6404, 65.3872
132.121, 113.399
Evaluation Time: 2.07121 seconds
Resulting Fitness: 0.290476
-------------
Particle: 3:
Relays Coordinates:
138.892, 329.403
160.49, 217.123
176.285, 76.4836
165.579, 346.153
231.285, 347.669
88.2521, 46.9399
186.406, 298.798
Evaluation Time: 2.47453 seconds
Resulting Fitness: 0.42381
-------------
Particle: 4:
Relays Coordinates:
181.728, 256.62
231.277, 152.202
214.1, 96.5783
106.114, 217.549
68.9393, 307.298
107.04, 0
207.752, 310.376
Evaluation Time: 2.49957 seconds
Resulting Fitness: 0.457143
-------------
Particle: 5:
Relays Coordinates:
83.8724, 182.845
196.106, 101.964
188.142, 30.6657
182.995, 170.157
86.9861, 129.815
159.023, 82.1918
103.287, 99.5549
Evaluation Time: 1.7181 seconds
Resulting Fitness: 0.257143
-------------
Particle: 6:
Relays Coordinates:
170.715, 430.326
229.963, 134.529
291.622, 59.812
196.909, 410.249
143.847, 321.48
119.486, 93.004
221.9, 280.619
Evaluation Time: 3.10905 seconds
Resulting Fitness: 0.569048
-------------
Particle: 7:
Relays Coordinates:
99.0441, 314.689
90.0473, 145.019
131.843, 9.95641
118.991, 213.544
84.7199, 194.811
70.0446, 170.806
137.926, 207.496
Evaluation Time: 1.97693 seconds
Resulting Fitness: 0.32381
-------------
Particle: 8:
Relays Coordinates:
144.35, 354.773
170.54, 192.714
191.983, 22.6637
211.38, 293.616
80.0836, 236.219
68.7336, 92.4995
139.783, 167.053
Evaluation Time: 2.56173 seconds
Resulting Fitness: 0.430952
-------------
Particle: 9:
Relays Coordinates:
154.888, 278.57
163.234, 119.818
241.566, 38.4562
192.425, 289.961
250.304, 260.309
135.342, 32.0878
129.784, 134.608
Evaluation Time: 2.5177 seconds
Resulting Fitness: 0.407143
-------------
Particle: 10:
Relays Coordinates:
253.944, 257.659
155.357, 128.571
213.001, 270.575
224.179, 381.616
97.6275, 235.116
123.859, 79.8102
162.442, 246.752
Evaluation Time: 2.68183 seconds
Resulting Fitness: 0.447619
-------------
Particle: 11:
Relays Coordinates:
60.0993, 292.338
193.857, 124.439
121.588, 0
160.209, 354.294
95.3875, 232.07
16.2731, 71.2099
125.106, 209.411
Evaluation Time: 2.62035 seconds
Resulting Fitness: 0.421429
-------------
Particle: 12:
Relays Coordinates:
192.027, 319.009
189.525, 123.858
170.977, 140.015
230.914, 447.257
143.2, 220.718
46.3502, 74.0229
292.28, 221.73
Evaluation Time: 2.75871 seconds
Resulting Fitness: 0.490476
-------------
Particle: 13:
Relays Coordinates:
143.08, 277.879
117.673, 78.2848
191.559, 103.993
143.742, 292.78
165.455, 296.158
89.154, 111.48
264.088, 217.842
Evaluation Time: 2.24889 seconds
Resulting Fitness: 0.402381
-------------
Particle: 14:
Relays Coordinates:
130.299, 129.544
139.864, 47.7627
231.031, 97.1319
173.815, 332.212
64.4077, 289.967
59.7552, 189.968
155.699, 182.832
Evaluation Time: 2.46861 seconds
Resulting Fitness: 0.433333
-------------
Particle: 15:
Relays Coordinates:
79.8425, 300.378
104.276, 60.7229
128.946, 30.0968
103.574, 271.425
0, 161.576
54.0325, 49.5055
90.2552, 90.162
Evaluation Time: 2.00404 seconds
Resulting Fitness: 0.285714
-------------
Particle: 16:
Relays Coordinates:
123.083, 233.351
210.802, 120.11
256.405, 86.2869
86.4198, 358.466
88.7163, 191.785
76.1755, 71.1326
163.148, 269.676
Evaluation Time: 2.56526 seconds
Resulting Fitness: 0.480952
-------------
Particle: 17:
Relays Coordinates:
32.8714, 272.513
163.109, 98.1438
306.218, 64.5609
129.595, 282.721
166.325, 219.6
99.5753, 43.4318
170.812, 176.612
Evaluation Time: 2.18874 seconds
Resulting Fitness: 0.411905
-------------
Particle: 18:
Relays Coordinates:
99.428, 174.89
101.143, 0.0476699
190.59, 0
86.9622, 318.865
50.0406, 167.092
120.398, 40.1864
130.279, 111.402
Evaluation Time: 1.89059 seconds
Resulting Fitness: 0.316667
-------------
Particle: 19:
Relays Coordinates:
92.6343, 134.733
240.525, 87.796
218.029, 65.2973
67.6131, 268.991
108.896, 152.921
68.8586, 72.7151
109.427, 161.638
Evaluation Time: 1.93355 seconds
Resulting Fitness: 0.342857
-------------
Particle: 20:
Relays Coordinates:
131.489, 146.76
132.279, 95.1975
122.145, 93.7807
110.687, 336.627
107.277, 198.582
90.5863, 149.909
129.936, 244.782
Evaluation Time: 2.05309 seconds
Resulting Fitness: 0.35
Current global best fitness: 0.569048
Current global best relays: 170.715, 430.326
229.963, 134.529
291.622, 59.812
196.909, 410.249
143.847, 321.48
119.486, 93.004
221.9, 280.619
Particle 1 new velocities: -47.4459, -620.999
-47.2314, 43.142
-9.98553, 69.19
-36.2831, 20.9318
59.9303, 74.5513
453.293, 166.096
-57.9309, 100.186
Particle 2 new velocities: 98.7408, 320.834
106.835, 79.2586
59.5983, 47.6426
102.594, 202.926
61.4156, 119.267
72.1656, 78.6763
136.52, 231.219
Particle 3 new velocities: 70.3131, 84.3498
74.3711, 70.9795
80.4197, 69.3905
123.082, 67.2342
351.977, 340.667
55.6859, 20.2226
129.141, 195.976
Particle 4 new velocities: 39.583, 231.877
82.2089, 27.5422
349.395, 73.9899
145.717, 160.602
115.885, 82.2896
26.8608, 185.618
55.2833, 39.5774
Particle 5 new velocities: 600.571, 420.159
475.663, 283.954
414.055, 99.3284
269.051, 210.475
188.318, 71.328
446.852, 200.339
316.323, 226.199
Particle 6 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 7 new velocities: 131.425, 248.42
142.095, 264.237
200.136, 70.1698
107.978, 434.597
-3.83796, 91.8567
143.528, 181.249
68.4296, 263.676
Particle 8 new velocities: 24.8513, -295.957
165.085, 151.624
55.1386, 84.1805
325.183, 192.567
94.2205, 36.9007
-15.7867, 47.3179
242.887, 132.051
