PSO EXECUTION
145.756, 59.7172
241.415, 100.345
295.924, 11.2715
25.1297, 240.231
266.996, 301.547
78.6802, 0.0960066
33.8658, 322.513
194.589, 80.2092
35.2156, 345.646
93.5407, 277.9
228.31, 254.557
83.905, 146.848
11.8064, 282.277
309.66, 183.221
248.038, 309.633
184.06, 331.718
155.543, 206.21
326.013, 186.774
96.357, 221.721
127.426, 135.973
333.221, 48.074
299.525, 173.964
167.55, 121.328
55.7011, 89.2967
287.293, 296.992
213.183, 218.342
201.98, 72.2107
121.839, 250.472
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
102.271, 153.86
158.797, 152.383
24.6476, 64.261
304.932, 171.752
Evaluation Time: 1.14937 seconds
Resulting Fitness: 0.829167
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
130.203, 179.875
114.09, 30.7126
225.624, 184.379
49.3217, 72.9305
Evaluation Time: 1.16726 seconds
Resulting Fitness: 0.816667
New local best!
-------------
Particle: 3:
Relays Coordinates:
65.0912, 4.5866
57.1625, 42.2508
148.3, 75.4079
144.783, 109.124
Evaluation Time: 0.860068 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 4:
Relays Coordinates:
90.0362, 5.07006
175.657, 148.21
173.528, 302.898
46.9503, 142.467
Evaluation Time: 1.1863 seconds
Resulting Fitness: 0.816667
New local best!
-------------
Particle: 5:
Relays Coordinates:
50.7478, 126.803
271.203, 254.022
244.496, 128.483
152.905, 106.625
Evaluation Time: 1.20081 seconds
Resulting Fitness: 0.870833
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
55.642, 29.1524
161.211, 122.111
229.908, 286.429
179.358, 164.902
Evaluation Time: 1.04748 seconds
Resulting Fitness: 0.754167
New local best!
-------------
Particle: 7:
Relays Coordinates:
162.825, 134.863
301.657, 249.005
85.162, 6.20503
211.676, 129.067
Evaluation Time: 1.19476 seconds
Resulting Fitness: 0.816667
New local best!
-------------
Particle: 8:
Relays Coordinates:
133.974, 38.6387
339.634, 118.908
208.444, 290.604
197.323, 143.081
Evaluation Time: 1.04729 seconds
Resulting Fitness: 0.845833
New local best!
-------------
Particle: 9:
Relays Coordinates:
240.141, 96.4884
64.4837, 29.6734
341.898, 34.628
99.6288, 133.996
Evaluation Time: 1.09438 seconds
Resulting Fitness: 0.7625
New local best!
-------------
Particle: 10:
Relays Coordinates:
182.561, 141.902
206.583, 24.9757
234.491, 261.556
106.702, 3.96453
Evaluation Time: 1.14602 seconds
Resulting Fitness: 0.783333
New local best!
-------------
Particle: 11:
Relays Coordinates:
71.1063, 224.697
66.2323, 71.2958
161.297, 260.747
69.919, 163.411
Evaluation Time: 1.11163 seconds
Resulting Fitness: 0.770833
New local best!
-------------
Particle: 12:
Relays Coordinates:
272.023, 191.438
283.84, 208.425
45.1858, 120.608
152.058, 173.469
Evaluation Time: 1.08788 seconds
Resulting Fitness: 0.8
New local best!
-------------
Particle: 13:
Relays Coordinates:
156.768, 279.361
183.577, 166.442
146.907, 122.148
82.2786, 19.6836
Evaluation Time: 1.2095 seconds
Resulting Fitness: 0.870833
New local best!
-------------
Particle: 14:
Relays Coordinates:
79.2369, 72.7716
202.021, 37.3947
160.227, 72.0876
97.0941, 42.0638
Evaluation Time: 0.908408 seconds
Resulting Fitness: 0.566667
New local best!
-------------
Particle: 15:
Relays Coordinates:
36.7968, 137.279
152.018, 181.867
232.587, 291.132
306.397, 312.354
Evaluation Time: 1.02279 seconds
Resulting Fitness: 0.758333
New local best!
-------------
Particle: 16:
Relays Coordinates:
200.546, 150.811
263.555, 163.412
286.443, 131.04
89.2994, 109.709
Evaluation Time: 1.15524 seconds
Resulting Fitness: 0.8375
New local best!
-------------
Particle: 17:
Relays Coordinates:
149.043, 141.385
267.335, 240.212
107.119, 119.041
133.073, 4.48529
Evaluation Time: 1.16264 seconds
Resulting Fitness: 0.804167
New local best!
-------------
Particle: 18:
Relays Coordinates:
72.6089, 186.139
25.3626, 117.926
154.959, 195.287
241.547, 318.427
Evaluation Time: 1.16896 seconds
Resulting Fitness: 0.833333
New local best!
-------------
Particle: 19:
Relays Coordinates:
18.6793, 302.995
110.002, 182.636
76.5112, 35.2569
244.914, 218.238
Evaluation Time: 1.16999 seconds
Resulting Fitness: 0.8125
New local best!
-------------
Particle: 20:
Relays Coordinates:
69.4716, 129.916
6.84152, 151.604
202.76, 152.255
301.13, 38.423
Evaluation Time: 1.13965 seconds
Resulting Fitness: 0.791667
New local best!
Current global best fitness: 0.870833
Current global best relays: 50.7478, 126.803
271.203, 254.022
244.496, 128.483
152.905, 106.625
Particle 1 new velocities: -3.02717, -10.2084
83.3752, 90.7711
81.0403, 79.2008
-21.1077, -46.1226
Particle 2 new velocities: -88.0678, -34.2425
9.96378, 154.282
7.41893, -20.3185
115.83, 22.9281
Particle 3 new velocities: -14.4255, 17.4403
111.754, 257.646
17.3762, 24.0816
5.77379, -1.95259
Particle 4 new velocities: -23.5886, 133.737
68.6384, 33.1684
27.3355, -116.843
54.132, -16.8253
Particle 5 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 6 new velocities: -1.19701, 18.2005
36.9001, 138.204
14.0062, -9.30271
-24.0079, -12.8449
Particle 7 new velocities: -113.687, -5.30732
-32.7568, 6.41022
10.4599, 83.6032
-38.6859, -23.9972
Particle 8 new velocities: -15.0476, 70.2815
-55.061, 73.1001
33.5346, -196.464
-50.2996, -39.7476
Particle 9 new velocities: -72.5466, 8.94703
71.3637, 81.7644
-15.4224, 119.066
16.4619, -27.9447
Particle 10 new velocities: -82.7112, -2.78833
25.7897, 225.769
10.051, -66.168
8.14802, 72.5113
Particle 11 new velocities: -6.03477, -44.4101
260.084, 197.278
95, -107.104
6.97898, -52.9281
Particle 12 new velocities: -20.633, -80.8187
-1.72865, 5.24937
210.36, 4.97272
0.423079, -47.1994
Particle 13 new velocities: -8.91692, -129.459
1.16851, 13.7599
92.9513, 4.32431
75.8505, 87.4176
Particle 14 new velocities: -10.4774, 14.7002
1.50462, 185.852
101.596, 57.4818
62.0149, 22.3837
Particle 15 new velocities: 0.361963, -2.14236
119.602, 90.9127
8.18868, -111.974
-22.7777, -119.436
Particle 16 new velocities: -107.339, -18.697
4.55491, 41.4482
-39.0307, -1.38723
22.1405, -3.92994
Particle 17 new velocities: -90.0541, -1.28452
1.18501, 3.07323
172.932, 4.40576
0.797641, 106.509
Particle 18 new velocities: -8.25691, -24.7338
91.3464, 140
100.437, -25.3938
-3.78822, -150.403
Particle 19 new velocities: 32.9854, -206.236
143.345, 82.645
153.262, 28.0721
-39.2483, -88.1944
Particle 20 new velocities: -8.22912, -1.28312
233.566, 66.7135
16.0055, -11.0252
-27.7613, 26.9554
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
80.3876, 116.358
196.16, 196.955
85.6072, 116.204
229.897, 101.76
Evaluation Time: 1.32991 seconds
Resulting Fitness: 0.891667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
42.1352, 145.633
124.054, 184.995
233.042, 164.06
165.152, 95.8586
Evaluation Time: 1.32676 seconds
Resulting Fitness: 0.854167
New local best!
-------------
Particle: 3:
Relays Coordinates:
36.9353, 16.0576
123.14, 218.625
120.778, 72.5279
109.756, 78.1278
Evaluation Time: 1.18414 seconds
Resulting Fitness: 0.704167
New local best!
-------------
Particle: 4:
Relays Coordinates:
66.4476, 138.807
244.295, 181.379
200.863, 186.055
101.082, 125.641
Evaluation Time: 1.2656 seconds
Resulting Fitness: 0.7875
-------------
Particle: 5:
Relays Coordinates:
50.7478, 126.803
271.203, 254.022
244.496, 128.483
152.905, 106.625
Evaluation Time: 1.1754 seconds
Resulting Fitness: 0.870833
-------------
Particle: 6:
Relays Coordinates:
54.445, 47.3528
198.111, 260.314
243.914, 277.126
155.35, 152.057
Evaluation Time: 1.09768 seconds
Resulting Fitness: 0.758333
New local best!
-------------
Particle: 7:
Relays Coordinates:
39.8022, 104.94
217.809, 206.886
77.4537, 72.7446
140.122, 85.1066
Evaluation Time: 1.08338 seconds
Resulting Fitness: 0.8125
-------------
Particle: 8:
Relays Coordinates:
107.034, 98.0282
256.116, 172.807
217.78, 84.7264
132.321, 92.9999
Evaluation Time: 1.05471 seconds
Resulting Fitness: 0.795833
-------------
Particle: 9:
Relays Coordinates:
150.835, 94.8919
122.263, 100.294
293.828, 138.324
104.482, 95.4459
Evaluation Time: 1.02118 seconds
Resulting Fitness: 0.7375
-------------
Particle: 10:
Relays Coordinates:
89.8648, 125.202
209.136, 225.671
220.088, 175.85
103.365, 68.8283
Evaluation Time: 1.1501 seconds
Resulting Fitness: 0.766667
-------------
Particle: 11:
Relays Coordinates:
52.7079, 146.033
264.316, 217.544
207.601, 124.45
62.2874, 89.4909
Evaluation Time: 1.08948 seconds
Resulting Fitness: 0.9
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
183.263, 80.6414
205.659, 155.768
186.293, 91.5484
111.159, 92.0506
Evaluation Time: 0.999547 seconds
Resulting Fitness: 0.783333
-------------
Particle: 13:
Relays Coordinates:
119.759, 121.421
149.644, 145.963
194.285, 102.443
128.085, 86.752
Evaluation Time: 1.11287 seconds
Resulting Fitness: 0.741667
-------------
Particle: 14:
Relays Coordinates:
68.7595, 87.4717
203.525, 223.247
261.823, 129.569
159.109, 64.4475
Evaluation Time: 1.19872 seconds
Resulting Fitness: 0.879167
New local best!
-------------
Particle: 15:
Relays Coordinates:
27.0887, 98.5147
198.011, 198.856
175.525, 130.606
206.758, 140.637
Evaluation Time: 1.17407 seconds
Resulting Fitness: 0.8375
New local best!
-------------
Particle: 16:
Relays Coordinates:
93.2076, 132.114
268.11, 204.861
247.412, 129.653
111.44, 105.779
Evaluation Time: 1.24007 seconds
Resulting Fitness: 0.845833
New local best!
-------------
Particle: 17:
Relays Coordinates:
58.9891, 140.1
268.52, 243.285
280.051, 123.446
133.871, 110.994
Evaluation Time: 1.30645 seconds
Resulting Fitness: 0.845833
New local best!
-------------
Particle: 18:
Relays Coordinates:
52.1251, 130.738
94.5343, 208.92
206.871, 137.613
192.585, 136.099
Evaluation Time: 1.32116 seconds
Resulting Fitness: 0.841667
New local best!
-------------
Particle: 19:
Relays Coordinates:
46.4983, 87.0825
228.013, 238.753
206.796, 56.9961
185.099, 117.039
Evaluation Time: 1.23676 seconds
Resulting Fitness: 0.854167
New local best!
-------------
Particle: 20:
Relays Coordinates:
55.1183, 115.77
216.367, 196.486
196.889, 127.107
246.032, 58.8406
Evaluation Time: 1.19976 seconds
Resulting Fitness: 0.8625
New local best!
Current global best fitness: 0.9
Current global best relays: 52.7079, 146.033
264.316, 217.544
207.601, 124.45
62.2874, 89.4909
Particle 1 new velocities: -3.17367, 29.4921
97.6322, 79.4739
71.2981, 68.2377
-56.734, -42.4674
Particle 2 new velocities: -61.0632, -27.3743
101.102, 129.947
-18.5794, -41.8971
26.2435, 17.5845
Particle 3 new velocities: -6.96598, 35.5576
155.312, 205.762
121.669, 20.8257
-2.42967, 11.623
Particle 4 new velocities: 2.32071, -57.3286
-18.3042, 1.32073
-8.29342, 95.6206
-66.7554, -42.1847
Particle 5 new velocities: 1.86222, 19.2194
-1.63633, -45.0754
-23.8401, -1.13072
-22.4847, -6.05712
Particle 6 new velocities: -1.92732, 80.1357
38.8672, 104.977
-9.52038, -26.5323
-43.387, -70.7422
Particle 7 new velocities: -56.6454, 81.7622
48.682, 53.0498
59.7946, 62.3217
-105.57, -1.36362
Particle 8 new velocities: -37.9429, 21.6628
-32.464, 5.98089
17.926, 77.9939
-63.2092, 37.6107
Particle 9 new velocities: -121.807, 67.7587
153.32, 90.3608
-76.2022, -57.4101
-4.18857, -25.8777
Particle 10 new velocities: -63.8053, 32.5074
80.0995, 157.925
11.5425, 4.62385
-6.59472, 65.581
Particle 11 new velocities: -4.82782, -35.5281
208.067, 157.822
76, -85.6834
5.58318, -42.3425
Particle 12 new velocities: -146.409, 23.795
133.658, 71.5295
170.663, 48.1282
24.0124, 34.9317
Particle 13 new velocities: -48.3813, 33.2284
33.4152, 80.4597
36.6935, 35.5269
-12.7707, 42.4754
Particle 14 new velocities: -16.7581, 66.6943
67.7835, 144.894
41.9872, 44.2695
22.8241, 26.0726
Particle 15 new velocities: 29.7958, 57.9231
116.811, 89.9874
20.3846, -94.6779
-154.799, -137.646
Particle 16 new velocities: -120.697, 0.912831
2.64478, 45.2575
-43.1734, -5.01177
-42.528, -22.3991
Particle 17 new velocities: -73.4984, 0.428482
-3.95398, -22.6924
111.272, 4.66765
-22.5206, 71.9668
Particle 18 new velocities: -6.23868, -2.23756
210.793, 112.013
80.6423, -26.3398
-99.2216, -127.671
Particle 19 new velocities: 32.2497, -127.059
133.92, 49.892
122.762, 86.5906
-189.262, -81.2508
Particle 20 new velocities: -6.7661, 35.6158
244.217, 70.259
17.4609, -10.0527
-155.719, 57.4791
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
69.4925, 131.265
264.413, 248.786
141.215, 165.998
155.847, 53.3633
Evaluation Time: 1.18106 seconds
Resulting Fitness: 0.816667
-------------
Particle: 2:
Relays Coordinates:
0, 86.2105
164.138, 229.592
156.344, 89.0569
139.527, 82.7
Evaluation Time: 1.36059 seconds
Resulting Fitness: 0.808333
-------------
Particle: 3:
Relays Coordinates:
17.6966, 30.4782
164.423, 206.672
143.163, 55.1244
63.3753, 52.997
Evaluation Time: 1.22163 seconds
Resulting Fitness: 0.783333
New local best!
-------------
Particle: 4:
Relays Coordinates:
55.7023, 65.9975
183.053, 147.986
155.982, 228.157
27.8047, 67.5998
Evaluation Time: 1.19988 seconds
Resulting Fitness: 0.808333
-------------
Particle: 5:
Relays Coordinates:
47.349, 131.42
242.61, 188.052
198.59, 114.617
117.379, 90.5108
Evaluation Time: 1.31072 seconds
Resulting Fitness: 0.9
New local best!
-------------
Particle: 6:
Relays Coordinates:
38.2854, 92.9392
172.757, 255.15
170.873, 182.683
81.6211, 59.2788
Evaluation Time: 1.01711 seconds
Resulting Fitness: 0.8125
New local best!
-------------
Particle: 7:
Relays Coordinates:
0, 151.229
215.858, 210.548
111.171, 109.404
27.9868, 67.8318
Evaluation Time: 1.05449 seconds
Resulting Fitness: 0.783333
-------------
Particle: 8:
Relays Coordinates:
62.1818, 107.722
201.287, 160.909
212.136, 146.448
62.201, 117.55
Evaluation Time: 1.23691 seconds
Resulting Fitness: 0.7875
-------------
Particle: 9:
Relays Coordinates:
29.0275, 162.651
275.583, 190.655
217.625, 80.9142
100.293, 69.5683
Evaluation Time: 1.21528 seconds
Resulting Fitness: 0.841667
New local best!
-------------
Particle: 10:
Relays Coordinates:
21.1082, 127.745
234.281, 283.5
187.62, 146.184
78.3839, 108.872
Evaluation Time: 1.23705 seconds
Resulting Fitness: 0.779167
-------------
Particle: 11:
Relays Coordinates:
22.9009, 52.854
167.404, 167.404
135.645, 18.542
32.4623, 22.551
Evaluation Time: 1.1872 seconds
Resulting Fitness: 0.708333
-------------
Particle: 12:
Relays Coordinates:
24.1799, 68.5207
222.626, 149.13
229.635, 91.6418
88.686, 83.3131
Evaluation Time: 0.969543 seconds
Resulting Fitness: 0.7375
-------------
Particle: 13:
Relays Coordinates:
64.2402, 139.184
164.753, 203.781
207.881, 124.173
103.783, 116.305
Evaluation Time: 1.23036 seconds
Resulting Fitness: 0.866667
-------------
Particle: 14:
Relays Coordinates:
42.1211, 124.875
219.76, 283.5
246.086, 140.81
147.366, 73.3213
Evaluation Time: 1.26954 seconds
Resulting Fitness: 0.879167
-------------
Particle: 15:
Relays Coordinates:
30.2308, 83.1375
167.309, 153.503
104.114, 19.0934
27.6136, 1.58944
Evaluation Time: 0.920312 seconds
Resulting Fitness: 0.645833
-------------
Particle: 16:
Relays Coordinates:
0, 133.027
270.755, 250.118
204.238, 124.641
68.9118, 83.3802
Evaluation Time: 1.16639 seconds
Resulting Fitness: 0.866667
New local best!
-------------
Particle: 17:
Relays Coordinates:
0, 126.476
238.109, 198.533
315, 115.303
100.216, 164.665
Evaluation Time: 1.31207 seconds
Resulting Fitness: 0.870833
New local best!
-------------
Particle: 18:
Relays Coordinates:
30.1061, 84.3091
200.325, 210.564
188.638, 73.0065
61.2555, 5.52932
Evaluation Time: 1.23807 seconds
Resulting Fitness: 0.891667
New local best!
-------------
Particle: 19:
Relays Coordinates:
41.8499, 0
186.004, 153.398
175.141, 76.3079
0, 19.0194
Evaluation Time: 1.29548 seconds
Resulting Fitness: 0.733333
-------------
Particle: 20:
Relays Coordinates:
35.2487, 110.36
255.15, 194.457
156.261, 85.3323
65.8376, 84.7971
Evaluation Time: 1.13216 seconds
Resulting Fitness: 0.8
Current global best fitness: 0.9
Current global best relays: 52.7079, 146.033
264.316, 217.544
207.601, 124.45
62.2874, 89.4909
Particle 1 new velocities: -12.796, 36.7502
7.88778, 15.6632
39.0108, 50.7174
-65.9218, -8.91213
Particle 2 new velocities: 101.781, 68.8515
148.84, 60.1368
135.312, 53.4529
31.832, 34.7622
Particle 3 new velocities: 17.1238, 80.9107
211.332, 12.8132
127.856, 95.816
-2.82694, 14.3888
Particle 4 new velocities: 4.62555, -12.5708
44.3219, 66.1559
11.6529, 111.887
3.26865, 32.5549
Particle 5 new velocities: 8.1409, 24.3094
6.80736, -34.7697
-18.3592, 4.42137
-57.9255, -5.57391
Particle 6 new velocities: 0.29905, 105.009
86.0208, -10.1969
19.9022, -50.3839
-35.5115, -24.5376
Particle 7 new velocities: 248.444, 55.2031
84.3684, 107.637
44.1285, -3.39736
3.50264, 28.5632
Particle 8 new velocities: 1.23638, -66.5588
119.469, 61.7106
7.95227, 230.842
79.9858, 46.6198
Particle 9 new velocities: -92.0832, 33.6141
114.045, 90.1798
-68.4347, -3.75355
-4.62132, -20.4708
Particle 10 new velocities: 159.257, 36.91
73.4485, -210.165
69.0056, 28.8062
-5.89025, -19.2751
Particle 11 new velocities: 39.8713, 95.8602
95.2033, 78.505
149.55, 5.78378
68.1899, 61.1434
Particle 12 new velocities: -70.2432, 230.505
237.98, 205.294
-37.8499, 70.319
26.8928, 93.9002
Particle 13 new velocities: 78.3886, 250.249
119.499, 63.7536
14.2801, 25.5892
-35.724, 1.02617
Particle 14 new velocities: 26.5457, 36.2709
93.9447, -137.264
44.612, 13.2437
-58.7185, 19.3636
Particle 15 new velocities: 25.0666, 83.939
236.929, 163.593
218.262, 63.1426
149.915, 5.05793
Particle 16 new velocities: 21.9308, 3.03264
-3.87448, 25.7456
-31.4178, -4.01986
-36.0427, -14.5114
Particle 17 new velocities: 45.8588, 7.40403
0.868182, -11.3963
-137.228, 7.91628
-62.9, 37.8323
Particle 18 new velocities: 20.3371, 61.6284
180.311, 92.8913
74.2853, -7.16202
-78.0834, -57.9906
Particle 19 new velocities: 40.4721, 219.114
79.0684, 107.907
165.763, 86.3543
272.128, 35.0961
Particle 20 new velocities: 19.4209, 49.218
-52.5576, 84.1617
64.9798, 37.1621
-117.659, 22.4002
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
56.6965, 168.015
272.301, 264.449
180.226, 216.715
89.9252, 44.4512
Evaluation Time: 1.15817 seconds
Resulting Fitness: 0.804167
-------------
Particle: 2:
Relays Coordinates:
82.4425, 125.6
253.512, 234.681
236.241, 115.433
138.801, 95.1443
Evaluation Time: 1.24229 seconds
Resulting Fitness: 0.875
New local best!
-------------
Particle: 3:
Relays Coordinates:
22.8457, 73.0823
229.635, 144.004
177.815, 99.032
39.7258, 44.2118
Evaluation Time: 1.14733 seconds
Resulting Fitness: 0.75
-------------
Particle: 4:
Relays Coordinates:
39.5811, 35.0533
149.181, 140.499
109.985, 223.103
20.3872, 65.7115
Evaluation Time: 1.16332 seconds
Resulting Fitness: 0.729167
-------------
Particle: 5:
Relays Coordinates:
55.4899, 155.73
249.417, 153.282
180.231, 119.039
59.4531, 84.9369
Evaluation Time: 1.21501 seconds
Resulting Fitness: 0.875
-------------
Particle: 6:
Relays Coordinates:
34.726, 178.153
232.9, 220.458
171.698, 119.069
41.4987, 31.2671
Evaluation Time: 1.3571 seconds
Resulting Fitness: 0.8
-------------
Particle: 7:
Relays Coordinates:
248.444, 206.432
300.226, 318.185
155.3, 106.006
31.4894, 96.395
Evaluation Time: 1.16605 seconds
Resulting Fitness: 0.775
-------------
Particle: 8:
Relays Coordinates:
51.3688, 33.3421
259.812, 180.322
178.271, 283.5
115.171, 132.977
Evaluation Time: 1.15638 seconds
Resulting Fitness: 0.820833
-------------
Particle: 9:
Relays Coordinates:
0, 104.303
186.004, 149.247
79.2861, 41.0063
50.8439, 26.0924
Evaluation Time: 0.979205 seconds
Resulting Fitness: 0.695833
-------------
Particle: 10:
Relays Coordinates:
180.365, 164.655
307.729, 73.3354
256.626, 174.99
72.4936, 89.5965
Evaluation Time: 1.09172 seconds
Resulting Fitness: 0.8625
New local best!
-------------
Particle: 11:
Relays Coordinates:
41.1848, 97.5714
172.297, 161.341
187.117, 15.9602
66.0379, 54.9119
Evaluation Time: 0.982689 seconds
Resulting Fitness: 0.766667
-------------
Particle: 12:
Relays Coordinates:
0, 176.571
206.672, 206.672
113.247, 95.6363
68.2481, 104.643
Evaluation Time: 1.12312 seconds
Resulting Fitness: 0.8
-------------
Particle: 13:
Relays Coordinates:
128.366, 315
255.827, 240.781
199.945, 134.786
61.2526, 105.598
Evaluation Time: 1.14998 seconds
Resulting Fitness: 0.929167
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
50.0581, 117.475
228.691, 106.606
211.919, 112.305
64.6239, 67.5673
Evaluation Time: 1.0086 seconds
Resulting Fitness: 0.733333
-------------
Particle: 15:
Relays Coordinates:
32.6526, 98.657
206.672, 187.242
190.36, 48.5595
104.829, 3.9252
Evaluation Time: 1.11239 seconds
Resulting Fitness: 0.879167
New local best!
-------------
Particle: 16:
Relays Coordinates:
17.7639, 110.208
216.173, 223.45
139.985, 97.7029
26.6239, 55.7837
Evaluation Time: 1.05298 seconds
Resulting Fitness: 0.770833
-------------
Particle: 17:
Relays Coordinates:
45.8588, 133.88
238.978, 187.137
177.772, 123.219
37.3155, 202.497
Evaluation Time: 1.12964 seconds
Resulting Fitness: 0.920833
New local best!
-------------
Particle: 18:
Relays Coordinates:
29.7862, 86.1747
206.672, 179.187
155.253, 38.8805
0, 0
Evaluation Time: 1.13281 seconds
Resulting Fitness: 0.816667
-------------
Particle: 19:
Relays Coordinates:
54.0115, 143.761
173.914, 171.442
223.667, 106.723
178.543, 35.5052
Evaluation Time: 1.25155 seconds
Resulting Fitness: 0.820833
-------------
Particle: 20:
Relays Coordinates:
49.2027, 143.62
182.333, 250.757
199.117, 110.245
0, 96.4775
Evaluation Time: 1.22015 seconds
Resulting Fitness: 0.829167
Current global best fitness: 0.929167
Current global best relays: 128.366, 315
255.827, 240.781
199.945, 134.786
61.2526, 105.598
Particle 1 new velocities: 47.2639, 99.8217
-30.7801, -99.0047
-66.8929, -90.2968
122.31, 88.4739
Particle 2 new velocities: 107.532, 180.876
121.349, 53.097
71.2319, 64.3658
-6.69662, 28.2962
Particle 3 new velocities: 17.1802, 211.751
-13.6237, 82.416
47.3369, 52.0298
28.0124, 54.8678
Particle 4 new velocities: 127.254, 42.6085
103.953, 63.6692
138.922, 85.1707
40.3508, 54.4145
Particle 5 new velocities: 87.9461, -4.13783
11.321, 77.1104
23.437, 15.2454
38.4141, 11.2078
Particle 6 new velocities: 44.7323, 162.459
5.76023, 26.8728
48.2294, 52.9182
2.49286, 8.34486
Particle 7 new velocities: -93.2246, 43.9716
45.463, -38.5591
-23.7725, -94.7427
312.345, 33.8533
Particle 8 new velocities: 92.9292, 288.117
185.486, 15.6831
48.7989, -139.347
156.775, 27.7062
Particle 9 new velocities: 83.1898, 220.935
167.97, 90.3501
214.02, 112.646
64.8479, 94.2154
Particle 10 new velocities: 99.5905, 33.7329
45.7506, -76.5544
-14.7879, 12.5906
-14.5452, -1.42731
Particle 11 new velocities: 133.891, 234.321
235.623, 104.941
158.787, 82.4482
47.4776, 117.243
Particle 12 new velocities: 337.322, 216.016
162.499, 42.6982
-32.016, 93.4275
24.2344, 161.654
Particle 13 new velocities: 62.7109, 0
95.5995, 51.0029
11.4241, 20.4714
-28.5792, 0.820937
Particle 14 new velocities: 56.4801, 28.8133
91.0783, 184.329
113.425, 50.0793
36.5227, 59.8734
Particle 15 new velocities: 121.863, 109.384
58.3738, 168.121
183.938, 101.948
82.4372, 134.631
Particle 16 new velocities: 133.993, 46.9193
85.3646, 67.6417
10.5262, 24.3283
6.61371, 78.0851
Particle 17 new velocities: 44.8157, 143.125
10.8859, 15.6599
-96.9159, 14.8805
-26.8874, -29.394
Particle 18 new velocities: 48.8055, 343.122
26.8834, 114.239
170.265, 73.7481
39.6152, 69.8562
Particle 19 new velocities: 36.2944, 181.274
142.742, 189.42
83.9898, 20.5175
154.559, 190.734
Particle 20 new velocities: 61.4332, 114.538
69.6571, -21.6773
50.6889, 53.7081
292.606, -14.7934
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
93.5644, 241.053
217.368, 148.9
101.999, 113.776
191.012, 119.633
Evaluation Time: 1.13733 seconds
Resulting Fitness: 0.895833
New local best!
-------------
Particle: 2:
Relays Coordinates:
153.879, 248.246
283.5, 233.1
249.053, 145.637
107.004, 99.9868
