PSO EXECUTION
93.9004, 276.438
371.935, 382.845
58.6482, 174.334
334.385, 292.576
24.8137, 251.483
241.553, 231.232
4.10806, 80.3465
PARTICLE 19: 
165.632, 454.588
115.29, 8.58776
139.176, 141.304
257.328, 572.014
19.3153, 166.26
237.464, 229.759
193.74, 304.698
PARTICLE 20: 
13.5193, 123.723
67.1168, 55.8033
389.456, 247.373
288.187, 161.606
352.679, 190.236
152.669, 175.394
511.347, 178.545
Nodes Positions: 
454.652, 695.868
43.3659, 635.289
203.189, 665.411
620.168, 230.517
397.41, 304.299
408.054, 127.34
569.341, 466.921
421.215, 312.879
528.587, 557.328
238.082, 140.352
28.6074, 219.825
357.981, 335.64
124.992, 441.401
5.77871, 65.8809
686.379, 194.02
201.204, 106.036
429.329, 587.933
189.581, 499.286
171.873, 396.962
22.5075, 237.206
629.099, 157.412
44.2754, 212.117
10.2652, 84.8608
147.449, 78.0907
567.067, 1.88332
465.888, 121.41
511.609, 597.58
698.314, 539.201
366.541, 521.628
318.347, 476.333
544.623, 565.246
383.105, 260.194
253.591, 325.754
338.26, 431.882
176.832, 606.063
89.9921, 685.818
535.634, 357.779
593.975, 192.272
678.093, 459.059
641.315, 454.081
137.404, 360.291
458.229, 30.2413
553.95, 674.216
214.003, 17.1409
673.181, 48.7413
602.85, 654.229
439.697, 287.5
270.606, 245.793
222.593, 176.277
375.688, 158.265
474.496, 38.3805
99.9611, 488.459
585.235, 417.31
482.685, 615.979
660.303, 374.737
649.997, 529.046
305.849, 95.8748
63.5298, 577.544
158.68, 550.215
521.715, 509.779
329.045, 642.645
58.0543, 492.166
348.587, 386.991
70.8839, 574.319
81.7679, 427.058
106.504, 205.047
284.986, 378.753
293.223, 135.83
157.459, 25.9248
391.073, 405.34
306.512, 291.326
114.754, 274.591
272.331, 270.808
491.231, 52.6014
253.875, 319.045
636.554, 96.8909
413.447, 171.394
499.354, 659.178
605.213, 347.798
232.307, 629.942
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
432.772, 243.335
420.296, 211.907
234.647, 227.698
267.096, 200.26
426.99, 336.218
93.1894, 117.039
238.613, 134.614
Evaluation Time: 2.57925 seconds
Resulting Fitness: 0.383333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
31.672, 354.054
253.839, 181.338
196.19, 287.238
110.515, 401.281
94.4149, 120.92
254.409, 244.713
103.879, 193.301
Evaluation Time: 2.59909 seconds
Resulting Fitness: 0.370833
New local best!
-------------
Particle: 3:
Relays Coordinates:
184.389, 285.97
47.6225, 103.914
164.377, 20.1543
28.2302, 227.808
161.788, 61.5448
44.6447, 342.171
190.919, 150.445
Evaluation Time: 2.20969 seconds
Resulting Fitness: 0.33125
New local best!
-------------
Particle: 4:
Relays Coordinates:
263.028, 318.593
170.783, 145
81.8369, 105.248
148.805, 94.1086
185.441, 430.062
286.979, 348.593
154.63, 216.286
Evaluation Time: 2.66092 seconds
Resulting Fitness: 0.416667
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
228.661, 284.765
104.046, 47.4456
248.837, 203.984
321.1, 126.694
237.826, 33.8863
168.699, 390.076
87.3552, 420.456
Evaluation Time: 2.85112 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 6:
Relays Coordinates:
368.304, 62.2582
370.067, 180.143
221.835, 373.551
109.026, 19.3062
489.142, 9.6106
245.657, 263.59
238.479, 72.9715
Evaluation Time: 2.83059 seconds
Resulting Fitness: 0.439583
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
104.497, 278.878
187.078, 276.522
193.98, 408.674
67.5584, 237.872
62.7754, 102.906
144.551, 259.892
116.525, 165.795
Evaluation Time: 2.3164 seconds
Resulting Fitness: 0.345833
New local best!
-------------
Particle: 8:
Relays Coordinates:
68.4389, 262.842
361.162, 456.286
436.74, 365.835
244.101, 165.043
150.569, 237.768
73.5585, 122.449
344.561, 257.082
Evaluation Time: 2.77223 seconds
Resulting Fitness: 0.44375
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
16.371, 78.9994
383.54, 142.65
37.6943, 224.178
153.28, 26.7759
256.783, 187.043
412.523, 239.261
168.271, 303.85
Evaluation Time: 2.71614 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 10:
Relays Coordinates:
374.082, 371.806
192.889, 216.871
229.943, 329.685
381.463, 511.315
124.188, 79.88
146.674, 259.82
168.263, 314.504
Evaluation Time: 2.77453 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 11:
Relays Coordinates:
132.849, 2.54814
190.129, 131.978
177.239, 326.754
103.713, 576.302
161.805, 439.979
239.894, 352.6
207.191, 265.675
Evaluation Time: 2.80668 seconds
Resulting Fitness: 0.429167
New local best!
-------------
Particle: 12:
Relays Coordinates:
293.148, 59.7724
369.949, 202.566
121.678, 153.586
234.227, 153.348
405.249, 279.13
472.707, 96.3039
105.062, 30.4404
Evaluation Time: 2.74818 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 13:
Relays Coordinates:
199.122, 394.962
159.726, 504.648
212.501, 261.17
74.7696, 202.27
171.281, 420.958
16.7489, 150.36
100.363, 475.551
Evaluation Time: 2.57626 seconds
Resulting Fitness: 0.352083
New local best!
-------------
Particle: 14:
Relays Coordinates:
83.678, 199.722
250.306, 304.044
189.129, 277.174
319.847, 361.88
117.302, 263.745
62.9701, 165.079
23.9523, 112.29
Evaluation Time: 2.432 seconds
Resulting Fitness: 0.352083
New local best!
-------------
Particle: 15:
Relays Coordinates:
240.402, 35.9081
193.775, 278.237
203.784, 127.828
63.9399, 117.24
153, 352.074
215.894, 263.276
130.201, 254.505
Evaluation Time: 2.12102 seconds
Resulting Fitness: 0.3375
New local best!
-------------
Particle: 16:
Relays Coordinates:
67.8955, 25.87
248.378, 132.349
40.1013, 257.728
162.342, 133.606
295.455, 46.9304
108.66, 180.492
219.108, 153.757
Evaluation Time: 1.94575 seconds
Resulting Fitness: 0.25625
New local best!
-------------
Particle: 17:
Relays Coordinates:
214.758, 131.628
135.849, 36.6092
362.805, 40.9071
248.976, 86.8509
463.134, 33.8476
196.16, 68.0153
287.428, 267.63
Evaluation Time: 2.3224 seconds
Resulting Fitness: 0.370833
New local best!
-------------
Particle: 18:
Relays Coordinates:
93.9004, 276.438
371.935, 382.845
58.6482, 174.334
334.385, 292.576
24.8137, 251.483
241.553, 231.232
4.10806, 80.3465
Evaluation Time: 2.82252 seconds
Resulting Fitness: 0.38125
New local best!
-------------
Particle: 19:
Relays Coordinates:
165.632, 454.588
115.29, 8.58776
139.176, 141.304
257.328, 572.014
19.3153, 166.26
237.464, 229.759
193.74, 304.698
Evaluation Time: 2.76003 seconds
Resulting Fitness: 0.402083
New local best!
-------------
Particle: 20:
Relays Coordinates:
13.5193, 123.723
67.1168, 55.8033
389.456, 247.373
288.187, 161.606
352.679, 190.236
152.669, 175.394
511.347, 178.545
Evaluation Time: 2.66451 seconds
Resulting Fitness: 0.441667
New local best!
Current global best fitness: 0.44375
Current global best relays: 68.4389, 262.842
361.162, 456.286
436.74, 365.835
244.101, 165.043
150.569, 237.768
73.5585, 122.449
344.561, 257.082
Particle 1 new velocities: -116.116, 9.44192
-35.3131, 232.878
6.54753, 28.8118
-21.6901, -19.6966
-29.9574, -126.647
-20.3756, 2.99667
3.39239, 90.8179
Particle 2 new velocities: 3.62095, -60.7344
120.095, 111.109
171.526, 42.0624
42.9889, -177.38
26.3294, 6.15076
-44.8603, -4.87256
286.31, 69.4105
Particle 3 new velocities: -34.2441, -6.47581
319.449, 447.428
42.3203, 397.087
274.555, -13.8827
-9.05295, 120.129
7.36799, -75.576
159.568, 121.281
Particle 4 new velocities: -20.0579, -22.552
68.1446, 236.905
162.636, 63.4519
99.358, 88.5833
-27.4914, -91.2624
-232.819, -176.798
228.267, 39.7017
Particle 5 new velocities: -12.7017, -17.7161
93.9747, 12.2308
85.9076, 172.397
-26.0021, 14.9491
-32.8144, 202.879
-102.792, -79.8709
238.165, -103.653
Particle 6 new velocities: -80.0583, 22.9277
-1.68541, 305.08
143.536, -4.90584
162.469, 77.7372
-269.726, 50.1625
-105.148, -146.556
31.6364, 154.682
Particle 7 new velocities: -29.8824, -0.425131
97.9537, 165.222
280.557, -48.9602
82.3286, -76.1504
19.5466, 106.55
-91.42, -152.85
181.272, 63.3029
Particle 8 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 9 new velocities: 2.12584, 235.2
-26.2817, 121.094
309.639, 1.73988
8.32439, 95.0814
-40.56, 25.9268
-188.511, -47.7784
96.4732, -1.1736
Particle 10 new velocities: -37.2483, -128.284
42.7216, 199.22
47.3808, 28.9202
-176.751, -323.977
6.66002, 49.6697
-50.189, -22.8244
88.5067, -55.2515
Particle 11 new velocities: -61.496, 79.9507
163.439, 5.1659
131.271, 11.9548
163.939, -285.258
-2.01768, -195.033
-154.443, -66.9305
11.4087, -4.84964
Particle 12 new velocities: -11.4843, 199.111
-1.38388, 253
184.782, 72.0242
2.49712, 2.8146
-293.9, -2.50021
-332.839, 13.7156
22.3307, 39.482
Particle 13 new velocities: -23.296, -89.8532
97.2189, -21.7917
272.647, 86.6402
161.565, -24.8678
-0.00083115, -160.884
54.5607, -12.7161
174.892, -104.436
Particle 14 new velocities: -7.55199, 40.8119
48.4011, 100.758
23.2912, 29.7334
-10.1123, -15.4953
4.74083, -2.03947
4.7742, -39.5002
152.027, 153.016
Particle 15 new velocities: -45.8983, 152.587
118.107, 41.3968
54.1252, 37.0431
44.4492, 46.4131
-1.76993, -70.2742
-68.3255, -69.9554
20.6248, 0.0180142
Particle 16 new velocities: 0.135636, 62.0109
69.9374, 405.757
56.4487, 2.81456
63.2333, 11.3187
-23.8473, 221.622
-3.799, -16.57
51.5318, 66.687
Particle 17 new velocities: -33.3438, 102.508
66.8182, 455.96
80.6336, 94.0746
-6.02419, 91.754
-383.776, 212.16
-60.2132, 55.4751
7.95218, -11.5284
Particle 18 new velocities: -4.18949, -5.41562
-7.42568, 14.6889
409.526, 198.093
-79.7386, -114.536
123.826, -0.0116976
-79.4987, -87.6754
209.357, 4.11184
Particle 19 new velocities: -73.8242, -229.98
184.661, 16.7725
199.983, 69.2258
-2.41123, -281.189
81.7414, 75.011
-191.62, -33.307
146.712, -7.35624
Particle 20 new velocities: 29.4327, 127.67
4.80644, 20.8882
13.2656, 5.98613
-6.00821, 3.88514
-251.149, 7.90572
-81.8977, -50.3118
-7.89155, 74.685
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
230.842, 184.275
280.653, 324.248
175.831, 186.995
178.901, 131.631
289.436, 152.777
53.0813, 87.506
176.422, 164.339
Evaluation Time: 2.33696 seconds
Resulting Fitness: 0.397917
New local best!
-------------
Particle: 2:
Relays Coordinates:
28.5873, 237.589
302.886, 236.882
297.85, 266.733
124.338, 181.36
97.8028, 102.927
169.734, 194.271
316.053, 212.796
Evaluation Time: 2.249 seconds
Resulting Fitness: 0.377083
New local best!
-------------
Particle: 3:
Relays Coordinates:
88.6592, 165.039
216.752, 325.562
122.053, 246.377
178.792, 126.321
90.1884, 107.276
30.7129, 157.422
206.959, 160.452
Evaluation Time: 2.13484 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 4:
Relays Coordinates:
196.806, 239.793
193.532, 309.343
198.023, 136.647
201.012, 147.98
127.939, 274.427
43.8701, 139.153
310.147, 207.35
Evaluation Time: 2.32748 seconds
Resulting Fitness: 0.352083
-------------
Particle: 5:
Relays Coordinates:
157.434, 194.678
144.357, 43.5041
244.029, 274.381
215.126, 103.258
149.453, 172.602
48.0462, 226.139
237.304, 230.949
Evaluation Time: 2.2686 seconds
Resulting Fitness: 0.325
-------------
Particle: 6:
Relays Coordinates:
233.479, 69.0006
298.389, 393.03
295.951, 298.603
219.91, 78.6051
177.727, 48.4162
113.812, 94.7979
218.794, 184.399
Evaluation Time: 2.5935 seconds
Resulting Fitness: 0.395833
-------------
Particle: 7:
Relays Coordinates:
48.9544, 182.693
187.009, 289.828
311.344, 236.008
98.3409, 106.105
54.0115, 137.424
34.8592, 70.2307
195.384, 150.311
Evaluation Time: 2.41973 seconds
Resulting Fitness: 0.377083
New local best!
-------------
Particle: 8:
Relays Coordinates:
68.4389, 262.842
361.162, 456.286
436.74, 365.835
244.101, 165.043
150.569, 237.768
73.5585, 122.449
344.561, 257.082
Evaluation Time: 2.77072 seconds
Resulting Fitness: 0.44375
-------------
Particle: 9:
Relays Coordinates:
12.1358, 206.146
234.397, 173.042
227.885, 148.225
106.029, 79.9506
141.864, 139.729
146.974, 125.632
173.699, 198.586
Evaluation Time: 1.93875 seconds
Resulting Fitness: 0.266667
-------------
Particle: 10:
Relays Coordinates:
272.836, 197.253
190.844, 337.033
224.632, 290.47
165.816, 151.744
105.987, 104.935
78.1524, 191.966
207.983, 209.995
Evaluation Time: 2.32363 seconds
Resulting Fitness: 0.360417
-------------
Particle: 11:
Relays Coordinates:
57.7959, 66.8241
286.39, 111.087
249.893, 274.354
216.798, 235.746
129.428, 198.407
69.2155, 231.393
177.066, 211.268
Evaluation Time: 2.30296 seconds
Resulting Fitness: 0.364583
-------------
Particle: 12:
Relays Coordinates:
184.8, 169.853
241.816, 298.897
201.068, 148.023
155.315, 102.458
73.056, 181.497
91.7677, 72.1838
83.5824, 45.8761
Evaluation Time: 2.21417 seconds
Resulting Fitness: 0.333333
-------------
Particle: 13:
Relays Coordinates:
128.177, 222.425
187.313, 352.002
353.673, 253.554
172.288, 129.326
124.863, 189.594
51.9847, 100.342
200.661, 270.542
Evaluation Time: 2.48262 seconds
Resulting Fitness: 0.404167
New local best!
-------------
Particle: 14:
Relays Coordinates:
76.126, 240.534
298.707, 404.802
212.42, 306.907
309.735, 346.385
122.043, 261.705
67.7443, 125.579
175.979, 265.305
Evaluation Time: 2.51406 seconds
Resulting Fitness: 0.389583
New local best!
-------------
Particle: 15:
Relays Coordinates:
141.794, 137.413
227.362, 233.013
188.016, 120.191
79.0157, 119.303
110.247, 205.432
107.577, 140.931
109.952, 185.547
Evaluation Time: 2.07664 seconds
Resulting Fitness: 0.283333
-------------
Particle: 16:
Relays Coordinates:
36.1545, 46.7035
169.166, 285.971
51.3106, 138.463
119.88, 77.019
144.344, 142.72
55.7273, 87.1148
143.829, 117.153
Evaluation Time: 2.07837 seconds
Resulting Fitness: 0.289583
New local best!
-------------
Particle: 17:
Relays Coordinates:
107.124, 138.255
119.673, 290.857
261.846, 79.7053
143.46, 105.464
46.8599, 145.265
80.275, 72.9199
174.419, 151.226
Evaluation Time: 2.02568 seconds
Resulting Fitness: 0.308333
-------------
Particle: 18:
Relays Coordinates:
52.9734, 160.036
215.239, 234.74
276.452, 219.914
150.366, 105.131
87.7705, 148.491
95.6916, 84.7686
126.049, 49.8718
Evaluation Time: 2.5187 seconds
Resulting Fitness: 0.33125
-------------
Particle: 19:
Relays Coordinates:
66.9276, 163.739
218.665, 18.4876
247.247, 153.477
185.834, 212.011
73.6703, 175.886
33.42, 143.213
248.189, 216.762
Evaluation Time: 2.23569 seconds
Resulting Fitness: 0.29375
-------------
Particle: 20:
Relays Coordinates:
34.7912, 203.629
58.2579, 62.1201
326.205, 205.221
228.565, 134.048
82.2393, 160.495
57.3247, 101.317
407.799, 205.116
Evaluation Time: 2.4107 seconds
Resulting Fitness: 0.345833
Current global best fitness: 0.44375
Current global best relays: 68.4389, 262.842
361.162, 456.286
436.74, 365.835
244.101, 165.043
150.569, 237.768
73.5585, 122.449
344.561, 257.082
Particle 1 new velocities: -241.202, 11.2263
-19.1366, 220.749
200.475, 96.0547
25.8885, 5.78319
-162.853, 1.96108
0.0245165, 7.50712
54.3299, 116.903
Particle 2 new velocities: 35.1959, -48.2408
106.193, 329.607
183.364, 114.102
170.685, -143.633
65.3295, 91.2965
-46.9967, -8.15897
253.624, 82.0671
Particle 3 new velocities: -53.0197, 82.5349
332.917, 368.369
242.526, 469.386
240.36, -10.9142
67.7125, 248.157
12.2151, -92.7776
258.108, 121.108
Particle 4 new velocities: -66.4253, 109.353
89.8285, 40.9352
174.885, 100.037
42.6655, 85.6936
14.5548, 53.5014
243.843, 88.6623
-56.6316, 96.9207
Particle 5 new velocities: 5.35114, 146.773
256.202, 125.305
161.654, 155.014
17.3871, 48.5924
104.547, 94.0256
59.8193, 81.7865
106.433, 73.1563
Particle 6 new velocities: 35.6277, 18.0394
93.591, 248.669
176.009, 34.0964
-19.8811, 114.348
-143.69, 231.682
-81.3334, -37.9166
201.862, 87.6573
Particle 7 new velocities: -4.83541, 82.8429
176.995, 339.617
373.734, 32.5136
199.568, -40.0503
104.679, 98.2817
-32.8769, -58.1679
225.277, 162.516
Particle 8 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 9 new velocities: 38.3952, 33.0921
248.372, 105.981
306.902, 153.945
154.107, 66.1376
96.2841, 132.501
82.4507, 9.72799
83.7833, 103.565
Particle 10 new velocities: 63.7124, 81.3166
242.964, 165.812
296.433, 71.9309
66.904, -221.87
78.6048, 186.909
12.1504, -5.65774
132.75, 38.1692
Particle 11 new velocities: -19.9611, 227.593
77.9711, 253.61
165.26, 91.9077
-23.1458, -170.841
58.6575, -119.324
134.03, 144.185
182.275, 106.266
Particle 12 new velocities: 56.9558, 130.584
250.076, 139.434
290.252, 101.894
192.41, 85.1087
0.0252957, 164.219
88.8578, 74.2247
202.643, 57.1047
Particle 13 new velocities: -52.5754, -42.5587
108.377, 70.1013
316.965, 156.509
149.575, -0.439284
29.6611, -75.5303
56.4957, 17.1197
268.701, -91.2864
Particle 14 new velocities: -13.7656, 51.1016
53.8961, 101.96
68.5657, 68.9105
-61.0067, -217.395
31.1505, -29.7825
4.2286, -34.7979
198.433, 112.736
Particle 15 new velocities: 111.41, 54.7009
134.566, 162.476
360.47, 168.894
92.8708, 90.944
53.8222, 15.4396
13.1527, -39.6571
231.507, 178.469
Particle 16 new velocities: 14.2495, 116.829
261.158, 449.077
529.846, 290.763
80.7375, 96.1991
-12.4236, 225.136
5.61995, 28.8116
243.287, 105.844
Particle 17 new velocities: 11.6243, 117.344
260.98, 288.17
250.991, 243.52
94.9126, 111.302
241.226, 194.743
31.602, 104.066
222.742, 58.5608
Particle 18 new velocities: 54.0597, 48.3574
263.833, 216.007
307.128, 263
254.906, 204.416
94.7862, 116.485
30.386, 71.9774
210.869, 60.6177
Particle 19 new velocities: 82.8816, 263.045
80.6636, 299.115
216.918, 263.71
128.342, 242.281
129.508, 55.5513
107.062, 39.1856
173.082, 89.7763
Particle 20 new velocities: 28.326, 96.0031
281.696, 326.868
186.486, 249.67
84.1338, 31.7816
2.95862, 58.6711
-30.6275, 73.4913
18.73, 96.5068
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
0, 103.897
138.98, 289.634
199.984, 150.424
108.834, 73.0273
67.2715, 82.2342
28.2226, 50.4938
122.631, 149.464
Evaluation Time: 2.01649 seconds
Resulting Fitness: 0.2875
-------------
Particle: 2:
Relays Coordinates:
24.7109, 73.3572
158.486, 219.469
186.432, 147.543
114.298, 14.6162
63.2008, 75.2462
47.551, 72.1035
220.705, 114.236
Evaluation Time: 1.92384 seconds
Resulting Fitness: 0.260417
-------------
Particle: 3:
Relays Coordinates:
12.4268, 86.3236
191.658, 241.959
127.121, 244.075
146.149, 40.2398
55.0566, 123.932
14.9681, 22.5401
162.159, 98.1738
Evaluation Time: 1.97498 seconds
Resulting Fitness: 0.272917
-------------
Particle: 4:
Relays Coordinates:
56.1245, 150.296
121.977, 150.783
160.524, 101.885
104.895, 100.589
61.339, 141.163
123.851, 98.0671
109.13, 130.979
Evaluation Time: 1.69342 seconds
Resulting Fitness: 0.1875
-------------
Particle: 5:
Relays Coordinates:
86.5108, 181.461
212.873, 89.7118
215.596, 228.198
123.567, 80.6995
134.986, 141.697
57.3242, 163.644
182.676, 161.614
Evaluation Time: 1.9736 seconds
Resulting Fitness: 0.258333
-------------
Particle: 6:
Relays Coordinates:
128.713, 41.631
187.483, 306.923
225.737, 159.129
95.6734, 92.2891
16.2799, 133.97
15.5343, 27.2061
201.198, 130.124
Evaluation Time: 2.18012 seconds
Resulting Fitness: 0.308333
-------------
Particle: 7:
Relays Coordinates:
21.102, 127.005
174.102, 301.062
327.671, 128.433
142.489, 31.5939
75.9009, 112.737
0.948113, 5.76962
201.201, 149.624
Evaluation Time: 2.4293 seconds
Resulting Fitness: 0.354167
-------------
Particle: 8:
Relays Coordinates:
68.4389, 262.842
361.162, 456.286
436.74, 365.835
244.101, 165.043
150.569, 237.768
73.5585, 122.449
344.561, 257.082
Evaluation Time: 2.90796 seconds
Resulting Fitness: 0.44375
-------------
Particle: 9:
Relays Coordinates:
29.8381, 141.268
285.07, 164.76
315.786, 178.428
153.608, 86.2636
140.624, 160.749
135.473, 79.9285
152.041, 178.417
Evaluation Time: 2.22338 seconds
Resulting Fitness: 0.325
-------------
Particle: 10:
Relays Coordinates:
220.809, 182.77
284.622, 329.917
341.871, 237.772
152.688, 0
121.111, 191.479
59.2477, 122.237
223.555, 162.82
Evaluation Time: 2.57892 seconds
Resulting Fitness: 0.4125
-------------
Particle: 11:
Relays Coordinates:
20.107, 156.465
193.636, 193.815
220.629, 194.646
102.915, 34.4928
99.9561, 42.0279
108.013, 199.597
190.968, 168.751
Evaluation Time: 1.94834 seconds
Resulting Fitness: 0.264583
-------------
Particle: 12:
Relays Coordinates:
158.616, 197.117
322.73, 287.589
322.355, 163.971
228.142, 123.063
47.9486, 226.824
118.508, 96.0586
187.792, 67.5657
Evaluation Time: 2.36899 seconds
Resulting Fitness: 0.379167
-------------
Particle: 13:
Relays Coordinates:
36.16, 86.0293
141.428, 201.891
320.764, 196.132
153.946, 61.6461
73.9084, 54.5562
51.8858, 56.1816
224.494, 85.7375
Evaluation Time: 2.16999 seconds
Resulting Fitness: 0.335417
-------------
Particle: 14:
Relays Coordinates:
45.4607, 212.602
257.048, 369.43
204.839, 273.971
181.323, 94.034
111.678, 169.072
52.4683, 66.1796
272.947, 275.592
Evaluation Time: 2.42267 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 15:
Relays Coordinates:
166.127, 126.046
237.461, 259.48
359.862, 189.669
112.775, 137.943
107.646, 144.914
79.211, 66.4456
224.031, 238.831
Evaluation Time: 2.47761 seconds
Resulting Fitness: 0.38125
New local best!
-------------
Particle: 16:
Relays Coordinates:
24.1081, 78.2173
205.822, 334.808
277.965, 205.297
95.9546, 82.8497
63.0969, 175.944
29.3422, 55.4472
185.157, 106.659
Evaluation Time: 2.42612 seconds
Resulting Fitness: 0.379167
New local best!
-------------
Particle: 17:
Relays Coordinates:
70.1194, 150.929
224.772, 341.91
302.825, 190.861
140.757, 127.999
170.112, 200.771
66.0622, 104.508
234.52, 123.877
Evaluation Time: 2.43425 seconds
Resulting Fitness: 0.3875
New local best!
-------------
Particle: 18:
Relays Coordinates:
70.2244, 136.727
314.319, 295.735
382.887, 316.84
265.899, 203.094
119.775, 173.851
82.7195, 102.841
221.052, 72.4922
Evaluation Time: 2.34767 seconds
Resulting Fitness: 0.39375
New local best!
-------------
Particle: 19:
Relays Coordinates:
98.2898, 280.013
196.389, 208.379
304.538, 273.716
206.131, 298.061
133.305, 151.846
92.1701, 119.672
276.396, 201.12
Evaluation Time: 2.77545 seconds
Resulting Fitness: 0.389583
-------------
Particle: 20:
Relays Coordinates:
41.4112, 196.588
223.044, 255.215
336.377, 298.454
205.162, 108.801
55.8984, 143.795
17.516, 114.692
279.846, 197.895
Evaluation Time: 2.64492 seconds
Resulting Fitness: 0.377083
Current global best fitness: 0.44375
Current global best relays: 68.4389, 262.842
361.162, 456.286
436.74, 365.835
244.101, 165.043
150.569, 237.768
73.5585, 122.449
344.561, 257.082
Particle 1 new velocities: 430.532, 300.235
158.166, 392.594
428.904, 254.928
105.188, 89.8065
41.8632, 191.069
60.9915, 111.976
63.8251, 115.137
Particle 2 new velocities: 71.3211, 239.252
333.94, 367.182
416.137, 368.733
189.709, 11.8617
158.274, 270.849
198.99, 175.851
429.464, 247.882
Particle 3 new velocities: 101.858, 170.475
503.867, 387.663
231.46, 78.7368
332.558, 6.8414
160.239, 287.477
61.1139, 27.0053
336.402, 273.489
Particle 4 new velocities: -12.317, 146.323
255.26, 109.321
250.205, 93.8349
229.682, 101.378
153.231, 340.863
295.489, 314.528
-17.0607, 230.317
Particle 5 new velocities: 231.927, 291.513
219.85, 77.4758
203.079, 201.076
355.095, 161.314
227.202, -29.5798
213.414, 258.834
14.6186, 200.667
Particle 6 new velocities: 292.396, 104.411
234.072, 312.33
334.755, 317.178
13.0501, 93.771
375.69, 182.519
193.655, 112.55
230.23, 84.8862
Particle 7 new velocities: 13.2943, 125.317
395.681, 390.672
344.602, 215.839
250.136, 130.948
82.7115, 218.33
70.2216, 68.6522
343.18, 201.356
