PSO EXECUTION
122.166, 590.781
331.074, 461.03
292.14, 207.85
167.957, 487.018
55.9373, 352.657
280.911, 28.2189
209.482, 81.0318
372.303, 43.4608
550.145, 478.896
398.492, 193.017
271.846, 402.283
144.381, 0.818318
197.454, 161.739
258.461, 534.617
47.2623, 285.651
60.7521, 468.383
561.658, 335.494
233.215, 249.94
589.088, 202.27
351.711, 166.642
439.356, 68.6743
244.826, 378.737
111.541, 369.971
95.3204, 346.489
10.4182, 140.689
474.101, 550.776
77.267, 235.73
363.63, 132.821
161.704, 121.15
526.346, 110.703
39.6208, 275.096
418.055, 258.606
384.008, 11.0979
462.812, 102.783
31.9631, 595.641
334.417, 184.387
305.514, 390.465
174.398, 272.738
492.898, 521.034
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
33.7434, 135.835
124.751, 346.321
64.1052, 274.675
Evaluation Time: 1.7989 seconds
Resulting Fitness: 0.342857
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
166.003, 93.465
188.203, 15.2227
54.4515, 125.915
Evaluation Time: 1.45727 seconds
Resulting Fitness: 0.197619
New local best!
-------------
Particle: 3:
Relays Coordinates:
54.3283, 96.2159
79.7441, 171.817
107.423, 243.367
Evaluation Time: 1.56462 seconds
Resulting Fitness: 0.27381
New local best!
-------------
Particle: 4:
Relays Coordinates:
145.515, 41.0755
11.2853, 110.608
101.787, 130.681
Evaluation Time: 1.42742 seconds
Resulting Fitness: 0.180952
New local best!
-------------
Particle: 5:
Relays Coordinates:
154.199, 15.9115
97.1202, 127.113
47.3772, 53.0639
Evaluation Time: 1.34404 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 6:
Relays Coordinates:
179.216, 118.678
108.064, 112.512
49.7307, 9.96951
Evaluation Time: 1.48968 seconds
Resulting Fitness: 0.211905
New local best!
-------------
Particle: 7:
Relays Coordinates:
69.614, 246.394
114.778, 42.6069
180.855, 160.263
Evaluation Time: 1.72338 seconds
Resulting Fitness: 0.330952
New local best!
-------------
Particle: 8:
Relays Coordinates:
149.057, 90.4659
82.4688, 61.3578
125.526, 117.676
Evaluation Time: 1.29977 seconds
Resulting Fitness: 0.154762
New local best!
-------------
Particle: 9:
Relays Coordinates:
139.339, 68.8544
24.4307, 96.9202
149.233, 59.4098
Evaluation Time: 1.29102 seconds
Resulting Fitness: 0.135714
New local best!
-------------
Particle: 10:
Relays Coordinates:
248.568, 210.227
84.5595, 113.831
199.648, 67.4242
Evaluation Time: 1.73782 seconds
Resulting Fitness: 0.314286
New local best!
-------------
Particle: 11:
Relays Coordinates:
220.271, 18.0702
1.2362, 113.993
82.1217, 13.0793
Evaluation Time: 1.40289 seconds
Resulting Fitness: 0.17381
New local best!
-------------
Particle: 12:
Relays Coordinates:
124.131, 180.594
103.447, 31.6103
74.1301, 185.575
Evaluation Time: 1.4864 seconds
Resulting Fitness: 0.22619
New local best!
-------------
Particle: 13:
Relays Coordinates:
127.726, 61.6054
0.267965, 100.185
226.709, 120.282
Evaluation Time: 1.59963 seconds
Resulting Fitness: 0.271429
New local best!
-------------
Particle: 14:
Relays Coordinates:
148.166, 234.279
111.236, 219.847
50.6623, 113.495
Evaluation Time: 1.53833 seconds
Resulting Fitness: 0.27619
New local best!
-------------
Particle: 15:
Relays Coordinates:
205.566, 148.7
29.9805, 169.454
76.2795, 91.8508
Evaluation Time: 1.52023 seconds
Resulting Fitness: 0.311905
New local best!
-------------
Particle: 16:
Relays Coordinates:
202.341, 87.6977
143.449, 104.133
79.3958, 113.964
Evaluation Time: 1.43578 seconds
Resulting Fitness: 0.202381
New local best!
-------------
Particle: 17:
Relays Coordinates:
7.90066, 235.16
39.0732, 130.475
32.4868, 88.0797
Evaluation Time: 1.37638 seconds
Resulting Fitness: 0.164286
New local best!
-------------
Particle: 18:
Relays Coordinates:
56.9164, 48.8863
114.065, 187.865
164.885, 26.4438
Evaluation Time: 1.51926 seconds
Resulting Fitness: 0.245238
New local best!
-------------
Particle: 19:
Relays Coordinates:
141.101, 145.136
2.641, 147.734
129.925, 183.648
Evaluation Time: 1.44028 seconds
Resulting Fitness: 0.228571
New local best!
-------------
Particle: 20:
Relays Coordinates:
40.192, 107.762
113.18, 68.713
38.2186, 48.2235
Evaluation Time: 1.24953 seconds
Resulting Fitness: 0.121429
New local best!
Current global best fitness: 0.342857
Current global best relays: 33.7434, 135.835
124.751, 346.321
64.1052, 274.675
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: -72.6617, 4.85737
-13.6942, 313.513
4.4512, 183.053
Particle 3 new velocities: -1.58288, 10.3209
3.56442, 40.0804
-40.0751, 18.8781
Particle 4 new velocities: -119.918, 21.7538
46.2084, 31.4012
-10.5473, 119.074
Particle 5 new velocities: -33.6899, 1.22797
35.8182, 115.677
17.7485, 172.507
Particle 6 new velocities: -91.1801, 19.8727
20.6236, 63.8158
3.82068, 298.226
Particle 7 new velocities: -21.1973, -19.0421
11.6729, 317.79
-12.2694, 31.2406
Particle 8 new velocities: -108.826, 5.95419
12.5806, 252.836
-14.4521, 13.7589
Particle 9 new velocities: -56.9746, 1.57689
97.4263, 293.577
-65.1536, 29.8886
Particle 10 new velocities: -85.9084, -40.4555
6.65208, 105.573
-28.8333, 41.4748
Particle 11 new velocities: -51.875, 136.439
30.3485, 148.13
-5.5085, 36.6124
Particle 12 new velocities: -97.9701, -9.50561
1.20414, 313.669
-5.07652, 69.4588
Particle 13 new velocities: -110.662, 35.0483
11.8284, 101.925
-21.2931, 171.522
Particle 14 new velocities: -87.4982, -36.167
8.76598, 44.1386
9.01162, 184.393
Particle 15 new velocities: -27.8308, -13.9753
14.9645, 228.787
-8.6305, 179.741
Particle 16 new velocities: -49.9163, 44.4526
-7.45762, 123.268
-12.0554, 168.025
Particle 17 new velocities: 31.8596, -113.995
96.6569, 174.358
30.7824, 167.305
Particle 18 new velocities: -5.46609, 46.016
9.88211, 173.538
-2.38304, 138.14
Particle 19 new velocities: -122.935, -2.04189
131.532, 219.566
-67.6863, 10.3619
Particle 20 new velocities: -7.7682, 16.2297
1.5479, 344.43
27.0863, 6.11135
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
33.7434, 135.835
124.751, 346.321
64.1052, 274.675
Evaluation Time: 1.67417 seconds
Resulting Fitness: 0.342857
-------------
Particle: 2:
Relays Coordinates:
61.2414, 64.5093
114.495, 215.684
38.6461, 202.714
Evaluation Time: 1.59203 seconds
Resulting Fitness: 0.27381
New local best!
-------------
Particle: 3:
Relays Coordinates:
52.7454, 106.537
83.3086, 211.898
67.3483, 262.245
Evaluation Time: 1.53678 seconds
Resulting Fitness: 0.266667
-------------
Particle: 4:
Relays Coordinates:
25.5963, 62.8292
57.4937, 142.009
91.2398, 249.755
Evaluation Time: 1.57066 seconds
Resulting Fitness: 0.264286
New local best!
-------------
Particle: 5:
Relays Coordinates:
79.0663, 11.2452
87.2209, 159.295
42.7289, 147.997
Evaluation Time: 1.3732 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 6:
Relays Coordinates:
79.2319, 124.696
115.819, 158.695
48.1962, 277.376
Evaluation Time: 1.58635 seconds
Resulting Fitness: 0.285714
New local best!
-------------
Particle: 7:
Relays Coordinates:
31.7662, 149.166
82.9646, 236.457
110.609, 125.646
Evaluation Time: 1.46965 seconds
Resulting Fitness: 0.27619
-------------
Particle: 8:
Relays Coordinates:
32.587, 78.1003
76.99, 254.497
89.97, 106.462
Evaluation Time: 1.61602 seconds
Resulting Fitness: 0.280952
New local best!
-------------
Particle: 9:
Relays Coordinates:
39.3944, 33.6871
58.2839, 186.774
40.2148, 42.7111
Evaluation Time: 1.37735 seconds
Resulting Fitness: 0.171429
New local best!
-------------
Particle: 10:
Relays Coordinates:
118.579, 123.764
66.4932, 159.945
124.524, 79.3874
Evaluation Time: 1.35162 seconds
Resulting Fitness: 0.192857
-------------
Particle: 11:
Relays Coordinates:
136.401, 125.152
25.5836, 212.32
62.0567, 40.2502
Evaluation Time: 1.44949 seconds
Resulting Fitness: 0.228571
New local best!
-------------
Particle: 12:
Relays Coordinates:
21.19, 138.581
84.7674, 279.676
55.9334, 206.577
Evaluation Time: 1.55725 seconds
Resulting Fitness: 0.269048
New local best!
-------------
Particle: 13:
Relays Coordinates:
11.196, 63.4145
7.93644, 132.605
134.774, 191.453
Evaluation Time: 1.51336 seconds
Resulting Fitness: 0.22381
-------------
Particle: 14:
Relays Coordinates:
44.2272, 144.424
87.4815, 192.445
43.5023, 217.161
Evaluation Time: 1.39483 seconds
Resulting Fitness: 0.221429
-------------
Particle: 15:
Relays Coordinates:
116.612, 88.3932
29.4884, 261.286
44.3845, 178.191
Evaluation Time: 1.46085 seconds
Resulting Fitness: 0.233333
-------------
Particle: 16:
Relays Coordinates:
111.117, 96.3376
99.1379, 165.775
49.0911, 205.57
Evaluation Time: 1.42986 seconds
Resulting Fitness: 0.235714
New local best!
-------------
Particle: 17:
Relays Coordinates:
39.7603, 121.165
135.73, 304.833
63.2692, 255.385
Evaluation Time: 1.60005 seconds
Resulting Fitness: 0.302381
New local best!
-------------
Particle: 18:
Relays Coordinates:
37.5072, 69.1838
90.3575, 263.463
118.464, 119.982
Evaluation Time: 1.61006 seconds
Resulting Fitness: 0.295238
New local best!
-------------
Particle: 19:
Relays Coordinates:
14.7142, 115.906
108.68, 297.512
50.413, 157.148
Evaluation Time: 1.63044 seconds
Resulting Fitness: 0.297619
New local best!
-------------
Particle: 20:
Relays Coordinates:
15.5082, 59.3049
54.8741, 197.605
31.2351, 25.9882
Evaluation Time: 1.3166 seconds
Resulting Fitness: 0.180952
New local best!
Current global best fitness: 0.342857
Current global best relays: 33.7434, 135.835
124.751, 346.321
64.1052, 274.675
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: -88.7127, 95.3256
-2.31598, 347.062
21.2013, 235.867
Particle 3 new velocities: -19.5683, 27.774
16.7624, 115.761
-24.2385, -4.90915
Particle 4 new velocities: -94.4224, 54.7629
123.644, 286.655
-36.7752, 119.208
Particle 5 new velocities: -83.8549, 149.991
58.8487, 278.847
32.7685, 203.715
Particle 6 new velocities: -117.848, 27.5229
18.88, 262.18
17.2883, 237.89
Particle 7 new velocities: 12.7022, -1.60988
71.7086, 51.892
5.02371, 118.497
Particle 8 new velocities: -87.0583, 47.5206
14.1244, 228.613
-41.2187, 195.279
Particle 9 new velocities: -50.2884, 45.5402
118.605, 239.134
-45.6908, 44.1828
Particle 10 new velocities: 98.5054, 41.2072
81.563, 75.5903
56.6583, 179.601
Particle 11 new velocities: -135.645, 122.145
88.9406, 187.956
-2.7082, 83.1817
Particle 12 new velocities: -74.7294, -10.2389
35.6736, 271.659
0.934915, 97.1166
Particle 13 new velocities: -78.7478, 52.4844
48.1593, 226.586
-52.1738, 56.0137
Particle 14 new velocities: 39.5128, 73.991
62.7449, 174.436
21.7921, 195.393
Particle 15 new velocities: -22.2028, 41.4014
29.1447, 93.0594
23.2106, 140.101
Particle 16 new velocities: -104.602, 75.2087
9.47247, 223.95
4.18405, 213.535
Particle 17 new velocities: 21.7212, -81.2198
67.6348, 159.684
25.5624, 141.848
Particle 18 new velocities: -8.35005, 73.5811
13.1674, 219.951
-53.3204, 237.6
Particle 19 new velocities: -94.1416, 9.29527
125.101, 178.367
-45.8539, 22.8133
Particle 20 new velocities: -3.47578, 26.8269
40.7972, 402.121
32.948, 124.421
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
33.7434, 135.835
124.751, 346.321
64.1052, 274.675
Evaluation Time: 1.70582 seconds
Resulting Fitness: 0.342857
-------------
Particle: 2:
Relays Coordinates:
0, 84.9428
59.6167, 299.066
31.8054, 233.08
Evaluation Time: 1.5278 seconds
Resulting Fitness: 0.233333
-------------
Particle: 3:
Relays Coordinates:
33.1771, 134.311
100.071, 327.659
43.1098, 257.336
Evaluation Time: 1.60623 seconds
Resulting Fitness: 0.297619
New local best!
-------------
Particle: 4:
Relays Coordinates:
0, 69.437
106.96, 253.122
32.1609, 217.869
Evaluation Time: 1.54245 seconds
Resulting Fitness: 0.264286
-------------
Particle: 5:
Relays Coordinates:
0, 117.541
106.485, 319.405
55.0376, 256.398
Evaluation Time: 1.58831 seconds
Resulting Fitness: 0.292857
New local best!
-------------
Particle: 6:
Relays Coordinates:
0, 72.8057
64.4259, 201.303
31.3211, 246.45
Evaluation Time: 1.43766 seconds
Resulting Fitness: 0.211905
-------------
Particle: 7:
Relays Coordinates:
44.4684, 147.556
154.673, 288.349
115.633, 244.142
Evaluation Time: 1.61652 seconds
Resulting Fitness: 0.290476
-------------
Particle: 8:
Relays Coordinates:
0, 101.753
73.8026, 391.319
39.4886, 244.411
Evaluation Time: 1.60858 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 9:
Relays Coordinates:
0, 30.6943
68.5303, 165.005
0, 33.6645
Evaluation Time: 1.29913 seconds
Resulting Fitness: 0.166667
-------------
Particle: 10:
Relays Coordinates:
115.368, 87.6722
78.6831, 125.173
96.2877, 137.637
Evaluation Time: 1.30715 seconds
Resulting Fitness: 0.169048
-------------
Particle: 11:
Relays Coordinates:
0.612406, 200.311
92.7646, 324.224
48.0723, 99.9798
Evaluation Time: 1.73921 seconds
Resulting Fitness: 0.309524
New local best!
-------------
Particle: 12:
Relays Coordinates:
0, 75.785
71.1192, 325.558
33.5802, 179.328
Evaluation Time: 1.65705 seconds
Resulting Fitness: 0.278571
New local best!
-------------
Particle: 13:
Relays Coordinates:
0, 104.309
50.4862, 323.272
74.3399, 222.72
Evaluation Time: 1.56498 seconds
Resulting Fitness: 0.285714
New local best!
-------------
Particle: 14:
Relays Coordinates:
54.9418, 143.302
98.5635, 240.711
42.8396, 270.676
Evaluation Time: 1.45963 seconds
Resulting Fitness: 0.252381
-------------
Particle: 15:
Relays Coordinates:
76.4716, 105.134
47.4928, 287.02
54.752, 257.816
Evaluation Time: 1.50558 seconds
Resulting Fitness: 0.254762
-------------
Particle: 16:
Relays Coordinates:
3.84729, 101.296
64.1334, 230.128
31.4584, 247.477
Evaluation Time: 1.40977 seconds
Resulting Fitness: 0.230952
-------------
Particle: 17:
Relays Coordinates:
26.4658, 17.1952
87.5419, 199.959
38.2391, 170.996
Evaluation Time: 1.51368 seconds
Resulting Fitness: 0.211905
-------------
Particle: 18:
Relays Coordinates:
19.13, 93.6681
67.9227, 317.168
42.7406, 234.609
Evaluation Time: 1.50401 seconds
Resulting Fitness: 0.271429
-------------
Particle: 19:
Relays Coordinates:
0, 48.5057
90.5716, 184.365
1.76627, 69.7206
Evaluation Time: 1.36263 seconds
Resulting Fitness: 0.188095
-------------
Particle: 20:
Relays Coordinates:
3.7759, 27.0291
30.0227, 188.2
20.1413, 47.2001
Evaluation Time: 1.33585 seconds
Resulting Fitness: 0.12381
Current global best fitness: 0.342857
Current global best relays: 33.7434, 135.835
124.751, 346.321
64.1052, 274.675
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: 33.9583, 105.902
131.792, 219.495
57.8154, 189.195
Particle 3 new velocities: -14.9606, 23.5496
44.0063, 107.746
5.86688, 12.2395
Particle 4 new velocities: 63.4597, 99.0877
69.8939, 298.224
9.87226, 149.809
Particle 5 new velocities: 25.3132, 134.778
59.8776, 230.115
37.3057, 181.691
Particle 6 new velocities: 128.347, 102.676
46.7548, 280.462
73.3261, 276.142
Particle 7 new velocities: 21.6918, 115.132
-11.3023, -97.2306
59.1884, 111.886
Particle 8 new velocities: 39.6389, 70.8856
47.4838, 135.388
-26.5199, 164.138
Particle 9 new velocities: 52.9611, 118.736
98.3454, 245.64
28.5988, 271.915
Particle 10 new velocities: 52.706, 266.616
93.6954, 251.939
40.3959, 167.913
Particle 11 new velocities: -90.7062, 37.5143
81.6249, 170.654
10.4203, 291.957
Particle 12 new velocities: 5.67619, 21.273
65.105, 236.493
25.0054, 162.357
Particle 13 new velocities: 31.3714, 78.2889
112.539, 185.372
-42.9828, 91.6967
Particle 14 new velocities: 94.6881, 161.37
91.5687, 156.019
29.4287, 36.6824
Particle 15 new velocities: 119.199, 57.1829
37.0351, 30.5072
60.1963, -150.462
Particle 16 new velocities: 39.8359, 92.8832
133.071, 190.962
62.2682, 157.601
Particle 17 new velocities: 25.4728, 225.814
101.338, 368.304
63.0078, 160.062
Particle 18 new velocities: 25.7884, 62.7812
65.5758, 134.455
43.9243, 64.4958
Particle 19 new velocities: 28.7885, 156.735
155.599, 364.389
53.0764, 316.798
Particle 20 new velocities: 42.5387, 51.2146
121.078, 529.216
43.4521, 309.637
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
33.7434, 135.835
124.751, 346.321
64.1052, 274.675
Evaluation Time: 1.66071 seconds
Resulting Fitness: 0.342857
-------------
Particle: 2:
Relays Coordinates:
20.052, 112.692
113.025, 306.205
52.9202, 249.349
Evaluation Time: 1.54021 seconds
Resulting Fitness: 0.290476
New local best!
-------------
Particle: 3:
Relays Coordinates:
14.7554, 127.867
116.703, 352.678
39.6711, 218.356
Evaluation Time: 1.6852 seconds
Resulting Fitness: 0.311905
New local best!
-------------
Particle: 4:
Relays Coordinates:
41.6359, 110.569
116.034, 361.738
27.5779, 241.234
Evaluation Time: 1.77927 seconds
Resulting Fitness: 0.32619
New local best!
-------------
Particle: 5:
Relays Coordinates:
14.9472, 148.992
98.2353, 324.486
54.5278, 258.687
Evaluation Time: 1.59662 seconds
Resulting Fitness: 0.290476
-------------
Particle: 6:
Relays Coordinates:
61.388, 83.9324
53.1774, 230.427
50.0524, 249.954
Evaluation Time: 1.50596 seconds
Resulting Fitness: 0.242857
-------------
Particle: 7:
Relays Coordinates:
39.0669, 155.114
84.6591, 112.853
103.23, 210.231
Evaluation Time: 1.51476 seconds
Resulting Fitness: 0.271429
-------------
Particle: 8:
Relays Coordinates:
23.4064, 101.941
71.6184, 311.015
7.65788, 241.244
Evaluation Time: 1.61282 seconds
Resulting Fitness: 0.266667
-------------
Particle: 9:
Relays Coordinates:
42.8985, 121.038
135.169, 332.623
23.1651, 247.52
Evaluation Time: 1.63818 seconds
Resulting Fitness: 0.340476
New local best!
-------------
Particle: 10:
Relays Coordinates:
72.3502, 152.51
74.2033, 162.335
58.8378, 131.529
Evaluation Time: 1.29256 seconds
Resulting Fitness: 0.171429
-------------
Particle: 11:
Relays Coordinates:
0, 140.433
102.975, 292.221
34.5393, 231.435
Evaluation Time: 1.61583 seconds
Resulting Fitness: 0.27381
-------------
Particle: 12:
Relays Coordinates:
3.35174, 57.3118
80.439, 331.885
34.5942, 201.761
Evaluation Time: 1.5692 seconds
Resulting Fitness: 0.278571
-------------
Particle: 13:
Relays Coordinates:
20.5828, 119.803
106.961, 333.722
20.5733, 206.289
Evaluation Time: 1.62096 seconds
Resulting Fitness: 0.290476
New local best!
-------------
Particle: 14:
Relays Coordinates:
71.5675, 145.724
90.9397, 189.755
34.5657, 147.009
Evaluation Time: 1.64461 seconds
Resulting Fitness: 0.204762
-------------
Particle: 15:
Relays Coordinates:
158.493, 131.476
68.4676, 257.197
93.1081, 86.9572
Evaluation Time: 1.64963 seconds
Resulting Fitness: 0.304762
-------------
Particle: 16:
Relays Coordinates:
28.6605, 127.401
129.386, 276.277
61.494, 265.772
Evaluation Time: 1.61105 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 17:
Relays Coordinates:
30.6692, 143.495
111.532, 335.554
59.7853, 195.486
Evaluation Time: 1.64628 seconds
Resulting Fitness: 0.311905
New local best!
-------------
Particle: 18:
Relays Coordinates:
40.4266, 140.804
120.149, 406.46
77.9984, 269.195
Evaluation Time: 1.69955 seconds
Resulting Fitness: 0.357143
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
16.9993, 121.193
145.362, 324.034
32.3841, 228.236
Evaluation Time: 1.64447 seconds
Resulting Fitness: 0.304762
New local best!
-------------
Particle: 20:
Relays Coordinates:
24.6135, 41.5819
80.3014, 318.865
33.7962, 189.638
Evaluation Time: 1.61056 seconds
Resulting Fitness: 0.27619
New local best!
Current global best fitness: 0.357143
Current global best relays: 40.4266, 140.804
120.149, 406.46
77.9984, 269.195
Particle 1 new velocities: 4.75877, 5.95946
-4.42062, 75.6709
3.98535, -4.7973
Particle 2 new velocities: 44.1795, 95.7195
112.306, 210.495
60.5226, 153.879
Particle 3 new velocities: 8.90716, 29.0402
37.1061, 128.352
24.0385, 47.6823
Particle 4 new velocities: 50.5007, 109.058
56.9233, 286.441
14.6564, 153.644
Particle 5 new velocities: 17.8548, 59.0177
73.7036, 273.544
53.8818, 153.796
Particle 6 new velocities: 106.91, 148.846
128.648, 325.05
76.1723, 260.64
Particle 7 new velocities: 20.6172, 227.939
34.4179, -57.7387
59.7778, 128.812
Particle 8 new velocities: 18.1811, 74.2613
93.8449, 336.786
52.7392, 161.592
Particle 9 new velocities: 42.1236, 111.476
63.6687, 276.318
53.7405, 228.832
Particle 10 new velocities: 230.246, 271.429
135.499, 366.767
85.8506, 198.957
Particle 11 new velocities: 40.1685, 55.9123
84.3894, 297.224
24.3254, 118.728
Particle 12 new velocities: 35.681, 32.23
83.4553, 199.113
51.1548, 152.268
Particle 13 new velocities: 32.6811, 80.4699
101.183, 176.657
14.0724, 140.909
Particle 14 new velocities: 108.469, 158.648
103.3, 339.125
29.661, 136.408
Particle 15 new velocities: 30.3843, 63.6714
41.0427, -72.4111
35.4665, -83.7346
Particle 16 new velocities: 32.5974, 76.2802
103.893, 208.425
55.2945, 128.68
Particle 17 new velocities: 28.6363, 180.496
91.9718, 296.547
71.5953, 178.962
Particle 18 new velocities: 20.6307, 50.2249
52.4607, 107.564
35.1394, 51.5967
Particle 19 new velocities: 35.9294, 127.379
106.506, 389.886
78.3198, 279.78
Particle 20 new velocities: 35.0783, 68.9182
134.149, 109.56
46.5604, 255.709
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
34.6519, 127.615
108.298, 379.793
61.2815, 242.89
Evaluation Time: 1.67245 seconds
Resulting Fitness: 0.342857
-------------
Particle: 2:
Relays Coordinates:
42.1423, 136.739
147.839, 339.007
74.4298, 264.558
Evaluation Time: 1.77465 seconds
Resulting Fitness: 0.361905
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
15.525, 102.947
100.914, 315.604
41.7999, 174.548
Evaluation Time: 1.65934 seconds
Resulting Fitness: 0.304762
-------------
Particle: 4:
Relays Coordinates:
54.4057, 129.687
102.129, 354.294
24.939, 233.171
Evaluation Time: 1.63522 seconds
Resulting Fitness: 0.32381
-------------
Particle: 5:
Relays Coordinates:
21.5214, 136.475
112.809, 392.368
71.1275, 270.63
Evaluation Time: 1.74378 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 6:
Relays Coordinates:
89.4406, 123.708
96.6296, 295.203
67.081, 271.351
Evaluation Time: 1.56266 seconds
Resulting Fitness: 0.311905
New local best!
-------------
Particle: 7:
Relays Coordinates:
31.7186, 203.57
63.2824, 29.2901
86.6291, 180.182
Evaluation Time: 1.4376 seconds
Resulting Fitness: 0.216667
-------------
Particle: 8:
Relays Coordinates:
27.2855, 115.607
108.56, 393.66
39.6265, 264.301
Evaluation Time: 1.63649 seconds
Resulting Fitness: 0.32619
New local best!
-------------
Particle: 9:
Relays Coordinates:
50.2047, 137.297
117.412, 354.294
45.412, 281.281
Evaluation Time: 1.72645 seconds
Resulting Fitness: 0.335714
-------------
Particle: 10:
Relays Coordinates:
117.232, 164.243
81.2429, 204.985
56.0553, 128.037
Evaluation Time: 1.53817 seconds
Resulting Fitness: 0.245238
-------------
Particle: 11:
Relays Coordinates:
21.3472, 104.346
99.5733, 313.255
31.2831, 186.091
Evaluation Time: 1.67073 seconds
Resulting Fitness: 0.288095
-------------
Particle: 12:
Relays Coordinates:
20.7436, 47.5861
87.1001, 282.195
45.5706, 188.146
Evaluation Time: 1.55356 seconds
Resulting Fitness: 0.25
-------------
Particle: 13:
Relays Coordinates:
31.4518, 118.259
122.907, 301.373
20.458, 205.017
Evaluation Time: 1.61493 seconds
Resulting Fitness: 0.292857
New local best!
-------------
Particle: 14:
Relays Coordinates:
95.6788, 161.755
103.227, 281.068
34.1327, 150.619
Evaluation Time: 1.59737 seconds
Resulting Fitness: 0.266667
-------------
Particle: 15:
Relays Coordinates:
152.99, 158.07
88.7033, 149.677
104.146, 2.61036
Evaluation Time: 1.46955 seconds
Resulting Fitness: 0.2
-------------
Particle: 16:
Relays Coordinates:
40.1913, 133.635
153.054, 318.013
76.6249, 258.8
Evaluation Time: 1.6596 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 17:
Relays Coordinates:
25.5291, 139.467
87.6016, 258.28
56.555, 161.188
Evaluation Time: 1.51361 seconds
Resulting Fitness: 0.271429
-------------
Particle: 18:
Relays Coordinates:
44.5108, 139.26
125.832, 374.723
82.4775, 233.857
Evaluation Time: 1.69738 seconds
Resulting Fitness: 0.361905
New local best!
-------------
Particle: 19:
Relays Coordinates:
28.1285, 132.101
133.853, 318.865
58.8326, 269.98
Evaluation Time: 1.60108 seconds
Resulting Fitness: 0.297619
-------------
Particle: 20:
Relays Coordinates:
25.6954, 47.5667
92.314, 184.423
34.5909, 191.707
Evaluation Time: 1.45317 seconds
Resulting Fitness: 0.192857
