PSO EXECUTION
110.989, 75.9987
191.078, 241.12
189.76, 370.536
77.5343, 162.87
171.17, 53.198
Nodes Positions: 
454.652, 695.868
43.3659, 635.289
203.189, 665.411
620.168, 230.517
397.41, 304.299
408.054, 127.34
569.341, 466.921
421.215, 312.879
528.587, 557.328
238.082, 140.352
28.6074, 219.825
357.981, 335.64
124.992, 441.401
5.77871, 65.8809
686.379, 194.02
201.204, 106.036
429.329, 587.933
189.581, 499.286
171.873, 396.962
22.5075, 237.206
629.099, 157.412
44.2754, 212.117
10.2652, 84.8608
147.449, 78.0907
567.067, 1.88332
465.888, 121.41
511.609, 597.58
698.314, 539.201
366.541, 521.628
318.347, 476.333
544.623, 565.246
383.105, 260.194
253.591, 325.754
338.26, 431.882
176.832, 606.063
89.9921, 685.818
535.634, 357.779
593.975, 192.272
678.093, 459.059
641.315, 454.081
137.404, 360.291
458.229, 30.2413
553.95, 674.216
214.003, 17.1409
673.181, 48.7413
602.85, 654.229
439.697, 287.5
270.606, 245.793
222.593, 176.277
375.688, 158.265
474.496, 38.3805
99.9611, 488.459
585.235, 417.31
482.685, 615.979
660.303, 374.737
649.997, 529.046
305.849, 95.8748
63.5298, 577.544
158.68, 550.215
521.715, 509.779
329.045, 642.645
58.0543, 492.166
348.587, 386.991
70.8839, 574.319
81.7679, 427.058
106.504, 205.047
284.986, 378.753
293.223, 135.83
157.459, 25.9248
391.073, 405.34
306.512, 291.326
114.754, 274.591
272.331, 270.808
491.231, 52.6014
253.875, 319.045
636.554, 96.8909
413.447, 171.394
499.354, 659.178
605.213, 347.798
232.307, 629.942
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
234.647, 227.698
267.096, 200.26
426.99, 336.218
93.1894, 117.039
238.613, 134.614
279.992, 298.68
Evaluation Time: 2.47034 seconds
Resulting Fitness: 0.397917
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
145.062, 229.481
423.787, 269.44
284.16, 260.306
256.972, 245.264
87.7422, 48.3176
115.302, 142.548
Evaluation Time: 2.7899 seconds
Resulting Fitness: 0.408333
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
274.06, 106.821
32.6623, 104.243
199.121, 198.59
340.58, 34.6124
168.264, 138.567
80.2193, 130.308
Evaluation Time: 2.22648 seconds
Resulting Fitness: 0.329167
New local best!
-------------
Particle: 4:
Relays Coordinates:
253.839, 181.338
196.19, 287.238
110.515, 401.281
94.4149, 120.92
254.409, 244.713
103.879, 193.301
Evaluation Time: 2.51464 seconds
Resulting Fitness: 0.370833
New local best!
-------------
Particle: 5:
Relays Coordinates:
150.248, 8.9326
360.93, 350.101
377.482, 204.689
233.114, 72.0142
378.089, 73.9771
449.965, 86.0285
Evaluation Time: 2.69949 seconds
Resulting Fitness: 0.38125
New local best!
-------------
Particle: 6:
Relays Coordinates:
47.6225, 103.914
164.377, 20.1543
28.2302, 227.808
161.788, 61.5448
44.6447, 342.171
190.919, 150.445
Evaluation Time: 2.00321 seconds
Resulting Fitness: 0.277083
New local best!
-------------
Particle: 7:
Relays Coordinates:
185.171, 230.946
119.823, 93.2893
109.975, 563.126
180.376, 442.507
110.11, 348.689
59.9191, 77.2966
Evaluation Time: 2.86897 seconds
Resulting Fitness: 0.39375
New local best!
-------------
Particle: 8:
Relays Coordinates:
182.777, 66.6409
13.9845, 174.349
423.583, 150.07
50.4763, 61.4369
313.48, 39.9593
272.001, 137.937
Evaluation Time: 2.14776 seconds
Resulting Fitness: 0.329167
New local best!
-------------
Particle: 9:
Relays Coordinates:
317.295, 479.389
104.497, 278.878
187.078, 276.522
193.98, 408.674
67.5584, 237.872
62.7754, 102.906
Evaluation Time: 2.60797 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 10:
Relays Coordinates:
109.177, 92.132
237.028, 188.866
12.9691, 150.533
37.2428, 59.392
196.146, 116.972
208.797, 276.264
Evaluation Time: 2.28932 seconds
Resulting Fitness: 0.304167
New local best!
-------------
Particle: 11:
Relays Coordinates:
218.965, 220.745
158.981, 293.502
56.029, 120.529
105.304, 251.87
258.943, 228.972
120.316, 17.9172
Evaluation Time: 2.45165 seconds
Resulting Fitness: 0.335417
New local best!
-------------
Particle: 12:
Relays Coordinates:
336.538, 91.1339
445.909, 168.932
188.035, 58.2735
36.2776, 194.127
126.265, 13.2413
70.9789, 136.666
Evaluation Time: 2.08355 seconds
Resulting Fitness: 0.335417
New local best!
-------------
Particle: 13:
Relays Coordinates:
269.144, 198.11
199.215, 265.944
76.2538, 188.285
49.3205, 101.012
199.706, 110.95
63.6718, 94.4382
Evaluation Time: 2.02728 seconds
Resulting Fitness: 0.335417
New local best!
-------------
Particle: 14:
Relays Coordinates:
372.832, 18.9192
443.598, 81.0351
186.921, 118.296
172.778, 22.3127
91.862, 81.7095
274.728, 76.6679
Evaluation Time: 1.91872 seconds
Resulting Fitness: 0.272917
New local best!
-------------
Particle: 15:
Relays Coordinates:
240.402, 35.9081
193.775, 278.237
203.784, 127.828
63.9399, 117.24
153, 352.074
215.894, 263.276
Evaluation Time: 2.14475 seconds
Resulting Fitness: 0.33125
New local best!
-------------
Particle: 16:
Relays Coordinates:
120.801, 270.467
387.432, 111.909
105.666, 210.126
258.808, 293.448
289.985, 155.425
84.639, 74.5957
Evaluation Time: 2.65059 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 17:
Relays Coordinates:
214.758, 131.628
135.849, 36.6092
362.805, 40.9071
248.976, 86.8509
463.134, 33.8476
196.16, 68.0153
Evaluation Time: 1.86809 seconds
Resulting Fitness: 0.2625
New local best!
-------------
Particle: 18:
Relays Coordinates:
168.398, 61.6779
29.3181, 47.7747
279.965, 316.988
100.238, 157.445
204.518, 311.069
236.513, 181.489
Evaluation Time: 2.65685 seconds
Resulting Fitness: 0.385417
New local best!
-------------
Particle: 19:
Relays Coordinates:
198.748, 220.738
157.9, 126.137
157.939, 122.851
282.48, 163.829
152.786, 20.3492
76.8965, 174.125
Evaluation Time: 2.13886 seconds
Resulting Fitness: 0.2875
New local best!
-------------
Particle: 20:
Relays Coordinates:
263.907, 97.5439
110.989, 75.9987
191.078, 241.12
189.76, 370.536
77.5343, 162.87
171.17, 53.198
Evaluation Time: 2.34718 seconds
Resulting Fitness: 0.383333
New local best!
Current global best fitness: 0.408333
Current global best relays: 145.062, 229.481
423.787, 269.44
284.16, 260.306
256.972, 245.264
87.7422, 48.3176
115.302, 142.548
Particle 1 new velocities: -12.8561, 0.27959
66.4012, 85.329
-131.81, -2.65322
159.756, 39.1363
-45.4482, -51.8832
-18.2559, -194.008
Particle 2 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 3 new velocities: -151.176, 116.194
100.633, 44.1288
76.2851, 13.136
-5.3204, 189.619
-25.747, -4.79061
7.2149, 15.3786
Particle 4 new velocities: -96.5873, 56.5516
21.7127, -10.9803
83.5144, -139.521
76.7781, 62.1317
-80.8986, -181.578
0.535461, -43.2964
Particle 5 new velocities: -5.08013, 128.807
26.32, -16.2595
-52.3706, 44.037
23.2421, 113.317
-173.856, -8.46106
-353.256, 31.6269
Particle 6 new velocities: 14.6282, 124.666
95.4765, 101.552
138.67, 24.312
29.9751, 205.343
51.1684, -110.114
-82.8682, -8.88802
Particle 7 new velocities: -17.5042, -0.618461
357.69, 2.18851
219.474, -3.12443
28.9322, -30.2679
-12.969, -39.037
19.174, 60.6661
Particle 8 new velocities: -14.8954, 25.9002
417.391, 82.8725
-160.992, 109.516
210.532, 138.787
-96.7945, 10.0191
-158.711, 5.696
Particle 9 new velocities: -172.255, -106.831
50.0368, -1.95319
36.1279, -3.6373
79.5895, -83.7506
2.15335, -184.851
32.778, 7.8428
Particle 10 new velocities: 37.4283, 81.8836
1.24877, 75.5464
247.607, 67.1008
169.824, 124.398
-112.342, -60.1335
-23.5277, -167.13
Particle 11 new velocities: -14.031, 4.92682
218.791, -0.737804
155.057, 67.9814
63.2353, -1.44338
-28.7771, -184.097
-1.84353, 64.4225
Particle 12 new velocities: -143.363, 73.6602
-22.2168, 98.4719
80.5762, 158.911
28.4328, 24.7309
-16.8213, 44.0149
42.4369, 0.15476
Particle 13 new velocities: -123.428, 7.79633
201.915, 2.00948
79.7725, 11.7321
20.0973, 56.0165
-126.14, -41.842
8.46818, 50.9188
Particle 14 new velocities: -200.667, 42.8223
-7.23509, 237.714
79.4316, 109.19
43.056, 65.0543
-0.821975, -1.56514
-124.54, 40.974
Particle 15 new velocities: -110.251, 239.294
107.467, -2.87853
50.4002, 134.262
216.891, 155.153
-50.3365, -380.146
-30.1576, -80.1255
Particle 16 new velocities: 24.9612, -38.2499
9.16761, 184.857
228.206, 37.0954
-1.8391, -46.6068
-152.453, -103.475
6.9279, 48.9488
Particle 17 new velocities: -89.8589, 103.011
34.3074, 213.9
-11.7222, 243.877
4.72719, 47.722
-200.513, 18.1333
-98.451, 83.4334
Particle 18 new velocities: -10.5041, 129.969
155.541, 284.764
4.98246, -27.3546
188.157, 96.3608
-144.366, -91.7152
-50.699, -19.2004
Particle 19 new velocities: -26.443, 5.58835
156.53, 94.9843
140.861, 144.539
-23.0256, 95.3624
-61.8754, 7.38974
9.32482, -21.7818
Particle 20 new velocities: -81.5058, 78.5428
72.9906, 96.8577
9.78115, 6.41428
74.8877, -104.953
8.00989, -81.849
-5.79606, 39.6562
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
161.686, 166.195
243.119, 208.194
215.186, 243.169
184.398, 113.852
140.817, 60.3104
190.806, 76.3054
Evaluation Time: 2.01936 seconds
Resulting Fitness: 0.264583
-------------
Particle: 2:
Relays Coordinates:
145.062, 229.481
423.787, 269.44
284.16, 260.306
256.972, 245.264
87.7422, 48.3176
115.302, 142.548
Evaluation Time: 2.56546 seconds
Resulting Fitness: 0.408333
-------------
Particle: 3:
Relays Coordinates:
110.595, 200.714
119.966, 133.535
247.866, 190.554
301.734, 201.809
128.265, 120.399
78.6908, 131.118
Evaluation Time: 2.21948 seconds
Resulting Fitness: 0.335417
New local best!
-------------
Particle: 4:
Relays Coordinates:
127.374, 192.69
176.501, 223.768
157.164, 212.026
138.666, 148.272
140.543, 51.139
84.5757, 121.504
Evaluation Time: 1.89662 seconds
Resulting Fitness: 0.247917
-------------
Particle: 5:
Relays Coordinates:
145.168, 137.739
387.25, 333.842
325.112, 248.726
256.356, 185.332
204.234, 65.516
96.7087, 117.655
Evaluation Time: 2.51045 seconds
Resulting Fitness: 0.39375
New local best!
-------------
Particle: 6:
Relays Coordinates:
50.423, 185.15
210.482, 98.5823
135.189, 204.217
155.328, 216.179
77.6085, 187.967
87.521, 114.662
Evaluation Time: 1.75849 seconds
Resulting Fitness: 0.252083
-------------
Particle: 7:
Relays Coordinates:
72.1749, 99.1483
205.554, 41.1001
141.817, 241.062
90.1004, 177.455
41.8161, 133.295
34.047, 59.3884
Evaluation Time: 1.81293 seconds
Resulting Fitness: 0.2625
-------------
Particle: 8:
Relays Coordinates:
135.984, 74.9583
349.414, 208.349
212.699, 210.265
211.416, 162.181
175.515, 40.4826
91.7649, 116.343
Evaluation Time: 2.28571 seconds
Resulting Fitness: 0.354167
New local best!
-------------
Particle: 9:
Relays Coordinates:
117.482, 301.771
125.172, 224.309
180.796, 221.037
221.592, 263.188
56.4665, 42.9463
77.3983, 89.7065
Evaluation Time: 2.13467 seconds
Resulting Fitness: 0.30625
-------------
Particle: 10:
Relays Coordinates:
146.605, 174.016
238.276, 264.412
260.576, 217.633
207.066, 183.79
83.8036, 56.838
185.269, 109.134
Evaluation Time: 2.21561 seconds
Resulting Fitness: 0.345833
New local best!
-------------
Particle: 11:
Relays Coordinates:
165.997, 182.795
305.995, 237.139
170.98, 152.693
136.517, 202.846
186.434, 36.3488
95.963, 66.6951
Evaluation Time: 2.43403 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 12:
Relays Coordinates:
173.857, 148.315
381.323, 240.663
241.75, 195.466
58.2394, 196.972
98.4997, 51.5305
102.074, 123.139
Evaluation Time: 2.25216 seconds
Resulting Fitness: 0.372917
New local best!
-------------
Particle: 13:
Relays Coordinates:
86.044, 121.586
236.864, 158.224
92.132, 118.108
40.9905, 92.7239
43.44, 40.8073
42.5979, 85.8319
Evaluation Time: 1.97049 seconds
Resulting Fitness: 0.247917
-------------
Particle: 14:
Relays Coordinates:
125.508, 45.0095
318.108, 232.368
194.171, 165.838
157.343, 63.6905
66.3682, 58.4252
109.487, 85.761
Evaluation Time: 2.40594 seconds
Resulting Fitness: 0.345833
New local best!
-------------
Particle: 15:
Relays Coordinates:
94.8802, 200.622
219.606, 200.736
185.3, 191.064
204.725, 198.574
74.8415, 0
135.402, 133.517
Evaluation Time: 1.95872 seconds
Resulting Fitness: 0.258333
-------------
Particle: 16:
Relays Coordinates:
145.762, 232.217
396.6, 296.766
333.872, 247.221
256.969, 246.841
137.532, 51.9497
91.5669, 123.544
Evaluation Time: 2.753 seconds
Resulting Fitness: 0.395833
-------------
Particle: 17:
Relays Coordinates:
101.169, 190.057
137.827, 202.912
284.377, 230.675
205.499, 109.004
212.723, 42.1046
79.144, 122.673
Evaluation Time: 2.18839 seconds
Resulting Fitness: 0.335417
New local best!
-------------
Particle: 18:
Relays Coordinates:
103.594, 125.74
121.286, 218.179
186.954, 190.029
189.216, 166.522
39.4659, 143.918
121.912, 106.478
Evaluation Time: 1.98825 seconds
Resulting Fitness: 0.260417
-------------
Particle: 19:
Relays Coordinates:
172.305, 226.326
314.43, 221.121
298.8, 267.39
259.454, 259.192
90.9102, 27.7389
86.2213, 152.343
Evaluation Time: 2.36869 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 20:
Relays Coordinates:
182.401, 176.087
183.98, 172.856
200.859, 247.534
264.648, 265.584
85.5442, 81.0214
165.374, 92.8542
Evaluation Time: 2.29295 seconds
Resulting Fitness: 0.322917
Current global best fitness: 0.408333
Current global best relays: 145.062, 229.481
423.787, 269.44
284.16, 260.306
256.972, 245.264
87.7422, 48.3176
115.302, 142.548
Particle 1 new velocities: 73.1895, 98.8002
202.734, 124.878
333.754, 90.4183
55.7759, 146.978
113.347, 11.0324
-10.4958, 77.4014
Particle 2 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 3 new velocities: -81.1596, 115.583
132.156, 134.231
64.2439, 38.4165
-25.6622, 154.91
-52.3477, -50.7972
46.2908, 21.1359
Particle 4 new velocities: 123.961, 41.955
164.901, 69.8631
52.8977, 267.49
157.204, 99.6434
-83.1108, -145.064
16.8843, 93.3376
Particle 5 new velocities: -4.12713, 134.675
53.8145, -28.6284
-47.9816, 38.8873
18.6927, 121.586
-191.135, -13.0138
-261.909, 42.2442
Particle 6 new velocities: 104.836, 13.8156
249.806, 158.292
50.7311, 110.946
53.6237, 157.678
7.48689, -179.785
-58.0073, 27.1212
Particle 7 new velocities: 175.845, 95.9197
316.7, 237.904
192.661, 170.241
199.054, 194.638
63.8358, -13.0418
102.423, 98.0552
Particle 8 new velocities: -2.68931, 133.623
349.265, 142.626
-44.8055, 146.351
176.158, 148.233
-94.4488, 9.18056
-118.742, 21.051
Particle 9 new velocities: 213.611, 63.1208
214.782, 65.5015
90.8891, 70.5816
86.8289, -69.2671
43.1252, 99.4513
44.5809, 53.1574
Particle 10 new velocities: 28.5318, 119.325
101.339, 66.136
201.751, 60.7335
192.588, 102.938
-89.4009, -56.0614
-42.3535, -108.704
Particle 11 new velocities: -33.2297, 40.8563
204.533, 24.4848
269.456, 165.086
91.8727, 0.872686
-69.0314, -138.173
6.54446, 121.009
Particle 12 new velocities: -118.155, 121.394
26.7663, 87.6888
69.6841, 175.641
140.038, 27.6177
-16.6859, 33.1747
36.5824, 21.114
Particle 13 new velocities: -18.6933, 161.38
334.68, 109.007
109.314, 155.487
25.9895, 233.697
-12.4822, 29.4543
79.7802, 91.6657
Particle 14 new velocities: -148.327, 170.078
57.0326, 209.866
81.7788, 171.742
46.8352, 144.938
4.63529, -4.75138
-96.9103, 33.613
Particle 15 new velocities: -18.6989, 44.5672
170.84, 110.905
99.7017, 179.934
70.6818, 78.3589
95.6886, 496.842
43.8531, -32.5597
Particle 16 new velocities: 17.1445, 11.4444
15.6212, 87.9605
-7.90538, 16.6951
0.60451, -12.3709
-82.5424, 19.0544
24.0854, 30.5309
Particle 17 new velocities: -25.1014, 122.273
317.566, 190.534
-9.59286, 222.034
66.0419, 42.2519
-197.344, 22.2472
-55.6903, 76.1214
Particle 18 new velocities: 91.5795, 175.418
105.487, 196.911
237.597, 53.7262
165.903, 136.545
105.853, 185.641
24.4985, 133.156
Particle 19 new velocities: -27.8832, 8.18566
171.51, 116.548
96.5378, 114.768
-21.4906, 67.9882
-53.6181, 20.96
29.1023, -29.3058
Particle 20 new velocities: -37.5919, 19.8285
260.775, 28.9845
31.7832, 15.2158
-30.9822, -17.6258
0.956738, -40.9353
-66.4948, 67.0778
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
138.691, 156.477
263.272, 196.676
324.144, 196.98
141.82, 154.017
150.082, 42.1272
106.471, 90.7623
Evaluation Time: 2.27294 seconds
Resulting Fitness: 0.339583
-------------
Particle: 2:
Relays Coordinates:
145.062, 229.481
423.787, 269.44
284.16, 260.306
256.972, 245.264
87.7422, 48.3176
115.302, 142.548
Evaluation Time: 2.71668 seconds
Resulting Fitness: 0.408333
-------------
Particle: 3:
Relays Coordinates:
23.843, 256.201
204.219, 216.89
252.809, 185.466
223.618, 288.942
61.4934, 56.3774
101.235, 123.325
Evaluation Time: 2.20801 seconds
Resulting Fitness: 0.34375
New local best!
-------------
Particle: 4:
Relays Coordinates:
164.901, 153.951
223.994, 192.652
137.821, 314.61
194.121, 162.657
37.6814, 0
66.5679, 140.957
Evaluation Time: 2.12245 seconds
Resulting Fitness: 0.304167
-------------
Particle: 5:
Relays Coordinates:
114.243, 220.655
357.262, 247.223
224.475, 232.967
222.79, 248.604
10.6098, 42.5268
0, 129.519
Evaluation Time: 2.79577 seconds
Resulting Fitness: 0.372917
-------------
Particle: 6:
Relays Coordinates:
82.5108, 105.738
244.616, 136.514
98.8055, 167.491
111.045, 198.683
45.2232, 4.34825
15.6848, 75.3492
Evaluation Time: 1.95966 seconds
Resulting Fitness: 0.2375
-------------
Particle: 7:
Relays Coordinates:
162.726, 127.984
342.651, 183.055
219.451, 269.856
189.714, 244.13
69.3182, 78.8982
89.5378, 103.299
Evaluation Time: 2.49056 seconds
Resulting Fitness: 0.379167
-------------
Particle: 8:
Relays Coordinates:
63.7546, 99.764
334.176, 167.871
80.3028, 170.568
185.376, 148.47
38.7736, 23.7537
0, 65.7152
Evaluation Time: 2.06768 seconds
Resulting Fitness: 0.29375
-------------
Particle: 9:
Relays Coordinates:
241.367, 266.006
247.826, 211.272
198.059, 212.59
224.839, 141.368
72.6024, 103.808
88.9228, 104.148
Evaluation Time: 2.21447 seconds
Resulting Fitness: 0.327083
-------------
Particle: 10:
Relays Coordinates:
83.7674, 140.304
162.437, 158.1
221.129, 133.142
191.153, 137.141
0, 0.371471
68.3562, 0.205425
Evaluation Time: 1.82765 seconds
Resulting Fitness: 0.222917
-------------
Particle: 11:
Relays Coordinates:
78.3975, 132.064
301.462, 154.486
260.073, 187.645
134.862, 120.294
69.3252, 0
60.5296, 110.837
Evaluation Time: 1.97177 seconds
Resulting Fitness: 0.295833
-------------
Particle: 12:
Relays Coordinates:
45.1186, 218.464
330.552, 265.965
252.261, 300.597
160.605, 181.918
66.2691, 68.6112
112.312, 116.845
Evaluation Time: 2.48396 seconds
Resulting Fitness: 0.36875
-------------
Particle: 13:
Relays Coordinates:
26.0931, 109.626
221.428, 103.531
78.0444, 105.996
25.9494, 126.462
11.9937, 27.2208
47.4118, 68.7662
Evaluation Time: 1.7262 seconds
Resulting Fitness: 0.195833
-------------
Particle: 14:
Relays Coordinates:
0, 156.799
273.478, 322.389
201.167, 246.095
148.846, 152.09
51.7615, 39.1282
9.16854, 87.0236
Evaluation Time: 2.5582 seconds
Resulting Fitness: 0.34375
-------------
Particle: 15:
Relays Coordinates:
55.5361, 178.743
284.635, 227.186
207.766, 270.458
200.772, 201.884
124.316, 362.198
130.677, 73.5976
Evaluation Time: 2.47958 seconds
Resulting Fitness: 0.402083
New local best!
-------------
Particle: 16:
Relays Coordinates:
162.907, 243.661
412.221, 384.726
325.967, 263.916
257.573, 234.47
54.99, 71.0041
115.652, 154.075
Evaluation Time: 2.76164 seconds
Resulting Fitness: 0.416667
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
44.9169, 184.428
268.905, 232.326
162.257, 267.32
160.342, 89.3151
9.08074, 37.9991
13.8492, 117.386
Evaluation Time: 2.3124 seconds
Resulting Fitness: 0.333333
-------------
Particle: 18:
Relays Coordinates:
103.723, 160.048
120.516, 220.596
225.624, 129.541
188.725, 161.062
77.2282, 175.141
77.8087, 127.351
Evaluation Time: 1.85115 seconds
Resulting Fitness: 0.235417
-------------
Particle: 19:
Relays Coordinates:
129.979, 211.061
437.346, 303.903
355.804, 343.942
214.167, 294.462
33.5629, 43.829
103.791, 110.734
Evaluation Time: 2.55747 seconds
Resulting Fitness: 0.377083
-------------
Particle: 20:
Relays Coordinates:
95.0095, 128.54
291.803, 132.428
152.637, 172.39
153.308, 162.685
56.7533, 26.3005
64.8748, 104.931
Evaluation Time: 2.02176 seconds
Resulting Fitness: 0.266667
Current global best fitness: 0.416667
Current global best relays: 162.907, 243.661
412.221, 384.726
325.967, 263.916
257.573, 234.47
54.99, 71.0041
115.652, 154.075
Particle 1 new velocities: 229.409, 185.664
257.808, 151.49
390.092, 144.91
116.502, 166.486
90.6255, 49.7269
281.949, 336.701
Particle 2 new velocities: 0.69682, 14.9888
-0.51556, 63.4215
28.1448, 3.75985
0.0219301, -7.86048
-30.7467, 1.44422
0.0171443, 8.36596
Particle 3 new velocities: 1.83191, 86.7241
204.633, 313.38
116.825, 65.4374
-8.82234, 97.7972
-45.6666, -36.5889
43.0876, 34.1539
Particle 4 new velocities: 111.882, 167.88
125.003, 199.813
177.564, 213.647
92.9242, 47.5356
202.064, 368.637
47.0213, 85.7177
Particle 5 new velocities: 43.1779, 88.5012
125.368, 254.756
112.789, 49.7792
77.0928, 33.5115
138.985, 20.5593
59.7479, 57.7838
Particle 6 new velocities: 81.1811, 84.8894
374.125, 263.028
102.39, 191.372
286.748, 62.2884
10.2144, 86.3176
182.248, 182.461
Particle 7 new velocities: 145.212, 246.155
-60.8831, 280.55
123.572, 201.095
183.799, 250.926
44.881, 399.515
61.5949, 97.9576
Particle 8 new velocities: 111.061, 122.015
380.453, 245.313
155.51, 281.285
183.692, 183.911
153.798, 35.6389
141.714, 141.024
Particle 9 new velocities: 135.193, 164.77
264.277, 286.582
179.188, 120.759
74.9119, 92.7448
19.8919, 60.2461
32.6317, 104.36
Particle 10 new velocities: 91.7538, 163.388
373.629, 382.516
231.282, 287.988
216.334, 176.267
83.6854, 70.0522
144.728, 138.771
Particle 11 new velocities: 32.828, 79.4381
218.52, 201.906
281.206, 109.536
92.2709, 148.507
35.8242, 56.7105
44.2496, 98.9794
Particle 12 new velocities: 98.3641, 82.7051
129.618, 135.507
65.3289, -7.11956
57.1928, 79.7525
25.1153, -0.00121705
22.307, 69.8728
Particle 13 new velocities: 339.765, 295.155
317.592, 267.913
102.778, 261.064
222.969, 198.419
233.067, 154.821
89.8792, 119.075
Particle 14 new velocities: 225.518, 69.7143
107.406, 215.256
66.7358, 78.1995
180.294, 107.004
18.6496, 39.0954
26.4665, 40.1736
Particle 15 new velocities: 63.0005, 102.313
201.827, 172.627
225.499, 141.153
91.7326, 69.8964
56.8265, 298.17
34.7204, 73.7711
Particle 16 new velocities: 13.7156, 9.15553
12.4969, 70.3684
-6.3243, 13.3561
0.483608, -9.8967
-66.0339, 15.2435
19.2683, 24.4248
Particle 17 new velocities: 140.759, 143.939
208.313, 229.001
196.98, 160.12
144.493, 189.802
135.169, 65.0729
96.7854, 109.618
Particle 18 new velocities: 84.4987, 183.314
313.34, -81.3818
319.549, 430.225
91.8647, 143.527
215.123, 179.966
237.191, 198.606
Particle 19 new velocities: 13.6917, 54.5948
103.109, 116.825
-26.4398, -80.0243
29.5617, -48.0274
4.54708, 33.1113
19.4779, -1.90859
Particle 20 new velocities: 151.193, 131.398
199.425, 276.497
177.223, 95.7907
127.558, 393.932
25.1233, 214.53
32.1546, 66.2023
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
217.359, 202.031
307.692, 205.588
413.343, 201.882
152.536, 189.254
142.135, 54.2389
229.358, 252.413
Evaluation Time: 2.37753 seconds
Resulting Fitness: 0.352083
-------------
Particle: 2:
Relays Coordinates:
145.758, 244.47
423.271, 332.862
312.305, 264.066
256.994, 237.404
56.9956, 49.7618
115.319, 150.914
Evaluation Time: 2.54765 seconds
