PSO EXECUTION
PARTICLE 19: 
295.262, 387.542
358.764, 385.354
81.9261, 280.052
360.446, 330.179
49.4312, 140.034
197.451, 328.375
359.255, 354.734
PARTICLE 20: 
118.328, 124.206
62.8053, 293.319
25.0602, 196.986
29.9025, 28.1638
216.921, 149.259
119.76, 308.451
170.71, 130.541
Nodes Positions: 
374.958, 121.316
169.861, 151.834
447.01, 106.719
410.154, 459.155
432.013, 409.717
107.249, 337.841
69.2731, 176.343
204.331, 497.887
308.519, 381.771
185.208, 169.918
275.29, 236.212
417.541, 397.022
146.337, 215.42
211.455, 330.931
237.372, 206.021
119.39, 23.6194
25.5562, 310.195
354.081, 293.04
319.272, 441.705
88.0478, 342.697
2.75475, 196.712
334.14, 467.279
393.981, 84.2529
484.251, 25.441
346.13, 15.2546
306.142, 423.634
297.715, 220.242
23.3371, 247.774
287.141, 141.059
46.5149, 76.5776
366.436, 255.198
463.609, 324.979
331.547, 36.8282
260.56, 230.979
403.374, 74.9644
77.3548, 190.588
226.764, 490.919
469.801, 389.725
95.4315, 362.13
477.01, 94.3954
62.2139, 480.314
438.716, 7.72028
223.575, 278.582
384.204, 438.808
163.54, 48.8027
383.03, 456.228
497.484, 163.339
455.645, 131.766
181.458, 307.221
57.9362, 259.301
254.357, 354.649
39.642, 270.42
10.5347, 145.122
112.586, 51.08
268.896, 429.989
129.832, 403.164
196.766, 64.0186
150.834, 374.383
249.714, 288.938
135.861, 109.952
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
41.6944, 277.504
77.2854, 115.923
50.365, 137.385
197.364, 295.218
153.967, 253.947
24.6802, 122.996
63.9258, 386.054
Evaluation Time: 1.91782 seconds
Resulting Fitness: 0.577778
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
47.9149, 254.572
75.9581, 218.2
72.5277, 79.5013
160.959, 236.528
177.849, 34.682
29.841, 373.481
221.689, 349.619
Evaluation Time: 1.91446 seconds
Resulting Fitness: 0.666667
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
367.924, 267.536
83.2308, 107.555
214.571, 134.215
284.142, 224.812
313.293, 404.508
332.644, 162.127
102.45, 57.692
Evaluation Time: 2.4802 seconds
Resulting Fitness: 0.736111
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
263.361, 467.819
273.67, 105.786
167.43, 78.5574
389.966, 354.119
276.526, 323.411
32.808, 102.005
296.714, 181.967
Evaluation Time: 2.49928 seconds
Resulting Fitness: 0.722222
New local best!
-------------
Particle: 5:
Relays Coordinates:
291.44, 368.484
376.22, 259.189
125.66, 162.688
32.6363, 69.6522
194.678, 42.9804
195.245, 260.169
205.701, 236.305
Evaluation Time: 2.32237 seconds
Resulting Fitness: 0.744444
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
262.682, 296.371
52.7262, 43.6814
271.201, 74.9993
223.275, 65.1385
299.211, 17.4314
75.8677, 100.537
220.065, 199.822
Evaluation Time: 1.92349 seconds
Resulting Fitness: 0.552778
New local best!
-------------
Particle: 7:
Relays Coordinates:
153.137, 334.78
189.317, 36.4755
317.401, 127.127
12.3681, 341.198
142.132, 22.081
275.062, 252.133
225.191, 70.0774
Evaluation Time: 2.24912 seconds
Resulting Fitness: 0.65
New local best!
-------------
Particle: 8:
Relays Coordinates:
66.6739, 217.628
456.766, 42.8878
253.104, 107.996
29.7965, 144.812
231.11, 149.853
129.682, 236.109
318.006, 90.6736
Evaluation Time: 2.1901 seconds
Resulting Fitness: 0.636111
New local best!
-------------
Particle: 9:
Relays Coordinates:
227.264, 94.61
64.9775, 57.8232
437.503, 125.736
304.809, 126.225
221.999, 231.304
323.944, 53.1408
155.126, 83.9976
Evaluation Time: 2.14604 seconds
Resulting Fitness: 0.563889
New local best!
-------------
Particle: 10:
Relays Coordinates:
288.805, 335.94
167.137, 192.805
57.9348, 244.597
21.4099, 229.816
139.71, 478.842
144.163, 354.81
142.011, 46.1925
Evaluation Time: 2.26144 seconds
Resulting Fitness: 0.683333
New local best!
-------------
Particle: 11:
Relays Coordinates:
66.9491, 167.718
213.916, 266.454
254.224, 202.889
270.799, 59.4502
74.3587, 129.721
328.131, 77.1782
132.14, 176.131
Evaluation Time: 2.01448 seconds
Resulting Fitness: 0.636111
New local best!
-------------
Particle: 12:
Relays Coordinates:
270.85, 91.2887
227.491, 262.132
127.434, 231.813
211.318, 168.923
57.2458, 81.0322
80.3858, 140.361
47.0377, 271.725
Evaluation Time: 1.97213 seconds
Resulting Fitness: 0.608333
New local best!
-------------
Particle: 13:
Relays Coordinates:
188.936, 70.0196
177.602, 208.979
250.825, 92.8371
134.101, 324.752
85.663, 73.8878
96.9184, 24.774
400.21, 71.9054
Evaluation Time: 2.13937 seconds
Resulting Fitness: 0.672222
New local best!
-------------
Particle: 14:
Relays Coordinates:
41.1933, 245.004
93.0856, 354.939
376.842, 180.149
178.087, 177.987
85.2366, 183.071
280.788, 186.073
83.3709, 74.8387
Evaluation Time: 2.07931 seconds
Resulting Fitness: 0.683333
New local best!
-------------
Particle: 15:
Relays Coordinates:
175.389, 166.51
44.1879, 96.9121
44.2405, 64.4403
279.604, 90.4558
378.168, 236.879
254.971, 75.2078
262.516, 257.041
Evaluation Time: 1.88897 seconds
Resulting Fitness: 0.605556
New local best!
-------------
Particle: 16:
Relays Coordinates:
258.524, 360.313
355.223, 36.1791
382.271, 285.097
395.354, 207.463
108.123, 48.6183
256.62, 48.1813
403.552, 78.7201
Evaluation Time: 2.74556 seconds
Resulting Fitness: 0.75
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
180.704, 100.838
150.554, 238.812
218.458, 290.69
263.883, 336.61
109.429, 65.6659
324.292, 9.01183
276.145, 129.409
Evaluation Time: 2.27111 seconds
Resulting Fitness: 0.741667
New local best!
-------------
Particle: 18:
Relays Coordinates:
384.099, 292.688
206.239, 24.4743
22.0681, 121.628
308.413, 161.925
68.119, 77.57
359.47, 316.832
234.835, 90.58
Evaluation Time: 2.22573 seconds
Resulting Fitness: 0.663889
New local best!
-------------
Particle: 19:
Relays Coordinates:
295.262, 387.542
358.764, 385.354
81.9261, 280.052
360.446, 330.179
49.4312, 140.034
197.451, 328.375
359.255, 354.734
Evaluation Time: 2.10916 seconds
Resulting Fitness: 0.747222
New local best!
-------------
Particle: 20:
Relays Coordinates:
118.328, 124.206
62.8053, 293.319
25.0602, 196.986
29.9025, 28.1638
216.921, 149.259
119.76, 308.451
170.71, 130.541
Evaluation Time: 1.75798 seconds
Resulting Fitness: 0.536111
New local best!
Current global best fitness: 0.75
Current global best relays: 258.524, 360.313
355.223, 36.1791
382.271, 285.097
395.354, 207.463
108.123, 48.6183
256.62, 48.1813
403.552, 78.7201
Particle 1 new velocities: 276.138, 80.3435
79.116, -87.2097
319.938, 25.5847
45.5362, -70.6971
-27.8657, -140.826
22.0656, -19.73
260.275, -197.831
Particle 2 new velocities: 96.6453, 21.1485
271.044, -22.1826
185.788, 164.993
288.945, -31.9603
-12.722, 3.33527
30.7422, -232.103
136.553, -67.9764
Particle 3 new velocities: -70.2027, 29.98
291.381, -39.4837
114.936, 116.23
86.2635, -4.45388
-84.5528, -157.366
-79.8975, -110.744
302.453, 24.9168
Particle 4 new velocities: -4.17049, -101.888
48.3364, -18.6624
76.9729, 180.318
6.78212, -163.787
-200.338, -29.4466
290.235, -2.87831
104.611, -76.056
Particle 5 new velocities: -39.8491, -5.5138
-21.9425, -243.152
321.767, 119.251
267.584, 174.259
-100.927, 4.14286
60.109, -153.754
3.38311, -173.66
Particle 6 new velocities: -0.408397, 78.0234
230.938, -1.11068
126.812, 269.865
13.1709, 105.704
-3.01035, 19.2252
115.204, -57.8504
117.848, -69.2399
Particle 7 new velocities: 77.3274, 24.4458
90.8177, -0.183344
73.5835, 74.5312
414.836, -0.478296
-32.1231, 33.6472
-2.73852, -242.887
45.3872, 4.47887
Particle 8 new velocities: 79.4536, 80.5598
-13.3939, -2.09951
160.008, 99.605
325.108, 69.4426
-70.7553, -37.0159
120.975, -155.143
38.101, -13.4467
Particle 9 new velocities: 5.15476, 114.773
357.932, -18.1024
-52.085, 22.9235
110.35, 17.3217
-106.878, -235.168
-4.94166, -0.156017
104.628, -0.106785
Particle 10 new velocities: -28.7568, 15.5576
84.9373, -106.264
183.927, 45.3881
440.275, -23.7862
-26.0367, -337.594
31.4323, -111.828
263.32, 35.4954
Particle 11 new velocities: 88.6729, 208.513
25.309, -171.284
123.14, 93.8981
38.0448, 156.897
25.2399, -93.0283
-33.7793, -21.236
291.407, -96.1729
Particle 12 new velocities: -0.266091, 157.358
98.7021, -178.265
205.382, 60.8134
205.047, 28.1342
0.484284, -27.2832
121.495, -59.8529
206.792, -47.5048
Particle 13 new velocities: 88.4927, 114.825
89.6101, -0.717303
147.116, 58.4065
11.7465, -138.724
20.5023, -10.3015
25.3983, 19.1927
3.64986, 3.66817
Particle 14 new velocities: 96.5042, 61.1329
180.846, -13.9855
6.04218, 95.9151
257.23, 25.8579
3.10997, -93.1901
-3.33634, -93.5537
150.322, 2.4522
Particle 15 new velocities: 105.869, 246.755
229.815, -68.6514
345.502, 217.594
31.9952, 149.467
-81.6936, -11.3594
1.06298, -3.20559
115.19, -25.3325
Particle 16 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 17 new velocities: 11.3368, 318.547
130.739, -205.532
99.7878, -0.188986
100.644, -129.116
-0.451921, -13.2325
-23.6776, 30.6188
104.754, -15.3859
Particle 18 new velocities: -12.8428, 70.7092
114.547, 11.0837
298.901, 56.4735
32.1609, 6.84997
38.4159, -25.3455
-49.1636, -320.459
157.378, -3.24812
Particle 19 new velocities: -11.0156, -24.1026
-0.285239, -291.076
331.966, 6.24525
38.56, -48.9004
69.1851, -45.4299
44.4425, -10.4137
24.5515, -44.5014
Particle 20 new velocities: 140.019, 56.292
328.53, -262.061
324.598, 28.9301
215.069, 8.99279
-117.424, -122.18
149.929, -157.793
32.8959, -37.4512
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
286.049, 322.063
140.761, 25.8422
333.273, 146.673
218.61, 202.069
113.491, 101.809
42.0713, 92.9393
291.781, 169.401
Evaluation Time: 2.11778 seconds
Resulting Fitness: 0.663889
New local best!
-------------
Particle: 2:
Relays Coordinates:
130.104, 248.149
312.302, 176.415
232.484, 220.044
404.914, 184.111
148.614, 34.2156
54.5249, 127.24
322.418, 253.478
Evaluation Time: 2.06149 seconds
Resulting Fitness: 0.691667
New local best!
-------------
Particle: 3:
Relays Coordinates:
175.801, 175.68
221.205, 40.1954
194.571, 147.885
218.72, 130.119
135.069, 145.935
149.244, 30.3415
239.091, 48.7797
Evaluation Time: 1.47928 seconds
Resulting Fitness: 0.427778
-------------
Particle: 4:
Relays Coordinates:
123.97, 175.024
154.015, 41.6707
116.897, 123.819
189.764, 91.0353
36.4407, 140.602
154.51, 47.412
191.952, 50.6567
Evaluation Time: 1.4212 seconds
Resulting Fitness: 0.394444
-------------
Particle: 5:
Relays Coordinates:
251.591, 362.971
354.277, 16.0375
447.427, 281.939
300.22, 243.912
93.7508, 47.1233
255.354, 106.415
209.085, 62.6447
Evaluation Time: 2.46817 seconds
Resulting Fitness: 0.663889
-------------
Particle: 6:
Relays Coordinates:
191.197, 272.934
206.791, 31.034
290.152, 251.406
172.369, 124.544
215.931, 26.7227
139.291, 31.1183
246.339, 95.194
Evaluation Time: 1.89749 seconds
Resulting Fitness: 0.591667
New local best!
-------------
Particle: 7:
Relays Coordinates:
168.008, 261.876
204.218, 26.457
285.027, 147.009
311.432, 248.385
80.1961, 40.6258
198.524, 6.74052
197.252, 54.3515
Evaluation Time: 2.11003 seconds
Resulting Fitness: 0.6
-------------
Particle: 8:
Relays Coordinates:
106.527, 217.379
323.218, 29.7346
301.159, 151.341
258.725, 156.191
116.898, 82.2583
182.729, 59.024
259.602, 56.2984
Evaluation Time: 1.92133 seconds
Resulting Fitness: 0.630556
-------------
Particle: 9:
Relays Coordinates:
209.176, 188.444
380.619, 35.7487
346.876, 133.793
373.643, 129.192
103.609, 0
287.102, 47.6863
233.779, 75.5018
Evaluation Time: 1.80466 seconds
Resulting Fitness: 0.519444
-------------
Particle: 10:
Relays Coordinates:
210.639, 284.713
204.18, 70.0983
195.908, 234.888
373.965, 166.884
92.0755, 114.411
142.232, 196.815
328.318, 66.1673
Evaluation Time: 1.99916 seconds
Resulting Fitness: 0.722222
New local best!
-------------
Particle: 11:
Relays Coordinates:
102.104, 246.845
156.956, 62.4411
247.589, 194.722
202.632, 141.946
65.3467, 24.0739
193.124, 36.7037
277.889, 52.4604
Evaluation Time: 2.03858 seconds
Resulting Fitness: 0.583333
-------------
Particle: 12:
Relays Coordinates:
270.584, 248.646
326.193, 83.8667
332.816, 292.627
416.365, 197.058
57.7301, 53.749
201.881, 80.5083
253.83, 224.22
Evaluation Time: 2.19446 seconds
Resulting Fitness: 0.636111
New local best!
-------------
Particle: 13:
Relays Coordinates:
277.428, 184.844
267.212, 208.262
397.942, 151.244
145.848, 186.028
106.165, 63.5863
122.317, 43.9667
403.86, 75.5736
Evaluation Time: 2.15201 seconds
Resulting Fitness: 0.619444
-------------
Particle: 14:
Relays Coordinates:
100.382, 223.174
199.696, 248.555
279.123, 201.25
317.346, 148.603
64.4046, 65.523
202.262, 67.4463
170.362, 56.345
Evaluation Time: 2.36783 seconds
Resulting Fitness: 0.630556
-------------
Particle: 15:
Relays Coordinates:
149.472, 219.626
145.616, 15.0189
207.125, 149.885
165.596, 127.505
157.558, 119.851
136.067, 38.265
200.729, 123.14
Evaluation Time: 1.61476 seconds
Resulting Fitness: 0.5
-------------
Particle: 16:
Relays Coordinates:
258.524, 360.313
355.223, 36.1791
382.271, 285.097
395.354, 207.463
108.123, 48.6183
256.62, 48.1813
403.552, 78.7201
Evaluation Time: 2.76389 seconds
Resulting Fitness: 0.75
-------------
Particle: 17:
Relays Coordinates:
155.553, 339.702
227.847, 26.9571
257.779, 235.306
295.267, 168.07
88.2711, 42.4711
243.498, 32.1008
308.528, 92.3584
Evaluation Time: 2.28564 seconds
Resulting Fitness: 0.658333
-------------
Particle: 18:
Relays Coordinates:
270.646, 264.917
233.853, 25.9218
233.987, 129.836
248.278, 123.037
77.664, 38.0716
226.214, 0
285.923, 63.665
Evaluation Time: 1.84664 seconds
Resulting Fitness: 0.455556
-------------
Particle: 19:
Relays Coordinates:
167.845, 214.607
211.678, 55.67
244.399, 169.056
235.609, 166.092
70.0418, 55.8627
142.835, 187.753
226.634, 183.189
Evaluation Time: 1.72478 seconds
Resulting Fitness: 0.513889
-------------
Particle: 20:
Relays Coordinates:
258.347, 180.498
391.336, 31.2579
349.658, 225.916
244.972, 37.1566
99.4966, 27.0796
269.689, 150.657
203.606, 93.0893
Evaluation Time: 1.74135 seconds
Resulting Fitness: 0.527778
Current global best fitness: 0.75
Current global best relays: 258.524, 360.313
355.223, 36.1791
382.271, 285.097
395.354, 207.463
108.123, 48.6183
256.62, 48.1813
403.552, 78.7201
Particle 1 new velocities: 219.383, 96.1004
204.506, -57.637
263.639, 139.202
74.685, -52.1321
-27.9152, -180.855
239.801, -57.1415
307.855, -236.985
Particle 2 new velocities: 116.272, 89.0378
260.588, -90.3649
332.446, 137.17
219.137, -12.0585
-16.1991, 4.06313
138.185, -250.986
188.83, -216.182
Particle 3 new velocities: 115.277, 219.214
176.393, 45.4911
309.441, 140.003
286.694, 127.234
126.8, -185.224
271.619, -57.4144
112.92, 52.1011
Particle 4 new velocities: 330.744, 156.098
424.458, 50.8336
402.337, 147.721
274.012, -12.4171
-33.3092, 45.5222
190.077, 67.6246
232.881, 107.616
Particle 5 new velocities: -4.41754, -3.47091
14.3374, -79.154
-162.438, 88.3566
-186.355, -129.934
50.4476, 0.190271
-50.7335, -92.9527
162.812, 168.555
Particle 6 new velocities: 18.2363, 88.5915
242.778, 2.3913
215.171, 259.407
14.152, 148.331
-101.496, 24.9976
154.592, -28.2905
294.002, -66.5868
Particle 7 new velocities: 60.7108, 73.3816
240.52, 17.817
96.05, 71.4712
32.1495, 37.9601
95.1995, 22.6455
83.4926, -3.7081
197.277, 32.5731
Particle 8 new velocities: 164.621, 104.317
34.1515, 16.0789
143.122, 99.9679
44.9589, 96.6534
0.97951, -3.46008
26.3344, 124.567
250.186, 33.3585
Particle 9 new velocities: 78.1354, 121.278
-87.4067, 9.01803
-12.3556, 162.018
52.5031, 110.571
-63.8412, 247.604
46.4641, 6.7078
130.696, 2.50699
Particle 10 new velocities: 24.7404, 48.6019
247.741, -124.715
244.173, 56.3278
372.798, 20.8342
-1.53544, -302.798
74.7832, -127.366
225.752, 37.0431
Particle 11 new velocities: 191.408, 154.703
167.982, 106.38
147.279, 95.4465
150.651, 87.1792
29.1957, 80.7413
31.9828, -6.71043
174.755, 133.259
Particle 12 new velocities: -4.52159, 171.447
113.01, -160.202
202.643, 46.8273
149.123, 25.944
65.3657, -26.638
157.522, -70.0335
300.51, -90.0335
Particle 13 new velocities: -8.06721, 42.9628
173.907, -149.27
85.4187, 91.8248
27.9089, 39.5281
15.3133, 4.18113
36.0215, 8.70229
-0.642492, 0.940023
Particle 14 new velocities: 69.1999, 106.955
241.967, -105.976
187.842, 151.338
207.01, 78.6441
57.2274, -58.5898
73.7032, 114.861
278.762, 17.9266
Particle 15 new velocities: 97.5584, 274.163
185.198, -40.0801
440.276, 191.93
202.925, 95.9861
254.866, 119.333
238.728, 20.7445
330.324, 90.2711
Particle 16 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 17 new velocities: 87.0565, -9.63247
133.517, -57.5063
86.6659, 62.9963
137.563, 42.9013
20.9356, 17.3367
110.611, 12.7554
100.083, 0.896751
Particle 18 new velocities: 105.009, 163.453
59.3797, 10.1816
287.485, 122.491
100.061, 80.0951
56.8739, -10.0419
-10.6144, 263.408
104.257, 38.022
Particle 19 new velocities: 185.247, 34.0708
224.246, 202.614
230.835, 177.72
157.788, 56.6058
63.8238, 102.215
221.688, 1.93516
217.225, -128.335
Particle 20 new velocities: -42.6476, 59.6372
141.982, -65.8153
-233.125, 78.8005
-11.0059, 14.3217
107.514, 53.0633
3.3703, 81.9949
39.9733, -9.39597
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
295.245, 246.921
203.877, 0
295.245, 168.806
173.188, 88.5362
50.5315, 0
166.443, 21.1382
295.245, 0
Evaluation Time: 1.77039 seconds
Resulting Fitness: 0.491667
-------------
Particle: 2:
Relays Coordinates:
117.841, 161.275
239.148, 41.1576
239.148, 170.855
239.148, 82.2923
63.3338, 18.3086
92.1723, 0
239.148, 17.8384
Evaluation Time: 1.78748 seconds
Resulting Fitness: 0.430556
-------------
Particle: 3:
Relays Coordinates:
171.879, 233.181
234.778, 50.5971
295.245, 169.995
295.245, 151.965
154.631, 0
248.516, 0
207.859, 59.5691
Evaluation Time: 2.14517 seconds
Resulting Fitness: 0.486111
-------------
Particle: 4:
Relays Coordinates:
195.74, 142.537
215.234, 39.8201
215.234, 116.889
199.64, 33.8426
1.34804, 80.1204
148.333, 49.5195
182.877, 68.1313
Evaluation Time: 1.43589 seconds
Resulting Fitness: 0.35
-------------
Particle: 5:
Relays Coordinates:
162.17, 235.868
241.848, 0
186.982, 242.951
74.7068, 74.7807
94.6086, 31.0424
134.252, 8.83289
244.002, 151.69
Evaluation Time: 1.97467 seconds
Resulting Fitness: 0.533333
-------------
Particle: 6:
Relays Coordinates:
100.172, 172.916
215.028, 15.9872
239.148, 239.148
89.2124, 130.515
54.7336, 24.7377
140.563, 1.35251
239.148, 13.6827
Evaluation Time: 1.90204 seconds
Resulting Fitness: 0.516667
-------------
Particle: 7:
Relays Coordinates:
185.263, 271.558
360.238, 35.8619
308.673, 176.969
278.301, 231.939
142.07, 51.2498
228.433, 2.45626
319.568, 70.4089
Evaluation Time: 2.37555 seconds
Resulting Fitness: 0.641667
-------------
Particle: 8:
Relays Coordinates:
244.033, 289.526
321.633, 41.2322
399.852, 226.178
273.316, 227.56
106.09, 70.9184
188.158, 165.232
450, 80.6912
Evaluation Time: 2.10745 seconds
Resulting Fitness: 0.647222
New local best!
-------------
Particle: 9:
Relays Coordinates:
169.655, 182.888
173.139, 26.4343
197.531, 174.674
251.635, 141.578
23.4827, 146.208
196.967, 32.1192
215.219, 46.0634
Evaluation Time: 1.56163 seconds
Resulting Fitness: 0.463889
-------------
Particle: 10:
Relays Coordinates:
138.989, 196.819
266.855, 0
259.863, 171.96
295.245, 110.846
53.463, 0
128.145, 41.009
295.245, 60.9447
Evaluation Time: 2.06084 seconds
Resulting Fitness: 0.502778
-------------
Particle: 11:
Relays Coordinates:
264.16, 361.393
292.443, 151.939
355.38, 261.151
317.955, 206.212
85.0881, 94.3336
202.596, 26.9939
407.38, 167.147
Evaluation Time: 2.39174 seconds
Resulting Fitness: 0.666667
New local best!
-------------
Particle: 12:
Relays Coordinates:
157.107, 248.061
259.345, 0
295.245, 200.444
295.245, 131.68
72.6868, 16.0088
212.224, 6.18527
295.245, 79.2356
Evaluation Time: 2.22732 seconds
Resulting Fitness: 0.608333
-------------
Particle: 13:
Relays Coordinates:
196.364, 166.071
321.575, 43.0052
352.37, 177.197
126.669, 164.431
88.5579, 49.4024
115.429, 38.3957
293.945, 55.7784
Evaluation Time: 1.87161 seconds
Resulting Fitness: 0.558333
-------------
Particle: 14:
Relays Coordinates:
111.262, 216.598
289.776, 93.5463
306.376, 231.333
328.05, 149.097
79.8027, 4.54888
181.061, 119.612
294.67, 48.7296
Evaluation Time: 2.01825 seconds
Resulting Fitness: 0.622222
-------------
Particle: 15:
Relays Coordinates:
106.338, 212.56
142.405, 0
215.234, 147.14
158.636, 96.2055
177.535, 102.961
161.337, 25.4016
215.234, 91.8663
Evaluation Time: 1.60867 seconds
Resulting Fitness: 0.513889
-------------
Particle: 16:
Relays Coordinates:
258.524, 360.313
355.223, 36.1791
382.271, 285.097
395.354, 207.463
108.123, 48.6183
256.62, 48.1813
403.552, 78.7201
Evaluation Time: 2.8739 seconds
Resulting Fitness: 0.75
-------------
Particle: 17:
Relays Coordinates:
143.258, 194.903
213.382, 0
203.391, 176.145
255.582, 124.576
64.4855, 35.3159
209.097, 26.4871
241.281, 55.0662
Evaluation Time: 1.75895 seconds
Resulting Fitness: 0.486111
-------------
Particle: 18:
Relays Coordinates:
246.467, 281.053
192.39, 23.6875
328.05, 165.552
228.546, 133.275
88.2703, 18.3903
141.455, 172.822
255.997, 66.7168
Evaluation Time: 2.14191 seconds
Resulting Fitness: 0.613889
-------------
Particle: 19:
Relays Coordinates:
231.663, 163.158
286.01, 169.46
311.801, 227.519
258.108, 146.112
87.8292, 103.715
239.164, 124.454
291.216, 35.9896
Evaluation Time: 1.63835 seconds
Resulting Fitness: 0.519444
-------------
Particle: 20:
Relays Coordinates:
114.632, 127.618
265.721, 0
61.9305, 161.939
124.339, 27.3577
110.014, 42.5913
145.115, 123.641
129.448, 44.4781
Evaluation Time: 1.4157 seconds
Resulting Fitness: 0.380556
Current global best fitness: 0.75
Current global best relays: 258.524, 360.313
355.223, 36.1791
382.271, 285.097
395.354, 207.463
108.123, 48.6183
256.62, 48.1813
403.552, 78.7201
Particle 1 new velocities: -23.7491, 232.2
163.573, 49.324
58.7864, 235.579
131.924, 139.333
118.269, 166.629
149.008, 68.0068
84.5825, 164.961
Particle 2 new velocities: 124.789, 228.845
168.592, 95.6514
179.447, 268.693
50.5027, 87.8214
104.403, 17.8236
193.206, 240.081
226.866, -84.3011
Particle 3 new velocities: 409.633, 209.364
-7.55985, 128.634
-51.2214, 141.976
109.986, 120.695
193.995, 485.738
348.075, 319.548
172.452, 44.2407
Particle 4 new velocities: 331.123, 513.735
28.914, 76.9577
-44.4605, 219.122
568.015, 604.683
152.323, 188.788
216.899, 73.7038
413.747, 109.027
Particle 5 new velocities: 67.2088, 219.56
68.9881, 120.779
40.0578, 18.2893
-31.5131, 43.4322
70.1805, 37.1381
108.887, 366.244
193.108, 165.707
Particle 6 new velocities: 287.5, 190.754
287.946, 25.6358
201.828, 67.3007
413.376, 206.814
161.78, 22.3722
147.419, 50.2811
214.138, 34.4194
Particle 7 new velocities: 53.974, 136.913
109.78, 15.0297
119.46, 39.0559
139.336, 172.943
66.651, 5.8332
134.62, 174.363
92.3261, 29.0387
Particle 8 new velocities: 145.64, 114.911
49.4203, 12.192
112.458, 131.434
159.064, 63.5653
2.24942, -11.2717
87.3927, 12.5061
-0.907631, 26.4503
Particle 9 new velocities: 220.093, 44.3636
22.5978, 23.9602
445.752, 118.302
295.119, 81.1191
11.4472, 258.541
254.392, 40.5908
75.6663, 72.6066
