PSO EXECUTION
443.725, 55.6778
502.95, 193.07
302.452, 109.285
455.218, 286.257
523.078, 245.256
PARTICLE 16: 
198.45, 119.728
365.261, 272.623
219.132, 140.117
258.501, 206.898
85.7179, 55.4444
329.651, 157.853
159.212, 252.258
PARTICLE 17: 
141.415, 334.601
280.084, 262.366
154.911, 220.55
225.389, 158.445
110.737, 64.1965
136.804, 454.354
392.147, 295.049
PARTICLE 18: 
390.792, 248.257
337.054, 32.1587
362.178, 220.133
193.163, 194.996
293, 158.103
132.378, 72.372
214.382, 176.932
PARTICLE 19: 
42.5946, 459.099
193.823, 321.542
76.6783, 246.9
128.364, 45.7171
144.925, 135.908
63.0052, 354.655
31.343, 126.392
PARTICLE 20: 
372.114, 232.208
259.61, 495.541
108.678, 461.422
133.753, 211.274
145.4, 313.326
272.862, 195.192
78.9955, 94.2275
Nodes Positions: 
105.135, 448.854
426.85, 425.573
251.346, 442.109
5.62468, 303.239
218.157, 322.782
392.784, 39.345
569.726, 547.028
131.042, 410.331
509.614, 295.832
312.536, 68.503
342.951, 221.746
435.931, 559.189
498.572, 505.926
535.735, 494.489
289.372, 566.508
17.9335, 176.478
546.709, 20.1369
70.8018, 363.341
410.91, 225.834
191.886, 240.304
522.091, 435.226
90.5727, 576.502
225.819, 51.5334
594.339, 416.254
484.626, 112.135
578.522, 310.555
453.271, 86.9882
187.423, 328.85
147.474, 530.001
325.216, 148.832
471.029, 497.858
122.166, 590.781
331.074, 461.03
292.14, 207.85
167.957, 487.018
55.9373, 352.657
280.911, 28.2189
209.482, 81.0318
372.303, 43.4608
550.145, 478.896
398.492, 193.017
271.846, 402.283
144.381, 0.818318
197.454, 161.739
258.461, 534.617
47.2623, 285.651
60.7521, 468.383
561.658, 335.494
233.215, 249.94
589.088, 202.27
351.711, 166.642
439.356, 68.6743
244.826, 378.737
111.541, 369.971
95.3204, 346.489
10.4182, 140.689
474.101, 550.776
77.267, 235.73
363.63, 132.821
161.704, 121.15
526.346, 110.703
39.6208, 275.096
418.055, 258.606
384.008, 11.0979
462.812, 102.783
31.9631, 595.641
334.417, 184.387
305.514, 390.465
174.398, 272.738
492.898, 521.034
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
285.329, 251.84
209.397, 141.049
33.7434, 135.835
124.751, 346.321
64.1052, 274.675
123.579, 166.447
72.1094, 175.595
Evaluation Time: 2.27424 seconds
Resulting Fitness: 0.533333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
405.257, 397.175
81.4736, 162.32
32.4029, 33.8081
188.765, 95.3972
372.27, 330.183
286.646, 245.402
240.759, 209.159
Evaluation Time: 2.7291 seconds
Resulting Fitness: 0.52619
New local best!
-------------
Particle: 3:
Relays Coordinates:
239.949, 214.831
362.859, 236.186
367.522, 199.238
113.849, 60.413
348.25, 20.5848
228.873, 118.058
303.765, 56.1994
Evaluation Time: 2.04084 seconds
Resulting Fitness: 0.442857
New local best!
-------------
Particle: 4:
Relays Coordinates:
18.7089, 64.7488
11.103, 142.416
238.017, 166.651
210.592, 34.6134
228.324, 0.530659
48.6643, 185.303
131.465, 41.6523
Evaluation Time: 1.90678 seconds
Resulting Fitness: 0.357143
New local best!
-------------
Particle: 5:
Relays Coordinates:
17.9853, 84.481
214.715, 163.58
413.041, 36.7585
143.847, 100.151
408.772, 72.5005
405.794, 217.062
343.636, 247.622
Evaluation Time: 2.2937 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 6:
Relays Coordinates:
220.528, 496.744
216.539, 419.164
110.478, 60.7275
132.57, 183.336
354.995, 277.661
491.652, 249.755
245.191, 267.765
Evaluation Time: 2.73768 seconds
Resulting Fitness: 0.57619
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
193.995, 136.873
149.029, 156.432
199.053, 334.423
130.596, 52.6872
481.339, 242.541
394.488, 288.404
262.416, 244.87
Evaluation Time: 2.70111 seconds
Resulting Fitness: 0.583333
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
83.655, 72.0654
258.607, 256.784
154.893, 314.821
383.496, 206.552
205.953, 120.488
165.036, 252.163
304.681, 59.6611
Evaluation Time: 2.66013 seconds
Resulting Fitness: 0.557143
New local best!
-------------
Particle: 9:
Relays Coordinates:
464.158, 91.264
188.102, 87.4039
444.254, 221.162
324.183, 34.3253
91.6863, 77.3087
21.8516, 18.5177
541.648, 124.824
Evaluation Time: 2.23721 seconds
Resulting Fitness: 0.428571
New local best!
-------------
Particle: 10:
Relays Coordinates:
130.121, 28.7542
105.473, 167.62
241.597, 364.485
107.778, 66.0407
265.381, 293.985
147.505, 257.289
80.0715, 279.731
Evaluation Time: 2.31693 seconds
Resulting Fitness: 0.497619
New local best!
-------------
Particle: 11:
Relays Coordinates:
218.131, 73.2059
351.49, 230.382
369.685, 125.159
324.534, 68.3813
292.938, 155.709
72.0448, 39.58
304.686, 63.8147
Evaluation Time: 2.06594 seconds
Resulting Fitness: 0.395238
New local best!
-------------
Particle: 12:
Relays Coordinates:
226.484, 338.226
107.099, 130.422
266.134, 420.71
160.077, 409.884
248.33, 278.585
202.572, 192.2
53.8495, 95.8504
Evaluation Time: 2.632 seconds
Resulting Fitness: 0.47381
New local best!
-------------
Particle: 13:
Relays Coordinates:
263.772, 206.898
381.479, 219.128
511.778, 181.921
132.207, 72.4876
207.984, 303.626
309.255, 368.35
141.979, 198.292
Evaluation Time: 2.67764 seconds
Resulting Fitness: 0.585714
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
348.989, 344.467
194.312, 332.913
97.017, 93.1852
136.764, 220.318
278.999, 155.248
271.956, 290.254
51.1251, 110.841
Evaluation Time: 2.64956 seconds
Resulting Fitness: 0.540476
New local best!
-------------
Particle: 15:
Relays Coordinates:
178.166, 80.2531
46.9452, 41.0362
443.725, 55.6778
502.95, 193.07
302.452, 109.285
455.218, 286.257
523.078, 245.256
Evaluation Time: 2.20407 seconds
Resulting Fitness: 0.471429
New local best!
-------------
Particle: 16:
Relays Coordinates:
198.45, 119.728
365.261, 272.623
219.132, 140.117
258.501, 206.898
85.7179, 55.4444
329.651, 157.853
159.212, 252.258
Evaluation Time: 2.35715 seconds
Resulting Fitness: 0.533333
New local best!
-------------
Particle: 17:
Relays Coordinates:
141.415, 334.601
280.084, 262.366
154.911, 220.55
225.389, 158.445
110.737, 64.1965
136.804, 454.354
392.147, 295.049
Evaluation Time: 2.66651 seconds
Resulting Fitness: 0.580952
New local best!
-------------
Particle: 18:
Relays Coordinates:
390.792, 248.257
337.054, 32.1587
362.178, 220.133
193.163, 194.996
293, 158.103
132.378, 72.372
214.382, 176.932
Evaluation Time: 2.0814 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 19:
Relays Coordinates:
42.5946, 459.099
193.823, 321.542
76.6783, 246.9
128.364, 45.7171
144.925, 135.908
63.0052, 354.655
31.343, 126.392
Evaluation Time: 2.04281 seconds
Resulting Fitness: 0.478571
New local best!
-------------
Particle: 20:
Relays Coordinates:
372.114, 232.208
259.61, 495.541
108.678, 461.422
133.753, 211.274
145.4, 313.326
272.862, 195.192
78.9955, 94.2275
Evaluation Time: 2.61487 seconds
Resulting Fitness: 0.595238
New local best!
New global best!
Current global best fitness: 0.595238
Current global best relays: 372.114, 232.208
259.61, 495.541
108.678, 461.422
133.753, 211.274
145.4, 313.326
272.862, 195.192
78.9955, 94.2275
Particle 1 new velocities: 15.5827, -10.691
40.0199, 223.467
78.3555, 147.465
5.01959, -150.228
2.26911, 3.63548
80.7831, 23.563
2.09132, -65.2085
Particle 2 new velocities: -19.7065, -27.1334
148.406, 404.014
92.657, 79.2928
-4.40671, 42.5566
-12.3427, -3.01445
-5.05285, -36.8885
-28.8142, -118.511
Particle 3 new velocities: 20.6192, 12.7674
-34.4805, 13.1864
-86.9534, 54.5387
13.6036, 106.32
-101.203, 46.8388
14.4842, 13.1879
-194.429, 5.49334
Particle 4 new velocities: 274.397, 187.418
63.9721, 331.932
-139.491, 209.503
-44.2968, 156.791
-92.0926, 107.836
130.814, 3.11193
-35.2386, 3.2885
Particle 5 new velocities: 186.219, 0.426264
40.7214, 278.627
-368.352, 47.939
-8.00096, 144.146
-123.156, 1.16186
-136.862, -3.73947
-252.968, -163.744
Particle 6 new velocities: 110.687, -307.907
27.852, 25.7131
-1.5926, 440.57
1.41568, 2.48053
-77.4405, 6.42501
-186.437, -66.0628
-196.277, -134.399
Particle 7 new velocities: 124.769, 20.4085
68.2643, 136.347
-84.0397, 157.234
3.12076, 108.105
-88.7528, 51.3579
-155.367, -91.0412
-37.898, -126.031
Particle 8 new velocities: 348.96, 60.1037
0.387152, 201.727
-26.9511, 87.3028
-74.8575, 0.588723
-21.439, 187.085
32.1005, -18.0153
-71.3606, 13.6334
Particle 9 new velocities: -103.187, 30.2498
91.043, 68.502
-263.228, 133.289
-69.9316, 37.7082
40.2025, 77.2327
137.731, 108.553
-582.181, -29.4012
Particle 10 new velocities: 118.176, 7.15729
19.0094, 118.437
-125.592, 29.404
16.9105, 103.401
-107.199, 21.2336
100.9, -49.3609
-0.491567, -151.644
Particle 11 new velocities: 192.463, 82.4145
-53.8788, 67.988
-279.434, 295.285
-4.47782, 149.528
-161.138, 139.847
115.444, 119.143
-38.8578, 24.1207
Particle 12 new velocities: 154.843, -125.417
19.4954, 373.898
-40.8582, 37.6414
-20.8028, -0.387741
-65.6896, 29.3286
55.5499, 0.0740737
6.55871, -1.99114
Particle 13 new velocities: 54.7988, 0.995506
-134.772, 37.5744
-403.776, 231.595
1.76723, 141.232
-24.7695, 0.292466
-12.3144, -205.775
-4.9104, -39.6186
Particle 14 new velocities: 27.4607, -140.828
13.3854, 27.391
13.3119, 87.79
-1.67396, -6.0606
-91.3747, 57.3201
0.00955467, -70.376
26.6194, -20.7963
Particle 15 new velocities: 188.49, 184.703
118.999, 102.634
-38.9264, 460.219
-409.027, 11.9752
-168.83, 59.4973
-178.428, -89.627
-189.449, -3.63049
Particle 16 new velocities: 63.6808, 32.674
-119.458, 42.5635
-12.1977, 271.908
-57.0315, 1.20868
25.7331, 42.8521
-25.8599, 43.1934
-3.53181, -160.643
Particle 17 new velocities: 213.082, -40.4003
-2.58123, 50.2077
-21.5989, 120.819
-45.9692, 31.9242
0.33527, 21.0429
123.426, -252.056
-14.7246, -21.7673
Particle 18 new velocities: -7.29505, -2.9053
-3.09767, 390.566
-99.6138, 168.352
-14.1733, 21.0402
-20.5482, 81.0255
80.1336, 83.7405
-43.9936, -0.916272
Particle 19 new velocities: 124.978, -169.803
19.7111, 173.545
13.9463, 113.804
3.13122, 38.8339
0.111759, 16.6671
5.14974, -183.951
57.8868, -37.0513
Particle 20 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
300.912, 241.149
249.417, 364.516
112.099, 283.3
129.771, 196.093
66.3743, 278.311
204.362, 190.01
74.2007, 110.386
Evaluation Time: 2.32285 seconds
Resulting Fitness: 0.509524
-------------
Particle: 2:
Relays Coordinates:
227.664, 218.506
135.742, 334.415
73.8466, 66.785
108.862, 81.4603
212.533, 193.19
166.278, 123.125
125.152, 53.5263
Evaluation Time: 2.1422 seconds
Resulting Fitness: 0.480952
-------------
Particle: 3:
Relays Coordinates:
260.568, 227.598
328.378, 249.372
280.569, 253.777
127.453, 166.733
247.047, 67.4236
243.357, 131.245
109.336, 61.6927
Evaluation Time: 2.05795 seconds
Resulting Fitness: 0.428571
-------------
Particle: 4:
Relays Coordinates:
213.674, 183.83
54.7298, 345.8
71.8255, 274.216
121.229, 139.534
99.3127, 78.9996
130.84, 137.354
70.1492, 32.7618
Evaluation Time: 1.90787 seconds
Resulting Fitness: 0.430952
New local best!
-------------
Particle: 5:
Relays Coordinates:
133.979, 55.7077
167.592, 290.132
29.3203, 55.57
89.1287, 160.283
187.393, 48.3299
176.447, 139.961
59.4873, 55.0319
Evaluation Time: 1.88909 seconds
Resulting Fitness: 0.378571
-------------
Particle: 6:
Relays Coordinates:
298.094, 169.954
219.952, 400.389
97.9973, 451.168
120.587, 167.235
249.799, 255.677
274.693, 165.323
44.0224, 120.029
Evaluation Time: 2.78343 seconds
Resulting Fitness: 0.447619
-------------
Particle: 7:
Relays Coordinates:
209.141, 103.193
142.566, 192.093
75.46, 322.576
87.7315, 105.496
257.576, 192.827
156.887, 129.49
147.306, 77.9702
Evaluation Time: 2.0166 seconds
Resulting Fitness: 0.466667
-------------
Particle: 8:
Relays Coordinates:
255.455, 78.0445
152.933, 270.746
75.5481, 237.45
182.248, 122.315
108.953, 181.618
116.407, 138.262
137.773, 43.2797
Evaluation Time: 2.10497 seconds
Resulting Fitness: 0.452381
-------------
Particle: 9:
Relays Coordinates:
263.148, 88.5835
203.497, 113.655
131.968, 258.395
185.349, 52.5124
96.1469, 112.661
116.335, 92.6348
0, 69.5628
Evaluation Time: 2.1175 seconds
Resulting Fitness: 0.457143
New local best!
-------------
Particle: 10:
Relays Coordinates:
223.467, 32.3203
112.034, 257.451
104.405, 354.5
112.22, 152.498
142.364, 283.696
223.564, 187.135
71.6219, 115.278
Evaluation Time: 2.18466 seconds
Resulting Fitness: 0.478571
-------------
Particle: 11:
Relays Coordinates:
242.452, 91.8922
175.736, 176.185
53.2924, 248.268
188.99, 128.673
77.8269, 174.523
110.71, 93.7244
156.969, 51.925
Evaluation Time: 1.86425 seconds
Resulting Fitness: 0.421429
New local best!
-------------
Particle: 12:
Relays Coordinates:
250.189, 139.624
83.0583, 330.884
147.804, 300.724
91.3777, 268.67
119.831, 202.022
169.354, 126.151
39.6338, 61.5811
Evaluation Time: 2.32229 seconds
Resulting Fitness: 0.47619
New local best!
-------------
Particle: 13:
Relays Coordinates:
232.238, 151.554
179.85, 187.136
78.733, 301.453
97.6673, 155.801
133.564, 221.556
216.47, 118.518
99.923, 115.673
Evaluation Time: 1.97371 seconds
Resulting Fitness: 0.416667
-------------
Particle: 14:
Relays Coordinates:
376.449, 203.638
207.697, 360.304
110.329, 180.975
135.09, 214.258
187.625, 212.568
271.966, 219.878
77.7445, 90.0451
Evaluation Time: 2.67407 seconds
Resulting Fitness: 0.561905
New local best!
-------------
Particle: 15:
Relays Coordinates:
216.507, 156.454
97.9884, 84.8357
239.03, 304.632
55.4605, 121.077
78.9026, 99.6642
163.441, 116.108
197.004, 142.677
Evaluation Time: 1.9415 seconds
Resulting Fitness: 0.414286
-------------
Particle: 16:
Relays Coordinates:
262.131, 152.402
245.803, 315.187
206.934, 412.025
201.469, 208.106
111.451, 98.2965
303.791, 201.046
155.68, 91.615
Evaluation Time: 2.50227 seconds
Resulting Fitness: 0.530952
-------------
Particle: 17:
Relays Coordinates:
354.497, 294.201
277.503, 312.574
133.312, 341.369
179.42, 190.369
111.072, 85.2394
260.23, 202.298
377.423, 273.282
Evaluation Time: 2.63631 seconds
Resulting Fitness: 0.542857
-------------
Particle: 18:
Relays Coordinates:
226.451, 144.878
197.198, 249.615
155.042, 229.396
105.691, 127.567
160.88, 141.203
125.486, 92.1829
100.612, 103.935
Evaluation Time: 1.97807 seconds
Resulting Fitness: 0.385714
-------------
Particle: 19:
Relays Coordinates:
135.734, 234.33
172.963, 401.021
73.4059, 292.17
106.511, 68.4863
117.48, 123.586
55.2055, 138.27
72.2761, 72.3663
Evaluation Time: 2.2262 seconds
Resulting Fitness: 0.445238
-------------
Particle: 20:
Relays Coordinates:
372.114, 232.208
259.61, 495.541
108.678, 461.422
133.753, 211.274
145.4, 313.326
272.862, 195.192
78.9955, 94.2275
Evaluation Time: 2.65012 seconds
Resulting Fitness: 0.595238
Current global best fitness: 0.595238
Current global best relays: 372.114, 232.208
259.61, 495.541
108.678, 461.422
133.753, 211.274
145.4, 313.326
272.862, 195.192
78.9955, 94.2275
Particle 1 new velocities: 5.60115, -5.31338
-11.7085, -48.1113
7.90112, 97.3041
-3.08979, -98.2295
49.4117, 40.7497
82.8212, 4.94762
4.4465, 10.657
Particle 2 new velocities: 271.437, 267.202
86.5943, 77.6919
68.8151, 145.473
38.9876, 90.2672
65.855, 226.876
171.639, 84.6754
-37.4987, 117.842
Particle 3 new velocities: 82.8029, 5.66724
-20.0559, 57.638
-78.4032, 162.616
8.08445, -22.246
18.8887, 241.978
43.8042, 68.731
-161.795, 6.16961
Particle 4 new velocities: 233.019, 181.517
155.247, 285.463
-106.612, 355.625
-22.9577, 180.659
-50.6919, 222.85
218.977, 59.2766
-26.4227, 14.6189
Particle 5 new velocities: 365.75, 125.431
137.835, 137.449
412.485, 387.286
68.3174, 119.815
259.981, 277.036
58.7987, 121.041
-25.6686, -14.4695
Particle 6 new velocities: 137.862, 228.69
45.8524, 147.931
14.6312, 248.038
26.9241, 63.9716
-6.8553, 57.4179
-15.2595, 71.0139
-37.078, 21.8752
Particle 7 new velocities: 204.058, 209.476
174.916, 391.117
26.0356, 288.028
86.0702, 121.002
-8.98389, 198.347
-60.0966, 138.647
-12.1323, -39.6549
Particle 8 new velocities: 258.782, 49.3091
105.77, 167.899
38.3772, 315.006
220.327, 125.659
91.5743, 233.519
37.9315, 156.422
109.558, 58.5777
Particle 9 new velocities: -11.3863, 190.813
80.4643, 123.62
-220.181, 308.124
-62.4551, 56.8869
88.395, 107.911
273.39, 145.768
60.759, -2.12835
Particle 10 new velocities: 66.0205, 152.413
148.038, 138.571
31.4902, 78.1556
12.7908, 67.8573
42.9907, 55.3237
64.0868, 44.3053
7.77695, 10.2221
Particle 11 new velocities: 217.067, 190.123
-16.5478, 375.277
-160.623, 324.126
-50.7464, 186.165
-92.8858, 155.896
117.094, 188.723
-48.7073, 27.9955
Particle 12 new velocities: 258.382, -99.825
67.7277, 438.198
-41.6689, 117.17
-8.82847, -27.2435
-22.9738, 43.7024
158.094, 56.1176
31.6462, 9.23579
Particle 13 new velocities: 90.5682, 83.626
118.499, 430.753
51.091, 156.403
35.723, 103.241
9.80749, 76.3133
147.478, 191.555
20.7105, -18.3328
Particle 14 new velocities: 18.4093, -93.6121
27.6953, 53.7531
9.53596, 196.756
-2.56755, -8.52938
-118.469, 102.95
1.0408, -71.9746
22.8376, -15.3625
Particle 15 new velocities: 277.903, 130.455
70.0651, 130.401
43.65, 289.668
147.82, 115.634
-6.0206, 247.103
-21.9791, 225.471
138.243, 79.9856
Particle 16 new velocities: 152.33, 85.4052
63.2897, 147.586
-84.9902, -177.45
-31.8336, 3.12031
-0.780696, 109.823
-41.7979, -4.20799
-51.4493, -84.2759
Particle 17 new velocities: 145.283, -42.329
-17.6327, 131.605
-28.1964, 96.6078
-42.0069, 4.1625
8.98526, 215.204
80.9147, 88.1097
-202.834, -192.265
Particle 18 new velocities: 424.845, 206.504
46.4592, 511.638
207.881, 302.912
101.684, 150.311
26.6427, 186.692
177.928, 179.651
126.3, 99.0385
Particle 19 new velocities: 96.7326, 10.5451
89.1208, 87.148
46.7992, 98.1298
21.8645, 93.4572
63.4449, 161.592
202.5, -81.5766
20.6811, 45.7811
Particle 20 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
248.275, 191.027
192.544, 256.288
97.2, 308.289
102.612, 79.2698
93.7867, 258.439
232.618, 157.916
63.7042, 98.0451
Evaluation Time: 2.37497 seconds
Resulting Fitness: 0.447619
-------------
Particle: 2:
Relays Coordinates:
327.46, 318.673
145.875, 270.383
93.6004, 139.263
97.0039, 112.67
182.651, 275.605
221.707, 136.338
57.5091, 112.434
Evaluation Time: 2.25911 seconds
Resulting Fitness: 0.5
-------------
Particle: 3:
Relays Coordinates:
309.034, 209.939
277.49, 276.309
181.949, 374.753
121.984, 130.038
239.342, 278.461
258.445, 179.979
0, 61.0761
Evaluation Time: 2.56578 seconds
Resulting Fitness: 0.502381
New local best!
-------------
Particle: 4:
Relays Coordinates:
213.652, 174.744
100.431, 286.978
0, 286.978
47.003, 153.147
23.2552, 144.374
167.316, 94.048
20.9142, 22.6621
Evaluation Time: 2.14441 seconds
Resulting Fitness: 0.392857
-------------
Particle: 5:
Relays Coordinates:
265.576, 96.2647
162.316, 227.234
234.794, 235.352
83.6733, 148.855
237.753, 172.913
125.019, 138.707
17.9727, 21.5565
Evaluation Time: 2.16599 seconds
Resulting Fitness: 0.407143
-------------
Particle: 6:
Relays Coordinates:
286.03, 261.55
174.395, 359.753
73.8956, 393.66
96.7821, 151.694
159.395, 205.422
170.215, 155.061
4.55623, 93.1034
Evaluation Time: 2.43604 seconds
Resulting Fitness: 0.509524
-------------
Particle: 7:
Relays Coordinates:
271.1, 205.142
208.3, 382.644
66.5913, 393.66
114.031, 148.605
163.101, 256.65
63.5042, 175.924
88.6876, 25.1387
Evaluation Time: 2.39102 seconds
Resulting Fitness: 0.547619
-------------
Particle: 8:
Relays Coordinates:
273.287, 67.6809
137.486, 233.114
60.5446, 293.598
213.945, 131.783
106.569, 220.621
82.022, 156.607
131.442, 54.1312
Evaluation Time: 2.01995 seconds
Resulting Fitness: 0.461905
-------------
Particle: 9:
Relays Coordinates:
97.5377, 108.244
110.012, 91.9253
0, 219.481
47.6117, 42.3835
71.4953, 85.4539
150.988, 92.3622
23.5393, 26.1255
Evaluation Time: 1.56594 seconds
Resulting Fitness: 0.22619
-------------
Particle: 10:
Relays Coordinates:
289.487, 184.734
260.072, 396.022
135.895, 432.656
125.011, 220.355
185.355, 339.02
287.651, 231.44
79.3989, 125.5
Evaluation Time: 2.59709 seconds
Resulting Fitness: 0.57381
New local best!
-------------
Particle: 11:
Relays Coordinates:
271.342, 166.527
93.9993, 325.633
0, 337.993
81.6314, 185.909
0, 195.109
134.516, 166.782
63.9275, 47.1923
Evaluation Time: 2.15813 seconds
Resulting Fitness: 0.490476
New local best!
-------------
Particle: 12:
Relays Coordinates:
300.306, 23.5008
89.0376, 354.294
62.6714, 246.763
48.7445, 142.56
57.193, 145.098
193.355, 107.628
42.0901, 41.8167
Evaluation Time: 2.29401 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 13:
Relays Coordinates:
211.793, 154.302
195.746, 393.66
85.1775, 300.399
87.5173, 169.958
94.0659, 195.432
238.786, 203.438
79.1477, 63.865
Evaluation Time: 2.52617 seconds
Resulting Fitness: 0.547619
-------------
Particle: 14:
Relays Coordinates:
394.858, 110.026
235.393, 414.057
119.865, 377.732
132.523, 205.728
69.1554, 315.518
273.006, 147.904
100.582, 74.6826
Evaluation Time: 2.69284 seconds
Resulting Fitness: 0.611905
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
262.75, 152.475
89.3105, 114.386
150.228, 315.835
108.032, 125.798
38.7325, 184.286
75.1789, 181.529
178.164, 118.332
Evaluation Time: 2.07822 seconds
Resulting Fitness: 0.466667
-------------
Particle: 16:
Relays Coordinates:
244.735, 140.422
182.516, 273.263
72.0066, 138.514
100.168, 124.727
65.3497, 122.893
154.704, 116.231
61.5471, 4.33366
Evaluation Time: 2.24362 seconds
Resulting Fitness: 0.435714
-------------
Particle: 17:
Relays Coordinates:
364.34, 183.615
189.445, 323.807
76.6292, 319.285
100.174, 141.813
87.5218, 219.023
248.694, 211.707
127.275, 59.0613
Evaluation Time: 2.94517 seconds
Resulting Fitness: 0.535714
-------------
Particle: 18:
Relays Coordinates:
286.978, 168.065
116.54, 286.978
173.585, 254.601
99.1869, 132.908
89.6915, 156.831
145.122, 130.017
108.532, 97.0817
Evaluation Time: 2.1928 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 19:
Relays Coordinates:
188.298, 198.349
212.288, 395.417
97.3662, 316.143
103.984, 131.174
146.549, 230.994
208.742, 45.9217
75.2953, 95.6994
Evaluation Time: 2.37069 seconds
Resulting Fitness: 0.492857
New local best!
-------------
Particle: 20:
Relays Coordinates:
372.114, 232.208
259.61, 495.541
108.678, 461.422
133.753, 211.274
145.4, 313.326
272.862, 195.192
78.9955, 94.2275
Evaluation Time: 2.62585 seconds
Resulting Fitness: 0.595238
Current global best fitness: 0.611905
Current global best relays: 394.858, 110.026
235.393, 414.057
119.865, 377.732
132.523, 205.728
69.1554, 315.518
273.006, 147.904
100.582, 74.6826
Particle 1 new velocities: 110.096, 5.75394
32.8097, 27.4922
-12.8307, 104.594
29.9257, 216.963
-2.23857, 116.794
42.0439, -1.86072
32.7935, 99.7771
Particle 2 new velocities: 403.958, 205.871
122.173, -55.4786
-22.6617, 303.373
90.9913, 176.214
352.013, 242.494
285.647, 211.684
93.0973, 129.697
Particle 3 new velocities: 141.301, -3.92691
-37.3391, 165.9
-103.754, 133.748
9.52183, -16.898
-156.071, 210.762
38.8003, 15.2616
100.208, 14.9154
Particle 4 new velocities: 382.486, 93.6488
244.745, 238.845
160.301, 40.1117
53.3359, 167.274
88.2853, 305.194
248.174, 140.432
44.4705, 36.5255
Particle 5 new velocities: 383.002, 95.4079
196.391, 152.746
565.564, 168.496
146.735, 81.4509
382.028, 201.655
219.006, 137.185
467.236, 164.126
Particle 6 new velocities: 137.419, 275.025
76.4412, 242.311
58.2429, -144.906
42.88, 120.319
30.7959, 101.025
252.648, 119.195
304.776, 291.603
Particle 7 new velocities: 206.867, 34.7941
131.582, 122.046
117.856, -23.515
110.261, 131.569
437.763, 214.793
515.011, 229.872
187.223, 153.493
