PSO EXECUTION
233.13, 124.076
426.382, 14.3667
374.61, 137.766
421.156, 272.453
121.469, 215.803
295.365, 327.029
PARTICLE 16: 
199.119, 274.447
67.0552, 234.426
10.7596, 121.808
180.054, 263.574
364.705, 177.191
171.1, 289.036
269.245, 206.504
PARTICLE 17: 
388.198, 147.769
343.581, 11.9289
388.38, 57.6683
216.768, 203.375
73.3983, 175.283
32.5429, 26.4933
289.447, 84.1177
PARTICLE 18: 
176.101, 260.237
111.144, 79.8654
25.9928, 430.408
91.6179, 371.293
215.797, 278.566
154.225, 200.527
273.085, 290.929
PARTICLE 19: 
37.6835, 87.7019
304.383, 303.586
383.302, 160.771
426.473, 383.781
276.798, 166.644
346.057, 472.602
139.738, 138.055
PARTICLE 20: 
228.723, 295.351
112.587, 27.9189
105.888, 244.685
95.0188, 376.971
117.821, 468.907
195.387, 144.409
232.362, 342.225
Nodes Positions: 
110.07, 373.242
432.057, 108.952
259.506, 103.467
5.16469, 275.345
225.924, 431.272
401.38, 467.731
581.996, 257.797
139.93, 70.096
523.866, 95.0133
317.089, 438.959
350.216, 503.146
443.541, 417.9
508.31, 490.807
547.655, 348.098
291.806, 186.027
20.9102, 331.971
554.288, 563.383
612.81, 147.968
418.043, 521.21
194.763, 195.524
525.107, 291.721
687.426, 380.973
639.471, 529.324
605.775, 208.964
491.3, 585.078
694.451, 684.297
462.293, 130.742
186.933, 515.842
149.48, 404.711
331.839, 486.722
479.385, 446.977
124.68, 22.7064
339.664, 319.603
298.755, 251.763
168.807, 178.847
651.47, 283.81
280.616, 587.857
217.623, 459.294
669.539, 601.259
568.164, 313.639
403.335, 52.8174
628.859, 80.0953
143.255, 301.997
204.102, 0.767814
268.141, 232.109
44.983, 693.073
62.6467, 225.111
573.984, 551.538
240.114, 649.759
595.105, 363.677
360.377, 665.115
447.679, 36.0563
248.707, 63.1352
117.37, 623.978
632.251, 148.877
13.1414, 29.9553
485.588, 620.072
79.9238, 117.312
375.51, 661.696
158.327, 339.264
535.244, 173.258
37.5791, 218.704
428.675, 680.129
660.55, 472.634
468.229, 548.129
31.0999, 606.781
348.42, 13.1669
313.139, 139.307
175.366, 389.51
500.401, 268.448
77.633, 643.264
279.809, 537.434
104.722, 630.417
230.368, 160.594
55.9773, 49.6307
674.004, 576.101
381.444, 400.533
393.276, 355.96
91.0032, 421.708
587.155, 239.53
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
121.978, 362.617
234.899, 579.089
52.4809, 109.234
158.247, 54.2078
96.7179, 481.443
131.636, 230.055
166.926, 517.068
Evaluation Time: 2.69558 seconds
Resulting Fitness: 0.435417
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
93.5956, 205.296
12.8927, 140.797
280.233, 144.108
37.2805, 487.149
285.626, 275.125
81.6655, 349.852
161.435, 200.174
Evaluation Time: 2.62422 seconds
Resulting Fitness: 0.410417
New local best!
-------------
Particle: 3:
Relays Coordinates:
466.867, 128.483
139.219, 67.3509
69.559, 132.789
400.552, 72.7037
296.865, 114.087
154.425, 139.519
173.119, 184.819
Evaluation Time: 2.25013 seconds
Resulting Fitness: 0.3625
New local best!
-------------
Particle: 4:
Relays Coordinates:
192.314, 247.012
313.102, 106.308
98.7903, 143.674
449.052, 154.035
190.461, 113.516
65.86, 136.72
431.318, 83.2835
Evaluation Time: 2.39982 seconds
Resulting Fitness: 0.38125
New local best!
-------------
Particle: 5:
Relays Coordinates:
2.8069, 67.2098
102.798, 121.418
252.053, 367.018
63.0177, 385.779
202.952, 430.039
221.284, 126.612
138.283, 263.184
Evaluation Time: 2.62534 seconds
Resulting Fitness: 0.4125
New local best!
-------------
Particle: 6:
Relays Coordinates:
569.534, 34.1832
335.887, 324.812
473.911, 125.932
251.445, 55.4523
111.1, 50.9885
369.819, 28.3455
421.921, 239.809
Evaluation Time: 2.75749 seconds
Resulting Fitness: 0.41875
New local best!
-------------
Particle: 7:
Relays Coordinates:
131.754, 88.4591
112.309, 267.699
151.547, 104.113
83.7789, 179.239
229.308, 0.837828
287.616, 46.6255
128.329, 46.4051
Evaluation Time: 2.17662 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 8:
Relays Coordinates:
195.643, 79.0176
317.595, 368.332
391.508, 233.761
232.855, 66.5589
329.48, 130.918
544.061, 211.609
107.247, 93.1064
Evaluation Time: 3.15481 seconds
Resulting Fitness: 0.472917
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
384.105, 48.1577
26.1148, 80.8857
391.9, 213.954
450.713, 293.739
201.204, 184.768
123.437, 51.9523
300.63, 169.808
Evaluation Time: 2.91387 seconds
Resulting Fitness: 0.427083
New local best!
-------------
Particle: 10:
Relays Coordinates:
92.6137, 237.517
223.985, 221.585
253.253, 366.695
24.2987, 184.63
177.776, 226.999
69.4817, 125.038
50.4451, 380.034
Evaluation Time: 2.44207 seconds
Resulting Fitness: 0.377083
New local best!
-------------
Particle: 11:
Relays Coordinates:
96.2605, 36.1941
75.1603, 14.1511
278.14, 189.411
182.763, 171.26
230.31, 144.654
199.505, 82.9662
240.095, 319.36
Evaluation Time: 2.2953 seconds
Resulting Fitness: 0.347917
New local best!
-------------
Particle: 12:
Relays Coordinates:
51.9152, 170.818
89.9951, 339.089
176.82, 323.281
93.7055, 185.573
67.4713, 124.792
267.428, 348.758
243.907, 492.763
Evaluation Time: 2.70159 seconds
Resulting Fitness: 0.3875
New local best!
-------------
Particle: 13:
Relays Coordinates:
254.248, 105.783
7.50821, 182.093
114.356, 77.7649
285.743, 169.457
435.729, 386.452
367.16, 68.4804
413.841, 233.951
Evaluation Time: 2.80687 seconds
Resulting Fitness: 0.44375
New local best!
-------------
Particle: 14:
Relays Coordinates:
371.648, 318.882
284.535, 437.9
367.171, 184.67
305.026, 240.017
260.9, 216.498
65.9219, 117.44
150.653, 144.274
Evaluation Time: 2.86869 seconds
Resulting Fitness: 0.43125
New local best!
-------------
Particle: 15:
Relays Coordinates:
122.28, 62.0415
233.13, 124.076
426.382, 14.3667
374.61, 137.766
421.156, 272.453
121.469, 215.803
295.365, 327.029
Evaluation Time: 2.82898 seconds
Resulting Fitness: 0.460417
New local best!
-------------
Particle: 16:
Relays Coordinates:
199.119, 274.447
67.0552, 234.426
10.7596, 121.808
180.054, 263.574
364.705, 177.191
171.1, 289.036
269.245, 206.504
Evaluation Time: 2.38625 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 17:
Relays Coordinates:
388.198, 147.769
343.581, 11.9289
388.38, 57.6683
216.768, 203.375
73.3983, 175.283
32.5429, 26.4933
289.447, 84.1177
Evaluation Time: 2.23976 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 18:
Relays Coordinates:
176.101, 260.237
111.144, 79.8654
25.9928, 430.408
91.6179, 371.293
215.797, 278.566
154.225, 200.527
273.085, 290.929
Evaluation Time: 2.432 seconds
Resulting Fitness: 0.377083
New local best!
-------------
Particle: 19:
Relays Coordinates:
37.6835, 87.7019
304.383, 303.586
383.302, 160.771
426.473, 383.781
276.798, 166.644
346.057, 472.602
139.738, 138.055
Evaluation Time: 3.09352 seconds
Resulting Fitness: 0.510417
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
228.723, 295.351
112.587, 27.9189
105.888, 244.685
95.0188, 376.971
117.821, 468.907
195.387, 144.409
232.362, 342.225
Evaluation Time: 2.48522 seconds
Resulting Fitness: 0.414583
New local best!
Current global best fitness: 0.510417
Current global best relays: 37.6835, 87.7019
304.383, 303.586
383.302, 160.771
426.473, 383.781
276.798, 166.644
346.057, 472.602
139.738, 138.055
Particle 1 new velocities: -9.00537, -327.1
20.3671, -346.021
296.82, 27.6484
258.142, 76.3288
103.093, -386.816
216.577, 155.659
-1.67846, -410.795
Particle 2 new velocities: -59.2771, -91.658
145.191, 170.524
45.3188, 2.32428
288.599, -22.3635
-4.51705, -83.3668
289.803, 6.31731
-26.8389, -66.0915
Particle 3 new velocities: -156.95, -26.5095
72.0592, 297.227
258.4, 13.8088
17.5165, 375.569
-8.54086, 59.4878
53.9803, 266.539
-0.469744, -27.0885
Particle 4 new velocities: -45.1437, -36.6045
-3.01334, 129.169
241.501, 10.4185
-26.8404, 217.826
111.891, 13.4885
236.117, 424.906
-78.2305, 60.2411
Particle 5 new velocities: 32.2369, 23.5681
182.483, 38.0512
70.4399, -193.375
76.5625, -1.47999
89.9895, -49.5588
142.241, 417.411
0.040996, -53.5354
Particle 6 new velocities: -360.472, 40.5333
-6.1248, -14.1479
-116.086, 21.9914
137.417, 3.69275
170.29, 136.936
-9.13658, 344.09
-168.704, -97.455
Particle 7 new velocities: -0.208459, -0.916273
153.508, 14.2237
125.947, 66.8842
9.22415, 244.22
34.9186, 46.0989
0.652598, 19.5219
0.713332, 66.1448
Particle 8 new velocities: -163.497, 9.00662
-14.1389, -74.5305
-9.82919, -69.4862
191.782, 352.25
-43.4066, 43.5552
-229.686, 112.445
33.4567, 51.7861
Particle 9 new velocities: -153.313, 32.8732
312.515, 206.12
-2.5968, -23.3322
-13.7539, 22.3397
29.3778, -0.439922
150.855, 263.215
-115.356, -28.3447
Particle 10 new velocities: -64.2054, -28.3881
22.1923, 79.8539
47.0201, -83.1633
436.328, 105.163
40.9368, -61.5764
253.579, 116.108
62.235, -200.955
Particle 11 new velocities: -6.80851, 47.8077
191.014, 75.4421
51.4609, -16.7248
75.0473, 78.052
56.9576, 12.0489
50.8679, 364.23
-39.5904, -217.369
Particle 12 new velocities: -16.3909, -106.45
257.309, -28.0362
2.94961, -151.924
238.562, 225.938
11.3474, 37.459
56.7009, 141.809
-70.6642, -85.4104
Particle 13 new velocities: -181.51, -23.3773
138.548, 127.336
311.399, 90.7232
57.5274, 246.542
-137.432, -61.0927
-10.4441, 90.2211
-216.53, -27.554
Particle 14 new velocities: -281.355, -85.7455
11.837, -26.4744
5.25448, -29.7996
85.7743, 43.3301
7.86542, -1.83331
178.628, 146.781
-0.0836567, -5.26251
Particle 15 new velocities: -104.317, 1.70197
26.4022, 228.22
-37.8098, 49.9865
15.6793, 76.3932
-152.951, -126.132
219.992, 308.633
-61.0461, -162.523
Particle 16 new velocities: -194.097, -63.5912
267.628, 53.488
375.858, 33.7374
21.0363, 10.4224
-12.498, -9.42804
174.685, 130.687
-70.5553, -17.4016
Particle 17 new velocities: -404.921, -4.80375
-17.9812, 47.3014
-5.30729, 133.76
115.115, 123.485
136.278, -9.32237
297.045, 16.561
-136.584, 68.7066
Particle 18 new velocities: -22.9422, -46.4732
203.231, 284.022
393.636, -124.715
406.773, 4.49168
8.97183, -26.8621
77.5295, 168.993
-90.1848, -29.4919
Particle 19 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 20 new velocities: -33.7552, -249.712
183.188, 146.297
198.96, -10.0998
129.061, 7.76299
110.8, -128.189
112.436, 356.954
-85.3494, -230.942
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
91.5076, 28.7681
206.766, 188.785
282.934, 110.875
337.275, 105.735
161.847, 76.6482
282.053, 312.428
133.851, 86.0809
Evaluation Time: 2.34652 seconds
Resulting Fitness: 0.375
-------------
Particle: 2:
Relays Coordinates:
27.7979, 92.0465
128.048, 252.17
263.697, 118.61
263.963, 376.476
227.698, 155.324
300.889, 288.497
109.023, 108.607
Evaluation Time: 2.64233 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 3:
Relays Coordinates:
203.336, 66.9046
138.62, 239.2
215.174, 96.1827
274.295, 294.111
189.169, 113.882
136.734, 266.414
113.275, 103.487
Evaluation Time: 2.3158 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 4:
Relays Coordinates:
86.9025, 124.243
183.104, 139.046
200.939, 90.9902
249.312, 219.58
178.536, 74.9951
178.314, 331.634
208.494, 84.7498
Evaluation Time: 2.21044 seconds
Resulting Fitness: 0.3375
-------------
Particle: 5:
Relays Coordinates:
28.3855, 73.5302
231.077, 129.17
261.22, 140.65
113.06, 311.282
237.283, 308.189
294.456, 440.659
112.043, 169.815
Evaluation Time: 2.75901 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 6:
Relays Coordinates:
137.165, 49.0215
216.357, 203.827
234.769, 97.0522
255.132, 38.8051
184.62, 123.297
236.644, 244.355
166.135, 93.3988
Evaluation Time: 2.03293 seconds
Resulting Fitness: 0.275
-------------
Particle: 7:
Relays Coordinates:
86.3068, 57.4368
174.403, 184.969
182.064, 112.191
61.0193, 277.832
173.359, 30.7952
189.133, 43.3993
84.665, 73.844
Evaluation Time: 2.05239 seconds
Resulting Fitness: 0.314583
-------------
Particle: 8:
Relays Coordinates:
32.1459, 88.0242
303.456, 293.802
381.679, 164.275
424.637, 418.809
286.073, 174.473
314.375, 324.054
140.704, 144.893
Evaluation Time: 2.9908 seconds
Resulting Fitness: 0.435417
-------------
Particle: 9:
Relays Coordinates:
151.422, 53.1644
222.175, 188.305
255.422, 125.067
286.689, 207.379
151.285, 120.938
179.963, 206.781
121.558, 92.8144
Evaluation Time: 1.9244 seconds
Resulting Fitness: 0.2625
-------------
Particle: 10:
Relays Coordinates:
20.7096, 152.455
179.463, 219.749
218.899, 206.695
335.797, 211.259
159.442, 120.593
235.511, 175.795
82.1438, 130.549
Evaluation Time: 2.21794 seconds
Resulting Fitness: 0.275
-------------
Particle: 11:
Relays Coordinates:
65.2105, 61.2372
194.041, 65.3134
240.279, 125.888
187.944, 181.748
209.418, 114.236
182.522, 326.006
146.168, 74.3515
Evaluation Time: 2.16734 seconds
Resulting Fitness: 0.33125
-------------
Particle: 12:
Relays Coordinates:
23.3075, 42.2316
227.866, 204.082
117.947, 112.427
218.001, 269.993
51.713, 106.453
212.661, 321.861
113.664, 267.264
Evaluation Time: 2.19083 seconds
Resulting Fitness: 0.35
-------------
Particle: 13:
Relays Coordinates:
58.918, 66.7487
118.306, 250.637
344.861, 136.475
278.049, 336.959
241.621, 263.541
288.94, 128.548
159.822, 167.182
Evaluation Time: 2.54889 seconds
Resulting Fitness: 0.427083
-------------
Particle: 14:
Relays Coordinates:
65.8233, 169.956
216.055, 299.929
271.498, 112.901
284.894, 206.56
195.93, 156.491
178.277, 192.617
109.765, 101.34
Evaluation Time: 2.27313 seconds
Resulting Fitness: 0.345833
-------------
Particle: 15:
Relays Coordinates:
10.6065, 37.6399
153.251, 208.027
229.448, 38
230.462, 126.459
158.373, 86.401
201.629, 309.675
138.363, 97.1391
Evaluation Time: 2.18338 seconds
Resulting Fitness: 0.341667
-------------
Particle: 16:
Relays Coordinates:
3.66096, 153.714
243.984, 209.889
281.844, 113.392
146.595, 199.743
256.759, 122.299
252.077, 305.978
144.845, 137.856
Evaluation Time: 2.36081 seconds
Resulting Fitness: 0.366667
-------------
Particle: 17:
Relays Coordinates:
0, 128.668
293.04, 53.3072
344.765, 172.285
298.694, 294.174
188.708, 149.365
296.629, 38.7488
137.577, 137.542
Evaluation Time: 2.53329 seconds
Resulting Fitness: 0.364583
New local best!
-------------
Particle: 18:
Relays Coordinates:
81.3947, 113.603
167.072, 193.385
223.008, 162.458
264.865, 199.708
119.451, 133.766
123.164, 196.378
97.2005, 138.938
Evaluation Time: 1.90236 seconds
Resulting Fitness: 0.260417
-------------
Particle: 19:
Relays Coordinates:
37.6835, 87.7019
304.383, 303.586
383.302, 160.771
426.473, 383.781
276.798, 166.644
346.057, 472.602
139.738, 138.055
Evaluation Time: 3.29026 seconds
Resulting Fitness: 0.510417
-------------
Particle: 20:
Relays Coordinates:
157.924, 36.9676
239.577, 141.115
246.927, 190.014
181.504, 311.635
185.183, 275.982
249.337, 406.104
119.08, 90.1386
Evaluation Time: 2.58477 seconds
Resulting Fitness: 0.4125
Current global best fitness: 0.510417
Current global best relays: 37.6835, 87.7019
304.383, 303.586
383.302, 160.771
426.473, 383.781
276.798, 166.644
346.057, 472.602
139.738, 138.055
Particle 1 new velocities: 23.7936, -152.486
121.344, 131.884
138.093, 77.8599
285.872, 298.032
161.995, 371.627
159.984, 213.766
12.6346, -221.548
Particle 2 new velocities: -41.1573, -78.5368
215.451, 173.887
105.489, 35.7858
277.56, -17.2141
31.6183, -53.2493
284.513, 158.106
-15.2186, -33.9719
Particle 3 new velocities: -198.415, -15.4389
106.465, 302.433
407.513, 58.033
172.328, 390.175
42.4868, 110.624
171.85, 338.675
1.29575, 16.7947
Particle 4 new velocities: 119.636, -27.5341
195.365, 204.531
284.349, 91.8027
366.401, 230.934
119.276, 48.338
240.182, 311.781
60.6203, 49.7285
Particle 5 new velocities: 37.4736, 19.9069
173.81, 209.097
105.428, -137.975
463.802, 83.038
119.551, -158.013
120.961, 349.212
21.3813, -43.1619
Particle 6 new velocities: -51.361, 32.8079
236.687, 214.79
5.68607, 88.3104
136.702, 333.73
129.342, 111.531
126.556, 247.97
-4.94628, 138.336
Particle 7 new velocities: 52.166, 77.6748
125.093, 171.948
244.534, 93.246
226.622, 126.956
164.376, 157.225
100.076, 221.17
50.1743, 73.3621
Particle 8 new velocities: -87.8984, -2.30113
2.87477, 18.7486
8.54948, 21.0183
126.429, -21.5909
30.1939, -41.6029
25.612, 106.499
11.7988, -35.5352
Particle 9 new velocities: -118.058, 66.0702
304.084, 49.4994
123.426, 55.8047
194.786, 132.383
129.206, 104.529
287.896, 178.092
87.1306, 98.8433
Particle 10 new velocities: 1.92949, -55.4233
135.59, 165.39
155.895, -116.686
50.7512, 233.013
173.622, 37.4429
146.807, 110.364
71.9895, -111.45
Particle 11 new velocities: -12.2778, 28.3744
66.6163, 278.819
189.109, 14.1371
352.651, 114.668
68.1894, 17.8105
122.036, 157.162
20.5384, 186.672
Particle 12 new velocities: 11.825, -4.62087
115.665, 18.7318
127.99, -89.7224
387.507, 187.183
44.0067, 66.671
134.396, 198.576
122.812, 70.2148
Particle 13 new velocities: 69.1972, 57.5542
126.356, 97.9669
11.3206, 31.7152
213.215, 150.622
231.329, 89.414
159.021, 218.021
108.243, -34.926
Particle 14 new velocities: 33.2738, -13.5857
176.788, 45.2344
65.9306, 90.4385
236.075, 70.1765
106.482, 25.4746
214.578, 72.3962
80.2141, 30.0389
Particle 15 new velocities: -48.5127, 12.3509
326.112, 183.295
125.238, 171.859
217.426, 384.998
105.999, 55.4536
224.923, 104.003
134.681, -45.1125
Particle 16 new velocities: 184.257, -34.9539
207.486, 97.7275
215.407, 91.4828
137.373, 170.739
131.924, 55.1381
90.2483, 267.762
148.32, 89.676
Particle 17 new velocities: 5.40418, -3.88104
-4.01384, 206.612
22.0937, 102.067
163.379, 187.806
210.52, 8.77821
246.181, 466.15
-107.067, 55.3462
Particle 18 new velocities: 83.5958, 168.467
311.024, 142.62
387.714, 126.637
231.628, 142.019
160.399, 81.8142
117.427, 317.7
7.12481, 5.22126
Particle 19 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 20 new velocities: -35.5715, 238.558
48.721, 175.609
4.92735, 15.8071
284.465, 48.083
82.6877, 74.7766
160.553, -139.953
68.1665, -134.556
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
49.6334, 0
141.24, 138.037
181.238, 81.244
268.244, 173.808
139.403, 192.968
190.282, 226.509
63.0571, 0
Evaluation Time: 1.93113 seconds
Resulting Fitness: 0.260417
-------------
Particle: 2:
Relays Coordinates:
0, 7.17961
182.549, 226.424
196.201, 82.0524
287.788, 190.926
137.812, 54.2467
311.107, 237.343
49.8515, 39.6642
Evaluation Time: 2.10468 seconds
Resulting Fitness: 0.254167
-------------
Particle: 3:
Relays Coordinates:
1.90673, 19.9389
94.9508, 209.84
241.242, 59.7463
173.031, 265.107
89.7483, 86.9784
119.552, 234.424
44.3871, 46.5997
Evaluation Time: 1.99188 seconds
Resulting Fitness: 0.322917
-------------
Particle: 4:
Relays Coordinates:
109.763, 51.3953
201.134, 182.591
257.902, 97.1436
327.215, 239.422
158.269, 65.5443
222.406, 341.937
143.019, 71.4673
Evaluation Time: 2.44046 seconds
Resulting Fitness: 0.366667
-------------
Particle: 5:
Relays Coordinates:
28.3502, 40.2216
174.291, 145.613
157.83, 1.15158
248.32, 169.742
153.605, 64.6457
178.823, 301.327
57.4346, 54.5201
Evaluation Time: 2.26182 seconds
Resulting Fitness: 0.30625
-------------
Particle: 6:
Relays Coordinates:
77.2237, 73.6464
407.74, 376.755
216.41, 166.826
352.65, 335.282
282.566, 211.345
326.88, 443.092
145.07, 208.562
Evaluation Time: 2.96203 seconds
Resulting Fitness: 0.452083
New local best!
-------------
Particle: 7:
Relays Coordinates:
100.947, 98.4964
218.332, 260.193
310.99, 149.764
209.691, 295.091
246.209, 137.067
210.834, 192.871
98.2979, 107.313
Evaluation Time: 2.23721 seconds
Resulting Fitness: 0.347917
New local best!
-------------
Particle: 8:
Relays Coordinates:
0, 56.2429
200.984, 205.064
256.029, 121.571
361.555, 260.615
207.503, 87.176
223.065, 282.486
100.057, 71.7493
Evaluation Time: 2.34123 seconds
Resulting Fitness: 0.341667
-------------
Particle: 9:
Relays Coordinates:
27.0251, 96.58
426.27, 192.621
306.867, 146.506
389.994, 275.207
227.198, 182.628
378.966, 311.747
169.038, 155.243
Evaluation Time: 2.52384 seconds
Resulting Fitness: 0.35625
-------------
Particle: 10:
Relays Coordinates:
14.8535, 63.6625
206.706, 252.689
245.902, 59.0546
253.614, 291.487
218.523, 103.687
250.839, 187.749
101.127, 12.5306
Evaluation Time: 2.24993 seconds
Resulting Fitness: 0.3375
-------------
Particle: 11:
Relays Coordinates:
38.5879, 65.3269
190.019, 250.873
313.024, 102.078
394.094, 216.088
202.376, 96.2622
222.023, 352.23
121.529, 190.286
Evaluation Time: 2.66173 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 12:
Relays Coordinates:
18.6709, 19.9879
182.567, 118.412
130.701, 12.0664
321.792, 242.962
50.8693, 92.0052
184.441, 276.581
125.673, 179.35
Evaluation Time: 2.11824 seconds
Resulting Fitness: 0.31875
-------------
Particle: 13:
Relays Coordinates:
93.396, 90.6169
178.359, 254.132
259.657, 122.611
358.131, 355.446
344.78, 257.304
326.564, 252.649
195.419, 96.4143
Evaluation Time: 2.64289 seconds
Resulting Fitness: 0.4125
-------------
Particle: 14:
Relays Coordinates:
80.2687, 126.66
318.203, 279.582
273.318, 164.705
421.985, 224.156
244.954, 147.392
318.212, 214.661
153.883, 106.417
Evaluation Time: 2.58186 seconds
Resulting Fitness: 0.33125
-------------
Particle: 15:
Relays Coordinates:
0, 26.5671
254.753, 207.964
188.495, 111.528
238.026, 271.809
140.498, 75.3874
226.687, 219.845
145.107, 27.6491
Evaluation Time: 2.05517 seconds
Resulting Fitness: 0.258333
-------------
Particle: 16:
Relays Coordinates:
123.293, 77.9183
296.209, 201.827
326.246, 134.419
186.312, 243.073
255.015, 116.417
224.6, 376.431
192.345, 149.284
Evaluation Time: 2.44342 seconds
Resulting Fitness: 0.410417
New local best!
-------------
Particle: 17:
Relays Coordinates:
2.872, 66.3171
153.6, 138.132
194.964, 145.802
245.565, 256.144
212.166, 84.0437
288.471, 268.324
16.2141, 102.509
Evaluation Time: 2.15425 seconds
Resulting Fitness: 0.297917
-------------
Particle: 18:
Relays Coordinates:
97.4253, 166.559
282.311, 198.407
360.626, 170.708
293.174, 201.786
165.249, 127.298
142.067, 303.558
61.6031, 85.1247
Evaluation Time: 2.35806 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 19:
Relays Coordinates:
37.6835, 87.7019
304.383, 303.586
383.302, 160.771
426.473, 383.781
276.798, 166.644
346.057, 472.602
139.738, 138.055
Evaluation Time: 3.24357 seconds
Resulting Fitness: 0.510417
-------------
Particle: 20:
Relays Coordinates:
80.2752, 180.772
189.152, 207.803
165.242, 135.039
305.722, 236.011
175.75, 230.132
268.929, 174.622
122.852, 0
Evaluation Time: 2.18577 seconds
Resulting Fitness: 0.291667
Current global best fitness: 0.510417
Current global best relays: 37.6835, 87.7019
304.383, 303.586
383.302, 160.771
426.473, 383.781
276.798, 166.644
346.057, 472.602
139.738, 138.055
Particle 1 new velocities: 132.123, 586.841
293.487, 1009.22
142.57, 90.8958
175.271, 100.172
212.853, 683.135
303.28, 407.895
44.485, 69.7881
Particle 2 new velocities: 36.9519, 108.335
313.179, 277.885
266.143, 109.611
342.18, 255.654
130.326, 154.415
238.444, 340.278
39.4547, 164.035
Particle 3 new velocities: -62.7951, 57.1639
315.005, 379.017
420.813, 78.9303
154.438, 352.208
270.067, 126.868
194.54, 397.43
116.528, 65.8932
Particle 4 new velocities: 55.8394, 187.959
316.266, 226.096
362.545, 200.558
464.504, 332.139
185.134, 146.038
50.8302, 286.277
350.207, 84.2555
Particle 5 new velocities: 34.0211, 62.2337
358.041, 214.715
284.214, 149.738
347.537, 469.415
158.136, 267.244
150.246, 351.776
92.7024, 114.044
Particle 6 new velocities: -51.8715, 29.4906
140.767, 133.574
18.5401, 65.7023
191.841, 303.517
96.643, 62.344
122.568, 233.012
-6.89242, 45.8611
Particle 7 new velocities: -38.4948, 55.7209
181.902, 151.613
235.25, 85.5929
450.127, 184.708
142.246, 162.791
97.0245, 488.751
74.97, 83.9262
Particle 8 new velocities: 93.9173, 47.9398
61.0707, 324.732
166.698, 34.9027
-108.37, 114.624
117.84, -3.24292
553.038, 152.18
