PSO EXECUTION
257.96, 489.542
136.779, 369.646
PARTICLE 20: 
162.371, 93.6182
166.309, 89.371
214.195, 72.8556
114.082, 35.508
309.569, 192.467
Nodes Positions: 
100.095, 455.006
409.899, 340.535
245.523, 260.548
3.05226, 39.9931
213.752, 269.364
379.828, 155.468
328.149, 70.4301
130.482, 415.207
496.585, 228.9
306.833, 110.735
340.6, 370.458
420.948, 220.521
491.6, 8.42477
407.253, 365.489
276.989, 18.0564
16.872, 87.5204
372.42, 98.0003
67.438, 25.7687
396.576, 64.8555
186.244, 377.168
36.5812, 207.829
86.2271, 436.556
216.962, 124.255
481.469, 254.723
468.822, 327.88
291.769, 302.829
438.025, 321.165
175.687, 487.451
143.595, 7.3464
309.572, 290.55
453.049, 51.7111
123.612, 432.849
319.698, 466.278
284.028, 102.105
166.037, 405.211
56.5571, 292.359
268.743, 171.625
206.823, 354.383
359.528, 48.1077
444.102, 236.997
387.114, 211.962
258.92, 309.863
140.594, 279.089
195.989, 397.628
257.775, 498.704
42.4623, 125.302
65.5796, 442.948
28.1001, 345.949
227.716, 159.065
172.039, 471.057
342.841, 143.403
426.33, 389.391
238.318, 183.608
112.013, 477.151
91.7667, 196.359
9.88312, 75.1092
459.694, 176.006
78.5309, 243.462
353.447, 135.932
152.144, 416.787
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
113.196, 103.959
288.601, 53.421
228.896, 102.982
138.706, 60.0912
146.329, 252.438
Evaluation Time: 1.72766 seconds
Resulting Fitness: 0.547222
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
64.9538, 138.336
77.8875, 156.836
12.6856, 45.3762
104.929, 118.515
251.469, 88.42
Evaluation Time: 1.42105 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 3:
Relays Coordinates:
138.889, 224.035
142.402, 16.1437
202.858, 84.1463
356.563, 69.7149
109.65, 190.891
Evaluation Time: 1.72417 seconds
Resulting Fitness: 0.541667
New local best!
-------------
Particle: 4:
Relays Coordinates:
138.627, 248.184
142.152, 225.383
86.3925, 285.305
19.2635, 144.44
117.604, 401.515
Evaluation Time: 1.68499 seconds
Resulting Fitness: 0.522222
New local best!
-------------
Particle: 5:
Relays Coordinates:
62.805, 47.4173
191.494, 317.408
68.3133, 289.933
99.4803, 153.658
23.3303, 182.024
Evaluation Time: 1.94568 seconds
Resulting Fitness: 0.513889
New local best!
-------------
Particle: 6:
Relays Coordinates:
260.535, 192.211
128.571, 20.5174
155.618, 105.837
351.419, 100.344
423.189, 5.79981
Evaluation Time: 1.71279 seconds
Resulting Fitness: 0.55
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
144.785, 110.739
186.614, 311.426
147.447, 206.584
318.269, 230.439
105.685, 47.369
Evaluation Time: 2.22513 seconds
Resulting Fitness: 0.594444
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
154.555, 123.135
39.556, 212.051
208.852, 231.154
234.052, 56.2045
84.987, 32.8825
Evaluation Time: 1.72211 seconds
Resulting Fitness: 0.513889
New local best!
-------------
Particle: 9:
Relays Coordinates:
38.8103, 102.522
253.885, 166.988
164.309, 220.674
374.921, 179.133
26.3372, 218.814
Evaluation Time: 2.11521 seconds
Resulting Fitness: 0.636111
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
71.8599, 97.1894
477.909, 25.3929
402.242, 137.355
286.902, 101.777
162.169, 117.098
Evaluation Time: 1.72597 seconds
Resulting Fitness: 0.541667
New local best!
-------------
Particle: 11:
Relays Coordinates:
53.6718, 31.9137
38.3669, 169.294
79.1331, 275.705
11.2917, 462.016
5.92865, 342.502
Evaluation Time: 1.57499 seconds
Resulting Fitness: 0.405556
New local best!
-------------
Particle: 12:
Relays Coordinates:
33.5305, 113.381
175.866, 80.4211
264.163, 130.221
120.063, 157.072
180.034, 108.597
Evaluation Time: 1.64267 seconds
Resulting Fitness: 0.472222
New local best!
-------------
Particle: 13:
Relays Coordinates:
194.117, 66.8847
273.456, 182.12
62.1582, 47.7306
177.414, 140.122
252.229, 303.982
Evaluation Time: 2.01473 seconds
Resulting Fitness: 0.583333
New local best!
-------------
Particle: 14:
Relays Coordinates:
262.649, 241.665
150.625, 200.932
397.173, 237.623
227.975, 102.973
90.9569, 62.2692
Evaluation Time: 2.21048 seconds
Resulting Fitness: 0.661111
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
75.8, 25.0993
229.951, 221.462
285.028, 87.7224
156.516, 31.3958
341.514, 158.489
Evaluation Time: 1.94595 seconds
Resulting Fitness: 0.552778
New local best!
-------------
Particle: 16:
Relays Coordinates:
138.876, 175.493
28.8445, 190.27
0.442216, 40.5536
154.419, 109.554
34.7102, 284.299
Evaluation Time: 1.46989 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 17:
Relays Coordinates:
273.789, 16.9219
276.504, 56.9242
187.754, 107.89
195.282, 27.021
77.6564, 31.9373
Evaluation Time: 1.39494 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 18:
Relays Coordinates:
160.847, 98.6446
227.833, 75.2514
27.4992, 76.8499
66.0615, 100.981
116.067, 1.76646
Evaluation Time: 1.33202 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 19:
Relays Coordinates:
256.862, 350.945
27.6027, 121.115
90.8433, 244.678
257.96, 489.542
136.779, 369.646
Evaluation Time: 1.77488 seconds
Resulting Fitness: 0.569444
New local best!
-------------
Particle: 20:
Relays Coordinates:
162.371, 93.6182
166.309, 89.371
214.195, 72.8556
114.082, 35.508
309.569, 192.467
Evaluation Time: 1.58249 seconds
Resulting Fitness: 0.491667
New local best!
Current global best fitness: 0.661111
Current global best relays: 262.649, 241.665
150.625, 200.932
397.173, 237.623
227.975, 102.973
90.9569, 62.2692
Particle 1 new velocities: 8.54897, 8.56013
-127.573, 35.6206
69.7041, 67.787
69.7427, 53.4452
-40.6252, -142.586
Particle 2 new velocities: 229.239, 116.6
34.0748, 49.146
3.77561, 174.397
93.2577, -9.51912
-86.3738, -4.45472
Particle 3 new velocities: 99.6459, 0.821892
2.49573, 67.6197
53.4499, 8.76339
-83.2612, 18.0788
-20.4928, -157.427
Particle 4 new velocities: 49.4325, -3.42111
9.11841, -11.5761
171.44, -6.10204
241.111, -22.0279
-12.2713, -262.054
Particle 5 new velocities: 30.6148, 182.234
-35.0857, -36.3133
314.002, -19.2403
71.5034, -16.1071
1.2233, -27.2697
Particle 6 new velocities: 2.33497, 14.5621
6.91595, 64.2013
275.927, 81.2828
-113.476, 1.63189
-50.5651, 6.53543
Particle 7 new velocities: 94.5975, 10.0779
-23.0948, -141.659
270.468, 25.2987
-53.756, -81.6365
-2.36606, 13.5313
Particle 8 new velocities: 64.0779, 59.4985
97.1039, -7.96415
97.5026, 3.85685
-2.99347, 24.6957
2.97545, 8.414
Particle 9 new velocities: 17.7762, 153.008
-31.2966, 17.3776
299.152, 12.0887
-41.2786, -88.2758
54.1043, -8.65466
Particle 10 new velocities: 129.282, 53.1524
-135.335, 80.4693
-2.52674, 118.542
-51.0883, 1.38253
-67.3152, -10.9825
Particle 11 new velocities: 189.082, 262.124
142.522, 14.9288
153.27, -0.864517
0.696932, -185.408
77.9821, -176.695
Particle 12 new velocities: 85.9757, 139.546
-23.044, 98.5027
12.1908, 130.277
54.8512, -65.5528
-7.05506, -24.8542
Particle 13 new velocities: 27.6899, 83.6686
-21.7952, 11.8673
191.967, 34.1759
39.2423, -34.8261
-172.038, -214.348
Particle 14 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
Particle 15 new velocities: 39.0291, 168.915
-97.4598, -15.9493
100.798, 108.668
20.3114, 43.0968
-57.1684, -35.9476
Particle 16 new velocities: 84.6825, 18.3051
72.4146, 10.2533
220.354, 54.7588
72.2379, -1.82464
12.2839, -166.081
Particle 17 new velocities: -3.10705, 266.961
-69.4519, 44.2709
260.159, 60.6817
25.0633, 14.2019
11.536, 38.9245
Particle 18 new velocities: 68.8791, 115.864
-98.2988, 111.572
159.719, 182.804
68.4258, 1.88051
-3.71221, 36.1602
Particle 19 new velocities: 6.0035, -132.554
127.34, 63.9427
226.069, -6.67799
-16.88, -400.701
-16.2843, -103.648
Particle 20 new velocities: 85.5108, 85.378
-17.7552, 101.99
58.9524, 10.7029
22.6658, 39.4952
-85.7703, -98.0802
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
121.745, 112.52
161.028, 89.0416
298.6, 170.769
208.449, 113.536
105.704, 109.851
Evaluation Time: 1.77806 seconds
Resulting Fitness: 0.516667
-------------
Particle: 2:
Relays Coordinates:
238.296, 206.499
90.6894, 166.845
13.3336, 178.017
160.531, 88.2866
133.727, 68.0118
Evaluation Time: 1.55798 seconds
Resulting Fitness: 0.472222
New local best!
-------------
Particle: 3:
Relays Coordinates:
238.535, 224.857
144.897, 83.7634
256.308, 92.9097
273.302, 87.7937
89.1574, 33.4635
Evaluation Time: 1.76644 seconds
Resulting Fitness: 0.491667
-------------
Particle: 4:
Relays Coordinates:
152.328, 198.258
122.529, 173.184
208.844, 226.154
210.904, 99.1535
85.3192, 112.964
Evaluation Time: 1.47492 seconds
Resulting Fitness: 0.488889
-------------
Particle: 5:
Relays Coordinates:
61.2928, 150.674
102.619, 184.426
250.837, 177.601
112.182, 90.2471
16.1096, 101.534
Evaluation Time: 1.57526 seconds
Resulting Fitness: 0.477778
-------------
Particle: 6:
Relays Coordinates:
236.583, 186.096
121.938, 76.2469
388.391, 168.408
214.148, 91.7782
335.362, 11.1017
Evaluation Time: 1.79908 seconds
Resulting Fitness: 0.575
New local best!
-------------
Particle: 7:
Relays Coordinates:
193.9, 97.8618
132.45, 137.511
338.511, 187.825
214.255, 120.53
83.6881, 49.3292
Evaluation Time: 1.84281 seconds
Resulting Fitness: 0.566667
-------------
Particle: 8:
Relays Coordinates:
218.633, 182.634
136.66, 204.086
306.355, 235.011
231.058, 80.9002
87.9625, 41.2965
Evaluation Time: 1.90172 seconds
Resulting Fitness: 0.594444
New local best!
-------------
Particle: 9:
Relays Coordinates:
37.1264, 167.653
146.04, 120.962
304.077, 152.716
218.903, 59.6111
52.7776, 137.886
Evaluation Time: 1.8438 seconds
Resulting Fitness: 0.541667
-------------
Particle: 10:
Relays Coordinates:
181.028, 135.308
308.317, 95.276
359.743, 230.308
212.232, 92.8437
85.3682, 95.5038
Evaluation Time: 1.8394 seconds
Resulting Fitness: 0.633333
New local best!
-------------
Particle: 11:
Relays Coordinates:
196.63, 238.17
146.52, 149.22
188.246, 222.621
9.7108, 224.053
67.9677, 134.304
Evaluation Time: 1.46005 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 12:
Relays Coordinates:
87.12, 184.384
111.407, 130.435
201.462, 189.903
127.512, 66.7174
126.102, 61.0483
Evaluation Time: 1.47384 seconds
Resulting Fitness: 0.411111
-------------
Particle: 13:
Relays Coordinates:
221.807, 150.553
251.66, 193.987
254.125, 81.9065
216.656, 105.296
80.1916, 89.6346
Evaluation Time: 1.51334 seconds
Resulting Fitness: 0.494444
-------------
Particle: 14:
Relays Coordinates:
262.649, 241.665
150.625, 200.932
397.173, 237.623
227.975, 102.973
90.9569, 62.2692
Evaluation Time: 2.12991 seconds
Resulting Fitness: 0.661111
-------------
Particle: 15:
Relays Coordinates:
83.7104, 141.436
96.5861, 149.819
281.267, 143.169
128.907, 54.3051
207.288, 89.3328
Evaluation Time: 1.5483 seconds
Resulting Fitness: 0.5
-------------
Particle: 16:
Relays Coordinates:
223.558, 193.798
101.259, 200.523
220.796, 95.3124
226.657, 107.73
46.9941, 118.218
Evaluation Time: 1.64758 seconds
Resulting Fitness: 0.486111
New local best!
-------------
Particle: 17:
Relays Coordinates:
197.327, 206.951
150.941, 73.7712
326.529, 122.888
160.631, 30.0514
65.0213, 51.6583
Evaluation Time: 1.71095 seconds
Resulting Fitness: 0.519444
New local best!
-------------
Particle: 18:
Relays Coordinates:
229.726, 214.508
129.535, 186.823
187.218, 259.654
134.487, 102.861
112.355, 37.9266
Evaluation Time: 1.72682 seconds
Resulting Fitness: 0.480556
New local best!
-------------
Particle: 19:
Relays Coordinates:
155.219, 128.958
91.4919, 109.275
187.134, 140.537
142.356, 52.46
71.1508, 157.069
Evaluation Time: 1.29046 seconds
Resulting Fitness: 0.369444
-------------
Particle: 20:
Relays Coordinates:
223.093, 161.097
133.699, 172.225
245.833, 75.2027
123.073, 67.5029
201.419, 84.9478
Evaluation Time: 1.44749 seconds
Resulting Fitness: 0.488889
Current global best fitness: 0.661111
Current global best relays: 262.649, 241.665
150.625, 200.932
397.173, 237.623
227.975, 102.973
90.9569, 62.2692
Particle 1 new velocities: 32.22, 125.748
-64.2559, 33.7144
147.544, 42.0688
-29.1918, -18.754
-32.277, 122.52
Particle 2 new velocities: 184.357, 128.631
88.964, 81.0248
133.289, 210.947
154.293, 7.86952
-104.095, -6.61274
Particle 3 new velocities: -32.703, 13.9253
4.46837, 14.9198
99.3534, 170.358
29.5972, 9.38628
-0.120415, -16.0775
Particle 4 new velocities: 127.2, 91.8474
28.3631, 41.2051
191.781, 6.98349
106.665, -14.0568
-0.489848, 14.0371
Particle 5 new velocities: 189.914, 165.456
103.269, 137.508
135.394, 217.662
127.509, 43.6964
37.3172, 46.8309
Particle 6 new velocities: 19.2383, 28.0174
42.7927, 207.128
231.616, 125.201
-81.4657, 13.8891
-216.993, 66.9725
Particle 7 new velocities: 80.9043, 166.664
17.4548, 218.479
144.407, 70.9352
108.871, 12.8927
34.0105, 14.066
Particle 8 new velocities: 107.438, 49.9883
85.9432, -9.72075
173.085, 3.51307
-4.9641, 37.952
4.49225, 26.4472
Particle 9 new velocities: 181.838, 37.8374
136.316, 159.723
276.348, 113.911
69.1556, -6.93782
46.0966, 7.04422
Particle 10 new velocities: 113.31, 166.721
-155.053, 184.434
41.9072, 98.1667
-21.2724, 9.35013
-47.1592, -31.2691
Particle 11 new velocities: 216.197, 210.017
117.13, 30.2242
154.612, 3.81533
220.934, -213.808
73.5879, -218.787
Particle 12 new velocities: 196.618, 50.0832
53.4102, 53.5353
186.117, 67.9775
108.477, 93.6577
29.8739, -4.49543
Particle 13 new velocities: 18.7387, 122.716
-73.5113, 11.236
266.715, 63.6445
-34.6563, -28.8244
-88.8818, 2.07913
Particle 14 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
Particle 15 new velocities: 217.953, 53.9036
21.848, 103.588
193.669, 71.6482
70.1289, 14.6189
53.6493, 12.9284
Particle 16 new velocities: 103.057, 61.2816
118.88, 8.26954
267.45, 78.124
58.0362, -4.99548
18.3429, -176.894
Particle 17 new velocities: 15.1508, 253.52
-55.9716, 39.4822
281.762, 136.676
84.4922, 78.0977
31.4872, 34.1047
Particle 18 new velocities: 69.7139, 121.525
-67.8094, 106.543
276.894, 123.441
84.6133, 1.61665
-9.32059, 58.2284
Particle 19 new velocities: 265.263, -17.8325
110.011, 108.645
153.101, 91.7577
35.6632, -185.292
46.7435, -107.837
Particle 20 new velocities: 92.0285, 29.0284
26.1937, 73.213
128.907, 57.4028
55.7193, 36.6676
-172.904, -67.1733
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
73.6408, 113.962
46.2858, 58.7138
213.389, 101.8
85.7379, 45.3341
35.1198, 111.142
Evaluation Time: 1.28658 seconds
Resulting Fitness: 0.363889
-------------
Particle: 2:
Relays Coordinates:
249.572, 197.891
106.084, 146.365
86.579, 229.679
185.9, 56.7792
17.4971, 36.2556
Evaluation Time: 1.63403 seconds
Resulting Fitness: 0.502778
New local best!
-------------
Particle: 3:
Relays Coordinates:
205.832, 238.782
149.366, 98.6832
355.662, 263.268
302.899, 97.18
89.037, 17.386
Evaluation Time: 2.03075 seconds
Resulting Fitness: 0.625
New local best!
-------------
Particle: 4:
Relays Coordinates:
251.575, 261.095
135.803, 192.95
360.563, 209.824
285.812, 76.587
76.3464, 114.301
Evaluation Time: 2.03169 seconds
Resulting Fitness: 0.688889
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
203.477, 256.066
166.769, 260.767
312.847, 320.163
194.15, 108.494
43.2757, 120.176
Evaluation Time: 1.96586 seconds
Resulting Fitness: 0.586111
New local best!
-------------
Particle: 6:
Relays Coordinates:
151.06, 126.432
97.2719, 167.33
295.245, 173.374
78.3476, 62.3955
69.8957, 46.102
Evaluation Time: 1.63873 seconds
Resulting Fitness: 0.536111
-------------
Particle: 7:
Relays Coordinates:
180.299, 173.555
98.3529, 233.565
316.843, 169.773
212.003, 87.5385
77.222, 41.5936
Evaluation Time: 1.79798 seconds
Resulting Fitness: 0.575
-------------
Particle: 8:
Relays Coordinates:
326.07, 232.622
222.603, 194.366
479.44, 238.524
226.094, 118.852
92.4547, 67.7437
Evaluation Time: 1.90709 seconds
Resulting Fitness: 0.622222
New local best!
-------------
Particle: 9:
Relays Coordinates:
143.663, 134.823
185.254, 184.157
328.05, 174.934
188.995, 34.5589
64.8714, 95.0885
Evaluation Time: 1.86078 seconds
Resulting Fitness: 0.552778
-------------
Particle: 10:
Relays Coordinates:
238.414, 244.644
124.144, 226.565
325.337, 266.064
154.678, 82.777
30.9493, 52.03
Evaluation Time: 2.08354 seconds
Resulting Fitness: 0.591667
-------------
Particle: 11:
Relays Coordinates:
270.856, 294.056
172.981, 117.733
224.95, 148.565
151.326, 6.72162
92.8747, 0
Evaluation Time: 1.98505 seconds
Resulting Fitness: 0.522222
New local best!
-------------
Particle: 12:
Relays Coordinates:
255.364, 211.021
148.336, 165.574
348.821, 232.092
212.39, 144.338
140.378, 50.8976
Evaluation Time: 1.9249 seconds
Resulting Fitness: 0.605556
New local best!
-------------
Particle: 13:
Relays Coordinates:
127.836, 145.226
94.6758, 109.064
265.721, 77.3518
96.722, 40.64
0, 48.7404
Evaluation Time: 1.48074 seconds
Resulting Fitness: 0.416667
-------------
Particle: 14:
Relays Coordinates:
262.649, 241.665
150.625, 200.932
397.173, 237.623
227.975, 102.973
90.9569, 62.2692
Evaluation Time: 2.14311 seconds
Resulting Fitness: 0.661111
-------------
Particle: 15:
Relays Coordinates:
219.912, 142.403
86.3385, 184.734
346.228, 156.601
145.097, 50.2456
190.223, 74.5484
Evaluation Time: 1.72967 seconds
Resulting Fitness: 0.530556
-------------
Particle: 16:
Relays Coordinates:
192.863, 150.622
129.99, 123.29
288.304, 102.412
168.108, 60.6636
38.5809, 0
Evaluation Time: 1.56176 seconds
Resulting Fitness: 0.447222
-------------
Particle: 17:
Relays Coordinates:
91.4649, 198.217
40.8813, 48.7519
215.234, 111.734
105.518, 46.5547
41.5437, 36.9181
Evaluation Time: 1.47737 seconds
Resulting Fitness: 0.425
-------------
Particle: 18:
Relays Coordinates:
176.816, 198.424
36.4481, 173.23
274.054, 226.214
129.377, 61.6931
60.8406, 56.7786
Evaluation Time: 1.753 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 19:
Relays Coordinates:
340.591, 90.0118
163.217, 176.515
275.59, 188.159
144.195, 0
95.4944, 39.8779
Evaluation Time: 1.70923 seconds
Resulting Fitness: 0.527778
-------------
Particle: 20:
Relays Coordinates:
255.249, 154.001
129.513, 198.804
303.539, 107.41
144.822, 84.3781
23.0969, 14.3973
Evaluation Time: 1.73514 seconds
Resulting Fitness: 0.525
New local best!
Current global best fitness: 0.688889
Current global best relays: 251.575, 261.095
135.803, 192.95
360.563, 209.824
285.812, 76.587
76.3464, 114.301
Particle 1 new velocities: 129.508, 276.965
368.845, 109.222
159.519, 135.603
279.901, 14.4186
100.223, 204.575
Particle 2 new velocities: 147.815, 113.264
99.5791, 90.2464
202.747, 154.017
241.928, 28.3686
-78.2267, 6.86825
Particle 3 new velocities: 11.3965, 25.1103
3.27268, 57.5602
79.4968, 115.468
17.0364, 5.45818
-9.0132, 83.2677
Particle 4 new velocities: 101.76, 73.4779
22.6905, 32.9641
153.425, 5.58679
85.3323, -11.2455
-0.391878, 11.2297
Particle 5 new velocities: 157.019, 138.77
62.2356, 32.3276
116.543, 37.8198
197.135, -4.98659
41.8914, 34.2648
Particle 6 new velocities: 227.24, 192.928
73.8205, 162.557
214.328, 122.062
174.01, 38.1001
-150.724, 67.265
Particle 7 new velocities: 22.9224, 172.398
49.4317, 154.227
-119.948, 98.9667
227.507, 130.007
62.703, 66.7309
Particle 8 new velocities: 37.5074, 72.4066
31.0839, -8.25837
76.6973, -16.1963
15.6813, -4.3123
-9.54515, 77.4615
Particle 9 new velocities: 122.303, 79.3106
125.673, 122.428
-138.836, 156.168
202.911, 103.509
23.439, 159.08
Particle 10 new velocities: 54.2097, 34.4989
120.555, -5.45722
107.923, 32.4913
21.3441, 15.0441
37.905, 46.1822
Particle 11 new velocities: 160.757, 149.366
63.0158, 66.9284
180.434, 18.9821
339.045, -143.273
53.6038, 48.2534
Particle 12 new velocities: 155.056, 71.214
31.5149, 58.9014
155.146, 44.0329
149.906, 20.438
-32.2803, 43.5226
Particle 13 new velocities: 154.283, 68.0036
-32.5845, 180.238
-109.035, 145.268
260.915, 88.7644
280.762, 240.57
Particle 14 new velocities: -2.34144, 18.6953
-18.086, -6.86414
-37.1607, -2.3632
68.1076, -32.1115
-9.0613, 54.2886
Particle 15 new velocities: -34.0453, 92.4633
247.36, 113.003
123.714, 86.3255
235.831, 30.2232
-38.7024, 120.203
Particle 16 new velocities: 119.264, 178.412
79.9474, 168.9
248.046, 59.1028
117.336, 43.4599
23.0928, 99.5566
Particle 17 new velocities: 167.241, 223.094
232.18, 216.759
81.5407, 151.048
150.138, 82.6297
76.5802, 60.5696
Particle 18 new velocities: 70.0531, 172.257
10.0717, 109.264
301.043, 96.3892
81.6867, 11.7125
5.38432, 101.631
Particle 19 new velocities: 50.5672, 447.927
-67.505, 49.7246
107.801, 147.167
106.493, 801.259
67.608, 18.4532
Particle 20 new velocities: 72.1221, 156.398
21.7579, 55.9742
154.137, 58.885
121.129, 21.7475
-137.229, 23.1032
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
87.449, 168.281
178.7, 72.2907
160.525, 102.194
157.396, 25.7216
58.2605, 135.906
Evaluation Time: 1.26793 seconds
Resulting Fitness: 0.322222
-------------
Particle: 2:
Relays Coordinates:
211.188, 165.36
109.298, 125.745
153.759, 203.912
227.365, 45.251
0, 22.9178
Evaluation Time: 1.73305 seconds
Resulting Fitness: 0.463889
-------------
Particle: 3:
Relays Coordinates:
128.271, 155.826
90.1314, 92.2601
256.957, 223.64
188.919, 60.6068
47.2533, 59.435
Evaluation Time: 1.67186 seconds
Resulting Fitness: 0.486111
-------------
Particle: 4:
Relays Coordinates:
231.823, 219.513
103.988, 148.222
328.05, 141.331
243.508, 42.8706
49.8338, 82.3605
Evaluation Time: 1.82007 seconds
Resulting Fitness: 0.586111
-------------
Particle: 5:
Relays Coordinates:
212.869, 233.147
135.225, 173.069
253.551, 211.385
231.05, 61.1202
50.2903, 91.1956
Evaluation Time: 1.77422 seconds
Resulting Fitness: 0.555556
-------------
Particle: 6:
Relays Coordinates:
223.382, 188.579
101.028, 194.795
295.245, 174.452
149.015, 59.3417
0, 66.9421
Evaluation Time: 1.86818 seconds
Resulting Fitness: 0.516667
-------------
Particle: 7:
Relays Coordinates:
120, 204.282
87.2653, 228.987
116.264, 158.688
259.526, 128.458
82.6243, 63.9645
Evaluation Time: 1.59924 seconds
Resulting Fitness: 0.477778
-------------
Particle: 8:
Relays Coordinates:
327.22, 274.526
228.318, 167.497
450, 200.095
217.598, 103.086
74.6186, 130.685
Evaluation Time: 2.13862 seconds
Resulting Fitness: 0.622222
-------------
Particle: 9:
Relays Coordinates:
141.345, 113.799
165.239, 162.932
100.556, 175.961
208.275, 73.375
46.9318, 135.076
Evaluation Time: 1.4037 seconds
Resulting Fitness: 0.405556
-------------
Particle: 10:
Relays Coordinates:
292.624, 279.142
244.698, 221.108
433.26, 298.555
176.022, 97.8211
68.8542, 98.2122
Evaluation Time: 2.06921 seconds
Resulting Fitness: 0.65
New local best!
-------------
Particle: 11:
Relays Coordinates:
229.377, 235.653
125.418, 98.1369
215.438, 89.0414
260.603, 0
77.8446, 25.6438
Evaluation Time: 1.69809 seconds
Resulting Fitness: 0.5
-------------
Particle: 12:
Relays Coordinates:
299.196, 205.749
131.111, 163.642
364.5, 201.295
264.114, 120.121
78.8033, 68.8323
Evaluation Time: 2.04278 seconds
Resulting Fitness: 0.608333
New local best!
-------------
Particle: 13:
Relays Coordinates:
149.929, 113.319
32.9978, 153.747
83.2691, 118.309
190.063, 68.7708
149.209, 153.752
Evaluation Time: 1.35194 seconds
Resulting Fitness: 0.35
-------------
Particle: 14:
Relays Coordinates:
210.849, 210.892
107.357, 157.195
291.61, 190.561
239.827, 57.398
66.3355, 94.4118
Evaluation Time: 1.74574 seconds
Resulting Fitness: 0.566667
-------------
Particle: 15:
Relays Coordinates:
109.753, 138.686
197.045, 175.81
277.496, 143.446
224.935, 47.516
89.4716, 114.999
Evaluation Time: 1.51212 seconds
Resulting Fitness: 0.508333
-------------
Particle: 16:
Relays Coordinates:
204.787, 215.88
137.74, 191.706
328.05, 105.97
187.28, 68.3154
40.4641, 65.3191
Evaluation Time: 1.87212 seconds
Resulting Fitness: 0.566667
New local best!
-------------
Particle: 17:
Relays Coordinates:
232.835, 379.18
245.755, 238.96
