PSO EXECUTION
Particle: 3:
Relays Coordinates:
54.0998, 81.1463
35.2555, 96.1696
138.155, 206.653
Evaluation Time: 0.97041 seconds
Resulting Fitness: 0.725
New local best!
-------------
Particle: 4:
Relays Coordinates:
107.777, 177.763
17.2762, 86.0971
44.748, 270.238
Evaluation Time: 0.956488 seconds
Resulting Fitness: 0.633333
New local best!
-------------
Particle: 5:
Relays Coordinates:
107.893, 113.472
70.246, 86.702
78.6186, 35.468
Evaluation Time: 0.87361 seconds
Resulting Fitness: 0.625
New local best!
-------------
Particle: 6:
Relays Coordinates:
58.4583, 37.6275
162.531, 115.819
245.572, 16.1116
Evaluation Time: 0.930334 seconds
Resulting Fitness: 0.654167
New local best!
-------------
Particle: 7:
Relays Coordinates:
128.588, 141.917
255.354, 72.8678
43.0203, 112.8
Evaluation Time: 0.967834 seconds
Resulting Fitness: 0.7125
New local best!
-------------
Particle: 8:
Relays Coordinates:
9.617, 18.4375
58.3017, 42.9138
117.042, 39.4042
Evaluation Time: 0.802386 seconds
Resulting Fitness: 0.495833
New local best!
-------------
Particle: 9:
Relays Coordinates:
148.011, 145.871
127.378, 60.8133
212.137, 168.085
Evaluation Time: 1.09205 seconds
Resulting Fitness: 0.829167
New local best!
-------------
Particle: 10:
Relays Coordinates:
136.27, 81.9791
233.656, 64.9446
81.7562, 62.7815
Evaluation Time: 0.888851 seconds
Resulting Fitness: 0.6375
New local best!
-------------
Particle: 11:
Relays Coordinates:
177.069, 164.031
48.3242, 47.5019
185.556, 85.8583
Evaluation Time: 1.01842 seconds
Resulting Fitness: 0.75
New local best!
-------------
Particle: 12:
Relays Coordinates:
142.881, 312.531
11.345, 271.537
32.0554, 133.599
Evaluation Time: 0.987175 seconds
Resulting Fitness: 0.6375
New local best!
-------------
Particle: 13:
Relays Coordinates:
3.49939, 47.5085
105.374, 91.6621
112.108, 112.233
Evaluation Time: 0.953049 seconds
Resulting Fitness: 0.6125
New local best!
-------------
Particle: 14:
Relays Coordinates:
202.975, 87.6095
320.539, 173.16
124.261, 9.12026
Evaluation Time: 1.09694 seconds
Resulting Fitness: 0.754167
New local best!
-------------
Particle: 15:
Relays Coordinates:
116.369, 24.2028
278.414, 168.996
215.477, 121.994
Evaluation Time: 1.13001 seconds
Resulting Fitness: 0.8125
New local best!
-------------
Particle: 16:
Relays Coordinates:
35.2618, 158.283
169.932, 55.1942
137.628, 64.0255
Evaluation Time: 0.901173 seconds
Resulting Fitness: 0.666667
New local best!
-------------
Particle: 17:
Relays Coordinates:
192.234, 269.162
14.3182, 85.9143
65.5409, 209.911
Evaluation Time: 1.09897 seconds
Resulting Fitness: 0.841667
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
146.023, 308.952
90.2516, 241.653
34.4455, 135.869
Evaluation Time: 0.925642 seconds
Resulting Fitness: 0.683333
New local best!
-------------
Particle: 19:
Relays Coordinates:
166.551, 160.385
237.471, 127.962
31.9389, 126.036
Evaluation Time: 1.03744 seconds
Resulting Fitness: 0.833333
New local best!
-------------
Particle: 20:
Relays Coordinates:
91.5252, 151.234
191.967, 238.232
65.3847, 116.252
Evaluation Time: 1.14269 seconds
Resulting Fitness: 0.883333
New local best!
New global best!
Current global best fitness: 0.883333
Current global best relays: 91.5252, 151.234
191.967, 238.232
65.3847, 116.252
Particle 1 new velocities: -71.3799, -3.43111
27.1506, 131.064
-70.6218, -92.8008
Particle 2 new velocities: 0.129795, -32.5147
1.67989, 146.637
2.52626, -43.344
Particle 3 new velocities: 9.9199, 49.3553
97.9614, 165.264
-59.6716, -38.0038
Particle 4 new velocities: -13.3495, -21.0807
30.5987, 158.039
23.1664, -0.401031
Particle 5 new velocities: -0.640537, 47.6368
37.2082, 180.025
-4.83106, 34.7447
Particle 6 new velocities: 10.8738, 22.2095
29.9702, 92.6358
-145.588, 37.9451
Particle 7 new velocities: -35.7321, 2.21095
-54.51, 209.633
20.3342, 1.29808
Particle 8 new velocities: 95.9961, 6.19144
29.2161, 251.469
-61.1423, 38.7828
Particle 9 new velocities: -9.76286, 1.69644
24.7094, 177.196
-85.2359, -4.26621
Particle 10 new velocities: -18.6546, 69.7916
-45.4138, 143.169
-1.08597, 45.8896
Particle 11 new velocities: -18.0827, -1.39038
28.4572, 191.328
-139.278, 23.969
Particle 12 new velocities: -1.16598, -22.7763
62.4272, -9.38936
0.959718, -19.0121
Particle 13 new velocities: 6.1169, 3.82452
104.016, 159.055
-49.1084, 0.935172
Particle 14 new velocities: -55.8712, 37.0748
-97.2326, 32.3285
-22.8091, 69.0035
Particle 15 new velocities: -19.4663, 17.0902
-67.8856, 2.23462
-139.369, -6.79829
Particle 16 new velocities: 24.123, -8.98519
19.6009, 167.884
-55.2958, 36.167
Particle 17 new velocities: -94.6356, -92.739
102.987, 76.2095
-0.189486, -104.101
Particle 18 new velocities: -14.603, -101.815
82.945, -0.536013
8.68902, -24.0413
Particle 19 new velocities: -44.5707, -7.77512
-42.38, 104.287
25.5221, -3.73693
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
78.0677, 140.41
100.427, 221.102
83.1277, 117.363
Evaluation Time: 0.934769 seconds
Resulting Fitness: 0.675
-------------
Particle: 2:
Relays Coordinates:
78.3598, 288.026
50.3751, 247.535
31.7123, 150.909
Evaluation Time: 0.847478 seconds
Resulting Fitness: 0.5375
-------------
Particle: 3:
Relays Coordinates:
64.0197, 130.502
133.217, 261.433
78.4831, 168.649
Evaluation Time: 0.974199 seconds
Resulting Fitness: 0.6625
-------------
Particle: 4:
Relays Coordinates:
76.486, 126.913
38.7787, 197.75
55.0107, 218.568
Evaluation Time: 0.855678 seconds
Resulting Fitness: 0.5875
-------------
Particle: 5:
Relays Coordinates:
107.252, 161.109
107.454, 266.727
73.7875, 70.2127
Evaluation Time: 0.955424 seconds
Resulting Fitness: 0.725
New local best!
-------------
Particle: 6:
Relays Coordinates:
56.159, 48.468
155.926, 168.848
80.9871, 43.786
Evaluation Time: 0.94598 seconds
Resulting Fitness: 0.729167
New local best!
-------------
Particle: 7:
Relays Coordinates:
75.2131, 116.744
162.683, 228.825
51.3172, 92.4194
Evaluation Time: 1.09163 seconds
Resulting Fitness: 0.775
New local best!
-------------
Particle: 8:
Relays Coordinates:
69.2927, 16.159
57.4204, 193.144
36.6756, 51.2985
Evaluation Time: 0.851811 seconds
Resulting Fitness: 0.575
New local best!
-------------
Particle: 9:
Relays Coordinates:
100.783, 107.577
110.872, 173.509
92.5111, 119.424
Evaluation Time: 0.951053 seconds
Resulting Fitness: 0.675
-------------
Particle: 10:
Relays Coordinates:
117.615, 151.771
188.243, 208.114
80.6702, 108.671
Evaluation Time: 1.11836 seconds
Resulting Fitness: 0.841667
New local best!
-------------
Particle: 11:
Relays Coordinates:
158.986, 162.641
76.7814, 238.83
46.2773, 109.827
Evaluation Time: 1.03764 seconds
Resulting Fitness: 0.770833
New local best!
-------------
Particle: 12:
Relays Coordinates:
141.715, 289.755
73.7722, 262.147
33.0151, 114.587
Evaluation Time: 0.968559 seconds
Resulting Fitness: 0.658333
New local best!
-------------
Particle: 13:
Relays Coordinates:
7.01028, 37.4218
152.645, 182.773
45.9265, 82.4993
Evaluation Time: 0.946861 seconds
Resulting Fitness: 0.708333
New local best!
-------------
Particle: 14:
Relays Coordinates:
147.103, 124.684
223.306, 205.488
101.452, 78.1237
Evaluation Time: 1.16972 seconds
Resulting Fitness: 0.8875
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
96.9029, 41.293
210.528, 171.23
76.1078, 115.196
Evaluation Time: 1.19296 seconds
Resulting Fitness: 0.833333
New local best!
-------------
Particle: 16:
Relays Coordinates:
59.3848, 149.298
189.533, 223.078
82.3326, 100.193
Evaluation Time: 1.14056 seconds
Resulting Fitness: 0.858333
New local best!
-------------
Particle: 17:
Relays Coordinates:
97.5986, 176.423
117.305, 162.124
65.3514, 105.81
Evaluation Time: 0.960715 seconds
Resulting Fitness: 0.6875
-------------
Particle: 18:
Relays Coordinates:
131.42, 207.137
173.197, 241.117
43.1345, 111.828
Evaluation Time: 1.0403 seconds
Resulting Fitness: 0.779167
New local best!
-------------
Particle: 19:
Relays Coordinates:
121.98, 152.61
195.091, 232.249
57.4611, 122.299
Evaluation Time: 1.1791 seconds
Resulting Fitness: 0.891667
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
91.5252, 151.234
191.967, 238.232
65.3847, 116.252
Evaluation Time: 1.14046 seconds
Resulting Fitness: 0.883333
Current global best fitness: 0.891667
Current global best relays: 121.98, 152.61
195.091, 232.249
57.4611, 122.299
Particle 1 new velocities: 115.729, 30.2429
92.3604, 2.82221
-68.0231, 25.3197
Particle 2 new velocities: 7.55065, -136.407
149.474, 0.18043
32.487, 22.696
Particle 3 new velocities: 44.7176, -0.542431
23.4335, -157.787
-12.3795, -53.4309
Particle 4 new velocities: 75.6231, 6.01595
148.557, 57.6896
12.3311, -90.946
Particle 5 new velocities: 12.2961, 36.9307
41.1647, 123.967
-23.8648, 94.6386
Particle 6 new velocities: 11.3796, 34.274
59.3878, 155.729
-120.865, 123.462
Particle 7 new velocities: -26.3672, 29.0549
-12.2866, 171.994
19.853, 24.0356
Particle 8 new velocities: 131.481, 160.634
146.544, 241.248
-34.9432, 98.194
Particle 9 new velocities: 41.0466, 35.1544
67.5429, 175.971
-72.4721, 46.1559
Particle 10 new velocities: -10.5917, 56.7005
-27.5485, 128.199
-11.7934, 42.5953
Particle 11 new velocities: -52.1915, -10.8825
44.9703, 152.273
-110.258, 22.4704
Particle 12 new velocities: -3.3913, -108.995
72.8191, -13.6915
12.0718, -14.5142
Particle 13 new velocities: 71.1611, 107.767
87.0029, 165.899
-24.7589, 48.0101
Particle 14 new velocities: -74.0433, 35.3549
-91.7181, 47.2541
-51.5093, 95.1219
Particle 15 new velocities: 13.0682, 62.7979
-54.9179, 23.9913
-120.91, 0.661209
Particle 16 new velocities: 42.0503, -5.34877
15.8732, 139.002
-71.2524, 29.8873
Particle 17 new velocities: -41.2384, -40.8771
104.055, 43.7165
-6.65225, -6.01965
Particle 18 new velocities: -13.3002, -99.483
87.8288, -4.66219
16.7295, -6.89203
Particle 19 new velocities: -35.6566, -6.2201
-33.904, 83.4295
20.4177, -2.98955
Particle 20 new velocities: 4.38959, 1.16099
1.38708, -6.82788
-1.89857, 1.58686
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
156.976, 138.229
156.158, 181.378
12.2347, 115.573
Evaluation Time: 1.0026 seconds
Resulting Fitness: 0.758333
-------------
Particle: 2:
Relays Coordinates:
69.5875, 122.812
161.878, 200.649
52.0015, 140.62
Evaluation Time: 1.01137 seconds
Resulting Fitness: 0.758333
New local best!
-------------
Particle: 3:
Relays Coordinates:
108.737, 129.959
156.65, 103.646
66.1036, 115.218
Evaluation Time: 0.901533 seconds
Resulting Fitness: 0.670833
-------------
Particle: 4:
Relays Coordinates:
152.109, 132.929
187.335, 255.44
67.3418, 127.622
Evaluation Time: 1.14069 seconds
Resulting Fitness: 0.895833
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
96.8343, 160.412
120.381, 283.5
40.4375, 133.53
Evaluation Time: 0.955647 seconds
Resulting Fitness: 0.645833
-------------
Particle: 6:
Relays Coordinates:
35.8928, 43.9725
114.426, 172.493
0, 88.8822
Evaluation Time: 0.930822 seconds
Resulting Fitness: 0.654167
-------------
Particle: 7:
Relays Coordinates:
32.0478, 95.6587
98.6753, 229.635
46.6948, 76.4061
Evaluation Time: 0.8714 seconds
Resulting Fitness: 0.6625
-------------
Particle: 8:
Relays Coordinates:
146.364, 128.882
148.69, 255.15
1.26296, 108.98
Evaluation Time: 1.05434 seconds
Resulting Fitness: 0.8125
New local best!
-------------
Particle: 9:
Relays Coordinates:
103.394, 104.051
130.064, 254.77
14.6084, 120.707
Evaluation Time: 1.04377 seconds
Resulting Fitness: 0.720833
-------------
Particle: 10:
Relays Coordinates:
96.321, 187.624
144.625, 302.681
61.9891, 136.14
Evaluation Time: 1.0404 seconds
Resulting Fitness: 0.695833
-------------
Particle: 11:
Relays Coordinates:
77.8534, 110.632
88.757, 255.15
0, 96.445
Evaluation Time: 1.01847 seconds
Resulting Fitness: 0.666667
-------------
Particle: 12:
Relays Coordinates:
138.323, 180.759
146.591, 248.456
45.0869, 100.073
Evaluation Time: 1.04064 seconds
Resulting Fitness: 0.758333
New local best!
-------------
Particle: 13:
Relays Coordinates:
46.1594, 85.7325
141.51, 205.887
12.4992, 77.0645
Evaluation Time: 1.0046 seconds
Resulting Fitness: 0.679167
-------------
Particle: 14:
Relays Coordinates:
59.1787, 129.632
106.586, 204.721
40.4534, 140.329
Evaluation Time: 0.91166 seconds
Resulting Fitness: 0.65
-------------
Particle: 15:
Relays Coordinates:
109.971, 104.091
155.61, 195.222
0, 115.857
Evaluation Time: 1.09748 seconds
Resulting Fitness: 0.75
-------------
Particle: 16:
Relays Coordinates:
66.5516, 94.4452
134.767, 229.635
7.26974, 85.3454
Evaluation Time: 0.960679 seconds
Resulting Fitness: 0.6875
-------------
Particle: 17:
Relays Coordinates:
45.6518, 109.792
179.302, 166.731
47.5463, 80.8304
Evaluation Time: 1.03193 seconds
Resulting Fitness: 0.741667
-------------
Particle: 18:
Relays Coordinates:
86.1095, 78.4796
190.287, 172.376
43.6409, 76.4981
Evaluation Time: 1.0207 seconds
Resulting Fitness: 0.758333
-------------
Particle: 19:
Relays Coordinates:
69.9219, 118.576
130.561, 255.7
63.0818, 96.6409
Evaluation Time: 0.982816 seconds
Resulting Fitness: 0.675
-------------
Particle: 20:
Relays Coordinates:
95.9148, 152.395
193.354, 231.404
63.4862, 117.839
Evaluation Time: 1.14907 seconds
Resulting Fitness: 0.8625
Current global best fitness: 0.895833
Current global best relays: 152.109, 132.929
187.335, 255.44
67.3418, 127.622
Particle 1 new velocities: 89.0136, 41.1165
-27.3833, -15.8778
104.632, 135.864
Particle 2 new velocities: 102.045, -104.373
141.793, 45.1786
42.9689, 1.3869
Particle 3 new velocities: 28.852, -62.8185
-104.404, -101.305
99.967, 101.626
Particle 4 new velocities: 60.4985, 4.81276
118.845, 46.1516
9.86492, -72.7568
Particle 5 new velocities: 39.1751, 13.6836
42.6239, -57.2497
57.4546, 30.5091
Particle 6 new velocities: 176.876, 104.888
164.031, 176.883
144.541, 52.0681
Particle 7 new velocities: 130.35, 86.167
65.9397, 30.303
44.577, 87.6177
Particle 8 new velocities: 109.451, 131.779
156.461, 0.0867738
0.70451, 80.3488
Particle 9 new velocities: 81.0126, 83.5977
100.961, -5.25085
47.0735, 78.7013
Particle 10 new velocities: 32.8405, -45.4404
31.8987, 33.6233
-4.37635, 23.0863
Particle 11 new velocities: 111.752, 28.5875
40.3752, -8.42009
109.2, 40.0102
Particle 12 new velocities: -0.893021, -116.623
108.89, -4.91171
15.2841, 3.78157
Particle 13 new velocities: 106.833, 63.6395
107.348, 147.98
69.3337, 45.075
Particle 14 new velocities: 75.9664, 21.4857
57.7026, 77.6847
-27.0374, -10.5698
Particle 15 new velocities: 28.9454, 2.98238
50.6607, 58.0498
140.946, 6.77759
Particle 16 new velocities: 128.044, 24.7995
83.9685, -1.71495
93.5662, 60.6638
Particle 17 new velocities: 44.3387, 134.65
-160.613, -37.6911
29.5208, 119.114
Particle 18 new velocities: 68.5058, 103.126
48.2262, 133.411
35.7093, 48.1681
Particle 19 new velocities: 44.3579, 37.8782
111.69, 57.3757
10.8465, 21.08
Particle 20 new velocities: 52.9132, -18.1411
-6.96814, 23.9315
2.57006, 1.5019
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
179.326, 130.743
93.8767, 120.65
85.1961, 183.297
Evaluation Time: 1.06723 seconds
Resulting Fitness: 0.75
-------------
Particle: 2:
Relays Coordinates:
112.608, 12.098
199.238, 161.288
62.3101, 93.1708
Evaluation Time: 1.01711 seconds
Resulting Fitness: 0.775
New local best!
-------------
Particle: 3:
Relays Coordinates:
137.589, 67.1406
52.2465, 2.34179
166.071, 216.844
Evaluation Time: 1.17677 seconds
Resulting Fitness: 0.841667
New local best!
-------------
Particle: 4:
Relays Coordinates:
172.212, 111.571
248.006, 244.289
62.5374, 44.4408
Evaluation Time: 1.14678 seconds
Resulting Fitness: 0.895833
-------------
Particle: 5:
Relays Coordinates:
110.168, 141.018
132.034, 183.263
79.2926, 132.871
Evaluation Time: 0.999438 seconds
Resulting Fitness: 0.683333
-------------
Particle: 6:
Relays Coordinates:
155.108, 108.52
202.995, 254.695
105.37, 102.753
Evaluation Time: 1.19247 seconds
Resulting Fitness: 0.8875
New local best!
-------------
Particle: 7:
Relays Coordinates:
131.542, 147.279
133.338, 210.55
73.9302, 132.859
Evaluation Time: 1.02461 seconds
Resulting Fitness: 0.741667
-------------
Particle: 8:
Relays Coordinates:
135.951, 138.526
162.17, 135.643
1.0456, 100.617
Evaluation Time: 0.996592 seconds
Resulting Fitness: 0.6875
-------------
Particle: 9:
Relays Coordinates:
134.432, 136.796
168.417, 181.9
44.9661, 145.369
Evaluation Time: 1.01561 seconds
Resulting Fitness: 0.7
-------------
Particle: 10:
Relays Coordinates:
94.1587, 103.652
128.686, 245.166
41.9997, 116.076
Evaluation Time: 1.0041 seconds
Resulting Fitness: 0.7125
-------------
Particle: 11:
Relays Coordinates:
153.581, 112.768
104.597, 199.851
88.4523, 110.529
Evaluation Time: 0.948677 seconds
Resulting Fitness: 0.775
New local best!
-------------
Particle: 12:
Relays Coordinates:
90.168, 42.0801
167.621, 159.789
39.6094, 68.1387
Evaluation Time: 0.94177 seconds
Resulting Fitness: 0.708333
-------------
Particle: 13:
Relays Coordinates:
100.378, 98.003
163.275, 229.635
53.6906, 80.1358
Evaluation Time: 1.07812 seconds
Resulting Fitness: 0.7875
New local best!
-------------
Particle: 14:
Relays Coordinates:
135.145, 151.117
164.289, 282.406
13.416, 129.759
Evaluation Time: 1.09871 seconds
Resulting Fitness: 0.833333
-------------
Particle: 15:
Relays Coordinates:
112.522, 86.7294
167.08, 205.15
114.166, 99.3341
Evaluation Time: 1.09518 seconds
Resulting Fitness: 0.829167
-------------
Particle: 16:
Relays Coordinates:
157.622, 96.5882
177.176, 184.615
81.6771, 118.267
Evaluation Time: 1.01709 seconds
Resulting Fitness: 0.779167
-------------
Particle: 17:
Relays Coordinates:
89.9905, 244.442
18.6884, 129.039
77.0672, 199.945
Evaluation Time: 0.889933 seconds
Resulting Fitness: 0.620833
-------------
Particle: 18:
Relays Coordinates:
154.615, 181.606
238.514, 305.786
79.3502, 124.666
Evaluation Time: 1.11209 seconds
Resulting Fitness: 0.875
New local best!
-------------
Particle: 19:
Relays Coordinates:
83.31, 114.055
176.601, 228.232
53.8937, 85.8185
Evaluation Time: 1.14637 seconds
Resulting Fitness: 0.829167
-------------
Particle: 20:
Relays Coordinates:
148.828, 134.254
186.386, 255.336
66.0562, 119.341
Evaluation Time: 1.15454 seconds
Resulting Fitness: 0.916667
New local best!
New global best!
Current global best fitness: 0.916667
Current global best relays: 148.828, 134.254
186.386, 255.336
66.0562, 119.341
Particle 1 new velocities: 37.9029, 45.7945
52.1062, 62.3245
117.77, 64.9869
Particle 2 new velocities: 83.1127, 32.2092
108.409, 82.3325
35.038, 16.0358
Particle 3 new velocities: 37.3512, 1.31039
66.2577, 85.2577
-19.979, 72.9515
Particle 4 new velocities: 30.1472, 64.4138
-15.8692, 50.5336
16.9808, 107.905
Particle 5 new velocities: 55.3912, 22.0172
41.1483, 79.9315
33.522, -3.96321
Particle 6 new velocities: 141.098, 95.5157
112.101, 142.103
68.5755, 53.4508
Particle 7 new velocities: 77.3464, 37.2557
138.166, 58.1076
-2.79472, 49.4163
Particle 8 new velocities: 105.015, 97.9328
110.771, 225.27
62.0158, 91.4167
Particle 9 new velocities: 85.558, 72.0539
68.6532, -96.9854
88.1036, 81.0195
Particle 10 new velocities: 58.4618, -14.5277
73.1685, -3.65012
75.8322, 7.15992
Particle 11 new velocities: 83.6793, 23.3099
99.0493, -3.1234
59.0379, 32.9866
Particle 12 new velocities: 96.4739, 241.756
108.206, 97.2122
29.2544, 53.3084
Particle 13 new velocities: 95.9507, 61.0489
102.951, 15.0223
66.1617, 52.5862
Particle 14 new velocities: 82.4931, 3.52363
65.967, -37.914
71.1202, -67.4443
Particle 15 new velocities: 50.367, -2.94014
111.914, 60.7041
31.0821, 36.3962
Particle 16 new velocities: 88.382, 88.8264
95.5879, 101.998
70.0183, 24.6414
Particle 17 new velocities: 157.264, 0.328421
-58.8447, -62.0221
2.51821, 61.7039
Particle 18 new velocities: 49.5162, 33.988
-22.5896, 58.5954
22.1815, 35.1198
Particle 19 new velocities: 164.962, 52.8467
95.7246, 66.8658
19.3296, 61.9256
Particle 20 new velocities: 42.3306, -14.5129
-5.57451, 19.1452
2.05605, 1.20152
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
142.524, 115.826
95.7794, 120.05
133.166, 162.899
Evaluation Time: 0.967368 seconds
Resulting Fitness: 0.691667
-------------
Particle: 2:
Relays Coordinates:
128.413, 29.07
201.848, 159.839
63.8701, 71.6504
Evaluation Time: 1.07723 seconds
Resulting Fitness: 0.7625
-------------
Particle: 3:
Relays Coordinates:
127.532, 49.9008
86.3895, 63.86
106.501, 211.261
Evaluation Time: 0.966698 seconds
Resulting Fitness: 0.7625
-------------
Particle: 4:
Relays Coordinates:
182.123, 158.386
208.924, 265.34
71.5664, 137.112
Evaluation Time: 1.18019 seconds
Resulting Fitness: 0.85
-------------
Particle: 5:
Relays Coordinates:
149.003, 146.731
155.864, 236.875
101.533, 116.017
Evaluation Time: 1.15088 seconds
Resulting Fitness: 0.8125
New local best!
-------------
Particle: 6:
Relays Coordinates:
194.341, 133.868
206.734, 229.635
114.126, 102.485
Evaluation Time: 1.19273 seconds
Resulting Fitness: 0.8875
-------------
Particle: 7:
Relays Coordinates:
152.28, 134.526
197.926, 195.851
51.8577, 132.879
Evaluation Time: 1.11685 seconds
Resulting Fitness: 0.895833
New local best!
-------------
Particle: 8:
Relays Coordinates:
175.664, 172.379
198.974, 255.15
45.9717, 139.993
Evaluation Time: 1.13358 seconds
Resulting Fitness: 0.895833
New local best!
-------------
Particle: 9:
Relays Coordinates:
129.902, 123.324
139.988, 50.141
78.5763, 133.68
Evaluation Time: 0.930123 seconds
Resulting Fitness: 0.666667
-------------
Particle: 10:
Relays Coordinates:
137.358, 80.2118
181.669, 217.364
106.049, 110.912
Evaluation Time: 1.07258 seconds
Resulting Fitness: 0.833333
-------------
Particle: 11:
Relays Coordinates:
172.963, 99.2006
148.458, 143.415
107.52, 104.623
Evaluation Time: 0.953978 seconds
Resulting Fitness: 0.708333
-------------
Particle: 12:
Relays Coordinates:
136.062, 206.916
201.078, 187.354
50.2017, 88.5349
Evaluation Time: 1.10299 seconds
Resulting Fitness: 0.875
New local best!
-------------
Particle: 13:
Relays Coordinates:
159.026, 128.832
215.644, 198.172
97.0803, 107.505
Evaluation Time: 1.12763 seconds
Resulting Fitness: 0.870833
New local best!
-------------
Particle: 14:
Relays Coordinates:
195.874, 139.177
207.23, 220.043
76.0825, 56.0834
Evaluation Time: 1.1457 seconds
Resulting Fitness: 0.945833
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
131.94, 67.8693
225.985, 215.342
117.651, 109.942
Evaluation Time: 1.18569 seconds
Resulting Fitness: 0.8875
New local best!
-------------
Particle: 16:
Relays Coordinates:
179.337, 135.167
198.845, 208.941
110.586, 104.181
Evaluation Time: 1.19395 seconds
Resulting Fitness: 0.8625
New local best!
-------------
Particle: 17:
Relays Coordinates:
180.249, 178.438
0, 48.8556
58.0177, 190.742
Evaluation Time: 1.13726 seconds
Resulting Fitness: 0.725
-------------
Particle: 18:
Relays Coordinates:
165.347, 174.631
174.898, 283.5
82.2407, 129.427
Evaluation Time: 1.15187 seconds
Resulting Fitness: 0.858333
-------------
Particle: 19:
Relays Coordinates:
201.1, 135.19
220.584, 239.029
59.3109, 119.673
Evaluation Time: 1.13163 seconds
Resulting Fitness: 0.925
New local best!
-------------
Particle: 20:
Relays Coordinates:
172.043, 107.767
162.73, 247.033
61.301, 108.488
Evaluation Time: 1.12016 seconds
Resulting Fitness: 0.895833
Current global best fitness: 0.945833
Current global best relays: 195.874, 139.177
207.23, 220.043
76.0825, 56.0834
Particle 1 new velocities: 68.7006, 60.5613
76.0161, 74.1288
141.344, 52.9308
Particle 2 new velocities: 55.187, 46.1551
88.1257, 99.0756
33.1575, 4.60321
Particle 3 new velocities: 66.1832, 72.0206
49.1504, 21.5088
14.643, -101.64
Particle 4 new velocities: 2.34837, 12.8956
-31.0504, 2.50973
11.6784, -28.6046
