PSO EXECUTION
289.447, 84.1177
522.415, 215.454
508.273, 89.0528
PARTICLE 14: 
14.8249, 135.262
18.9071, 297.874
196.257, 660.328
203.64, 637.23
238.443, 476.87
96.704, 246.669
180.661, 499.255
160.553, 386.318
PARTICLE 15: 
34.403, 155.813
108.502, 157.194
112.748, 418.68
120.476, 349.486
78.8151, 78.1449
145.064, 56.7067
133.192, 436.723
16.45, 247.038
PARTICLE 16: 
144.091, 212.167
124.764, 167.18
153.409, 346.78
163.42, 202.331
389.869, 414.177
76.6349, 179.415
114.702, 67.3069
244.856, 408.946
PARTICLE 17: 
179.084, 158.814
144.009, 346.089
283.714, 558.55
301.016, 407.707
311.313, 349.202
110.643, 98.1531
225.134, 223.969
272.327, 617.281
PARTICLE 18: 
151.43, 258.828
453.229, 490.303
362.241, 497.406
340.383, 424.889
78.2574, 114.07
209.283, 398.122
206.128, 125.805
371.231, 289.968
PARTICLE 19: 
1.4332, 144.585
210.627, 225.797
18.4241, 3.58195
242.096, 321.038
101.663, 252.072
294.452, 463.323
371.541, 481.764
267.618, 493.876
PARTICLE 20: 
272.792, 139.085
143.146, 169.587
82.0502, 439.267
132.622, 97.0444
129.064, 444.723
121.987, 17.4776
235.843, 334.285
273.296, 278.359
Nodes Positions: 
110.07, 373.242
432.057, 108.952
259.506, 103.467
5.16469, 275.345
225.924, 431.272
401.38, 467.731
581.996, 257.797
139.93, 70.096
523.866, 95.0133
317.089, 438.959
350.216, 503.146
443.541, 417.9
508.31, 490.807
547.655, 348.098
291.806, 186.027
20.9102, 331.971
554.288, 563.383
612.81, 147.968
418.043, 521.21
194.763, 195.524
525.107, 291.721
687.426, 380.973
639.471, 529.324
605.775, 208.964
491.3, 585.078
694.451, 684.297
462.293, 130.742
186.933, 515.842
149.48, 404.711
331.839, 486.722
479.385, 446.977
124.68, 22.7064
339.664, 319.603
298.755, 251.763
168.807, 178.847
651.47, 283.81
280.616, 587.857
217.623, 459.294
669.539, 601.259
568.164, 313.639
403.335, 52.8174
628.859, 80.0953
143.255, 301.997
204.102, 0.767814
268.141, 232.109
44.983, 693.073
62.6467, 225.111
573.984, 551.538
240.114, 649.759
595.105, 363.677
360.377, 665.115
447.679, 36.0563
248.707, 63.1352
117.37, 623.978
632.251, 148.877
13.1414, 29.9553
485.588, 620.072
79.9238, 117.312
375.51, 661.696
158.327, 339.264
535.244, 173.258
37.5791, 218.704
428.675, 680.129
660.55, 472.634
468.229, 548.129
31.0999, 606.781
348.42, 13.1669
313.139, 139.307
175.366, 389.51
500.401, 268.448
77.633, 643.264
279.809, 537.434
104.722, 630.417
230.368, 160.594
55.9773, 49.6307
674.004, 576.101
381.444, 400.533
393.276, 355.96
91.0032, 421.708
587.155, 239.53
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
7.5247, 387.558
65.474, 556.109
70.2408, 471.49
192.812, 409.744
18.8997, 293.73
12.2108, 176.17
64.0804, 602.773
97.0377, 77.9904
Evaluation Time: 2.43706 seconds
Resulting Fitness: 0.358333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
193.792, 197.224
467.069, 156.328
350.988, 175.545
680.105, 114.526
90.4465, 97.3696
227.309, 176.949
571.202, 69.2732
364.098, 264.395
Evaluation Time: 2.72286 seconds
Resulting Fitness: 0.454167
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
538.63, 409.164
639.718, 386.222
390.473, 299.719
270.814, 384.442
82.68, 39.1765
415.258, 421.734
97.2508, 189.145
152.933, 312.938
Evaluation Time: 3.76641 seconds
Resulting Fitness: 0.54375
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
547.654, 35.6953
310.21, 87.0847
540.118, 97.5037
13.7256, 129.321
206.205, 148.015
71.0413, 116.689
102.065, 48.9179
440.31, 70.2443
Evaluation Time: 2.43519 seconds
Resulting Fitness: 0.36875
New local best!
-------------
Particle: 5:
Relays Coordinates:
307.383, 286.33
378.768, 133.355
94.0759, 153.281
214.371, 203.052
29.1164, 222.056
25.9125, 346.358
296.283, 133.627
134.039, 23.2165
Evaluation Time: 2.54598 seconds
Resulting Fitness: 0.422917
New local best!
-------------
Particle: 6:
Relays Coordinates:
324.319, 210.366
278.338, 346.156
230.046, 118.281
432.013, 94.716
245.714, 179.275
130.639, 157.285
380.824, 106.155
86.0612, 91.0128
Evaluation Time: 2.75186 seconds
Resulting Fitness: 0.435417
New local best!
-------------
Particle: 7:
Relays Coordinates:
192.314, 247.012
313.102, 106.308
98.7903, 143.674
449.052, 154.035
190.461, 113.516
65.86, 136.72
431.318, 83.2835
447.767, 50.6714
Evaluation Time: 2.35936 seconds
Resulting Fitness: 0.39375
New local best!
-------------
Particle: 8:
Relays Coordinates:
304.733, 437.886
93.355, 389.567
149.775, 252.339
246.365, 191.445
95.7855, 205.239
108.34, 437.816
110.621, 66.775
235.537, 300.722
Evaluation Time: 2.63311 seconds
Resulting Fitness: 0.45625
New local best!
-------------
Particle: 9:
Relays Coordinates:
195.643, 79.0176
317.595, 368.332
391.508, 233.761
232.855, 66.5589
329.48, 130.918
544.061, 211.609
107.247, 93.1064
496.84, 196.191
Evaluation Time: 3.17926 seconds
Resulting Fitness: 0.5125
New local best!
-------------
Particle: 10:
Relays Coordinates:
87.0965, 262.847
384.105, 48.1577
26.1148, 80.8857
391.9, 213.954
450.713, 293.739
201.204, 184.768
123.437, 51.9523
300.63, 169.808
Evaluation Time: 3.23057 seconds
Resulting Fitness: 0.489583
New local best!
-------------
Particle: 11:
Relays Coordinates:
186.597, 53.2289
269.613, 395.138
262.393, 170.606
356.677, 247.487
71.6209, 88.1542
325.878, 524.409
66.6084, 214.259
205.871, 305.083
Evaluation Time: 3.05135 seconds
Resulting Fitness: 0.4875
New local best!
-------------
Particle: 12:
Relays Coordinates:
485.653, 129.32
254.248, 105.783
7.50821, 182.093
114.356, 77.7649
285.743, 169.457
435.729, 386.452
367.16, 68.4804
413.841, 233.951
Evaluation Time: 3.00079 seconds
Resulting Fitness: 0.4875
New local best!
-------------
Particle: 13:
Relays Coordinates:
343.581, 11.9289
388.38, 57.6683
216.768, 203.375
73.3983, 175.283
32.5429, 26.4933
289.447, 84.1177
522.415, 215.454
508.273, 89.0528
Evaluation Time: 2.98833 seconds
Resulting Fitness: 0.397917
New local best!
-------------
Particle: 14:
Relays Coordinates:
14.8249, 135.262
18.9071, 297.874
196.257, 660.328
203.64, 637.23
238.443, 476.87
96.704, 246.669
180.661, 499.255
160.553, 386.318
Evaluation Time: 2.36775 seconds
Resulting Fitness: 0.36875
New local best!
-------------
Particle: 15:
Relays Coordinates:
34.403, 155.813
108.502, 157.194
112.748, 418.68
120.476, 349.486
78.8151, 78.1449
145.064, 56.7067
133.192, 436.723
16.45, 247.038
Evaluation Time: 2.06111 seconds
Resulting Fitness: 0.297917
New local best!
-------------
Particle: 16:
Relays Coordinates:
144.091, 212.167
124.764, 167.18
153.409, 346.78
163.42, 202.331
389.869, 414.177
76.6349, 179.415
114.702, 67.3069
244.856, 408.946
Evaluation Time: 2.94466 seconds
Resulting Fitness: 0.472917
New local best!
-------------
Particle: 17:
Relays Coordinates:
179.084, 158.814
144.009, 346.089
283.714, 558.55
301.016, 407.707
311.313, 349.202
110.643, 98.1531
225.134, 223.969
272.327, 617.281
Evaluation Time: 2.88988 seconds
Resulting Fitness: 0.479167
New local best!
-------------
Particle: 18:
Relays Coordinates:
151.43, 258.828
453.229, 490.303
362.241, 497.406
340.383, 424.889
78.2574, 114.07
209.283, 398.122
206.128, 125.805
371.231, 289.968
Evaluation Time: 3.30313 seconds
Resulting Fitness: 0.527083
New local best!
-------------
Particle: 19:
Relays Coordinates:
1.4332, 144.585
210.627, 225.797
18.4241, 3.58195
242.096, 321.038
101.663, 252.072
294.452, 463.323
371.541, 481.764
267.618, 493.876
Evaluation Time: 3.14883 seconds
Resulting Fitness: 0.4625
New local best!
-------------
Particle: 20:
Relays Coordinates:
272.792, 139.085
143.146, 169.587
82.0502, 439.267
132.622, 97.0444
129.064, 444.723
121.987, 17.4776
235.843, 334.285
273.296, 278.359
Evaluation Time: 2.67296 seconds
Resulting Fitness: 0.4
New local best!
Current global best fitness: 0.54375
Current global best relays: 538.63, 409.164
639.718, 386.222
390.473, 299.719
270.814, 384.442
82.68, 39.1765
415.258, 421.734
97.2508, 189.145
152.933, 312.938
Particle 1 new velocities: 482.927, 9.87655
1.5522, -216.017
346.626, -219.11
41.0691, -12.2557
76.267, -73.0493
422.929, 304.035
23.4171, -417.789
24.6159, 173.829
Particle 2 new velocities: 135.387, 126.649
77.1654, 80.8004
37.3062, 103.761
-472.359, 84.253
-0.92421, -4.94193
192.395, 194.756
-273.882, 111.559
-227.574, 44.486
Particle 3 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 4 new velocities: -8.4585, 251.182
414.282, 367.742
-87.5123, 181.05
328.377, 167.017
-109.014, -85.2351
263.14, 289.957
-5.99256, 125.847
-167.213, 170.234
Particle 5 new velocities: 231.604, 46.3878
47.5443, 169.24
50.8671, 151.245
59.0647, 152.022
32.8878, -5.5911
102.195, 5.50309
-200.195, 25.3894
20.1405, 241.73
Particle 6 new velocities: 3.17342, 208.914
414.581, 6.99702
163.593, 3.60744
-159.264, 91.5183
-146.588, -91.1497
13.8909, 210.028
-244.173, 0.876675
24.4715, 286.5
Particle 7 new velocities: 308.086, 91.4198
379.659, 68.0756
208.899, 122.633
-139.265, 118.231
-94.4403, -34.1604
165.861, 5.7293
-9.29123, 1.30469
-27.7976, 151.494
Particle 8 new velocities: 298.107, -20.0343
238.934, -3.52002
306.501, 26.0531
10.1295, 38.5675
-5.37441, -4.5429
128.964, -1.07251
-12.9023, 142.097
-77.7214, 9.12105
Particle 9 new velocities: 158.933, 349.073
404.17, 14.8879
-1.31824, 0.0531178
29.9053, 68.5215
-66.3323, -64.0046
-105.029, 174.078
-8.11623, 124.107
-11.6239, 105.154
Particle 10 new velocities: 330.84, 97.9418
149.176, 193.328
358.658, 43.5031
-49.6817, 147.117
-15.2481, -291.809
95.5721, 34.0994
-33.5168, 96.3868
-104.958, 175.611
Particle 11 new velocities: 13.3671, 72.0375
398.414, -5.47125
79.5329, 57.4156
-43.8364, 43.049
4.85655, -2.20487
40.9791, -31.4164
14.0421, -3.0717
-42.3209, 9.72547
Particle 12 new velocities: 58.3294, 313.287
398.643, 335.402
190.493, 136.282
191.453, 361.976
-1.74773, -73.3769
-19.569, 23.6231
-279.532, 27.2185
-254.331, 45.1345
Particle 13 new velocities: 139.342, 447.523
28.6571, 148.885
189.67, 92.7366
246.418, 134.684
5.81066, 12.288
139.439, 183.62
-455.36, -15.5756
-140.323, 215.51
Particle 14 new velocities: 75.768, 176.218
221.572, 77.3177
139.476, -42.6016
60.4844, -94.8783
-44.8136, -425.054
161.827, 43.2584
-99.856, -291.018
-8.0994, -70.0758
Particle 15 new velocities: 321.941, 326.672
31.6984, 96.2384
213.875, -58.7351
63.8457, 22.8088
2.76912, -25.3895
341.216, 232.495
-7.51921, -232.697
27.2899, 40.6042
Particle 16 new velocities: 189.392, 190.871
659.441, 35.146
40.6828, -43.8426
64.9207, 59.2654
-219.985, -478.313
275.343, 26.073
-7.03651, 155.913
-105.989, -61.8882
Particle 17 new velocities: 327.45, 262.412
54.9843, 38.0339
110.781, -238.375
-15.6511, -9.84396
-190.776, -298.293
58.7611, 301.13
-149.919, -0.0967759
-6.40993, -22.6803
Particle 18 new velocities: 337.34, 158.653
236.807, -49.2542
23.4246, -142.568
-11.528, -21.8813
2.8646, -69.1645
83.4968, 28.3801
-9.6729, 29.7477
-186.808, 27.9809
Particle 19 new velocities: 591.041, 87.3546
504.408, 114.904
341.787, 315.987
6.7151, 42.9942
-1.90725, -164.917
117.216, -52.026
-237.753, -347.132
-105.462, -0.208825
Particle 20 new velocities: 319.516, 44.5458
48.1689, 242.066
273.625, -129.008
99.2799, 157.03
-38.2937, -517.22
99.2782, 353.683
-133.48, -12.9586
-106.306, 36.4683
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
321.785, 260.757
43.9759, 223.135
273.506, 165.586
153.449, 260.792
62.4389, 144.788
285.495, 315.063
57.4071, 121.368
79.8169, 165.219
Evaluation Time: 2.33302 seconds
Resulting Fitness: 0.352083
-------------
Particle: 2:
Relays Coordinates:
296.261, 291.486
489.811, 213.415
349.465, 251.375
186.971, 178.901
80.5701, 83.1849
377.734, 334.534
267.588, 162.749
122.872, 277.993
Evaluation Time: 3.04416 seconds
Resulting Fitness: 0.510417
New local best!
-------------
Particle: 3:
Relays Coordinates:
538.63, 409.164
639.718, 386.222
390.473, 299.719
270.814, 384.442
82.68, 39.1765
415.258, 421.734
97.2508, 189.145
152.933, 312.938
Evaluation Time: 3.82024 seconds
Resulting Fitness: 0.54375
-------------
Particle: 4:
Relays Coordinates:
353.766, 188.22
459.27, 298.412
296.955, 182.759
224.453, 194.428
63.7666, 41.1899
219.257, 266.8
63.0334, 114.663
179.179, 157.778
Evaluation Time: 2.93119 seconds
Resulting Fitness: 0.43125
New local best!
-------------
Particle: 5:
Relays Coordinates:
436.579, 269.502
345.313, 245.102
117.404, 246.666
221.483, 287.61
50.2234, 175.337
103.767, 285.008
77.8313, 128.804
124.885, 214.606
Evaluation Time: 2.81449 seconds
Resulting Fitness: 0.43125
New local best!
-------------
Particle: 6:
Relays Coordinates:
126.877, 162.438
268.451, 136.819
152.504, 47.2219
105.669, 72.151
38.4036, 34.1415
55.9937, 142.305
52.9414, 41.4661
42.8226, 146.256
Evaluation Time: 1.8012 seconds
Resulting Fitness: 0.264583
-------------
Particle: 7:
Relays Coordinates:
295.481, 199.84
409.069, 102.972
181.688, 157.252
182.926, 160.77
56.6995, 46.8588
136.829, 84.1148
249.202, 49.9485
247.987, 119.376
Evaluation Time: 2.15153 seconds
Resulting Fitness: 0.322917
-------------
Particle: 8:
Relays Coordinates:
395.523, 274.152
218.015, 253.285
299.363, 182.653
168.286, 150.911
59.3187, 131.677
155.696, 286.548
64.1134, 137.041
103.543, 203.288
Evaluation Time: 2.43714 seconds
Resulting Fitness: 0.383333
-------------
Particle: 9:
Relays Coordinates:
209.374, 252.783
413.343, 226.288
230.403, 138.065
155.157, 79.7636
155.386, 39.5115
259.244, 227.745
58.5357, 128.263
286.515, 177.941
Evaluation Time: 2.35337 seconds
Resulting Fitness: 0.35625
-------------
Particle: 10:
Relays Coordinates:
274.208, 236.714
349.886, 158.439
252.45, 81.6115
224.529, 236.899
285.709, 1.26613
194.715, 143.599
58.9967, 97.3253
128.381, 226.63
Evaluation Time: 2.12619 seconds
Resulting Fitness: 0.354167
-------------
Particle: 11:
Relays Coordinates:
95.642, 59.9145
319.515, 186.376
163.542, 109.062
149.631, 138.963
36.579, 41.1093
175.467, 235.797
38.5749, 101.01
78.2256, 150.572
Evaluation Time: 2.05613 seconds
Resulting Fitness: 0.308333
-------------
Particle: 12:
Relays Coordinates:
396.563, 322.661
475.958, 321.624
144.343, 232.095
222.935, 320.571
207.032, 70.0425
303.38, 298.945
63.8815, 69.7645
116.283, 203.453
Evaluation Time: 3.18252 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 13:
Relays Coordinates:
256.645, 244.171
221.63, 109.771
215.997, 157.366
169.964, 164.73
20.3827, 20.61
227.928, 142.287
35.6355, 106.223
195.544, 161.857
Evaluation Time: 1.87447 seconds
Resulting Fitness: 0.26875
-------------
Particle: 14:
Relays Coordinates:
66.0422, 227.069
175.31, 273.515
244.749, 450.322
192.546, 395.374
141.155, 37.7736
188.469, 211.357
58.9069, 151.805
111.139, 230.54
Evaluation Time: 2.6533 seconds
Resulting Fitness: 0.43125
New local best!
-------------
Particle: 15:
Relays Coordinates:
288.639, 390.812
113.562, 205.28
264.565, 291.556
149.301, 301.559
66.0832, 42.7319
393.887, 234.253
101.795, 165.261
35.4293, 232.99
Evaluation Time: 2.93662 seconds
Resulting Fitness: 0.447917
New local best!
-------------
Particle: 16:
Relays Coordinates:
143.554, 173.494
301.327, 87.0947
83.5502, 130.405
98.293, 112.608
73.1297, 0
151.515, 88.4557
46.3465, 96.0889
59.7776, 149.397
Evaluation Time: 1.89022 seconds
Resulting Fitness: 0.279167
-------------
Particle: 17:
Relays Coordinates:
369.263, 307.074
145.066, 280.025
287.587, 233.408
208.031, 290.042
87.8717, 37.1123
123.495, 291.077
54.8316, 163.203
193.853, 433.464
Evaluation Time: 2.67312 seconds
Resulting Fitness: 0.420833
-------------
Particle: 18:
Relays Coordinates:
356.313, 304.344
503.036, 321.525
281.15, 258.677
239.735, 293.793
59.1379, 32.7359
213.436, 310.92
143.215, 113.398
134.444, 231.785
Evaluation Time: 3.0447 seconds
Resulting Fitness: 0.495833
-------------
Particle: 19:
Relays Coordinates:
349.85, 136.958
413.343, 201.181
212.701, 188.702
146.921, 214.957
58.9047, 51.4642
243.086, 242.867
79.0004, 79.499
95.7511, 291.505
Evaluation Time: 2.53309 seconds
Resulting Fitness: 0.43125
-------------
Particle: 20:
Relays Coordinates:
314.777, 97.5887
101.672, 218.77
189.02, 164.884
123.242, 135.025
48.2392, 0
117.589, 197.25
54.4001, 170.766
88.7449, 167.312
Evaluation Time: 2.06572 seconds
Resulting Fitness: 0.30625
Current global best fitness: 0.54375
Current global best relays: 538.63, 409.164
639.718, 386.222
390.473, 299.719
270.814, 384.442
82.68, 39.1765
415.258, 421.734
97.2508, 189.145
152.933, 312.938
Particle 1 new velocities: 448.004, 121.453
345.768, 464.405
172.264, 260.472
75.7811, 208.542
33.969, 8.48665
444.219, 306.226
30.3503, -254.334
69.3255, 72.0283
Particle 2 new velocities: 394.653, 207.144
200.711, 240.637
44.2925, 113.857
-334.603, 106.558
0.260358, -52.6552
202.205, 185.878
-363.193, 106.633
-160.514, 51.7742
Particle 3 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 4 new velocities: 127.107, 330.957
87.6027, 390.055
-61.6549, 259.741
303.462, 272.098
-68.0774, -70.3598
442.13, 320.176
28.5165, 116.463
-139.621, 155.947
Particle 5 new velocities: 291.602, 85.5582
250.635, 143.811
86.8822, 171.76
94.3154, 152.074
55.725, -99.2373
433.413, 87.4696
-138.798, 93.2595
33.7059, 261.72
Particle 6 new velocities: 420.11, 170.568
638.198, 395.183
182.006, 392.679
332.651, 451.591
20.2306, -9.96936
259.253, 429.508
51.2856, 237.18
84.9355, 213.119
Particle 7 new velocities: 466.342, 280.781
238.918, 218.316
187.822, 87.8009
94.4542, 273.124
16.2919, 22.2074
326.379, 186.753
4.61371, 91.0852
184.71, 76.3095
Particle 8 new velocities: 405.569, 240.201
550.648, 228.528
34.9182, 165.621
193.652, 239.879
57.474, -50.6584
260.457, 330.417
35.0159, 122.96
189.886, 154.269
Particle 9 new velocities: 526.533, 386.971
94.1207, 313.59
98.4582, 146.076
206.679, 260.566
-30.0704, -16.8639
234.466, 239.234
6.98265, 78.4926
-151.182, 163.044
Particle 10 new velocities: -29.3725, 321.061
461.758, 246.26
363.064, 140.417
34.6784, 188.232
-34.6314, 254.623
199.023, 159.32
14.9736, 110.108
30.2461, 159.893
Particle 11 new velocities: 558.267, 151.062
401.984, 481.481
142.356, 189.095
190.272, 303.451
44.8823, -0.559804
254.22, 117.21
48.1421, 205.86
-9.34116, 454.264
Particle 12 new velocities: 188.496, 345.918
354.129, 311.064
418.286, 124.566
187.587, 324.325
-27.9995, -91.3878
79.2058, 136.776
-216.96, 137.085
-178.398, 84.2025
Particle 13 new velocities: 322.947, 151.298
673.122, 320.928
364.156, 145.13
128.335, 347.486
21.9361, 37.5907
223.781, 389.49
163.661, 188.291
88.8783, 213.32
Particle 14 new velocities: 638.218, 199.757
249.949, 181.542
248.311, -107.612
79.0076, -79.1612
-41.7718, -339.437
338.136, 262.779
-76.3431, -186.918
21.042, 44.6145
Particle 15 new velocities: 372.493, 284.202
270.249, 242.894
257.487, -38.6242
124.663, 24.6505
12.187, -20.4285
286.153, 387.061
-11.052, -177.737
130.01, 38.0158
Particle 16 new velocities: 281.33, 424.568
197.611, 156.258
260.024, 273.368
187.763, 127.886
-158.249, 393.726
413.392, 354.824
122.059, 154.671
220.575, 191.634
Particle 17 new velocities: 127.728, 244.401
54.0026, 53.6545
120.686, 314.913
117.551, 127.745
47.1749, -153.128
191.503, 315.725
73.4906, 35.7389
8.55845, -79.5854
Particle 18 new velocities: 166.691, 157.738
274.064, 55.8016
133.503, 280.619
173.943, 148.936
41.0833, 14.009
74.7019, 131.331
-0.560149, 102.208
69.6385, 140.95
Particle 19 new velocities: 647.385, 263.973
149.972, 266.028
136.989, 347.616
129.794, 264.43
46.934, -18.8681
196.38, 149.794
-166.942, -138.189
83.5842, 281.847
Particle 20 new velocities: 293.856, 143.387
310.415, 244.701
144.809, 196.695
120.887, 183.311
8.06541, 581.877
137.772, 302.007
66.4599, 232.975
69.321, 227.256
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
372.009, 203.122
207.126, 365.387
236.9, 226.425
121.822, 249.423
51.2351, 81.4567
372.009, 330.178
46.6379, 0
79.2604, 126.083
Evaluation Time: 2.84541 seconds
Resulting Fitness: 0.439583
New local best!
-------------
Particle: 2:
Relays Coordinates:
267.674, 193.18
267.522, 175.909
152.55, 141.498
0, 110.593
31.3154, 11.8278
224.68, 201.618
0, 104.364
0, 127.759
Evaluation Time: 1.84426 seconds
Resulting Fitness: 0.2625
-------------
Particle: 3:
Relays Coordinates:
538.63, 409.164
639.718, 386.222
390.473, 299.719
270.814, 384.442
82.68, 39.1765
415.258, 421.734
97.2508, 189.145
152.933, 312.938
Evaluation Time: 3.64285 seconds
Resulting Fitness: 0.54375
-------------
Particle: 4:
Relays Coordinates:
283.951, 306.569
322.923, 406.533
138.942, 261.292
311.728, 275.478
0, 0
390.542, 346.604
54.0593, 136.478
23.3584, 185.251
Evaluation Time: 2.75288 seconds
Resulting Fitness: 0.420833
-------------
Particle: 5:
Relays Coordinates:
372.009, 188.693
316.711, 206.684
108.566, 222.369
167.828, 233.666
56.3054, 40.4422
285.48, 197.95
0, 118.013
84.2819, 253.139
Evaluation Time: 2.27266 seconds
Resulting Fitness: 0.352083
-------------
Particle: 6:
Relays Coordinates:
322.991, 196.636
413.343, 314.142
197.525, 259.757
258.823, 309.264
34.6229, 14.2734
186.15, 337.65
61.545, 164.538
75.4399, 212.208
Evaluation Time: 3.13071 seconds
Resulting Fitness: 0.447917
New local best!
-------------
Particle: 7:
Relays Coordinates:
510.3, 350.373
472.382, 234.219
269.373, 178.643
202.21, 316.309
53.2107, 50.3493
337.679, 197.463
185.032, 102.814
315.437, 142.655
Evaluation Time: 3.12579 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 8:
Relays Coordinates:
334.808, 246.014
334.808, 230.45
159.885, 166.578
173.114, 186.914
55.8616, 38.7509
199.044, 295.092
47.4132, 124.358
140.346, 171.018
Evaluation Time: 2.41648 seconds
Resulting Fitness: 0.34375
-------------
Particle: 9:
Relays Coordinates:
459.27, 419.743
332.947, 354.214
215.766, 186.425
237.401, 223.29
82.2196, 14.8591
323.923, 306.385
42.9866, 135.652
88.7922, 223.72
Evaluation Time: 3.2951 seconds
Resulting Fitness: 0.48125
-------------
Particle: 10:
Relays Coordinates:
160.636, 365.956
459.27, 265.523
403.839, 145.673
170.066, 278.929
164.732, 167.889
258.331, 198.745
48.5319, 136.097
104.075, 253.598
Evaluation Time: 2.86591 seconds
Resulting Fitness: 0.48125
-------------
Particle: 11:
Relays Coordinates:
228.004, 73.563
244.075, 232.867
106.66, 103.961
118.517, 154.26
28.4038, 14.1387
149.822, 123.086
30.2363, 106.999
24.0185, 210.893
Evaluation Time: 1.8861 seconds
Resulting Fitness: 0.289583
-------------
Particle: 12:
Relays Coordinates:
203.998, 233.119
244.075, 220.605
196.177, 124.36
143.14, 224.861
62.4249, 0
133.4, 151.927
0, 72.1239
0, 100.299
Evaluation Time: 1.96033 seconds
Resulting Fitness: 0.291667
-------------
Particle: 13:
Relays Coordinates:
308.019, 210.169
372.009, 228.891
308.317, 160.759
158.528, 272.212
22.4899, 30.9302
240.057, 282.608
105.915, 156.517
151.154, 199.384
Evaluation Time: 2.70702 seconds
Resulting Fitness: 0.360417
-------------
Particle: 14:
Relays Coordinates:
372.009, 226.833
226, 241.836
262.032, 182.13
144.315, 168.048
52.8165, 0
279.859, 251.975
0, 0
70.2464, 146.228
Evaluation Time: 2.26909 seconds
Resulting Fitness: 0.327083
-------------
Particle: 15:
Relays Coordinates:
284.596, 290.572
165.218, 192.924
224.726, 108.879
117.932, 140.422
33.6927, 9.60088
292.735, 267.455
39.062, 0
71.2162, 116.659
Evaluation Time: 2.10977 seconds
Resulting Fitness: 0.302083
-------------
Particle: 16:
Relays Coordinates:
203.221, 286.051
238.64, 116.395
164.33, 193.123
136.82, 115.028
0, 188.318
270.193, 212.019
80.5477, 119.938
134.092, 163.114
Evaluation Time: 2.00292 seconds
Resulting Fitness: 0.335417
-------------
Particle: 17:
Relays Coordinates:
362.306, 402.025
145.121, 243.253
297.631, 399.726
237.349, 304.566
98.449, 0
229.634, 442.359
93.5469, 145.029
147.558, 257.978
Evaluation Time: 2.89331 seconds
Resulting Fitness: 0.44375
-------------
