PSO EXECUTION
77.5649, 87.6301
7.84999, 326.907
259.614, 232.143
321.9, 344.182
361.987, 155.149
208.069, 286.241
313.632, 576.925
90.0677, 146.137
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
124.916, 73.7491
193.371, 111.903
20.4951, 151.52
Evaluation Time: 1.56734 seconds
Resulting Fitness: 0.259524
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
110.254, 210.475
28.6315, 102.529
10.4783, 27.7688
Evaluation Time: 1.47905 seconds
Resulting Fitness: 0.22619
New local best!
-------------
Particle: 3:
Relays Coordinates:
1.41844, 120.731
139.986, 185.782
87.853, 16.7749
Evaluation Time: 1.48804 seconds
Resulting Fitness: 0.271429
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
37.5101, 48.2375
95.9404, 67.7742
31.957, 96.9339
Evaluation Time: 1.28348 seconds
Resulting Fitness: 0.164286
New local best!
-------------
Particle: 5:
Relays Coordinates:
39.2209, 105.755
94.829, 221.106
36.0157, 349.178
Evaluation Time: 1.57878 seconds
Resulting Fitness: 0.283333
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
46.4787, 230.345
124.154, 146.52
20.298, 44.7585
Evaluation Time: 1.47898 seconds
Resulting Fitness: 0.22619
New local best!
-------------
Particle: 7:
Relays Coordinates:
236.736, 58.9542
239.185, 123.915
94.5489, 81.8555
Evaluation Time: 1.55814 seconds
Resulting Fitness: 0.309524
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
88.2025, 33.6626
179.666, 27.9244
251.838, 103.877
Evaluation Time: 1.52939 seconds
Resulting Fitness: 0.292857
New local best!
-------------
Particle: 9:
Relays Coordinates:
234.94, 86.4859
35.3022, 53.9604
142.471, 162.445
Evaluation Time: 1.7519 seconds
Resulting Fitness: 0.335714
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
9.59485, 128.967
86.6169, 141.994
149.047, 75.3663
Evaluation Time: 1.42788 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 11:
Relays Coordinates:
113.563, 73.3419
120.671, 93.8413
13.5436, 183.384
Evaluation Time: 1.36639 seconds
Resulting Fitness: 0.204762
New local best!
-------------
Particle: 12:
Relays Coordinates:
36.8419, 149.995
71.4355, 79.5894
115.817, 204.821
Evaluation Time: 1.44422 seconds
Resulting Fitness: 0.245238
New local best!
-------------
Particle: 13:
Relays Coordinates:
100.559, 255.544
120.523, 65.0102
191.961, 159.114
Evaluation Time: 1.64574 seconds
Resulting Fitness: 0.311905
New local best!
-------------
Particle: 14:
Relays Coordinates:
83.8893, 53.8899
103.398, 220.098
45.822, 84.7265
Evaluation Time: 1.39447 seconds
Resulting Fitness: 0.247619
New local best!
-------------
Particle: 15:
Relays Coordinates:
125.306, 112.714
103.823, 59.8128
263.747, 110.782
Evaluation Time: 1.63335 seconds
Resulting Fitness: 0.328571
New local best!
-------------
Particle: 16:
Relays Coordinates:
36.7106, 94.9996
77.3432, 279.192
49.2262, 135.046
Evaluation Time: 1.51431 seconds
Resulting Fitness: 0.264286
New local best!
-------------
Particle: 17:
Relays Coordinates:
71.6789, 160.362
21.0651, 305.502
2.71641, 150.538
Evaluation Time: 1.53332 seconds
Resulting Fitness: 0.247619
New local best!
-------------
Particle: 18:
Relays Coordinates:
52.7327, 220.925
72.3322, 201.376
116.11, 64.4198
Evaluation Time: 1.4358 seconds
Resulting Fitness: 0.235714
New local best!
-------------
Particle: 19:
Relays Coordinates:
203.213, 213.028
94.8104, 139.274
14.8148, 121.208
Evaluation Time: 1.62755 seconds
Resulting Fitness: 0.314286
New local best!
-------------
Particle: 20:
Relays Coordinates:
21.034, 131.959
96.3597, 197.76
191.143, 96.7822
Evaluation Time: 1.62119 seconds
Resulting Fitness: 0.314286
New local best!
Current global best fitness: 0.335714
Current global best relays: 234.94, 86.4859
35.3022, 53.9604
142.471, 162.445
Particle 1 new velocities: 120.148, 8.30874
-51.9097, -0.796994
158.199, 3.69613
Particle 2 new velocities: 148.67, -50.6546
1.64683, -8.87643
129.731, 109.056
Particle 3 new velocities: 101.51, -24.6174
-32.1211, -146.604
42.2654, 79.9878
Particle 4 new velocities: 88.6008, 26.8797
-21.986, -4.86941
75.8664, 33.4808
Particle 5 new velocities: 32.8503, -6.11387
-74.8484, -49.4186
93.2482, -13.4351
Particle 6 new velocities: 243.494, -98.4919
-86.5246, -116.092
48.7717, 17.5899
Particle 7 new velocities: -1.28877, 13.767
-133.022, -32.9251
0.195408, 39.4288
Particle 8 new velocities: 99.539, 8.21644
-123.109, 14.1296
-73.8844, 36.5964
Particle 9 new velocities: 0, 0
0, 0
0, 0
Particle 10 new velocities: 85.3829, -50.2234
-9.89884, -83.8913
-6.91403, 90.6504
Particle 11 new velocities: 9.08583, 10.2519
-14.8134, -0.280564
62.7984, -17.6705
Particle 12 new velocities: 204.716, -4.07943
-19.3658, -1.93088
18.5485, -9.77835
Particle 13 new velocities: 75.6495, -75.4056
-109.175, -11.5183
-34.2735, 1.94057
Particle 14 new velocities: 97.7777, 42.1933
-49.0729, -28.9551
32.741, 7.81136
Particle 15 new velocities: 115.477, -26.0825
-23.7149, -5.1634
-49.058, 61.5506
Particle 16 new velocities: 101.297, -4.40192
-26.9739, -213.95
33.7986, 2.14154
Particle 17 new velocities: 119.403, -92.3791
17.1623, -58.467
69.9094, 7.42094
Particle 18 new velocities: 179.336, -174.051
-4.58073, -66.0584
29.4688, 23.1287
Particle 19 new velocities: 16.286, -103.883
-40.0257, -4.62862
7.31018, 0.239875
Particle 20 new velocities: 154.011, -49.3926
-61.0124, -75.9506
-41.8334, 83.3219
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
198.502, 66.4669
114.584, 89.9958
144.742, 125.725
Evaluation Time: 1.45708 seconds
Resulting Fitness: 0.271429
New local best!
-------------
Particle: 2:
Relays Coordinates:
258.924, 159.82
30.2783, 93.6521
140.209, 136.825
Evaluation Time: 1.73957 seconds
Resulting Fitness: 0.338095
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
102.929, 96.1139
107.865, 39.1782
130.118, 96.7627
Evaluation Time: 1.34762 seconds
Resulting Fitness: 0.197619
-------------
Particle: 4:
Relays Coordinates:
126.111, 75.1171
73.9545, 62.9048
107.823, 130.415
Evaluation Time: 1.37365 seconds
Resulting Fitness: 0.195238
New local best!
-------------
Particle: 5:
Relays Coordinates:
52.5399, 72.6382
14.5659, 125.16
94.2334, 244.756
Evaluation Time: 1.42 seconds
Resulting Fitness: 0.22619
-------------
Particle: 6:
Relays Coordinates:
190.251, 86.509
24.6885, 19.9642
45.3167, 40.9068
Evaluation Time: 1.45297 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 7:
Relays Coordinates:
235.447, 72.7213
106.163, 90.9902
94.7443, 121.284
Evaluation Time: 1.48949 seconds
Resulting Fitness: 0.302381
-------------
Particle: 8:
Relays Coordinates:
187.741, 41.879
56.5572, 42.054
177.953, 140.473
Evaluation Time: 1.60833 seconds
Resulting Fitness: 0.319048
New local best!
-------------
Particle: 9:
Relays Coordinates:
234.94, 86.4859
35.3022, 53.9604
142.471, 162.445
Evaluation Time: 1.68353 seconds
Resulting Fitness: 0.335714
-------------
Particle: 10:
Relays Coordinates:
94.9777, 78.7434
76.7181, 58.1029
142.133, 166.017
Evaluation Time: 1.42826 seconds
Resulting Fitness: 0.271429
New local best!
-------------
Particle: 11:
Relays Coordinates:
122.649, 83.5939
105.858, 93.5607
76.3419, 165.713
Evaluation Time: 1.3728 seconds
Resulting Fitness: 0.185714
-------------
Particle: 12:
Relays Coordinates:
241.558, 145.915
52.0697, 77.6585
134.366, 195.043
Evaluation Time: 1.8265 seconds
Resulting Fitness: 0.352381
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
142.728, 145.912
9.19203, 43.3285
127.727, 130.454
Evaluation Time: 1.54227 seconds
Resulting Fitness: 0.252381
-------------
Particle: 14:
Relays Coordinates:
181.667, 96.0831
54.3255, 191.143
78.563, 92.5378
Evaluation Time: 1.57134 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 15:
Relays Coordinates:
216.705, 77.9681
72.0972, 49.1845
193.22, 155.099
Evaluation Time: 1.59956 seconds
Resulting Fitness: 0.307143
-------------
Particle: 16:
Relays Coordinates:
138.007, 90.5977
50.3692, 65.2422
83.0248, 137.188
Evaluation Time: 1.31799 seconds
Resulting Fitness: 0.204762
-------------
Particle: 17:
Relays Coordinates:
154.776, 55.0665
30.9641, 200.098
58.8269, 127.947
Evaluation Time: 1.33484 seconds
Resulting Fitness: 0.228571
-------------
Particle: 18:
Relays Coordinates:
232.068, 46.8743
67.7515, 135.317
145.579, 87.5485
Evaluation Time: 1.51755 seconds
Resulting Fitness: 0.264286
New local best!
-------------
Particle: 19:
Relays Coordinates:
197.549, 98.2301
49.3062, 121.181
19.9125, 109.303
Evaluation Time: 1.546 seconds
Resulting Fitness: 0.266667
-------------
Particle: 20:
Relays Coordinates:
175.045, 82.5664
35.3474, 121.81
149.309, 180.104
Evaluation Time: 1.56548 seconds
Resulting Fitness: 0.304762
Current global best fitness: 0.352381
Current global best relays: 241.558, 145.915
52.0697, 77.6585
134.366, 195.043
Particle 1 new velocities: 131.259, 96.4663
-96.7673, -3.17342
117.922, 38.4383
Particle 2 new velocities: 103.147, -45.4268
22.8869, -17.278
100.229, 116.831
Particle 3 new velocities: 106.478, 20.3761
-83.1935, 118.995
18.4207, 25.9572
Particle 4 new velocities: 153.098, 40.9553
-45.7944, 10.807
70.0394, 98.2853
Particle 5 new velocities: 161.501, 94.2011
66.8492, 24.5622
26.0509, 41.1587
Particle 6 new velocities: 211.343, -27.3546
-49.4321, -36.836
50.7879, 32.4501
Particle 7 new velocities: 4.04851, 35.4547
-120.338, -28.9417
17.869, 0.0224145
Particle 8 new velocities: 90.1615, 119.326
-103.174, 35.0495
-112.295, 51.004
Particle 9 new velocities: 1.51671, 49.6574
18.5413, 19.0238
-2.90136, 32.251
Particle 10 new velocities: 234.456, 21.1653
-37.2744, -62.7621
-12.3179, 78.7802
Particle 11 new velocities: 30.6251, 77.4827
-4.79893, -19.5448
7.18118, 33.4225
Particle 12 new velocities: 163.773, -3.26355
-15.4926, -1.5447
14.8388, -7.82268
Particle 13 new velocities: 69.9668, -0.0930211
-42.3756, 28.3885
-11.9117, 59.3145
Particle 14 new velocities: 137.656, 47.2927
-41.036, -107.463
74.8715, 95.9966
Particle 15 new velocities: 79.3516, 34.3939
-39.7596, 10.3708
-8.56874, 5.97286
Particle 16 new velocities: 10.0015, 32.3396
2.54934, 110.692
13.8881, 11.4248
Particle 17 new velocities: 175.684, 156.185
28.187, -81.1088
118.592, 102.545
Particle 18 new velocities: 147.244, -28.5182
-3.82111, -70.7149
10.2992, 103.709
Particle 19 new velocities: 60.1676, 57.0147
7.31552, -3.74162
89.2158, 55.1553
Particle 20 new velocities: -58.6541, 74.5633
-18.3107, 27.7369
-11.1073, 2.56735
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
194.721, 96.2104
10.5205, 51.2677
155.101, 96.9367
Evaluation Time: 1.5585 seconds
Resulting Fitness: 0.257143
-------------
Particle: 2:
Relays Coordinates:
213.799, 67.548
31.3935, 45.0981
141.977, 149.781
Evaluation Time: 1.70271 seconds
Resulting Fitness: 0.297619
-------------
Particle: 3:
Relays Coordinates:
188.466, 104.841
22.204, 142.356
133.685, 110.448
Evaluation Time: 1.47194 seconds
Resulting Fitness: 0.257143
-------------
Particle: 4:
Relays Coordinates:
183.189, 76.1552
18.4758, 48.3623
116.696, 150.05
Evaluation Time: 1.58699 seconds
Resulting Fitness: 0.245238
New local best!
-------------
Particle: 5:
Relays Coordinates:
192.637, 150.155
73.2736, 134.75
108.256, 257.324
Evaluation Time: 1.67342 seconds
Resulting Fitness: 0.32619
New local best!
-------------
Particle: 6:
Relays Coordinates:
192.081, 28.2934
0, 0
45.9665, 35.0864
Evaluation Time: 1.30224 seconds
Resulting Fitness: 0.185714
-------------
Particle: 7:
Relays Coordinates:
239.495, 108.176
0, 62.0485
112.613, 121.307
Evaluation Time: 1.66742 seconds
Resulting Fitness: 0.319048
New local best!
-------------
Particle: 8:
Relays Coordinates:
182.332, 105.766
0, 50.5876
43.078, 125.628
Evaluation Time: 1.55358 seconds
Resulting Fitness: 0.242857
-------------
Particle: 9:
Relays Coordinates:
236.457, 136.143
53.8435, 72.9842
139.57, 194.696
Evaluation Time: 1.74235 seconds
Resulting Fitness: 0.357143
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
194.527, 58.9951
23.2911, 0
76.6546, 144.55
Evaluation Time: 1.53207 seconds
Resulting Fitness: 0.247619
-------------
Particle: 11:
Relays Coordinates:
153.274, 161.077
101.059, 74.016
83.5231, 199.136
Evaluation Time: 1.51423 seconds
Resulting Fitness: 0.290476
New local best!
-------------
Particle: 12:
Relays Coordinates:
239.344, 84.2344
21.5984, 44.9444
88.1037, 110.552
Evaluation Time: 1.64802 seconds
Resulting Fitness: 0.304762
-------------
Particle: 13:
Relays Coordinates:
191.426, 131.237
0, 64.5453
104.234, 170.792
Evaluation Time: 1.55159 seconds
Resulting Fitness: 0.285714
-------------
Particle: 14:
Relays Coordinates:
258.652, 116.134
10.7645, 67.7809
124.282, 152.713
Evaluation Time: 1.78273 seconds
Resulting Fitness: 0.347619
New local best!
-------------
Particle: 15:
Relays Coordinates:
239.806, 91.0132
26.1934, 48.2398
149.568, 130.468
Evaluation Time: 1.71477 seconds
Resulting Fitness: 0.319048
-------------
Particle: 16:
Relays Coordinates:
119.887, 99.5792
42.8641, 142.507
78.4995, 120.376
Evaluation Time: 1.26206 seconds
Resulting Fitness: 0.185714
-------------
Particle: 17:
Relays Coordinates:
297.414, 190.126
53.236, 107.09
159.677, 207.442
Evaluation Time: 1.88646 seconds
Resulting Fitness: 0.388095
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
201.582, 9.75515
33.9752, 34.3324
82.84, 101.642
Evaluation Time: 1.46463 seconds
Resulting Fitness: 0.242857
-------------
Particle: 19:
Relays Coordinates:
257.717, 155.245
56.6217, 117.44
109.128, 164.458
Evaluation Time: 1.78103 seconds
Resulting Fitness: 0.340476
New local best!
-------------
Particle: 20:
Relays Coordinates:
116.391, 157.13
17.0366, 149.547
138.202, 182.671
Evaluation Time: 1.4053 seconds
Resulting Fitness: 0.252381
Current global best fitness: 0.388095
Current global best relays: 297.414, 190.126
53.236, 107.09
159.677, 207.442
Particle 1 new velocities: 117.502, 105.789
-11.5052, 104.454
89.5142, 134.155
Particle 2 new velocities: 126.889, 7.23996
38.64, 66.2031
81.6403, 89.9741
Particle 3 new velocities: -75.345, 78.0103
-48.2319, 133.52
15.8228, 44.8323
Particle 4 new velocities: 233.181, 174.444
5.04219, 27.0695
91.3248, 93.7894
Particle 5 new velocities: 256.48, 100.897
38.9873, -15.851
41.7263, 32.7977
Particle 6 new velocities: 296.59, 75.4795
47.1245, 55.127
127.728, 144.795
Particle 7 new velocities: 3.82468, 62.3823
17.9698, 23.0688
64.2907, 32.7099
Particle 8 new velocities: 179.834, 74.8476
98.5335, 51.6208
110.485, 64.6459
Particle 9 new velocities: 45.5543, 102.922
14.2428, 16.0842
9.22005, 37.2081
Particle 10 new velocities: 215.399, 42.5315
74.8206, 130.616
133.214, 105.121
Particle 11 new velocities: 166.075, 62.6402
-59.7551, 9.40714
19.155, 35.2745
Particle 12 new velocities: 175.242, 117.419
26.7851, 34.3748
81.5006, 164.536
Particle 13 new velocities: -31.2176, 62.5189
78.9941, 26.128
84.8992, 50.3507
Particle 14 new velocities: 136.77, 74.0483
3.65091, -36.4182
97.014, 144.758
Particle 15 new velocities: -92.0736, 115.305
92.35, 58.599
141.16, 8.78515
Particle 16 new velocities: 142.982, 127.842
45.9536, 100.168
18.125, 47.0443
Particle 17 new velocities: 140.548, 124.948
22.5496, -64.8871
94.8738, 82.0357
Particle 18 new velocities: 134.939, 211.142
14.7321, 111.204
106.355, 146.937
Particle 19 new velocities: 81.9535, 47.3545
4.51287, -8.62255
81.711, 48.7616
Particle 20 new velocities: -88.5232, 57.8037
72.3359, 32.7646
52.9999, -11.5039
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
184.364, 119.279
0, 91.9521
144.443, 136.457
Evaluation Time: 1.51859 seconds
Resulting Fitness: 0.261905
-------------
Particle: 2:
Relays Coordinates:
248.362, 54.5204
51.0545, 81.1386
163.017, 174.782
Evaluation Time: 1.71648 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 3:
Relays Coordinates:
74.2188, 119.969
0, 181.002
98.0922, 101.879
Evaluation Time: 1.24256 seconds
Resulting Fitness: 0.185714
-------------
Particle: 4:
Relays Coordinates:
245.862, 147.977
13.8872, 44.5417
122.834, 143.985
Evaluation Time: 1.69834 seconds
Resulting Fitness: 0.32619
New local best!
-------------
Particle: 5:
Relays Coordinates:
214.811, 120.077
53.694, 56.8692
71.736, 138.764
Evaluation Time: 1.58936 seconds
Resulting Fitness: 0.295238
-------------
Particle: 6:
Relays Coordinates:
233.73, 49.6343
22.5395, 26.3671
83.0776, 86.0366
Evaluation Time: 1.45595 seconds
Resulting Fitness: 0.257143
New local best!
-------------
Particle: 7:
Relays Coordinates:
197.089, 138.152
14.5556, 68.945
143.292, 124.753
Evaluation Time: 1.59409 seconds
Resulting Fitness: 0.283333
-------------
Particle: 8:
Relays Coordinates:
264.019, 131.668
71.8309, 74.5099
111.947, 138.71
Evaluation Time: 1.73105 seconds
Resulting Fitness: 0.335714
New local best!
-------------
Particle: 9:
Relays Coordinates:
253.81, 215.158
61.2777, 80.1615
133.911, 208.713
Evaluation Time: 1.70806 seconds
Resulting Fitness: 0.359524
New local best!
-------------
Particle: 10:
Relays Coordinates:
242.058, 59.9504
57.934, 77.1277
123.925, 147.429
Evaluation Time: 1.66419 seconds
Resulting Fitness: 0.304762
New local best!
-------------
Particle: 11:
Relays Coordinates:
209.525, 146.781
27.0993, 54.7339
67.3671, 153.796
Evaluation Time: 1.64259 seconds
Resulting Fitness: 0.307143
New local best!
-------------
Particle: 12:
Relays Coordinates:
244.809, 119.075
28.57, 46.8372
100.15, 162.436
Evaluation Time: 1.7012 seconds
Resulting Fitness: 0.328571
-------------
Particle: 13:
Relays Coordinates:
160.208, 193.756
78.9941, 90.6733
189.133, 221.142
Evaluation Time: 1.55234 seconds
Resulting Fitness: 0.307143
-------------
Particle: 14:
Relays Coordinates:
170.216, 81.8674
6.20537, 13.5006
95.2606, 128.052
Evaluation Time: 1.52918 seconds
Resulting Fitness: 0.228571
-------------
Particle: 15:
Relays Coordinates:
132.959, 185.686
106.689, 96.1549
261.655, 125.328
Evaluation Time: 1.77653 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 16:
Relays Coordinates:
191.632, 165.79
64.7481, 176.91
70.4392, 122.049
Evaluation Time: 1.5087 seconds
Resulting Fitness: 0.290476
New local best!
-------------
Particle: 17:
Relays Coordinates:
209.476, 150.699
36.248, 20.1857
121.751, 138.456
Evaluation Time: 1.62895 seconds
Resulting Fitness: 0.304762
-------------
Particle: 18:
Relays Coordinates:
272.582, 178.927
39.4529, 117.884
153.248, 201.349
Evaluation Time: 1.71211 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 19:
Relays Coordinates:
305.703, 182.339
55.0211, 97.9354
171.755, 191.898
Evaluation Time: 1.84081 seconds
Resulting Fitness: 0.407143
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
20.3153, 156.686
65.1526, 132.905
139.386, 124.781
Evaluation Time: 1.42349 seconds
Resulting Fitness: 0.221429
Current global best fitness: 0.407143
Current global best relays: 305.703, 182.339
55.0211, 97.9354
171.755, 191.898
Particle 1 new velocities: 233.437, 73.8374
250.656, 82.9742
79.0766, 119.594
Particle 2 new velocities: 115.234, 40.6085
33.7359, 74.7406
68.6906, 77.4494
Particle 3 new velocities: 90.3583, 102.278
72.0522, 101.114
20.4411, 68.2384
Particle 4 new velocities: 232.729, 179.901
18.0122, 38.1969
98.6093, 129.275
Particle 5 new velocities: 267.334, 184.381
43.9241, 99.2972
52.7014, 154.319
Particle 6 new velocities: 255.411, 91.3307
44.7597, 69.0259
152.486, 179.656
Particle 7 new velocities: 73.4014, 36.99
45.0275, 35.9039
8.36839, 108.188
Particle 8 new velocities: 175.32, 73.1004
65.0393, 55.3244
151.15, 107.079
Particle 9 new velocities: 90.3182, 62.0643
8.61949, 30.0645
14.783, 9.62037
Particle 10 new velocities: 230.452, 35.8777
57.3171, 105.598
152.518, 126.469
Particle 11 new velocities: 217.839, 89.351
-43.4606, 25.0652
16.7269, 61.463
Particle 12 new velocities: 203.381, 175.33
78.6484, 82.1854
181.114, 159.191
Particle 13 new velocities: -47.8459, 82.2458
95.6036, 12.8371
68.0743, -1.66622
Particle 14 new velocities: 267.106, 168.111
52.2915, 109.599
160.626, 204.962
Particle 15 new velocities: -32.6124, 89.9707
26.8981, 47.0532
53.6691, 55.4374
Particle 16 new velocities: 186.909, 111.082
33.724, 25.8371
54.3086, 101.902
Particle 17 new velocities: 273.709, 139.971
53.4839, 118.724
136.377, 186.041
Particle 18 new velocities: 144.111, 169.062
14.9356, 72.1058
94.0513, 113.741
Particle 19 new velocities: 65.5628, 37.8836
3.61029, -6.89804
65.3688, 39.0093
Particle 20 new velocities: 211.318, 26.5133
80.2519, 32.3123
87.0143, 26.481
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
199.833, 92.3668
119.888, 83.6667
106.909, 122.469
Evaluation Time: 1.41423 seconds
Resulting Fitness: 0.27619
New local best!
-------------
Particle: 2:
Relays Coordinates:
265.062, 69.349
61.8122, 113.636
168.915, 183.876
Evaluation Time: 1.66606 seconds
Resulting Fitness: 0.37381
New local best!
-------------
Particle: 3:
Relays Coordinates:
119.977, 162.018
52.526, 205.662
86.4108, 124.016
Evaluation Time: 1.43268 seconds
Resulting Fitness: 0.235714
-------------
Particle: 4:
Relays Coordinates:
254.343, 174.248
16.9526, 43.9707
117.684, 145.221
Evaluation Time: 1.79418 seconds
Resulting Fitness: 0.328571
New local best!
-------------
Particle: 5:
Relays Coordinates:
207.548, 131.059
42.0214, 67.2245
53.5662, 126.163
Evaluation Time: 1.6487 seconds
Resulting Fitness: 0.283333
-------------
Particle: 6:
Relays Coordinates:
259.949, 74.9145
35.7656, 50.6957
125.188, 141.2
Evaluation Time: 1.65765 seconds
Resulting Fitness: 0.319048
New local best!
-------------
Particle: 7:
Relays Coordinates:
243.441, 157.628
53.6247, 94.364
136.495, 209.647
Evaluation Time: 1.71252 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 8:
Relays Coordinates:
355.864, 165.862
110.865, 105.166
213.109, 199.089
Evaluation Time: 1.89028 seconds
Resulting Fitness: 0.416667
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
250.87, 202.095
50.9551, 80.3548
108.398, 159.165
Evaluation Time: 1.71715 seconds
Resulting Fitness: 0.333333
-------------
Particle: 10:
Relays Coordinates:
251.111, 50.927
61.2491, 97.1077
146.913, 145.56
Evaluation Time: 1.61337 seconds
Resulting Fitness: 0.330952
New local best!
-------------
Particle: 11:
Relays Coordinates:
183.966, 101.647
0, 34.3509
36.1997, 92.6621
Evaluation Time: 1.4353 seconds
Resulting Fitness: 0.245238
-------------
Particle: 12:
Relays Coordinates:
264.652, 173.843
63.3114, 76.1865
166.083, 189.917
Evaluation Time: 1.76365 seconds
Resulting Fitness: 0.340476
-------------
Particle: 13:
Relays Coordinates:
81.912, 201.205
127.282, 75.4591
187.504, 159.998
Evaluation Time: 1.58784 seconds
Resulting Fitness: 0.3
-------------
Particle: 14:
Relays Coordinates:
232.411, 132.849
31.0876, 65.4203
135.988, 176.977
Evaluation Time: 1.70791 seconds
Resulting Fitness: 0.340476
-------------
Particle: 15:
Relays Coordinates:
73.1528, 200.954
97.3851, 104.399
229.871, 131.778
Evaluation Time: 1.60885 seconds
Resulting Fitness: 0.330952
-------------
Particle: 16:
Relays Coordinates:
223.524, 163.49
58.1468, 119.72
73.6624, 132.241
Evaluation Time: 1.63253 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 17:
Relays Coordinates:
285.316, 171.638
52.9858, 82.025
152.422, 191.613
Evaluation Time: 1.79859 seconds
Resulting Fitness: 0.371429
-------------
Particle: 18:
Relays Coordinates:
273.392, 228.315
35.6843, 124.653
162.253, 206.73
Evaluation Time: 1.69446 seconds
Resulting Fitness: 0.371429
New local best!
-------------
Particle: 19:
Relays Coordinates:
243.588, 144.488
38.4681, 59.7296
155.577, 151.498
Evaluation Time: 1.71108 seconds
