PSO EXECUTION
323.386, 124.082
370.977, 115.122
298.891, 320.723
199.735, 146.545
261.134, 276.353
PARTICLE 18: 
51.946, 437.122
56.7221, 319.123
35.4121, 574.761
150.669, 183.832
0.00607754, 207.692
78.8452, 63.4634
PARTICLE 19: 
391.508, 233.761
232.855, 66.5589
329.48, 130.918
544.061, 211.609
107.247, 93.1064
496.84, 196.191
PARTICLE 20: 
42.4755, 200.27
68.3392, 149.702
70.219, 26.9134
184.01, 2.36
195.002, 152.398
20.857, 294.121
Nodes Positions: 
110.07, 373.242
432.057, 108.952
259.506, 103.467
5.16469, 275.345
225.924, 431.272
401.38, 467.731
581.996, 257.797
139.93, 70.096
523.866, 95.0133
317.089, 438.959
350.216, 503.146
443.541, 417.9
508.31, 490.807
547.655, 348.098
291.806, 186.027
20.9102, 331.971
554.288, 563.383
612.81, 147.968
418.043, 521.21
194.763, 195.524
525.107, 291.721
687.426, 380.973
639.471, 529.324
605.775, 208.964
491.3, 585.078
694.451, 684.297
462.293, 130.742
186.933, 515.842
149.48, 404.711
331.839, 486.722
479.385, 446.977
124.68, 22.7064
339.664, 319.603
298.755, 251.763
168.807, 178.847
651.47, 283.81
280.616, 587.857
217.623, 459.294
669.539, 601.259
568.164, 313.639
403.335, 52.8174
628.859, 80.0953
143.255, 301.997
204.102, 0.767814
268.141, 232.109
44.983, 693.073
62.6467, 225.111
573.984, 551.538
240.114, 649.759
595.105, 363.677
360.377, 665.115
447.679, 36.0563
248.707, 63.1352
117.37, 623.978
632.251, 148.877
13.1414, 29.9553
485.588, 620.072
79.9238, 117.312
375.51, 661.696
158.327, 339.264
535.244, 173.258
37.5791, 218.704
428.675, 680.129
660.55, 472.634
468.229, 548.129
31.0999, 606.781
348.42, 13.1669
313.139, 139.307
175.366, 389.51
500.401, 268.448
77.633, 643.264
279.809, 537.434
104.722, 630.417
230.368, 160.594
55.9773, 49.6307
674.004, 576.101
381.444, 400.533
393.276, 355.96
91.0032, 421.708
587.155, 239.53
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
384.561, 403.221
462.372, 439.172
84.8961, 100.252
318.779, 303.603
169.536, 206.968
180.005, 345.482
Evaluation Time: 2.93184 seconds
Resulting Fitness: 0.454167
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
93.4836, 18.6132
281.616, 10.8364
118.307, 93.0062
271.67, 140.214
253.967, 135.852
243.934, 207.889
Evaluation Time: 2.02912 seconds
Resulting Fitness: 0.26875
New local best!
-------------
Particle: 3:
Relays Coordinates:
197.315, 103.763
182.95, 329.572
364.762, 184.575
302.754, 272.545
139.727, 185.325
105.11, 44.9811
Evaluation Time: 2.72587 seconds
Resulting Fitness: 0.39375
New local best!
-------------
Particle: 4:
Relays Coordinates:
240.99, 150.806
357.953, 242.976
106.508, 94.6733
349.859, 436.845
254.099, 343.066
46.7628, 60.478
Evaluation Time: 3.08085 seconds
Resulting Fitness: 0.435417
New local best!
-------------
Particle: 5:
Relays Coordinates:
256.851, 149.389
167.345, 5.23041
180.377, 240.593
77.9735, 19.793
246.89, 41.0677
271.129, 231.627
Evaluation Time: 2.2124 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 6:
Relays Coordinates:
147.007, 305.928
104.557, 10.3398
98.071, 230.568
100.325, 428.662
84.9572, 28.3491
195.277, 121.422
Evaluation Time: 2.19767 seconds
Resulting Fitness: 0.345833
New local best!
-------------
Particle: 7:
Relays Coordinates:
390.473, 299.719
270.814, 384.442
82.68, 39.1765
415.258, 421.734
97.2508, 189.145
152.933, 312.938
Evaluation Time: 3.02652 seconds
Resulting Fitness: 0.491667
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
372.903, 267.306
49.6898, 106.765
195.024, 214.83
271.307, 347.919
261.645, 342.733
138.162, 225.589
Evaluation Time: 2.39663 seconds
Resulting Fitness: 0.38125
New local best!
-------------
Particle: 9:
Relays Coordinates:
12.1084, 339.96
38.5323, 244.295
73.866, 117.719
52.7363, 270.218
218.674, 238.244
102.189, 259.518
Evaluation Time: 2.02061 seconds
Resulting Fitness: 0.297917
New local best!
-------------
Particle: 10:
Relays Coordinates:
61.8807, 111.122
255.655, 211.155
133.381, 234.418
152.306, 322.186
93.5871, 320.552
127.943, 135.84
Evaluation Time: 2.1293 seconds
Resulting Fitness: 0.339583
New local best!
-------------
Particle: 11:
Relays Coordinates:
230.046, 118.281
432.013, 94.716
245.714, 179.275
130.639, 157.285
380.824, 106.155
86.0612, 91.0128
Evaluation Time: 2.06556 seconds
Resulting Fitness: 0.304167
New local best!
-------------
Particle: 12:
Relays Coordinates:
100.147, 45.1768
113.992, 120.947
41.1477, 140.883
82.2838, 20.9138
92.6567, 264.158
221.776, 265.193
Evaluation Time: 2.04307 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 13:
Relays Coordinates:
139.219, 67.3509
69.559, 132.789
400.552, 72.7037
296.865, 114.087
154.425, 139.519
173.119, 184.819
Evaluation Time: 2.12518 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 14:
Relays Coordinates:
178.678, 291.769
185.206, 403.033
93.8098, 395.896
51.2515, 424.211
155.608, 148.837
151.012, 1.49637
Evaluation Time: 2.30634 seconds
Resulting Fitness: 0.35625
New local best!
-------------
Particle: 15:
Relays Coordinates:
90.5657, 253.671
222.795, 405.322
41.0182, 156.613
172.539, 153.946
65.3792, 71.9141
232.718, 297.17
Evaluation Time: 2.61724 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 16:
Relays Coordinates:
166.652, 138.328
181.357, 16.9025
149.525, 177.815
35.5934, 53.0095
29.5336, 147.432
131.977, 180.269
Evaluation Time: 1.94873 seconds
Resulting Fitness: 0.23125
New local best!
-------------
Particle: 17:
Relays Coordinates:
129.949, 15.6925
323.386, 124.082
370.977, 115.122
298.891, 320.723
199.735, 146.545
261.134, 276.353
Evaluation Time: 2.36394 seconds
Resulting Fitness: 0.385417
New local best!
-------------
Particle: 18:
Relays Coordinates:
51.946, 437.122
56.7221, 319.123
35.4121, 574.761
150.669, 183.832
0.00607754, 207.692
78.8452, 63.4634
Evaluation Time: 2.40744 seconds
Resulting Fitness: 0.360417
New local best!
-------------
Particle: 19:
Relays Coordinates:
391.508, 233.761
232.855, 66.5589
329.48, 130.918
544.061, 211.609
107.247, 93.1064
496.84, 196.191
Evaluation Time: 2.81723 seconds
Resulting Fitness: 0.454167
New local best!
-------------
Particle: 20:
Relays Coordinates:
42.4755, 200.27
68.3392, 149.702
70.219, 26.9134
184.01, 2.36
195.002, 152.398
20.857, 294.121
Evaluation Time: 2.08714 seconds
Resulting Fitness: 0.291667
New local best!
Current global best fitness: 0.491667
Current global best relays: 390.473, 299.719
270.814, 384.442
82.68, 39.1765
415.258, 421.734
97.2508, 189.145
152.933, 312.938
Particle 1 new velocities: 5.68989, -41.2943
-248.603, -50.4499
-2.42605, -10.6915
26.0291, 26.1011
-66.2768, -18.8141
-19.7219, -35.8269
Particle 2 new velocities: 171.981, 185.626
-6.38372, 284.449
-44.9933, -69.882
61.9341, 128.9
-87.8592, 61.4854
-72.968, 57.5544
Particle 3 new velocities: 98.6877, 10.5596
64.5537, 33.0738
-351.155, -167.425
20.9448, 99.3886
-14.0812, 1.38893
32.1591, 220.375
Particle 4 new velocities: 164.24, 100.639
-79.3803, 135.77
-10.9735, -58.7995
23.4881, -18.7344
-7.39112, -167.606
50.561, 121.705
Particle 5 new velocities: 150.413, 152.925
53.2004, 99.1657
-118.278, -117.234
94.7114, 3.92097
-9.64527, 121.07
-119.86, 48.1767
Particle 6 new velocities: 242.591, -4.19342
130.331, 172.442
-1.27312, -104.455
211.934, -8.12224
9.65274, 18.6013
-44.9596, 153.634
Particle 7 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 8 new velocities: 20.2769, 8.66795
58.0892, 11.032
-121.415, -204.046
51.7302, 4.81706
-181.606, -150.15
16.5562, 31.5993
Particle 9 new velocities: 298.816, -46.3482
158.549, 30.5311
3.81095, -53.9563
251.961, 196.777
-125.13, -35.845
63.8412, 19.9351
Particle 10 new velocities: 259.506, 151.055
0.314666, 21.1927
-49.0568, -229.914
296.469, 63.1648
2.97586, -161.17
22.8957, 24.2925
Particle 11 new velocities: 193.789, 98.5491
-195.331, 216.935
-5.87849, -111.224
293.582, 80.3865
-223.802, 72.3274
54.055, 283.564
Particle 12 new velocities: 273.31, 330.807
27.6078, 337.792
42.2825, -114.32
8.53213, 348.867
0.826469, -7.907
-1.99164, 52.8611
Particle 13 new velocities: 174.688, 20.0943
6.17365, 293.463
-105.017, -14.8425
143.569, 379.671
-71.6817, 14.8827
-13.6863, 89.1958
Particle 14 new velocities: 63.9354, 2.9302
108.413, -5.86039
-3.03507, -236.793
398.489, -0.923851
-2.33415, 36.5795
1.19641, 361.567
Particle 15 new velocities: 104.351, 28.8488
60.9415, -14.3858
29.874, -111.809
201.377, 199.26
39.118, 50.6848
-39.8164, 15.3763
Particle 16 new velocities: 166.519, 34.9782
84.3914, 21.1135
-57.2313, -59.3965
380.174, 362.58
34.9631, 39.1939
13.2979, 70.4124
Particle 17 new velocities: 28.1529, 317.303
-17.7674, 68.7341
-43.1959, -58.9418
29.6186, 36.47
-15.8471, 50.8468
-86.3813, 33.2495
Particle 18 new velocities: 68.3825, -59.8623
272.239, 53.9574
21.5864, -455.259
138.395, 184.768
98.3324, -4.18962
68.8093, 29.5193
Particle 19 new velocities: -0.336681, 26.5884
44.3594, 372.557
-201.778, -38.4895
-144.172, 40.3136
-3.41232, 84.8671
-82.0567, 111.656
Particle 20 new velocities: 259.598, 44.5798
77.8688, 64.6062
9.5984, 6.883
0.316541, 348.488
-99.2092, 12.3667
125.544, 7.50478
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
390.251, 361.926
213.769, 388.722
82.47, 89.5605
344.808, 329.704
103.259, 188.154
160.283, 309.655
Evaluation Time: 2.72485 seconds
Resulting Fitness: 0.464583
New local best!
-------------
Particle: 2:
Relays Coordinates:
193.524, 148.89
200.644, 215.263
53.4455, 16.8575
243.197, 196.185
121.093, 143.859
124.634, 193.508
Evaluation Time: 1.86688 seconds
Resulting Fitness: 0.260417
-------------
Particle: 3:
Relays Coordinates:
215.786, 83.341
180.43, 264.369
9.91902, 12.5021
235.977, 271.14
91.5962, 136.115
100.07, 193.444
Evaluation Time: 2.24003 seconds
Resulting Fitness: 0.31875
-------------
Particle: 4:
Relays Coordinates:
328.236, 203.671
225.644, 306.784
77.3833, 29.0578
302.411, 338.669
199.834, 142.123
78.8323, 147.569
Evaluation Time: 2.464 seconds
Resulting Fitness: 0.372917
-------------
Particle: 5:
Relays Coordinates:
267.206, 198.348
144.7, 68.4943
40.7433, 80.9358
113.299, 15.5588
155.656, 106.378
99.2476, 183.579
Evaluation Time: 1.74896 seconds
Resulting Fitness: 0.254167
-------------
Particle: 6:
Relays Coordinates:
284.017, 219.964
171.233, 133.248
70.5656, 91.9366
227.636, 306.573
68.9707, 34.2268
109.582, 200.516
Evaluation Time: 2.09155 seconds
Resulting Fitness: 0.341667
-------------
Particle: 7:
Relays Coordinates:
390.473, 299.719
270.814, 384.442
82.68, 39.1765
415.258, 421.734
97.2508, 189.145
152.933, 312.938
Evaluation Time: 2.95734 seconds
Resulting Fitness: 0.491667
-------------
Particle: 8:
Relays Coordinates:
286.628, 201.185
78.5709, 85.8738
53.661, 7.86151
235.494, 257.144
58.3489, 140.393
112.79, 187.49
Evaluation Time: 1.93903 seconds
Resulting Fitness: 0.275
-------------
Particle: 9:
Relays Coordinates:
251.849, 237.826
159.636, 222.609
62.9183, 51.6475
246.805, 378.266
75.7707, 163.943
134.485, 226.357
Evaluation Time: 2.38624 seconds
Resulting Fitness: 0.38125
New local best!
-------------
Particle: 10:
Relays Coordinates:
260.323, 212.364
207.335, 188.202
68.3028, 3.6479
363.508, 312.134
78.216, 129.1
122.179, 129.707
Evaluation Time: 2.46238 seconds
Resulting Fitness: 0.33125
-------------
Particle: 11:
Relays Coordinates:
250.271, 128.036
139.758, 184.027
141.621, 40.1833
250.498, 140.343
92.7201, 105.392
82.7372, 221.184
Evaluation Time: 2.06082 seconds
Resulting Fitness: 0.285417
-------------
Particle: 12:
Relays Coordinates:
245.025, 246.683
92.9037, 300.979
54.7386, 17.4278
59.5843, 242.613
61.3343, 168.126
144.201, 208.675
Evaluation Time: 2.03668 seconds
Resulting Fitness: 0.302083
-------------
Particle: 13:
Relays Coordinates:
135.127, 37.6423
32.6004, 183.487
127.218, 24.9073
189.592, 212.547
35.6181, 66.4647
68.6305, 117.955
Evaluation Time: 1.86277 seconds
Resulting Fitness: 0.260417
-------------
Particle: 14:
Relays Coordinates:
196.517, 238.707
237.832, 321.71
73.5275, 128.873
364.289, 342.862
124.152, 150.187
123.289, 294.081
Evaluation Time: 2.59058 seconds
Resulting Fitness: 0.429167
New local best!
-------------
Particle: 15:
Relays Coordinates:
157.883, 228.841
229.827, 316.659
57.4227, 36.2918
302.872, 286.096
84.6427, 99.3051
156.25, 253.162
Evaluation Time: 2.36073 seconds
Resulting Fitness: 0.35
-------------
Particle: 16:
Relays Coordinates:
196.734, 102.335
156.922, 22.4481
54.4985, 69.925
245.506, 245.401
38.0846, 110.201
85.7833, 148.025
Evaluation Time: 1.8842 seconds
Resulting Fitness: 0.272917
New local best!
-------------
Particle: 17:
Relays Coordinates:
84.0216, 176.967
162.418, 102.47
174.196, 29.8566
174.584, 189.827
97.7255, 104.902
92.8705, 164.536
Evaluation Time: 1.75831 seconds
Resulting Fitness: 0.25
-------------
Particle: 18:
Relays Coordinates:
97.4661, 305.581
266.458, 302.195
46.1688, 96.7966
234.142, 298.567
79.6542, 164.837
119.6, 75.316
Evaluation Time: 2.19861 seconds
Resulting Fitness: 0.358333
-------------
Particle: 19:
Relays Coordinates:
187.096, 124.524
132.591, 210.028
61.0795, 44.2082
191.265, 120.494
49.6637, 85.1242
198.389, 147.243
Evaluation Time: 1.81581 seconds
Resulting Fitness: 0.25625
-------------
Particle: 20:
Relays Coordinates:
271.866, 220.365
131.587, 192.877
71.8356, 30.4168
165.894, 315.763
86.2137, 148.289
131.761, 271.463
Evaluation Time: 2.25126 seconds
Resulting Fitness: 0.335417
New local best!
Current global best fitness: 0.491667
Current global best relays: 390.473, 299.719
270.814, 384.442
82.68, 39.1765
415.258, 421.734
97.2508, 189.145
152.933, 312.938
Particle 1 new velocities: 4.66789, -61.4881
-161.304, -43.5343
-1.7508, -64.4937
63.5537, 24.6967
-55.923, -14.8735
-16.6237, -28.3375
Particle 2 new velocities: 120.701, 149.207
121.266, 360.144
46.8042, 35.1721
158.52, 209.773
22.806, 46.2151
19.5895, 155.162
Particle 3 new velocities: 120.193, 68.9871
114.447, 281.097
295.2, -24.9435
147.011, 270.322
48.0925, 79.11
71.3225, 228.471
Particle 4 new velocities: 71.602, 32.2176
172.998, 96.4589
17.3949, 5.00825
89.4496, 72.738
-33.9333, 28.9136
0.284888, -22.0095
Particle 5 new velocities: 136.397, 84.6512
76.6317, 74.9916
-0.660346, -94.5232
421.418, 447.663
-33.3362, 76.4916
76.0701, 142.673
Particle 6 new velocities: 41.9286, 66.1061
48.1417, 324.6
3.36751, 96.1998
137.39, 234.333
41.1594, 15.2037
144.658, 98.0156
Particle 7 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 8 new velocities: 279.145, 232.264
164.907, 385.437
143.953, 6.55237
86.2139, 141.519
129.752, 137.814
63.5851, 147.668
Particle 9 new velocities: 273.669, -0.773647
240.596, 184.632
22.0927, -50.7417
374.402, 158.419
-78.9152, -15.0537
54.7736, 99.2833
Particle 10 new velocities: 21.0311, 148.494
128.677, 223.849
-16.3968, 156.365
23.2605, 148.849
30.4032, 13.0302
34.634, 97.0741
Particle 11 new velocities: 125.205, 216.958
460.393, 103.366
24.2489, 10.5417
248.955, 337.619
55.982, 73.5553
79.0866, 295.635
Particle 12 new velocities: 294.167, -4.74048
279.501, 73.6783
23.9077, -0.912492
444.008, 180.043
39.0271, 54.9616
65.8027, 78.495
Particle 13 new velocities: 196.948, 76.3604
337.83, 337.81
281.786, 45.9099
351.57, 457.148
83.3777, 145.94
119.217, 362.275
Particle 14 new velocities: 124.079, 40.7824
126.117, 34.013
9.26488, -296.627
353.875, 1.41105
-24.4858, 52.4739
35.6709, 291.56
Particle 15 new velocities: 106.993, 67.1279
56.679, 64.2401
11.5189, 70.8261
147.912, 204.281
28.2812, 122.435
95.8152, 47.497
Particle 16 new velocities: 141.439, 155.858
75.6928, 337.788
-29.0689, -60.3865
363.305, 390.758
51.9147, 125.309
90.502, 173.618
Particle 17 new velocities: 308.726, 276.226
330.446, 224.248
115.495, -11.5193
332.494, 196.923
111.301, 148.755
59.1767, 142.133
Particle 18 new velocities: 195.87, -43.0255
-53.4462, 108.325
48.7323, 280.891
79.3102, 233.273
-22.7097, 62.7154
6.41909, 328.52
Particle 19 new velocities: 316.281, 209.34
83.328, 287.778
108.821, 19.055
76.4055, 150.246
125.109, 182.876
100.607, 279.877
Particle 20 new velocities: 296.531, 88.2108
222.482, 106.872
12.2742, 16.8545
93.2183, 324.169
-68.6729, 11.2046
110.25, 15.1399
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
233.195, 177.406
30.9796, 203.83
47.6639, 14.8017
241.133, 209.27
27.9516, 102.32
84.8295, 166.115
Evaluation Time: 1.84021 seconds
Resulting Fitness: 0.266667
-------------
Particle: 2:
Relays Coordinates:
254.522, 241.458
260.747, 466.079
81.2022, 42.144
325.391, 328.825
116.558, 153.96
116.821, 282.423
Evaluation Time: 2.71664 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 3:
Relays Coordinates:
198.392, 89.9482
174.122, 322.092
180.17, 0
226.151, 319.728
82.4848, 127.088
101.205, 249.137
Evaluation Time: 2.13929 seconds
Resulting Fitness: 0.34375
-------------
Particle: 4:
Relays Coordinates:
236.1, 139.29
235.394, 238.111
55.9656, 20.1156
231.39, 242.932
97.9625, 100.995
46.7179, 74.1414
Evaluation Time: 1.91531 seconds
Resulting Fitness: 0.258333
-------------
Particle: 5:
Relays Coordinates:
264.804, 185.676
145.216, 94.1411
26.2985, 0
350.827, 303.92
80.2543, 119.981
115.026, 214.054
Evaluation Time: 2.32238 seconds
Resulting Fitness: 0.335417
New local best!
-------------
Particle: 6:
Relays Coordinates:
237.614, 208.545
159.924, 333.771
53.8972, 137.151
266.104, 394.321
80.2848, 36.0349
185.34, 217.629
Evaluation Time: 2.60671 seconds
Resulting Fitness: 0.410417
New local best!
-------------
Particle: 7:
Relays Coordinates:
390.473, 299.719
270.814, 384.442
82.68, 39.1765
415.258, 421.734
97.2508, 189.145
152.933, 312.938
Evaluation Time: 3.00969 seconds
Resulting Fitness: 0.491667
-------------
Particle: 8:
Relays Coordinates:
300.675, 230.353
129.394, 250.474
105.02, 7.66013
170.969, 211.866
99.9643, 147.85
93.7327, 178.117
Evaluation Time: 2.08579 seconds
Resulting Fitness: 0.31875
-------------
Particle: 9:
Relays Coordinates:
310.313, 139.977
236.333, 240.472
50.1982, 0.534851
366.816, 316.907
0, 87.9178
111.755, 192.287
Evaluation Time: 2.43608 seconds
Resulting Fitness: 0.3625
-------------
Particle: 10:
Relays Coordinates:
227.897, 292.294
272.17, 333.761
42.0439, 129.611
313.282, 373.397
87.9816, 115.125
127.019, 183.693
Evaluation Time: 2.39277 seconds
Resulting Fitness: 0.372917
New local best!
-------------
Particle: 11:
Relays Coordinates:
199.543, 183.344
318.945, 152.733
88.1498, 26.9574
265.43, 254.009
79.0264, 95.0999
85.9998, 274.659
Evaluation Time: 2.20685 seconds
Resulting Fitness: 0.3625
New local best!
-------------
Particle: 12:
Relays Coordinates:
393.071, 176.376
271.483, 273.125
57.3331, 12.0396
367.119, 308.116
73.1635, 162.631
153.093, 209.347
Evaluation Time: 2.60358 seconds
Resulting Fitness: 0.379167
New local best!
-------------
Particle: 13:
Relays Coordinates:
176.478, 60.5857
196.862, 277.039
217.362, 37.6352
287.596, 355.903
63.2393, 112.881
99.8298, 255.214
Evaluation Time: 2.40024 seconds
Resulting Fitness: 0.4125
New local best!
-------------
Particle: 14:
Relays Coordinates:
138.006, 120.311
156.668, 153.127
35.6394, 0
301.327, 148.198
42.9029, 87.2389
68.427, 252.099
Evaluation Time: 2.16483 seconds
Resulting Fitness: 0.291667
-------------
Particle: 15:
Relays Coordinates:
193.095, 215.762
208.863, 277.675
50.2584, 78.0889
328.622, 357.485
82.3215, 161.649
183.755, 219.181
Evaluation Time: 2.51292 seconds
Resulting Fitness: 0.372917
-------------
Particle: 16:
Relays Coordinates:
106.122, 81.0239
72.9969, 113.046
7.98008, 2.99328
191.052, 199.634
28.2427, 73.9055
55.3202, 100.935
Evaluation Time: 1.74779 seconds
Resulting Fitness: 0.2375
-------------
Particle: 17:
Relays Coordinates:
208.722, 240.846
261.929, 173.631
153.954, 9.7452
269.482, 205.535
111.085, 134.804
80.8041, 162.977
Evaluation Time: 1.95458 seconds
Resulting Fitness: 0.258333
-------------
Particle: 18:
Relays Coordinates:
192.458, 172.262
139.757, 269.342
62.2646, 247.801
205.656, 348.94
37.3613, 149.297
82.6812, 264.957
Evaluation Time: 2.29504 seconds
Resulting Fitness: 0.316667
-------------
Particle: 19:
Relays Coordinates:
330.266, 219.048
141.664, 326.61
111.472, 41.5069
175.619, 177.632
114.668, 175.835
196.172, 280.233
Evaluation Time: 2.4002 seconds
Resulting Fitness: 0.36875
-------------
Particle: 20:
Relays Coordinates:
244.676, 132.832
152.415, 129.032
36.2065, 20.3487
111.539, 275.47
7.55075, 68.6566
104.178, 123.373
Evaluation Time: 2.05634 seconds
Resulting Fitness: 0.310417
Current global best fitness: 0.491667
Current global best relays: 390.473, 299.719
270.814, 384.442
82.68, 39.1765
415.258, 421.734
97.2508, 189.145
152.933, 312.938
Particle 1 new velocities: 114.867, 72.0598
161.829, 319.075
38.3785, 97.5795
188.034, 59.7501
62.475, 109.951
152.338, 189.457
Particle 2 new velocities: 212.626, 144.663
109.946, 272.157
37.8406, 26.7086
141.21, 215.675
17.5795, 40.4425
24.8684, 157.184
Particle 3 new velocities: 253.421, 110.294
202.41, 241.9
496.243, 308.816
212.063, 187.851
109.557, 213.15
122.532, -51.3464
Particle 4 new velocities: 222.607, 233.581
221.666, 89.7302
32.03, 139.308
241.091, 214.359
-4.84623, 143.121
118.89, 131.44
Particle 5 new velocities: 161.526, 69.0871
213.898, 235.511
8.63474, 38.9985
369.198, 442.765
-5.8055, 63.4994
96.5279, 129.543
Particle 6 new velocities: 145.903, 67.1683
61.4037, 293.09
34.1953, -25.3641
229.285, 218.418
45.7463, 143.461
79.9535, 127.617
Particle 7 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 8 new velocities: 405.79, 237.707
129.868, 386.526
187.659, 216.211
257.69, 360.221
109.631, 132.852
118.429, 236.823
Particle 9 new velocities: 238.418, 153.52
139.534, 302.753
26.9941, 58.2396
159.313, 245.554
48.1084, 37.5744
102.552, 126.015
Particle 10 new velocities: 108.976, 126.682
101.581, 237.193
27.4939, 66.2351
28.23, 174.634
27.8258, 65.5539
54.1753, 225.829
Particle 11 new velocities: 149.874, 194.576
309.259, 353.274
18.4213, 18.5452
215.072, 385.673
67.4707, 96.1661
91.8711, 239.359
Particle 12 new velocities: 233.991, 120.006
223.502, 63.8573
28.8467, 23.4989
362.088, 219.803
55.4408, 77.4446
52.5222, 122.783
Particle 13 new velocities: 344.643, 168.25
310.132, 316.544
94.3224, 38.5549
386.54, 450.954
110.752, 125.651
157.836, 305.938
Particle 14 new velocities: 195.46, 287.832
246.936, 330.989
35.5456, 140.123
93.4965, 133.013
133.796, 167.102
115.425, 259.77
Particle 15 new velocities: 168.557, 107.013
107.736, 192.299
23.1994, 125.648
74.6332, -60.1622
17.6074, 60.3169
133.614, 94.7771
Particle 16 new velocities: 204.306, 378.389
245.184, 254.521
131.574, 64.9052
397.712, 522.224
83.9145, 191.449
129.529, 363.613
Particle 17 new velocities: 256.03, -112.304
292.705, 198.713
148.156, 84.3476
421.032, 453.18
179.885, 179.968
252.88, 443.217
Particle 18 new velocities: 119.282, 320.639
-92.5504, 241.673
32.1992, 340.263
223.47, 25.8646
26.4452, 121.042
29.0013, -23.276
Particle 19 new velocities: 417.167, 262.94
375.047, 102.214
405.025, 69.0391
558.677, 422.383
75.3621, 105.503
447.346, 121.043
Particle 20 new velocities: 460.351, 221.246
297.068, 182.781
98.4568, 52.9577
241.854, 390.647
74.859, 188.464
148.503, 299.787
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
253.738, 181.86
140.558, 381.198
62.7249, 81.9259
312.863, 196.116
65.921, 154.746
172.895, 259.212
Evaluation Time: 2.42342 seconds
Resulting Fitness: 0.364583
-------------
Particle: 2:
Relays Coordinates:
201.092, 166.213
159.571, 301.327
51.2441, 29.6388
200.856, 234.39
57.7418, 83.6839
60.9926, 189.237
Evaluation Time: 2.12055 seconds
Resulting Fitness: 0.3125
-------------
Particle: 3:
Relays Coordinates:
216.101, 95.7755
180.094, 269.756
323.526, 147.706
209.596, 242.773
91.8531, 162.735
107.013, 94.6026
Evaluation Time: 2.19054 seconds
