PSO EXECUTION
1.05339, 76.3896
594.504, 413.87
192.392, 519.946
424.536, 526.657
181.489, 197.098
163.872, 180.567
18.7916, 391.426
111.954, 545.509
46.0041, 596.334
9.50768, 110.546
145.628, 557.658
550.645, 44.3414
460.272, 273.011
505.068, 66.9233
224.702, 10.6655
358.932, 209.74
311.099, 298.349
536.768, 170.489
373.84, 3.27913
243.754, 567.794
330.853, 589.572
177.741, 471.273
87.6771, 554.214
525.926, 498.938
576.552, 19.5841
491.821, 224.703
487.62, 478.996
136.919, 261.397
449.69, 328.227
547.671, 486.029
207.224, 114.592
406.767, 362.645
583.313, 535.35
436.791, 428.014
262.032, 376.261
220.877, 353.58
367.347, 85.0838
463.634, 406.622
95.5369, 445.164
566.464, 139.098
474.74, 235.064
272.776, 307.577
254.508, 507.12
294.837, 312.541
67.0895, 456.732
158.249, 453.893
513.918, 130.805
317.186, 35.4413
58.9858, 91.0673
336.518, 433.758
72.3871, 288.298
79.2645, 101.473
104.807, 395.152
279.741, 337.242
289.771, 198.616
149.434, 279.17
379.595, 158.668
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
249.178, 277.363
158.451, 15.7575
115.675, 152.499
114.162, 244.414
122.617, 50.9004
Evaluation Time: 1.8468 seconds
Resulting Fitness: 0.342857
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
350.787, 57.4642
422.553, 160.665
129.665, 52.1192
403.226, 235.109
237.889, 19.6897
Evaluation Time: 2.18111 seconds
Resulting Fitness: 0.454762
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
23.7779, 373.461
250.26, 287.492
7.29715, 150.557
323.385, 176.301
99.1417, 261.498
Evaluation Time: 2.15393 seconds
Resulting Fitness: 0.428571
New local best!
-------------
Particle: 4:
Relays Coordinates:
66.233, 78.6355
47.5177, 373.488
27.5169, 223.406
12.1449, 302.959
33.6218, 248.714
Evaluation Time: 1.60186 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 5:
Relays Coordinates:
224.355, 64.8176
187.307, 158.219
36.0846, 98.2904
128.379, 208.886
59.2542, 247.9
Evaluation Time: 1.72886 seconds
Resulting Fitness: 0.321429
New local best!
-------------
Particle: 6:
Relays Coordinates:
126.048, 242.096
85.4893, 329.053
0.820026, 436.283
130.539, 162.467
115.699, 43.0299
Evaluation Time: 1.90203 seconds
Resulting Fitness: 0.359524
New local best!
-------------
Particle: 7:
Relays Coordinates:
29.9398, 202.57
51.5754, 61.2251
69.581, 248.822
160.936, 280.565
42.1302, 300.436
Evaluation Time: 1.77133 seconds
Resulting Fitness: 0.330952
New local best!
-------------
Particle: 8:
Relays Coordinates:
267.151, 263.63
212.919, 223.516
143.29, 221.22
298.975, 231.82
122.111, 92.9295
Evaluation Time: 2.02887 seconds
Resulting Fitness: 0.340476
New local best!
-------------
Particle: 9:
Relays Coordinates:
393.039, 100.554
104.292, 48.8744
277.882, 183.757
382.464, 23.8163
174.307, 167.288
Evaluation Time: 1.98922 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 10:
Relays Coordinates:
271.949, 47.3027
85.5036, 201.262
347.921, 156.518
95.9685, 46.9054
149.584, 48.8713
Evaluation Time: 2.04574 seconds
Resulting Fitness: 0.392857
New local best!
-------------
Particle: 11:
Relays Coordinates:
131.334, 38.4029
202.436, 261.078
92.0305, 110.258
57.9096, 182.274
204.043, 118.613
Evaluation Time: 1.80572 seconds
Resulting Fitness: 0.328571
New local best!
-------------
Particle: 12:
Relays Coordinates:
277.521, 97.1958
284.539, 119.402
222.869, 248.761
150.132, 0.932632
180.191, 133.841
Evaluation Time: 1.91203 seconds
Resulting Fitness: 0.390476
New local best!
-------------
Particle: 13:
Relays Coordinates:
236.969, 183.025
213.012, 92.466
94.4172, 45.0273
58.1325, 132.092
83.2593, 131.816
Evaluation Time: 1.75966 seconds
Resulting Fitness: 0.345238
New local best!
-------------
Particle: 14:
Relays Coordinates:
50.2138, 217.757
244.976, 9.29499
147.481, 300.614
113.838, 90.3601
202.448, 383.339
Evaluation Time: 2.04492 seconds
Resulting Fitness: 0.461905
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
37.1138, 144.74
78.6025, 99.9859
184.795, 182.797
189.001, 216.957
202.657, 179.416
Evaluation Time: 1.56912 seconds
Resulting Fitness: 0.27619
New local best!
-------------
Particle: 16:
Relays Coordinates:
276.776, 44.4945
132.102, 73.3459
34.7601, 29.9935
294.275, 135.217
227.694, 247.55
Evaluation Time: 1.93685 seconds
Resulting Fitness: 0.354762
New local best!
-------------
Particle: 17:
Relays Coordinates:
116.886, 118.367
102.492, 99.882
27.5446, 208.738
160.239, 257.597
136.698, 278.897
Evaluation Time: 1.75535 seconds
Resulting Fitness: 0.307143
New local best!
-------------
Particle: 18:
Relays Coordinates:
70.9829, 72.0864
286.846, 369.467
234.536, 267.697
85.492, 146.496
233.224, 169.108
Evaluation Time: 2.23517 seconds
Resulting Fitness: 0.407143
New local best!
-------------
Particle: 19:
Relays Coordinates:
146.614, 460.105
112.595, 219.49
105.581, 113.441
104.05, 429.595
109.28, 366.203
Evaluation Time: 1.90485 seconds
Resulting Fitness: 0.378571
New local best!
-------------
Particle: 20:
Relays Coordinates:
148.938, 23.052
436.49, 125.267
96.9029, 45.2465
252.281, 90.3988
317.507, 207.381
Evaluation Time: 2.30344 seconds
Resulting Fitness: 0.442857
New local best!
Current global best fitness: 0.461905
Current global best relays: 50.2138, 217.757
244.976, 9.29499
147.481, 300.614
113.838, 90.3601
202.448, 383.339
Particle 1 new velocities: -136.474, -19.9033
62.9667, -6.97249
35.7305, 179.691
-0.200755, -80.8419
59.5549, 37.5915
Particle 2 new velocities: -61.2953, 164.944
-154.808, -129.467
7.3262, 3.71166
-211.949, -69.9243
-11.2777, 469.639
Particle 3 new velocities: 4.04343, -161.383
-5.63303, -288.614
132.556, 168.466
-133.24, -62.7057
132.777, 13.7397
Particle 4 new velocities: -14.6857, 33.3517
62.3529, -183.485
8.98334, 1.46115
101.982, -10.0764
140.246, 78.1942
Particle 5 new velocities: -66.6615, 3.36922
24.2249, -33.0236
91.9572, 111.419
-12.1662, -2.3079
24.2184, 169.365
Particle 6 new velocities: -90.8991, -6.25351
166.929, -250.529
182.336, -47.1317
-18.1454, -36.0947
92.5506, 130.424
Particle 7 new velocities: 18.9673, 10.3518
80.4538, -44.7645
45.4102, 13.7601
-54.1115, -37.0068
117.471, 71.2419
Particle 8 new velocities: -33.2278, -2.47414
18.4552, -14.3142
4.31855, 33.4275
-198.846, -42.9206
72.6924, 266.096
Particle 9 new velocities: -95.6021, 83.3316
39.2915, -30.3849
-100.408, 68.0367
-153.667, 19.9608
1.07508, 248.214
Particle 10 new velocities: -82.5714, 9.47576
91.7903, -85.8387
-111.814, 181.109
5.37799, 11.8083
28.5565, 154.296
Particle 11 new velocities: -6.33743, 224.437
45.4507, -262.626
36.971, 154.524
22.7212, -112.363
-0.832473, 292.772
Particle 12 new velocities: -143.126, 133.02
-36.7215, -112.797
-29.6548, 28.7411
-33.0803, 92.5091
10.9278, 307.524
Particle 13 new velocities: -34.6992, 14.1372
24.6039, -37.7699
7.49896, 227.374
14.9776, -16.6821
125.519, 309.388
Particle 14 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
Particle 15 new velocities: 12.7257, 89.1043
23.5809, -24.7961
-8.55291, 83.6199
-66.595, -107.181
-0.170423, 174.016
Particle 16 new velocities: -211.375, 98.4123
21.9754, -28.9724
23.2489, 165.465
-194.94, -20.7803
-13.3835, 33.7708
Particle 17 new velocities: -18.3137, 77.5333
149.897, -65.6292
41.952, 43.6568
-59.8763, -40.9708
29.9054, 9.34756
Particle 18 new velocities: -24.7642, 164.528
-33.2556, -386.795
-59.9247, 38.3321
1.75288, -63.0383
-31.7387, 243.776
Particle 19 new velocities: -123.24, -134.355
123.874, -199.609
9.10354, 30.1436
10.3187, -429.197
88.8998, 14.6944
Particle 20 new velocities: -100.76, 2.8917
-196.38, -9.53334
18.2685, 257.504
-5.59299, -0.0296697
-46.277, 33.818
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
82.1611, 187.688
161.414, 6.40425
110.375, 242.166
83.0781, 119.244
132.804, 64.5106
Evaluation Time: 1.46442 seconds
Resulting Fitness: 0.242857
-------------
Particle: 2:
Relays Coordinates:
153.848, 118.197
142.291, 16.5799
72.8027, 29.6708
101.653, 87.7859
120.43, 260.049
Evaluation Time: 1.57867 seconds
Resulting Fitness: 0.27619
-------------
Particle: 3:
Relays Coordinates:
18.2536, 139.145
160.5, 0
91.7575, 209.311
124.754, 74.53
152.162, 180.584
Evaluation Time: 1.4496 seconds
Resulting Fitness: 0.242857
-------------
Particle: 4:
Relays Coordinates:
51.5473, 111.987
109.871, 190.003
36.5002, 224.867
114.127, 292.882
173.868, 326.908
Evaluation Time: 1.72486 seconds
Resulting Fitness: 0.357143
New local best!
-------------
Particle: 5:
Relays Coordinates:
114.958, 49.7082
154.207, 91.2675
93.3424, 152.878
84.7188, 150.596
60.8516, 304.187
Evaluation Time: 1.51257 seconds
Resulting Fitness: 0.266667
-------------
Particle: 6:
Relays Coordinates:
23.0614, 154.736
165.611, 51.519
120.169, 255.322
73.7412, 82.9129
136.632, 113.803
Evaluation Time: 1.52334 seconds
Resulting Fitness: 0.252381
-------------
Particle: 7:
Relays Coordinates:
32.0879, 139.698
86.6243, 10.7998
75.4458, 172.28
70.0878, 159.799
104.714, 243.858
Evaluation Time: 1.49328 seconds
Resulting Fitness: 0.242857
-------------
Particle: 8:
Relays Coordinates:
153.477, 171.345
151.805, 137.257
96.8457, 167.074
65.6946, 123.937
127.811, 235.557
Evaluation Time: 1.49574 seconds
Resulting Fitness: 0.278571
-------------
Particle: 9:
Relays Coordinates:
267.693, 165.497
129.225, 16.6405
159.727, 226.614
205.917, 39.3994
157.844, 373.952
Evaluation Time: 2.26108 seconds
Resulting Fitness: 0.461905
New local best!
-------------
Particle: 10:
Relays Coordinates:
189.378, 56.7785
177.294, 115.423
236.107, 337.626
101.346, 58.7138
178.14, 203.168
Evaluation Time: 1.93107 seconds
Resulting Fitness: 0.35
-------------
Particle: 11:
Relays Coordinates:
91.1223, 191.61
180.709, 0
94.0421, 193.026
58.7798, 50.9647
148.14, 299.9
Evaluation Time: 1.75294 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 12:
Relays Coordinates:
120.955, 207.194
223.036, 5.94473
173.893, 249.752
105.346, 84.0975
172.007, 397.229
Evaluation Time: 2.20571 seconds
Resulting Fitness: 0.459524
New local best!
-------------
Particle: 13:
Relays Coordinates:
147.455, 143.731
173.222, 39.8735
74.2969, 198.58
53.2972, 84.1341
152.2, 321.638
Evaluation Time: 1.89246 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 14:
Relays Coordinates:
50.2138, 217.757
244.976, 9.29499
147.481, 300.614
113.838, 90.3601
202.448, 383.339
Evaluation Time: 2.23336 seconds
Resulting Fitness: 0.461905
-------------
Particle: 15:
Relays Coordinates:
49.8395, 233.845
102.183, 75.1898
176.242, 266.417
122.406, 109.776
202.486, 353.432
Evaluation Time: 1.98349 seconds
Resulting Fitness: 0.397619
New local best!
-------------
Particle: 16:
Relays Coordinates:
52.9747, 115.755
124.803, 35.9426
46.9873, 158.321
80.4612, 92.6939
173.591, 227.87
Evaluation Time: 1.55729 seconds
Resulting Fitness: 0.278571
-------------
Particle: 17:
Relays Coordinates:
64.6731, 128.53
165.593, 22.4733
45.5967, 165.596
65.8479, 142.128
109.308, 189.117
Evaluation Time: 1.3293 seconds
Resulting Fitness: 0.2
-------------
Particle: 18:
Relays Coordinates:
37.4371, 191.658
205.408, 0
141.435, 247.883
70.6683, 67.6009
163.203, 334.437
Evaluation Time: 1.98062 seconds
Resulting Fitness: 0.402381
-------------
Particle: 19:
Relays Coordinates:
17.04, 237.472
172.385, 14.4932
83.6052, 104.673
83.3745, 0.290195
144.473, 277.674
Evaluation Time: 1.85181 seconds
Resulting Fitness: 0.302381
-------------
Particle: 20:
Relays Coordinates:
35.122, 18.9129
175.04, 84.3695
83.96, 220.705
179.836, 65.8791
197.726, 175.834
Evaluation Time: 1.72004 seconds
Resulting Fitness: 0.269048
Current global best fitness: 0.461905
Current global best relays: 50.2138, 217.757
244.976, 9.29499
147.481, 300.614
113.838, 90.3601
202.448, 383.339
Particle 1 new velocities: -34.7707, 152.355
74.051, -0.759714
34.1691, 176.236
54.8624, -63.2075
63.4804, 189.431
Particle 2 new velocities: 128.815, 155.235
-40.9163, -84.4833
154.48, 104.416
113.557, 151.248
175.171, 474.991
Particle 3 new velocities: 36.9951, 97.3513
70.8917, 392.432
82.2267, 78.299
30.0342, 76.0164
84.2382, 151.637
Particle 4 new velocities: -12.9696, 143.785
127.177, -204.38
9.15894, 39.6213
81.3624, -193.961
133.559, 94.4795
Particle 5 new velocities: 47.7368, 170.149
136.429, -53.6284
6.40002, 124.701
10.1614, -3.7205
182.452, 168.006
Particle 6 new velocities: -22.086, 80.7086
137.648, -56.6299
-3.45794, 228.353
108.143, 64.9266
92.9681, 206.147
Particle 7 new velocities: 31.2256, 138.986
92.2406, -23.2555
33.172, 167.528
76.1482, -102.608
173.47, 142.037
Particle 8 new velocities: 83.8371, 107.516
137.08, 6.1236
76.9553, 188.239
-64.6109, 127.89
101.893, 125.566
Particle 9 new velocities: -102.753, 123.772
129.804, -32.2346
-95.7807, 119.538
-241.099, 19.9484
55.6169, 208.341
Particle 10 new velocities: -83.7103, 61.6148
21.292, -94.2771
-65.5411, -130.044
10.1242, 19.9436
43.7067, 93.7302
Particle 11 new velocities: -42.954, 180.352
77.0519, 10.2574
71.9143, 165.432
20.2342, -83.2074
65.8932, 297.308
Particle 12 new velocities: -163.024, 113.794
-23.5723, -88.3558
-36.4818, 37.7248
-17.7482, 81.7896
30.0427, 241.731
Particle 13 new velocities: -59.782, 43.3437
97.6676, -54.7709
11.4343, 259.672
41.4863, -9.38463
113.982, 283.569
Particle 14 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
Particle 15 new velocities: 10.3111, 50.5703
96.714, -92.3507
-40.0524, 100.731
-63.9519, -86.5696
-0.137746, 145.001
Particle 16 new velocities: -113.203, 159.499
171.075, 6.78403
107.799, -0.136851
35.827, 40.9838
53.8662, 149.851
Particle 17 new velocities: 19.7874, 108.176
126.876, -54.9599
78.5423, 218.107
51.9571, 4.74297
69.3479, 273.136
Particle 18 new velocities: 26.1866, -18.3253
50.3391, 157.362
3.51976, 75.3782
57.8809, -14.9418
76.8959, 105.184
Particle 19 new velocities: 114.9, 216.502
134.826, -118.591
91.2418, 171.059
40.7521, -305.271
52.8957, 180.581
Particle 20 new velocities: 89.1265, 179.045
-136.407, -65.7675
25.1782, 185.066
-21.3553, 29.8823
151.11, 75.0445
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
34.5476, 247.892
171.654, 4.11487
105.373, 305.015
100.559, 40.8509
143.091, 185.123
Evaluation Time: 1.69575 seconds
Resulting Fitness: 0.333333
-------------
Particle: 2:
Relays Coordinates:
121.677, 117.704
43.6385, 0
97.8376, 57.7198
92.6406, 102.896
127.247, 258.28
Evaluation Time: 1.52495 seconds
Resulting Fitness: 0.254762
-------------
Particle: 3:
Relays Coordinates:
36.2487, 155.165
151.816, 257.475
114.151, 188.701
101.557, 98.7735
155.102, 217.97
Evaluation Time: 1.65593 seconds
Resulting Fitness: 0.3
-------------
Particle: 4:
Relays Coordinates:
18.4516, 122.335
113.379, 0
21.8386, 126.504
93.5021, 47.3139
147.041, 201.549
Evaluation Time: 1.50587 seconds
Resulting Fitness: 0.233333
-------------
Particle: 5:
Relays Coordinates:
96.0699, 129.824
171.617, 22.2255
58.8969, 163.908
56.0258, 86.7284
143.668, 278.825
Evaluation Time: 1.62967 seconds
Resulting Fitness: 0.288095
-------------
Particle: 6:
Relays Coordinates:
0.639942, 154.475
198.969, 0
76.5741, 317.339
119.334, 96.9975
150.641, 209.919
Evaluation Time: 1.78152 seconds
Resulting Fitness: 0.35
-------------
Particle: 7:
Relays Coordinates:
37.386, 164.56
105.618, 0
64.1377, 200.653
86.3508, 33.7706
164.265, 227.867
Evaluation Time: 1.65729 seconds
Resulting Fitness: 0.271429
-------------
Particle: 8:
Relays Coordinates:
140.132, 164.665
170.584, 84.6649
102.628, 209.809
0.639949, 148.701
135.638, 213.239
Evaluation Time: 1.59023 seconds
Resulting Fitness: 0.247619
-------------
Particle: 9:
Relays Coordinates:
87.6559, 153.729
137.659, 0
33.9835, 183.959
0, 31.5398
113.442, 309.454
Evaluation Time: 1.82591 seconds
Resulting Fitness: 0.314286
-------------
Particle: 10:
Relays Coordinates:
105.667, 118.393
198.586, 21.1462
170.566, 207.582
111.471, 78.6574
221.847, 296.898
Evaluation Time: 1.78644 seconds
Resulting Fitness: 0.340476
-------------
Particle: 11:
Relays Coordinates:
18.6614, 144.106
99.8619, 3.97394
64.2949, 138.874
30.6117, 0
82.9209, 231.371
Evaluation Time: 1.37051 seconds
Resulting Fitness: 0.214286
-------------
Particle: 12:
Relays Coordinates:
0, 153.528
95.4027, 0
65.7233, 137.499
41.8978, 79.3433
96.6398, 286.978
Evaluation Time: 1.4926 seconds
Resulting Fitness: 0.266667
-------------
Particle: 13:
Relays Coordinates:
46.5929, 99.4194
143.962, 0
45.5611, 243.534
50.3718, 39.7249
141.46, 318.865
Evaluation Time: 1.69848 seconds
Resulting Fitness: 0.357143
-------------
Particle: 14:
Relays Coordinates:
50.2138, 217.757
244.976, 9.29499
147.481, 300.614
113.838, 90.3601
202.448, 383.339
Evaluation Time: 2.08215 seconds
Resulting Fitness: 0.461905
-------------
Particle: 15:
Relays Coordinates:
35.5183, 167.944
117.447, 0
80.4184, 216.797
34.5165, 13.7032
119.485, 294.32
Evaluation Time: 1.73297 seconds
Resulting Fitness: 0.278571
-------------
Particle: 16:
Relays Coordinates:
0, 180.594
194.126, 28.0329
101.555, 103.785
76.2967, 87.7059
149.235, 247.823
Evaluation Time: 1.70694 seconds
Resulting Fitness: 0.297619
-------------
Particle: 17:
Relays Coordinates:
55.4145, 155.303
191.888, 0
81.4476, 251.748
77.2919, 96.3622
117.216, 303.284
Evaluation Time: 1.74892 seconds
Resulting Fitness: 0.335714
New local best!
-------------
Particle: 18:
Relays Coordinates:
57.2613, 155.999
230.173, 141.626
130.46, 290.935
115.694, 47.3931
216.089, 395.659
Evaluation Time: 2.17386 seconds
Resulting Fitness: 0.490476
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
70.1182, 241.261
163.265, 0
92.9209, 146.535
65.9659, 0
104.89, 243.536
Evaluation Time: 1.4867 seconds
Resulting Fitness: 0.261905
-------------
Particle: 20:
Relays Coordinates:
81.5194, 129.88
25.347, 12.2048
71.6055, 266.226
103.979, 62.829
228.871, 164.601
Evaluation Time: 1.72324 seconds
Resulting Fitness: 0.35
Current global best fitness: 0.490476
Current global best relays: 57.2613, 155.999
230.173, 141.626
130.46, 290.935
115.694, 47.3931
216.089, 395.659
Particle 1 new velocities: 153.081, 82.1498
79.3842, 25.1066
41.0114, -8.94424
48.7511, 231.684
29.9038, 283.302
Particle 2 new velocities: 129.948, 59.0663
274.474, 65.0248
207.371, 85.5823
340.07, 180.797
345.621, -308.669
Particle 3 new velocities: 32.9751, 352.886
200.068, 223.329
41.5686, 168.627
156.1, 146.682
35.9926, 160.412
Particle 4 new velocities: 81.6254, 126.691
144.523, 361.091
128.08, 76.7595
84.979, -93.6882
213.314, 292.925
Particle 5 new velocities: 103.781, 76.1111
114.414, 211.78
0.0390376, 78.0993
108.293, -16.8772
220.517, 194.926
Particle 6 new velocities: 142.657, 92.6167
57.4102, 529.412
53.5235, 262.933
97.4152, 60.2888
73.534, 340.399
Particle 7 new velocities: 22.5294, 127.667
28.1851, 83.7601
89.3389, 288.238
120.012, 282.146
87.1995, 265.625
Particle 8 new velocities: 14.005, 194.726
210.941, 178.956
110.512, 252.065
541.705, 124.978
144.518, 172.19
Particle 9 new velocities: 178.117, 107.505
125.251, 194.62
15.3604, 134.948
334.814, 37.5047
143.302, 229.354
Particle 10 new velocities: 0.827863, 12.2987
13.9248, 39.4246
186.658, -100.406
-1.20075, -32.1224
-68.2617, -124.14
Particle 11 new velocities: 18.1349, 157.669
203.962, 83.0021
103.728, 152.856
142.105, 67.526
230.803, 465.502
Particle 12 new velocities: 42.131, 110.968
231.615, 102.171
108.101, 324.308
59.5967, 67.0181
203.264, 132.182
Particle 13 new velocities: 30.0679, 66.8834
157.679, 44.3056
162.295, 198.135
67.2252, 21.27
154.254, 48.2122
Particle 14 new velocities: 1.89582, -71.759
-10.6028, 147.29
-6.83022, -2.81894
0.699838, -13.1626
1.48957, 6.01602
Particle 15 new velocities: 31.2594, 65.1586
53.3771, 106.565
9.87028, 140.999
31.2397, 49.3822
78.856, 246.9
Particle 16 new velocities: 116.63, -1.19377
103.303, 142.789
70.2572, 143.705
401.26, -0.861983
77.7055, 276.296
Particle 17 new velocities: 17.3502, 86.9338
137.118, 61.2512
72.0549, 188.874
66.4016, 1.73406
71.5581, 284.49
Particle 18 new velocities: 20.9493, -14.6602
40.2713, 125.889
2.81581, 60.3025
46.3047, -11.9535
61.5167, 84.1473
Particle 19 new velocities: 144.413, 283.04
158.033, 486.623
119.825, 198.171
101.111, 497.766
180.796, 395.493
Particle 20 new velocities: 88.8624, -13.5983
176.443, 91.5455
116.644, 8.9639
183.152, 48.9032
261.855, 229.605
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
99.7133, 175.397
133.412, 15.5295
77.7945, 157.344
79.3493, 144.836
91.9366, 248.94
Evaluation Time: 1.46719 seconds
Resulting Fitness: 0.247619
-------------
Particle: 2:
Relays Coordinates:
120.352, 84.5485
152.152, 31.1012
145.98, 68.541
206.964, 135.69
226.171, 0
Evaluation Time: 1.42242 seconds
Resulting Fitness: 0.238095
-------------
Particle: 3:
Relays Coordinates:
29.7985, 218.699
151.475, 206.97
67.0322, 153.818
110.913, 105.661
82.2601, 162.881
Evaluation Time: 1.52475 seconds
Resulting Fitness: 0.261905
-------------
Particle: 4:
Relays Coordinates:
72.9562, 181.54
188.011, 263.235
109.29, 148.179
130.113, 0
262.699, 360.471
Evaluation Time: 1.8731 seconds
Resulting Fitness: 0.390476
New local best!
-------------
Particle: 5:
Relays Coordinates:
118.01, 121.602
168.899, 138.178
34.8011, 142.903
97.0289, 41.2464
215.048, 279.745
Evaluation Time: 1.64899 seconds
Resulting Fitness: 0.309524
-------------
Particle: 6:
Relays Coordinates:
68.5386, 118.183
122.625, 253.216
62.2253, 277.543
103.67, 75.2296
107.222, 263.216
Evaluation Time: 1.59136 seconds
Resulting Fitness: 0.257143
-------------
Particle: 7:
Relays Coordinates:
39.3105, 191.73
87.7882, 54.955
100.696, 320.762
135.395, 207.273
164.986, 323.78
Evaluation Time: 1.96067 seconds
Resulting Fitness: 0.390476
New local best!
-------------
Particle: 8:
Relays Coordinates:
59.7157, 139.235
147.81, 102.132
82.5745, 178.939
210.116, 106.029
108.538, 149.323
Evaluation Time: 1.46935 seconds
Resulting Fitness: 0.245238
-------------
Particle: 9:
Relays Coordinates:
127.118, 124.948
125.749, 93.0863
23.601, 152.533
160.14, 33.0238
122.8, 257.711
Evaluation Time: 1.69077 seconds
Resulting Fitness: 0.238095
-------------
Particle: 10:
Relays Coordinates:
106.495, 130.692
212.511, 60.5708
357.224, 107.176
110.27, 46.535
153.585, 172.758
Evaluation Time: 1.71069 seconds
Resulting Fitness: 0.37381
-------------
Particle: 11:
Relays Coordinates:
15.8396, 129.904
130.786, 37.4403
72.3282, 125.58
74.3487, 29.0677
135.048, 258.28
Evaluation Time: 1.6296 seconds
Resulting Fitness: 0.264286
-------------
Particle: 12:
Relays Coordinates:
24.8779, 156.182
193.1, 60.3312
102.642, 272.693
59.9315, 86.4249
177.09, 247.51
Evaluation Time: 1.76327 seconds
Resulting Fitness: 0.335714
-------------
Particle: 13:
Relays Coordinates:
36.6666, 79.5421
144.274, 21.1912
99.417, 211.249
56.2463, 29.1737
141.439, 175.572
Evaluation Time: 1.44714 seconds
Resulting Fitness: 0.238095
-------------
Particle: 14:
Relays Coordinates:
46.8987, 131.399
210.936, 140.926
126.586, 268.015
103.084, 69.4777
183.544, 350.42
Evaluation Time: 2.00893 seconds
Resulting Fitness: 0.409524
-------------
Particle: 15:
Relays Coordinates:
43.8129, 152.939
112.078, 69.9176
59.2384, 234.75
43.1426, 41.3903
130.131, 355.094
Evaluation Time: 1.82639 seconds
Resulting Fitness: 0.369048
-------------
Particle: 16:
Relays Coordinates:
61.9821, 95.3405
158.066, 90.7816
91.3081, 131.526
253.793, 46.1524
120.605, 278.538
Evaluation Time: 1.8756 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 17:
Relays Coordinates:
47.7409, 158.931
