PSO EXECUTION
253.591, 325.754
338.26, 431.882
176.832, 606.063
89.9921, 685.818
535.634, 357.779
593.975, 192.272
678.093, 459.059
641.315, 454.081
137.404, 360.291
458.229, 30.2413
553.95, 674.216
214.003, 17.1409
673.181, 48.7413
602.85, 654.229
439.697, 287.5
270.606, 245.793
222.593, 176.277
375.688, 158.265
474.496, 38.3805
99.9611, 488.459
585.235, 417.31
482.685, 615.979
660.303, 374.737
649.997, 529.046
305.849, 95.8748
63.5298, 577.544
158.68, 550.215
521.715, 509.779
329.045, 642.645
58.0543, 492.166
348.587, 386.991
70.8839, 574.319
81.7679, 427.058
106.504, 205.047
284.986, 378.753
293.223, 135.83
157.459, 25.9248
391.073, 405.34
306.512, 291.326
114.754, 274.591
272.331, 270.808
491.231, 52.6014
253.875, 319.045
636.554, 96.8909
413.447, 171.394
499.354, 659.178
605.213, 347.798
232.307, 629.942
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
174.431, 207.91
266.382, 266.212
231.901, 402.071
54.5733, 118.56
Evaluation Time: 2.55788 seconds
Resulting Fitness: 0.391667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
206.372, 117.637
40.2271, 234.307
52.0074, 110.935
135.689, 188.298
Evaluation Time: 1.83369 seconds
Resulting Fitness: 0.220833
New local best!
-------------
Particle: 3:
Relays Coordinates:
138.904, 12.1865
90.029, 220.898
66.2365, 303.386
192.965, 126.644
Evaluation Time: 1.89084 seconds
Resulting Fitness: 0.254167
New local best!
-------------
Particle: 4:
Relays Coordinates:
62.5148, 295.113
34.1542, 52.2615
80.5896, 119.164
47.4851, 198.325
Evaluation Time: 1.73487 seconds
Resulting Fitness: 0.19375
New local best!
-------------
Particle: 5:
Relays Coordinates:
140.024, 59.93
179.396, 99.6402
87.449, 36.714
96.4944, 228.26
Evaluation Time: 1.72711 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 6:
Relays Coordinates:
41.3072, 164.513
24.7145, 63.0104
71.3869, 207.443
13.5666, 292.183
Evaluation Time: 1.68909 seconds
Resulting Fitness: 0.154167
New local best!
-------------
Particle: 7:
Relays Coordinates:
37.6133, 77.8546
214.81, 63.9297
134.8, 67.4319
169.216, 188.39
Evaluation Time: 1.79398 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 8:
Relays Coordinates:
271.956, 181.478
289.886, 154.915
96.3, 110.037
173.835, 233.526
Evaluation Time: 2.05495 seconds
Resulting Fitness: 0.304167
New local best!
-------------
Particle: 9:
Relays Coordinates:
74.8048, 284.715
83.0398, 139.454
15.5146, 85.1996
63.2442, 48.5382
Evaluation Time: 1.76739 seconds
Resulting Fitness: 0.202083
New local best!
-------------
Particle: 10:
Relays Coordinates:
22.3993, 60.9299
52.0625, 151.101
171.657, 126.429
67.9633, 82.0978
Evaluation Time: 1.60469 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 11:
Relays Coordinates:
64.8041, 280.919
70.3735, 128.45
36.8355, 253.393
23.8921, 238.02
Evaluation Time: 1.59596 seconds
Resulting Fitness: 0.177083
New local best!
-------------
Particle: 12:
Relays Coordinates:
228.341, 139.119
25.5497, 138.217
30.4262, 155.763
145.526, 139.676
Evaluation Time: 1.74956 seconds
Resulting Fitness: 0.227083
New local best!
-------------
Particle: 13:
Relays Coordinates:
19.6749, 97.8205
211.443, 243.278
73.5236, 178.94
217.061, 121.634
Evaluation Time: 1.96459 seconds
Resulting Fitness: 0.277083
New local best!
-------------
Particle: 14:
Relays Coordinates:
146.857, 172.111
198.95, 208.529
225.893, 49.7234
54.0791, 62.8234
Evaluation Time: 1.79445 seconds
Resulting Fitness: 0.25625
New local best!
-------------
Particle: 15:
Relays Coordinates:
52.5319, 67.8212
154.108, 97.1358
153.785, 157.858
37.8875, 192.99
Evaluation Time: 1.67178 seconds
Resulting Fitness: 0.208333
New local best!
-------------
Particle: 16:
Relays Coordinates:
176.654, 127.479
161.738, 101.351
137.503, 269.498
118.791, 50.5788
Evaluation Time: 1.98471 seconds
Resulting Fitness: 0.26875
New local best!
-------------
Particle: 17:
Relays Coordinates:
138.094, 119.575
116.529, 32.1354
243.528, 186.945
300.529, 159.481
Evaluation Time: 1.97514 seconds
Resulting Fitness: 0.277083
New local best!
-------------
Particle: 18:
Relays Coordinates:
134.823, 46.4428
91.8374, 141.323
186.771, 55.8087
84.815, 92.7277
Evaluation Time: 1.61389 seconds
Resulting Fitness: 0.1875
New local best!
-------------
Particle: 19:
Relays Coordinates:
88.0925, 55.1607
63.4904, 200.043
178.899, 333.873
78.8528, 270.443
Evaluation Time: 2.01585 seconds
Resulting Fitness: 0.260417
New local best!
-------------
Particle: 20:
Relays Coordinates:
253.582, 184.128
170.416, 380.344
148.926, 264.929
95.039, 122.358
Evaluation Time: 2.2719 seconds
Resulting Fitness: 0.316667
New local best!
Current global best fitness: 0.391667
Current global best relays: 174.431, 207.91
266.382, 266.212
231.901, 402.071
54.5733, 118.56
Particle 1 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 2 new velocities: -31.147, 69.1047
168.224, 23.0149
79.2791, 148.993
-63.6223, -36.0679
Particle 3 new velocities: 36.2793, 122.747
136.676, 33.0663
187.741, 87.8363
-61.2744, -5.04456
Particle 4 new velocities: 68.8304, -74.8075
297.435, 194.41
3.47889, 355.054
1.24176, -33.8785
Particle 5 new velocities: 20.1009, 178.364
62.5824, 41.3756
180.37, 399.058
-2.12693, -77.5239
Particle 6 new velocities: 100.827, 4.68838
199.381, 108.557
16.4599, 103.017
20.8277, -214.229
Particle 7 new velocities: 136.317, 145.129
11.2842, 233.825
50.3798, 206.862
-21.3238, -22.5733
Particle 8 new velocities: -45.7085, 11.7451
-26.8586, 119.277
65.7341, 134.501
-21.2569, -35.9557
Particle 9 new velocities: 11.6814, -44.0184
150.158, 160.387
200.993, 160.473
-4.71034, 44.9043
Particle 10 new velocities: 36.5227, 68.4787
176.367, 91.8906
43.8994, 138.073
-7.68791, 47.2599
Particle 11 new velocities: 65.0962, -31.3162
59.0707, 115.734
245.616, 159.595
32.4132, -15.1623
Particle 12 new velocities: -3.39516, 33.5619
45.9384, 29.6969
146.535, 256.17
-113.728, -24.4579
Particle 13 new velocities: 36.3551, 127.641
31.4205, 12.2211
114.115, 93.5777
-120.499, -1.8552
Particle 14 new velocities: 12.4292, 35.8308
2.80684, 36.1049
5.6535, 224.613
0.416485, 60.6916
Particle 15 new velocities: 152.056, 51.232
50.3878, 55.8465
101.245, 252.82
2.02501, -43.3352
Particle 16 new velocities: -0.524641, 35.6732
10.0611, 185.796
41.0464, 153.03
-56.4593, 17.9139
Particle 17 new velocities: 31.8723, 97.7326
6.28155, 10.0269
-0.907717, 257.58
-150.685, -4.52415
Particle 18 new velocities: 5.47393, 89.4683
157.059, 96.2858
15.5372, 61.7404
-5.5089, 5.00266
Particle 19 new velocities: 76.9489, 30.3929
18.1189, 3.58288
27.6516, 37.3464
-9.79874, -168.662
Particle 20 new velocities: -97.8536, 12.8982
34.3079, -109.522
2.22767, 165.664
-43.2986, -1.44733
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
174.431, 207.91
266.382, 266.212
231.901, 402.071
54.5733, 118.56
Evaluation Time: 2.40006 seconds
Resulting Fitness: 0.391667
-------------
Particle: 2:
Relays Coordinates:
157.702, 168.068
187.606, 231.59
118.158, 233.936
64.8596, 137.007
Evaluation Time: 1.8571 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 3:
Relays Coordinates:
141.899, 109.296
183.631, 205.711
205.722, 316.89
106.67, 98.4956
Evaluation Time: 2.08954 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 4:
Relays Coordinates:
77.558, 130.088
195.8, 145.657
49.6416, 280.021
28.7727, 97.1039
Evaluation Time: 1.94421 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 5:
Relays Coordinates:
105.058, 156.344
158.762, 92.5205
175.716, 285.91
61.9145, 98.8981
Evaluation Time: 1.90699 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 6:
Relays Coordinates:
142.135, 169.202
224.095, 171.567
87.8468, 310.46
34.3944, 77.9535
Evaluation Time: 1.97427 seconds
Resulting Fitness: 0.30625
New local best!
-------------
Particle: 7:
Relays Coordinates:
114.116, 146.299
148.34, 195.357
121.496, 179.964
97.032, 108.793
Evaluation Time: 1.65417 seconds
Resulting Fitness: 0.210417
-------------
Particle: 8:
Relays Coordinates:
133.597, 114.097
155.315, 161.908
95.6795, 144.397
90.0961, 116.663
Evaluation Time: 1.6345 seconds
Resulting Fitness: 0.2
-------------
Particle: 9:
Relays Coordinates:
86.4862, 240.697
233.198, 299.841
216.508, 245.673
58.5338, 93.4425
Evaluation Time: 2.02925 seconds
Resulting Fitness: 0.295833
New local best!
-------------
Particle: 10:
Relays Coordinates:
42.9541, 94.3388
166.525, 177.141
157.141, 192.822
43.9408, 94.3017
Evaluation Time: 1.72019 seconds
Resulting Fitness: 0.222917
New local best!
-------------
Particle: 11:
Relays Coordinates:
85.2276, 163.764
84.9283, 160.21
185.317, 270.961
36.9419, 146.217
Evaluation Time: 1.8603 seconds
Resulting Fitness: 0.239583
New local best!
-------------
Particle: 12:
Relays Coordinates:
132.828, 101.966
42.213, 99.1517
104.494, 243.242
18.7764, 68.0351
Evaluation Time: 1.71238 seconds
Resulting Fitness: 0.19375
-------------
Particle: 13:
Relays Coordinates:
56.03, 225.461
242.864, 255.499
187.639, 272.518
96.5612, 119.779
Evaluation Time: 2.06325 seconds
Resulting Fitness: 0.295833
New local best!
-------------
Particle: 14:
Relays Coordinates:
159.286, 207.941
201.756, 244.634
231.547, 274.337
54.4956, 123.515
Evaluation Time: 1.88053 seconds
Resulting Fitness: 0.285417
New local best!
-------------
Particle: 15:
Relays Coordinates:
108.726, 63.2698
108.677, 81.3011
135.534, 218.251
21.2111, 79.5326
Evaluation Time: 1.75037 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 16:
Relays Coordinates:
176.129, 163.152
171.8, 287.146
178.549, 422.528
62.3316, 68.4927
Evaluation Time: 2.2478 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 17:
Relays Coordinates:
100.364, 128.318
72.5184, 24.8964
143.265, 262.488
88.4815, 91.5004
Evaluation Time: 1.81068 seconds
Resulting Fitness: 0.239583
-------------
Particle: 18:
Relays Coordinates:
140.297, 135.911
248.897, 237.609
202.308, 117.549
79.3061, 97.7303
Evaluation Time: 1.9731 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 19:
Relays Coordinates:
120.315, 62.3686
59.4932, 148.443
150.576, 270.619
50.3404, 74.1983
Evaluation Time: 1.84969 seconds
Resulting Fitness: 0.245833
-------------
Particle: 20:
Relays Coordinates:
140.156, 177.324
184.252, 243.74
136.038, 387.533
46.5664, 108.82
Evaluation Time: 2.12202 seconds
Resulting Fitness: 0.3125
Current global best fitness: 0.391667
Current global best relays: 174.431, 207.91
266.382, 266.212
231.901, 402.071
54.5733, 118.56
Particle 1 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 2 new velocities: -11.4992, 56.6652
229.862, 29.6531
201.555, 283.615
-55.0677, -40.266
Particle 3 new velocities: 35.4139, 224.206
195.536, 54.0236
157.21, 77.1471
-111.658, 13.7161
Particle 4 new velocities: 179.367, -5.98854
258.117, 312.03
235.673, 397.091
29.3515, -3.94593
Particle 5 new velocities: 53.2769, 150.945
110.403, 200.856
178.401, 443.001
-4.67026, -43.5795
Particle 6 new velocities: 111.546, 4.85381
179.026, 206.143
91.4196, 193.516
30.5822, -128.34
Particle 7 new velocities: 153.124, 40.4081
184.479, 169.084
171.774, 225.892
88.0477, 23.8994
Particle 8 new velocities: 32.0896, 206.676
250.152, 90.4281
222.861, 340.603
-2.50645, 52.4443
Particle 9 new velocities: 43.9219, -61.9789
156.33, 107.45
174.017, 238.394
-4.50922, 65.9379
Particle 10 new velocities: 85.5414, 145.885
193.426, 81.4866
97.0097, 289.724
-2.3009, 46.7818
Particle 11 new velocities: 63.3853, -20.8768
112.867, 109.879
200.409, 145.958
43.1655, -31.7686
Particle 12 new velocities: 79.7539, 143.403
116.827, 164.269
135.523, 203.9
-38.2572, 89.1606
Particle 13 new velocities: 132.952, 95.5904
41.9688, 20.448
116.101, 144.93
-120.038, -2.78457
Particle 14 new velocities: 15.8246, 28.6392
19.3608, 29.2962
4.95065, 259.138
0.370314, 45.0286
Particle 15 new velocities: 201.864, 56.2408
137.836, 281.157
102.07, 415.911
22.9448, 6.13264
Particle 16 new velocities: -0.432126, 50.471
118.872, 144.661
44.2801, 107.164
-54.0727, 36.717
Particle 17 new velocities: 40.7358, 160.977
241.852, 214.287
118.208, 254.654
115.029, 37.0726
Particle 18 new velocities: 24.4965, 102.112
132.186, 90.7004
27.6604, 290.196
-34.332, 29.2135
Particle 19 new velocities: 88.0783, 22.1766
128.829, 106.646
143.592, 188.096
13.3238, -67.9527
Particle 20 new velocities: -45.8688, 32.8082
40.0422, -64.3912
117.93, 94.2382
41.742, 23.6315
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
174.431, 207.91
266.382, 266.212
231.901, 402.071
54.5733, 118.56
Evaluation Time: 2.56623 seconds
Resulting Fitness: 0.391667
-------------
Particle: 2:
Relays Coordinates:
77.6982, 119.432
221.86, 138.835
169.909, 275.048
5.20379, 51.4123
Evaluation Time: 2.0696 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 3:
Relays Coordinates:
94.2312, 177.237
201.505, 138.034
192.877, 209.407
0, 59.6339
Evaluation Time: 1.89396 seconds
Resulting Fitness: 0.260417
-------------
Particle: 4:
Relays Coordinates:
99.5381, 48.0788
175.857, 177.317
110.537, 262.327
22.5185, 36.0913
Evaluation Time: 1.91752 seconds
Resulting Fitness: 0.2625
New local best!
-------------
Particle: 5:
Relays Coordinates:
55.208, 107.145
93.8521, 102.294
123.473, 244.075
19.9598, 19.2884
Evaluation Time: 1.71702 seconds
Resulting Fitness: 0.235417
-------------
Particle: 6:
Relays Coordinates:
149.796, 102.778
238.039, 223.034
105.855, 297.593
38.368, 0
Evaluation Time: 2.27185 seconds
Resulting Fitness: 0.304167
-------------
Particle: 7:
Relays Coordinates:
175.336, 122.499
218.363, 239.109
192.414, 266.282
121.431, 87.0592
Evaluation Time: 2.04589 seconds
Resulting Fitness: 0.2625
New local best!
-------------
Particle: 8:
Relays Coordinates:
97.8362, 189.413
239.424, 149.002
188.095, 286.387
51.7208, 99.8563
Evaluation Time: 2.16855 seconds
Resulting Fitness: 0.297917
-------------
Particle: 9:
Relays Coordinates:
56.1364, 76.9322
167.679, 175.325
168.108, 208.375
23.2558, 68.6081
Evaluation Time: 1.73642 seconds
Resulting Fitness: 0.25
-------------
Particle: 10:
Relays Coordinates:
75.8753, 141.85
212.548, 152.717
150.073, 284.939
24.5879, 83.3084
Evaluation Time: 1.99956 seconds
Resulting Fitness: 0.297917
New local best!
-------------
Particle: 11:
Relays Coordinates:
87.7544, 84.3735
116.796, 159.484
227.767, 246.187
47.3026, 67.5804
Evaluation Time: 1.99256 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 12:
Relays Coordinates:
154.972, 178.874
115.94, 192.034
174.972, 325.966
0, 114.596
Evaluation Time: 2.01454 seconds
Resulting Fitness: 0.285417
New local best!
-------------
Particle: 13:
Relays Coordinates:
100.433, 170.62
151.372, 146.65
161.42, 221.849
0, 62.1758
Evaluation Time: 2.00597 seconds
Resulting Fitness: 0.24375
-------------
Particle: 14:
Relays Coordinates:
103.401, 139.698
130.568, 161.753
139.649, 315.011
32.3978, 99.5233
Evaluation Time: 1.88005 seconds
Resulting Fitness: 0.2625
-------------
Particle: 15:
Relays Coordinates:
165.061, 63.5128
131.007, 192.625
126.273, 337.019
23.4662, 45.526
Evaluation Time: 2.03781 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 16:
Relays Coordinates:
103.747, 126.142
171.638, 254.978
131.578, 312.778
4.87679, 62.1253
Evaluation Time: 2.01115 seconds
Resulting Fitness: 0.272917
-------------
Particle: 17:
Relays Coordinates:
83.3178, 170.826
185.633, 141.236
154.397, 305.367
120.171, 75.9211
Evaluation Time: 1.93929 seconds
Resulting Fitness: 0.304167
New local best!
-------------
Particle: 18:
Relays Coordinates:
133.483, 192.799
308.677, 265.93
186.274, 330.274
36.429, 102.824
Evaluation Time: 2.38125 seconds
Resulting Fitness: 0.364583
New local best!
-------------
Particle: 19:
Relays Coordinates:
136.727, 55.4701
123.559, 167.364
193.004, 300.963
41.77, 4.09777
Evaluation Time: 2.10727 seconds
Resulting Fitness: 0.272917
New local best!
-------------
Particle: 20:
Relays Coordinates:
45.0972, 100.506
107.279, 85.7818
121.472, 230.43
42.2376, 63.3511
Evaluation Time: 1.74861 seconds
Resulting Fitness: 0.216667
Current global best fitness: 0.391667
Current global best relays: 174.431, 207.91
266.382, 266.212
231.901, 402.071
54.5733, 118.56
Particle 1 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 2 new velocities: 48.0025, 91.9211
187.142, 156.949
193.255, 241.491
19.7606, 38.5997
Particle 3 new velocities: 142.811, 118.139
148.812, 174.247
150.419, 191.774
181.406, 133.951
Particle 4 new velocities: 151.036, 11.2337
262.945, 272.773
297.195, 324.942
26.6805, 66.7013
Particle 5 new velocities: 160.991, 231.745
256.829, 162.996
322.304, 155.346
38.1395, 78.6252
Particle 6 new velocities: 109.644, 192.546
137.866, 134.523
128.531, 251.596
36.3978, 176.03
Particle 7 new velocities: 121.484, 86.329
199.211, 167.964
158.696, 304.234
44.8171, 26.9995
Particle 8 new velocities: 120.841, 175.178
262.413, 121.202
77.2581, 151.379
5.16965, 174.091
Particle 9 new velocities: 178.593, 283.134
269.335, 131.765
258.362, 482.957
50.9722, 81.7557
Particle 10 new velocities: 140.631, 155.944
216.813, 188.354
130.016, 339.272
25.6098, 65.0618
Particle 11 new velocities: 149.582, 131.689
164.426, 119.553
160.43, 167.8
34.8162, -22.9414
Particle 12 new velocities: 88.9423, 129.365
234.627, 143.602
111.032, 167.195
41.8089, 73.5471
Particle 13 new velocities: 82.3501, 108.025
264.774, 270.582
163.386, 188.63
78.6068, 86.0899
Particle 14 new velocities: 66.961, 144.475
158.584, 160.39
156.12, 198.244
19.2136, 64.1329
Particle 15 new velocities: 167.268, 157.77
136.084, 246.856
197.407, 367.486
30.4151, 71.3035
Particle 16 new velocities: 37.4435, 126.214
121.111, 119.936
150.079, 166.148
62.3732, 96.8972
Particle 17 new velocities: 62.374, 175.181
198.596, 272.872
115.389, 321.828
69.9023, 60.6395
Particle 18 new velocities: 25.3117, 87.4894
55.7751, 72.862
55.7213, 253.422
-10.5207, 32.7288
Particle 19 new velocities: 93.1464, 26.1046
199.028, 149.021
139.696, 189.346
17.4564, -13.8753
Particle 20 new velocities: 105.637, 66.1849
211.072, 248.361
231.502, 244.609
86.67, 143.963
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
174.431, 207.91
266.382, 266.212
231.901, 402.071
54.5733, 118.56
Evaluation Time: 2.41446 seconds
Resulting Fitness: 0.391667
-------------
Particle: 2:
Relays Coordinates:
60.1223, 101.09
195.624, 141.473
173.7, 247.059
11.9404, 43.0525
Evaluation Time: 1.8225 seconds
Resulting Fitness: 0.275
-------------
Particle: 3:
Relays Coordinates:
125.974, 156.975
186.173, 165.959
182.441, 213.204
96.4067, 102.879
Evaluation Time: 1.77746 seconds
Resulting Fitness: 0.2625
-------------
Particle: 4:
Relays Coordinates:
87.3697, 20.681
153.001, 156.937
142.167, 204.768
17.1546, 35.8416
Evaluation Time: 1.74641 seconds
Resulting Fitness: 0.229167
-------------
Particle: 5:
Relays Coordinates:
114.897, 180.1
186.366, 140.986
236.904, 212.268
30.8763, 52.0353
Evaluation Time: 1.91877 seconds
Resulting Fitness: 0.264583
-------------
Particle: 6:
Relays Coordinates:
153.197, 174.386
221.968, 211.134
138.403, 324.291
44.1485, 103.944
Evaluation Time: 2.12182 seconds
Resulting Fitness: 0.304167
-------------
Particle: 7:
Relays Coordinates:
194.744, 137.012
273.97, 267.081
230.364, 374.316
109.075, 74.834
Evaluation Time: 2.3559 seconds
Resulting Fitness: 0.372917
New local best!
-------------
Particle: 8:
Relays Coordinates:
116.214, 193.759
266.697, 143.597
141.019, 232.647
30.2339, 145.587
Evaluation Time: 2.09096 seconds
Resulting Fitness: 0.289583
-------------
Particle: 9:
Relays Coordinates:
90.9389, 139.497
169.308, 118.973
165.223, 267.836
28.7575, 58.254
Evaluation Time: 2.09978 seconds
Resulting Fitness: 0.275
-------------
Particle: 10:
Relays Coordinates:
103.554, 142.434
205.362, 163.133
133.966, 298.558
24.0094, 70.965
Evaluation Time: 2.04386 seconds
Resulting Fitness: 0.2875
-------------
Particle: 11:
Relays Coordinates:
155.717, 141.759
184.51, 183.076
254.696, 271.616
53.8782, 29.2876
Evaluation Time: 2.12835 seconds
Resulting Fitness: 0.314583
New local best!
-------------
Particle: 12:
Relays Coordinates:
160.032, 202.236
230.007, 220.211
187.647, 323.563
27.4308, 123.44
Evaluation Time: 2.04344 seconds
Resulting Fitness: 0.302083
New local best!
-------------
Particle: 13:
Relays Coordinates:
133.249, 203.132
303.37, 304.162
236.783, 299.239
57.3043, 108.086
Evaluation Time: 2.23818 seconds
Resulting Fitness: 0.360417
New local best!
-------------
Particle: 14:
Relays Coordinates:
137.993, 230.181
234.213, 260.936
239.573, 415.737
41.8052, 132.562
Evaluation Time: 2.38165 seconds
Resulting Fitness: 0.347917
New local best!
-------------
Particle: 15:
Relays Coordinates:
158.952, 105.839
127.749, 210.202
154.815, 334.808
25.7713, 55.8792
Evaluation Time: 2.0928 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 16:
Relays Coordinates:
102.928, 183.968
213.414, 273.312
205.328, 349.137
49.0252, 115.927
Evaluation Time: 2.13761 seconds
Resulting Fitness: 0.31875
-------------
Particle: 17:
Relays Coordinates:
86.0295, 204.313
226.883, 244.526
159.306, 370.353
112.236, 80.6376
Evaluation Time: 2.32707 seconds
Resulting Fitness: 0.322917
New local best!
-------------
Particle: 18:
Relays Coordinates:
84.3898, 148.957
193.685, 180.048
128.606, 310.2
13.7687, 72.0386
Evaluation Time: 2.16136 seconds
Resulting Fitness: 0.283333
-------------
Particle: 19:
Relays Coordinates:
135.738, 48.169
190.484, 186.822
196.456, 289.523
34.9726, 0
Evaluation Time: 1.97964 seconds
Resulting Fitness: 0.266667
-------------
Particle: 20:
Relays Coordinates:
98.8964, 109.366
208.87, 219.231
231.587, 311.673
84.5763, 136.018
Evaluation Time: 2.11483 seconds
Resulting Fitness: 0.329167
New local best!
Current global best fitness: 0.391667
Current global best relays: 174.431, 207.91
266.382, 266.212
231.901, 402.071
54.5733, 118.56
Particle 1 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 2 new velocities: 174.081, 208.303
268.659, 172.048
170.659, 373.253
42.2822, 113.213
Particle 3 new velocities: 180.03, 115.282
192.2, 181.137
188.009, 437.162
111.796, 111.795
Particle 4 new velocities: 150.3, 163.536
243.618, 381.379
277.392, 437.023
70.9577, 116.54
Particle 5 new velocities: 196.095, 154.953
305.304, 200.976
226.419, 385.821
99.5707, 178.107
Particle 6 new velocities: 90.1637, 171.618
141.989, 125.722
162.197, 251.434
33.3281, 129.211
Particle 7 new velocities: 81.6673, 147.583
150.309, 133.767
127.757, 245.343
8.2358, 64.4878
Particle 8 new velocities: 264.333, 151.519
234.872, 211.593
26.994, 230.61
161.138, 168.336
Particle 9 new velocities: 191.458, 366.155
242.328, 364.66
260.119, 481.269
64.2886, 144.161
Particle 10 new velocities: 168.28, 154.614
244.846, 181.154
198.15, 368.607
57.4734, 73.1247
Particle 11 new velocities: 123.693, 122.05
235.18, 126.344
103.861, 218.149
27.9445, 23.6555
Particle 12 new velocities: 82.8238, 107.652
222.15, 129.575
134.969, 165.192
46.1581, 57.4145
Particle 13 new velocities: 104.231, 91.136
200.823, 176.292
130.677, 192.901
62.4804, 70.2739
Particle 14 new velocities: 83.1824, 107.026
146.526, 130.333
122.378, 150.588
17.5774, 50.9397
Particle 15 new velocities: 147.372, 169.8
187.865, 258.901
158.976, 47.7468
48.4613, 57.1422
Particle 16 new velocities: 158.243, 95.5643
139.669, 95.1154
105.811, 193.761
75.7859, 9.02491
Particle 17 new velocities: 67.7499, 141.103
198.969, 237.695
98.3942, 280.504
45.813, 66.6292
Particle 18 new velocities: 64.8579, 114.849
209.058, 172.374
156.012, 307.346
35.3467, 122.498
Particle 19 new velocities: 103.828, 118.386
163.743, 105.925
149.544, 289.24
44.2589, 39.3903
Particle 20 new velocities: 159.848, 118.715
197.736, 250.77
185.279, 285.596
47.0803, 94.0181
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
174.431, 207.91
266.382, 266.212
