PSO EXECUTION
274.387, 384.089
461.993, 367.883
266.131, 434.062
243.567, 128.22
286.868, 48.5324
65.6997, 339.105
151.367, 244.98
495.526, 498.559
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
138.516, 65.0709
138.891, 42.138
28.8212, 49.6147
Evaluation Time: 1.09028 seconds
Resulting Fitness: 0.166667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
136.644, 155.59
160.24, 199.09
45.817, 92.0614
Evaluation Time: 1.41964 seconds
Resulting Fitness: 0.338889
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
24.3083, 190.148
29.523, 283.354
81.6812, 79.4777
Evaluation Time: 1.35347 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 4:
Relays Coordinates:
24.2433, 144.96
44.522, 279.426
48.8738, 80.5333
Evaluation Time: 1.35269 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 5:
Relays Coordinates:
312.53, 271.316
222.19, 166.728
120.794, 57.6733
Evaluation Time: 1.58302 seconds
Resulting Fitness: 0.483333
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
21.0299, 138.479
245.597, 175.714
124.593, 148.507
Evaluation Time: 1.60991 seconds
Resulting Fitness: 0.405556
New local best!
-------------
Particle: 7:
Relays Coordinates:
122.455, 112.615
70.2813, 216.845
6.34889, 119.784
Evaluation Time: 1.3419 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 8:
Relays Coordinates:
181.838, 155.52
69.4886, 101.701
121.641, 192.629
Evaluation Time: 1.46424 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 9:
Relays Coordinates:
86.2194, 123.663
75.0319, 220.615
35.4588, 116.108
Evaluation Time: 1.31841 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 10:
Relays Coordinates:
115.203, 24.5436
32.3234, 45.1357
64.0841, 111.72
Evaluation Time: 1.07365 seconds
Resulting Fitness: 0.138889
New local best!
-------------
Particle: 11:
Relays Coordinates:
125.035, 91.1017
35.5195, 132.702
118.456, 86.8312
Evaluation Time: 1.22364 seconds
Resulting Fitness: 0.202778
New local best!
-------------
Particle: 12:
Relays Coordinates:
166.563, 210.167
92.9626, 87.5309
73.7285, 175.411
Evaluation Time: 1.43756 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 13:
Relays Coordinates:
282.482, 180.968
230.787, 80.8236
105.9, 92.545
Evaluation Time: 1.57649 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 14:
Relays Coordinates:
68.2918, 47.8985
109.189, 31.5854
229.233, 3.83019
Evaluation Time: 1.08515 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 15:
Relays Coordinates:
118.607, 187.088
56.5388, 279.375
39.1194, 134.088
Evaluation Time: 1.45577 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 16:
Relays Coordinates:
172.137, 100.969
40.4148, 137.49
240.636, 184.458
Evaluation Time: 1.59206 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 17:
Relays Coordinates:
68.3152, 85.8958
171.352, 63.3477
157.92, 110.994
Evaluation Time: 1.15522 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 18:
Relays Coordinates:
83.866, 150.811
20.9117, 46.6523
207.308, 95.3464
Evaluation Time: 1.37049 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 19:
Relays Coordinates:
258.112, 80.846
196.654, 111.527
114.977, 34.5509
Evaluation Time: 1.40056 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 20:
Relays Coordinates:
39.5923, 73.7917
152.565, 102.38
72.4035, 56.2329
Evaluation Time: 1.13764 seconds
Resulting Fitness: 0.222222
New local best!
Current global best fitness: 0.483333
Current global best relays: 312.53, 271.316
222.19, 166.728
120.794, 57.6733
Particle 1 new velocities: 133.688, 146.508
52.6609, 26.0051
88.8827, 6.91923
Particle 2 new velocities: 127.96, 37.32
11.4012, -30.0439
13.1854, -41.2849
Particle 3 new velocities: 196.241, 40.3277
139.419, -61.2075
35.0161, -23.9239
Particle 4 new velocities: 339.133, 109.744
1.23623, -87.4643
24.6017, -27.1126
Particle 5 new velocities: 0, 0
0, 0
0, 0
Particle 6 new velocities: 128.853, 98.8568
-16.3612, -0.902322
-0.365234, -74.3675
Particle 7 new velocities: 149.535, 189.892
178.343, -63.429
139.751, -61.5479
Particle 8 new velocities: 9.92801, 25.5489
83.7681, 35.8071
-0.772575, -57.1685
Particle 9 new velocities: 24.9151, 147.113
97.14, -35.4817
54.8994, -66.0882
Particle 10 new velocities: 110.808, 32.4697
208.925, 4.33828
46.7185, -51.7834
Particle 11 new velocities: 196.429, 21.161
135.94, 1.0197
1.47242, -37.1622
Particle 12 new velocities: 102.918, 25.5033
147.378, 102.453
2.62485, -55.3409
Particle 13 new velocities: 15.3145, 103.593
-1.23421, 9.21189
19.0278, -23.9944
Particle 14 new velocities: 241.745, 152.888
16.0035, 33.2407
-132.371, 37.7496
Particle 15 new velocities: 228.761, 15.3713
150.173, -145.28
3.72869, -12.409
Particle 16 new velocities: 138.201, 83.2122
147.837, 14.3963
-36.3058, -115.883
Particle 17 new velocities: 78.5815, 159.481
55.6316, 71.7208
-41.3843, -3.93948
Particle 18 new velocities: 281.712, 144.599
148.156, 92.205
-31.2417, -1.51125
Particle 19 new velocities: 62.734, 207.335
11.7074, 19.697
0.367804, 17.9872
Particle 20 new velocities: 318.076, 185.25
41.5264, 82.3635
57.2687, 0.80712
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
244.984, 190.421
172.397, 61.3287
105.933, 50.8806
Evaluation Time: 1.48991 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 2:
Relays Coordinates:
238.144, 173.619
154.478, 152.141
53.1022, 45.6988
Evaluation Time: 1.56682 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 3:
Relays Coordinates:
178.645, 186.685
136.843, 179.939
94.5248, 44.9986
Evaluation Time: 1.54428 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 4:
Relays Coordinates:
173.802, 121.824
21.886, 91.8147
35.1431, 25.5509
Evaluation Time: 1.25058 seconds
Resulting Fitness: 0.272222
-------------
Particle: 5:
Relays Coordinates:
312.53, 271.316
222.19, 166.728
120.794, 57.6733
Evaluation Time: 1.60022 seconds
Resulting Fitness: 0.483333
-------------
Particle: 6:
Relays Coordinates:
149.883, 237.335
229.236, 174.812
124.228, 74.1399
Evaluation Time: 1.58403 seconds
Resulting Fitness: 0.519444
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
244.791, 272.256
223.761, 138.074
131.49, 52.4129
Evaluation Time: 1.61956 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 8:
Relays Coordinates:
155.33, 146.666
124.138, 111.382
97.9031, 109.723
Evaluation Time: 1.28241 seconds
Resulting Fitness: 0.283333
-------------
Particle: 9:
Relays Coordinates:
100.021, 243.698
154.955, 166.62
81.3224, 45.0175
Evaluation Time: 1.51331 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 10:
Relays Coordinates:
226.011, 57.0133
241.249, 49.474
110.803, 59.9365
Evaluation Time: 1.27651 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 11:
Relays Coordinates:
321.464, 112.263
171.46, 133.722
119.928, 49.669
Evaluation Time: 1.68294 seconds
Resulting Fitness: 0.505556
New local best!
-------------
Particle: 12:
Relays Coordinates:
218.28, 190.893
194.676, 153.887
61.8462, 97.2571
Evaluation Time: 1.40792 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 13:
Relays Coordinates:
217.094, 207.445
167.344, 65.6359
91.0727, 49.9734
Evaluation Time: 1.59993 seconds
Resulting Fitness: 0.416667
-------------
Particle: 14:
Relays Coordinates:
203.415, 131.736
82.1391, 42.5324
63.5508, 27.2805
Evaluation Time: 1.31806 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 15:
Relays Coordinates:
312.631, 182.213
186.04, 120.685
38.5633, 109.511
Evaluation Time: 1.63593 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 16:
Relays Coordinates:
203.613, 120.841
123.512, 99.6526
134.061, 44.9919
Evaluation Time: 1.29528 seconds
Resulting Fitness: 0.336111
-------------
Particle: 17:
Relays Coordinates:
132.207, 220.839
204.286, 121.562
104.882, 96.3489
Evaluation Time: 1.50989 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 18:
Relays Coordinates:
215.87, 174.437
99.8328, 81.9938
103.966, 55.4087
Evaluation Time: 1.47891 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 19:
Relays Coordinates:
233.897, 210.084
151.896, 95.6624
84.086, 38.3003
Evaluation Time: 1.57207 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 20:
Relays Coordinates:
289.711, 209.823
157.214, 149.642
105.034, 46.2024
Evaluation Time: 1.68115 seconds
Resulting Fitness: 0.463889
New local best!
Current global best fitness: 0.519444
Current global best relays: 149.883, 237.335
229.236, 174.812
124.228, 74.1399
Particle 1 new velocities: 49.6209, 162.209
80.9975, 166.133
94.3673, 13.0393
Particle 2 new velocities: 99.8509, 83.5361
102.314, 2.67155
97.508, -23.7321
Particle 3 new velocities: 130.501, 71.1251
183.931, -49.1604
61.1089, -7.72021
Particle 4 new velocities: 9.13506, 118.559
256.498, 152.653
102.991, 45.0858
Particle 5 new velocities: -0.234017, -37.1996
2.91869, 6.16023
3.50909, 0.344879
Particle 6 new velocities: 103.082, 79.0855
-13.089, -0.721857
-0.292187, -59.494
Particle 7 new velocities: 109.222, 111.44
143.26, -39.8949
107.164, -42.1593
Particle 8 new velocities: 12.7046, 129.866
96.4275, 30.7338
59.4697, -64.448
Particle 9 new velocities: 37.9849, 109.783
122.765, -22.0188
54.2475, -35.9946
Particle 10 new velocities: 27.272, 215.395
167.019, 164.956
48.735, -40.7141
Particle 11 new velocities: -42.9453, 73.514
172.389, 44.2773
2.66428, -23.8404
Particle 12 new velocities: 57.3839, 75.4619
141.229, 99.785
42.3731, -47.185
Particle 13 new velocities: 40.7691, 95.9519
119.157, 107.6
76.3934, 5.67986
Particle 14 new velocities: 181.906, 165.085
113.238, 35.0095
-89.1403, 79.6767
Particle 15 new velocities: 21.2655, 27.6116
148.07, -114.719
25.7032, -22.81
Particle 16 new velocities: 72.0832, 137.778
145.228, 38.6543
-16.5029, 143.681
Particle 17 new velocities: 82.0504, 132.654
60.9903, 61.5222
-20.8024, -28.7687
Particle 18 new velocities: 170.645, 149.798
230.571, 100.826
-11.8593, 9.30823
Particle 19 new velocities: -5.97347, 193.152
105.023, 16.2862
39.3673, 45.6431
Particle 20 new velocities: 130.088, 176.584
65.6933, 69.1378
51.5342, 1.05532
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
214.767, 257.067
184.724, 165.82
146.019, 46.5976
Evaluation Time: 1.61064 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 2:
Relays Coordinates:
304.195, 231.44
231.113, 139.331
135.549, 19.7701
Evaluation Time: 1.57535 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 3:
Relays Coordinates:
250.409, 208.826
259.827, 105.931
126.063, 30.1955
Evaluation Time: 1.6698 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 4:
Relays Coordinates:
148.179, 194.71
225.491, 198.019
111.888, 57.2158
Evaluation Time: 1.5676 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 5:
Relays Coordinates:
312.296, 234.116
225.108, 172.888
124.303, 58.0182
Evaluation Time: 1.6039 seconds
Resulting Fitness: 0.475
-------------
Particle: 6:
Relays Coordinates:
204.901, 256.301
175.079, 141.013
100.388, 11.8632
Evaluation Time: 1.59966 seconds
Resulting Fitness: 0.447222
-------------
Particle: 7:
Relays Coordinates:
188.137, 203.912
195.05, 52.1766
126.83, 5.4492
Evaluation Time: 1.49183 seconds
Resulting Fitness: 0.391667
-------------
Particle: 8:
Relays Coordinates:
151.231, 248.879
198.509, 127.904
141.636, 40.7475
Evaluation Time: 1.63675 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 9:
Relays Coordinates:
81.4911, 208.727
163.991, 85.3858
80.0527, 5.3279
Evaluation Time: 1.44696 seconds
Resulting Fitness: 0.372222
-------------
Particle: 10:
Relays Coordinates:
134.605, 144.769
216.97, 113.957
84.7848, 10.2156
Evaluation Time: 1.42871 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 11:
Relays Coordinates:
182.736, 121.888
225.599, 116.785
80.433, 16.9462
Evaluation Time: 1.32685 seconds
Resulting Fitness: 0.363889
-------------
Particle: 12:
Relays Coordinates:
146.499, 141.552
178.514, 134.812
55.3864, 26.6104
Evaluation Time: 1.40902 seconds
Resulting Fitness: 0.319444
-------------
Particle: 13:
Relays Coordinates:
208.869, 245.751
232.066, 140.321
135.648, 45.0791
Evaluation Time: 1.5812 seconds
Resulting Fitness: 0.477778
New local best!
-------------
Particle: 14:
Relays Coordinates:
204.776, 157.743
103.832, 41.2089
0, 56.8414
Evaluation Time: 1.38465 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 15:
Relays Coordinates:
177.446, 111.509
177.56, 3.17049
34.1538, 46.0765
Evaluation Time: 1.23999 seconds
Resulting Fitness: 0.272222
-------------
Particle: 16:
Relays Coordinates:
180.884, 169.68
176.321, 90.7432
77.1298, 123.788
Evaluation Time: 1.38442 seconds
Resulting Fitness: 0.341667
-------------
Particle: 17:
Relays Coordinates:
140.574, 231.927
174.047, 120.121
55.1645, 44.3394
Evaluation Time: 1.54438 seconds
Resulting Fitness: 0.438889
-------------
Particle: 18:
Relays Coordinates:
205.41, 172.312
175.59, 97.1578
48.949, 34.3932
Evaluation Time: 1.41443 seconds
Resulting Fitness: 0.358333
-------------
Particle: 19:
Relays Coordinates:
109.015, 192.866
122.883, 53.5447
59.0474, 40.1498
Evaluation Time: 1.35797 seconds
Resulting Fitness: 0.358333
-------------
Particle: 20:
Relays Coordinates:
247.887, 228.17
131.624, 129.187
92.4522, 27.9052
Evaluation Time: 1.55613 seconds
Resulting Fitness: 0.433333
Current global best fitness: 0.519444
Current global best relays: 149.883, 237.335
229.236, 174.812
124.228, 74.1399
Particle 1 new velocities: 28.4566, 106.705
76.1523, 138.851
63.2105, 40.9787
Particle 2 new velocities: 52.9461, 72.4066
80.236, 47.1631
73.4303, 20.4433
Particle 3 new velocities: 40.8481, 60.1374
145.218, 8.65827
46.895, 37.833
Particle 4 new velocities: 8.65528, 115.325
208.286, 108.471
88.1921, 51.6441
Particle 5 new velocities: -179.255, 27.8285
0.548634, -0.593703
-1.69021, 3.69821
Particle 6 new velocities: 33.8052, 55.5299
65.4817, 43.0396
21.6147, 134.251
Particle 7 new velocities: 59.8145, 216.084
168.817, 193.652
86.1113, 111.793
Particle 8 new velocities: 9.15845, 97.7489
99.4799, 83.9299
37.4414, -42.4176
Particle 9 new velocities: 97.9753, 134.376
108.926, 137.355
56.4986, 69.2687
Particle 10 new velocities: 21.9989, 251.617
137.133, 198.387
88.8278, 33.4293
Particle 11 new velocities: 98.7088, 81.2825
66.9189, 89.9091
123.417, 33.6578
Particle 12 new velocities: 141.042, 200.702
147.825, 105.266
112.714, 66.2184
Particle 13 new velocities: 25.2967, 70.0718
91.8509, 96.8226
58.1904, 42.2431
Particle 14 new velocities: 101.593, 155.481
149.073, 175.02
152.047, 83.648
Particle 15 new velocities: 170.863, 215.477
173.184, 199.141
33.9951, 90.9673
Particle 16 new velocities: 17.3704, 125.279
71.7662, 123.376
207.82, 71.4383
Particle 17 new velocities: 68.7201, 96.0054
111.497, 103.198
125.202, 40.6163
Particle 18 new velocities: 135.695, 161.545
193.668, 85.1165
94.9659, 28.4727
Particle 19 new velocities: 65.6162, 224.083
184.239, 185.142
85.5365, 66.6842
Particle 20 new velocities: 72.5849, 129.446
112.561, 94.5687
80.1664, 52.8378
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
159.579, 238.671
171.161, 199.894
137.276, 57.4588
Evaluation Time: 1.46409 seconds
Resulting Fitness: 0.433333
-------------
Particle: 2:
Relays Coordinates:
234.32, 199.354
204.276, 122.359
137.111, 26.384
Evaluation Time: 1.451 seconds
Resulting Fitness: 0.413889
-------------
Particle: 3:
Relays Coordinates:
191.093, 176.467
265.75, 75.1817
113.478, 44.6335
Evaluation Time: 1.58794 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 4:
Relays Coordinates:
83.3481, 164.765
230.527, 162.881
106.331, 57.8526
Evaluation Time: 1.50535 seconds
Resulting Fitness: 0.427778
-------------
Particle: 5:
Relays Coordinates:
133.04, 261.945
225.657, 172.295
122.613, 61.7164
Evaluation Time: 1.63653 seconds
Resulting Fitness: 0.538889
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
193.352, 252.583
194.854, 149.082
98.8223, 118.353
Evaluation Time: 1.64217 seconds
Resulting Fitness: 0.444444
-------------
Particle: 7:
Relays Coordinates:
146.413, 248.004
214.86, 145.159
125.74, 69.2302
Evaluation Time: 1.60831 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 8:
Relays Coordinates:
94.7085, 204.68
175.959, 125.086
105.743, 0
Evaluation Time: 1.4908 seconds
Resulting Fitness: 0.427778
-------------
Particle: 9:
Relays Coordinates:
130.831, 250.122
198.956, 162.378
99.5458, 54.3809
Evaluation Time: 1.66048 seconds
Resulting Fitness: 0.508333
New local best!
-------------
Particle: 10:
Relays Coordinates:
74.903, 189.59
169.367, 149.393
83.0383, 20.8752
Evaluation Time: 1.50525 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 11:
Relays Coordinates:
205.173, 148.111
213.246, 150.68
148.607, 36.8903
Evaluation Time: 1.36578 seconds
Resulting Fitness: 0.338889
-------------
Particle: 12:
Relays Coordinates:
188.655, 224.553
214.111, 157.515
110.291, 60.905
Evaluation Time: 1.47536 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 13:
Relays Coordinates:
170.707, 230.235
236.135, 172.878
141.308, 63.6579
Evaluation Time: 1.63373 seconds
Resulting Fitness: 0.455556
-------------
Particle: 14:
Relays Coordinates:
223.342, 228.34
184.368, 157.631
110.842, 102.417
Evaluation Time: 1.49111 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 15:
Relays Coordinates:
185.106, 173.774
186.4, 107.517
36.2171, 72.8307
Evaluation Time: 1.48007 seconds
Resulting Fitness: 0.355556
-------------
Particle: 16:
Relays Coordinates:
85.3422, 126.97
106.793, 92.1712
122.661, 84.0387
Evaluation Time: 1.17425 seconds
Resulting Fitness: 0.2
-------------
Particle: 17:
Relays Coordinates:
152.576, 239.063
208.162, 162.799
131.487, 61.9327
Evaluation Time: 1.58502 seconds
Resulting Fitness: 0.505556
New local best!
-------------
Particle: 18:
Relays Coordinates:
201.419, 197.139
218.043, 107.631
84.9803, 37.1217
Evaluation Time: 1.4903 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 19:
Relays Coordinates:
114.576, 273.56
201.503, 156.603
94.8615, 70.0938
Evaluation Time: 1.62787 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 20:
Relays Coordinates:
259.582, 289.669
197.79, 181.242
139.821, 65.4019
Evaluation Time: 1.53618 seconds
Resulting Fitness: 0.483333
New local best!
Current global best fitness: 0.538889
Current global best relays: 133.04, 261.945
225.657, 172.295
122.613, 61.7164
Particle 1 new velocities: 38.525, 133.913
74.0016, 54.4885
44.0424, 30.0742
Particle 2 new velocities: -27.8038, 117.419
80.9875, 79.7848
55.1526, 33.5589
Particle 3 new velocities: 19.4911, 102.834
64.4779, 72.1622
37.8491, 37.494
Particle 4 new velocities: 62.5126, 202.183
163.015, 134.999
81.9527, 40.9011
Particle 5 new velocities: -143.404, 22.2628
0.438907, -0.474963
-1.35217, 2.95857
Particle 6 new velocities: -45.0304, 44.5597
74.5733, 104.129
42.657, 34.9393
Particle 7 new velocities: 31.0502, 189.822
143.034, 187.703
68.5687, 85.3542
Particle 8 new velocities: 109.359, 125.83
148.782, 90.2369
73.9239, 94.0157
Particle 9 new velocities: 81.1095, 117.738
91.4681, 113.02
48.652, 62.6656
Particle 10 new velocities: 56.1122, 287.265
178.724, 175.934
79.9013, 69.8673
Particle 11 new velocities: 32.1498, 114.458
65.811, 57.0664
34.4291, 55.1727
Particle 12 new velocities: 109.729, 205.357
127.699, 88.7102
105.424, 53.9891
Particle 13 new velocities: 3.86142, 90.1819
67.6654, 41.3604
23.902, 26.7857
Particle 14 new velocities: 48.7958, 140.534
130.972, 152.514
133.087, 31.201
Particle 15 new velocities: 186.739, 179.012
138.471, 230.183
31.1014, 101.961
Particle 16 new velocities: 80.9092, 207.43
120.455, 139.52
348.541, 52.8179
Particle 17 new velocities: 37.6056, 102.552
97.934, 87.1203
93.5695, 32.4643
Particle 18 new velocities: 78.0315, 158.684
158.877, 110.038
109.816, 43.6021
Particle 19 new velocities: 70.9727, 170.456
178.782, 162.374
68.8165, 49.5178
Particle 20 new velocities: 17.5913, 92.6454
122.022, 73.5763
55.6199, 41.0151
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
144.418, 271.614
178.724, 185.445
132.181, 63.8116
Evaluation Time: 1.59939 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 2:
Relays Coordinates:
150.551, 230.927
207.957, 147.363
140.16, 43.6983
Evaluation Time: 1.49702 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 3:
Relays Coordinates:
170.573, 226.234
267.484, 119.349
122.575, 66.5233
Evaluation Time: 1.72259 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 4:
Relays Coordinates:
77.5164, 195.012
209.144, 158.306
100.062, 52.4817
Evaluation Time: 1.55966 seconds
Resulting Fitness: 0.461111
New local best!
-------------
Particle: 5:
Relays Coordinates:
0, 167.822
133.507, 101.458
71.6033, 38.1899
Evaluation Time: 1.22968 seconds
Resulting Fitness: 0.261111
-------------
Particle: 6:
Relays Coordinates:
108.127, 216.617
196.413, 184.591
103.138, 111.75
Evaluation Time: 1.43689 seconds
Resulting Fitness: 0.452778
-------------
Particle: 7:
Relays Coordinates:
104.79, 258.532
211.333, 196.552
114.737, 91.2805
Evaluation Time: 1.66389 seconds
Resulting Fitness: 0.505556
-------------
Particle: 8:
Relays Coordinates:
148.765, 240.942
236.737, 156.97
130.977, 68.5374
Evaluation Time: 1.54205 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 9:
Relays Coordinates:
139.054, 241.353
190.547, 180.689
97.2326, 76.7942
Evaluation Time: 1.68805 seconds
Resulting Fitness: 0.466667
-------------
Particle: 10:
Relays Coordinates:
62.6642, 228.078
166.491, 155.603
77.9335, 43.4018
Evaluation Time: 1.51949 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 11:
Relays Coordinates:
173.008, 191.413
203.432, 151.447
133.433, 67.1139
Evaluation Time: 1.38848 seconds
Resulting Fitness: 0.425
-------------
Particle: 12:
Relays Coordinates:
176.193, 253.857
201.835, 145.393
127.377, 67.8438
Evaluation Time: 1.58003 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 13:
Relays Coordinates:
141.4, 259.538
246.078, 173.533
133.82, 73.2593
Evaluation Time: 1.73853 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 14:
Relays Coordinates:
144.625, 196.035
167.584, 164.823
129.634, 71.01
Evaluation Time: 1.44858 seconds
Resulting Fitness: 0.394444
-------------
Particle: 15:
Relays Coordinates:
177.852, 168.736
155.385, 161.521
32.1982, 83.6022
Evaluation Time: 1.3557 seconds
Resulting Fitness: 0.347222
-------------
Particle: 16:
Relays Coordinates:
71.5658, 143.948
97.8228, 99.7353
202.837, 58.9123
Evaluation Time: 1.25271 seconds
Resulting Fitness: 0.286111
-------------
Particle: 17:
Relays Coordinates:
112.3, 201.72
180.746, 147.575
132.894, 55.7404
Evaluation Time: 1.50701 seconds
Resulting Fitness: 0.441667
-------------
Particle: 18:
Relays Coordinates:
183.348, 233.456
247.297, 142.813
127.806, 52.9629
Evaluation Time: 1.56169 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 19:
Relays Coordinates:
88.7472, 212.372
181.889, 152.566
78.2867, 57.2098
Evaluation Time: 1.526 seconds
Resulting Fitness: 0.444444
-------------
Particle: 20:
Relays Coordinates:
181.854, 250.836
209.829, 167.186
128.229, 69.8202
Evaluation Time: 1.59691 seconds
Resulting Fitness: 0.483333
Current global best fitness: 0.538889
Current global best relays: 133.04, 261.945
225.657, 172.295
122.613, 61.7164
Particle 1 new velocities: 19.572, 98.6889
63.1814, 37.4766
27.5179, 23.0243
Particle 2 new velocities: -25.5583, 119.793
