PSO EXECUTION
79.4797, 48.6063
1.35249, 649.529
263.381, 439.904
327.204, 556.416
370.194, 468.194
210.432, 343.402
316.119, 24.256
92.7849, 154.535
384.783, 117.36
466.935, 624.49
250.555, 390.851
343.208, 375.511
434.66, 547.733
116.447, 221.587
518.006, 325.918
238.215, 473.387
591.143, 197.141
502.101, 75.1811
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
53.5296, 52.4329
21.1695, 179.686
180.815, 44.2745
Evaluation Time: 2.29683 seconds
Resulting Fitness: 0.2
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
245.554, 33.4034
119.617, 12.2247
32.397, 41.1143
Evaluation Time: 2.26722 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 3:
Relays Coordinates:
74.6831, 66.5923
189.52, 199.09
131.179, 186.637
Evaluation Time: 2.22032 seconds
Resulting Fitness: 0.2375
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
117.942, 128.057
55.7181, 23.4288
21.5461, 68.8696
Evaluation Time: 2.02561 seconds
Resulting Fitness: 0.175
New local best!
-------------
Particle: 5:
Relays Coordinates:
100.9, 41.1859
62.9538, 166.217
189.519, 141.771
Evaluation Time: 2.13579 seconds
Resulting Fitness: 0.202083
New local best!
-------------
Particle: 6:
Relays Coordinates:
143.286, 382.631
73.3426, 126.012
73.6921, 267.847
Evaluation Time: 2.47441 seconds
Resulting Fitness: 0.29375
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
127.443, 92.0064
248.846, 99.1174
42.1541, 4.53034
Evaluation Time: 2.10945 seconds
Resulting Fitness: 0.185417
New local best!
-------------
Particle: 8:
Relays Coordinates:
250.176, 82.0056
167.015, 80.7174
96.7572, 10.2312
Evaluation Time: 2.14784 seconds
Resulting Fitness: 0.177083
New local best!
-------------
Particle: 9:
Relays Coordinates:
155.008, 151.849
12.2176, 68.7881
125.412, 0.720889
Evaluation Time: 2.18757 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 10:
Relays Coordinates:
188.232, 103.426
140.583, 216.526
132.551, 46.081
Evaluation Time: 2.26442 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 11:
Relays Coordinates:
25.6658, 46.3047
265.421, 60.6284
138.874, 129.791
Evaluation Time: 2.12628 seconds
Resulting Fitness: 0.210417
New local best!
-------------
Particle: 12:
Relays Coordinates:
30.3566, 323.289
66.9611, 173.275
42.1668, 147.189
Evaluation Time: 2.06441 seconds
Resulting Fitness: 0.16875
New local best!
-------------
Particle: 13:
Relays Coordinates:
283.421, 39.7395
303.854, 122.689
133.484, 19.6299
Evaluation Time: 2.41955 seconds
Resulting Fitness: 0.1875
New local best!
-------------
Particle: 14:
Relays Coordinates:
228.709, 56.5913
187.744, 192.543
120.484, 75.6046
Evaluation Time: 2.4576 seconds
Resulting Fitness: 0.235417
New local best!
-------------
Particle: 15:
Relays Coordinates:
123.453, 185.348
1.87427, 245.621
86.1482, 105.659
Evaluation Time: 2.05775 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 16:
Relays Coordinates:
22.0078, 51.3906
37.9746, 39.1813
56.1194, 43.2646
Evaluation Time: 1.79617 seconds
Resulting Fitness: 0.1125
New local best!
-------------
Particle: 17:
Relays Coordinates:
47.5868, 132.942
165.659, 8.43663
56.7229, 88.8549
Evaluation Time: 2.03447 seconds
Resulting Fitness: 0.1875
New local best!
-------------
Particle: 18:
Relays Coordinates:
229.693, 124.307
118.647, 117.885
93.9163, 43.6712
Evaluation Time: 2.14666 seconds
Resulting Fitness: 0.210417
New local best!
-------------
Particle: 19:
Relays Coordinates:
77.6872, 5.86191
191.95, 170.814
122.741, 49.1404
Evaluation Time: 2.18796 seconds
Resulting Fitness: 0.2125
New local best!
-------------
Particle: 20:
Relays Coordinates:
134.465, 29.8394
149.94, 69.2651
97.8679, 3.36965
Evaluation Time: 1.95199 seconds
Resulting Fitness: 0.15
New local best!
Current global best fitness: 0.29375
Current global best relays: 143.286, 382.631
73.3426, 126.012
73.6921, 267.847
Particle 1 new velocities: 58.4334, 216.841
54.2461, -6.85862
-37.3618, 204.46
Particle 2 new velocities: -11.7107, 282.256
-49.9951, 46.5772
49.2733, 168.013
Particle 3 new velocities: 25.1693, 319.151
-145.823, -20.0461
-46.5475, 1.05564
Particle 4 new velocities: 23.1297, 86.4696
4.20208, 114.285
33.6607, 8.46817
Particle 5 new velocities: 45.6988, 276.932
3.33011, -6.56514
-121.025, 120.111
Particle 6 new velocities: 0, 0
0, 0
0, 0
Particle 7 new velocities: 16.3095, 292.665
-173.621, 33.9154
27.9861, 146.499
Particle 8 new velocities: -5.22383, 284.209
-67.6654, 27.3239
-0.532214, 68.2478
Particle 9 new velocities: -9.54926, 98.7308
18.0327, 61.4174
-24.2189, 23.2759
Particle 10 new velocities: -48.4752, 114.386
-38.7252, -29.5359
-25.3241, 199.977
Particle 11 new velocities: 12.0115, 57.2971
-69.2537, 8.20046
-27.3778, 58.8963
Particle 12 new velocities: 88.8392, 15.8487
0.129675, -43.9033
32.7715, 91.9448
Particle 13 new velocities: -68.4696, 388.158
-218.807, 2.67235
-26.1751, 25.8577
Particle 14 new velocities: -2.146, 249.979
-36.6402, -4.15146
-48.3159, 246.049
Particle 15 new velocities: 19.5636, 19.1763
30.9367, -94.002
-6.20513, 116.351
Particle 16 new velocities: 28.4008, 122.531
31.2614, 67.9423
6.91567, 79.4641
Particle 17 new velocities: 97.4408, 104.952
-51.0422, 119.583
0.875261, 5.08768
Particle 18 new velocities: -55.1172, 19.3129
-37.8305, 7.90321
-1.93735, 90.1653
Particle 19 new velocities: 83.8752, 333.966
-74.6521, -15.715
-24.2333, 118.309
Particle 20 new velocities: 3.64042, 409.713
-26.4443, 9.11026
-21.6201, 302.191
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
90.69, 218.111
61.0867, 139.99
116.198, 201.475
Evaluation Time: 2.08931 seconds
Resulting Fitness: 0.1875
-------------
Particle: 2:
Relays Coordinates:
189.413, 255.684
56.3934, 47.6295
66.1529, 169.393
Evaluation Time: 2.16051 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 3:
Relays Coordinates:
72.7923, 281.207
31.8545, 130.523
61.696, 136.828
Evaluation Time: 2.08016 seconds
Resulting Fitness: 0.2125
-------------
Particle: 4:
Relays Coordinates:
141.072, 214.526
59.9202, 137.714
55.2067, 77.3378
Evaluation Time: 2.15438 seconds
Resulting Fitness: 0.227083
New local best!
-------------
Particle: 5:
Relays Coordinates:
118.745, 257.675
53.69, 129.318
55.4798, 212.124
Evaluation Time: 2.10855 seconds
Resulting Fitness: 0.222917
New local best!
-------------
Particle: 6:
Relays Coordinates:
143.286, 382.631
73.3426, 126.012
73.6921, 267.847
Evaluation Time: 2.43625 seconds
Resulting Fitness: 0.29375
-------------
Particle: 7:
Relays Coordinates:
84.8846, 227.144
44.4195, 78.5546
41.4171, 89.1814
Evaluation Time: 2.02695 seconds
Resulting Fitness: 0.1875
New local best!
-------------
Particle: 8:
Relays Coordinates:
117.16, 175.159
47.5184, 51.6758
46.0241, 37.5363
Evaluation Time: 2.02128 seconds
Resulting Fitness: 0.195833
New local best!
-------------
Particle: 9:
Relays Coordinates:
130.913, 225.521
27.2253, 117.185
91.0734, 21.5971
Evaluation Time: 2.17075 seconds
Resulting Fitness: 0.220833
New local best!
-------------
Particle: 10:
Relays Coordinates:
91.6943, 142.906
66.8291, 122.684
70.3515, 161.439
Evaluation Time: 2.03601 seconds
Resulting Fitness: 0.175
-------------
Particle: 11:
Relays Coordinates:
37.6773, 103.602
196.167, 68.8289
111.497, 188.687
Evaluation Time: 2.15521 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 12:
Relays Coordinates:
119.196, 339.138
67.0907, 129.372
74.9382, 239.134
Evaluation Time: 2.29989 seconds
Resulting Fitness: 0.245833
New local best!
-------------
Particle: 13:
Relays Coordinates:
92.5294, 184.196
36.61, 53.9639
46.1931, 19.5809
Evaluation Time: 2.02068 seconds
Resulting Fitness: 0.177083
-------------
Particle: 14:
Relays Coordinates:
133.783, 181.027
89.2253, 111.243
42.6147, 189.933
Evaluation Time: 2.1103 seconds
Resulting Fitness: 0.2
-------------
Particle: 15:
Relays Coordinates:
128.715, 184.072
29.5299, 136.457
71.9487, 199.809
Evaluation Time: 2.20379 seconds
Resulting Fitness: 0.2
-------------
Particle: 16:
Relays Coordinates:
50.4086, 173.922
69.236, 107.124
63.0351, 122.729
Evaluation Time: 2.13187 seconds
Resulting Fitness: 0.175
New local best!
-------------
Particle: 17:
Relays Coordinates:
145.028, 237.894
114.616, 128.019
57.5982, 93.9426
Evaluation Time: 2.30807 seconds
Resulting Fitness: 0.239583
New local best!
-------------
Particle: 18:
Relays Coordinates:
174.576, 143.619
80.8164, 125.788
91.9789, 133.837
Evaluation Time: 2.11611 seconds
Resulting Fitness: 0.1875
-------------
Particle: 19:
Relays Coordinates:
117.779, 247.735
85.5101, 113.067
71.8122, 122.071
Evaluation Time: 2.10676 seconds
Resulting Fitness: 0.21875
New local best!
-------------
Particle: 20:
Relays Coordinates:
90.6109, 288.39
81.0254, 51.4221
50.0262, 200.478
Evaluation Time: 2.13042 seconds
Resulting Fitness: 0.2125
New local best!
Current global best fitness: 0.29375
Current global best relays: 143.286, 382.631
73.3426, 126.012
73.6921, 267.847
Particle 1 new velocities: 37.6526, 170.14
15.94, 38.3168
14.7834, 16.9817
Particle 2 new velocities: -59.4926, 275.919
-37.9561, 108.172
48.3189, 162.96
Particle 3 new velocities: 44.2974, 313.814
68.9199, 89.1907
68.9139, 147.746
Particle 4 new velocities: 19.2689, 101.894
16.4524, 84.5791
34.9293, 208.25
Particle 5 new velocities: 55.9164, 308.535
16.8476, -5.81487
-75.1841, 110.707
Particle 6 new velocities: 0, 0
0, 0
0, 0
Particle 7 new velocities: 41.4802, 314.588
-138.82, 38.8189
24.3098, 296.334
Particle 8 new velocities: 23.7051, 293.317
-52.353, 73.5002
35.2177, 101.058
Particle 9 new velocities: 5.39629, 200.895
45.9973, 53.8406
-40.0346, 303.36
Particle 10 new velocities: 143.749, 311.763
-17.1984, 27.8784
16.7221, 125.407
Particle 11 new velocities: 75.0432, 397.472
-181.081, 51.1694
-25.2443, 69.4908
Particle 12 new velocities: 86.8827, 55.7184
0.193759, -39.1524
25.0591, 110.513
Particle 13 new velocities: 237.866, 254.421
129.367, 168.6
99.7768, 121.377
Particle 14 new velocities: 53.6312, 278.506
92.2747, 144.887
9.87883, 114.233
Particle 15 new velocities: 10.4941, 16.802
51.0402, -59.1703
-0.385301, 151.959
Particle 16 new velocities: 109.284, 249.239
28.3826, 60.6078
7.02608, 213.735
Particle 17 new velocities: 75.8946, 159.64
-48.1731, 93.4247
11.1622, 127.381
Particle 18 new velocities: 5.86181, 100.616
-1.29616, 4.94421
-3.20065, 141.593
Particle 19 new velocities: 74.871, 362.484
-61.3001, -2.17485
-18.7177, 189.663
Particle 20 new velocities: 31.415, 359.672
-23.1509, 78.0732
-9.59905, 327.027
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
93.5618, 283.035
56.1524, 129.986
95.4851, 159.255
Evaluation Time: 2.17365 seconds
Resulting Fitness: 0.2125
New local best!
-------------
Particle: 2:
Relays Coordinates:
94.7118, 387.539
13.4408, 113.579
83.45, 242.285
Evaluation Time: 2.31771 seconds
Resulting Fitness: 0.235417
-------------
Particle: 3:
Relays Coordinates:
56.0037, 284.597
48.2001, 105.088
62.4703, 136.111
Evaluation Time: 2.39586 seconds
Resulting Fitness: 0.204167
-------------
Particle: 4:
Relays Coordinates:
105.2, 207.603
50.1081, 145.846
59.1383, 187.374
Evaluation Time: 2.12656 seconds
Resulting Fitness: 0.185417
-------------
Particle: 5:
Relays Coordinates:
83.5401, 270.816
33.7379, 59.071
0, 154.409
Evaluation Time: 2.43904 seconds
Resulting Fitness: 0.2125
-------------
Particle: 6:
Relays Coordinates:
143.286, 382.631
73.3426, 126.012
73.6921, 267.847
Evaluation Time: 2.68094 seconds
Resulting Fitness: 0.29375
-------------
Particle: 7:
Relays Coordinates:
67.1554, 287.899
0, 62.3771
34.93, 204.879
Evaluation Time: 2.48886 seconds
Resulting Fitness: 0.197917
New local best!
-------------
Particle: 8:
Relays Coordinates:
60.6378, 201.664
0, 53.8842
34.9719, 59.6601
Evaluation Time: 2.02437 seconds
Resulting Fitness: 0.175
-------------
Particle: 9:
Relays Coordinates:
110.41, 345.397
59.3103, 138.531
41.3415, 263.215
Evaluation Time: 2.31838 seconds
Resulting Fitness: 0.24375
New local best!
-------------
Particle: 10:
Relays Coordinates:
154.474, 298.308
32.5626, 98.7843
57.129, 188.2
Evaluation Time: 2.19192 seconds
Resulting Fitness: 0.229167
-------------
Particle: 11:
Relays Coordinates:
66.5603, 295.879
8.90788, 70.8578
50.9311, 152.452
Evaluation Time: 2.18988 seconds
Resulting Fitness: 0.204167
-------------
Particle: 12:
Relays Coordinates:
121.687, 233.159
39.7308, 53.2738
59.0474, 206.463
Evaluation Time: 2.16002 seconds
Resulting Fitness: 0.210417
-------------
Particle: 13:
Relays Coordinates:
175.585, 233.099
88.2069, 118.28
77.5744, 74.9107
Evaluation Time: 2.27283 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 14:
Relays Coordinates:
89.6397, 219.793
86.8109, 122.506
25.1075, 145.482
Evaluation Time: 2.04832 seconds
Resulting Fitness: 0.1875
-------------
Particle: 15:
Relays Coordinates:
125.288, 180.787
72.5131, 69.5582
64.4071, 316.591
Evaluation Time: 2.13469 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 16:
Relays Coordinates:
116.416, 308.484
71.164, 122.276
51.0746, 245.282
Evaluation Time: 2.17572 seconds
Resulting Fitness: 0.229167
New local best!
-------------
Particle: 17:
Relays Coordinates:
144.947, 260.822
43.5935, 145.289
45.1137, 145.211
Evaluation Time: 2.31808 seconds
Resulting Fitness: 0.220833
-------------
Particle: 18:
Relays Coordinates:
180.437, 244.235
79.5202, 130.732
88.7783, 275.43
Evaluation Time: 2.22735 seconds
Resulting Fitness: 0.235417
New local best!
-------------
Particle: 19:
Relays Coordinates:
82.9295, 262.679
10.4216, 47.7355
22.8555, 134.191
Evaluation Time: 2.17128 seconds
Resulting Fitness: 0.2
-------------
Particle: 20:
Relays Coordinates:
47.2753, 251.073
22.4218, 50.1691
15.6623, 204.366
Evaluation Time: 2.02252 seconds
Resulting Fitness: 0.16875
Current global best fitness: 0.29375
Current global best relays: 143.286, 382.631
73.3426, 126.012
73.6921, 267.847
Particle 1 new velocities: 88.3379, 222.882
33.3371, 27.3216
-8.64266, 56.1589
Particle 2 new velocities: 14.3323, 195.179
25.853, 71.8782
19.7455, 71.389
Particle 3 new velocities: 59.0632, 201.328
151.394, 223.07
91.2352, 353.528
Particle 4 new velocities: 46.4658, 111.11
42.6667, 32.3547
38.8817, 15.2346
Particle 5 new velocities: 68.8756, 351.356
58.3078, 117.472
163.034, 148.915
Particle 6 new velocities: 0, 0
0, 0
0, 0
Particle 7 new velocities: 78.1397, 271.957
28.7563, 64.7854
38.9456, 275.771
Particle 8 new velocities: 74.5806, 436.829
113.85, 84.4178
69.4668, 52.2697
Particle 9 new velocities: 29.7907, 160.857
39.1281, 33.6058
-26.4156, 242.859
Particle 10 new velocities: 128.534, 41.132
104.372, 173.893
84.2127, 132.82
Particle 11 new velocities: 97.2765, 340.91
78.2928, 42.74
48.4557, 142.353
Particle 12 new velocities: 81.1288, 257.826
52.8189, 28.0785
38.3717, 165.003
Particle 13 new velocities: 189.225, 366.796
85.8215, 144.524
74.841, 300.525
Particle 14 new velocities: 198.483, 277.148
74.2626, 230.291
153.266, 196.348
Particle 15 new velocities: 14.5407, 73.4485
41.5078, 0.808795
9.47778, 88.2562
Particle 16 new velocities: 106.572, 283.008
23.1344, 51.7061
17.6834, 188.301
Particle 17 new velocities: 59.7653, 179.794
44.2097, 48.1085
53.1217, 101.51
Particle 18 new velocities: -9.8493, 152.519
-6.42679, -1.96492
-2.68059, 105.143
Particle 19 new velocities: 68.7149, 278.476
61.5076, 59.5815
45.4675, 245.276
Particle 20 new velocities: 182.638, 453.552
80.5518, 71.7839
48.5089, 331.744
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
87.0021, 241.978
42.8025, 75.2397
41.5365, 103.032
Evaluation Time: 2.10616 seconds
Resulting Fitness: 0.204167
-------------
Particle: 2:
Relays Coordinates:
57.9505, 309.68
20.8823, 98.5597
54.8423, 166.699
Evaluation Time: 2.08001 seconds
Resulting Fitness: 0.204167
-------------
Particle: 3:
Relays Coordinates:
44.5792, 188.257
77.3269, 127.135
59.5487, 189.696
Evaluation Time: 1.97309 seconds
Resulting Fitness: 0.175
-------------
Particle: 4:
Relays Coordinates:
110.564, 232.342
67.6328, 129.909
71.4565, 147.702
Evaluation Time: 2.08529 seconds
Resulting Fitness: 0.20625
-------------
Particle: 5:
Relays Coordinates:
72.8999, 297.583
44.0252, 84.4402
77.9787, 145.079
Evaluation Time: 2.10115 seconds
Resulting Fitness: 0.2125
-------------
Particle: 6:
Relays Coordinates:
143.286, 382.631
73.3426, 126.012
73.6921, 267.847
Evaluation Time: 2.62357 seconds
Resulting Fitness: 0.29375
-------------
Particle: 7:
Relays Coordinates:
62.5448, 241
12.3786, 54.7393
31.801, 206.904
Evaluation Time: 2.1158 seconds
Resulting Fitness: 0.170833
-------------
Particle: 8:
Relays Coordinates:
38.1897, 180.329
32.1545, 39.0606
29.4966, 31.6123
Evaluation Time: 1.97162 seconds
Resulting Fitness: 0.175
-------------
Particle: 9:
Relays Coordinates:
60.3519, 217.926
42.3745, 74.0991
6.42509, 217.848
Evaluation Time: 1.9915 seconds
Resulting Fitness: 0.175
-------------
Particle: 10:
Relays Coordinates:
135.362, 162.353
65.4956, 130.421
67.6033, 153.543
Evaluation Time: 2.10554 seconds
Resulting Fitness: 0.189583
-------------
Particle: 11:
Relays Coordinates:
70.5264, 274.117
37.537, 48.9001
42.7828, 126.904
Evaluation Time: 2.16575 seconds
Resulting Fitness: 0.210417
-------------
Particle: 12:
Relays Coordinates:
107.785, 260.93
49.1847, 43.2339
51.7725, 197.412
Evaluation Time: 2.22244 seconds
Resulting Fitness: 0.208333
-------------
Particle: 13:
Relays Coordinates:
174.488, 286.928
83.2372, 125.698
72.8998, 179.57
Evaluation Time: 2.4573 seconds
Resulting Fitness: 0.2375
New local best!
-------------
Particle: 14:
Relays Coordinates:
111.625, 192.525
62.4032, 136.681
69.1056, 132.432
Evaluation Time: 2.14162 seconds
Resulting Fitness: 0.189583
-------------
Particle: 15:
Relays Coordinates:
113.261, 205.931
92.3569, 56.9972
59.8467, 327.926
Evaluation Time: 2.27022 seconds
Resulting Fitness: 0.214583
-------------
Particle: 16:
Relays Coordinates:
131.672, 349.27
55.6823, 102.735
40.6009, 256.026
Evaluation Time: 2.6389 seconds
Resulting Fitness: 0.260417
New local best!
-------------
Particle: 17:
Relays Coordinates:
134.312, 289.088
57.6077, 126.888
64.4523, 161.873
Evaluation Time: 2.23376 seconds
Resulting Fitness: 0.229167
-------------
Particle: 18:
Relays Coordinates:
100.731, 234.28
43.1609, 76.0359
50.8398, 224.724
Evaluation Time: 2.23264 seconds
Resulting Fitness: 0.208333
-------------
Particle: 19:
Relays Coordinates:
80.59, 287.592
38.2261, 57.0327
36.3096, 201.665
Evaluation Time: 2.17295 seconds
Resulting Fitness: 0.2125
-------------
Particle: 20:
Relays Coordinates:
80.166, 244.075
35.9047, 42.5224
22.3751, 186.93
Evaluation Time: 2.09674 seconds
Resulting Fitness: 0.195833
Current global best fitness: 0.29375
Current global best relays: 143.286, 382.631
73.3426, 126.012
73.6921, 267.847
Particle 1 new velocities: 131.019, 266.553
68.1247, 145.155
40.919, 214.163
Particle 2 new velocities: 174.682, 115.407
91.8809, -24.61
32.1659, 67.2427
Particle 3 new velocities: 130.051, 83.0932
281.985, 295.941
177.615, 323.929
Particle 4 new velocities: 53.1473, 192.533
30.8526, 28.7618
18.3127, 22.5908
Particle 5 new velocities: 125.846, 301.963
69.7492, 189.791
99.6192, 141.924
Particle 6 new velocities: 0, 0
0, 0
0, 0
Particle 7 new velocities: 88.8111, 246.499
92.7976, 66.1519
84.4362, 242.92
Particle 8 new velocities: 222.454, 420.913
107.077, 109.394
118.113, 171.917
Particle 9 new velocities: 137.281, 398.668
57.7314, 73.7999
52.8505, 237.145
Particle 10 new velocities: 129.014, 63.4856
148.728, 231.98
117.867, 183.234
Particle 11 new velocities: 65.7286, 196.368
329.485, 142.642
64.4757, 196.673
Particle 12 new velocities: 79.4018, 381.947
67.2465, 103.428
73.4636, 263.206
Particle 13 new velocities: 139.771, 376.888
67.0605, 115.802
60.6864, 248.52
Particle 14 new velocities: 294.937, 119.779
263.809, 231.872
188.55, 138.79
Particle 15 new velocities: 62.0115, 208.87
-16.871, 111.093
25.6365, 35.4438
Particle 16 new velocities: 93.3861, 264.317
30.8394, 54.154
45.9223, 159.957
Particle 17 new velocities: 61.011, 78.0169
89.6825, 39.1109
43.4961, 14.0674
Particle 18 new velocities: 80.055, 161.016
17.598, 130.102
61.2131, 202.49
Particle 19 new velocities: 146.749, 297.911
136.591, 182.23
93.6279, 185.323
Particle 20 new velocities: 190.834, 139.815
113.593, 68.0485
79.7854, 308.924
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
128.739, 300.283
65.5014, 130.141
48.6891, 187.3
Evaluation Time: 2.16726 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 2:
Relays Coordinates:
137.367, 251.01
66.5856, 43.6666
51.3775, 138.14
Evaluation Time: 2.37558 seconds
Resulting Fitness: 0.225
-------------
Particle: 3:
Relays Coordinates:
83.525, 129.786
171.858, 202.356
113.434, 245.665
Evaluation Time: 2.27222 seconds
Resulting Fitness: 0.233333
-------------
Particle: 4:
Relays Coordinates:
87.003, 225.796
52.3392, 84.3239
47.7071, 90.5004
Evaluation Time: 2.02829 seconds
Resulting Fitness: 0.1875
-------------
Particle: 5:
Relays Coordinates:
95.0595, 286.761
54.4179, 131.164
84.9446, 137.273
Evaluation Time: 2.28051 seconds
Resulting Fitness: 0.2125
-------------
Particle: 6:
Relays Coordinates:
143.286, 382.631
73.3426, 126.012
73.6921, 267.847
Evaluation Time: 2.61777 seconds
Resulting Fitness: 0.29375
-------------
Particle: 7:
Relays Coordinates:
65.1538, 209.852
45.2749, 52.0397
50.0363, 193.634
Evaluation Time: 2.2675 seconds
Resulting Fitness: 0.175
-------------
Particle: 8:
Relays Coordinates:
90.8809, 209.64
48.5471, 51.763
51.4683, 70.9663
Evaluation Time: 2.28457 seconds
Resulting Fitness: 0.185417
-------------
Particle: 9:
Relays Coordinates:
94.5272, 294.915
47.8803, 70.7396
28.3513, 217.622
Evaluation Time: 2.29582 seconds
Resulting Fitness: 0.2125
-------------
Particle: 10:
Relays Coordinates:
113.805, 97.2162
92.216, 156.001
79.8388, 144.972
Evaluation Time: 2.15357 seconds
Resulting Fitness: 0.183333
-------------
Particle: 11:
Relays Coordinates:
58.6533, 202.528
157.991, 82.4527
46.1712, 139.289
Evaluation Time: 2.19904 seconds
Resulting Fitness: 0.2
-------------
Particle: 12:
Relays Coordinates:
89.5308, 307.486
55.6887, 70.1477
59.9, 220.312
Evaluation Time: 2.30554 seconds
Resulting Fitness: 0.2125
-------------
Particle: 13:
Relays Coordinates:
150.309, 317.501
71.8869, 115.509
63.8938, 204.754
Evaluation Time: 2.3993 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 14:
Relays Coordinates:
157.51, 120.993
126.381, 142.785
99.8211, 105.077
Evaluation Time: 2.06053 seconds
Resulting Fitness: 0.1875
-------------
Particle: 15:
Relays Coordinates:
127.774, 302.39
55.0292, 122.538
62.3173, 264.897
Evaluation Time: 2.21648 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 16:
Relays Coordinates:
132.895, 362.317
51.0902, 92.6413
51.0911, 245.634
Evaluation Time: 2.67559 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 17:
Relays Coordinates:
142.39, 267.62
107.375, 121.013
78.6943, 128.261
Evaluation Time: 2.50723 seconds
Resulting Fitness: 0.235417
-------------
Particle: 18:
Relays Coordinates:
118.613, 259.354
39.8639, 135.247
73.5179, 280.295
Evaluation Time: 2.17206 seconds
Resulting Fitness: 0.216667
-------------
Particle: 19:
Relays Coordinates:
108.736, 280.044
83.6143, 114.439
62.1487, 185.095
Evaluation Time: 2.22815 seconds
Resulting Fitness: 0.216667
-------------
Particle: 20:
Relays Coordinates:
129.619, 183.613
71.5042, 52.8857
