PSO EXECUTION
537.748, 340.612
363.841, 351.657
603.508, 460.458
311.789, 411.227
24.3743, 607.42
299.838, 452.528
47.2924, 61.2126
614.973, 165.117
483.102, 506.715
642.041, 94.2118
275.203, 292.736
422.111, 632.865
546.575, 434.33
679.402, 34.3563
497.254, 511.261
97.1637, 276.998
696.716, 147.493
69.6819, 496.54
461.108, 600.256
233.428, 645.854
409.281, 593.833
174.583, 377.266
398.325, 232.381
671.624, 283.941
474.811, 239.879
188.215, 62.384
54.8404, 521.488
565.074, 572.072
40.3539, 303.47
9.62576, 104.352
664.7, 320.885
282.654, 80.4498
139.436, 166.632
206.098, 309.916
161.182, 36.5613
260.9, 112.276
140.34, 254.181
124.456, 8.01353
508.717, 527.522
79.4797, 48.6063
1.35249, 649.529
263.381, 439.904
327.204, 556.416
370.194, 468.194
210.432, 343.402
316.119, 24.256
92.7849, 154.535
384.783, 117.36
466.935, 624.49
250.555, 390.851
343.208, 375.511
434.66, 547.733
116.447, 221.587
518.006, 325.918
238.215, 473.387
591.143, 197.141
502.101, 75.1811
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
110.468, 41.2326
249.224, 3.05059
494.816, 153.095
363.621, 53.2851
495.973, 4.89798
Evaluation Time: 2.23923 seconds
Resulting Fitness: 0.291667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
190.422, 175.721
149.788, 39.0102
87.6882, 111.06
308.384, 173.151
134.214, 180.858
Evaluation Time: 1.87735 seconds
Resulting Fitness: 0.272917
New local best!
-------------
Particle: 3:
Relays Coordinates:
109.356, 38.1259
256.758, 304.891
152.451, 136.349
178.337, 243.469
25.9931, 28.9777
Evaluation Time: 2.14218 seconds
Resulting Fitness: 0.327083
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
104.812, 230.315
42.0662, 31.2995
242.234, 99.897
142.642, 131.126
220.425, 219.618
Evaluation Time: 1.9246 seconds
Resulting Fitness: 0.264583
New local best!
-------------
Particle: 5:
Relays Coordinates:
198.689, 69.2601
279.752, 60.5188
10.2502, 104.143
60.8024, 104.17
31.8704, 5.45693
Evaluation Time: 1.64738 seconds
Resulting Fitness: 0.1875
New local best!
-------------
Particle: 6:
Relays Coordinates:
150.339, 217.357
52.5941, 121.193
152.524, 222.134
56.2686, 157.642
177.858, 87.3105
Evaluation Time: 1.78461 seconds
Resulting Fitness: 0.2625
New local best!
-------------
Particle: 7:
Relays Coordinates:
144.781, 185.576
321.639, 236.226
467.229, 225.294
252.913, 129.305
21.8416, 104.589
Evaluation Time: 2.75176 seconds
Resulting Fitness: 0.395833
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
230.522, 38.9544
220.751, 56.42
96.9007, 24.4184
323.893, 160.274
446.569, 88.8092
Evaluation Time: 1.90075 seconds
Resulting Fitness: 0.2375
New local best!
-------------
Particle: 9:
Relays Coordinates:
117.739, 274.283
176.616, 398.32
127.085, 131.687
50.8955, 485.491
0.312681, 60.3535
Evaluation Time: 2.27782 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 10:
Relays Coordinates:
346.903, 179.571
141.067, 59.4758
292.251, 201.241
241.026, 120.624
204.172, 49.4372
Evaluation Time: 1.87271 seconds
Resulting Fitness: 0.25625
New local best!
-------------
Particle: 11:
Relays Coordinates:
4.53541, 48.3504
85.8847, 284.524
174.214, 233.625
84.061, 147.253
39.7671, 256.556
Evaluation Time: 1.73393 seconds
Resulting Fitness: 0.2375
New local best!
-------------
Particle: 12:
Relays Coordinates:
325.976, 86.1861
149.819, 143.375
220.213, 159.666
260.775, 160.932
38.5755, 74.0406
Evaluation Time: 1.87851 seconds
Resulting Fitness: 0.272917
New local best!
-------------
Particle: 13:
Relays Coordinates:
30.1712, 86.7234
152.921, 152.842
246.135, 220.992
328.068, 250.533
394.145, 205.796
Evaluation Time: 2.22121 seconds
Resulting Fitness: 0.3375
New local best!
-------------
Particle: 14:
Relays Coordinates:
166.665, 198.138
32.2693, 51.3819
109.456, 287.741
139.335, 90.0959
241.275, 205.579
Evaluation Time: 1.86124 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 15:
Relays Coordinates:
168.81, 113.212
91.8667, 59.6058
189.435, 207.137
118.303, 63.858
290.804, 227.919
Evaluation Time: 1.99416 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 16:
Relays Coordinates:
42.9059, 309.409
98.8302, 245.481
9.66837, 387.599
47.7846, 87.2849
14.4695, 230.252
Evaluation Time: 1.81837 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 17:
Relays Coordinates:
86.8849, 11.5011
71.2053, 140.295
203.827, 330.191
80.3947, 250.986
268.864, 398.146
Evaluation Time: 2.38673 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 18:
Relays Coordinates:
316.524, 241.898
252.337, 88.9131
321.242, 223.317
268.54, 87.0456
149.887, 0.508697
Evaluation Time: 2.17288 seconds
Resulting Fitness: 0.245833
New local best!
-------------
Particle: 19:
Relays Coordinates:
242.174, 42.3303
158.98, 195.214
165.44, 77.2804
17.6163, 96.5063
308.616, 49.737
Evaluation Time: 1.86225 seconds
Resulting Fitness: 0.254167
New local best!
-------------
Particle: 20:
Relays Coordinates:
260, 292.401
23.6363, 124.55
269.259, 324.793
254.645, 149.791
154.295, 125.469
Evaluation Time: 2.30066 seconds
Resulting Fitness: 0.345833
New local best!
Current global best fitness: 0.395833
Current global best relays: 144.781, 185.576
321.639, 236.226
467.229, 225.294
252.913, 129.305
21.8416, 104.589
Particle 1 new velocities: 35.5241, 16.3286
88.4945, 32.4716
-31.191, 47.8628
-130.71, 98.4446
-287.368, 108.37
Particle 2 new velocities: -8.75509, 10.3817
161.808, 232.628
52.2247, 99.2278
-28.7422, -1.61928
-47.7302, -64.456
Particle 3 new velocities: 3.92125, 53.6096
62.1698, -18.5915
77.0674, 19.8203
90.4292, -141.6
-3.59035, 36.3803
Particle 4 new velocities: 51.0362, -33.9992
94.8314, 71.5851
241.706, 135.881
29.4571, -1.33481
-125.536, -82.1824
Particle 5 new velocities: -43.9285, 5.26775
2.37329, 81.6442
368.638, 48.0172
0.246072, 12.2226
-11.8602, 74.2784
Particle 6 new velocities: -3.65682, -2.40278
342.681, 99.3452
347.808, 4.06785
169.875, -33.3136
-169.697, 0.652663
Particle 7 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
Particle 8 new velocities: -104.923, 58.2996
75.3312, 77.9428
447.923, 130.567
-19.2082, -15.2667
-136.997, 5.56597
Particle 9 new velocities: 21.9542, -107.568
177.906, -46.9152
322.855, 101.563
70.5487, -458.617
12.3967, 2.86209
Particle 10 new velocities: -11.3119, 5.61328
197.597, 142.037
13.7657, 30.4786
2.24873, 2.50649
-164.847, 38.7137
Particle 11 new velocities: 76.5669, 3.85883
209.715, -53.7347
244.394, -5.06577
190.711, -2.66446
-3.17171, -155.699
Particle 12 new velocities: -176.485, 26.0181
213.415, 47.6814
126.697, 43.2064
-6.1713, -30.061
-19.6452, 9.6922
Particle 13 new velocities: 81.3191, 33.3021
118.949, 98.8679
233.67, 1.76023
-37.794, -58.5914
-7.55242, -36.4293
Particle 14 new velocities: -20.758, -1.903
94.012, 92.3897
284.442, -53.1234
37.6302, 23.1363
-228.763, -1.59751
Particle 15 new velocities: -0.00834309, 10.1447
279.754, 178.183
296.571, 4.35054
115.745, 12.2697
-77.5824, -44.6278
Particle 16 new velocities: 37.4738, -112.507
40.6078, -1.63816
163.366, -125.461
154.209, 38.8333
6.30022, -53.6351
Particle 17 new velocities: 13.9901, 70.7889
105.43, 11.5616
161.729, -35.13
9.31912, -89.503
-314.479, -276.301
Particle 18 new velocities: -44.671, -70.1832
28.2757, 88.4969
54.7918, 0.627628
-17.0481, 31.3122
-8.44176, 87.2926
Particle 19 new velocities: -107.362, 65.6256
50.8026, 14.2731
214.722, 15.6934
32.65, 18.1448
-131.855, 14.4786
Particle 20 new velocities: -124.858, -137.263
311.138, 131.175
13.4941, -106.058
-2.12043, -4.18731
-74.2541, -26.945
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
106.428, 41.9621
246.197, 25.8957
337.983, 146.498
169.792, 110.611
152.073, 82.5726
Evaluation Time: 1.80526 seconds
Resulting Fitness: 0.239583
-------------
Particle: 2:
Relays Coordinates:
181.667, 186.103
311.597, 271.638
139.913, 210.287
279.642, 171.532
86.4835, 116.402
Evaluation Time: 2.2443 seconds
Resulting Fitness: 0.36875
New local best!
-------------
Particle: 3:
Relays Coordinates:
101.949, 82.5619
287.035, 257.67
206.567, 140.552
241.889, 91.682
20.1625, 58.8222
Evaluation Time: 2.24741 seconds
Resulting Fitness: 0.329167
New local best!
-------------
Particle: 4:
Relays Coordinates:
67.0874, 84.5076
58.93, 44.2884
208.321, 101.494
74.0831, 55.8709
40.8468, 59.1613
Evaluation Time: 1.52877 seconds
Resulting Fitness: 0.175
-------------
Particle: 5:
Relays Coordinates:
154.761, 74.5279
282.125, 142.163
378.888, 152.16
61.0484, 116.392
20.0102, 79.7353
Evaluation Time: 1.96949 seconds
Resulting Fitness: 0.26875
New local best!
-------------
Particle: 6:
Relays Coordinates:
106.931, 156.702
288.155, 160.773
364.742, 164.901
164.859, 90.6356
5.94903, 64.1251
Evaluation Time: 1.96532 seconds
Resulting Fitness: 0.272917
New local best!
-------------
Particle: 7:
Relays Coordinates:
144.781, 185.576
321.639, 236.226
467.229, 225.294
252.913, 129.305
21.8416, 104.589
Evaluation Time: 2.64264 seconds
Resulting Fitness: 0.395833
-------------
Particle: 8:
Relays Coordinates:
74.1648, 57.4275
174.833, 79.3399
321.713, 91.5171
179.913, 85.6254
182.799, 55.7276
Evaluation Time: 1.70916 seconds
Resulting Fitness: 0.195833
-------------
Particle: 9:
Relays Coordinates:
74.2389, 88.5992
188.408, 186.751
239.117, 123.958
64.5405, 14.2822
6.75429, 33.5953
Evaluation Time: 1.73363 seconds
Resulting Fitness: 0.241667
-------------
Particle: 10:
Relays Coordinates:
244.646, 134.999
246.886, 146.903
223.086, 168.923
177.347, 89.7619
28.668, 64.262
Evaluation Time: 1.86635 seconds
Resulting Fitness: 0.220833
-------------
Particle: 11:
Relays Coordinates:
53.2112, 34.2545
193.943, 151.421
274.649, 149.958
180.278, 94.8647
24.0102, 66.1722
Evaluation Time: 1.82499 seconds
Resulting Fitness: 0.254167
New local best!
-------------
Particle: 12:
Relays Coordinates:
149.492, 112.204
363.234, 191.056
346.91, 202.873
254.604, 130.871
18.9304, 83.7328
Evaluation Time: 1.90798 seconds
Resulting Fitness: 0.264583
-------------
Particle: 13:
Relays Coordinates:
81.2764, 87.4986
198.193, 183.497
349.778, 162.386
211.609, 139.926
281.826, 123.468
Evaluation Time: 2.06651 seconds
Resulting Fitness: 0.283333
-------------
Particle: 14:
Relays Coordinates:
86.1569, 115.875
74.5679, 84.8957
232.593, 138.539
104.496, 66.8625
7.3884, 120.449
Evaluation Time: 1.68431 seconds
Resulting Fitness: 0.214583
-------------
Particle: 15:
Relays Coordinates:
123.056, 89.9268
270.911, 173.348
354.299, 154.174
170.621, 55.4971
155.439, 133.619
Evaluation Time: 2.14335 seconds
Resulting Fitness: 0.270833
-------------
Particle: 16:
Relays Coordinates:
65.1076, 159.491
112.945, 197.513
140.158, 212.332
163.615, 102.156
16.8235, 143.06
Evaluation Time: 1.92009 seconds
Resulting Fitness: 0.241667
-------------
Particle: 17:
Relays Coordinates:
59.5657, 48.5914
104.301, 89.6695
215.857, 174.23
52.9751, 95.354
0, 71.9483
Evaluation Time: 1.80617 seconds
Resulting Fitness: 0.2125
-------------
Particle: 18:
Relays Coordinates:
244.668, 154.543
252.551, 159.669
338.431, 201.55
226.343, 106.522
127.301, 79.0212
Evaluation Time: 1.94155 seconds
Resulting Fitness: 0.260417
New local best!
-------------
Particle: 19:
Relays Coordinates:
98.2783, 78.6999
152.931, 152.716
277.138, 67.7779
36.6441, 83.5806
128.859, 46.8132
Evaluation Time: 1.64916 seconds
Resulting Fitness: 0.227083
-------------
Particle: 20:
Relays Coordinates:
135.142, 155.138
334.774, 255.725
282.754, 218.735
252.524, 145.604
80.0405, 98.5236
Evaluation Time: 2.32673 seconds
Resulting Fitness: 0.34375
Current global best fitness: 0.395833
Current global best relays: 144.781, 185.576
321.639, 236.226
467.229, 225.294
252.913, 129.305
21.8416, 104.589
Particle 1 new velocities: 73.4477, 25.6704
102.118, 65.8005
299.723, 120.118
257.983, 64.5903
-299.048, 93.6327
Particle 2 new velocities: -21.7966, 7.74653
134.647, 170.238
158.66, 86.9333
-40.8556, -10.7736
-114.919, -60.5002
Particle 3 new velocities: 51.2809, 68.7672
87.3547, -39.6626
85.5968, 60.7212
85.6418, -78.9765
-1.46828, 48.6304
Particle 4 new velocities: 128.087, 260.786
213.088, 208.109
409.531, 123.716
278.195, 72.7349
26.0834, -36.7003
Particle 5 new velocities: -38.3696, 83.2718
13.9712, 148.731
334.671, 55.2213
85.596, 13.3687
-7.59851, 66.9276
Particle 6 new velocities: 8.83014, 7.23031
284.61, 105.815
323.556, 68.3393
242.637, -16.454
-129.41, 10.6712
Particle 7 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
Particle 8 new velocities: 23.6654, 115.435
160.392, 214.689
72.8328, 169.829
77.4284, 34.4846
96.6456, 81.1945
Particle 9 new velocities: 116.047, 193.191
210.568, 120.272
240.153, 216.509
86.9139, -83.032
16.5144, 101.306
Particle 10 new velocities: -77.2957, 98.3587
79.6593, 13.5858
300.707, 83.6367
75.2558, 81.678
-22.9205, 71.199
Particle 11 new velocities: 163.435, 163.588
222.142, 11.0304
429.182, 78.1084
206.826, 4.50958
-5.23367, -115.933
Particle 12 new velocities: 83.4714, 51.1843
-106.492, 16.7082
20.6183, 27.9809
-4.02606, -21.8212
-0.363856, 18.6126
Particle 13 new velocities: 32.6412, 153.276
134.006, 46.29
40.6998, 125.11
34.1893, 45.4218
-260.993, -22.1118
Particle 14 new velocities: 30.1211, 169.274
189.919, 89.1191
80.4551, 33.0934
181.191, 94.6669
-80.5087, 109.468
Particle 15 new velocities: 54.2567, 117.864
179.786, 157.522
188.68, 148.818
95.6507, 112.028
144.691, 68.0511
Particle 16 new velocities: -3.15792, -42.9614
215.32, 47.3507
134.036, 136.538
29.7496, 11.5195
6.44971, 63.1787
Particle 17 new velocities: 74.5557, 199.329
93.865, 217.918
342.589, 258.71
143.898, 13.2557
432.737, -67.2619
Particle 18 new velocities: -68.4697, -23.1492
97.9852, 118.209
50.4484, 2.56232
9.50566, 28.4451
-127.864, 91.8509
Particle 19 new velocities: 106.66, 102.486
148.306, 154.161
38.9943, 38.5069
268.748, 44.7577
-98.6059, 56.8256
Particle 20 new velocities: 101.795, -89.1595
28.12, 67.544
159.65, 36.291
-0.83163, -20.2652
36.4656, 5.8946
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
118.016, 44.3737
228.53, 60.1618
418.399, 174.927
280.663, 114.95
0, 115.608
Evaluation Time: 1.8799 seconds
Resulting Fitness: 0.241667
-------------
Particle: 2:
Relays Coordinates:
116.546, 141.316
325.311, 322.128
217.66, 216.674
174.075, 117.193
0, 40.7527
Evaluation Time: 2.41798 seconds
Resulting Fitness: 0.345833
-------------
Particle: 3:
Relays Coordinates:
111.705, 110.319
272.93, 158.927
212.987, 146.729
238.77, 9.26228
13.6281, 78.3329
Evaluation Time: 1.90448 seconds
Resulting Fitness: 0.24375
-------------
Particle: 4:
Relays Coordinates:
93.3512, 165.153
130.105, 120.721
295.516, 107.717
168.494, 61.5118
32.0125, 10.7431
Evaluation Time: 1.87491 seconds
Resulting Fitness: 0.227083
-------------
Particle: 5:
Relays Coordinates:
40.5831, 55.0213
103.242, 101.428
244.075, 72.3093
51.1318, 45.2449
4.32769, 51.1382
Evaluation Time: 1.62386 seconds
Resulting Fitness: 0.191667
-------------
Particle: 6:
Relays Coordinates:
55.3684, 78.4081
273.952, 127.508
329.211, 111.558
194.904, 35.4808
0, 35.7749
Evaluation Time: 1.75835 seconds
Resulting Fitness: 0.216667
-------------
Particle: 7:
Relays Coordinates:
144.781, 185.576
321.639, 236.226
467.229, 225.294
252.913, 129.305
21.8416, 104.589
Evaluation Time: 2.71505 seconds
Resulting Fitness: 0.395833
-------------
Particle: 8:
Relays Coordinates:
71.3182, 126.017
244.379, 214.347
287.624, 190.521
187.602, 87.5602
203.715, 99.8162
Evaluation Time: 1.93307 seconds
Resulting Fitness: 0.26875
New local best!
-------------
Particle: 9:
Relays Coordinates:
124.846, 184.883
261.768, 201.438
314.449, 223.381
99.3692, 0
15.2666, 88.5088
Evaluation Time: 1.97858 seconds
Resulting Fitness: 0.283333
-------------
Particle: 10:
Relays Coordinates:
109.798, 153.106
214.246, 105.296
343.661, 165.705
165.733, 112.482
3.77094, 88.876
Evaluation Time: 1.89094 seconds
Resulting Fitness: 0.264583
New local best!
-------------
Particle: 11:
Relays Coordinates:
115.135, 105.142
221.125, 86.3333
372.009, 121.204
205.723, 52.8116
9.97864, 0
Evaluation Time: 1.86231 seconds
Resulting Fitness: 0.2375
-------------
Particle: 12:
Relays Coordinates:
152.847, 107.199
168.449, 136.314
241.135, 151.463
164.404, 71.5475
12.1815, 67.1488
Evaluation Time: 1.73596 seconds
Resulting Fitness: 0.227083
-------------
Particle: 13:
Relays Coordinates:
102.526, 216.697
298.979, 206.808
351.43, 258.746
221.219, 166.813
18.7502, 91.221
Evaluation Time: 2.29928 seconds
Resulting Fitness: 0.325
-------------
Particle: 14:
Relays Coordinates:
76.29, 187.086
173.53, 114.171
205.391, 112.608
187.439, 105.979
0, 150.849
Evaluation Time: 1.70131 seconds
Resulting Fitness: 0.2125
-------------
Particle: 15:
Relays Coordinates:
94.2315, 110.429
239.519, 175.837
288.561, 161.022
141.508, 89.0296
159.501, 107.176
Evaluation Time: 1.80899 seconds
Resulting Fitness: 0.254167
-------------
Particle: 16:
Relays Coordinates:
50.1792, 94.3886
265.894, 198.339
222.097, 282.585
156.625, 92.077
18.8513, 167.053
Evaluation Time: 2.08579 seconds
Resulting Fitness: 0.314583
New local best!
-------------
Particle: 17:
Relays Coordinates:
51.9614, 96.0494
76.7737, 119.166
216.353, 167.73
76.2728, 42.0776
167.651, 1.81558
Evaluation Time: 1.67795 seconds
Resulting Fitness: 0.222917
-------------
Particle: 18:
Relays Coordinates:
142.721, 106.429
283.934, 225.081
314.992, 165.331
191.037, 109.323
0, 138.406
Evaluation Time: 2.07894 seconds
Resulting Fitness: 0.272917
New local best!
-------------
Particle: 19:
Relays Coordinates:
166, 146.761
244.003, 248.57
256.067, 86.0907
247.368, 103.954
24.505, 83.9474
Evaluation Time: 2.00983 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 20:
Relays Coordinates:
155.455, 43.2883
238.095, 212.097
290.261, 167.322
165.136, 82.2346
76.4397, 68.5088
Evaluation Time: 1.88234 seconds
Resulting Fitness: 0.270833
Current global best fitness: 0.395833
Current global best relays: 144.781, 185.576
321.639, 236.226
467.229, 225.294
252.913, 129.305
21.8416, 104.589
Particle 1 new velocities: 64.6258, 88.5931
179.572, 194.713
393.775, 112.784
260.348, -26.4363
618.624, -43.8844
Particle 2 new velocities: -8.74691, 67.7262
83.4568, 68.1915
140.532, 67.357
126.858, 16.9547
129.865, 67.0701
Particle 3 new velocities: 34.6751, 53.6073
130.977, 193.709
113.877, 78.3435
84.5063, 101.179
7.20601, 44.204
Particle 4 new velocities: 160.188, 287.739
236.067, 113.845
469.02, 215.914
223.599, 181.144
85.3898, 237.569
Particle 5 new velocities: 193.244, 191.503
321.07, 189.272
234.86, 219.706
176.295, 170.729
20.1087, 123.609
Particle 6 new velocities: 61.7279, 21.2945
247.367, 230.9
414.274, 221.067
150.779, 88.7636
20.8351, 58.1562
Particle 7 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
Particle 8 new velocities: 82.1944, 150.404
216.1, 181.737
114.499, 137.759
121.445, 67.7574
-23.4847, 67.8843
Particle 9 new velocities: 104.424, 282.522
192.111, 191.781
-32.6674, 132.303
207.293, 108.074
-2.24997, 71.7688
Particle 10 new velocities: -31.9162, 94.6438
109.363, 137.423
283.419, 107.837
117.296, 71.8834
-4.58558, 77.0715
Particle 11 new velocities: 83.7905, 102.314
229.701, 173.35
-83.0415, 112.122
181.57, 64.2074
9.7873, 121.944
Particle 12 new velocities: 60.5655, 17.4657
-30.3465, 148.167
50.3756, 42.6407
227.542, -0.209905
49.8191, 29.7191
Particle 13 new velocities: -22.9329, 65.3436
128.082, -6.1199
58.2237, 46.5964
91.2074, 89.2714
-83.6725, 69.6801
Particle 14 new velocities: 202.288, 134.329
136.992, 143.979
225.392, 291.803
181.912, 68.595
272.003, 139.291
Particle 15 new velocities: 97.4856, 131.235
73.5278, 60.692
114.923, 219.31
138.963, 85.9746
178.883, 176.469
Particle 16 new velocities: 11.9448, 39.0559
207.264, 80.3008
264.506, 105.913
113.414, 32.5196
6.73334, -17.5258
Particle 17 new velocities: 147.23, 166.85
177.82, 208.843
421.028, 444.819
282.126, 153.034
432.867, 300.842
Particle 18 new velocities: -52.782, -2.86832
87.5904, 99.3365
112.102, 71.3186
66.521, 45.3719
22.8514, 46.7091
Particle 19 new velocities: 74.994, 117.713
154.929, 119.707
247.778, 86.6215
216.531, 43.2289
-82.0618, 71.2505
Particle 20 new velocities: 149.289, 327.338
-159.316, 26.0008
264.125, 119.2
196.596, 93.782
30.0745, 53.9154
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
107.848, 78.5156
240.98, 150.501
413.343, 169.89
319.462, 52.2662
365.291, 42.3523
Evaluation Time: 2.06657 seconds
Resulting Fitness: 0.297917
New local best!
-------------
Particle: 2:
Relays Coordinates:
87.3169, 169.324
331.102, 316.159
290.135, 230.065
243.756, 108.659
105.191, 87.3365
Evaluation Time: 2.35591 seconds
Resulting Fitness: 0.395833
New local best!
-------------
Particle: 3:
Relays Coordinates:
118.568, 132.78
327.165, 285.635
264.76, 182.308
261.854, 89.4573
16.8756, 99.2549
Evaluation Time: 2.47597 seconds
Resulting Fitness: 0.354167
New local best!
-------------
Particle: 4:
Relays Coordinates:
121.267, 216.617
175.139, 112.192
334.808, 154.792
187.537, 116.061
56.1532, 118.767
Evaluation Time: 1.95562 seconds
Resulting Fitness: 0.270833
New local best!
-------------
Particle: 5:
Relays Coordinates:
170.46, 179.716
309.324, 211.92
349.144, 212.879
165.794, 157.445
17.8141, 127.391
Evaluation Time: 1.9971 seconds
Resulting Fitness: 0.266667
-------------
Particle: 6:
Relays Coordinates:
56.0068, 47.6875
249.345, 171.425
334.808, 159.093
165.339, 59.4258
9.96538, 44.9269
Evaluation Time: 1.83163 seconds
Resulting Fitness: 0.254167
-------------
Particle: 7:
Relays Coordinates:
144.781, 185.576
321.639, 236.226
467.229, 225.294
252.913, 129.305
21.8416, 104.589
Evaluation Time: 2.66979 seconds
Resulting Fitness: 0.395833
-------------
Particle: 8:
Relays Coordinates:
90.6476, 163.224
271.908, 233.884
237.45, 193.846
182.489, 91.7135
106.424, 99.0255
Evaluation Time: 2.11216 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 9:
Relays Coordinates:
109.659, 223.558
217.089, 188.076
134.775, 170.122
146.675, 51.6914
6.22581, 76.6603
Evaluation Time: 1.89427 seconds
Resulting Fitness: 0.235417
-------------
Particle: 10:
Relays Coordinates:
37.2508, 118.498
154.781, 116.092
299.93, 130.834
135.372, 88.1813
0, 79.3721
Evaluation Time: 1.72472 seconds
Resulting Fitness: 0.241667
-------------
Particle: 11:
Relays Coordinates:
145.017, 151.235
328.652, 189.309
210.657, 170.095
282.337, 85.3069
14.4094, 88.8972
Evaluation Time: 2.02656 seconds
Resulting Fitness: 0.28125
New local best!
-------------
Particle: 12:
Relays Coordinates:
172.864, 100.979
111.863, 230.429
236.124, 157.224
317.476, 57.7835
50.2205, 78.4631
Evaluation Time: 1.87245 seconds
Resulting Fitness: 0.279167
New local best!
-------------
Particle: 13:
Relays Coordinates:
52.2209, 185.047
280.195, 131.671
268.774, 200.335
204.983, 168.017
0, 105.567
Evaluation Time: 1.92452 seconds
Resulting Fitness: 0.275
-------------
Particle: 14:
Relays Coordinates:
107.927, 124.523
120.302, 100.013
166.894, 156.677
143.094, 67.6337
105.38, 112.406
Evaluation Time: 1.61744 seconds
Resulting Fitness: 0.191667
-------------
Particle: 15:
Relays Coordinates:
91.6977, 115.587
149.729, 113.131
192.985, 181.912
134.148, 83.704
161.848, 135.666
Evaluation Time: 1.61897 seconds
Resulting Fitness: 0.21875
-------------
Particle: 16:
Relays Coordinates:
36.6836, 78.7977
279.395, 164.534
287.334, 229.404
159.456, 73.573
