PSO EXECUTION
439.356, 68.6743
244.826, 378.737
111.541, 369.971
95.3204, 346.489
10.4182, 140.689
474.101, 550.776
77.267, 235.73
363.63, 132.821
161.704, 121.15
526.346, 110.703
39.6208, 275.096
418.055, 258.606
384.008, 11.0979
462.812, 102.783
31.9631, 595.641
334.417, 184.387
305.514, 390.465
174.398, 272.738
492.898, 521.034
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
118.516, 85.2727
114.206, 120.252
Evaluation Time: 1.30678 seconds
Resulting Fitness: 0.138095
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
205.327, 17.5546
76.5256, 18.6902
Evaluation Time: 1.32171 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 3:
Relays Coordinates:
216.165, 154.405
113.871, 64.3378
Evaluation Time: 1.52164 seconds
Resulting Fitness: 0.269048
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
126.304, 18.4208
3.30135, 32.1235
Evaluation Time: 1.23014 seconds
Resulting Fitness: 0.109524
New local best!
-------------
Particle: 5:
Relays Coordinates:
54.3283, 96.2159
79.7441, 171.817
Evaluation Time: 1.36471 seconds
Resulting Fitness: 0.171429
New local best!
-------------
Particle: 6:
Relays Coordinates:
105.672, 106.096
101.763, 106.378
Evaluation Time: 1.26497 seconds
Resulting Fitness: 0.121429
New local best!
-------------
Particle: 7:
Relays Coordinates:
103.058, 115.445
210.244, 94.3616
Evaluation Time: 1.49943 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 8:
Relays Coordinates:
15.3575, 1.49365
74.774, 101.27
Evaluation Time: 1.20599 seconds
Resulting Fitness: 0.107143
New local best!
-------------
Particle: 9:
Relays Coordinates:
101.368, 163.876
143.411, 15.4822
Evaluation Time: 1.41993 seconds
Resulting Fitness: 0.195238
New local best!
-------------
Particle: 10:
Relays Coordinates:
159.637, 116.785
31.675, 39.9615
Evaluation Time: 1.39479 seconds
Resulting Fitness: 0.197619
New local best!
-------------
Particle: 11:
Relays Coordinates:
85.9404, 53.7101
149.283, 50.6211
Evaluation Time: 1.26684 seconds
Resulting Fitness: 0.12381
New local best!
-------------
Particle: 12:
Relays Coordinates:
54.5732, 211.184
55.5632, 97.1959
Evaluation Time: 1.4264 seconds
Resulting Fitness: 0.211905
New local best!
-------------
Particle: 13:
Relays Coordinates:
74.1394, 14.7047
80.1456, 73.4906
Evaluation Time: 1.17929 seconds
Resulting Fitness: 0.104762
New local best!
-------------
Particle: 14:
Relays Coordinates:
83.1165, 117.232
7.90977, 4.64182
Evaluation Time: 1.28018 seconds
Resulting Fitness: 0.140476
New local best!
-------------
Particle: 15:
Relays Coordinates:
84.656, 123.137
44.5911, 36.3475
Evaluation Time: 1.33089 seconds
Resulting Fitness: 0.142857
New local best!
-------------
Particle: 16:
Relays Coordinates:
217.666, 172.974
87.2584, 105.669
Evaluation Time: 1.544 seconds
Resulting Fitness: 0.297619
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
101.876, 75.8222
69.6549, 145.567
Evaluation Time: 1.33734 seconds
Resulting Fitness: 0.159524
New local best!
-------------
Particle: 18:
Relays Coordinates:
146.188, 26.3249
290.292, 30.5991
Evaluation Time: 1.45102 seconds
Resulting Fitness: 0.22619
New local best!
-------------
Particle: 19:
Relays Coordinates:
29.839, 147.116
66.0138, 193.833
Evaluation Time: 1.42214 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 20:
Relays Coordinates:
145.515, 41.0755
11.2853, 110.608
Evaluation Time: 1.29722 seconds
Resulting Fitness: 0.138095
New local best!
Current global best fitness: 0.297619
Current global best relays: 217.666, 172.974
87.2584, 105.669
Particle 1 new velocities: 3.40861, 19.9709
-0.248967, -15.7928
Particle 2 new velocities: 2.41006, 41.9649
5.49315, 103.79
Particle 3 new velocities: 1.23186, 3.70255
-30.4217, 46.318
Particle 4 new velocities: 23.7182, 184.238
17.1418, 18.508
Particle 5 new velocities: 121.858, 99.454
1.29734, -16.0744
Particle 6 new velocities: 53.7145, 53.966
-15.0468, -0.726504
Particle 7 new velocities: 6.51241, 20.9316
-82.5444, 0.905887
Particle 8 new velocities: 157.584, 201.327
4.20664, 4.68492
Particle 9 new velocities: 29.3422, 0.878428
-63.1768, 83.6681
Particle 10 new velocities: 41.1976, 28.9916
54.6839, 74.8337
Particle 11 new velocities: 134.326, 90.486
-28.0016, 64.2726
Particle 12 new velocities: 163.217, -7.78102
37.3738, 1.83609
Particle 13 new velocities: 155.737, 165.795
1.46426, 2.39725
Particle 14 new velocities: 38.6634, 28.2255
86.6651, 114.983
Particle 15 new velocities: 85.2363, 19.0541
15.3773, 59.4555
Particle 16 new velocities: 0, 0
0, 0
Particle 17 new velocities: 128.146, 98.5837
20.1194, -20.213
Particle 18 new velocities: 79.1164, 30.6187
-110.228, 81.1379
Particle 19 new velocities: 243.136, 27.1358
17.0668, -45.1426
Particle 20 new velocities: 45.9888, 19.4017
33.0906, -2.95987
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
121.924, 105.244
113.957, 104.459
Evaluation Time: 1.27626 seconds
Resulting Fitness: 0.12619
-------------
Particle: 2:
Relays Coordinates:
207.737, 59.5195
82.0188, 122.481
Evaluation Time: 1.40396 seconds
Resulting Fitness: 0.195238
New local best!
-------------
Particle: 3:
Relays Coordinates:
217.397, 158.107
83.449, 110.656
Evaluation Time: 1.52583 seconds
Resulting Fitness: 0.278571
New local best!
-------------
Particle: 4:
Relays Coordinates:
109.366, 147.738
14.903, 36.9103
Evaluation Time: 1.32389 seconds
Resulting Fitness: 0.180952
New local best!
-------------
Particle: 5:
Relays Coordinates:
142.711, 158.493
65.6436, 126.152
Evaluation Time: 1.3992 seconds
Resulting Fitness: 0.192857
New local best!
-------------
Particle: 6:
Relays Coordinates:
159.386, 160.062
86.7166, 105.652
Evaluation Time: 1.41007 seconds
Resulting Fitness: 0.180952
New local best!
-------------
Particle: 7:
Relays Coordinates:
98.6132, 122.739
114.93, 85.7407
Evaluation Time: 1.27092 seconds
Resulting Fitness: 0.138095
-------------
Particle: 8:
Relays Coordinates:
172.942, 202.82
78.9806, 105.955
Evaluation Time: 1.4531 seconds
Resulting Fitness: 0.247619
New local best!
-------------
Particle: 9:
Relays Coordinates:
130.71, 164.754
80.2344, 99.1503
Evaluation Time: 1.36571 seconds
Resulting Fitness: 0.188095
-------------
Particle: 10:
Relays Coordinates:
200.835, 145.777
86.359, 114.795
Evaluation Time: 1.46102 seconds
Resulting Fitness: 0.264286
New local best!
-------------
Particle: 11:
Relays Coordinates:
198.24, 129.777
109.153, 103.404
Evaluation Time: 1.38454 seconds
Resulting Fitness: 0.245238
New local best!
-------------
Particle: 12:
Relays Coordinates:
196.011, 183.063
83.6433, 89.1288
Evaluation Time: 1.4536 seconds
Resulting Fitness: 0.261905
New local best!
-------------
Particle: 13:
Relays Coordinates:
186.2, 146.205
66.104, 61.4692
Evaluation Time: 1.45201 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 14:
Relays Coordinates:
121.78, 145.458
94.5749, 119.625
Evaluation Time: 1.32664 seconds
Resulting Fitness: 0.178571
New local best!
-------------
Particle: 15:
Relays Coordinates:
169.892, 142.191
59.9684, 95.8029
Evaluation Time: 1.44997 seconds
Resulting Fitness: 0.209524
New local best!
-------------
Particle: 16:
Relays Coordinates:
217.666, 172.974
87.2584, 105.669
Evaluation Time: 1.49174 seconds
Resulting Fitness: 0.297619
-------------
Particle: 17:
Relays Coordinates:
230.022, 174.406
89.7743, 125.354
Evaluation Time: 1.5426 seconds
Resulting Fitness: 0.307143
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
164.247, 41.5119
131.267, 81.4562
Evaluation Time: 1.23499 seconds
Resulting Fitness: 0.135714
-------------
Particle: 19:
Relays Coordinates:
198.998, 127.03
60.5658, 108.395
Evaluation Time: 1.43586 seconds
Resulting Fitness: 0.257143
New local best!
-------------
Particle: 20:
Relays Coordinates:
191.504, 60.4772
44.376, 107.648
Evaluation Time: 1.31085 seconds
Resulting Fitness: 0.15
New local best!
Current global best fitness: 0.307143
Current global best relays: 230.022, 174.406
89.7743, 125.354
Particle 1 new velocities: 47.1849, 66.0136
-30.3125, 13.3533
Particle 2 new velocities: 22.5818, 38.2607
7.14377, 85.3375
Particle 3 new velocities: 8.89124, 22.5254
-16.9417, 46.2559
Particle 4 new velocities: 75.9436, 169.693
53.6709, 20.641
Particle 5 new velocities: 132.978, 89.9792
27.0396, -13.1832
Particle 6 new velocities: 44.424, 46.2712
-9.41432, 21.8081
Particle 7 new velocities: 22.8906, 20.6159
-0.25192, 49.3447
Particle 8 new velocities: 196.398, 144.701
12.5478, 12.5687
Particle 9 new velocities: 142.375, 6.3265
-35.8478, -37.1467
Particle 10 new velocities: 48.7348, 50.1364
47.4917, 62.1259
Particle 11 new velocities: 130.624, 78.8916
-44.3584, 63.2101
Particle 12 new velocities: 162.716, -10.2355
34.4928, 5.17167
Particle 13 new velocities: 149.284, 133.665
9.34178, 16.3601
Particle 14 new velocities: 67.0943, 23.5784
68.8393, 92.6453
Particle 15 new velocities: 101.724, 51.1075
35.3055, 71.431
Particle 16 new velocities: 8.41462, 0.28553
2.89186, 15.9725
Particle 17 new velocities: 102.517, 78.867
16.0955, -16.1704
Particle 18 new velocities: 107.482, 139.48
178.303, 37.0041
Particle 19 new velocities: 221.61, 26.5643
27.3986, -22.1059
Particle 20 new velocities: 67.8254, 106.161
64.7666, 14.128
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
169.109, 171.257
83.6443, 117.813
Evaluation Time: 1.43354 seconds
Resulting Fitness: 0.221429
New local best!
-------------
Particle: 2:
Relays Coordinates:
151.112, 64.1535
58.4995, 136.35
Evaluation Time: 1.28401 seconds
Resulting Fitness: 0.166667
-------------
Particle: 3:
Relays Coordinates:
203.66, 162.569
59.8565, 141.221
Evaluation Time: 1.59202 seconds
Resulting Fitness: 0.292857
New local best!
-------------
Particle: 4:
Relays Coordinates:
98.4811, 168.696
36.443, 30.5852
Evaluation Time: 1.37477 seconds
Resulting Fitness: 0.171429
-------------
Particle: 5:
Relays Coordinates:
180.879, 163.022
60.8094, 74.1188
Evaluation Time: 1.46001 seconds
Resulting Fitness: 0.219048
New local best!
-------------
Particle: 6:
Relays Coordinates:
203.81, 206.334
77.3023, 127.46
Evaluation Time: 1.49667 seconds
Resulting Fitness: 0.280952
New local best!
-------------
Particle: 7:
Relays Coordinates:
98.4181, 116.117
92.8893, 109.419
Evaluation Time: 1.2557 seconds
Resulting Fitness: 0.130952
-------------
Particle: 8:
Relays Coordinates:
158.989, 149.597
39.4, 51.0205
Evaluation Time: 1.46839 seconds
Resulting Fitness: 0.17619
-------------
Particle: 9:
Relays Coordinates:
161.254, 101.022
26.2099, 36.6125
Evaluation Time: 1.36343 seconds
Resulting Fitness: 0.166667
-------------
Particle: 10:
Relays Coordinates:
163.743, 128.538
87.8194, 116.078
Evaluation Time: 1.39579 seconds
Resulting Fitness: 0.211905
-------------
Particle: 11:
Relays Coordinates:
174.772, 110.895
34.4344, 88.5457
Evaluation Time: 1.37332 seconds
Resulting Fitness: 0.207143
-------------
Particle: 12:
Relays Coordinates:
211.825, 102.053
69.7582, 55.6835
Evaluation Time: 1.4634 seconds
Resulting Fitness: 0.228571
-------------
Particle: 13:
Relays Coordinates:
144.415, 120.475
32.4769, 33.503
Evaluation Time: 1.36418 seconds
Resulting Fitness: 0.169048
-------------
Particle: 14:
Relays Coordinates:
111.528, 99.8141
96.4944, 125.344
Evaluation Time: 1.30864 seconds
Resulting Fitness: 0.147619
-------------
Particle: 15:
Relays Coordinates:
198.008, 140.915
69.4547, 121.914
Evaluation Time: 1.48528 seconds
Resulting Fitness: 0.269048
New local best!
-------------
Particle: 16:
Relays Coordinates:
226.081, 173.26
90.1503, 121.641
Evaluation Time: 1.58534 seconds
Resulting Fitness: 0.292857
-------------
Particle: 17:
Relays Coordinates:
176.725, 134.6
56.2636, 58.0245
Evaluation Time: 1.36862 seconds
Resulting Fitness: 0.216667
-------------
Particle: 18:
Relays Coordinates:
116.97, 77.9113
133.259, 50.9933
Evaluation Time: 1.22488 seconds
Resulting Fitness: 0.12619
-------------
Particle: 19:
Relays Coordinates:
181.058, 66.1171
37.8658, 37.1448
Evaluation Time: 1.33526 seconds
Resulting Fitness: 0.138095
-------------
Particle: 20:
Relays Coordinates:
233.396, 149.974
98.2283, 109.598
Evaluation Time: 1.46219 seconds
Resulting Fitness: 0.269048
New local best!
Current global best fitness: 0.307143
Current global best relays: 230.022, 174.406
89.7743, 125.354
Particle 1 new velocities: 63.5486, 53.4349
-20.25, 16.1432
Particle 2 new velocities: 115.502, 61.9106
38.4329, 51.6609
Particle 3 new velocities: 31.2646, 26.8336
19.3826, 22.6738
Particle 4 new velocities: 176.247, 108.449
58.7668, 127.51
Particle 5 new velocities: 138.286, 74.2458
30.4233, 41.9127
Particle 6 new velocities: 48.6925, 2.22206
0.785629, 16.1725
Particle 7 new velocities: 182.376, 70.8232
111.737, 31.4771
Particle 8 new velocities: 218.087, 211.12
62.1678, 110.193
Particle 9 new velocities: 108.726, 166.245
169.005, 58.2407
Particle 10 new velocities: 98.507, 60.4744
38.6506, 53.9078
Particle 11 new velocities: 178.854, 126.956
85.3098, 68.8688
Particle 12 new velocities: 121.937, -1.41381
62.0694, 112.767
Particle 13 new velocities: 238.828, 168.009
45.058, 84.7697
Particle 14 new velocities: 168.079, 37.4341
46.3223, 70.3273
Particle 15 new velocities: 99.6446, 66.1206
54.3144, 61.2416
Particle 16 new velocities: 5.35224, 0.503775
-2.91646, 5.15861
Particle 17 new velocities: 94.4804, 142.007
56.6366, 65.4619
Particle 18 new velocities: 185.792, 148.74
279.87, 72.1143
Particle 19 new velocities: 234.103, 179.195
42.3287, 178.637
Particle 20 new velocities: 51.9658, 85.902
40.9245, 30.8947
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
169.608, 163.801
46.2144, 97.6538
Evaluation Time: 1.50105 seconds
Resulting Fitness: 0.2
-------------
Particle: 2:
Relays Coordinates:
194.362, 91.9008
70.6637, 137.06
Evaluation Time: 1.48043 seconds
Resulting Fitness: 0.219048
New local best!
-------------
Particle: 3:
Relays Coordinates:
190.289, 153.416
64.1837, 132.754
Evaluation Time: 1.52947 seconds
Resulting Fitness: 0.269048
-------------
Particle: 4:
Relays Coordinates:
180.249, 181.835
62.4672, 103.726
Evaluation Time: 1.51124 seconds
Resulting Fitness: 0.228571
New local best!
-------------
Particle: 5:
Relays Coordinates:
188.464, 140.104
53.872, 68.5154
Evaluation Time: 1.53199 seconds
Resulting Fitness: 0.230952
New local best!
-------------
Particle: 6:
Relays Coordinates:
204.527, 168.93
63.2512, 116.342
Evaluation Time: 1.4597 seconds
Resulting Fitness: 0.295238
New local best!
-------------
Particle: 7:
Relays Coordinates:
165.806, 110.387
120.83, 83.1979
Evaluation Time: 1.32469 seconds
Resulting Fitness: 0.195238
-------------
Particle: 8:
Relays Coordinates:
162.319, 155.277
43.7216, 69.3973
Evaluation Time: 1.39913 seconds
Resulting Fitness: 0.178571
-------------
Particle: 9:
Relays Coordinates:
177.134, 175.354
128.08, 62.2332
Evaluation Time: 1.44794 seconds
Resulting Fitness: 0.242857
New local best!
-------------
Particle: 10:
Relays Coordinates:
191.18, 137.79
92.1966, 123.92
Evaluation Time: 1.42373 seconds
Resulting Fitness: 0.235714
-------------
Particle: 11:
Relays Coordinates:
208.812, 140.449
70.7078, 92.9517
Evaluation Time: 1.44243 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 12:
Relays Coordinates:
218.981, 66.0292
86.4921, 110.521
Evaluation Time: 1.43028 seconds
Resulting Fitness: 0.207143
-------------
Particle: 13:
Relays Coordinates:
164.973, 124.183
33.3763, 50.9125
Evaluation Time: 1.41317 seconds
Resulting Fitness: 0.207143
-------------
Particle: 14:
Relays Coordinates:
165.105, 81.0437
84.3318, 115.542
Evaluation Time: 1.38294 seconds
Resulting Fitness: 0.157143
-------------
Particle: 15:
Relays Coordinates:
195.29, 135.836
81.2049, 120.168
Evaluation Time: 1.43323 seconds
Resulting Fitness: 0.254762
-------------
Particle: 16:
Relays Coordinates:
231.433, 173.764
87.2338, 126.8
Evaluation Time: 1.57952 seconds
Resulting Fitness: 0.304762
New local best!
-------------
Particle: 17:
Relays Coordinates:
177.938, 181.482
74.0738, 81.0195
Evaluation Time: 1.4373 seconds
Resulting Fitness: 0.233333
-------------
Particle: 18:
Relays Coordinates:
117.296, 87.8094
160.055, 47.6944
Evaluation Time: 1.23251 seconds
Resulting Fitness: 0.142857
-------------
Particle: 19:
Relays Coordinates:
178.713, 105.599
34.5211, 92.8871
Evaluation Time: 1.42759 seconds
Resulting Fitness: 0.202381
-------------
Particle: 20:
Relays Coordinates:
208.029, 171.954
101.442, 102.42
Evaluation Time: 1.49814 seconds
Resulting Fitness: 0.288095
New local best!
Current global best fitness: 0.307143
Current global best relays: 230.022, 174.406
89.7743, 125.354
Particle 1 new velocities: 53.6703, 58.8337
78.8434, 30.5355
Particle 2 new velocities: 119.359, 108.877
55.4818, 34.6933
Particle 3 new velocities: 56.2854, 41.6414
41.5377, 21.8253
Particle 4 new velocities: 204.653, 81.9764
55.4153, 102.466
Particle 5 new velocities: 149.667, 96.5663
43.2575, 72.2502
Particle 6 new velocities: 50.5926, 2.34781
6.83856, 15.1348
Particle 7 new velocities: 183.24, 101.415
59.3354, 81.2651
Particle 8 new velocities: 210.19, 231.772
85.0827, 162.287
Particle 9 new velocities: 88.6838, 132.901
118.573, 73.5578
Particle 10 new velocities: 104.14, 61.067
25.5471, 33.3574
Particle 11 new velocities: 151.762, 117.79
78.2416, 83.8498
Particle 12 new velocities: 106.418, 292.735
51.404, 76.5125
Particle 13 new velocities: 284.252, 159.091
92.8427, 154.5
Particle 14 new velocities: 166.906, 172.821
58.3108, 65.5363
Particle 15 new velocities: 84.9707, 70.8613
42.1626, 57.6416
Particle 16 new velocities: 4.27663, 0.454639
-2.16616, 3.64813
Particle 17 new velocities: 111.397, 98.4463
68.2061, 123.353
Particle 18 new velocities: 272.88, 159.07
389.889, 58.4668
Particle 19 new velocities: 207.612, 178.027
84.646, 171.469
Particle 20 new velocities: 66.3232, 70.7472
28.8946, 53.409
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
180.855, 180.334
101.297, 103.833
Evaluation Time: 1.43719 seconds
Resulting Fitness: 0.235714
New local best!
-------------
Particle: 2:
Relays Coordinates:
205.832, 131.73
82.7641, 112.687
Evaluation Time: 1.47067 seconds
Resulting Fitness: 0.261905
New local best!
-------------
Particle: 3:
Relays Coordinates:
199.725, 157.997
85.6343, 125.21
Evaluation Time: 1.59863 seconds
Resulting Fitness: 0.278571
-------------
Particle: 4:
Relays Coordinates:
204.553, 140.2
62.6476, 109.579
Evaluation Time: 1.49541 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 5:
Relays Coordinates:
199.663, 139.752
57.354, 83.1207
Evaluation Time: 1.42371 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 6:
Relays Coordinates:
206.647, 138.735
56.7727, 106.496
Evaluation Time: 1.4911 seconds
Resulting Fitness: 0.266667
-------------
Particle: 7:
Relays Coordinates:
206.108, 125.067
106.386, 97.1138
Evaluation Time: 1.42321 seconds
Resulting Fitness: 0.259524
New local best!
-------------
Particle: 8:
Relays Coordinates:
197.967, 205.694
68.4519, 123.127
Evaluation Time: 1.52791 seconds
Resulting Fitness: 0.27381
New local best!
-------------
Particle: 9:
Relays Coordinates:
141.267, 163.819
131.082, 72.1649
Evaluation Time: 1.38273 seconds
Resulting Fitness: 0.211905
-------------
Particle: 10:
Relays Coordinates:
215.288, 144.967
85.8352, 114.655
Evaluation Time: 1.44931 seconds
Resulting Fitness: 0.278571
New local best!
-------------
Particle: 11:
Relays Coordinates:
236.573, 169.43
97.7257, 115.999
Evaluation Time: 1.50088 seconds
Resulting Fitness: 0.285714
New local best!
-------------
Particle: 12:
Relays Coordinates:
192.145, 211.846
81.4262, 110.441
Evaluation Time: 1.48576 seconds
Resulting Fitness: 0.257143
-------------
Particle: 13:
Relays Coordinates:
193.377, 121.94
54.3331, 88.4234
Evaluation Time: 1.42047 seconds
Resulting Fitness: 0.235714
New local best!
-------------
Particle: 14:
Relays Coordinates:
217.833, 166.56
93.5878, 118.805
Evaluation Time: 1.61153 seconds
Resulting Fitness: 0.295238
New local best!
-------------
Particle: 15:
Relays Coordinates:
183.879, 135.614
80.9414, 116.661
Evaluation Time: 1.45302 seconds
Resulting Fitness: 0.235714
-------------
Particle: 16:
Relays Coordinates:
212.139, 156.797
76.5609, 117.403
Evaluation Time: 1.54496 seconds
Resulting Fitness: 0.280952
-------------
Particle: 17:
Relays Coordinates:
170.849, 165.295
84.0149, 120.68
Evaluation Time: 1.44948 seconds
Resulting Fitness: 0.216667
-------------
Particle: 18:
Relays Coordinates:
122.441, 77.4733
172.578, 33.3145
Evaluation Time: 1.2288 seconds
Resulting Fitness: 0.140476
-------------
Particle: 19:
Relays Coordinates:
205.309, 150.73
63.3303, 140.49
Evaluation Time: 1.49891 seconds
Resulting Fitness: 0.290476
New local best!
-------------
Particle: 20:
Relays Coordinates:
200.003, 176.929
95.0157, 113.599
Evaluation Time: 1.47864 seconds
Resulting Fitness: 0.266667
Current global best fitness: 0.307143
Current global best relays: 230.022, 174.406
89.7743, 125.354
Particle 1 new velocities: 53.5422, 45.0659
62.2134, 38.5519
Particle 2 new velocities: 110.37, 134.355
44.7581, 33.1386
Particle 3 new velocities: 86.2889, 41.519
-2.1261, 22.8567
Particle 4 new velocities: 185.272, 74.9038
47.6414, 84.7509
Particle 5 new velocities: 132.643, 111.939
36.4312, 57.9984
Particle 6 new velocities: 46.3911, 62.8712
15.7391, 35.3168
Particle 7 new velocities: 159.165, 101.885
38.8193, 86.2626
Particle 8 new velocities: 196.257, 145.471
89.783, 131.955
Particle 9 new velocities: 126.023, 120.002
53.0736, 77.4096
Particle 10 new velocities: 94.2981, 71.2999
23.5095, 28.3982
Particle 11 new velocities: 120.084, 94.5042
55.3344, 76.2753
Particle 12 new velocities: 100.575, 198.054
45.4282, 58.1012
Particle 13 new velocities: 267.027, 159.168
85.4412, 169.696
Particle 14 new velocities: 147.873, 144.85
45.5186, 54.4908
Particle 15 new velocities: 133.557, 93.3662
32.0737, 56.0151
Particle 16 new velocities: 46.6002, 46.3619
22.4658, 25.6235
Particle 17 new velocities: 207.639, 86.8574
64.2834, 101.69
Particle 18 new velocities: 346.289, 143.966
386.742, 136.605
Particle 19 new velocities: 178.904, 151.907
99.8532, 121.708
Particle 20 new velocities: 87.2, 49.3799
21.371, 32.852
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
153.788, 147.885
107.279, 93.4189
Evaluation Time: 1.36279 seconds
Resulting Fitness: 0.17619
-------------
Particle: 2:
Relays Coordinates:
207.46, 174.579
83.6673, 95.6762
Evaluation Time: 1.47099 seconds
Resulting Fitness: 0.285714
New local best!
-------------
Particle: 3:
Relays Coordinates:
208.504, 145.447
60.8775, 107.94
Evaluation Time: 1.47601 seconds
Resulting Fitness: 0.261905
-------------
Particle: 4:
Relays Coordinates:
207.169, 114.315
58.6121, 103.275
Evaluation Time: 1.4695 seconds
Resulting Fitness: 0.252381
-------------
Particle: 5:
Relays Coordinates:
176.601, 133.759
49.8413, 74.9965
Evaluation Time: 1.36259 seconds
Resulting Fitness: 0.221429
-------------
Particle: 6:
Relays Coordinates:
204.961, 163.301
58.7345, 114.869
Evaluation Time: 1.5211 seconds
Resulting Fitness: 0.288095
-------------
Particle: 7:
Relays Coordinates:
239.655, 148.903
95.269, 120.313
Evaluation Time: 1.5064 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 8:
Relays Coordinates:
188.556, 167.961
75.6832, 122.005
Evaluation Time: 1.46384 seconds
Resulting Fitness: 0.269048
-------------
Particle: 9:
Relays Coordinates:
157.832, 167.594
108.742, 88.3223
Evaluation Time: 1.40428 seconds
Resulting Fitness: 0.211905
-------------
Particle: 10:
Relays Coordinates:
203.12, 141.893
71.741, 93.8572
Evaluation Time: 1.46167 seconds
Resulting Fitness: 0.259524
-------------
Particle: 11:
Relays Coordinates:
210.602, 155.851
90.3805, 113.536
Evaluation Time: 1.46416 seconds
Resulting Fitness: 0.278571
-------------
Particle: 12:
Relays Coordinates:
140.007, 196.054
60.6741, 80.6133
Evaluation Time: 1.56436 seconds
Resulting Fitness: 0.233333
-------------
Particle: 13:
Relays Coordinates:
220.21, 134.453
66.8537, 123.458
Evaluation Time: 1.70516 seconds
Resulting Fitness: 0.288095
New local best!
-------------
Particle: 14:
Relays Coordinates:
194.351, 165.496
73.9268, 92.0966
Evaluation Time: 1.54948 seconds
Resulting Fitness: 0.269048
-------------
Particle: 15:
Relays Coordinates:
231.411, 166.927
82.3881, 125.881
Evaluation Time: 1.5485 seconds
Resulting Fitness: 0.304762
New local best!
-------------
Particle: 16:
Relays Coordinates:
209.578, 164.558
80.2116, 115.851
Evaluation Time: 1.58774 seconds
Resulting Fitness: 0.295238
-------------
Particle: 17:
Relays Coordinates:
201.144, 134.004
78.8118, 118.176
Evaluation Time: 1.5103 seconds
