PSO EXECUTION
364.721, 226.851
248.764, 243.967
163.472, 378.837
213.784, 286.762
88.8114, 31.8581
89.1439, 219.747
400.694, 350.998
PARTICLE 18: 
264.074, 291.107
230.159, 95.588
127.851, 389.836
111.073, 106.111
73.4684, 244.828
184.093, 139.004
179.972, 264.937
178.259, 157.816
PARTICLE 19: 
295.464, 481.756
218.683, 347.81
247.004, 449.028
104.181, 268.348
159.031, 248.513
99.6457, 109.091
210.555, 226.688
254.084, 165.585
PARTICLE 20: 
0.40253, 86.841
121.201, 395.225
279.028, 294.425
225.572, 474.403
104.475, 352.4
100.052, 46.1637
326.903, 429.778
91.4685, 202.433
Nodes Positions: 
374.958, 121.316
169.861, 151.834
447.01, 106.719
410.154, 459.155
432.013, 409.717
107.249, 337.841
69.2731, 176.343
204.331, 497.887
308.519, 381.771
185.208, 169.918
275.29, 236.212
417.541, 397.022
146.337, 215.42
211.455, 330.931
237.372, 206.021
119.39, 23.6194
25.5562, 310.195
354.081, 293.04
319.272, 441.705
88.0478, 342.697
2.75475, 196.712
334.14, 467.279
393.981, 84.2529
484.251, 25.441
346.13, 15.2546
306.142, 423.634
297.715, 220.242
23.3371, 247.774
287.141, 141.059
46.5149, 76.5776
366.436, 255.198
463.609, 324.979
331.547, 36.8282
260.56, 230.979
403.374, 74.9644
77.3548, 190.588
226.764, 490.919
469.801, 389.725
95.4315, 362.13
477.01, 94.3954
62.2139, 480.314
438.716, 7.72028
223.575, 278.582
384.204, 438.808
163.54, 48.8027
383.03, 456.228
497.484, 163.339
455.645, 131.766
181.458, 307.221
57.9362, 259.301
254.357, 354.649
39.642, 270.42
10.5347, 145.122
112.586, 51.08
268.896, 429.989
129.832, 403.164
196.766, 64.0186
150.834, 374.383
249.714, 288.938
135.861, 109.952
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
79.7156, 124.791
291.47, 304.925
344.963, 271.345
226.431, 319.133
430.534, 334.651
36.9946, 313.102
27.7172, 189.92
156.828, 381.006
Evaluation Time: 2.58718 seconds
Resulting Fitness: 0.75
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
437.457, 74.6462
190.045, 256.637
53.4701, 105.337
223.31, 180.881
289.513, 315.875
380.377, 277.3
485.976, 221.42
139.625, 118.448
Evaluation Time: 2.75813 seconds
Resulting Fitness: 0.75
New local best!
-------------
Particle: 3:
Relays Coordinates:
40.0649, 101.619
158.315, 331.628
47.9149, 254.572
75.9581, 218.2
72.5277, 79.5013
160.959, 236.528
177.849, 34.682
29.841, 373.481
Evaluation Time: 1.87734 seconds
Resulting Fitness: 0.577778
New local best!
-------------
Particle: 4:
Relays Coordinates:
263.361, 467.819
273.67, 105.786
167.43, 78.5574
389.966, 354.119
276.526, 323.411
32.808, 102.005
296.714, 181.967
289.601, 81.1919
Evaluation Time: 2.60727 seconds
Resulting Fitness: 0.75
New local best!
-------------
Particle: 5:
Relays Coordinates:
386.083, 141.566
73.6701, 344.599
145.498, 295.014
356.509, 203.467
62.3258, 41.684
31.1555, 290.285
231.649, 167.275
72.2714, 195.484
Evaluation Time: 2.45041 seconds
Resulting Fitness: 0.655556
New local best!
-------------
Particle: 6:
Relays Coordinates:
317.719, 160.631
291.44, 368.484
376.22, 259.189
125.66, 162.688
32.6363, 69.6522
194.678, 42.9804
195.245, 260.169
205.701, 236.305
Evaluation Time: 2.62162 seconds
Resulting Fitness: 0.752778
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
252.659, 211.475
64.2082, 132.603
398.13, 152.198
193.704, 202.78
131.698, 51.6863
349.173, 321.901
264.881, 174.435
205.641, 366.38
Evaluation Time: 2.84651 seconds
Resulting Fitness: 0.747222
New local best!
-------------
Particle: 8:
Relays Coordinates:
270.36, 137.99
1.05786, 64.9955
187.477, 245.474
409.538, 96.6775
111.504, 379.713
131.815, 105.386
34.7416, 78.7964
467.654, 26.9572
Evaluation Time: 2.19383 seconds
Resulting Fitness: 0.658333
New local best!
-------------
Particle: 9:
Relays Coordinates:
176.962, 335.454
28.9643, 238.703
60.5246, 371.296
79.1926, 153.775
155.654, 6.21253
145.757, 438.002
51.9201, 77.8244
204.945, 59.4728
Evaluation Time: 2.18222 seconds
Resulting Fitness: 0.608333
New local best!
-------------
Particle: 10:
Relays Coordinates:
200.452, 111.247
412.221, 136.332
23.7107, 47.894
270.85, 91.2887
227.491, 262.132
127.434, 231.813
211.318, 168.923
57.2458, 81.0322
Evaluation Time: 2.16176 seconds
Resulting Fitness: 0.697222
New local best!
-------------
Particle: 11:
Relays Coordinates:
340.962, 318.189
41.1933, 245.004
93.0856, 354.939
376.842, 180.149
178.087, 177.987
85.2366, 183.071
280.788, 186.073
83.3709, 74.8387
Evaluation Time: 2.72684 seconds
Resulting Fitness: 0.813889
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
471.142, 279.933
269.861, 19.5719
384.099, 292.688
206.239, 24.4743
22.0681, 121.628
308.413, 161.925
68.119, 77.57
359.47, 316.832
Evaluation Time: 2.36133 seconds
Resulting Fitness: 0.675
New local best!
-------------
Particle: 13:
Relays Coordinates:
313.11, 401.11
299.268, 249.095
116.345, 40.2009
265.483, 17.855
160.815, 41.2578
184.652, 165.862
319.403, 220.494
287.675, 357.368
Evaluation Time: 2.34933 seconds
Resulting Fitness: 0.655556
New local best!
-------------
Particle: 14:
Relays Coordinates:
388.945, 242.628
360.28, 153.262
53.2548, 22.5733
150.985, 139.29
172.391, 239.677
434.285, 160.949
209.654, 162.594
206.114, 353.52
Evaluation Time: 2.49634 seconds
Resulting Fitness: 0.65
New local best!
-------------
Particle: 15:
Relays Coordinates:
41.4168, 465.689
176.181, 166.262
215.54, 458.808
142.064, 371.837
130.401, 19.0703
106.355, 250.278
211.251, 194.926
36.1981, 123.546
Evaluation Time: 1.99052 seconds
Resulting Fitness: 0.658333
New local best!
-------------
Particle: 16:
Relays Coordinates:
285.751, 372.147
366.856, 253.073
317.771, 230.462
394.355, 198.092
130.524, 161.919
246.885, 216.142
122.863, 85.8367
284.301, 290.487
Evaluation Time: 2.62868 seconds
Resulting Fitness: 0.711111
New local best!
-------------
Particle: 17:
Relays Coordinates:
200.356, 101.797
364.721, 226.851
248.764, 243.967
163.472, 378.837
213.784, 286.762
88.8114, 31.8581
89.1439, 219.747
400.694, 350.998
Evaluation Time: 2.57166 seconds
Resulting Fitness: 0.722222
New local best!
-------------
Particle: 18:
Relays Coordinates:
264.074, 291.107
230.159, 95.588
127.851, 389.836
111.073, 106.111
73.4684, 244.828
184.093, 139.004
179.972, 264.937
178.259, 157.816
Evaluation Time: 2.20721 seconds
Resulting Fitness: 0.638889
New local best!
-------------
Particle: 19:
Relays Coordinates:
295.464, 481.756
218.683, 347.81
247.004, 449.028
104.181, 268.348
159.031, 248.513
99.6457, 109.091
210.555, 226.688
254.084, 165.585
Evaluation Time: 2.31723 seconds
Resulting Fitness: 0.722222
New local best!
-------------
Particle: 20:
Relays Coordinates:
0.40253, 86.841
121.201, 395.225
279.028, 294.425
225.572, 474.403
104.475, 352.4
100.052, 46.1637
326.903, 429.778
91.4685, 202.433
Evaluation Time: 2.61347 seconds
Resulting Fitness: 0.725
New local best!
Current global best fitness: 0.813889
Current global best relays: 340.962, 318.189
41.1933, 245.004
93.0856, 354.939
376.842, 180.149
178.087, 177.987
85.2366, 183.071
280.788, 186.073
83.3709, 74.8387
Particle 1 new velocities: 177.629, 184.451
-13.7336, -4.04359
-193.115, 62.0834
132.203, -99.5007
-234.211, -112.171
29.7929, -151.731
153.631, -1.64516
-66.8552, -166.994
Particle 2 new velocities: -88.5055, 5.62488
-126.355, -12.7032
45.9992, 135.469
21.4271, -0.213637
-97.7286, -17.9331
-193.539, -91.4461
-10.8921, -16.2296
-29.0943, -52.365
Particle 3 new velocities: 242.008, 146.115
-71.2081, -94.5792
45.6205, 18.0312
211.611, -32.8158
85.2549, 80.7391
-92.7086, -58.9333
132.978, 137.627
60.0468, -384.464
Particle 4 new velocities: 43.1604, -53.9696
-143.316, 32.4501
-67.7875, 222.631
-7.07563, -21.2601
-45.0006, -119.511
7.11828, 1.05577
-0.471258, 0.6943
-37.4161, -4.39876
Particle 5 new velocities: -9.23206, 12.6796
-20.0162, -34.5785
-63.9151, 11.6054
2.36839, -4.76953
98.9974, 18.861
30.3236, -14.9709
48.9493, 15.2378
12.8635, -40.8715
Particle 6 new velocities: 25.5273, 188.561
-17.5306, -7.57137
-241.256, 102.139
176.112, 9.58032
121.484, 100.052
-28.2618, 14.0763
37.7461, -10.9585
-61.5621, -86.3852
Particle 7 new velocities: 62.9745, 89.43
-2.40861, 30.8392
-299.52, 220.288
138.534, -1.11838
43.3154, 135.88
-338.834, -158.337
10.2676, 9.25147
-66.403, -179.494
Particle 8 new velocities: 3.63817, 79.8588
38.3785, 161.301
-100.824, 92.5098
-26.5591, 80.3258
43.1814, -249.208
-47.0591, 42.2249
120.078, 125.558
-460.482, 20.9753
Particle 9 new velocities: 53.2877, -11.9652
3.30219, 0.230039
31.1343, -5.18088
269.68, 3.12894
5.91933, 125.64
-47.0107, -126.167
251.781, 119.525
-95.0553, 10.2965
Particle 10 new velocities: 54.0925, 92.0328
-206.812, 27.1555
3.17659, 390.47
2.60038, 79.7655
-0.957648, -45.225
-39.7648, -23.0905
49.2384, 21.7476
22.6876, -1.41824
Particle 11 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 12 new velocities: -152.456, 7.84702
-118.206, 54.9002
-142.954, 30.9465
111.702, 168.967
136.546, 24.4427
-215.312, 27.4291
75.0848, 137.356
-190.283, -299.507
Particle 13 new velocities: 27.9558, -98.8682
-92.3904, -1.42734
-11.1622, 132.06
35.8996, 163.699
15.0236, 87.1797
-94.8655, 5.26356
-37.1216, -9.73726
-38.2784, -150.789
Particle 14 new velocities: -25.6782, 36.6314
-365.056, 37.9922
22.8582, 362.416
261.092, 38.1125
0.328647, -0.243578
-288.32, 19.8251
77.6258, 15.3983
-84.216, -180.929
Particle 15 new velocities: 302.742, -41.6326
-162.322, 13.7206
-2.66431, -111.937
55.0875, -239.115
5.79707, 28.6401
-14.1578, -20.1652
78.9107, -9.88146
23.5249, -54.1407
Particle 16 new velocities: 59.1134, -67.4593
-53.1122, -1.1899
-284.34, 10.693
-2.6692, -20.7618
54.3878, 9.01383
-200.611, -17.5733
34.7316, 23.1653
-101.62, -189.423
Particle 17 new velocities: 21.7631, 94.8907
-338.137, 0.729387
-144.617, 39.1917
118.477, -217.263
-10.0457, -105.454
-1.70221, 141.97
41.2611, -23.7318
-117.306, -99.0933
Particle 18 new velocities: 77.8215, 29.7647
-150.541, 76.5225
-4.48204, -24.9157
0.505929, 32.4969
13.0885, -3.41669
-48.246, 20.7703
4.08751, -71.2357
-86.2117, -19.0577
Particle 19 new velocities: 25.4526, -111.284
-101.416, -114.732
-62.9636, -101.85
269.344, -90.8195
5.1161, -14.4964
-9.21676, 77.1225
64.3452, -4.26531
-44.3753, -48.4974
Particle 20 new velocities: 364.206, 286.528
-75.5525, -129.247
-25.0391, 14.0753
186.648, -144.807
80.1151, -29.5346
-17.8068, 54.8529
-52.2456, -312.934
-9.57644, -121.711
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
208.449, 250.486
224.966, 243.714
122.997, 270.077
290.494, 177.902
159.021, 180.209
54.0979, 130.711
146.892, 152.502
72.8779, 173.35
Evaluation Time: 1.94658 seconds
Resulting Fitness: 0.625
-------------
Particle: 2:
Relays Coordinates:
282.651, 65.0196
51.5886, 197.587
80.5701, 195.053
198.237, 146.341
155.346, 241.333
151.339, 150.542
384.818, 166.204
89.5297, 53.5272
Evaluation Time: 2.21325 seconds
Resulting Fitness: 0.669444
-------------
Particle: 3:
Relays Coordinates:
228.479, 200.665
70.5563, 192.01
75.7637, 220.809
232.931, 150.161
127.804, 129.795
55.2831, 143.852
251.77, 139.571
72.8091, 0
Evaluation Time: 1.85502 seconds
Resulting Fitness: 0.55
-------------
Particle: 4:
Relays Coordinates:
248.283, 335.218
105.587, 111.971
80.7102, 243.963
310.141, 269.616
187.536, 165.159
32.3403, 83.4792
239.956, 147.955
204.269, 62.2024
Evaluation Time: 2.21652 seconds
Resulting Fitness: 0.655556
-------------
Particle: 5:
Relays Coordinates:
305.25, 124.939
43.4596, 251.116
66.0822, 248.361
290.691, 160.945
130.672, 49.0415
49.7981, 223.004
227.285, 147.835
68.9593, 125.236
Evaluation Time: 1.78356 seconds
Resulting Fitness: 0.619444
-------------
Particle: 6:
Relays Coordinates:
278.029, 282.845
221.867, 292.34
109.321, 292.676
244.435, 139.537
124.837, 137.461
134.797, 46.2159
188.723, 201.861
116.753, 121.435
Evaluation Time: 2.00266 seconds
Resulting Fitness: 0.633333
-------------
Particle: 7:
Relays Coordinates:
255.663, 243.733
50.0577, 132.388
79.8741, 301.714
269.113, 163.346
141.761, 151.929
8.37528, 132.486
222.871, 148.786
112.783, 151.377
Evaluation Time: 1.85109 seconds
Resulting Fitness: 0.6
-------------
Particle: 8:
Relays Coordinates:
273.998, 217.848
39.4364, 226.296
86.6534, 337.983
382.979, 177.003
154.685, 130.505
84.7563, 147.611
154.82, 204.354
7.1722, 47.9326
Evaluation Time: 2.12542 seconds
Resulting Fitness: 0.677778
New local best!
-------------
Particle: 9:
Relays Coordinates:
207.224, 291.14
29.0398, 215.039
82.493, 329.504
313.986, 141.214
145.416, 118.667
88.8719, 280.652
273.331, 177.615
98.901, 62.7924
Evaluation Time: 2.19647 seconds
Resulting Fitness: 0.683333
New local best!
-------------
Particle: 10:
Relays Coordinates:
150.306, 120.035
121.292, 96.5378
15.8767, 258.85
161.47, 101.006
133.766, 128.081
51.7679, 123.249
153.856, 112.589
47.1998, 47.0112
Evaluation Time: 1.46479 seconds
Resulting Fitness: 0.383333
-------------
Particle: 11:
Relays Coordinates:
340.962, 318.189
41.1933, 245.004
93.0856, 354.939
376.842, 180.149
178.087, 177.987
85.2366, 183.071
280.788, 186.073
83.3709, 74.8387
Evaluation Time: 2.68554 seconds
Resulting Fitness: 0.813889
-------------
Particle: 12:
Relays Coordinates:
286.818, 259.002
136.49, 67.0249
217.031, 291.271
286.146, 174.098
142.752, 131.463
83.7906, 170.419
128.883, 193.434
152.268, 15.592
Evaluation Time: 2.07375 seconds
Resulting Fitness: 0.591667
-------------
Particle: 13:
Relays Coordinates:
248.637, 220.334
150.814, 180.55
76.6781, 125.578
219.708, 132.353
128.186, 93.6309
65.4541, 124.75
205.783, 153.642
181.81, 150.596
Evaluation Time: 1.63765 seconds
Resulting Fitness: 0.469444
-------------
Particle: 14:
Relays Coordinates:
294.246, 226.2
0, 154.916
61.6515, 311.841
333.782, 143.696
139.903, 193.941
118.232, 146.427
232.697, 144.174
98.7376, 139.799
Evaluation Time: 2.13899 seconds
Resulting Fitness: 0.580556
-------------
Particle: 15:
Relays Coordinates:
309.742, 381.651
12.4727, 161.984
191.588, 312.184
177.436, 119.45
122.578, 42.9393
82.9775, 207.101
261.146, 166.54
53.7507, 62.4646
Evaluation Time: 2.34999 seconds
Resulting Fitness: 0.741667
New local best!
-------------
Particle: 16:
Relays Coordinates:
251.406, 222.117
228.719, 183.622
24.3707, 175.802
285.539, 129.274
134.801, 124.61
33.7341, 144.757
114.887, 79.4625
133.175, 73.675
Evaluation Time: 1.76454 seconds
Resulting Fitness: 0.555556
-------------
Particle: 17:
Relays Coordinates:
161.925, 143.385
19.3796, 165.906
75.9231, 206.423
205.541, 117.788
148.525, 132.173
63.5026, 126.721
95.0652, 142.895
206.589, 183.638
Evaluation Time: 1.54035 seconds
Resulting Fitness: 0.497222
-------------
Particle: 18:
Relays Coordinates:
249.242, 233.915
58.0418, 125.469
89.9359, 266.027
81.341, 101.046
63.1, 175.989
99.0323, 116.476
134.179, 141.209
67.1024, 101.155
Evaluation Time: 1.69314 seconds
Resulting Fitness: 0.558333
-------------
Particle: 19:
Relays Coordinates:
233.948, 270.075
85.4877, 169.914
134.166, 253.092
272.3, 129.418
119.663, 170.598
65.9227, 135.749
200.402, 162.146
152.878, 85.357
Evaluation Time: 1.92209 seconds
Resulting Fitness: 0.611111
-------------
Particle: 20:
Relays Coordinates:
265.8, 272.186
33.278, 193.898
185.158, 224.897
300.509, 240.275
134.566, 235.369
59.957, 73.6411
200.225, 85.1792
59.6993, 58.8468
Evaluation Time: 1.90238 seconds
Resulting Fitness: 0.591667
Current global best fitness: 0.813889
Current global best relays: 340.962, 318.189
41.1933, 245.004
93.0856, 354.939
376.842, 180.149
178.087, 177.987
85.2366, 183.071
280.788, 186.073
83.3709, 74.8387
Particle 1 new velocities: 42.1725, 129.675
-116.532, 83.6465
69.058, 134.778
123.999, 53.857
185.431, 89.7934
34.0328, -54.9683
129.001, 63.8301
88.3853, -148.463
Particle 2 new velocities: 87.8969, 270.003
33.8122, 49.5699
46.8852, 52.1763
225.04, 57.9271
-49.128, -9.95869
-96.7982, 121.825
27.9545, 14.5219
-17.5888, -3.7622
Particle 3 new velocities: -5.33169, 72.9723
-31.0496, 102.133
21.0356, 81.7541
65.9311, 37.8702
35.5676, 85.8611
-16.2786, 46.8878
9.55707, 72.4242
32.625, 268.544
Particle 4 new velocities: 75.5927, 25.752
84.2761, 137.821
-8.81606, 30.3214
140.397, 40.983
3.28978, 109.457
49.8687, 86.7438
90.0038, 64.8997
-153.941, 20.2583
Particle 5 new velocities: 127.618, 205.515
17.9697, 15.0795
85.6524, 86.6238
164.781, 62.8344
20.5375, 127.528
57.5227, 63.9641
107.233, 36.0822
20.5697, -7.95695
Particle 6 new velocities: 37.7947, -17.9837
-203.905, 15.9445
-8.46372, 68.8871
75.1917, 95.2261
25.3971, 19.3356
30.8353, 172.909
57.4473, 0.558101
69.0543, 6.255
Particle 7 new velocities: 61.8706, 46.8206
5.4215, 97.6509
62.4631, -47.2755
198.849, 25.1058
69.9369, 43.7352
114.174, 137.776
74.8257, 49.3608
6.70463, -139.737
Particle 8 new velocities: 48.5024, 166.713
32.6374, 133.243
-73.0801, 93.0746
-28.6334, 66.6819
64.8781, -179.77
-37.4217, 71.3858
174.271, 93.4974
-298.467, 46.724
Particle 9 new velocities: 179.156, 16.5505
10.7501, 36.4888
30.2136, 5.32595
285.401, 25.8116
40.7402, 165.819
-40.406, -103.161
210.667, 99.6468
-84.0845, 9.69862
Particle 10 new velocities: 225.154, 77.3894
-79.7038, 198.633
98.5893, 186.961
246.014, 84.6723
149.123, 148.855
33.422, 3.9491
214.505, 162.05
69.9069, 45.7539
Particle 11 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 12 new velocities: 117.884, 6.57106
-36.688, 98.2302
-226.607, 106.081
177.421, 91.1092
-60.4463, 73.5297
-142.829, 24.8647
-3.29876, -76.922
-149.93, 53.3327
Particle 13 new velocities: 132.01, 266.022
-97.4183, 126.957
39.1788, 114.688
118.995, 84.3219
95.0355, 73.3231
-4.37068, 61.0477
166.398, 64.9708
-34.1907, 140.161
Particle 14 new velocities: -0.983723, 122.185
561.725, 130.369
42.9156, -82.2871
58.934, 36.9471
40.8104, 13.7512
-250.187, 35.6416
83.0168, 39.8579
34.0828, 187.904
Particle 15 new velocities: 263.259, -51.4012
-94.7572, 79.9748
-37.7717, -57.2869
79.7896, -113.048
50.1349, 120.114
-11.0469, -28.5084
83.0115, 2.78599
39.5824, -34.7959
Particle 16 new velocities: 135.537, 134.056
-42.6528, 79.6439
43.6322, 260.245
158.983, 117.501
74.924, 109.409
128.382, 127.542
186.887, 85.8243
69.8148, 100.564
Particle 17 new velocities: 51.2449, 172.758
-219.789, 71.1687
151.101, 243.261
159.711, -65.2575
103.441, -25.6331
44.2707, 131.243
260.745, 88.0041
100.655, 26.6964
Particle 18 new velocities: 167.482, 195.662
47.7856, 112.766
52.1301, 167.9
55.5957, 61.4623
161.473, 33.3223
-12.6766, 66.3404
65.2511, 9.94354
38.6795, 30.5696
Particle 19 new velocities: 206.535, 221.729
11.6282, 139.481
37.4335, 217.809
22.383, 177.877
99.9149, 49.1088
27.6666, 40.2708
99.89, 88.46
-35.2992, 76.9937
Particle 20 new velocities: 107.632, 258.601
81.5768, 149.125
94.625, 244.312
124.97, 186.782
79.6025, 2.43694
18.0507, 127.882
232.234, -94.6512
16.621, 13.4719
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
164.433, 249.424
71.144, 214.781
126.007, 265.625
271.949, 152.057
225.995, 177.148
57.8226, 49.6946
181.013, 141.936
105.805, 16.3281
Evaluation Time: 1.80374 seconds
Resulting Fitness: 0.597222
-------------
Particle: 2:
Relays Coordinates:
218.805, 197.827
50.4283, 145.943
75.2611, 145.986
249.941, 120.618
62.7205, 136.624
32.206, 160.83
243.738, 106.717
42.4804, 29.3857
Evaluation Time: 1.68883 seconds
Resulting Fitness: 0.488889
-------------
Particle: 3:
Relays Coordinates:
162.674, 199.481
28.8004, 214.43
70.5667, 220.568
217.87, 137.075
119.098, 157.213
28.4343, 139.049
190.508, 154.544
76.8615, 195.769
Evaluation Time: 1.55185 seconds
Resulting Fitness: 0.497222
-------------
Particle: 4:
Relays Coordinates:
323.875, 360.97
189.863, 249.792
71.8941, 274.284
450.538, 310.598
190.826, 274.616
82.209, 170.223
329.96, 212.855
50.3289, 82.4607
Evaluation Time: 2.69871 seconds
Resulting Fitness: 0.761111
New local best!
-------------
Particle: 5:
Relays Coordinates:
350.623, 267.667
49.7578, 215.619
122.905, 271.338
368.932, 181.261
122.48, 143.021
86.9298, 232.444
270.959, 148.973
72.5185, 94.9958
Evaluation Time: 2.09763 seconds
Resulting Fitness: 0.705556
New local best!
-------------
Particle: 6:
Relays Coordinates:
207.212, 173.776
11.7844, 202.265
66.1725, 237.221
209.707, 154.028
98.5687, 102.874
108.671, 143.768
161.512, 132.807
121.908, 83.7775
Evaluation Time: 1.6448 seconds
Resulting Fitness: 0.494444
-------------
Particle: 7:
Relays Coordinates:
231.482, 211.814
40.4443, 167.698
103.764, 185.485
341.144, 137.382
154.328, 142.639
89.3387, 197.021
217.021, 144.449
87.1064, 8.48594
Evaluation Time: 1.97469 seconds
Resulting Fitness: 0.608333
-------------
Particle: 8:
Relays Coordinates:
190.433, 227.08
42.5588, 212.304
8.01487, 254.535
209.237, 143.894
129.65, 0
27.9506, 129.315
194.325, 175.878
0, 55.8938
Evaluation Time: 1.76282 seconds
Resulting Fitness: 0.508333
-------------
Particle: 9:
Relays Coordinates:
281.671, 224.306
29.0068, 183.364
82.1631, 244.091
364.5, 121.761
135.708, 207.39
35.3316, 129.391
352.835, 202.124
10.8012, 52.8459
Evaluation Time: 2.23221 seconds
Resulting Fitness: 0.672222
-------------
Particle: 10:
Relays Coordinates:
221.706, 116.577
24.5576, 174.296
67.591, 263.247
240.615, 109.641
167.043, 163.528
50.3038, 75.1091
217.513, 162.172
69.1503, 54.7769
Evaluation Time: 1.74942 seconds
Resulting Fitness: 0.533333
-------------
Particle: 11:
Relays Coordinates:
340.962, 318.189
41.1933, 245.004
93.0856, 354.939
376.842, 180.149
178.087, 177.987
85.2366, 183.071
280.788, 186.073
83.3709, 74.8387
Evaluation Time: 2.59584 seconds
Resulting Fitness: 0.813889
-------------
Particle: 12:
Relays Coordinates:
193.568, 127.023
47.735, 79.041
0, 190.052
221.723, 126.848
39.3667, 98.0474
0, 93.4036
60.0668, 55.7272
1.11842, 32.9665
Evaluation Time: 1.46267 seconds
Resulting Fitness: 0.411111
-------------
Particle: 13:
Relays Coordinates:
202.291, 258.469
28.3765, 163.421
61.5711, 127.687
180.001, 115.15
118.629, 88.7262
32.4622, 98.7407
197.792, 116.18
78.4509, 154.52
Evaluation Time: 1.76419 seconds
Resulting Fitness: 0.541667
-------------
Particle: 14:
Relays Coordinates:
237.543, 282.192
405, 231.081
84.6994, 185.939
318.1, 146.321
146.378, 168.231
0, 147.476
255.728, 149.066
107.585, 265.44
Evaluation Time: 2.381 seconds
Resulting Fitness: 0.691667
New local best!
-------------
Particle: 15:
Relays Coordinates:
328.05, 216.677
0, 158.749
100.919, 167.238
168.766, 4.20051
113.317, 106.979
47.1936, 117.175
225.801, 111.095
61.2359, 18.1535
Evaluation Time: 1.85007 seconds
Resulting Fitness: 0.527778
-------------
Particle: 16:
Relays Coordinates:
205.638, 189.285
98.8833, 139.911
36.1395, 231.733
236.237, 131.146
111.456, 124.367
86.155, 144.71
160.375, 87.8402
107.877, 92.5977
Evaluation Time: 1.69432 seconds
Resulting Fitness: 0.513889
-------------
Particle: 17:
Relays Coordinates:
125.875, 186.68
0, 139.99
134.055, 265.534
215.678, 31.0185
148.783, 62.9109
63.6391, 152.325
210.102, 136.344
181.425, 124.2
