PSO EXECUTION
-------------
Particle: 1:
Relays Coordinates:
78.0851, 166.669
50.5656, 34.5854
Evaluation Time: 1.36334 seconds
Resulting Fitness: 0.157143
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
79.3468, 24.4166
24.5755, 32.1599
Evaluation Time: 1.24882 seconds
Resulting Fitness: 0.0857143
New local best!
-------------
Particle: 3:
Relays Coordinates:
134.598, 209.45
53.4558, 81.9146
Evaluation Time: 1.46457 seconds
Resulting Fitness: 0.204762
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
93.7231, 80.9137
228.395, 99.9122
Evaluation Time: 1.40728 seconds
Resulting Fitness: 0.214286
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
44.8756, 70.2001
4.00601, 90.634
Evaluation Time: 1.17299 seconds
Resulting Fitness: 0.0761905
New local best!
-------------
Particle: 6:
Relays Coordinates:
6.72529, 111.611
81.6863, 230.013
Evaluation Time: 1.37166 seconds
Resulting Fitness: 0.188095
New local best!
-------------
Particle: 7:
Relays Coordinates:
8.87197, 98.6665
11.9578, 131.7
Evaluation Time: 1.21191 seconds
Resulting Fitness: 0.0857143
New local best!
-------------
Particle: 8:
Relays Coordinates:
125.497, 126.399
93.835, 6.58957
Evaluation Time: 1.28373 seconds
Resulting Fitness: 0.164286
New local best!
-------------
Particle: 9:
Relays Coordinates:
10.774, 137.788
5.48696, 233.999
Evaluation Time: 1.29667 seconds
Resulting Fitness: 0.154762
New local best!
-------------
Particle: 10:
Relays Coordinates:
34.3223, 83.4957
113.278, 68.6517
Evaluation Time: 1.24837 seconds
Resulting Fitness: 0.114286
New local best!
-------------
Particle: 11:
Relays Coordinates:
16.6496, 22.1858
75.0422, 146.046
Evaluation Time: 1.30134 seconds
Resulting Fitness: 0.157143
New local best!
-------------
Particle: 12:
Relays Coordinates:
200.835, 44.5778
95.0872, 116.304
Evaluation Time: 1.33644 seconds
Resulting Fitness: 0.157143
New local best!
-------------
Particle: 13:
Relays Coordinates:
92.8578, 93.8458
162.654, 78.8839
Evaluation Time: 1.26995 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 14:
Relays Coordinates:
132.162, 204.476
79.2088, 108.21
Evaluation Time: 1.4164 seconds
Resulting Fitness: 0.202381
New local best!
-------------
Particle: 15:
Relays Coordinates:
18.495, 64.9752
31.0019, 52.6434
Evaluation Time: 1.17048 seconds
Resulting Fitness: 0.0571429
New local best!
-------------
Particle: 16:
Relays Coordinates:
87.8669, 149.24
45.3383, 142.709
Evaluation Time: 1.30738 seconds
Resulting Fitness: 0.157143
New local best!
-------------
Particle: 17:
Relays Coordinates:
18.2846, 58.1186
102.614, 8.01716
Evaluation Time: 1.19316 seconds
Resulting Fitness: 0.0857143
New local best!
-------------
Particle: 18:
Relays Coordinates:
109.322, 42.6234
159.242, 142.147
Evaluation Time: 1.36966 seconds
Resulting Fitness: 0.195238
New local best!
-------------
Particle: 19:
Relays Coordinates:
123.185, 197.563
140.676, 58.7743
Evaluation Time: 1.35942 seconds
Resulting Fitness: 0.204762
New local best!
-------------
Particle: 20:
Relays Coordinates:
252.2, 111.555
105.037, 88.4742
Evaluation Time: 1.47733 seconds
Resulting Fitness: 0.25
New local best!
New global best!
Current global best fitness: 0.25
Current global best relays: 252.2, 111.555
105.037, 88.4742
Particle 1 new velocities: 2.03143, -29.0628
17.5858, 14.03
Particle 2 new velocities: 39.2548, 21.2001
28.9439, 17.9791
Particle 3 new velocities: 72.2461, -73.9293
64.4862, 5.49406
Particle 4 new velocities: 129.153, 33.8974
-143.977, -5.52693
Particle 5 new velocities: 75.1798, 43.5516
35.2935, -1.84746
Particle 6 new velocities: 263.527, -0.0474351
18.4189, -49.5389
Particle 7 new velocities: 97.124, 15.1421
88.7655, -8.45089
Particle 8 new velocities: 11.0726, -0.0383822
14.051, 62.1229
Particle 9 new velocities: 295.086, -3.49195
14.3716, -88.9164
Particle 10 new velocities: 241.361, 21.8797
-10.4148, 8.96424
Particle 11 new velocities: 269.106, 26.1161
2.03569, -32.428
Particle 12 new velocities: 5.34847, 1.7223
11.967, -14.9321
Particle 13 new velocities: 164.617, 9.02866
-70.8312, 4.9367
Particle 14 new velocities: 59.0532, -41.8565
22.1017, -19.3242
Particle 15 new velocities: 203.108, 56.0153
59.5824, 29.1312
Particle 16 new velocities: 117.064, -1.02425
65.0657, -13.7325
Particle 17 new velocities: 159.719, 55.0277
1.02275, 8.2729
Particle 18 new velocities: 50.6431, 6.39762
-36.8271, -14.7534
Particle 19 new velocities: 74.0169, -61.4581
-2.07661, 15.4118
Particle 20 new velocities: 0, 0
0, 0
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
80.1165, 137.606
68.1514, 48.6154
Evaluation Time: 1.28155 seconds
Resulting Fitness: 0.164286
New local best!
-------------
Particle: 2:
Relays Coordinates:
118.602, 45.6168
53.5195, 50.1389
Evaluation Time: 1.19507 seconds
Resulting Fitness: 0.104762
New local best!
-------------
Particle: 3:
Relays Coordinates:
206.844, 135.52
117.942, 87.4087
Evaluation Time: 1.44162 seconds
Resulting Fitness: 0.219048
New local best!
-------------
Particle: 4:
Relays Coordinates:
222.876, 114.811
84.4179, 94.3853
Evaluation Time: 1.41988 seconds
Resulting Fitness: 0.214286
-------------
Particle: 5:
Relays Coordinates:
120.055, 113.752
39.2995, 88.7866
Evaluation Time: 1.3805 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 6:
Relays Coordinates:
197.014, 81.3296
72.9767, 131.565
Evaluation Time: 1.50009 seconds
Resulting Fitness: 0.207143
New local best!
-------------
Particle: 7:
Relays Coordinates:
95.3964, 102.428
90.6509, 110.925
Evaluation Time: 1.32122 seconds
Resulting Fitness: 0.138095
New local best!
-------------
Particle: 8:
Relays Coordinates:
136.569, 126.36
107.886, 68.7124
Evaluation Time: 1.38969 seconds
Resulting Fitness: 0.164286
-------------
Particle: 9:
Relays Coordinates:
162.547, 71.3706
10.5537, 77.1029
Evaluation Time: 1.37484 seconds
Resulting Fitness: 0.121429
-------------
Particle: 10:
Relays Coordinates:
223.303, 85.354
83.3195, 62.8689
Evaluation Time: 1.39967 seconds
Resulting Fitness: 0.195238
New local best!
-------------
Particle: 11:
Relays Coordinates:
187.484, 31.6909
50.5708, 74.5447
Evaluation Time: 1.2406 seconds
Resulting Fitness: 0.116667
-------------
Particle: 12:
Relays Coordinates:
206.183, 46.3001
107.054, 101.372
Evaluation Time: 1.43161 seconds
Resulting Fitness: 0.152381
-------------
Particle: 13:
Relays Coordinates:
231.728, 92.587
82.6405, 75.4385
Evaluation Time: 1.49702 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 14:
Relays Coordinates:
191.215, 162.62
101.31, 88.8863
Evaluation Time: 1.45218 seconds
Resulting Fitness: 0.211905
New local best!
-------------
Particle: 15:
Relays Coordinates:
221.603, 120.991
90.5843, 81.7746
Evaluation Time: 1.39376 seconds
Resulting Fitness: 0.22619
New local best!
-------------
Particle: 16:
Relays Coordinates:
184.437, 133.394
99.3636, 116.079
Evaluation Time: 1.34052 seconds
Resulting Fitness: 0.204762
New local best!
-------------
Particle: 17:
Relays Coordinates:
178.003, 113.146
103.637, 16.2901
Evaluation Time: 1.32503 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 18:
Relays Coordinates:
143.969, 44.1189
110.174, 114.654
Evaluation Time: 1.27255 seconds
Resulting Fitness: 0.140476
-------------
Particle: 19:
Relays Coordinates:
177.481, 122.494
124.739, 66.7675
Evaluation Time: 1.31186 seconds
Resulting Fitness: 0.185714
-------------
Particle: 20:
Relays Coordinates:
252.2, 111.555
105.037, 88.4742
Evaluation Time: 1.40679 seconds
Resulting Fitness: 0.25
Current global best fitness: 0.25
Current global best relays: 252.2, 111.555
105.037, 88.4742
Particle 1 new velocities: 95.8586, -33.1957
34.465, 14.3027
Particle 2 new velocities: 136.317, 80.9206
44.2386, 54.5332
Particle 3 new velocities: 81.0515, -71.01
46.024, 5.02092
Particle 4 new velocities: -41.3342, 23.9897
143.077, -7.07582
Particle 5 new velocities: 89.3092, 34.2901
72.5452, -1.7074
Particle 6 new velocities: 222.418, 8.28438
54.8886, -46.2445
Particle 7 new velocities: 273.754, 17.5199
72.5164, -30.0044
Particle 8 new velocities: 125.144, -12.2181
-7.36446, -7.04025
Particle 9 new velocities: 36.6647, 91.9182
54.6176, 85.3175
Particle 10 new velocities: 222.589, 29.9548
17.3365, 22.7404
Particle 11 new velocities: 214.474, 26.5989
58.5229, 100.603
Particle 12 new velocities: 32.9168, 62.4088
-5.18386, -10.5565
Particle 13 new velocities: 133.734, 30.4444
-53.7455, 16.3998
Particle 14 new velocities: 125.657, -73.6376
18.0424, -15.8938
Particle 15 new velocities: 194.67, 41.6163
64.7367, 31.3581
Particle 16 new velocities: 118.957, -1.21321
57.3222, -27.8184
Particle 17 new velocities: 210.428, 42.6481
1.19146, 8.60082
Particle 18 new velocities: 105.432, 91.1168
-30.826, 6.89337
Particle 19 new velocities: 59.1922, -21.4599
-13.6104, 7.7705
Particle 20 new velocities: 0, 0
0, 0
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
175.975, 104.411
102.616, 62.9181
Evaluation Time: 1.31408 seconds
Resulting Fitness: 0.17381
New local best!
-------------
Particle: 2:
Relays Coordinates:
229.427, 113.884
87.9822, 94.2049
Evaluation Time: 1.40788 seconds
Resulting Fitness: 0.219048
New local best!
-------------
Particle: 3:
Relays Coordinates:
233.195, 52.2535
132.812, 74.868
Evaluation Time: 1.37379 seconds
Resulting Fitness: 0.209524
-------------
Particle: 4:
Relays Coordinates:
119.109, 91.0672
149.26, 57.2837
Evaluation Time: 1.20145 seconds
Resulting Fitness: 0.114286
-------------
Particle: 5:
Relays Coordinates:
209.365, 148.042
111.845, 87.0792
Evaluation Time: 1.43537 seconds
Resulting Fitness: 0.214286
New local best!
-------------
Particle: 6:
Relays Coordinates:
222.903, 47.6245
67.9528, 45.343
Evaluation Time: 1.36506 seconds
Resulting Fitness: 0.185714
-------------
Particle: 7:
Relays Coordinates:
269.111, 87.4418
118.949, 58.9908
Evaluation Time: 1.42095 seconds
Resulting Fitness: 0.261905
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
235.542, 102.728
90.4695, 55.505
Evaluation Time: 1.41728 seconds
Resulting Fitness: 0.230952
New local best!
-------------
Particle: 9:
Relays Coordinates:
161.361, 132.264
52.7887, 131.561
Evaluation Time: 1.31295 seconds
Resulting Fitness: 0.214286
New local best!
-------------
Particle: 10:
Relays Coordinates:
191.942, 49.6367
43.3291, 36.852
Evaluation Time: 1.30393 seconds
Resulting Fitness: 0.12381
-------------
Particle: 11:
Relays Coordinates:
192.256, 27.8798
52.1792, 83.7725
Evaluation Time: 1.25951 seconds
Resulting Fitness: 0.114286
-------------
Particle: 12:
Relays Coordinates:
239.1, 108.709
101.87, 90.8157
Evaluation Time: 1.47904 seconds
Resulting Fitness: 0.240476
New local best!
-------------
Particle: 13:
Relays Coordinates:
157.319, 52.961
12.4383, 39.5334
Evaluation Time: 1.19676 seconds
Resulting Fitness: 0.119048
-------------
Particle: 14:
Relays Coordinates:
231, 64.8682
87.0082, 53.2115
Evaluation Time: 1.34114 seconds
Resulting Fitness: 0.207143
-------------
Particle: 15:
Relays Coordinates:
221.225, 86.416
82.544, 60.1233
Evaluation Time: 1.40672 seconds
Resulting Fitness: 0.197619
-------------
Particle: 16:
Relays Coordinates:
245.749, 107.067
126.915, 71.4907
Evaluation Time: 1.37822 seconds
Resulting Fitness: 0.252381
New local best!
-------------
Particle: 17:
Relays Coordinates:
185.785, 74.5159
50.139, 11.9052
Evaluation Time: 1.27283 seconds
Resulting Fitness: 0.140476
-------------
Particle: 18:
Relays Coordinates:
224.461, 121.712
71.413, 109.393
Evaluation Time: 1.42325 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 19:
Relays Coordinates:
236.674, 101.035
111.129, 74.538
Evaluation Time: 1.39673 seconds
Resulting Fitness: 0.238095
New local best!
-------------
Particle: 20:
Relays Coordinates:
252.2, 111.555
105.037, 88.4742
Evaluation Time: 1.41151 seconds
Resulting Fitness: 0.25
Current global best fitness: 0.261905
Current global best relays: 269.111, 87.4418
118.949, 58.9908
Particle 1 new velocities: 157.903, -27.2393
44.0085, 11.3636
Particle 2 new velocities: 154.214, 37.5565
38.6479, 24.2965
Particle 3 new velocities: 87.7841, 49.9991
24.3443, -1.79247
Particle 4 new velocities: 23.8362, 11.112
112.096, 50.7245
Particle 5 new velocities: 137.784, -34.9505
64.4437, -32.5788
Particle 6 new velocities: 203.094, 101.646
81.0522, 18.3672
Particle 7 new velocities: 219.003, 14.016
58.0131, -24.0035
Particle 8 new velocities: 102.907, -21.6635
17.3302, -5.46894
Particle 9 new velocities: 143.013, 65.8462
116.141, -3.59723
Particle 10 new velocities: 221.586, 100.443
39.8296, 76.3595
Particle 11 new velocities: 2.45569, 29.0521
78.7533, 80.1201
Particle 12 new velocities: 34.9714, 45.2639
8.6161, -19.635
Particle 13 new velocities: 242.02, 62.2287
152.932, 64.4887
Particle 14 new velocities: 124.815, 0.330935
46.4828, 9.29478
Particle 15 new velocities: 173.194, 36.6324
87.2603, 51.9723
Particle 16 new velocities: 124.467, -20.658
36.3981, -35.5018
Particle 17 new velocities: 216.577, 69.0582
60.8404, 54.4635
Particle 18 new velocities: 137.414, 51.7311
23.92, -17.1901
Particle 19 new velocities: 70.5724, -28.0769
-10.4625, -12.0556
Particle 20 new velocities: 5.26335, -19.5053
13.2974, -27.9117
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
270.442, 62.5089
118.766, 60.1682
Evaluation Time: 1.37626 seconds
Resulting Fitness: 0.242857
New local best!
-------------
Particle: 2:
Relays Coordinates:
226.536, 89.4238
74.7738, 69.9739
Evaluation Time: 1.37265 seconds
Resulting Fitness: 0.2
-------------
Particle: 3:
Relays Coordinates:
259.993, 82.8246
127.297, 59.1911
Evaluation Time: 1.39299 seconds
Resulting Fitness: 0.257143
New local best!
-------------
Particle: 4:
Relays Coordinates:
115.786, 82.7651
211.698, 87.4867
Evaluation Time: 1.35315 seconds
Resulting Fitness: 0.2
-------------
Particle: 5:
Relays Coordinates:
281.19, 91.604
142.794, 44.1453
Evaluation Time: 1.45 seconds
Resulting Fitness: 0.271429
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
226.393, 79.3283
79.1874, 33.8582
Evaluation Time: 1.36192 seconds
Resulting Fitness: 0.202381
-------------
Particle: 7:
Relays Coordinates:
233.464, 48.5269
84.6404, 16.7343
Evaluation Time: 1.38796 seconds
Resulting Fitness: 0.209524
-------------
Particle: 8:
Relays Coordinates:
222.057, 53.1864
70.7273, 32.8286
Evaluation Time: 1.32345 seconds
Resulting Fitness: 0.178571
-------------
Particle: 9:
Relays Coordinates:
221.889, 144.422
123.15, 93.2852
Evaluation Time: 1.51162 seconds
Resulting Fitness: 0.230952
New local best!
-------------
Particle: 10:
Relays Coordinates:
178.01, 64.6043
35.7971, 48.7338
Evaluation Time: 1.25576 seconds
Resulting Fitness: 0.121429
-------------
Particle: 11:
Relays Coordinates:
141.945, 41.5034
95.4498, 119.478
Evaluation Time: 1.33614 seconds
Resulting Fitness: 0.145238
-------------
Particle: 12:
Relays Coordinates:
221.998, 124.718
89.494, 57.6564
Evaluation Time: 1.38779 seconds
Resulting Fitness: 0.228571
-------------
Particle: 13:
Relays Coordinates:
262.007, 75.576
108.5, 68.2489
Evaluation Time: 1.44746 seconds
Resulting Fitness: 0.245238
New local best!
-------------
Particle: 14:
Relays Coordinates:
233.45, 42.7771
87.5835, 41.0104
Evaluation Time: 1.32308 seconds
Resulting Fitness: 0.197619
-------------
Particle: 15:
Relays Coordinates:
258.778, 80.7321
111.409, 73.5459
Evaluation Time: 1.40427 seconds
Resulting Fitness: 0.252381
New local best!
-------------
Particle: 16:
Relays Coordinates:
242.899, 56.6927
107.15, 23.6124
Evaluation Time: 1.41905 seconds
Resulting Fitness: 0.216667
-------------
Particle: 17:
Relays Coordinates:
192.449, 68.6711
53.0811, 31.7439
Evaluation Time: 1.33185 seconds
Resulting Fitness: 0.145238
-------------
Particle: 18:
Relays Coordinates:
192.315, 92.1749
50.6639, 49.0004
Evaluation Time: 1.38375 seconds
Resulting Fitness: 0.164286
-------------
Particle: 19:
Relays Coordinates:
223.982, 53.1862
73.3859, 45.5497
Evaluation Time: 1.35718 seconds
Resulting Fitness: 0.190476
-------------
Particle: 20:
Relays Coordinates:
257.464, 92.0498
118.334, 60.5625
Evaluation Time: 1.43001 seconds
Resulting Fitness: 0.257143
New local best!
Current global best fitness: 0.271429
Current global best relays: 281.19, 91.604
142.794, 44.1453
Particle 1 new velocities: 127.027, 7.69047
47.9896, -3.81832
Particle 2 new velocities: 140.547, 72.9015
117.356, 24.8283
Particle 3 new velocities: 88.3001, 46.377
29.712, -16.4575
Particle 4 new velocities: 82.3716, 9.26066
52.4812, 45.0566
Particle 5 new velocities: 110.227, -27.9604
51.555, -26.0631
Particle 6 new velocities: 200.646, 86.6506
87.7356, 44.4295
Particle 7 new velocities: 224.593, 77.9932
61.0644, 8.40039
Particle 8 new velocities: 127.228, 9.95125
69.0992, 4.61161
Particle 9 new velocities: 121.12, -12.5832
111.01, -9.8668
Particle 10 new velocities: 324.568, 83.0235
200.317, 63.6418
Particle 11 new velocities: -88.5484, 22.028
46.7579, 44.2164
Particle 12 new velocities: 84.3696, -7.28888
35.7671, -6.90621
Particle 13 new velocities: 199.944, 54.4675
151.147, 27.4048
Particle 14 new velocities: 98.184, 64.9545
55.2502, 64.3287
Particle 15 new velocities: 155.578, 29.7713
74.1941, 27.5478
Particle 16 new velocities: 120.922, 2.08993
68.5973, 17.4401
Particle 17 new velocities: 240.439, 123.755
150.945, 48.6594
Particle 18 new velocities: 210.738, 81.3804
93.7359, 9.64452
Particle 19 new velocities: 123.337, 19.8194
61.9591, 12.4778
Particle 20 new velocities: 6.19353, -15.6573
21.9487, -28.4465
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
260.779, 46.0578
109.408, 36.9712
Evaluation Time: 1.38317 seconds
Resulting Fitness: 0.219048
-------------
Particle: 2:
Relays Coordinates:
240.843, 106.502
126.056, 62.1998
Evaluation Time: 1.3955 seconds
Resulting Fitness: 0.240476
New local best!
-------------
Particle: 3:
Relays Coordinates:
253.906, 94.188
114.459, 31.1528
Evaluation Time: 1.41778 seconds
Resulting Fitness: 0.252381
-------------
Particle: 4:
Relays Coordinates:
130.011, 60.3781
173.328, 86.9616
Evaluation Time: 1.30448 seconds
Resulting Fitness: 0.157143
-------------
Particle: 5:
Relays Coordinates:
285.343, 46.3962
141.68, 13.1819
Evaluation Time: 1.41031 seconds
Resulting Fitness: 0.214286
-------------
Particle: 6:
Relays Coordinates:
226.946, 88.208
88.7097, 41.6053
Evaluation Time: 1.36589 seconds
Resulting Fitness: 0.204762
-------------
Particle: 7:
Relays Coordinates:
197.178, 54.4628
62.7212, 10.8197
Evaluation Time: 1.305 seconds
Resulting Fitness: 0.133333
-------------
Particle: 8:
Relays Coordinates:
254.628, 46.0274
101.934, 27.2939
Evaluation Time: 1.37114 seconds
Resulting Fitness: 0.190476
-------------
Particle: 9:
Relays Coordinates:
202.543, 77.8496
138.269, 49.2578
Evaluation Time: 1.34971 seconds
Resulting Fitness: 0.17381
-------------
Particle: 10:
Relays Coordinates:
267.091, 78.4555
125.48, 59.721
Evaluation Time: 1.53046 seconds
Resulting Fitness: 0.259524
New local best!
-------------
Particle: 11:
Relays Coordinates:
53.3962, 63.5314
142.208, 163.694
Evaluation Time: 1.37115 seconds
Resulting Fitness: 0.195238
New local best!
-------------
Particle: 12:
Relays Coordinates:
223.342, 85.6058
91.3154, 36.9969
Evaluation Time: 1.36496 seconds
Resulting Fitness: 0.2
-------------
Particle: 13:
Relays Coordinates:
245.499, 69.1104
137.987, 50.8343
Evaluation Time: 1.43258 seconds
Resulting Fitness: 0.219048
-------------
Particle: 14:
Relays Coordinates:
268.624, 87.2626
115.695, 85.3246
Evaluation Time: 1.4312 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 15:
Relays Coordinates:
271.859, 72.5012
121.774, 66.3276
Evaluation Time: 1.41575 seconds
Resulting Fitness: 0.247619
-------------
Particle: 16:
Relays Coordinates:
294.695, 47.614
142.355, 33.2525
Evaluation Time: 1.4134 seconds
Resulting Fitness: 0.211905
-------------
Particle: 17:
Relays Coordinates:
255.616, 113.626
120.476, 47.4774
Evaluation Time: 1.40469 seconds
Resulting Fitness: 0.254762
New local best!
-------------
Particle: 18:
Relays Coordinates:
214.199, 92.2344
76.74, 31.1663
Evaluation Time: 1.37742 seconds
Resulting Fitness: 0.2
-------------
Particle: 19:
Relays Coordinates:
253.196, 53.221
98.6665, 42.302
Evaluation Time: 1.37826 seconds
Resulting Fitness: 0.214286
-------------
Particle: 20:
Relays Coordinates:
263.657, 76.3925
140.283, 32.116
Evaluation Time: 1.46547 seconds
Resulting Fitness: 0.247619
Current global best fitness: 0.271429
Current global best relays: 281.19, 91.604
142.794, 44.1453
Particle 1 new velocities: 118.059, 74.268
82.1863, 25.3458
Particle 2 new velocities: 117.801, 39.449
105.284, 12.925
Particle 3 new velocities: 102.68, 31.6231
69.1621, 6.51692
Particle 4 new velocities: 77.6767, 48.3071
107.843, 29.4464
Particle 5 new velocities: 85.4448, 80.0295
42.2678, 12.1426
Particle 6 new velocities: 203.679, 71.079
100.503, 179.925
Particle 7 new velocities: 281.178, 123.667
156.912, 104.436
Particle 8 new velocities: 127.742, 89.2296
81.9984, 15.7962
Particle 9 new velocities: 188.487, 66.5233
84.5162, 13.3678
Particle 10 new velocities: 277.006, 72.1865
173.411, 45.7841
Particle 11 new velocities: 186.107, 41.1818
37.4221, -37.594
Particle 12 new velocities: 109.826, 1.29523
91.2307, 19.1723
Particle 13 new velocities: 188.334, 57.7512
98.0457, 47.3107
Particle 14 new velocities: 81.2149, 57.0386
77.4013, 42.7061
Particle 15 new velocities: 110.545, 55.5055
50.0346, 22.9872
Particle 16 new velocities: 37.6889, 54.3101
42.5645, 41.2771
Particle 17 new velocities: 211.786, 92.3787
128.203, 37.0838
Particle 18 new velocities: 218.219, 86.2415
91.0139, 72.2253
Particle 19 new velocities: 91.3063, 92.6212
61.3522, 48.8113
Particle 20 new velocities: 4.50541, 15.555
-2.13898, -9.15261
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
276.173, 87.7175
139.673, 45.429
Evaluation Time: 1.53385 seconds
Resulting Fitness: 0.271429
New local best!
-------------
Particle: 2:
Relays Coordinates:
211.776, 86.1824
136.604, 44.3604
Evaluation Time: 1.35763 seconds
Resulting Fitness: 0.2
-------------
Particle: 3:
Relays Coordinates:
259.951, 91.7163
133.86, 27.4613
Evaluation Time: 1.40959 seconds
Resulting Fitness: 0.261905
New local best!
-------------
Particle: 4:
Relays Coordinates:
136.264, 71.3084
184.476, 76.3753
Evaluation Time: 1.31717 seconds
Resulting Fitness: 0.15
-------------
Particle: 5:
Relays Coordinates:
270.304, 92.1643
134.098, 18.4616
Evaluation Time: 1.47112 seconds
Resulting Fitness: 0.266667
-------------
Particle: 6:
Relays Coordinates:
228.852, 84.6516
100.555, 117.73
Evaluation Time: 1.48044 seconds
Resulting Fitness: 0.238095
New local best!
-------------
Particle: 7:
Relays Coordinates:
254.218, 94.6654
116.722, 61.2518
Evaluation Time: 1.40787 seconds
Resulting Fitness: 0.257143
-------------
Particle: 8:
Relays Coordinates:
250.873, 88.7421
120.678, 28.2715
Evaluation Time: 1.41899 seconds
Resulting Fitness: 0.252381
New local best!
-------------
Particle: 9:
Relays Coordinates:
256.555, 94.7231
146.169, 41.0886
Evaluation Time: 1.45455 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 10:
Relays Coordinates:
260.24, 72.0516
142.959, 50.4628
Evaluation Time: 1.40925 seconds
Resulting Fitness: 0.233333
-------------
Particle: 11:
Relays Coordinates:
157.138, 68.7023
117.855, 82.7343
Evaluation Time: 1.23027 seconds
Resulting Fitness: 0.114286
-------------
Particle: 12:
Relays Coordinates:
269.866, 70.3898
147.862, 45.4971
Evaluation Time: 1.49822 seconds
Resulting Fitness: 0.242857
New local best!
-------------
Particle: 13:
Relays Coordinates:
256.174, 74.9105
139.375, 57.9536
Evaluation Time: 1.4118 seconds
Resulting Fitness: 0.233333
-------------
Particle: 14:
Relays Coordinates:
229.529, 94.676
126.691, 84.001
Evaluation Time: 1.43532 seconds
Resulting Fitness: 0.204762
-------------
Particle: 15:
Relays Coordinates:
250.895, 83.9852
112.724, 58.5995
Evaluation Time: 1.44911 seconds
Resulting Fitness: 0.245238
-------------
Particle: 16:
Relays Coordinates:
242.308, 74.3026
134.807, 54.3321
Evaluation Time: 1.40992 seconds
