PSO EXECUTION
243.754, 567.794
330.853, 589.572
177.741, 471.273
87.6771, 554.214
525.926, 498.938
576.552, 19.5841
491.821, 224.703
487.62, 478.996
136.919, 261.397
449.69, 328.227
547.671, 486.029
207.224, 114.592
406.767, 362.645
583.313, 535.35
436.791, 428.014
262.032, 376.261
220.877, 353.58
367.347, 85.0838
463.634, 406.622
95.5369, 445.164
566.464, 139.098
474.74, 235.064
272.776, 307.577
254.508, 507.12
294.837, 312.541
67.0895, 456.732
158.249, 453.893
513.918, 130.805
317.186, 35.4413
58.9858, 91.0673
336.518, 433.758
72.3871, 288.298
79.2645, 101.473
104.807, 395.152
279.741, 337.242
289.771, 198.616
149.434, 279.17
379.595, 158.668
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
102.061, 150.3
178.692, 20.1404
44.8756, 70.2001
4.00601, 90.634
Evaluation Time: 1.3642 seconds
Resulting Fitness: 0.190476
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
46.6895, 86.794
179.436, 307.84
6.72529, 111.611
81.6863, 230.013
Evaluation Time: 1.73203 seconds
Resulting Fitness: 0.330952
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
109.732, 21.3044
239.092, 126.313
219.463, 3.77883
189.663, 182.393
Evaluation Time: 1.73816 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 4:
Relays Coordinates:
151.78, 238.881
132.113, 9.08392
213.177, 133.168
58.3352, 126.01
Evaluation Time: 1.69219 seconds
Resulting Fitness: 0.321429
New local best!
-------------
Particle: 5:
Relays Coordinates:
184.218, 316.284
269.309, 90.8996
185.076, 186.534
114.909, 81.6435
Evaluation Time: 1.99551 seconds
Resulting Fitness: 0.433333
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
158.451, 15.7575
115.675, 152.499
114.162, 244.414
122.617, 50.9004
Evaluation Time: 1.60471 seconds
Resulting Fitness: 0.245238
New local best!
-------------
Particle: 7:
Relays Coordinates:
36.0555, 11.0877
95.7977, 86.6502
76.6967, 58.6149
16.2341, 136.596
Evaluation Time: 1.28115 seconds
Resulting Fitness: 0.142857
New local best!
-------------
Particle: 8:
Relays Coordinates:
266.445, 53.5841
252.954, 29.275
44.7956, 69.0768
102.14, 40.7016
Evaluation Time: 1.43451 seconds
Resulting Fitness: 0.22381
New local best!
-------------
Particle: 9:
Relays Coordinates:
43.2599, 151.168
155.553, 243.289
31.1775, 26.6102
113.924, 210.177
Evaluation Time: 1.63427 seconds
Resulting Fitness: 0.269048
New local best!
-------------
Particle: 10:
Relays Coordinates:
58.2822, 203.786
2.84632, 114.466
75.6047, 313.06
86.2952, 364.642
Evaluation Time: 1.7045 seconds
Resulting Fitness: 0.285714
New local best!
-------------
Particle: 11:
Relays Coordinates:
118.262, 171.449
259.313, 182.387
6.32082, 148.528
113.546, 206.552
Evaluation Time: 1.74455 seconds
Resulting Fitness: 0.314286
New local best!
-------------
Particle: 12:
Relays Coordinates:
341.932, 235.349
224.281, 149.388
202.462, 113.151
122.783, 47.4248
Evaluation Time: 2.06643 seconds
Resulting Fitness: 0.402381
New local best!
-------------
Particle: 13:
Relays Coordinates:
66.1887, 261.662
134.83, 48.7394
258.237, 36.1335
8.88515, 125.851
Evaluation Time: 1.57261 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 14:
Relays Coordinates:
177.743, 126.718
222.143, 218.674
86.4653, 72.4381
181.017, 2.6962
Evaluation Time: 1.6738 seconds
Resulting Fitness: 0.311905
New local best!
-------------
Particle: 15:
Relays Coordinates:
224.454, 48.6962
331.396, 151.297
93.6295, 72.2907
402.118, 191.927
Evaluation Time: 1.9143 seconds
Resulting Fitness: 0.392857
New local best!
-------------
Particle: 16:
Relays Coordinates:
187.307, 158.219
36.0846, 98.2904
128.379, 208.886
59.2542, 247.9
Evaluation Time: 1.60238 seconds
Resulting Fitness: 0.271429
New local best!
-------------
Particle: 17:
Relays Coordinates:
228.577, 390.351
148.54, 140.438
146.103, 49.6959
163.581, 275.26
Evaluation Time: 2.06384 seconds
Resulting Fitness: 0.390476
New local best!
-------------
Particle: 18:
Relays Coordinates:
288.756, 235.938
206.383, 176.681
69.1069, 134.504
311.595, 84.7737
Evaluation Time: 1.90392 seconds
Resulting Fitness: 0.407143
New local best!
-------------
Particle: 19:
Relays Coordinates:
117.693, 33.707
410.083, 277.772
317.44, 224.872
252.735, 104.634
Evaluation Time: 2.13202 seconds
Resulting Fitness: 0.440476
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
163.873, 102.608
86.9777, 235.499
124.355, 64.8447
27.2234, 298.979
Evaluation Time: 1.59573 seconds
Resulting Fitness: 0.27619
New local best!
Current global best fitness: 0.440476
Current global best relays: 117.693, 33.707
410.083, 277.772
317.44, 224.872
252.735, 104.634
Particle 1 new velocities: 16.3354, -18.7595
242.773, 180.975
173.741, 137.64
53.4336, 8.85547
Particle 2 new velocities: 11.6669, -34.9969
92.345, -18.2729
267.374, 106.651
105.649, -35.766
Particle 3 new velocities: 6.79012, 9.80236
19.3901, 40.8986
74.4375, 124.419
51.891, -100.161
Particle 4 new velocities: -21.2197, -64.9568
89.0762, 266.037
31.2597, 40.0685
91.0795, -0.112126
Particle 5 new velocities: -82.5548, -86.416
137.261, 55.4598
158.506, 22.7715
53.6324, 25.9172
Particle 6 new velocities: -4.98975, 4.95428
182.599, 134.543
162.546, -11.8706
78.1666, 55.7199
Particle 7 new velocities: 75.396, 23.3057
177.705, 12.5374
276.696, 81.4689
28.168, -5.87952
Particle 8 new velocities: -120.566, -22.7728
203.446, 13.5457
29.5498, 52.8713
186.161, 74.2759
Particle 9 new velocities: 91.8371, -131.414
74.8191, 17.0368
77.6459, 208.58
163.096, -11.8737
Particle 10 new velocities: 71.1604, -16.297
460.504, 74.4398
243.656, -65.7577
39.7692, -53.582
Particle 11 new velocities: -0.405432, -51.2122
43.8659, 34.0792
202.712, 27.333
109.095, -33.3678
Particle 12 new velocities: -124.463, -136.89
168.793, 50.2488
92.1445, 14.3247
89.0858, 69.0105
Particle 13 new velocities: 27.0079, -229.393
54.064, 147.525
36.9922, 157.4
249.985, -22.061
Particle 14 new velocities: -63.0109, -103.736
33.9476, 4.73234
146.43, 115.482
80.4224, 88.419
Particle 15 new velocities: -2.418, -12.572
4.22628, 111.418
163.594, 88.278
-123.124, -72.3529
Particle 16 new velocities: -16.177, -25.0048
283.025, 168.726
90.1054, 2.12534
8.99967, -18.7015
Particle 17 new velocities: -142.937, -25.3742
265.35, 46.8832
181.088, 47.4106
78.8847, -159.232
Particle 18 new velocities: -100.933, -40.8315
42.2278, 131.214
195.684, 84.9985
-66.992, 1.01491
Particle 19 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 20 new velocities: -47.0361, -62.722
206.247, 27.0058
88.3973, 150.353
43.0514, -37.7087
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
86.3106, 95.8931
307.248, 146.613
159.371, 151.516
41.8735, 72.5278
Evaluation Time: 1.84574 seconds
Resulting Fitness: 0.311905
New local best!
-------------
Particle: 2:
Relays Coordinates:
42.5419, 37.7601
198.128, 211.094
199.818, 159.113
136.567, 141.606
Evaluation Time: 1.74444 seconds
Resulting Fitness: 0.3
-------------
Particle: 3:
Relays Coordinates:
116.522, 31.1068
258.482, 167.212
293.9, 128.198
241.554, 82.2323
Evaluation Time: 1.83545 seconds
Resulting Fitness: 0.352381
New local best!
-------------
Particle: 4:
Relays Coordinates:
95.1785, 126.791
161.247, 200.563
178.195, 126.289
108.923, 91.7796
Evaluation Time: 1.5171 seconds
Resulting Fitness: 0.245238
-------------
Particle: 5:
Relays Coordinates:
74.1124, 167.574
296.389, 106.696
250.471, 152.584
122.867, 78.4117
Evaluation Time: 1.6841 seconds
Resulting Fitness: 0.359524
-------------
Particle: 6:
Relays Coordinates:
153.461, 20.7117
298.274, 287.042
276.708, 232.544
200.784, 106.62
Evaluation Time: 2.01329 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 7:
Relays Coordinates:
90.2758, 27.8587
221.538, 80.342
286.248, 113.468
35.9657, 105.88
Evaluation Time: 1.62001 seconds
Resulting Fitness: 0.290476
New local best!
-------------
Particle: 8:
Relays Coordinates:
118.162, 24.9572
369.684, 34.6848
60.2197, 98.778
233.524, 93.1318
Evaluation Time: 1.65154 seconds
Resulting Fitness: 0.297619
New local best!
-------------
Particle: 9:
Relays Coordinates:
88.6372, 12.9603
151.147, 170.8
71.399, 154.308
181.753, 130.107
Evaluation Time: 1.48978 seconds
Resulting Fitness: 0.216667
-------------
Particle: 10:
Relays Coordinates:
84.9273, 123.011
304.004, 123.941
209.467, 162.255
82.7109, 204.086
Evaluation Time: 1.80696 seconds
Resulting Fitness: 0.354762
New local best!
-------------
Particle: 11:
Relays Coordinates:
106.071, 108.213
272.861, 194.819
188.13, 158.275
200.377, 155.866
Evaluation Time: 1.7983 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 12:
Relays Coordinates:
128.413, 58.1388
232.106, 117.884
173.962, 75.2733
125.106, 68.7539
Evaluation Time: 1.44979 seconds
Resulting Fitness: 0.221429
-------------
Particle: 13:
Relays Coordinates:
75.4893, 26.1379
153.004, 158.974
239.136, 156.762
209.684, 84.0696
Evaluation Time: 1.71269 seconds
Resulting Fitness: 0.290476
-------------
Particle: 14:
Relays Coordinates:
103.259, 20.6835
230.482, 201.065
209.606, 169.128
235.296, 82.0037
Evaluation Time: 1.79993 seconds
Resulting Fitness: 0.357143
New local best!
-------------
Particle: 15:
Relays Coordinates:
145.678, 23.7011
220.202, 172.368
168.764, 105.349
183.048, 78.4528
Evaluation Time: 1.58531 seconds
Resulting Fitness: 0.280952
-------------
Particle: 16:
Relays Coordinates:
112.278, 87.4019
209.368, 175.189
143.347, 138.445
44.7814, 150.377
Evaluation Time: 1.57157 seconds
Resulting Fitness: 0.269048
-------------
Particle: 17:
Relays Coordinates:
40.9616, 174.567
197.962, 89.5952
156.494, 46.4457
115.97, 55.4958
Evaluation Time: 1.45428 seconds
Resulting Fitness: 0.240476
-------------
Particle: 18:
Relays Coordinates:
110.908, 115.209
146.802, 181.809
156.356, 129.614
144.436, 50.6573
Evaluation Time: 1.4639 seconds
Resulting Fitness: 0.228571
-------------
Particle: 19:
Relays Coordinates:
117.693, 33.707
410.083, 277.772
317.44, 224.872
252.735, 104.634
Evaluation Time: 2.21068 seconds
Resulting Fitness: 0.440476
-------------
Particle: 20:
Relays Coordinates:
85.1739, 29.0769
213.761, 191.366
155.096, 156.879
51.2303, 190.466
Evaluation Time: 1.63283 seconds
Resulting Fitness: 0.314286
New local best!
Current global best fitness: 0.440476
Current global best relays: 117.693, 33.707
410.083, 277.772
317.44, 224.872
252.735, 104.634
Particle 1 new velocities: 45.1212, -80.8665
230.995, 313.204
273.743, 117.528
66.62, 29.4856
Particle 2 new velocities: 63.9873, 13.9193
207.375, 207.16
-11.704, 36.8789
75.7046, 14.3788
Particle 3 new velocities: 5.45079, 9.75191
136.683, 142.834
62.5213, 211.346
41.9682, -72.8512
Particle 4 new velocities: 9.08352, -89.5581
149.989, 237.558
107.969, 110.88
79.3729, 26.4131
Particle 5 new velocities: 67.7962, -15.1902
126.148, 71.892
62.2659, 42.604
158.741, 26.3058
Particle 6 new velocities: -38.9419, 13.9341
159.886, 102.669
163.764, -16.5082
111.783, 44.0547
Particle 7 new velocities: 74.6907, 21.2297
192.325, 137.19
237.274, 187.673
127.524, -5.67683
Particle 8 new velocities: -96.5579, -13.7746
176.091, 229.986
79.2114, 202.195
171.109, 71.0135
Particle 9 new velocities: 2.45688, 110.017
314.706, 197.012
288.273, 75.0656
106.872, -16.1439
Particle 10 new velocities: 73.9322, -75.9497
439.519, 190.373
329.259, -35.5144
63.5604, -105.407
Particle 11 new velocities: 9.08567, -137.558
65.2191, 109.857
180.228, 36.2806
137.194, -60.9505
Particle 12 new velocities: -103.255, -6.63085
210.976, 72.9192
255.057, 170.413
131.036, 80.2681
Particle 13 new velocities: 56.3775, 40.1092
25.9276, 67.7859
111.938, -35.2454
155.57, 44.199
Particle 14 new velocities: -35.9801, -66.5781
117.255, 53.069
234.295, 138.547
82.5335, 71.7688
Particle 15 new velocities: 49.7069, 11.2078
168.519, 141.695
184.354, 148.222
262.033, 39.7234
Particle 16 new velocities: 25.9796, -36.9145
-0.176331, 237.486
160.31, 91.2095
277.641, 35.9479
Particle 17 new velocities: 269.937, 309.635
386.615, 157.718
287.815, 263.485
230.356, 227.533
Particle 18 new velocities: 141.79, 54.7462
171.158, 166.801
194.915, 82.0941
238.437, 64.7587
Particle 19 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 20 new velocities: 4.56469, -49.625
212.658, 100.287
109.803, 184.661
188.447, -69.8958
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
50.9194, 5.8216
208.526, 178.143
167.797, 104.233
42.0326, 39.5221
Evaluation Time: 1.71436 seconds
Resulting Fitness: 0.247619
-------------
Particle: 2:
Relays Coordinates:
50.9526, 24.7181
193.951, 200.05
89.9744, 93.7421
101.529, 74.6069
Evaluation Time: 1.57607 seconds
Resulting Fitness: 0.247619
-------------
Particle: 3:
Relays Coordinates:
58.3392, 19.5426
189.006, 148.294
170.475, 162.403
135.608, 4.48694
Evaluation Time: 1.60148 seconds
Resulting Fitness: 0.221429
-------------
Particle: 4:
Relays Coordinates:
76.007, 27.1425
226.891, 319.39
208.613, 172.897
137.268, 86.1625
Evaluation Time: 2.00699 seconds
Resulting Fitness: 0.335714
New local best!
-------------
Particle: 5:
Relays Coordinates:
103.451, 111.087
308.03, 130.191
227.986, 142.292
205.292, 76.3391
Evaluation Time: 1.64247 seconds
Resulting Fitness: 0.319048
-------------
Particle: 6:
Relays Coordinates:
75.1361, 22.7311
300.599, 255.689
288.994, 141.741
205.076, 98.8579
Evaluation Time: 2.07492 seconds
Resulting Fitness: 0.371429
New local best!
-------------
Particle: 7:
Relays Coordinates:
87.6699, 26.0876
219.944, 115.605
278.221, 160.039
86.8851, 53.252
Evaluation Time: 1.75486 seconds
Resulting Fitness: 0.285714
-------------
Particle: 8:
Relays Coordinates:
10.3331, 5.34858
261.043, 126.591
66.6895, 143.954
193.535, 78.5102
Evaluation Time: 1.80757 seconds
Resulting Fitness: 0.288095
-------------
Particle: 9:
Relays Coordinates:
66.4076, 89.6507
339.607, 268.135
262.201, 167.213
210.408, 83.0788
Evaluation Time: 1.96563 seconds
Resulting Fitness: 0.42381
New local best!
-------------
Particle: 10:
Relays Coordinates:
61.5454, 18.2326
232.452, 121.772
208.714, 49.102
56.6685, 38.2305
Evaluation Time: 1.55223 seconds
Resulting Fitness: 0.233333
-------------
Particle: 11:
Relays Coordinates:
67.999, 0
199.633, 179.908
217.512, 114.883
199.332, 56.0465
Evaluation Time: 1.73171 seconds
Resulting Fitness: 0.269048
-------------
Particle: 12:
Relays Coordinates:
14.8559, 30.415
261.636, 112.667
253.331, 145.075
151.249, 87.996
Evaluation Time: 1.6173 seconds
Resulting Fitness: 0.266667
-------------
Particle: 13:
Relays Coordinates:
96.1309, 48.2941
130.441, 165.308
255.933, 88.5859
266.27, 93.5078
Evaluation Time: 1.67577 seconds
Resulting Fitness: 0.314286
-------------
Particle: 14:
Relays Coordinates:
32.1793, 0
166.322, 121.552
212.317, 147.16
152.017, 73.5489
Evaluation Time: 1.53277 seconds
Resulting Fitness: 0.219048
-------------
Particle: 15:
Relays Coordinates:
103.835, 18.552
206.582, 166.906
187.662, 134.758
236.535, 62.8037
Evaluation Time: 1.64994 seconds
Resulting Fitness: 0.297619
-------------
Particle: 16:
Relays Coordinates:
90.711, 33.1248
137.251, 270.757
199.23, 150.676
211.542, 122.248
Evaluation Time: 1.90363 seconds
Resulting Fitness: 0.335714
New local best!
-------------
Particle: 17:
Relays Coordinates:
97.5634, 151.948
183.447, 77.6094
139.429, 97.2596
108.681, 88.8174
Evaluation Time: 1.40367 seconds
Resulting Fitness: 0.216667
-------------
Particle: 18:
Relays Coordinates:
120.865, 81.2889
152.079, 166.739
168.012, 101.259
183.127, 55.2031
Evaluation Time: 1.44369 seconds
Resulting Fitness: 0.228571
-------------
Particle: 19:
Relays Coordinates:
117.693, 33.707
410.083, 277.772
317.44, 224.872
252.735, 104.634
Evaluation Time: 2.2505 seconds
Resulting Fitness: 0.440476
-------------
Particle: 20:
Relays Coordinates:
58.8775, 0
279.774, 191.354
173.8, 224.085
157.253, 79.1063
Evaluation Time: 1.85554 seconds
Resulting Fitness: 0.330952
New local best!
Current global best fitness: 0.440476
Current global best relays: 117.693, 33.707
410.083, 277.772
317.44, 224.872
252.735, 104.634
Particle 1 new velocities: 164.721, 31.2151
603.624, 300.84
289.2, 167.801
241.308, 121.427
Particle 2 new velocities: 91.355, 112.243
402.697, 217.406
190.471, 172.66
158.833, 271.14
Particle 3 new velocities: 27.5595, 27.8568
226.735, 231.449
261.99, 204.417
193.784, 75.645
Particle 4 new velocities: 20.7449, -68.9415
326.337, 141.519
87.8472, 153.199
85.7831, 32.5182
Particle 5 new velocities: 100.8, 160.241
206.024, 128.607
109.531, 81.0351
50.0658, 63.9373
Particle 6 new velocities: 4.88262, 14.4343
151.14, 99.9205
147.188, 32.8175
116.161, 36.3096
Particle 7 new velocities: 87.6084, 26.4668
251.621, 266.986
249.406, 142.231
279.276, 70.4244
Particle 8 new velocities: 87.201, 52.616
355.396, 97.5844
347.472, 203.745
266.152, 75.646
Particle 9 new velocities: 52.8491, 63.838
252.408, 161.596
297.55, 102.318
112.039, -5.94459
Particle 10 new velocities: 127.075, 99.3943
172.97, 203.246
276.906, 134.815
112.016, -39.2648
Particle 11 new velocities: 116.787, 158.232
234.158, 200.222
167.355, 106.414
171.956, 143.411
Particle 12 new velocities: 399.452, 160.931
217.19, 197.198
227.931, 168.119
115.125, 39.818
Particle 13 new velocities: 16.2915, 147.562
359.593, 9.05108
114.197, -66.5144
31.6536, 50.6353
Particle 14 new velocities: 96.2834, 54.0148
361.387, 97.716
275.783, 199.902
136.736, 88.7211
Particle 15 new velocities: 115.708, 62.1798
532.487, 162.144
231.395, 114.964
253.108, 199.515
Particle 16 new velocities: 28.7426, -29.1741
138.01, 193.277
219.248, 149.764
229.217, 16.6902
Particle 17 new velocities: 339.847, 542.636
493.193, 186.857
354.899, 296.762
330.502, 192.515
Particle 18 new velocities: 273.621, 278.758
346.229, 278.051
126.922, 228.858
327.572, 160.462
Particle 19 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 20 new velocities: 49.7642, 0.863867
291.604, 157.57
173.463, 148.267
156.961, -35.3347
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
127.334, 21.8698
354.294, 282.834
269.852, 160.633
167.31, 95.0387
Evaluation Time: 2.01963 seconds
Resulting Fitness: 0.402381
New local best!
-------------
Particle: 2:
Relays Coordinates:
61.2588, 58.9573
256.837, 179.701
120.723, 114.677
112.077, 148.833
Evaluation Time: 1.70673 seconds
Resulting Fitness: 0.316667
-------------
Particle: 3:
Relays Coordinates:
41.0851, 22.671
198.847, 181.63
206.847, 175.449
157.547, 38.3269
Evaluation Time: 1.64522 seconds
Resulting Fitness: 0.247619
-------------
Particle: 4:
Relays Coordinates:
51.4179, 0
294.008, 244.946
157.551, 173.301
118.538, 63.0718
Evaluation Time: 1.86486 seconds
Resulting Fitness: 0.311905
-------------
Particle: 5:
Relays Coordinates:
108.547, 144.195
273.189, 137.536
179.37, 118.685
135.707, 74.5486
Evaluation Time: 1.67582 seconds
Resulting Fitness: 0.283333
-------------
Particle: 6:
Relays Coordinates:
47.2503, 21.9458
266.747, 209.984
257.561, 103.075
189.687, 79.8151
Evaluation Time: 1.89438 seconds
Resulting Fitness: 0.345238
-------------
Particle: 7:
Relays Coordinates:
103.5, 31.0329
278.454, 225.917
311.558, 178.487
216.214, 73.0297
Evaluation Time: 1.8893 seconds
Resulting Fitness: 0.364286
New local best!
-------------
Particle: 8:
Relays Coordinates:
37.7867, 22.4567
232.452, 86.8502
160.455, 134.706
178.092, 59.7233
Evaluation Time: 1.58786 seconds
Resulting Fitness: 0.252381
-------------
Particle: 9:
Relays Coordinates:
57.0401, 73.4132
283.159, 205.539
267.727, 128.916
154.225, 36.8931
Evaluation Time: 1.85356 seconds
Resulting Fitness: 0.345238
-------------
Particle: 10:
Relays Coordinates:
90.2166, 56.2606
193.912, 155.455
232.271, 87.967
80.6815, 0
Evaluation Time: 1.57331 seconds
Resulting Fitness: 0.254762
-------------
Particle: 11:
Relays Coordinates:
109.114, 93.4344
256.149, 224.463
227.26, 130.674
219.242, 117.777
Evaluation Time: 1.67123 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 12:
Relays Coordinates:
198.162, 91.5201
229.021, 148.208
230.187, 149.8
127.406, 61.133
Evaluation Time: 1.59212 seconds
Resulting Fitness: 0.257143
-------------
Particle: 13:
Relays Coordinates:
73.7603, 128.501
321.512, 114.397
242.842, 14.4811
195.468, 94.5723
Evaluation Time: 1.68637 seconds
Resulting Fitness: 0.32381
-------------
Particle: 14:
Relays Coordinates:
75.8559, 31.8952
311.607, 129.475
288.218, 204.937
170.505, 95.8188
Evaluation Time: 1.85984 seconds
Resulting Fitness: 0.37619
New local best!
-------------
Particle: 15:
Relays Coordinates:
129.638, 47.6713
354.294, 194.301
247.449, 147.459
289.129, 154.897
Evaluation Time: 1.81254 seconds
Resulting Fitness: 0.352381
-------------
Particle: 16:
Relays Coordinates:
51.4209, 1.70065
118.491, 199.751
180.141, 129.33
189.732, 59.8083
Evaluation Time: 1.57801 seconds
Resulting Fitness: 0.235714
-------------
Particle: 17:
Relays Coordinates:
123.538, 169.458
169.458, 74.6931
139.613, 111.283
124.038, 79.4567
Evaluation Time: 1.37866 seconds
Resulting Fitness: 0.197619
-------------
Particle: 18:
Relays Coordinates:
137.549, 125.541
173.749, 155.089
102.837, 115.105
178.07, 75.1978
Evaluation Time: 1.46796 seconds
Resulting Fitness: 0.211905
-------------
Particle: 19:
Relays Coordinates:
117.693, 33.707
410.083, 277.772
317.44, 224.872
252.735, 104.634
Evaluation Time: 2.16499 seconds
Resulting Fitness: 0.440476
-------------
Particle: 20:
Relays Coordinates:
46.7667, 0.371866
245.959, 150.2
149.486, 160.285
135.259, 18.8422
Evaluation Time: 1.70684 seconds
Resulting Fitness: 0.288095
Current global best fitness: 0.440476
Current global best relays: 117.693, 33.707
410.083, 277.772
317.44, 224.872
252.735, 104.634
Particle 1 new velocities: 122.76, 35.7267
65.0261, 235.182
263.868, 151.03
223.448, 99.0502
Particle 2 new velocities: 61.054, 92.3437
454.713, 488.25
64.9778, 166.453
256.676, 279.88
Particle 3 new velocities: 215.175, 34.5059
413.297, 257.69
326.138, 106.811
275.799, 173.958
Particle 4 new velocities: 76.2126, 55.2546
275.728, 212.112
103.944, 126.28
85.5111, 55.3503
Particle 5 new velocities: 142.609, 305.63
192.601, 175.767
123.553, 115.408
96.2874, 74.2295
Particle 6 new velocities: 19.1028, 27.8243
159.083, 174.805
124.768, 80.4743
152.867, 69.4012
Particle 7 new velocities: 78.9551, 23.3005
222.806, 235.549
206.233, 134.632
245.359, 64.212
Particle 8 new velocities: 136.994, 56.1048
265.589, 72.5265
421.384, 235.508
309.76, 116.3
Particle 9 new velocities: 60.2747, 5.24737
391.707, 224.328
275.42, 126.179
214.082, 100.171
Particle 10 new velocities: 112.505, 79.5522
326.085, 128.392
288.092, 368.799
125.751, 139.549
Particle 11 new velocities: 95.8941, 50.4945
251.446, 169.057
184.075, 188.384
170.276, 101.655
Particle 12 new velocities: 334.651, 156.379
225.978, 259.378
192.051, 186.921
130.716, 32.369
Particle 13 new velocities: 30.0442, 55.8334
239.671, -91.8266
111.27, -37.8264
-138.569, 87.007
Particle 14 new velocities: 113.788, 45.342
404.329, 190.055
252.286, 179.469
122.008, 82.4186
Particle 15 new velocities: 109.649, 35.0646
17.598, 110.968
40.6358, -1.98838
271.363, 124.617
Particle 16 new velocities: 96.9104, 29.5563
371.717, 327.754
226.889, 149.365
195.926, 142.697
Particle 17 new velocities: 338.116, 207.212
73.956, 485.219
477.64, 193.47
421.775, 355.157
Particle 18 new velocities: 299.384, 207.946
405.485, 303.527
322.633, 286.68
464.998, 173.626
Particle 19 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 20 new velocities: 134.145, 21.6931
402.028, 208.914
355.85, 259.869
223.65, 93.7674
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
147.678, 34.0102
247.604, 305.884
315.156, 184.034
230.739, 114.608
Evaluation Time: 2.00629 seconds
Resulting Fitness: 0.380952
-------------
Particle: 2:
Relays Coordinates:
65.002, 80.4075
318.865, 318.865
98.6889, 149.404
195.97, 227.836
Evaluation Time: 1.88089 seconds
Resulting Fitness: 0.347619
New local best!
-------------
Particle: 3:
Relays Coordinates:
136.187, 30.3862
