PSO EXECUTION
248.707, 63.1352
117.37, 623.978
632.251, 148.877
13.1414, 29.9553
485.588, 620.072
79.9238, 117.312
375.51, 661.696
158.327, 339.264
535.244, 173.258
37.5791, 218.704
428.675, 680.129
660.55, 472.634
468.229, 548.129
31.0999, 606.781
348.42, 13.1669
313.139, 139.307
175.366, 389.51
500.401, 268.448
77.633, 643.264
279.809, 537.434
104.722, 630.417
230.368, 160.594
55.9773, 49.6307
674.004, 576.101
381.444, 400.533
393.276, 355.96
91.0032, 421.708
587.155, 239.53
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
81.9797, 218.439
76.0228, 70.3291
Evaluation Time: 1.59091 seconds
Resulting Fitness: 0.19375
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
200.799, 0.0635936
73.7266, 50.092
Evaluation Time: 1.55627 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 3:
Relays Coordinates:
137.383, 59.0113
8.12622, 14.005
Evaluation Time: 1.55406 seconds
Resulting Fitness: 0.1375
New local best!
-------------
Particle: 4:
Relays Coordinates:
93.9367, 63.7388
63.6742, 96.2635
Evaluation Time: 1.52748 seconds
Resulting Fitness: 0.129167
New local best!
-------------
Particle: 5:
Relays Coordinates:
112.252, 93.0348
200.454, 125.327
Evaluation Time: 1.58666 seconds
Resulting Fitness: 0.210417
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
252.81, 144.583
142.51, 60.147
Evaluation Time: 1.66672 seconds
Resulting Fitness: 0.19375
New local best!
-------------
Particle: 7:
Relays Coordinates:
17.1555, 93.5032
85.739, 126.003
Evaluation Time: 1.53464 seconds
Resulting Fitness: 0.127083
New local best!
-------------
Particle: 8:
Relays Coordinates:
110.462, 74.882
7.82112, 36.4593
Evaluation Time: 1.57222 seconds
Resulting Fitness: 0.154167
New local best!
-------------
Particle: 9:
Relays Coordinates:
136.771, 9.22806
5.41545, 49.1412
Evaluation Time: 1.48513 seconds
Resulting Fitness: 0.104167
New local best!
-------------
Particle: 10:
Relays Coordinates:
201.804, 101.802
123.28, 4.44188
Evaluation Time: 1.6053 seconds
Resulting Fitness: 0.175
New local best!
-------------
Particle: 11:
Relays Coordinates:
144.794, 35.9368
148.267, 170.552
Evaluation Time: 1.673 seconds
Resulting Fitness: 0.204167
New local best!
-------------
Particle: 12:
Relays Coordinates:
47.9214, 13.1662
129.043, 118.752
Evaluation Time: 1.61005 seconds
Resulting Fitness: 0.1625
New local best!
-------------
Particle: 13:
Relays Coordinates:
109.898, 105.174
145.39, 233.614
Evaluation Time: 1.73082 seconds
Resulting Fitness: 0.264583
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
109.502, 30.5971
195.915, 81.023
Evaluation Time: 1.55522 seconds
Resulting Fitness: 0.16875
New local best!
-------------
Particle: 15:
Relays Coordinates:
148.298, 55.2734
61.9079, 73.3325
Evaluation Time: 1.51935 seconds
Resulting Fitness: 0.1625
New local best!
-------------
Particle: 16:
Relays Coordinates:
138.458, 126.074
131.264, 58.0192
Evaluation Time: 1.54157 seconds
Resulting Fitness: 0.172917
New local best!
-------------
Particle: 17:
Relays Coordinates:
119.844, 35.3557
230.164, 48.4091
Evaluation Time: 1.56264 seconds
Resulting Fitness: 0.172917
New local best!
-------------
Particle: 18:
Relays Coordinates:
60.3455, 85.5211
1.54961, 89.6984
Evaluation Time: 1.40333 seconds
Resulting Fitness: 0.10625
New local best!
-------------
Particle: 19:
Relays Coordinates:
159.218, 54.7644
15.9076, 78.4029
Evaluation Time: 1.50201 seconds
Resulting Fitness: 0.160417
New local best!
-------------
Particle: 20:
Relays Coordinates:
119.281, 44.7871
73.2941, 5.37486
Evaluation Time: 1.42467 seconds
Resulting Fitness: 0.122917
New local best!
Current global best fitness: 0.264583
Current global best relays: 109.898, 105.174
145.39, 233.614
Particle 1 new velocities: 7.10051, -41.0078
45.4904, 143.326
Particle 2 new velocities: -103.621, 76.5458
85.3851, 33.1766
Particle 3 new velocities: -23.7135, 32.9114
156.042, 107.213
Particle 4 new velocities: 4.37195, 16.6585
61.1424, 175.71
Particle 5 new velocities: -0.176255, 4.64227
-51.8831, 140.343
Particle 6 new velocities: -181.786, -27.0203
1.14928, 97.0601
Particle 7 new velocities: 64.3853, 0.767743
51.5889, 134.166
Particle 8 new velocities: -0.104102, 0.644038
41.5878, 66.5843
Particle 9 new velocities: -16.8718, 24.0778
81.8809, 96.4216
Particle 10 new velocities: -45.5954, 0.286114
11.9718, 24.6019
Particle 11 new velocities: -30.2427, 56.7831
-2.86127, 22.0214
Particle 12 new velocities: 28.1212, 37.8184
0.120973, 129.889
Particle 13 new velocities: 0, 0
0, 0
Particle 14 new velocities: 0.159298, 60.3692
-51.4437, 132.632
Particle 15 new velocities: -38.296, 5.29053
31.4172, 2.88893
Particle 16 new velocities: -2.59357, -10.3084
11.0876, 24.1944
Particle 17 new velocities: -7.57732, 28.2701
-0.465414, 89.7309
Particle 18 new velocities: 12.3742, 1.36827
130.519, 54.8597
Particle 19 new velocities: -0.804112, 30.1963
104.802, 95.3022
Particle 20 new velocities: -0.879897, 73.4142
51.8072, 148.805
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
64.9394, 129.347
88.5831, 155.754
Evaluation Time: 1.46851 seconds
Resulting Fitness: 0.147917
-------------
Particle: 2:
Relays Coordinates:
97.1781, 76.6094
159.112, 83.2686
Evaluation Time: 1.54541 seconds
Resulting Fitness: 0.16875
New local best!
-------------
Particle: 3:
Relays Coordinates:
113.669, 91.9227
164.168, 121.218
Evaluation Time: 1.55898 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 4:
Relays Coordinates:
71.667, 58.6096
90.9913, 198.269
Evaluation Time: 1.57414 seconds
Resulting Fitness: 0.185417
New local best!
-------------
Particle: 5:
Relays Coordinates:
100.868, 87.9094
133.714, 239.103
Evaluation Time: 1.69137 seconds
Resulting Fitness: 0.247917
New local best!
-------------
Particle: 6:
Relays Coordinates:
71.0237, 117.562
143.659, 157.207
Evaluation Time: 1.61454 seconds
Resulting Fitness: 0.19375
-------------
Particle: 7:
Relays Coordinates:
66.048, 76.3595
111.236, 210.738
Evaluation Time: 1.69502 seconds
Resulting Fitness: 0.197917
New local best!
-------------
Particle: 8:
Relays Coordinates:
110.358, 75.5261
49.409, 103.044
Evaluation Time: 1.5021 seconds
Resulting Fitness: 0.1625
New local best!
-------------
Particle: 9:
Relays Coordinates:
119.899, 33.3059
87.2964, 145.563
Evaluation Time: 1.56457 seconds
Resulting Fitness: 0.177083
New local best!
-------------
Particle: 10:
Relays Coordinates:
156.208, 102.088
135.252, 29.0438
Evaluation Time: 1.58654 seconds
Resulting Fitness: 0.179167
New local best!
-------------
Particle: 11:
Relays Coordinates:
114.551, 92.7199
145.406, 192.574
Evaluation Time: 1.68943 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 12:
Relays Coordinates:
55.435, 37.1678
94.1602, 181.259
Evaluation Time: 1.61177 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 13:
Relays Coordinates:
109.898, 105.174
145.39, 233.614
Evaluation Time: 1.74915 seconds
Resulting Fitness: 0.264583
-------------
Particle: 14:
Relays Coordinates:
109.662, 90.9663
144.471, 213.655
Evaluation Time: 1.70906 seconds
Resulting Fitness: 0.239583
New local best!
-------------
Particle: 15:
Relays Coordinates:
110.002, 60.5639
93.3251, 76.2214
Evaluation Time: 1.49207 seconds
Resulting Fitness: 0.158333
-------------
Particle: 16:
Relays Coordinates:
122.278, 104.189
128.116, 73.9922
Evaluation Time: 1.5101 seconds
Resulting Fitness: 0.1625
-------------
Particle: 17:
Relays Coordinates:
112.266, 63.6257
229.698, 138.14
Evaluation Time: 1.5816 seconds
Resulting Fitness: 0.189583
New local best!
-------------
Particle: 18:
Relays Coordinates:
72.7197, 86.8894
132.069, 144.558
Evaluation Time: 1.64064 seconds
Resulting Fitness: 0.185417
New local best!
-------------
Particle: 19:
Relays Coordinates:
128.316, 68.8182
97.7749, 140.701
Evaluation Time: 1.50431 seconds
Resulting Fitness: 0.170833
New local best!
-------------
Particle: 20:
Relays Coordinates:
106.561, 106.381
112.591, 138.762
Evaluation Time: 1.52498 seconds
Resulting Fitness: 0.170833
New local best!
Current global best fitness: 0.264583
Current global best relays: 109.898, 105.174
145.39, 233.614
Particle 1 new velocities: 46.7031, 71.6858
86.6051, 97.1691
Particle 2 new velocities: -76.7601, 65.4529
55.6634, 110.622
Particle 3 new velocities: -21.5428, 27.828
116.019, 122.037
Particle 4 new velocities: 11.0166, 38.9396
105.996, 163.77
Particle 5 new velocities: 2.73367, 25.0789
-32.2095, 105.4
Particle 6 new velocities: -11.3039, -8.80183
-0.213811, 12.5214
Particle 7 new velocities: 64.4293, 35.2324
76.0878, 108.03
Particle 8 new velocities: -0.624524, 8.12655
144.666, 210.537
Particle 9 new velocities: -20.4656, 81.1437
69.282, 180.228
Particle 10 new velocities: -50.7058, 3.92637
16.3386, 280.413
Particle 11 new velocities: -24.397, 46.4911
-2.301, 58.881
Particle 12 new velocities: 53.2426, 106.042
55.2737, 122.323
Particle 13 new velocities: 0, 0
0, 0
Particle 14 new velocities: 0.332447, 51.445
-40.4885, 124.937
Particle 15 new velocities: 34.3637, 44.3988
88.528, 21.8199
Particle 16 new velocities: 7.79202, 1.83899
15.7634, 40.1449
Particle 17 new velocities: -7.00494, 32.9634
-45.639, 190.965
Particle 18 new velocities: 14.9118, 2.52627
121.496, 154.389
Particle 19 new velocities: -1.45432, 70.2962
105.745, 79.2606
Particle 20 new velocities: 2.88425, 58.1653
41.7909, 170.236
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
73.2486, 131.898
114.941, 165.943
Evaluation Time: 1.54192 seconds
Resulting Fitness: 0.166667
-------------
Particle: 2:
Relays Coordinates:
14.8848, 103.563
156.571, 141.346
Evaluation Time: 1.60854 seconds
Resulting Fitness: 0.20625
New local best!
-------------
Particle: 3:
Relays Coordinates:
60.4441, 78.5684
183.831, 159.6
Evaluation Time: 1.62971 seconds
Resulting Fitness: 0.220833
New local best!
-------------
Particle: 4:
Relays Coordinates:
43.9414, 51.8417
104.687, 192.402
Evaluation Time: 1.65351 seconds
Resulting Fitness: 0.16875
-------------
Particle: 5:
Relays Coordinates:
67.9731, 74.1316
66.5968, 226.028
Evaluation Time: 1.59636 seconds
Resulting Fitness: 0.179167
-------------
Particle: 6:
Relays Coordinates:
59.7198, 108.761
143.446, 169.729
Evaluation Time: 1.63817 seconds
Resulting Fitness: 0.1875
-------------
Particle: 7:
Relays Coordinates:
85.6062, 73.2155
122.903, 209.143
Evaluation Time: 1.62854 seconds
Resulting Fitness: 0.197917
-------------
Particle: 8:
Relays Coordinates:
64.7962, 49.396
114.6, 185.166
Evaluation Time: 1.59342 seconds
Resulting Fitness: 0.1875
New local best!
-------------
Particle: 9:
Relays Coordinates:
65.2383, 75.0904
102.731, 213.752
Evaluation Time: 1.65648 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 10:
Relays Coordinates:
76.9111, 77.2842
110.509, 225.594
Evaluation Time: 1.64298 seconds
Resulting Fitness: 0.210417
New local best!
-------------
Particle: 11:
Relays Coordinates:
81.1385, 125.29
128.794, 226.309
Evaluation Time: 1.67372 seconds
Resulting Fitness: 0.204167
-------------
Particle: 12:
Relays Coordinates:
88.0288, 116
121.041, 245.901
Evaluation Time: 1.75845 seconds
Resulting Fitness: 0.222917
New local best!
-------------
Particle: 13:
Relays Coordinates:
109.898, 105.174
145.39, 233.614
Evaluation Time: 1.69159 seconds
Resulting Fitness: 0.264583
-------------
Particle: 14:
Relays Coordinates:
80.1856, 103.818
75.8033, 246.834
Evaluation Time: 1.62473 seconds
Resulting Fitness: 0.19375
-------------
Particle: 15:
Relays Coordinates:
116.936, 85.0198
147.301, 79.4135
Evaluation Time: 1.51835 seconds
Resulting Fitness: 0.160417
-------------
Particle: 16:
Relays Coordinates:
117.063, 95.4254
129.492, 102.723
Evaluation Time: 1.5068 seconds
Resulting Fitness: 0.1625
-------------
Particle: 17:
Relays Coordinates:
62.1558, 57.0349
108.685, 194.333
Evaluation Time: 1.66708 seconds
Resulting Fitness: 0.183333
-------------
Particle: 18:
Relays Coordinates:
46.5709, 47.5191
134.755, 158.873
Evaluation Time: 1.61413 seconds
Resulting Fitness: 0.185417
-------------
Particle: 19:
Relays Coordinates:
102.758, 112.683
164.851, 178.169
Evaluation Time: 1.63267 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 20:
Relays Coordinates:
79.7856, 119.954
112.545, 225.26
Evaluation Time: 1.69937 seconds
Resulting Fitness: 0.197917
New local best!
Current global best fitness: 0.264583
Current global best relays: 109.898, 105.174
145.39, 233.614
Particle 1 new velocities: 69.7806, 119.132
67.6557, 15.246
Particle 2 new velocities: 46.443, 53.7734
43.5673, 149.399
Particle 3 new velocities: 13.6298, 41.5999
89.9264, 105.016
Particle 4 new velocities: 65.3653, 64.2294
77.6855, 164.466
Particle 5 new velocities: 77.0383, 63.112
72.4653, 99.6158
Particle 6 new velocities: 179.567, 6.91105
-0.177648, 12.9357
Particle 7 new velocities: 71.8531, 46.4208
69.8295, 93.6388
Particle 8 new velocities: 44.4321, 74.4049
123.559, 223.191
Particle 9 new velocities: 39.0989, 101.529
87.0102, 144.69
Particle 10 new velocities: -13.2702, 19.1734
13.299, 225.874
Particle 11 new velocities: 32.5611, -28.9152
25.2987, 2.57662
Particle 12 new velocities: 56.4936, 78.0021
63.4955, 94.2699
Particle 13 new velocities: 0, 0
0, 0
Particle 14 new velocities: 57.3583, 33.2371
107.878, 75.4276
Particle 15 new velocities: 62.3523, 33.405
56.4524, 37.0859
Particle 16 new velocities: 21.9616, 15.8191
22.5127, 54.9657
Particle 17 new velocities: 48.3815, 45.5113
5.83707, 114.14
Particle 18 new velocities: 86.5384, 63.218
99.6635, 124.669
Particle 19 new velocities: 3.28632, 55.5804
70.7244, 113.48
Particle 20 new velocities: 11.0105, 37.0465
57.2078, 138.102
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
84.4573, 148.23
107.822, 106.99
Evaluation Time: 1.53986 seconds
Resulting Fitness: 0.18125
-------------
Particle: 2:
Relays Coordinates:
44.7079, 114.699
145.901, 211.953
Evaluation Time: 1.70239 seconds
Resulting Fitness: 0.20625
-------------
Particle: 3:
Relays Coordinates:
43.7399, 70.9582
161.651, 156.253
Evaluation Time: 1.6803 seconds
Resulting Fitness: 0.210417
-------------
Particle: 4:
Relays Coordinates:
64.5445, 68.5388
107.689, 210.727
Evaluation Time: 1.60915 seconds
Resulting Fitness: 0.202083
New local best!
-------------
Particle: 5:
Relays Coordinates:
105.713, 100.051
101.376, 237.395
Evaluation Time: 1.67178 seconds
Resulting Fitness: 0.229167
-------------
Particle: 6:
Relays Coordinates:
156.996, 75.8921
93.998, 119.846
Evaluation Time: 1.54642 seconds
Resulting Fitness: 0.160417
-------------
Particle: 7:
Relays Coordinates:
114.788, 87.2149
140.502, 220.728
Evaluation Time: 1.7079 seconds
Resulting Fitness: 0.252083
New local best!
-------------
Particle: 8:
Relays Coordinates:
52.2436, 59.2136
113.91, 195.316
Evaluation Time: 1.74058 seconds
Resulting Fitness: 0.18125
-------------
Particle: 9:
Relays Coordinates:
76.0618, 128.755
138.321, 261.304
Evaluation Time: 1.72828 seconds
Resulting Fitness: 0.2375
New local best!
-------------
Particle: 10:
Relays Coordinates:
27.3953, 41.5218
53.2954, 194.342
Evaluation Time: 1.64047 seconds
Resulting Fitness: 0.147917
-------------
Particle: 11:
Relays Coordinates:
113.7, 96.3747
154.093, 228.886
Evaluation Time: 1.82238 seconds
Resulting Fitness: 0.260417
New local best!
-------------
Particle: 12:
Relays Coordinates:
85.3391, 114.556
108.967, 200.868
Evaluation Time: 1.62926 seconds
Resulting Fitness: 0.185417
-------------
Particle: 13:
Relays Coordinates:
109.898, 105.174
145.39, 233.614
Evaluation Time: 1.7053 seconds
Resulting Fitness: 0.264583
-------------
Particle: 14:
Relays Coordinates:
100.27, 99.9131
133.903, 234.929
Evaluation Time: 1.69434 seconds
Resulting Fitness: 0.25625
New local best!
-------------
Particle: 15:
Relays Coordinates:
117.631, 77.6985
133.683, 76.4352
Evaluation Time: 1.5447 seconds
Resulting Fitness: 0.15625
-------------
Particle: 16:
Relays Coordinates:
112.61, 90.108
123.124, 127.728
Evaluation Time: 1.60687 seconds
Resulting Fitness: 0.1625
-------------
Particle: 17:
Relays Coordinates:
80.5817, 74.7562
83.4866, 224.877
Evaluation Time: 1.64424 seconds
Resulting Fitness: 0.197917
New local best!
-------------
Particle: 18:
Relays Coordinates:
97.0367, 80.7274
170.891, 206.702
Evaluation Time: 1.7344 seconds
Resulting Fitness: 0.2375
New local best!
-------------
Particle: 19:
Relays Coordinates:
77.3061, 122.664
171.734, 212.612
Evaluation Time: 1.77769 seconds
Resulting Fitness: 0.214583
-------------
Particle: 20:
Relays Coordinates:
59.5714, 103.008
111.375, 238.401
Evaluation Time: 1.64579 seconds
Resulting Fitness: 0.210417
New local best!
Current global best fitness: 0.264583
Current global best relays: 109.898, 105.174
145.39, 233.614
Particle 1 new velocities: 83.4388, 168.499
29.2567, 97.1173
Particle 2 new velocities: 41.1066, 32.6355
40.8714, 18.0129
Particle 3 new velocities: 68.3051, 49.2427
66.1971, 98.3689
Particle 4 new velocities: 81.957, 75.4296
110.645, 140.233
Particle 5 new velocities: 58.4799, 35.981
148.138, 78.7911
Particle 6 new velocities: 214.784, 124.346
28.1219, 83.3312
Particle 7 new velocities: 55.3663, 40.8571
57.167, 87.8049
Particle 8 new velocities: 67.5852, 55.6113
127.198, 190.796
Particle 9 new velocities: 54.6369, 79.6557
75.2666, 88.7722
Particle 10 new velocities: 57.2956, 70.305
196.176, 229.247
Particle 11 new velocities: 22.3356, -18.2539
16.3166, 7.50497
Particle 12 new velocities: 75.1677, 53.111
67.7381, 143.554
Particle 13 new velocities: 0, 0
0, 0
Particle 14 new velocities: 46.49, 29.2041
100.124, 60.1303
Particle 15 new velocities: 58.0336, 22.7063
15.1628, 173.703
Particle 16 new velocities: 43.612, 40.0283
55.3947, 75.6615
Particle 17 new velocities: 41.3113, 55.9881
16.8365, 96.8805
Particle 18 new velocities: 82.5513, 51.7824
72.5795, 103.001
Particle 19 new velocities: 42.8064, 9.8889
16.2737, 54.5938
Particle 20 new velocities: 57.2275, 30.3955
77.0558, 104.604
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
99.141, 187.025
80.9433, 120.523
Evaluation Time: 1.58216 seconds
Resulting Fitness: 0.164583
-------------
Particle: 2:
Relays Coordinates:
77.2331, 132.601
168.095, 206.97
Evaluation Time: 1.69685 seconds
Resulting Fitness: 0.229167
New local best!
-------------
Particle: 3:
Relays Coordinates:
90.7564, 97.3627
184.557, 206.244
Evaluation Time: 1.75823 seconds
Resulting Fitness: 0.2375
New local best!
-------------
Particle: 4:
Relays Coordinates:
96.1197, 94.4576
143.249, 230.265
Evaluation Time: 1.70955 seconds
Resulting Fitness: 0.254167
New local best!
-------------
Particle: 5:
Relays Coordinates:
107.727, 89.2503
163.706, 207.449
Evaluation Time: 1.78232 seconds
Resulting Fitness: 0.23125
-------------
Particle: 6:
Relays Coordinates:
219.532, 118.239
72.1106, 119.974
Evaluation Time: 1.71354 seconds
Resulting Fitness: 0.214583
New local best!
-------------
Particle: 7:
Relays Coordinates:
111.638, 84.028
129.691, 202.428
Evaluation Time: 1.75092 seconds
Resulting Fitness: 0.222917
-------------
Particle: 8:
Relays Coordinates:
57.3137, 54.9204
115.321, 184.676
Evaluation Time: 1.70328 seconds
Resulting Fitness: 0.189583
New local best!
-------------
Particle: 9:
Relays Coordinates:
77.1763, 123.065
126.122, 206.717
Evaluation Time: 1.71189 seconds
Resulting Fitness: 0.18125
-------------
Particle: 10:
Relays Coordinates:
36.4567, 48.1378
107.389, 182.341
Evaluation Time: 1.61899 seconds
Resulting Fitness: 0.15625
-------------
Particle: 11:
Relays Coordinates:
122.432, 70.3087
153.369, 212.752
Evaluation Time: 1.67541 seconds
Resulting Fitness: 0.229167
-------------
Particle: 12:
Relays Coordinates:
105.308, 110.007
115.936, 225.975
Evaluation Time: 1.69041 seconds
Resulting Fitness: 0.235417
New local best!
-------------
Particle: 13:
Relays Coordinates:
109.898, 105.174
145.39, 233.614
Evaluation Time: 1.70637 seconds
Resulting Fitness: 0.264583
-------------
Particle: 14:
Relays Coordinates:
106.988, 94.1264
170.606, 215.098
Evaluation Time: 1.63878 seconds
Resulting Fitness: 0.2375
-------------
Particle: 15:
Relays Coordinates:
128.06, 73.1951
108.508, 182.351
Evaluation Time: 1.69281 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 16:
Relays Coordinates:
113.886, 94.8694
130.14, 148.271
Evaluation Time: 1.68594 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 17:
Relays Coordinates:
88.86, 95.3126
73.1356, 234.562
Evaluation Time: 1.69134 seconds
Resulting Fitness: 0.20625
New local best!
-------------
Particle: 18:
Relays Coordinates:
117.828, 86.9396
159.741, 203.196
Evaluation Time: 1.68207 seconds
Resulting Fitness: 0.225
-------------
Particle: 19:
Relays Coordinates:
97.2911, 107.368
152.287, 216.437
Evaluation Time: 1.7017 seconds
Resulting Fitness: 0.2375
New local best!
-------------
Particle: 20:
Relays Coordinates:
76.6318, 87.5262
123.629, 225.046
Evaluation Time: 1.70404 seconds
Resulting Fitness: 0.208333
Current global best fitness: 0.264583
Current global best relays: 109.898, 105.174
145.39, 233.614
Particle 1 new velocities: 73.9619, 78.405
96.6882, 125.433
Particle 2 new velocities: 50.9312, 14.8742
16.3516, 23.0406
Particle 3 new velocities: 68.2614, 48.7981
15.4229, 81.6039
Particle 4 new velocities: 79.6155, 66.7995
90.2837, 112.333
Particle 5 new velocities: 38.2065, 29.0363
68.054, 112.309
Particle 6 new velocities: 81.4924, 92.5897
46.9053, 189.717
Particle 7 new velocities: 44.5205, 47.6578
68.603, 113.018
Particle 8 new velocities: 93.5475, 55.8248
110.52, 203.016
Particle 9 new velocities: 80.4967, 58.6431
91.1164, 85.3358
Particle 10 new velocities: 155.111, 110.196
159.691, 253.16
Particle 11 new velocities: 7.98075, 40.873
9.46557, 8.90724
Particle 12 new velocities: 64.6101, 38.0699
69.7508, 122.372
Particle 13 new velocities: 0, 0
0, 0
Particle 14 new velocities: 29.5656, 44.5789
8.85163, 90.6311
Particle 15 new velocities: 39.2974, 56.7385
43.5393, 155.616
Particle 16 new velocities: 33.9816, 40.3043
49.2005, 158.607
Particle 17 new velocities: 48.1756, 52.1444
32.2716, 77.4164
Particle 18 new velocities: 21.3049, 53.8654
64.4273, 116.38
Particle 19 new velocities: 44.1368, 6.98616
11.1832, 65.6981
Particle 20 new velocities: 24.9868, 29.5353
69.028, 108.754
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
82.7946, 126.954
84.9606, 117.64
Evaluation Time: 1.50123 seconds
Resulting Fitness: 0.129167
-------------
Particle: 2:
Relays Coordinates:
93.4317, 107.509
134.462, 167.677
Evaluation Time: 1.61021 seconds
Resulting Fitness: 0.202083
-------------
Particle: 3:
Relays Coordinates:
104.332, 95.8962
131.207, 188.857
Evaluation Time: 1.67214 seconds
Resulting Fitness: 0.225
-------------
Particle: 4:
Relays Coordinates:
103.77, 95.2207
137.899, 202.3
Evaluation Time: 1.62459 seconds
Resulting Fitness: 0.225
-------------
Particle: 5:
Relays Coordinates:
95.7471, 77.6079
152.058, 209.794
Evaluation Time: 1.74561 seconds
Resulting Fitness: 0.23125
-------------
Particle: 6:
Relays Coordinates:
129.581, 90.7546
51.2325, 133.312
Evaluation Time: 1.58951 seconds
Resulting Fitness: 0.175
-------------
Particle: 7:
Relays Coordinates:
113.84, 95.9989
144.556, 229.961
Evaluation Time: 1.79959 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 8:
Relays Coordinates:
80.1739, 58.8545
120.021, 206.036
Evaluation Time: 1.71792 seconds
Resulting Fitness: 0.202083
New local best!
-------------
Particle: 9:
Relays Coordinates:
93.1043, 107.297
128.277, 172.454
Evaluation Time: 1.63865 seconds
Resulting Fitness: 0.197917
-------------
Particle: 10:
Relays Coordinates:
101.807, 84.1452
141.938, 231.443
Evaluation Time: 1.7466 seconds
Resulting Fitness: 0.25625
New local best!
-------------
Particle: 11:
Relays Coordinates:
117.371, 100.064
146.551, 199.493
Evaluation Time: 1.73011 seconds
Resulting Fitness: 0.229167
-------------
Particle: 12:
Relays Coordinates:
111.484, 97.153
121.829, 228.55
Evaluation Time: 1.63044 seconds
Resulting Fitness: 0.235417
-------------
Particle: 13:
Relays Coordinates:
109.898, 105.174
145.39, 233.614
Evaluation Time: 1.66294 seconds
Resulting Fitness: 0.264583
-------------
Particle: 14:
Relays Coordinates:
99.5474, 101.116
130.825, 222.876
Evaluation Time: 1.65321 seconds
Resulting Fitness: 0.239583
-------------
Particle: 15:
Relays Coordinates:
122.003, 94.7216
110.843, 246.378
Evaluation Time: 1.68183 seconds
Resulting Fitness: 0.254167
New local best!
-------------
Particle: 16:
Relays Coordinates:
107.795, 98.5416
130.739, 223.714
Evaluation Time: 1.67572 seconds
Resulting Fitness: 0.24375
