PSO EXECUTION
210.62, 115.725
373.102, 77.1677
159.411, 182.632
363.439, 248.835
133.256, 356.998
262.851, 351.709
173.979, 325.585
52.8051, 141.419
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
180.172, 105.666
165.877, 204.122
51.8419, 106.988
239.472, 231.951
Evaluation Time: 1.68622 seconds
Resulting Fitness: 0.75
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
222.003, 61.8283
92.7386, 40.292
109.908, 157.891
236.174, 123.173
Evaluation Time: 1.39495 seconds
Resulting Fitness: 0.596667
New local best!
-------------
Particle: 3:
Relays Coordinates:
239.227, 123.306
129.682, 80.2811
99.088, 89.8498
40.5349, 223.68
Evaluation Time: 1.39261 seconds
Resulting Fitness: 0.663333
New local best!
-------------
Particle: 4:
Relays Coordinates:
43.762, 53.3246
367.606, 188.11
249.535, 106.133
165.936, 111.993
Evaluation Time: 1.46273 seconds
Resulting Fitness: 0.683333
New local best!
-------------
Particle: 5:
Relays Coordinates:
192.826, 8.98682
66.2565, 155.737
93.6904, 267.036
74.2224, 93.4357
Evaluation Time: 1.28969 seconds
Resulting Fitness: 0.64
New local best!
-------------
Particle: 6:
Relays Coordinates:
235.481, 32.0519
81.2955, 126.652
265.302, 38.3319
203.658, 60.7665
Evaluation Time: 1.20218 seconds
Resulting Fitness: 0.543333
New local best!
-------------
Particle: 7:
Relays Coordinates:
174.56, 58.0222
63.601, 128.768
189.223, 142.279
27.7456, 23.8728
Evaluation Time: 1.28069 seconds
Resulting Fitness: 0.553333
New local best!
-------------
Particle: 8:
Relays Coordinates:
190.256, 136.62
351.164, 25.8551
290.843, 73.7255
80.7434, 53.0772
Evaluation Time: 1.24643 seconds
Resulting Fitness: 0.566667
New local best!
-------------
Particle: 9:
Relays Coordinates:
138.584, 157.94
91.923, 140.363
124.717, 36.029
244.845, 119.409
Evaluation Time: 1.31586 seconds
Resulting Fitness: 0.603333
New local best!
-------------
Particle: 10:
Relays Coordinates:
222.653, 120.293
151.117, 196.044
130.554, 54.4468
175.494, 166.853
Evaluation Time: 1.34972 seconds
Resulting Fitness: 0.636667
New local best!
-------------
Particle: 11:
Relays Coordinates:
114.153, 57.8056
223.289, 101.688
8.57216, 120.751
367.967, 52.3125
Evaluation Time: 1.20396 seconds
Resulting Fitness: 0.58
New local best!
-------------
Particle: 12:
Relays Coordinates:
131.56, 136.857
141.369, 34.3593
87.7439, 17.779
184.841, 51.5998
Evaluation Time: 1.09963 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 13:
Relays Coordinates:
82.3542, 5.72088
162.319, 259.506
93.8248, 353.58
192.271, 107.943
Evaluation Time: 1.65097 seconds
Resulting Fitness: 0.68
New local best!
-------------
Particle: 14:
Relays Coordinates:
184.689, 185.844
85.5139, 65.8264
190.251, 82.7619
94.1827, 179.314
Evaluation Time: 1.45759 seconds
Resulting Fitness: 0.673333
New local best!
-------------
Particle: 15:
Relays Coordinates:
165.462, 245.796
187.166, 56.0416
155.032, 195.009
108.235, 80.3191
Evaluation Time: 1.45148 seconds
Resulting Fitness: 0.76
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
268.111, 127.968
128.612, 50.4717
296.404, 209.342
119.662, 90.1687
Evaluation Time: 1.5634 seconds
Resulting Fitness: 0.72
New local best!
-------------
Particle: 17:
Relays Coordinates:
162.774, 49.8606
33.3472, 24.9244
232.228, 185.32
133.82, 57.8171
Evaluation Time: 1.4675 seconds
Resulting Fitness: 0.63
New local best!
-------------
Particle: 18:
Relays Coordinates:
115.065, 82.5432
277.147, 298.172
193.999, 283.338
228.805, 139.391
Evaluation Time: 1.63502 seconds
Resulting Fitness: 0.836667
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
130.15, 26.109
55.7218, 155.742
34.3843, 156.196
208.135, 164.561
Evaluation Time: 1.37221 seconds
Resulting Fitness: 0.603333
New local best!
-------------
Particle: 20:
Relays Coordinates:
210.679, 179.853
134.707, 195.499
100.578, 44.8091
11.2456, 122.168
Evaluation Time: 1.36024 seconds
Resulting Fitness: 0.696667
New local best!
Current global best fitness: 0.836667
Current global best relays: 115.065, 82.5432
277.147, 298.172
193.999, 283.338
228.805, 139.391
Particle 1 new velocities: -57.1837, -12.2858
92.1603, 17.4023
118.089, 139.273
-0.149761, -35.9691
Particle 2 new velocities: -45.8366, 15.7492
219.268, 251.528
40.8103, 49.4976
-9.17937, 2.53576
Particle 3 new velocities: -33.3784, -31.3746
160.387, 281.833
62.4247, 75.1462
189.946, -15.5662
Particle 4 new velocities: 91.9368, 6.88004
-50.3568, 90.5942
-34.5934, 216.95
32.6913, 14.4018
Particle 5 new velocities: -27.1258, 32.4869
141.772, 174.676
2.47447, 2.20012
6.84362, 26.0485
Particle 6 new velocities: -26.8799, 10.3392
244.873, 221.744
-6.67633, 233.374
13.517, 84.7084
Particle 7 new velocities: -54.9564, 5.39771
232.032, 95.0133
3.40264, 167.712
224.305, 126.387
Particle 8 new velocities: -83.4867, -31.4048
-66.7598, 88.5368
-118.288, 266.64
126.982, 94.1463
Particle 9 new velocities: -6.346, -20.5826
89.1461, 174.48
44.5029, 185.531
-9.08861, 13.9113
Particle 10 new velocities: -120.888, -5.52686
68.9624, 110.762
52.046, 148.283
25.3566, -15.8804
Particle 11 new velocities: 0.874933, 19.9296
45.8754, 240.059
109.434, 192.586
-135.382, 27.032
Particle 12 new velocities: -16.5788, -4.09407
54.2577, 200.629
101.806, 187.642
16.0687, 103.878
Particle 13 new velocities: 38.1502, 89.6527
15.152, 8.31678
10.4666, -16.8347
28.2983, 2.51888
Particle 14 new velocities: -30.8405, -108.645
131.836, 28.2014
3.56083, 149.972
115.731, -44.4961
Particle 15 new velocities: -5.34073, -199.388
6.74048, 98.7473
39.0803, 82.3429
24.2195, 29.779
Particle 16 new velocities: -87.5145, -22.4053
1.68289, 295.514
-128.911, 15.1822
12.5899, 14.3234
Particle 17 new velocities: -20.7581, 16.0802
81.7726, 101.548
-35.8829, 79.8518
93.5082, 31.0666
Particle 18 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 19 new velocities: -5.97213, 57.5898
60.1521, 109.536
55.7646, 1.72043
20.6911, -30.7979
Particle 20 new velocities: -29.6673, -35.8447
122.694, 121.367
33.9703, 21.0894
268.762, 20.7245
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
110.69, 84.0424
232.234, 199.372
152.937, 221.634
215.39, 176.384
Evaluation Time: 1.52343 seconds
Resulting Fitness: 0.743333
-------------
Particle: 2:
Relays Coordinates:
128.426, 56.554
227.453, 212.737
109.874, 151.186
165.479, 91.6419
Evaluation Time: 1.42099 seconds
Resulting Fitness: 0.713333
New local best!
-------------
Particle: 3:
Relays Coordinates:
135.057, 60.3164
190.315, 237.583
105.969, 108.254
151.219, 136.544
Evaluation Time: 1.37502 seconds
Resulting Fitness: 0.716667
New local best!
-------------
Particle: 4:
Relays Coordinates:
98.9245, 43.8892
231.274, 203.175
156.693, 235.527
144.799, 92.1416
Evaluation Time: 1.53381 seconds
Resulting Fitness: 0.736667
New local best!
-------------
Particle: 5:
Relays Coordinates:
165.701, 41.4737
208.028, 330.413
96.1649, 269.236
81.066, 119.484
Evaluation Time: 1.47271 seconds
Resulting Fitness: 0.803333
New local best!
-------------
Particle: 6:
Relays Coordinates:
136.863, 27.8128
213.999, 228.582
169.685, 178.266
142.488, 95.446
Evaluation Time: 1.53849 seconds
Resulting Fitness: 0.706667
New local best!
-------------
Particle: 7:
Relays Coordinates:
107.643, 57.0779
266.07, 201.403
173.363, 278.992
226.845, 135.234
Evaluation Time: 1.57219 seconds
Resulting Fitness: 0.746667
New local best!
-------------
Particle: 8:
Relays Coordinates:
77.835, 76.7017
207.33, 83.3917
125.793, 248.127
151.431, 107.326
Evaluation Time: 1.42202 seconds
Resulting Fitness: 0.72
New local best!
-------------
Particle: 9:
Relays Coordinates:
107.112, 111.259
146.666, 255.023
137.068, 179.464
190.963, 107.989
Evaluation Time: 1.41242 seconds
Resulting Fitness: 0.69
New local best!
-------------
Particle: 10:
Relays Coordinates:
101.765, 114.766
220.079, 306.805
182.601, 202.73
200.851, 150.973
Evaluation Time: 1.46748 seconds
Resulting Fitness: 0.763333
New local best!
-------------
Particle: 11:
Relays Coordinates:
75.4698, 51.002
176.599, 224.22
77.4235, 205.58
152.598, 52.058
Evaluation Time: 1.47388 seconds
Resulting Fitness: 0.693333
New local best!
-------------
Particle: 12:
Relays Coordinates:
93.1349, 107.538
158.457, 190.34
153.536, 166.391
162.737, 125.937
Evaluation Time: 1.19248 seconds
Resulting Fitness: 0.593333
New local best!
-------------
Particle: 13:
Relays Coordinates:
108.454, 85.8362
159.724, 241.041
93.8623, 303.071
198.512, 99.4158
Evaluation Time: 1.50944 seconds
Resulting Fitness: 0.76
New local best!
-------------
Particle: 14:
Relays Coordinates:
138.463, 69.4793
195.615, 84.625
174.431, 209.461
188.923, 121.336
Evaluation Time: 1.43575 seconds
Resulting Fitness: 0.663333
-------------
Particle: 15:
Relays Coordinates:
144.109, 41.767
174.516, 139.31
174.701, 249.617
119.209, 99.0883
Evaluation Time: 1.43886 seconds
Resulting Fitness: 0.706667
-------------
Particle: 16:
Relays Coordinates:
162.537, 95.0067
117.265, 311.387
150.744, 202.071
119.027, 94.0429
Evaluation Time: 1.41067 seconds
Resulting Fitness: 0.73
New local best!
-------------
Particle: 17:
Relays Coordinates:
127.814, 59.3468
103.608, 113.825
176.711, 238.654
204.595, 79.9954
Evaluation Time: 1.4569 seconds
Resulting Fitness: 0.753333
New local best!
-------------
Particle: 18:
Relays Coordinates:
115.065, 82.5432
277.147, 298.172
193.999, 283.338
228.805, 139.391
Evaluation Time: 1.5706 seconds
Resulting Fitness: 0.836667
-------------
Particle: 19:
Relays Coordinates:
124.178, 83.6988
115.874, 265.278
90.149, 157.917
228.826, 133.763
Evaluation Time: 1.43505 seconds
Resulting Fitness: 0.73
New local best!
-------------
Particle: 20:
Relays Coordinates:
146.62, 116.647
208.494, 256.661
108.984, 53.3778
226.806, 115.743
Evaluation Time: 1.69619 seconds
Resulting Fitness: 0.773333
New local best!
Current global best fitness: 0.836667
Current global best relays: 115.065, 82.5432
277.147, 298.172
193.999, 283.338
228.805, 139.391
Particle 1 new velocities: -32.0356, 3.83191
67.2265, 87.8909
25.4257, -48.0028
16.7597, 4.55176
Particle 2 new velocities: -44.9934, 41.5182
230.362, 245.825
68.9706, 148.74
10.6435, 50.7254
Particle 3 new velocities: -37.3004, -7.95771
200.99, 235.493
145.038, 128.82
200.47, -9.34812
Particle 4 new velocities: 74.6044, 11.6909
-12.7102, 143.529
-19.5022, 227.61
130.044, 39.5721
Particle 5 new velocities: -86.7187, 74.4086
120.18, 138.255
39.6865, 13.7974
170.11, 29.3475
Particle 6 new velocities: -22.6344, 58.7557
243.291, 253.14
2.33396, 288.089
30.8307, 112.147
Particle 7 new velocities: -39.0873, 29.5757
186.003, 95.8006
27.9176, 134.878
179.712, 102.472
Particle 8 new velocities: -50.497, -20.4894
-18.0539, 125.687
-42.6987, 213.565
187.861, 91.9411
Particle 9 new velocities: 1.63199, -37.3139
223.885, 141.959
101.198, 185.259
25.8414, 18.2195
Particle 10 new velocities: -87.0525, -22.5714
127.074, 78.2335
54.001, 192.516
42.9841, -18.1649
Particle 11 new velocities: 11.2796, 43.0619
140.461, 287.711
102.511, 188.993
-44.545, 126.573
Particle 12 new velocities: -1.64654, -15.4459
69.6182, 212.229
122.878, 166.953
86.3955, 88.4421
Particle 13 new velocities: 30.9539, 68.7634
54.4155, 65.6597
106.253, -18.5431
27.3246, 28.2612
Particle 14 new velocities: 18.752, 19.1028
54.7323, 213.406
18.0456, 123.712
-6.75108, 28.6533
Particle 15 new velocities: -10.6008, 200.42
87.8715, 22.3801
18.6515, 102.77
40.0153, 15.9544
Particle 16 new velocities: -114.082, -34.0905
28.2864, 235.068
-68.5438, 45.3758
128.006, 20.4795
Particle 17 new velocities: -25.3151, 26.0895
264.497, 222.083
-15.4372, 64.665
79.604, 47.7755
Particle 18 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 19 new velocities: -6.17772, 44.9419
134.197, 128.122
171.902, 147.926
16.5387, -24.445
Particle 20 new velocities: -26.4369, -64.6338
121.32, 125.828
66.3159, 223.176
216.15, 17.9517
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
78.6541, 87.8744
299.46, 287.263
178.363, 173.632
232.15, 180.936
Evaluation Time: 1.53264 seconds
Resulting Fitness: 0.8
New local best!
-------------
Particle: 2:
Relays Coordinates:
49.2659, 57.9107
236.196, 236.196
105.606, 177.103
103.999, 84.0665
Evaluation Time: 1.5612 seconds
Resulting Fitness: 0.7
-------------
Particle: 3:
Relays Coordinates:
57.7244, 30.9173
231.062, 236.196
148.217, 139.99
207.668, 75.1077
Evaluation Time: 1.49395 seconds
Resulting Fitness: 0.753333
New local best!
-------------
Particle: 4:
Relays Coordinates:
113.852, 36.4661
143.4, 227.472
90.0107, 262.44
180.325, 86.4174
Evaluation Time: 1.47051 seconds
Resulting Fitness: 0.716667
-------------
Particle: 5:
Relays Coordinates:
51.82, 76.0304
215.337, 262.44
89.1321, 185.698
164.797, 97.6484
Evaluation Time: 1.50014 seconds
Resulting Fitness: 0.786667
-------------
Particle: 6:
Relays Coordinates:
74.9455, 56.7976
262.44, 262.44
112.861, 262.44
113.715, 136.202
Evaluation Time: 1.65602 seconds
Resulting Fitness: 0.843333
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
29.511, 37.3015
172.187, 127.936
86.6446, 172.187
172.187, 102.325
Evaluation Time: 1.19745 seconds
Resulting Fitness: 0.513333
-------------
Particle: 8:
Relays Coordinates:
17.9365, 36.8809
124.184, 137.177
54.5179, 262.44
222.61, 130.739
Evaluation Time: 1.41586 seconds
Resulting Fitness: 0.656667
-------------
Particle: 9:
Relays Coordinates:
64.2125, 43.6641
218.807, 234.414
140.694, 215.365
128.021, 74.5249
Evaluation Time: 1.59932 seconds
Resulting Fitness: 0.75
New local best!
-------------
Particle: 10:
Relays Coordinates:
7.81883, 48.9959
184.491, 204.625
125.74, 210.05
129.584, 70.5794
Evaluation Time: 1.50526 seconds
Resulting Fitness: 0.68
-------------
Particle: 11:
Relays Coordinates:
56.9163, 61.7154
208.023, 262.44
118.055, 258.879
70.8939, 117.2
Evaluation Time: 1.57234 seconds
Resulting Fitness: 0.756667
New local best!
-------------
Particle: 12:
Relays Coordinates:
66.695, 67.1351
166.267, 291.6
201.505, 243.008
181.618, 156.282
Evaluation Time: 1.62766 seconds
Resulting Fitness: 0.776667
New local best!
-------------
Particle: 13:
Relays Coordinates:
101.628, 112.703
156.108, 223.585
145.884, 207.421
164.635, 93.0765
Evaluation Time: 1.29682 seconds
Resulting Fitness: 0.653333
-------------
Particle: 14:
Relays Coordinates:
127.344, 71.7515
202.781, 241.405
155.906, 269.87
147.559, 121.491
Evaluation Time: 1.62029 seconds
Resulting Fitness: 0.76
New local best!
-------------
Particle: 15:
Relays Coordinates:
97.3275, 176.554
191.281, 117.872
140.954, 256.89
116.075, 83.8662
Evaluation Time: 1.48858 seconds
Resulting Fitness: 0.746667
-------------
Particle: 16:
Relays Coordinates:
35.3238, 44.4079
106.107, 291.6
59.924, 180.389
180.087, 83.4868
Evaluation Time: 1.40375 seconds
Resulting Fitness: 0.66
-------------
Particle: 17:
Relays Coordinates:
67.2496, 56.0548
241.514, 220.389
105.811, 199.008
186.463, 83.8305
Evaluation Time: 1.65351 seconds
Resulting Fitness: 0.736667
-------------
Particle: 18:
Relays Coordinates:
115.065, 82.5432
277.147, 298.172
193.999, 283.338
228.805, 139.391
Evaluation Time: 1.62426 seconds
Resulting Fitness: 0.836667
-------------
Particle: 19:
Relays Coordinates:
86.0222, 93.7791
182.302, 286.789
191.035, 222.959
178.871, 79.693
Evaluation Time: 1.60785 seconds
Resulting Fitness: 0.74
New local best!
-------------
Particle: 20:
Relays Coordinates:
70.9668, 30.7132
194.752, 225.856
103.513, 163.302
236.196, 78.9451
Evaluation Time: 1.7758 seconds
Resulting Fitness: 0.763333
Current global best fitness: 0.843333
Current global best relays: 74.9455, 56.7976
262.44, 262.44
112.861, 262.44
113.715, 136.202
Particle 1 new velocities: -30.1156, -23.3579
50.8875, 47.1017
-61.5952, 63.5169
-3.69141, -45.2514
Particle 2 new velocities: 90.3057, 31.346
16.4889, -30.9557
66.4338, 207.13
61.9517, 88.4959
Particle 3 new velocities: -29.0537, 17.2232
185.136, 6.9515
106.656, 157.607
86.6728, 43.2134
Particle 4 new velocities: 19.486, 37.697
261.248, 100.889
17.9702, -13.2652
63.5754, 92.7136
Particle 5 new velocities: 21.3616, 31.5916
103.325, 54.2015
65.0566, 103.782
-15.856, 75.387
Particle 6 new velocities: -18.1075, 47.0046
0, 0
1.86716, 0
24.6645, 89.7174
Particle 7 new velocities: 78.5365, 56.4243
181.097, 258.389
104.706, 61.8404
29.0292, 124.532
Particle 8 new velocities: 12.685, 31.1756
139.339, 208.028
45.2018, -19.8019
-78.3222, 52.8296
Particle 9 new velocities: 14.1955, -17.2152
179.784, 144.512
49.7049, 177.297
12.3627, 58.3776
Particle 10 new velocities: 76.5013, 35.4688
239.408, 144.516
50.0375, 190.414
43.2444, 114.494
Particle 11 new velocities: 23.8602, 32.0183
115.779, 0
77.6119, 155.181
-11.4999, 108.883
Particle 12 new velocities: 2.35859, -23.0497
159.005, -5.76857
-3.53623, 154.9
39.9529, 64.4677
Particle 13 new velocities: 3.78712, 20.5786
91.373, 105.746
-7.33884, 146.617
-11.8494, 54.5054
Particle 14 new velocities: -14.8268, 1.90292
81.2389, 173.535
14.338, 92.6023
-45.0296, 37.4563
Particle 15 new velocities: 75.8517, 96.5495
126.565, 147.501
-7.82295, 3.36473
25.2412, 48.2388
Particle 16 new velocities: 114.178, 2.23979
215.986, -9.02263
95.3249, 66.5082
44.0662, 29.7013
Particle 17 new velocities: 24.502, 26.4035
8.72353, 97.9325
15.35, 166.165
37.282, 102.722
Particle 18 new velocities: -1.48812, -32.1648
-1.32857, -10.9758
-70.8412, -0.490052
-138.66, -0.773602
Particle 19 new velocities: -13.1525, -11.2124
204.813, 92.1247
97.2701, 147.371
-8.35342, 35.3339
Particle 20 new velocities: 15.5618, 7.44784
118.329, 170.587
65.4713, 251.202
-49.7579, 112.515
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
31.8462, 42.3293
229.863, 219.377
76.6114, 155.593
149.891, 89.0226
Evaluation Time: 1.54089 seconds
Resulting Fitness: 0.726667
-------------
Particle: 2:
Relays Coordinates:
101.748, 65.0681
184.207, 149.62
125.417, 280.106
120.978, 125.798
Evaluation Time: 1.50987 seconds
Resulting Fitness: 0.73
New local best!
-------------
Particle: 3:
Relays Coordinates:
15.2368, 25.5838
212.576, 129.219
135.45, 158.155
156.425, 62.8807
Evaluation Time: 1.3597 seconds
Resulting Fitness: 0.546667
-------------
Particle: 4:
Relays Coordinates:
87.4833, 48.6584
262.44, 215.438
70.8463, 163.484
160.023, 117.528
Evaluation Time: 1.47903 seconds
Resulting Fitness: 0.756667
New local best!
-------------
Particle: 5:
Relays Coordinates:
65.8635, 96.8598
286.796, 284.977
138.77, 260.532
134.047, 155.732
Evaluation Time: 1.63767 seconds
Resulting Fitness: 0.846667
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
56.8379, 103.802
262.44, 262.44
114.729, 262.44
138.379, 225.919
Evaluation Time: 1.59739 seconds
Resulting Fitness: 0.846667
New local best!
-------------
Particle: 7:
Relays Coordinates:
70.8899, 61.4935
231.79, 253.468
125.545, 153.545
132.018, 148.84
Evaluation Time: 1.50492 seconds
Resulting Fitness: 0.753333
New local best!
-------------
Particle: 8:
Relays Coordinates:
22.3231, 49.6132
192.108, 251.655
72.6957, 176.883
105.186, 133.822
Evaluation Time: 1.65395 seconds
Resulting Fitness: 0.74
New local best!
-------------
Particle: 9:
Relays Coordinates:
41.6692, 14.056
211.828, 201.377
101.186, 208.677
74.6055, 70.6298
Evaluation Time: 1.44563 seconds
Resulting Fitness: 0.756667
New local best!
-------------
Particle: 10:
Relays Coordinates:
55.3224, 55.4173
262.44, 229.072
115.327, 262.44
113.393, 121.426
Evaluation Time: 1.64729 seconds
Resulting Fitness: 0.79
New local best!
-------------
Particle: 11:
Relays Coordinates:
52.9975, 61.4987
212.446, 172.187
128.377, 262.44
38.9684, 148.333
Evaluation Time: 1.56686 seconds
Resulting Fitness: 0.736667
-------------
Particle: 12:
Relays Coordinates:
45.3061, 28.9244
213.411, 187.534
129.888, 261.067
145.372, 144.834
Evaluation Time: 1.51556 seconds
Resulting Fitness: 0.753333
-------------
Particle: 13:
Relays Coordinates:
76.8479, 97.1623
180.413, 240.082
101, 258.094
111.381, 107.587
Evaluation Time: 1.58687 seconds
Resulting Fitness: 0.76
-------------
Particle: 14:
Relays Coordinates:
73.8228, 48.3247
186.345, 262.44
111.697, 237.818
67.2695, 104.285
Evaluation Time: 1.38898 seconds
Resulting Fitness: 0.763333
New local best!
-------------
Particle: 15:
Relays Coordinates:
126.248, 199.093
231.709, 193.457
97.0527, 189.726
103.019, 96.3045
Evaluation Time: 1.40369 seconds
Resulting Fitness: 0.726667
-------------
Particle: 16:
Relays Coordinates:
134.552, 41.9829
289.884, 254.32
139.724, 222.208
201.738, 101.869
Evaluation Time: 1.80971 seconds
Resulting Fitness: 0.796667
New local best!
-------------
Particle: 17:
Relays Coordinates:
82.5764, 74.2125
225.213, 286.49
109.045, 328.655
201.371, 167.897
Evaluation Time: 1.60002 seconds
Resulting Fitness: 0.83
New local best!
-------------
Particle: 18:
Relays Coordinates:
113.577, 50.3784
275.818, 287.196
123.157, 282.848
90.1451, 138.618
Evaluation Time: 1.63057 seconds
Resulting Fitness: 0.83
-------------
Particle: 19:
Relays Coordinates:
38.726, 43.8793
205.729, 201.37
153.217, 196.809
90.6201, 61.13
Evaluation Time: 1.45273 seconds
Resulting Fitness: 0.683333
-------------
Particle: 20:
Relays Coordinates:
63.0793, 27.8194
228.236, 289.007
123.19, 291.6
135.913, 139.575
Evaluation Time: 1.72264 seconds
Resulting Fitness: 0.793333
New local best!
Current global best fitness: 0.846667
Current global best relays: 65.8635, 96.8598
286.796, 284.977
138.77, 260.532
134.047, 155.732
Particle 1 new velocities: -8.04019, 76.5734
175.978, 143.437
14.3224, 158.096
20.1061, 110.401
Particle 2 new velocities: 30.5709, 53.3651
73.2872, 107.318
58.4576, 154.161
62.8089, 107.043
Particle 3 new velocities: 51.3004, 49.3359
34.4915, 211
95.8615, 193.137
62.3792, 87.9884
Particle 4 new velocities: 5.66339, 86.7909
24.8012, 92.7139
71.1321, 56.8455
27.6988, 105.86
Particle 5 new velocities: 17.0893, 25.2733
82.6601, 43.3612
52.0453, 83.0256
-12.6848, 60.3096
Particle 6 new velocities: -7.21306, 35.0563
26.4988, 15.4178
7.35141, -0.505684
19.0504, 2.62674
Particle 7 new velocities: 60.0148, 49.6427
212.888, 220.218
87.9933, 84.3308
23.6132, 106.933
Particle 8 new velocities: 37.2952, 56.7769
206.014, 197.6
70.537, 82.5943
-44.0657, 62.6253
Particle 9 new velocities: 36.8814, 25.7854
199.516, 183.795
41.2822, 183.685
17.9132, 79.8072
Particle 10 new velocities: 71.2052, 76.7217
7.04627, 170.457
45.1512, -0.310371
39.1902, 128.424
Particle 11 new velocities: 37.3347, 60.9216
149.064, 244.697
66.9085, -4.70823
139.387, 81.1498
Particle 12 new velocities: 21.2782, 31.7975
112.62, 50.2377
28.3164, 114.504
47.3403, 69.4794
Particle 13 new velocities: 34.3403, 7.39494
171.516, 104.293
24.9549, 181.34
120.112, 43.367
Particle 14 new velocities: -19.5702, 53.0961
188.324, 25.3214
11.7573, 86.5166
-35.3255, 81.7672
Particle 15 new velocities: 30.9297, 67.4141
85.4027, 113.751
87.1519, 27.9619
55.2947, 67.1709
Particle 16 new velocities: 23.2312, 19.038
170.796, 12.8237
75.2452, 92.3407
-16.2628, 60.5304
Particle 17 new velocities: 1.82173, 29.0344
52.4668, 76.6298
27.3759, 117.946
27.622, 77.7032
Particle 18 new velocities: -59.3734, -10.8139
11.4148, -8.99015
47.8448, -7.7854
-42.7318, 16.6077
Particle 19 new velocities: 4.83802, 22.8947
158.331, 212.531
69.6003, 193.325
153.43, 74.0456
Particle 20 new velocities: 16.0329, 63.4381
101.323, 131.746
56.8128, -2.91098
-40.7184, 108.354
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
12.6515, 63.1897
212.576, 192.814
48.3259, 166.707
90.3437, 105.982
Evaluation Time: 1.55117 seconds
Resulting Fitness: 0.726667
-------------
