PSO EXECUTION
448.218, 362.164
105.304, 484.273
70.9177, 618.123
687.404, 138.691
572.027, 662.477
196.741, 697.572
291.61, 418.55
438.084, 535.705
153.035, 675.192
221.485, 682.54
634.95, 578.582
527.892, 267.798
27.0974, 123.143
579.93, 184.716
333.464, 420.463
608.437, 567.267
557.7, 208.566
356.351, 397.504
418.254, 216.413
537.748, 340.612
363.841, 351.657
603.508, 460.458
311.789, 411.227
24.3743, 607.42
299.838, 452.528
47.2924, 61.2126
614.973, 165.117
483.102, 506.715
642.041, 94.2118
275.203, 292.736
422.111, 632.865
546.575, 434.33
679.402, 34.3563
497.254, 511.261
97.1637, 276.998
696.716, 147.493
69.6819, 496.54
461.108, 600.256
233.428, 645.854
409.281, 593.833
174.583, 377.266
398.325, 232.381
671.624, 283.941
474.811, 239.879
188.215, 62.384
54.8404, 521.488
565.074, 572.072
40.3539, 303.47
9.62576, 104.352
664.7, 320.885
282.654, 80.4498
139.436, 166.632
206.098, 309.916
161.182, 36.5613
260.9, 112.276
140.34, 254.181
124.456, 8.01353
508.717, 527.522
79.4797, 48.6063
1.35249, 649.529
263.381, 439.904
327.204, 556.416
370.194, 468.194
210.432, 343.402
316.119, 24.256
92.7849, 154.535
384.783, 117.36
466.935, 624.49
250.555, 390.851
343.208, 375.511
434.66, 547.733
116.447, 221.587
518.006, 325.918
238.215, 473.387
591.143, 197.141
502.101, 75.1811
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
379.19, 127.804
318.487, 366.985
178.408, 324.539
295.845, 236.493
80.1441, 113.445
112.54, 196.506
Evaluation Time: 2.70258 seconds
Resulting Fitness: 0.422917
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
30.3566, 323.289
66.9611, 173.275
42.1668, 147.189
283.421, 39.7395
303.854, 122.689
133.484, 19.6299
Evaluation Time: 1.88564 seconds
Resulting Fitness: 0.245833
New local best!
-------------
Particle: 3:
Relays Coordinates:
198.689, 69.2601
279.752, 60.5188
10.2502, 104.143
60.8024, 104.17
31.8704, 5.45693
396.356, 81.4607
Evaluation Time: 1.7762 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 4:
Relays Coordinates:
127.173, 51.2022
518.449, 99.002
580.312, 20.3392
418.393, 96.1403
302.933, 83.9288
185.999, 23.002
Evaluation Time: 2.23909 seconds
Resulting Fitness: 0.320833
New local best!
-------------
Particle: 5:
Relays Coordinates:
544.869, 271.967
415.803, 183.214
202.062, 90.4896
278.321, 191.38
500.159, 138.907
109.662, 88.8317
Evaluation Time: 2.67293 seconds
Resulting Fitness: 0.422917
New local best!
-------------
Particle: 6:
Relays Coordinates:
131.139, 165.447
207.071, 90.9387
127.3, 143.282
104.95, 42.9486
236.557, 188.114
178.081, 73.424
Evaluation Time: 1.73812 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 7:
Relays Coordinates:
25.2479, 143.773
94.6791, 398.194
214.378, 326.934
180.214, 199.432
255.109, 348.576
134.467, 211.639
Evaluation Time: 2.50227 seconds
Resulting Fitness: 0.372917
New local best!
-------------
Particle: 8:
Relays Coordinates:
288.353, 239.435
389.865, 248.397
255.266, 214.811
489.99, 275.881
126.956, 85.9626
128.543, 190.243
Evaluation Time: 2.71388 seconds
Resulting Fitness: 0.39375
New local best!
-------------
Particle: 9:
Relays Coordinates:
136.712, 26.8317
169.018, 214.038
166.364, 25.136
200.892, 145.996
231.886, 44.3198
61.6814, 318.916
Evaluation Time: 1.96578 seconds
Resulting Fitness: 0.260417
New local best!
-------------
Particle: 10:
Relays Coordinates:
68.2643, 174.401
379.179, 198.275
436.469, 185.283
209.141, 179.562
281.355, 243.031
65.9278, 112.627
Evaluation Time: 2.6063 seconds
Resulting Fitness: 0.36875
New local best!
-------------
Particle: 11:
Relays Coordinates:
150.279, 162.404
475.814, 294.809
352.926, 301.933
483.662, 190.845
210.363, 275.472
33.2183, 62.0146
Evaluation Time: 2.83527 seconds
Resulting Fitness: 0.429167
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
166.593, 69.579
335.098, 92.1491
261.189, 269.074
94.6888, 102.585
219.537, 53.4699
225.759, 177.605
Evaluation Time: 2.21511 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 13:
Relays Coordinates:
172.976, 62.2415
52.0304, 77.421
472.597, 86.392
299.967, 123.088
113.828, 148.194
364.461, 100.883
Evaluation Time: 2.04362 seconds
Resulting Fitness: 0.310417
New local best!
-------------
Particle: 14:
Relays Coordinates:
92.4755, 259.974
207.298, 80.9858
153.318, 188.066
265.973, 241.947
67.7322, 113.642
240.897, 107.794
Evaluation Time: 2.19502 seconds
Resulting Fitness: 0.304167
New local best!
-------------
Particle: 15:
Relays Coordinates:
173.061, 288.45
151.339, 521.877
43.6143, 64.9154
120.575, 388.798
126.206, 143.634
30.1759, 329.948
Evaluation Time: 2.42991 seconds
Resulting Fitness: 0.345833
New local best!
-------------
Particle: 16:
Relays Coordinates:
63.6993, 118.978
261.921, 153.771
259.308, 71.1189
57.3356, 257.916
203.631, 273.871
157.71, 64.4255
Evaluation Time: 2.10674 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 17:
Relays Coordinates:
119.324, 254.874
483.143, 357.254
16.1653, 153.719
206.242, 374.277
205.211, 232.641
336.117, 332.029
Evaluation Time: 2.93411 seconds
Resulting Fitness: 0.404167
New local best!
-------------
Particle: 18:
Relays Coordinates:
57.2145, 18.937
276.473, 435.196
2.06952, 240.667
156.115, 380.136
29.6905, 336.365
97.0516, 134.052
Evaluation Time: 2.63548 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 19:
Relays Coordinates:
60.9577, 77.3713
229.114, 91.6621
295.534, 230.974
173.056, 55.4044
177.738, 289.177
118.482, 239.348
Evaluation Time: 2.24595 seconds
Resulting Fitness: 0.297917
New local best!
-------------
Particle: 20:
Relays Coordinates:
154.053, 200.747
195.358, 452.179
54.7926, 86.2909
361.183, 325.799
220.269, 321.272
159.651, 397.785
Evaluation Time: 2.61114 seconds
Resulting Fitness: 0.4125
New local best!
Current global best fitness: 0.429167
Current global best relays: 150.279, 162.404
475.814, 294.809
352.926, 301.933
483.662, 190.845
210.363, 275.472
33.2183, 62.0146
Particle 1 new velocities: -121.017, 34.1398
73.6402, -80.6016
67.8571, -13.0993
49.4331, -30.4983
126.337, 13.1233
-10.366, -107.681
Particle 2 new velocities: 135.042, -38.5244
429.28, 109.629
31.7455, 199.824
75.2828, 117.531
-18.4065, 147.456
-56.5403, 27.1627
Particle 3 new velocities: -3.8213, 14.5096
115.824, 205.006
50.4432, 103.932
321.083, 110.95
10.2662, 306.25
-454.004, -4.57539
Particle 4 new velocities: 2.20725, 117.952
-20.7921, 164.614
-99.7079, 318.053
72.5454, 121.045
-69.1288, 146.912
-183.687, 9.50135
Particle 5 new velocities: -97.4481, -57.6172
21.1072, 12.6525
147.901, 151.477
76.1112, -0.0983845
-215.814, 87.5217
-83.0243, -9.47853
Particle 6 new velocities: 14.1543, -0.235852
221.274, 58.3071
131.648, 80.1892
274.221, 20.7439
-30.2617, 11.1208
-90.2955, -11.8852
Particle 7 new velocities: 36.7384, 2.22104
86.3525, -119.677
84.0372, -27.942
194.83, -2.743
-35.6221, -38.5736
-84.9133, -146.853
Particle 8 new velocities: -109.508, -18.8575
60.2483, 13.3753
75.4941, 46.5863
-6.18117, -62.3887
82.6608, 95.992
-39.1148, -61.8807
Particle 9 new velocities: 4.46674, 43.6598
8.18639, 30.7544
212.581, 144.125
219.168, 48.3572
-25.0382, 114.145
-26.0836, -49.5801
Particle 10 new velocities: 21.6586, -3.70136
6.93061, 106.114
-52.3506, 90.7408
244.866, 6.01479
-92.0111, 29.9728
-11.9075, -22.3506
Particle 11 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 12 new velocities: -2.61801, 13.6217
45.5424, 152.254
86.3797, 28.1589
79.3898, 48.5139
-8.25037, 138.786
-107.016, -52.2558
Particle 13 new velocities: -6.24379, 9.19336
6.37045, 102.734
-131.419, 35.3786
145.712, 4.7842
26.0794, 135.21
-197.445, -2.30313
Particle 14 new velocities: 36.4841, -43.7701
224.639, 1.76324
48.1143, 82.4411
51.9121, -28.0129
65.4221, 119.266
-168.482, -3.55147
Particle 15 new velocities: -12.7448, -159.812
293.133, -257.054
392.385, 284.399
271.876, -76.7839
107.848, 81.8293
3.61637, -240.147
Particle 16 new velocities: 81.0041, 27.3803
25.5227, 172.545
3.71871, 29.7312
472.752, -0.915931
8.61724, 0.613919
-99.6173, -0.668855
Particle 17 new velocities: 0.156928, -14.5916
-7.75784, -26.0566
298.182, 0.172245
12.6129, -131.871
4.12838, 19.0219
-171.362, -152.126
Particle 18 new velocities: 4.44316, 173.3
161.902, -39.7025
342.005, 26.678
255.951, -64.8678
2.98786, -12.0038
-80.4061, -75.4497
Particle 19 new velocities: 5.19701, 32.8619
263.117, 210.09
55.4266, 36.0993
199.26, 29.3198
18.8098, -7.51693
-6.76586, -99.7755
Particle 20 new velocities: -4.29004, -0.717559
205.309, -123.7
250.182, 33.1595
50.0656, -117.256
-6.29636, -13.6031
-127.33, -360.704
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
258.173, 161.944
392.127, 286.383
246.265, 311.44
345.278, 205.995
206.481, 126.568
102.174, 88.8246
Evaluation Time: 2.65879 seconds
Resulting Fitness: 0.422917
-------------
Particle: 2:
Relays Coordinates:
97.6663, 168.151
293.026, 167.052
43.6445, 204.908
211.811, 92.8668
168.554, 159.518
45.4346, 27.6306
Evaluation Time: 1.9848 seconds
Resulting Fitness: 0.272917
New local best!
-------------
Particle: 3:
Relays Coordinates:
127.853, 54.9613
259.538, 174.211
39.8209, 136.518
250.555, 141.14
27.6458, 204.511
0, 50.4445
Evaluation Time: 1.9525 seconds
Resulting Fitness: 0.260417
New local best!
-------------
Particle: 4:
Relays Coordinates:
76.3975, 99.8839
293.861, 155.663
283.792, 199.817
289.894, 128.246
138.059, 136.309
1.36503, 19.1929
Evaluation Time: 1.88068 seconds
Resulting Fitness: 0.260417
-------------
Particle: 5:
Relays Coordinates:
214, 102.523
208.973, 93.6825
167.386, 115.732
169.524, 91.4895
136.001, 108.3
12.7407, 37.9544
Evaluation Time: 1.75674 seconds
Resulting Fitness: 0.1875
-------------
Particle: 6:
Relays Coordinates:
117.688, 133.821
346.96, 120.889
209.748, 181.011
307.129, 51.591
167.099, 161.38
71.1063, 49.8464
Evaluation Time: 2.0341 seconds
Resulting Fitness: 0.264583
New local best!
-------------
Particle: 7:
Relays Coordinates:
50.2089, 118.255
146.636, 225.599
241.717, 242.183
303.786, 159.318
177.784, 251.102
40.1382, 52.4772
Evaluation Time: 2.01202 seconds
Resulting Fitness: 0.302083
-------------
Particle: 8:
Relays Coordinates:
160.96, 198.519
405.102, 235.595
297.684, 235.257
435.428, 192.143
188.655, 163.759
80.4856, 115.526
Evaluation Time: 2.4971 seconds
Resulting Fitness: 0.389583
-------------
Particle: 9:
Relays Coordinates:
114.355, 57.0982
143.536, 198.282
306.945, 137.101
340.249, 157.426
167.547, 128.356
28.8342, 218.162
Evaluation Time: 2.09763 seconds
Resulting Fitness: 0.285417
New local best!
-------------
Particle: 10:
Relays Coordinates:
65.5538, 124.44
281.474, 221.9
280.023, 201.221
330.972, 135.286
138.032, 199.019
39.3807, 65.8116
Evaluation Time: 2.3027 seconds
Resulting Fitness: 0.2625
-------------
Particle: 11:
Relays Coordinates:
150.279, 162.404
475.814, 294.809
352.926, 301.933
483.662, 190.845
210.363, 275.472
33.2183, 62.0146
Evaluation Time: 3.17507 seconds
Resulting Fitness: 0.429167
-------------
Particle: 12:
Relays Coordinates:
132.82, 67.3926
308.319, 197.967
281.531, 240.758
141.004, 122.39
171.142, 155.727
96.1816, 101.533
Evaluation Time: 1.91778 seconds
Resulting Fitness: 0.285417
-------------
Particle: 13:
Relays Coordinates:
135.053, 57.8622
47.3047, 145.925
276.354, 98.6342
361, 103.576
113.325, 229.557
135.283, 79.85
Evaluation Time: 2.09861 seconds
Resulting Fitness: 0.285417
-------------
Particle: 14:
Relays Coordinates:
104.457, 175.126
349.869, 67.0267
163.16, 219.11
257.487, 173.286
107.855, 188.656
58.656, 84.4364
Evaluation Time: 1.99193 seconds
Resulting Fitness: 0.297917
-------------
Particle: 15:
Relays Coordinates:
129.856, 104.196
360.022, 214.507
353.159, 282.944
317.886, 252.731
189.584, 182.626
27.3717, 72.7383
Evaluation Time: 2.44353 seconds
Resulting Fitness: 0.352083
New local best!
-------------
Particle: 16:
Relays Coordinates:
85.4459, 86.4232
169.733, 192.687
155.314, 59.551
313.011, 151.756
125.33, 162.081
34.3032, 37.6477
Evaluation Time: 1.95109 seconds
Resulting Fitness: 0.260417
-------------
Particle: 17:
Relays Coordinates:
70.552, 141.884
280.71, 195.569
185.619, 90.8711
129.232, 143.138
123.613, 148.604
97.2862, 106.231
Evaluation Time: 1.86501 seconds
Resulting Fitness: 0.266667
-------------
Particle: 18:
Relays Coordinates:
29.4907, 91.9463
209.673, 189.163
164.57, 127.87
197.09, 150.792
15.63, 155.141
7.96148, 28.0294
Evaluation Time: 1.70666 seconds
Resulting Fitness: 0.2375
-------------
Particle: 19:
Relays Coordinates:
53.5853, 89.2889
398.707, 244.419
284.278, 216.33
301.575, 68.6267
159.204, 228.145
90.4897, 113.054
Evaluation Time: 2.38911 seconds
Resulting Fitness: 0.38125
New local best!
-------------
Particle: 20:
Relays Coordinates:
109.177, 145.821
292.086, 239.461
222.327, 87.0793
299.8, 152.028
155.986, 224.291
23.5622, 27.032
Evaluation Time: 2.27055 seconds
Resulting Fitness: 0.316667
Current global best fitness: 0.429167
Current global best relays: 150.279, 162.404
475.814, 294.809
352.926, 301.933
483.662, 190.845
210.363, 275.472
33.2183, 62.0146
Particle 1 new velocities: -75.6564, 13.5938
118.542, 37.9094
85.0247, -6.70019
-28.4799, -18.8008
-95.9624, 63.3108
-70.9472, 21.5199
Particle 2 new velocities: 149.348, -33.8152
549.746, 114.574
61.968, 208.075
91.4999, 128.843
0.0907766, 234.41
-51.8633, 43.8916
Particle 3 new velocities: 17.0368, 113.367
225.84, 195.776
126.085, 195.329
363.517, 112.698
49.5372, 313.042
13.3046, 6.01235
Particle 4 new velocities: 126.382, 123.263
153.539, 174.506
84.8617, 259.384
385.888, 149.2
220.31, 135.36
72.5346, 28.5162
Particle 5 new velocities: -85.7133, 184.409
341.155, 225.568
278.629, 302.684
226.457, 96.9061
486.323, 284.295
88.6065, 94.6753
Particle 6 new velocities: 19.4261, 16.5523
279.91, 50.1941
246.517, 134.248
307.885, 113.456
17.264, 33.6016
-88.7052, -0.737557
Particle 7 new velocities: 78.7505, 44.4387
277.562, -65.1879
164.736, 36.2882
65.1635, 26.8002
126.999, 26.8387
25.9712, -49.3461
Particle 8 new velocities: 93.5574, -20.3222
107.66, 39.5252
46.4544, 45.382
35.5349, 21.1918
12.2953, 170.852
17.3965, -31.4368
Particle 9 new velocities: 31.157, 36.2636
250.029, 138.244
220.018, 281.966
224.751, 72.018
27.3156, 257.484
-16.8673, -227.066
Particle 10 new velocities: 113.901, 70.458
146.51, 131.621
163.19, 133.733
207.543, 31.417
-22.0591, 124.306
24.3121, 2.81737
Particle 11 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 12 new velocities: 69.5444, 17.9649
123.496, 128.46
65.375, 89.9905
331.848, 47.3921
52.7847, 88.569
-59.3417, -54.0418
Particle 13 new velocities: 4.43686, 129.421
464.093, 160.596
62.5047, 187.738
111.041, 30.8953
102.616, 106.296
-241.785, 2.49206
Particle 14 new velocities: 39.6755, 102.944
270.746, 14.9479
41.0391, 109.502
299.701, 109.448
63.0235, 152.828
-95.2748, 8.59661
Particle 15 new velocities: -0.389852, -102.532
279.055, -162.939
313.743, 231.309
347.701, -111.319
95.5458, 164.952
9.80404, -201.653
Particle 16 new velocities: 121.112, 124.956
393.578, 173.044
143.414, 178.379
452.814, 14.5054
134.235, 255.277
43.9219, 69.9664
Particle 17 new velocities: 107.653, 101.19
264.059, -3.78866
160.925, 87.806
455.201, 51.4822
211.244, 112.381
-108.212, 61.3542
Particle 18 new velocities: 150.109, 115.311
412.359, 339.555
364.199, 141.568
325.231, 211.15
97.6252, 287.823
71.482, 71.8837
Particle 19 new velocities: 58.6967, 109.744
229.764, 220.703
97.4217, 48.6931
289.855, 126.45
41.9893, 54.2972
-59.5638, -87.5091
Particle 20 new velocities: 55.1933, 90.3626
208.287, 136.152
213.844, 168.195
307.431, 140.952
116.782, 170.352
14.8737, 161.632
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
147.839, 142.186
413.642, 262.677
268.345, 246.839
256.607, 151.627
89.5204, 153.802
25.2938, 89.379
Evaluation Time: 2.58439 seconds
Resulting Fitness: 0.38125
-------------
Particle: 2:
Relays Coordinates:
86.1287, 46.84
244.075, 98.1969
36.8248, 143.998
105.758, 77.3053
58.8028, 137.354
0, 24.9382
Evaluation Time: 1.67052 seconds
Resulting Fitness: 0.21875
-------------
Particle: 3:
Relays Coordinates:
69.3003, 80.5108
232.154, 176.964
79.3521, 158.721
293.709, 121.41
36.9164, 247.544
6.36355, 27.0031
Evaluation Time: 1.89704 seconds
Resulting Fitness: 0.270833
New local best!
-------------
Particle: 4:
Relays Coordinates:
133.044, 146.407
293.54, 216.624
241.874, 301.282
443.381, 182.032
235.126, 178.242
48.4855, 31.302
Evaluation Time: 2.7758 seconds
Resulting Fitness: 0.420833
New local best!
-------------
Particle: 5:
Relays Coordinates:
68.1768, 152.487
292.36, 169.663
237.03, 222.363
210.441, 100.121
330.729, 208.641
53.86, 70.4848
Evaluation Time: 2.11415 seconds
Resulting Fitness: 0.277083
-------------
Particle: 6:
Relays Coordinates:
65.5811, 71.9229
299.83, 81.8286
218.23, 150.788
294.159, 78.9415
88.1803, 93.2591
0, 23.4886
Evaluation Time: 1.78118 seconds
Resulting Fitness: 0.23125
-------------
Particle: 7:
Relays Coordinates:
94.0114, 118.604
309.24, 116.94
296.304, 203.006
268.964, 135.68
222.187, 202.619
48.1937, 2.28253
Evaluation Time: 2.2542 seconds
Resulting Fitness: 0.279167
-------------
Particle: 8:
Relays Coordinates:
206.159, 144.34
415.337, 222.847
278.752, 227.318
381.48, 172.801
162.77, 271.035
79.2846, 68.1125
Evaluation Time: 2.32582 seconds
Resulting Fitness: 0.35625
-------------
Particle: 9:
Relays Coordinates:
69.598, 44.6546
188.241, 160.959
252.045, 200.438
270.238, 109.742
93.2021, 184.546
5.72376, 0
Evaluation Time: 1.84846 seconds
Resulting Fitness: 0.270833
-------------
Particle: 10:
Relays Coordinates:
85.8327, 93.2191
204.703, 169.088
211.987, 160.208
257.57, 79.7333
55.4694, 154.646
30.4641, 32.825
Evaluation Time: 1.77641 seconds
Resulting Fitness: 0.254167
-------------
Particle: 11:
Relays Coordinates:
150.279, 162.404
475.814, 294.809
352.926, 301.933
483.662, 190.845
210.363, 275.472
33.2183, 62.0146
Evaluation Time: 2.82693 seconds
Resulting Fitness: 0.429167
-------------
Particle: 12:
Relays Coordinates:
182.128, 76.8218
388.633, 293.784
312.215, 297.674
425.566, 152.804
201.534, 219.866
33.1559, 42.7419
Evaluation Time: 2.85462 seconds
Resulting Fitness: 0.422917
New local best!
-------------
Particle: 13:
Relays Coordinates:
112.987, 151.7
414.232, 248.282
274.475, 231.962
382.353, 108.922
174.912, 272.042
0, 66.697
Evaluation Time: 2.55447 seconds
Resulting Fitness: 0.389583
New local best!
-------------
Particle: 14:
Relays Coordinates:
62.0444, 119.7
267.154, 35.2874
87.9011, 141.457
239.851, 121.708
73.5576, 146.998
0, 40.0476
Evaluation Time: 1.89361 seconds
Resulting Fitness: 0.233333
-------------
Particle: 15:
Relays Coordinates:
45.1421, 0.580171
222.832, 17.9807
232.534, 179.309
232.076, 49.3072
99.4186, 121.193
12.9624, 0
Evaluation Time: 2.02803 seconds
Resulting Fitness: 0.23125
-------------
Particle: 16:
Relays Coordinates:
98.796, 101.102
269.43, 174.928
142.881, 113.801
334.808, 79.5224
124.149, 199.621
37.4148, 51.4715
Evaluation Time: 1.96305 seconds
Resulting Fitness: 0.277083
-------------
Particle: 17:
Relays Coordinates:
129.911, 177.201
397.136, 139.808
252.631, 130.256
426.052, 141.878
244.11, 190.259
0, 122.17
Evaluation Time: 2.2545 seconds
Resulting Fitness: 0.333333
-------------
Particle: 18:
Relays Coordinates:
77.3118, 89.2175
267.764, 227.596
227.618, 115.984
224.842, 155.804
48.7526, 190.681
34.1978, 43.0093
Evaluation Time: 1.88306 seconds
Resulting Fitness: 0.279167
-------------
Particle: 19:
Relays Coordinates:
59.6713, 105.774
333.995, 247.185
202.851, 140.844
314.31, 103.671
106.922, 150.101
16.4353, 13.5755
Evaluation Time: 2.27709 seconds
Resulting Fitness: 0.322917
-------------
Particle: 20:
Relays Coordinates:
107.843, 154.96
328.295, 246.439
286.171, 167.485
398.405, 192.224
178.963, 258.925
25.2178, 123.783
Evaluation Time: 2.47734 seconds
Resulting Fitness: 0.366667
Current global best fitness: 0.429167
Current global best relays: 150.279, 162.404
475.814, 294.809
352.926, 301.933
483.662, 190.845
210.363, 275.472
33.2183, 62.0146
Particle 1 new velocities: 294.673, 6.58609
25.8807, 202.515
114.407, 111.014
142.678, 84.5531
-23.152, 165.155
15.0379, 21.1122
Particle 2 new velocities: 192.468, 89.5075
301.941, 187.93
405.196, 413.669
204.809, 189.352
203.397, 338.913
24.9156, 81.1328
Particle 3 new velocities: 16.6984, 111.418
299.545, 285
134.495, 295.51
340.204, 140.531
228.22, 254.725
32.5519, 35.0021
Particle 4 new velocities: 104.521, 119.226
130.221, 197.755
206.828, 208.259
318.865, 119.867
167.937, 118.5
55.8594, 31.9974
Particle 5 new velocities: 411.51, 264.737
610.129, 286.899
210.974, 175.421
361.234, 139.293
576.458, 256.761
70.2087, 83.171
Particle 6 new velocities: 132.015, 148.705
422.51, 144.837
315.138, 202.367
453.34, 114.84
186.101, 132.96
72.0915, 48.5353
Particle 7 new velocities: -14.9822, 69.6053
140.676, 499.717
38.6233, 59.818
184.413, 80.1782
113.034, 224.502
90.5702, 199.35
Particle 8 new velocities: 113.248, 149.717
118.689, 93.0656
48.3476, 28.365
62.5206, 96.5799
26.8944, -84.4026
29.7015, 22.7402
Particle 9 new velocities: 33.5516, 107.758
182.592, 290.103
276.828, 234.45
471.798, 188.333
197.406, 285.219
34.6221, 277.87
Particle 10 new velocities: 83.9489, 98.5333
405.446, 155.21
389.803, 220.886
269.357, 136.812
330.713, 264.916
48.0282, 53.7417
Particle 11 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 12 new velocities: 25.2515, 60.5334
116.815, 103.714
87.8538, 73.9763
338.641, 69.8392
53.3589, 102.391
-47.3998, -26.4865
Particle 13 new velocities: 30.0089, 116.385
425.099, 164.063
51.7804, 228.918
97.3649, 121.181
88.4492, 85.8466
27.1897, -2.3524
Particle 14 new velocities: 92.6046, 226.055
262.393, 119.608
347.981, 183.31
498.493, 175.87
113.731, 120.485
53.8054, 111.253
Particle 15 new velocities: 151.21, 9.2652
562.309, 454.435
273.204, 298.468
558.023, 270.936
265.155, 217.907
34.7466, 136.37
Particle 16 new velocities: 56.14, 126.771
462.064, 153.516
301.099, 288.708
98.1142, 220.345
171.712, 274.984
162.996, 78.2368
Particle 17 new velocities: 84.5776, 143.262
391.379, 205.09
-203.662, 232.078
315.25, 122.719
152.171, 240.481
585.423, 115.034
Particle 18 new velocities: 112.773, 42.1866
390.079, 347.327
257.426, 206.515
426.495, 488.857
77.2205, 324.08
138.568, 154.884
Particle 19 new velocities: 124.51, 112.635
454.149, 192.416
312.833, 241.633
440.051, 154.999
158.197, 244.983
53.0636, 130.527
Particle 20 new velocities: 125.59, 142.224
163.077, 416.65
25.8245, 222.73
197.11, 184.683
139.718, 202.529
23.3086, 465.406
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
211.652, 71.1571
210.223, 222.5
183.069, 171.16
190.977, 112.964
31.7438, 152.556
19.2905, 52.8476
Evaluation Time: 1.93598 seconds
Resulting Fitness: 0.25625
-------------
Particle: 2:
Relays Coordinates:
164.509, 80.5118
322.417, 168.955
261.009, 329.297
183.387, 157.458
154.826, 281.231
14.7124, 62.6339
Evaluation Time: 2.60782 seconds
Resulting Fitness: 0.3625
New local best!
-------------
Particle: 3:
Relays Coordinates:
41.1329, 91.7992
254.31, 220.956
102.282, 217.257
303.199, 125.285
126.814, 240.234
18.6131, 29.6569
Evaluation Time: 2.23256 seconds
Resulting Fitness: 0.30625
New local best!
-------------
Particle: 4:
