PSO EXECUTION
686.379, 194.02
201.204, 106.036
429.329, 587.933
189.581, 499.286
171.873, 396.962
22.5075, 237.206
629.099, 157.412
44.2754, 212.117
10.2652, 84.8608
147.449, 78.0907
567.067, 1.88332
465.888, 121.41
511.609, 597.58
698.314, 539.201
366.541, 521.628
318.347, 476.333
544.623, 565.246
383.105, 260.194
253.591, 325.754
338.26, 431.882
176.832, 606.063
89.9921, 685.818
535.634, 357.779
593.975, 192.272
678.093, 459.059
641.315, 454.081
137.404, 360.291
458.229, 30.2413
553.95, 674.216
214.003, 17.1409
673.181, 48.7413
602.85, 654.229
439.697, 287.5
270.606, 245.793
222.593, 176.277
375.688, 158.265
474.496, 38.3805
99.9611, 488.459
585.235, 417.31
482.685, 615.979
660.303, 374.737
649.997, 529.046
305.849, 95.8748
63.5298, 577.544
158.68, 550.215
521.715, 509.779
329.045, 642.645
58.0543, 492.166
348.587, 386.991
70.8839, 574.319
81.7679, 427.058
106.504, 205.047
284.986, 378.753
293.223, 135.83
157.459, 25.9248
391.073, 405.34
306.512, 291.326
114.754, 274.591
272.331, 270.808
491.231, 52.6014
253.875, 319.045
636.554, 96.8909
413.447, 171.394
499.354, 659.178
605.213, 347.798
232.307, 629.942
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
123.982, 189.677
53.8382, 311.471
224.998, 276.622
95.6328, 92.111
290.487, 143.771
Evaluation Time: 2.2545 seconds
Resulting Fitness: 0.35625
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
140.024, 59.93
179.396, 99.6402
87.449, 36.714
96.4944, 228.26
228.772, 128.297
Evaluation Time: 1.93701 seconds
Resulting Fitness: 0.2375
New local best!
-------------
Particle: 3:
Relays Coordinates:
382.92, 100.609
24.934, 71.3014
304.666, 96.5585
460.926, 210.892
151.778, 90.7389
Evaluation Time: 2.29656 seconds
Resulting Fitness: 0.320833
New local best!
-------------
Particle: 4:
Relays Coordinates:
56.2469, 121.049
213.08, 279.761
153.679, 114.055
301.015, 404.732
162.924, 178.913
Evaluation Time: 2.43255 seconds
Resulting Fitness: 0.385417
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
67.1104, 90.4693
181.718, 303.273
79.9174, 400.817
188.206, 436.745
113.747, 181.254
Evaluation Time: 2.25179 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 6:
Relays Coordinates:
28.856, 22.5583
179.368, 105.728
132.365, 108.866
226.941, 3.97887
208.079, 114.212
Evaluation Time: 1.66549 seconds
Resulting Fitness: 0.179167
New local best!
-------------
Particle: 7:
Relays Coordinates:
301.303, 215.314
218.107, 17.9023
379.575, 172.332
216.181, 166.485
68.3758, 132.044
Evaluation Time: 2.2272 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 8:
Relays Coordinates:
74.4845, 45.9603
87.8147, 147.244
351.601, 256.962
51.4447, 238.673
200.524, 271.112
Evaluation Time: 2.54535 seconds
Resulting Fitness: 0.364583
New local best!
-------------
Particle: 9:
Relays Coordinates:
253.996, 0.176671
112.752, 56.6666
282.824, 236.874
302.6, 101.775
413.093, 241.955
Evaluation Time: 2.34321 seconds
Resulting Fitness: 0.30625
New local best!
-------------
Particle: 10:
Relays Coordinates:
327.745, 143.491
79.9209, 68.1775
405.885, 22.464
504.361, 74.7766
176.529, 135.423
Evaluation Time: 2.31794 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 11:
Relays Coordinates:
106.288, 91.9473
134.087, 362.269
148.622, 197.44
211.636, 161.607
78.7941, 321.667
Evaluation Time: 2.14938 seconds
Resulting Fitness: 0.347917
New local best!
-------------
Particle: 12:
Relays Coordinates:
255.396, 146.682
26.4223, 158.604
129.877, 130.946
280.022, 263.727
69.1568, 54.5465
Evaluation Time: 2.25671 seconds
Resulting Fitness: 0.35625
New local best!
-------------
Particle: 13:
Relays Coordinates:
150.248, 8.9326
360.93, 350.101
377.482, 204.689
233.114, 72.0142
378.089, 73.9771
Evaluation Time: 2.3662 seconds
Resulting Fitness: 0.364583
New local best!
-------------
Particle: 14:
Relays Coordinates:
203.159, 111.262
147.059, 46.9072
367.394, 225.142
371.523, 125.596
340.432, 152.561
Evaluation Time: 2.25405 seconds
Resulting Fitness: 0.33125
New local best!
-------------
Particle: 15:
Relays Coordinates:
181.347, 196.937
150.01, 221.597
23.264, 73.9029
25.7106, 180.326
198.151, 183.118
Evaluation Time: 1.93267 seconds
Resulting Fitness: 0.252083
New local best!
-------------
Particle: 16:
Relays Coordinates:
101.129, 4.47013
253.802, 22.0514
292.514, 104.371
159.765, 57.5548
283.026, 176.913
Evaluation Time: 2.05854 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 17:
Relays Coordinates:
202.159, 34.2857
225.741, 174.924
62.602, 3.80368
257.751, 85.4565
73.6563, 109.604
Evaluation Time: 1.96237 seconds
Resulting Fitness: 0.264583
New local best!
-------------
Particle: 18:
Relays Coordinates:
168.551, 206.292
193.286, 125.811
27.6448, 106.303
243.857, 215.848
173.25, 109.848
Evaluation Time: 1.9753 seconds
Resulting Fitness: 0.289583
New local best!
-------------
Particle: 19:
Relays Coordinates:
213.202, 95.1887
73.58, 113.216
304.006, 157.374
53.6057, 33.9009
239.432, 295.127
Evaluation Time: 2.59791 seconds
Resulting Fitness: 0.3625
New local best!
-------------
Particle: 20:
Relays Coordinates:
389.865, 256.445
129.068, 76.6225
512.709, 101.679
225.727, 116.35
374.828, 156.89
Evaluation Time: 2.66965 seconds
Resulting Fitness: 0.383333
New local best!
Current global best fitness: 0.385417
Current global best relays: 56.2469, 121.049
213.08, 279.761
153.679, 114.055
301.015, 404.732
162.924, 178.913
Particle 1 new velocities: -69.9707, -55.6548
151.644, -21.2133
-77.9307, -10.9829
151.266, 214.06
-55.1263, 24.9255
Particle 2 new velocities: -48.5654, 74.1575
34.274, 194.852
40.5959, 50.3285
11.7648, 144.559
-4.28079, 1.52304
Particle 3 new velocities: -220.335, 17.4224
105.42, 64.1504
-103.966, 4.40714
-69.5359, 112.517
3.02756, 2.44108
Particle 4 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
Particle 5 new velocities: -7.71998, 30.2466
40.0583, -8.54634
18.3401, -120.652
109.939, -26.2694
33.9264, -0.941381
Particle 6 new velocities: 0.65907, 54.3875
38.0851, 124.653
21.0138, 4.84276
94.4202, 51.3513
-45.4769, 21.2833
Particle 7 new velocities: -243.07, -62.2517
-5.74983, 338.724
-220.221, -56.4975
31.1424, 191.413
25.5351, 38.2138
Particle 8 new velocities: -7.02959, 75.2936
42.1637, 112.805
-197.704, -148.947
268.546, 11.4285
-10.3469, -90.7659
Particle 9 new velocities: -171.269, 151.355
6.04528, 17.9865
-97.9024, -5.5873
-0.223379, 278.189
-289.283, -63.5477
Particle 10 new velocities: -77.622, -14.3792
127.598, 83.9375
-324.899, 39.1012
-251.087, 240.218
-7.83721, 52.9058
Particle 11 new velocities: -60.7079, 11.7471
17.6185, -87.4703
0.793698, -53.8173
56.2703, 77.5469
60.7501, -86.9065
Particle 12 new velocities: -108.482, -18.0957
79.65, 99.9764
25.7848, -4.41074
17.353, 69.8416
33.3146, 84.3585
Particle 13 new velocities: -8.8633, 130.575
-141.514, -4.03975
-56.1683, -68.3129
33.4749, 237.212
-205.185, 50.9413
Particle 14 new velocities: -87.9359, 0.143343
21.0936, 169.363
-69.2588, -34.4528
-31.3662, 127.23
-225.201, 1.85798
Particle 15 new velocities: -125.594, -13.7095
4.1286, 18.7386
90.6728, 20.5855
303.295, 116.125
-35.7877, -5.02511
Particle 16 new velocities: -25.2228, 64.0922
-7.09675, 304.332
-165.835, 7.75457
102.883, 19.208
-36.7088, 2.4578
Particle 17 new velocities: -112.228, 65.4223
-2.80515, 133.858
90.2354, 142.527
21.9926, 403.194
76.8451, 31.2577
Particle 18 new velocities: -23.3786, -74.4259
6.20149, 88.5582
88.4513, 10.0561
69.7033, 151.07
-1.81782, 66.0365
Particle 19 new velocities: -54.2269, 16.4935
1.76065, 89.8285
-37.6942, -54.2234
76.8864, 205.313
-35.3443, -48.6071
Particle 20 new velocities: -180.535, -47.0527
41.1253, 24.0096
-369.577, 11.2319
6.33387, 324.113
-172.654, 21.7218
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
48.6103, 120.62
184.934, 261.232
132.36, 239.075
222.209, 275.554
211.824, 151.827
Evaluation Time: 2.03709 seconds
Resulting Fitness: 0.310417
-------------
Particle: 2:
Relays Coordinates:
82.3128, 120.679
192.303, 265.043
115.24, 78.3382
97.4332, 335.537
202.042, 116.838
Evaluation Time: 1.99959 seconds
Resulting Fitness: 0.320833
New local best!
-------------
Particle: 3:
Relays Coordinates:
77.7639, 56.454
62.3479, 64.7862
95.9941, 48.2916
187.201, 154.685
74.0428, 44.5677
Evaluation Time: 1.65878 seconds
Resulting Fitness: 0.195833
-------------
Particle: 4:
Relays Coordinates:
56.2469, 121.049
213.08, 279.761
153.679, 114.055
301.015, 404.732
162.924, 178.913
Evaluation Time: 2.27618 seconds
Resulting Fitness: 0.385417
-------------
Particle: 5:
Relays Coordinates:
59.3904, 120.716
221.776, 294.726
98.2575, 280.165
298.145, 410.476
147.674, 180.313
Evaluation Time: 2.42557 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 6:
Relays Coordinates:
23.9072, 62.3261
176.137, 186.609
124.237, 92.1045
260.303, 44.8174
131.708, 109.751
Evaluation Time: 1.81996 seconds
Resulting Fitness: 0.239583
New local best!
-------------
Particle: 7:
Relays Coordinates:
38.2063, 100.424
139.328, 233.983
104.552, 75.9988
162.269, 234.817
61.6149, 111.706
Evaluation Time: 1.76816 seconds
Resulting Fitness: 0.245833
-------------
Particle: 8:
Relays Coordinates:
67.4549, 121.254
129.978, 260.049
153.897, 108.015
319.991, 250.101
190.177, 180.346
Evaluation Time: 2.32572 seconds
Resulting Fitness: 0.370833
New local best!
-------------
Particle: 9:
Relays Coordinates:
67.0091, 122.74
96.2256, 60.469
149.787, 187.342
244.925, 307.771
100.286, 144.51
Evaluation Time: 2.15139 seconds
Resulting Fitness: 0.314583
New local best!
-------------
Particle: 10:
Relays Coordinates:
250.123, 129.111
207.519, 152.115
80.9853, 61.5652
253.274, 314.995
168.692, 188.328
Evaluation Time: 2.32084 seconds
Resulting Fitness: 0.347917
New local best!
-------------
Particle: 11:
Relays Coordinates:
45.5799, 103.694
151.705, 274.799
149.416, 143.622
267.906, 239.154
139.544, 234.76
Evaluation Time: 2.38502 seconds
Resulting Fitness: 0.333333
-------------
Particle: 12:
Relays Coordinates:
107.101, 93.7394
77.3267, 188.505
113.478, 92.2444
216.786, 243.172
74.7017, 101.262
Evaluation Time: 1.93608 seconds
Resulting Fitness: 0.266667
-------------
Particle: 13:
Relays Coordinates:
103.07, 101.701
159.955, 252.279
234.238, 99.4184
194.344, 225.426
126.047, 91.0655
Evaluation Time: 2.08996 seconds
Resulting Fitness: 0.270833
-------------
Particle: 14:
Relays Coordinates:
103.7, 100.264
151.337, 194.643
268.321, 171.621
306.141, 227.543
103.707, 138.977
Evaluation Time: 2.2742 seconds
Resulting Fitness: 0.34375
New local best!
-------------
Particle: 15:
Relays Coordinates:
45.1604, 148.414
124.852, 194.672
92.2888, 76.5356
266.495, 240.125
131.514, 144.255
Evaluation Time: 2.10099 seconds
Resulting Fitness: 0.3125
New local best!
-------------
Particle: 16:
Relays Coordinates:
75.9067, 68.5623
246.705, 326.383
126.679, 112.126
262.647, 76.7628
246.317, 179.371
Evaluation Time: 2.2368 seconds
Resulting Fitness: 0.3375
New local best!
-------------
Particle: 17:
Relays Coordinates:
72.8436, 80.7635
180.578, 250.114
123.798, 118.528
226.592, 395.807
121.906, 114.098
Evaluation Time: 2.20581 seconds
Resulting Fitness: 0.335417
New local best!
-------------
Particle: 18:
Relays Coordinates:
117.59, 106.811
161.585, 173.639
94.0378, 94.251
253.984, 297.203
138.86, 142.467
Evaluation Time: 2.01471 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 19:
Relays Coordinates:
115.893, 81.4163
54.9233, 148.02
194.141, 75.1969
95.1287, 174.387
148.78, 179.713
Evaluation Time: 1.67464 seconds
Resulting Fitness: 0.2125
-------------
Particle: 20:
Relays Coordinates:
137.341, 137.382
111.664, 66.0247
93.9086, 74.0809
152.255, 288.987
132.646, 117.187
Evaluation Time: 1.89508 seconds
Resulting Fitness: 0.275
Current global best fitness: 0.385417
Current global best relays: 56.2469, 121.049
213.08, 279.761
153.679, 114.055
301.015, 404.732
162.924, 178.913
Particle 1 new velocities: -44.476, 56.8764
44.0804, 39.8174
8.55001, -126.276
62.6768, 70.1077
-52.6421, 46.9735
Particle 2 new velocities: -44.4674, 59.469
33.3782, 171.675
34.7472, 61.2582
38.9494, 161.877
-6.79524, 70.4401
Particle 3 new velocities: -91.4478, 73.7247
208.151, 292.103
141.382, 78.6701
164.091, 340.064
83.5263, 153.289
Particle 4 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
Particle 5 new velocities: -6.87689, 24.3289
28.4457, -6.89069
20.4023, -132.597
88.7564, -26.181
39.8184, -1.9438
Particle 6 new velocities: 39.2256, 109.081
76.976, 144.514
24.2372, 18.2781
81.8575, 460.16
-10.3745, 47.4059
Particle 7 new velocities: 154.627, 129.867
125.361, 271.285
-75.0259, 35.8389
52.5137, 168.987
143.048, 115.931
Particle 8 new velocities: -13.3097, 60.1884
126.739, 98.8369
-158.406, -117.648
208.693, 161.503
-35.0111, -72.8639
Particle 9 new velocities: -147.845, 119.194
69.3871, 76.9724
-76.1848, -83.4254
49.5836, 310.347
-198.928, -48.8776
Particle 10 new velocities: -193.96, -16.1968
109.14, 89.2339
-245.1, 96.2718
-142.315, 207.578
-12.7153, 30.3006
Particle 11 new velocities: 3.34068, 15.5174
7.69261, 62.3449
1.99973, 46.0383
-32.0347, 146.113
14.386, -87.8573
Particle 12 new velocities: 115.046, 58.3974
115.428, 100.802
39.6211, 67.5318
133.767, 175
113.134, 50.345
Particle 13 new velocities: 57.8054, -20.4883
-16.9224, 193.59
-98.0124, 119.925
125.637, 106.488
49.3375, 68.4897
Particle 14 new velocities: -86.7205, 4.88261
83.9545, 197.206
-136.665, -28.0691
-27.9475, 276.441
-164.698, 31.9264
Particle 15 new velocities: -97.3891, -20.0026
117.296, 114.114
103.512, 28.7301
281.01, 164.309
-19.1271, 38.7195
Particle 16 new velocities: -27.1028, 59.8983
-7.70504, 187.476
-123.009, 6.91885
120.46, 176.901
-77.0261, 1.56628
Particle 17 new velocities: -92.5589, 87.9641
8.92009, 108.206
106.206, 108.577
69.1432, 333.203
81.7003, 70.6855
Particle 18 new velocities: -86.4801, -52.8521
71.1929, 152.881
131.778, 19.3587
82.836, 128.966
2.28176, 53.7172
Particle 19 new velocities: -38.6966, 57.5325
43.7602, 149.664
101.973, -18.287
297.369, 199.883
101.699, 78.8073
Particle 20 new velocities: 113.483, -44.4351
67.5273, 230.986
-22.3859, 40.8858
161.946, 331.154
130.158, 98.1665
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
3.34872, 143.772
185.502, 243.85
114.138, 91.3671
230.757, 279.986
128.938, 161.028
Evaluation Time: 2.01834 seconds
Resulting Fitness: 0.29375
-------------
Particle: 2:
Relays Coordinates:
22.3473, 106.376
133.263, 257.878
88.5662, 82.4303
80.5326, 293.718
115.291, 110.586
Evaluation Time: 1.81557 seconds
Resulting Fitness: 0.258333
-------------
Particle: 3:
Relays Coordinates:
0, 94.9003
197.194, 260.172
173.047, 92.555
256.092, 360.672
114.868, 144.237
Evaluation Time: 2.33019 seconds
Resulting Fitness: 0.36875
New local best!
-------------
Particle: 4:
Relays Coordinates:
56.2469, 121.049
213.08, 279.761
153.679, 114.055
301.015, 404.732
162.924, 178.913
Evaluation Time: 2.39828 seconds
Resulting Fitness: 0.385417
-------------
Particle: 5:
Relays Coordinates:
47.2622, 130.54
225.199, 259.052
106.794, 132.812
348.211, 345.865
168.743, 160.532
Evaluation Time: 2.32054 seconds
Resulting Fitness: 0.38125
New local best!
-------------
Particle: 6:
Relays Coordinates:
41.4214, 112.46
166.067, 217.25
97.4139, 72.422
224.491, 331.316
79.6068, 103.111
Evaluation Time: 2.12894 seconds
Resulting Fitness: 0.314583
New local best!
-------------
Particle: 7:
Relays Coordinates:
140.575, 167.882
192.958, 368.34
21.5246, 81.5297
156.577, 294.373
149.2, 165.947
Evaluation Time: 2.1383 seconds
Resulting Fitness: 0.333333
-------------
Particle: 8:
Relays Coordinates:
28.775, 96.4259
136.43, 190.727
0, 0
280.964, 218.743
82.4616, 57.1204
Evaluation Time: 1.9963 seconds
Resulting Fitness: 0.325
-------------
Particle: 9:
Relays Coordinates:
0, 75.9216
51.971, 43.1306
23.097, 32.6102
92.42, 193.972
0, 30.0104
Evaluation Time: 1.52542 seconds
Resulting Fitness: 0.15
-------------
Particle: 10:
Relays Coordinates:
26.863, 54.0066
151.457, 115.436
0, 75.493
53.0714, 249.945
74.6033, 104.57
Evaluation Time: 1.58919 seconds
Resulting Fitness: 0.197917
-------------
Particle: 11:
Relays Coordinates:
48.9206, 119.212
159.398, 337.144
151.415, 189.661
235.872, 385.267
153.93, 146.903
Evaluation Time: 2.22478 seconds
Resulting Fitness: 0.354167
New local best!
-------------
Particle: 12:
Relays Coordinates:
145.75, 99.817
126.466, 189.814
100.448, 104.829
229.998, 274.363
123.239, 99.4692
Evaluation Time: 2.03636 seconds
Resulting Fitness: 0.308333
-------------
Particle: 13:
Relays Coordinates:
105.55, 53.2837
93.8434, 292.534
89.3774, 143.911
209.939, 217.769
115.07, 104.684
Evaluation Time: 1.95107 seconds
Resulting Fitness: 0.3
-------------
Particle: 14:
Relays Coordinates:
9.02376, 55.8794
125.044, 208.245
69.9673, 76.2892
147.844, 267.838
0, 90.8252
Evaluation Time: 1.84548 seconds
Resulting Fitness: 0.247917
-------------
Particle: 15:
Relays Coordinates:
0, 61.4189
115.819, 147.691
93.6509, 50.3483
261.87, 193.439
53.7545, 87.5163
Evaluation Time: 1.91829 seconds
Resulting Fitness: 0.283333
-------------
Particle: 16:
Relays Coordinates:
23.3427, 61.4423
114.313, 245.777
1.75507, 56.9386
183.239, 121.327
80.9715, 86.5417
Evaluation Time: 1.82025 seconds
Resulting Fitness: 0.247917
-------------
Particle: 17:
Relays Coordinates:
0, 72.6317
81.5728, 154.245
99.0093, 97.761
127.304, 301.327
87.6459, 79.5432
Evaluation Time: 1.86857 seconds
Resulting Fitness: 0.258333
-------------
Particle: 18:
Relays Coordinates:
25.199, 43.7069
188.55, 264.481
182.911, 92.0238
272.824, 345.197
114.325, 158.909
Evaluation Time: 2.34947 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 19:
Relays Coordinates:
56.2761, 101.294
71.9403, 217.012
215.868, 41.4873
286.131, 272.843
182.599, 188.461
Evaluation Time: 2.32065 seconds
Resulting Fitness: 0.358333
-------------
Particle: 20:
Relays Coordinates:
107.972, 40.0107
77.136, 127.854
30.7882, 49.4894
135.253, 266.95
113.129, 92.7027
Evaluation Time: 1.75566 seconds
Resulting Fitness: 0.2375
Current global best fitness: 0.385417
Current global best relays: 56.2469, 121.049
213.08, 279.761
153.679, 114.055
301.015, 404.732
162.924, 178.913
Particle 1 new velocities: 187.893, 97.9439
-115.525, 87.1373
178.372, 220.201
-71.502, -3.6162
111.36, 32.1892
Particle 2 new velocities: 54.1148, 71.6488
178.932, 145.476
52.4794, 76.2443
111.691, 280.317
94.1857, 98.3934
Particle 3 new velocities: 29.6617, 62.8344
172.853, 243.311
112.119, 70.6068
153.053, 309.227
101.481, 150.358
Particle 4 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
Particle 5 new velocities: -0.739621, 7.60328
18.0189, 2.09079
74.4336, -121.088
29.7543, 30.3878
28.2783, 19.0957
Particle 6 new velocities: 32.7593, 92.7926
120.166, 186.66
48.4088, 59.9592
119.649, 381.348
28.5241, 113.4
Particle 7 new velocities: 262.192, 111.975
119.851, -22.2452
414.174, 72.2924
171.002, 90.1065
78.5017, 70.8839
Particle 8 new velocities: 77.0842, 88.8219
180.283, 145.426
178.133, 172.498
196.082, 379.934
63.9495, 256.443
Particle 9 new velocities: 58.7437, 169.463
220.553, 128.046
181.948, 192.594
206.32, 589.425
93.8197, 177.875
Particle 10 new velocities: 226.922, 69.8757
189.046, 116.624
163.483, 114.505
214.011, 241.226
188.178, 176.397
Particle 11 new velocities: 5.01578, 14.2077
19.6408, 29.0474
4.28576, -53.5503
53.2116, 139.407
19.7037, -56.1621
Particle 12 new velocities: 101.3, 114.546
140.685, 173.347
123.59, 79.7283
274.115, 219.277
47.9378, 87.401
Particle 13 new velocities: 59.8402, -5.6955
316.632, 160.257
448, 144.293
200.249, 124.97
128.689, 96.9247
Particle 14 new velocities: 56.7167, 93.9439
139.77, 199.166
266.869, 56.9917
345.362, 164.47
182.868, 103.281
Particle 15 new velocities: 73.5732, 200.146
98.9698, 255.773
142.725, 97.7578
250.802, 330.244
203.088, 149.192
Particle 16 new velocities: 103.178, 94.8894
156.966, 198.535
160.725, 108.346
336.068, 158.398
148.535, 89.4481
Particle 17 new velocities: 109.598, 109.414
207.978, 364.201
140.915, 122.057
348.407, 200.601
203.424, 207.902
Particle 18 new velocities: -46.83, 54.4535
62.998, 133.669
90.387, 31.0809
67.2766, 134.344
47.9198, 57.2765
Particle 19 new velocities: 41.6411, 42.8447
104.427, -3.4722
89.7701, 115.291
88.1143, 248.855
103.83, 85.7117
Particle 20 new velocities: 264.259, 204.328
232.488, 251.766
156.686, 119.07
458.515, 268.046
504.377, 221.578
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
91.4704, 115.612
33.4696, 158.31
139.907, 149.022
76.1713, 132.187
114.934, 92.4154
Evaluation Time: 1.6368 seconds
Resulting Fitness: 0.18125
-------------
Particle: 2:
Relays Coordinates:
50.1668, 116.802
204.831, 264.64
92.54, 104.106
126.118, 376.624
137.438, 137.111
Evaluation Time: 2.1447 seconds
Resulting Fitness: 0.320833
-------------
Particle: 3:
Relays Coordinates:
17.5149, 93.1408
218.509, 297.302
168.388, 96.3454
241.596, 395.569
127.752, 173.955
Evaluation Time: 2.28953 seconds
Resulting Fitness: 0.345833
-------------
Particle: 4:
Relays Coordinates:
56.2469, 121.049
213.08, 279.761
153.679, 114.055
301.015, 404.732
162.924, 178.913
Evaluation Time: 2.34914 seconds
Resulting Fitness: 0.385417
-------------
Particle: 5:
Relays Coordinates:
37.6832, 111.896
197.007, 211.526
146.794, 9.49635
306.152, 304.765
159.587, 145.499
Evaluation Time: 2.40591 seconds
Resulting Fitness: 0.377083
-------------
Particle: 6:
Relays Coordinates:
35.4804, 98.1716
136.904, 193.189
69.7465, 63.3175
164.601, 334.808
51.7187, 103.557
Evaluation Time: 1.99268 seconds
Resulting Fitness: 0.2875
-------------
Particle: 7:
Relays Coordinates:
173.378, 120.469
134.654, 148.982
187.554, 66.2154
141.012, 165.506
98.0179, 101.948
Evaluation Time: 1.63018 seconds
Resulting Fitness: 0.197917
-------------
Particle: 8:
Relays Coordinates:
50.6321, 88.6034
151.483, 160.781
85.2005, 82.5051
228.17, 286.345
70.028, 149.976
Evaluation Time: 2.05177 seconds
Resulting Fitness: 0.308333
-------------
Particle: 9:
Relays Coordinates:
18.4344, 77.0043
85.5211, 53.717
64.3452, 70.6714
93.7479, 219.667
29.4416, 65.2366
Evaluation Time: 1.60869 seconds
Resulting Fitness: 0.164583
-------------
Particle: 10:
Relays Coordinates:
149.858, 73.1513
201.064, 137.029
96.5353, 112.192
157.71, 290.032
155.17, 165.908
Evaluation Time: 1.98232 seconds
Resulting Fitness: 0.29375
-------------
Particle: 11:
Relays Coordinates:
35.3877, 87.5365
117.467, 240.258
102.156, 89.302
189.668, 344.239
113.921, 59.535
Evaluation Time: 2.10061 seconds
Resulting Fitness: 0.3
-------------
Particle: 12:
Relays Coordinates:
131.293, 113.921
141.975, 192.999
119.063, 98.0814
267.906, 262.34
90.9704, 99.3105
Evaluation Time: 2.03814 seconds
Resulting Fitness: 0.310417
-------------
Particle: 13:
Relays Coordinates:
108.513, 31.2226
269.313, 297.077
352.573, 189.09
269.125, 224.871
159.93, 132.276
Evaluation Time: 2.3087 seconds
Resulting Fitness: 0.389583
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
43.1323, 98.2991
173.744, 267.302
220.998, 87.4456
323.592, 283.637
119.979, 127.353
Evaluation Time: 2.33289 seconds
Resulting Fitness: 0.389583
New local best!
-------------
Particle: 15:
Relays Coordinates:
35.1898, 125.106
102.733, 192.975
113.058, 70.8387
245.209, 250.476
122.847, 113.217
Evaluation Time: 2.02272 seconds
Resulting Fitness: 0.302083
-------------
Particle: 16:
Relays Coordinates:
60.5145, 74.773
129.752, 212.513
77.7139, 79.055
248.383, 133.792
109.772, 84.1754
