PSO EXECUTION
474.74, 235.064
272.776, 307.577
254.508, 507.12
294.837, 312.541
67.0895, 456.732
158.249, 453.893
513.918, 130.805
317.186, 35.4413
58.9858, 91.0673
336.518, 433.758
72.3871, 288.298
79.2645, 101.473
104.807, 395.152
279.741, 337.242
289.771, 198.616
149.434, 279.17
379.595, 158.668
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
78.0851, 166.669
50.5656, 34.5854
59.5377, 69.3704
Evaluation Time: 1.31298 seconds
Resulting Fitness: 0.157143
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
109.322, 42.6234
159.242, 142.147
104.197, 16.6242
Evaluation Time: 1.36214 seconds
Resulting Fitness: 0.188095
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
114.629, 1.895
311.428, 43.5216
183.637, 117.589
Evaluation Time: 1.56386 seconds
Resulting Fitness: 0.288095
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
252.2, 111.555
105.037, 88.4742
210.494, 16.6232
Evaluation Time: 1.57746 seconds
Resulting Fitness: 0.259524
New local best!
-------------
Particle: 5:
Relays Coordinates:
57.4782, 131.027
37.9025, 275.079
4.59623, 309.351
Evaluation Time: 1.39616 seconds
Resulting Fitness: 0.219048
New local best!
-------------
Particle: 6:
Relays Coordinates:
88.5501, 183.078
122.856, 86.8842
67.4795, 237.072
Evaluation Time: 1.41052 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 7:
Relays Coordinates:
177.833, 227.505
70.5506, 71.8903
67.3161, 225.677
Evaluation Time: 1.65622 seconds
Resulting Fitness: 0.271429
New local best!
-------------
Particle: 8:
Relays Coordinates:
144.087, 217.876
187.316, 326.391
108.452, 97.9932
Evaluation Time: 1.72512 seconds
Resulting Fitness: 0.37381
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
25.4959, 6.15425
184.967, 193.213
65.3662, 150.736
Evaluation Time: 1.52958 seconds
Resulting Fitness: 0.245238
New local best!
-------------
Particle: 10:
Relays Coordinates:
112.5, 67.8278
170.613, 125.154
86.2809, 106.352
Evaluation Time: 1.38616 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 11:
Relays Coordinates:
110.483, 192.62
224.204, 252.169
51.6858, 142.73
Evaluation Time: 1.73271 seconds
Resulting Fitness: 0.311905
New local best!
-------------
Particle: 12:
Relays Coordinates:
139.837, 131.796
107.533, 267.386
95.8698, 110.247
Evaluation Time: 1.52016 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 13:
Relays Coordinates:
158.24, 75.1105
306.682, 66.5809
104.322, 42.0745
Evaluation Time: 1.51563 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 14:
Relays Coordinates:
151.78, 238.881
132.113, 9.08392
213.177, 133.168
Evaluation Time: 1.66069 seconds
Resulting Fitness: 0.32619
New local best!
-------------
Particle: 15:
Relays Coordinates:
201.521, 128.967
93.4558, 88.5142
269.212, 7.63691
Evaluation Time: 1.48713 seconds
Resulting Fitness: 0.264286
New local best!
-------------
Particle: 16:
Relays Coordinates:
125.703, 8.48143
223.505, 37.6076
114.709, 129.885
Evaluation Time: 1.46498 seconds
Resulting Fitness: 0.22619
New local best!
-------------
Particle: 17:
Relays Coordinates:
77.9007, 116.705
152.199, 176.448
3.83208, 100.473
Evaluation Time: 1.41753 seconds
Resulting Fitness: 0.214286
New local best!
-------------
Particle: 18:
Relays Coordinates:
97.9227, 83.1042
45.1193, 75.2755
169.196, 149.35
Evaluation Time: 1.38076 seconds
Resulting Fitness: 0.185714
New local best!
-------------
Particle: 19:
Relays Coordinates:
257.578, 105.137
228.487, 10.5757
100.449, 35.2791
Evaluation Time: 1.49252 seconds
Resulting Fitness: 0.257143
New local best!
-------------
Particle: 20:
Relays Coordinates:
229.689, 246.056
100.532, 221.479
31.8169, 102.95
Evaluation Time: 1.71131 seconds
Resulting Fitness: 0.328571
New local best!
Current global best fitness: 0.37381
Current global best relays: 144.087, 217.876
187.316, 326.391
108.452, 97.9932
Particle 1 new velocities: 42.362, 22.6907
115.938, 182.913
24.0151, 28.2911
Particle 2 new velocities: 17.1481, 70.7369
29.6052, 134.055
0.431188, 73.8249
Particle 3 new velocities: 10.0407, 85.0492
-53.0799, 299.593
-81.5, -4.94402
Particle 4 new velocities: -13.0688, 4.19269
81.3848, 234.938
-116.789, 33.0829
Particle 5 new velocities: 73.9444, 64.2316
34.9953, 34.1038
102.121, -12.9794
Particle 6 new velocities: 17.3533, 5.22364
3.20987, 160.441
12.1362, -65.2397
Particle 7 new velocities: -14.6552, -8.59108
38.6243, 117.718
40.5574, -157.224
Particle 8 new velocities: 0, 0
0, 0
0, 0
Particle 9 new velocities: 93.5472, 75.9122
0.778235, 162.694
45.18, -54.3667
Particle 10 new velocities: 34.3901, 27.7541
18.2551, 19.0872
23.0236, -1.61843
Particle 11 new velocities: 35.9212, 13.2825
-20.3722, 54.6765
46.0596, -42.3556
Particle 12 new velocities: 4.74269, 4.71189
67.4969, 14.1815
6.07047, -10.9911
Particle 13 new velocities: -0.0499611, 61.1876
-117.579, 238.511
0.735417, 35.2087
Particle 14 new velocities: -6.53943, -11.617
46.5153, 207.273
-41.0598, -36.5977
Particle 15 new velocities: -7.33241, 95.8075
31.0898, 95.3617
-182.74, 100.166
Particle 16 new velocities: 12.4341, 77.6634
-22.5258, 21.0445
-1.93442, -36.3458
Particle 17 new velocities: 50.7975, 55.9139
7.50496, 157.58
52.8969, -2.98781
Particle 18 new velocities: 19.1226, 123.284
114.646, 325.165
-59.7712, -54.5376
Particle 19 new velocities: -114.607, 127.659
-50.2061, 340.539
0.593493, 3.88376
Particle 20 new velocities: -101.935, -21.6855
20.3208, 33.1253
98.9109, -0.968046
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
120.447, 189.36
166.504, 217.499
83.5528, 97.6614
Evaluation Time: 1.49168 seconds
Resulting Fitness: 0.259524
New local best!
-------------
Particle: 2:
Relays Coordinates:
102.441, 91.8219
152.967, 223.723
84.7492, 73.2638
Evaluation Time: 1.55687 seconds
Resulting Fitness: 0.259524
New local best!
-------------
Particle: 3:
Relays Coordinates:
66.2546, 46.2057
137.297, 182.345
54.2798, 59.8642
Evaluation Time: 1.37262 seconds
Resulting Fitness: 0.207143
-------------
Particle: 4:
Relays Coordinates:
156.894, 75.9421
122.311, 212.191
61.4798, 32.6122
Evaluation Time: 1.48912 seconds
Resulting Fitness: 0.216667
-------------
Particle: 5:
Relays Coordinates:
86.2263, 128.109
47.8282, 202.855
70.0173, 194.449
Evaluation Time: 1.27649 seconds
Resulting Fitness: 0.171429
-------------
Particle: 6:
Relays Coordinates:
85.7817, 152.524
102.113, 200.334
64.4888, 139.184
Evaluation Time: 1.31507 seconds
Resulting Fitness: 0.183333
-------------
Particle: 7:
Relays Coordinates:
163.178, 218.914
109.175, 189.608
107.873, 68.4536
Evaluation Time: 1.48698 seconds
Resulting Fitness: 0.266667
-------------
Particle: 8:
Relays Coordinates:
144.087, 217.876
187.316, 326.391
108.452, 97.9932
Evaluation Time: 1.79337 seconds
Resulting Fitness: 0.37381
-------------
Particle: 9:
Relays Coordinates:
63.2644, 43.6135
98.7127, 189.144
58.7488, 51.2146
Evaluation Time: 1.31879 seconds
Resulting Fitness: 0.183333
-------------
Particle: 10:
Relays Coordinates:
146.89, 95.5819
188.869, 144.241
109.305, 104.734
Evaluation Time: 1.38071 seconds
Resulting Fitness: 0.197619
-------------
Particle: 11:
Relays Coordinates:
146.404, 205.903
203.832, 306.846
97.7454, 100.374
Evaluation Time: 1.72965 seconds
Resulting Fitness: 0.32381
New local best!
-------------
Particle: 12:
Relays Coordinates:
144.58, 136.508
175.03, 281.567
101.94, 99.2557
Evaluation Time: 1.71288 seconds
Resulting Fitness: 0.32381
New local best!
-------------
Particle: 13:
Relays Coordinates:
142.371, 122.668
170.193, 274.583
94.5518, 69.5549
Evaluation Time: 1.77565 seconds
Resulting Fitness: 0.302381
New local best!
-------------
Particle: 14:
Relays Coordinates:
105.88, 165.675
130.22, 157.724
125.474, 70.3998
Evaluation Time: 1.31126 seconds
Resulting Fitness: 0.197619
-------------
Particle: 15:
Relays Coordinates:
194.188, 224.774
124.546, 183.876
86.4725, 107.803
Evaluation Time: 1.5958 seconds
Resulting Fitness: 0.288095
New local best!
-------------
Particle: 16:
Relays Coordinates:
138.137, 86.1448
200.979, 58.6521
112.774, 93.5389
Evaluation Time: 1.31256 seconds
Resulting Fitness: 0.145238
-------------
Particle: 17:
Relays Coordinates:
115.828, 155.357
143.734, 300.625
51.0561, 87.7366
Evaluation Time: 1.65841 seconds
Resulting Fitness: 0.307143
New local best!
-------------
Particle: 18:
Relays Coordinates:
85.3261, 150.457
116.469, 291.921
79.7706, 69.1183
Evaluation Time: 1.5736 seconds
Resulting Fitness: 0.285714
New local best!
-------------
Particle: 19:
Relays Coordinates:
104.226, 169.709
129.967, 255.962
73.6601, 28.5498
Evaluation Time: 1.52941 seconds
Resulting Fitness: 0.264286
New local best!
-------------
Particle: 20:
Relays Coordinates:
114.978, 201.934
108.767, 229.144
117.655, 91.7839
Evaluation Time: 1.39632 seconds
Resulting Fitness: 0.22381
Current global best fitness: 0.37381
Current global best relays: 144.087, 217.876
187.316, 326.391
108.452, 97.9932
Particle 1 new velocities: 41.1452, 44.0718
94.1879, 243.896
23.3759, 22.687
Particle 2 new velocities: 20.5918, 64.4285
59.3023, 187.38
6.37868, 79.5738
Particle 3 new velocities: 36.4512, 168.49
284.995, 254.511
-45.0856, 46.4702
Particle 4 new velocities: 22.5887, 237.219
109.273, 44.1572
151.993, 54.0457
Particle 5 new velocities: 60.3404, 125.143
165.984, 198.526
64.6903, 78.4695
Particle 6 new velocities: 19.937, 30.7705
119.415, 206.907
19.5772, -23.6114
Particle 7 new velocities: -9.90459, -5.59643
41.5149, 42.2622
6.81514, -0.397638
Particle 8 new velocities: 0, 0
0, 0
0, 0
Particle 9 new velocities: 58.4068, 227.856
99.5207, 278.193
68.3679, 8.08042
Particle 10 new velocities: -28.1041, 14.9836
-11.3687, 86.4769
7.93766, -5.59261
Particle 11 new velocities: 26.2635, 12.5979
-18.2315, 55.9733
48.3909, -34.5141
Particle 12 new velocities: 3.275, 32.5125
58.7426, 42.8345
5.69961, -9.57768
Particle 13 new velocities: 1.35855, 122.926
-93.394, 242.852
2.29213, 33.3728
Particle 14 new velocities: 65.0444, 63.7493
112.614, 260.725
-23.3539, 52.4892
Particle 15 new velocities: -42.2875, 67.8443
68.1009, 109.551
-126.929, 69.0341
Particle 16 new velocities: 10.2399, -7.48327
10.2413, 128.932
-1.4589, 28.8037
Particle 17 new velocities: 75.1255, 86.6371
33.072, 139.023
45.4103, 0.508596
Particle 18 new velocities: 34.8679, 138.561
134.502, 300.65
-17.3297, -15.0426
Particle 19 new velocities: -70.3374, 152.838
-35.6705, 363.096
35.851, 66.8781
Particle 20 new velocities: 91.2329, 18.9879
98.0955, 51.457
61.0046, 8.23145
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
95.4186, 137.839
153.936, 272.449
63.1403, 71.0645
Evaluation Time: 1.72938 seconds
Resulting Fitness: 0.285714
New local best!
-------------
Particle: 2:
Relays Coordinates:
65.3846, 83.0379
112.808, 218.477
48.4291, 81.2242
Evaluation Time: 1.44764 seconds
Resulting Fitness: 0.2
-------------
Particle: 3:
Relays Coordinates:
39.7903, 83.1773
163.605, 169.247
3.56199, 41.1961
Evaluation Time: 1.36482 seconds
Resulting Fitness: 0.214286
-------------
Particle: 4:
Relays Coordinates:
117.759, 205.465
151.943, 168.19
140.059, 56.8562
Evaluation Time: 1.49475 seconds
Resulting Fitness: 0.235714
-------------
Particle: 5:
Relays Coordinates:
70.1024, 121.13
102.266, 191.979
64.4302, 130.536
Evaluation Time: 1.30761 seconds
Resulting Fitness: 0.17381
-------------
Particle: 6:
Relays Coordinates:
62.4259, 108.234
130.81, 240.472
49.6401, 68.2445
Evaluation Time: 1.47934 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 7:
Relays Coordinates:
153.273, 213.318
150.69, 231.871
114.689, 68.056
Evaluation Time: 1.47985 seconds
Resulting Fitness: 0.261905
-------------
Particle: 8:
Relays Coordinates:
144.087, 217.876
187.316, 326.391
108.452, 97.9932
Evaluation Time: 1.74217 seconds
Resulting Fitness: 0.37381
-------------
Particle: 9:
Relays Coordinates:
88.6983, 197.901
144.512, 340.688
92.668, 43.226
Evaluation Time: 1.80382 seconds
Resulting Fitness: 0.340476
New local best!
-------------
Particle: 10:
Relays Coordinates:
118.786, 110.565
177.5, 230.718
117.242, 99.1412
Evaluation Time: 1.60857 seconds
Resulting Fitness: 0.269048
New local best!
-------------
Particle: 11:
Relays Coordinates:
155.401, 196.65
167.04, 326.537
131.523, 59.2744
Evaluation Time: 1.79306 seconds
Resulting Fitness: 0.4
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
119.763, 136.906
189.356, 262.765
87.1883, 72.6392
Evaluation Time: 1.62354 seconds
Resulting Fitness: 0.297619
-------------
Particle: 13:
Relays Coordinates:
76.3836, 130.519
40.814, 274.986
51.4668, 54.7
Evaluation Time: 1.39809 seconds
Resulting Fitness: 0.204762
-------------
Particle: 14:
Relays Coordinates:
124.604, 167.251
177.026, 305.049
74.4453, 89.5861
Evaluation Time: 1.73613 seconds
Resulting Fitness: 0.316667
-------------
Particle: 15:
Relays Coordinates:
123.039, 237.021
156.044, 237.676
0, 143.238
Evaluation Time: 1.59829 seconds
Resulting Fitness: 0.259524
-------------
Particle: 16:
Relays Coordinates:
133.54, 70.7954
190.098, 168.826
100.184, 110.108
Evaluation Time: 1.4435 seconds
Resulting Fitness: 0.228571
New local best!
-------------
Particle: 17:
Relays Coordinates:
139.205, 176.414
128.891, 320.503
70.324, 64.3307
Evaluation Time: 1.76867 seconds
Resulting Fitness: 0.352381
New local best!
-------------
Particle: 18:
Relays Coordinates:
51.7396, 124.413
108.035, 255.083
26.8788, 23.2778
Evaluation Time: 1.43733 seconds
Resulting Fitness: 0.240476
-------------
Particle: 19:
Relays Coordinates:
18.0097, 171.414
50.1129, 318.865
58.1987, 50.7143
Evaluation Time: 1.49938 seconds
Resulting Fitness: 0.22381
-------------
Particle: 20:
Relays Coordinates:
150.328, 161.052
150.803, 204.558
130.243, 72.9112
Evaluation Time: 1.49669 seconds
Resulting Fitness: 0.240476
Current global best fitness: 0.4
Current global best relays: 155.401, 196.65
167.04, 326.537
131.523, 59.2744
Particle 1 new velocities: 78.6245, 74.3633
78.084, 254.248
59.8735, 6.17845
Particle 2 new velocities: 129.927, 200.873
141.265, 255.438
44.0519, 46.0107
Particle 3 new velocities: 147.169, 149.289
232.15, 192.334
46.8663, 131.932
Particle 4 new velocities: 68.7449, 158.29
101.527, 159.016
176.964, 42.1108
Particle 5 new velocities: 58.1325, 129.641
79.6218, 395.26
19.823, 47.6614
Particle 6 new velocities: 109.555, 93.6956
117.47, 270.169
71.6462, -20.2819
Particle 7 new velocities: 11.7667, 2.64365
-64.314, -10.789
-28.8743, 137.425
Particle 8 new velocities: 1.97882, -15.7399
-21.0402, 0.0423961
13.5962, -36.4281
Particle 9 new velocities: 84.7607, 181.17
98.0199, 211.751
61.573, 7.68397
Particle 10 new velocities: -0.722599, 122.279
-10.1246, 131.629
11.4098, -5.54346
Particle 11 new velocities: 21.0108, 10.0783
-14.5852, 44.7786
38.7127, -27.6112
Particle 12 new velocities: 49.3741, 93.8173
33.9352, 63.0008
26.3167, 12.4466
Particle 13 new velocities: 107.449, 134.52
109.39, 221.217
120.118, 32.925
Particle 14 new velocities: 102.12, 124.096
66.4341, 179.333
5.00964, 27.094
Particle 15 new velocities: -20.0799, 20.6368
11.5954, 102.296
291.109, 31.3348
Particle 16 new velocities: 31.7632, 82.2783
-6.61468, 240.029
31.5507, 13.2678
Particle 17 new velocities: 70.4114, 84.7691
57.8553, 118.778
91.2126, -3.76983
Particle 18 new velocities: 146.755, 216.486
132.68, 293.274
48.5799, 53.4517
Particle 19 new velocities: 75.9981, 125.83
-11.8486, -33.2017
50.4064, 46.0051
Particle 20 new velocities: 191.605, 132.582
35.3587, 136.099
-48.2075, 2.66601
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
83.2443, 101.496
110.974, 251.918
58.8371, 36.9451
Evaluation Time: 1.46094 seconds
Resulting Fitness: 0.238095
-------------
Particle: 2:
Relays Coordinates:
142.382, 206.971
185.219, 345.484
67.4186, 92.7543
Evaluation Time: 1.85542 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 3:
Relays Coordinates:
110.398, 137.269
233.689, 213.51
29.7774, 102.231
Evaluation Time: 1.66385 seconds
Resulting Fitness: 0.311905
New local best!
-------------
Particle: 4:
Relays Coordinates:
80.2837, 156.585
109.11, 140.851
136.468, 42.6021
Evaluation Time: 1.29986 seconds
Resulting Fitness: 0.185714
-------------
Particle: 5:
Relays Coordinates:
55.2009, 107.948
78.2967, 252.787
36.2683, 76.7082
Evaluation Time: 1.40028 seconds
Resulting Fitness: 0.228571
New local best!
-------------
Particle: 6:
Relays Coordinates:
82.258, 96.5821
118.751, 244.238
58.0109, 22.9403
Evaluation Time: 1.44432 seconds
Resulting Fitness: 0.230952
-------------
Particle: 7:
Relays Coordinates:
108.283, 141.692
56.6712, 145.052
56.3028, 134.816
Evaluation Time: 1.3327 seconds
Resulting Fitness: 0.164286
-------------
Particle: 8:
Relays Coordinates:
146.066, 202.137
166.276, 326.433
122.049, 61.5651
Evaluation Time: 1.82509 seconds
Resulting Fitness: 0.404762
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
74.6684, 163.178
104.402, 237.807
66.3957, 21.9151
Evaluation Time: 1.4597 seconds
Resulting Fitness: 0.235714
-------------
Particle: 10:
Relays Coordinates:
106.257, 209.56
150.638, 326.113
115.787, 84.238
Evaluation Time: 1.77614 seconds
Resulting Fitness: 0.37381
New local best!
-------------
Particle: 11:
Relays Coordinates:
142.894, 167.45
123.488, 300.766
137.891, 25.6471
Evaluation Time: 1.74351 seconds
Resulting Fitness: 0.340476
-------------
Particle: 12:
Relays Coordinates:
152.223, 207.651
200.962, 293.19
102.154, 76.5773
Evaluation Time: 1.75407 seconds
Resulting Fitness: 0.32619
New local best!
-------------
Particle: 13:
Relays Coordinates:
120.612, 173.892
98.5488, 325.559
112.577, 57.4908
Evaluation Time: 1.66699 seconds
Resulting Fitness: 0.304762
New local best!
-------------
Particle: 14:
Relays Coordinates:
148.754, 191.153
159.734, 317.803
52.1304, 76.5538
Evaluation Time: 1.80978 seconds
Resulting Fitness: 0.371429
New local best!
-------------
Particle: 15:
Relays Coordinates:
54.717, 136.93
89.0903, 180.675
154.707, 92.7752
Evaluation Time: 1.32543 seconds
Resulting Fitness: 0.183333
-------------
Particle: 16:
Relays Coordinates:
97.6097, 90.3885
108.345, 241.425
77.7878, 72.8524
Evaluation Time: 1.50996 seconds
Resulting Fitness: 0.238095
New local best!
-------------
Particle: 17:
Relays Coordinates:
152.811, 190.402
136.138, 320.236
117.76, 44.1489
Evaluation Time: 1.78317 seconds
Resulting Fitness: 0.385714
New local best!
-------------
Particle: 18:
Relays Coordinates:
105.488, 181.167
127.926, 291.419
40.1018, 40.7772
Evaluation Time: 1.66097 seconds
Resulting Fitness: 0.285714
-------------
Particle: 19:
Relays Coordinates:
68.5317, 216.691
27.8946, 208.248
79.1731, 70.5084
Evaluation Time: 1.36063 seconds
Resulting Fitness: 0.188095
-------------
Particle: 20:
Relays Coordinates:
181.717, 156.049
98.934, 181.039
43.597, 40.1648
Evaluation Time: 1.47643 seconds
Resulting Fitness: 0.211905
Current global best fitness: 0.404762
Current global best relays: 146.066, 202.137
166.276, 326.433
122.049, 61.5651
Particle 1 new velocities: 120.748, 158.61
181.214, 288.392
65.8109, 56.0284
Particle 2 new velocities: 106.803, 156.364
100.339, 183.286
67.1666, 2.66376
Particle 3 new velocities: 161.162, 191.594
152.971, 182.022
145.485, 91.3905
Particle 4 new velocities: 165.214, 102.318
129.811, 302.594
150.64, 42.6371
Particle 5 new velocities: 61.2991, 130.366
128.161, 403.258
54.5326, 18.4865
Particle 6 new velocities: 80.4503, 129.33
164.155, 217.206
89.0306, 61.3531
Particle 7 new velocities: 137.504, 79.3161
-33.4605, 19.1422
26.7818, 191.564
Particle 8 new velocities: 1.58305, -12.5919
-16.8321, 0.0339169
10.877, -29.1424
Particle 9 new velocities: 95.0218, 204.947
104.906, 241.821
97.0688, 30.8439
Particle 10 new velocities: 49.1685, 91.4836
-7.67174, 105.589
16.7619, -6.09382
Particle 11 new velocities: 40.9158, 54.9807
103.401, 59.0663
9.87391, 34.9519
Particle 12 new velocities: 36.3, 73.0562
10.2638, 87.97
33.6098, 4.12261
Particle 13 new velocities: 115.672, 126.514
149.816, 177.225
107.094, 29.2134
Particle 14 new velocities: 79.2261, 99.4147
56.4604, 147.088
62.6346, 17.8857
Particle 15 new velocities: 182.476, 86.0426
112.094, 212.006
140.389, 0.608249
Particle 16 new velocities: 64.0143, 109.298
24.729, 259.261
52.9405, 7.54433
Particle 17 new velocities: 49.0333, 73.2053
66.6934, 100.019
76.7277, -2.05098
Particle 18 new velocities: 139.09, 164.975
150.841, 249.337
96.1482, 66.1051
Particle 19 new velocities: 121.334, 27.2081
181.869, 67.9797
41.2231, -11.2972
Particle 20 new velocities: 144.875, 209.123
37.8187, 322.158
-13.5648, 118.495
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
97.5691, 124.408
139.753, 258.428
59.6188, 44.4689
Evaluation Time: 1.657 seconds
Resulting Fitness: 0.257143
-------------
Particle: 2:
Relays Coordinates:
132.427, 193.091
151.757, 281.01
71.5241, 50.7091
Evaluation Time: 1.73209 seconds
Resulting Fitness: 0.288095
-------------
Particle: 3:
Relays Coordinates:
160.353, 194.19
228.319, 233.558
103.491, 114.331
Evaluation Time: 1.72671 seconds
Resulting Fitness: 0.311905
-------------
Particle: 4:
Relays Coordinates:
117.421, 123.832
114.275, 212.099
137.323, 40.7696
Evaluation Time: 1.45656 seconds
Resulting Fitness: 0.214286
-------------
Particle: 5:
Relays Coordinates:
45.1345, 92.3279
79.9858, 232.452
35.1781, 36.8804
Evaluation Time: 1.37077 seconds
Resulting Fitness: 0.2
-------------
Particle: 6:
Relays Coordinates:
86.4699, 120.059
150.348, 245.23
78.1439, 44.797
Evaluation Time: 1.64432 seconds
Resulting Fitness: 0.280952
New local best!
-------------
Particle: 7:
Relays Coordinates:
179.179, 161.115
16.9206, 119.697
60.5687, 237.931
Evaluation Time: 1.54356 seconds
Resulting Fitness: 0.247619
-------------
Particle: 8:
Relays Coordinates:
132.884, 170.59
134.499, 293.82
119.633, 29.1804
Evaluation Time: 1.73327 seconds
Resulting Fitness: 0.32619
-------------
Particle: 9:
Relays Coordinates:
81.1623, 176.073
100.111, 229.405
78.1846, 25.2345
Evaluation Time: 1.48137 seconds
Resulting Fitness: 0.216667
-------------
Particle: 10:
Relays Coordinates:
101.974, 197.514
93.8001, 283.239
86.9652, 51.2704
Evaluation Time: 1.49113 seconds
Resulting Fitness: 0.257143
-------------
Particle: 11:
Relays Coordinates:
165.429, 200.188
204.201, 323.849
132.988, 54.5392
Evaluation Time: 1.93169 seconds
Resulting Fitness: 0.369048
-------------
Particle: 12:
Relays Coordinates:
137.433, 204.636
153.984, 277.865
98.9721, 58.8302
Evaluation Time: 1.73275 seconds
Resulting Fitness: 0.304762
-------------
Particle: 13:
Relays Coordinates:
155.026, 197.096
162.952, 329.877
144.126, 56.8866
Evaluation Time: 1.93309 seconds
Resulting Fitness: 0.371429
New local best!
-------------
Particle: 14:
Relays Coordinates:
149.578, 190.641
141.845, 305.015
75.2973, 61.9618
Evaluation Time: 1.6503 seconds
Resulting Fitness: 0.347619
-------------
Particle: 15:
Relays Coordinates:
113.449, 106.647
96.2258, 187.818
141.144, 44.665
Evaluation Time: 1.35143 seconds
Resulting Fitness: 0.185714
-------------
Particle: 16:
Relays Coordinates:
77.3042, 95.5095
63.649, 239.476
62.527, 38.4535
Evaluation Time: 1.47043 seconds
Resulting Fitness: 0.214286
-------------
Particle: 17:
Relays Coordinates:
132.43, 172.953
133.078, 275.73
127.603, 27.6204
Evaluation Time: 1.59072 seconds
Resulting Fitness: 0.283333
-------------
Particle: 18:
Relays Coordinates:
129.979, 183.954
148.148, 287.38
72.4088, 56.8016
Evaluation Time: 1.70566 seconds
Resulting Fitness: 0.304762
New local best!
-------------
Particle: 19:
Relays Coordinates:
138.412, 177.802
152.918, 201.37
87.7688, 43.165
Evaluation Time: 1.50429 seconds
Resulting Fitness: 0.245238
-------------
Particle: 20:
Relays Coordinates:
126.528, 141.475
52.9808, 194.949
11.6351, 61.4683
Evaluation Time: 1.42291 seconds
Resulting Fitness: 0.195238
Current global best fitness: 0.404762
