PSO EXECUTION
New global best!
-------------
Particle: 2:
Relays Coordinates:
39.2118, 118.912
29.8553, 183.624
102.891, 7.03408
Evaluation Time: 0.877229 seconds
Resulting Fitness: 0.570833
New local best!
-------------
Particle: 3:
Relays Coordinates:
210.666, 93.9845
175.977, 105.651
87.384, 29.571
Evaluation Time: 0.974008 seconds
Resulting Fitness: 0.675
New local best!
-------------
Particle: 4:
Relays Coordinates:
113.019, 154.505
30.9606, 147.562
28.5548, 101.989
Evaluation Time: 0.965591 seconds
Resulting Fitness: 0.65
New local best!
-------------
Particle: 5:
Relays Coordinates:
163.151, 170.816
103.961, 112.383
267.501, 235.969
Evaluation Time: 1.08326 seconds
Resulting Fitness: 0.783333
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
170.447, 71.6459
272.972, 22.4132
45.8221, 2.36909
Evaluation Time: 0.924566 seconds
Resulting Fitness: 0.620833
New local best!
-------------
Particle: 7:
Relays Coordinates:
15.1385, 222.925
95.6507, 108.913
112.168, 139.363
Evaluation Time: 1.03937 seconds
Resulting Fitness: 0.683333
New local best!
-------------
Particle: 8:
Relays Coordinates:
226.048, 186.56
101.56, 7.01338
178.382, 101.315
Evaluation Time: 1.09656 seconds
Resulting Fitness: 0.741667
New local best!
-------------
Particle: 9:
Relays Coordinates:
122.179, 31.1825
47.7835, 262.2
65.6214, 148.745
Evaluation Time: 1.00803 seconds
Resulting Fitness: 0.6625
New local best!
-------------
Particle: 10:
Relays Coordinates:
16.6915, 74.6483
101.854, 70.4601
60.4349, 222.78
Evaluation Time: 0.896834 seconds
Resulting Fitness: 0.65
New local best!
-------------
Particle: 11:
Relays Coordinates:
89.0833, 237.018
124.446, 85.1109
17.9523, 152.339
Evaluation Time: 1.06821 seconds
Resulting Fitness: 0.679167
New local best!
-------------
Particle: 12:
Relays Coordinates:
135.709, 179.328
102.44, 222.045
119.584, 59.4466
Evaluation Time: 1.03782 seconds
Resulting Fitness: 0.75
New local best!
-------------
Particle: 13:
Relays Coordinates:
81.1482, 89.2715
116.657, 134.036
216.901, 65.7769
Evaluation Time: 1.08614 seconds
Resulting Fitness: 0.783333
New local best!
-------------
Particle: 14:
Relays Coordinates:
25.4583, 118.468
138.117, 268.275
86.7198, 229.103
Evaluation Time: 0.978519 seconds
Resulting Fitness: 0.683333
New local best!
-------------
Particle: 15:
Relays Coordinates:
8.89572, 301.688
17.0158, 133.103
20.6661, 198.348
Evaluation Time: 0.850872 seconds
Resulting Fitness: 0.495833
New local best!
-------------
Particle: 16:
Relays Coordinates:
88.5648, 70.864
165.57, 212.917
55.7414, 113.89
Evaluation Time: 0.981385 seconds
Resulting Fitness: 0.679167
New local best!
-------------
Particle: 17:
Relays Coordinates:
14.8585, 44.3986
145.59, 112.604
55.9546, 9.87591
Evaluation Time: 0.904699 seconds
Resulting Fitness: 0.5875
New local best!
-------------
Particle: 18:
Relays Coordinates:
124.779, 198.568
6.70958, 124.534
76.5994, 262.908
Evaluation Time: 0.973617 seconds
Resulting Fitness: 0.654167
New local best!
-------------
Particle: 19:
Relays Coordinates:
66.929, 150.281
91.3651, 102.411
128.434, 125.691
Evaluation Time: 0.973773 seconds
Resulting Fitness: 0.65
New local best!
-------------
Particle: 20:
Relays Coordinates:
109.587, 55.4602
150.431, 57.1845
95.9456, 124.623
Evaluation Time: 0.924451 seconds
Resulting Fitness: 0.633333
New local best!
Current global best fitness: 0.783333
Current global best relays: 163.151, 170.816
103.961, 112.383
267.501, 235.969
Particle 1 new velocities: -53.8953, 20.6723
4.5958, 10.5056
28.8625, 46.7117
Particle 2 new velocities: 157.258, 15.6076
87.1658, -14.0969
158.379, 182.956
Particle 3 new velocities: -54.7053, 42.2253
-92.1812, 2.84328
218.907, 147.967
Particle 4 new velocities: 39.1083, 10.4374
25.248, -26.9727
296.107, 68.7687
Particle 5 new velocities: 0, 0
0, 0
0, 0
Particle 6 new velocities: -1.32464, 123.11
-108.828, 28.897
244.384, 274.872
Particle 7 new velocities: 59.6293, -54.5781
5.41553, 4.49872
49.9042, 11.3814
Particle 8 new velocities: -6.65478, -2.73516
1.33776, 5.50381
46.9219, 44.3833
Particle 9 new velocities: 4.46483, 38.8249
41.3505, -163.364
23.369, 63.3687
Particle 10 new velocities: 6.52982, 51.3196
0.975203, 46.716
163.276, 15.7853
Particle 11 new velocities: 84.8381, -80.3758
-2.6009, 1.20865
88.2087, 22.1036
Particle 12 new velocities: 19.6887, -8.64929
1.53064, -65.2714
112.778, 66.2364
Particle 13 new velocities: 82.3398, 41.326
-14.3654, -19.6018
41.2305, 143.406
Particle 14 new velocities: 15.0638, 42.797
-8.91331, -201.178
80.6771, 6.56586
Particle 15 new velocities: 74.0529, -163.385
49.6607, -20.9766
177.247, 38.6416
Particle 16 new velocities: 11.801, 110.105
-0.595756, -69.5077
34.3827, 114.852
Particle 17 new velocities: 90.3793, 91.3995
-14.9681, -0.122057
6.05895, 124.189
Particle 18 new velocities: 44.6838, -35.4395
61.9375, -13.6926
233.834, -19.6098
Particle 19 new velocities: 20.1279, 8.74481
15.9475, 10.1999
95.7524, 49.364
Particle 20 new velocities: 65.6036, 71.6108
-20.6952, 34.5864
151.17, 119.702
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
176.494, 145.966
77.8942, 103.04
128.545, 179.416
Evaluation Time: 1.05531 seconds
Resulting Fitness: 0.795833
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
143.226, 98.0645
85.3083, 123.585
190.466, 138.503
Evaluation Time: 1.07719 seconds
Resulting Fitness: 0.766667
New local best!
-------------
Particle: 3:
Relays Coordinates:
140.364, 122.589
75.4163, 97.6453
275.662, 159.784
Evaluation Time: 1.03233 seconds
Resulting Fitness: 0.754167
New local best!
-------------
Particle: 4:
Relays Coordinates:
123.223, 133.603
45.529, 97.6776
262.976, 138.314
Evaluation Time: 1.09033 seconds
Resulting Fitness: 0.770833
New local best!
-------------
Particle: 5:
Relays Coordinates:
163.151, 170.816
103.961, 112.383
267.501, 235.969
Evaluation Time: 1.05782 seconds
Resulting Fitness: 0.783333
-------------
Particle: 6:
Relays Coordinates:
152.21, 175.28
147.73, 46.1791
261.186, 249.517
Evaluation Time: 1.14111 seconds
Resulting Fitness: 0.725
New local best!
-------------
Particle: 7:
Relays Coordinates:
74.7679, 168.347
101.066, 113.412
162.073, 150.744
Evaluation Time: 1.01681 seconds
Resulting Fitness: 0.745833
New local best!
-------------
Particle: 8:
Relays Coordinates:
177.708, 148.898
83.347, 10.1389
182.496, 118.016
Evaluation Time: 1.03474 seconds
Resulting Fitness: 0.695833
-------------
Particle: 9:
Relays Coordinates:
126.644, 70.0074
89.134, 98.8358
88.9904, 212.114
Evaluation Time: 0.974952 seconds
Resulting Fitness: 0.725
New local best!
-------------
Particle: 10:
Relays Coordinates:
20.8992, 113.371
92.5462, 105.458
201.34, 214.709
Evaluation Time: 1.11882 seconds
Resulting Fitness: 0.7625
New local best!
-------------
Particle: 11:
Relays Coordinates:
173.921, 156.642
121.845, 86.3195
106.161, 174.443
Evaluation Time: 1.02502 seconds
Resulting Fitness: 0.8
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
125.872, 138.25
84.2159, 126.987
188.213, 101.803
Evaluation Time: 1.03572 seconds
Resulting Fitness: 0.745833
-------------
Particle: 13:
Relays Coordinates:
163.488, 130.598
102.292, 114.434
258.132, 209.183
Evaluation Time: 1.0708 seconds
Resulting Fitness: 0.7625
-------------
Particle: 14:
Relays Coordinates:
40.522, 161.265
129.204, 67.0967
167.397, 235.669
Evaluation Time: 1.08891 seconds
Resulting Fitness: 0.7875
New local best!
-------------
Particle: 15:
Relays Coordinates:
82.9486, 138.303
66.6765, 112.127
197.913, 236.99
Evaluation Time: 1.0656 seconds
Resulting Fitness: 0.7375
New local best!
-------------
Particle: 16:
Relays Coordinates:
73.1667, 131.927
120.266, 104.545
65.7005, 166.753
Evaluation Time: 0.987102 seconds
Resulting Fitness: 0.679167
-------------
Particle: 17:
Relays Coordinates:
105.238, 135.798
130.622, 112.482
62.0135, 134.065
Evaluation Time: 0.932367 seconds
Resulting Fitness: 0.595833
New local best!
-------------
Particle: 18:
Relays Coordinates:
152.516, 146.816
61.7824, 99.7576
279.39, 218.969
Evaluation Time: 1.07764 seconds
Resulting Fitness: 0.75
New local best!
-------------
Particle: 19:
Relays Coordinates:
78.3512, 143.123
96.5813, 101.35
201.768, 157.549
Evaluation Time: 1.05807 seconds
Resulting Fitness: 0.8
New local best!
-------------
Particle: 20:
Relays Coordinates:
157.672, 114.364
116.762, 82.5938
222.404, 219.893
Evaluation Time: 1.06707 seconds
Resulting Fitness: 0.8
New local best!
Current global best fitness: 0.8
Current global best relays: 173.921, 156.642
121.845, 86.3195
106.161, 174.443
Particle 1 new velocities: -45.2815, 17.6881
15.143, -3.56013
5.06604, 33.2316
Particle 2 new velocities: 162.143, 35.8183
106.046, -26.5248
82.6013, 158.661
Particle 3 new velocities: -35.8987, 68.439
-20.4838, 2.22837
45.3764, 132.046
Particle 4 new velocities: 38.4167, 33.6275
38.7742, -33.2169
213.982, 79.7182
Particle 5 new velocities: 3.28797, -10.1452
2.60076, -19.8582
-36.5304, -3.87227
Particle 6 new velocities: 24.4799, 90.563
-109.26, 25.4996
52.5762, 148.06
Particle 7 new velocities: 65.8556, -49.4911
29.6922, -6.31372
29.5334, 21.9167
Particle 8 new velocities: 23.3626, 39.7955
31.9485, 56.0323
7.55682, 26.5601
Particle 9 new velocities: 13.3427, 82.3502
49.4656, -131.719
28.6145, 34.3647
Particle 10 new velocities: 162.594, 47.577
17.8374, 31.8444
123.735, -18.6946
Particle 11 new velocities: 67.8705, -64.3006
-2.08072, 0.966917
70.5669, 17.6828
Particle 12 new velocities: 51.3768, 20.3233
34.593, -28.0223
9.36201, 8.90665
Particle 13 new velocities: -60.1799, 26.1476
11.3895, -43.5313
-133.789, 71.5567
Particle 14 new velocities: 17.8723, 33.7881
-8.57566, -146.153
12.1373, -24.921
Particle 15 new velocities: 98.173, -127.715
100.071, -35.1901
66.9759, -17.0868
Particle 16 new velocities: 10.7493, 107.024
68.0742, 99.1223
29.7073, 25.4383
Particle 17 new velocities: 134.794, 90.4495
-20.158, -16.301
37.2486, 102.83
Particle 18 new velocities: 42.6391, -20.9225
108.352, -17.988
50.9996, -72.133
Particle 19 new velocities: 22.4516, 7.53355
15.3259, 6.73227
53.874, 54.7898
Particle 20 new velocities: 52.5969, 67.3446
-15.1498, 29.2311
65.1823, 54.423
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
131.212, 163.654
93.0372, 99.4796
133.611, 212.647
Evaluation Time: 0.947483 seconds
Resulting Fitness: 0.7
-------------
Particle: 2:
Relays Coordinates:
200.353, 87.8406
125.548, 63.6813
179.159, 194.969
Evaluation Time: 1.1164 seconds
Resulting Fitness: 0.816667
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
61.6859, 112.8
32.4371, 58.9744
189.57, 172.323
Evaluation Time: 0.997995 seconds
Resulting Fitness: 0.6875
-------------
Particle: 4:
Relays Coordinates:
117.835, 121.911
61.457, 46.9918
255.15, 158.945
Evaluation Time: 1.04765 seconds
Resulting Fitness: 0.733333
-------------
Particle: 5:
Relays Coordinates:
166.439, 160.671
106.562, 92.5252
230.971, 232.097
Evaluation Time: 1.0505 seconds
Resulting Fitness: 0.775
-------------
Particle: 6:
Relays Coordinates:
104.333, 156.978
22.7161, 42.3256
185.273, 206.672
Evaluation Time: 1.05594 seconds
Resulting Fitness: 0.733333
New local best!
-------------
Particle: 7:
Relays Coordinates:
126.561, 106.97
117.683, 96.3882
172.445, 155.395
Evaluation Time: 0.995693 seconds
Resulting Fitness: 0.65
-------------
Particle: 8:
Relays Coordinates:
201.071, 188.694
115.295, 66.1712
190.053, 144.576
Evaluation Time: 1.06184 seconds
Resulting Fitness: 0.758333
New local best!
-------------
Particle: 9:
Relays Coordinates:
139.987, 152.358
138.6, 0
117.605, 246.479
Evaluation Time: 1.13135 seconds
Resulting Fitness: 0.7875
New local best!
-------------
Particle: 10:
Relays Coordinates:
148.629, 130.368
89.4107, 111.215
263.311, 158.772
Evaluation Time: 1.07208 seconds
Resulting Fitness: 0.745833
-------------
Particle: 11:
Relays Coordinates:
241.792, 92.3415
119.764, 87.2865
176.728, 192.125
Evaluation Time: 1.11555 seconds
Resulting Fitness: 0.833333
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
177.249, 158.573
118.809, 98.9645
197.575, 110.71
Evaluation Time: 1.00139 seconds
Resulting Fitness: 0.7125
-------------
Particle: 13:
Relays Coordinates:
103.308, 156.745
113.681, 70.9024
124.343, 280.74
Evaluation Time: 1.02334 seconds
Resulting Fitness: 0.7625
-------------
Particle: 14:
Relays Coordinates:
42.5694, 142.193
87.9378, 0
130.88, 153.635
Evaluation Time: 1.00665 seconds
Resulting Fitness: 0.683333
-------------
Particle: 15:
Relays Coordinates:
146.708, 8.57687
135.065, 62.3187
214.56, 178.121
Evaluation Time: 1.05025 seconds
Resulting Fitness: 0.691667
-------------
Particle: 16:
Relays Coordinates:
55.0573, 156.776
123.57, 133.626
62.597, 126.097
Evaluation Time: 0.959225 seconds
Resulting Fitness: 0.633333
-------------
Particle: 17:
Relays Coordinates:
240.032, 226.248
110.464, 96.1811
99.2621, 236.896
Evaluation Time: 1.16467 seconds
Resulting Fitness: 0.870833
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
158.076, 101.973
137.809, 66.2334
267.615, 118.937
Evaluation Time: 1.05559 seconds
Resulting Fitness: 0.675
-------------
Particle: 19:
Relays Coordinates:
90.7225, 135.591
100.716, 97.2737
230.077, 191.105
Evaluation Time: 1.20683 seconds
Resulting Fitness: 0.779167
-------------
Particle: 20:
Relays Coordinates:
210.268, 181.709
101.613, 111.825
287.587, 274.316
Evaluation Time: 1.03694 seconds
Resulting Fitness: 0.7625
Current global best fitness: 0.870833
Current global best relays: 240.032, 226.248
110.464, 96.1811
99.2621, 236.896
Particle 1 new velocities: 106.437, 28.602
8.73182, -0.138212
-18.2431, 22.017
Particle 2 new velocities: 149.344, 97.0822
83.3084, -14.064
-0.787641, 130.332
Particle 3 new velocities: 121.201, 103.704
23.7039, 46.1744
69.4399, 139.085
Particle 4 new velocities: 108.843, 59.322
72.8161, 75.0705
-99.7632, 83.527
Particle 5 new velocities: 43.7537, 28.4344
3.8537, 11.7627
-170.001, 6.08764
Particle 6 new velocities: 121.027, 149.815
-9.1237, 21.6679
-34.9263, 1.68911
Particle 7 new velocities: 61.689, 100.168
9.89788, 7.78218
-46.3869, 83.2436
Particle 8 new velocities: 41.3398, 59.3468
23.4467, 70.953
-35.4074, 47.3567
Particle 9 new velocities: 94.3264, 99.2233
3.89726, 5.2099
11.3723, 26.5223
Particle 10 new velocities: 159.628, 30.8175
25.7534, 8.9557
-82.4602, 46.0351
Particle 11 new velocities: 52.0179, -16.6098
-13.003, 10.8707
23.6471, 42.2507
Particle 12 new velocities: 55.2191, 98.1973
14.8495, 93.9831
-115.245, 46.2896
Particle 13 new velocities: 109.704, -53.908
8.93188, -10.701
47.0767, -95.036
Particle 14 new velocities: 183.504, 101.944
44.0967, 159.506
24.1437, 128.543
Particle 15 new velocities: 91.9601, 90.0273
38.7536, 24.9222
-11.6698, 13.7691
Particle 16 new velocities: 279.517, 25.4364
62.4607, 48.6625
33.7364, 22.2578
Particle 17 new velocities: 107.835, 72.3596
-16.1264, -13.0408
29.7989, 82.2643
Particle 18 new velocities: 104.962, 139.5
70.8584, 49.2183
-43.0207, 1.63193
Particle 19 new velocities: 56.1463, 25.6212
18.7888, 8.44868
39.2086, 22.8181
Particle 20 new velocities: 39.8964, 28.3719
19.5992, -18.5419
-202.699, 24.0328
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
237.649, 192.256
101.769, 99.3413
115.368, 234.664
Evaluation Time: 1.14807 seconds
Resulting Fitness: 0.908333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
229.436, 121.328
137.031, 32.554
117.03, 213.43
Evaluation Time: 1.19468 seconds
Resulting Fitness: 0.883333
New local best!
-------------
Particle: 3:
Relays Coordinates:
164.599, 194.854
50.5268, 94.6339
233.109, 280.267
Evaluation Time: 1.0909 seconds
Resulting Fitness: 0.733333
-------------
Particle: 4:
Relays Coordinates:
183.61, 146.799
108.761, 98.8705
125.863, 196.403
Evaluation Time: 1.12778 seconds
Resulting Fitness: 0.841667
New local best!
-------------
Particle: 5:
Relays Coordinates:
210.193, 189.105
110.416, 104.288
60.9701, 238.184
Evaluation Time: 1.07305 seconds
Resulting Fitness: 0.825
New local best!
-------------
Particle: 6:
Relays Coordinates:
164.288, 223.652
9.90886, 46.6512
109.603, 151.895
Evaluation Time: 1.04302 seconds
Resulting Fitness: 0.691667
-------------
Particle: 7:
Relays Coordinates:
169.425, 186.425
114.822, 93.7534
113.453, 214.775
Evaluation Time: 1.04678 seconds
Resulting Fitness: 0.758333
New local best!
-------------
Particle: 8:
Relays Coordinates:
176.717, 180.822
101.143, 99.9636
112.737, 139.919
Evaluation Time: 0.994929 seconds
Resulting Fitness: 0.725
-------------
Particle: 9:
Relays Coordinates:
124.523, 133.7
75.7287, 2.76875
68.5438, 145.084
Evaluation Time: 0.956715 seconds
Resulting Fitness: 0.604167
-------------
Particle: 10:
Relays Coordinates:
277.432, 145.067
103.648, 108.154
162.765, 184.326
Evaluation Time: 1.12089 seconds
Resulting Fitness: 0.820833
New local best!
-------------
Particle: 11:
Relays Coordinates:
237.986, 61.3427
86.4768, 79.5073
162.304, 189.845
Evaluation Time: 1.12116 seconds
Resulting Fitness: 0.820833
-------------
Particle: 12:
Relays Coordinates:
188.299, 207.984
108.263, 156.288
66.6871, 127.17
Evaluation Time: 1.10724 seconds
Resulting Fitness: 0.75
-------------
Particle: 13:
Relays Coordinates:
213.012, 102.837
122.613, 60.2014
171.419, 185.704
Evaluation Time: 1.09995 seconds
Resulting Fitness: 0.795833
New local best!
-------------
Particle: 14:
Relays Coordinates:
164.808, 177.977
96.2532, 116.28
113.013, 205.708
Evaluation Time: 1.03438 seconds
Resulting Fitness: 0.729167
-------------
Particle: 15:
Relays Coordinates:
173.989, 71.8825
126.714, 63.5986
147.907, 139.888
Evaluation Time: 0.991756 seconds
Resulting Fitness: 0.679167
-------------
Particle: 16:
Relays Coordinates:
271.005, 147.592
150.685, 147.654
78.03, 120.167
Evaluation Time: 1.06017 seconds
Resulting Fitness: 0.8125
New local best!
-------------
Particle: 17:
Relays Coordinates:
205.412, 176.325
55.7052, 49.0935
76.2093, 188.461
Evaluation Time: 1.1134 seconds
Resulting Fitness: 0.829167
-------------
Particle: 18:
Relays Coordinates:
155.321, 142.587
123.216, 68.1731
132.621, 71.1946
Evaluation Time: 0.936407 seconds
Resulting Fitness: 0.645833
-------------
Particle: 19:
Relays Coordinates:
132.182, 145.091
107.555, 95.1501
242.357, 192.531
Evaluation Time: 1.0919 seconds
Resulting Fitness: 0.8
-------------
Particle: 20:
Relays Coordinates:
202.634, 170.165
98.1816, 75.5593
68.7592, 241.662
Evaluation Time: 1.11502 seconds
Resulting Fitness: 0.845833
New local best!
Current global best fitness: 0.908333
Current global best relays: 237.649, 192.256
101.769, 99.3413
115.368, 234.664
Particle 1 new velocities: 85.1496, 22.8816
6.98546, -0.11057
-14.5945, 17.6136
Particle 2 new velocities: 128.449, 88.6873
61.9507, 39.8273
-1.62451, 123.611
Particle 3 new velocities: 102.389, 12.3494
44.9771, 46.0501
-57.6903, -83.3749
Particle 4 new velocities: 89.3409, 82.7829
52.4298, 60.445
-84.6041, 95.5996
Particle 5 new velocities: 47.1023, 25.3111
-6.35114, 3.15679
-134.514, 3.04626
Particle 6 new velocities: 88.0103, 37.9465
85.323, 30.5877
85.09, 63.6392
Particle 7 new velocities: 78.3962, 83.0654
1.96357, 13.3727
-35.7245, 78.2331
Particle 8 new velocities: 112.298, 48.3872
36.1317, 21.2723
32.3387, 84.6697
Particle 9 new velocities: 174.086, 105.159
95.1307, 112.276
80.2094, 56.432
Particle 10 new velocities: 108.674, 80.4027
18.2304, 4.86729
-119.542, 76.3652
Particle 11 new velocities: 46.8099, 188.337
24.6346, 17.0899
-27.103, 67.0975
Particle 12 new velocities: 13.6572, 58.9883
-5.08329, 52.3123
-26.6556, 45.4418
Particle 13 new velocities: 108.415, 28.0344
-6.56568, -2.99698
20.3334, -13.3837
Particle 14 new velocities: 50.9643, 64.388
86.6043, 78.3059
54.3276, 136.478
Particle 15 new velocities: 135.596, 209.683
-26.3884, 128.799
37.4913, 170.257
Particle 16 new velocities: 183.31, 66.1672
26.4682, 8.45496
40.6884, 165.619
Particle 17 new velocities: 112.643, 96.1987
58.6767, 87.3975
74.0371, 120.928
Particle 18 new velocities: 111.487, 150.815
32.0389, 54.7869
160.449, 103.169
Particle 19 new velocities: 100.099, 51.9098
-0.614628, 16.5077
-7.95504, 14.211
Particle 20 new velocities: 61.9887, 36.382
15.9785, 6.12135
-152.783, 15.7416
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
211.788, 141.152
71.3538, 65.1053
66.1176, 165.52
Evaluation Time: 1.12948 seconds
Resulting Fitness: 0.8625
-------------
Particle: 2:
Relays Coordinates:
186.004, 111.611
105.747, 38.4664
61.331, 179.117
Evaluation Time: 1.07779 seconds
Resulting Fitness: 0.8625
-------------
Particle: 3:
Relays Coordinates:
240.289, 186.483
85.9536, 126.616
157.877, 177.203
Evaluation Time: 1.13861 seconds
Resulting Fitness: 0.7875
New local best!
-------------
Particle: 4:
Relays Coordinates:
179.083, 150.629
105.757, 104.527
27.0702, 191.583
Evaluation Time: 1.02222 seconds
Resulting Fitness: 0.825
-------------
Particle: 5:
Relays Coordinates:
208.409, 173.677
84.2923, 87.0302
0, 195.397
Evaluation Time: 1.05795 seconds
Resulting Fitness: 0.825
-------------
Particle: 6:
Relays Coordinates:
227.068, 235.439
85.7087, 69.5151
175.224, 193.981
Evaluation Time: 1.14083 seconds
Resulting Fitness: 0.770833
New local best!
-------------
Particle: 7:
Relays Coordinates:
200.735, 218.287
94.5967, 86.7721
62.9598, 237.336
Evaluation Time: 1.07733 seconds
Resulting Fitness: 0.829167
New local best!
-------------
Particle: 8:
Relays Coordinates:
234.102, 185.659
111.193, 98.2011
117.511, 181.917
Evaluation Time: 1.13158 seconds
Resulting Fitness: 0.883333
New local best!
-------------
Particle: 9:
Relays Coordinates:
217.686, 174.129
124.556, 83.8674
108.441, 146.905
Evaluation Time: 1.09528 seconds
Resulting Fitness: 0.75
-------------
Particle: 10:
Relays Coordinates:
206.672, 133.137
71.9678, 66.7379
25.5231, 153.936
Evaluation Time: 1.03594 seconds
Resulting Fitness: 0.808333
-------------
Particle: 11:
Relays Coordinates:
256.316, 224.712
100, 86.9374
121.681, 231.248
Evaluation Time: 1.09183 seconds
Resulting Fitness: 0.854167
New local best!
-------------
Particle: 12:
Relays Coordinates:
163.585, 216.248
83.5758, 168.966
32.4255, 139.815
Evaluation Time: 1.00859 seconds
Resulting Fitness: 0.7375
-------------
Particle: 13:
Relays Coordinates:
321.427, 130.872
116.047, 57.2044
191.753, 172.32
Evaluation Time: 1.0441 seconds
Resulting Fitness: 0.770833
-------------
Particle: 14:
Relays Coordinates:
114.67, 128.802
97.178, 103.411
88.9314, 181.852
Evaluation Time: 0.93745 seconds
Resulting Fitness: 0.695833
-------------
Particle: 15:
Relays Coordinates:
203.119, 184.735
65.8236, 126.232
121.64, 203.486
Evaluation Time: 1.09556 seconds
Resulting Fitness: 0.8125
New local best!
-------------
Particle: 16:
Relays Coordinates:
229.635, 140.247
116.23, 102.423
77.8912, 187.504
Evaluation Time: 1.10108 seconds
Resulting Fitness: 0.808333
-------------
Particle: 17:
Relays Coordinates:
257.625, 220.744
92.6493, 110.558
121.7, 250.605
Evaluation Time: 1.07729 seconds
Resulting Fitness: 0.858333
-------------
Particle: 18:
Relays Coordinates:
194.503, 213.89
113.181, 89.6378
213.648, 127.111
Evaluation Time: 1.10484 seconds
Resulting Fitness: 0.8125
New local best!
-------------
Particle: 19:
Relays Coordinates:
232.281, 197.001
106.94, 111.658
234.402, 206.742
Evaluation Time: 1.03463 seconds
Resulting Fitness: 0.7375
-------------
Particle: 20:
Relays Coordinates:
192.91, 150.573
83.2228, 59.5452
0, 187.648
Evaluation Time: 1.05679 seconds
Resulting Fitness: 0.8125
Current global best fitness: 0.908333
Current global best relays: 237.649, 192.256
101.769, 99.3413
115.368, 234.664
Particle 1 new velocities: 96.3906, 134.152
32.1354, 44.3729
5.60594, 40.166
Particle 2 new velocities: 90.8063, 149.54
62.6436, 89.5409
55.8105, 117.329
Particle 3 new velocities: 81.8739, 16.609
39.6534, 29.5524
-47.5174, -24.058
Particle 4 new velocities: 139.208, 70.0174
42.3618, 36.6351
127.363, 83.5628
