PSO EXECUTION
10.9306, 304.751
67.0216, 108.989
330.05, 121.311
312.894, 109.834
186.688, 101.754
18.0136, 218.993
Nodes Positions: 
92.9915, 273.097
32.2604, 80.9649
186.439, 21.4685
285.925, 42.0024
364.352, 315.862
375.382, 230.834
101.972, 100.86
387.545, 383.682
300.223, 303.649
220.835, 153.773
24.3754, 79.0104
322.758, 59.3459
118.216, 293.078
4.42529, 344.541
354.899, 249.111
182.061, 387.28
397.557, 353.675
168.322, 178.155
152.983, 287.297
18.8706, 26.2788
107.566, 5.28339
44.234, 331.547
9.39001, 119.958
128.947, 104.529
73.5388, 93.3313
232.49, 373.141
146.937, 52.5783
208.874, 71.1763
335.919, 256.48
289.935, 33.3853
317.587, 222.811
351.397, 206.462
225.722, 337.954
311.004, 123.757
162.359, 166.459
84.9836, 199.124
52.9169, 363.061
267.504, 305.941
60.7962, 270.268
277.892, 191.855
121.832, 237.266
258.864, 393.675
66.1151, 138.278
195.033, 129.723
383.112, 247.063
143.791, 147.971
251.711, 10.3451
247.159, 325.627
201.409, 210.953
339.649, 170.468
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
71.4132, 20.0961
56.624, 200.012
285.946, 44.8135
135.899, 34.1203
209.856, 117.59
8.03895, 121.799
Evaluation Time: 1.36592 seconds
Resulting Fitness: 0.666667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
188.239, 271.341
90.0453, 133.096
201.235, 194.796
81.8811, 311.969
25.6151, 52.3681
2.70753, 391.819
Evaluation Time: 1.70135 seconds
Resulting Fitness: 0.8
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
45.6251, 117.272
373.504, 102.666
340.31, 194.528
157.402, 200.293
217.956, 138.969
298.405, 158.304
Evaluation Time: 1.64735 seconds
Resulting Fitness: 0.82
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
145.753, 190.476
1.07007, 294.363
184.441, 258.34
213.212, 116.068
8.01529, 203.865
115.789, 25.6116
Evaluation Time: 1.66473 seconds
Resulting Fitness: 0.83
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
162.68, 237.202
110.804, 44.1973
73.4905, 167.018
363.208, 226.645
245.211, 162.28
138.204, 120.242
Evaluation Time: 1.76943 seconds
Resulting Fitness: 0.896667
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
216.559, 232.17
154.138, 66.3964
279.205, 368.766
221.127, 115.548
95.2286, 63.9403
194.086, 321.708
Evaluation Time: 1.97379 seconds
Resulting Fitness: 0.92
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
270.878, 142.224
97.2696, 20.5169
174.102, 155.096
204.946, 117.074
253.766, 136.667
67.939, 130.528
Evaluation Time: 1.60881 seconds
Resulting Fitness: 0.723333
New local best!
-------------
Particle: 8:
Relays Coordinates:
135.392, 157.848
306.6, 99.1084
261.832, 10.1665
344.786, 19.4466
152.118, 23.6184
226.683, 65.3449
Evaluation Time: 1.45507 seconds
Resulting Fitness: 0.653333
New local best!
-------------
Particle: 9:
Relays Coordinates:
284.229, 175.549
241.677, 37.1858
37.1687, 101.217
80.9875, 189.223
243.334, 63.7044
130.16, 112.162
Evaluation Time: 1.72224 seconds
Resulting Fitness: 0.796667
New local best!
-------------
Particle: 10:
Relays Coordinates:
94.9037, 353.938
46.8737, 17.1341
158.102, 76.4903
171.749, 104.417
117.041, 146.782
143.647, 264.307
Evaluation Time: 1.73199 seconds
Resulting Fitness: 0.743333
New local best!
-------------
Particle: 11:
Relays Coordinates:
184.549, 123.959
322.273, 129.219
120.305, 200.508
398.874, 96.7335
110.386, 98.8532
36.25, 225.981
Evaluation Time: 1.58576 seconds
Resulting Fitness: 0.763333
New local best!
-------------
Particle: 12:
Relays Coordinates:
56.6625, 364.247
122.558, 156.248
106.288, 305.814
125.893, 79.8991
112.922, 160.96
105.271, 6.03996
Evaluation Time: 1.50638 seconds
Resulting Fitness: 0.663333
New local best!
-------------
Particle: 13:
Relays Coordinates:
277.413, 56.3294
153.224, 300.106
187.554, 375.524
112.581, 78.4012
151.105, 57.178
166.34, 156.305
Evaluation Time: 1.59643 seconds
Resulting Fitness: 0.796667
New local best!
-------------
Particle: 14:
Relays Coordinates:
119.128, 13.4269
29.917, 46.8001
2.67067, 60.4227
236.733, 281.384
288.997, 263.316
151.637, 162.219
Evaluation Time: 1.81115 seconds
Resulting Fitness: 0.843333
New local best!
-------------
Particle: 15:
Relays Coordinates:
157.835, 188.436
121.496, 104.755
146.364, 195.757
256.141, 122.371
94.4992, 21.357
295.426, 97.9742
Evaluation Time: 1.70186 seconds
Resulting Fitness: 0.696667
New local best!
-------------
Particle: 16:
Relays Coordinates:
20.6228, 91.9366
199.281, 303.745
262.278, 291.524
31.9649, 116.217
116.965, 186.434
172.111, 260.247
Evaluation Time: 1.77254 seconds
Resulting Fitness: 0.823333
New local best!
-------------
Particle: 17:
Relays Coordinates:
245.743, 345.241
161.489, 186.32
60.7956, 26.4179
233.619, 215.738
193.728, 119.672
108.368, 133.965
Evaluation Time: 1.98595 seconds
Resulting Fitness: 0.883333
New local best!
-------------
Particle: 18:
Relays Coordinates:
7.62633, 142.619
201.629, 90.3563
204.018, 239.46
162.137, 216.7
31.2301, 208.376
169.512, 264.293
Evaluation Time: 1.85017 seconds
Resulting Fitness: 0.813333
New local best!
-------------
Particle: 19:
Relays Coordinates:
195.864, 249.504
92.0734, 274.438
141.587, 231.446
64.1676, 94.8182
130.766, 72.0186
50.7432, 176.738
Evaluation Time: 1.91931 seconds
Resulting Fitness: 0.773333
New local best!
-------------
Particle: 20:
Relays Coordinates:
10.9306, 304.751
67.0216, 108.989
330.05, 121.311
312.894, 109.834
186.688, 101.754
18.0136, 218.993
Evaluation Time: 1.55069 seconds
Resulting Fitness: 0.776667
New local best!
Current global best fitness: 0.92
Current global best relays: 216.559, 232.17
154.138, 66.3964
279.205, 368.766
221.127, 115.548
95.2286, 63.9403
194.086, 321.708
Particle 1 new velocities: 27.1095, 3.04537
7.25166, -24.172
-4.24848, 310.866
0.722441, 51.7681
-22.9646, -63.0486
95.3669, 33.1398
Particle 2 new velocities: 24.9674, -8.98005
5.10831, -83.5207
91.7887, 178.992
72.41, -101.15
4.53934, 3.50652
24.7468, -59.8802
Particle 3 new velocities: 191.645, 9.29402
-211.967, -27.0467
-29.8667, 80.0577
37.9235, -14.3086
-148.679, -40.6578
-132.583, 49.7962
Particle 4 new velocities: 64.1177, 43.21
118.415, -32.7573
106.298, 83.4894
8.54791, -0.202004
43.3832, -13.5215
40.7355, 276.3
Particle 5 new velocities: 13.6193, -5.05869
13.6339, 4.84957
194.435, 247.618
-138.702, -118.664
-22.2143, -54.8812
44.4568, 160.473
Particle 6 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 7 new velocities: -27.3689, 43.7674
1.28363, 6.16404
76.364, 220.993
15.592, -0.0401779
-196.743, -42.3825
131.52, 122.917
Particle 8 new velocities: 27.2022, 95.6935
-15.3355, -9.03611
20.045, 398.801
-38.1235, 85.7591
-2.98101, 45.5694
-41.5113, 19.6065
Particle 9 new velocities: -46.3919, 5.58402
-65.4687, 15.5201
196.921, 296.648
51.5132, -46.1242
-41.6095, 0.290693
75.7718, 169.439
Particle 10 new velocities: 28.2455, -130.244
89.0755, 27.2631
82.0409, 177.07
56.2847, 7.30922
-27.923, -48.6143
26.3611, 5.78316
Particle 11 new velocities: 21.2265, 105.179
-92.3456, -64.7839
69.0548, 34.312
-181.794, 17.0163
-12.0997, -42.4466
2.85079, 6.35148
Particle 12 new velocities: 180.617, -76.1841
14.2776, -19.0353
0.0716826, 69.7485
77.1787, 1.16967
-12.0618, -21.593
2.35345, 270.694
Particle 13 new velocities: -40.8621, 80.8981
0.583415, -248.132
106.384, -5.25294
95.0573, 26.3004
-44.8746, 6.37853
34.8204, 130.682
Particle 14 new velocities: 119.582, 270.666
3.25346, 12.4885
112.221, 96.019
-13.8282, -135.416
-232.393, -167.985
4.32275, 148.673
Particle 15 new velocities: 16.7453, 42.7969
27.7612, -31.4215
13.1383, 42.7447
-20.531, -4.06724
0.738175, 3.45644
-68.4278, 194.781
Particle 16 new velocities: 203.032, 137.677
-25.3941, -118.737
9.15288, 13.1359
63.0037, -0.576174
-16.3627, -94.607
7.57181, 37.8065
Particle 17 new velocities: -31.7203, -3.93495
-1.00794, -120.352
228.576, 216.683
-15.5371, -28.8983
-65.9274, -7.1615
94.0281, 150.023
Particle 18 new velocities: 50.9847, 110.334
-41.8028, -30.2163
12.1911, 79.3629
39.4654, -124.015
69.3002, -58.4245
14.6669, 29.4331
Particle 19 new velocities: 11.2915, -18.1373
3.24775, -270.082
129.953, 37.9988
19.2812, 25.8066
-38.5728, -0.570464
8.41188, 145.051
Particle 20 new velocities: 236.139, -38.8629
72.2128, -10.3666
-51.6703, 101.105
-117.604, 5.99295
-74.2356, -43.2046
172.771, 16.1209
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
52.359, 12.2983
33.9462, 93.4485
149.705, 189.022
72.6063, 45.6446
99.3217, 28.9856
54.9541, 82.3409
Evaluation Time: 1.16449 seconds
Resulting Fitness: 0.536667
-------------
Particle: 2:
Relays Coordinates:
172.697, 212.513
77.0744, 40.1558
237.349, 302.768
124.976, 170.763
24.4251, 45.2585
22.238, 268.87
Evaluation Time: 1.76283 seconds
Resulting Fitness: 0.836667
New local best!
-------------
Particle: 3:
Relays Coordinates:
237.27, 126.566
161.537, 75.6192
310.443, 274.586
195.326, 185.984
69.2774, 98.3116
165.822, 208.1
Evaluation Time: 1.90787 seconds
Resulting Fitness: 0.87
New local best!
-------------
Particle: 4:
Relays Coordinates:
152.996, 170.357
87.1048, 190.71
211.949, 249.194
161.663, 84.4666
37.4695, 138.761
114.106, 220.094
Evaluation Time: 1.77085 seconds
Resulting Fitness: 0.82
-------------
Particle: 5:
Relays Coordinates:
176.299, 232.144
124.438, 49.0468
267.926, 400
224.507, 107.98
222.997, 107.399
182.661, 280.715
Evaluation Time: 1.61844 seconds
Resulting Fitness: 0.863333
-------------
Particle: 6:
Relays Coordinates:
216.559, 232.17
154.138, 66.3964
279.205, 368.766
221.127, 115.548
95.2286, 63.9403
194.086, 321.708
Evaluation Time: 2.06733 seconds
Resulting Fitness: 0.92
-------------
Particle: 7:
Relays Coordinates:
243.509, 185.992
98.5532, 26.6809
250.466, 376.089
220.538, 117.034
57.0234, 94.2845
199.459, 253.445
Evaluation Time: 1.84278 seconds
Resulting Fitness: 0.893333
New local best!
-------------
Particle: 8:
Relays Coordinates:
131.701, 205.369
235.924, 72.9585
228.321, 324
248.397, 85.2167
120.801, 56.0421
149.989, 68.8107
Evaluation Time: 1.65223 seconds
Resulting Fitness: 0.82
New local best!
-------------
Particle: 9:
Relays Coordinates:
192.648, 146.717
142.728, 42.6918
189.613, 322.27
107.326, 115.91
163.396, 51.836
166.805, 228.096
Evaluation Time: 1.68077 seconds
Resulting Fitness: 0.813333
New local best!
-------------
Particle: 10:
Relays Coordinates:
123.149, 223.694
135.949, 44.3972
240.142, 253.561
228.034, 111.726
89.1179, 98.1673
170.008, 270.09
Evaluation Time: 1.62434 seconds
Resulting Fitness: 0.9
New local best!
-------------
Particle: 11:
Relays Coordinates:
205.775, 229.138
229.927, 64.4347
189.36, 234.82
217.08, 113.75
98.2866, 56.4066
39.1008, 232.332
Evaluation Time: 1.57939 seconds
Resulting Fitness: 0.856667
New local best!
-------------
Particle: 12:
Relays Coordinates:
213.552, 259.256
123.152, 123.491
95.7236, 338.006
182.764, 72.9619
90.7738, 125.43
96.8619, 249.06
Evaluation Time: 1.65459 seconds
Resulting Fitness: 0.803333
New local best!
-------------
Particle: 13:
Relays Coordinates:
236.551, 137.228
153.808, 51.9739
293.938, 370.272
207.638, 104.702
106.23, 63.5565
201.161, 286.987
Evaluation Time: 1.91965 seconds
Resulting Fitness: 0.86
New local best!
-------------
Particle: 14:
Relays Coordinates:
238.71, 284.093
33.1705, 59.2886
114.892, 156.442
222.905, 145.968
56.604, 95.3312
155.96, 310.892
Evaluation Time: 1.93784 seconds
Resulting Fitness: 0.886667
New local best!
-------------
Particle: 15:
Relays Coordinates:
174.58, 231.233
149.258, 73.3339
159.503, 238.501
235.61, 118.304
95.2374, 24.8135
226.999, 292.755
Evaluation Time: 1.81799 seconds
Resulting Fitness: 0.826667
New local best!
-------------
Particle: 16:
Relays Coordinates:
223.655, 229.614
173.887, 185.008
271.43, 304.66
94.9686, 115.641
100.602, 91.8266
179.683, 298.054
Evaluation Time: 1.67883 seconds
Resulting Fitness: 0.89
New local best!
-------------
Particle: 17:
Relays Coordinates:
192.621, 307.175
144.433, 59.3711
260.434, 218.791
196.274, 168.156
115.02, 101.259
182.157, 255.59
Evaluation Time: 1.69803 seconds
Resulting Fitness: 0.85
-------------
Particle: 18:
Relays Coordinates:
52.7499, 227.658
143.844, 54.1261
194.588, 286.94
181.442, 83.4162
90.4772, 134.956
165.761, 264.353
Evaluation Time: 2.00518 seconds
Resulting Fitness: 0.733333
-------------
Particle: 19:
Relays Coordinates:
167.796, 187.407
77.2102, 3.52831
219.948, 218.25
67.5935, 97.7061
74.6763, 57.873
47.9157, 260.649
Evaluation Time: 1.46974 seconds
Resulting Fitness: 0.776667
New local best!
-------------
Particle: 20:
Relays Coordinates:
247.069, 265.889
139.234, 98.6227
278.379, 222.416
195.29, 115.827
112.453, 58.549
190.785, 235.114
Evaluation Time: 1.647 seconds
Resulting Fitness: 0.85
New local best!
Current global best fitness: 0.92
Current global best relays: 216.559, 232.17
154.138, 66.3964
279.205, 368.766
221.127, 115.548
95.2286, 63.9403
194.086, 321.708
Particle 1 new velocities: 41.0338, 197.693
86.477, 32.5631
218.548, 123.978
138.184, 46.2247
26.3698, 1.39275
193.895, 226.092
Particle 2 new velocities: 36.2105, 7.29794
20.0822, -62.4922
112.872, 217.596
61.3965, -83.5738
63.2153, 6.91714
108.304, -29.2118
Particle 3 new velocities: 130.142, 126.137
-175.201, -32.6097
-44.67, 157.568
44.0888, -41.8553
-108.148, -72.4434
-85.8545, 115.541
Particle 4 new velocities: 69.5718, 113.262
121.918, -137.066
138.586, 80.4913
50.2171, 76.0437
58.58, 19.1629
81.408, -53.3669
Particle 5 new velocities: 11.8694, 4.11562
23.6728, 24.3364
-45.1481, -68.2004
107.191, 70.2842
-21.4308, -4.28033
-13.3773, -78.6499
Particle 6 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 7 new velocities: -42.1929, 88.3568
12.194, 24.2115
81.1671, 176.418
12.5219, -0.45342
-118.788, -71.256
102.241, 131.17
Particle 8 new velocities: 75.6426, 95.4435
-98.0789, -7.51301
80.5509, 25.7908
-36.9484, 96.2496
-2.53656, 43.6429
14.9193, 323.267
Particle 9 new velocities: -9.7734, 96.5068
-40.0429, 39.0483
256.874, 237.583
46.8608, -37.1771
-48.0854, 4.23658
94.6468, 169.417
Particle 10 new velocities: 50.6438, -98.2292
79.9557, 45.3311
82.2662, 169.016
36.5081, 7.09723
-19.3027, -51.0019
45.8734, 17.9219
Particle 11 new velocities: 27.1362, 84.7407
-100.145, -49.6857
124.377, 40.4539
-142.294, 15.8507
-13.1425, -25.174
129.059, 77.0632
Particle 12 new velocities: 148.138, -71.3284
24.9055, -20.7428
64.2203, 86.6067
79.3399, 23.3788
-4.33784, -71.7766
12.8419, 234.399
Particle 13 new velocities: -38.1755, 183.261
0.785956, -186.149
74.6701, -5.64539
82.5218, 26.0385
-43.1275, 5.58379
26.646, 115.587
Particle 14 new velocities: 70.4059, 171.202
68.1359, 16.8262
116.044, 338.229
-12.2754, -134.421
-176.195, -157.488
18.3916, 124.325
Particle 15 new velocities: 31.9563, 34.7983
26.8669, -30.7998
106.51, 126.049
-19.2365, -4.1945
0.582239, 6.51139
-75.6902, 168.446
Particle 16 new velocities: 160.475, 112.823
-43.8111, -234.927
14.0899, 55.1895
136.533, -0.488572
-15.5982, -100.166
14.4644, 52.7938
Particle 17 new velocities: 46.6059, -57.0019
7.74633, -19.6084
-119.348, 251.661
13.2452, 14.8942
-21.5605, 15.2946
-11.6164, 112.842
Particle 18 new velocities: 202.086, -14.7196
69.8795, 18.8475
51.6382, 50.338
42.2842, 63.1615
31.0052, -35.2122
44.0028, 30.7226
Particle 19 new velocities: 62.2432, 21.1521
24.7159, -153.407
142.194, 200.972
175.635, 22.9624
-24.2157, 2.18614
156.617, 143.083
Particle 20 new velocities: 153.025, -40.3652
74.9866, -13.8603
-40.436, 227.487
-77.0779, 4.74956
-61.7455, -30.993
139.503, 85.4103
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
75.6481, 170.093
97.5427, 102.069
298.286, 253.53
170.74, 74.4141
101.81, 24.6065
201.567, 249.831
Evaluation Time: 1.80993 seconds
Resulting Fitness: 0.853333
New local best!
-------------
Particle: 2:
Relays Coordinates:
137.064, 144.218
63.7444, 0
229.78, 262.44
122.279, 57.205
57.5008, 34.2324
85.6484, 157.24
Evaluation Time: 1.96771 seconds
Resulting Fitness: 0.79
-------------
Particle: 3:
Relays Coordinates:
216.953, 149.219
0, 25.3967
156.937, 236.196
141.372, 85.1066
0, 15.2749
47.2201, 191.107
Evaluation Time: 1.66676 seconds
Resulting Fitness: 0.723333
-------------
Particle: 4:
Relays Coordinates:
180.28, 229.731
169.308, 43.4518
283.933, 267.045
171.623, 130.013
77.8001, 127.918
158.366, 135.049
Evaluation Time: 1.91343 seconds
Resulting Fitness: 0.853333
New local best!
-------------
Particle: 5:
Relays Coordinates:
169.352, 212.633
133.299, 66.0449
200.5, 298.62
298.528, 160.438
181.409, 92.8068
152.355, 181.858
Evaluation Time: 1.73389 seconds
Resulting Fitness: 0.863333
-------------
Particle: 6:
Relays Coordinates:
216.559, 232.17
154.138, 66.3964
279.205, 368.766
221.127, 115.548
95.2286, 63.9403
194.086, 321.708
Evaluation Time: 2.09219 seconds
Resulting Fitness: 0.92
-------------
Particle: 7:
Relays Coordinates:
181.184, 246.914
99.6725, 45.8032
298.47, 360
209.754, 104.922
0, 20.7257
271.531, 346.153
Evaluation Time: 1.80999 seconds
Resulting Fitness: 0.863333
-------------
Particle: 8:
Relays Coordinates:
207.344, 300.812
137.845, 65.4455
308.872, 349.791
211.448, 181.466
118.265, 99.685
164.909, 392.078
Evaluation Time: 2.02173 seconds
Resulting Fitness: 0.866667
New local best!
-------------
Particle: 9:
Relays Coordinates:
148.128, 197.012
83.1753, 66.2094
324, 324
124.891, 63.7737
93.402, 45.4188
211.776, 321.986
Evaluation Time: 1.77054 seconds
Resulting Fitness: 0.81
-------------
Particle: 10:
Relays Coordinates:
156.414, 112.918
194.314, 80.7555
290.168, 360
238.088, 106.941
62.8337, 42.4488
194.293, 259.211
Evaluation Time: 1.7837 seconds
Resulting Fitness: 0.866667
-------------
Particle: 11:
Relays Coordinates:
169.792, 228.818
94.6108, 10.7521
228.714, 200.674
54.5191, 94.4787
62.07, 22.7686
122.588, 225.549
Evaluation Time: 1.53467 seconds
Resulting Fitness: 0.8
-------------
Particle: 12:
Relays Coordinates:
172.995, 89.8854
70.8155, 49.1443
76.5007, 191.319
125.364, 46.0794
41.3421, 25.6624
52.471, 191.319
Evaluation Time: 1.27482 seconds
Resulting Fitness: 0.626667
-------------
Particle: 13:
Relays Coordinates:
144.615, 233.636
112.699, 0
268.715, 265.812
211.526, 95.3096
46.0019, 50.4033
166.071, 291.6
Evaluation Time: 1.8199 seconds
Resulting Fitness: 0.816667
-------------
Particle: 14:
Relays Coordinates:
133.064, 172.187
43.6091, 32.7649
99.4104, 172.187
90.6691, 4.97052
0, 0
75.0526, 172.187
Evaluation Time: 1.11456 seconds
Resulting Fitness: 0.52
-------------
Particle: 15:
Relays Coordinates:
206.536, 266.031
176.125, 42.5341
266.012, 364.55
216.374, 114.109
95.8196, 31.3249
151.308, 400
Evaluation Time: 1.91513 seconds
Resulting Fitness: 0.816667
-------------
Particle: 16:
Relays Coordinates:
226.825, 202.205
76.8083, 0
168.597, 212.487
136.699, 67.9961
50.1939, 0
114.642, 207.172
Evaluation Time: 1.6023 seconds
Resulting Fitness: 0.746667
-------------
Particle: 17:
Relays Coordinates:
239.227, 250.174
152.179, 39.7627
141.086, 400
209.519, 183.05
93.4598, 116.554
170.54, 368.431
Evaluation Time: 1.69606 seconds
Resulting Fitness: 0.92
New local best!
-------------
Particle: 18:
Relays Coordinates:
229.352, 191.644
192.351, 65.6762
221.604, 303.55
201.354, 131.92
109.334, 89.7698
188.787, 265.568
Evaluation Time: 1.67684 seconds
Resulting Fitness: 0.853333
New local best!
-------------
Particle: 19:
Relays Coordinates:
167.698, 152.039
74.3041, 0
264.001, 291.6
177.314, 87.9674
36.7858, 43.7831
149.104, 291.6
Evaluation Time: 1.86566 seconds
Resulting Fitness: 0.87
New local best!
-------------
Particle: 20:
Relays Coordinates:
262.44, 147.966
140.55, 55.6126
156.115, 262.44
77.5586, 79.1104
33.269, 18.0795
216.702, 210.296
Evaluation Time: 1.74737 seconds
Resulting Fitness: 0.826667
Current global best fitness: 0.92
Current global best relays: 216.559, 232.17
154.138, 66.3964
279.205, 368.766
221.127, 115.548
95.2286, 63.9403
194.086, 321.708
Particle 1 new velocities: 137.151, 221.106
101.669, 2.92016
155.611, 219.786
170.211, 63.2125
15.517, 37.542
147.537, 230.881
Particle 2 new velocities: 59.2393, 168.415
116.324, 69.9745
146.85, 53.4099
173.786, 119.776
83.1794, 30.3477
41.052, 127.76
Particle 3 new velocities: 122.57, 88.0653
49.1744, 14.4114
249.504, 160.467
55.6003, 48.9752
97.2591, 62.3871
17.7901, 262.495
Particle 4 new velocities: 90.904, 93.1542
89.7461, -107.166
110.808, 73.1941
61.2019, 59.5511
57.0171, -13.4795
65.2382, 134.787
Particle 5 new velocities: 47.5383, 31.3573
39.2723, 7.59107
-167.822, -147.292
99.0271, 5.43268
-34.174, 107.587
-2.88387, -83.0108
Particle 6 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 7 new velocities: 66.0046, 42.4969
23.3514, -2.08079
23.933, 23.7275
29.2904, 8.67814
69.6635, 52.8418
32.1253, 31.7586
Particle 8 new velocities: 69.3283, 25.4097
-70.2423, -5.82669
51.2729, 42.7737
-19.8112, -3.28741
-24.4088, -10.7796
19.1581, 229.348
Particle 9 new velocities: 82.3353, 64.3107
50.0329, 1.39641
-141.342, 35.2386
63.0124, 107.775
31.1247, 23.096
57.1121, 124.098
Particle 10 new velocities: 11.1954, 154.114
5.87114, 2.63861
-15.8436, -19.4191
-0.175027, 23.1383
22.7031, -17.8123
16.6983, 67.9561
Particle 11 new velocities: 123.404, 69.8069
-11.122, 42.7661
81.0137, 238.463
293.074, 38.0271
22.6098, 17.0996
22.5514, 77.1205
Particle 12 new velocities: 152.156, 43.2451
123.313, 73.384
224.657, 385.539
237.597, 103.773
85.7076, 125.804
165.565, 225.869
Particle 13 new velocities: 35.8816, 69.4835
64.9016, 7.29928
89.1811, 203.053
66.9334, 29.9855
11.3616, 9.33854
80.3137, 36.1081
Particle 14 new velocities: 175.574, 15.3041
110.545, 41.169
260.947, 74.5332
132.407, 141.085
138.736, 21.0158
138.373, 140.333
Particle 15 new velocities: 10.8605, -16.0667
-13.8466, -5.03235
27.2977, 8.00813
-11.0098, 3.47239
-1.01401, 14.4526
7.95959, -129.62
Particle 16 new velocities: 117.778, 110.96
129.481, 361.493
147.164, 77.8066
130.35, 54.3232
82.2583, 70.8807
94.5624, 264.051
Particle 17 new velocities: 24.9055, -68.976
8.28377, 9.29874
17.1474, -27.673
22.0902, -7.6789
-16.3371, -16.4554
1.76341, 83.2931
Particle 18 new velocities: 154.547, 3.18008
40.3811, 15.814
50.006, 124.642
41.2374, 32.496
20.0761, -37.2823
39.4011, 81.9728
Particle 19 new velocities: 88.2111, 119.142
105.408, 37.1497
127.05, 87.9912
155.745, 25.361
11.7753, 20.6551
139.542, 34.8625
Particle 20 new velocities: -53.8482, 201.527
71.6163, 46.4921
86.1102, 3.10107
223.231, 60.0498
17.4282, 28.0993
76.6438, 218.215
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
113.09, 207.899
105.87, 55.7957
212.576, 212.576
181.195, 73.1404
62.3524, 33.0282
185.528, 212.576
Evaluation Time: 1.71296 seconds
Resulting Fitness: 0.793333
-------------
Particle: 2:
Relays Coordinates:
176.673, 281.369
162.062, 62.9771
338.968, 284.265
266.459, 159.283
126.612, 58.1221
114.03, 256.5
Evaluation Time: 1.96497 seconds
Resulting Fitness: 0.886667
New local best!
-------------
Particle: 3:
Relays Coordinates:
162.393, 113.492
23.52, 19.0401
191.319, 189.723
94.2111, 64.1309
46.5187, 37.1455
31.0942, 191.319
Evaluation Time: 1.50097 seconds
Resulting Fitness: 0.736667
-------------
Particle: 4:
Relays Coordinates:
219.659, 261.537
209.834, 0
