PSO EXECUTION
266.466, 40.3827
192.005, 127.609
3.25491, 275.067
302.665, 387.347
270.595, 206.069
306.382, 300.453
PARTICLE 20: 
12.1709, 93.5353
271.985, 298.225
305.587, 261.394
353.22, 458.342
239.301, 415.945
160.113, 268.489
149.429, 155.204
Nodes Positions: 
384.054, 70.4441
172.273, 118.641
455.709, 547.456
424.637, 165.538
438.524, 270.169
109.255, 0.190986
75.5357, 473.357
577.63, 368.87
560.104, 249.47
194.08, 304.804
290.146, 106.068
434.672, 321.297
151.907, 217.087
221.437, 60.5721
241.915, 552.769
515.698, 54.108
25.7537, 596.278
566.774, 397.119
330.904, 335.116
592.059, 276.667
540.946, 558.087
343.311, 38.8771
409.976, 503.461
530.024, 529.079
355.106, 204.004
589.139, 98.2018
307.947, 210.701
18.7656, 85.4774
296.775, 31.1406
51.4065, 435.305
372.166, 533.719
477.578, 509.184
342.821, 10.9936
273.176, 353.243
419.231, 260.367
538.003, 363.872
235.333, 379.211
482.807, 132.563
99.7519, 228.394
496.512, 461.392
63.6847, 172.324
451.345, 125.355
230.197, 471.117
400.692, 408.841
168.005, 588.664
392.674, 49.4998
513.142, 496.734
463.852, 570.196
184.781, 315.06
55.2894, 422.264
552.126, 415.803
35.3966, 439.435
13.703, 450.685
114.683, 390.959
280.133, 180.858
136.508, 196.849
202.907, 294.028
155.951, 145.161
248.945, 21.892
140.734, 483.607
121.529, 247.004
504.27, 514.619
77.5649, 87.6301
7.84999, 326.907
259.614, 232.143
321.9, 344.182
361.987, 155.149
208.069, 286.241
313.632, 576.925
90.0677, 146.137
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
9.59485, 128.967
86.6169, 141.994
149.047, 75.3663
351.983, 30.0723
236.383, 35.883
33.7966, 260.305
179.111, 143.712
Evaluation Time: 2.16363 seconds
Resulting Fitness: 0.395238
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
251.276, 192.225
224.066, 431.699
146.162, 196.238
97.0309, 68.7462
224.335, 539.855
266.594, 256.971
287.558, 300.577
Evaluation Time: 2.3411 seconds
Resulting Fitness: 0.538095
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
222.58, 172.903
242.947, 230.48
248.254, 409.864
120.109, 52.3764
96.6539, 131.359
363.749, 364.977
264.418, 351.516
Evaluation Time: 2.42948 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 4:
Relays Coordinates:
94.9134, 257.842
248.571, 153.211
204.958, 409.701
171.183, 114.904
186.878, 289.415
172.718, 540.194
67.72, 80.1531
Evaluation Time: 2.44149 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 5:
Relays Coordinates:
148.827, 215.961
262.281, 220.141
401.087, 238.089
318.203, 281.347
280.691, 317.771
184.183, 23.1744
129.746, 83.3541
Evaluation Time: 2.29131 seconds
Resulting Fitness: 0.47619
New local best!
-------------
Particle: 6:
Relays Coordinates:
460.06, 413.751
357.674, 155.872
243.451, 181.746
480.402, 219.931
106.056, 232.868
46.1973, 128.208
433.826, 281.613
Evaluation Time: 3.12527 seconds
Resulting Fitness: 0.628571
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
127.47, 425.766
94.4247, 170.797
107.326, 47.4236
197.883, 181.488
224.418, 306.017
253.037, 477.588
395.652, 473.307
Evaluation Time: 2.8198 seconds
Resulting Fitness: 0.55
New local best!
-------------
Particle: 8:
Relays Coordinates:
308.674, 182.226
400.408, 301.038
422.322, 423.194
268.741, 370.138
61.7724, 103.267
206.019, 69.6981
166.751, 351.267
Evaluation Time: 3.15049 seconds
Resulting Fitness: 0.561905
New local best!
-------------
Particle: 9:
Relays Coordinates:
111.51, 21.4894
343.426, 258.067
69.5783, 76.7197
449.601, 337.188
567.37, 250.457
221.763, 168.035
125.972, 59.9485
Evaluation Time: 2.46766 seconds
Resulting Fitness: 0.502381
New local best!
-------------
Particle: 10:
Relays Coordinates:
137.282, 265.595
224.211, 221.388
207.232, 23.6467
4.60236, 93.7337
32.6793, 220.078
261.335, 130.672
116.871, 152.86
Evaluation Time: 2.06356 seconds
Resulting Fitness: 0.464286
New local best!
-------------
Particle: 11:
Relays Coordinates:
151.668, 415.13
108.749, 267.472
238.878, 20.0962
187.341, 102.331
158.796, 186.101
293.034, 169.734
12.741, 145.824
Evaluation Time: 2.37786 seconds
Resulting Fitness: 0.457143
New local best!
-------------
Particle: 12:
Relays Coordinates:
12.3996, 114.877
208.772, 313.884
61.5776, 127.642
122.654, 215.808
85.5821, 328.108
30.1903, 237.842
136.446, 36.5937
Evaluation Time: 2.02937 seconds
Resulting Fitness: 0.464286
New local best!
-------------
Particle: 13:
Relays Coordinates:
235.332, 136.776
249.645, 321.594
109.605, 37.8141
224.17, 110.212
347.237, 230.901
479.811, 243.609
183.95, 459.638
Evaluation Time: 3.03749 seconds
Resulting Fitness: 0.571429
New local best!
-------------
Particle: 14:
Relays Coordinates:
141.554, 311.835
245.816, 372.114
217.801, 126.987
242.98, 500.727
72.8399, 141.154
69.6265, 216.089
25.938, 94.702
Evaluation Time: 2.62493 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 15:
Relays Coordinates:
243.668, 159.915
106.142, 101.354
385.114, 212.037
236.701, 197.448
100.026, 137.05
182.407, 117.081
371.41, 254.054
Evaluation Time: 2.18503 seconds
Resulting Fitness: 0.459524
New local best!
-------------
Particle: 16:
Relays Coordinates:
353.524, 112.701
37.5301, 103.477
18.2533, 168.753
36.813, 5.58606
231.813, 111.965
323.293, 108.081
107.433, 199.149
Evaluation Time: 2.02387 seconds
Resulting Fitness: 0.428571
New local best!
-------------
Particle: 17:
Relays Coordinates:
123.656, 290.319
56.8413, 136.906
303.895, 209.241
138.821, 283.48
67.3869, 244.292
207.528, 171.072
218.454, 359.588
Evaluation Time: 2.28448 seconds
Resulting Fitness: 0.47619
New local best!
-------------
Particle: 18:
Relays Coordinates:
307.176, 152.874
258.574, 204.817
166.2, 195.909
359.659, 173.869
408.057, 256.832
38.7864, 176.701
62.0333, 65.4609
Evaluation Time: 2.48186 seconds
Resulting Fitness: 0.533333
New local best!
-------------
Particle: 19:
Relays Coordinates:
62.1044, 140.172
266.466, 40.3827
192.005, 127.609
3.25491, 275.067
302.665, 387.347
270.595, 206.069
306.382, 300.453
Evaluation Time: 2.54759 seconds
Resulting Fitness: 0.502381
New local best!
-------------
Particle: 20:
Relays Coordinates:
12.1709, 93.5353
271.985, 298.225
305.587, 261.394
353.22, 458.342
239.301, 415.945
160.113, 268.489
149.429, 155.204
Evaluation Time: 2.72379 seconds
Resulting Fitness: 0.554762
New local best!
Current global best fitness: 0.628571
Current global best relays: 460.06, 413.751
357.674, 155.872
243.451, 181.746
480.402, 219.931
106.056, 232.868
46.1973, 128.208
433.826, 281.613
Particle 1 new velocities: 247.983, 99.5886
203.926, 9.85011
80.7346, 68.7095
162.498, 240.994
-86.8685, 28.201
5.51067, -144.791
319.054, 164.733
Particle 2 new velocities: 206.975, 82.4381
49.3569, -5.42554
87.1407, -1.08204
428.337, 32.8936
-65.5594, -52.9996
-96.1426, -131.851
42.2675, -21.1376
Particle 3 new velocities: 260.671, 173.39
48.0937, -77.85
-5.94366, -28.5765
276.806, 161.069
7.1913, 18.6455
-348.742, -179.904
215.967, -84.6026
Particle 4 new velocities: 206.36, 198.625
121.966, 2.36111
43.8235, -150.176
55.5231, 60.8923
-22.6041, -52.5632
-20.5129, -375.533
225.23, 181.944
Particle 5 new velocities: 208.786, 20.329
89.956, -78.5513
-91.1492, -58.6655
81.7374, -43.7662
-188.982, -32.6532
-104.561, 20.5023
63.9391, 213.626
Particle 6 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 7 new velocities: 197.279, -12.0086
222.002, -8.28259
62.5883, 97.1991
72.5141, 9.3253
-9.11366, -44.0082
-195.877, -190.691
44.634, -145.51
Particle 8 new velocities: 131.078, 86.9789
-9.45711, -157.455
-163.71, -1.60521
112.271, -91.3887
27.5491, 28.39
-3.49063, 22.7173
39.7163, -14.7075
Particle 9 new velocities: 148.139, 228.909
13.2194, -25.5136
82.8254, 53.1276
10.0097, -131.592
-387.556, -9.22088
-80.2372, -50.3066
18.6851, 162.709
Particle 10 new velocities: 168.015, 32.9368
126.467, -37.7811
32.6947, 173.361
431.498, 163.205
74.1336, 0.354236
-181.617, -1.80813
43.384, 58.74
Particle 11 new velocities: 45.1368, -0.0557455
72.9491, -14.6617
2.32754, 70.0801
197.32, 96.1231
-65.9844, 43.4099
-90.7183, -1.49276
309.94, 159.598
Particle 12 new velocities: 227.994, 7.71573
90.5695, -171.905
42.9427, 21.9672
29.0618, 1.89457
21.9399, -123.487
11.7839, -54.4038
211.319, 162.692
Particle 13 new velocities: 71.4417, 269.247
17.4, -75.7303
70.4605, 43.1305
278.902, 56.9132
-136.13, 1.3538
-229.009, -137.649
12.6606, -202.628
Particle 14 new velocities: 252.953, 73.4001
136.454, -270.351
6.58695, 50.583
296.888, -303.651
27.8772, 13.5594
-0.357982, -79.9156
491.735, 30.377
Particle 15 new velocities: 224.694, 155.711
184.846, 62.6484
-101.764, -35.2658
45.5114, 18.8415
5.8804, 52.1686
-26.1594, 11.8164
62.7847, 29.7621
Particle 16 new velocities: 133.081, 303.794
307.061, 32.2562
282.244, 2.71361
167.868, 265.8
-123.274, 134.245
-199.295, 19.9983
79.7191, 32.6377
Particle 17 new velocities: 132.855, 24.8888
270.058, 20.319
-38.3734, -1.15606
49.2571, -80.8318
15.1801, -7.65111
-161.696, -44.475
256.821, -46.3349
Particle 18 new velocities: 177.426, 92.1394
58.9035, -6.57245
76.4184, -15.5229
124.285, 22.2643
-233.708, -28.9498
2.39189, -43.6372
306.689, 222.812
Particle 19 new velocities: 34.8458, 35.6273
14.0361, 100.866
3.95059, 1.00245
441.795, -27.1555
-2.36101, -21.3958
-262.631, -35.5277
40.8793, -16.0522
Particle 20 new velocities: 486.722, 58.1496
96.4803, -157.545
-28.2327, -59.115
152.149, -115.751
-59.21, -37.7832
-121.581, -156.013
184.856, 59.479
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
152.097, 134.96
171.563, 89.6625
135.684, 85.0753
303.796, 160.062
88.2866, 37.841
23.2106, 68.2098
294.161, 182.134
Evaluation Time: 2.10972 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 2:
Relays Coordinates:
334.065, 200.229
199.326, 310.754
170.077, 142.269
382.993, 74.0954
115.748, 354.918
124.259, 91.2125
240.443, 203.711
Evaluation Time: 2.7072 seconds
Resulting Fitness: 0.57381
New local best!
-------------
Particle: 3:
Relays Coordinates:
317.061, 227.203
190.952, 100.141
158.98, 250.163
260.416, 140.042
68.1328, 98.4178
9.84581, 121.426
315.181, 175.122
Evaluation Time: 2.28737 seconds
Resulting Fitness: 0.507143
New local best!
-------------
Particle: 4:
Relays Coordinates:
197.665, 299.488
243.11, 102.071
163.225, 170.274
148.742, 115.34
107.78, 155.398
99.8619, 108.034
192.204, 171.962
Evaluation Time: 1.86095 seconds
Resulting Fitness: 0.435714
-------------
Particle: 5:
Relays Coordinates:
211.167, 139.527
207.992, 83.6074
183.015, 105.948
236.161, 140.289
54.153, 168.359
47.0165, 25.7906
114.369, 175.364
Evaluation Time: 1.85743 seconds
Resulting Fitness: 0.338095
-------------
Particle: 6:
Relays Coordinates:
460.06, 413.751
357.674, 155.872
243.451, 181.746
480.402, 219.931
106.056, 232.868
46.1973, 128.208
433.826, 281.613
Evaluation Time: 3.18874 seconds
Resulting Fitness: 0.628571
-------------
Particle: 7:
Relays Coordinates:
213.068, 271.466
207.608, 106.626
111.481, 94.887
177.408, 125.192
141.261, 171.904
37.503, 188.233
288.872, 215.067
Evaluation Time: 2.01018 seconds
Resulting Fitness: 0.442857
-------------
Particle: 8:
Relays Coordinates:
320.579, 196.251
285.003, 104.672
188.528, 307.338
277.757, 203.208
65.1153, 95.9776
147.643, 67.3708
150.515, 245.352
Evaluation Time: 2.32802 seconds
Resulting Fitness: 0.485714
-------------
Particle: 9:
Relays Coordinates:
210.316, 202.822
288.883, 188.368
123.447, 105.176
372.285, 166.533
145.65, 195.401
114.636, 95.3599
117.173, 180.352
Evaluation Time: 2.36563 seconds
Resulting Fitness: 0.459524
-------------
Particle: 10:
Relays Coordinates:
305.297, 298.532
350.678, 183.607
239.927, 197.008
436.1, 256.939
106.813, 220.432
79.7187, 128.864
160.255, 211.6
Evaluation Time: 2.4394 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 11:
Relays Coordinates:
116.212, 245.097
107.291, 149.282
142.429, 53.2482
227.138, 117.185
54.8043, 135.524
119.465, 99.3445
190.54, 180.349
Evaluation Time: 1.77412 seconds
Resulting Fitness: 0.37381
-------------
Particle: 12:
Relays Coordinates:
194.718, 99.3
242.466, 115.003
84.6615, 121.184
122.89, 176.339
87.0928, 165.743
33.9991, 148.585
281.689, 161.422
Evaluation Time: 1.85402 seconds
Resulting Fitness: 0.380952
-------------
Particle: 13:
Relays Coordinates:
181.147, 239.753
157.688, 145.18
106.327, 47.797
297.059, 98.6859
124.657, 137.144
148.096, 62.5681
116.096, 151.762
Evaluation Time: 1.92076 seconds
Resulting Fitness: 0.438095
-------------
Particle: 14:
Relays Coordinates:
232.953, 227.478
225.726, 60.09
132.499, 104.853
318.786, 116.371
59.4724, 91.3567
40.9024, 80.4093
305.681, 73.8579
Evaluation Time: 2.27022 seconds
Resulting Fitness: 0.478571
-------------
Particle: 15:
Relays Coordinates:
341.436, 230.091
212.13, 119.558
206.562, 128.866
205.733, 157.675
77.2058, 137.94
113.904, 93.9662
316.528, 206.902
Evaluation Time: 1.98873 seconds
Resulting Fitness: 0.428571
-------------
Particle: 16:
Relays Coordinates:
232.742, 199.208
164.817, 64.9208
143.727, 82.0121
97.8984, 129.803
51.9139, 117.761
59.3076, 61.2599
89.5142, 110.863
Evaluation Time: 1.77841 seconds
Resulting Fitness: 0.347619
-------------
Particle: 17:
Relays Coordinates:
168.297, 206.808
214.478, 103.155
174.209, 136.525
123.398, 132.957
54.1722, 155.26
30.0708, 83.0603
311.828, 205.525
Evaluation Time: 2.03379 seconds
Resulting Fitness: 0.442857
-------------
Particle: 18:
Relays Coordinates:
436.141, 220.512
285.73, 178.42
218.356, 162.348
435.549, 176.52
156.914, 205.094
37.0604, 119.757
331.85, 259.446
Evaluation Time: 2.48274 seconds
Resulting Fitness: 0.52619
-------------
Particle: 19:
Relays Coordinates:
87.2552, 158.219
252.452, 127.124
176.36, 115.75
400.545, 223.121
270.273, 329.356
7.16774, 153.487
312.535, 255.961
Evaluation Time: 2.62883 seconds
Resulting Fitness: 0.421429
-------------
Particle: 20:
Relays Coordinates:
294.591, 89.5684
217.575, 83.0704
163.775, 119.444
298.415, 202.297
106.342, 223.301
22.7529, 66.4156
197.392, 126.768
Evaluation Time: 2.27369 seconds
Resulting Fitness: 0.459524
Current global best fitness: 0.628571
Current global best relays: 460.06, 413.751
357.674, 155.872
243.451, 181.746
480.402, 219.931
106.056, 232.868
46.1973, 128.208
433.826, 281.613
Particle 1 new velocities: 318.783, 144.832
361.362, 34.6679
94.9165, 159.533
275.15, 225.606
-56.3164, 67.2336
10.5127, -52.0916
353.042, 213.386
Particle 2 new velocities: 168.65, 206.213
68.275, -21.2596
90.4974, 23.6908
412.311, 204.676
-64.1425, -97.0918
-130.429, -61.2782
279.31, 8.78845
Particle 3 new velocities: 341.212, 353.759
175.596, -13.2483
17.9268, -58.947
382.002, 211.278
37.9786, 53.5998
-277.423, -140.378
246.068, 59.1668
Particle 4 new velocities: 335.056, 169.945
141.928, 76.3432
124.137, -13.6352
466.645, 54.7933
52.4539, 150.484
-6.69057, -85.1843
237.167, 160.656
Particle 5 new velocities: 244.223, 226.009
225.281, 120.138
128.104, 74.1168
333.634, 48.6486
56.4708, 39.2593
116.928, 105.098
291.503, 130.212
Particle 6 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 7 new velocities: 415.338, 270.266
183.696, 159.355
51.2383, 50.6042
309.868, 152.576
81.8887, 94.8849
-119.502, 201.426
110.909, 209.827
Particle 8 new velocities: 236.05, 251.911
31.8197, 136.666
181.811, -55.6763
295.5, 20.0946
45.4391, 41.6762
-78.8332, 30.3971
119.608, 118.694
Particle 9 new velocities: 196.157, 167.46
113.224, 80.6377
54.3874, 20.8771
159.59, -29.5172
14.3441, 54.6959
-3.06985, 31.1061
188.587, 179.105
Particle 10 new velocities: 210.905, 121.722
103.689, -60.6036
27.7569, 124.622
376.739, 93.9946
58.9039, 14.0042
-163.046, -1.90233
248.771, 69.3621
Particle 11 new velocities: 256.173, 322.372
249.973, 121.452
130.079, 136.759
238.968, 207.096
115.735, 132.427
115.537, 18.5704
202.038, 166.492
Particle 12 new velocities: 52.2461, 197.19
72.3044, 227.018
141.126, 70.6392
448.157, 54.1171
42.0696, 99.6657
11.8417, 18.06
169.154, -11.421
Particle 13 new velocities: 299.159, 280.503
272.272, 7.21254
181.029, 55.0454
346.915, 63.3042
-54.6135, 179.844
242.474, 204.64
313.224, 47.16
Particle 14 new velocities: 286.243, 323.566
289.188, -78.7539
125.115, 167.816
399.02, 113.231
69.7862, 137.685
29.3374, 109.404
147.03, 242.403
Particle 15 new velocities: 71.0198, 86.7447
155.323, 52.727
237.859, 53.2126
132.96, 62.3451
69.5037, 153.136
2.04803, 39.3807
169.87, 43.0345
Particle 16 new velocities: 225.31, 347.661
422.743, 109.359
105.625, 161.658
287.557, 312.541
192.295, 101.251
29.7603, 46.9596
207.963, 167.711
Particle 17 new velocities: 191.98, 332.495
180.038, 118.888
127.772, 98.1275
389.236, 98.0771
80.1234, 190.457
127.868, 14.3126
131.772, 40.4736
Particle 18 new velocities: 147.167, 80.4944
113.374, -7.41523
6.6923, -4.75348
51.1148, 70.4909
193.89, 18.4942
13.762, 51.3713
42.873, -65.9361
Particle 19 new velocities: 88.6827, 135
149.336, 7.12065
74.0936, 51.7124
94.0769, 35.1171
-52.5556, -1.98027
-29.7378, -16.3025
126.671, -5.32469
Particle 20 new velocities: 365.645, 142.645
163.209, 238.896
298.868, 30.8742
372.133, 103.493
-27.3237, -10.3023
106.302, 149.486
188.223, 185.709
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
278.05, 165.214
314.686, 73.4158
136.167, 144.439
341.862, 227.733
18.8781, 62.0455
19.9133, 9.51766
354.294, 233.551
Evaluation Time: 2.32386 seconds
Resulting Fitness: 0.480952
New local best!
-------------
Particle: 2:
Relays Coordinates:
267.164, 216
142.214, 153.849
138.48, 88.1978
318.865, 148.151
27.4251, 137.019
0, 15.9083
276.218, 112.931
Evaluation Time: 2.28726 seconds
Resulting Fitness: 0.457143
-------------
Particle: 3:
Relays Coordinates:
354.294, 343.052
216.443, 51.3091
104.462, 112.911
354.294, 207.451
62.6577, 89.7649
0, 0
331.412, 138.345
Evaluation Time: 2.50419 seconds
Resulting Fitness: 0.47619
-------------
Particle: 4:
Relays Coordinates:
349.518, 307.995
252.623, 117.057
188.538, 102.771
393.66, 111.624
105.129, 200.69
61.1297, 14.9916
281.71, 218.231
Evaluation Time: 2.48968 seconds
Resulting Fitness: 0.483333
-------------
Particle: 5:
Relays Coordinates:
331.979, 266.476
315.856, 148.531
226.806, 131.267
415.381, 137.735
80.6447, 151.354
119.515, 95.4182
295.881, 222.765
Evaluation Time: 2.278 seconds
Resulting Fitness: 0.52381
New local best!
-------------
Particle: 6:
Relays Coordinates:
460.06, 413.751
357.674, 155.872
243.451, 181.746
480.402, 219.931
106.056, 232.868
46.1973, 128.208
433.826, 281.613
Evaluation Time: 3.39569 seconds
Resulting Fitness: 0.628571
-------------
Particle: 7:
Relays Coordinates:
354.294, 319.887
231.061, 157.059
96.084, 85.9111
287.731, 164.019
131.768, 157.536
0, 230.09
236.067, 250.896
Evaluation Time: 2.28431 seconds
Resulting Fitness: 0.507143
-------------
Particle: 8:
Relays Coordinates:
365.204, 294.039
207.867, 158.342
242.98, 165.115
376.114, 146.509
72.5348, 90.3146
45.1463, 64.1456
177.227, 238.85
Evaluation Time: 2.27535 seconds
Resulting Fitness: 0.511905
-------------
Particle: 9:
Relays Coordinates:
329.243, 299.929
325.707, 217.895
144.046, 102.103
430.819, 110.983
129.595, 202.579
90.3684, 102.437
247.665, 291.161
Evaluation Time: 2.42524 seconds
Resulting Fitness: 0.52619
New local best!
-------------
Particle: 10:
Relays Coordinates:
376.312, 306.365
331.234, 89.6697
195.142, 234.468
437.4, 255.83
120.808, 170.904
0, 92.5551
298.18, 204.821
Evaluation Time: 2.58541 seconds
Resulting Fitness: 0.545238
New local best!
-------------
Particle: 11:
Relays Coordinates:
197.9, 301.576
189.865, 143.879
144.822, 100.978
247.708, 172.336
90.6317, 142.4
124.89, 62.6648
208.632, 184.326
Evaluation Time: 1.87722 seconds
Resulting Fitness: 0.397619
-------------
Particle: 12:
Relays Coordinates:
162.033, 194.527
206.521, 224.4
148.139, 125.855
374.664, 151.202
84.7435, 174.134
30.0761, 109.336
295.798, 98.4154
Evaluation Time: 2.16445 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 13:
Relays Coordinates:
229.729, 248.837
205.648, 72.8888
137.441, 49.1892
286.978, 77.4794
33.5014, 151.615
186.809, 127.805
205.343, 95.1437
Evaluation Time: 1.99876 seconds
Resulting Fitness: 0.447619
-------------
Particle: 14:
Relays Coordinates:
306.58, 325.386
304.052, 0
152.118, 161.008
354.294, 135.578
76.3259, 135.247
41.4759, 112.083
267.321, 186.749
Evaluation Time: 2.29247 seconds
Resulting Fitness: 0.535714
New local best!
-------------
Particle: 15:
Relays Coordinates:
300.68, 230.973
267.874, 125.596
323.983, 132.735
246.907, 160.395
106.951, 212.194
84.5293, 97.2099
354.584, 182.204
Evaluation Time: 2.32882 seconds
Resulting Fitness: 0.492857
New local best!
-------------
Particle: 16:
Relays Coordinates:
219.085, 261.566
281.028, 83.3577
119.264, 116.547
184.362, 211.572
116.805, 104.753
42.6009, 51.761
142.282, 133.241
Evaluation Time: 2.12921 seconds
Resulting Fitness: 0.42619
-------------
Particle: 17:
Relays Coordinates:
172.32, 257.947
188.696, 106.202
144.437, 112.233
245.191, 110.503
64.2332, 165.355
75.5416, 46.5731
212.173, 117.66
Evaluation Time: 1.86025 seconds
Resulting Fitness: 0.404762
-------------
Particle: 18:
Relays Coordinates:
472.48, 243.815
323.274, 138.514
182.289, 127.651
394.198, 200.078
284.151, 181.107
41.1661, 138.614
303.526, 156.743
Evaluation Time: 2.30796 seconds
Resulting Fitness: 0.5
-------------
Particle: 19:
Relays Coordinates:
115.433, 192.381
263.613, 88.0778
164.323, 109.872
324.521, 169.43
142.845, 214.791
0, 90.007
288.163, 164.442
Evaluation Time: 2.28168 seconds
Resulting Fitness: 0.433333
-------------
Particle: 20:
Relays Coordinates:
318.865, 123.408
202.364, 171.106
245.867, 79.8852
318.865, 162.509
41.9937, 113.196
68.5849, 114.739
204.932, 166.063
Evaluation Time: 2.0435 seconds
Resulting Fitness: 0.421429
Current global best fitness: 0.628571
Current global best relays: 460.06, 413.751
357.674, 155.872
243.451, 181.746
480.402, 219.931
106.056, 232.868
46.1973, 128.208
433.826, 281.613
Particle 1 new velocities: 484.242, 189.054
323.21, 50.7591
107.267, 170.572
242.088, 171.789
-32.4493, 198.366
12.6472, 53.5556
72.5743, 217.804
Particle 2 new velocities: 332.546, 370.865
338.351, 57.1032
222.127, 80.0673
183.843, 163.503
-7.96949, 331.259
204.122, 75.4999
245.107, 49.418
Particle 3 new velocities: 116.339, 244.253
287.633, 69.048
169.475, 194.359
-71.0844, 72.5071
72.3157, 53.0203
58.6529, 225.96
256.921, 173.197
Particle 4 new velocities: 171.711, 171.528
233.93, 112.127
162.728, 61.7826
-40.8551, 107.048
137.819, 158.92
19.6199, 717.24
93.4645, -30.0132
Particle 5 new velocities: 304.822, 222.557
225.457, 104.994
116.692, 80.1663
271.92, 102.405
64.0613, 50.8054
21.3466, 94.8339
244.478, 129.302
Particle 6 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 7 new velocities: 118.917, 265.769
21.5059, 126.243
174.973, 52.3043
313.698, 196.304
195.212, 350.588
238.447, 318.518
218.085, 290.108
Particle 8 new velocities: 172.35, 229.871
134.367, 340.092
155.588, 27.6427
190.239, 186.505
56.101, 147.829
5.83469, 69.2953
267.465, 294.166
Particle 9 new velocities: 207.834, 226.188
114.303, 52.5009
57.3734, 26.666
163.243, 112.746
-11.0625, 65.4617
-26.0078, 56.193
316.567, 131.727
Particle 10 new velocities: 218.305, 222.075
111.949, 29.1113
66.0133, 33.2034
47.312, 68.9495
