PSO EXECUTION
376.989, 362.645
236.844, 48.7748
328.588, 42.2222
288.883, 256.881
280.423, 108.285
22.6444, 165.897
278.689, 317.807
43.4319, 134.404
349.863, 187.655
127.417, 236.654
313.515, 303.779
252.99, 157.065
391.979, 6.28511
75.355, 18.138
221.739, 331.239
191.966, 146.261
94.9645, 33.6933
151.282, 387.009
62.1365, 83.6142
11.6444, 289.93
210.62, 115.725
373.102, 77.1677
159.411, 182.632
363.439, 248.835
133.256, 356.998
262.851, 351.709
173.979, 325.585
52.8051, 141.419
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
222.003, 61.8283
92.7386, 40.292
109.908, 157.891
236.174, 123.173
203.158, 19.7442
Evaluation Time: 1.3652 seconds
Resulting Fitness: 0.573333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
315.72, 170.385
244.621, 269.265
301.301, 46.7545
163.772, 58.0555
43.762, 53.3246
Evaluation Time: 2.04912 seconds
Resulting Fitness: 0.873333
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
165.999, 285.409
101.74, 14.0728
162.615, 391.04
185.157, 215.14
81.2461, 112.513
Evaluation Time: 1.67085 seconds
Resulting Fitness: 0.766667
New local best!
-------------
Particle: 4:
Relays Coordinates:
119.362, 89.8355
226.048, 45.8502
377.747, 14.0961
10.3085, 136.312
230.987, 195.252
Evaluation Time: 1.80844 seconds
Resulting Fitness: 0.763333
New local best!
-------------
Particle: 5:
Relays Coordinates:
128.266, 125.795
122.314, 323.405
136.185, 12.3152
95.5122, 291.371
196.625, 196.528
Evaluation Time: 1.75702 seconds
Resulting Fitness: 0.766667
New local best!
-------------
Particle: 6:
Relays Coordinates:
203.658, 60.7665
174.56, 58.0222
63.601, 128.768
189.223, 142.279
27.7456, 23.8728
Evaluation Time: 1.32908 seconds
Resulting Fitness: 0.55
New local best!
-------------
Particle: 7:
Relays Coordinates:
303.228, 54.7416
191.467, 282.953
85.5578, 44.3493
259.545, 232.475
190.256, 136.62
Evaluation Time: 1.78685 seconds
Resulting Fitness: 0.82
New local best!
-------------
Particle: 8:
Relays Coordinates:
138.795, 4.48952
85.4817, 270.285
36.5075, 334.643
138.584, 157.94
91.923, 140.363
Evaluation Time: 1.42128 seconds
Resulting Fitness: 0.606667
New local best!
-------------
Particle: 9:
Relays Coordinates:
325.401, 196.086
243.5, 200.043
58.9597, 100.286
97.3651, 244.86
89.8626, 221.38
Evaluation Time: 1.7707 seconds
Resulting Fitness: 0.83
New local best!
-------------
Particle: 10:
Relays Coordinates:
240.397, 189.657
213.12, 209.522
368.474, 87.7536
241.933, 54.6302
132.896, 69.6051
Evaluation Time: 1.59323 seconds
Resulting Fitness: 0.733333
New local best!
-------------
Particle: 11:
Relays Coordinates:
271.166, 228.088
27.7122, 35.8908
179.366, 168.873
293.852, 334.525
131.846, 101.473
Evaluation Time: 1.73509 seconds
Resulting Fitness: 0.813333
New local best!
-------------
Particle: 12:
Relays Coordinates:
123.856, 225.351
65.9952, 222.785
167.654, 81.5555
50.9996, 142.8
254.778, 222.339
Evaluation Time: 1.56669 seconds
Resulting Fitness: 0.766667
New local best!
-------------
Particle: 13:
Relays Coordinates:
187.321, 109.823
114.153, 57.8056
223.289, 101.688
8.57216, 120.751
367.967, 52.3125
Evaluation Time: 1.24386 seconds
Resulting Fitness: 0.613333
New local best!
-------------
Particle: 14:
Relays Coordinates:
244.277, 32.9361
254.68, 72.7747
319.881, 153.874
118.057, 89.6415
309.359, 233.353
Evaluation Time: 1.60828 seconds
Resulting Fitness: 0.82
New local best!
-------------
Particle: 15:
Relays Coordinates:
17.7902, 110.204
296.619, 163.161
199.661, 213.592
153.412, 85.4973
104.378, 196.745
Evaluation Time: 1.69761 seconds
Resulting Fitness: 0.82
New local best!
-------------
Particle: 16:
Relays Coordinates:
3.30071, 174.787
165.462, 245.796
187.166, 56.0416
155.032, 195.009
108.235, 80.3191
Evaluation Time: 1.5903 seconds
Resulting Fitness: 0.763333
New local best!
-------------
Particle: 17:
Relays Coordinates:
77.1174, 108.001
268.427, 228.275
153.531, 126.561
18.6118, 249.916
98.5299, 223.548
Evaluation Time: 1.67215 seconds
Resulting Fitness: 0.776667
New local best!
-------------
Particle: 18:
Relays Coordinates:
275.679, 116.398
236.011, 285.207
162.774, 49.8606
33.3472, 24.9244
232.228, 185.32
Evaluation Time: 1.93994 seconds
Resulting Fitness: 0.813333
New local best!
-------------
Particle: 19:
Relays Coordinates:
85.5985, 214.569
103.536, 359.377
115.065, 82.5432
277.147, 298.172
193.999, 283.338
Evaluation Time: 1.65175 seconds
Resulting Fitness: 0.873333
New local best!
-------------
Particle: 20:
Relays Coordinates:
26.1988, 31.6166
123.779, 26.8171
9.14781, 167.233
233.714, 211.16
253.789, 74.0383
Evaluation Time: 1.57575 seconds
Resulting Fitness: 0.843333
New local best!
Current global best fitness: 0.873333
Current global best relays: 315.72, 170.385
244.621, 269.265
301.301, 46.7545
163.772, 58.0555
43.762, 53.3246
Particle 1 new velocities: 16.6393, 30.928
135.209, 256.263
180.889, -127.974
-93.2034, -35.3861
-4.6539, 32.9059
Particle 2 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
Particle 3 new velocities: 114.118, -124.342
54.1808, 32.8519
3.59845, -9.04065
-17.8164, -9.11025
-9.32719, -6.97303
Particle 4 new velocities: 112.904, 75.1838
19.4324, 224.544
-37.5448, 25.9393
78.8658, -13.5691
-214.938, -91.0297
Particle 5 new velocities: 49.2365, 45.9452
74.348, -36.329
9.51317, 14.1173
80.6991, -37.1565
-118.704, -167.875
Particle 6 new velocities: 135.792, 104.211
54.5341, 5.75863
293.572, -15.078
-31.0427, -78.4466
10.3401, 14.6355
Particle 7 new velocities: 14.1936, 76.6112
0.438941, -4.25369
63.0958, 2.72426
-73.8915, -3.90953
-114.594, -66.9032
Particle 8 new velocities: 180.055, 133.326
41.5637, -0.867946
284.343, -276.908
8.74274, -55.7527
-20.1139, -65.9531
Particle 9 new velocities: -6.52401, -8.39687
0.202976, 35.0375
163.929, -28.6299
17.1765, -235.476
-4.38109, -49.4628
Particle 10 new velocities: 32.9762, -12.2448
1.15129, 23.7206
-58.9987, -21.7837
-64.7375, 0.633791
-74.0432, -12.8576
Particle 11 new velocities: 0.625531, -22.4237
92.9727, 177.431
144.985, -119.111
-63.1299, -109.087
-109.717, -7.52818
Particle 12 new velocities: 51.5786, -42.3063
194.279, 60.1194
87.9024, -13.5159
113.776, -15.6503
-272.08, -39.7974
Particle 13 new velocities: 71.4772, 49.8491
81.2673, 258.887
40.5651, -28.8752
54.1391, -27.6902
-217.948, 1.24117
Particle 14 new velocities: 1.76239, 18.5504
-0.445348, 111.374
-4.14754, -21.935
57.1577, -40.8349
-24.8684, -171.481
Particle 15 new velocities: 160.143, 64.8368
-48.0318, 23.3561
110.439, -93.5738
7.38061, -32.6269
-67.6244, -156.915
Particle 16 new velocities: 346.887, -2.55631
71.3975, 7.63036
139.406, -11.8138
7.49528, -149.38
-17.3968, -7.36924
Particle 17 new velocities: 114.837, 68.9737
-15.2917, 30.7503
83.7291, -55.5586
163.105, -28.0901
-29.9684, -184.613
Particle 18 new velocities: 32.8472, 34.9743
4.09517, -9.21915
132.872, -2.50245
111.094, 40.4787
-111.227, -156.35
Particle 19 new velocities: 223.872, -13.7163
141.8, -6.79254
74.4209, -27.2173
-108.628, -169.664
-54.9112, -272.158
Particle 20 new velocities: 337.664, 161.944
15.9456, 52.1492
30.5255, -28.8744
-54.1748, -12.2631
-93.034, -21.7853
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
173.971, 67.6194
166.174, 216.189
211.991, 21.8093
104.226, 63.9969
144.709, 38.3819
Evaluation Time: 1.58509 seconds
Resulting Fitness: 0.68
New local best!
-------------
Particle: 2:
Relays Coordinates:
315.72, 170.385
244.621, 269.265
301.301, 46.7545
163.772, 58.0555
43.762, 53.3246
Evaluation Time: 2.00467 seconds
Resulting Fitness: 0.873333
-------------
Particle: 3:
Relays Coordinates:
226.895, 130.464
126.296, 38.009
134.633, 309.419
135.546, 166.884
58.2543, 85.4872
Evaluation Time: 1.61684 seconds
Resulting Fitness: 0.783333
New local best!
-------------
Particle: 4:
Relays Coordinates:
209.039, 148.517
220.932, 243.354
306.182, 36.0319
80.2568, 110.468
14.4443, 93.7998
Evaluation Time: 1.77333 seconds
Resulting Fitness: 0.796667
New local best!
-------------
Particle: 5:
Relays Coordinates:
177.502, 171.741
196.662, 287.076
145.698, 26.4325
176.211, 254.214
77.9212, 28.6531
Evaluation Time: 1.71324 seconds
Resulting Fitness: 0.73
-------------
Particle: 6:
Relays Coordinates:
339.45, 164.977
229.094, 63.7808
357.173, 113.69
158.18, 63.8326
38.0857, 38.5082
Evaluation Time: 1.49544 seconds
Resulting Fitness: 0.62
New local best!
-------------
Particle: 7:
Relays Coordinates:
257.111, 106.396
155.444, 225.746
120.409, 38.1296
150.379, 185.138
61.2863, 56.4705
Evaluation Time: 1.56392 seconds
Resulting Fitness: 0.706667
-------------
Particle: 8:
Relays Coordinates:
258.268, 111.631
102.907, 218.228
259.889, 46.7653
119.334, 82.7717
58.1654, 60.2723
Evaluation Time: 1.58705 seconds
Resulting Fitness: 0.683333
New local best!
-------------
Particle: 9:
Relays Coordinates:
286.989, 168.92
219.333, 211.572
200.6, 64.4904
103.087, 8.44608
76.9334, 154.726
Evaluation Time: 1.77602 seconds
Resulting Fitness: 0.796667
-------------
Particle: 10:
Relays Coordinates:
273.373, 177.412
214.271, 233.242
309.476, 65.9698
177.195, 55.264
58.8531, 56.7475
Evaluation Time: 1.78107 seconds
Resulting Fitness: 0.836667
New local best!
-------------
Particle: 11:
Relays Coordinates:
244.612, 185.098
108.616, 191.989
291.916, 44.786
207.65, 202.894
19.916, 84.5503
Evaluation Time: 1.6525 seconds
Resulting Fitness: 0.816667
New local best!
-------------
Particle: 12:
Relays Coordinates:
142.102, 148.266
210.822, 229.153
207, 55.1121
133.468, 102.991
0, 147.858
Evaluation Time: 1.62693 seconds
Resulting Fitness: 0.743333
-------------
Particle: 13:
Relays Coordinates:
232.918, 143.705
175.878, 285.023
237.468, 65.5314
56.4401, 83.755
135.017, 48.1983
Evaluation Time: 1.74486 seconds
Resulting Fitness: 0.733333
New local best!
-------------
Particle: 14:
Relays Coordinates:
199.292, 41.7041
205.93, 149.16
255.744, 106.87
141.924, 39.5333
230.437, 50.1161
Evaluation Time: 1.29709 seconds
Resulting Fitness: 0.56
-------------
Particle: 15:
Relays Coordinates:
177.933, 175.041
248.587, 186.517
310.099, 120.018
160.793, 52.8703
36.754, 39.8308
Evaluation Time: 1.85586 seconds
Resulting Fitness: 0.76
-------------
Particle: 16:
Relays Coordinates:
315.169, 155.007
213.173, 228.083
293.915, 39.805
146.275, 41.0656
81.7548, 65.6549
Evaluation Time: 1.73602 seconds
Resulting Fitness: 0.76
-------------
Particle: 17:
Relays Coordinates:
172.759, 159.278
227.821, 233.123
213.534, 63.9026
163.545, 199.643
61.7053, 35.041
Evaluation Time: 1.73997 seconds
Resulting Fitness: 0.69
-------------
Particle: 18:
Relays Coordinates:
308.526, 151.373
240.106, 275.988
295.646, 47.3582
144.441, 65.4031
121.001, 28.9699
Evaluation Time: 1.82937 seconds
Resulting Fitness: 0.76
-------------
Particle: 19:
Relays Coordinates:
278.523, 180.768
220.803, 317.326
170.537, 49.7934
151.667, 115.657
125.179, 10.0616
Evaluation Time: 1.70401 seconds
Resulting Fitness: 0.813333
-------------
Particle: 20:
Relays Coordinates:
294.729, 156.784
113.177, 63.9627
32.1354, 112.07
145.427, 161.107
130.212, 42.325
Evaluation Time: 1.49243 seconds
Resulting Fitness: 0.69
Current global best fitness: 0.873333
Current global best relays: 315.72, 170.385
244.621, 269.265
301.301, 46.7545
163.772, 58.0555
43.762, 53.3246
Particle 1 new velocities: 110.829, 37.2158
182.712, 244.696
221.488, -74.5763
-68.2524, -35.5653
-11.2852, 32.4187
Particle 2 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
Particle 3 new velocities: 101.541, -87.8573
94.8279, 140.062
58.7805, -104.848
12.2403, -95.9472
-21.7287, -17.8272
Particle 4 new velocities: 131.986, 81.5809
20.3547, 197.582
-31.202, 25.6412
64.9887, -14.0088
-160.344, -114.128
Particle 5 new velocities: 15.9123, 11.7837
-18.8318, -20.071
161.5, 22.6459
-53.7972, -63.1128
75.8946, 88.7173
Particle 6 new velocities: 100.005, 83.8469
62.8084, 251.854
190.63, -83.0426
-18.9058, -67.0754
15.161, 18.145
Particle 7 new velocities: 74.1804, 30.7364
108.265, 104.413
246.919, 14.6876
51.3037, -98.2518
-95.7655, -27.1917
Particle 8 new velocities: 174.498, 151.974
151.869, 7.75134
272.211, -221.531
34.7799, -71.5508
-17.0326, -53.8745
Particle 9 new velocities: 17.7616, 4.83575
7.38985, 82.6732
151.587, -13.3218
85.2946, -25.1742
15.2068, 12.7173
Particle 10 new velocities: 42.7022, -15.7943
34.7412, 34.373
-47.623, -35.1516
-61.8642, 3.54545
-63.9983, -13.589
Particle 11 new velocities: 16.9905, -32.7977
163.761, 218.589
116.308, -94.8859
-104.077, -110.892
-84.5148, -16.2542
Particle 12 new velocities: 99.2722, 23.5556
-15.1769, 56.3873
104.054, 7.26133
35.8501, 13.0786
400.478, -97.0677
Particle 13 new velocities: 154, 41.3482
144.22, 201.521
88.3057, -27.3399
121.252, -36.6278
-289.337, 7.15368
Particle 14 new velocities: 196.143, 125.083
61.3784, 86.7503
116.043, -55.879
48.9347, 40.0025
55.0659, 88.374
Particle 15 new velocities: 73.329, -37.8932
-37.6841, 46.6331
16.1258, -25.3785
-1.998, 14.2953
30.46, -49.7919
Particle 16 new velocities: 226.259, 43.0737
0.241834, 73.1695
73.8553, 17.1401
16.6763, 62.637
-1.76008, -4.15408
Particle 17 new velocities: 52.9486, 63.2146
22.685, 29.2208
54.6438, -21.0237
53.168, -27.4232
9.25088, 41.8067
Particle 18 new velocities: -18.8885, 48.3992
2.72186, 0.502956
-65.6855, -0.738477
29.5154, -21.1809
26.3317, 77.9872
Particle 19 new velocities: 148.314, 2.14629
129.146, -20.3181
207.379, 22.5578
116.72, -48.2239
-47.6002, -170.895
Particle 20 new velocities: -115.225, -25.5065
173.762, 113.83
340.509, -14.0935
81.7804, 29.2896
40.1578, 32.164
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
136.219, 50.1423
166.871, 191.319
191.319, 0
17.206, 13.5987
63.8164, 33.8637
Evaluation Time: 1.46125 seconds
Resulting Fitness: 0.623333
-------------
Particle: 2:
Relays Coordinates:
315.72, 170.385
244.621, 269.265
301.301, 46.7545
163.772, 58.0555
43.762, 53.3246
Evaluation Time: 1.88317 seconds
Resulting Fitness: 0.873333
-------------
Particle: 3:
Relays Coordinates:
266.033, 34.5113
179.11, 144.238
156.665, 165.703
119.707, 57.4592
29.5858, 54.8046
Evaluation Time: 1.44828 seconds
Resulting Fitness: 0.63
-------------
Particle: 4:
Relays Coordinates:
248.607, 167.742
175.898, 291.6
200.461, 44.9597
105.884, 70.3189
0, 0
Evaluation Time: 1.77419 seconds
Resulting Fitness: 0.773333
-------------
Particle: 5:
Relays Coordinates:
140.999, 133.789
129.638, 194.646
223.947, 35.7781
89.2398, 139.313
112.132, 85.563
Evaluation Time: 1.29758 seconds
Resulting Fitness: 0.616667
-------------
Particle: 6:
Relays Coordinates:
212.576, 132.235
155.129, 167.741
212.576, 16.287
74.016, 0
28.2975, 30.1079
Evaluation Time: 1.43024 seconds
Resulting Fitness: 0.586667
-------------
Particle: 7:
Relays Coordinates:
241.512, 99.9693
192.244, 240.686
267.783, 38.5037
147.027, 63.3403
0, 21.3442
Evaluation Time: 1.90197 seconds
Resulting Fitness: 0.736667
-------------
Particle: 8:
Relays Coordinates:
236.196, 155.656
150.443, 133.438
236.196, 0
91.0029, 6.62582
24.2885, 3.77785
Evaluation Time: 1.43694 seconds
Resulting Fitness: 0.673333
-------------
Particle: 9:
Relays Coordinates:
246.848, 140.742
183.645, 238.339
285.271, 41.4466
152.589, 0
74.6336, 135.629
Evaluation Time: 1.85837 seconds
Resulting Fitness: 0.77
-------------
Particle: 10:
Relays Coordinates:
316.075, 161.618
249.013, 267.615
261.853, 30.8182
115.331, 58.8095
0, 43.1585
Evaluation Time: 1.839 seconds
Resulting Fitness: 0.776667
-------------
Particle: 11:
Relays Coordinates:
154.474, 89.9318
160.836, 236.196
236.196, 0
61.1588, 54.3262
0, 40.3282
Evaluation Time: 1.67836 seconds
Resulting Fitness: 0.746667
-------------
Particle: 12:
Relays Coordinates:
175.962, 125.258
142.626, 208.159
226.758, 45.4702
123.433, 84.6149
291.6, 37.0264
Evaluation Time: 1.55967 seconds
Resulting Fitness: 0.696667
-------------
Particle: 13:
Relays Coordinates:
253.857, 121.414
210.016, 262.44
213.74, 25.0574
116.584, 30.9201
0, 36.3165
Evaluation Time: 1.68235 seconds
Resulting Fitness: 0.763333
New local best!
-------------
Particle: 14:
Relays Coordinates:
288.273, 121.588
194.868, 171.979
271.033, 37.1726
139.136, 57.9816
208.132, 100.959
Evaluation Time: 1.45813 seconds
Resulting Fitness: 0.65
-------------
Particle: 15:
Relays Coordinates:
251.262, 137.148
210.903, 233.15
326.225, 94.6399
158.795, 67.1656
67.214, 0
Evaluation Time: 1.7306 seconds
Resulting Fitness: 0.76
-------------
Particle: 16:
Relays Coordinates:
291.6, 144.401
155.58, 219.613
268.105, 41.513
118.791, 75.5992
58.3161, 44.8341
Evaluation Time: 1.69424 seconds
Resulting Fitness: 0.686667
-------------
Particle: 17:
Relays Coordinates:
182.823, 180.219
202.91, 212.498
217.224, 34.7319
175.538, 139.498
57.4745, 62.2467
Evaluation Time: 1.62152 seconds
Resulting Fitness: 0.736667
-------------
Particle: 18:
Relays Coordinates:
234.607, 161.815
196.691, 223.958
186.268, 37.762
140.905, 35.82
119.339, 86.6353
Evaluation Time: 1.68473 seconds
Resulting Fitness: 0.743333
-------------
Particle: 19:
Relays Coordinates:
291.6, 133.344
255.113, 216.519
275.501, 52.744
195.654, 49.1585
56.5547, 0
Evaluation Time: 1.63801 seconds
Resulting Fitness: 0.726667
-------------
Particle: 20:
Relays Coordinates:
145.398, 106.335
232.42, 144.012
301.842, 79.3612
184.038, 154.221
137.999, 60.3361
Evaluation Time: 1.46777 seconds
Resulting Fitness: 0.663333
Current global best fitness: 0.873333
Current global best relays: 315.72, 170.385
244.621, 269.265
301.301, 46.7545
163.772, 58.0555
43.762, 53.3246
Particle 1 new velocities: 220.641, 204.763
241.118, 127.449
101.628, 26.1738
82.409, 76.627
32.5235, 45.4781
Particle 2 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
Particle 3 new velocities: 75.9483, 124.979
26.0291, 38.7419
174.363, 108.24
61.0338, -33.5382
16.8552, 0.756589
Particle 4 new velocities: 53.8223, 41.6711
112.078, -31.3029
157.77, 9.80376
87.3182, -12.9715
41.4593, 183.207
Particle 5 new velocities: 199.458, 12.24
88.3099, 68.9503
65.3543, 16.1146
13.6436, 60.3784
121.148, 129.86
Particle 6 new velocities: 202.452, 109.993
232.35, 188.346
209.387, 101.491
195.069, 99.4035
28.6361, 27.5652
Particle 7 new velocities: 139.708, -11.4723
103.633, 142.643
-29.5664, 24.9848
137.952, -8.96242
149.431, 79.7586
Particle 8 new velocities: 22.3535, 103.44
185.549, 158.951
56.9771, 122.834
154.506, 25.4638
39.0228, 69.5539
Particle 9 new velocities: 52.1662, 90.5777
133.626, 45.7529
32.9319, 2.20879
37.9703, 207.322
-7.94634, -89.1646
Particle 10 new velocities: 28.8948, -3.60367
8.56624, -8.88398
12.8827, -14.4203
24.9865, -1.66611
42.1158, 22.5717
Particle 11 new velocities: 233.504, 33.6873
120.673, -40.7287
147.657, 47.7942
120.141, -8.36034
28.6941, -1.2816
Particle 12 new velocities: 161.483, 90.5613
31.9471, 107.728
9.63017, 49.5539
52.9379, 16.4627
-143.015, 122.627
Particle 13 new velocities: 162.036, 39.6211
115.455, 5.84844
173.17, -0.435635
113.724, -8.58715
37.3704, 23.2306
Particle 14 new velocities: 152.515, -6.12113
118.449, 98.8798
185.619, 19.6415
56.2969, 75.9298
89.9422, 119.265
Particle 15 new velocities: -115.317, -62.9868
45.2529, -25.457
-200.939, 67.6362
2.91029, 24.2191
18.5222, 141.374
Particle 16 new velocities: -90.4915, 110.457
15.8562, 85.2557
3.52932, 33.1193
98.8804, 61.5066
63.1624, 41.3494
Particle 17 new velocities: 80.6863, -64.2328
96.2138, 83.9507
-1.76989, 40.7873
-34.7055, -86.0302
30.6399, 158.984
Particle 18 new velocities: 88.4112, 43.9873
63.3027, 114.307
-18.9247, 17.8076
-124.757, -25.29
76.1518, 32.7927
Particle 19 new velocities: -76.457, 111.796
89.5031, 172.942
50.2485, 52.5131
147.712, 228.184
-28.6106, 152.143
Particle 20 new velocities: -33.3529, -49.9169
4.29537, 186.146
93.4232, 27.6909
59.1265, -11.1626
140.159, 21.501
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
210.722, 150.519
236.196, 188.229
172.982, 15.4554
58.8217, 53.2774
56.8878, 46.8506
Evaluation Time: 1.5614 seconds
Resulting Fitness: 0.68
-------------
Particle: 2:
Relays Coordinates:
315.72, 170.385
244.621, 269.265
301.301, 46.7545
163.772, 58.0555
43.762, 53.3246
Evaluation Time: 1.84522 seconds
Resulting Fitness: 0.873333
-------------
Particle: 3:
Relays Coordinates:
307.783, 143.541
184.625, 164.682
297.926, 246.549
162.667, 21.529
41.7969, 50.0051
Evaluation Time: 1.82878 seconds
Resulting Fitness: 0.79
New local best!
-------------
Particle: 4:
Relays Coordinates:
220.471, 152.662
209.935, 189.757
261.15, 39.9226
140.844, 41.8063
30.2238, 133.558
Evaluation Time: 1.68301 seconds
Resulting Fitness: 0.753333
-------------
Particle: 5:
Relays Coordinates:
223.374, 95.8098
142.996, 172.946
189.811, 34.0468
67.5018, 131.017
153.055, 141.339
Evaluation Time: 1.28973 seconds
Resulting Fitness: 0.596667
-------------
Particle: 6:
Relays Coordinates:
262.44, 158.926
254.225, 233.629
262.44, 77.2742
176.547, 65.2186
37.3542, 37.8393
Evaluation Time: 1.66015 seconds
Resulting Fitness: 0.763333
New local best!
-------------
Particle: 7:
Relays Coordinates:
182.336, 42.3279
141.517, 183.345
113.938, 30.3664
136.305, 26.0088
71.4725, 48.3571
Evaluation Time: 1.30201 seconds
Resulting Fitness: 0.556667
-------------
Particle: 8:
Relays Coordinates:
209.425, 209.868
272.153, 236.836
237.47, 99.4953
198.862, 25.9926
51.2821, 59.3987
Evaluation Time: 1.75949 seconds
Resulting Fitness: 0.756667
New local best!
-------------
Particle: 9:
Relays Coordinates:
217.981, 168.632
231.291, 207.103
231.97, 31.8248
138.918, 151.138
48.615, 33.8725
Evaluation Time: 1.65575 seconds
Resulting Fitness: 0.766667
-------------
Particle: 10:
Relays Coordinates:
310.473, 142.213
231.821, 232.858
247.262, 14.7582
126.286, 51.429
37.9042, 59.1572
Evaluation Time: 1.77062 seconds
Resulting Fitness: 0.81
-------------
Particle: 11:
Relays Coordinates:
314.262, 100.132
228.022, 158.329
310.921, 38.7133
146.853, 37.2323
23.2422, 31.6277
Evaluation Time: 1.60707 seconds
Resulting Fitness: 0.626667
-------------
Particle: 12:
Relays Coordinates:
245.997, 157.332
127.263, 230.281
172.327, 69.2725
128.575, 73.6855
108.319, 116.387
Evaluation Time: 1.66517 seconds
Resulting Fitness: 0.75
-------------
Particle: 13:
Relays Coordinates:
291.6, 117.394
237.269, 195.582
282.058, 17.9493
167.894, 16.2808
27.2431, 43.4098
Evaluation Time: 1.9085 seconds
Resulting Fitness: 0.763333
-------------
Particle: 14:
Relays Coordinates:
236.196, 68.1818
185.01, 159.939
236.196, 33.5482
115.401, 79.0734
176.01, 130.04
Evaluation Time: 1.28555 seconds
Resulting Fitness: 0.626667
-------------
Particle: 15:
Relays Coordinates:
135.945, 74.1611
256.156, 207.693
125.286, 162.276
161.705, 91.3847
85.7362, 141.374
Evaluation Time: 1.50393 seconds
Resulting Fitness: 0.683333
-------------
Particle: 16:
Relays Coordinates:
201.108, 254.858
171.436, 304.869
271.634, 74.6323
217.672, 137.106
121.478, 86.1835
Evaluation Time: 1.78693 seconds
Resulting Fitness: 0.876667
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
213.442, 93.9486
242.29, 240.124
174.518, 61.1706
114.074, 43.3091
71.3727, 179.197
Evaluation Time: 1.55754 seconds
Resulting Fitness: 0.793333
New local best!
-------------
Particle: 18:
Relays Coordinates:
290.716, 185.222
233.994, 304.438
150.609, 50.0126
14.533, 9.47699
175.942, 107.485
