PSO EXECUTION
124.68, 22.7064
339.664, 319.603
298.755, 251.763
168.807, 178.847
651.47, 283.81
280.616, 587.857
217.623, 459.294
669.539, 601.259
568.164, 313.639
403.335, 52.8174
628.859, 80.0953
143.255, 301.997
204.102, 0.767814
268.141, 232.109
44.983, 693.073
62.6467, 225.111
573.984, 551.538
240.114, 649.759
595.105, 363.677
360.377, 665.115
447.679, 36.0563
248.707, 63.1352
117.37, 623.978
632.251, 148.877
13.1414, 29.9553
485.588, 620.072
79.9238, 117.312
375.51, 661.696
158.327, 339.264
535.244, 173.258
37.5791, 218.704
428.675, 680.129
660.55, 472.634
468.229, 548.129
31.0999, 606.781
348.42, 13.1669
313.139, 139.307
175.366, 389.51
500.401, 268.448
77.633, 643.264
279.809, 537.434
104.722, 630.417
230.368, 160.594
55.9773, 49.6307
674.004, 576.101
381.444, 400.533
393.276, 355.96
91.0032, 421.708
587.155, 239.53
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
200.799, 0.0635936
73.7266, 50.092
206.529, 129.449
Evaluation Time: 1.75429 seconds
Resulting Fitness: 0.204167
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
120.731, 162.388
272.597, 158.77
29.1534, 40.6671
Evaluation Time: 1.90378 seconds
Resulting Fitness: 0.233333
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
47.9214, 13.1662
129.043, 118.752
152.461, 18.5114
Evaluation Time: 1.67852 seconds
Resulting Fitness: 0.1625
New local best!
-------------
Particle: 4:
Relays Coordinates:
18.5634, 113.307
148.298, 55.2734
61.9079, 73.3325
Evaluation Time: 1.58709 seconds
Resulting Fitness: 0.16875
New local best!
-------------
Particle: 5:
Relays Coordinates:
38.9895, 73.6969
129.717, 122.546
185.324, 141.255
Evaluation Time: 1.73294 seconds
Resulting Fitness: 0.214583
New local best!
-------------
Particle: 6:
Relays Coordinates:
122.823, 36.294
207.386, 34.008
139.924, 83.9727
Evaluation Time: 1.62493 seconds
Resulting Fitness: 0.175
New local best!
-------------
Particle: 7:
Relays Coordinates:
91.2104, 167.033
123.341, 130.08
85.0649, 73.7954
Evaluation Time: 1.67826 seconds
Resulting Fitness: 0.1875
New local best!
-------------
Particle: 8:
Relays Coordinates:
109.589, 71.2985
106.956, 346.81
89.8992, 205.56
Evaluation Time: 1.83515 seconds
Resulting Fitness: 0.272917
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
102.314, 167.358
121.488, 92.6284
132.958, 170.002
Evaluation Time: 1.68287 seconds
Resulting Fitness: 0.208333
New local best!
-------------
Particle: 10:
Relays Coordinates:
274.354, 45.5854
152.221, 37.9012
102.76, 62.0392
Evaluation Time: 1.65499 seconds
Resulting Fitness: 0.179167
New local best!
-------------
Particle: 11:
Relays Coordinates:
265.549, 157.565
224.192, 119.461
127.71, 18.6172
Evaluation Time: 1.6489 seconds
Resulting Fitness: 0.19375
New local best!
-------------
Particle: 12:
Relays Coordinates:
195.23, 73.3683
304.486, 165.497
66.9065, 67.7844
Evaluation Time: 1.82683 seconds
Resulting Fitness: 0.264583
New local best!
-------------
Particle: 13:
Relays Coordinates:
35.7566, 133.174
36.0794, 273.106
35.8781, 393.832
Evaluation Time: 1.65761 seconds
Resulting Fitness: 0.19375
New local best!
-------------
Particle: 14:
Relays Coordinates:
203.192, 13.5715
90.7488, 73.9654
301.715, 26.7203
Evaluation Time: 1.69513 seconds
Resulting Fitness: 0.23125
New local best!
-------------
Particle: 15:
Relays Coordinates:
25.3533, 366.801
29.3899, 266.852
2.38708, 130.972
Evaluation Time: 1.65321 seconds
Resulting Fitness: 0.185417
New local best!
-------------
Particle: 16:
Relays Coordinates:
201.525, 155.528
244.601, 139.214
80.5626, 93.7719
Evaluation Time: 1.73092 seconds
Resulting Fitness: 0.23125
New local best!
-------------
Particle: 17:
Relays Coordinates:
82.3529, 88.9499
73.7985, 111.421
194.998, 147.821
Evaluation Time: 1.64298 seconds
Resulting Fitness: 0.220833
New local best!
-------------
Particle: 18:
Relays Coordinates:
140.923, 43.2718
97.1535, 328.438
111.994, 176.521
Evaluation Time: 1.86126 seconds
Resulting Fitness: 0.2625
New local best!
-------------
Particle: 19:
Relays Coordinates:
130.744, 35.5851
140.216, 234.417
92.2426, 111.793
Evaluation Time: 1.84767 seconds
Resulting Fitness: 0.270833
New local best!
-------------
Particle: 20:
Relays Coordinates:
40.5915, 61.8431
140.24, 178.471
117.403, 192.117
Evaluation Time: 1.77454 seconds
Resulting Fitness: 0.2125
New local best!
Current global best fitness: 0.272917
Current global best relays: 109.589, 71.2985
106.956, 346.81
89.8992, 205.56
Particle 1 new velocities: -98.0784, 41.1285
12.7688, 295.438
-105.411, 7.31488
Particle 2 new velocities: -6.94386, -56.4548
-143.839, 115.894
3.91217, 111.699
Particle 3 new velocities: 51.6845, 37.5971
-15.2886, 136.466
-24.6435, 104.737
Particle 4 new velocities: 25.0777, -31.988
-45.3373, 272.707
27.9236, 126.863
Particle 5 new velocities: 34.1467, -3.08022
-2.27426, 81.8292
-3.98095, 54.428
Particle 6 new velocities: -15.1801, 9.98835
-92.9821, 71.7249
-26.224, 121.129
Particle 7 new velocities: 17.9065, -70.5417
-3.75976, 1.16919
2.93234, 91.1717
Particle 8 new velocities: 0, 0
0, 0
0, 0
Particle 9 new velocities: 4.40738, -20.0672
-14.5206, 193.985
-12.5845, 44.7955
Particle 10 new velocities: -130.027, 5.36636
-18.3343, 212.301
-14.6982, 103.208
Particle 11 new velocities: -122.168, -94.1823
-3.5455, 170.798
-42.129, 17.0561
Particle 12 new velocities: -36.8212, -0.4013
-170.619, 228.081
2.85406, 58.699
Particle 13 new velocities: 22.4491, -7.10457
67.5612, 1.36851
64.8427, -216.738
Particle 14 new velocities: -99.9894, 10.9801
1.86784, 3.21005
-7.15716, 220.065
Particle 15 new velocities: 41.0088, -355.979
64.9631, 95.1104
74.4512, 16.0243
Particle 16 new velocities: -57.988, -98.7642
-169.491, 171.315
4.00411, 63.9823
Particle 17 new velocities: 15.4452, -22.3737
11.9459, 164.009
-43.126, 7.22309
Particle 18 new velocities: -4.61124, 27.9899
0.7457, 4.48357
-10.1567, 15.646
Particle 19 new velocities: -10.0708, 32.6169
-8.18838, 134.62
-0.00824196, 62.6259
Particle 20 new velocities: 21.7849, 6.13045
-42.3172, 156.623
-7.97528, 7.571
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
74.8832, 30.0291
63.0551, 251.891
73.7152, 99.7012
Evaluation Time: 1.64542 seconds
Resulting Fitness: 0.179167
-------------
Particle: 2:
Relays Coordinates:
102.409, 95.3397
115.882, 247.198
29.759, 137.129
Evaluation Time: 1.80314 seconds
Resulting Fitness: 0.254167
New local best!
-------------
Particle: 3:
Relays Coordinates:
99.6058, 50.7633
113.754, 255.218
127.818, 123.248
Evaluation Time: 1.83153 seconds
Resulting Fitness: 0.260417
New local best!
-------------
Particle: 4:
Relays Coordinates:
43.641, 81.3188
102.961, 327.98
89.8315, 200.195
Evaluation Time: 1.76947 seconds
Resulting Fitness: 0.227083
New local best!
-------------
Particle: 5:
Relays Coordinates:
73.1362, 70.6167
127.442, 204.375
181.343, 195.683
Evaluation Time: 1.76496 seconds
Resulting Fitness: 0.254167
New local best!
-------------
Particle: 6:
Relays Coordinates:
107.643, 46.2823
114.403, 105.733
113.7, 205.102
Evaluation Time: 1.71174 seconds
Resulting Fitness: 0.222917
New local best!
-------------
Particle: 7:
Relays Coordinates:
109.117, 96.4914
119.581, 131.249
87.9973, 164.967
Evaluation Time: 1.66144 seconds
Resulting Fitness: 0.1875
-------------
Particle: 8:
Relays Coordinates:
109.589, 71.2985
106.956, 346.81
89.8992, 205.56
Evaluation Time: 1.8591 seconds
Resulting Fitness: 0.272917
-------------
Particle: 9:
Relays Coordinates:
86.4443, 119.305
86.6439, 232.157
97.5023, 173.986
Evaluation Time: 1.72045 seconds
Resulting Fitness: 0.189583
-------------
Particle: 10:
Relays Coordinates:
144.326, 50.9517
133.887, 250.202
88.0615, 165.247
Evaluation Time: 1.87501 seconds
Resulting Fitness: 0.26875
New local best!
-------------
Particle: 11:
Relays Coordinates:
84.6646, 37.4267
130.29, 171.395
50.5348, 21.0648
Evaluation Time: 1.66385 seconds
Resulting Fitness: 0.195833
New local best!
-------------
Particle: 12:
Relays Coordinates:
84.1847, 38.7776
71.1426, 209.164
37.0736, 67.2185
Evaluation Time: 1.61978 seconds
Resulting Fitness: 0.183333
-------------
Particle: 13:
Relays Coordinates:
58.2057, 126.07
103.641, 274.475
100.721, 177.094
Evaluation Time: 1.78634 seconds
Resulting Fitness: 0.229167
New local best!
-------------
Particle: 14:
Relays Coordinates:
54.8462, 13.0477
49.2203, 41.0142
156.54, 131.152
Evaluation Time: 1.65841 seconds
Resulting Fitness: 0.2
-------------
Particle: 15:
Relays Coordinates:
43.5401, 7.10042
61.905, 237.483
50.4136, 96.444
Evaluation Time: 1.58016 seconds
Resulting Fitness: 0.183333
-------------
Particle: 16:
Relays Coordinates:
143.537, 56.7639
75.1107, 310.529
84.5667, 157.754
Evaluation Time: 1.79025 seconds
Resulting Fitness: 0.2375
New local best!
-------------
Particle: 17:
Relays Coordinates:
97.7981, 66.5762
85.7444, 275.43
151.872, 155.044
Evaluation Time: 2.05162 seconds
Resulting Fitness: 0.29375
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
136.312, 71.2617
97.8992, 332.922
101.837, 192.167
Evaluation Time: 1.86739 seconds
Resulting Fitness: 0.25625
-------------
Particle: 19:
Relays Coordinates:
87.9707, 49.7193
96.2478, 269.029
67.2389, 127.152
Evaluation Time: 1.7837 seconds
Resulting Fitness: 0.23125
-------------
Particle: 20:
Relays Coordinates:
62.3763, 67.9735
97.9226, 335.094
109.428, 199.688
Evaluation Time: 1.83455 seconds
Resulting Fitness: 0.252083
New local best!
Current global best fitness: 0.29375
Current global best relays: 97.7981, 66.5762
85.7444, 275.43
151.872, 155.044
Particle 1 new velocities: 0.185719, 24.1102
25.4982, 185.504
149.323, 87.8467
Particle 2 new velocities: -7.81833, -80.3534
-123.184, 104.77
51.7181, 106.356
Particle 3 new velocities: 39.9612, 34.4353
-29.9073, 135.341
-4.2566, 117.604
Particle 4 new velocities: 24.6877, -29.3969
-37.8913, 199.659
68.157, 64.9381
Particle 5 new velocities: 28.5356, -2.54311
-5.77202, 91.9548
-40.5612, 28.6747
Particle 6 new velocities: -23.9674, 26.3379
-89.5996, 168.253
16.3312, 41.0629
Particle 7 new velocities: -18.2029, 15.1228
-35.193, 30.8439
38.1941, -44.0393
Particle 8 new velocities: -0.126377, -1.64759
-21.2852, -21.7973
36.638, -36.97
Particle 9 new velocities: 8.45757, -42.279
23.2989, 139.412
103.498, 10.9057
Particle 10 new velocities: -145.054, 6.51676
-52.6861, 197.545
60.5642, 69.3934
Particle 11 new velocities: -92.3332, -71.5759
-34.9313, 182.726
-25.493, 149.1
Particle 12 new velocities: 11.6478, 62.0358
-60.1329, 193.937
76.307, 96.0004
Particle 13 new velocities: 63.379, -31.942
42.3706, 1.40386
57.0474, -195.678
Particle 14 new velocities: 86.0437, 22.4257
37.0905, 256.154
26.0964, 46.1999
Particle 15 new velocities: 91.3266, 144.281
71.6872, 156.601
113.415, 100.079
Particle 16 new velocities: -95.5289, -77.0512
-130.751, 99.2325
35.7118, 48.1445
Particle 17 new velocities: 12.3561, -17.899
9.5567, 131.207
-34.5008, 5.77847
Particle 18 new velocities: -32.4044, 6.46325
-1.27696, -73.162
62.8, -22.766
Particle 19 new velocities: -1.05286, 43.1965
59.5884, 51.5905
90.3022, 54.4957
Particle 20 new velocities: 48.0373, 4.65689
-33.9857, 123.414
30.7037, -27.8818
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
39.8947, 28.7718
47.0609, 232.449
118.532, 99.6707
Evaluation Time: 1.70288 seconds
Resulting Fitness: 0.210417
New local best!
-------------
Particle: 2:
Relays Coordinates:
62.0607, 9.83253
0, 230.926
53.4572, 159.75
Evaluation Time: 1.56786 seconds
Resulting Fitness: 0.158333
-------------
Particle: 3:
Relays Coordinates:
125.61, 76.6787
75.4621, 351.503
111.205, 216.767
Evaluation Time: 1.79628 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 4:
Relays Coordinates:
36.3127, 27.5934
34.5807, 280.409
83.9616, 140.903
Evaluation Time: 1.74294 seconds
Resulting Fitness: 0.197917
-------------
Particle: 5:
Relays Coordinates:
91.5046, 61.2662
109.503, 266.697
126.704, 201.922
Evaluation Time: 1.83461 seconds
Resulting Fitness: 0.25625
New local best!
-------------
Particle: 6:
Relays Coordinates:
67.7774, 58.8224
20.0911, 221.928
105.325, 199.393
Evaluation Time: 1.65037 seconds
Resulting Fitness: 0.1875
-------------
Particle: 7:
Relays Coordinates:
90.914, 111.614
84.3883, 162.093
126.191, 120.928
Evaluation Time: 1.65689 seconds
Resulting Fitness: 0.1875
-------------
Particle: 8:
Relays Coordinates:
98.5159, 62.6858
77.104, 292.511
113.883, 151.731
Evaluation Time: 1.85493 seconds
Resulting Fitness: 0.247917
-------------
Particle: 9:
Relays Coordinates:
69.1835, 56.1521
80.1483, 270.874
146.53, 134.786
Evaluation Time: 1.92335 seconds
Resulting Fitness: 0.272917
New local best!
-------------
Particle: 10:
Relays Coordinates:
0, 37.7051
53.2756, 293.767
97.5133, 153.948
Evaluation Time: 1.72495 seconds
Resulting Fitness: 0.2125
-------------
Particle: 11:
Relays Coordinates:
0, 0
69.5162, 258.154
18.2554, 124.05
Evaluation Time: 1.6125 seconds
Resulting Fitness: 0.175
-------------
Particle: 12:
Relays Coordinates:
56.5882, 59.5293
6.50113, 238.027
66.9501, 96.3791
Evaluation Time: 1.64367 seconds
Resulting Fitness: 0.158333
-------------
Particle: 13:
Relays Coordinates:
98.4836, 76.2433
118.269, 223.462
127.792, 0
Evaluation Time: 1.72705 seconds
Resulting Fitness: 0.222917
-------------
Particle: 14:
Relays Coordinates:
140.89, 35.4735
86.3108, 297.168
182.637, 177.352
Evaluation Time: 1.83443 seconds
Resulting Fitness: 0.304167
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
98.3179, 110.357
97.3887, 287.287
119.431, 143.265
Evaluation Time: 1.78059 seconds
Resulting Fitness: 0.247917
New local best!
-------------
Particle: 16:
Relays Coordinates:
28.3482, 0
0, 241.96
71.0233, 121.581
Evaluation Time: 1.57909 seconds
Resulting Fitness: 0.154167
-------------
Particle: 17:
Relays Coordinates:
65.0449, 28.7434
56.2744, 240.115
69.3064, 94.9642
Evaluation Time: 1.58124 seconds
Resulting Fitness: 0.185417
-------------
Particle: 18:
Relays Coordinates:
103.907, 77.725
96.6222, 259.76
164.637, 169.401
Evaluation Time: 1.91597 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 19:
Relays Coordinates:
86.9178, 92.9157
155.836, 320.619
157.541, 181.647
Evaluation Time: 1.92126 seconds
Resulting Fitness: 0.31875
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
52.8105, 34.7389
30.5808, 219.303
67.0244, 82.1744
Evaluation Time: 1.58703 seconds
Resulting Fitness: 0.154167
Current global best fitness: 0.31875
Current global best relays: 86.9178, 92.9157
155.836, 320.619
157.541, 181.647
Particle 1 new velocities: 17.4318, 33.6572
158.107, 203.425
155.757, 128.066
Particle 2 new velocities: 33.5277, 113.497
209.393, 118.823
58.7679, 69.5827
Particle 3 new velocities: 11.4993, 45.6461
-9.42809, 82.5279
55.5407, 75.4578
Particle 4 new velocities: 94.4851, 23.3363
59.7338, 254.676
87.7877, 106.955
Particle 5 new velocities: 22.0105, 19.6963
55.1831, 143.489
-11.3848, 2.20338
Particle 6 new velocities: -0.0454955, 12.2726
60.7498, 56.1808
38.908, 33.2042
Particle 7 new velocities: -16.0503, 54.066
72.7675, 68.8703
26.4982, -33.2953
Particle 8 new velocities: -3.22727, 31.0339
88.1189, 94.9915
7.67194, 13.506
Particle 9 new velocities: 19.0537, -1.60462
83.9039, 153.086
84.4419, 14.1356
Particle 10 new velocities: 260.383, 32.4928
26.0186, 98.5145
55.4807, 98.5331
Particle 11 new velocities: 162.438, 44.8757
143.511, 156.991
34.3649, 105.782
Particle 12 new velocities: 125.262, 56.3146
488.781, 125.564
154.617, 75.1752
Particle 13 new velocities: 25.6745, 60.7753
37.2552, 141.642
10.6676, 309.381
Particle 14 new velocities: 31.1698, 30.1293
69.9668, 223.834
18.3308, 41.8404
Particle 15 new velocities: 64.5564, 94.5668
100.493, 145.385
102.815, 108.634
Particle 16 new velocities: 62.3768, 105.37
162.605, 152.956
102.849, 114.924
Particle 17 new velocities: 33.824, 80.3497
70.5329, 215.729
10.6313, 164.259
Particle 18 new velocities: -41.5598, 9.27641
60.7142, 17.8218
42.6027, -13.4868
Particle 19 new velocities: -0.842287, 34.5572
47.6707, 41.2724
72.2417, 43.5965
Particle 20 new velocities: 76.1461, 99.0323
27.8401, 253.293
128.08, 197.914
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
30.4657, 33.1773
109.035, 231.642
145.768, 121.029
Evaluation Time: 1.83579 seconds
Resulting Fitness: 0.247917
New local best!
-------------
Particle: 2:
Relays Coordinates:
86.0296, 110.997
188.453, 314.775
101.003, 206.4
Evaluation Time: 1.91723 seconds
Resulting Fitness: 0.295833
New local best!
-------------
Particle: 3:
Relays Coordinates:
111.059, 99.0831
53.4875, 351.565
135.064, 236.702
Evaluation Time: 1.82295 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 4:
Relays Coordinates:
62.5602, 24.3595
45.1103, 255.93
82.1472, 118.55
Evaluation Time: 1.71412 seconds
Resulting Fitness: 0.19375
-------------
Particle: 5:
Relays Coordinates:
82.7525, 59.0217
120.056, 299.026
84.0677, 148.808
Evaluation Time: 1.81956 seconds
Resulting Fitness: 0.2375
-------------
Particle: 6:
Relays Coordinates:
54.8628, 57.587
65.4811, 225.268
116.829, 188.404
Evaluation Time: 1.6989 seconds
Resulting Fitness: 0.204167
-------------
Particle: 7:
Relays Coordinates:
60.6396, 134.201
127.296, 187.08
123.679, 70.9824
Evaluation Time: 1.66443 seconds
Resulting Fitness: 0.2125
New local best!
-------------
Particle: 8:
Relays Coordinates:
62.5189, 61.4895
108.403, 254.24
79.7525, 108.412
Evaluation Time: 1.83169 seconds
Resulting Fitness: 0.229167
-------------
Particle: 9:
Relays Coordinates:
46.8928, 28.9888
87.1841, 225.31
122.748, 79.1431
Evaluation Time: 1.74468 seconds
Resulting Fitness: 0.225
-------------
Particle: 10:
Relays Coordinates:
138.378, 37.306
42.1402, 208.474
81.3073, 134.179
Evaluation Time: 1.65073 seconds
Resulting Fitness: 0.197917
-------------
Particle: 11:
Relays Coordinates:
95.9178, 26.4986
125.791, 245.139
31.0718, 135.713
Evaluation Time: 1.78965 seconds
Resulting Fitness: 0.245833
New local best!
-------------
Particle: 12:
Relays Coordinates:
78.2804, 49.867
213.203, 156.514
95.3772, 73.8485
Evaluation Time: 1.69141 seconds
Resulting Fitness: 0.225
-------------
Particle: 13:
Relays Coordinates:
100.568, 110.985
125.975, 295.734
112.152, 250.599
Evaluation Time: 1.74703 seconds
Resulting Fitness: 0.2625
New local best!
-------------
Particle: 14:
Relays Coordinates:
82.2956, 31.3776
74.7471, 249.194
96.1221, 104.839
Evaluation Time: 1.69479 seconds
Resulting Fitness: 0.210417
-------------
Particle: 15:
Relays Coordinates:
96.1756, 121.005
116.847, 255.489
131.234, 148.744
Evaluation Time: 1.84875 seconds
Resulting Fitness: 0.25625
New local best!
-------------
Particle: 16:
Relays Coordinates:
81.6525, 94.8326
146.345, 355.425
156.485, 212.855
Evaluation Time: 2.0279 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 17:
Relays Coordinates:
72.0754, 79.5289
92.4425, 332.31
58.2746, 188.973
Evaluation Time: 1.74691 seconds
Resulting Fitness: 0.222917
-------------
Particle: 18:
Relays Coordinates:
56.1128, 78.3012
141.603, 249.824
186.516, 140.323
Evaluation Time: 1.86106 seconds
Resulting Fitness: 0.3
-------------
Particle: 19:
Relays Coordinates:
69.7212, 103.253
164.841, 293.132
186.124, 182.447
Evaluation Time: 1.88057 seconds
Resulting Fitness: 0.291667
-------------
Particle: 20:
Relays Coordinates:
84.6084, 87.7673
38.3299, 310.07
128.008, 183.766
Evaluation Time: 1.82331 seconds
Resulting Fitness: 0.24375
Current global best fitness: 0.31875
Current global best relays: 86.9178, 92.9157
155.836, 320.619
157.541, 181.647
Particle 1 new velocities: 23.8527, 66.6586
159.706, 194.913
125.176, 180.368
Particle 2 new velocities: 27.3492, 71.0041
125.16, 96.4235
69.0274, 28.8145
Particle 3 new velocities: -10.086, 33.7804
25.837, 48.8846
67.7023, 6.84245
Particle 4 new velocities: 75.6599, 101.665
264.359, 242.47
93.5443, 225.249
Particle 5 new velocities: 26.9737, 54.9851
35.2683, 83.0983
101.384, 58.3399
Particle 6 new velocities: 38.5954, 45.248
189.768, -33.2218
58.3463, 44.4174
Particle 7 new velocities: -5.42403, -0.695458
80.0323, 192.393
47.5404, 115.178
Particle 8 new velocities: 24.0818, 60.8487
116.743, 196.167
23.7212, 204.105
Particle 9 new velocities: 24.5817, 100.877
73.78, 261.443
124.848, 124.117
Particle 10 new velocities: 151.687, 108.585
216.233, 199.109
130.857, 143.864
Particle 11 new velocities: 129.391, 103.218
144.033, 204.416
33.4203, 131.4
Particle 12 new velocities: 119.123, 102.18
338.246, 313.151
164.768, 135.43
Particle 13 new velocities: 8.01989, 30.8269
64.5843, 118.995
27.7104, 183.391
Particle 14 new velocities: 62.2823, 53.6948
142.516, 260.854
154.454, 147.726
Particle 15 new velocities: 48.9937, 58.2757
102.723, 191.671
85.2268, 118.458
Particle 16 new velocities: 52.9344, 82.1403
137.62, 116.916
83.6408, 83.9409
Particle 17 new velocities: 57.3434, 50.4085
99.9568, 102.849
274.114, 105.902
Particle 18 new velocities: 65.2211, 9.57806
8.07857, 57.9332
5.20516, 62.4227
Particle 19 new velocities: 30.4412, 2.50908
20.707, 60.7669
40.5229, 33.5623
Particle 20 new velocities: 28.8407, 51.3313
182.036, 242.514
80.8721, 174.911
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
25.9803, 47.7512
128.538, 204.02
129.592, 144.157
Evaluation Time: 1.73418 seconds
Resulting Fitness: 0.222917
-------------
Particle: 2:
Relays Coordinates:
74.3878, 119.411
205.761, 269.787
111.557, 154.324
Evaluation Time: 1.82979 seconds
Resulting Fitness: 0.254167
-------------
Particle: 3:
Relays Coordinates:
73.6092, 96.8575
57.8275, 291.928
147.817, 177.544
Evaluation Time: 1.8269 seconds
Resulting Fitness: 0.270833
-------------
Particle: 4:
Relays Coordinates:
90.6862, 82.6846
203.043, 327
115.271, 225.566
Evaluation Time: 2.06807 seconds
Resulting Fitness: 0.322917
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
88.8783, 92.3455
125.813, 309.521
150.216, 167.789
Evaluation Time: 1.9178 seconds
Resulting Fitness: 0.270833
New local best!
-------------
Particle: 6:
Relays Coordinates:
93.4582, 102.835
255.249, 192.046
175.175, 232.821
Evaluation Time: 1.81062 seconds
Resulting Fitness: 0.26875
New local best!
-------------
Particle: 7:
Relays Coordinates:
40.2522, 97.3255
151.142, 276.636
124.819, 135.711
Evaluation Time: 1.90857 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 8:
Relays Coordinates:
70.1465, 99.0939
182.368, 364.83
83.8137, 253.139
Evaluation Time: 1.96723 seconds
Resulting Fitness: 0.279167
New local best!
-------------
Particle: 9:
Relays Coordinates:
34.1861, 62.1144
76.9886, 232.812
118.424, 97.2185
Evaluation Time: 1.77842 seconds
Resulting Fitness: 0.225
-------------
Particle: 10:
Relays Coordinates:
124.863, 62.8013
111.221, 175.451
91.3299, 119.688
Evaluation Time: 1.65911 seconds
Resulting Fitness: 0.19375
-------------
Particle: 11:
Relays Coordinates:
119.738, 68.9368
143.395, 238.912
34.2737, 141.955
Evaluation Time: 1.82775 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 12:
Relays Coordinates:
76.4782, 58.9061
213.643, 181.958
100.786, 81.0788
Evaluation Time: 1.75446 seconds
Resulting Fitness: 0.227083
-------------
Particle: 13:
Relays Coordinates:
57.7081, 75.3647
101.271, 220.404
74.3288, 230.64
Evaluation Time: 1.68201 seconds
Resulting Fitness: 0.2
-------------
Particle: 14:
Relays Coordinates:
85.3718, 50.2344
128.292, 301.178
147.963, 149.137
Evaluation Time: 1.92489 seconds
Resulting Fitness: 0.277083
-------------
Particle: 15:
Relays Coordinates:
95.2456, 117.626
144.06, 293.382
142.02, 175.311
Evaluation Time: 1.91719 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 16:
Relays Coordinates:
88.3025, 116.112
186.309, 309.903
157.546, 194.728
Evaluation Time: 1.97632 seconds
Resulting Fitness: 0.304167
New local best!
-------------
Particle: 17:
Relays Coordinates:
76.4205, 76.7267
113.61, 256.957
196.272, 174.121
Evaluation Time: 1.90241 seconds
Resulting Fitness: 0.29375
-------------
Particle: 18:
Relays Coordinates:
121.334, 87.8793
149.681, 307.757
191.721, 202.746
Evaluation Time: 1.9631 seconds
Resulting Fitness: 0.31875
New local best!
