PSO EXECUTION
482.685, 615.979
660.303, 374.737
649.997, 529.046
305.849, 95.8748
63.5298, 577.544
158.68, 550.215
521.715, 509.779
329.045, 642.645
58.0543, 492.166
348.587, 386.991
70.8839, 574.319
81.7679, 427.058
106.504, 205.047
284.986, 378.753
293.223, 135.83
157.459, 25.9248
391.073, 405.34
306.512, 291.326
114.754, 274.591
272.331, 270.808
491.231, 52.6014
253.875, 319.045
636.554, 96.8909
413.447, 171.394
499.354, 659.178
605.213, 347.798
232.307, 629.942
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
206.372, 117.637
40.2271, 234.307
52.0074, 110.935
Evaluation Time: 1.72921 seconds
Resulting Fitness: 0.208333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
49.7273, 185.783
165.838, 121.564
19.3949, 51.4347
Evaluation Time: 1.71711 seconds
Resulting Fitness: 0.19375
New local best!
-------------
Particle: 3:
Relays Coordinates:
213.591, 143.332
101.365, 78.7261
276.584, 167.382
Evaluation Time: 1.87417 seconds
Resulting Fitness: 0.26875
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
217.859, 44.0387
121.171, 61.6998
222.043, 87.786
Evaluation Time: 1.61453 seconds
Resulting Fitness: 0.141667
New local best!
-------------
Particle: 5:
Relays Coordinates:
9.895, 260.755
43.8756, 133.827
151.532, 8.68188
Evaluation Time: 1.59418 seconds
Resulting Fitness: 0.15625
New local best!
-------------
Particle: 6:
Relays Coordinates:
96.9549, 52.6391
87.8215, 197.395
174.242, 212.331
Evaluation Time: 1.86116 seconds
Resulting Fitness: 0.24375
New local best!
-------------
Particle: 7:
Relays Coordinates:
145.713, 168.811
109.836, 102.713
149.375, 123.444
Evaluation Time: 1.64794 seconds
Resulting Fitness: 0.20625
New local best!
-------------
Particle: 8:
Relays Coordinates:
130.866, 237.301
199.013, 171.507
48.8685, 121.387
Evaluation Time: 1.84946 seconds
Resulting Fitness: 0.2625
New local best!
-------------
Particle: 9:
Relays Coordinates:
56.845, 102.311
65.2258, 235.628
116.736, 45.6235
Evaluation Time: 1.55188 seconds
Resulting Fitness: 0.1625
New local best!
-------------
Particle: 10:
Relays Coordinates:
85.585, 116.153
43.0083, 231.328
156.191, 296.535
Evaluation Time: 1.81477 seconds
Resulting Fitness: 0.264583
New local best!
-------------
Particle: 11:
Relays Coordinates:
117.608, 129.606
27.9939, 66.0932
169.777, 188.858
Evaluation Time: 1.80606 seconds
Resulting Fitness: 0.227083
New local best!
-------------
Particle: 12:
Relays Coordinates:
257.349, 121.315
133.037, 142.772
38.4482, 80.6331
Evaluation Time: 1.84669 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 13:
Relays Coordinates:
17.0683, 223.104
86.7734, 49.6922
66.8998, 84.7603
Evaluation Time: 1.51111 seconds
Resulting Fitness: 0.1375
New local best!
-------------
Particle: 14:
Relays Coordinates:
180.859, 56.2715
69.676, 46.1384
252.04, 8.8033
Evaluation Time: 1.55543 seconds
Resulting Fitness: 0.13125
New local best!
-------------
Particle: 15:
Relays Coordinates:
97.5228, 87.2691
120.657, 61.1163
91.7269, 137.785
Evaluation Time: 1.59281 seconds
Resulting Fitness: 0.1625
New local best!
-------------
Particle: 16:
Relays Coordinates:
8.61069, 67.0404
49.77, 155.848
136.869, 112.481
Evaluation Time: 1.71941 seconds
Resulting Fitness: 0.172917
New local best!
-------------
Particle: 17:
Relays Coordinates:
56.1294, 83.9556
4.14856, 197.132
60.103, 98.2351
Evaluation Time: 1.61822 seconds
Resulting Fitness: 0.125
New local best!
-------------
Particle: 18:
Relays Coordinates:
105.792, 106.003
62.5615, 216.289
211.775, 159.556
Evaluation Time: 1.86786 seconds
Resulting Fitness: 0.23125
New local best!
-------------
Particle: 19:
Relays Coordinates:
201.918, 137.068
217.662, 18.3461
74.0958, 33.0169
Evaluation Time: 1.69841 seconds
Resulting Fitness: 0.16875
New local best!
-------------
Particle: 20:
Relays Coordinates:
31.9175, 18.889
69.9492, 84.5938
103.287, 186.47
Evaluation Time: 1.62765 seconds
Resulting Fitness: 0.15625
New local best!
Current global best fitness: 0.26875
Current global best relays: 213.591, 143.332
101.365, 78.7261
276.584, 167.382
Particle 1 new velocities: 8.10618, 3.30801
21.5503, -189.994
108.082, 69.5695
Particle 2 new velocities: 118.578, -26.9003
-18.1942, -0.693887
145.352, 73.7718
Particle 3 new velocities: 0, 0
0, 0
0, 0
Particle 4 new velocities: -1.04571, 3.61553
-13.2966, 8.48197
46.1613, 30.1008
Particle 5 new velocities: 226.498, -7.00791
61.6038, -20.7646
79.2978, 111.664
Particle 6 new velocities: 114.098, 91.8451
2.71661, -69.2874
108.186, -53.0459
Particle 7 new velocities: 35.4988, -10.9023
-7.45553, -14.4589
163.968, 21.1538
Particle 8 new velocities: 103.22, -69.2064
-63.8256, -87.2375
80.0693, 39.9853
Particle 9 new velocities: 119.886, 30.8562
39.4317, -101.726
143.145, 134.437
Particle 10 new velocities: 34.9041, 18.529
34.415, -64.1613
121.528, -42.1255
Particle 11 new velocities: 95.3192, 9.96041
13.0502, 2.49427
12.7461, -25.0456
Particle 12 new velocities: -0.227063, 25.6759
-14.0915, -1.43606
154.015, 39.2491
Particle 13 new velocities: 12.4958, -78.2057
13.3722, 14.0547
163.777, 34.2339
Particle 14 new velocities: 9.1407, 49.9892
38.0667, 17.7789
26.6723, 161.166
Particle 15 new velocities: 90.1083, 31.218
-14.8874, 16.5562
7.75565, 22.899
Particle 16 new velocities: 264.457, 58.6143
41.9802, -71.73
9.55673, 55.5948
Particle 17 new velocities: 100.952, 73.2899
57.9186, -26.806
251.359, 42.0969
Particle 18 new velocities: 94.4792, 45.862
34.8764, -112.337
6.41744, 9.01579
Particle 19 new velocities: 10.979, 3.00072
-94.9629, 51.3961
182.565, 11.7433
Particle 20 new velocities: 17.0532, 132.43
38.2856, -5.27974
0.14073, -21.7221
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
193.03, 108.851
55.5996, 39.8823
144.08, 162.454
Evaluation Time: 1.6653 seconds
Resulting Fitness: 0.202083
-------------
Particle: 2:
Relays Coordinates:
136.327, 128.695
119.592, 97.9046
133.445, 101.417
Evaluation Time: 1.64321 seconds
Resulting Fitness: 0.166667
-------------
Particle: 3:
Relays Coordinates:
213.591, 143.332
101.365, 78.7261
276.584, 167.382
Evaluation Time: 1.88897 seconds
Resulting Fitness: 0.26875
-------------
Particle: 4:
Relays Coordinates:
216.813, 47.6542
107.875, 70.1818
268.205, 117.887
Evaluation Time: 1.68551 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 5:
Relays Coordinates:
236.393, 253.747
105.479, 113.062
230.83, 120.346
Evaluation Time: 2.01258 seconds
Resulting Fitness: 0.3
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
189.948, 130.036
81.4843, 115.297
254.185, 143.357
Evaluation Time: 1.82958 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 7:
Relays Coordinates:
181.212, 157.909
102.381, 88.2539
313.343, 144.597
Evaluation Time: 1.86661 seconds
Resulting Fitness: 0.277083
New local best!
-------------
Particle: 8:
Relays Coordinates:
210.678, 151.285
121.668, 75.8426
116.044, 145.235
Evaluation Time: 1.72751 seconds
Resulting Fitness: 0.210417
-------------
Particle: 9:
Relays Coordinates:
159.058, 119.85
94.1918, 120.511
233.893, 162.054
Evaluation Time: 1.90088 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 10:
Relays Coordinates:
87.8365, 98.1832
56.4416, 121.864
202.458, 185.465
Evaluation Time: 1.71152 seconds
Resulting Fitness: 0.25
-------------
Particle: 11:
Relays Coordinates:
191.635, 125.61
36.9397, 61.7287
164.271, 147.431
Evaluation Time: 1.7206 seconds
Resulting Fitness: 0.189583
-------------
Particle: 12:
Relays Coordinates:
208.269, 119.063
96.3456, 114.482
155.896, 97.1046
Evaluation Time: 1.67333 seconds
Resulting Fitness: 0.197917
-------------
Particle: 13:
Relays Coordinates:
29.5641, 144.898
100.146, 63.747
230.677, 118.994
Evaluation Time: 1.65532 seconds
Resulting Fitness: 0.220833
New local best!
-------------
Particle: 14:
Relays Coordinates:
190, 106.261
107.743, 63.9173
278.712, 169.969
Evaluation Time: 1.81582 seconds
Resulting Fitness: 0.254167
New local best!
-------------
Particle: 15:
Relays Coordinates:
187.631, 118.487
105.77, 77.6725
99.4826, 160.684
Evaluation Time: 1.67811 seconds
Resulting Fitness: 0.197917
New local best!
-------------
Particle: 16:
Relays Coordinates:
273.068, 125.655
91.7502, 84.1178
146.426, 168.076
Evaluation Time: 1.85506 seconds
Resulting Fitness: 0.252083
New local best!
-------------
Particle: 17:
Relays Coordinates:
127.236, 127.369
50.2744, 137.964
252.284, 113.669
Evaluation Time: 1.80819 seconds
Resulting Fitness: 0.23125
New local best!
-------------
Particle: 18:
Relays Coordinates:
200.271, 151.865
97.438, 103.952
218.192, 168.571
Evaluation Time: 1.80781 seconds
Resulting Fitness: 0.252083
New local best!
-------------
Particle: 19:
Relays Coordinates:
212.897, 140.068
122.699, 69.7422
256.661, 44.7602
Evaluation Time: 1.69783 seconds
Resulting Fitness: 0.177083
New local best!
-------------
Particle: 20:
Relays Coordinates:
48.9707, 151.319
108.235, 79.314
103.427, 164.747
Evaluation Time: 1.54748 seconds
Resulting Fitness: 0.1625
New local best!
Current global best fitness: 0.3
Current global best relays: 236.393, 253.747
105.479, 113.062
230.83, 120.346
Particle 1 new velocities: 37.4847, 71.8127
69.7847, 187.085
122.924, -45.7108
Particle 2 new velocities: 115.072, 170.194
-13.2861, 28.0252
91.601, -0.621125
Particle 3 new velocities: 23.5836, 53.2528
1.37817, 24.3672
-30.12, -11.5191
Particle 4 new velocities: 5.9252, 119.647
-11.3035, 58.8476
13.7233, 26.4214
Particle 5 new velocities: 181.199, -5.60633
49.283, -16.6117
63.4382, 89.3314
Particle 6 new velocities: 118.76, 121.29
30.8628, -56.2305
84.895, -69.3862
Particle 7 new velocities: 70.3692, 66.8536
-5.45657, 17.0477
99.5571, -13.6639
Particle 8 new velocities: 64.5169, 126.895
55.1078, 6.43901
38.7794, -10.318
Particle 9 new velocities: 153.343, 159.602
32.2221, -88.2045
113.746, 76.8713
Particle 10 new velocities: 101.074, 183.472
31.7052, 75.9146
86.8657, -90.9215
Particle 11 new velocities: -13.2059, 131.6
83.3871, 27.8116
48.3936, -21.7937
Particle 12 new velocities: 43.0136, 154.081
22.0645, 31.0093
41.8195, 21.9157
Particle 13 new velocities: 116.593, 31.4155
12.2765, 11.5472
131.178, 29.0812
Particle 14 new velocities: 61.9811, 229.188
30.0188, 67.9057
-23.1859, 104.37
Particle 15 new velocities: 87.3099, 39.6054
-12.2034, 21.6415
66.4512, -12.3819
Particle 16 new velocities: 165.6, 67.5762
41.1558, -30.1013
78.6599, -16.8882
Particle 17 new velocities: 214.949, 74.1982
63.1246, -52.7381
183.691, 40.9479
Particle 18 new velocities: 88.8565, 112.235
32.0156, -81.7339
19.9884, -5.46022
Particle 19 new velocities: 11.3956, 87.4522
-77.5755, 81.6987
119.77, 99.4033
Particle 20 new velocities: 171.879, 154.183
27.3406, 6.13333
83.1281, -45.1255
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
136.117, 106.68
74.0382, 134.022
157.663, 68.9358
Evaluation Time: 1.62127 seconds
Resulting Fitness: 0.183333
-------------
Particle: 2:
Relays Coordinates:
183.27, 217.89
77.4968, 91.8028
164.059, 73.4804
Evaluation Time: 1.80047 seconds
Resulting Fitness: 0.25625
New local best!
-------------
Particle: 3:
Relays Coordinates:
237.174, 196.584
102.743, 103.093
246.464, 155.863
Evaluation Time: 1.8677 seconds
Resulting Fitness: 0.254167
-------------
Particle: 4:
Relays Coordinates:
200.464, 150.571
86.9141, 116.126
253.735, 129.877
Evaluation Time: 1.88134 seconds
Resulting Fitness: 0.24375
New local best!
-------------
Particle: 5:
Relays Coordinates:
338.249, 200.994
125.358, 78.1247
238.357, 169.839
Evaluation Time: 1.97089 seconds
Resulting Fitness: 0.320833
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
202.543, 164.895
73.7109, 38.7536
222.47, 48.5322
Evaluation Time: 1.75969 seconds
Resulting Fitness: 0.185417
-------------
Particle: 7:
Relays Coordinates:
183.403, 163.852
70.6578, 76.7649
301.004, 95.4505
Evaluation Time: 1.87764 seconds
Resulting Fitness: 0.245833
-------------
Particle: 8:
Relays Coordinates:
200.617, 202.794
128.87, 59.9833
112.866, 98.3547
Evaluation Time: 1.82577 seconds
Resulting Fitness: 0.233333
-------------
Particle: 9:
Relays Coordinates:
149.42, 133.661
60.4634, 15.4522
166.275, 114.277
Evaluation Time: 1.69006 seconds
Resulting Fitness: 0.183333
-------------
Particle: 10:
Relays Coordinates:
123.944, 184.794
57.8331, 129.763
189.825, 62.0297
Evaluation Time: 1.68289 seconds
Resulting Fitness: 0.189583
-------------
Particle: 11:
Relays Coordinates:
178.429, 257.209
120.327, 89.5403
212.664, 125.637
Evaluation Time: 1.91205 seconds
Resulting Fitness: 0.28125
New local best!
-------------
Particle: 12:
Relays Coordinates:
203.539, 221.246
95.9122, 117.848
160.149, 96.4064
Evaluation Time: 1.91312 seconds
Resulting Fitness: 0.25625
New local best!
-------------
Particle: 13:
Relays Coordinates:
95.8937, 115.679
73.7602, 49.4005
237.413, 97.1523
Evaluation Time: 1.74756 seconds
Resulting Fitness: 0.204167
-------------
Particle: 14:
Relays Coordinates:
204.105, 271.714
111.587, 106.777
206.976, 222.215
Evaluation Time: 1.8799 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 15:
Relays Coordinates:
274.941, 158.093
93.5666, 99.3139
165.934, 148.302
Evaluation Time: 1.84073 seconds
Resulting Fitness: 0.2875
New local best!
-------------
Particle: 16:
Relays Coordinates:
287.81, 126.779
87.1996, 35.4402
147.679, 99.1944
Evaluation Time: 1.83013 seconds
Resulting Fitness: 0.214583
-------------
Particle: 17:
Relays Coordinates:
202.057, 119.023
66.961, 50.3252
257.439, 91.2997
Evaluation Time: 1.73215 seconds
Resulting Fitness: 0.179167
-------------
Particle: 18:
Relays Coordinates:
234.193, 213.921
104.857, 17.9965
192.926, 132.12
Evaluation Time: 1.88057 seconds
Resulting Fitness: 0.241667
-------------
Particle: 19:
Relays Coordinates:
163.509, 165.862
32.8952, 110.4
274.418, 105.095
Evaluation Time: 1.82597 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 20:
Relays Coordinates:
178.888, 247.456
109.816, 69.2123
151.11, 96.8937
Evaluation Time: 1.91134 seconds
Resulting Fitness: 0.264583
New local best!
Current global best fitness: 0.320833
Current global best relays: 338.249, 200.994
125.358, 78.1247
238.357, 169.839
Particle 1 new velocities: 162.676, 158.138
70.7337, 202.691
38.1187, 36.7523
Particle 2 new velocities: 112.01, 133.316
46.907, 18.6942
136.052, 67.6905
Particle 3 new velocities: 45.0929, -11.5007
11.3523, -14.1196
-3.55825, 6.73412
Particle 4 new velocities: 168.309, 141.759
4.13427, 4.72422
10.7195, 38.3294
Particle 5 new velocities: 144.959, -4.48506
39.4264, -13.2894
50.7506, 71.4651
Particle 6 new velocities: 184.263, 94.3312
54.3108, 2.8117
139.194, 78.2864
Particle 7 new velocities: 147.335, 59.8507
62.3244, 18.4025
62.2336, 18.6768
Particle 8 new velocities: 132.598, 124.709
131.124, 120.244
-13.6464, 86.7299
Particle 9 new velocities: 148.553, 143.419
110.488, -10.4892
127.751, 115.635
Particle 10 new velocities: 89.5204, 73.4307
53.7555, 89.9795
47.5653, 234.444
Particle 11 new velocities: 103.788, 48.7862
66.9477, 18.3414
49.2316, 14.8406
Particle 12 new velocities: 169.113, 112.023
31.3407, -23.6054
107.523, 41.3872
Particle 13 new velocities: 127.866, 126.792
113.82, 32.0255
104.358, 56.0582
Particle 14 new velocities: 144.89, 122.531
33.1419, 34.7582
12.5622, 54.4012
Particle 15 new velocities: 100.078, 49.6563
5.45151, 3.43239
59.257, 11.2048
Particle 16 new velocities: 171.76, 148.297
53.2363, -7.87422
69.9002, 88.8933
Particle 17 new velocities: 282.36, 116.36
54.6312, 4.25996
126.798, 74.0644
Particle 18 new velocities: 28.4442, 70.3178
20.0923, 55.3574
45.5994, 43.3939
Particle 19 new velocities: 203.076, 86.9249
-51.5537, 26.5473
88.3564, 153.199
Particle 20 new velocities: 175.794, 121.399
23.3364, 9.25472
147.273, 38.0629
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
196.038, 173.747
94.9849, 220.917
128.453, 69.3419
Evaluation Time: 1.82939 seconds
Resulting Fitness: 0.252083
New local best!
-------------
Particle: 2:
Relays Coordinates:
215.259, 256.029
90.6903, 80.5523
218.78, 102.914
Evaluation Time: 1.85963 seconds
Resulting Fitness: 0.272917
New local best!
-------------
Particle: 3:
Relays Coordinates:
282.267, 185.084
114.095, 88.9737
242.906, 162.597
Evaluation Time: 1.84654 seconds
Resulting Fitness: 0.266667
-------------
Particle: 4:
Relays Coordinates:
298.706, 236.788
73.7492, 97.8891
214.208, 136.247
Evaluation Time: 1.99586 seconds
Resulting Fitness: 0.322917
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
317.033, 128.93
108.115, 42.5385
189.684, 158.319
Evaluation Time: 1.83535 seconds
Resulting Fitness: 0.252083
-------------
Particle: 6:
Relays Coordinates:
228.405, 153.07
75.5955, 24.5439
213.56, 74.8851
Evaluation Time: 1.67562 seconds
Resulting Fitness: 0.18125
-------------
Particle: 7:
Relays Coordinates:
216.997, 146.771
87.2497, 62.4393
238.32, 74.8789
Evaluation Time: 1.74491 seconds
Resulting Fitness: 0.183333
-------------
Particle: 8:
Relays Coordinates:
242.914, 238.75
189.535, 131.385
72.3312, 134.927
Evaluation Time: 2.08558 seconds
Resulting Fitness: 0.289583
New local best!
-------------
Particle: 9:
Relays Coordinates:
175.95, 163.613
100.945, 2.93061
173.619, 135.761
Evaluation Time: 1.69302 seconds
Resulting Fitness: 0.189583
-------------
Particle: 10:
Relays Coordinates:
126.049, 152.479
65.892, 129.756
140.177, 175.065
Evaluation Time: 1.63187 seconds
Resulting Fitness: 0.1875
-------------
Particle: 11:
Relays Coordinates:
185.162, 200.764
122.871, 70.7812
171.83, 92.1675
Evaluation Time: 1.77965 seconds
Resulting Fitness: 0.23125
-------------
Particle: 12:
Relays Coordinates:
244.497, 218.658
83.4906, 61.8328
175.62, 90.4064
Evaluation Time: 1.8541 seconds
Resulting Fitness: 0.247917
-------------
Particle: 13:
Relays Coordinates:
163.121, 176.762
136.746, 59.3596
249.151, 111.69
Evaluation Time: 1.76105 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 14:
Relays Coordinates:
254.417, 287.404
105.507, 103.179
160.044, 201.653
Evaluation Time: 2.05009 seconds
Resulting Fitness: 0.329167
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
337.517, 186.974
89.1163, 92.4717
202.672, 143.556
Evaluation Time: 1.97467 seconds
Resulting Fitness: 0.33125
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
271.371, 162.43
82.926, 16.2774
128.478, 111.064
Evaluation Time: 1.87535 seconds
Resulting Fitness: 0.277083
New local best!
-------------
Particle: 17:
Relays Coordinates:
257.439, 125.092
64.6191, 29.0088
204.199, 87.8812
Evaluation Time: 1.71392 seconds
Resulting Fitness: 0.197917
-------------
Particle: 18:
Relays Coordinates:
262.638, 284.239
124.95, 73.3539
238.526, 175.514
Evaluation Time: 2.09118 seconds
Resulting Fitness: 0.30625
New local best!
-------------
Particle: 19:
Relays Coordinates:
142.023, 97.935
0, 53.0564
140.546, 100.068
Evaluation Time: 1.60649 seconds
Resulting Fitness: 0.147917
-------------
Particle: 20:
Relays Coordinates:
209.436, 217.805
78.6252, 46.334
176.192, 79.6905
Evaluation Time: 1.83433 seconds
Resulting Fitness: 0.225
Current global best fitness: 0.33125
Current global best relays: 337.517, 186.974
89.1163, 92.4717
202.672, 143.556
Particle 1 new velocities: 215.446, 135.991
53.0309, 81.3177
78.2052, 36.8093
Particle 2 new velocities: 188.441, 93.8415
35.9315, 21.1301
95.7765, 62.3395
Particle 3 new velocities: -9.13269, -40.5011
-6.9584, -27.4687
-0.58532, -1.2368
Particle 4 new velocities: 136.321, 87.6362
16.0173, 2.09245
-5.88541, 37.7306
Particle 5 new velocities: 153.549, 153.945
19.5615, 88.5535
121.588, 51.053
Particle 6 new velocities: 235.667, 79.3637
64.5313, 139.115
122.132, 212.688
Particle 7 new velocities: 135.007, 86.1352
58.8007, 35.3081
78.4714, 164.661
Particle 8 new velocities: 107.524, 44.1961
-4.21102, 85.5787
15.008, 76.9245
Particle 9 new velocities: 228.144, 114.507
77.6257, 125.397
174.756, 138.278
Particle 10 new velocities: 148.25, 34.3621
19.3553, 140.6
59.5143, 178.638
Particle 11 new velocities: 169.858, 80.2819
32.6101, 61.863
60.4132, 35.0209
Particle 12 new velocities: 137.299, 77.5041
46.2755, 23.3604
67.7546, 82.4898
Particle 13 new velocities: 132.321, 111.549
35.0914, 26.6804
67.9628, 56.4643
Particle 14 new velocities: 147.929, 88.3976
10.7055, 19.3081
51.6327, -10.3496
Particle 15 new velocities: 80.0625, 39.7251
4.36121, 2.74591
47.4056, 8.96384
Particle 16 new velocities: 217.203, 120.492
44.1243, 21.7491
91.5095, 95.2625
Particle 17 new velocities: 32.1657, 173.898
60.6557, 159.366
155.579, 132.975
Particle 18 new velocities: 79.8091, 55.5297
10.0794, 48.632
30.1652, 17.7406
Particle 19 new velocities: 308.435, 133.571
42.7144, 112.077
306.007, 128.224
Particle 20 new velocities: 167.854, 103.014
82.8201, 67.7756
125.641, 91.0852
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
218.679, 164.608
78.6616, 160.62
109.826, 56.4131
Evaluation Time: 1.79575 seconds
Resulting Fitness: 0.247917
-------------
Particle: 2:
Relays Coordinates:
294.297, 255.055
92.3073, 74.1265
229.312, 120.47
Evaluation Time: 2.06963 seconds
Resulting Fitness: 0.329167
New local best!
-------------
Particle: 3:
Relays Coordinates:
245.821, 130.124
96.4233, 55.3545
218.088, 145.224
Evaluation Time: 1.72669 seconds
Resulting Fitness: 0.195833
-------------
Particle: 4:
Relays Coordinates:
231.191, 172.412
47.7056, 53.1343
110.711, 92.4591
Evaluation Time: 1.8559 seconds
Resulting Fitness: 0.24375
-------------
Particle: 5:
Relays Coordinates:
343.055, 206.215
93.076, 95.566
226.917, 152.633
Evaluation Time: 2.1254 seconds
Resulting Fitness: 0.33125
New local best!
-------------
Particle: 6:
Relays Coordinates:
304.478, 152.5
91.9372, 107.376
220.248, 188.677
Evaluation Time: 1.86405 seconds
Resulting Fitness: 0.302083
New local best!
-------------
Particle: 7:
Relays Coordinates:
230.95, 152.81
95.8236, 64.1321
207.847, 157.162
Evaluation Time: 1.75955 seconds
Resulting Fitness: 0.210417
-------------
Particle: 8:
Relays Coordinates:
229.922, 185.641
121.591, 142.35
57.3033, 138.996
Evaluation Time: 1.81966 seconds
Resulting Fitness: 0.260417
-------------
Particle: 9:
Relays Coordinates:
265.126, 182.475
117.16, 84.1956
228.569, 179.797
Evaluation Time: 1.95274 seconds
Resulting Fitness: 0.277083
New local best!
-------------
Particle: 10:
Relays Coordinates:
145.774, 99.2951
45.3039, 143.678
106.124, 187.972
Evaluation Time: 1.69702 seconds
Resulting Fitness: 0.1875
-------------
Particle: 11:
Relays Coordinates:
258.81, 204.882
113.346, 96.6976
169.305, 92.7204
Evaluation Time: 1.98339 seconds
Resulting Fitness: 0.2625
-------------
Particle: 12:
Relays Coordinates:
309.255, 239.892
105.111, 69.0065
197.133, 140.046
Evaluation Time: 2.16863 seconds
Resulting Fitness: 0.327083
New local best!
-------------
Particle: 13:
Relays Coordinates:
215.377, 210.178
125.269, 62.7232
231.176, 122.585
Evaluation Time: 1.92987 seconds
Resulting Fitness: 0.229167
-------------
Particle: 14:
Relays Coordinates:
213.823, 199.716
61.7601, 65.0946
112.494, 101.666
Evaluation Time: 1.93413 seconds
Resulting Fitness: 0.241667
-------------
Particle: 15:
Relays Coordinates:
338.24, 183.626
75.7168, 77.1263
202.563, 123.541
Evaluation Time: 2.10736 seconds
Resulting Fitness: 0.30625
-------------
Particle: 16:
Relays Coordinates:
259.648, 150.356
67.5197, 20.2088
116.911, 109.65
Evaluation Time: 1.96113 seconds
Resulting Fitness: 0.24375
-------------
Particle: 17:
Relays Coordinates:
190.01, 196.168
82.1928, 123.592
236.05, 144.904
Evaluation Time: 1.90838 seconds
Resulting Fitness: 0.260417
New local best!
-------------
Particle: 18:
Relays Coordinates:
277.382, 275.212
109.374, 98.8085
217.64, 156.536
Evaluation Time: 2.21789 seconds
Resulting Fitness: 0.339583
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
157.065, 80.7211
14.8936, 57.5785
155.703, 79.6006
