PSO EXECUTION
281.807, 111.112
179.228, 113.921
12.915, 162.287
67.3171, 285.25
55.7719, 87.7202
152.712, 53.0583
PARTICLE 18: 
221.301, 195.692
213.76, 139.281
41.9977, 201.672
95.5074, 151.747
187.901, 112.371
31.5136, 149.568
PARTICLE 19: 
176.78, 5.68442
183.644, 122.369
294.527, 157.745
309.474, 245.942
93.9285, 29.0054
89.0008, 136.083
PARTICLE 20: 
156.673, 292.148
245.247, 30.2627
237.052, 161.657
44.515, 355.516
92.3043, 100.161
27.9362, 240.947
Nodes Positions: 
102.942, 13.4301
398.996, 240.085
235.761, 184.092
4.80546, 281.503
206.914, 171.702
362.126, 338.93
318.393, 37.2015
122.589, 228.635
149.25, 75.0233
291.613, 381.263
326.599, 108.722
331.744, 198.559
338.305, 54.9757
387.639, 212.11
267.7, 319.936
16.0878, 294.963
358.869, 65.9097
65.3341, 296.197
380.02, 221.523
182.08, 136.74
32.738, 28.7131
86.2613, 394.794
210.082, 331.118
79.5161, 122.778
11.0935, 232.284
287.285, 366.211
228.535, 146.069
170.764, 0.0978089
138.716, 276.504
300.318, 200.659
91.9534, 321.851
119.053, 345.189
310.928, 370.927
273.643, 390.668
159.535, 58.9098
55.6267, 80.6671
258.021, 103.396
197.003, 182.295
344.664, 353.993
108.76, 94.5503
372.208, 257.147
254.183, 18.3376
131.517, 267.63
187.483, 128.563
241.469, 254.97
43.9258, 156.15
61.7228, 311.464
30.7558, 112.764
216.29, 166.956
161.23, 42.9761
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
205.572, 130.388
35.1001, 257.855
210.719, 56.3676
83.3491, 63.8487
290.791, 239.26
13.1601, 176.637
Evaluation Time: 1.86804 seconds
Resulting Fitness: 0.91
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
103.265, 4.79976
225.22, 74.3899
5.24183, 65.3285
48.2866, 169.485
86.1805, 165.467
124.713, 102.899
Evaluation Time: 1.42325 seconds
Resulting Fitness: 0.673333
New local best!
-------------
Particle: 3:
Relays Coordinates:
19.0523, 131.123
141.421, 158.964
268.83, 11.6099
336.035, 237.426
310.074, 378.354
272.464, 160.147
Evaluation Time: 1.79635 seconds
Resulting Fitness: 0.886667
New local best!
-------------
Particle: 4:
Relays Coordinates:
174.962, 193.622
270.777, 241.836
381.367, 228.522
291.606, 352.444
139.059, 46.5433
112.818, 293.127
Evaluation Time: 1.82396 seconds
Resulting Fitness: 0.886667
New local best!
-------------
Particle: 5:
Relays Coordinates:
139.598, 94.0327
22.4956, 90.5565
83.1675, 230.881
42.7368, 183.117
82.3858, 110.965
48.0729, 117.063
Evaluation Time: 1.30175 seconds
Resulting Fitness: 0.61
New local best!
-------------
Particle: 6:
Relays Coordinates:
253.016, 235.948
190.204, 229.691
314.74, 170.521
138.524, 208.952
298.83, 164.804
83.5754, 74.962
Evaluation Time: 1.78974 seconds
Resulting Fitness: 0.89
New local best!
-------------
Particle: 7:
Relays Coordinates:
113.698, 375.182
282.891, 255.435
31.7263, 38.3885
147.754, 115.506
154.903, 270.606
156.569, 200.549
Evaluation Time: 1.99364 seconds
Resulting Fitness: 0.89
New local best!
-------------
Particle: 8:
Relays Coordinates:
180.068, 309.119
152.994, 357.835
113.32, 54.2617
217.33, 43.9996
171.79, 91.2078
139.586, 162.638
Evaluation Time: 1.59398 seconds
Resulting Fitness: 0.783333
New local best!
-------------
Particle: 9:
Relays Coordinates:
124.822, 43.4416
40.1881, 144.915
200.232, 175.61
38.4731, 150.697
162.031, 79.9482
297.363, 40.1164
Evaluation Time: 1.41677 seconds
Resulting Fitness: 0.696667
New local best!
-------------
Particle: 10:
Relays Coordinates:
348.605, 317.787
312.055, 118.305
261.043, 216.537
34.4663, 109.881
157.011, 113.072
237.086, 74.1046
Evaluation Time: 1.92643 seconds
Resulting Fitness: 0.84
New local best!
-------------
Particle: 11:
Relays Coordinates:
156.411, 342.435
132.58, 114.742
0.0363392, 42.1295
28.624, 118.016
73.9711, 189.681
83.865, 243.371
Evaluation Time: 1.59954 seconds
Resulting Fitness: 0.733333
New local best!
-------------
Particle: 12:
Relays Coordinates:
119.993, 3.96899
114.561, 113.379
278.313, 133.913
352.402, 53.8137
351.304, 30.3141
233.082, 56.5037
Evaluation Time: 1.40009 seconds
Resulting Fitness: 0.666667
New local best!
-------------
Particle: 13:
Relays Coordinates:
279.102, 101.904
66.0375, 142.421
340.714, 144.311
65.2897, 18.3355
106.928, 237.463
197.567, 207.297
Evaluation Time: 1.80902 seconds
Resulting Fitness: 0.83
New local best!
-------------
Particle: 14:
Relays Coordinates:
156.613, 294.716
26.597, 148.194
78.4368, 336.067
26.2139, 270.517
205.523, 370.491
30.3119, 158.713
Evaluation Time: 1.51264 seconds
Resulting Fitness: 0.62
New local best!
-------------
Particle: 15:
Relays Coordinates:
95.8218, 59.2637
302.344, 22.7815
185.542, 375.561
138.963, 156.942
233.986, 291.061
276.571, 164.192
Evaluation Time: 1.81535 seconds
Resulting Fitness: 0.87
New local best!
-------------
Particle: 16:
Relays Coordinates:
306.788, 33.1625
269.759, 155.803
219.537, 28.25
328.7, 42.2735
236.922, 77.5911
140.557, 59.8012
Evaluation Time: 1.31215 seconds
Resulting Fitness: 0.596667
New local best!
-------------
Particle: 17:
Relays Coordinates:
281.807, 111.112
179.228, 113.921
12.915, 162.287
67.3171, 285.25
55.7719, 87.7202
152.712, 53.0583
Evaluation Time: 1.55781 seconds
Resulting Fitness: 0.803333
New local best!
-------------
Particle: 18:
Relays Coordinates:
221.301, 195.692
213.76, 139.281
41.9977, 201.672
95.5074, 151.747
187.901, 112.371
31.5136, 149.568
Evaluation Time: 1.62955 seconds
Resulting Fitness: 0.686667
New local best!
-------------
Particle: 19:
Relays Coordinates:
176.78, 5.68442
183.644, 122.369
294.527, 157.745
309.474, 245.942
93.9285, 29.0054
89.0008, 136.083
Evaluation Time: 1.83951 seconds
Resulting Fitness: 0.843333
New local best!
-------------
Particle: 20:
Relays Coordinates:
156.673, 292.148
245.247, 30.2627
237.052, 161.657
44.515, 355.516
92.3043, 100.161
27.9362, 240.947
Evaluation Time: 1.65376 seconds
Resulting Fitness: 0.72
New local best!
Current global best fitness: 0.91
Current global best relays: 205.572, 130.388
35.1001, 257.855
210.719, 56.3676
83.3491, 63.8487
290.791, 239.26
13.1601, 176.637
Particle 1 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 2 new velocities: 90.9924, 102.71
-167.118, 64.6026
187.246, -4.24304
21.7885, -5.40911
96.0048, 22.6302
-133.109, 24.5921
Particle 3 new velocities: 16.0925, -0.399407
-65.1573, 38.6598
-74.1372, 54.885
-190.443, -199.229
-21.5897, -124.392
-18.683, 4.34915
Particle 4 new velocities: 3.83139, -40.4904
-269.606, 9.75888
-71.0335, -43.9232
-5.41662, -300.785
6.42298, 0.475122
-37.9585, -31.0349
Particle 5 new velocities: 0.926822, 3.79929
7.63706, 165.199
108.898, -97.9406
3.53661, -80.3378
114.713, 137.082
-11.3429, 39.9077
Particle 6 new velocities: -47.2663, -110.445
-67.6088, 23.0538
-131.008, -11.8471
-14.0936, -119.71
-6.35408, 41.1227
-81.1786, 128.171
Particle 7 new velocities: 20.4938, -243.891
-30.3123, 1.19182
198.96, 1.37043
-12.1697, -17.6543
34.6109, -35.4828
-97.4752, -8.50378
Particle 8 new velocities: 22.171, -50.364
-14.5105, -27.9509
71.1158, 2.04407
-173.196, 13.4313
101.045, 25.8282
-22.6018, 17.4817
Particle 9 new velocities: 69.5046, 85.4929
-3.69412, 46.0906
4.53011, -129.005
26.4097, -19.2246
122.381, 122.507
-235.933, 150.332
Particle 10 new velocities: -130.514, -143.561
-290.755, 131.813
-42.6154, -87.2646
2.09965, -53.3545
68.705, 67.1647
-189.6, 27.1373
Particle 11 new velocities: 31.021, -259.834
-101.388, 162.572
216.016, 9.09785
66.646, -49.0422
196.421, 8.44771
-15.3579, -63.2809
Particle 12 new velocities: 35.587, 34.9799
-3.8584, 79.841
-22.4486, -36.1452
-218.012, 8.26417
-67.3857, 264.785
-94.5673, 57.6351
Particle 13 new velocities: -10.2422, 9.9049
-37.5028, 74.8111
-62.4784, -79.0422
21.9374, 44.7264
183.143, 0.102933
-197.478, -15.9055
Particle 14 new velocities: 42.7078, -14.1931
8.1078, 30.7371
131.199, -57.1011
10.9946, -99.4392
9.96643, -167.408
-2.24883, 0.95972
Particle 15 new velocities: 48.1104, 62.2057
-276.039, 30.8421
2.95531, -279.285
-48.6344, -13.7245
0.485647, -39.4566
-274.473, 1.1369
Particle 16 new velocities: -3.56693, 17.1233
-175.74, 66.3394
-1.03475, 25.0148
-294.255, 15.3677
29.4162, 0.897691
-164.95, 140.322
Particle 17 new velocities: -11.6063, 23.8992
-90.8615, 99.7614
24.6309, -64.9914
15.6029, -278.771
143.695, 34.761
-104.11, 132.516
Particle 18 new velocities: -1.59024, -81.6823
-225.012, 148.308
125.354, -66.8799
-2.29651, -85.3322
67.4811, 1.94601
-0.569591, 18.7759
Particle 19 new velocities: 3.38912, 25.9967
-34.5737, 71.4413
-62.9623, -117.994
-225.52, -213.564
101.841, 12.8192
-91.4725, 30.7532
Particle 20 new velocities: 3.76035, -26.4634
-203.527, 84.5813
-31.2822, -31.2529
23.6568, -133.565
233.124, 11.7461
-0.762306, -46.593
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
205.572, 130.388
35.1001, 257.855
210.719, 56.3676
83.3491, 63.8487
290.791, 239.26
13.1601, 176.637
Evaluation Time: 1.81788 seconds
Resulting Fitness: 0.91
-------------
Particle: 2:
Relays Coordinates:
194.257, 107.51
58.1019, 138.993
192.488, 61.0855
70.0752, 164.076
182.185, 188.097
0, 127.491
Evaluation Time: 1.66529 seconds
Resulting Fitness: 0.693333
New local best!
-------------
Particle: 3:
Relays Coordinates:
35.1448, 130.724
76.2639, 197.624
194.693, 66.4949
145.592, 38.1974
288.484, 253.962
253.781, 164.496
Evaluation Time: 1.9453 seconds
Resulting Fitness: 0.92
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
178.793, 153.131
1.17119, 251.595
310.334, 184.598
286.19, 51.6587
145.482, 47.0185
74.86, 262.093
Evaluation Time: 1.69588 seconds
Resulting Fitness: 0.74
-------------
Particle: 5:
Relays Coordinates:
140.525, 97.832
30.1326, 255.756
192.066, 132.94
46.2734, 102.779
197.099, 248.046
36.73, 156.971
Evaluation Time: 1.68407 seconds
Resulting Fitness: 0.766667
New local best!
-------------
Particle: 6:
Relays Coordinates:
205.75, 125.503
122.595, 252.745
183.732, 158.673
124.43, 89.2413
292.476, 205.927
2.39686, 203.133
Evaluation Time: 1.7067 seconds
Resulting Fitness: 0.8
-------------
Particle: 7:
Relays Coordinates:
120.772, 118.162
227.321, 230.965
207.618, 35.783
122.026, 88.0667
170.563, 211.611
53.1845, 172.841
Evaluation Time: 1.67476 seconds
Resulting Fitness: 0.81
-------------
Particle: 8:
Relays Coordinates:
202.239, 258.755
138.483, 329.884
184.436, 56.3058
44.1347, 57.4309
272.835, 117.036
116.984, 180.119
Evaluation Time: 1.676 seconds
Resulting Fitness: 0.88
New local best!
-------------
Particle: 9:
Relays Coordinates:
194.327, 128.934
36.494, 191.006
204.762, 46.6046
64.8828, 131.473
284.412, 202.455
61.4305, 190.449
Evaluation Time: 1.59606 seconds
Resulting Fitness: 0.826667
New local best!
-------------
Particle: 10:
Relays Coordinates:
176.654, 141.124
17.2531, 202.596
176.926, 104.711
29.6185, 45.7866
182.83, 145.992
38.464, 82.0059
Evaluation Time: 1.31148 seconds
Resulting Fitness: 0.66
-------------
Particle: 11:
Relays Coordinates:
187.432, 82.6006
31.1912, 277.314
216.052, 51.2273
95.27, 68.9742
270.392, 198.129
68.5071, 180.09
Evaluation Time: 1.58316 seconds
Resulting Fitness: 0.85
New local best!
-------------
Particle: 12:
Relays Coordinates:
113.418, 28.3937
80.7019, 140.858
186.525, 71.2726
97.97, 45.2547
206.976, 215.127
100.977, 83.2072
Evaluation Time: 1.42886 seconds
Resulting Fitness: 0.696667
New local best!
-------------
Particle: 13:
Relays Coordinates:
217.776, 90.5652
23.1131, 175.958
225.371, 52.8674
70.654, 51.0801
234.958, 192.428
0.0724274, 155.027
Evaluation Time: 1.52474 seconds
Resulting Fitness: 0.753333
-------------
Particle: 14:
Relays Coordinates:
161.45, 227.223
28.1109, 144.934
169.805, 225.963
30.1389, 138.573
174.546, 164.497
22.7311, 129.335
Evaluation Time: 1.52064 seconds
Resulting Fitness: 0.623333
New local best!
-------------
Particle: 15:
Relays Coordinates:
129.539, 109.322
23.6741, 48.2612
169.648, 86.6484
81.2959, 128.896
211.025, 226.444
1.88744, 148.796
Evaluation Time: 1.54539 seconds
Resulting Fitness: 0.7
-------------
Particle: 16:
Relays Coordinates:
245.609, 40.7315
76.1551, 179.935
176.987, 43.1445
27.9004, 46.6894
215.734, 63.5759
0, 162.1
Evaluation Time: 1.41995 seconds
Resulting Fitness: 0.656667
New local best!
-------------
Particle: 17:
Relays Coordinates:
270.2, 135.011
88.3666, 213.683
37.5459, 97.2953
82.9199, 6.47912
199.467, 122.481
48.6029, 185.574
Evaluation Time: 1.61767 seconds
Resulting Fitness: 0.723333
-------------
Particle: 18:
Relays Coordinates:
219.71, 114.01
0, 287.59
167.351, 134.792
93.2108, 66.415
255.382, 114.317
30.944, 168.343
Evaluation Time: 1.46376 seconds
Resulting Fitness: 0.76
New local best!
-------------
Particle: 19:
Relays Coordinates:
162.152, 28.513
134.163, 174.429
208.408, 35.7761
75.559, 29.1398
176.193, 37.6421
0, 150.152
Evaluation Time: 1.36818 seconds
Resulting Fitness: 0.653333
-------------
Particle: 20:
Relays Coordinates:
160.433, 265.685
41.7199, 114.844
205.77, 130.404
68.1717, 221.951
325.428, 111.907
27.1739, 194.354
Evaluation Time: 1.82032 seconds
Resulting Fitness: 0.83
New local best!
Current global best fitness: 0.92
Current global best relays: 35.1448, 130.724
76.2639, 197.624
194.693, 66.4949
145.592, 38.1974
288.484, 253.962
253.781, 164.496
Particle 1 new velocities: -127.282, 0.335531
51.533, -78.0395
-2.25866, 8.60014
40.164, -9.48062
-1.71143, 0.736345
251.194, -0.984392
Particle 2 new velocities: -85.7756, 89.4953
-116.238, 65.1323
151.814, 1.90366
52.9974, -136.921
170.948, 57.7079
183.921, 28.86
Particle 3 new velocities: 12.874, -0.319526
-52.1259, 30.9278
-59.3097, 43.908
-152.354, -159.383
-17.2718, -99.5135
-14.9464, 3.47932
Particle 4 new velocities: -144.83, -44.3159
202.724, -70.7132
-13.0127, -99.7009
-107.792, -7.20969
79.185, 31.8833
199.541, -113.219
Particle 5 new velocities: -124.87, 30.6438
12.1381, 115.775
88.3961, -127.647
105.495, -107.357
110.087, 116.447
249.332, 40.4241
Particle 6 new velocities: -199.8, 13.8082
-72.3772, -19.1966
-44.6179, -42.7852
33.0433, 49.42
1.30419, 79.8195
275.104, -43.5218
Particle 7 new velocities: -50.1634, 238.426
-189.495, 15.3166
68.6349, 11.7686
16.1433, 3.3825
57.6323, 45.5529
203.926, 14.1352
Particle 8 new velocities: 0.011745, -109.99
-54.0812, -44.1584
59.9972, 7.96446
-37.5999, 7.60432
93.7502, 44.9826
36.5704, 13.0376
Particle 9 new velocities: 6.21823, 70.6055
22.5246, 41.073
1.3132, -78.7648
118.962, -114.466
100.284, 161.116
26.5417, 117.495
Particle 10 new velocities: -144.343, -42.7968
106.03, 1.99083
41.3332, 11.3396
86.2068, 38.7841
110.384, 75.7515
54.826, 70.8713
Particle 11 new velocities: -151.747, -174.404
-57.839, 119.861
155.203, 24.7911
105.135, -76.613
160.066, 77.1883
143.73, -56.2557
Particle 12 new velocities: 10.0734, 109.962
-6.44717, 71.3752
-13.7376, -32.9023
-130.464, -0.541373
49.7483, 241.292
-40.6684, 64.7944
Particle 13 new velocities: -104.887, 24.9284
12.9985, 42.0257
118.802, 37.3341
75.1057, 3.84867
188.535, 40.1354
-18.8705, 10.636
Particle 14 new velocities: -57.504, -58.1787
57.6871, 35.5888
126.156, -92.7425
15.8793, -141.572
107.86, -19.0169
69.5851, 21.0884
Particle 15 new velocities: -52.0716, 39.3138
274.014, 175.281
25.6418, 151.198
-27.5935, -47.7033
80.7431, 35.5562
-12.4012, 18.2576
Particle 16 new velocities: -151.271, 106.067
-140.503, 54.5149
5.38704, 28.3373
-192.445, 3.75062
111.997, 86.5766
241.54, 115.13
Particle 17 new velocities: -67.1675, -15.1402
-52.3775, 28.3302
66.9811, 36.1315
50.9074, -30.9452
100.366, 35.8669
107.808, -84.6912
Particle 18 new velocities: -211.534, -61.3861
73.4294, 16.7429
104.604, -104.59
40.5824, -71.3528
70.3257, 39.2095
191.643, 10.2753
Particle 19 new velocities: -4.01046, 66.3865
34.9034, 75.1559
-26.1375, 9.25095
-85.606, -0.897382
37.3858, 244.195
30.0824, 22.8456
Particle 20 new velocities: -102.406, -21.2459
-127.95, 165.277
-35.0557, -102.81
28.3826, -311.568
160.579, 116.172
21.5937, -67.0035
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
78.2899, 130.724
86.6331, 179.816
208.46, 64.9678
123.513, 54.3681
289.08, 239.996
264.354, 175.653
Evaluation Time: 1.77129 seconds
Resulting Fitness: 0.936667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
87.8701, 159.574
0, 165.341
278.884, 51.0212
99.6888, 21.9953
286.038, 199.102
148.976, 126.644
Evaluation Time: 1.81264 seconds
Resulting Fitness: 0.763333
New local best!
-------------
Particle: 3:
Relays Coordinates:
48.0188, 130.404
24.138, 228.552
135.383, 110.403
0, 0
271.212, 154.448
238.835, 167.975
Evaluation Time: 1.68769 seconds
Resulting Fitness: 0.796667
-------------
Particle: 4:
Relays Coordinates:
30.5671, 97.9339
183.506, 162.794
267.589, 76.4078
160.558, 40.0041
202.2, 71.0116
246.961, 133.986
Evaluation Time: 1.47144 seconds
Resulting Fitness: 0.64
-------------
Particle: 5:
Relays Coordinates:
9.24398, 75.8637
24.9604, 219.385
165.61, 3.12553
89.6175, 0
181.39, 215.229
168.917, 116.56
Evaluation Time: 1.63046 seconds
Resulting Fitness: 0.71
-------------
Particle: 6:
Relays Coordinates:
5.95004, 139.311
50.2176, 233.548
139.114, 115.888
157.473, 138.661
293.78, 285.746
277.5, 159.612
Evaluation Time: 1.95611 seconds
Resulting Fitness: 0.92
New local best!
-------------
Particle: 7:
Relays Coordinates:
57.1933, 288.836
30.6385, 199.488
223.765, 38.5168
111.917, 74.0739
184.838, 208.303
208.26, 151.451
Evaluation Time: 1.46593 seconds
Resulting Fitness: 0.78
-------------
Particle: 8:
Relays Coordinates:
147.441, 108.45
61.5293, 208.294
178.192, 46.853
4.76386, 47.4107
267.241, 118.112
111.941, 140.811
Evaluation Time: 1.63085 seconds
Resulting Fitness: 0.746667
-------------
Particle: 9:
Relays Coordinates:
118.42, 117.826
34.8499, 137.04
121.685, 0
108.558, 10.0421
227.159, 214.685
51.9467, 181.838
Evaluation Time: 1.57557 seconds
Resulting Fitness: 0.746667
-------------
Particle: 10:
Relays Coordinates:
32.3103, 98.3267
123.284, 204.587
218.259, 116.05
115.825, 84.5707
293.214, 221.743
93.29, 152.877
Evaluation Time: 1.82977 seconds
Resulting Fitness: 0.893333
New local best!
-------------
Particle: 11:
Relays Coordinates:
15.3614, 0
0, 170.971
159.813, 32.7234
86.2677, 0
172.187, 118.515
91.3613, 53.3065
Evaluation Time: 1.3375 seconds
Resulting Fitness: 0.606667
-------------
Particle: 12:
Relays Coordinates:
72.9205, 81.6975
43.8467, 125.321
102.029, 22.6572
0, 26.4028
151.593, 236.196
35.6116, 87.3935
Evaluation Time: 1.47391 seconds
Resulting Fitness: 0.606667
-------------
Particle: 13:
Relays Coordinates:
82.2964, 84.1949
26.3254, 158.91
250.902, 65.7568
106.259, 40.0431
291.6, 169.539
0, 120.768
Evaluation Time: 1.43106 seconds
Resulting Fitness: 0.763333
-------------
Particle: 14:
Relays Coordinates:
84.1961, 136.926
69.4964, 146.224
239.729, 107.908
37.2747, 0
228.749, 117.839
74.7761, 121.843
Evaluation Time: 1.50194 seconds
Resulting Fitness: 0.62
-------------
Particle: 15:
Relays Coordinates:
77.4674, 148.636
297.688, 223.542
195.289, 237.847
53.7025, 81.1923
291.768, 262
0, 167.053
Evaluation Time: 1.75188 seconds
Resulting Fitness: 0.843333
-------------
Particle: 16:
Relays Coordinates:
84.9038, 132.119
0, 211.005
164.137, 64.3336
0, 45.396
294.958, 135.137
217.386, 249.507
Evaluation Time: 1.92745 seconds
Resulting Fitness: 0.836667
New local best!
-------------
Particle: 17:
Relays Coordinates:
203.033, 119.871
35.9891, 242.013
104.527, 133.427
133.827, 0
299.833, 158.348
156.411, 100.883
Evaluation Time: 1.70234 seconds
Resulting Fitness: 0.786667
-------------
Particle: 18:
Relays Coordinates:
5.9606, 38.3626
53.53, 221.858
198.255, 22.0171
97.5353, 0
237.441, 111.921
162.266, 130.213
Evaluation Time: 1.5791 seconds
Resulting Fitness: 0.703333
-------------
Particle: 19:
Relays Coordinates:
142.328, 85.4095
152.16, 224.627
164.043, 40.5244
0, 25.4182
192.221, 253.654
27.0742, 155.698
Evaluation Time: 1.84339 seconds
Resulting Fitness: 0.703333
-------------
Particle: 20:
Relays Coordinates:
27.7541, 116.914
0, 133.981
81.652, 13.198
46.1816, 0
191.319, 109.09
23.3254, 60.9112
Evaluation Time: 1.23514 seconds
Resulting Fitness: 0.58
Current global best fitness: 0.936667
Current global best relays: 78.2899, 130.724
86.6331, 179.816
208.46, 64.9678
123.513, 54.3681
289.08, 239.996
264.354, 175.653
Particle 1 new velocities: -101.826, 0.268425
41.2264, -62.4316
-1.80693, 6.88011
32.1312, -7.5845
-1.36915, 0.589076
200.955, -0.787513
Particle 2 new velocities: -77.8815, 54.3525
52.2047, 63.9371
82.6586, 14.048
44.1517, -85.6762
137.333, 67.3459
252.064, 86.09
Particle 3 new velocities: 9.65484, 0.364548
22.9744, -46.938
96.7368, -31.6656
84.4555, 17.855
-5.028, 57.329
-7.91884, -0.417866
Particle 4 new velocities: 81.6363, 17.6866
201.444, 22.0531
33.8952, 113.789
-95.414, 228.428
61.2095, 20.6517
84.9754, 110.875
Particle 5 new velocities: 68.6339, 108.115
19.959, 97.8353
121.997, 94.6911
99.984, 172.625
202.211, 122.98
115.411, 136.956
Particle 6 new velocities: -141.96, 10.4161
-14.2763, -29.6612
32.8111, -81.4473
1.92244, -60.4325
-3.75587, 15.4959
204.634, -25.6807
Particle 7 new velocities: 20.2038, 282.078
146.73, 94.6935
-235, 38.5761
52.438, 12.9463
92.7526, 82.3621
165.082, 83.1749
Particle 8 new velocities: -33.9476, 31.374
24.1673, -31.1842
73.2544, 17.6457
157.902, 13.9048
84.9368, 125.321
40.4038, 56.8646
Particle 9 new velocities: -12.2083, 73.7222
55.2551, 68.9585
124.527, 90.4104
41.4449, 118.536
146.728, 145.73
114.104, 96.181
Particle 10 new velocities: -109.932, 6.13819
72.3868, -21.4589
31.1866, -19.4208
72.7543, 12.1387
87.3992, 67.0822
224.211, 73.6106
Particle 11 new velocities: 153.832, 161.849
40.7007, 142.925
181.251, 25.3145
132.829, 97.246
48.6605, 221.322
203.011, 239.273
Particle 12 new velocities: 72.8685, 39.2611
92.7215, 108.758
162.173, 73.161
161.74, 25.7714
140.568, -1.6188
88.595, 67.3297
Particle 13 new velocities: 189.046, 31.0336
76.8436, 35.098
149.026, 149.32
19.3826, 8.01623
-75.7766, 73.1847
268.32, 157.565
Particle 14 new velocities: 50.3628, 59.0805
18.1767, 54.1536
71.5453, 61.2994
41.5831, 226.196
78.9334, 154.909
148.629, 63.0206
Particle 15 new velocities: -20.3633, 7.86883
103.864, 37.1647
15.9474, 47.4425
31.64, -41.9078
3.99281, 51.9809
275.155, 22.9552
Particle 16 new velocities: -123.923, 84.6219
69.7916, 7.83041
36.8868, 22.9551
123.972, 12.9081
82.7236, 161.586
209.523, 41.8584
Particle 17 new velocities: -114.582, -10.8934
37.6277, -48.8983
63.7813, 6.8887
-57.6904, 538.812
27.1671, -11.2427
94.7373, -29.0643
Particle 18 new velocities: 229.544, 94.0473
11.0385, 50.9863
82.9821, -3.44689
35.3264, 36.1322
125.61, 35.9012
122.82, 25.4977
Particle 19 new velocities: -63.2083, 52.2593
11.5122, 11.5759
151.464, 184.611
325.82, 287.333
72.3465, 152.386
383.012, 28.3238
Particle 20 new velocities: -11.5678, 210.494
57.7826, 146.866
302.551, 93.0123
66.2136, 389.794
297.06, 196.589
227.454, 216.115
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
0, 106.104
103.566, 95.0813
167.389, 58.1968
126.072, 37.8947
233.045, 194.874
324, 141.641
Evaluation Time: 1.75001 seconds
Resulting Fitness: 0.723333
-------------
Particle: 2:
Relays Coordinates:
6.55349, 140.357
34.2515, 150.429
237.208, 42.6919
94.3737, 0
262.44, 174.816
262.44, 139.575
Evaluation Time: 1.55743 seconds
Resulting Fitness: 0.75
-------------
Particle: 3:
Relays Coordinates:
51.9063, 117.692
42.4012, 163.452
208.908, 70.8636
76.0099, 16.0695
239.566, 190.599
207.825, 150.802
Evaluation Time: 1.49075 seconds
Resulting Fitness: 0.8
-------------
Particle: 4:
