PSO EXECUTION
PARTICLE 16: 
170.443, 37.3701
282.672, 213.809
225.16, 272.856
225.294, 160.46
186.74, 108.985
330.878, 379.287
46.6565, 126.595
319.485, 349.301
PARTICLE 17: 
58.2239, 203.218
68.0403, 100.2
119.128, 13.4269
29.917, 46.8001
2.67067, 60.4227
236.733, 281.384
288.997, 263.316
151.637, 162.219
PARTICLE 18: 
207.357, 230.27
109.374, 83.7041
68.371, 97.8024
274.185, 378.663
378.532, 359.15
255.502, 288.801
73.3921, 180.03
84.8528, 293.201
PARTICLE 19: 
7.97185, 87.8003
273.809, 101.435
217.814, 108.475
36.6766, 73.6969
279.567, 355.06
198.019, 161.468
155.901, 135.944
339.171, 218.331
PARTICLE 20: 
398.98, 90.2247
23.1559, 100.296
212.237, 261.715
172.806, 10.3185
313.321, 6.23101
159.051, 56.8675
216.789, 108.866
252.463, 375.237
Nodes Positions: 
92.9915, 273.097
32.2604, 80.9649
186.439, 21.4685
285.925, 42.0024
364.352, 315.862
375.382, 230.834
101.972, 100.86
387.545, 383.682
300.223, 303.649
220.835, 153.773
24.3754, 79.0104
322.758, 59.3459
118.216, 293.078
4.42529, 344.541
354.899, 249.111
182.061, 387.28
397.557, 353.675
168.322, 178.155
152.983, 287.297
18.8706, 26.2788
107.566, 5.28339
44.234, 331.547
9.39001, 119.958
128.947, 104.529
73.5388, 93.3313
232.49, 373.141
146.937, 52.5783
208.874, 71.1763
335.919, 256.48
289.935, 33.3853
317.587, 222.811
351.397, 206.462
225.722, 337.954
311.004, 123.757
162.359, 166.459
84.9836, 199.124
52.9169, 363.061
267.504, 305.941
60.7962, 270.268
277.892, 191.855
121.832, 237.266
258.864, 393.675
66.1151, 138.278
195.033, 129.723
383.112, 247.063
143.791, 147.971
251.711, 10.3451
247.159, 325.627
201.409, 210.953
339.649, 170.468
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
3.79435, 301.3
229.149, 201.864
294.642, 139.405
162.705, 274.546
156.71, 74.742
237.781, 233.568
130.684, 381.032
52.8979, 16.2778
Evaluation Time: 1.84024 seconds
Resulting Fitness: 0.916667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
168.643, 32.634
116.559, 275.387
173.881, 101.985
208.881, 371.745
67.1928, 308.212
34.1755, 171.826
134.222, 163.607
136.612, 56.424
Evaluation Time: 1.58146 seconds
Resulting Fitness: 0.79
New local best!
-------------
Particle: 3:
Relays Coordinates:
201.235, 194.796
81.8811, 311.969
25.6151, 52.3681
2.70753, 391.819
45.6251, 117.272
373.504, 102.666
340.31, 194.528
157.402, 200.293
Evaluation Time: 1.77185 seconds
Resulting Fitness: 0.883333
New local best!
-------------
Particle: 4:
Relays Coordinates:
217.956, 138.969
298.405, 158.304
341.933, 217.595
312.952, 128.505
396.54, 31.7508
196.73, 15.3024
255.348, 213.071
74.4376, 17.3012
Evaluation Time: 1.74913 seconds
Resulting Fitness: 0.79
New local best!
-------------
Particle: 5:
Relays Coordinates:
21.9783, 359.375
64.6775, 163.217
145.753, 190.476
1.07007, 294.363
184.441, 258.34
213.212, 116.068
8.01529, 203.865
115.789, 25.6116
Evaluation Time: 1.80156 seconds
Resulting Fitness: 0.823333
New local best!
-------------
Particle: 6:
Relays Coordinates:
162.68, 237.202
110.804, 44.1973
73.4905, 167.018
363.208, 226.645
245.211, 162.28
138.204, 120.242
241.233, 48.5065
63.1084, 272.746
Evaluation Time: 1.96942 seconds
Resulting Fitness: 0.906667
New local best!
-------------
Particle: 7:
Relays Coordinates:
254.606, 90.1072
356.333, 103.11
28.0992, 37.0346
354.054, 41.7588
39.4952, 88.0419
113.349, 149.165
299.175, 234.922
380.74, 146.319
Evaluation Time: 1.84595 seconds
Resulting Fitness: 0.78
New local best!
-------------
Particle: 8:
Relays Coordinates:
238.315, 141.8
154.843, 307.115
156.851, 220.302
130.854, 123.188
321.306, 273.425
336.099, 134.596
45.2023, 116.543
84.5894, 362.647
Evaluation Time: 1.93355 seconds
Resulting Fitness: 0.983333
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
11.229, 122.159
251.38, 296.091
305.992, 73.5533
204.717, 397.519
113.489, 234.363
113.719, 103.781
175.469, 65.3103
112.672, 12.8667
Evaluation Time: 1.89818 seconds
Resulting Fitness: 0.896667
New local best!
-------------
Particle: 10:
Relays Coordinates:
351.656, 153.064
210.707, 191.511
361.224, 140.576
206.931, 153.685
386.039, 39.6105
227.465, 254.421
264.629, 65.9144
96.7578, 121.064
Evaluation Time: 1.78435 seconds
Resulting Fitness: 0.786667
New local best!
-------------
Particle: 11:
Relays Coordinates:
135.392, 157.848
306.6, 99.1084
261.832, 10.1665
344.786, 19.4466
152.118, 23.6184
226.683, 65.3449
63.5822, 264.53
299.533, 18.0375
Evaluation Time: 1.68746 seconds
Resulting Fitness: 0.67
New local best!
-------------
Particle: 12:
Relays Coordinates:
343.994, 330.556
91.9433, 90.1162
204.411, 231.99
84.7439, 220.619
354.484, 144.767
367.252, 324.23
329.968, 92.1246
324.652, 200.691
Evaluation Time: 1.81796 seconds
Resulting Fitness: 0.903333
New local best!
-------------
Particle: 13:
Relays Coordinates:
184.549, 123.959
322.273, 129.219
120.305, 200.508
398.874, 96.7335
110.386, 98.8532
36.25, 225.981
301.816, 32.5553
53.4534, 79.4109
Evaluation Time: 1.60616 seconds
Resulting Fitness: 0.763333
New local best!
-------------
Particle: 14:
Relays Coordinates:
142.868, 247.756
256.013, 335.755
56.6625, 364.247
122.558, 156.248
106.288, 305.814
125.893, 79.8991
112.922, 160.96
105.271, 6.03996
Evaluation Time: 2.00586 seconds
Resulting Fitness: 0.836667
New local best!
-------------
Particle: 15:
Relays Coordinates:
277.413, 56.3294
153.224, 300.106
187.554, 375.524
112.581, 78.4012
151.105, 57.178
166.34, 156.305
225.849, 278.319
231.789, 308.413
Evaluation Time: 1.70106 seconds
Resulting Fitness: 0.893333
New local best!
-------------
Particle: 16:
Relays Coordinates:
170.443, 37.3701
282.672, 213.809
225.16, 272.856
225.294, 160.46
186.74, 108.985
330.878, 379.287
46.6565, 126.595
319.485, 349.301
Evaluation Time: 1.79051 seconds
Resulting Fitness: 0.91
New local best!
-------------
Particle: 17:
Relays Coordinates:
58.2239, 203.218
68.0403, 100.2
119.128, 13.4269
29.917, 46.8001
2.67067, 60.4227
236.733, 281.384
288.997, 263.316
151.637, 162.219
Evaluation Time: 1.74226 seconds
Resulting Fitness: 0.893333
New local best!
-------------
Particle: 18:
Relays Coordinates:
207.357, 230.27
109.374, 83.7041
68.371, 97.8024
274.185, 378.663
378.532, 359.15
255.502, 288.801
73.3921, 180.03
84.8528, 293.201
Evaluation Time: 1.82875 seconds
Resulting Fitness: 0.886667
New local best!
-------------
Particle: 19:
Relays Coordinates:
7.97185, 87.8003
273.809, 101.435
217.814, 108.475
36.6766, 73.6969
279.567, 355.06
198.019, 161.468
155.901, 135.944
339.171, 218.331
Evaluation Time: 1.80714 seconds
Resulting Fitness: 0.87
New local best!
-------------
Particle: 20:
Relays Coordinates:
398.98, 90.2247
23.1559, 100.296
212.237, 261.715
172.806, 10.3185
313.321, 6.23101
159.051, 56.8675
216.789, 108.866
252.463, 375.237
Evaluation Time: 1.87923 seconds
Resulting Fitness: 0.853333
New local best!
Current global best fitness: 0.983333
Current global best relays: 238.315, 141.8
154.843, 307.115
156.851, 220.302
130.854, 123.188
321.306, 273.425
336.099, 134.596
45.2023, 116.543
84.5894, 362.647
Particle 1 new velocities: 90.6937, -197.527
-13.1749, 120.778
-80.8381, 34.0517
-40.5289, -151.941
193.814, 35.0675
15.2774, -115.601
-65.3757, -137.617
28.872, 398.102
Particle 2 new velocities: 68.241, 23.1284
36.6313, 22.2941
-5.2787, 151.303
-60.6351, -130.98
209.747, -35.6329
227.087, -18.7796
-72.4162, -56.213
-65.7657, 115.809
Particle 3 new velocities: 19.2121, -29.3154
58.934, -0.353601
47.3325, 188.933
75.8246, -273.262
138.538, 102.102
-47.8418, 32.0633
-172.679, -48.7456
-4.95255, 148.506
Particle 4 new velocities: 16.0414, 1.61558
-65.6458, 181.569
-62.8474, 2.95228
-211.728, -1.30814
-5.53201, 177.592
164.647, 146.969
-54.7808, -25.5306
7.97356, 367.395
Particle 5 new velocities: 270.202, -154.91
6.84156, 51.2669
8.21425, 32.3455
156.264, -203.447
145.352, 13.5441
104.676, 21.8473
29.5938, -91.2182
-4.43501, 391.987
Particle 6 new velocities: 96.7748, -106.776
5.52295, 300.412
48.9243, 25.4184
-45.1818, -5.16873
46.7, 76.0473
235.363, 11.2249
-53.8207, 53.3549
22.0357, 25.4297
Particle 7 new velocities: -10.2764, 11.3434
-260.117, 21.3745
116.71, 43.6221
-135.882, 31.2565
36.9048, 114.771
162.769, -0.977731
-82.1058, -131.536
-143.846, 69.3689
Particle 8 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 9 new velocities: 60.1157, 23.3887
-74.8309, 3.60764
-141.525, 21.4692
-20.0841, -75.1293
242.226, 19.7219
59.4195, 35.3708
-96.6715, 1.3641
-5.31844, 168.968
Particle 10 new velocities: -127.025, -8.302
-0.0857672, 38.6556
-196.762, 99.4406
-19.611, -6.27191
-9.51779, 141.38
74.0918, -86.3829
-150.991, 26.3266
-14.8252, 82.766
Particle 11 new velocities: 40.6407, -5.46359
-126.331, 82.7253
-100.797, 66.9106
-129.328, 107.798
103.034, 312.204
111.949, 52.6202
-9.96394, -49.8482
-173.5, 146.805
Particle 12 new velocities: -74.7085, -3.283
36.4873, 257.531
-59.6351, -6.04648
44.9865, -119.874
-33.3227, 155.01
-9.77096, -240.388
-132.84, 17.2302
-219.78, 188.044
Particle 13 new velocities: 46.7288, 22.8316
-138.966, 25.0839
38.4743, 3.00149
-25.3898, 0.467152
158.862, 184.478
300.333, -101.078
-122.645, 23.6613
19.4312, 257.026
Particle 14 new velocities: 5.80194, -23.2504
-18.0371, -21.4562
120.66, -76.089
8.3985, -39.7752
18.1053, -25.6528
271.54, 60.2903
-83.6716, -27.2228
-6.79809, 173.619
Particle 15 new velocities: -35.7679, 110.869
1.32124, 7.39348
-15.3778, -83.5378
16.9936, 7.7688
122.042, 214.048
44.5742, -11.3019
-182.897, -161.15
-109.025, 54.0056
Particle 16 new velocities: 17.8408, 52.2591
-46.2988, 119.378
-80.4309, -17.5509
-91.8992, -40.5837
135.003, 170.99
4.57486, -177.283
-1.75618, -7.30647
-153.942, 8.16281
Particle 17 new velocities: 173.441, -9.48544
11.6241, 79.2061
30.7934, 255.555
57.2075, 17.8131
288.354, 52.8436
46.4241, -35.27
-56.3871, -72.4646
-74.3969, 56.0106
Particle 18 new velocities: 9.63286, -53.6066
20.2966, 284.613
69.9355, 83.3427
-24.3419, -42.9441
-16.6441, -38.0734
32.9551, -113.273
-10.3245, -63.1498
-0.230639, 30.96
Particle 19 new velocities: 282.788, 35.5803
-103.919, 208.547
-39.4837, 110.393
9.78372, 18.6932
23.347, -69.0472
56.3339, -3.68365
-3.19174, -10.3613
-327.841, 168.589
Particle 20 new velocities: -6.06502, 47.656
27.1742, 125.993
-14.7317, -17.0037
-52.1673, 144.666
4.34364, 29.4908
105.117, 76.8012
-158.207, 4.56738
-80.1848, -13.0953
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
94.4881, 103.773
215.974, 322.642
213.804, 173.457
122.176, 122.605
350.524, 109.809
253.059, 117.967
65.3083, 243.416
81.7699, 400
Evaluation Time: 1.9952 seconds
Resulting Fitness: 0.886667
-------------
Particle: 2:
Relays Coordinates:
236.884, 55.7624
153.19, 297.681
168.602, 253.288
148.246, 240.764
276.94, 272.579
261.263, 153.046
61.8054, 107.394
70.8458, 172.233
Evaluation Time: 1.97301 seconds
Resulting Fitness: 0.92
New local best!
-------------
Particle: 3:
Relays Coordinates:
220.447, 165.481
140.815, 311.615
72.9475, 241.301
78.5322, 118.557
184.163, 219.375
325.663, 134.729
167.631, 145.783
152.449, 348.799
Evaluation Time: 1.70063 seconds
Resulting Fitness: 0.906667
New local best!
-------------
Particle: 4:
Relays Coordinates:
210.598, 126.526
209.483, 305.886
251.177, 198.492
91.1011, 114.478
351.907, 188.408
325.239, 146.044
180.51, 168.786
74.17, 346.227
Evaluation Time: 1.79943 seconds
Resulting Fitness: 0.923333
New local best!
-------------
Particle: 5:
Relays Coordinates:
236.666, 165.617
57.9305, 173.732
124.714, 180.486
127.441, 73.642
267.133, 220.226
257.489, 111.712
30.4634, 91.244
90.1964, 324
Evaluation Time: 1.9264 seconds
Resulting Fitness: 0.9
New local best!
-------------
Particle: 6:
Relays Coordinates:
170.228, 85.5724
76.3219, 226.098
80.3164, 126.257
208.657, 145.31
191.523, 156.367
245.097, 86.2554
122.961, 66.8313
55.8631, 195.633
Evaluation Time: 1.42082 seconds
Resulting Fitness: 0.703333
-------------
Particle: 7:
Relays Coordinates:
219.897, 91.3055
86.5941, 112.036
130.329, 72.591
196.355, 65.7138
68.76, 182.532
248.506, 133.368
195.362, 93.0471
213.204, 194.119
Evaluation Time: 1.52121 seconds
Resulting Fitness: 0.78
-------------
Particle: 8:
Relays Coordinates:
238.315, 141.8
154.843, 307.115
156.851, 220.302
130.854, 123.188
321.306, 273.425
336.099, 134.596
45.2023, 116.543
84.5894, 362.647
Evaluation Time: 1.94223 seconds
Resulting Fitness: 0.983333
-------------
Particle: 9:
Relays Coordinates:
57.7892, 117.894
143.004, 242.756
133.218, 76.9682
149.553, 261.136
288.13, 205.809
140.242, 112.713
63.8263, 54.0062
86.9564, 147.286
Evaluation Time: 1.82217 seconds
Resulting Fitness: 0.86
-------------
Particle: 10:
Relays Coordinates:
224.631, 144.762
210.621, 230.167
164.462, 240.016
187.32, 147.414
376.521, 180.99
301.557, 168.038
113.638, 92.241
81.9326, 203.83
Evaluation Time: 1.6008 seconds
Resulting Fitness: 0.876667
New local best!
-------------
Particle: 11:
Relays Coordinates:
142.586, 123.431
146.018, 147.285
130.439, 62.4325
174.521, 103.068
206.673, 272.016
274.292, 95.5518
43.4308, 173.892
102.086, 133.523
Evaluation Time: 1.63024 seconds
Resulting Fitness: 0.82
New local best!
-------------
Particle: 12:
Relays Coordinates:
242.357, 294.546
115.588, 312.883
130.298, 203.349
116.757, 90.6711
289.045, 269.799
321.733, 75.4585
177.415, 98.4193
94.3848, 349.861
Evaluation Time: 1.84699 seconds
Resulting Fitness: 0.926667
New local best!
-------------
Particle: 13:
Relays Coordinates:
187.335, 118.901
148.478, 124.985
128.611, 164.842
302.523, 78.7325
218.091, 229.498
272.633, 101.171
145.128, 45.5355
59.0366, 272.514
Evaluation Time: 1.6678 seconds
Resulting Fitness: 0.813333
New local best!
-------------
Particle: 14:
Relays Coordinates:
97.5424, 147.298
156.136, 206.211
116.342, 189.06
85.9207, 76.4177
81.6144, 183.814
260.755, 91.9782
19.1909, 87.745
64.608, 117.874
Evaluation Time: 1.45136 seconds
Resulting Fitness: 0.66
-------------
Particle: 15:
Relays Coordinates:
241.645, 167.198
154.546, 307.5
172.176, 291.987
129.574, 86.17
273.147, 271.226
210.915, 145.003
42.9523, 117.169
122.765, 362.418
Evaluation Time: 2.07982 seconds
Resulting Fitness: 0.883333
-------------
Particle: 16:
Relays Coordinates:
188.283, 89.6292
236.373, 333.187
144.729, 255.305
133.395, 119.876
321.743, 279.975
335.453, 202.004
44.9003, 119.289
165.543, 357.464
Evaluation Time: 2.03167 seconds
Resulting Fitness: 0.91
-------------
Particle: 17:
Relays Coordinates:
231.664, 193.733
79.6644, 179.406
149.922, 268.981
87.1245, 64.6132
291.024, 113.266
283.157, 246.114
232.61, 190.852
77.2404, 218.23
Evaluation Time: 1.87187 seconds
Resulting Fitness: 0.923333
New local best!
-------------
Particle: 18:
Relays Coordinates:
216.99, 176.664
129.67, 368.317
138.307, 181.145
249.843, 335.719
361.888, 321.076
288.457, 175.528
63.0676, 116.88
84.6221, 324.161
Evaluation Time: 1.8547 seconds
Resulting Fitness: 0.91
New local best!
-------------
Particle: 19:
Relays Coordinates:
235.516, 99.9383
137.611, 251.086
144.448, 177.283
37.6329, 74.836
245.361, 231.67
206.026, 127.805
123.694, 101.722
9.17743, 313.405
Evaluation Time: 1.85975 seconds
Resulting Fitness: 0.906667
New local best!
-------------
Particle: 20:
Relays Coordinates:
392.915, 137.881
50.3301, 226.289
197.505, 244.711
120.639, 154.984
317.664, 35.7219
264.168, 133.669
58.5821, 113.434
172.278, 362.142
Evaluation Time: 1.79602 seconds
Resulting Fitness: 0.876667
New local best!
Current global best fitness: 0.983333
Current global best relays: 238.315, 141.8
154.843, 307.115
156.851, 220.302
130.854, 123.188
321.306, 273.425
336.099, 134.596
45.2023, 116.543
84.5894, 362.647
Particle 1 new velocities: 212.47, -21.3603
-46.5825, -113.292
6.05149, 2.90178
-19.4636, 131.143
24.1587, 103.098
82.1983, 49.9043
-11.7091, 27.2302
-5.57681, -585.644
Particle 2 new velocities: 55.6796, 78.8279
29.8871, 21.9424
-18.1757, 107.36
-61.0688, -179.767
197.81, -27.8015
205.177, -19.7095
-67.3225, -42.2283
-38.7488, 305.017
Particle 3 new velocities: 22.5982, -23.9784
60.1396, -2.29721
118.238, 141.055
110.921, -217.147
199.801, 138.402
-37.5148, 25.5517
-203.444, -67.62
-63.447, 118.931
Particle 4 new velocities: 29.6223, 18.8057
-118.401, 146.17
-125.341, 19.5449
-147.536, -0.191282
-29.7326, 190.564
135.542, 104.427
-169.164, -62.3358
17.4531, 298.338
Particle 5 new velocities: 216.944, -131.566
129.722, 64.8756
24.1921, 29.0031
129.156, -105.114
183.954, 76.7475
132.14, 42.8836
33.9712, -66.2203
-3.76609, 28.8639
Particle 6 new velocities: 153.009, 78.3296
93.9894, 170.878
75.1869, 108.781
-8.88911, 24.9402
182.013, 180.122
139.326, 69.3386
1.27227, 78.3773
28.0761, 230.991
Particle 7 new velocities: 72.5496, 17.5129
89.2307, 215.563
-45.8465, 105.664
90.9281, 51.9442
139.65, 113.857
10.56, 0.417311
-186.644, 99.3537
-32.3705, 146.001
Particle 8 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 9 new velocities: 171.188, 25.4765
5.56411, 79.9988
77.6221, 193.715
16.7612, 32.2759
142.694, 91.4832
204.399, 25.4275
32.2026, 29.4331
18.0546, 150.856
Particle 10 new velocities: -96.6764, -8.64661
-59.3611, 98.5477
-163.926, 65.8362
-41.6057, -16.046
-25.8342, 180.492
68.0207, -106.772
-142.537, 21.1284
-11.3777, 217.418
Particle 11 new velocities: 120.473, 9.47718
-90.6191, 238.607
-54.5097, 189.511
-142.187, 110.182
230.101, 251.258
161.36, 84.9429
-5.96699, -60.3615
-161.382, 231.001
Particle 12 new velocities: -63.1118, -109.492
62.1073, 200.569
-31.6999, 6.62519
41.0244, -60.2587
2.36772, 125.952
2.02782, -153.397
-212.072, 17.7895
-181.875, 152.045
Particle 13 new velocities: 97.5428, 41.4776
-103.083, 53.1343
63.3584, 29.2443
-221.768, 42.6876
139.376, 197.427
297.672, -80.5855
-221.301, 75.492
31.5667, 275.38
Particle 14 new velocities: 126.992, -17.8091
-8.45603, 90.3242
31.6999, 218.504
66.1603, 94.0851
318.635, 269.797
101.05, 52.7627
-49.4683, 41.2224
23.2023, 260.729
Particle 15 new velocities: 24.6138, 24.4123
-0.951946, -6.18468
-25.0998, -29.7348
0.837472, 51.9208
23.8365, -174.571
-18.0632, -6.73089
-70.8514, 106.116
10.655, 3.89006
Particle 16 new velocities: -1.09667, 58.0872
-4.81999, 24.7507
72.1647, -33.3337
24.9452, -12.3592
8.47213, 113.05
3.6153, 36.9173
0.719728, -0.709834
55.5131, -1.9794
Particle 17 new velocities: 139.569, -22.3097
61.4741, 194.136
29.0541, 185.125
55.3141, 40.9779
237.005, 133.408
56.1777, -170.03
-56.4112, -139.308
-52.2359, 129.278
Particle 18 new velocities: 33.0281, -65.7518
20.74, 184.384
61.0773, 82.9725
-160.764, -47.7074
-62.6919, -34.1081
76.6282, -106.761
-25.0645, -50.8738
-0.203762, 49.8341
Particle 19 new velocities: 228.693, 37.1513
-63.774, 221.171
-26.547, 131.281
19.7236, 40.3417
20.4197, -53.2397
138.715, 2.38946
-3.93896, 4.17148
-181.783, 186.099
Particle 20 new velocities: -177.484, 42.5181
41.4817, 135.282
-56.1398, -39.7645
-33.0811, 81.0283
7.86806, 159.484
115.272, 62.0101
-130.781, 6.59173
-142.085, -10.0665
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
201.395, 54.0708
111.138, 137.354
144.247, 115.709
67.3899, 166.484
245.829, 139.689
219.962, 110.141
35.1664, 177.571
49.9903, 0
Evaluation Time: 1.60653 seconds
Resulting Fitness: 0.683333
-------------
Particle: 2:
Relays Coordinates:
191.951, 88.3046
120.117, 209.705
98.6949, 236.621
57.197, 40.0205
262.44, 160.598
262.44, 87.4821
0, 42.7555
21.0588, 262.44
Evaluation Time: 1.7548 seconds
Resulting Fitness: 0.833333
-------------
Particle: 3:
Relays Coordinates:
196.867, 114.617
162.773, 250.547
154.86, 309.708
153.457, 0
311.01, 289.799
233.4, 129.828
0, 63.3119
72.092, 324
Evaluation Time: 2.1524 seconds
Resulting Fitness: 0.776667
-------------
Particle: 4:
Relays Coordinates:
194.578, 117.719
73.7763, 324
101.927, 176.61
0, 92.5719
260.961, 306.967
324, 202.882
9.19071, 86.2249
74.2147, 324
Evaluation Time: 1.79223 seconds
Resulting Fitness: 0.823333
-------------
Particle: 5:
Relays Coordinates:
291.6, 24.8228
136.798, 173.945
108.552, 152.717
187.059, 0
291.6, 216.494
284.04, 112.7
46.9728, 18.2423
63.0077, 257.238
Evaluation Time: 1.97322 seconds
Resulting Fitness: 0.863333
-------------
Particle: 6:
Relays Coordinates:
261.822, 132.761
137.952, 321.551
125.958, 190.381
161.812, 137.903
302.564, 272.556
311.383, 126.031
100.629, 117.619
67.9907, 324
Evaluation Time: 1.94201 seconds
Resulting Fitness: 0.876667
-------------
Particle: 7:
Relays Coordinates:
213.193, 79.3286
128.176, 238.82
61.5874, 129.948
209.429, 85.7726
151.931, 216.067
188.859, 97.5297
6.35548, 140.26
131.828, 247.948
Evaluation Time: 1.76688 seconds
Resulting Fitness: 0.73
-------------
Particle: 8:
Relays Coordinates:
238.315, 141.8
154.843, 307.115
156.851, 220.302
130.854, 123.188
321.306, 273.425
336.099, 134.596
45.2023, 116.543
84.5894, 362.647
Evaluation Time: 1.97228 seconds
Resulting Fitness: 0.983333
-------------
Particle: 9:
Relays Coordinates:
206.079, 129.033
133.712, 290.479
189.756, 243.615
149.683, 264.071
360, 267.563
310.177, 124.326
86.426, 75.0954
94.5098, 268.328
Evaluation Time: 1.76402 seconds
Resulting Fitness: 0.94
New local best!
-------------
Particle: 10:
Relays Coordinates:
83.9513, 89.3053
99.2418, 215.669
0.352027, 200.67
95.6032, 86.1903
230.086, 237.169
242.48, 40.1967
0, 74.3816
46.291, 262.44
Evaluation Time: 1.64442 seconds
Resulting Fitness: 0.883333
New local best!
-------------
Particle: 11:
Relays Coordinates:
172.593, 87.2013
36.3469, 253.184
49.8171, 165.3
21.2142, 139.913
262.44, 262.44
262.44, 118.423
24.58, 74.4874
0, 239.164
Evaluation Time: 2.00918 seconds
Resulting Fitness: 0.896667
New local best!
-------------
Particle: 12:
Relays Coordinates:
130.669, 134.904
129.54, 291.6
71.8781, 153.071
115.023, 22.1707
212.44, 288.503
236.022, 0
0, 84.7162
0, 291.6
Evaluation Time: 1.68451 seconds
Resulting Fitness: 0.856667
-------------
Particle: 13:
Relays Coordinates:
168.217, 94.7017
26.8058, 105.178
113.356, 114.606
47.6849, 71.6974
211.081, 236.196
236.196, 12.1555
0, 71.4655
53.5004, 236.196
Evaluation Time: 1.62338 seconds
Resulting Fitness: 0.853333
New local best!
-------------
Particle: 14:
Relays Coordinates:
132.585, 76.4618
87.2034, 175.101
87.417, 236.196
89.8023, 100.68
236.196, 236.196
213.642, 85.4681
0, 76.154
51.8511, 223.562
Evaluation Time: 1.84942 seconds
Resulting Fitness: 0.81
-------------
Particle: 15:
Relays Coordinates:
215.669, 155.205
124.411, 244.065
119.132, 212.424
105.633, 111.854
240.557, 78.2908
156.21, 112.001
0, 180.861
108.07, 296.71
Evaluation Time: 1.55285 seconds
Resulting Fitness: 0.763333
-------------
Particle: 16:
Relays Coordinates:
187.187, 147.716
231.553, 357.938
216.894, 221.971
158.34, 107.517
330.216, 393.025
339.068, 238.921
45.6201, 118.579
221.056, 355.485
Evaluation Time: 1.93413 seconds
Resulting Fitness: 0.893333
-------------
Particle: 17:
Relays Coordinates:
197.289, 91.1011
75.0068, 198.516
95.115, 212.576
75.6977, 56.1154
212.576, 131.093
180.336, 40.4342
93.6393, 27.3923
13.2884, 184.68
Evaluation Time: 1.3762 seconds
Resulting Fitness: 0.69
-------------
Particle: 18:
Relays Coordinates:
