PSO EXECUTION
346.13, 15.2546
306.142, 423.634
297.715, 220.242
23.3371, 247.774
287.141, 141.059
46.5149, 76.5776
366.436, 255.198
463.609, 324.979
331.547, 36.8282
260.56, 230.979
403.374, 74.9644
77.3548, 190.588
226.764, 490.919
469.801, 389.725
95.4315, 362.13
477.01, 94.3954
62.2139, 480.314
438.716, 7.72028
223.575, 278.582
384.204, 438.808
163.54, 48.8027
383.03, 456.228
497.484, 163.339
455.645, 131.766
181.458, 307.221
57.9362, 259.301
254.357, 354.649
39.642, 270.42
10.5347, 145.122
112.586, 51.08
268.896, 429.989
129.832, 403.164
196.766, 64.0186
150.834, 374.383
249.714, 288.938
135.861, 109.952
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
154.133, 162.103
100.351, 123.86
112.312, 50.6686
279.601, 265.212
191.513, 296.062
Evaluation Time: 1.96449 seconds
Resulting Fitness: 0.566667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
294.387, 266.347
171.13, 103.853
361.421, 302.464
104.032, 81.0919
222.971, 192.436
Evaluation Time: 1.94771 seconds
Resulting Fitness: 0.577778
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
40.0649, 101.619
158.315, 331.628
47.9149, 254.572
75.9581, 218.2
72.5277, 79.5013
Evaluation Time: 1.69968 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 4:
Relays Coordinates:
171.071, 176.711
42.9491, 109.68
22.2238, 231.051
64.4998, 366.448
158.522, 179.954
Evaluation Time: 1.63338 seconds
Resulting Fitness: 0.527778
New local best!
-------------
Particle: 5:
Relays Coordinates:
57.1972, 217.388
38.3494, 119.205
57.4379, 368.039
162.825, 192.306
121.378, 377.214
Evaluation Time: 1.73337 seconds
Resulting Fitness: 0.555556
New local best!
-------------
Particle: 6:
Relays Coordinates:
271.201, 74.9993
223.275, 65.1385
299.211, 17.4314
75.8677, 100.537
220.065, 199.822
Evaluation Time: 1.68451 seconds
Resulting Fitness: 0.455556
New local best!
-------------
Particle: 7:
Relays Coordinates:
188.936, 70.0196
177.602, 208.979
250.825, 92.8371
134.101, 324.752
85.663, 73.8878
Evaluation Time: 1.98024 seconds
Resulting Fitness: 0.586111
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
94.3228, 121.172
30.9926, 175.601
246.394, 296.565
211.329, 128.922
214.52, 156.495
Evaluation Time: 1.76842 seconds
Resulting Fitness: 0.563889
New local best!
-------------
Particle: 9:
Relays Coordinates:
382.271, 285.097
395.354, 207.463
108.123, 48.6183
256.62, 48.1813
403.552, 78.7201
Evaluation Time: 2.00662 seconds
Resulting Fitness: 0.575
New local best!
-------------
Particle: 10:
Relays Coordinates:
110.066, 296.196
139.015, 273.128
45.8142, 85.0611
147.95, 406.731
136.355, 163.675
Evaluation Time: 1.84091 seconds
Resulting Fitness: 0.580556
New local best!
-------------
Particle: 11:
Relays Coordinates:
172.059, 208.722
222.625, 190.09
80.5139, 34.2846
211.009, 327.015
123.524, 115.319
Evaluation Time: 1.90457 seconds
Resulting Fitness: 0.586111
New local best!
-------------
Particle: 12:
Relays Coordinates:
379.846, 190.132
36.5904, 101.43
148.845, 199.571
294.753, 247.577
384.756, 176.702
Evaluation Time: 1.9123 seconds
Resulting Fitness: 0.586111
New local best!
-------------
Particle: 13:
Relays Coordinates:
116.345, 40.2009
265.483, 17.855
160.815, 41.2578
184.652, 165.862
319.403, 220.494
Evaluation Time: 1.752 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 14:
Relays Coordinates:
318.5, 113.552
133.642, 10.8429
446.026, 49.5808
159.309, 117.465
278.873, 89.9543
Evaluation Time: 1.65542 seconds
Resulting Fitness: 0.455556
New local best!
-------------
Particle: 15:
Relays Coordinates:
394.355, 198.092
130.524, 161.919
246.885, 216.142
122.863, 85.8367
284.301, 290.487
Evaluation Time: 2.07788 seconds
Resulting Fitness: 0.588889
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
111.073, 106.111
73.4684, 244.828
184.093, 139.004
179.972, 264.937
178.259, 157.816
Evaluation Time: 1.70012 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 17:
Relays Coordinates:
104.181, 268.348
159.031, 248.513
99.6457, 109.091
210.555, 226.688
254.084, 165.585
Evaluation Time: 1.8098 seconds
Resulting Fitness: 0.583333
New local best!
-------------
Particle: 18:
Relays Coordinates:
230.887, 354.411
26.5289, 46.1966
124.039, 161.18
150.554, 362.467
160.496, 228.759
Evaluation Time: 2.16809 seconds
Resulting Fitness: 0.636111
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
164.262, 223.911
40.2499, 86.5365
325.891, 195.843
231.162, 302.787
82.3988, 137.676
Evaluation Time: 2.21492 seconds
Resulting Fitness: 0.675
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
47.5787, 150.306
15.2857, 67.5578
232.469, 146.333
28.5643, 125.008
178.096, 191.187
Evaluation Time: 1.57086 seconds
Resulting Fitness: 0.447222
New local best!
Current global best fitness: 0.675
Current global best relays: 164.262, 223.911
40.2499, 86.5365
325.891, 195.843
231.162, 302.787
82.3988, 137.676
Particle 1 new velocities: 8.75602, 36.8162
-7.74168, -41.6859
11.0544, 135.187
-54.7285, 5.91102
-28.9123, -146.041
Particle 2 new velocities: -14.5634, -39.4971
-68.8141, -10.9217
-40.0631, -100.076
123.357, 271.714
-74.766, -4.67602
Particle 3 new velocities: 48.8004, 99.3343
-34.1683, -55.3203
52.8933, -51.2103
22.1169, 65.136
6.87666, 19.1886
Particle 4 new velocities: -8.59024, 12.6681
-0.132266, -23.4125
218.69, -2.08474
131.723, -12.6657
-30.9612, -41.6189
Particle 5 new velocities: 19.6846, 2.82204
0.516864, -0.252981
289.975, -61.9248
66.3822, 42.7584
-19.8662, -261.682
Particle 6 new velocities: -4.27506, 102.691
-157.932, 15.9665
7.59053, 81.7821
119.493, 191.847
-85.1018, -7.19415
Particle 7 new velocities: -32.0221, 68.0951
-70.3274, -51.342
14.3311, 46.7581
102.433, -8.94666
-3.0337, 64.0206
Particle 8 new velocities: 77.4595, 27.5343
4.17747, -85.1671
75.4449, -112.699
15.8828, 84.7631
-82.3733, -0.298033
Particle 9 new velocities: -132.394, -54.8056
-326.58, -51.4754
202.418, 31.9304
-20.1801, 238.252
-357.469, 6.26018
Particle 10 new velocities: 27.1445, -29.8682
-78.2831, -192.917
101.613, 130.605
7.92469, -94.8759
-56.5461, -9.14107
Particle 11 new velocities: -5.96665, 14.0744
-114.003, -49.9888
270.498, 41.56
10.5876, -10.037
-50.376, 6.22842
Particle 12 new velocities: -46.9193, 5.41198
4.42748, -7.56353
175.73, -0.969431
-0.861373, 15.1973
-108.893, -38.2796
Particle 13 new velocities: 35.2511, 145.288
-34.5222, 11.4784
112.695, 137.052
22.1355, 135.282
-210.924, -40.4364
Particle 14 new velocities: -143.721, 14.9237
-36.2735, 37.4023
-10.4383, 98.9806
61.9377, 159.638
-207.888, 33.3448
Particle 15 new velocities: -87.5408, 11.3582
-61.4385, -75.3602
79.4769, -4.16344
2.42097, 264.87
-219.348, -109.051
Particle 16 new velocities: 12.7885, 8.99764
-2.16802, -203.939
32.9813, 8.524
16.4265, 26.6045
-25.283, -20.2068
Particle 17 new velocities: 11.864, -35.894
-65.1945, -63.1877
257.968, 109.477
13.2191, 90.1671
-180.067, -28.9229
Particle 18 new velocities: -71.5929, -41.5049
10.7265, 50.8864
37.4032, 5.91603
19.6853, -13.4251
-18.7454, -8.60532
Particle 19 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
Particle 20 new velocities: 103.549, 70.2188
31.5092, 1.59432
12.0225, 1.65098
196.226, 113.943
-31.2321, -14.9863
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
162.889, 198.919
92.6097, 82.1741
123.367, 185.856
224.872, 271.123
162.601, 150.02
Evaluation Time: 1.69266 seconds
Resulting Fitness: 0.544444
-------------
Particle: 2:
Relays Coordinates:
279.824, 226.849
102.316, 92.9311
321.357, 202.388
227.389, 352.806
148.205, 187.76
Evaluation Time: 2.12516 seconds
Resulting Fitness: 0.677778
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
88.8654, 200.954
124.146, 276.308
100.808, 203.362
98.075, 283.336
79.4044, 98.6899
Evaluation Time: 1.51333 seconds
Resulting Fitness: 0.5
-------------
Particle: 4:
Relays Coordinates:
162.481, 189.379
42.8168, 86.2674
240.914, 228.967
196.223, 353.782
127.561, 138.335
Evaluation Time: 2.03185 seconds
Resulting Fitness: 0.619444
New local best!
-------------
Particle: 5:
Relays Coordinates:
76.8818, 220.21
38.8663, 118.952
347.413, 306.114
229.207, 235.065
101.512, 115.532
Evaluation Time: 1.97372 seconds
Resulting Fitness: 0.655556
New local best!
-------------
Particle: 6:
Relays Coordinates:
266.926, 177.69
65.3428, 81.105
306.802, 99.2136
195.36, 292.383
134.963, 192.627
Evaluation Time: 1.9436 seconds
Resulting Fitness: 0.672222
New local best!
-------------
Particle: 7:
Relays Coordinates:
127.1, 111.873
86.8921, 127.686
214.777, 113.072
191.593, 255.802
66.9297, 111.706
Evaluation Time: 1.8762 seconds
Resulting Fitness: 0.513889
-------------
Particle: 8:
Relays Coordinates:
171.782, 148.706
35.1701, 90.4337
321.839, 183.866
227.212, 213.685
132.146, 156.197
Evaluation Time: 1.8839 seconds
Resulting Fitness: 0.563889
-------------
Particle: 9:
Relays Coordinates:
182.16, 167.883
50.1361, 113.715
226.384, 58.72
172.365, 208.81
33.5947, 61.9507
Evaluation Time: 1.55369 seconds
Resulting Fitness: 0.491667
-------------
Particle: 10:
Relays Coordinates:
137.211, 266.328
60.7321, 80.2113
147.427, 215.667
155.875, 311.855
79.809, 154.534
Evaluation Time: 1.71464 seconds
Resulting Fitness: 0.536111
-------------
Particle: 11:
Relays Coordinates:
108.973, 146.177
71.2668, 91.9207
230.299, 49.7617
145.389, 207.969
47.9925, 79.7475
Evaluation Time: 1.64647 seconds
Resulting Fitness: 0.497222
-------------
Particle: 12:
Relays Coordinates:
196.59, 115.467
24.2206, 55.4274
191.658, 117.272
173.54, 155.166
162.894, 81.7372
Evaluation Time: 1.52948 seconds
Resulting Fitness: 0.366667
-------------
Particle: 13:
Relays Coordinates:
110.513, 135.221
168.37, 21.3841
199.389, 129.988
150.748, 219.534
79.0814, 131.262
Evaluation Time: 1.52801 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 14:
Relays Coordinates:
103.206, 75.8638
57.4952, 28.4883
257.21, 87.724
130.644, 163.627
41.9158, 72.8069
Evaluation Time: 1.44327 seconds
Resulting Fitness: 0.444444
-------------
Particle: 15:
Relays Coordinates:
201.301, 137.42
45.3272, 56.7911
214.126, 139.079
82.1988, 230.099
42.6157, 119.04
Evaluation Time: 1.62332 seconds
Resulting Fitness: 0.488889
-------------
Particle: 16:
Relays Coordinates:
123.861, 115.109
71.3004, 40.8888
217.074, 147.528
196.398, 291.542
152.976, 137.609
Evaluation Time: 1.84568 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 17:
Relays Coordinates:
104.441, 209.208
84.4528, 166.793
321.853, 196.711
201.397, 285.17
66.6152, 122.996
Evaluation Time: 1.92896 seconds
Resulting Fitness: 0.638889
New local best!
-------------
Particle: 18:
Relays Coordinates:
159.294, 312.906
37.2554, 97.0831
161.442, 167.096
170.24, 349.042
141.751, 220.154
Evaluation Time: 1.87065 seconds
Resulting Fitness: 0.586111
-------------
Particle: 19:
Relays Coordinates:
164.262, 223.911
40.2499, 86.5365
325.891, 195.843
231.162, 302.787
82.3988, 137.676
Evaluation Time: 2.17784 seconds
Resulting Fitness: 0.675
-------------
Particle: 20:
Relays Coordinates:
151.127, 220.525
46.7949, 69.1521
244.491, 147.984
224.79, 238.95
146.864, 176.201
Evaluation Time: 1.88225 seconds
Resulting Fitness: 0.563889
New local best!
Current global best fitness: 0.677778
Current global best relays: 279.824, 226.849
102.316, 92.9311
321.357, 202.388
227.389, 352.806
148.205, 187.76
Particle 1 new velocities: 16.8212, 19.5984
7.23357, -16.8752
112.776, -104.325
-4.89956, 82.3324
-11.4629, 86.3735
Particle 2 new velocities: -11.6507, -31.5977
-55.0513, -8.73734
-32.0505, -80.0607
98.6857, 217.371
-59.8128, -3.74082
Particle 3 new velocities: 199.308, -10.3418
-15.3258, -107.477
125.23, 25.5642
93.0428, 6.38671
88.4235, 79.2711
Particle 4 new velocities: 100.701, 41.1578
17.978, -17.6934
190.829, -2.83499
119.412, -10.8254
-20.1679, 27.9785
Particle 5 new velocities: 74.5163, 6.48387
19.6263, -17.9705
220.338, -70.6444
52.5952, 152.293
-11.5706, -208.851
Particle 6 new velocities: 13.2091, 111.102
-122.704, 23.6595
11.6944, 136.586
102.659, 188.487
-63.8328, -11.4478
Particle 7 new velocities: 113.873, 47.8378
15.5164, 69.3954
54.4797, 60.393
-2.8437, 14.2026
71.0717, 80.3466
Particle 8 new velocities: 129.581, 38.8326
71.9111, 68.7642
-26.5851, -32.3755
-5.12024, 177.181
61.8592, 4.89699
Particle 9 new velocities: -7.1997, -19.7467
276.806, -50.5688
172.883, 101.909
111.418, -17.4745
224.502, 144.749
Particle 10 new velocities: 66.2579, -33.6044
66.6789, 63.0813
150.049, 76.5495
59.3678, -7.99451
-18.048, -2.5453
Particle 11 new velocities: 99.3524, 187.78
85.7143, -19.6908
220.311, 64.1156
79.9464, 89.7912
184.316, 119.93
Particle 12 new velocities: 206.509, 181.183
37.9074, 43.757
205.492, 130.916
233.105, 250.056
194.371, 15.667
Particle 13 new velocities: 180.533, 142.071
-58.4485, 47.4433
177.967, 124.932
62.3559, 207.135
-131.129, -27.8072
Particle 14 new velocities: 227.642, 144.838
22.6264, 34.4391
332.556, 94.1779
145.904, 343.392
129.255, 110.743
Particle 15 new velocities: 224.073, 162.344
75.0632, -33.1373
162.445, 177.004
165.827, 109.52
214.98, 19.7433
Particle 16 new velocities: 149.602, 81.7397
18.4732, -135.127
118.11, 12.6001
39.781, 22.5908
-21.7772, 18.3225
Particle 17 new velocities: 92.3023, -17.5243
-39.2277, -64.6071
205.985, 93.868
14.7655, 127.81
-55.2261, 18.9811
Particle 18 new velocities: 142.874, -99.1076
58.7347, 25.4845
45.7024, 4.00919
40.854, -2.21204
5.29885, -12.9142
Particle 19 new velocities: 70.6504, 3.45528
71.8719, 3.81446
-4.01141, 2.31665
-4.28656, 23.3666
30.5187, 58.4172
Particle 20 new velocities: 211.542, 62.2663
63.9867, 22.135
81.687, 66.6866
157.603, 212.686
-23.5157, -9.0773
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
179.71, 218.518
99.8433, 65.299
236.142, 81.5313
219.972, 353.455
151.138, 236.394
Evaluation Time: 2.13911 seconds
Resulting Fitness: 0.655556
New local best!
-------------
Particle: 2:
Relays Coordinates:
128.266, 93.3883
22.6065, 40.2696
138.375, 58.5087
155.961, 239.148
42.2776, 88.0156
Evaluation Time: 1.56886 seconds
Resulting Fitness: 0.502778
-------------
Particle: 3:
Relays Coordinates:
210.079, 138.956
79.3302, 123.078
164.782, 166.887
139.325, 211.208
122.347, 129.734
Evaluation Time: 1.54265 seconds
Resulting Fitness: 0.488889
-------------
Particle: 4:
Relays Coordinates:
236.864, 207.483
54.7154, 61.7166
388.568, 203.518
284.072, 308.661
96.6537, 149.682
Evaluation Time: 2.19169 seconds
Resulting Fitness: 0.608333
-------------
Particle: 5:
Relays Coordinates:
80.4592, 120.474
31.0854, 53.6659
265.721, 125.138
149.761, 205.858
47.7983, 0
Evaluation Time: 1.79215 seconds
Resulting Fitness: 0.488889
-------------
Particle: 6:
Relays Coordinates:
183.797, 189.477
0, 68.736
208.965, 154.708
195.53, 315.499
46.6689, 118.872
Evaluation Time: 1.71815 seconds
Resulting Fitness: 0.544444
-------------
Particle: 7:
Relays Coordinates:
158.102, 104.786
67.1902, 129.305
176.659, 113.81
123.838, 177.15
90.5427, 126.006
Evaluation Time: 1.40705 seconds
Resulting Fitness: 0.380556
-------------
Particle: 8:
Relays Coordinates:
197.725, 123.044
70.256, 104.45
193.716, 99.3926
145.714, 256.447
127.287, 105.694
Evaluation Time: 1.89144 seconds
Resulting Fitness: 0.541667
-------------
Particle: 9:
Relays Coordinates:
114.792, 97.192
214.507, 41.4302
261.959, 105.389
186.19, 125.535
169.337, 135.616
Evaluation Time: 1.41367 seconds
Resulting Fitness: 0.386111
-------------
Particle: 10:
Relays Coordinates:
183.122, 209.451
114.67, 128.963
267.729, 262.994
193.718, 273.475
55.5849, 136.79
Evaluation Time: 1.74512 seconds
Resulting Fitness: 0.555556
-------------
Particle: 11:
Relays Coordinates:
136.683, 219.109
102.995, 47.39
295.645, 74.7149
147.843, 195.361
152.417, 131.008
Evaluation Time: 1.78782 seconds
Resulting Fitness: 0.577778
-------------
Particle: 12:
Relays Coordinates:
192.801, 141.887
29.7156, 47.4396
189.956, 118.708
194.497, 193.816
170.879, 46.5881
Evaluation Time: 1.5271 seconds
Resulting Fitness: 0.377778
-------------
Particle: 13:
Relays Coordinates:
154.674, 147.365
58.4169, 36.5777
200.543, 135.475
113.252, 226.749
0, 54.9801
Evaluation Time: 1.6152 seconds
Resulting Fitness: 0.502778
New local best!
-------------
Particle: 14:
Relays Coordinates:
175.826, 117.29
42.5799, 33.4422
265.721, 96.6701
146.969, 265.721
90.9671, 97.5457
Evaluation Time: 2.03795 seconds
Resulting Fitness: 0.583333
New local best!
-------------
Particle: 15:
Relays Coordinates:
310.098, 218.528
87.7646, 17.2436
274.52, 230.424
180.811, 247.582
187.787, 101.173
Evaluation Time: 1.96244 seconds
Resulting Fitness: 0.547222
-------------
Particle: 16:
Relays Coordinates:
246.117, 177.164
80.7962, 0
301.666, 144.116
212.561, 282.72
118.079, 140.338
Evaluation Time: 2.19608 seconds
Resulting Fitness: 0.627778
New local best!
-------------
Particle: 17:
Relays Coordinates:
94.1017, 91.6819
21.631, 48.8753
239.148, 138.983
103.39, 197.527
5.44734, 67.9072
Evaluation Time: 1.76922 seconds
Resulting Fitness: 0.488889
-------------
Particle: 18:
Relays Coordinates:
271.951, 192.419
86.3911, 110.311
186.43, 153.994
189.984, 312.147
132.344, 186.516
Evaluation Time: 1.74737 seconds
Resulting Fitness: 0.605556
-------------
Particle: 19:
Relays Coordinates:
234.912, 227.366
112.122, 90.351
321.879, 198.159
226.875, 326.153
112.918, 196.093
Evaluation Time: 2.08187 seconds
Resulting Fitness: 0.683333
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
264.386, 206.155
80.7598, 66.5483
237.784, 156.495
278.764, 329.243
89.9212, 121.833
Evaluation Time: 2.05752 seconds
Resulting Fitness: 0.572222
New local best!
Current global best fitness: 0.683333
Current global best relays: 234.912, 227.366
112.122, 90.351
321.879, 198.159
226.875, 326.153
112.918, 196.093
Particle 1 new velocities: 42.9281, 24.5338
9.85255, -7.33548
173.26, 43.8321
2.01435, 49.6631
-30.4362, 62.7873
Particle 2 new velocities: 178.225, 302.365
95.9804, 91.6294
173.007, 153.944
152.949, 101.595
152.285, 161.724
Particle 3 new velocities: 40.1223, 63.5734
124.135, 131.669
106.578, 88.756
56.0867, 48.1432
17.6246, 83.9463
Particle 4 new velocities: -37.6743, 21.0829
72.826, 8.63067
-20.4325, 22.9999
-72.441, 26.8529
23.4652, 44.0222
Particle 5 new velocities: 82.3974, 21.4531
56.234, 102.745
80.927, 225.472
215.603, 228.091
134.185, 115.419
Particle 6 new velocities: 169.711, 101.19
119.458, 55.2142
140.101, 38.4361
99.1172, 132.201
60.0073, 134.657
Particle 7 new velocities: 166.58, 45.7746
82.9275, 53.1125
200.558, 62.7191
33.6952, 333.239
63.3778, 74.9707
Particle 8 new velocities: -18.2174, 73.522
88.4652, 107.643
40.2716, 170.737
169.434, 0.510986
68.8307, 113.494
Particle 9 new velocities: 483.904, 268.688
429.533, 62.2383
103.41, 80.7274
171.933, 156.259
563.985, 68.7
Particle 10 new velocities: -17.9328, 5.87479
68.1908, 242.404
55.805, 6.84717
31.1399, 63.5862
171.3, 66.8525
Particle 11 new velocities: 157.337, 150.886
153.946, 259.818
-34.4187, 35.2384
197.43, 294.806
73.0767, 128.659
Particle 12 new velocities: 464.687, 224.041
55.8847, 91.0298
189.229, 243.911
230.795, 286.115
136.947, 231.202
Particle 13 new velocities: 185.176, 217.015
-17.4218, 90.4795
157.693, 173.364
74.5336, 290.889
141.18, 38.1943
Particle 14 new velocities: 224.699, 214.227
87.4368, 62.7151
4.38842, 165.846
129.209, 10.0085
124.965, 142.026
Particle 15 new velocities: 159.285, 103.933
119.233, 100.082
106.347, 113.431
160.575, -25.6927
296.617, 89.9456
Particle 16 new velocities: 117.318, 79.4187
48.4082, 40.3306
114.219, 60.4989
36.1973, 61.7137
-22.8219, 62.881
Particle 17 new velocities: 232.168, 36.2314
101.547, 8.68111
125.573, 141.21
207.599, 285.1
50.8353, 252.268
Particle 18 new velocities: 18.6848, 149.565
30.2146, -27.4093
45.8307, 33.7881
29.8174, 80.9373
39.739, 17.997
Particle 19 new velocities: 56.5203, 2.76422
57.4975, 3.05157
-3.20913, 1.85332
-3.42925, 18.6933
24.415, 46.7338
Particle 20 new velocities: 131.833, 73.6621
76.2498, 30.8615
89.7463, 90.1767
84.5879, 168.166
6.96474, 14.814
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
146.073, 159.466
71.9714, 38.0298
268.609, 82.2509
145.646, 264.486
79.1926, 196.293
Evaluation Time: 1.77453 seconds
Resulting Fitness: 0.577778
-------------
Particle: 2:
Relays Coordinates:
248.258, 320.56
96.0554, 106.838
252.219, 172.087
250.217, 276.003
157.596, 202.289
Evaluation Time: 1.87928 seconds
Resulting Fitness: 0.608333
-------------
Particle: 3:
Relays Coordinates:
147.741, 119.592
120.144, 150.426
160.235, 150.955
115.389, 153.144
82.6516, 126.176
Evaluation Time: 1.33333 seconds
Resulting Fitness: 0.377778
-------------
Particle: 4:
Relays Coordinates:
179.271, 205.71
114.787, 63.3125
331.322, 203.867
190.468, 301.963
108.107, 174.334
Evaluation Time: 2.03102 seconds
Resulting Fitness: 0.638889
New local best!
-------------
Particle: 5:
Relays Coordinates:
86.5487, 75.4261
46.4051, 83.1234
184.223, 186.329
194.169, 230.619
96.7136, 61.3382
Evaluation Time: 1.51358 seconds
Resulting Fitness: 0.475
-------------
Particle: 6:
Relays Coordinates:
208.743, 171.636
70.5389, 73.1914
206.121, 114.05
173.986, 264.362
62.9912, 149.706
Evaluation Time: 1.72419 seconds
Resulting Fitness: 0.538889
-------------
Particle: 7:
Relays Coordinates:
155.294, 72.0128
71.8009, 87.2497
180.422, 84.4335
75.3478, 239.148
73.6197, 96.1263
Evaluation Time: 1.44357 seconds
Resulting Fitness: 0.444444
-------------
Particle: 8:
Relays Coordinates:
95.3976, 104.463
84.351, 112.715
124.351, 143.558
167.483, 136.558
104.225, 116.485
Evaluation Time: 1.27734 seconds
Resulting Fitness: 0.369444
-------------
Particle: 9:
Relays Coordinates:
174.339, 127.574
174.339, 36.147
127.396, 64.8948
124.87, 98.2554
174.339, 71.2404
Evaluation Time: 1.3424 seconds
Resulting Fitness: 0.327778
-------------
Particle: 10:
Relays Coordinates:
87.7882, 114.433
97.1797, 197.36
171.939, 143.405
119.499, 179.128
120.576, 108.224
Evaluation Time: 1.3968 seconds
Resulting Fitness: 0.452778
-------------
Particle: 11:
Relays Coordinates:
156.254, 196.631
136.549, 163.263
138.826, 58.4337
183.492, 260.495
119.837, 137.998
Evaluation Time: 1.66555 seconds
Resulting Fitness: 0.452778
-------------
Particle: 12:
Relays Coordinates:
295.245, 216.077
50.5461, 81.7648
223.905, 214.123
251.131, 283.395
181.768, 164.032
Evaluation Time: 1.73369 seconds
Resulting Fitness: 0.488889
-------------
Particle: 13:
Relays Coordinates:
162.549, 174.281
19.6079, 60.7711
171.343, 147.716
89.8173, 239.148
67.5261, 44.565
Evaluation Time: 1.62363 seconds
Resulting Fitness: 0.494444
-------------
Particle: 14:
Relays Coordinates:
360.472, 298.365
117.015, 86.5416
243.098, 236.264
248.561, 248.156
194.339, 215.614
Evaluation Time: 1.97289 seconds
Resulting Fitness: 0.572222
-------------
Particle: 15:
Relays Coordinates:
277.166, 190.41
122.23, 69.2798
224.899, 203.043
201.585, 131.023
286.036, 112.854
Evaluation Time: 1.64483 seconds
Resulting Fitness: 0.477778
-------------
Particle: 16:
Relays Coordinates:
264.944, 187.049
94.19, 29.401
303.18, 149.164
181.345, 251.092
69.4423, 148.147
Evaluation Time: 2.09258 seconds
Resulting Fitness: 0.594444
-------------
Particle: 17:
Relays Coordinates:
173.393, 67.9784
65.4617, 30.5878
