PSO EXECUTION
284.285, 316.442
256.485, 70.0402
13.7002, 44.8323
317.892, 241.548
307.097, 306.893
19.9305, 158.466
298.464, 341.713
48.437, 7.26733
146.45, 173.566
137.601, 65.0037
348.254, 233.913
275.248, 104.362
188.841, 19.1565
87.2582, 189.208
241.789, 131.227
208.124, 196.17
98.5884, 277.528
161.042, 113.713
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
98.9036, 304.696
74.0827, 318.58
131.634, 268.471
158.122, 159.442
84.4352, 114.605
Evaluation Time: 1.1458 seconds
Resulting Fitness: 0.795833
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
78.23, 320.541
48.6952, 100.898
29.1861, 194.253
54.0998, 81.1463
35.2555, 96.1696
Evaluation Time: 0.932531 seconds
Resulting Fitness: 0.608333
New local best!
-------------
Particle: 3:
Relays Coordinates:
138.155, 206.653
107.777, 177.763
17.2762, 86.0971
44.748, 270.238
211.394, 231.4
Evaluation Time: 1.22864 seconds
Resulting Fitness: 0.895833
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
107.893, 113.472
70.246, 86.702
78.6186, 35.468
195.72, 185.648
134.059, 207.243
Evaluation Time: 1.1446 seconds
Resulting Fitness: 0.8875
New local best!
-------------
Particle: 5:
Relays Coordinates:
97.9936, 203.087
280.61, 253.773
167.821, 292.944
122.343, 60.199
75.8323, 103.333
Evaluation Time: 1.23965 seconds
Resulting Fitness: 0.954167
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
308.443, 187.697
112.091, 77.3192
184.432, 61.3374
267.942, 48.5365
172.337, 241.003
Evaluation Time: 1.23353 seconds
Resulting Fitness: 0.916667
New local best!
-------------
Particle: 7:
Relays Coordinates:
233.572, 169.438
95.2024, 167.339
58.4583, 37.6275
162.531, 115.819
245.572, 16.1116
Evaluation Time: 1.16144 seconds
Resulting Fitness: 0.895833
New local best!
-------------
Particle: 8:
Relays Coordinates:
217.195, 148.545
304.88, 75.6021
127.692, 14.2135
248.525, 16.4157
22.9556, 117.916
Evaluation Time: 1.08986 seconds
Resulting Fitness: 0.7875
New local best!
-------------
Particle: 9:
Relays Coordinates:
25.8963, 219.172
19.4021, 132.944
109.78, 266.704
234.934, 288.591
86.9382, 180.837
Evaluation Time: 1.11013 seconds
Resulting Fitness: 0.833333
New local best!
-------------
Particle: 10:
Relays Coordinates:
223.084, 235.066
128.588, 141.917
255.354, 72.8678
43.0203, 112.8
65.2767, 11.9554
Evaluation Time: 1.17572 seconds
Resulting Fitness: 0.9375
New local best!
-------------
Particle: 11:
Relays Coordinates:
90.1258, 108.127
336.12, 95.7266
177.069, 164.031
48.3242, 47.5019
185.556, 85.8583
Evaluation Time: 1.15399 seconds
Resulting Fitness: 0.816667
New local best!
-------------
Particle: 12:
Relays Coordinates:
251.906, 344.358
138.646, 344.389
341.179, 266.602
44.8873, 245.185
40.4634, 119.684
Evaluation Time: 1.12756 seconds
Resulting Fitness: 0.820833
New local best!
-------------
Particle: 13:
Relays Coordinates:
42.2365, 189.887
135.314, 124.205
142.881, 312.531
11.345, 271.537
32.0554, 133.599
Evaluation Time: 1.09823 seconds
Resulting Fitness: 0.829167
New local best!
-------------
Particle: 14:
Relays Coordinates:
310.66, 80.285
235.979, 247.986
126.213, 217.677
248.31, 116.044
76.5826, 71.7394
Evaluation Time: 1.21135 seconds
Resulting Fitness: 0.941667
New local best!
-------------
Particle: 15:
Relays Coordinates:
124.261, 9.12026
116.369, 24.2028
278.414, 168.996
215.477, 121.994
155.54, 41.8903
Evaluation Time: 1.27025 seconds
Resulting Fitness: 0.804167
New local best!
-------------
Particle: 16:
Relays Coordinates:
112.578, 335.346
125.151, 172.871
150.636, 222.599
103.201, 21.4776
37.598, 254.875
Evaluation Time: 1.08424 seconds
Resulting Fitness: 0.7875
New local best!
-------------
Particle: 17:
Relays Coordinates:
192.234, 269.162
14.3182, 85.9143
65.5409, 209.911
144.224, 5.9989
225.952, 201.252
Evaluation Time: 1.21426 seconds
Resulting Fitness: 0.95
New local best!
-------------
Particle: 18:
Relays Coordinates:
96.505, 192.045
212.972, 182.44
96.6822, 332.394
54.0431, 42.219
142.478, 105.077
Evaluation Time: 1.17863 seconds
Resulting Fitness: 0.908333
New local best!
-------------
Particle: 19:
Relays Coordinates:
31.9389, 126.036
39.3211, 27.3601
112.148, 56.965
137.401, 312.976
21.7303, 240.952
Evaluation Time: 1.07664 seconds
Resulting Fitness: 0.779167
New local best!
-------------
Particle: 20:
Relays Coordinates:
60.2139, 300.668
186.705, 56.8541
91.5252, 151.234
191.967, 238.232
65.3847, 116.252
Evaluation Time: 1.20763 seconds
Resulting Fitness: 0.958333
New local best!
New global best!
Current global best fitness: 0.958333
Current global best relays: 60.2139, 300.668
186.705, 56.8541
91.5252, 151.234
191.967, 238.232
65.3847, 116.252
Particle 1 new velocities: -41.4685, -1.68358
28.436, -277.47
-29.0219, -101.725
0.330413, 15.1312
-0.223372, 1.75861
Particle 2 new velocities: -1.25732, -11.0431
36.5805, -31.0151
38.9686, -50.0449
113.051, 66.0378
24.7493, 15.9579
Particle 3 new velocities: -13.6521, 97.664
88.6033, -0.314888
2.90566, 82.1707
45.0026, -38.0249
-53.3011, -49.5244
Particle 4 new velocities: -15.6789, 36.596
118.572, -22.5873
10.4283, 43.8658
-3.61882, 12.479
-59.0573, -115.35
Particle 5 new velocities: -34.3501, 36.6921
-110.056, -9.18107
-16.6765, -182.449
82.4085, 89.8478
-1.80572, 4.0867
Particle 6 new velocities: -94.9641, 112.829
43.3369, -1.68443
-38.734, 90.5932
-82.7621, 156.725
-7.09453, -107.064
Particle 7 new velocities: -36.6453, 14.2575
18.1276, -110.831
38.3246, 89.5916
0.668325, 17.2856
-62.277, 28.2319
Particle 8 new velocities: -4.52026, 166.728
-8.21201, -0.691267
-43.4437, 148.692
-59.4456, 51.6071
21.2703, -0.969386
Particle 9 new velocities: 25.9528, 40.4881
64.8144, -49.0092
-14.303, -15.5349
-33.7414, -1.62536
-20.0136, -76.4653
Particle 10 new velocities: -69.8309, 83.6161
51.6987, -78.0209
-125.395, 54.2686
139.964, 98.6404
0.0626272, 52.183
Particle 11 new velocities: -36.2934, 214.007
-40.0363, -25.0942
-69.7577, -2.00492
40.3408, 233.748
-71.3905, 25.8227
Particle 12 new velocities: -178.532, -41.3194
36.6733, -109.821
-26.8537, -136.727
47.0095, -3.44806
29.6291, -1.86243
Particle 13 new velocities: 15.9357, 108.403
46.7952, -6.50345
-31.232, -182.071
31.394, -29.4572
34.3433, -14.0205
Particle 14 new velocities: -300.098, 45.5137
-36.0588, -2.84676
-35.2189, -68.4477
-36.6125, 150.709
-8.71953, 4.64904
Particle 15 new velocities: -57.6067, 79.9807
66.2311, 35.379
-162.538, -2.46345
-3.05774, 67.605
-110.441, 95.4288
Particle 16 new velocities: -2.13251, -5.49639
55.6544, -149.355
-11.0428, -84.6281
4.21081, 164.901
26.8555, -173.591
Particle 17 new velocities: -77.0495, 24.2491
178.921, -33.1556
23.2477, -60.1293
32.0895, 219.696
-190.19, -14.6342
Particle 18 new velocities: -17.7906, 64.9667
-29.3319, -163.198
-5.11809, -187.127
176.884, 110.965
-36.2881, 4.82476
Particle 19 new velocities: 28.8243, 170.096
27.6613, 3.53946
-2.1483, 24.9068
6.79768, -49.4722
8.232, -25.7758
Particle 20 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
57.4351, 303.012
102.519, 41.11
102.612, 166.746
158.452, 174.573
84.2119, 116.364
Evaluation Time: 1.06803 seconds
Resulting Fitness: 0.775
-------------
Particle: 2:
Relays Coordinates:
69.2754, 278.548
76.7482, 62.8942
61.3392, 129.787
150.436, 132.466
54.0043, 100.915
Evaluation Time: 0.967975 seconds
Resulting Fitness: 0.775
New local best!
-------------
Particle: 3:
Relays Coordinates:
112.052, 273.885
176.742, 159.703
18.1636, 151.441
80.7756, 208.992
142.284, 163.688
Evaluation Time: 1.09254 seconds
Resulting Fitness: 0.775
-------------
Particle: 4:
Relays Coordinates:
92.2141, 150.068
188.818, 64.1147
89.0469, 79.3339
192.102, 198.127
75.0021, 91.8935
Evaluation Time: 1.24002 seconds
Resulting Fitness: 0.920833
New local best!
-------------
Particle: 5:
Relays Coordinates:
63.6435, 239.779
170.554, 244.592
151.144, 110.495
204.751, 150.047
74.0265, 107.42
Evaluation Time: 1.2241 seconds
Resulting Fitness: 0.908333
-------------
Particle: 6:
Relays Coordinates:
172.918, 243.426
125.896, 61.2641
118.015, 123.064
149.996, 166.262
133.847, 108.491
Evaluation Time: 1.16406 seconds
Resulting Fitness: 0.895833
-------------
Particle: 7:
Relays Coordinates:
196.926, 183.696
113.33, 56.5078
96.7829, 127.219
163.199, 133.104
183.295, 44.3435
Evaluation Time: 1.13084 seconds
Resulting Fitness: 0.895833
-------------
Particle: 8:
Relays Coordinates:
155.04, 229.834
216.271, 54.61
61.417, 118.758
137.839, 49.5886
32.2407, 85.2539
Evaluation Time: 1.14665 seconds
Resulting Fitness: 0.858333
New local best!
-------------
Particle: 9:
Relays Coordinates:
51.849, 259.66
84.2165, 83.9345
95.4765, 251.169
201.192, 286.966
66.9246, 104.372
Evaluation Time: 1.10069 seconds
Resulting Fitness: 0.875
New local best!
-------------
Particle: 10:
Relays Coordinates:
153.253, 318.682
180.287, 63.8966
129.958, 127.136
182.984, 211.44
65.3393, 64.1385
Evaluation Time: 1.22393 seconds
Resulting Fitness: 0.954167
New local best!
-------------
Particle: 11:
Relays Coordinates:
43.6042, 260.929
239.827, 57.2122
86.9221, 131.241
71.8186, 227.813
92.4737, 90.4616
Evaluation Time: 0.994613 seconds
Resulting Fitness: 0.791667
-------------
Particle: 12:
Relays Coordinates:
59.433, 245.461
142.009, 190
254.604, 105.198
74.4364, 195.807
56.7749, 95.4352
Evaluation Time: 1.12935 seconds
Resulting Fitness: 0.8375
New local best!
-------------
Particle: 13:
Relays Coordinates:
58.1722, 298.291
182.109, 117.702
111.648, 130.46
42.739, 242.079
66.3987, 119.578
Evaluation Time: 1.04625 seconds
Resulting Fitness: 0.775
-------------
Particle: 14:
Relays Coordinates:
10.5626, 125.799
199.92, 245.139
90.9946, 149.229
211.697, 266.753
67.8631, 76.3884
Evaluation Time: 1.137 seconds
Resulting Fitness: 0.875
-------------
Particle: 15:
Relays Coordinates:
66.6542, 89.1009
182.6, 59.5818
115.876, 166.532
212.419, 189.599
45.0998, 137.319
Evaluation Time: 1.14257 seconds
Resulting Fitness: 0.941667
New local best!
-------------
Particle: 16:
Relays Coordinates:
110.445, 329.85
180.806, 23.516
139.593, 137.97
107.411, 186.379
64.4535, 81.2838
Evaluation Time: 1.14197 seconds
Resulting Fitness: 0.8125
New local best!
-------------
Particle: 17:
Relays Coordinates:
93.2995, 237.663
156.524, 42.7345
71.9188, 121.323
142.814, 182.813
28.9672, 151.161
Evaluation Time: 1.0704 seconds
Resulting Fitness: 0.8
-------------
Particle: 18:
Relays Coordinates:
78.7144, 257.012
183.64, 19.2422
91.5641, 145.267
230.928, 153.184
106.19, 109.901
Evaluation Time: 1.19295 seconds
Resulting Fitness: 0.875
-------------
Particle: 19:
Relays Coordinates:
54.6869, 266.519
60.2841, 27.8096
99.0001, 73.6846
129.779, 237.153
26.9661, 193.658
Evaluation Time: 0.96553 seconds
Resulting Fitness: 0.7375
-------------
Particle: 20:
Relays Coordinates:
60.2139, 300.668
186.705, 56.8541
91.5252, 151.234
191.967, 238.232
65.3847, 116.252
Evaluation Time: 1.30464 seconds
Resulting Fitness: 0.958333
Current global best fitness: 0.958333
Current global best relays: 60.2139, 300.668
186.705, 56.8541
91.5252, 151.234
191.967, 238.232
65.3847, 116.252
Particle 1 new velocities: 14.0676, -2.6031
52.5914, 198.79
-1.91124, 71.4651
1.09853, 34.4995
-9.49762, 0.569865
Particle 2 new velocities: -4.29949, 3.45015
33.0731, -27.9038
63.9633, -39.1107
95.0609, 161.146
30.6408, 16.1787
Particle 3 new velocities: -19.3339, 55.2786
-19.3773, -26.211
73.3216, 50.3247
81.9055, 106.59
-88.1088, 19.0775
Particle 4 new velocities: -22.5737, 198.057
94.4814, -22.5879
8.69985, 95.7418
-2.95489, 55.754
-49.5502, -85.8876
Particle 5 new velocities: -22.4295, 29.4158
72.7884, -164.842
-5.02131, 74.2564
-73.786, -17.776
-7.16942, 6.90774
Particle 6 new velocities: -153.772, 132.665
43.4736, 17.7012
29.8298, 67.079
155.38, 14.7183
22.784, -78.8964
Particle 7 new velocities: 3.03771, 146.567
21.9649, 56.9638
-11.4306, 6.5432
5.77529, 120.237
-45.6741, 7.52319
Particle 8 new velocities: -117.882, 190.317
-34.6219, 0.965535
-19.6632, 131.323
14.1059, 263.664
21.9003, 37.1639
Particle 9 new velocities: 29.8478, 77.8175
127.952, -61.1046
-15.4531, -42.3766
-30.9944, -5.98891
-17.1335, -46.35
Particle 10 new velocities: -136.204, 64.9116
48.7069, -71.1761
-109.364, 69.3063
113.947, 90.9975
0.0899842, 47.9297
Particle 11 new velocities: 45.6556, 93.0807
19.1931, 0.0541446
-4.19887, 20.6906
10.8456, 36.751
22.1585, 39.4817
Particle 12 new velocities: -142.628, -2.20927
76.2155, -133.196
-115.746, -68.1462
180.452, -1.45198
32.0381, 4.79459
Particle 13 new velocities: 2.0902, 72.8125
27.9802, -18.9886
-31.4972, 111.295
12.2294, -14.6765
-17.2477, -8.05702
Particle 14 new velocities: 7.22463, 151.869
13.2766, -43.5388
25.0666, -50.4304
-10.5391, -43.5317
5.63888, 2.29171
Particle 15 new velocities: -48.4465, 182.959
55.1184, 26.1341
-142.805, -6.1938
-22.104, 71.3846
-83.6187, 62.8742
Particle 16 new velocities: -46.9192, -21.9472
47.8258, -110.225
-57.0967, -54.8485
107.947, 186.758
22.0898, -132.172
Particle 17 new velocities: -45.8015, 50.8346
36.385, 40.7203
29.1609, 51.521
27.7391, 211.231
175.901, 18.5486
Particle 18 new velocities: -2.68329, 40.8258
1.2252, 109.897
3.12315, 107.748
43.1629, 39.5081
2.76094, 3.99698
Particle 19 new velocities: 17.9472, 97.6315
75.0274, 39.6687
4.30104, 81.2621
64.813, 65.0814
32.8642, -27.544
Particle 20 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
71.5026, 300.409
155.11, 239.9
100.701, 238.211
159.551, 209.073
74.7143, 116.934
Evaluation Time: 1.11661 seconds
Resulting Fitness: 0.816667
New local best!
-------------
Particle: 2:
Relays Coordinates:
52.6305, 228.419
88.9552, 28.3422
101.495, 73.4481
198.853, 237.825
68.5625, 94.8458
Evaluation Time: 1.14702 seconds
Resulting Fitness: 0.941667
New local best!
-------------
Particle: 3:
Relays Coordinates:
75.1019, 266.623
127.465, 108.129
74.103, 163.43
131.772, 255.621
43.8817, 148.04
Evaluation Time: 1.1141 seconds
Resulting Fitness: 0.770833
-------------
Particle: 4:
Relays Coordinates:
45.6911, 228.405
185.873, 27.2458
64.1316, 114.867
124.099, 166.571
16.6989, 3.94046
Evaluation Time: 1.07317 seconds
Resulting Fitness: 0.779167
-------------
Particle: 5:
Relays Coordinates:
41.2141, 269.195
243.342, 79.7498
146.123, 184.751
130.965, 132.271
66.8571, 114.328
Evaluation Time: 1.0495 seconds
Resulting Fitness: 0.820833
-------------
Particle: 6:
Relays Coordinates:
13.9574, 255.15
123.471, 57.5657
107.779, 138.614
222.619, 131.935
114.184, 21.5743
Evaluation Time: 1.09649 seconds
Resulting Fitness: 0.820833
-------------
Particle: 7:
Relays Coordinates:
199.964, 330.262
135.295, 113.472
85.3523, 133.762
168.974, 253.341
137.621, 51.8667
Evaluation Time: 1.33281 seconds
Resulting Fitness: 0.916667
New local best!
-------------
Particle: 8:
Relays Coordinates:
37.158, 350
181.649, 55.5755
41.7538, 250.081
151.945, 313.253
54.141, 122.418
Evaluation Time: 1.04205 seconds
Resulting Fitness: 0.866667
New local best!
-------------
Particle: 9:
Relays Coordinates:
73.5272, 303.73
190.952, 20.5469
72.021, 187.914
153.178, 252.879
44.8119, 52.22
Evaluation Time: 1.29055 seconds
Resulting Fitness: 0.833333
-------------
Particle: 10:
Relays Coordinates:
9.06095, 186.004
121.696, 0
10.9445, 104.398
157.801, 160.728
34.7718, 59.5576
Evaluation Time: 1.10434 seconds
Resulting Fitness: 0.741667
-------------
Particle: 11:
Relays Coordinates:
72.3005, 283.5
209.807, 46.3858
67.0058, 123.065
66.958, 214.297
92.8521, 105.254
Evaluation Time: 1.03833 seconds
Resulting Fitness: 0.8
-------------
Particle: 12:
Relays Coordinates:
0, 218.927
196.402, 51.1238
124.972, 33.3471
229.4, 174.919
79.9317, 90.2068
Evaluation Time: 1.11124 seconds
Resulting Fitness: 0.9
New local best!
-------------
Particle: 13:
Relays Coordinates:
54.2361, 315
189.08, 88.8418
72.1361, 217.58
49.4715, 204.663
44.2359, 100.369
Evaluation Time: 0.963744 seconds
Resulting Fitness: 0.7875
-------------
Particle: 14:
Relays Coordinates:
14.4077, 224.911
172.689, 163.297
94.0095, 80.0271
162.938, 180.81
59.5366, 63.7309
Evaluation Time: 0.99662 seconds
Resulting Fitness: 0.8125
-------------
Particle: 15:
Relays Coordinates:
14.7483, 220.369
192.552, 69.4299
0, 129.874
154.155, 211.397
0, 162.157
Evaluation Time: 1.17739 seconds
Resulting Fitness: 0.816667
-------------
Particle: 16:
Relays Coordinates:
41.6795, 202.015
150.005, 0
54.1256, 54.5362
141.297, 229.635
56.7811, 0
Evaluation Time: 1.06947 seconds
Resulting Fitness: 0.8
-------------
Particle: 17:
Relays Coordinates:
34.626, 210.315
140.631, 60.8386
73.6871, 126.003
124.333, 255.15
149.349, 123.718
Evaluation Time: 1.0967 seconds
Resulting Fitness: 0.791667
-------------
Particle: 18:
Relays Coordinates:
68.428, 268.054
166.379, 116.225
85.2185, 227.714
246.681, 173.423
98.0558, 102.508
Evaluation Time: 1.17764 seconds
Resulting Fitness: 0.95
New local best!
-------------
Particle: 19:
Relays Coordinates:
58.8336, 283.5
109.602, 54.6574
83.6739, 125.507
157.62, 244.81
48.4625, 134.553
Evaluation Time: 1.10074 seconds
Resulting Fitness: 0.833333
New local best!
-------------
Particle: 20:
Relays Coordinates:
60.2139, 300.668
186.705, 56.8541
91.5252, 151.234
191.967, 238.232
65.3847, 116.252
Evaluation Time: 1.20213 seconds
Resulting Fitness: 0.958333
Current global best fitness: 0.958333
Current global best relays: 60.2139, 300.668
186.705, 56.8541
91.5252, 151.234
191.967, 238.232
65.3847, 116.252
Particle 1 new velocities: -2.00277, -2.07184
50.8621, 47.2751
-4.72557, 26.8886
31.3504, 50.3812
-13.951, -0.36015
Particle 2 new velocities: -2.09316, 33.9657
31.0561, -12.4701
50.8317, -12.3234
75.2352, 129.242
21.0179, 16.7012
Particle 3 new velocities: -28.237, -42.1538
4.77239, -5.31355
21.7514, -19.2189
52.7334, 85.7777
-29.8358, 99.1504
Particle 4 new velocities: 57.4244, 213.143
79.4494, 23.7463
45.3741, 81.6353
128.769, 118.21
43.1302, 5.01881
Particle 5 new velocities: 1.08899, -48.2004
92.6506, 28.7137
-46.537, 125.437
-48.0568, 15.3084
-1.62288, -4.49321
Particle 6 new velocities: -69.7322, -13.4051
72.3489, 36.7756
112.697, -38.8662
159.081, 91.7555
0.829098, 125.689
Particle 7 new velocities: -75.6549, 100.076
64.5499, -12.4346
-1.90076, 21.9035
15.665, 86.501
-120.427, 33.519
Particle 8 new velocities: -81.6878, -29.3738
-23.95, 0.887584
11.5858, 10.6572
24.4835, 135.292
30.5017, 23.0001
Particle 9 new velocities: 4.32498, 40.0224
8.51098, -22.4153
28.3032, 35.4307
51.5499, 37.382
22.3671, 12.4371
Particle 10 new velocities: -35.2441, 123.702
119.82, 125.745
-70.4644, 97.1441
114.976, 172.649
71.6316, 72.8722
Particle 11 new velocities: 35.8574, -175.82
153.994, 82.2755
32.3532, 69.156
-13.9326, -38.1905
66.6938, 32.6884
Particle 12 new velocities: 9.88726, 1.71024
55.3793, -104.106
-126.091, -44.0561
117.498, 44.9275
15.8804, 12.8027
Particle 13 new velocities: 3.96048, -61.0697
9.93317, 2.03949
85.8405, 24.9426
37.0516, 2.9541
-6.55563, 12.0781
Particle 14 new velocities: 106.873, 152.981
116.543, -9.01498
46.941, 142.133
70.7949, -114.357
19.2619, 25.4267
Particle 15 new velocities: 63.0401, 65.5587
30.3888, 11.0558
142.448, 27.8544
36.6604, 40.899
97.1664, 12.4675
Particle 16 new velocities: -27.4551, 137.038
85.2017, 55.7968
115.364, 95.5032
67.5408, -10.5288
25.3347, 176.923
Particle 17 new velocities: 212.212, 81.5082
27.1729, 56.1849
35.1218, 162.028
136.032, -87.7526
117.401, 143.049
Particle 18 new velocities: -9.24091, 57.3864
9.07771, 33.019
9.14161, 12.9855
-11.9091, 70.2252
-10.0269, 18.3283
Particle 19 new velocities: 15.711, 4.7396
91.5707, 32.8647
7.80545, 68.6402
62.8043, 48.0603
29.4705, -35.3156
Particle 20 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
69.4999, 298.337
205.972, 287.175
95.9755, 265.1
190.901, 259.454
60.7633, 116.573
Evaluation Time: 1.07779 seconds
Resulting Fitness: 0.8375
New local best!
-------------
Particle: 2:
Relays Coordinates:
29.8418, 154.935
70.8655, 9.37229
89.9474, 36.0935
161.846, 206.672
52.8963, 65.8674
Evaluation Time: 1.16857 seconds
Resulting Fitness: 0.8
-------------
Particle: 3:
Relays Coordinates:
37.9606, 181.82
107.113, 83.2804
77.6421, 116.811
149.449, 276.533
11.3772, 200.224
Evaluation Time: 1.13543 seconds
Resulting Fitness: 0.779167
-------------
Particle: 4:
Relays Coordinates:
75.1712, 255.15
193.42, 37.1732
79.8297, 143.25
184.341, 207.605
43.6154, 6.53131
Evaluation Time: 1.18211 seconds
Resulting Fitness: 0.9125
-------------
Particle: 5:
Relays Coordinates:
24.9795, 130.495
198.4, 64.0466
58.8047, 183.163
48.9566, 87.144
38.5202, 64.8561
Evaluation Time: 0.987923 seconds
Resulting Fitness: 0.704167
-------------
Particle: 6:
Relays Coordinates:
0, 195.813
158.614, 76.4164
178.585, 80.7958
283.5, 181.189
93.1605, 119.283
Evaluation Time: 1.16217 seconds
Resulting Fitness: 0.9
-------------
Particle: 7:
Relays Coordinates:
90.6215, 255.15
145.687, 73.6559
60.8361, 113.48
134.602, 247.745
12.5344, 62.2462
Evaluation Time: 1.17473 seconds
Resulting Fitness: 0.808333
-------------
Particle: 8:
Relays Coordinates:
0, 288.564
141.929, 50.8168
48.0056, 234.665
158.785, 315
76.1784, 130.876
Evaluation Time: 1.17593 seconds
Resulting Fitness: 0.816667
-------------
Particle: 9:
Relays Coordinates:
70.0669, 309.377
179.516, 0
90.2918, 201.01
184.255, 261.235
60.4611, 58.1914
Evaluation Time: 1.15951 seconds
Resulting Fitness: 0.945833
New local best!
-------------
Particle: 10:
Relays Coordinates:
0, 225.776
176.066, 91.6679
0, 146.924
198.854, 243.032
77.5681, 96.5413
Evaluation Time: 1.17197 seconds
Resulting Fitness: 0.95
-------------
Particle: 11:
Relays Coordinates:
87.6079, 87.2212
283.5, 104.216
80.4808, 155.699
42.9506, 142.646
129.232, 111.733
Evaluation Time: 0.990543 seconds
Resulting Fitness: 0.775
-------------
Particle: 12:
Relays Coordinates:
5.83833, 130.284
148.674, 0
0, 0
204.84, 129.817
56.5761, 60.8261
Evaluation Time: 1.04829 seconds
Resulting Fitness: 0.704167
-------------
Particle: 13:
Relays Coordinates:
52.3769, 228.537
179.112, 81.7932
142.179, 218.27
77.8708, 186.855
33.9122, 101.203
Evaluation Time: 1.15048 seconds
Resulting Fitness: 0.8125
-------------
Particle: 14:
Relays Coordinates:
109.152, 315
260.309, 138.853
126.855, 199.944
210.36, 59.8076
70.9186, 80.2419
Evaluation Time: 1.08482 seconds
Resulting Fitness: 0.925
-------------
Particle: 15:
Relays Coordinates:
56.7078, 208.441
162.524, 58.674
103.844, 114.984
139.105, 183.924
70.8343, 127.301
Evaluation Time: 0.997679 seconds
Resulting Fitness: 0.808333
-------------
Particle: 16:
Relays Coordinates:
10.3696, 247.17
171.466, 40.6758
123.558, 109.379
152.242, 159.728
59.8624, 128.977
Evaluation Time: 1.00611 seconds
Resulting Fitness: 0.791667
-------------
Particle: 17:
Relays Coordinates:
179.945, 212.739
122.329, 85.3101
79.3217, 209.975
189.806, 122.033
194.46, 194.473
Evaluation Time: 1.16667 seconds
Resulting Fitness: 0.9
-------------
Particle: 18:
Relays Coordinates:
59.1871, 325.44
175.457, 149.244
