PSO EXECUTION
491.231, 52.6014
253.875, 319.045
636.554, 96.8909
413.447, 171.394
499.354, 659.178
605.213, 347.798
232.307, 629.942
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
194.447, 58.9932
40.3497, 69.4606
Evaluation Time: 1.56219 seconds
Resulting Fitness: 0.1625
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
73.0778, 69.1166
154.073, 198.361
Evaluation Time: 1.72285 seconds
Resulting Fitness: 0.229167
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
65.0751, 65.0453
177.13, 141.728
Evaluation Time: 1.657 seconds
Resulting Fitness: 0.19375
New local best!
-------------
Particle: 4:
Relays Coordinates:
165.932, 228.84
126.032, 88.8007
Evaluation Time: 1.78855 seconds
Resulting Fitness: 0.239583
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
18.7389, 127.71
94.0527, 73.8364
Evaluation Time: 1.52682 seconds
Resulting Fitness: 0.14375
New local best!
-------------
Particle: 6:
Relays Coordinates:
52.0074, 110.935
135.689, 188.298
Evaluation Time: 1.61178 seconds
Resulting Fitness: 0.175
New local best!
-------------
Particle: 7:
Relays Coordinates:
86.3696, 16.808
188.197, 73.6836
Evaluation Time: 1.48157 seconds
Resulting Fitness: 0.1375
New local best!
-------------
Particle: 8:
Relays Coordinates:
85.7994, 14.7669
44.7149, 151.547
Evaluation Time: 1.48554 seconds
Resulting Fitness: 0.135417
New local best!
-------------
Particle: 9:
Relays Coordinates:
1.51814, 105.89
87.1552, 145.832
Evaluation Time: 1.52172 seconds
Resulting Fitness: 0.147917
New local best!
-------------
Particle: 10:
Relays Coordinates:
75.8044, 36.1689
61.4173, 185.459
Evaluation Time: 1.54421 seconds
Resulting Fitness: 0.147917
New local best!
-------------
Particle: 11:
Relays Coordinates:
161.284, 34.3611
45.2528, 63.19
Evaluation Time: 1.52746 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 12:
Relays Coordinates:
67.805, 119.716
9.35335, 64.2156
Evaluation Time: 1.54042 seconds
Resulting Fitness: 0.129167
New local best!
-------------
Particle: 13:
Relays Coordinates:
95.6086, 67.0579
152.865, 44.2195
Evaluation Time: 1.52757 seconds
Resulting Fitness: 0.139583
New local best!
-------------
Particle: 14:
Relays Coordinates:
36.1997, 153.754
27.9724, 108.276
Evaluation Time: 1.4705 seconds
Resulting Fitness: 0.114583
New local best!
-------------
Particle: 15:
Relays Coordinates:
54.7672, 187.723
71.5671, 103.094
Evaluation Time: 1.47416 seconds
Resulting Fitness: 0.135417
New local best!
-------------
Particle: 16:
Relays Coordinates:
30.2755, 22.4173
98.5074, 160.302
Evaluation Time: 1.53102 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 17:
Relays Coordinates:
24.5824, 87.4412
38.3432, 142.378
Evaluation Time: 1.45866 seconds
Resulting Fitness: 0.110417
New local best!
-------------
Particle: 18:
Relays Coordinates:
9.09043, 122.785
46.575, 151.758
Evaluation Time: 1.48143 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 19:
Relays Coordinates:
132.766, 11.329
146.235, 116.274
Evaluation Time: 1.58759 seconds
Resulting Fitness: 0.164583
New local best!
-------------
Particle: 20:
Relays Coordinates:
130.907, 35.3325
51.2397, 168.008
Evaluation Time: 1.55641 seconds
Resulting Fitness: 0.135417
New local best!
Current global best fitness: 0.239583
Current global best relays: 165.932, 228.84
126.032, 88.8007
Particle 1 new velocities: -13.9024, 154.737
42.4466, 11.8858
Particle 2 new velocities: 54.7802, 175.842
-24.8708, -129.168
Particle 3 new velocities: 111.967, 112.947
-37.1752, -2.11289
Particle 4 new velocities: 0, 0
0, 0
Particle 5 new velocities: 25.1319, 6.04199
28.2962, 10.2899
Particle 6 new velocities: 6.04658, 104.479
-8.48434, -2.18084
Particle 7 new velocities: 0.9068, 227.017
-47.91, 18.2774
Particle 8 new velocities: 12.1845, 206.539
62.3551, -61.4501
Particle 9 new velocities: 72.9001, 85.5124
49.7272, -51.3394
Particle 10 new velocities: 21.9206, 57.5845
15.7736, -6.115
Particle 11 new velocities: 0.769136, 93.5909
66.7623, 23.409
Particle 12 new velocities: 30.1207, 49.3534
10.1241, 15.5741
Particle 13 new velocities: 23.3733, 196.87
-24.7291, 51.1265
Particle 14 new velocities: 41.02, 4.35995
76.1371, -6.62261
Particle 15 new velocities: 141.947, 49.8038
61.1907, -12.6309
Particle 16 new velocities: 117.682, 72.4641
25.9824, -89.1558
Particle 17 new velocities: 114.337, 114.438
113.278, -48.6823
Particle 18 new velocities: 146.767, 118.684
46.5728, -49.8467
Particle 19 new velocities: 16.0795, 256.006
-25.1497, -6.70261
Particle 20 new velocities: 9.4259, 168.329
49.3524, -66.0104
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
162.491, 192.357
74.5166, 73.2118
Evaluation Time: 1.7295 seconds
Resulting Fitness: 0.21875
New local best!
-------------
Particle: 2:
Relays Coordinates:
103.565, 198.416
104.654, 56.0466
Evaluation Time: 1.59749 seconds
Resulting Fitness: 0.16875
-------------
Particle: 3:
Relays Coordinates:
129.064, 129.757
102.027, 101.779
Evaluation Time: 1.61958 seconds
Resulting Fitness: 0.166667
-------------
Particle: 4:
Relays Coordinates:
165.932, 228.84
126.032, 88.8007
Evaluation Time: 1.82519 seconds
Resulting Fitness: 0.239583
-------------
Particle: 5:
Relays Coordinates:
43.8708, 133.752
122.349, 84.1263
Evaluation Time: 1.58341 seconds
Resulting Fitness: 0.160417
New local best!
-------------
Particle: 6:
Relays Coordinates:
38.0892, 141.333
83.4587, 122.112
Evaluation Time: 1.56787 seconds
Resulting Fitness: 0.154167
-------------
Particle: 7:
Relays Coordinates:
78.5488, 219.443
126.258, 82.7649
Evaluation Time: 1.62879 seconds
Resulting Fitness: 0.172917
New local best!
-------------
Particle: 8:
Relays Coordinates:
97.984, 221.306
107.07, 90.0965
Evaluation Time: 1.65276 seconds
Resulting Fitness: 0.175
New local best!
-------------
Particle: 9:
Relays Coordinates:
66.9764, 172.262
123.194, 85.0436
Evaluation Time: 1.61543 seconds
Resulting Fitness: 0.1625
New local best!
-------------
Particle: 10:
Relays Coordinates:
97.725, 93.7534
77.1909, 179.344
Evaluation Time: 1.51528 seconds
Resulting Fitness: 0.1625
New local best!
-------------
Particle: 11:
Relays Coordinates:
162.053, 127.952
112.015, 86.599
Evaluation Time: 1.59993 seconds
Resulting Fitness: 0.1875
New local best!
-------------
Particle: 12:
Relays Coordinates:
97.9257, 169.07
19.4774, 79.7897
Evaluation Time: 1.53707 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 13:
Relays Coordinates:
107.084, 237.535
115.322, 85.8115
Evaluation Time: 1.64922 seconds
Resulting Fitness: 0.189583
New local best!
-------------
Particle: 14:
Relays Coordinates:
77.2197, 158.114
104.109, 101.653
Evaluation Time: 1.50736 seconds
Resulting Fitness: 0.1625
New local best!
-------------
Particle: 15:
Relays Coordinates:
177.043, 213.774
119.482, 81.417
Evaluation Time: 1.74937 seconds
Resulting Fitness: 0.24375
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
147.957, 94.8814
124.49, 71.1466
Evaluation Time: 1.65043 seconds
Resulting Fitness: 0.152083
New local best!
-------------
Particle: 17:
Relays Coordinates:
112.524, 163.522
122.813, 75.8935
Evaluation Time: 1.77491 seconds
Resulting Fitness: 0.1625
New local best!
-------------
Particle: 18:
Relays Coordinates:
155.858, 241.469
93.1478, 101.912
Evaluation Time: 1.72682 seconds
Resulting Fitness: 0.235417
New local best!
-------------
Particle: 19:
Relays Coordinates:
133.961, 240.602
108.977, 98.6144
Evaluation Time: 1.70677 seconds
Resulting Fitness: 0.2375
New local best!
-------------
Particle: 20:
Relays Coordinates:
140.333, 203.662
100.592, 101.998
Evaluation Time: 1.72505 seconds
Resulting Fitness: 0.21875
New local best!
Current global best fitness: 0.24375
Current global best relays: 177.043, 213.774
119.482, 81.417
Particle 1 new velocities: 6.78015, 141.666
38.2839, 12.7172
Particle 2 new velocities: 77.8893, 90.9567
8.9836, 108.311
Particle 3 new velocities: 82.1866, 105.612
105.908, -7.85377
Particle 4 new velocities: 4.91986, -18.9463
-5.19445, -5.59676
Particle 5 new velocities: 141.882, 4.90861
20.2207, 6.87232
Particle 6 new velocities: 42.8299, 140.789
60.8581, -26.7106
Particle 7 new velocities: 54.65, 180.108
-44.1688, 13.9185
Particle 8 new velocities: 42.4667, 156.662
54.9196, -50.635
Particle 9 new velocities: 105.124, 72.314
38.7648, -45.3389
Particle 10 new velocities: 39.454, 145.152
28.9923, -43.0013
Particle 11 new velocities: 10.6793, 118.819
54.0629, 15.3967
Particle 12 new velocities: 53.521, 64.4897
117.079, 12.7253
Particle 13 new velocities: 101.815, 136.978
-17.054, 36.9799
Particle 14 new velocities: 87.4335, 73.1035
80.8706, -20.098
Particle 15 new velocities: 113.557, 39.8431
48.9525, -10.1047
Particle 16 new velocities: 103.641, 148.557
18.4219, -67.1563
Particle 17 new velocities: 105.168, 135.551
87.8313, -35.7867
Particle 18 new velocities: 136.085, 62.473
49.5279, -54.7526
Particle 19 new velocities: 15.0247, 176.625
-11.9706, -6.78773
Particle 20 new velocities: 24.1555, 138.16
40.4531, -61.2665
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
99.9527, 197.237
66.6076, 50.7402
Evaluation Time: 1.56227 seconds
Resulting Fitness: 0.166667
-------------
Particle: 2:
Relays Coordinates:
132.28, 210.953
82.8419, 119.817
Evaluation Time: 1.64142 seconds
Resulting Fitness: 0.204167
-------------
Particle: 3:
Relays Coordinates:
138.601, 154.425
136.426, 61.6246
Evaluation Time: 1.67301 seconds
Resulting Fitness: 0.16875
-------------
Particle: 4:
Relays Coordinates:
170.852, 209.894
120.838, 83.2039
Evaluation Time: 1.71088 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 5:
Relays Coordinates:
167.177, 124.794
128.313, 81.8988
Evaluation Time: 1.75722 seconds
Resulting Fitness: 0.170833
New local best!
-------------
Particle: 6:
Relays Coordinates:
58.9901, 205.667
105.207, 69.5474
Evaluation Time: 1.55874 seconds
Resulting Fitness: 0.15625
-------------
Particle: 7:
Relays Coordinates:
63.7085, 191.104
39.2632, 46.2433
Evaluation Time: 1.56551 seconds
Resulting Fitness: 0.125
-------------
Particle: 8:
Relays Coordinates:
60.4594, 162.703
69.7312, 16.9869
Evaluation Time: 1.52504 seconds
Resulting Fitness: 0.147917
-------------
Particle: 9:
Relays Coordinates:
125.461, 178.296
118.068, 28.9447
Evaluation Time: 1.60522 seconds
Resulting Fitness: 0.170833
New local best!
-------------
Particle: 10:
Relays Coordinates:
111.115, 193.513
86.0083, 110.438
Evaluation Time: 1.59361 seconds
Resulting Fitness: 0.158333
-------------
Particle: 11:
Relays Coordinates:
125.922, 179.896
121.071, 74.3549
Evaluation Time: 1.64052 seconds
Resulting Fitness: 0.172917
-------------
Particle: 12:
Relays Coordinates:
136.302, 210.203
122.901, 83.2634
Evaluation Time: 1.70369 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 13:
Relays Coordinates:
111.017, 199.031
52.2238, 65.2564
Evaluation Time: 1.659 seconds
Resulting Fitness: 0.16875
-------------
Particle: 14:
Relays Coordinates:
120.032, 168.558
134.85, 59.4538
Evaluation Time: 1.63343 seconds
Resulting Fitness: 0.158333
-------------
Particle: 15:
Relays Coordinates:
190.663, 166.398
110.51, 46.788
Evaluation Time: 1.71263 seconds
Resulting Fitness: 0.2
-------------
Particle: 16:
Relays Coordinates:
133.709, 129.373
75.9491, 2.12057
Evaluation Time: 1.6418 seconds
Resulting Fitness: 0.172917
New local best!
-------------
Particle: 17:
Relays Coordinates:
128.545, 176.6
124.383, 23.6827
Evaluation Time: 1.67318 seconds
Resulting Fitness: 0.177083
New local best!
-------------
Particle: 18:
Relays Coordinates:
139.635, 145.374
68.2414, 22.5561
Evaluation Time: 1.66255 seconds
Resulting Fitness: 0.177083
-------------
Particle: 19:
Relays Coordinates:
64.1336, 179.602
41.7579, 39.5284
Evaluation Time: 1.53992 seconds
Resulting Fitness: 0.129167
-------------
Particle: 20:
Relays Coordinates:
78.6743, 163.492
67.4615, 19.4816
Evaluation Time: 1.58207 seconds
Resulting Fitness: 0.15625
Current global best fitness: 0.24375
Current global best relays: 177.043, 213.774
119.482, 81.417
Particle 1 new velocities: 119.156, 118.779
98.0122, 52.7686
Particle 2 new velocities: 41.4258, 68.6586
116.899, 108.146
Particle 3 new velocities: 16.0463, 16.1975
110.339, 6.17932
Particle 4 new velocities: 7.26257, -12.6441
-4.25007, -4.80282
Particle 5 new velocities: 117.462, 67.9989
15.2519, 5.30765
Particle 6 new velocities: 85.1938, -46.6028
87.0287, 17.4629
Particle 7 new velocities: 81.9099, 189.554
100.873, 53.6229
Particle 8 new velocities: 52.5985, 178.554
94.1894, 104.557
Particle 9 new velocities: 106.789, 100.871
32.7693, 31.554
Particle 10 new velocities: 95.2402, -5.85142
60.6332, 40.9655
Particle 11 new velocities: 110.95, 95.3412
30.504, 15.9786
Particle 12 new velocities: 45.2806, 53.1361
90.3619, 8.4733
Particle 13 new velocities: 159.388, 148.237
43.9872, 64.3584
Particle 14 new velocities: 60.436, 93.7558
47.87, 22.828
Particle 15 new velocities: 62.4985, 46.3284
63.0922, 73.3628
Particle 16 new velocities: 125.59, 123.674
70.8653, -51.1796
Particle 17 new velocities: 128.216, 135.485
69.2384, 43.7744
Particle 18 new velocities: 149.555, 199.118
114.506, -29.1185
Particle 19 new velocities: 179.137, 249.547
70.6698, 70.2393
Particle 20 new velocities: 174.499, 184.027
110.625, 81.9547
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
143.757, 207.338
108.007, 67.9121
Evaluation Time: 1.70827 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 2:
Relays Coordinates:
83.083, 133.737
95.5355, 109.034
Evaluation Time: 1.52746 seconds
Resulting Fitness: 0.1625
-------------
Particle: 3:
Relays Coordinates:
101.464, 111.946
161.903, 44.4862
Evaluation Time: 1.58444 seconds
Resulting Fitness: 0.183333
-------------
Particle: 4:
Relays Coordinates:
178.114, 197.25
116.588, 78.4011
Evaluation Time: 1.73448 seconds
Resulting Fitness: 0.235417
-------------
Particle: 5:
Relays Coordinates:
230.558, 156.163
116.287, 70.6372
Evaluation Time: 1.7272 seconds
Resulting Fitness: 0.202083
New local best!
-------------
Particle: 6:
Relays Coordinates:
105.11, 115.958
140.14, 63.4305
Evaluation Time: 1.60348 seconds
Resulting Fitness: 0.152083
-------------
Particle: 7:
Relays Coordinates:
77.3876, 202.298
74.4744, 53.073
Evaluation Time: 1.57921 seconds
Resulting Fitness: 0.15
-------------
Particle: 8:
Relays Coordinates:
74.1773, 223.898
107.548, 79.7451
Evaluation Time: 1.56581 seconds
Resulting Fitness: 0.175
-------------
Particle: 9:
Relays Coordinates:
152.38, 183.161
98.9644, 39.6932
Evaluation Time: 1.73575 seconds
Resulting Fitness: 0.202083
New local best!
-------------
Particle: 10:
Relays Coordinates:
150.433, 136.806
106.902, 110.373
Evaluation Time: 1.74678 seconds
Resulting Fitness: 0.18125
New local best!
-------------
Particle: 11:
Relays Coordinates:
172.679, 200.648
110.498, 65.8531
Evaluation Time: 1.77258 seconds
Resulting Fitness: 0.2375
New local best!
-------------
Particle: 12:
Relays Coordinates:
119.136, 172.777
139.922, 60.1885
Evaluation Time: 1.66829 seconds
Resulting Fitness: 0.164583
-------------
Particle: 13:
Relays Coordinates:
143.704, 184.553
51.1305, 68.8826
Evaluation Time: 1.73042 seconds
Resulting Fitness: 0.185417
-------------
Particle: 14:
Relays Coordinates:
131.561, 191.227
133.203, 59.9834
Evaluation Time: 1.68257 seconds
Resulting Fitness: 0.18125
New local best!
-------------
Particle: 15:
Relays Coordinates:
184.555, 155.078
126.556, 87.5899
Evaluation Time: 1.69217 seconds
Resulting Fitness: 0.183333
-------------
Particle: 16:
Relays Coordinates:
137.803, 134.48
78.0232, 0
Evaluation Time: 1.62972 seconds
Resulting Fitness: 0.175
New local best!
-------------
Particle: 17:
Relays Coordinates:
151.615, 184.283
114.332, 39.8327
Evaluation Time: 1.69254 seconds
Resulting Fitness: 0.197917
New local best!
-------------
Particle: 18:
Relays Coordinates:
112.038, 133.463
70.8, 0
Evaluation Time: 1.58352 seconds
Resulting Fitness: 0.1625
-------------
Particle: 19:
Relays Coordinates:
104.72, 184.735
48.3964, 47.2514
Evaluation Time: 1.62155 seconds
Resulting Fitness: 0.152083
-------------
Particle: 20:
Relays Coordinates:
149.496, 205.206
105.158, 59.8971
Evaluation Time: 1.72469 seconds
Resulting Fitness: 0.23125
New local best!
Current global best fitness: 0.24375
Current global best relays: 177.043, 213.774
119.482, 81.417
Particle 1 new velocities: 108.257, 95.2891
88.6501, 46.2299
Particle 2 new velocities: 98.2314, -20.4598
168.94, 175.466
Particle 3 new velocities: 42.1409, 24.7583
94.2177, 163.121
Particle 4 new velocities: -0.0696464, 21.0095
5.58025, -3.35633
Particle 5 new velocities: 56.7049, 125.458
15.2734, 15.3678
Particle 6 new velocities: -3.94339, 50.2815
55.2591, 131.221
Particle 7 new velocities: 68.266, 165.984
174.48, 56.9816
Particle 8 new velocities: 120.114, 128.084
76.2994, 91.1125
Particle 9 new velocities: 100.407, 110.7
38.6003, 37.1485
Particle 10 new velocities: 100.145, 82.5111
56.0507, 14.6344
Particle 11 new velocities: 91.0259, 77.3536
28.2527, 32.4341
Particle 12 new velocities: 113.177, 76.462
51.4129, 59.0986
Particle 13 new velocities: 86.3356, 244.819
165.946, 81.69
Particle 14 new velocities: 64.2827, 76.4734
37.3756, 42.086
Particle 15 new velocities: 38.6093, 184.153
41.9096, 43.0348
Particle 16 new velocities: 139.373, 117.271
94.7196, 2.9076
Particle 17 new velocities: 133.113, 116.552
57.3463, 85.4935
Particle 18 new velocities: 270.998, 412.088
149.373, 149.081
Particle 19 new velocities: 206.304, 303.058
168.374, 68.9683
Particle 20 new velocities: 170.62, 148.429
88.6797, 75.7276
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
165.346, 198.554
129.027, 74.8886
Evaluation Time: 1.74037 seconds
Resulting Fitness: 0.229167
New local best!
-------------
Particle: 2:
Relays Coordinates:
118.96, 74.3214
173.522, 186.66
Evaluation Time: 1.72976 seconds
Resulting Fitness: 0.21875
-------------
Particle: 3:
Relays Coordinates:
104.688, 99.6571
186.712, 151.346
Evaluation Time: 1.68849 seconds
Resulting Fitness: 0.2125
New local best!
-------------
Particle: 4:
Relays Coordinates:
178.045, 218.259
122.168, 75.0448
Evaluation Time: 1.79518 seconds
Resulting Fitness: 0.2375
-------------
Particle: 5:
Relays Coordinates:
169.626, 166.294
77.6852, 50.7851
Evaluation Time: 1.75336 seconds
Resulting Fitness: 0.202083
-------------
Particle: 6:
Relays Coordinates:
73.7505, 121.188
142.446, 141.901
Evaluation Time: 1.62309 seconds
Resulting Fitness: 0.18125
New local best!
-------------
Particle: 7:
Relays Coordinates:
77.4063, 195.72
132.305, 58.4875
Evaluation Time: 1.55157 seconds
Resulting Fitness: 0.1625
-------------
Particle: 8:
Relays Coordinates:
114.727, 207.842
108.56, 100.89
Evaluation Time: 1.62171 seconds
Resulting Fitness: 0.189583
New local best!
-------------
Particle: 9:
Relays Coordinates:
149.268, 173.522
81.2306, 45.3743
Evaluation Time: 1.67617 seconds
Resulting Fitness: 0.2
-------------
Particle: 10:
Relays Coordinates:
182.672, 159.882
118.792, 91.1305
Evaluation Time: 1.70489 seconds
Resulting Fitness: 0.195833
New local best!
-------------
Particle: 11:
Relays Coordinates:
173.017, 182.397
91.0344, 64.4863
Evaluation Time: 1.73864 seconds
Resulting Fitness: 0.21875
-------------
Particle: 12:
Relays Coordinates:
152.421, 163.526
125.535, 78.2642
Evaluation Time: 1.65739 seconds
Resulting Fitness: 0.202083
-------------
Particle: 13:
Relays Coordinates:
122.253, 228.186
115.363, 80.0205
Evaluation Time: 1.67875 seconds
Resulting Fitness: 0.2125
New local best!
-------------
Particle: 14:
Relays Coordinates:
142.77, 195.153
124.352, 74.4086
Evaluation Time: 1.72412 seconds
Resulting Fitness: 0.202083
New local best!
-------------
Particle: 15:
Relays Coordinates:
146.418, 222.569
110.53, 85.7029
Evaluation Time: 1.70807 seconds
Resulting Fitness: 0.225
-------------
Particle: 16:
Relays Coordinates:
147.303, 133.791
91.8026, 1.54522
Evaluation Time: 1.63705 seconds
Resulting Fitness: 0.18125
New local best!
-------------
Particle: 17:
Relays Coordinates:
207.567, 219.308
125.153, 91.3628
Evaluation Time: 1.80573 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 18:
Relays Coordinates:
133.557, 190.222
76.7697, 51.9813
Evaluation Time: 1.69692 seconds
Resulting Fitness: 0.185417
-------------
Particle: 19:
Relays Coordinates:
120.497, 188.981
83.9815, 45.0259
Evaluation Time: 1.63782 seconds
Resulting Fitness: 0.172917
-------------
Particle: 20:
Relays Coordinates:
189.025, 208.818
114.459, 80.085
Evaluation Time: 1.73409 seconds
Resulting Fitness: 0.235417
New local best!
Current global best fitness: 0.24375
Current global best relays: 177.043, 213.774
119.482, 81.417
Particle 1 new velocities: 98.9783, 81.9725
65.6897, 41.1148
Particle 2 new velocities: 60.0815, 68.4044
64.531, 131.236
Particle 3 new velocities: 35.9484, 40.3058
23.4727, 47.3366
Particle 4 new velocities: -1.2614, 4.01025
1.39445, 4.38099
Particle 5 new velocities: 65.7475, 98.7569
66.5336, 24.8857
Particle 6 new velocities: 60.2385, 97.3561
23.487, 40.1216
Particle 7 new velocities: 75.1628, 151.269
136.689, 91.9027
Particle 8 new velocities: 127.767, 107.724
70.1297, 63.8513
Particle 9 new velocities: 97.7306, 106.901
67.4625, 32.0576
Particle 10 new velocities: 78.3691, 71.5315
44.9896, 6.8968
Particle 11 new velocities: 75.9924, 80.0765
78.5892, 39.9283
Particle 12 new velocities: 94.9437, 159.489
35.1469, 50.9838
Particle 13 new velocities: 121.701, 194.555
136.083, 65.3733
Particle 14 new velocities: 76.7011, 68.2153
26.4031, 40.7029
Particle 15 new velocities: 74.3174, 139.376
45.6052, 25.1795
Particle 16 new velocities: 123.643, 120.524
110.934, 79.2349
Particle 17 new velocities: 71.3448, 87.3549
43.0085, 68.3696
Particle 18 new velocities: 268.724, 422.516
178.996, 225.041
Particle 19 new velocities: 226.627, 328.804
175.392, 147.525
Particle 20 new velocities: 128.254, 119.942
74.1115, 61.6952
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
173.423, 184.053
127.753, 76.1099
Evaluation Time: 1.75735 seconds
Resulting Fitness: 0.229167
-------------
Particle: 2:
Relays Coordinates:
117.469, 93.6424
156.187, 208.572
Evaluation Time: 1.72525 seconds
Resulting Fitness: 0.235417
New local best!
-------------
Particle: 3:
Relays Coordinates:
102.524, 102.033
153.224, 144.839
Evaluation Time: 1.62165 seconds
Resulting Fitness: 0.1875
-------------
Particle: 4:
Relays Coordinates:
176.783, 222.269
123.563, 79.4258
Evaluation Time: 1.76588 seconds
Resulting Fitness: 0.25
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
171.587, 193.222
105.136, 55.164
Evaluation Time: 1.77766 seconds
Resulting Fitness: 0.23125
New local best!
-------------
Particle: 6:
Relays Coordinates:
79.1192, 129.048
97.9816, 107.482
Evaluation Time: 1.69456 seconds
Resulting Fitness: 0.1625
-------------
Particle: 7:
Relays Coordinates:
72.9733, 165.964
128.659, 71.9312
Evaluation Time: 1.565 seconds
Resulting Fitness: 0.1625
-------------
Particle: 8:
Relays Coordinates:
143.19, 186.338
105.515, 97.2779
Evaluation Time: 1.64565 seconds
Resulting Fitness: 0.202083
New local best!
-------------
Particle: 9:
Relays Coordinates:
162.056, 183.986
97.5575, 50.803
Evaluation Time: 1.70762 seconds
Resulting Fitness: 0.202083
-------------
Particle: 10:
Relays Coordinates:
211.443, 187.445
132.663, 79.4021
Evaluation Time: 1.70403 seconds
Resulting Fitness: 0.222917
New local best!
-------------
Particle: 11:
Relays Coordinates:
181.528, 191.343
123.656, 76.1182
Evaluation Time: 1.7188 seconds
Resulting Fitness: 0.2375
-------------
Particle: 12:
Relays Coordinates:
180.329, 235.478
117.137, 94.2218
Evaluation Time: 1.7856 seconds
Resulting Fitness: 0.247917
New local best!
-------------
Particle: 13:
Relays Coordinates:
129.647, 224.662
133.629, 77.2682
Evaluation Time: 1.75076 seconds
Resulting Fitness: 0.220833
New local best!
-------------
Particle: 14:
Relays Coordinates:
177.772, 213.329
122.112, 93.2403
Evaluation Time: 1.76875 seconds
Resulting Fitness: 0.24375
New local best!
-------------
Particle: 15:
Relays Coordinates:
130.342, 213.725
92.1964, 65.475
Evaluation Time: 1.66424 seconds
Resulting Fitness: 0.2125
-------------
Particle: 16:
Relays Coordinates:
177.768, 166.856
