PSO EXECUTION
508.31, 490.807
547.655, 348.098
291.806, 186.027
20.9102, 331.971
554.288, 563.383
612.81, 147.968
418.043, 521.21
194.763, 195.524
525.107, 291.721
687.426, 380.973
639.471, 529.324
605.775, 208.964
491.3, 585.078
694.451, 684.297
462.293, 130.742
186.933, 515.842
149.48, 404.711
331.839, 486.722
479.385, 446.977
124.68, 22.7064
339.664, 319.603
298.755, 251.763
168.807, 178.847
651.47, 283.81
280.616, 587.857
217.623, 459.294
669.539, 601.259
568.164, 313.639
403.335, 52.8174
628.859, 80.0953
143.255, 301.997
204.102, 0.767814
268.141, 232.109
44.983, 693.073
62.6467, 225.111
573.984, 551.538
240.114, 649.759
595.105, 363.677
360.377, 665.115
447.679, 36.0563
248.707, 63.1352
117.37, 623.978
632.251, 148.877
13.1414, 29.9553
485.588, 620.072
79.9238, 117.312
375.51, 661.696
158.327, 339.264
535.244, 173.258
37.5791, 218.704
428.675, 680.129
660.55, 472.634
468.229, 548.129
31.0999, 606.781
348.42, 13.1669
313.139, 139.307
175.366, 389.51
500.401, 268.448
77.633, 643.264
279.809, 537.434
104.722, 630.417
230.368, 160.594
55.9773, 49.6307
674.004, 576.101
381.444, 400.533
393.276, 355.96
91.0032, 421.708
587.155, 239.53
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
144.794, 35.9368
148.267, 170.552
30.7124, 338.674
35.6989, 233.268
Evaluation Time: 1.92767 seconds
Resulting Fitness: 0.277083
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
155.635, 245.813
56.068, 209.085
138.458, 126.074
131.264, 58.0192
Evaluation Time: 1.94431 seconds
Resulting Fitness: 0.28125
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
27.302, 183.632
99.4933, 11.4481
181.751, 77.5412
162.78, 181.853
Evaluation Time: 1.88816 seconds
Resulting Fitness: 0.2625
New local best!
-------------
Particle: 4:
Relays Coordinates:
106.433, 47.793
312.166, 34.4847
136.548, 103.835
202.8, 91.0332
Evaluation Time: 1.95194 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 5:
Relays Coordinates:
57.216, 146.058
52.5106, 20.495
114.211, 237.332
245.188, 249.605
Evaluation Time: 2.03377 seconds
Resulting Fitness: 0.272917
New local best!
-------------
Particle: 6:
Relays Coordinates:
125.773, 64.3429
234.344, 107.901
327.629, 10.7679
382.329, 130.474
Evaluation Time: 1.84148 seconds
Resulting Fitness: 0.277083
New local best!
-------------
Particle: 7:
Relays Coordinates:
74.3718, 129.093
161.406, 284.183
246.022, 404.422
201.004, 162.651
Evaluation Time: 2.3916 seconds
Resulting Fitness: 0.4125
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
141.682, 216.772
86.0542, 110.97
262.423, 248.863
151.905, 229.626
Evaluation Time: 1.86969 seconds
Resulting Fitness: 0.26875
New local best!
-------------
Particle: 9:
Relays Coordinates:
86.1794, 76.0551
58.9282, 118.032
47.1754, 106.291
9.01618, 245.536
Evaluation Time: 1.70341 seconds
Resulting Fitness: 0.175
New local best!
-------------
Particle: 10:
Relays Coordinates:
82.2901, 74.0236
47.4734, 285.02
59.5465, 201.796
134.47, 324.207
Evaluation Time: 1.91755 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 11:
Relays Coordinates:
309.805, 162.831
6.67937, 87.7535
94.3867, 180.188
230.538, 157.974
Evaluation Time: 1.94946 seconds
Resulting Fitness: 0.285417
New local best!
-------------
Particle: 12:
Relays Coordinates:
84.8961, 100.252
318.779, 303.603
169.536, 206.968
180.005, 345.482
Evaluation Time: 2.13397 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 13:
Relays Coordinates:
68.9663, 104.137
189.079, 135.974
229.213, 47.3447
144.194, 142.037
Evaluation Time: 1.68908 seconds
Resulting Fitness: 0.229167
New local best!
-------------
Particle: 14:
Relays Coordinates:
118.307, 93.0062
271.67, 140.214
253.967, 135.852
243.934, 207.889
Evaluation Time: 1.87427 seconds
Resulting Fitness: 0.270833
New local best!
-------------
Particle: 15:
Relays Coordinates:
112.252, 103.425
233.406, 193.499
122.853, 243.394
191.285, 232.283
Evaluation Time: 1.82504 seconds
Resulting Fitness: 0.29375
New local best!
-------------
Particle: 16:
Relays Coordinates:
8.7453, 109.921
94.024, 202.117
23.177, 270.972
71.9272, 43.824
Evaluation Time: 1.77911 seconds
Resulting Fitness: 0.20625
New local best!
-------------
Particle: 17:
Relays Coordinates:
358.564, 152.455
135.298, 7.38668
313.491, 221.83
237.182, 58.3047
Evaluation Time: 1.91993 seconds
Resulting Fitness: 0.26875
New local best!
-------------
Particle: 18:
Relays Coordinates:
71.015, 125.519
102.848, 25.1723
118.836, 137.839
124.021, 233.823
Evaluation Time: 1.88872 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 19:
Relays Coordinates:
32.5781, 44.0904
98.6549, 57.5698
162.906, 107.204
88.8283, 84.3153
Evaluation Time: 1.61719 seconds
Resulting Fitness: 0.197917
New local best!
-------------
Particle: 20:
Relays Coordinates:
33.1517, 35.9734
196.991, 55.5353
177.13, 86.4822
128.421, 101.842
Evaluation Time: 1.6781 seconds
Resulting Fitness: 0.2
New local best!
Current global best fitness: 0.4125
Current global best relays: 74.3718, 129.093
161.406, 284.183
246.022, 404.422
201.004, 162.651
Particle 1 new velocities: -20.1415, 95.7022
4.8188, 14.6239
160.332, 63.4062
147.035, -8.81534
Particle 2 new velocities: -73.2076, -132.427
62.0492, 61.4298
16.521, 22.5852
24.8763, 92.3476
Particle 3 new velocities: 9.53766, -22.8437
38.1251, 107.123
59.4907, 122.699
18.3122, -3.08218
Particle 4 new velocities: -23.622, 37.6532
-188.558, 191.196
35.4865, 264.983
-0.259367, 55.4937
Particle 5 new velocities: 18.8556, -1.26467
1.45453, 278.598
5.46656, 76.9808
-52.435, -55.8159
Particle 6 new velocities: -16.7208, 7.13936
-54.1764, 157.531
-101.895, 15.0384
-130.62, 2.27716
Particle 7 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 8 new velocities: -79.6147, -50.1807
3.17482, 153.65
-13.8486, 33.3913
30.1425, -37.1224
Particle 9 new velocities: -4.11591, 20.3139
120.118, 191.283
145.035, 301.301
31.0341, -40.8435
Particle 10 new velocities: -0.130358, 33.8824
59.2938, -0.338439
29.5573, 36.5577
33.7106, -13.7279
Particle 11 new velocities: -270.346, -28.9704
104.65, 164.615
85.1241, 290.961
-6.7195, 1.50842
Particle 12 new velocities: -4.41783, 14.2402
-122.571, -25.203
58.8322, 33.391
13.8373, -100.474
Particle 13 new velocities: 4.67818, 16.7529
-27.9142, 131.537
2.80562, 92.7117
31.3724, 14.3526
Particle 14 new velocities: -24.1794, 16.5177
-53.3859, 94.682
-2.11178, 300.756
-54.4487, -0.796165
Particle 15 new velocities: -17.4268, 1.63596
-60.5763, 59.3693
114.061, 125.582
2.06763, -16.5684
Particle 16 new velocities: 25.6671, 17.8303
23.1909, 51.7481
62.5668, 90.2661
49.5201, 125.102
Particle 17 new velocities: -235.553, -16.8441
31.361, 279.652
-58.2869, 228.847
-27.3237, 12.1453
Particle 18 new velocities: 2.67836, 1.68397
4.26965, 123.026
117.591, 231.087
34.834, -35.3153
Particle 19 new velocities: 7.20115, 19.6135
66.3733, 114.362
13.3479, 155.936
120.774, 47.5094
Particle 20 new velocities: 21.3367, 66.2859
-21.0398, 278.096
16.9998, 61.6918
76.1382, 11.3028
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
100.968, 106.628
123.999, 149.993
154.746, 325.685
148.015, 181.806
Evaluation Time: 2.06061 seconds
Resulting Fitness: 0.302083
New local best!
-------------
Particle: 2:
Relays Coordinates:
82.4271, 113.385
118.117, 270.515
154.979, 148.659
156.14, 150.367
Evaluation Time: 1.84999 seconds
Resulting Fitness: 0.297917
New local best!
-------------
Particle: 3:
Relays Coordinates:
33.1557, 144.71
123.857, 106.714
217.117, 180.216
162.983, 160.894
Evaluation Time: 1.84794 seconds
Resulting Fitness: 0.239583
-------------
Particle: 4:
Relays Coordinates:
82.8111, 85.4462
123.608, 225.681
172.034, 368.818
202.541, 146.527
Evaluation Time: 2.16076 seconds
Resulting Fitness: 0.354167
New local best!
-------------
Particle: 5:
Relays Coordinates:
68.4645, 130.314
48.5686, 269.183
107.71, 282.882
173.477, 174.41
Evaluation Time: 1.87278 seconds
Resulting Fitness: 0.289583
New local best!
-------------
Particle: 6:
Relays Coordinates:
109.052, 71.4823
180.168, 265.432
225.734, 25.8063
251.709, 132.751
Evaluation Time: 2.07086 seconds
Resulting Fitness: 0.285417
New local best!
-------------
Particle: 7:
Relays Coordinates:
74.3718, 129.093
161.406, 284.183
246.022, 404.422
201.004, 162.651
Evaluation Time: 2.33071 seconds
Resulting Fitness: 0.4125
-------------
Particle: 8:
Relays Coordinates:
50.2746, 134.939
72.2755, 214.343
201.345, 228.626
147.458, 155.928
Evaluation Time: 1.87535 seconds
Resulting Fitness: 0.26875
-------------
Particle: 9:
Relays Coordinates:
66.4714, 78.0589
145.027, 250.545
155.691, 330.149
32.4408, 165.801
Evaluation Time: 2.10695 seconds
Resulting Fitness: 0.29375
New local best!
-------------
Particle: 10:
Relays Coordinates:
82.1597, 107.906
106.767, 284.681
89.1039, 238.354
168.181, 310.479
Evaluation Time: 1.80864 seconds
Resulting Fitness: 0.28125
New local best!
-------------
Particle: 11:
Relays Coordinates:
25.8891, 87.8261
73.0431, 165.579
117.777, 309.121
146.847, 104.636
Evaluation Time: 1.88392 seconds
Resulting Fitness: 0.266667
-------------
Particle: 12:
Relays Coordinates:
65.1874, 92.7387
158.928, 225.504
184.978, 194.691
157.012, 198.456
Evaluation Time: 1.7581 seconds
Resulting Fitness: 0.247917
-------------
Particle: 13:
Relays Coordinates:
73.6445, 120.89
161.165, 267.51
232.019, 140.056
175.566, 156.39
Evaluation Time: 1.90739 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 14:
Relays Coordinates:
68.6189, 79.843
159.129, 171.239
183.603, 318.288
138.135, 150.971
Evaluation Time: 2.08823 seconds
Resulting Fitness: 0.314583
New local best!
-------------
Particle: 15:
Relays Coordinates:
94.8254, 105.061
172.83, 252.868
236.914, 368.976
193.353, 215.715
Evaluation Time: 2.26978 seconds
Resulting Fitness: 0.360417
New local best!
-------------
Particle: 16:
Relays Coordinates:
34.4124, 127.751
117.215, 253.865
85.7438, 361.238
121.447, 168.926
Evaluation Time: 1.95621 seconds
Resulting Fitness: 0.245833
New local best!
-------------
Particle: 17:
Relays Coordinates:
99.6393, 109.845
134.994, 232.502
206.715, 365.048
169.985, 57.0645
Evaluation Time: 2.00774 seconds
Resulting Fitness: 0.339583
New local best!
-------------
Particle: 18:
Relays Coordinates:
59.6917, 103.034
86.7654, 120.04
191.506, 298.831
128.673, 160.791
Evaluation Time: 1.97068 seconds
Resulting Fitness: 0.285417
New local best!
-------------
Particle: 19:
Relays Coordinates:
35.8013, 57.3336
148.525, 154.738
158.629, 236.826
188.642, 118.642
Evaluation Time: 1.91544 seconds
Resulting Fitness: 0.272917
New local best!
-------------
Particle: 20:
Relays Coordinates:
44.1356, 82.83
142.521, 270.241
157.245, 120.021
165.693, 91.6472
Evaluation Time: 1.93473 seconds
Resulting Fitness: 0.295833
New local best!
Current global best fitness: 0.4125
Current global best relays: 74.3718, 129.093
161.406, 284.183
246.022, 404.422
201.004, 162.651
Particle 1 new velocities: -45.4441, 91.9168
27.919, 105.955
221.197, 105.516
164.307, -30.9866
Particle 2 new velocities: -68.8338, -97.5136
102.971, 62.0322
109.174, 242.93
45.973, 84.6803
Particle 3 new velocities: 21.1977, 22.7301
48.8641, -37.0709
27.1793, -58.8534
19.3279, 24.9384
Particle 4 new velocities: -20.6251, 45.0921
-141.751, 212.108
69.6335, 233.389
-1.86704, 63.6517
Particle 5 new velocities: 15.2601, -1.86612
128.654, 232.466
181.554, 142.036
-15.9354, -59.4289
Particle 6 new velocities: -41.7048, 50.2663
-43.7644, 136.558
-70.9762, 365.282
-131.064, 24.5483
Particle 7 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 8 new velocities: -2.5068, 3.6411
18.3968, 27.1715
87.6265, 225.039
83.2621, 4.11513
Particle 9 new velocities: 0.987608, 38.5989
113.029, 190.705
122.75, 292.77
229.494, -34.2945
Particle 10 new velocities: -5.30898, 39.1185
94.5808, -0.472315
204.796, 136.23
33.5048, -40.7654
Particle 11 new velocities: 88.5275, -11.6588
96.5954, 81.701
70.6306, 73.3266
23.4618, 137.723
Particle 12 new velocities: 35.9137, 47.9892
33.9797, 148.248
74.4174, 108.704
39.3444, 119.946
Particle 13 new velocities: 4.04162, 21.465
-22.1249, 114.886
10.7203, 112.168
44.5483, 16.8751
Particle 14 new velocities: -13.9272, 46.0383
-40.3737, 158.099
25.8982, 323.454
-38.3286, 13.3616
Particle 15 new velocities: -24.0745, 5.28038
-58.1789, 51.4792
102.963, 146.272
11.1399, -62.7484
Particle 16 new velocities: 27.7568, 15.3271
63.2605, 73.5779
126.677, 85.6741
142.643, 95.8068
Particle 17 new velocities: -216.566, 5.35074
49.6277, 288.008
-28.8735, 209.694
-3.39613, 39.0051
Particle 18 new velocities: 3.4391, 26.3839
100.442, 302.844
144.874, 231.414
59.241, -27.6776
Particle 19 new velocities: 17.8554, 49.8692
60.6718, 119.19
70.0864, 191.614
111.851, 56.4058
Particle 20 new velocities: 41.0235, 54.059
0.028649, 240.031
102.071, 82.0304
66.0266, 9.44003
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
29.5078, 105.515
80.7357, 136.021
199.792, 229.158
165.98, 80.1518
Evaluation Time: 1.8515 seconds
Resulting Fitness: 0.260417
-------------
Particle: 2:
Relays Coordinates:
7.22404, 8.43491
117.495, 176.729
140.381, 208.107
107.411, 124.914
Evaluation Time: 1.83862 seconds
Resulting Fitness: 0.220833
-------------
Particle: 3:
Relays Coordinates:
44.0263, 135.626
139.904, 56.4106
197.88, 98.3039
147.672, 150.524
Evaluation Time: 1.79012 seconds
Resulting Fitness: 0.225
-------------
Particle: 4:
Relays Coordinates:
29.7433, 62.4361
0, 209.393
115.589, 288.033
95.9816, 100.528
Evaluation Time: 1.84981 seconds
Resulting Fitness: 0.25625
-------------
Particle: 5:
Relays Coordinates:
36.0407, 55.2928
76.2884, 215.944
124.519, 182.913
67.8167, 49.4955
Evaluation Time: 1.7412 seconds
Resulting Fitness: 0.214583
-------------
Particle: 6:
Relays Coordinates:
39.768, 71.8913
80.5447, 237.371
91.3831, 230.934
71.2398, 92.8837
Evaluation Time: 1.71306 seconds
Resulting Fitness: 0.195833
-------------
Particle: 7:
Relays Coordinates:
74.3718, 129.093
161.406, 284.183
246.022, 404.422
201.004, 162.651
Evaluation Time: 2.32176 seconds
Resulting Fitness: 0.4125
-------------
Particle: 8:
Relays Coordinates:
25.3858, 73.6469
48.187, 128.35
153.571, 241.096
122.614, 85.0534
Evaluation Time: 1.79632 seconds
Resulting Fitness: 0.266667
-------------
Particle: 9:
Relays Coordinates:
32.2655, 55.797
123.427, 211.049
133.177, 297.94
125.283, 62.8991
Evaluation Time: 1.9591 seconds
Resulting Fitness: 0.277083
-------------
Particle: 10:
Relays Coordinates:
62.2491, 119.09
163.092, 230.209
238.059, 303.413
163.365, 218.468
Evaluation Time: 1.93078 seconds
Resulting Fitness: 0.297917
New local best!
-------------
Particle: 11:
Relays Coordinates:
92.6774, 61.6955
137.407, 200.297
152.61, 309.782
137.951, 196.311
Evaluation Time: 1.96099 seconds
Resulting Fitness: 0.314583
New local best!
-------------
Particle: 12:
Relays Coordinates:
73.7027, 102.591
140.63, 272.465
189.099, 221.175
143.144, 232.115
Evaluation Time: 1.9155 seconds
Resulting Fitness: 0.289583
-------------
Particle: 13:
Relays Coordinates:
69.9175, 128.12
125.136, 344.157
218.465, 227.002
198.103, 155.938
Evaluation Time: 1.9906 seconds
Resulting Fitness: 0.3375
New local best!
-------------
Particle: 14:
Relays Coordinates:
23.543, 54.1878
51.1204, 141.769
90.1832, 276.249
42.9632, 70.7398
Evaluation Time: 1.70551 seconds
Resulting Fitness: 0.210417
-------------
Particle: 15:
Relays Coordinates:
33.8399, 52.7757
54.8371, 145.568
162.562, 246.441
97.8083, 73.1633
Evaluation Time: 1.78346 seconds
Resulting Fitness: 0.260417
-------------
Particle: 16:
Relays Coordinates:
40.7892, 93.8736
118.41, 214.835
139.369, 293.219
173.27, 173.691
Evaluation Time: 1.92897 seconds
Resulting Fitness: 0.29375
New local best!
-------------
Particle: 17:
Relays Coordinates:
0, 40.1663
64.3736, 181.49
62.0097, 200.4
58.0861, 33.4974
Evaluation Time: 1.60106 seconds
Resulting Fitness: 0.172917
-------------
Particle: 18:
Relays Coordinates:
33.5503, 68.778
99.49, 224.738
178.766, 281.793
99.865, 70.7419
Evaluation Time: 1.90978 seconds
Resulting Fitness: 0.275
-------------
Particle: 19:
Relays Coordinates:
35.2042, 70.3357
137.254, 179.724
150.06, 281.1
197.153, 114.849
Evaluation Time: 1.93774 seconds
Resulting Fitness: 0.30625
New local best!
-------------
Particle: 20:
Relays Coordinates:
36.6582, 58.9262
61.3628, 219.656
111.627, 86.9765
99.7478, 43.5147
Evaluation Time: 1.8309 seconds
Resulting Fitness: 0.216667
Current global best fitness: 0.4125
Current global best relays: 74.3718, 129.093
161.406, 284.183
246.022, 404.422
201.004, 162.651
Particle 1 new velocities: 20.7705, 73.9985
96.494, 188.352
111.983, 184.846
152.79, 129.697
Particle 2 new velocities: 52.2284, -5.36255
110.497, 184.973
130.262, 254.375
78.3838, 128.127
Particle 3 new velocities: 33.4801, 61.8155
13.2908, 172.856
39.8049, 244.265
69.8018, 74.2717
Particle 4 new velocities: 62.7086, 100.432
96.8498, 267.33
119.103, 266.845
143.067, 158.699
Particle 5 new velocities: 28.2793, 183.017
128.076, 272.82
231.159, 426.359
233.535, 107.42
Particle 6 new velocities: 58.4274, 88.7683
17.0283, 201.423
146.824, 219.448
82.866, 132.968
Particle 7 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 8 new velocities: 78.7179, 230.105
48.5769, 104.288
232.11, 227.699
129.482, 292.864
Particle 9 new velocities: 44.9394, 111.873
130.84, 173.76
196.966, 321.568
183.463, 201.331
Particle 10 new velocities: -0.994794, 41.1402
74.3032, 63.8292
165.754, 120.023
32.5055, -88.9523
Particle 11 new velocities: 50.5062, 20.2613
101.21, 89.7371
140.122, 161.351
75.8531, 74.2699
Particle 12 new velocities: 36.1623, 47.793
210.979, 149.298
47.9031, 171.975
107.268, 130.068
Particle 13 new velocities: 6.09699, 18.3237
-4.49237, 59.6683
27.3606, 211.197
37.8618, 15.2142
Particle 14 new velocities: 43.324, 50.8795
101.971, 186.627
282.491, 334.136
135.327, 42.7349
Particle 15 new velocities: 74.8279, 113.418
29.2501, 321.511
294.694, 258.229
212.116, 94.8698
Particle 16 new velocities: 55.4818, 16.5438
101.411, 74.9035
197.05, 201.796
127.894, 63.0562
Particle 17 new velocities: 145.139, 73.737
166.358, 394.496
305.206, 657.118
303.676, 210.302
Particle 18 new velocities: 16.5743, 120.41
106.887, 162.737
137.141, 269.744
148.411, 32.8718
Particle 19 new velocities: 36.9712, 52.2869
59.138, 139.947
162.505, 206.269
90.3795, 72.7227
Particle 20 new velocities: 48.6728, 101.143
211.319, 227.308
218.866, 245.467
182.922, 178.625
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
36.6529, 130.865
129.2, 236.468
227.284, 301.809
232.384, 152.98
Evaluation Time: 2.0946 seconds
Resulting Fitness: 0.327083
New local best!
-------------
Particle: 2:
Relays Coordinates:
31.5955, 1.63278
121.164, 192.223
143.831, 245.782
98.7391, 134.476
Evaluation Time: 2.1087 seconds
Resulting Fitness: 0.25
-------------
Particle: 3:
Relays Coordinates:
56.5022, 143.935
111.679, 167.135
173.272, 249.733
158.538, 163.876
Evaluation Time: 1.92077 seconds
Resulting Fitness: 0.270833
New local best!
-------------
Particle: 4:
Relays Coordinates:
54.592, 96.1722
57.1888, 281.5
138.583, 327.65
141.156, 153.071
Evaluation Time: 2.00694 seconds
Resulting Fitness: 0.2875
-------------
Particle: 5:
Relays Coordinates:
34.1823, 126.648
108.608, 259.749
189.022, 323.792
160.151, 83.3915
Evaluation Time: 2.11225 seconds
Resulting Fitness: 0.327083
New local best!
-------------
Particle: 6:
Relays Coordinates:
64.426, 105.409
64.0177, 287.893
156.287, 295.496
101.109, 148.181
Evaluation Time: 1.99554 seconds
Resulting Fitness: 0.247917
-------------
Particle: 7:
Relays Coordinates:
74.3718, 129.093
161.406, 284.183
246.022, 404.422
201.004, 162.651
Evaluation Time: 2.44135 seconds
Resulting Fitness: 0.4125
-------------
Particle: 8:
Relays Coordinates:
61.4721, 179.362
57.1381, 137.37
227.741, 276.819
148.861, 223.157
Evaluation Time: 1.96616 seconds
Resulting Fitness: 0.28125
New local best!
-------------
Particle: 9:
Relays Coordinates:
45.5887, 99.0073
150.142, 227.225
194.947, 365.814
182.311, 156.025
Evaluation Time: 2.04393 seconds
Resulting Fitness: 0.35625
New local best!
-------------
Particle: 10:
Relays Coordinates:
44.6544, 116.808
173.061, 214.354
294.38, 308.685
142.79, 94.417
Evaluation Time: 2.06178 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 11:
Relays Coordinates:
104.381, 59.7465
173.952, 211.435
213.402, 343.456
155.863, 197.253
Evaluation Time: 2.1575 seconds
Resulting Fitness: 0.327083
New local best!
-------------
Particle: 12:
Relays Coordinates:
64.8742, 88.8001
207.622, 249.047
139.948, 232.151
147.866, 213.865
Evaluation Time: 1.96462 seconds
Resulting Fitness: 0.26875
-------------
Particle: 13:
Relays Coordinates:
44.8858, 86.4734
71.2389, 238.455
145.158, 258.752
139.335, 101.064
Evaluation Time: 2.02864 seconds
Resulting Fitness: 0.28125
-------------
Particle: 14:
Relays Coordinates:
28.784, 45.228
65.9009, 141.364
160.424, 262.751
76.748, 48.8471
Evaluation Time: 1.87985 seconds
Resulting Fitness: 0.25625
-------------
Particle: 15:
Relays Coordinates:
42.1001, 64.3869
32.5771, 180.956
177.15, 195.52
120.071, 65.0995
Evaluation Time: 1.77173 seconds
Resulting Fitness: 0.258333
-------------
Particle: 16:
Relays Coordinates:
63.1634, 72.4449
144.225, 190.098
220.725, 324.78
197.593, 155.33
Evaluation Time: 2.11292 seconds
Resulting Fitness: 0.3125
New local best!
-------------
Particle: 17:
Relays Coordinates:
62.4774, 49.0316
99.3224, 247.943
158.074, 301.327
155.727, 104.948
Evaluation Time: 2.06716 seconds
Resulting Fitness: 0.308333
-------------
Particle: 18:
Relays Coordinates:
29.598, 111.714
121.863, 228.8
186.54, 325.678
146.605, 61.1829
Evaluation Time: 1.93625 seconds
Resulting Fitness: 0.322917
New local best!
-------------
Particle: 19:
Relays Coordinates:
47.3543, 80.4527
128.853, 209.737
205.074, 319.763
188.65, 123.066
Evaluation Time: 2.09493 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 20:
Relays Coordinates:
62.2063, 116.69
198.785, 325.837
240.93, 242.351
206.066, 161.94
Evaluation Time: 2.02586 seconds
Resulting Fitness: 0.329167
New local best!
Current global best fitness: 0.4125
Current global best relays: 74.3718, 129.093
161.406, 284.183
246.022, 404.422
201.004, 162.651
Particle 1 new velocities: 18.4244, 57.7186
96.0122, 177.515
93.8014, 279.699
115.201, 116.217
Particle 2 new velocities: 118.677, 144.871
115.067, 249.241
221.891, 133.711
124.434, 115.047
Particle 3 new velocities: 43.3219, 38.13
20.7904, 156.346
96.1511, 287.181
68.7536, 58.2881
Particle 4 new velocities: 80.2993, 84.6242
188.334, 151.42
270.154, 282.208
241.226, 122.175
Particle 5 new velocities: 43.6293, 149.396
164.365, 222.607
235.305, 370.39
197.025, 159.672
Particle 6 new velocities: 114.267, 32.6631
249.321, 128.042
278.249, 20.6769
262.211, 114.882
Particle 7 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 8 new velocities: 71.8979, 161.819
138.481, 233.456
198.654, 272.197
151.733, 218.007
Particle 9 new velocities: 67.4993, 116.62
116.741, 189.973
171.494, 273.358
158.253, 168.774
Particle 10 new velocities: 35.549, 39.5474
49.3024, 74.7571
124.083, 180.767
50.4342, -53.2322
Particle 11 new velocities: 25.438, 98.4814
78.517, 72.1267
130.372, 137.355
93.9275, 34.6178
Particle 12 new velocities: 48.5571, 57.1116
303.535, 207.784
132.616, 330.557
116.167, 193.594
Particle 13 new velocities: 35.0675, 105.722
33.924, 202.798
103.188, 171.252
194.466, 148.163
Particle 14 new velocities: 86.9665, 136.459
186.211, 324.42
277.629, 482.472
240.019, 277.729
Particle 15 new velocities: 100.443, 102.884
146.975, 390.365
268.7, 446.162
320.842, 354.85
Particle 16 new velocities: 54.2759, 53.3279
93.2248, 141.713
168.216, 206.226
106.324, 57.9501
Particle 17 new velocities: 144.317, 178.762
218.852, 330.497
260.925, 149.665
265.96, 148.639
Particle 18 new velocities: 64.5197, 118.415
104.034, 177.717
158.983, 256.315
174.712, 39.0517
Particle 19 new velocities: 34.4758, 87.8818
67.232, 200.527
175.383, 265.38
81.444, 98.5357
Particle 20 new velocities: 41.192, 85.4041
150.075, 170.889
176.159, 230.366
143.201, 142.999
-- ITERATION 4 --
