PSO EXECUTION
Particle: 2:
Relays Coordinates:
74.3667, 146.71
102.749, 93.8122
Evaluation Time: 1.28171 seconds
Resulting Fitness: 0.183333
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
21.5186, 164.712
41.9055, 100.882
Evaluation Time: 1.33909 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 4:
Relays Coordinates:
177.12, 110.179
45.8336, 63.9469
Evaluation Time: 1.42298 seconds
Resulting Fitness: 0.247619
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
212.053, 51.5389
131.616, 26.6686
Evaluation Time: 1.38405 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 6:
Relays Coordinates:
16.0518, 148.703
42.8553, 147.591
Evaluation Time: 1.31851 seconds
Resulting Fitness: 0.157143
New local best!
-------------
Particle: 7:
Relays Coordinates:
45.6284, 8.47272
62.4005, 117.074
Evaluation Time: 1.36678 seconds
Resulting Fitness: 0.159524
New local best!
-------------
Particle: 8:
Relays Coordinates:
39.2982, 47.4248
185.668, 40.2256
Evaluation Time: 1.405 seconds
Resulting Fitness: 0.188095
New local best!
-------------
Particle: 9:
Relays Coordinates:
110.254, 210.475
28.6315, 102.529
Evaluation Time: 1.4293 seconds
Resulting Fitness: 0.228571
New local best!
-------------
Particle: 10:
Relays Coordinates:
30.1668, 73.8732
52.4654, 135.866
Evaluation Time: 1.23004 seconds
Resulting Fitness: 0.157143
New local best!
-------------
Particle: 11:
Relays Coordinates:
39.0992, 189.818
66.9179, 53.2216
Evaluation Time: 1.33525 seconds
Resulting Fitness: 0.169048
New local best!
-------------
Particle: 12:
Relays Coordinates:
1.41844, 120.731
139.986, 185.782
Evaluation Time: 1.46749 seconds
Resulting Fitness: 0.252381
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
84.0929, 93.1249
111.379, 202.558
Evaluation Time: 1.46091 seconds
Resulting Fitness: 0.238095
New local best!
-------------
Particle: 14:
Relays Coordinates:
95.9404, 67.7742
31.957, 96.9339
Evaluation Time: 1.26638 seconds
Resulting Fitness: 0.164286
New local best!
-------------
Particle: 15:
Relays Coordinates:
63.769, 186.152
100.797, 102.829
Evaluation Time: 1.36178 seconds
Resulting Fitness: 0.178571
New local best!
-------------
Particle: 16:
Relays Coordinates:
37.9807, 113.428
32.731, 125.35
Evaluation Time: 1.24913 seconds
Resulting Fitness: 0.157143
New local best!
-------------
Particle: 17:
Relays Coordinates:
27.1355, 201.03
19.6244, 95.6227
Evaluation Time: 1.31822 seconds
Resulting Fitness: 0.171429
New local best!
-------------
Particle: 18:
Relays Coordinates:
3.71311, 90.1013
32.6051, 19.5925
Evaluation Time: 1.22959 seconds
Resulting Fitness: 0.0904762
New local best!
-------------
Particle: 19:
Relays Coordinates:
9.84343, 234.067
94.3133, 114.242
Evaluation Time: 1.2512 seconds
Resulting Fitness: 0.185714
New local best!
-------------
Particle: 20:
Relays Coordinates:
45.8296, 146.616
42.8295, 27.1989
Evaluation Time: 1.2962 seconds
Resulting Fitness: 0.154762
New local best!
Current global best fitness: 0.252381
Current global best relays: 1.41844, 120.731
139.986, 185.782
Particle 1 new velocities: -36.4201, -1.43961
54.176, 108.277
Particle 2 new velocities: -35.8798, -18.4793
0.918277, 39.2887
Particle 3 new velocities: -7.149, -38.017
77.6044, 61.026
Particle 4 new velocities: -59.8563, 13.275
71.6384, 147.588
Particle 5 new velocities: -168.478, 60.7218
7.41396, 40.3931
Particle 6 new velocities: -4.02106, -20.2694
125.022, 44.9293
Particle 7 new velocities: -41.2174, 23.8147
43.1516, 51.7954
Particle 8 new velocities: -18.1993, 13.1191
-55.8243, 7.95008
Particle 9 new velocities: -28.4598, -9.29867
100.079, 44.7244
Particle 10 new velocities: -2.60752, 44.3687
113.442, 50.9235
Particle 11 new velocities: -22.5204, -69.4793
47.3366, 37.6488
Particle 12 new velocities: 0, 0
0, 0
Particle 13 new velocities: -82.5464, 23.4344
30.8571, -18.3851
Particle 14 new velocities: -115.524, 36.2422
120.787, 58.448
Particle 15 new velocities: -63.4333, -38.3798
17.7751, 104.426
Particle 16 new velocities: -40.4639, 8.83629
138.05, 77.2953
Particle 17 new velocities: -14.0663, -33.3129
103.474, 35.4463
Particle 18 new velocities: -1.50779, 15.9081
20.7654, 36.5055
Particle 19 new velocities: -5.45885, -36.5088
19.8049, 65.4613
Particle 20 new velocities: -9.39527, -24.9666
40.3858, 9.43513
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
0, 152.629
98.6689, 125.234
Evaluation Time: 1.35869 seconds
Resulting Fitness: 0.159524
-------------
Particle: 2:
Relays Coordinates:
38.4868, 128.23
103.667, 133.101
Evaluation Time: 1.28968 seconds
Resulting Fitness: 0.171429
-------------
Particle: 3:
Relays Coordinates:
14.3696, 126.695
119.51, 161.908
Evaluation Time: 1.4063 seconds
Resulting Fitness: 0.238095
New local best!
-------------
Particle: 4:
Relays Coordinates:
105.537, 111.109
105.725, 190.382
Evaluation Time: 1.40978 seconds
Resulting Fitness: 0.228571
-------------
Particle: 5:
Relays Coordinates:
43.5749, 112.261
139.03, 67.0617
Evaluation Time: 1.31304 seconds
Resulting Fitness: 0.209524
New local best!
-------------
Particle: 6:
Relays Coordinates:
10.8277, 115.59
151.09, 173.268
Evaluation Time: 1.44793 seconds
Resulting Fitness: 0.269048
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
3.96991, 29.0587
94.9969, 151.982
Evaluation Time: 1.32866 seconds
Resulting Fitness: 0.171429
New local best!
-------------
Particle: 8:
Relays Coordinates:
21.0989, 60.544
129.844, 48.1757
Evaluation Time: 1.28296 seconds
Resulting Fitness: 0.147619
-------------
Particle: 9:
Relays Coordinates:
59.6281, 146.657
93.83, 107.347
Evaluation Time: 1.21203 seconds
Resulting Fitness: 0.171429
-------------
Particle: 10:
Relays Coordinates:
27.5593, 118.242
165.907, 186.79
Evaluation Time: 1.44035 seconds
Resulting Fitness: 0.285714
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
16.5789, 120.338
114.254, 90.8704
Evaluation Time: 1.28689 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 12:
Relays Coordinates:
1.41844, 120.731
139.986, 185.782
Evaluation Time: 1.40305 seconds
Resulting Fitness: 0.252381
-------------
Particle: 13:
Relays Coordinates:
1.39186, 104.903
128.012, 165.756
Evaluation Time: 1.39902 seconds
Resulting Fitness: 0.252381
New local best!
-------------
Particle: 14:
Relays Coordinates:
0, 93.6148
137.47, 139.844
Evaluation Time: 1.63033 seconds
Resulting Fitness: 0.228571
New local best!
-------------
Particle: 15:
Relays Coordinates:
0.33574, 147.772
118.572, 207.255
Evaluation Time: 1.40312 seconds
Resulting Fitness: 0.235714
New local best!
-------------
Particle: 16:
Relays Coordinates:
0, 99.034
138.333, 164.143
Evaluation Time: 1.45047 seconds
Resulting Fitness: 0.261905
New local best!
-------------
Particle: 17:
Relays Coordinates:
11.7623, 150.946
110.788, 117.962
Evaluation Time: 1.32966 seconds
Resulting Fitness: 0.161905
-------------
Particle: 18:
Relays Coordinates:
2.20532, 106.009
53.3706, 56.098
Evaluation Time: 1.18434 seconds
Resulting Fitness: 0.12381
New local best!
-------------
Particle: 19:
Relays Coordinates:
3.19636, 144.02
83.1921, 131.003
Evaluation Time: 1.29524 seconds
Resulting Fitness: 0.169048
-------------
Particle: 20:
Relays Coordinates:
36.4343, 121.649
83.2153, 36.634
Evaluation Time: 1.21815 seconds
Resulting Fitness: 0.178571
New local best!
Current global best fitness: 0.285714
Current global best relays: 27.5593, 118.242
165.907, 186.79
Particle 1 new velocities: 36.1856, 48.2748
26.164, 120.994
Particle 2 new velocities: -7.33665, -2.51426
4.60245, 49.7179
Particle 3 new velocities: 9.812, -33.6656
100.731, 51.0232
Particle 4 new velocities: -16.4984, 11.2483
14.9267, -14.029
Particle 5 new velocities: -147.48, 48.9763
19.0031, 62.8787
Particle 6 new velocities: 16.8954, -15.4419
118.208, 49.9129
Particle 7 new velocities: -32.9077, 124.225
105.753, 73.8955
Particle 8 new velocities: 2.52505, 13.8541
12.0258, 144.106
Particle 9 new velocities: -0.825209, 2.75218
147.93, 120.838
Particle 10 new velocities: -2.08602, 35.495
90.7533, 40.7388
Particle 11 new velocities: -12.3698, -57.7066
56.9428, 141.022
Particle 12 new velocities: 20.4324, -2.80416
11.516, 0.57589
Particle 13 new velocities: -42.8126, 24.5196
60.3585, 11.7766
Particle 14 new velocities: 9.19363, 39.1668
99.5472, 84.2181
Particle 15 new velocities: -39.259, -36.0575
43.662, 73.5366
Particle 16 new velocities: 24.3445, 8.44364
126.605, 83.3084
Particle 17 new velocities: 31.9159, -8.76036
87.3432, 86.7779
Particle 18 new velocities: 15.0084, 28.0932
161.946, 185.695
Particle 19 new velocities: 19.8699, 25.1839
96.1983, 66.7221
Particle 20 new velocities: -15.7108, -20.9683
98.6, 79.1519
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
26.3793, 146.459
91.0032, 179.5
Evaluation Time: 1.3906 seconds
Resulting Fitness: 0.178571
New local best!
-------------
Particle: 2:
Relays Coordinates:
31.1502, 125.716
108.27, 182.819
Evaluation Time: 1.37789 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 3:
Relays Coordinates:
15.8655, 61.0367
144.5, 139.704
Evaluation Time: 1.49566 seconds
Resulting Fitness: 0.245238
New local best!
-------------
Particle: 4:
Relays Coordinates:
89.0386, 122.357
120.652, 176.353
Evaluation Time: 1.41695 seconds
Resulting Fitness: 0.247619
-------------
Particle: 5:
Relays Coordinates:
0, 145.113
142.23, 116.946
Evaluation Time: 1.40792 seconds
Resulting Fitness: 0.221429
New local best!
-------------
Particle: 6:
Relays Coordinates:
14.7332, 53.2229
143.116, 118.608
Evaluation Time: 1.41878 seconds
Resulting Fitness: 0.22619
-------------
Particle: 7:
Relays Coordinates:
0, 100.569
131.712, 148.198
Evaluation Time: 1.45094 seconds
Resulting Fitness: 0.219048
New local best!
-------------
Particle: 8:
Relays Coordinates:
21.2616, 66.9583
127.682, 173.054
Evaluation Time: 1.44718 seconds
Resulting Fitness: 0.252381
New local best!
-------------
Particle: 9:
Relays Coordinates:
42.8673, 108.919
176.243, 166.347
Evaluation Time: 1.45781 seconds
Resulting Fitness: 0.292857
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
15.0417, 90.7801
151.555, 134.353
Evaluation Time: 1.48166 seconds
Resulting Fitness: 0.235714
-------------
Particle: 11:
Relays Coordinates:
2.4854, 36.9834
101.09, 136.93
Evaluation Time: 1.3379 seconds
Resulting Fitness: 0.171429
-------------
Particle: 12:
Relays Coordinates:
21.8508, 117.927
151.502, 186.358
Evaluation Time: 1.47686 seconds
Resulting Fitness: 0.271429
New local best!
-------------
Particle: 13:
Relays Coordinates:
0, 94.3494
137.322, 129.421
Evaluation Time: 1.42703 seconds
Resulting Fitness: 0.221429
-------------
Particle: 14:
Relays Coordinates:
5.42875, 78.4062
139.956, 132.306
Evaluation Time: 1.44796 seconds
Resulting Fitness: 0.228571
-------------
Particle: 15:
Relays Coordinates:
0, 73.2957
106.442, 184.228
Evaluation Time: 1.44373 seconds
Resulting Fitness: 0.209524
-------------
Particle: 16:
Relays Coordinates:
12.9377, 57.118
140.799, 131.506
Evaluation Time: 1.5355 seconds
Resulting Fitness: 0.230952
-------------
Particle: 17:
Relays Coordinates:
39.3104, 127.967
178.318, 184.266
Evaluation Time: 1.45865 seconds
Resulting Fitness: 0.285714
New local best!
-------------
Particle: 18:
Relays Coordinates:
11.2939, 87.9847
141.269, 158.641
Evaluation Time: 1.46354 seconds
Resulting Fitness: 0.259524
New local best!
-------------
Particle: 19:
Relays Coordinates:
20.7596, 152.284
161.451, 177.953
Evaluation Time: 1.50379 seconds
Resulting Fitness: 0.269048
New local best!
-------------
Particle: 20:
Relays Coordinates:
18.6511, 90.6127
163.634, 104.207
Evaluation Time: 1.39021 seconds
Resulting Fitness: 0.235714
New local best!
Current global best fitness: 0.292857
Current global best relays: 42.8673, 108.919
176.243, 166.347
Particle 1 new velocities: 29.7436, 21.967
99.823, 82.6485
Particle 2 new velocities: 0.993007, -21.4843
51.0304, 23.0641
Particle 3 new velocities: 38.571, 14.9555
91.401, 50.7447
Particle 4 new velocities: 112.857, -8.44626
30.2695, -152.21
Particle 5 new velocities: 19.673, 25.7503
44.6538, 108.145
Particle 6 new velocities: 16.6493, 45.1051
113.831, 164.896
Particle 7 new velocities: 1.21113, 103.102
116.939, 72.9738
Particle 8 new velocities: 21.0989, 60.4738
66.5961, 114.695
Particle 9 new velocities: -0.660167, 2.20174
118.344, 96.6702
Particle 10 new velocities: 7.34924, 77.8578
103.605, 84.4807
Particle 11 new velocities: 45.2624, 121.937
102.686, 58.7886
Particle 12 new velocities: 25.1422, -4.87806
35.6184, -5.24225
Particle 13 new velocities: 42.5027, 39.1376
63.8315, 62.7204
Particle 14 new velocities: 38.5823, 37.3605
112.954, 86.0088
Particle 15 new velocities: 17.3397, 1.77049
66.0189, 68.7822
Particle 16 new velocities: 31.5191, 73.2388
120.592, 109.237
Particle 17 new velocities: 29.0892, -11.7988
69.1362, 68.3158
Particle 18 new velocities: 38.1457, 42.9018
152.458, 156.059
Particle 19 new velocities: 41.7238, -4.56825
84.6315, 38.29
Particle 20 new velocities: -8.90148, 5.13862
92.7656, 99.6634
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
45.4596, 136.425
154.569, 212.341
Evaluation Time: 1.44833 seconds
Resulting Fitness: 0.257143
New local best!
-------------
Particle: 2:
Relays Coordinates:
28.9288, 93.8085
143.37, 185.295
Evaluation Time: 1.43138 seconds
Resulting Fitness: 0.269048
New local best!
-------------
Particle: 3:
Relays Coordinates:
35.7158, 49.8585
154.775, 124.953
Evaluation Time: 1.43242 seconds
Resulting Fitness: 0.233333
-------------
Particle: 4:
Relays Coordinates:
201.896, 113.911
150.921, 24.1426
Evaluation Time: 1.50669 seconds
Resulting Fitness: 0.257143
New local best!
-------------
Particle: 5:
Relays Coordinates:
15.9351, 138.399
151.376, 182.324
Evaluation Time: 1.43891 seconds
Resulting Fitness: 0.27619
New local best!
-------------
Particle: 6:
Relays Coordinates:
15.0101, 47.03
122.897, 135.599
Evaluation Time: 1.385 seconds
Resulting Fitness: 0.185714
-------------
Particle: 7:
Relays Coordinates:
0.715158, 120.266
146.826, 130.6
Evaluation Time: 1.44315 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 8:
Relays Coordinates:
27.7927, 83.6082
127.466, 188.792
Evaluation Time: 1.43498 seconds
Resulting Fitness: 0.245238
-------------
Particle: 9:
Relays Coordinates:
20.1876, 53.1489
140.9, 125.8
Evaluation Time: 1.40302 seconds
Resulting Fitness: 0.22619
-------------
Particle: 10:
Relays Coordinates:
13.2216, 99.579
150.669, 129.219
Evaluation Time: 1.42019 seconds
Resulting Fitness: 0.230952
-------------
Particle: 11:
Relays Coordinates:
42.973, 143.029
183.399, 176.147
Evaluation Time: 1.50523 seconds
Resulting Fitness: 0.280952
New local best!
-------------
Particle: 12:
Relays Coordinates:
42.2937, 101.744
168.408, 163.004
Evaluation Time: 1.45566 seconds
Resulting Fitness: 0.290476
New local best!
-------------
Particle: 13:
Relays Coordinates:
38.2525, 120.138
181.038, 172.928
Evaluation Time: 1.46994 seconds
Resulting Fitness: 0.288095
New local best!
-------------
Particle: 14:
Relays Coordinates:
28.8756, 75.9546
165.934, 143.236
Evaluation Time: 1.47359 seconds
Resulting Fitness: 0.27619
New local best!
-------------
Particle: 15:
Relays Coordinates:
11.3766, 49.2509
113.152, 166
Evaluation Time: 1.40805 seconds
Resulting Fitness: 0.216667
-------------
Particle: 16:
Relays Coordinates:
26.2513, 76.9744
154.349, 142.156
Evaluation Time: 1.487 seconds
Resulting Fitness: 0.257143
-------------
Particle: 17:
Relays Coordinates:
44.877, 76.2179
162.355, 165.719
Evaluation Time: 1.48769 seconds
Resulting Fitness: 0.288095
New local best!
-------------
Particle: 18:
Relays Coordinates:
23.6468, 62.6026
140.489, 150.52
Evaluation Time: 1.42112 seconds
Resulting Fitness: 0.252381
-------------
Particle: 19:
Relays Coordinates:
45.5504, 107.685
179.394, 157.641
Evaluation Time: 1.47992 seconds
Resulting Fitness: 0.290476
New local best!
-------------
Particle: 20:
Relays Coordinates:
5.18137, 50.8862
136.261, 108.345
Evaluation Time: 1.3453 seconds
Resulting Fitness: 0.211905
Current global best fitness: 0.292857
Current global best relays: 42.8673, 108.919
176.243, 166.347
Particle 1 new velocities: 23.1759, 4.37479
85.1502, 13.3958
Particle 2 new velocities: 5.91776, -4.559
63.7019, 8.54331
Particle 3 new velocities: 25.2194, 93.5643
80.9465, 74.4362
Particle 4 new velocities: -97.7753, -9.43503
26.01, -81.1449
Particle 5 new velocities: 42.0696, 12.9601
56.0188, 67.7811
Particle 6 new velocities: 34.4524, 52.0105
100.339, 208.203
Particle 7 new velocities: 48.4373, 80.317
120.003, 63.8883
Particle 8 new velocities: 17.3674, 66.0142
80.2494, 58.6781
Particle 9 new velocities: 15.2863, 64.8029
113.473, 148.212
Particle 10 new velocities: 13.3881, 99.5602
115.182, 157.278
Particle 11 new velocities: 36.2054, 61.1187
75.0041, 38.4794
Particle 12 new velocities: 20.1985, 4.24975
32.6395, -2.72528
Particle 13 new velocities: 35.2495, 21.412
47.0069, 43.5349
Particle 14 new velocities: 34.7237, 69.508
96.7593, 95.5773
Particle 15 new velocities: -1.34325, 206.488
109.424, 83.0853
Particle 16 new velocities: 31.3652, 102.761
86.9293, 132.497
Particle 17 new velocities: 23.1809, 22.2251
65.5348, 55.3632
Particle 18 new velocities: 53.339, 48.0996
124.225, 147.585
Particle 19 new velocities: 31.3049, -2.26352
67.3234, 31.3337
Particle 20 new velocities: 39.7027, 46.3723
109.413, 99.1007
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
55.5947, 114.048
194.173, 182.846
Evaluation Time: 1.47964 seconds
Resulting Fitness: 0.285714
New local best!
-------------
Particle: 2:
Relays Coordinates:
25.4032, 65.0629
150.956, 141.308
Evaluation Time: 1.47473 seconds
Resulting Fitness: 0.252381
-------------
Particle: 3:
Relays Coordinates:
49.3575, 116.172
190.934, 161.505
Evaluation Time: 1.47448 seconds
Resulting Fitness: 0.285714
New local best!
-------------
Particle: 4:
Relays Coordinates:
104.12, 104.476
176.931, 0
Evaluation Time: 1.29122 seconds
Resulting Fitness: 0.216667
-------------
Particle: 5:
Relays Coordinates:
46.9838, 122.601
167.989, 202.585
Evaluation Time: 1.41775 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 6:
Relays Coordinates:
23.6578, 47.3708
106.773, 164.439
Evaluation Time: 1.3617 seconds
Resulting Fitness: 0.207143
-------------
Particle: 7:
Relays Coordinates:
32.2489, 131.602
175.067, 127.604
Evaluation Time: 1.40726 seconds
Resulting Fitness: 0.264286
New local best!
-------------
Particle: 8:
Relays Coordinates:
36.5797, 121.194
168.25, 200.451
Evaluation Time: 1.43935 seconds
Resulting Fitness: 0.280952
New local best!
-------------
Particle: 9:
Relays Coordinates:
18.8523, 62.6844
135.184, 145.622
Evaluation Time: 1.47363 seconds
Resulting Fitness: 0.228571
-------------
Particle: 10:
Relays Coordinates:
15.7128, 117.59
156.982, 169.174
Evaluation Time: 1.47213 seconds
Resulting Fitness: 0.283333
-------------
Particle: 11:
Relays Coordinates:
51.9489, 133.941
169.538, 140.816
Evaluation Time: 1.46182 seconds
Resulting Fitness: 0.271429
-------------
Particle: 12:
Relays Coordinates:
62.4922, 105.994
201.048, 160.279
Evaluation Time: 1.50155 seconds
Resulting Fitness: 0.304762
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
66.1518, 127.395
205.241, 194.816
Evaluation Time: 1.56336 seconds
Resulting Fitness: 0.302381
New local best!
-------------
Particle: 14:
Relays Coordinates:
41.7275, 95.438
172.353, 156.686
Evaluation Time: 1.45024 seconds
Resulting Fitness: 0.295238
New local best!
-------------
Particle: 15:
Relays Coordinates:
5.92458, 151.011
131.429, 147.082
Evaluation Time: 1.44015 seconds
Resulting Fitness: 0.22381
-------------
Particle: 16:
Relays Coordinates:
42.0024, 131.027
175.892, 200.222
Evaluation Time: 1.41566 seconds
Resulting Fitness: 0.285714
New local best!
-------------
Particle: 17:
Relays Coordinates:
49.6142, 71.7649
166.132, 161.169
Evaluation Time: 1.4495 seconds
Resulting Fitness: 0.292857
New local best!
-------------
Particle: 18:
Relays Coordinates:
40.9134, 58.8317
140.679, 158.425
Evaluation Time: 1.49685 seconds
Resulting Fitness: 0.264286
New local best!
-------------
Particle: 19:
Relays Coordinates:
62.2528, 85.3911
199.841, 153.07
Evaluation Time: 1.52494 seconds
Resulting Fitness: 0.297619
New local best!
-------------
Particle: 20:
Relays Coordinates:
29.4484, 63.8113
161.187, 136.105
Evaluation Time: 1.49835 seconds
Resulting Fitness: 0.245238
New local best!
Current global best fitness: 0.304762
Current global best relays: 62.4922, 105.994
201.048, 160.279
Particle 1 new velocities: 23.2675, -1.28981
75.0105, -13.8106
Particle 2 new velocities: 41.5767, 83.6485
81.1074, 44.8689
Particle 3 new velocities: 24.7405, 68.6796
76.7683, 58.3561
Particle 4 new velocities: 31.7253, -2.55946
14.9543, 166.998
Particle 5 new velocities: 38.7641, 8.81756
82.1433, 20.1507
Particle 6 new velocities: 52.6186, 105.682
143.053, 168.154
Particle 7 new velocities: 61.3684, 33.0611
122.328, 62.8975
Particle 8 new velocities: 42.015, 34.9018
90.3451, -0.015886
Particle 9 new velocities: 91.8613, 126.114
192.904, 129.625
Particle 10 new velocities: 49.2364, 78.5835
144.008, 135.223
Particle 11 new velocities: 26.7592, 38.2266
84.3159, 51.8543
Particle 12 new velocities: 16.1588, 3.3998
26.1116, -2.18022
Particle 13 new velocities: 25.2936, 8.29866
35.3584, -6.23375
Particle 14 new velocities: 28.7979, 62.3207
102.899, 79.3962
Particle 15 new velocities: 30.2688, 114.566
129.011, 105.752
Particle 16 new velocities: 32.4087, 57.9551
70.8333, 72.9607
Particle 17 new velocities: 35.1461, 60.5786
82.0078, 43.9176
Particle 18 new velocities: 48.5804, 86.9411
121.841, 119.495
Particle 19 new velocities: 25.2945, 11.3366
54.2999, 26.0878
Particle 20 new velocities: 48.1147, 53.7756
93.1788, 87.6359
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
57.4906, 82.2007
196.235, 123.227
Evaluation Time: 1.50773 seconds
Resulting Fitness: 0.269048
-------------
Particle: 2:
Relays Coordinates:
60.2819, 133.84
208.857, 167.559
Evaluation Time: 1.52559 seconds
Resulting Fitness: 0.311905
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
54.0175, 134.757
195.155, 160.279
Evaluation Time: 1.50391 seconds
Resulting Fitness: 0.288095
New local best!
-------------
Particle: 4:
Relays Coordinates:
122.261, 91.7248
172.697, 150.298
Evaluation Time: 1.52241 seconds
Resulting Fitness: 0.290476
New local best!
-------------
Particle: 5:
Relays Coordinates:
69.4558, 106.449
202.608, 180.416
Evaluation Time: 1.53169 seconds
Resulting Fitness: 0.307143
New local best!
-------------
Particle: 6:
Relays Coordinates:
45.0404, 90.3762
147.52, 196.393
Evaluation Time: 1.45678 seconds
Resulting Fitness: 0.266667
-------------
Particle: 7:
Relays Coordinates:
68.2471, 120.04
216.801, 138.875
Evaluation Time: 1.59982 seconds
Resulting Fitness: 0.309524
New local best!
-------------
Particle: 8:
Relays Coordinates:
63.6616, 126.438
209.462, 162.352
Evaluation Time: 1.57361 seconds
Resulting Fitness: 0.316667
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
72.6391, 123.87
215.259, 180.589
Evaluation Time: 1.54295 seconds
Resulting Fitness: 0.297619
New local best!
-------------
Particle: 10:
Relays Coordinates:
38.3518, 115.838
177.732, 179.743
Evaluation Time: 1.49386 seconds
Resulting Fitness: 0.285714
-------------
Particle: 11:
Relays Coordinates:
63.7536, 139.456
205.622, 156.063
Evaluation Time: 1.61036 seconds
Resulting Fitness: 0.304762
New local best!
-------------
Particle: 12:
Relays Coordinates:
70.786, 98.4544
204.443, 142.289
Evaluation Time: 1.56076 seconds
Resulting Fitness: 0.297619
-------------
Particle: 13:
Relays Coordinates:
82.3008, 122.125
216.539, 169.724
Evaluation Time: 1.56474 seconds
Resulting Fitness: 0.311905
New local best!
-------------
Particle: 14:
Relays Coordinates:
46.2717, 103.505
180.593, 154.893
Evaluation Time: 1.52998 seconds
Resulting Fitness: 0.288095
-------------
Particle: 15:
Relays Coordinates:
19.2346, 141.139
138.408, 134.367
Evaluation Time: 1.45616 seconds
Resulting Fitness: 0.221429
-------------
Particle: 16:
