PSO EXECUTION
120.779, 92.7641
59.4325, 336.941
42.168, 154.106
113.706, 179.881
73.3539, 281.926
215.61, 225.805
325.662, 53.3624
199.863, 10.2028
296.362, 249.733
265.237, 141.41
153.298, 330.281
218.945, 269.609
246.968, 82.1641
122.804, 134.273
27.1677, 31.873
232.404, 296.191
335.777, 259.977
91.7405, 216.322
2.85972, 42.3003
61.834, 203.205
284.285, 316.442
256.485, 70.0402
13.7002, 44.8323
317.892, 241.548
307.097, 306.893
19.9305, 158.466
298.464, 341.713
48.437, 7.26733
146.45, 173.566
137.601, 65.0037
348.254, 233.913
275.248, 104.362
188.841, 19.1565
87.2582, 189.208
241.789, 131.227
208.124, 196.17
98.5884, 277.528
161.042, 113.713
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
98.9036, 304.696
74.0827, 318.58
131.634, 268.471
158.122, 159.442
84.4352, 114.605
162.986, 223.204
Evaluation Time: 1.12355 seconds
Resulting Fitness: 0.833333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
78.23, 320.541
48.6952, 100.898
29.1861, 194.253
54.0998, 81.1463
35.2555, 96.1696
138.155, 206.653
Evaluation Time: 1.04327 seconds
Resulting Fitness: 0.716667
New local best!
-------------
Particle: 3:
Relays Coordinates:
195.72, 185.648
134.059, 207.243
237.864, 31.9928
34.8761, 309.96
3.42228, 130.415
100.486, 6.83514
Evaluation Time: 1.11984 seconds
Resulting Fitness: 0.908333
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
230.824, 194.09
188.591, 296.999
119.161, 73.6589
138.638, 180.606
344.4, 164.897
20.3976, 206.095
Evaluation Time: 1.28105 seconds
Resulting Fitness: 0.954167
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
97.9936, 203.087
280.61, 253.773
167.821, 292.944
122.343, 60.199
75.8323, 103.333
220.615, 313.887
Evaluation Time: 1.30928 seconds
Resulting Fitness: 0.958333
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
217.195, 148.545
304.88, 75.6021
127.692, 14.2135
248.525, 16.4157
22.9556, 117.916
306.814, 144.99
Evaluation Time: 1.14301 seconds
Resulting Fitness: 0.8125
New local best!
-------------
Particle: 7:
Relays Coordinates:
231.155, 64.9404
102.644, 298.775
112.182, 103.49
62.3217, 174.653
218.394, 147.632
112.942, 21.7279
Evaluation Time: 1.26521 seconds
Resulting Fitness: 0.8875
New local best!
-------------
Particle: 8:
Relays Coordinates:
195.706, 151.707
44.3912, 172.829
157.149, 87.6864
262.51, 188.069
125.892, 256.467
55.8009, 87.3539
Evaluation Time: 1.24155 seconds
Resulting Fitness: 0.979167
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
204.029, 213.447
241.474, 189.942
158.502, 223.393
301.374, 234.256
25.8963, 219.172
19.4021, 132.944
Evaluation Time: 1.29771 seconds
Resulting Fitness: 0.920833
New local best!
-------------
Particle: 10:
Relays Coordinates:
280.255, 78.2212
48.491, 63.8061
223.084, 235.066
128.588, 141.917
255.354, 72.8678
43.0203, 112.8
Evaluation Time: 1.19827 seconds
Resulting Fitness: 0.929167
New local best!
-------------
Particle: 11:
Relays Coordinates:
65.2767, 11.9554
88.3865, 144.066
292.912, 256.293
276.725, 250.473
204.064, 163.87
326.251, 208.067
Evaluation Time: 1.34143 seconds
Resulting Fitness: 0.966667
New local best!
-------------
Particle: 12:
Relays Coordinates:
148.011, 145.871
127.378, 60.8133
212.137, 168.085
77.2845, 248.756
206.008, 288.927
346.918, 231.944
Evaluation Time: 1.24803 seconds
Resulting Fitness: 0.979167
New local best!
-------------
Particle: 13:
Relays Coordinates:
193.581, 2.61801
27.3446, 294.734
55.3949, 58.7991
244.68, 84.188
67.9284, 110.032
99.6518, 180.211
Evaluation Time: 1.09951 seconds
Resulting Fitness: 0.783333
New local best!
-------------
Particle: 14:
Relays Coordinates:
59.9156, 145.249
249.733, 89.0227
12.3137, 142.288
342.16, 162.013
188.248, 71.0903
98.4486, 57.505
Evaluation Time: 1.09868 seconds
Resulting Fitness: 0.820833
New local best!
-------------
Particle: 15:
Relays Coordinates:
149.542, 277.157
18.6478, 38.3126
225.408, 315.626
101.39, 141.954
208.648, 49.8043
343.707, 338.734
Evaluation Time: 1.30182 seconds
Resulting Fitness: 0.9125
New local best!
-------------
Particle: 16:
Relays Coordinates:
136.27, 81.9791
233.656, 64.9446
81.7562, 62.7815
154.766, 325.857
69.9934, 222.608
202.673, 179.991
Evaluation Time: 1.37669 seconds
Resulting Fitness: 0.941667
New local best!
-------------
Particle: 17:
Relays Coordinates:
71.6662, 326.102
125.909, 205.754
314.732, 301.752
136.93, 20.566
278.938, 214.879
70.1661, 104.442
Evaluation Time: 1.23115 seconds
Resulting Fitness: 0.929167
New local best!
-------------
Particle: 18:
Relays Coordinates:
137.485, 177.941
90.1258, 108.127
336.12, 95.7266
177.069, 164.031
48.3242, 47.5019
185.556, 85.8583
Evaluation Time: 1.31916 seconds
Resulting Fitness: 0.841667
New local best!
-------------
Particle: 19:
Relays Coordinates:
145.517, 336.695
42.2365, 189.887
135.314, 124.205
142.881, 312.531
11.345, 271.537
32.0554, 133.599
Evaluation Time: 1.14611 seconds
Resulting Fitness: 0.825
New local best!
-------------
Particle: 20:
Relays Coordinates:
214.583, 294.072
101.503, 302.655
60.3306, 169.374
3.49939, 47.5085
105.374, 91.6621
112.108, 112.233
Evaluation Time: 1.31788 seconds
Resulting Fitness: 0.875
New local best!
Current global best fitness: 0.979167
Current global best relays: 195.706, 151.707
44.3912, 172.829
157.149, 87.6864
262.51, 188.069
125.892, 256.467
55.8009, 87.3539
Particle 1 new velocities: 101.745, -67.7128
-28.1165, -93.1398
18.122, -98.6762
102.401, 20.6764
45.7766, 132.188
-102.204, -115.117
Particle 2 new velocities: 151.522, -107.544
-2.43922, 7.69195
99.5656, -101.541
20.6825, 72.9296
3.56627, 149.837
-70.4681, -26.633
Particle 3 new velocities: -0.0191658, -7.501
-103.466, -10.2624
-37.8386, 45.0291
64.7503, -32.4791
109.648, 137.189
-22.7285, 44.2194
Particle 4 new velocities: -29.1571, -29.09
-63.6484, -143.961
30.0865, 17.3467
36.8307, 4.07357
-73.9254, 71.5414
26.2178, -83.5345
Particle 5 new velocities: 3.45416, -62.8438
-134.903, -47.5493
-5.2146, -208.784
144.372, 17.2224
18.97, 177.998
-58.8637, -235.492
Particle 6 new velocities: -25.5844, 2.0339
-112.591, 8.74031
23.5756, 33.2922
10.2791, 202.764
28.0185, 158.286
-290.458, -43.041
Particle 7 new velocities: -33.7855, 97.5357
-28.1046, -152.442
11.6304, -10.7193
109.693, 14.227
-45.0501, 48.0475
-71.4167, 72.3498
Particle 8 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 9 new velocities: -0.528849, -9.10335
-151.956, -6.74982
-0.68087, -106.665
-25.1311, -7.80175
49.5665, 13.4943
20.7247, -4.83031
Particle 10 new velocities: -4.09339, 63.0047
-0.558096, 101.879
-51.1509, -156.954
114.184, 31.9963
-154.276, 89.3495
2.70715, -22.628
Particle 11 new velocities: 148.236, 24.9205
-49.0885, 8.88135
-134.764, -199.063
-11.9524, -72.6905
-76.163, 89.0175
-79.0085, -12.8017
Particle 12 new velocities: 4.16212, 0.905258
-61.7354, 77.66
-49.7239, -78.4711
210.86, -25.8069
-101.67, -17.1086
-296.065, -144.369
Particle 13 new velocities: 0.174836, 140.206
19.3885, -23.6595
14.1461, 7.91152
13.4208, 85.3145
73.2392, 84.301
-22.8927, -84.9553
Particle 14 new velocities: 56.7801, 8.04397
-114.889, 69.2904
20.2262, -51.6906
-49.0781, 16.6076
-61.4012, 18.425
-19.1844, 35.4799
Particle 15 new velocities: 50.6077, -96.6568
3.01296, 145.993
-75.3923, -289.308
137.096, 20.4965
-72.9364, 260.533
-276.52, -266.757
Particle 16 new velocities: 13.8925, 79.7795
-234.094, 135.631
11.2295, 4.26065
117.994, -1.96735
49.2916, 33.7221
-39.2924, -41.8573
Particle 17 new velocities: 102.014, -144.897
-92.5784, -33.5284
-147.011, -23.8267
31.5816, 29.5646
-54.2917, 5.31007
-8.6349, -9.99621
Particle 18 new velocities: 54.3675, -10.8093
-32.6551, 64.6852
-43.5682, -6.26867
71.706, 17.968
61.3592, 141.602
-26.0459, 0.234536
Particle 19 new velocities: 57.1986, -151.756
0.816397, -7.2433
19.1184, -2.44391
132.908, -142.862
75.9801, -7.29104
8.67592, -43.8497
Particle 20 new velocities: -6.88617, -132.573
-44.4172, -128.755
111.528, -94.4889
248.757, 88.2563
8.24302, 100.562
-66.7845, -5.65835
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
200.649, 236.983
45.9662, 225.44
149.756, 169.795
260.523, 180.119
130.212, 246.793
60.7818, 108.087
Evaluation Time: 1.20924 seconds
Resulting Fitness: 0.9625
New local best!
-------------
Particle: 2:
Relays Coordinates:
206.777, 191.697
41.6304, 97.7305
115.877, 83.4409
67.304, 138.668
34.9396, 221.406
60.918, 162.018
Evaluation Time: 1.18805 seconds
Resulting Fitness: 0.9125
New local best!
-------------
Particle: 3:
Relays Coordinates:
195.701, 178.147
30.5929, 196.981
200.025, 77.0219
99.6264, 277.48
113.071, 267.605
77.7579, 51.0546
Evaluation Time: 1.20073 seconds
Resulting Fitness: 0.883333
-------------
Particle: 4:
Relays Coordinates:
201.667, 165
124.943, 153.038
149.247, 91.0056
175.469, 184.679
270.474, 236.438
46.6153, 122.561
Evaluation Time: 1.24246 seconds
Resulting Fitness: 0.941667
-------------
Particle: 5:
Relays Coordinates:
82.1727, 113.597
118.022, 167.041
131.711, 68.1694
216.039, 62.7113
76.7898, 227.878
131.018, 63.5
Evaluation Time: 1.00532 seconds
Resulting Fitness: 0.791667
-------------
Particle: 6:
Relays Coordinates:
155.204, 121.969
155.754, 68.3173
122.527, 38.4796
209.631, 177.535
41.2891, 223.723
13.2484, 82.5786
Evaluation Time: 1.15184 seconds
Resulting Fitness: 0.933333
New local best!
-------------
Particle: 7:
Relays Coordinates:
197.369, 162.476
74.5394, 146.333
123.812, 92.7708
172.015, 188.88
173.344, 195.68
41.5248, 94.0777
Evaluation Time: 1.17651 seconds
Resulting Fitness: 0.804167
-------------
Particle: 8:
Relays Coordinates:
195.706, 151.707
44.3912, 172.829
157.149, 87.6864
262.51, 188.069
125.892, 256.467
55.8009, 87.3539
Evaluation Time: 1.24667 seconds
Resulting Fitness: 0.979167
-------------
Particle: 9:
Relays Coordinates:
203.5, 204.344
89.5179, 183.192
157.821, 116.728
276.243, 226.454
75.4628, 232.666
40.1268, 128.113
Evaluation Time: 1.19659 seconds
Resulting Fitness: 0.958333
New local best!
-------------
Particle: 10:
Relays Coordinates:
276.162, 141.226
47.9329, 165.685
171.933, 78.1112
242.772, 173.914
101.078, 162.217
45.7275, 90.172
Evaluation Time: 1.17006 seconds
Resulting Fitness: 0.904167
-------------
Particle: 11:
Relays Coordinates:
192.161, 33.1884
35.3681, 137.653
142.333, 51.5069
238.296, 160.005
115.111, 227.598
222.518, 175.739
Evaluation Time: 1.2385 seconds
Resulting Fitness: 0.954167
-------------
Particle: 12:
Relays Coordinates:
136.956, 132.099
59.0785, 124.626
146.172, 80.6521
259.33, 200.654
93.9042, 244.636
45.7678, 78.8169
Evaluation Time: 1.25201 seconds
Resulting Fitness: 0.958333
-------------
Particle: 13:
Relays Coordinates:
193.756, 142.824
46.7332, 271.075
69.5409, 66.7106
258.101, 169.502
141.168, 194.333
76.7592, 95.2554
Evaluation Time: 1.15266 seconds
Resulting Fitness: 0.929167
New local best!
-------------
Particle: 14:
Relays Coordinates:
105.026, 137.964
121.359, 142.482
29.2859, 81.5381
263.773, 160.758
114.162, 80.5638
71.3379, 83.6865
Evaluation Time: 1.12877 seconds
Resulting Fitness: 0.858333
New local best!
-------------
Particle: 15:
Relays Coordinates:
180.135, 162.451
19.4947, 165.875
135.014, 23.6863
214.637, 146.206
122.14, 279.303
60.4686, 64.7795
Evaluation Time: 1.21669 seconds
Resulting Fitness: 0.891667
-------------
Particle: 16:
Relays Coordinates:
135.146, 145.583
0, 180.518
83.6871, 60.3379
245.484, 291.5
107.356, 230.697
147.042, 124.321
Evaluation Time: 1.24482 seconds
Resulting Fitness: 0.929167
-------------
Particle: 17:
Relays Coordinates:
173.68, 181.205
33.331, 172.225
167.72, 277.926
168.512, 50.1306
224.646, 220.189
61.5312, 94.4456
Evaluation Time: 1.24743 seconds
Resulting Fitness: 0.983333
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
155.401, 135.377
46.5513, 139.978
236.967, 72.4609
201.508, 147.42
88.8435, 153.174
129.203, 69.7352
Evaluation Time: 1.04124 seconds
Resulting Fitness: 0.791667
-------------
Particle: 19:
Relays Coordinates:
202.716, 184.939
43.0529, 182.644
154.433, 121.761
275.788, 169.669
87.3251, 264.246
40.7313, 89.7491
Evaluation Time: 1.31768 seconds
Resulting Fitness: 0.966667
New local best!
-------------
Particle: 20:
Relays Coordinates:
207.697, 161.499
57.0855, 173.9
171.858, 74.8853
252.257, 135.765
113.617, 192.224
45.3232, 106.574
Evaluation Time: 1.24776 seconds
Resulting Fitness: 0.9125
New local best!
Current global best fitness: 0.983333
Current global best relays: 173.68, 181.205
33.331, 172.225
167.72, 277.926
168.512, 50.1306
224.646, 220.189
61.5312, 94.4456
Particle 1 new velocities: 77.3358, -76.8343
-29.3461, -135.578
16.7959, -24.372
14.4261, -151.099
121.028, 76.7898
-81.5903, -95.8422
Particle 2 new velocities: 110.973, -98.8552
-8.14037, 80.4503
121.148, -19.6224
71.2887, -43.8287
45.9927, 119.221
-55.7724, -86.5921
Particle 3 new velocities: -7.75198, 3.24405
51.2475, -12.0138
-8.70873, -21.091
60.1789, -108.738
87.0043, 20.9489
-14.0833, 73.5819
Particle 4 new velocities: -26.5075, 28.8696
-24.3426, -64.6363
0.502615, 74.5159
-22.818, -55.5876
16.2649, -13.1197
20.5686, 12.5109
Particle 5 new velocities: 21.6066, 28.4872
-48.879, 75.3881
46.0958, 110.585
83.7714, 1.68748
107.207, -68.0599
-45.7616, -26.8388
Particle 6 new velocities: -5.2906, 48.6973
-111.516, 114.932
69.5939, 27.2573
6.61411, 1.48876
78.4643, 122.43
-214.74, -29.3289
Particle 7 new velocities: 10.556, 11.9139
-44.9994, -72.0011
32.9754, 69.0164
-50.0046, -40.5476
76.3458, 69.1369
28.4101, 1.05324
Particle 8 new velocities: -25.8134, 1.37529
-2.4175, -0.777153
12.5126, 96.0079
-16.2463, -43.6342
37.78, -36.2324
3.32827, 0.583704
Particle 9 new velocities: -12.8553, -30.6011
-182.771, -14.4606
0.111948, 53.0109
-42.8776, -25.398
69.2081, -1.72078
41.3876, -30.4152
Particle 10 new velocities: -5.54423, -34.5713
-4.85835, 52.6556
20.3134, 353.861
-5.18735, 10.7509
74.5535, 91.7735
17.06, 15.5893
Particle 11 new velocities: 24.8527, 73.3309
38.3006, 33.2334
57.9336, 12.7114
-54.4608, 17.7948
59.7328, 66.1355
-181.762, -98.1657
Particle 12 new velocities: 33.5846, 76.193
7.86115, 69.8223
-4.92377, 143.223
-22.5751, -122.034
34.1104, -13.7074
17.754, 118.654
Particle 13 new velocities: -5.23941, 136.942
4.58186, -34.4139
38.8897, 265.183
-42.4862, -33.167
136.339, 91.8934
-29.9344, -68.2735
Particle 14 new velocities: 52.8088, 57.682
-120.047, 70.1828
180.766, 65.2366
-123.705, -94.9672
51.4831, 28.2223
-21.3114, 40.5288
Particle 15 new velocities: 7.58646, -27.6565
16.1696, 30.7813
-7.26178, 247.275
11.6072, 11.49
149.712, -213.437
12.1453, 69.2936
Particle 16 new velocities: 42.9471, 42.2822
209.454, 25.2781
86.512, 239.821
-101.34, -34.49
-1.79889, 8.11907
-48.341, -14.9696
Particle 17 new velocities: 81.6114, -115.917
-74.0627, -26.8227
-117.609, -19.0613
25.2652, 23.6517
-43.4334, 4.24806
-6.90792, -7.99697
Particle 18 new velocities: 50.1235, 90.8093
11.8815, 75.0769
34.7278, 208.136
5.99175, 8.92214
99.73, 152.502
-79.9832, 47.4844
Particle 19 new velocities: 16.9426, -125.262
-11.815, -11.6928
21.5493, 65.4647
-3.0347, -230.723
86.5568, -11.1199
9.10744, -33.8389
Particle 20 new velocities: -9.7467, -93.0155
-40.0132, -103.35
87.3088, -57.2823
150.736, -7.23716
16.5086, 102.298
-33.0136, -18.9293
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
250.186, 144.134
14.958, 80.876
149.897, 130.88
247.454, 26.1173
226.116, 291.225
0, 11.0204
Evaluation Time: 1.26431 seconds
Resulting Fitness: 0.9375
-------------
Particle: 2:
Relays Coordinates:
285.975, 83.5578
30.141, 160.363
213.322, 57.4366
124.733, 85.3556
72.839, 306.564
4.63096, 67.8831
Evaluation Time: 1.19321 seconds
Resulting Fitness: 0.804167
-------------
Particle: 3:
Relays Coordinates:
187.949, 181.391
81.8404, 184.967
191.316, 55.9309
159.805, 168.742
200.075, 288.554
63.6745, 124.636
Evaluation Time: 1.24958 seconds
Resulting Fitness: 0.975
New local best!
-------------
Particle: 4:
Relays Coordinates:
175.16, 193.87
100.6, 88.4013
149.75, 165.521
152.651, 129.092
286.739, 223.318
67.1839, 135.071
Evaluation Time: 1.19959 seconds
Resulting Fitness: 0.920833
-------------
Particle: 5:
Relays Coordinates:
103.779, 142.084
69.143, 242.429
177.807, 178.754
299.811, 64.3988
183.997, 159.818
85.2566, 36.6612
Evaluation Time: 1.20546 seconds
Resulting Fitness: 0.854167
-------------
Particle: 6:
Relays Coordinates:
121.43, 138.239
35.8329, 148.432
155.618, 53.2469
175.159, 145.009
97.0002, 280.384
0, 43.1323
Evaluation Time: 1.21837 seconds
Resulting Fitness: 0.7875
-------------
Particle: 7:
Relays Coordinates:
207.925, 174.39
29.54, 74.3316
156.787, 161.787
122.01, 148.333
249.689, 264.817
69.9349, 95.131
Evaluation Time: 1.19321 seconds
Resulting Fitness: 0.891667
New local best!
-------------
Particle: 8:
Relays Coordinates:
169.892, 153.082
41.9737, 172.052
169.661, 183.694
246.263, 144.434
163.672, 220.234
59.1292, 87.9376
Evaluation Time: 1.15225 seconds
Resulting Fitness: 0.945833
-------------
Particle: 9:
Relays Coordinates:
190.645, 173.743
0, 168.731
157.933, 169.739
233.365, 201.056
144.671, 230.945
81.5144, 97.6983
Evaluation Time: 1.2748 seconds
Resulting Fitness: 0.95
-------------
Particle: 10:
Relays Coordinates:
270.617, 106.655
43.0745, 218.341
192.247, 350
237.585, 184.665
175.632, 253.991
62.7875, 105.761
Evaluation Time: 1.30118 seconds
Resulting Fitness: 0.9875
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
217.014, 106.519
73.6687, 170.886
200.267, 64.2183
183.835, 177.799
174.844, 293.734
40.7556, 77.5734
Evaluation Time: 1.28663 seconds
Resulting Fitness: 0.925
-------------
Particle: 12:
Relays Coordinates:
124.324, 151.845
48.799, 141.753
102.97, 163.205
172.594, 57.3146
93.3227, 168.347
46.3074, 143.956
Evaluation Time: 1.07225 seconds
Resulting Fitness: 0.695833
-------------
Particle: 13:
Relays Coordinates:
137.428, 203.949
37.4087, 172.526
79.0459, 241.95
157.183, 99.3885
202.302, 208.659
34.1353, 19.6698
Evaluation Time: 1.30781 seconds
Resulting Fitness: 0.925
-------------
Particle: 14:
Relays Coordinates:
157.835, 195.646
1.31219, 212.665
210.052, 146.775
140.068, 65.7909
165.645, 108.786
50.0264, 124.215
Evaluation Time: 1.18234 seconds
Resulting Fitness: 0.883333
New local best!
-------------
Particle: 15:
Relays Coordinates:
187.722, 134.794
35.6643, 196.656
127.753, 270.961
226.244, 157.696
271.853, 65.8661
72.614, 134.073
Evaluation Time: 1.19352 seconds
Resulting Fitness: 0.908333
-------------
Particle: 16:
Relays Coordinates:
178.093, 187.865
209.454, 205.796
170.199, 300.158
144.144, 257.01
105.558, 238.816
98.7013, 109.351
Evaluation Time: 1.27955 seconds
Resulting Fitness: 0.929167
-------------
Particle: 17:
Relays Coordinates:
255.292, 65.2874
0, 145.402
50.1111, 258.864
193.777, 73.7823
181.213, 224.437
54.6233, 86.4487
Evaluation Time: 1.27631 seconds
Resulting Fitness: 0.925
-------------
Particle: 18:
Relays Coordinates:
205.524, 226.186
58.4328, 215.055
271.694, 280.597
207.499, 156.342
188.574, 305.676
49.2196, 117.22
Evaluation Time: 1.33718 seconds
Resulting Fitness: 0.958333
New local best!
-------------
Particle: 19:
Relays Coordinates:
219.658, 59.6768
31.2379, 170.951
175.982, 187.226
272.754, 0
173.882, 253.126
49.8387, 55.9102
Evaluation Time: 1.26091 seconds
Resulting Fitness: 0.895833
-------------
Particle: 20:
Relays Coordinates:
129.875, 44.932
11.2011, 46.2875
170.04, 11.5493
229.635, 84.327
85.3753, 193.236
8.07631, 57.5038
Evaluation Time: 1.11604 seconds
Resulting Fitness: 0.766667
Current global best fitness: 0.9875
Current global best relays: 270.617, 106.655
43.0745, 218.341
192.247, 350
237.585, 184.665
175.632, 253.991
62.7875, 105.761
Particle 1 new velocities: 34.7884, 79.5298
24.7058, 54.4396
45.2907, 235.525
15.5649, 190.845
-47.0544, 45.6232
82.5294, 45.5946
Particle 2 new velocities: -4.83847, 33.6428
-3.30892, 58.228
54.1568, 31.8748
50.312, 99.8099
115.421, 46.9689
82.8828, 17.1853
Particle 3 new velocities: 7.96553, -22.1188
2.97817, 6.32098
-6.33197, 329.694
127.054, -73.6949
61.9416, -21.9759
-11.4245, 47.1201
Particle 4 new velocities: 59.4924, -50.3921
41.9205, 265.259
7.22349, -5.52697
45.4004, 35.4385
87.1193, -57.1129
-31.114, 41.8258
Particle 5 new velocities: 202.619, 95.1445
150.792, 50.563
49.4002, 373.85
1.53716, 47.3732
-48.1073, -47.5953
143.892, 443.193
Particle 6 new velocities: 119.947, 30.8901
104.195, 96.2848
23.2486, 51.4487
62.3274, 53.8419
65.2265, -11.0498
73.4117, 8.72465
Particle 7 new velocities: 83.9893, -44.9129
-23.1581, 39.8469
44.1544, 126.901
91.6584, 10.3911
50.1637, 42.0592
14.9648, 12.6183
Particle 8 new velocities: 65.1404, -38.0448
-0.226666, 13.4848
9.72365, -49.5619
-14.7147, 35.5744
5.01273, 2.01941
6.09798, 22.2273
Particle 9 new velocities: 25.5555, -69.2223
100.893, 18.0923
30.2295, 44.5378
28.8457, -10.2564
17.7061, 17.874
-11.7299, -9.54249
Particle 10 new velocities: -4.43538, -27.657
-3.88668, 42.1244
16.2507, 0
-4.14988, 8.60068
59.6428, 73.4188
13.648, 12.4715
Particle 11 new velocities: -6.29811, -90.2587
24.5825, 59.8949
65.1282, 368.371
-9.81685, 115.16
94.1572, -32.0712
235.109, -16.5293
Particle 12 new velocities: 211.029, 30.1142
100.401, -22.7038
216.242, 274.655
-66.7065, 190.964
205.539, 114.713
481.076, 139.985
Particle 13 new velocities: 120.782, -34.0522
17.8159, 148.851
131.383, 74.5245
88.8816, 97.3665
1.96817, 95.1503
51.7908, 13.088
Particle 14 new velocities: 155.487, -40.0976
-44.3858, 62.1494
133.037, 91.1311
-21.3611, -41.2563
50.1351, 112.297
-7.60025, 11.3112
Particle 15 new velocities: 7.71433, -35.0759
-11.2762, -114.562
86.9683, 267.683
-64.853, 9.50716
-77.3398, -68.8502
90.9444, 157.304
Particle 16 new velocities: -1.65032, -228.801
-31.5279, -34.9772
-41.4236, 55.5662
-7.96124, -37.8888
2.08861, -13.5899
-17.313, 13.9145
Particle 17 new velocities: 3.18452, 26.9662
90.9863, 53.2656
195.395, 54.762
43.7736, 144.287
13.0343, 2.75434
12.9843, -1.62497
Particle 18 new velocities: 58.2064, -0.331407
4.15488, 61.2058
-46.8997, 220.733
25.2797, 41.0556
77.4862, 99.6779
-63.3484, 34.0279
Particle 19 new velocities: -6.62171, -51.3649
0.0468568, 40.834
5.66028, -24.1023
-44.5258, 250.134
-52.7388, -5.80647
14.2153, 3.89785
Particle 20 new velocities: 194.28, 186.985
10.8375, 66.0675
79.9187, 267.072
30.0189, 69.058
100.489, 116.889
60.5826, 72.6864
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
168.275, 132.071
23.4211, 79.9025
115.256, 206.672
155.31, 128.114
105.734, 198.905
48.7328, 33.4306
Evaluation Time: 1.1414 seconds
Resulting Fitness: 0.791667
-------------
Particle: 2:
Relays Coordinates:
253.023, 105.481
24.1489, 196.732
240.731, 80.3803
157.541, 166.649
169.434, 315
78.7624, 76.5616
Evaluation Time: 1.19456 seconds
Resulting Fitness: 0.933333
New local best!
-------------
Particle: 3:
Relays Coordinates:
158.691, 129.011
68.7031, 154.943
149.837, 283.5
232.356, 76.9882
212.233, 215.928
