PSO EXECUTION
530.024, 529.079
355.106, 204.004
589.139, 98.2018
307.947, 210.701
18.7656, 85.4774
296.775, 31.1406
51.4065, 435.305
372.166, 533.719
477.578, 509.184
342.821, 10.9936
273.176, 353.243
419.231, 260.367
538.003, 363.872
235.333, 379.211
482.807, 132.563
99.7519, 228.394
496.512, 461.392
63.6847, 172.324
451.345, 125.355
230.197, 471.117
400.692, 408.841
168.005, 588.664
392.674, 49.4998
513.142, 496.734
463.852, 570.196
184.781, 315.06
55.2894, 422.264
552.126, 415.803
35.3966, 439.435
13.703, 450.685
114.683, 390.959
280.133, 180.858
136.508, 196.849
202.907, 294.028
155.951, 145.161
248.945, 21.892
140.734, 483.607
121.529, 247.004
504.27, 514.619
77.5649, 87.6301
7.84999, 326.907
259.614, 232.143
321.9, 344.182
361.987, 155.149
208.069, 286.241
313.632, 576.925
90.0677, 146.137
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
51.4653, 303.725
129.595, 35.7558
173.774, 277.332
179.824, 155.619
283.331, 381.607
Evaluation Time: 2.14775 seconds
Resulting Fitness: 0.471429
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
29.0309, 184.01
236.736, 58.9542
239.185, 123.915
94.5489, 81.8555
47.9174, 138.302
Evaluation Time: 1.6342 seconds
Resulting Fitness: 0.330952
New local best!
-------------
Particle: 3:
Relays Coordinates:
56.1767, 46.4827
154.723, 127.428
226.79, 35.2497
202.893, 11.2453
366.256, 41.1932
Evaluation Time: 1.83228 seconds
Resulting Fitness: 0.369048
New local best!
-------------
Particle: 4:
Relays Coordinates:
21.0315, 406.626
67.3292, 97.6045
23.0944, 183.011
12.6883, 219.746
20.5586, 299.052
Evaluation Time: 1.59279 seconds
Resulting Fitness: 0.290476
New local best!
-------------
Particle: 5:
Relays Coordinates:
276.885, 71.4199
122.275, 88.5437
226.685, 207.181
123.686, 217.887
208.433, 49.4578
Evaluation Time: 2.01749 seconds
Resulting Fitness: 0.407143
New local best!
-------------
Particle: 6:
Relays Coordinates:
194.783, 8.76415
120.642, 9.30616
308.987, 229.165
394.098, 241.787
293.32, 78.0762
Evaluation Time: 2.15431 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 7:
Relays Coordinates:
180.946, 185.485
64.997, 115.514
119.792, 188.935
126.681, 255.993
334.538, 186.59
Evaluation Time: 2.07694 seconds
Resulting Fitness: 0.42619
New local best!
-------------
Particle: 8:
Relays Coordinates:
38.112, 368.663
10.7464, 272.324
40.561, 300.222
117.957, 358.039
35.896, 140.651
Evaluation Time: 1.77248 seconds
Resulting Fitness: 0.364286
New local best!
-------------
Particle: 9:
Relays Coordinates:
199.828, 179.133
89.2056, 95.5722
272.924, 250.626
338.077, 336.252
399.771, 324.96
Evaluation Time: 1.99324 seconds
Resulting Fitness: 0.452381
New local best!
-------------
Particle: 10:
Relays Coordinates:
191.735, 35.4256
301.271, 155.264
140.464, 71.9899
167.552, 223.431
87.8391, 13.0556
Evaluation Time: 2.06218 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 11:
Relays Coordinates:
123.165, 189.33
25.186, 142.413
135.307, 237.556
67.7166, 160.811
79.3527, 246.373
Evaluation Time: 1.59807 seconds
Resulting Fitness: 0.269048
New local best!
-------------
Particle: 12:
Relays Coordinates:
45.6796, 71.9988
168.482, 143.074
255.097, 254.655
74.6131, 69.4957
1.6019, 208.505
Evaluation Time: 1.77338 seconds
Resulting Fitness: 0.380952
New local best!
-------------
Particle: 13:
Relays Coordinates:
82.261, 55.2385
117.901, 89.534
119.84, 122.865
25.8809, 149.589
60.6841, 33.1835
Evaluation Time: 1.34497 seconds
Resulting Fitness: 0.185714
New local best!
-------------
Particle: 14:
Relays Coordinates:
170.991, 32.6663
195.34, 128.183
300.818, 202.008
392.19, 256.026
123.067, 45.9268
Evaluation Time: 2.14075 seconds
Resulting Fitness: 0.47381
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
107.952, 234.351
107.134, 1.24432
86.0451, 131.016
178.341, 436.805
198.358, 338.254
Evaluation Time: 2.05434 seconds
Resulting Fitness: 0.438095
New local best!
-------------
Particle: 16:
Relays Coordinates:
13.444, 252.845
45.0516, 137.437
128.923, 457.079
70.4833, 367.569
162.6, 132.907
Evaluation Time: 1.92349 seconds
Resulting Fitness: 0.435714
New local best!
-------------
Particle: 17:
Relays Coordinates:
110.741, 295.179
241.767, 338.986
10.2203, 55.9418
290.538, 344.587
88.0364, 178.023
Evaluation Time: 2.14231 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 18:
Relays Coordinates:
186.731, 63.5498
401.813, 170.866
46.4975, 115.228
357.738, 77.9327
317.058, 38.5325
Evaluation Time: 1.96776 seconds
Resulting Fitness: 0.414286
New local best!
-------------
Particle: 19:
Relays Coordinates:
111.805, 276.795
75.0802, 147.758
61.1075, 175.05
101.36, 13.9817
149.509, 163.716
Evaluation Time: 1.72495 seconds
Resulting Fitness: 0.314286
New local best!
-------------
Particle: 20:
Relays Coordinates:
235.332, 136.776
249.645, 321.594
109.605, 37.8141
224.17, 110.212
347.237, 230.901
Evaluation Time: 2.22271 seconds
Resulting Fitness: 0.469048
New local best!
Current global best fitness: 0.47381
Current global best relays: 170.991, 32.6663
195.34, 128.183
300.818, 202.008
392.19, 256.026
123.067, 45.9268
Particle 1 new velocities: 47.6377, -269.943
23.8308, 42.1552
30.7529, -51.8641
220.605, 127.485
-168.236, -434.884
Particle 2 new velocities: 40.5506, -123.658
-1.11019, 80.0835
49.0073, 11.0299
63.6976, 163.002
18.7025, -100.523
Particle 3 new velocities: 18.9184, -14.6529
5.2042, 0.532779
55.596, 165.073
92.0171, 146.555
-94.8606, 0.795994
Particle 4 new velocities: 30.1172, -226.682
161.413, 26.6751
356.853, 23.5229
423.123, 23.7029
36.4295, -206.746
Particle 5 new velocities: -6.02281, -7.5374
94.9188, 25.324
2.22713, -5.65311
34.5138, 21.8272
-31.8789, -1.35536
Particle 6 new velocities: -14.6651, 4.68309
26.323, 95.525
-6.05654, -27.0666
-2.04269, 7.49192
-103.259, -5.04928
Particle 7 new velocities: -8.57505, -16.7727
13.3101, 12.7144
99.6829, 16.0735
128.588, 0.00658919
-32.9212, -38.4907
Particle 8 new velocities: 54.4878, -84.4772
150.681, -9.79028
158.076, -73.7071
9.32097, -77.7291
20.4143, -33.9637
Particle 9 new velocities: -22.3962, -46.6195
47.5756, 28.9285
17.1005, -57.5772
45.7786, -77.2983
-213.911, -13.7484
Particle 10 new velocities: -8.94504, -2.30237
-4.14033, -1.26407
67.0424, 151.048
66.5142, 5.12487
24.3876, 4.36165
Particle 11 new velocities: 41.4191, -4.53583
183.762, -5.34739
78.9292, -6.63857
52.4851, 70.6114
4.38922, -215.831
Particle 12 new velocities: 29.3486, -44.924
20.8872, -11.6781
37.5218, -15.0434
146.511, 6.59648
75.0989, -44.7504
Particle 13 new velocities: 37.1403, -3.85472
69.235, 49.3548
206.932, 48.095
419.889, 132.68
38.0615, 10.9408
Particle 14 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
Particle 15 new velocities: 50.3857, -227.92
42.3593, 130.212
264.874, 58.4029
167.114, -155.534
-2.30043, -321.575
Particle 16 new velocities: 42.9506, -265.583
172.828, -10.6325
132.054, -248.425
48.7287, -113.258
-43.6305, -73.4896
Particle 17 new velocities: 52.4843, -13.3399
-1.48152, -59.4848
59.3227, 11.1207
100.829, -19.8559
4.44024, -148.499
Particle 18 new velocities: -18.8834, -3.03099
-158.111, -21.647
49.1275, 10.9706
31.9422, 85.9891
-235.584, 3.21811
Particle 19 new velocities: 15.3106, -246.087
126.536, -11.6781
116.562, 32.117
151.018, 72.7961
-10.3002, -90.2445
Particle 20 new velocities: -56.9803, -47.4083
-65.0607, -145.622
78.3175, 121.871
204.096, 50.8175
-163.033, -74.0697
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
72.2461, 24.6272
111.847, 56.7972
149.1, 164.366
291.912, 206.383
83.9042, 0
Evaluation Time: 1.90698 seconds
Resulting Fitness: 0.388095
-------------
Particle: 2:
Relays Coordinates:
56.361, 48.885
190.857, 112.621
233.436, 109.306
128.18, 198.335
53.9622, 30.6006
Evaluation Time: 1.81058 seconds
Resulting Fitness: 0.361905
New local best!
-------------
Particle: 3:
Relays Coordinates:
75.0951, 31.8299
159.927, 127.961
282.386, 200.323
294.91, 157.801
271.395, 41.9892
Evaluation Time: 2.02288 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 4:
Relays Coordinates:
41.4305, 145.755
185.281, 100.667
307.758, 167.293
353.007, 197.194
46.1604, 74.7677
Evaluation Time: 2.02294 seconds
Resulting Fitness: 0.454762
New local best!
-------------
Particle: 5:
Relays Coordinates:
219.399, 51.7448
175.927, 92.2328
185.419, 163.238
128.142, 194.168
143.009, 38.963
Evaluation Time: 1.687 seconds
Resulting Fitness: 0.338095
-------------
Particle: 6:
Relays Coordinates:
145.896, 10.8923
119.041, 84.9133
245.374, 163.699
317.564, 201.916
153.95, 59.1518
Evaluation Time: 1.96044 seconds
Resulting Fitness: 0.416667
-------------
Particle: 7:
Relays Coordinates:
172.371, 168.712
78.3071, 128.228
219.475, 205.009
255.269, 256
301.616, 148.099
Evaluation Time: 2.14749 seconds
Resulting Fitness: 0.454762
New local best!
-------------
Particle: 8:
Relays Coordinates:
75.0059, 230.19
130.756, 212.652
160.896, 183.477
103.095, 227.051
45.6114, 86.4166
Evaluation Time: 1.62841 seconds
Resulting Fitness: 0.285714
-------------
Particle: 9:
Relays Coordinates:
143.72, 107.336
110.793, 100.846
234.92, 156.37
310.923, 209.753
150.547, 252.081
Evaluation Time: 2.1456 seconds
Resulting Fitness: 0.428571
-------------
Particle: 10:
Relays Coordinates:
164.511, 29.8109
267.418, 138.6
186.756, 200.734
210.66, 205.7
101.004, 15.6755
Evaluation Time: 1.96666 seconds
Resulting Fitness: 0.388095
New local best!
-------------
Particle: 11:
Relays Coordinates:
148.126, 166.315
188.053, 123.359
192.813, 207.825
108.182, 208.28
75.3678, 27.4876
Evaluation Time: 1.69751 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 12:
Relays Coordinates:
75.0282, 27.0749
189.369, 131.396
292.619, 239.612
221.124, 76.0922
76.7008, 163.755
Evaluation Time: 2.13254 seconds
Resulting Fitness: 0.435714
New local best!
-------------
Particle: 13:
Relays Coordinates:
107.461, 46.2454
168.422, 125
294.095, 153.864
401.193, 254.042
88.8711, 39.7119
Evaluation Time: 2.08808 seconds
Resulting Fitness: 0.490476
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
170.991, 32.6663
195.34, 128.183
300.818, 202.008
392.19, 256.026
123.067, 45.9268
Evaluation Time: 2.07437 seconds
Resulting Fitness: 0.47381
-------------
Particle: 15:
Relays Coordinates:
115.428, 4.68822
108.981, 95.8315
255.82, 138.086
251.837, 205.046
142.926, 12.1593
Evaluation Time: 1.93764 seconds
Resulting Fitness: 0.383333
-------------
Particle: 16:
Relays Coordinates:
56.3946, 0
217.88, 126.804
260.977, 208.654
119.212, 254.31
118.97, 59.4171
Evaluation Time: 2.12163 seconds
Resulting Fitness: 0.402381
-------------
Particle: 17:
Relays Coordinates:
107.092, 184.915
157.651, 183.381
45.6272, 43.9997
256.776, 213.056
60.6739, 19.3706
Evaluation Time: 1.78245 seconds
Resulting Fitness: 0.32619
-------------
Particle: 18:
Relays Coordinates:
167.848, 60.5188
243.703, 149.219
95.625, 126.199
389.68, 163.922
81.4733, 41.7506
Evaluation Time: 2.07108 seconds
Resulting Fitness: 0.419048
New local best!
-------------
Particle: 19:
Relays Coordinates:
127.116, 30.7079
201.616, 136.08
177.669, 207.167
252.377, 86.7778
139.209, 73.4716
Evaluation Time: 1.82241 seconds
Resulting Fitness: 0.364286
New local best!
-------------
Particle: 20:
Relays Coordinates:
105.315, 52.7709
108.995, 103.909
110.967, 94.2923
252.886, 95.0865
108.771, 92.6074
Evaluation Time: 1.62688 seconds
Resulting Fitness: 0.328571
Current global best fitness: 0.490476
Current global best relays: 107.461, 46.2454
168.422, 125
294.095, 153.864
401.193, 254.042
88.8711, 39.7119
Particle 1 new velocities: 39.2165, -88.1926
73.4768, 97.9178
126.947, -1.03998
162.702, 47.4497
179.644, 667.053
Particle 2 new velocities: 61.1451, -101.564
-19.5253, 68.4973
68.0387, 23.6645
99.9538, 174.89
36.5157, -75.731
Particle 3 new velocities: 41.7087, -8.75829
11.9181, -0.52321
55.5106, 118.586
139.921, 239.223
-164.193, -1.79779
Particle 4 new velocities: 98.4337, -287.818
119.055, 26.445
283.3, 4.82266
388.258, 31.5583
68.2354, -170.361
Particle 5 new velocities: 1.92537, 14.8092
-10.2391, 53.1758
198.688, 60.6123
36.0273, 57.2192
30.1799, 11.188
Particle 6 new velocities: 38.8663, 2.72862
68.0595, 48.9946
121.311, 17.4036
141.846, 63.7496
-140.713, 24.4278
Particle 7 new velocities: -63.1095, -14.1406
29.5828, 7.93987
139.905, -17.629
208.294, -0.450011
-263.788, -121.526
Particle 8 new velocities: 71.0816, -18.5428
113.722, 16.0667
40.2818, -51.8329
113.877, 183.969
49.0511, -25.1772
Particle 9 new velocities: 50.7625, -6.44017
33.5709, 22.8135
126.814, 37.2235
128.164, 172.53
-101.303, -2.41462
Particle 10 new velocities: -29.4164, -0.875856
-44.6404, -10.8696
89.9069, 114.387
173.603, 56.0501
12.9422, 9.57746
Particle 11 new velocities: 15.1821, -95.3101
135.461, -3.90082
78.8437, -24.8298
276.425, 68.3499
9.5586, -157.876
Particle 12 new velocities: 24.5269, -17.9164
4.48924, -9.39517
30.7385, -69.4274
282.036, 207.044
64.8433, -112.827
Particle 13 new velocities: 29.7122, -3.08378
55.388, 39.4839
165.546, 38.476
335.911, 106.144
30.4492, 8.75267
Particle 14 new velocities: -6.55994, 8.24336
-28.0611, -0.358676
-1.53993, -38.4355
9.90527, -1.25107
-28.7774, -5.09862
Particle 15 new velocities: 28.8728, -65.6133
86.1075, 99.1374
40.9311, 42.4884
140.28, 36.9658
-32.1002, -221.556
Particle 16 new velocities: -29.6738, 333.956
41.542, -0.311189
-43.8506, -175.738
313.519, 23.8296
-32.9679, -12.0047
Particle 17 new velocities: 45.5157, 66.2174
5.37114, 60.4497
63.3794, 115.885
282.529, 218.468
37.1913, -66.969
Particle 18 new velocities: -28.4189, -19.8549
-202.758, -31.8368
44.723, 20.5485
38.8569, 143.933
-178.956, 1.08662
Particle 19 new velocities: -9.53163, -180.095
68.3963, -22.7021
184.226, -20.9529
224.632, 108.709
-40.0337, -75.8967
Particle 20 new velocities: 35.8729, -9.24391
-4.25888, 14.0381
127.287, 135.835
313.646, 204.51
63.2186, 13.9148
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
43.1829, 0
71.7984, 59.9398
106.946, 63.2758
176.127, 98.3399
102.104, 232.452
Evaluation Time: 1.58194 seconds
Resulting Fitness: 0.304762
-------------
Particle: 2:
Relays Coordinates:
85.662, 0
124.9, 132.035
219.775, 96.9352
166.309, 272.081
65.9583, 0
Evaluation Time: 1.86851 seconds
Resulting Fitness: 0.380952
New local best!
-------------
Particle: 3:
Relays Coordinates:
68.9715, 13.6235
101.473, 75.2507
199.524, 188.313
256.764, 234.438
63.3017, 23.7326
Evaluation Time: 1.69753 seconds
Resulting Fitness: 0.378571
-------------
Particle: 4:
Relays Coordinates:
74.3296, 0
161.737, 67.5523
314.112, 91.4692
318.865, 121.568
60.7946, 0
Evaluation Time: 1.76774 seconds
Resulting Fitness: 0.32381
-------------
Particle: 5:
Relays Coordinates:
145.211, 43.6661
108.708, 95.4026
252.013, 146.868
107.711, 164.935
113.629, 32.904
Evaluation Time: 1.88489 seconds
Resulting Fitness: 0.316667
-------------
Particle: 6:
Relays Coordinates:
149.657, 11.0329
151.552, 108.465
297.015, 146.693
372.122, 215.189
10.7214, 67.6995
Evaluation Time: 2.09972 seconds
Resulting Fitness: 0.438095
-------------
Particle: 7:
Relays Coordinates:
64.5177, 91.273
63.7079, 80.4057
212.21, 110.646
273.729, 150.899
22.3373, 15.6913
Evaluation Time: 1.85816 seconds
Resulting Fitness: 0.361905
-------------
Particle: 8:
Relays Coordinates:
118.331, 171.435
198.028, 185.262
162.954, 106.632
175.747, 332.926
76.6767, 49.6039
Evaluation Time: 2.06758 seconds
Resulting Fitness: 0.430952
New local best!
-------------
Particle: 9:
Relays Coordinates:
141.778, 73.5531
105.241, 90.1474
263.704, 141.129
320.094, 278.684
35.899, 182.007
Evaluation Time: 2.259 seconds
Resulting Fitness: 0.485714
New local best!
-------------
Particle: 10:
Relays Coordinates:
98.4842, 21.0937
162.405, 93.1156
201.687, 229.724
280.128, 190.816
83.0669, 18.4094
Evaluation Time: 2.0523 seconds
Resulting Fitness: 0.397619
New local best!
-------------
Particle: 11:
Relays Coordinates:
146.977, 63.9042
291.162, 107.512
244.491, 164.696
346.146, 248.967
76.4337, 0
Evaluation Time: 2.13931 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 12:
Relays Coordinates:
72.5757, 6.67653
141.322, 88.9389
235.728, 124.065
366.804, 206.406
103.186, 37.1265
Evaluation Time: 2.07191 seconds
Resulting Fitness: 0.42381
-------------
Particle: 13:
Relays Coordinates:
80.9995, 25.4865
132.158, 97.1261
271.413, 113.575
354.294, 212.687
70.4574, 28.6178
Evaluation Time: 2.14782 seconds
Resulting Fitness: 0.452381
-------------
Particle: 14:
Relays Coordinates:
164.431, 40.9096
167.279, 127.824
299.278, 163.572
402.096, 254.775
94.2892, 40.8282
Evaluation Time: 2.16433 seconds
Resulting Fitness: 0.457143
-------------
Particle: 15:
Relays Coordinates:
105.195, 0
142.219, 142.132
216.332, 131.639
285.854, 176.427
80.792, 0
Evaluation Time: 1.97106 seconds
Resulting Fitness: 0.340476
-------------
Particle: 16:
Relays Coordinates:
12.7805, 159.73
124.081, 60.5013
103.851, 15.7438
206.974, 133.033
41.1345, 22.6772
Evaluation Time: 1.68904 seconds
Resulting Fitness: 0.27619
-------------
Particle: 17:
Relays Coordinates:
53.211, 87.5644
56.8423, 85.0184
38.0082, 55.7483
188.044, 150.463
34.1235, 0
Evaluation Time: 1.48949 seconds
Resulting Fitness: 0.290476
-------------
Particle: 18:
Relays Coordinates:
60.0195, 17.5045
17.6256, 50.5291
60.4152, 63.1698
184.471, 132.521
0, 18.44
Evaluation Time: 1.5307 seconds
Resulting Fitness: 0.278571
-------------
Particle: 19:
Relays Coordinates:
95.2432, 0
218.71, 91.8362
293.135, 150.834
386.377, 158.345
80.3317, 0
Evaluation Time: 1.98927 seconds
Resulting Fitness: 0.359524
-------------
Particle: 20:
Relays Coordinates:
60.7766, 18.7369
45.0857, 50.7725
102.56, 99.0624
243.874, 128.966
74.0359, 45.8543
Evaluation Time: 1.75117 seconds
Resulting Fitness: 0.330952
Current global best fitness: 0.490476
Current global best relays: 107.461, 46.2454
168.422, 125
294.095, 153.864
401.193, 254.042
88.8711, 39.7119
Particle 1 new velocities: 52.6576, 453.522
215.316, 105.696
218.715, 248.437
293.662, 261.956
357.615, -171.156
Particle 2 new velocities: 63.4564, 8.44607
15.3984, 50.5432
141.646, 77.463
205.834, 128.535
30.0818, 2.99907
Particle 3 new velocities: 58.0021, 43.5735
56.7155, 35.1045
173.599, 80.4211
236.631, 207.943
-101.095, 16.6777
Particle 4 new velocities: 67.9947, 296.364
133.983, 85.0585
201.036, 190.452
93.4859, 234.131
66.3153, 119.862
Particle 5 new velocities: 72.802, 21.802
65.2233, 75.23
142.727, 133.998
254.821, 165.513
141.555, 37.8683
Particle 6 new velocities: 60.7474, 5.55135
55.6109, -44.5009
98.0171, 38.2734
133.171, 135.827
58.6973, -5.14911
Particle 7 new velocities: 82.3071, 23.7583
122.155, 87.9364
145.135, 114.347
270.95, 38.2978
189.958, 89.4272
Particle 8 new velocities: 53.9812, -60.6448
58.3088, 4.63449
148.937, 8.56101
333.113, 70.1705
44.2949, -21.8461
Particle 9 new velocities: 9.42057, -28.6424
97.6744, 52.5088
118.97, 34.8383
165.73, 134.331
-26.6404, -150.988
Particle 10 new velocities: -14.6288, 26.6602
-30.1196, 16.3147
164.043, 28.6991
258.479, 46.7593
15.636, 13.5805
Particle 11 new velocities: 8.21048, -95.3972
-9.14702, 12.1107
68.7843, -21.5394
223.759, 59.8408
11.7538, 11.9215
Particle 12 new velocities: 37.2173, 13.6627
61.7092, 97.0561
105.781, 138.11
25.698, 59.2269
34.8274, 81.0921
Particle 13 new velocities: 88.712, 33.872
126.206, 57.8282
147.248, 45.3959
79.7233, 136.397
26.3657, 36.1724
Particle 14 new velocities: -47.2426, -4.37808
-19.7465, -1.9217
-4.31223, 0.468913
2.56969, -0.587148
16.9146, 2.20336
Particle 15 new velocities: 24.5453, 48.2909
47.3801, 68.5935
-9.49292, 48.6443
139.366, 197.122
173.354, 223.423
Particle 16 new velocities: 22.5765, 242.157
-1.3805, 88.2981
25.8786, -15.3357
358.52, 244.898
109.022, 41.9485
Particle 17 new velocities: 103.798, 342.024
91.3035, 289.327
178.318, 151.969
502.985, 458.082
144.489, 82.4855
Particle 18 new velocities: 100.725, 19.7518
-42.2575, 231.715
62.8781, 144.024
445.726, 280.154
100.41, 34.374
Particle 19 new velocities: 6.42068, 56.7542
21.0597, 68.7524
38.9601, 49.7529
-17.6376, 38.2451
39.5959, 90.482
Particle 20 new velocities: 144.442, 74.2841
299.243, 74.1876
283.618, 92.549
373.013, 214.597
167.534, 145.246
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
41.2562, 195.226
123.593, 71.3009
140.186, 134.182
202.228, 155.096
197.894, 26.386
Evaluation Time: 1.56714 seconds
Resulting Fitness: 0.345238
-------------
Particle: 2:
Relays Coordinates:
97.8366, 5.54147
92.0501, 119.79
237.128, 114.423
244.163, 262.844
63.0119, 1.96769
Evaluation Time: 2.00451 seconds
Resulting Fitness: 0.421429
New local best!
-------------
Particle: 3:
Relays Coordinates:
67.479, 30.3969
84.0679, 58.6473
198.293, 142.816
262.21, 235.1
0, 21.4757
Evaluation Time: 1.80712 seconds
Resulting Fitness: 0.397619
-------------
Particle: 4:
Relays Coordinates:
93.379, 194.445
194.022, 100.128
337.989, 184.969
270.543, 233.374
83.3968, 78.6418
Evaluation Time: 2.05096 seconds
Resulting Fitness: 0.45
-------------
Particle: 5:
Relays Coordinates:
128.734, 38.6582
102.705, 100.757
233.09, 165.849
214.072, 195.126
150.684, 41.7903
Evaluation Time: 1.72186 seconds
Resulting Fitness: 0.32381
-------------
Particle: 6:
Relays Coordinates:
138.046, 10.8809
135.919, 41.9671
259.18, 121.357
331.523, 230.302
45.5456, 41.0393
Evaluation Time: 2.17904 seconds
Resulting Fitness: 0.433333
-------------
Particle: 7:
Relays Coordinates:
118.928, 93.1753
150.549, 136.357
289.45, 182.244
441.19, 153.25
171.959, 85.146
Evaluation Time: 2.07654 seconds
Resulting Fitness: 0.42381
-------------
Particle: 8:
Relays Coordinates:
74.1747, 47.6914
110.344, 81.7444
134.259, 49.5867
219.047, 173.52
52.0743, 11.9488
Evaluation Time: 1.63626 seconds
Resulting Fitness: 0.302381
-------------
Particle: 9:
Relays Coordinates:
89.2811, 26.5193
119.82, 84.2371
225.965, 103.907
286.874, 243.881
5.46715, 18.3164
Evaluation Time: 2.05947 seconds
Resulting Fitness: 0.4
-------------
Particle: 10:
Relays Coordinates:
44.5642, 25.3783
70.3016, 58.1558
194.364, 137.336
286.238, 126.257
52.4547, 17.0007
Evaluation Time: 1.76699 seconds
Resulting Fitness: 0.383333
-------------
Particle: 11:
Relays Coordinates:
74.2257, 0
134.887, 57.2153
149.839, 68.4713
272.584, 147.702
42.1798, 5.70203
Evaluation Time: 1.76785 seconds
Resulting Fitness: 0.333333
-------------
Particle: 12:
Relays Coordinates:
98.8137, 18.3053
182.729, 167.395
307.358, 235.957
353.251, 239.07
124.212, 106.397
Evaluation Time: 2.04744 seconds
Resulting Fitness: 0.414286
-------------
Particle: 13:
Relays Coordinates:
137.466, 48.0804
209.275, 125.513
339.116, 128.766
351.554, 282.758
78.4267, 52.4801
Evaluation Time: 2.26417 seconds
Resulting Fitness: 0.469048
-------------
Particle: 14:
Relays Coordinates:
117.188, 36.5315
147.532, 125.903
294.966, 164.041
404.665, 254.188
111.204, 43.0315
Evaluation Time: 2.05592 seconds
Resulting Fitness: 0.457143
-------------
Particle: 15:
Relays Coordinates:
85.1229, 31.6836
124.396, 138.257
135.707, 118.284
278.986, 245.086
166.745, 146.588
Evaluation Time: 1.94964 seconds
Resulting Fitness: 0.385714
-------------
Particle: 16:
Relays Coordinates:
9.98585, 113.505
34.6541, 42.0253
