PSO EXECUTION
225.722, 337.954
311.004, 123.757
162.359, 166.459
84.9836, 199.124
52.9169, 363.061
267.504, 305.941
60.7962, 270.268
277.892, 191.855
121.832, 237.266
258.864, 393.675
66.1151, 138.278
195.033, 129.723
383.112, 247.063
143.791, 147.971
251.711, 10.3451
247.159, 325.627
201.409, 210.953
339.649, 170.468
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
67.1928, 308.212
34.1755, 171.826
134.222, 163.607
136.612, 56.424
Evaluation Time: 1.31084 seconds
Resulting Fitness: 0.656667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
113.489, 234.363
113.719, 103.781
175.469, 65.3103
112.672, 12.8667
Evaluation Time: 1.38155 seconds
Resulting Fitness: 0.666667
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
174.102, 155.096
204.946, 117.074
253.766, 136.667
67.939, 130.528
Evaluation Time: 1.44514 seconds
Resulting Fitness: 0.7
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
106.288, 305.814
125.893, 79.8991
112.922, 160.96
105.271, 6.03996
Evaluation Time: 1.57566 seconds
Resulting Fitness: 0.66
New local best!
-------------
Particle: 5:
Relays Coordinates:
58.2239, 203.218
68.0403, 100.2
119.128, 13.4269
29.917, 46.8001
Evaluation Time: 1.12899 seconds
Resulting Fitness: 0.55
New local best!
-------------
Particle: 6:
Relays Coordinates:
138.782, 0.290569
178.892, 233.491
163.479, 266.828
225.728, 124.699
Evaluation Time: 1.59199 seconds
Resulting Fitness: 0.8
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
60.7956, 26.4179
233.619, 215.738
193.728, 119.672
108.368, 133.965
Evaluation Time: 1.72153 seconds
Resulting Fitness: 0.8
New local best!
-------------
Particle: 8:
Relays Coordinates:
146.204, 139.528
208.148, 256.239
296.491, 119.899
96.6522, 78.1459
Evaluation Time: 1.60897 seconds
Resulting Fitness: 0.826667
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
8.5049, 43.0577
151.844, 144.472
222.892, 44.3407
9.47332, 151.943
Evaluation Time: 1.36123 seconds
Resulting Fitness: 0.59
New local best!
-------------
Particle: 10:
Relays Coordinates:
50.0282, 97.364
258.935, 67.7238
31.5823, 238.906
158.469, 108.851
Evaluation Time: 1.33061 seconds
Resulting Fitness: 0.676667
New local best!
-------------
Particle: 11:
Relays Coordinates:
217.521, 131.638
9.61765, 83.4101
249.378, 261.968
96.1494, 175.439
Evaluation Time: 1.75857 seconds
Resulting Fitness: 0.816667
New local best!
-------------
Particle: 12:
Relays Coordinates:
63.3915, 77.5363
107.599, 308.177
36.1068, 350.204
141.138, 162.155
Evaluation Time: 1.37775 seconds
Resulting Fitness: 0.64
New local best!
-------------
Particle: 13:
Relays Coordinates:
134.691, 211.584
246.763, 216.962
214.475, 68.7156
59.7326, 105.034
Evaluation Time: 1.69731 seconds
Resulting Fitness: 0.806667
New local best!
-------------
Particle: 14:
Relays Coordinates:
9.60456, 107.541
42.1049, 203.787
198.842, 209.581
119.876, 257.66
Evaluation Time: 1.63687 seconds
Resulting Fitness: 0.746667
New local best!
-------------
Particle: 15:
Relays Coordinates:
234.983, 273.275
124.826, 257.767
110.92, 4.72126
88.1079, 136.318
Evaluation Time: 1.78823 seconds
Resulting Fitness: 0.843333
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
173.428, 204.372
269.064, 350.858
278.871, 208.981
107.003, 77.9936
Evaluation Time: 1.63711 seconds
Resulting Fitness: 0.873333
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
66.0391, 277.067
118.904, 145.47
124.416, 55.5909
81.3612, 97.3125
Evaluation Time: 1.25846 seconds
Resulting Fitness: 0.59
New local best!
-------------
Particle: 18:
Relays Coordinates:
121.836, 174.577
143.982, 306.96
68.9096, 62.0536
56.1605, 119.405
Evaluation Time: 1.50942 seconds
Resulting Fitness: 0.69
New local best!
-------------
Particle: 19:
Relays Coordinates:
152.005, 45.1038
89.5793, 294.908
8.46466, 16.2883
39.9317, 164.895
Evaluation Time: 1.3852 seconds
Resulting Fitness: 0.643333
New local best!
-------------
Particle: 20:
Relays Coordinates:
120.91, 129.405
43.9843, 106.894
128.022, 183.074
111.091, 21.4825
Evaluation Time: 1.14886 seconds
Resulting Fitness: 0.52
New local best!
Current global best fitness: 0.873333
Current global best relays: 173.428, 204.372
269.064, 350.858
278.871, 208.981
107.003, 77.9936
Particle 1 new velocities: 100.304, -109.631
277.027, 114.306
54.4919, 8.90779
-24.001, 17.1369
Particle 2 new velocities: 20.5394, -10.1783
165.657, 276.463
24.4921, 13.2681
-1.27989, 2.34582
Particle 3 new velocities: -0.317939, 39.6106
26.7103, 256.087
25.1673, 4.87308
32.1808, -25.7259
Particle 4 new velocities: 84.7158, -60.8981
12.5127, 113.399
36.2689, 0.501409
0.416059, 59.0548
Particle 5 new velocities: 81.6924, 0.841098
248.051, 237.226
111.459, 131.75
97.2983, 5.36627
Particle 6 new velocities: 43.5657, 31.0063
98.4879, 78.3719
122.125, -2.4016
-16.7764, -20.6041
Particle 7 new velocities: 101.011, 74.3294
13.0546, 10.1155
105.864, 84.7913
-0.976909, -48.5094
Particle 8 new velocities: 16.7012, 62.4802
72.0208, 23.2793
-22.2355, 29.0957
12.5608, -0.0254652
Particle 9 new velocities: 23.7178, 110.643
98.1046, 102.623
45.9979, 196.131
97.7112, -37.5553
Particle 10 new velocities: 61.7812, 98.4298
12.1511, 171.53
191.5, -13.33
-9.07074, -34.2001
Particle 11 new velocities: -10.9968, 49.5889
149.926, 15.1099
1.60868, -25.6486
11.397, -8.50634
Particle 12 new velocities: 52.717, 162.486
194.468, 15.6891
52.2969, -24.9822
-15.8259, -77.1249
Particle 13 new velocities: 8.16233, -2.00155
9.80653, 127.108
12.8674, 66.3752
50.9518, -6.00179
Particle 14 new velocities: 136.07, 36.1925
84.4327, 83.3669
66.1262, -0.459302
-5.31289, -129.286
Particle 15 new velocities: -75.5077, -23.7031
150.908, 71.6843
21.523, 103.893
18.8216, -20.9587
Particle 16 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 17 new velocities: 119.119, -18.1899
23.1556, 163.794
172.36, 104.013
8.3282, -5.35864
Particle 18 new velocities: 30.9926, 14.0083
147.632, 22.1287
80.123, 174.853
36.024, -13.905
Particle 19 new velocities: 19.1583, 59.5714
59.4517, 50.1307
179.226, 235.271
57.544, -18.4141
Particle 20 new velocities: 46.1854, 57.6928
27.1881, 85.3065
70.7958, 2.31888
-1.08267, 8.96356
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
150.747, 178.722
280.082, 257.518
169.842, 155.264
101.35, 66.2049
Evaluation Time: 1.575 seconds
Resulting Fitness: 0.803333
New local best!
-------------
Particle: 2:
Relays Coordinates:
87.9363, 147.088
183.299, 249.478
131.195, 51.5553
73.0843, 9.98096
Evaluation Time: 1.59351 seconds
Resulting Fitness: 0.703333
New local best!
-------------
Particle: 3:
Relays Coordinates:
140.765, 157.712
187.642, 302.26
225.936, 114.647
81.097, 84.8896
Evaluation Time: 1.59568 seconds
Resulting Fitness: 0.816667
New local best!
-------------
Particle: 4:
Relays Coordinates:
191.004, 244.916
138.405, 193.298
149.19, 161.462
105.687, 65.0948
Evaluation Time: 1.43652 seconds
Resulting Fitness: 0.706667
New local best!
-------------
Particle: 5:
Relays Coordinates:
101.999, 148.759
230.431, 245.984
168.098, 105.834
92.74, 38.0293
Evaluation Time: 1.57709 seconds
Resulting Fitness: 0.813333
New local best!
-------------
Particle: 6:
Relays Coordinates:
147.702, 25.3505
224.677, 252.609
231.339, 214.186
169.251, 84.3166
Evaluation Time: 1.82706 seconds
Resulting Fitness: 0.79
-------------
Particle: 7:
Relays Coordinates:
161.807, 100.747
246.674, 225.853
299.591, 204.463
107.391, 85.4556
Evaluation Time: 1.6093 seconds
Resulting Fitness: 0.766667
-------------
Particle: 8:
Relays Coordinates:
162.905, 202.008
280.169, 279.519
274.255, 148.995
109.213, 78.1205
Evaluation Time: 1.92808 seconds
Resulting Fitness: 0.896667
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
23.4904, 112.048
182.213, 180.133
196.021, 175.304
78.1375, 83.3888
Evaluation Time: 1.38692 seconds
Resulting Fitness: 0.606667
New local best!
-------------
Particle: 10:
Relays Coordinates:
100.628, 176.214
243.977, 215.328
200.774, 203.018
134.459, 67.1858
Evaluation Time: 1.70649 seconds
Resulting Fitness: 0.783333
New local best!
-------------
Particle: 11:
Relays Coordinates:
167.285, 146.794
129.23, 79.8013
203.299, 191.419
87.1126, 135.215
Evaluation Time: 1.51806 seconds
Resulting Fitness: 0.686667
-------------
Particle: 12:
Relays Coordinates:
84.643, 174.976
220.207, 236.098
64.4464, 237.087
91.3528, 61.9871
Evaluation Time: 1.58987 seconds
Resulting Fitness: 0.793333
New local best!
-------------
Particle: 13:
Relays Coordinates:
115.711, 169.761
207.821, 278.697
184.147, 109.424
89.6543, 80.2158
Evaluation Time: 1.54755 seconds
Resulting Fitness: 0.816667
New local best!
-------------
Particle: 14:
Relays Coordinates:
131.107, 129.36
113.884, 258.438
238.472, 188.21
103.107, 115.537
Evaluation Time: 1.78446 seconds
Resulting Fitness: 0.746667
-------------
Particle: 15:
Relays Coordinates:
143.528, 224.614
248.161, 296.506
119.199, 97.7525
96.2366, 103.823
Evaluation Time: 1.91523 seconds
Resulting Fitness: 0.83
-------------
Particle: 16:
Relays Coordinates:
173.428, 204.372
269.064, 350.858
278.871, 208.981
107.003, 77.9936
Evaluation Time: 1.81511 seconds
Resulting Fitness: 0.873333
-------------
Particle: 17:
Relays Coordinates:
134.98, 188.721
103.562, 225.453
216.35, 116.351
65.3836, 67.0343
Evaluation Time: 1.49687 seconds
Resulting Fitness: 0.693333
New local best!
-------------
Particle: 18:
Relays Coordinates:
137.546, 169.727
262.452, 296.18
134.129, 213.216
82.966, 94.9497
Evaluation Time: 2.06475 seconds
Resulting Fitness: 0.786667
New local best!
-------------
Particle: 19:
Relays Coordinates:
138.643, 84.7869
120.715, 279.481
152.03, 203.763
78.9553, 118.649
Evaluation Time: 1.51475 seconds
Resulting Fitness: 0.706667
New local best!
-------------
Particle: 20:
Relays Coordinates:
150.386, 168.388
64.0552, 172.981
178.936, 166.854
99.0072, 27.4014
Evaluation Time: 1.63361 seconds
Resulting Fitness: 0.573333
New local best!
Current global best fitness: 0.896667
Current global best relays: 162.905, 202.008
280.169, 279.519
274.255, 148.995
109.213, 78.1205
Particle 1 new velocities: 82.2169, -70.5786
221.643, 91.5349
85.1374, 5.52911
-11.0758, 15.2923
Particle 2 new velocities: 90.9453, -4.09178
212.218, 259.861
57.7766, 52.3239
37.9549, 77.1525
Particle 3 new velocities: 2.25085, 42.3002
23.104, 196.638
39.8185, 46.5872
28.9218, -23.9347
Particle 4 new velocities: 47.2686, -92.6563
167.269, 186.674
71.3201, -14.0044
2.25525, 56.1641
Particle 5 new velocities: 103.765, 39.4852
201.513, 200.984
109.836, 115.021
78.8727, 33.2148
Particle 6 new velocities: 38.5653, 114.321
131.801, 63.3222
62.096, 60.5167
-35.5515, 32.4348
Particle 7 new velocities: 77.4677, 132.063
31.8048, 10.2097
-84.8767, -95.2004
1.30272, -23.8171
Particle 8 new velocities: 13.3609, 49.9842
57.6166, 18.6234
-17.7884, 23.2766
10.0486, -0.0203721
Particle 9 new velocities: 105.173, 198.559
111.415, 154.163
79.5482, 150.546
92.3416, -30.234
Particle 10 new velocities: 82.0303, 100.898
54.9583, 158.642
190.762, -43.0661
-26.984, -25.8354
Particle 11 new velocities: 29.6714, 36.8662
49.2905, 84.0226
139.452, 59.064
29.9928, -41.5766
Particle 12 new velocities: 68.2155, 143.596
195.455, 54.891
220.232, -57.3596
-7.78334, -60.954
Particle 13 new velocities: 44.6377, 1.49106
17.9219, 101.934
65.9674, 76.8577
48.829, -6.26871
Particle 14 new velocities: -57.2598, 59.3972
241.085, 36.2177
10.8638, -20.9831
26.4594, -54.4646
Particle 15 new velocities: 95.6622, -16.7845
140.631, 22.5323
155.972, 140.878
15.9489, -14.2843
Particle 16 new velocities: -3.74552, -1.34404
0.557529, -27.667
-3.0092, -33.3907
2.18607, 0.153483
Particle 17 new velocities: 126.231, -6.07444
111.241, 173.684
200.928, 96.2976
25.8503, -1.23947
Particle 18 new velocities: 39.0051, 26.9726
120.354, 0.550423
75.2025, 71.8771
56.2036, -23.4389
Particle 19 new velocities: 30.505, 196.434
148.841, 40.1326
296.705, 144.934
74.9029, -54.0524
Particle 20 new velocities: 46.1309, 73.4518
265.352, 126.319
123.554, -1.04925
3.16678, 68.2064
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
137.563, 63.8577
236.196, 206.112
150.563, 94.9466
53.3057, 48.1233
Evaluation Time: 1.56409 seconds
Resulting Fitness: 0.75
-------------
Particle: 2:
Relays Coordinates:
77.0027, 61.5551
170.257, 172.187
81.3459, 44.7166
47.7987, 37.5081
Evaluation Time: 1.23014 seconds
Resulting Fitness: 0.533333
-------------
Particle: 3:
Relays Coordinates:
104.258, 145.809
153.634, 291.6
193.735, 117.54
80.2037, 44.4361
Evaluation Time: 1.51501 seconds
Resulting Fitness: 0.773333
-------------
Particle: 4:
Relays Coordinates:
140.697, 89.9078
180.498, 224.37
130.209, 87.072
63.7388, 71.6022
Evaluation Time: 1.48154 seconds
Resulting Fitness: 0.686667
-------------
Particle: 5:
Relays Coordinates:
135.001, 123.507
262.44, 262.44
182.353, 144.903
112.595, 46.7432
Evaluation Time: 1.66996 seconds
Resulting Fitness: 0.816667
New local best!
-------------
Particle: 6:
Relays Coordinates:
150.876, 113.134
288.748, 255.904
237.682, 222.509
108.297, 94.5687
Evaluation Time: 1.72754 seconds
Resulting Fitness: 0.803333
New local best!
-------------
Particle: 7:
Relays Coordinates:
239.274, 232.81
278.479, 236.063
214.715, 109.263
108.694, 61.6385
Evaluation Time: 1.59058 seconds
Resulting Fitness: 0.816667
New local best!
-------------
Particle: 8:
Relays Coordinates:
158.639, 226.793
304.007, 268.328
230.82, 155.044
107.335, 70.2901
Evaluation Time: 1.75232 seconds
Resulting Fitness: 0.886667
-------------
Particle: 9:
Relays Coordinates:
75.9744, 183.41
173.385, 197.398
162.721, 192.411
100.666, 31.3874
Evaluation Time: 1.35055 seconds
Resulting Fitness: 0.613333
New local best!
-------------
Particle: 10:
Relays Coordinates:
107.858, 163.632
176.518, 220.826
231.198, 94.45
63.4628, 24.417
Evaluation Time: 1.58855 seconds
Resulting Fitness: 0.713333
-------------
Particle: 11:
Relays Coordinates:
177.26, 165.294
160.669, 147.441
308.477, 225.434
105.395, 84.2747
Evaluation Time: 1.56594 seconds
Resulting Fitness: 0.763333
-------------
Particle: 12:
Relays Coordinates:
81.2353, 169.302
212.576, 154.644
151.29, 95.5142
44.4123, 0.549011
Evaluation Time: 1.46064 seconds
Resulting Fitness: 0.663333
-------------
Particle: 13:
Relays Coordinates:
116.894, 124.843
164.567, 277.48
182.333, 135.799
100.954, 53.9074
Evaluation Time: 1.49928 seconds
Resulting Fitness: 0.75
-------------
Particle: 14:
Relays Coordinates:
66.4623, 169.882
319.472, 265.19
224.402, 150.504
116.61, 54.9651
Evaluation Time: 1.61833 seconds
Resulting Fitness: 0.86
New local best!
-------------
Particle: 15:
Relays Coordinates:
193.744, 168.342
314.921, 258.421
222.889, 193.291
90.8702, 72.5264
Evaluation Time: 1.76659 seconds
Resulting Fitness: 0.826667
-------------
Particle: 16:
Relays Coordinates:
169.682, 203.028
269.622, 323.191
275.862, 175.59
109.189, 78.1471
Evaluation Time: 1.68197 seconds
Resulting Fitness: 0.893333
New local best!
-------------
Particle: 17:
Relays Coordinates:
171.381, 119.835
140.932, 261.874
262.44, 139.519
59.8585, 43.168
Evaluation Time: 1.63178 seconds
Resulting Fitness: 0.83
New local best!
-------------
Particle: 18:
Relays Coordinates:
143.006, 159.327
310.073, 240.352
169.559, 230.926
112.727, 57.9238
Evaluation Time: 1.75013 seconds
Resulting Fitness: 0.833333
New local best!
-------------
Particle: 19:
Relays Coordinates:
110.978, 184.509
176.856, 209.699
262.44, 228.78
100.946, 42.382
Evaluation Time: 1.60936 seconds
Resulting Fitness: 0.813333
New local best!
-------------
Particle: 20:
Relays Coordinates:
159.179, 195.89
266.82, 242.433
245.017, 134.302
82.7609, 77.4424
Evaluation Time: 1.67168 seconds
Resulting Fitness: 0.843333
New local best!
Current global best fitness: 0.896667
Current global best relays: 162.905, 202.008
280.169, 279.519
274.255, 148.995
109.213, 78.1205
Particle 1 new velocities: 99.8433, 78.4674
66.1847, 116.901
235.215, 31.4908
95.6689, 40.228
Particle 2 new velocities: 133.535, 163.765
232.985, 138.637
106.337, 170.305
119.456, 69.4451
Particle 3 new velocities: 88.1953, 82.6187
124.156, 13.0415
145.928, 65.0352
54.8586, 69.0835
Particle 4 new velocities: 45.6038, 138.555
109.358, 160.274
228.678, 49.8246
67.4026, 47.676
Particle 5 new velocities: 110.753, 124.679
0.618707, 4.95375
163.013, 92.9914
61.7046, 48.635
Particle 6 new velocities: 45.7515, 109.593
105.269, 61.2632
84.1323, 15.6918
-27.3369, 9.44926
Particle 7 new velocities: 60.9746, 93.7765
27.145, 24.6462
-15.4662, -45.6363
1.2519, -7.39098
Particle 8 new velocities: 21.2795, -5.97181
10.2613, 17.9046
49.4721, 1.94857
11.4481, 10.2283
Particle 9 new velocities: 105.025, 171.419
217.777, 130.109
90.6474, 80.1191
77.626, 31.9414
Particle 10 new velocities: 120.445, 98.1233
235.667, 151.446
109.792, 134.007
-5.57973, 47.8757
Particle 11 new velocities: 63.1953, 19.9334
-30.1979, 22.1245
57.9956, 10.5238
10.7526, 93.9986
Particle 12 new velocities: 152.76, 130.487
54.2572, 286.897
148.654, 210.223
44.7796, 144.014
Particle 13 new velocities: 77.3529, 98.6364
118.311, 83.212
137.948, 43.3937
31.8144, 1.05682
Particle 14 new velocities: 7.29047, 74.1974
181.843, 39.5908
19.7716, -18.7168
15.5509, -25.8333
Particle 15 new velocities: 61.5251, 26.0042
33.5681, 31.0529
118.026, 54.8535
17.189, 18.2683
Particle 16 new velocities: -10.0351, -1.68115
1.78103, -39.8189
-2.763, -38.5449
1.77767, 0.121203
Particle 17 new velocities: 95.0605, 74.9037
103.644, 160.863
3.23812, 88.1393
45.8328, 15.8914
Particle 18 new velocities: 46.4649, 56.541
86.0858, 14.2511
106.144, 6.0836
43.1345, -4.08829
Particle 19 new velocities: 34.8907, 164.778
139.916, 100.1
8.36965, 104.662
61.9021, -29.0791
Particle 20 new velocities: 38.1098, 61.5285
225.516, 147.98
102.989, 11.2929
17.6312, 55.0479
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
173.069, 103.755
220.436, 235.477
281.232, 92.1728
108.603, 64.4081
Evaluation Time: 1.61559 seconds
Resulting Fitness: 0.8
-------------
Particle: 2:
Relays Coordinates:
153.482, 164.259
291.6, 226.591
136.821, 156.751
121.929, 77.9689
Evaluation Time: 1.65631 seconds
Resulting Fitness: 0.746667
New local best!
-------------
Particle: 3:
Relays Coordinates:
155.888, 185.027
225.01, 246.76
275.127, 147.886
109.401, 91.9509
Evaluation Time: 1.73046 seconds
Resulting Fitness: 0.846667
New local best!
-------------
Particle: 4:
Relays Coordinates:
135.814, 166.549
211.305, 280.405
261.629, 99.7976
95.602, 86.9538
Evaluation Time: 1.66088 seconds
Resulting Fitness: 0.796667
New local best!
-------------
Particle: 5:
Relays Coordinates:
179.155, 180.928
191.77, 194.93
251.772, 173.425
127.064, 69.5307
Evaluation Time: 1.57919 seconds
Resulting Fitness: 0.773333
-------------
Particle: 6:
Relays Coordinates:
176.965, 200.454
354.615, 285.451
289.633, 214.381
72.8637, 93.6161
Evaluation Time: 1.70701 seconds
Resulting Fitness: 0.85
New local best!
-------------
Particle: 7:
Relays Coordinates:
196.993, 214.273
200.52, 171.051
130.727, 41.7453
72.1355, 35.5918
Evaluation Time: 1.66591 seconds
Resulting Fitness: 0.736667
-------------
Particle: 8:
Relays Coordinates:
179.919, 220.821
314.268, 286.232
280.292, 156.993
118.784, 80.5184
Evaluation Time: 1.79544 seconds
Resulting Fitness: 0.843333
-------------
Particle: 9:
Relays Coordinates:
118.753, 232.803
256.641, 214.878
166.235, 178.807
116.978, 41.55
Evaluation Time: 1.71447 seconds
Resulting Fitness: 0.846667
New local best!
-------------
Particle: 10:
Relays Coordinates:
134.811, 154.564
236.196, 219.823
201.351, 134.902
34.1794, 42.6881
Evaluation Time: 1.64149 seconds
Resulting Fitness: 0.796667
New local best!
-------------
Particle: 11:
Relays Coordinates:
157.763, 121.527
85.6019, 111.252
240.442, 154.812
76.2044, 116.965
Evaluation Time: 1.51129 seconds
Resulting Fitness: 0.693333
-------------
Particle: 12:
Relays Coordinates:
170.583, 218.546
194.522, 291.6
218.659, 222.883
65.0208, 105.387
Evaluation Time: 1.51798 seconds
Resulting Fitness: 0.746667
-------------
Particle: 13:
Relays Coordinates:
157.34, 181.018
229.131, 292.161
259.428, 145.146
107.543, 44.521
Evaluation Time: 1.6766 seconds
Resulting Fitness: 0.846667
New local best!
-------------
Particle: 14:
Relays Coordinates:
48.3892, 160.14
262.44, 199.967
160.202, 86.4657
86.7107, 19.1134
Evaluation Time: 1.68633 seconds
Resulting Fitness: 0.8
-------------
Particle: 15:
Relays Coordinates:
206.768, 157.421
282.277, 234.474
276.14, 200.997
87.528, 73.5437
Evaluation Time: 1.63368 seconds
Resulting Fitness: 0.773333
-------------
Particle: 16:
Relays Coordinates:
159.647, 201.346
271.403, 283.372
273.099, 137.045
110.967, 78.2683
Evaluation Time: 1.78719 seconds
Resulting Fitness: 0.88
-------------
Particle: 17:
Relays Coordinates:
194.236, 141.964
178.296, 291.6
193.679, 165.963
77.049, 43.0543
Evaluation Time: 1.78141 seconds
Resulting Fitness: 0.773333
-------------
Particle: 18:
Relays Coordinates:
170.524, 194.281
356.543, 229.142
248.132, 213.308
140.276, 48.4519
Evaluation Time: 1.6341 seconds
Resulting Fitness: 0.8
-------------
Particle: 19:
Relays Coordinates:
62.7916, 150.357
136.36, 133.358
116.575, 143.536
70.1009, 5.72647
Evaluation Time: 1.23656 seconds
Resulting Fitness: 0.503333
-------------
Particle: 20:
Relays Coordinates:
116.497, 152.003
236.196, 230.535
205.494, 85.9722
59.2805, 78.2342
Evaluation Time: 1.64373 seconds
Resulting Fitness: 0.823333
Current global best fitness: 0.896667
Current global best relays: 162.905, 202.008
280.169, 279.519
274.255, 148.995
109.213, 78.1205
Particle 1 new velocities: 48.8116, 162.021
114.195, 163.698
125.55, 93.9323
70.9072, 34.6121
Particle 2 new velocities: 110.292, 174.172
-3.8143, 137.956
176.193, 135.155
86.2661, 55.651
Particle 3 new velocities: 72.8065, 69.2492
133.23, 13.6983
116.012, 52.2554
43.8373, 44.2753
Particle 4 new velocities: 66.2879, 152.304
162.82, 128.182
198.45, 55.3296
66.1714, 34.5489
Particle 5 new velocities: 46.6565, 93.6633
130.064, 147.534
99.7923, 42.1899
36.9081, 11.2953
Particle 6 new velocities: 28.4976, 89.3401
-0.0754585, 48.1317
54.0656, -45.7634
16.8259, -5.91902
Particle 7 new velocities: 56.5508, 62.1483
46.4376, 79.0652
69.5684, 18.0443
77.815, 64.0448
Particle 8 new velocities: -24.3388, -39.5096
-19.0501, 0.674852
27.6671, -14.8234
-3.48405, 3.41946
Particle 9 new velocities: 120.791, 118.756
202.131, 131.176
84.7316, 40.8351
53.1139, 63.2604
Particle 10 new velocities: 116.188, 120.184
49.7833, 133.942
111.968, 118.811
70.5384, 48.9038
Particle 11 new velocities: 125.386, 63.9064
-115.69, 103.782
85.1205, 122.792
24.2277, 85.8169
Particle 12 new velocities: 58.2661, 38.9951
104.119, -30.5969
-101.599, 101.14
76.7213, 49.9694
Particle 13 new velocities: 64.7689, 103.058
96.5684, 58.9102
123.432, 35.9527
27.1463, 23.6817
Particle 14 new velocities: 55.416, 92.6046
15.9076, 162.956
214.136, 42.106
57.7418, 9.54521
Particle 15 new velocities: 90.0765, 199.684
18.8981, 49.483
23.2034, -103.949
33.2992, 44.5229
Particle 16 new velocities: -2.05926, 0.369626
6.5615, -8.46355
-0.879544, 33.6193
-2.8579, -0.0793247
Particle 17 new velocities: 40.3552, 54.7607
148.933, -6.91285
112.027, 30.1621
37.6974, 19.0029
Particle 18 new velocities: 2.89477, 32.2814
20.2518, 48.1206
46.6916, -4.63988
1.41636, 19.8511
Particle 19 new velocities: 87.6544, 222.057
181.905, 305.5
149.87, 190.245
79.2142, 32.3876
Particle 20 new velocities: 51.7248, 119.751
26.3569, 176.962
162.194, 146.948
25.6453, 43.6175
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
161.751, 193.751
243.945, 290.999
291.6, 135.671
130.863, 72.1857
Evaluation Time: 1.62694 seconds
Resulting Fitness: 0.856667
