PSO EXECUTION
202.48, 218.944
172.939, 259.77
182.997, 8.40711
PARTICLE 14: 
271.527, 224.609
136.675, 30.5915
74.6615, 159.528
27.4583, 304.28
258.362, 125.564
106.42, 19.2248
223.831, 250.892
262.942, 181.551
PARTICLE 15: 
272.023, 191.438
283.84, 208.425
45.1858, 120.608
152.058, 173.469
177.359, 149.8
338.247, 264.297
191.913, 325.998
179.48, 4.67908
PARTICLE 16: 
233.972, 188.673
281.353, 161.032
123.993, 317.528
150.902, 141.396
156.768, 279.361
183.577, 166.442
146.907, 122.148
82.2786, 19.6836
PARTICLE 17: 
193.629, 217.688
220.058, 274.484
275.214, 168.985
229.251, 282.412
98.7467, 37.7518
314.015, 137.254
170.447, 142.864
86.994, 339.153
PARTICLE 18: 
263.338, 260.355
15.1854, 66.9981
271.46, 189.901
282.733, 153.425
36.7968, 137.279
152.018, 181.867
232.587, 291.132
306.397, 312.354
PARTICLE 19: 
235.155, 53.0231
241.938, 162.742
69.2007, 121.335
288.815, 128.531
108.456, 178.02
90.0461, 300.378
215.418, 132.435
12.2524, 195.28
PARTICLE 20: 
300.435, 71.5128
35.7066, 64.7568
254.769, 27.4808
180.734, 126.504
217.208, 81.689
130.203, 262.623
125.95, 88.7644
29.7174, 111.309
Nodes Positions: 
113.001, 64.9085
181.518, 42.4974
259.72, 235.093
5.93922, 165.152
218.843, 196.614
43.8501, 154.006
342.894, 112.562
135.299, 264.825
160.705, 129.493
320.689, 29.082
66.3196, 338.242
274.557, 21.4516
145.756, 59.7172
241.415, 100.345
295.924, 11.2715
25.1297, 240.231
266.996, 301.547
78.6802, 0.0960066
33.8658, 322.513
194.589, 80.2092
35.2156, 345.646
93.5407, 277.9
228.31, 254.557
83.905, 146.848
11.8064, 282.277
309.66, 183.221
248.038, 309.633
184.06, 331.718
155.543, 206.21
326.013, 186.774
96.357, 221.721
127.426, 135.973
333.221, 48.074
299.525, 173.964
167.55, 121.328
55.7011, 89.2967
287.293, 296.992
213.183, 218.342
201.98, 72.2107
121.839, 250.472
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
275.399, 29.0611
87.196, 208.258
286.574, 184.105
50.1808, 270.525
102.271, 153.86
158.797, 152.383
24.6476, 64.261
304.932, 171.752
Evaluation Time: 1.40894 seconds
Resulting Fitness: 0.945833
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
181.542, 250.371
326.546, 295.565
33.4147, 12.6971
304.341, 53.8103
130.203, 179.875
114.09, 30.7126
225.624, 184.379
49.3217, 72.9305
Evaluation Time: 1.27491 seconds
Resulting Fitness: 0.908333
New local best!
-------------
Particle: 3:
Relays Coordinates:
140.128, 68.3343
36.1981, 131.205
60.4147, 62.6758
323.987, 275.306
127, 50.386
190.97, 207.273
148.351, 164.6
335.261, 268.198
Evaluation Time: 1.25173 seconds
Resulting Fitness: 0.808333
New local best!
-------------
Particle: 4:
Relays Coordinates:
241.79, 298.651
45.3543, 89.607
254.459, 198.618
89.3839, 288.316
50.7478, 126.803
271.203, 254.022
244.496, 128.483
152.905, 106.625
Evaluation Time: 1.38584 seconds
Resulting Fitness: 0.954167
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
99.2479, 190.653
346.637, 0.612509
95.5238, 107.021
84.2914, 333.873
139.198, 289.629
220.43, 286.64
185.673, 96.4543
281.386, 137.294
Evaluation Time: 1.28171 seconds
Resulting Fitness: 0.975
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
310.156, 76.1502
222.366, 104.839
272.143, 319.791
267.248, 279.165
55.642, 29.1524
161.211, 122.111
229.908, 286.429
179.358, 164.902
Evaluation Time: 1.24525 seconds
Resulting Fitness: 0.858333
New local best!
-------------
Particle: 7:
Relays Coordinates:
162.825, 134.863
301.657, 249.005
85.162, 6.20503
211.676, 129.067
295.242, 28.115
256.473, 198.536
171.838, 94.2584
306.197, 258.866
Evaluation Time: 1.26998 seconds
Resulting Fitness: 0.816667
New local best!
-------------
Particle: 8:
Relays Coordinates:
133.974, 38.6387
339.634, 118.908
208.444, 290.604
197.323, 143.081
268.633, 107.866
119.618, 291.565
199.19, 346.778
105.488, 186.99
Evaluation Time: 1.3839 seconds
Resulting Fitness: 0.966667
New local best!
-------------
Particle: 9:
Relays Coordinates:
119.131, 83.0496
245.652, 311.582
70.8088, 278.89
311.827, 233.054
240.141, 96.4884
64.4837, 29.6734
341.898, 34.628
99.6288, 133.996
Evaluation Time: 1.36737 seconds
Resulting Fitness: 0.916667
New local best!
-------------
Particle: 10:
Relays Coordinates:
199.397, 324.712
76.9216, 43.5706
170.19, 235.926
41.0999, 73.0368
182.561, 141.902
206.583, 24.9757
234.491, 261.556
106.702, 3.96453
Evaluation Time: 1.5142 seconds
Resulting Fitness: 0.9125
New local best!
-------------
Particle: 11:
Relays Coordinates:
66.3542, 52.5128
141.796, 46.7109
346.55, 163.986
112.275, 125.287
301.227, 199.382
132.318, 146.785
201.583, 90.5569
319.21, 226.85
Evaluation Time: 1.19188 seconds
Resulting Fitness: 0.8
New local best!
-------------
Particle: 12:
Relays Coordinates:
73.8131, 339.796
2.12926, 107.034
84.0004, 193.096
313.788, 282.284
204.098, 178.058
220.536, 285.079
159.667, 74.1993
278.103, 75.2974
Evaluation Time: 1.46683 seconds
Resulting Fitness: 0.925
New local best!
-------------
Particle: 13:
Relays Coordinates:
37.6256, 89.4236
314.49, 332.926
236.298, 128.49
252.72, 296.519
98.5474, 84.1401
202.48, 218.944
172.939, 259.77
182.997, 8.40711
Evaluation Time: 1.54044 seconds
Resulting Fitness: 0.908333
New local best!
-------------
Particle: 14:
Relays Coordinates:
271.527, 224.609
136.675, 30.5915
74.6615, 159.528
27.4583, 304.28
258.362, 125.564
106.42, 19.2248
223.831, 250.892
262.942, 181.551
Evaluation Time: 1.35191 seconds
Resulting Fitness: 0.816667
New local best!
-------------
Particle: 15:
Relays Coordinates:
272.023, 191.438
283.84, 208.425
45.1858, 120.608
152.058, 173.469
177.359, 149.8
338.247, 264.297
191.913, 325.998
179.48, 4.67908
Evaluation Time: 1.30116 seconds
Resulting Fitness: 0.9375
New local best!
-------------
Particle: 16:
Relays Coordinates:
233.972, 188.673
281.353, 161.032
123.993, 317.528
150.902, 141.396
156.768, 279.361
183.577, 166.442
146.907, 122.148
82.2786, 19.6836
Evaluation Time: 1.41165 seconds
Resulting Fitness: 0.95
New local best!
-------------
Particle: 17:
Relays Coordinates:
193.629, 217.688
220.058, 274.484
275.214, 168.985
229.251, 282.412
98.7467, 37.7518
314.015, 137.254
170.447, 142.864
86.994, 339.153
Evaluation Time: 1.45322 seconds
Resulting Fitness: 0.970833
New local best!
-------------
Particle: 18:
Relays Coordinates:
263.338, 260.355
15.1854, 66.9981
271.46, 189.901
282.733, 153.425
36.7968, 137.279
152.018, 181.867
232.587, 291.132
306.397, 312.354
Evaluation Time: 1.4082 seconds
Resulting Fitness: 0.891667
New local best!
-------------
Particle: 19:
Relays Coordinates:
235.155, 53.0231
241.938, 162.742
69.2007, 121.335
288.815, 128.531
108.456, 178.02
90.0461, 300.378
215.418, 132.435
12.2524, 195.28
Evaluation Time: 1.37189 seconds
Resulting Fitness: 0.958333
New local best!
-------------
Particle: 20:
Relays Coordinates:
300.435, 71.5128
35.7066, 64.7568
254.769, 27.4808
180.734, 126.504
217.208, 81.689
130.203, 262.623
125.95, 88.7644
29.7174, 111.309
Evaluation Time: 1.34967 seconds
Resulting Fitness: 0.925
New local best!
Current global best fitness: 0.975
Current global best relays: 99.2479, 190.653
346.637, 0.612509
95.5238, 107.021
84.2914, 333.873
139.198, 289.629
220.43, 286.64
185.673, 96.4543
281.386, 137.294
Particle 1 new velocities: -21.8466, 36.9592
132.523, -72.1971
-23.1613, -73.1084
39.3279, 60.6127
36.8224, 20.9663
49.9998, 141.751
167.029, 33.912
-4.48908, -5.60853
Particle 2 new velocities: -90.3402, -62.1387
15.4066, -182.328
34.4204, 42.4647
-117.861, 76.0706
11.3738, 137.284
123.411, 80.1934
-39.1084, -53.3666
76.9718, 26.2275
Particle 3 new velocities: -16.6477, 53.5891
386.259, -142.627
17.8607, 50.2589
-210.583, 49.803
14.476, 246.283
23.603, 60.7807
33.5426, -4.53534
-27.3813, -104.027
Particle 4 new velocities: -141.538, -96.3573
148.916, -1.48262
-172.032, -111.893
-4.176, 29.2869
37.7352, 135.803
-61.8621, 32.5202
-1.71831, -5.55958
9.01688, 18.2573
Particle 5 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 6 new velocities: -253.625, 5.571
48.6237, -17.3068
-161.038, -189.153
-27.8884, 63.7636
54.4792, 290.068
55.4561, 181.531
-14.085, -9.30626
101.971, -10.5088
Particle 7 new velocities: -33.1492, 41.1146
31.3694, -80.0835
2.51178, 1.87453
-150.88, 71.4361
-129.277, 59.5645
-24.8149, 11.9043
16.8693, 2.01893
-3.09556, -58.3793
Particle 8 new velocities: -30.5406, 77.3526
2.31187, -140.753
-16.8586, -220.289
-54.1732, 83.1212
-52.8845, 123.302
91.7065, -3.99268
-10.9873, -41.6743
104.148, -33.7142
Particle 9 new velocities: -7.06451, 86.046
33.6898, -192.426
25.2915, -159.752
-196.377, 81.3463
-2.56508, 108.758
174.423, 36.6727
-9.17873, 23.3264
134.816, 2.94533
Particle 10 new velocities: -36.9168, -165.324
37.4479, -30.4224
-82.7592, -83.1707
2.73911, 180.208
-17.0466, 53.7006
15.4834, 178.056
-49.0975, -23.56
91.2054, 162.211
Particle 11 new velocities: 5.94171, 62.6776
145.619, -36.0166
-150.715, -62.5822
-20.1032, 65.3842
-62.4104, 60.4582
45.016, 65.6521
-10.0833, 1.93022
-40.002, -58.5497
Particle 12 new velocities: 1.30043, -93.0701
171.51, -89.7431
2.81836, -16.0429
-76.9915, 54.0489
-62.3142, 6.57137
-0.0960799, 0.343984
26.3798, 14.6547
3.53113, 79.2042
Particle 13 new velocities: 4.04535, 69.2119
21.1609, -355.335
-25.4524, -17.1145
-135.52, 20.2095
37.8126, 249.019
20.3266, 73.8076
4.87775, -48.2004
33.9657, 46.973
Particle 14 new velocities: -27.2783, -43.0769
64.876, -30.6073
13.0909, -9.69698
22.6821, 29.169
-119.716, 81.5784
20.1056, 188.882
-11.3111, -70.0614
23.4035, -47.7819
Particle 15 new velocities: -197.283, -0.635404
5.2811, -193.694
4.69382, -16.9893
-9.27008, 18.4663
-40.276, 88.2919
-58.8517, 15.7761
-0.524842, -194.788
1.35893, 20.8353
Particle 16 new velocities: -128.322, 1.35187
70.1122, -161.298
-10.4701, -57.2718
-1.4487, 165.132
-21.1821, 10.4659
40.9492, 41.6734
1.0058, -5.2545
199.804, 148.183
Particle 17 new velocities: -64.8964, -18.6121
18.7839, -158.996
-128.758, -48.2566
-86.3398, 23.54
37.6393, 136.683
-32.5757, 190.33
13.9491, -4.08838
59.5573, -44.9197
Particle 18 new velocities: -206.559, -32.5206
13.331, -69.2253
-66.4512, -34.5482
-73.7347, 185.623
114.869, 57.9126
2.92366, 74.4008
-48.2549, -227.874
-22.2409, -202.67
Particle 19 new velocities: -123.996, 41.4428
44.6618, -128.112
11.569, -5.89993
-180.699, 133.756
11.7894, 51.7651
24.4199, -5.42995
-0.808044, -45.6617
122.143, -19.3113
Particle 20 new velocities: -10.6632, 70.4644
73.921, -29.1169
-141.447, 3.91229
-64.0358, 41.5454
-75.166, 134.614
58.2606, 2.85879
17.3211, 1.27828
117.493, 8.53081
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
166.356, 43.3159
144.158, 89.2693
172.825, 72.8248
58.7266, 217.26
91.2593, 114.704
136.992, 192.981
125.759, 64.4113
197.12, 109.007
Evaluation Time: 1.24435 seconds
Resulting Fitness: 0.8875
-------------
Particle: 2:
Relays Coordinates:
91.2021, 188.232
341.952, 113.236
67.835, 55.1618
186.48, 129.881
141.577, 317.16
237.5, 110.906
186.515, 131.012
126.294, 99.158
Evaluation Time: 1.43088 seconds
Resulting Fitness: 0.945833
New local best!
-------------
Particle: 3:
Relays Coordinates:
111.133, 109.731
315, 0
70.4479, 101.641
102.063, 292.598
127.328, 267.002
193.116, 241.248
163.704, 144.059
277.092, 147.754
Evaluation Time: 1.37442 seconds
Resulting Fitness: 0.941667
New local best!
-------------
Particle: 4:
Relays Coordinates:
100.252, 202.294
194.27, 88.1244
82.427, 86.725
85.2079, 317.603
88.483, 262.606
209.341, 286.542
242.777, 122.924
161.922, 124.882
Evaluation Time: 1.30773 seconds
Resulting Fitness: 0.975
New local best!
-------------
Particle: 5:
Relays Coordinates:
99.2479, 190.653
346.637, 0.612509
95.5238, 107.021
84.2914, 333.873
139.198, 289.629
220.43, 286.64
185.673, 96.4543
281.386, 137.294
Evaluation Time: 1.26122 seconds
Resulting Fitness: 0.975
-------------
Particle: 6:
Relays Coordinates:
50.8782, 73.5491
243.89, 78.779
99.9943, 117.574
215.424, 308.636
99.1091, 287.299
195, 273.278
194.241, 249.41
253.196, 138.954
Evaluation Time: 1.42672 seconds
Resulting Fitness: 0.854167
-------------
Particle: 7:
Relays Coordinates:
129.676, 175.978
333.027, 168.921
87.6738, 8.07957
60.7959, 200.503
165.964, 87.6795
231.658, 210.441
188.708, 96.2773
303.102, 200.487
Evaluation Time: 1.45914 seconds
Resulting Fitness: 0.95
New local best!
-------------
Particle: 8:
Relays Coordinates:
93.0902, 104.392
307.752, 0
172.427, 63.2842
128.835, 203.582
194.174, 208.05
190.192, 258.815
169.383, 274.593
188.673, 137.949
Evaluation Time: 1.33362 seconds
Resulting Fitness: 0.941667
-------------
Particle: 9:
Relays Coordinates:
112.066, 169.096
279.342, 119.156
96.1003, 119.139
115.451, 314.4
237.575, 205.247
238.906, 66.3461
332.719, 57.9544
234.445, 136.941
Evaluation Time: 1.42676 seconds
Resulting Fitness: 0.875
-------------
Particle: 10:
Relays Coordinates:
162.48, 159.387
114.369, 13.1481
87.4303, 152.756
43.839, 253.245
165.514, 195.602
222.067, 203.032
185.393, 237.996
197.907, 166.176
Evaluation Time: 1.33018 seconds
Resulting Fitness: 0.870833
-------------
Particle: 11:
Relays Coordinates:
72.2959, 115.19
287.415, 10.6943
195.835, 101.404
92.1722, 190.672
238.816, 259.84
177.334, 212.437
191.5, 92.4871
279.208, 168.301
Evaluation Time: 1.24805 seconds
Resulting Fitness: 0.95
New local best!
-------------
Particle: 12:
Relays Coordinates:
60.842, 199.848
140.647, 14.0055
70.3232, 143.413
191.805, 272.43
114.845, 149.55
178.556, 231.193
150.698, 71.9717
228.124, 125.146
Evaluation Time: 1.43234 seconds
Resulting Fitness: 0.925
-------------
Particle: 13:
Relays Coordinates:
37.5039, 142.772
302.086, 0
189.761, 100.238
105.48, 285.055
122.724, 299.843
200.526, 263.476
160.035, 190.413
195.267, 49.8421
Evaluation Time: 1.36168 seconds
Resulting Fitness: 0.979167
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
197.842, 147.041
163.256, 0
71.0794, 121.363
40.6137, 270.094
112.303, 167.785
102.486, 168.566
172.141, 146.473
231.94, 108.353
Evaluation Time: 1.25243 seconds
Resulting Fitness: 0.908333
New local best!
-------------
Particle: 15:
Relays Coordinates:
74.74, 190.803
289.121, 14.7309
49.8796, 103.619
142.788, 191.935
137.083, 238.092
279.396, 280.073
191.388, 131.21
180.839, 25.5144
Evaluation Time: 1.36875 seconds
Resulting Fitness: 0.966667
New local best!
-------------
Particle: 16:
Relays Coordinates:
85.5765, 153.92
283.5, 0
91.9536, 210.808
121.057, 248.288
109.824, 234.76
181.866, 168.573
119.809, 94.6838
228.487, 135.972
Evaluation Time: 1.28223 seconds
Resulting Fitness: 0.904167
-------------
Particle: 17:
Relays Coordinates:
104.273, 161.252
193.462, 93.5451
118.63, 97.79
115.758, 247.821
110.473, 141.292
227.965, 265.343
149.361, 112.408
118.707, 238.329
Evaluation Time: 1.3471 seconds
Resulting Fitness: 0.895833
-------------
Particle: 18:
Relays Coordinates:
51.1006, 205.051
25.6647, 0
184.508, 139.817
188.099, 305.143
136.5, 175.673
139.448, 230.641
165.898, 56.9314
255.741, 98.716
Evaluation Time: 1.49046 seconds
Resulting Fitness: 0.9375
New local best!
-------------
Particle: 19:
Relays Coordinates:
111.159, 94.4659
286.599, 34.6307
80.7697, 115.435
108.116, 262.288
120.246, 229.785
114.466, 294.948
214.61, 86.7733
134.396, 175.969
Evaluation Time: 1.27494 seconds
Resulting Fitness: 0.933333
-------------
Particle: 20:
Relays Coordinates:
289.771, 141.977
109.628, 35.6399
113.322, 31.3931
116.698, 168.049
142.041, 216.303
188.463, 265.482
143.271, 90.0427
147.21, 119.84
Evaluation Time: 1.31336 seconds
Resulting Fitness: 0.9125
Current global best fitness: 0.979167
Current global best relays: 37.5039, 142.772
302.086, 0
189.761, 100.238
105.48, 285.055
122.724, 299.843
200.526, 263.476
160.035, 190.413
195.267, 49.8421
Particle 1 new velocities: -121.215, 13.3625
54.7495, -21.5848
164.265, 79.0537
63.5148, 135.226
72.9769, 84.9213
135.69, 167.414
21.1628, 152.994
93.712, -3.71592
Particle 2 new velocities: -106.97, -62.456
2.43337, -185.894
95.601, 63.9261
-105.725, 81.124
-1.66086, 107.662
89.1214, 211.604
-58.6356, 17.5496
110.117, 15.4578
Particle 3 new velocities: -40.3756, 68.3303
-16.1204, 0
102.001, 38.8472
-167.296, 36.1248
9.10712, 199.753
26.2501, 51.7315
24.0981, 51.2953
-78.8177, -142.389
Particle 4 new velocities: -192.535, -151.157
151.858, -78.6728
-23.571, -74.5775
19.6729, 13.1716
53.5623, 137.449
-53.4217, 9.28869
-89.9741, 19.0238
26.2893, -63.4905
Particle 5 new velocities: -42.1834, -34.7912
-24.741, -0.403898
118.867, -5.26186
10.958, -12.3124
-13.7025, 6.22618
-18.2631, -29.1776
-23.5593, 49.558
-20.4685, -75.7565
Particle 6 new velocities: 77.8528, 11.835
19.1434, -17.2391
28.379, -84.9612
-127.706, 19.1026
34.389, -41.5669
35.1816, 31.9761
-40.8927, -24.2049
47.5615, -80.4742
Particle 7 new velocities: -66.2717, 5.38778
-4.15467, -203.102
89.7955, 106.583
-108.937, 137.802
-116.4, 206.785
-58.0075, 72.2193
6.85319, 24.72
-128.217, -193.898
Particle 8 new velocities: -0.400491, 24.7899
32.2544, 28.7721
38.4734, -15.4514
37.0566, 42.8241
-20.6892, 100.003
54.9909, 45.9941
-3.01094, -71.3273
-48.9115, -32.7661
Particle 9 new velocities: -15.6816, 9.50996
0.686701, -0.936143
5.03217, 98.1302
-39.3495, 17.9602
-47.8844, 68.6204
-43.7682, 209.574
-135.932, 160.031
-74.2335, -37.1311
Particle 10 new velocities: -28.6426, -133.78
126.896, -18.3575
132.384, -5.15805
57.6046, 18.1721
-37.4973, 139.244
-10.3732, -71.8192
2.80119, -25.0074
-19.9844, -33.6461
Particle 11 new velocities: -11.7253, 81.6344
128.406, -30.305
-122.58, -51.3937
-4.67657, 140.611
-71.8837, 70.0193
58.8724, 76.6077
-47.1183, 61.4158
-63.3891, -52.0239
Particle 12 new velocities: 18.0841, 105.661
151.297, -69.6003
26.4831, 38.1008
-44.9249, 52.4948
-30.5957, 103.758
40.0639, 42.8132
39.0482, 150.661
18.9684, -44.9712
Particle 13 new velocities: 3.23628, 55.3695
16.9287, 0
-20.3619, -13.6916
-108.416, 16.1676
30.2501, 199.215
16.2613, 59.0461
3.9022, -38.5603
27.1726, 37.5784
Particle 14 new velocities: -141.347, -38.5973
56.5416, 0
51.0762, -12.4313
81.1319, 36.4722
-92.1082, 74.5341
36.3487, 227.658
-15.4858, -33.1279
4.42953, -67.2306
Particle 15 new velocities: -199.852, -11.6266
10.9314, -158.493
158.488, -14.5129
-46.4044, 131.121
-44.751, 95.1446
-136.164, 2.35681
-39.8473, -100.189
12.5727, 34.7023
Particle 16 new velocities: -77.8409, 48.4678
2.19497, 46.4763
53.1311, -46.203
9.16519, 76.9352
40.9776, 96.5525
49.9663, 96.9734
14.6657, 53.5564
-54.6309, -25.5129
Particle 17 new velocities: 0.746156, 46.9607
180.638, -128.791
61.334, 22.3249
-69.629, 39.2535
41.3599, -53.4847
-1.12503, -40.9445
48.877, 35.5613
19.257, 24.6411
Particle 18 new velocities: -182.621, -54.4893
337.777, 0
-47.2751, -68.3045
-74.0635, 139.056
84.7971, 79.9045
78.9189, 76.7855
-44.472, -84.1424
-72.5906, -163.043
Particle 19 new velocities: -65.0437, 26.638
-14.5345, -93.891
84.4026, -0.979327
132.925, 47.1368
2.11757, 102.895
127.101, -5.12546
-30.075, 50.2649
80.7557, -104.155
Particle 20 new velocities: -199.357, -26.7177
153.782, 2.1131
39.1702, 42.5133
37.6647, 95.4714
-71.5187, 119.571
-24.3517, -0.177374
-2.98288, 71.7579
69.455, -5.34151
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
45.1414, 56.6784
198.907, 67.6845
337.091, 151.878
122.241, 350
164.236, 199.625
272.682, 350
146.922, 217.405
290.832, 105.291
Evaluation Time: 1.4069 seconds
Resulting Fitness: 0.875
-------------
Particle: 2:
Relays Coordinates:
0, 101.879
278.952, 0
132.383, 96.4612
65.4113, 170.914
113.332, 283.5
264.564, 261.233
103.582, 120.335
191.493, 92.8388
Evaluation Time: 1.38395 seconds
Resulting Fitness: 0.945833
-------------
Particle: 3:
Relays Coordinates:
51.5819, 129.807
217.883, 0
125.715, 102.416
0, 239.639
99.4614, 255.15
159.918, 213.582
136.908, 142.413
144.542, 3.91108
Evaluation Time: 1.30617 seconds
Resulting Fitness: 0.933333
-------------
Particle: 4:
Relays Coordinates:
0, 46.0231
311.515, 8.50644
52.9704, 10.9328
94.3927, 297.697
127.841, 315
140.327, 266.248
137.523, 127.753
169.39, 55.2523
Evaluation Time: 1.45432 seconds
Resulting Fitness: 0.845833
-------------
Particle: 5:
Relays Coordinates:
51.358, 140.276
289.706, 0.187749
192.951, 91.5831
85.7245, 289.404
112.946, 266.27
181.95, 231.716
145.902, 131.411
234.826, 55.3835
Evaluation Time: 1.41585 seconds
Resulting Fitness: 0.9375
-------------
Particle: 6:
Relays Coordinates:
128.731, 85.3841
263.034, 61.5399
128.373, 32.6128
87.7181, 327.739
133.498, 245.732
230.182, 305.254
153.348, 225.205
300.758, 58.4801
Evaluation Time: 1.39332 seconds
Resulting Fitness: 0.925
New local best!
-------------
Particle: 7:
Relays Coordinates:
51.3574, 146.906
266.386, 0
143.75, 92.8766
0, 274.027
40.1472, 238.516
140.657, 228.954
158.404, 98.0079
141.656, 5.33742
Evaluation Time: 1.40854 seconds
Resulting Fitness: 0.9
-------------
Particle: 8:
Relays Coordinates:
83.4207, 116.264
306.005, 25.8949
189.81, 43.0496
149.303, 221.765
156.136, 277.248
220.665, 274.329
149.735, 182.939
125.785, 94.6643
Evaluation Time: 1.34474 seconds
Resulting Fitness: 0.958333
-------------
Particle: 9:
Relays Coordinates:
78.0717, 144.671
226.823, 95.758
81.9173, 175.988
61.6421, 269.212
153.65, 221.832
158.062, 223.495
159.398, 176.568
129.771, 80.8461
Evaluation Time: 1.35225 seconds
Resulting Fitness: 0.925
New local best!
-------------
Particle: 10:
Relays Coordinates:
133.837, 25.6078
241.265, 0
219.814, 147.598
101.444, 271.417
128.017, 334.846
211.693, 131.213
188.195, 212.989
177.923, 132.53
Evaluation Time: 1.42731 seconds
Resulting Fitness: 0.9875
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
49.0622, 159.428
283.5, 0
59.3361, 40.5081
70.8715, 268.339
135.215, 267.186
191.327, 234.127
116.949, 124.661
174.814, 94.1843
Evaluation Time: 1.41969 seconds
Resulting Fitness: 0.954167
New local best!
-------------
Particle: 12:
Relays Coordinates:
57.5371, 222.716
212.827, 0
70.5718, 132.324
107.076, 236.87
61.4177, 184.661
159.374, 199.75
138.325, 162.299
180.13, 58.4476
Evaluation Time: 1.23985 seconds
Resulting Fitness: 0.916667
-------------
Particle: 13:
Relays Coordinates:
32.9995, 160.495
258.402, 0
137.213, 70.1027
0, 243.991
123.909, 283.5
175.598, 261.243
132.789, 123.001
180.176, 70.8107
Evaluation Time: 1.51401 seconds
Resulting Fitness: 0.833333
-------------
Particle: 14:
Relays Coordinates:
56.4949, 108.444
219.798, 0
122.156, 108.932
121.746, 306.566
20.195, 242.319
138.835, 350
156.656, 113.345
236.369, 41.1226
Evaluation Time: 1.24133 seconds
Resulting Fitness: 0.883333
-------------
Particle: 15:
Relays Coordinates:
0, 145.133
243.042, 0
168.778, 72.1757
78.071, 261.676
74.7886, 269.921
116.017, 228.769
122.748, 25.1271
156.664, 48.7755
Evaluation Time: 1.1515 seconds
Resulting Fitness: 0.858333
-------------
Particle: 16:
Relays Coordinates:
5.63925, 147.541
208.272, 33.8812
105.767, 119.997
94.9323, 237.088
109.935, 241.527
169.006, 193.584
98.0322, 108.067
126.741, 80.5248
Evaluation Time: 1.28886 seconds
Resulting Fitness: 0.9625
New local best!
-------------
Particle: 17:
Relays Coordinates:
76.559, 151.787
255.15, 0
131.193, 87.5637
33.6283, 209.277
110.686, 64.0118
165.367, 163.586
144.516, 107.87
100.575, 191.705
Evaluation Time: 1.22004 seconds
Resulting Fitness: 0.866667
-------------
Particle: 18:
Relays Coordinates:
0, 109.76
255.15, 0
100.043, 52.1327
83.1317, 255.15
