PSO EXECUTION
110.758, 39.4552
27.0273, 159.105
281.103, 89.3959
248.671, 272.657
96.5489, 252.699
90.5168, 136.591
220.971, 219.032
269.956, 44.0315
PARTICLE 18: 
303.081, 168.723
7.86347, 57.9744
136.27, 81.9791
233.656, 64.9446
81.7562, 62.7815
154.766, 325.857
69.9934, 222.608
202.673, 179.991
PARTICLE 19: 
170.845, 257.014
317.016, 6.77915
137.485, 177.941
90.1258, 108.127
336.12, 95.7266
177.069, 164.031
48.3242, 47.5019
185.556, 85.8583
PARTICLE 20: 
44.4724, 237.921
176.573, 132.216
79.539, 16.8481
217.256, 306.921
242.06, 309.087
160.042, 259.239
95.5726, 231.701
198.442, 53.6918
Nodes Positions: 
173.043, 122.466
183.511, 298.375
120.779, 92.7641
59.4325, 336.941
42.168, 154.106
113.706, 179.881
73.3539, 281.926
215.61, 225.805
325.662, 53.3624
199.863, 10.2028
296.362, 249.733
265.237, 141.41
153.298, 330.281
218.945, 269.609
246.968, 82.1641
122.804, 134.273
27.1677, 31.873
232.404, 296.191
335.777, 259.977
91.7405, 216.322
2.85972, 42.3003
61.834, 203.205
284.285, 316.442
256.485, 70.0402
13.7002, 44.8323
317.892, 241.548
307.097, 306.893
19.9305, 158.466
298.464, 341.713
48.437, 7.26733
146.45, 173.566
137.601, 65.0037
348.254, 233.913
275.248, 104.362
188.841, 19.1565
87.2582, 189.208
241.789, 131.227
208.124, 196.17
98.5884, 277.528
161.042, 113.713
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
98.9036, 304.696
74.0827, 318.58
131.634, 268.471
158.122, 159.442
84.4352, 114.605
162.986, 223.204
226.089, 324.252
290.165, 150.457
Evaluation Time: 1.2777 seconds
Resulting Fitness: 0.970833
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
29.1861, 194.253
54.0998, 81.1463
35.2555, 96.1696
138.155, 206.653
107.777, 177.763
17.2762, 86.0971
44.748, 270.238
211.394, 231.4
Evaluation Time: 1.20696 seconds
Resulting Fitness: 0.9125
New local best!
-------------
Particle: 3:
Relays Coordinates:
195.72, 185.648
134.059, 207.243
237.864, 31.9928
34.8761, 309.96
3.42228, 130.415
100.486, 6.83514
230.824, 194.09
188.591, 296.999
Evaluation Time: 1.19147 seconds
Resulting Fitness: 0.970833
New local best!
-------------
Particle: 4:
Relays Coordinates:
119.161, 73.6589
138.638, 180.606
344.4, 164.897
20.3976, 206.095
165.503, 241.125
179.16, 169.725
268.738, 207.372
99.8944, 336.071
Evaluation Time: 1.25781 seconds
Resulting Fitness: 0.970833
New local best!
-------------
Particle: 5:
Relays Coordinates:
22.8804, 105.017
225.627, 138.63
324.258, 228.169
68.8186, 176.833
28.869, 277.253
321.181, 299.906
228.25, 315.884
75.8461, 342.684
Evaluation Time: 1.53213 seconds
Resulting Fitness: 0.908333
New local best!
-------------
Particle: 6:
Relays Coordinates:
142.016, 277.823
156.915, 199.565
88.5359, 10.0932
143.536, 54.845
43.3683, 229.556
70.2615, 221.875
312.284, 43.4832
172.226, 15.6573
Evaluation Time: 1.23524 seconds
Resulting Fitness: 0.854167
New local best!
-------------
Particle: 7:
Relays Coordinates:
48.0553, 276.255
149.087, 214.043
235.607, 263.638
40.9102, 143.3
50.7986, 38.2918
46.659, 321.655
164.596, 218.343
92.8662, 145.194
Evaluation Time: 1.30452 seconds
Resulting Fitness: 0.9125
New local best!
-------------
Particle: 8:
Relays Coordinates:
97.9936, 203.087
280.61, 253.773
167.821, 292.944
122.343, 60.199
75.8323, 103.333
220.615, 313.887
38.2316, 239.534
216.495, 159.436
Evaluation Time: 1.28432 seconds
Resulting Fitness: 0.979167
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
185.561, 109.008
138.813, 40.0951
308.443, 187.697
112.091, 77.3192
184.432, 61.3374
267.942, 48.5365
172.337, 241.003
218.454, 195.249
Evaluation Time: 1.30982 seconds
Resulting Fitness: 0.966667
New local best!
-------------
Particle: 10:
Relays Coordinates:
127.692, 14.2135
248.525, 16.4157
22.9556, 117.916
306.814, 144.99
180.165, 320.169
270.915, 63.6922
7.49744, 75.9254
309.87, 253.683
Evaluation Time: 1.33247 seconds
Resulting Fitness: 0.991667
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
302.447, 336.341
226.907, 249.945
231.155, 64.9404
102.644, 298.775
112.182, 103.49
62.3217, 174.653
218.394, 147.632
112.942, 21.7279
Evaluation Time: 1.29943 seconds
Resulting Fitness: 0.979167
New local best!
-------------
Particle: 12:
Relays Coordinates:
125.892, 256.467
55.8009, 87.3539
204.029, 213.447
241.474, 189.942
158.502, 223.393
301.374, 234.256
25.8963, 219.172
19.4021, 132.944
Evaluation Time: 1.44646 seconds
Resulting Fitness: 0.925
New local best!
-------------
Particle: 13:
Relays Coordinates:
109.78, 266.704
234.934, 288.591
86.9382, 180.837
221.963, 265.751
186.978, 137.277
330.731, 312.692
280.255, 78.2212
48.491, 63.8061
Evaluation Time: 1.36464 seconds
Resulting Fitness: 0.970833
New local best!
-------------
Particle: 14:
Relays Coordinates:
223.084, 235.066
128.588, 141.917
255.354, 72.8678
43.0203, 112.8
65.2767, 11.9554
88.3865, 144.066
292.912, 256.293
276.725, 250.473
Evaluation Time: 1.21395 seconds
Resulting Fitness: 0.933333
New local best!
-------------
Particle: 15:
Relays Coordinates:
116.555, 80.129
307.689, 180.055
148.011, 145.871
127.378, 60.8133
212.137, 168.085
77.2845, 248.756
206.008, 288.927
346.918, 231.944
Evaluation Time: 1.30621 seconds
Resulting Fitness: 0.975
New local best!
-------------
Particle: 16:
Relays Coordinates:
330.885, 302.546
85.5728, 109.785
320.182, 321.904
199.77, 320.597
322.695, 160.509
159.944, 223.162
131.736, 203.855
309.394, 17.3918
Evaluation Time: 1.40645 seconds
Resulting Fitness: 0.991667
New local best!
-------------
Particle: 17:
Relays Coordinates:
110.758, 39.4552
27.0273, 159.105
281.103, 89.3959
248.671, 272.657
96.5489, 252.699
90.5168, 136.591
220.971, 219.032
269.956, 44.0315
Evaluation Time: 1.47543 seconds
Resulting Fitness: 0.95
New local best!
-------------
Particle: 18:
Relays Coordinates:
303.081, 168.723
7.86347, 57.9744
136.27, 81.9791
233.656, 64.9446
81.7562, 62.7815
154.766, 325.857
69.9934, 222.608
202.673, 179.991
Evaluation Time: 1.33952 seconds
Resulting Fitness: 0.929167
New local best!
-------------
Particle: 19:
Relays Coordinates:
170.845, 257.014
317.016, 6.77915
137.485, 177.941
90.1258, 108.127
336.12, 95.7266
177.069, 164.031
48.3242, 47.5019
185.556, 85.8583
Evaluation Time: 1.37273 seconds
Resulting Fitness: 0.958333
New local best!
-------------
Particle: 20:
Relays Coordinates:
44.4724, 237.921
176.573, 132.216
79.539, 16.8481
217.256, 306.921
242.06, 309.087
160.042, 259.239
95.5726, 231.701
198.442, 53.6918
Evaluation Time: 1.40497 seconds
Resulting Fitness: 0.966667
New local best!
Current global best fitness: 0.991667
Current global best relays: 127.692, 14.2135
248.525, 16.4157
22.9556, 117.916
306.814, 144.99
180.165, 320.169
270.915, 63.6922
7.49744, 75.9254
309.87, 253.683
Particle 1 new velocities: 26.554, -64.1269
87.5312, -336.526
-95.9431, -21.3327
10.6547, -2.36468
116.092, 121.219
100.984, -204.023
-277.007, -245.901
2.96164, 45.8878
Particle 2 new velocities: 32.5966, -183.64
239.807, -73.1639
-5.99197, 7.50095
189.23, -1.20859
81.4502, 3.74191
35.5386, -15.1116
-37.2161, -191.803
15.4488, 15.7156
Particle 3 new velocities: -36.1026, -199.006
13.6286, -94.6932
-207.181, 51.7484
153.026, -81.2003
58.2419, 124.012
119.645, 9.16125
-45.3933, -147.738
67.7425, -25.0161
Particle 4 new velocities: 3.21644, -66.8254
1.42828, -28.973
-133.849, -19.5847
301.042, -27.0452
13.8848, 50.512
65.1698, -57.8752
-256.269, -94.9421
231.856, -76.7702
Particle 5 new velocities: 99.9409, -76.9455
29.534, -77.8482
-170.756, -11.7899
185.18, -30.3411
15.0146, 29.2724
-1.97782, -220.799
-188.893, -53.5697
304.084, -19.6693
Particle 6 new velocities: -16.5288, -78.6086
42.9462, -148.079
-18.6543, 28.7304
146.184, 98.11
69.5794, 49.7631
166.592, -108.57
-134.53, 37.6131
109.014, 294.346
Particle 7 new velocities: 23.6785, -143.036
33.6418, -154.401
-157.478, -102.516
9.39979, 2.06637
73.8809, 165.584
109.575, -262.395
-161.812, -19.1819
82.2332, 126.104
Particle 8 new velocities: 10.6068, -196.343
-38.1992, -152.66
-62.6149, -15.7344
147.64, 38.4206
76.6875, 256.136
13.6913, -285.831
-35.5638, -122.179
88.9933, 105.944
Particle 9 new velocities: -27.9193, -114.738
28.3761, -16.0611
-156.433, -74.0032
94.8336, 29.8749
-5.33216, 285.351
1.8763, 3.10703
-0.0563743, -183.297
75.3961, 2.73259
Particle 10 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 11 new velocities: -99.5022, -34.1299
1.04663, -200.221
-28.3416, 49.5043
158.389, -163.776
57.9641, 150.222
248.574, -53.9998
-44.6716, -63.7657
223.815, 41.3622
Particle 12 new velocities: 2.00842, -74.8028
191.306, -83.7522
-152.244, -111.277
63.66, -43.2141
6.32867, 10.2631
-2.65804, -26.4572
-13.6872, -99.3122
262.659, 117.845
Particle 13 new velocities: 20.3914, -107.37
17.2475, -143.454
-65.07, -62.8258
6.98226, -113.566
-7.74846, 35.4957
-8.31575, -68.1948
-205.314, -1.88547
330.263, 109.31
Particle 14 new velocities: -49.8002, -202.059
50.1512, -156.321
-130.027, 37.2454
36.8387, 30.4736
70.7911, 196.45
179.733, -7.98855
-128.389, -214.394
36.3363, 2.47257
Particle 15 new velocities: 1.3034, -71.5393
-65.3466, -207.696
-106.409, -12.4254
158.144, 106.119
-30.7074, 161.388
45.2589, -211.742
-245.529, -267.784
-5.51812, 3.71903
Particle 16 new velocities: -222.523, -4.11685
143.692, -92.9925
-79.5165, -92.1702
88.0362, -145.904
-161.868, 162.587
103.527, -17.7499
-31.2443, -22.5798
0.169129, 30.1702
Particle 17 new velocities: 10.1789, -14.7661
206.839, -58.7924
-184.321, 28.5125
14.1541, -99.5384
70.1751, 50.4345
142.702, -49.3985
-42.8509, -22.441
45.4893, 171.989
Particle 18 new velocities: -66.4539, -65.6074
210.723, -2.7812
-125.892, 41.2491
48.5259, 38.7274
35.9558, 244.056
42.3684, -244.133
-48.6048, -145.473
123.484, 85.2391
Particle 19 new velocities: -41.4451, -152.452
-27.516, 5.88011
-135.841, -13.6521
32.6244, 14.9784
-84.5852, 257.556
12.0067, -50.6368
-29.9484, 36.6567
111.115, 182.688
Particle 20 new velocities: 19.2084, -61.4732
22.2722, -141.488
-42.195, 100.799
71.6812, -51.2977
-33.4783, 12.7894
25.2127, -104.204
-86.4559, -150.505
39.2856, 35.6987
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
112.912, 216.512
145.452, 0
32.122, 222.424
151.899, 141.37
180.474, 212.242
237.572, 17.2632
0, 70.5152
263.814, 176.71
Evaluation Time: 1.34387 seconds
Resulting Fitness: 0.945833
-------------
Particle: 2:
Relays Coordinates:
45.0396, 7.73705
214.258, 5.81918
21.3331, 75.5759
238.663, 149.769
137.946, 132.317
38.502, 51.7484
5.49081, 57.1792
165.369, 180.147
Evaluation Time: 1.20627 seconds
Resulting Fitness: 0.8625
-------------
Particle: 3:
Relays Coordinates:
159.618, 0
147.688, 112.55
30.6828, 83.7412
187.902, 228.759
61.6642, 254.428
220.132, 15.9964
185.431, 46.3523
256.334, 271.983
Evaluation Time: 1.49743 seconds
Resulting Fitness: 0.958333
-------------
Particle: 4:
Relays Coordinates:
122.377, 6.8335
140.067, 151.633
210.55, 145.312
321.439, 179.05
179.388, 291.637
244.33, 111.85
12.4688, 112.43
331.75, 259.301
Evaluation Time: 1.35339 seconds
Resulting Fitness: 0.975
New local best!
-------------
Particle: 5:
Relays Coordinates:
89.5368, 20.4643
186.012, 44.3098
111.903, 157.74
185.165, 106.792
31.9911, 223.457
232.699, 57.6685
28.6917, 191.227
255.15, 235.478
Evaluation Time: 1.44162 seconds
Resulting Fitness: 0.933333
New local best!
-------------
Particle: 6:
Relays Coordinates:
112.939, 179.293
179.875, 46.3375
62.8935, 34.9413
260.748, 137.66
101.653, 251.387
213.168, 101.975
159.979, 72.9867
253.116, 279.003
Evaluation Time: 1.3788 seconds
Resulting Fitness: 0.970833
New local best!
-------------
Particle: 7:
Relays Coordinates:
71.7338, 133.219
182.729, 59.6417
78.129, 161.122
50.31, 145.367
124.679, 203.875
156.234, 59.26
2.78406, 199.162
175.099, 271.298
Evaluation Time: 1.28008 seconds
Resulting Fitness: 0.916667
New local best!
-------------
Particle: 8:
Relays Coordinates:
87.9664, 5.4626
196.352, 81.9019
85.2169, 224.54
218.686, 79.8818
123.541, 283.5
189.788, 22.7249
2.16091, 95.0582
247.446, 214.958
Evaluation Time: 1.36606 seconds
Resulting Fitness: 0.966667
-------------
Particle: 9:
Relays Coordinates:
127.69, 0
135.423, 19.4675
123.128, 92.0919
167.609, 86.8272
145.071, 280.818
218.553, 41.8312
139.548, 46.7417
238.019, 160.365
Evaluation Time: 1.24841 seconds
Resulting Fitness: 0.929167
-------------
Particle: 10:
Relays Coordinates:
127.692, 14.2135
248.525, 16.4157
22.9556, 117.916
306.814, 144.99
180.165, 320.169
270.915, 63.6922
7.49744, 75.9254
309.87, 253.683
Evaluation Time: 1.32899 seconds
Resulting Fitness: 0.991667
-------------
Particle: 11:
Relays Coordinates:
147.947, 220.312
166.178, 36.2484
147.851, 83.4302
190.293, 98.4139
124.036, 184.956
226.643, 87.9563
126.643, 61.1389
245.495, 45.9927
Evaluation Time: 1.10546 seconds
Resulting Fitness: 0.833333
-------------
Particle: 12:
Relays Coordinates:
127.9, 181.664
247.107, 3.60172
51.785, 102.17
305.134, 146.728
164.831, 233.656
298.716, 207.798
12.2091, 119.859
282.061, 250.789
Evaluation Time: 1.33603 seconds
Resulting Fitness: 0.966667
New local best!
-------------
Particle: 13:
Relays Coordinates:
130.171, 159.335
252.181, 145.137
21.8682, 118.012
228.945, 152.185
179.229, 172.773
322.415, 244.497
74.9409, 76.3358
350, 173.116
Evaluation Time: 1.21826 seconds
Resulting Fitness: 0.9375
-------------
Particle: 14:
Relays Coordinates:
155.956, 29.7058
160.865, 0
112.794, 99.1018
71.8731, 128.946
122.461, 187.565
241.308, 122.47
148.071, 37.7087
281.755, 227.651
Evaluation Time: 1.29157 seconds
Resulting Fitness: 0.975
New local best!
-------------
Particle: 15:
Relays Coordinates:
95.4657, 6.95766
196.297, 0
33.6978, 108.091
231.273, 135.215
146.958, 266.872
99.2602, 29.9817
0, 17.1257
276.534, 190.887
Evaluation Time: 1.29189 seconds
Resulting Fitness: 0.970833
-------------
Particle: 16:
Relays Coordinates:
78.9957, 217.555
167.134, 12.2416
175.445, 167.476
209.811, 127.351
117.243, 235.537
192.07, 149.746
73.2585, 132.149
225.671, 34.6727
Evaluation Time: 1.14471 seconds
Resulting Fitness: 0.85
-------------
Particle: 17:
Relays Coordinates:
120.937, 24.6891
233.866, 100.313
96.7826, 117.908
262.825, 173.119
166.724, 303.134
233.219, 87.1921
178.12, 196.591
315.445, 216.02
Evaluation Time: 1.301 seconds
Resulting Fitness: 0.975
New local best!
-------------
Particle: 18:
Relays Coordinates:
172.501, 75.1714
159.349, 40.2358
7.56553, 89.8334
205.711, 75.5768
85.812, 223.685
143.711, 59.5767
15.5923, 56.2318
237.768, 193.353
Evaluation Time: 1.33385 seconds
Resulting Fitness: 0.933333
New local best!
-------------
Particle: 19:
Relays Coordinates:
104.814, 84.6952
234.495, 10.254
1.33137, 133.074
99.4277, 99.7153
203.743, 283.5
153.151, 91.8496
14.8844, 68.1685
240.303, 217.522
Evaluation Time: 1.38598 seconds
Resulting Fitness: 0.916667
-------------
Particle: 20:
Relays Coordinates:
63.6808, 176.448
198.845, 0
37.344, 117.647
288.938, 255.623
208.581, 321.876
185.255, 155.035
9.11664, 81.1964
237.727, 89.3905
Evaluation Time: 1.32444 seconds
Resulting Fitness: 0.95
Current global best fitness: 0.991667
Current global best relays: 127.692, 14.2135
248.525, 16.4157
22.9556, 117.916
306.814, 144.99
180.165, 320.169
270.915, 63.6922
7.49744, 75.9254
309.87, 253.683
Particle 1 new velocities: 16.3983, -77.8839
77.3621, 461.44
-4.33817, -30.867
32.1144, 9.53965
40.4012, 195.424
80.3715, 129.652
207.578, -123.613
38.1245, 39.568
Particle 2 new velocities: 95.3715, -24.9674
12.0646, 8.6401
2.32713, 68.312
38.0155, 39.9272
54.5148, 260.104
16.58, 19.1589
-21.2263, 133.776
121.671, 181.044
Particle 3 new velocities: -31.566, 116.113
89.7698, -79.3201
160.016, 61.575
5.40469, -49.7916
-20.1268, 104.313
104.204, 60.8721
-76.1999, 41.6758
-19.1797, -5.69427
Particle 4 new velocities: 7.98457, -47.8755
88.7748, -74.4147
-287.94, -22.1694
228.256, -64.8142
11.815, 51.1383
83.2933, -48.5455
-206.102, -122.953
159.587, -64.2514
Particle 5 new velocities: 86.5474, -63.5337
47.5423, -90.1375
-188.267, -12.7098
198.861, 14.2207
173.422, 103.321
0.952705, -171.47
-155.594, -55.3827
10.8407, 2.52663
Particle 6 new velocities: 3.87577, -193.071
35.9156, -122.688
-28.7269, 46.3767
118.274, 86.5222
61.1193, 42.3466
202.639, -128.4
-267.89, 30.7742
115.663, 220.722
Particle 7 new velocities: 61.2612, -173.552
52.4035, -151.363
-169.213, -87.8254
208.948, 1.64093
110.626, 270.152
136.83, -204.267
-125.257, -128.379
168.941, 88.6848
Particle 8 new velocities: 51.6496, -80.4117
29.4888, -107.506
-61.0454, -34.2606
83.0682, 50.1198
78.1772, -113.428
77.6316, 42.5382
12.4609, -80.1768
92.0952, 41.6809
Particle 9 new velocities: 62.5766, 173.187
39.911, -7.68167
147.97, 48.0202
238.791, 43.6046
92.6834, 24.0461
97.2305, 11.0882
-78.6755, 58.8109
52.483, 94.7833
Particle 10 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 11 new velocities: 122.126, -53.9963
103.359, 165.032
-44.1276, 64.9757
92.1997, 119.681
95.7742, 192.636
137.586, 7.80867
48.2489, 23.2253
232.885, 256.831
Particle 12 new velocities: 1.48511, -188.721
154.517, -52.3818
-147.588, -72.8864
52.0568, -36.2152
23.2267, 23.1052
-15.755, -107.355
-16.211, -136.542
237.727, 97.2651
Particle 13 new velocities: 7.33247, -118.407
9.76935, -10.7094
5.40967, -47.5077
9.0412, -59.0772
-0.542903, 31.8163
-8.59231, -97.3363
-123.945, -0.1944
-183.561, 6.80625
Particle 14 new velocities: -56.1311, -175.73
47.9484, 12.8253
-217.173, 52.1376
303.9, 27.6507
85.1258, 263.156
166.173, -59.505
-263.265, -154.65
30.1789, 11.4503
Particle 15 new velocities: 34.9498, -20.1605
90.5266, 175.453
-58.0845, 16.6892
187.384, -14.6839
1.00085, 122.228
188.541, -67.5815
290.657, -1.12513
95.1578, 42.0446
Particle 16 new velocities: 140.116, -80.4464
102.617, 93.8497
-150.152, 109.086
87.022, 126.485
-65.7825, 86.0435
55.5522, -60.0919
3.58272, -24.2511
29.5099, 60.2472
Particle 17 new velocities: 13.4571, -17.7538
166.716, -122.632
-157.876, 22.8187
62.4991, -92.845
67.8686, 54.3498
155.885, -69.8381
-70.4014, -69.6242
32.6218, 144.083
Particle 18 new velocities: -99.9791, -104.627
210.855, -7.85371
-97.7503, 69.1027
86.6636, 42.4525
60.1244, 253.099
57.7183, -190.228
-45.5654, -115.033
185.671, 116.683
Particle 19 new velocities: 63.8828, 11.2957
97.9034, 2.31553
-37.766, 11.6131
47.5469, 80.6923
86.2457, -96.0471
107.24, 20.8822
-23.2964, 25.4135
74.9516, -45.6131
Particle 20 new velocities: 56.584, -223.012
39.7653, 101.399
-40.6843, 10.3877
-33.3081, -114.075
1.15824, 3.02068
94.9351, -56.344
52.9645, -33.3342
16.4404, 140.372
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
104.741, 112.289
180.48, 283.5
22.5049, 155.161
149.051, 122.237
178.909, 283.5
257.535, 119.002
168.138, 0
244.57, 175.185
Evaluation Time: 1.36265 seconds
Resulting Fitness: 0.9625
-------------
Particle: 2:
Relays Coordinates:
113.733, 0
183.321, 11.712
19.1648, 116.549
224.11, 153.654
155.894, 283.5
44.6164, 57.4349
0, 154.674
232.502, 283.5
Evaluation Time: 1.36049 seconds
Resulting Fitness: 0.975
New local best!
-------------
Particle: 3:
Relays Coordinates:
84.0148, 76.182
155.796, 21.8021
125.118, 95.342
126.829, 117.421
27.2527, 229.635
212.796, 50.4334
71.6665, 57.7552
155.597, 174.712
Evaluation Time: 1.05537 seconds
Resulting Fitness: 0.833333
-------------
Particle: 4:
Relays Coordinates:
85.5302, 0
150.143, 50.6628
0, 80.7939
229.635, 74.9501
125.448, 224.895
214.953, 41.5341
0, 0
229.635, 127.972
Evaluation Time: 1.22913 seconds
Resulting Fitness: 0.858333
-------------
Particle: 5:
Relays Coordinates:
142.628, 0
189.179, 0
0, 117.475
283.5, 98.0206
166.385, 264.69
189.258, 0
0, 110.034
215.452, 192.783
Evaluation Time: 1.43399 seconds
Resulting Fitness: 0.9875
New local best!
-------------
Particle: 6:
Relays Coordinates:
76.6421, 0
141.58, 0
22.4167, 53.3527
229.635, 147.086
106.795, 192.719
229.635, 0
0, 68.0775
229.635, 229.635
Evaluation Time: 1.49592 seconds
Resulting Fitness: 0.95
-------------
Particle: 7:
Relays Coordinates:
96.9533, 0
171.411, 0
0, 53.4335
188.999, 107.169
171.538, 255.15
213.644, 0
0, 51.6006
250.806, 255.15
Evaluation Time: 1.49803 seconds
Resulting Fitness: 0.933333
New local best!
-------------
Particle: 8:
Relays Coordinates:
113.089, 0
182.931, 0
19.5789, 154.126
244.421, 105.301
163.392, 137.758
216.61, 52.8631
11.8436, 12.0539
275.028, 207.877
Evaluation Time: 1.2846 seconds
Resulting Fitness: 0.9375
-------------
Particle: 9:
Relays Coordinates:
190.266, 173.187
175.334, 11.7858
271.098, 140.112
350, 130.432
237.754, 304.864
315.783, 52.9194
60.8722, 105.553
290.502, 255.149
Evaluation Time: 1.35223 seconds
Resulting Fitness: 0.925
-------------
Particle: 10:
Relays Coordinates:
127.692, 14.2135
248.525, 16.4157
22.9556, 117.916
306.814, 144.99
180.165, 320.169
270.915, 63.6922
7.49744, 75.9254
309.87, 253.683
Evaluation Time: 1.42191 seconds
Resulting Fitness: 0.991667
-------------
Particle: 11:
Relays Coordinates:
218.759, 134.716
218.325, 163.037
84.0158, 120.209
228.819, 176.657
178.046, 283.5
283.5, 77.5696
141.663, 68.335
283.5, 245.287
Evaluation Time: 1.43795 seconds
Resulting Fitness: 0.945833
-------------
Particle: 12:
Relays Coordinates:
104.802, 0
283.5, 0
0, 23.7197
283.5, 89.5151
152.326, 207.977
229.198, 81.3593
0, 0
283.5, 281.924
Evaluation Time: 1.36145 seconds
Resulting Fitness: 0.929167
-------------
Particle: 13:
Relays Coordinates:
137.503, 40.9276
261.951, 134.427
27.2779, 70.504
237.986, 93.1078
178.686, 204.589
313.823, 147.161
0, 76.1414
166.439, 179.923
Evaluation Time: 1.50766 seconds
Resulting Fitness: 0.895833
-------------
Particle: 14:
Relays Coordinates:
99.8246, 0
208.814, 12.8253
0, 151.239
350, 156.597
207.587, 350
350, 62.9647
0, 0
311.934, 239.102
Evaluation Time: 1.41737 seconds
Resulting Fitness: 0.941667
-------------
Particle: 15:
Relays Coordinates:
85.5656, 0
188.185, 115.114
0, 81.8683
229.635, 79.0804
97.0759, 229.635
188.827, 0
190.7, 10.498
229.635, 152.826
Evaluation Time: 1.25193 seconds
Resulting Fitness: 0.8875
-------------
Particle: 16:
Relays Coordinates:
177.48, 111.058
218.498, 85.9339
20.4871, 224.015
240.435, 205.607
41.683, 260.48
200.574, 72.6195
62.2414, 87.3976
206.697, 76.8851
Evaluation Time: 1.23798 seconds
Resulting Fitness: 0.9625
-------------
Particle: 17:
Relays Coordinates:
79.3584, 4.09527
206.672, 0
0, 83.0979
192.101, 47.401
138.525, 206.672
206.672, 10.2473
63.6067, 74.9726
205.53, 206.672
Evaluation Time: 1.1875 seconds
Resulting Fitness: 0.945833
-------------
Particle: 18:
Relays Coordinates:
52.8684, 0
255.15, 23.6066
0, 115.864
213.141, 86.0434
106.388, 255.15
146.842, 0
0, 0
255.15, 226.016
Evaluation Time: 1.39752 seconds
Resulting Fitness: 0.954167
New local best!
-------------
Particle: 19:
Relays Coordinates:
168.697, 95.9909
332.399, 12.5695
0, 144.687
