PSO EXECUTION
-------------
Particle: 17:
Relays Coordinates:
94.7416, 321.115
165.049, 118.124
255.323, 200.231
120.587, 97.4473
Evaluation Time: 1.17226 seconds
Resulting Fitness: 0.75
-------------
Particle: 18:
Relays Coordinates:
70.5752, 276.636
115.377, 102.425
186.839, 59.0004
287.795, 159.576
Evaluation Time: 1.22169 seconds
Resulting Fitness: 0.716667
-------------
Particle: 19:
Relays Coordinates:
135.326, 0
193.42, 96.7128
204.161, 180.481
221.178, 169.674
Evaluation Time: 1.12126 seconds
Resulting Fitness: 0.8125
New local best!
-------------
Particle: 20:
Relays Coordinates:
109.137, 338.548
204.352, 107.672
236.437, 240.857
160.113, 79.2543
Evaluation Time: 1.37776 seconds
Resulting Fitness: 0.0541667
Current global best fitness: 0.933333
Current global best relays: 113.772, 279.613
187.047, 98.3726
217.962, 187.572
60.0059, 58.5499
Particle 1 new velocities: -42.6257, -192.875
-65.0659, -11.0134
-32.3945, 64.8867
-49.0061, 174.088
Particle 2 new velocities: 19.2361, -32.1314
39.3071, 176.716
14.5733, 5.21667
-59.6707, -11.4211
Particle 3 new velocities: -69.8161, -262.106
-114.988, 196.223
57.8471, -9.10489
-34.7605, 20.2987
Particle 4 new velocities: 81.0618, -46.5455
-4.1674, 19.3456
-12.9452, -84.9046
13.011, 145.988
Particle 5 new velocities: 36.1658, 2.92544
58.6218, 0.56544
6.96385, -10.4397
13.1391, -0.398131
Particle 6 new velocities: 123.453, 62.5707
-134.618, -0.601574
6.49812, 15.4157
-65.3525, 3.1428
Particle 7 new velocities: 19.0619, 74.2124
-1.79278, -105.382
-123.887, -100.647
102.624, 35.3279
Particle 8 new velocities: 31.3363, -302.015
-35.3946, 24.1469
-16.4752, 15.0023
15.5688, 29.6057
Particle 9 new velocities: 34.3398, 151.715
-67.5792, 19.9294
-28.9413, -26.4738
-59.6037, -64.1207
Particle 10 new velocities: 28.9967, 30.7675
19.2155, 129.837
-9.81283, 17.8031
-33.406, 46.9489
Particle 11 new velocities: -57.2341, -474.594
-27.9979, 248.955
-3.88783, -9.41976
-24.4335, 34.4353
Particle 12 new velocities: 1.76108, -30.7537
-155.862, -35.0296
-38.3512, -34.7544
106.121, -10.5869
Particle 13 new velocities: 22.8422, 71.7083
-55.7811, -87.7652
-3.42882, -33.9594
-173.261, -182.233
Particle 14 new velocities: 18.8199, 77.4008
-139.624, 20.5539
-73.4893, -10.1678
-72.5426, -56.1876
Particle 15 new velocities: 19.0623, -17.1316
-3.54164, -35.4429
73.2933, 23.2097
-3.77969, 1.52073
Particle 16 new velocities: -26.3416, -53.1985
-44.8884, 372.993
-156.811, -130.044
-63.131, 4.86262
Particle 17 new velocities: 17.9111, -75.971
-32.1153, -12.0995
146.981, -36.3381
-25.5997, -3.39295
Particle 18 new velocities: -6.89916, -35.4169
80.4923, 3.87473
27.4009, -114.511
-45.0294, 35.2276
Particle 19 new velocities: 43.9729, 38.3471
-0.988621, -6.70767
13.813, -30.4132
-139.499, -161.98
Particle 20 new velocities: -0.353113, -121.206
-37.2453, 2.97001
51.1445, 35.0935
115.204, -14.8263
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
70.8498, 123.284
98.7826, 94.807
262.715, 250.179
94.3768, 270.711
Evaluation Time: 1.10712 seconds
Resulting Fitness: 0.6875
-------------
Particle: 2:
Relays Coordinates:
19.2361, 267.21
255.836, 176.716
228.714, 198.425
55.0772, 48.6468
Evaluation Time: 0.747394 seconds
Resulting Fitness: 0.266667
-------------
Particle: 3:
Relays Coordinates:
32.9079, 0
125.345, 244.014
298.707, 235.445
67.6056, 152.689
Evaluation Time: 1.14372 seconds
Resulting Fitness: 0.575
-------------
Particle: 4:
Relays Coordinates:
212.415, 266.161
207.235, 106.184
277.716, 160.154
130.588, 204.117
Evaluation Time: 0.667594 seconds
Resulting Fitness: 0.0625
-------------
Particle: 5:
Relays Coordinates:
121.192, 289.775
241, 98.6397
224.59, 183.133
68.7134, 58.542
Evaluation Time: 1.28371 seconds
Resulting Fitness: 0.316667
-------------
Particle: 6:
Relays Coordinates:
123.453, 286.657
124.699, 93.1096
242.902, 193.665
120.775, 63.058
Evaluation Time: 1.28959 seconds
Resulting Fitness: 0.916667
New local best!
-------------
Particle: 7:
Relays Coordinates:
123.235, 340.286
193.308, 42.1454
226.113, 234.224
102.624, 35.3279
Evaluation Time: 0.837692 seconds
Resulting Fitness: 0.520833
-------------
Particle: 8:
Relays Coordinates:
158.158, 47.9848
191.289, 162.307
111.871, 119.786
133.604, 76.5836
Evaluation Time: 1.07073 seconds
Resulting Fitness: 0.708333
-------------
Particle: 9:
Relays Coordinates:
136.322, 350
130.072, 90.7972
180.964, 182.608
3.87908, 26.2279
Evaluation Time: 1.18874 seconds
Resulting Fitness: 0.733333
-------------
Particle: 10:
Relays Coordinates:
102.543, 286.402
245.903, 172.638
208.281, 181.723
56.355, 60.3376
Evaluation Time: 0.796999 seconds
Resulting Fitness: 0.3125
-------------
Particle: 11:
Relays Coordinates:
67.2845, 0
224.1, 314.512
204.1, 190.515
107.191, 117.688
Evaluation Time: 1.25992 seconds
Resulting Fitness: 0.791667
-------------
Particle: 12:
Relays Coordinates:
170.332, 264.751
89.5298, 18.7693
180.915, 129.235
274.265, 135.88
Evaluation Time: 1.17674 seconds
Resulting Fitness: 0.866667
New local best!
-------------
Particle: 13:
Relays Coordinates:
140.388, 273.604
120.285, 67.1138
265.688, 214.93
0, 0
Evaluation Time: 0.775292 seconds
Resulting Fitness: 0.5
-------------
Particle: 14:
Relays Coordinates:
123.857, 296.934
0, 98.2736
129.087, 135.653
3.3739, 38.7874
Evaluation Time: 1.13249 seconds
Resulting Fitness: 0.683333
-------------
Particle: 15:
Relays Coordinates:
80.6429, 326.125
204.303, 7.72733
235.992, 136.476
61.659, 57.554
Evaluation Time: 1.04694 seconds
Resulting Fitness: 0.645833
-------------
Particle: 16:
Relays Coordinates:
192.645, 227.829
249.533, 350
107.096, 31.0532
0, 66.5298
Evaluation Time: 0.788585 seconds
Resulting Fitness: 0.383333
-------------
Particle: 17:
Relays Coordinates:
112.653, 245.144
132.934, 106.025
350, 163.893
94.987, 94.0544
Evaluation Time: 1.12979 seconds
Resulting Fitness: 0.695833
-------------
Particle: 18:
Relays Coordinates:
63.6761, 241.22
195.869, 106.3
214.24, 0
242.766, 194.803
Evaluation Time: 0.60881 seconds
Resulting Fitness: 0.0541667
-------------
Particle: 19:
Relays Coordinates:
179.299, 38.3471
192.431, 90.0051
217.974, 150.068
81.6796, 7.69353
Evaluation Time: 1.18296 seconds
Resulting Fitness: 0.704167
-------------
Particle: 20:
Relays Coordinates:
108.784, 217.342
167.107, 110.642
287.582, 275.95
275.317, 64.428
Evaluation Time: 0.611471 seconds
Resulting Fitness: 0.0625
Current global best fitness: 0.933333
Current global best relays: 113.772, 279.613
187.047, 98.3726
217.962, 187.572
60.0059, 58.5499
Particle 1 new velocities: 1.93145, 25.3668
11.6797, 117.937
52.4304, 45.8433
8.19825, 106.273
Particle 2 new velocities: 34.8684, -17.9681
-42.42, -87.5197
-115.4, -6.41021
63.5163, -8.73696
Particle 3 new velocities: 36.2701, 421.306
38.1117, 119.236
-25.175, -28.3137
6.19623, -23.3887
Particle 4 new velocities: 45.6432, -116.282
-108.836, -52.3894
-12.2375, 53.3501
46.5944, -86.7006
Particle 5 new velocities: -43.981, 3.27423
40.8923, -0.148299
-20.9092, 10.2215
83.0896, -0.055007
Particle 6 new velocities: 94.1447, 45.9673
-100.05, 5.20339
-19.8085, 4.42081
-52.739, 0.0586273
Particle 7 new velocities: 20.6471, -154.926
34.8437, 74.2419
-61.8538, -159.906
53.3942, 66.5767
Particle 8 new velocities: -26.1052, -95.7269
58.8304, 107.272
51.2382, 13.1978
78.0104, 191.39
Particle 9 new velocities: -27.3615, -93.7459
107.331, -10.8884
11.7484, 6.53924
40.5019, 47.7595
Particle 10 new velocities: -11.1639, -151.96
-24.1017, 100.996
-7.90191, 37.7814
39.7556, 61.0472
Particle 11 new velocities: -20.8433, 285.573
-30.3234, 123.471
-7.87681, 52.7989
-45.2123, -3.93681
Particle 12 new velocities: -18.145, -13.7324
-99.0812, 66.6545
-0.428385, -11.7335
-117.149, -19.6331
Particle 13 new velocities: 6.36096, 27.6683
116.801, -28.3543
-9.16635, -2.48056
153.086, 149.104
Particle 14 new velocities: -18.2024, -39.7226
229.669, -0.164971
101.8, 62.932
109.084, -6.6299
Particle 15 new velocities: 75.4064, -61.1605
-19.3883, 34.9885
25.3536, 138.621
-4.33162, 2.3978
Particle 16 new velocities: 71.8626, 9.5516
7.57149, -76.1864
-15.5422, 73.9067
200.422, 25.3468
Particle 17 new velocities: -4.26993, -291.936
143.088, 41.4764
-145.721, 104.575
-10.1575, -24.6432
Particle 18 new velocities: 207.6, 5.33472
-30.3626, 3.05042
-50.9023, 252.581
-59.799, 19.51
Particle 19 new velocities: -8.51021, 106.174
-3.97988, 12.4068
3.88902, 41.8872
-59.1575, -54.4264
Particle 20 new velocities: -90.3171, -150.643
-45.2242, -2.20739
69.5745, -78.6842
-83.4165, 54.2734
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
72.7813, 148.65
110.462, 212.744
315.145, 296.023
102.575, 350
Evaluation Time: 1.03247 seconds
Resulting Fitness: 0.266667
-------------
Particle: 2:
Relays Coordinates:
54.1045, 249.242
213.416, 89.196
113.314, 192.015
118.594, 39.9099
