PSO EXECUTION
381.444, 400.533
393.276, 355.96
91.0032, 421.708
587.155, 239.53
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
174.083, 42.3972
129.69, 69.955
37.979, 166.368
79.5579, 125.511
Evaluation Time: 1.73978 seconds
Resulting Fitness: 0.179167
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
15.1499, 68.0599
153.634, 228.301
129.829, 58.9712
208.7, 175.721
Evaluation Time: 2.11128 seconds
Resulting Fitness: 0.270833
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
147.15, 25.6043
100.206, 190.169
32.2452, 161.839
170.048, 68.9904
Evaluation Time: 1.78583 seconds
Resulting Fitness: 0.2125
New local best!
-------------
Particle: 4:
Relays Coordinates:
101.743, 143.39
254.214, 278.704
188.261, 207.637
10.0652, 24.7409
Evaluation Time: 2.06085 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 5:
Relays Coordinates:
215.062, 73.4833
128.792, 174.997
103.456, 153.439
36.05, 22.553
Evaluation Time: 1.82177 seconds
Resulting Fitness: 0.245833
New local best!
-------------
Particle: 6:
Relays Coordinates:
61.6207, 173.827
202.046, 157.964
274.98, 288.74
103.527, 55.8074
Evaluation Time: 2.08717 seconds
Resulting Fitness: 0.316667
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
153.382, 52.662
177.156, 217.119
58.6488, 131.373
24.9096, 85.3665
Evaluation Time: 1.82649 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 8:
Relays Coordinates:
144.05, 26.8819
11.6561, 105.627
53.825, 181.326
194.68, 66.3545
Evaluation Time: 1.65053 seconds
Resulting Fitness: 0.233333
New local best!
Current global best fitness: 0.316667
Current global best relays: 61.6207, 173.827
202.046, 157.964
274.98, 288.74
103.527, 55.8074
Particle 1 new velocities: -160.006, 20.8435
26.5411, 56.8324
293.545, 111.671
24.3368, -98.3918
Particle 2 new velocities: 67.6532, 107.024
12.6575, -27.6517
120.273, 30.8155
-12.0517, -23.7887
Particle 3 new velocities: -79.1856, 142.005
87.0156, -3.58304
254.209, 133.868
-92.0835, -12.8241
Particle 4 new velocities: -30.7492, 4.16375
-5.93135, -25.1791
126.904, 38.0339
51.6109, 24.2333
Particle 5 new velocities: -141.566, 98.7986
43.042, -1.47608
243.359, 129.139
64.6126, 45.2021
Particle 6 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 7 new velocities: -89.7026, 88.9315
20.9724, -86.878
300.878, 30.5283
62.9816, -13.5026
Particle 8 new velocities: -48.8344, 16.1225
236.759, 57.5419
293.251, 80.7935
-125.307, -8.24391
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
9.23576, 41.4922
102.504, 83.1852
217.513, 182.421
68.1653, 17.7926
Evaluation Time: 1.97297 seconds
Resulting Fitness: 0.227083
New local best!
-------------
Particle: 2:
Relays Coordinates:
60.3635, 127.636
121.227, 146.273
182.324, 65.4545
143.357, 110.758
Evaluation Time: 1.73113 seconds
Resulting Fitness: 0.2
-------------
Particle: 3:
Relays Coordinates:
67.9648, 167.609
187.221, 186.586
286.454, 295.707
77.9644, 56.1663
Evaluation Time: 2.09317 seconds
Resulting Fitness: 0.322917
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
51.7548, 107.567
180.998, 184.82
229.755, 179.094
44.9618, 35.7022
Evaluation Time: 1.97154 seconds
Resulting Fitness: 0.229167
-------------
Particle: 5:
Relays Coordinates:
53.578, 125.594
125.267, 126.497
252.829, 206
73.383, 49.3935
Evaluation Time: 1.80445 seconds
Resulting Fitness: 0.252083
New local best!
-------------
Particle: 6:
Relays Coordinates:
61.6207, 173.827
202.046, 157.964
274.98, 288.74
103.527, 55.8074
Evaluation Time: 2.19061 seconds
Resulting Fitness: 0.316667
-------------
Particle: 7:
Relays Coordinates:
57.3115, 127.434
178.315, 117.217
323.574, 145.711
79.1021, 64.6774
Evaluation Time: 1.96452 seconds
Resulting Fitness: 0.26875
New local best!
-------------
Particle: 8:
Relays Coordinates:
69.4121, 31.3502
181.094, 118.95
253.019, 191.085
50.5731, 42.3626
Evaluation Time: 1.84744 seconds
Resulting Fitness: 0.225
Current global best fitness: 0.322917
Current global best relays: 67.9648, 167.609
187.221, 186.586
286.454, 295.707
77.9644, 56.1663
Particle 1 new velocities: -124.632, 73.5655
58.382, 83.8753
248.596, 101.579
21.0109, -39.0885
Particle 2 new velocities: 54.4761, 105.95
62.6813, -11.6941
107.917, 134.671
-77.3018, -50.0633
Particle 3 new velocities: -63.3484, 113.604
69.6125, -2.86643
203.367, 107.095
-73.6668, -10.2593
Particle 4 new velocities: 25.0185, 92.2573
4.05946, 26.9851
148.536, 234.524
40.3903, 36.177
Particle 5 new velocities: -96.1417, 92.1281
78.5242, 30.1918
203.899, 155.989
56.4968, 46.0852
Particle 6 new velocities: 5.21855, -2.05107
-8.13714, 28.1734
6.72608, 0.75633
-30.678, 0.196848
Particle 7 new velocities: -64.7732, 93.1698
24.129, -34.879
225.024, 216.813
49.397, -15.5442
Particle 8 new velocities: -7.43601, 117.503
3.3004, 125.687
101.216, 202.918
-30.6062, 24.7271
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
0, 49.5286
69.256, 71.9141
200.645, 122.253
38.3875, 0
Evaluation Time: 1.81586 seconds
Resulting Fitness: 0.2
-------------
Particle: 2:
Relays Coordinates:
114.84, 233.587
183.908, 134.579
290.241, 200.126
66.0551, 60.695
Evaluation Time: 2.14836 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 3:
Relays Coordinates:
2.20797, 134.503
122.843, 87.8726
234.28, 192.659
2.05553, 21.9572
Evaluation Time: 1.99592 seconds
Resulting Fitness: 0.247917
-------------
Particle: 4:
Relays Coordinates:
40.8005, 106.195
98.3472, 112.562
201.039, 219.813
45.3596, 38.1995
Evaluation Time: 1.98825 seconds
Resulting Fitness: 0.233333
-------------
Particle: 5:
Relays Coordinates:
0, 93.722
87.7254, 67.4493
196.606, 155.824
55.909, 41.1004
Evaluation Time: 1.84908 seconds
Resulting Fitness: 0.222917
-------------
Particle: 6:
Relays Coordinates:
66.8393, 171.776
193.909, 186.137
281.706, 289.496
72.8493, 56.0042
Evaluation Time: 2.12348 seconds
Resulting Fitness: 0.320833
New local best!
-------------
Particle: 7:
Relays Coordinates:
0, 69.2278
63.5292, 25.8385
172.156, 113.764
40.3244, 15.4185
Evaluation Time: 1.61939 seconds
Resulting Fitness: 0.197917
-------------
Particle: 8:
Relays Coordinates:
40.6625, 97.6626
120.981, 160.506
232.413, 258.506
13.1003, 44.0176
Evaluation Time: 1.9747 seconds
Resulting Fitness: 0.252083
New local best!
Current global best fitness: 0.322917
Current global best relays: 67.9648, 167.609
187.221, 186.586
286.454, 295.707
77.9644, 56.1663
Particle 1 new velocities: 64.1706, 70.2109
248.613, 148.541
278.636, 264.019
93.0962, 42.0742
Particle 2 new velocities: 17.8292, 18.6836
51.0729, 28.1986
83.2753, 183.332
-61.4289, -44.4143
Particle 3 new velocities: 108.96, 163.027
69.5637, 176.479
239.713, 105.123
70.7772, 66.5869
Particle 4 new velocities: 107.236, 197.61
164.827, 201.34
155.398, 215.701
28.4291, 16.4919
Particle 5 new velocities: 113.086, 143.021
230.626, 136.588
323.115, 234.912
56.9895, 45.7995
Particle 6 new velocities: 5.06627, -2.16525
-11.3292, 22.9163
8.772, 6.22805
-18.549, 0.265754
Particle 7 new velocities: 91.9061, 155.56
239.581, 101.258
363.431, 435.661
67.876, 65.2426
Particle 8 new velocities: -1.86163, 129.512
7.53647, 131.545
132.399, 169.489
55.001, 31.5862
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
37.8921, 70.705
187.698, 130.177
283.011, 228.089
77.6398, 24.8444
Evaluation Time: 2.12318 seconds
Resulting Fitness: 0.235417
New local best!
-------------
Particle: 2:
Relays Coordinates:
70.5056, 134.067
124.879, 86.5068
198.502, 203.785
2.45851, 8.65224
Evaluation Time: 2.2966 seconds
Resulting Fitness: 0.25
-------------
Particle: 3:
Relays Coordinates:
59.0791, 158.12
102.253, 140.487
251.899, 158.253
38.7063, 47.0559
Evaluation Time: 2.01139 seconds
Resulting Fitness: 0.216667
-------------
Particle: 4:
Relays Coordinates:
87.4143, 179.394
155.402, 185.356
210.473, 257.167
43.5715, 32.2947
Evaluation Time: 2.25254 seconds
Resulting Fitness: 0.302083
New local best!
-------------
Particle: 5:
Relays Coordinates:
60.0987, 125.815
169.185, 108.434
276.201, 207.653
59.9989, 46.1822
Evaluation Time: 1.92233 seconds
Resulting Fitness: 0.2375
-------------
Particle: 6:
Relays Coordinates:
71.9055, 169.61
182.579, 209.054
290.478, 295.724
54.3003, 56.27
Evaluation Time: 2.0863 seconds
Resulting Fitness: 0.3125
-------------
Particle: 7:
Relays Coordinates:
28.8411, 70.5407
95.1192, 39.8842
168.073, 172.415
33.9544, 25.3123
Evaluation Time: 1.83261 seconds
Resulting Fitness: 0.23125
-------------
Particle: 8:
Relays Coordinates:
20.6204, 120.73
68.2996, 155.208
193.876, 227.454
36.1918, 40.1789
Evaluation Time: 1.96707 seconds
Resulting Fitness: 0.229167
Current global best fitness: 0.322917
Current global best relays: 67.9648, 167.609
187.221, 186.586
286.454, 295.707
77.9644, 56.1663
Particle 1 new velocities: 79.4014, 71.6967
198.721, 139.944
226.204, 282.443
74.5227, 55.1849
Particle 2 new velocities: 30.3699, 174.814
126.043, 51.8721
131.057, 241
81.1089, 63.9464
Particle 3 new velocities: 100.634, 145.248
162.417, 259.396
226.144, 292.495
90.8082, 58.7428
Particle 4 new velocities: 64.6641, 148.767
161.881, 162.17
128.411, 197.132
46.9897, 45.8113
Particle 5 new velocities: 89.3348, 173.173
130.059, 186.913
271.124, 247.65
70.4662, 44.5316
Particle 6 new velocities: -1.25111, -2.53653
-4.09293, 6.3238
-1.46253, -4.05531
21.7116, -0.0863423
Particle 7 new velocities: 116.959, 174.764
281.666, 147.687
620.761, 468.581
158.919, 75.3253
Particle 8 new velocities: 63.3455, 126.678
107.512, 143.625
203.788, 185.67
101.687, 46.016
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
56.1011, 68.1103
184.823, 129.198
243.556, 244.186
72.7788, 38.2778
Evaluation Time: 1.95958 seconds
Resulting Fitness: 0.2625
New local best!
-------------
Particle: 2:
Relays Coordinates:
53.6094, 164.152
133.35, 73.5402
175.141, 236.377
44.4112, 38.5819
Evaluation Time: 2.1349 seconds
Resulting Fitness: 0.266667
-------------
Particle: 3:
Relays Coordinates:
104.788, 199.039
173.65, 262.364
313.644, 295.736
84.9745, 69.4145
Evaluation Time: 2.1885 seconds
Resulting Fitness: 0.320833
-------------
Particle: 4:
Relays Coordinates:
89.8007, 193.775
187.352, 205.21
200.107, 268.259
53.4755, 46.1208
Evaluation Time: 2.09633 seconds
Resulting Fitness: 0.304167
New local best!
-------------
Particle: 5:
Relays Coordinates:
71.4736, 143.005
143.127, 141.263
261.784, 217.77
62.4011, 43.3881
Evaluation Time: 1.91042 seconds
Resulting Fitness: 0.260417
New local best!
-------------
Particle: 6:
Relays Coordinates:
70.6544, 167.074
178.486, 215.378
289.016, 291.669
76.0119, 56.1836
Evaluation Time: 2.30149 seconds
Resulting Fitness: 0.3125
-------------
Particle: 7:
Relays Coordinates:
37.0604, 62.3532
95.7738, 47.6782
177.931, 162.933
49.0258, 25.5807
Evaluation Time: 1.83919 seconds
Resulting Fitness: 0.225
-------------
Particle: 8:
Relays Coordinates:
49.581, 146.092
103.815, 176.458
234.817, 243.945
81.416, 50.8973
Evaluation Time: 2.01624 seconds
Resulting Fitness: 0.260417
New local best!
Current global best fitness: 0.322917
Current global best relays: 67.9648, 167.609
187.221, 186.586
286.454, 295.707
77.9644, 56.1663
Particle 1 new velocities: 67.6517, 103.894
159.852, 182.036
241.717, 277.512
65.4975, 66.5353
Particle 2 new velocities: 106.513, 157.686
174.617, 212.054
178.83, 221.677
125.454, 66.2874
Particle 3 new velocities: 9.61569, 61.7081
133.664, 85.4234
127.742, 233.967
54.9227, 27.4065
Particle 4 new velocities: 32.1789, 81.5485
129.431, 111.252
194.086, 176.989
72.1036, 37.0739
Particle 5 new velocities: 68.7802, 145.384
111.482, 161.347
226.392, 237.82
70.894, 43.3828
Particle 6 new velocities: -3.80342, 2.07811
22.6752, -23.7015
-4.81173, -1.63745
16.6311, -0.265113
Particle 7 new velocities: 128.009, 284.327
286.17, 332.991
223.28, 523.589
196.004, 110.492
Particle 8 new velocities: 50.7853, 120.219
178.717, 127.465
178.19, 209.049
77.7642, 41.9929
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
73.0748, 101.567
203.527, 183.781
286.548, 308.057
81.6508, 61.8911
Evaluation Time: 2.06799 seconds
Resulting Fitness: 0.30625
New local best!
-------------
Particle: 2:
Relays Coordinates:
105.057, 211.158
202.057, 187.378
232.24, 300.53
111.449, 68.8048
Evaluation Time: 2.15715 seconds
Resulting Fitness: 0.3375
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
75.06, 171.076
201.629, 228.183
289.594, 347.538
91.7865, 63.5243
Evaluation Time: 2.2536 seconds
Resulting Fitness: 0.35625
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
88.9232, 200.711
230.935, 230.701
287.367, 324.586
91.5472, 60.649
Evaluation Time: 2.17279 seconds
Resulting Fitness: 0.335417
New local best!
-------------
Particle: 5:
Relays Coordinates:
74.5366, 153.262
135.31, 160.819
259.436, 242.119
70.8385, 46.1136
Evaluation Time: 2.0533 seconds
Resulting Fitness: 0.2625
New local best!
-------------
Particle: 6:
Relays Coordinates:
66.851, 169.152
201.162, 191.676
284.204, 290.031
92.643, 55.9185
Evaluation Time: 2.11773 seconds
Resulting Fitness: 0.31875
-------------
Particle: 7:
Relays Coordinates:
78.9521, 165.816
182.682, 182.073
191.898, 328.361
117.197, 65.0834
Evaluation Time: 2.21595 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 8:
Relays Coordinates:
73.167, 194.141
205.966, 221.559
301.082, 330.233
116.042, 67.7169
Evaluation Time: 2.22728 seconds
Resulting Fitness: 0.34375
New local best!
Current global best fitness: 0.35625
Current global best relays: 75.06, 171.076
201.629, 228.183
289.594, 347.538
91.7865, 63.5243
Particle 1 new velocities: 54.2136, 111.316
127.368, 157.484
193.749, 256.247
62.561, 55.2552
Particle 2 new velocities: 51.6517, 67.4191
139.071, 190.78
203.706, 190.296
93.1629, 47.3062
Particle 3 new velocities: 7.69255, 49.3665
106.931, 68.3387
102.194, 187.173
43.9381, 21.9252
Particle 4 new velocities: 10.2835, 27.5624
94.5836, 86.2167
157.594, 170.962
57.9722, 33.3793
Particle 5 new velocities: 55.6012, 120.528
99.4431, 216.164
193.507, 324.025
62.605, 47.226
Particle 6 new velocities: 1.62834, 5.52893
8.7471, 14.2972
1.35586, 10.2276
1.59424, 0.193953
Particle 7 new velocities: 97.1223, 232.957
252.814, 281.949
306.276, 431.151
123.691, 88.354
Particle 8 new velocities: 42.1173, 93.6407
139.371, 107.875
132.294, 173.542
58.1083, 30.935
-- ITERATION 6 --
-------------
Particle: 1:
Relays Coordinates:
67.6463, 113.135
175.851, 181.362
255.25, 299.895
76.6401, 62.2563
Evaluation Time: 2.1532 seconds
Resulting Fitness: 0.322917
New local best!
-------------
Particle: 2:
Relays Coordinates:
102.816, 182.774
223.814, 248.11
286.024, 322.03
134.246, 76.1804
Evaluation Time: 2.3829 seconds
Resulting Fitness: 0.327083
-------------
Particle: 3:
Relays Coordinates:
48.8646, 130.169
182.202, 175.093
231.347, 315.742
80.144, 50.4571
Evaluation Time: 2.25939 seconds
Resulting Fitness: 0.3375
-------------
Particle: 4:
Relays Coordinates:
58.5806, 134.793
192.215, 187.137
262.745, 292.616
88.2897, 55.5228
Evaluation Time: 2.12927 seconds
Resulting Fitness: 0.329167
-------------
Particle: 5:
Relays Coordinates:
69.1606, 145.503
124.757, 200.345
240.713, 300.873
70.9173, 49.6045
Evaluation Time: 2.30741 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 6:
Relays Coordinates:
68.4793, 174.681
209.909, 205.973
285.56, 300.259
94.2373, 56.1124
Evaluation Time: 2.34062 seconds
Resulting Fitness: 0.31875
-------------
Particle: 7:
Relays Coordinates:
93.5732, 211.924
231.44, 246.6
264.75, 372.009
128.018, 81.5429
Evaluation Time: 2.49548 seconds
Resulting Fitness: 0.395833
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
75.638, 188.813
226.576, 216.142
284.338, 330.527
114.26, 64.7255
Evaluation Time: 2.36291 seconds
Resulting Fitness: 0.35625
New local best!
Current global best fitness: 0.395833
Current global best relays: 93.5732, 211.924
231.44, 246.6
264.75, 372.009
128.018, 81.5429
Particle 1 new velocities: 70.3705, 168.771
108.228, 136.726
164.092, 243.805
88.6476, 63.7279
Particle 2 new velocities: 41.4037, 125.424
94.5203, 110.312
94.0833, 174.702
56.7562, 35.4623
Particle 3 new velocities: 72.0333, 80.0159
166.25, 133.062
115.766, 224.465
96.0051, 75.0612
Particle 4 new velocities: 54.9625, 156.569
163.458, 158.175
161.983, 215.562
98.9321, 43.8029
Particle 5 new velocities: 52.2377, 183.667
124.738, 223.05
182.991, 299.278
68.1479, 56.2545
Particle 6 new velocities: 19.696, 5.7477
33.736, 4.21974
-28.988, 95.2968
15.4607, 14.4177
Particle 7 new velocities: 77.6978, 186.366
202.251, 225.559
245.021, 0
98.9526, 70.6832
Particle 8 new velocities: 35.7737, 97.0179
112.964, 89.5805
92.4225, 164.732
59.627, 48.2929
-- ITERATION 7 --
-------------
Particle: 1:
Relays Coordinates:
73.3478, 149.816
150.971, 169.045
222.855, 288.944
87.8406, 66.9532
Evaluation Time: 2.0757 seconds
Resulting Fitness: 0.30625
-------------
Particle: 2:
Relays Coordinates:
94.6227, 202.209
208.859, 235.16
249.388, 325.906
125.316, 73.2488
Evaluation Time: 2.21267 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 3:
Relays Coordinates:
71.389, 124.112
205.757, 181.963
204.967, 318.986
104.014, 74.1173
Evaluation Time: 2.28188 seconds
Resulting Fitness: 0.333333
-------------
Particle: 4:
Relays Coordinates:
67.046, 172.047
210.021, 203.903
250.798, 300.074
110.553, 58.6508
Evaluation Time: 2.30053 seconds
Resulting Fitness: 0.335417
-------------
Particle: 5:
Relays Coordinates:
71.6844, 194.372
147.325, 250.011
250.193, 354.383
82.1166, 62.5087
Evaluation Time: 2.58924 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 6:
Relays Coordinates:
71.422, 146.147
197.352, 170.256
207.823, 320.4
88.8554, 57.1295
Evaluation Time: 2.25353 seconds
Resulting Fitness: 0.335417
New local best!
-------------
Particle: 7:
Relays Coordinates:
91.0204, 211.668
230.481, 250.925
270.913, 197.701
120.621, 80.8992
Evaluation Time: 2.13791 seconds
Resulting Fitness: 0.2875
-------------
Particle: 8:
Relays Coordinates:
73.0972, 187.534
222.772, 200.584
247.193, 324.94
114.087, 74.1514
Evaluation Time: 2.47555 seconds
Resulting Fitness: 0.375
New local best!
Current global best fitness: 0.395833
Current global best relays: 93.5732, 211.924
231.44, 246.6
264.75, 372.009
128.018, 81.5429
Particle 1 new velocities: 55.5008, 162.116
236.727, 158.796
182.039, 292.797
81.0132, 65.654
Particle 2 new velocities: 32.2487, 109.375
92.923, 98.4074
77.6045, 163.944
45.5208, 36.3869
Particle 3 new velocities: 87.2781, 119.939
163.606, 175.043
274.057, 207.461
88.4961, 58.3625
Particle 4 new velocities: 68.735, 165.871
176.191, 192.226
190.249, 180.124
84.5684, 37.7637
Particle 5 new velocities: 46.7195, 148.179
134.066, 174.559
159.663, 256.531
113.855, 49.6417
Particle 6 new velocities: 40.0138, 14.2869
62.1846, 80.6297
29.7557, 106.639
50.7396, 12.9647
Particle 7 new velocities: 68.0371, 149.457
162.04, 176.745
187.752, 231.415
91.9819, 56.9449
Particle 8 new velocities: 43.3061, 109.852
96.1654, 122.715
100.14, 161.999
55.8057, 47.9964
-- ITERATION 8 --
-------------
Particle: 1:
Relays Coordinates:
76.0838, 184.193
228.932, 193.587
239.086, 343.512
99.7065, 78.3032
Evaluation Time: 2.56351 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 2:
Relays Coordinates:
92.4893, 227.145
219.999, 243.171
238.378, 357.101
124.54, 79.9244
Evaluation Time: 2.61411 seconds
Resulting Fitness: 0.375
-------------
Particle: 3:
Relays Coordinates:
93.6913, 144.11
218.105, 210.809
282.859, 310.862
113.675, 78.228
Evaluation Time: 2.29795 seconds
Resulting Fitness: 0.333333
-------------
Particle: 4:
Relays Coordinates:
80.1773, 199.537
228.055, 233.91
260.433, 283.552
115.217, 56.9318
Evaluation Time: 2.34559 seconds
Resulting Fitness: 0.30625
-------------
Particle: 5:
Relays Coordinates:
69.9163, 202.273
166.158, 250.704
242.016, 360.739
115.719, 66.2237
Evaluation Time: 2.42983 seconds
Resulting Fitness: 0.372917
New local best!
-------------
Particle: 6:
Relays Coordinates:
90.263, 129.952
210.225, 203.218
192.439, 345.902
113.072, 56.7762
Evaluation Time: 2.33041 seconds
Resulting Fitness: 0.339583
New local best!
-------------
Particle: 7:
Relays Coordinates:
93.9219, 213.241
231.78, 252.534
270.837, 253.388
125.54, 81.3955
Evaluation Time: 2.11017 seconds
Resulting Fitness: 0.29375
-------------
Particle: 8:
Relays Coordinates:
84.858, 216.795
232.505, 235.685
253.205, 354.978
123.852, 89.0457
Evaluation Time: 2.43059 seconds
Resulting Fitness: 0.377083
New local best!
Current global best fitness: 0.395833
Current global best relays: 93.5732, 211.924
231.44, 246.6
264.75, 372.009
128.018, 81.5429
Particle 1 new velocities: 61.5928, 146.934
192.043, 205.144
152.298, 276.735
99.1907, 53.185
Particle 2 new velocities: 28.3225, 60.4464
70.5073, 70.3941
93.2843, 123.268
40.7508, 28.4828
Particle 3 new velocities: 51.7634, 164.832
135.053, 186.389
212.216, 288.454
80.5775, 34.0073
Particle 4 new velocities: 80.2149, 138.634
148.272, 163.561
164.034, 182.613
46.718, 48.5385
Particle 5 new velocities: 63.1677, 121.667
114.363, 135.096
137.864, 208.002
93.1073, 46.0973
Particle 6 new velocities: 32.1756, 95.2087
66.3736, 92.6883
111.992, 109.549
54.4169, 38.5236
Particle 7 new velocities: 53.5578, 118.998
129.116, 131.259
140.677, 214.799
75.9097, 45.6524
Particle 8 new velocities: 39.9586, 81.9053
75.8025, 108.428
90.3962, 145.686
48.923, 35.1516
-- ITERATION 9 --
-------------
Particle: 1:
Relays Coordinates:
73.167, 175.974
223.724, 211.902
207.998, 329.625
105.702, 69.8782
Evaluation Time: 2.29165 seconds
Resulting Fitness: 0.325
-------------
Particle: 2:
Relays Coordinates:
88.0718, 209.654
211.779, 228.589
241.782, 350.189
120.497, 79.0289
Evaluation Time: 2.23799 seconds
Resulting Fitness: 0.375
-------------
Particle: 3:
Relays Coordinates:
85.8896, 182.427
208.536, 234.541
292.337, 353.89
114.704, 66.2738
Evaluation Time: 2.37096 seconds
Resulting Fitness: 0.379167
New local best!
-------------
Particle: 4:
Relays Coordinates:
105.233, 221.874
246.908, 260.781
278.493, 305.851
106.246, 69.1991
Evaluation Time: 2.22533 seconds
Resulting Fitness: 0.347917
New local best!
-------------
Particle: 5:
Relays Coordinates:
78.5848, 191.283
165.645, 227.811
224.315, 335.836
123.31, 66.3244
Evaluation Time: 2.17884 seconds
Resulting Fitness: 0.34375
-------------
Particle: 6:
Relays Coordinates:
89.2577, 164.142
201.64, 215.715
221.931, 332.024
122.099, 69.4736
Evaluation Time: 2.21934 seconds
Resulting Fitness: 0.3375
-------------
Particle: 7:
Relays Coordinates:
87.0853, 196.184
213.105, 226.626
242.995, 276.46
118.954, 75.0206
Evaluation Time: 2.0771 seconds
Resulting Fitness: 0.297917
-------------
Particle: 8:
Relays Coordinates:
81.8922, 195.977
202.281, 225.773
225.437, 328.486
113.358, 81.4859
Evaluation Time: 2.24 seconds
Resulting Fitness: 0.35
Current global best fitness: 0.395833
Current global best relays: 93.5732, 211.924
231.44, 246.6
264.75, 372.009
128.018, 81.5429
Particle 1 new velocities: 68.7055, 146.136
165.122, 183.242
201.383, 240.804
74.4707, 46.8064
Particle 2 new velocities: 37.744, 45.8033
56.2599, 74.7111
89.3442, 103.688
49.3755, 18.225
Particle 3 new velocities: 49.3798, 171.056
133.823, 152.225
156.355, 255.149
81.8628, 49.2904
Particle 4 new velocities: 56.3942, 100.946
100.613, 120.383
120.037, 233.842
60.5542, 49.6537
Particle 5 new velocities: 54.3162, 132.791
184.742, 134.485
172.032, 225.651
74.8267, 59.1024
Particle 6 new velocities: 29.0899, 140.689
95.8237, 71.0547
58.0345, 157.69
37.6023, 30.0654
Particle 7 new velocities: 46.6417, 110.039
148.778, 109.726
147.735, 410.673
78.5577, 42.0428
Particle 8 new velocities: 37.6606, 112.249
125.305, 101.408
97.3809, 179.764
61.6142, 36.3279
-- ITERATION 10 --
-------------
Particle: 1:
Relays Coordinates:
83.7743, 190.203
229.609, 233.329
241.735, 336.832
106.39, 68.9011
Evaluation Time: 2.1976 seconds
Resulting Fitness: 0.354167
New local best!
-------------
Particle: 2:
Relays Coordinates:
