PSO EXECUTION
127.117, 42.9486
78.0533, 260.634
152.948, 180.475
Evaluation Time: 0.0534108 seconds
Resulting Fitness: 0.383704
New local best!
-------------
Particle: 13:
Relays Coordinates:
122.652, 117.809
166.826, 215.765
7.33238, 72.6591
Evaluation Time: 0.0543572 seconds
Resulting Fitness: 0.388518
New local best!
-------------
Particle: 14:
Relays Coordinates:
8.30031, 138.476
19.0856, 313.947
14.0228, 177.495
Evaluation Time: 0.0662245 seconds
Resulting Fitness: 0.313699
New local best!
-------------
Particle: 15:
Relays Coordinates:
41.8171, 368.41
85.6423, 270.741
15.1901, 136.873
Evaluation Time: 0.0896449 seconds
Resulting Fitness: 0.336158
New local best!
-------------
Particle: 16:
Relays Coordinates:
262.182, 62.3324
186.673, 60.7749
72.8762, 88.9493
Evaluation Time: 0.107529 seconds
Resulting Fitness: 0.354724
New local best!
-------------
Particle: 17:
Relays Coordinates:
128.337, 88.7797
154.255, 224.702
106.074, 42.1445
Evaluation Time: 0.322423 seconds
Resulting Fitness: 0.389872
New local best!
-------------
Particle: 18:
Relays Coordinates:
76.7192, 119.434
173.067, 187.011
77.4823, 84.799
Evaluation Time: 0.151794 seconds
Resulting Fitness: 0.376112
New local best!
-------------
Particle: 19:
Relays Coordinates:
89.1623, 181.325
213.305, 269.516
4.41933, 88.3397
Evaluation Time: 0.0877768 seconds
Resulting Fitness: 0.47028
New local best!
-------------
Particle: 20:
Relays Coordinates:
149.799, 128.902
15.6318, 144.475
49.5537, 242.615
Evaluation Time: 0.0841688 seconds
Resulting Fitness: 0.356946
New local best!
Current global best fitness: 0.500206
Current global best relays: 278.752, 210.309
149.321, 152.49
132.261, 0.413407
Particle 1 new velocities: 222.635, 23.9606
-17.0042, -39.4509
73.3165, -2.00283
Particle 2 new velocities: 121.282, 95.5919
11.4596, -4.91754
1.09024, -228.873
Particle 3 new velocities: 45.3293, 52.5451
9.29417, -18.7246
57.0432, -24.1631
Particle 4 new velocities: 141.099, 86.7906
58.2587, 64.009
55.5004, -79.3011
Particle 5 new velocities: 78.2241, 116.59
1.56492, -17.0985
10.1474, -231.678
Particle 6 new velocities: -27.6672, 7.4483
-12.5835, 2.34582
44.7224, -47.4999
Particle 7 new velocities: 26.3934, 16.343
51.8413, -44.403
9.43464, -32.3971
Particle 8 new velocities: 141.135, 24.9788
-0.106832, -51.6574
-3.05283, -31.3565
Particle 9 new velocities: 0, 0
0, 0
0, 0
Particle 10 new velocities: 114.416, 94.5578
-27.9247, 23.5093
29.9949, -13.6637
Particle 11 new velocities: 188.096, 101.995
168.538, 5.29757
-44.4389, -47.0087
Particle 12 new velocities: 126.213, 58.3543
73.6279, -44.5431
-17.0705, -145.354
Particle 13 new velocities: 190.465, 3.46971
-8.07095, -57.2637
12.7646, -66.5215
Particle 14 new velocities: 202.231, 53.7157
100.939, -156.4
35.626, -59.2943
Particle 15 new velocities: 61.7676, -34.836
13.9521, -100.972
109.699, -140.209
Particle 16 new velocities: 16.4941, 4.06933
-1.55883, 92.287
2.16405, -18.9127
Particle 17 new velocities: 59.081, 124.156
-4.18576, -3.49465
12.549, -43.7277
Particle 18 new velocities: 16.6159, 94.0866
-2.2346, -42.3209
35.0407, -76.722
Particle 19 new velocities: 59.5144, 31.5899
-1.17246, -133.414
76.3609, -78.6429
Particle 20 new velocities: 161.226, 57.8422
164.272, 0.704164
34.3042, -202.087
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
218.05, 164.974
135.183, 135.777
66.7427, 131.044
Evaluation Time: 0.124508 seconds
Resulting Fitness: 0.406185
New local best!
-------------
Particle: 2:
Relays Coordinates:
240.816, 183.878
126.171, 155.834
100.795, 16.6237
Evaluation Time: 0.100749 seconds
Resulting Fitness: 0.430007
New local best!
-------------
Particle: 3:
Relays Coordinates:
175.622, 92.0695
119.254, 155.264
136.413, 8.60035
Evaluation Time: 0.0582954 seconds
Resulting Fitness: 0.35377
New local best!
-------------
Particle: 4:
Relays Coordinates:
181.943, 105.409
49.2507, 45.1303
50.7417, 0
Evaluation Time: 0.0437008 seconds
Resulting Fitness: 0.309927
New local best!
-------------
Particle: 5:
Relays Coordinates:
164.898, 205.562
133.116, 165.19
118.835, 77.1482
Evaluation Time: 0.0471376 seconds
Resulting Fitness: 0.379887
-------------
Particle: 6:
Relays Coordinates:
281.462, 196.027
149.765, 142.81
74.2012, 23.2292
Evaluation Time: 0.0599971 seconds
Resulting Fitness: 0.493982
-------------
Particle: 7:
Relays Coordinates:
162.925, 100.095
100.929, 144.208
48.9043, 10.6076
Evaluation Time: 0.0523766 seconds
Resulting Fitness: 0.347997
-------------
Particle: 8:
Relays Coordinates:
158.476, 158.462
134.407, 172.432
125.939, 17.5761
Evaluation Time: 0.071933 seconds
Resulting Fitness: 0.364966
-------------
Particle: 9:
Relays Coordinates:
278.752, 210.309
149.321, 152.49
132.261, 0.413407
Evaluation Time: 0.050911 seconds
Resulting Fitness: 0.500206
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
207.631, 207.842
180.11, 97.8503
63.2925, 8.46806
Evaluation Time: 0.0804129 seconds
Resulting Fitness: 0.41376
New local best!
-------------
Particle: 11:
Relays Coordinates:
312.285, 230.245
180.905, 152.947
123.281, 65.1602
Evaluation Time: 0.101944 seconds
Resulting Fitness: 0.504396
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
253.331, 101.303
151.681, 216.091
135.877, 35.1208
Evaluation Time: 0.0700365 seconds
Resulting Fitness: 0.414702
New local best!
-------------
Particle: 13:
Relays Coordinates:
228.263, 88.4121
115.732, 115.548
14.6507, 4.47427
Evaluation Time: 0.0884748 seconds
Resulting Fitness: 0.356075
-------------
Particle: 14:
Relays Coordinates:
210.531, 192.192
120.025, 157.547
49.6489, 118.201
Evaluation Time: 0.053943 seconds
Resulting Fitness: 0.404924
New local best!
-------------
Particle: 15:
Relays Coordinates:
93.2262, 300.217
89.6349, 152.792
112.401, 0
Evaluation Time: 0.0442436 seconds
Resulting Fitness: 0.359625
New local best!
-------------
Particle: 16:
Relays Coordinates:
278.676, 66.4017
185.114, 153.062
75.0403, 70.0366
Evaluation Time: 0.0454779 seconds
Resulting Fitness: 0.385348
New local best!
-------------
Particle: 17:
Relays Coordinates:
122.965, 139.707
98.4601, 145.134
77.8285, 0
Evaluation Time: 0.0498625 seconds
Resulting Fitness: 0.321977
-------------
Particle: 18:
Relays Coordinates:
93.3351, 213.521
170.832, 144.691
112.523, 8.07702
Evaluation Time: 0.0562143 seconds
Resulting Fitness: 0.374701
-------------
Particle: 19:
Relays Coordinates:
120.428, 172.461
171.827, 110.242
65.432, 7.85441
Evaluation Time: 0.0915443 seconds
Resulting Fitness: 0.357496
-------------
Particle: 20:
Relays Coordinates:
311.026, 186.744
179.904, 145.179
83.8578, 40.5273
Evaluation Time: 0.0475324 seconds
Resulting Fitness: 0.500796
New local best!
Current global best fitness: 0.504396
Current global best relays: 312.285, 230.245
180.905, 152.947
123.281, 65.1602
Particle 1 new velocities: 252.37, 57.9322
14.6317, -11.4266
90.1097, -40.2186
Particle 2 new velocities: 169.497, 112.073
61.3327, -6.61871
18.5987, -149.768
Particle 3 new velocities: 192.998, 75.3364
27.4025, -17.4719
31.235, 4.50677
Particle 4 new velocities: 277.336, 163.588
211.265, 186.854
86.8183, 46.8098
Particle 5 new velocities: 38.29, -7.51761
46.8263, 38.0403
12.8687, -97.0416
Particle 6 new velocities: 3.28247, 29.5
25.8516, 7.69835
76.675, 46.3229
Particle 7 new velocities: 185.673, 188.295
78.2977, 3.77697
62.8296, 86.8944
Particle 8 new velocities: 137.994, 100.697
22.9103, -10.779
18.7461, 34.0579
Particle 9 new velocities: 2.48508, 10.1102
16.306, 0.1
-1.38344, 79.5079
Particle 10 new velocities: 146.314, 89.1392
-21.7143, 85.0629
39.5063, 27.8897
Particle 11 new velocities: 150.477, 81.5963
134.831, 4.23805
-35.5511, -37.607
Particle 12 new velocities: 126.105, 147.604
86.543, -59.0572
-14.4891, -103.671
Particle 13 new velocities: 43.0426, 128.814
139.496, 118.838
34.9538, 45.1024
Particle 14 new velocities: 287.989, 68.4222
112.418, -128.874
47.147, -58.8655
Particle 15 new velocities: 133.245, -57.1815
15.7589, -80.7393
89.6392, 14.2051
Particle 16 new velocities: 31.1443, 161.812
-6.70112, 73.6827
34.6704, -18.2102
Particle 17 new velocities: 205.65, 62.2571
122.871, 104.281
74.9468, 122.803
Particle 18 new velocities: 263.912, -55.2004
12.472, 26.0222
-0.101756, 20.0821
Particle 19 new velocities: 234.994, 37.0908
47.5505, 54.0401
64.1293, 59.1673
Particle 20 new velocities: 130.197, 48.0641
132.433, 10.061
65.2541, -141.791
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
202.5, 95.9537
64.4901, 53.5288
67.5198, 39.0973
Evaluation Time: 0.0507933 seconds
Resulting Fitness: 0.328174
-------------
Particle: 2:
Relays Coordinates:
218.057, 157.28
99.6471, 79.299
63.4507, 0
Evaluation Time: 0.0531731 seconds
Resulting Fitness: 0.385095
-------------
Particle: 3:
Relays Coordinates:
241.852, 109.835
96.2214, 90.4057
109.994, 8.59958
Evaluation Time: 0.0479027 seconds
Resulting Fitness: 0.351375
-------------
Particle: 4:
Relays Coordinates:
301.333, 176.489
170.924, 152.205
90.2532, 30.7119
Evaluation Time: 0.0477342 seconds
Resulting Fitness: 0.492264
New local best!
-------------
Particle: 5:
Relays Coordinates:
148.124, 144.374
131.178, 148.155
96.0121, 0
Evaluation Time: 0.0624298 seconds
Resulting Fitness: 0.351213
-------------
Particle: 6:
Relays Coordinates:
256.27, 202.974
158.055, 135.458
135.789, 62.5969
Evaluation Time: 0.0824595 seconds
Resulting Fitness: 0.464852
-------------
Particle: 7:
Relays Coordinates:
228.715, 189.213
117.591, 97.093
73.3086, 63.9711
Evaluation Time: 0.0986617 seconds
Resulting Fitness: 0.410287
New local best!
-------------
Particle: 8:
Relays Coordinates:
266.823, 233.243
141.585, 145.488
130.216, 46.4705
Evaluation Time: 0.0804606 seconds
Resulting Fitness: 0.495566
New local best!
-------------
Particle: 9:
Relays Coordinates:
281.237, 220.419
165.627, 152.59
130.877, 79.9213
Evaluation Time: 0.0968692 seconds
Resulting Fitness: 0.493382
-------------
Particle: 10:
Relays Coordinates:
232.224, 194.849
103.923, 120.009
67.4463, 23.8544
Evaluation Time: 0.084287 seconds
Resulting Fitness: 0.411639
-------------
Particle: 11:
Relays Coordinates:
273.256, 184.139
186.438, 92.8159
51.8036, 16.2699
Evaluation Time: 0.10978 seconds
Resulting Fitness: 0.469686
-------------
Particle: 12:
Relays Coordinates:
276.609, 181.453
173.665, 114.478
88.4921, 0
Evaluation Time: 0.0976199 seconds
Resulting Fitness: 0.477618
New local best!
-------------
Particle: 13:
Relays Coordinates:
144.183, 115.443
135.639, 124.562
26.3618, 26.3471
Evaluation Time: 0.0493425 seconds
Resulting Fitness: 0.316425
-------------
Particle: 14:
Relays Coordinates:
214.597, 112.186
100.059, 12.3427
41.6675, 25.5419
Evaluation Time: 0.0477901 seconds
Resulting Fitness: 0.332528
-------------
Particle: 15:
Relays Coordinates:
165.098, 177.173
76.8321, 52.5268
147.287, 10.3555
Evaluation Time: 0.0447241 seconds
Resulting Fitness: 0.369389
New local best!
-------------
Particle: 16:
Relays Coordinates:
250.954, 184.853
144.514, 183.663
88.8656, 41.9794
Evaluation Time: 0.0322956 seconds
Resulting Fitness: 0.436283
New local best!
-------------
Particle: 17:
Relays Coordinates:
239.56, 147.232
161.35, 181.824
111.373, 89.5234
Evaluation Time: 0.0480832 seconds
Resulting Fitness: 0.41843
New local best!
-------------
Particle: 18:
Relays Coordinates:
289.37, 128.239
148.477, 138.277
91.0612, 22.8089
Evaluation Time: 0.0750353 seconds
Resulting Fitness: 0.451433
New local best!
-------------
Particle: 19:
Relays Coordinates:
355.422, 209.552
219.378, 164.282
129.561, 67.0217
Evaluation Time: 0.0945012 seconds
Resulting Fitness: 0.522581
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
289.486, 154.058
204.924, 101.853
97.8324, 0
Evaluation Time: 0.0714886 seconds
Resulting Fitness: 0.459736
Current global best fitness: 0.522581
Current global best relays: 355.422, 209.552
219.378, 164.282
129.561, 67.0217
Particle 1 new velocities: 277.698, 112.438
216.772, 152.09
84.7291, 105.987
Particle 2 new velocities: 325.928, 128.509
119.72, 158.8
88.5694, 30.8978
Particle 3 new velocities: 99.1206, 89.7509
77.004, 164.144
55.4305, 60.3915
Particle 4 new velocities: 222.415, 166.425
181.774, 150.848
99.1968, 60.1033
Particle 5 new velocities: 106.749, 50.7286
94.6102, 63.5271
64.2272, 67.0991
Particle 6 new velocities: 51.8582, 11.3528
29.4002, 39.9651
-3.9071, 51.3841
Particle 7 new velocities: 244.713, 158.353
104.889, 73.6362
118.461, 70.2814
Particle 8 new velocities: 155.778, 60.6146
20.8514, 14.4971
14.7781, 43.0405
Particle 9 new velocities: 22.4831, -6.37014
51.6952, 1.30337
-0.238827, 27.6648
Particle 10 new velocities: 139.513, 78.3906
111.046, 116.329
43.6788, 63.898
Particle 11 new velocities: 213.563, 104.722
132.534, 73.205
58.5493, 38.5916
Particle 12 new velocities: 194.947, 134.545
69.6875, -43.8381
-3.07123, 56.2017
Particle 13 new velocities: 168.352, 105.961
207.283, 164.106
85.358, 108.797
Particle 14 new velocities: 237.032, 152.011
201.839, 66.2621
68.2714, 75.114
Particle 15 new velocities: 196.146, -33.7809
192.268, -10.3489
52.4405, 79.9206
Particle 16 new velocities: 120.906, 161.387
4.52208, 34.3209
51.0617, 14.3915
Particle 17 new velocities: 297.408, 120.593
155.725, 81.1653
63.905, 82.884
Particle 18 new velocities: 216.774, 3.27121
70.3578, 42.1605
35.2054, 32.4654
Particle 19 new velocities: 187.995, 29.6726
38.0404, 43.2321
51.3034, 47.3339
Particle 20 new velocities: 190.398, 90.6402
111.711, 89.6642
86.1126, 42.8384
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
350.065, 151.918
205.04, 149.896
110.99, 105.767
Evaluation Time: 0.0801204 seconds
Resulting Fitness: 0.49688
New local best!
-------------
Particle: 2:
Relays Coordinates:
265.721, 151.88
116.581, 126.536
80.7897, 16.4204
Evaluation Time: 0.101589 seconds
Resulting Fitness: 0.427311
-------------
Particle: 3:
Relays Coordinates:
276.187, 161.665
140.313, 206.185
133.994, 55.8828
Evaluation Time: 0.072976 seconds
Resulting Fitness: 0.453728
New local best!
-------------
Particle: 4:
Relays Coordinates:
265.721, 182.239
187.438, 161.055
100.681, 48.2629
Evaluation Time: 0.0944871 seconds
Resulting Fitness: 0.447364
-------------
Particle: 5:
Relays Coordinates:
206.447, 158.033
182.888, 171.462
129.794, 54.3503
Evaluation Time: 0.0942765 seconds
Resulting Fitness: 0.400075
-------------
Particle: 6:
Relays Coordinates:
249.584, 173.605
151.839, 142.092
106.824, 92.3246
Evaluation Time: 0.119765 seconds
Resulting Fitness: 0.430348
-------------
Particle: 7:
Relays Coordinates:
226.439, 166.24
106.411, 81.6592
91.7229, 64.2125
Evaluation Time: 0.122078 seconds
Resulting Fitness: 0.405932
-------------
Particle: 8:
Relays Coordinates:
202.129, 140.551
77.6931, 76.5204
69.3504, 42.8128
Evaluation Time: 0.197502 seconds
Resulting Fitness: 0.342666
-------------
Particle: 9:
Relays Coordinates:
273.348, 192.644
195.59, 138.504
117.575, 96.8275
Evaluation Time: 0.129837 seconds
Resulting Fitness: 0.479898
-------------
Particle: 10:
Relays Coordinates:
301.107, 221.324
174.125, 191.434
90.0113, 71.0794
Evaluation Time: 0.101439 seconds
Resulting Fitness: 0.498793
New local best!
-------------
Particle: 11:
Relays Coordinates:
287.462, 170.57
188.35, 98.0337
65.1623, 32.3952
Evaluation Time: 0.10438 seconds
Resulting Fitness: 0.466
-------------
Particle: 12:
Relays Coordinates:
202.989, 136.027
104.755, 30.408
36.7709, 24.193
Evaluation Time: 0.208 seconds
Resulting Fitness: 0.338729
-------------
Particle: 13:
Relays Coordinates:
205.054, 145.263
224.991, 189.395
73.2994, 88.6678
Evaluation Time: 0.289382 seconds
Resulting Fitness: 0.414627
New local best!
-------------
Particle: 14:
Relays Coordinates:
266.682, 156.006
178.267, 46.4153
64.9178, 59.4363
Evaluation Time: 0.133484 seconds
Resulting Fitness: 0.435046
New local best!
-------------
Particle: 15:
Relays Coordinates:
237.012, 94.0794
176.557, 27.6729
131.041, 59.2302
Evaluation Time: 0.122494 seconds
Resulting Fitness: 0.353903
-------------
Particle: 16:
Relays Coordinates:
219.58, 204.452
88.0045, 128.717
82.6257, 33.2864
Evaluation Time: 0.135799 seconds
Resulting Fitness: 0.411102
-------------
Particle: 17:
Relays Coordinates:
295.245, 158.148
187.229, 155.293
103.5, 101.805
Evaluation Time: 0.100303 seconds
Resulting Fitness: 0.459065
New local best!
-------------
Particle: 18:
Relays Coordinates:
265.721, 69.8902
116.298, 95.8921
67.1033, 29.375
Evaluation Time: 0.128254 seconds
Resulting Fitness: 0.348968
-------------
Particle: 19:
Relays Coordinates:
295.245, 141.26
152.003, 122.535
106.799, 67.5258
Evaluation Time: 0.147159 seconds
Resulting Fitness: 0.456527
-------------
Particle: 20:
Relays Coordinates:
349.835, 178.385
230.827, 139.616
134.096, 31.2292
Evaluation Time: 0.474644 seconds
Resulting Fitness: 0.514896
New local best!
Current global best fitness: 0.522581
Current global best relays: 355.422, 209.552
219.378, 164.282
129.561, 67.0217
Particle 1 new velocities: 227.847, 139.224
191.09, 125.22
90.4525, 51.4453
Particle 2 new velocities: 56.6911, 186.868
112.387, 187.149
109.994, 46.5565
Particle 3 new velocities: 119.174, 76.5273
111.47, 110.015
40.2805, 53.7
Particle 4 new velocities: 89.7175, 141.466
144.461, 120.169
94.9703, 49.3537
Particle 5 new velocities: 55.485, 68.289
56.1483, 70.7187
50.0599, 435.594
Particle 6 new velocities: 128.737, 36.637
79.7347, 47.5551
-82.7373, 22.5069
Particle 7 new velocities: 356.475, 161.895
165.15, 129.434
91.6288, 58.7857
Particle 8 new velocities: 205.791, 97.7333
65.9324, 151.247
91.9945, 66.6558
Particle 9 new velocities: 60.4497, 17.6879
8.34892, 18.8265
19.9461, -81.0206
Particle 10 new velocities: 122.686, 62.4614
131.663, 70.2071
80.6363, 46.6584
Particle 11 new velocities: 225.818, 171.301
104.973, 77.2028
165.304, 91.6825
Particle 12 new velocities: 287.742, 138.144
209.834, 102.991
45.2271, 53.5003
Particle 13 new velocities: 279.777, 156.981
160.065, 103.288
74.5329, 77.0921
Particle 14 new velocities: 262.514, 143.953
170.399, 197.019
88.5982, 60.6191
Particle 15 new velocities: 199.533, 184.501
122.349, 17.1685
41.4527, 42.2913
Particle 16 new velocities: 230.551, 128.55
264.294, 41.4157
69.2972, 46.1002
Particle 17 new velocities: 17.4645, 112.596
132.691, 66.1249
68.6171, 26.7886
Particle 18 new velocities: 97.8079, 211.774
116.982, 92.186
122.202, 63.5678
Particle 19 new velocities: 107.921, 160.486
80.781, 85.5168
71.0912, 37.7022
Particle 20 new velocities: 156.606, 95.8434
83.797, 79.4708
65.234, 63.0093
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
295.245, 171.916
233.91, 162.453
118.949, 92.832
Evaluation Time: 0.0850971 seconds
Resulting Fitness: 0.488383
-------------
Particle: 2:
Relays Coordinates:
190.381, 200.027
135.203, 185.228
112.656, 37.1872
Evaluation Time: 0.101098 seconds
Resulting Fitness: 0.402241
-------------
Particle: 3:
Relays Coordinates:
259.397, 156.278
165.195, 207.459
114.341, 71.8973
Evaluation Time: 0.36467 seconds
Resulting Fitness: 0.434953
-------------
Particle: 4:
Relays Coordinates:
233.203, 212.383
217.759, 184.511
128.367, 64.0462
Evaluation Time: 0.166985 seconds
Resulting Fitness: 0.462446
-------------
Particle: 5:
Relays Coordinates:
112.753, 97.4243
102.897, 104.251
77.4211, 210.905
Evaluation Time: 0.117989 seconds
Resulting Fitness: 0.338533
-------------
Particle: 6:
Relays Coordinates:
248.217, 137.94
151.935, 124.428
15.8033, 75.341
Evaluation Time: 0.0806768 seconds
Resulting Fitness: 0.403649
-------------
Particle: 7:
Relays Coordinates:
295.245, 193.761
160.354, 124.649
108.267, 72.6292
Evaluation Time: 0.0662771 seconds
Resulting Fitness: 0.498044
New local best!
-------------
Particle: 8:
Relays Coordinates:
216.785, 126.634
76.3285, 121.045
85.7453, 58.1761
Evaluation Time: 0.0977642 seconds
Resulting Fitness: 0.355659
-------------
Particle: 9:
Relays Coordinates:
300.418, 189.299
183.545, 141.597
123.769, 14.2262
Evaluation Time: 0.0552814 seconds
Resulting Fitness: 0.503893
New local best!
-------------
Particle: 10:
Relays Coordinates:
308.945, 206.88
222.92, 190.736
124.402, 85.8309
Evaluation Time: 0.0565143 seconds
Resulting Fitness: 0.515505
New local best!
-------------
Particle: 11:
Relays Coordinates:
265.721, 181.684
155.884, 93.1279
122.479, 65.94
Evaluation Time: 0.0508941 seconds
Resulting Fitness: 0.443214
-------------
Particle: 12:
Relays Coordinates:
289.772, 161.895
185.762, 78.771
48.419, 45.8771
Evaluation Time: 0.0433185 seconds
Resulting Fitness: 0.459706
-------------
Particle: 13:
Relays Coordinates:
257.659, 160.625
204.635, 155.544
78.5642, 88.0916
Evaluation Time: 0.0415214 seconds
Resulting Fitness: 0.427166
New local best!
-------------
Particle: 14:
Relays Coordinates:
328.05, 196.803
228.76, 159.718
100.722, 78.7683
Evaluation Time: 0.0412303 seconds
Resulting Fitness: 0.51946
New local best!
-------------
Particle: 15:
Relays Coordinates:
231.998, 148.049
158.851, 23.8306
91.6703, 53.9527
Evaluation Time: 0.0359791 seconds
Resulting Fitness: 0.397131
New local best!
-------------
Particle: 16:
Relays Coordinates:
295.331, 218.483
231.143, 111.624
99.6766, 52.0855
Evaluation Time: 0.0386078 seconds
Resulting Fitness: 0.5067
New local best!
-------------
Particle: 17:
Relays Coordinates:
205.169, 177.635
209.899, 145.272
112.926, 84.3702
Evaluation Time: 0.0322769 seconds
Resulting Fitness: 0.409667
-------------
Particle: 18:
Relays Coordinates:
265.012, 205.333
170.061, 137.109
138.004, 67.7553
Evaluation Time: 0.0287737 seconds
Resulting Fitness: 0.471246
New local best!
-------------
Particle: 19:
Relays Coordinates:
293.908, 219.972
169.699, 151.67
129.682, 76.7113
Evaluation Time: 0.0271992 seconds
Resulting Fitness: 0.497875
-------------
Particle: 20:
Relays Coordinates:
328.05, 179.921
206.425, 143.743
130.78, 61.8299
Evaluation Time: 0.0401402 seconds
Resulting Fitness: 0.506243
Current global best fitness: 0.522581
Current global best relays: 355.422, 209.552
219.378, 164.282
129.561, 67.0217
