PSO EXECUTION
95.4315, 362.13
477.01, 94.3954
62.2139, 480.314
438.716, 7.72028
223.575, 278.582
384.204, 438.808
163.54, 48.8027
383.03, 456.228
497.484, 163.339
455.645, 131.766
181.458, 307.221
57.9362, 259.301
254.357, 354.649
39.642, 270.42
10.5347, 145.122
112.586, 51.08
268.896, 429.989
129.832, 403.164
196.766, 64.0186
150.834, 374.383
249.714, 288.938
135.861, 109.952
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
139.774, 87.2001
96.0464, 21.3138
107.1, 49.475
69.9057, 2.40689
Evaluation Time: 1.04223 seconds
Resulting Fitness: 0.119444
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
84.7676, 67.7121
39.2773, 65.5237
81.3819, 9.41082
138.673, 48.2385
Evaluation Time: 1.03299 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 3:
Relays Coordinates:
29.9115, 103.818
39.9457, 58.572
65.2725, 113.869
106.381, 179.093
Evaluation Time: 1.08806 seconds
Resulting Fitness: 0.161111
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
209.996, 3.64544
51.0317, 24.7925
104.376, 40.4023
147.084, 11.0993
Evaluation Time: 0.999557 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 5:
Relays Coordinates:
22.7826, 196.888
52.8064, 64.1382
124.389, 101.093
33.472, 114.444
Evaluation Time: 1.18733 seconds
Resulting Fitness: 0.233333
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
54.0293, 118.008
44.3886, 55.0635
91.9626, 179.25
28.4993, 213.498
Evaluation Time: 1.17395 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 7:
Relays Coordinates:
147.908, 64.9562
90.9286, 102.344
74.9646, 30.6776
168.969, 134.367
Evaluation Time: 1.14349 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 8:
Relays Coordinates:
86.8555, 75.0897
85.3944, 53.5798
47.34, 46.8668
82.5434, 45.1171
Evaluation Time: 0.969956 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 9:
Relays Coordinates:
43.8716, 65.6041
176.094, 60.8098
37.5176, 77.3748
115.906, 67.7795
Evaluation Time: 1.01766 seconds
Resulting Fitness: 0.122222
New local best!
-------------
Particle: 10:
Relays Coordinates:
50.0534, 104.199
21.2704, 81.5474
89.3309, 57.5331
78.886, 84.1423
Evaluation Time: 1.00942 seconds
Resulting Fitness: 0.122222
New local best!
-------------
Particle: 11:
Relays Coordinates:
84.6063, 96.8999
92.481, 155.183
21.9939, 62.9596
116.035, 211.11
Evaluation Time: 1.14571 seconds
Resulting Fitness: 0.186111
New local best!
-------------
Particle: 12:
Relays Coordinates:
53.822, 154.873
66.5818, 203.899
31.9231, 37.1397
63.6141, 91.7908
Evaluation Time: 1.14992 seconds
Resulting Fitness: 0.191667
New local best!
-------------
Particle: 13:
Relays Coordinates:
90.9585, 90.3438
163.199, 104.978
124.935, 61.6769
42.2187, 39.717
Evaluation Time: 1.07724 seconds
Resulting Fitness: 0.144444
New local best!
-------------
Particle: 14:
Relays Coordinates:
108.422, 76.8653
38.2405, 102.132
115.692, 23.3648
46.9377, 68.8324
Evaluation Time: 1.04796 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 15:
Relays Coordinates:
26.117, 5.4389
109.997, 16.3606
16.467, 81.9674
59.7415, 112.916
Evaluation Time: 1.05286 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 16:
Relays Coordinates:
99.7272, 105.619
137.95, 45.4982
85.4707, 124.425
72.0716, 12.0728
Evaluation Time: 1.05961 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 17:
Relays Coordinates:
124.24, 110.397
71.7443, 17.4713
113.999, 51.8639
97.7528, 32.4613
Evaluation Time: 1.05028 seconds
Resulting Fitness: 0.152778
New local best!
-------------
Particle: 18:
Relays Coordinates:
24.4899, 50.2362
64.4273, 117.825
7.85312, 129.953
79.2734, 171.355
Evaluation Time: 1.06137 seconds
Resulting Fitness: 0.141667
New local best!
-------------
Particle: 19:
Relays Coordinates:
139.703, 129.958
148.098, 58.3389
42.8365, 64.6512
83.333, 94.4177
Evaluation Time: 1.09791 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 20:
Relays Coordinates:
39.4652, 141.192
51.0684, 121.163
43.2167, 49.0315
37.7198, 38.1729
Evaluation Time: 1.06425 seconds
Resulting Fitness: 0.133333
New local best!
Current global best fitness: 0.233333
Current global best relays: 22.7826, 196.888
52.8064, 64.1382
124.389, 101.093
33.472, 114.444
Particle 1 new velocities: -127.32, 22.4732
-37.3168, 34.2096
22.4381, 21.1234
-26.8022, 83.2024
Particle 2 new velocities: -50.2714, 148.723
8.40175, -0.991056
37.0783, 3.893
-50.543, 29.9906
Particle 3 new velocities: -5.34028, 112.684
3.65837, 5.04223
8.48444, -7.44702
-86.6393, -43.4581
Particle 4 new velocities: -139.389, 232.48
1.95478, 34.2636
16.6356, 41.2683
-80.1514, 115.684
Particle 5 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 6 new velocities: -5.91931, 63.8748
3.51582, 1.01404
30.9297, -36.8708
0.663698, -73.8955
Particle 7 new velocities: -25.0777, 67.3118
-49.1059, -36.5277
27.0231, 56.4933
-171.395, -13.518
Particle 8 new velocities: -66.272, 140.396
-31.9887, 7.94949
41.966, 17.3601
-56.7081, 14.109
Particle 9 new velocities: -26.0296, 169.25
-145.15, 0.834713
31.6595, 15.994
-71.4297, 38.1672
Particle 10 new velocities: -0.654405, 15.8217
5.10091, -20.3128
30.8787, 47.5674
-4.65723, 38.0518
Particle 11 new velocities: -49.5074, 61.9391
-38.3622, -85.6224
97.0528, 6.35367
-45.1794, -39.6421
Particle 12 new velocities: -32.7937, 21.7206
-12.0833, -107.689
38.6577, 65.7177
-10.0714, 2.10555
Particle 13 new velocities: -15.8405, 97.8233
-110.59, -41.0129
-0.321985, 44.3593
-11.0869, 31.4289
Particle 14 new velocities: -19.5667, 56.6902
13.8055, -34.4076
8.52794, 11.2183
-1.57449, 45.3937
Particle 15 new velocities: -0.64538, 2.50875
-11.7794, 14.4753
89.8819, 14.5366
-34.1018, 1.28627
Particle 16 new velocities: -61.0042, 78.0431
-51.6819, 21.7224
22.9801, -16.2651
-31.3697, 96.2036
Particle 17 new velocities: -127.239, 95.6401
-13.7044, 34.6536
6.3735, 16.9067
-65.1624, 38.2244
Particle 18 new velocities: -1.39267, 174.275
-4.22277, -45.6707
140.525, -3.24863
-33.669, -25.952
Particle 19 new velocities: -30.8267, 73.8812
-20.1253, 5.36518
54.4918, 36.4239
-13.8631, 20.6296
Particle 20 new velocities: -4.10761, 61.9544
0.544272, -5.30384
93.7503, 52.3469
-2.61495, 71.5745
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
12.4541, 109.673
58.7295, 55.5235
129.538, 70.5985
43.1035, 85.6093
Evaluation Time: 1.06616 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 2:
Relays Coordinates:
18.3327, 115.023
25.3386, 34.2953
62.9546, 7.0702
46.836, 41.5742
Evaluation Time: 0.963783 seconds
Resulting Fitness: 0.0972222
-------------
Particle: 3:
Relays Coordinates:
24.5712, 216.502
43.6041, 63.6142
73.7569, 106.422
19.742, 135.635
Evaluation Time: 1.08907 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 4:
Relays Coordinates:
51.4727, 172.135
38.6271, 43.0518
88.2176, 59.5379
48.7936, 92.4248
Evaluation Time: 1.07014 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 5:
Relays Coordinates:
22.7826, 196.888
52.8064, 64.1382
124.389, 101.093
33.472, 114.444
Evaluation Time: 1.13521 seconds
Resulting Fitness: 0.233333
-------------
Particle: 6:
Relays Coordinates:
43.299, 163.694
43.114, 50.4698
110.603, 128.141
26.2467, 125.642
Evaluation Time: 1.11694 seconds
Resulting Fitness: 0.175
-------------
Particle: 7:
Relays Coordinates:
122.83, 132.268
41.8227, 65.8164
101.988, 87.1709
0, 120.849
Evaluation Time: 1.09681 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 8:
Relays Coordinates:
10.9389, 114.518
28.382, 32.6992
47.4609, 34.1328
13.7299, 31.4752
Evaluation Time: 0.989436 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 9:
Relays Coordinates:
10.5356, 138.679
18.2726, 36.4005
40.8484, 55.1333
26.2629, 62.5605
Evaluation Time: 0.982063 seconds
Resulting Fitness: 0.116667
-------------
Particle: 10:
Relays Coordinates:
49.399, 120.021
26.3713, 61.2347
120.21, 105.1
74.2288, 122.194
Evaluation Time: 1.10289 seconds
Resulting Fitness: 0.169444
New local best!
-------------
Particle: 11:
Relays Coordinates:
31.5891, 142.955
48.7069, 62.6043
107.142, 62.3819
63.7701, 154.322
Evaluation Time: 1.04211 seconds
Resulting Fitness: 0.155556
-------------
Particle: 12:
Relays Coordinates:
15.3297, 128.737
39.7294, 70.1376
51.4534, 74.983
39.0327, 68.4505
Evaluation Time: 0.980559 seconds
Resulting Fitness: 0.122222
-------------
Particle: 13:
Relays Coordinates:
60.8456, 152.415
42.6138, 51.812
100.937, 85.8893
25.2167, 57.6282
Evaluation Time: 1.14269 seconds
Resulting Fitness: 0.152778
New local best!
-------------
Particle: 14:
Relays Coordinates:
79.97, 120.2
46.8414, 60.9521
111.798, 31.1248
40.8269, 102.804
Evaluation Time: 1.04026 seconds
Resulting Fitness: 0.144444
New local best!
-------------
Particle: 15:
Relays Coordinates:
25.4716, 7.94765
98.2177, 30.8359
106.349, 96.504
25.6397, 114.202
Evaluation Time: 1.06902 seconds
Resulting Fitness: 0.155556
New local best!
-------------
Particle: 16:
Relays Coordinates:
28.2291, 133.89
62.8898, 49.0038
79.0606, 78.8484
29.6717, 78.9335
Evaluation Time: 1.00868 seconds
Resulting Fitness: 0.144444
-------------
Particle: 17:
Relays Coordinates:
0, 121.663
34.272, 30.7792
71.0785, 40.6083
19.2443, 41.7392
Evaluation Time: 0.986869 seconds
Resulting Fitness: 0.1
-------------
Particle: 18:
Relays Coordinates:
18.7087, 181.854
48.7656, 58.4447
120.186, 102.631
36.9395, 117.776
Evaluation Time: 1.13902 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 19:
Relays Coordinates:
64.2903, 120.365
75.5667, 37.6166
57.4714, 59.6839
41.0213, 67.9343
Evaluation Time: 0.99892 seconds
Resulting Fitness: 0.133333
-------------
Particle: 20:
Relays Coordinates:
25.7757, 148.094
37.6257, 84.4614
99.849, 73.9048
25.5914, 80.0059
Evaluation Time: 1.04429 seconds
Resulting Fitness: 0.147222
New local best!
Current global best fitness: 0.233333
Current global best relays: 22.7826, 196.888
52.8064, 64.1382
124.389, 101.093
33.472, 114.444
Particle 1 new velocities: -91.7191, 83.5679
-36.2669, 36.9667
16.3501, 22.3875
-31.1818, 98.5886
Particle 2 new velocities: -20.851, 118.579
49.7444, 62.4696
124.568, 16.5746
15.9375, 50.0449
Particle 3 new velocities: -5.75109, 82.5355
4.41713, 4.19989
66.672, -10.8644
-56.0267, -49.2144
Particle 4 new velocities: -116.057, 204.732
14.8688, 44.773
52.1975, 57.1701
-64.2091, 115.525
Particle 5 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 6 new velocities: -9.59748, 47.658
13.1367, 10.5966
27.8362, 35.2824
7.01893, -26.2106
Particle 7 new velocities: -49.1951, 74.7299
-25.6393, -29.9476
22.5181, 52.9705
6.26343, -17.5326
Particle 8 new velocities: -44.1716, 115.805
-0.0570002, 7.77838
35.5874, 89.0935
-32.8645, 35.784
Particle 9 new velocities: 38.9639, 107.455
155.917, 53.9907
122.152, 51.6408
-18.1908, 85.225
Particle 10 new velocities: -23.9303, 42.5501
30.6514, -12.5504
27.5831, 36.2501
-31.3875, 28.8102
Particle 11 new velocities: -5.41656, 8.56094
23.9967, 46.288
-31.0087, 28.6601
-16.696, -13.0571
Particle 12 new velocities: -5.67931, 80.0845
39.573, -71.4087
26.6834, 63.3226
-6.61277, 36.1593
Particle 13 new velocities: -15.5966, 127.035
-86.5178, -26.8638
18.6159, 39.6122
-3.73991, 82.9596
Particle 14 new velocities: -39.0887, 97.9653
12.1582, -23.4131
16.9097, 82.6896
-2.027, 38.9422
Particle 15 new velocities: -2.53138, 18.2427
-17.0222, 27.2484
87.9339, 13.2467
-19.3946, 1.28417
Particle 16 new velocities: -15.2926, 80.8984
2.4653, 14.3812
56.7238, 70.6448
19.9028, 73.8301
Particle 17 new velocities: 58.8729, 109.529
19.552, 36.1321
118.739, 36.4692
18.2184, 41.2272
Particle 18 new velocities: 2.173, 157.144
0.0247674, -34.8172
113.887, -2.71582
-27.906, -23.1805
Particle 19 new velocities: 11.0916, 124.309
42.7815, 12.2521
118.68, 70.6894
39.5675, 42.0036
Particle 20 new velocities: -4.05991, 85.1129
9.07149, -30.2848
89.9983, 57.4508
0.504988, 61.3735
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
0, 126.786
14.7377, 60.6828
95.7172, 61.0081
7.82184, 120.852
Evaluation Time: 1.02553 seconds
Resulting Fitness: 0.133333
-------------
Particle: 2:
Relays Coordinates:
0, 124.145
39.9022, 51.4248
99.6572, 12.5658
33.3604, 48.6901
Evaluation Time: 0.976588 seconds
Resulting Fitness: 0.111111
-------------
Particle: 3:
Relays Coordinates:
7.2913, 115.853
18.6044, 26.2726
54.405, 37.021
0, 33.4811
Evaluation Time: 0.944744 seconds
Resulting Fitness: 0.1
-------------
Particle: 4:
Relays Coordinates:
0, 180.255
25.5869, 42.0063
67.1601, 55.8211
0, 99.4619
Evaluation Time: 1.04051 seconds
Resulting Fitness: 0.15
-------------
Particle: 5:
Relays Coordinates:
22.7826, 196.888
52.8064, 64.1382
124.389, 101.093
33.472, 114.444
Evaluation Time: 1.12801 seconds
Resulting Fitness: 0.233333
-------------
Particle: 6:
Relays Coordinates:
24.5684, 154.076
41.0068, 44.5174
100.922, 119.136
24.2506, 72.4858
Evaluation Time: 1.07203 seconds
Resulting Fitness: 0.155556
-------------
Particle: 7:
Relays Coordinates:
48.3121, 135.811
10.6179, 23.5335
81.6882, 91.9468
4.10944, 67.786
Evaluation Time: 1.02317 seconds
Resulting Fitness: 0.138889
-------------
Particle: 8:
Relays Coordinates:
0, 136.003
16.7256, 23.9016
49.0392, 72.7639
0, 39.7159
Evaluation Time: 1.03241 seconds
Resulting Fitness: 0.102778
New local best!
-------------
Particle: 9:
Relays Coordinates:
23.6754, 117.725
83.3144, 43.2338
77.9627, 51.0697
3.86084, 70.6854
Evaluation Time: 1.01392 seconds
Resulting Fitness: 0.136111
New local best!
-------------
Particle: 10:
Relays Coordinates:
18.5667, 118.514
41.5696, 35.4908
107.741, 103.045
31.2313, 110.082
Evaluation Time: 1.03675 seconds
Resulting Fitness: 0.155556
-------------
Particle: 11:
Relays Coordinates:
17.1718, 99.4097
47.7008, 71.4443
49.9511, 59.7326
30.8853, 92.6836
Evaluation Time: 0.952107 seconds
Resulting Fitness: 0.075
-------------
Particle: 12:
Relays Coordinates:
7.0351, 152.231
57.8114, 0
56.9617, 100.825
23.6341, 76.2605
Evaluation Time: 0.992709 seconds
Resulting Fitness: 0.133333
-------------
Particle: 13:
Relays Coordinates:
26.7191, 165.013
0, 14.7316
70.5946, 74.1074
12.6819, 83.0157
Evaluation Time: 1.06024 seconds
Resulting Fitness: 0.15
-------------
Particle: 14:
Relays Coordinates:
33.1138, 176.714
47.7896, 30.4066
104.253, 92.1897
31.4279, 114.814
Evaluation Time: 1.13066 seconds
Resulting Fitness: 0.194444
New local best!
-------------
Particle: 15:
Relays Coordinates:
15.0511, 17.1835
53.2724, 38.1091
127.469, 72.0074
4.09743, 75.7704
Evaluation Time: 1.01194 seconds
Resulting Fitness: 0.122222
-------------
Particle: 16:
Relays Coordinates:
11.6428, 193.309
58.8196, 57.0465
122.206, 134.544
44.6171, 137.487
Evaluation Time: 1.14659 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 17:
Relays Coordinates:
31.2875, 122.865
28.6043, 35.5594
100.877, 40.9622
19.9092, 44.0918
Evaluation Time: 1.02764 seconds
Resulting Fitness: 0.15
-------------
Particle: 18:
Relays Coordinates:
6.55291, 106.381
15.3109, 7.41457
73.4546, 31.3544
2.83481, 29.6852
Evaluation Time: 0.973325 seconds
Resulting Fitness: 0.0722222
-------------
Particle: 19:
Relays Coordinates:
44.5123, 144.478
69.8834, 29.447
104.016, 76.9841
47.5869, 64.9172
Evaluation Time: 1.04118 seconds
Resulting Fitness: 0.15
-------------
Particle: 20:
Relays Coordinates:
10.3866, 111.542
22.3351, 25.9125
90.8033, 62.827
12.4818, 67.6213
Evaluation Time: 1.01418 seconds
Resulting Fitness: 0.130556
Current global best fitness: 0.233333
Current global best relays: 22.7826, 196.888
52.8064, 64.1382
124.389, 101.093
33.472, 114.444
Particle 1 new velocities: 26.8508, 53.779
65.1108, 25.0601
34.473, 77.9976
34.4467, 27.9916
Particle 2 new velocities: 76.9718, 64.5564
51.6053, 62.2889
90.9606, 125.722
49.4585, 108.236
Particle 3 new velocities: 19.6593, 144.723
81.2635, 23.6375
104.904, 81.5134
51.4909, 208.972
Particle 4 new velocities: 84.6055, 177.783
63.7505, 40.3078
110.223, 72.413
60.0686, 104.346
Particle 5 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 6 new velocities: 7.00762, 0.785604
27.3104, 28.1461
24.8841, 42.4395
23.6621, 114.684
Particle 7 new velocities: -10.0106, 131.186
15.2776, 8.45333
61.3831, 39.2651
16.822, -10.9204
Particle 8 new velocities: 7.36937, 95.6246
26.0855, 37.8971
39.2175, 89.4317
39.5429, 51.3452
Particle 9 new velocities: 30.0656, 144.191
114.316, 66.9897
98.1595, 54.1133
-9.57736, 99.9364
Particle 10 new velocities: 3.64484, 112.512
26.3033, 20.7172
35.9525, 30.2995
14.8507, 42.6127
Particle 11 new velocities: 2.5382, 19.9666
46.3251, 77.5812
39.1487, 31.8526
89.9978, 194.587
Particle 12 new velocities: 4.24484, 118.945
30.0674, 124.357
42.854, -29.942
-0.50591, 81.1532
Particle 13 new velocities: 32.622, 112.836
61.7732, 33.3729
109.292, 58.4738
11.295, 78.4192
Particle 14 new velocities: -33.227, 98.3127
12.1131, -11.8098
33.6992, 76.332
-1.01161, 30.9655
Particle 15 new velocities: 19.269, 85.21
19.0424, 50.24
44.776, 75.8945
24.7421, 60.8476
Particle 16 new velocities: -2.20421, 67.8547
-1.04104, 14.2693
45.7149, 22.0414
6.77186, 35.1729
Particle 17 new velocities: 106.961, 118.448
68.786, 21.8502
121.236, 73.2683
87.0398, 96.4412
Particle 18 new velocities: 26.1875, 185.259
35.0476, 90.7292
203.434, 181.371
-13.6017, 93.8354
Particle 19 new velocities: 28.8091, 130.976
89.7618, 73.4321
92.3647, 59.7895
39.1901, 84.1611
Particle 20 new velocities: 26.8247, 138.573
41.0399, 25.1279
106.296, 104.754
29.7066, 88.0983
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
17.6168, 118.468
52.3886, 56.2559
85.4178, 91.2016
27.7324, 97.6564
Evaluation Time: 1.00943 seconds
Resulting Fitness: 0.127778
-------------
Particle: 2:
Relays Coordinates:
40.906, 100.284
48.6308, 60.4321
101.302, 73.492
44.0134, 83.3971
Evaluation Time: 1.00762 seconds
Resulting Fitness: 0.116667
-------------
Particle: 3:
Relays Coordinates:
12.8904, 124.633
47.7665, 23.8718
76.1972, 56.6946
24.6279, 115.965
Evaluation Time: 1.01918 seconds
Resulting Fitness: 0.141667
-------------
Particle: 4:
Relays Coordinates:
44.9628, 190.276
47.4776, 43.7451
94.2688, 68.1488
31.9229, 108.312
Evaluation Time: 1.07456 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 5:
Relays Coordinates:
22.7826, 196.888
52.8064, 64.1382
124.389, 101.093
33.472, 114.444
Evaluation Time: 1.14559 seconds
Resulting Fitness: 0.233333
-------------
Particle: 6:
Relays Coordinates:
25.5766, 125.438
55.3369, 58.8574
101.903, 130.876
38.8093, 151.607
Evaluation Time: 1.08903 seconds
Resulting Fitness: 0.15
-------------
Particle: 7:
Relays Coordinates:
18.3195, 127.704
12.3857, 15.2992
68.4306, 62.7582
10.0114, 27.1986
Evaluation Time: 1.03494 seconds
Resulting Fitness: 0.133333
-------------
Particle: 8:
Relays Coordinates:
5.37227, 168.857
31.2093, 45.0513
64.3392, 118.241
28.8267, 66.3835
Evaluation Time: 1.06288 seconds
Resulting Fitness: 0.141667
New local best!
-------------
Particle: 9:
Relays Coordinates:
23.1338, 112.746
85.0735, 47.4476
75.8148, 45.2778
0, 73.4471
Evaluation Time: 1.03706 seconds
Resulting Fitness: 0.133333
-------------
Particle: 10:
Relays Coordinates:
17.9914, 187.132
54.977, 45.5285
116.392, 108.009
37.3264, 123.683
Evaluation Time: 1.1931 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 11:
Relays Coordinates:
11.6386, 70.4905
55.5214, 87.998
52.6125, 54.0801
71.3802, 169.631
Evaluation Time: 1.09829 seconds
Resulting Fitness: 0.166667
-------------
Particle: 12:
Relays Coordinates:
7.40077, 177.918
57.6573, 81.5906
65.4891, 46.5062
15.1744, 103.279
Evaluation Time: 1.13198 seconds
Resulting Fitness: 0.15
-------------
Particle: 13:
Relays Coordinates:
31.5362, 147.66
32.8288, 25.5647
95.599, 70.4591
12.7423, 85.7932
Evaluation Time: 1.04564 seconds
Resulting Fitness: 0.15
-------------
Particle: 14:
Relays Coordinates:
0, 162.4
35.372, 10.9812
81.4595, 99.5104
17.9605, 86.0813
Evaluation Time: 1.04026 seconds
Resulting Fitness: 0.144444
-------------
Particle: 15:
Relays Coordinates:
25.0193, 74.6448
52.7175, 64.4065
125.567, 107.821
21.024, 99.5945
Evaluation Time: 1.14311 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 16:
Relays Coordinates:
6.19268, 171.35
37.9085, 46.7903
110.173, 102.736
33.7163, 113.282
Evaluation Time: 1.13009 seconds
Resulting Fitness: 0.186111
-------------
Particle: 17:
Relays Coordinates:
90.7046, 158.325
63.8978, 37.6665
145.728, 74.9466
70.1692, 92.2037
Evaluation Time: 1.08442 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 18:
Relays Coordinates:
10.2743, 91.5197
15.803, 30.7985
86.8907, 66.7553
0, 38.7621
Evaluation Time: 0.970864 seconds
Resulting Fitness: 0.1
-------------
Particle: 19:
Relays Coordinates:
35.0694, 131.748
76.3578, 49.2068
93.9282, 65.4184
41.5051, 71.3037
Evaluation Time: 1.03878 seconds
Resulting Fitness: 0.15
-------------
Particle: 20:
Relays Coordinates:
19.7756, 132.921
33.6801, 27.1249
104.747, 89.0595
22.4206, 82.7558
Evaluation Time: 1.08559 seconds
Resulting Fitness: 0.166667
New local best!
Current global best fitness: 0.233333
Current global best relays: 22.7826, 196.888
52.8064, 64.1382
124.389, 101.093
33.472, 114.444
Particle 1 new velocities: 16.5123, 92.9282
56.9929, 29.2784
93.7794, 61.8847
32.6385, 25.2642
Particle 2 new velocities: 80.28, 127.801
31.8276, 55.6328
79.0464, 57.0788
184.545, 111.992
Particle 3 new velocities: 25.999, 151.557
66.8638, 42.9368
131.329, 158.455
44.1053, 180.324
Particle 4 new velocities: 58.4458, 144.861
55.5906, 41.0598
91.9649, 59.075
48.4177, 88.0185
Particle 5 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 6 new velocities: 6.02283, 74.9052
10.8467, 21.0266
37.4344, 41.0189
-0.0674538, 138.959
Particle 7 new velocities: 114.643, 119.238
73.5442, 113.209
121.587, 56.3373
18.7615, 162.708
Particle 8 new velocities: 7.3228, 101.6
27.5946, 37.0508
75.6029, 64.0581
33.7939, 46.645
Particle 9 new velocities: 24.5724, 198.932
79.0631, 51.5873
120.126, 94.1866
20.6544, 127.026
Particle 10 new velocities: 8.81716, 93.1185
19.2189, 20.0205
35.495, 17.0491
10.6054, 33.3481
Particle 11 new velocities: 28.0502, 129.044
97.4049, 61.804
17.5988, 47.6745
78.8047, 147.758
Particle 12 new velocities: 35.3318, 78.2089
26.1395, 232.825
36.0586, -0.0925059
17.3413, 60.4806
Particle 13 new velocities: 35.4167, 119.426
79.3804, 84.691
99.4929, 61.2492
26.6027, 95.2088
Particle 14 new velocities: 31.8792, 108.551
40.8707, 60.297
83.7727, 54.263
17.4178, 70.9164
Particle 15 new velocities: 13.6013, 180.169
15.3316, 39.9267
35.4423, 59.2416
23.5588, 59.785
Particle 16 new velocities: 9.23667, 79.3931
29.5842, 25.3081
