PSO EXECUTION
Evaluation Time: 0.083028 seconds
Resulting Fitness: 0.244748
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
150.28, 105.524
52.832, 20.4356
96.9928, 248.427
Evaluation Time: 0.0421666 seconds
Resulting Fitness: 0.283033
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
68.3886, 49.296
81.4911, 254.076
24.0101, 162.023
Evaluation Time: 0.160498 seconds
Resulting Fitness: 0.252158
New local best!
-------------
Particle: 5:
Relays Coordinates:
95.6892, 35.1829
146.488, 118.917
18.3884, 119.145
Evaluation Time: 0.0720025 seconds
Resulting Fitness: 0.212706
New local best!
-------------
Particle: 6:
Relays Coordinates:
57.5332, 131.599
134.657, 74.1726
111.901, 216.091
Evaluation Time: 0.0505039 seconds
Resulting Fitness: 0.274572
New local best!
-------------
Particle: 7:
Relays Coordinates:
14.8732, 46.092
141.119, 11.2599
104.819, 93.5025
Evaluation Time: 0.0628495 seconds
Resulting Fitness: 0.18956
New local best!
-------------
Particle: 8:
Relays Coordinates:
154.968, 170.288
175.485, 122.823
13.5978, 111.475
Evaluation Time: 0.0516893 seconds
Resulting Fitness: 0.264409
New local best!
-------------
Particle: 9:
Relays Coordinates:
20.2776, 81.3917
15.5301, 112.609
24.7834, 235.644
Evaluation Time: 0.0548342 seconds
Resulting Fitness: 0.20412
New local best!
-------------
Particle: 10:
Relays Coordinates:
74.1396, 177.442
123.973, 40.8388
237.183, 45.95
Evaluation Time: 0.0543223 seconds
Resulting Fitness: 0.293527
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
122.296, 27.6795
103.697, 98.4813
44.4052, 203.744
Evaluation Time: 0.0509785 seconds
Resulting Fitness: 0.226277
New local best!
-------------
Particle: 12:
Relays Coordinates:
105.07, 100.316
58.6972, 224.221
18.9911, 53.3733
Evaluation Time: 0.0578881 seconds
Resulting Fitness: 0.241355
New local best!
-------------
Particle: 13:
Relays Coordinates:
109.835, 93.7514
223.374, 154.492
287.584, 121.62
Evaluation Time: 0.0558811 seconds
Resulting Fitness: 0.313995
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
121.356, 51.6545
234.08, 138.84
25.2296, 80.7205
Evaluation Time: 0.0604952 seconds
Resulting Fitness: 0.290544
New local best!
-------------
Particle: 15:
Relays Coordinates:
86.7951, 43.8253
233.566, 103.211
82.5011, 92.9431
Evaluation Time: 0.0878404 seconds
Resulting Fitness: 0.284251
New local best!
-------------
Particle: 16:
Relays Coordinates:
172.783, 106.232
99.693, 86.8751
139.688, 75.8424
Evaluation Time: 0.135017 seconds
Resulting Fitness: 0.221337
New local best!
-------------
Particle: 17:
Relays Coordinates:
55.2349, 46.6534
138.174, 85.7052
97.131, 13.6115
Evaluation Time: 0.20536 seconds
Resulting Fitness: 0.184728
New local best!
-------------
Particle: 18:
Relays Coordinates:
139.756, 51.9035
243.742, 51.4686
270.317, 101.623
Evaluation Time: 0.120709 seconds
Resulting Fitness: 0.301105
New local best!
-------------
Particle: 19:
Relays Coordinates:
120.017, 19.9784
221.018, 106.604
128.093, 113.216
Evaluation Time: 0.0815424 seconds
Resulting Fitness: 0.289438
New local best!
-------------
Particle: 20:
Relays Coordinates:
88.2379, 406.116
68.975, 278.927
19.8153, 149.791
Evaluation Time: 0.1049 seconds
Resulting Fitness: 0.324246
New local best!
New global best!
Current global best fitness: 0.324246
Current global best relays: 88.2379, 406.116
68.975, 278.927
19.8153, 149.791
Particle 1 new velocities: 16.5902, 300.72
37.4043, 51.5627
-66.629, 3.76158
Particle 2 new velocities: 0.0211973, 156.389
48.2666, 134.748
3.40861, -22.5838
Particle 3 new velocities: -62.0112, 179.585
5.33221, 111.859
-19.6643, -90.4086
Particle 4 new velocities: 24.0832, 144.531
-7.38485, 27.8133
-4.92567, -13.0879
Particle 5 new velocities: -1.94301, 453.913
-78.5582, 58.0963
0.796213, 32.923
Particle 6 new velocities: 31.2089, 33.2834
-17.1747, 40.9699
-27.7758, -11.6261
Particle 7 new velocities: 60.3038, 195.042
-29.5601, 61.8367
-65.942, 23.3695
Particle 8 new velocities: -86.5599, 102.352
-128.897, 123.078
6.75067, 41.1328
Particle 9 new velocities: 35.7077, 197.621
5.12435, 138.46
-2.5284, -38.0102
Particle 10 new velocities: 4.09233, 264.28
-10.6461, 249.354
-276.718, 107.894
Particle 11 new velocities: -5.1188, 240.106
-15.0614, 112.395
-21.8573, -65.1975
Particle 12 new velocities: -9.56871, 385.374
3.62262, 33.7686
0.549125, 26.6158
Particle 13 new velocities: -7.50762, 10.6548
-84.5605, 14.8065
-27.8255, 34.047
Particle 14 new velocities: -24.2305, 321.932
-12.4358, 96.6557
-6.24917, 50.6132
Particle 15 new velocities: 0.81255, 31.6933
-103.337, 11.7539
-76.6015, 7.96865
Particle 16 new velocities: -15.0218, 348.766
-10.5326, 1.40505
-148.144, 85.7142
Particle 17 new velocities: 9.83153, 251.015
-84.9563, 208.012
-99.4352, 80.674
Particle 18 new velocities: -38.7242, 104.503
-166.672, 97.0541
-183.987, 55.92
Particle 19 new velocities: -26.4591, 136.541
-74.2252, 46.4767
-57.9342, 43.3463
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
67.4233, 325.641
63.4563, 275.011
19.0744, 142.327
Evaluation Time: 0.0661222 seconds
Resulting Fitness: 0.2858
New local best!
-------------
Particle: 2:
Relays Coordinates:
49.1448, 348.8
57.6042, 199.609
14.0882, 124.42
Evaluation Time: 0.0810296 seconds
Resulting Fitness: 0.291143
New local best!
-------------
Particle: 3:
Relays Coordinates:
88.2689, 285.11
58.1642, 132.295
77.3285, 158.018
Evaluation Time: 0.0533255 seconds
Resulting Fitness: 0.277588
-------------
Particle: 4:
Relays Coordinates:
92.4718, 193.827
74.1063, 281.89
19.0845, 148.936
Evaluation Time: 0.0674956 seconds
Resulting Fitness: 0.27659
New local best!
-------------
Particle: 5:
Relays Coordinates:
44.8385, 233.933
32.4906, 84.665
9.17593, 72.7335
Evaluation Time: 0.0643198 seconds
Resulting Fitness: 0.211769
-------------
Particle: 6:
Relays Coordinates:
79.8679, 148.394
105.734, 103.628
75.7128, 184.019
Evaluation Time: 0.0473094 seconds
Resulting Fitness: 0.216134
-------------
Particle: 7:
Relays Coordinates:
75.177, 241.134
111.559, 73.0966
38.8769, 116.872
Evaluation Time: 0.0550509 seconds
Resulting Fitness: 0.256821
New local best!
-------------
Particle: 8:
Relays Coordinates:
68.4085, 272.64
46.5881, 245.901
20.3485, 152.608
Evaluation Time: 0.0606479 seconds
Resulting Fitness: 0.245775
-------------
Particle: 9:
Relays Coordinates:
40.8133, 203.4
15.0571, 183.029
16.2239, 144.075
Evaluation Time: 0.0569819 seconds
Resulting Fitness: 0.207983
New local best!
-------------
Particle: 10:
Relays Coordinates:
63.3678, 357.795
91.7945, 235.056
0, 124.614
Evaluation Time: 0.0578981 seconds
Resulting Fitness: 0.310736
New local best!
-------------
Particle: 11:
Relays Coordinates:
117.177, 267.785
88.6354, 210.877
22.5479, 138.547
Evaluation Time: 0.0532948 seconds
Resulting Fitness: 0.283505
New local best!
-------------
Particle: 12:
Relays Coordinates:
62.6582, 318.661
40.888, 169.267
12.8203, 52.4808
Evaluation Time: 0.0567003 seconds
Resulting Fitness: 0.268518
New local best!
-------------
Particle: 13:
Relays Coordinates:
102.327, 104.406
138.814, 169.299
259.759, 155.667
Evaluation Time: 0.0550656 seconds
Resulting Fitness: 0.313526
-------------
Particle: 14:
Relays Coordinates:
63.7238, 245.11
145.421, 154.509
12.4531, 86.1681
Evaluation Time: 0.0704091 seconds
Resulting Fitness: 0.259294
-------------
Particle: 15:
Relays Coordinates:
87.6077, 75.5186
130.229, 114.965
5.89956, 100.912
Evaluation Time: 0.160376 seconds
Resulting Fitness: 0.183985
-------------
Particle: 16:
Relays Coordinates:
67.9111, 195.862
38.3806, 38.0017
0, 69.5448
Evaluation Time: 0.127167 seconds
Resulting Fitness: 0.214199
-------------
Particle: 17:
Relays Coordinates:
47.4334, 217
38.7955, 214.12
0, 68.7341
Evaluation Time: 0.120052 seconds
Resulting Fitness: 0.204952
New local best!
-------------
Particle: 18:
Relays Coordinates:
90.929, 140.766
69.3639, 133.67
77.6963, 141.788
Evaluation Time: 0.136406 seconds
Resulting Fitness: 0.199865
-------------
Particle: 19:
Relays Coordinates:
84.2023, 140.867
132.114, 137.773
63.1425, 140.906
Evaluation Time: 0.208192 seconds
Resulting Fitness: 0.209668
-------------
Particle: 20:
Relays Coordinates:
88.2379, 406.116
68.975, 278.927
19.8153, 149.791
Evaluation Time: 0.150205 seconds
Resulting Fitness: 0.324246
Current global best fitness: 0.324246
Current global best relays: 88.2379, 406.116
68.975, 278.927
19.8153, 149.791
Particle 1 new velocities: 24.0262, 307.396
30.4834, 44.255
-52.8608, 10.9026
Particle 2 new velocities: 4.31515, 160.714
46.8881, 173.65
4.60881, -13.4236
Particle 3 new velocities: 40.4905, -55.2257
10.7245, 142.008
-19.528, -73.477
Particle 4 new velocities: 17.4706, 152.237
-11.0999, 18.4017
-3.77442, -10.363
Particle 5 new velocities: 73.0678, 369.288
56.8025, 211.133
8.26556, 172.104
Particle 6 new velocities: 15.4875, 39.5647
-8.4835, 64.9972
-50.9328, -31.2022
Particle 7 new velocities: 55.7211, 324.17
-43.4831, 239.488
-53.5328, 38.3791
Particle 8 new velocities: -11.1343, -20.0246
87.6668, 87.2608
3.64497, 22.9426
Particle 9 new velocities: 56.5174, 265.064
46.6683, 129.857
-1.8598, -27.8667
Particle 10 new velocities: 16.5439, 244.793
-33.7777, 208.765
13.2353, 109.755
Particle 11 new velocities: -23.3433, 347.978
-37.0191, 166.265
-18.9845, -47.8218
Particle 12 new velocities: 21.6543, 357.174
24.1602, 34.0824
1.93114, 126.105
Particle 13 new velocities: -20.5509, 207.685
-98.664, 95.7421
-246.388, -11.3891
Particle 14 new velocities: -4.26437, 110.621
-41.1812, 137.414
-3.7691, 89.154
Particle 15 new velocities: 0.696916, 415.302
-90.1536, 166.171
32.8724, 45.684
Particle 16 new velocities: 153.316, 483.13
88.413, 216.228
236.349, 116.597
Particle 17 new velocities: 9.55789, 317.701
-34.1702, 225.051
5.11602, 75.7466
Particle 18 new velocities: 40.9777, -36.5655
-66.9818, 156.335
115.838, -16.784
Particle 19 new velocities: 16.8622, 245.346
-29.1894, 26.5714
-22.4317, 21.1935
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
74.074, 405
76.0912, 258.606
0, 124.116
Evaluation Time: 0.192395 seconds
Resulting Fitness: 0.314426
New local best!
-------------
Particle: 2:
Relays Coordinates:
28.4108, 265.721
55.5315, 198.365
9.93637, 58.9879
Evaluation Time: 0.207653 seconds
Resulting Fitness: 0.223542
-------------
Particle: 3:
Relays Coordinates:
115.883, 206.896
61.9998, 246.873
52.0204, 76.0871
Evaluation Time: 0.294432 seconds
Resulting Fitness: 0.265359
-------------
Particle: 4:
Relays Coordinates:
98.9482, 311.458
56.7057, 270.262
13.779, 124.715
Evaluation Time: 0.248431 seconds
Resulting Fitness: 0.28821
New local best!
-------------
Particle: 5:
Relays Coordinates:
69.6225, 295.245
52.7267, 174.666
10.299, 144.574
Evaluation Time: 0.169624 seconds
Resulting Fitness: 0.270197
New local best!
-------------
Particle: 6:
Relays Coordinates:
95.3554, 187.959
97.2504, 168.625
24.7799, 152.816
Evaluation Time: 0.120982 seconds
Resulting Fitness: 0.215037
-------------
Particle: 7:
Relays Coordinates:
95.4247, 364.5
49.6272, 227.874
0, 113.178
Evaluation Time: 0.0685154 seconds
Resulting Fitness: 0.303416
New local best!
-------------
Particle: 8:
Relays Coordinates:
46.3921, 204.618
108.746, 269.861
19.4347, 142.196
Evaluation Time: 0.0946856 seconds
Resulting Fitness: 0.276182
New local best!
-------------
Particle: 9:
Relays Coordinates:
70.9541, 341.51
44.9978, 228.094
10.4714, 84.7161
Evaluation Time: 0.200454 seconds
Resulting Fitness: 0.29206
New local best!
-------------
Particle: 10:
Relays Coordinates:
52.4301, 328.05
38.0648, 291.191
8.6837, 153.769
Evaluation Time: 0.104694 seconds
Resulting Fitness: 0.28023
-------------
Particle: 11:
Relays Coordinates:
49.8673, 265.721
27.431, 200.428
1.89376, 48.215
Evaluation Time: 0.202162 seconds
Resulting Fitness: 0.223765
-------------
Particle: 12:
Relays Coordinates:
40.3264, 239.148
31.1124, 97.2613
7.05558, 85.4168
Evaluation Time: 0.20766 seconds
Resulting Fitness: 0.209396
-------------
Particle: 13:
Relays Coordinates:
81.7762, 312.091
40.15, 265.041
13.371, 144.278
Evaluation Time: 0.137837 seconds
Resulting Fitness: 0.281149
-------------
Particle: 14:
Relays Coordinates:
48.1621, 288.143
84.4339, 236.457
7.03402, 142.011
Evaluation Time: 0.085762 seconds
Resulting Fitness: 0.264444
-------------
Particle: 15:
Relays Coordinates:
57.9366, 322.027
26.2937, 184.453
25.4383, 96.1815
Evaluation Time: 0.063381 seconds
Resulting Fitness: 0.273776
-------------
Particle: 16:
Relays Coordinates:
117.569, 265.721
67.3833, 135.108
125.605, 98.9232
Evaluation Time: 0.0567755 seconds
Resulting Fitness: 0.291116
New local best!
-------------
Particle: 17:
Relays Coordinates:
27.2588, 239.148
2.21226, 210.054
2.44698, 69.1046
Evaluation Time: 0.265412 seconds
Resulting Fitness: 0.202372
-------------
Particle: 18:
Relays Coordinates:
86.544, 68.3659
1.56288, 190.273
126.978, 82.0154
Evaluation Time: 0.122575 seconds
Resulting Fitness: 0.218464
-------------
Particle: 19:
Relays Coordinates:
66.3084, 253.394
67.5286, 107.826
26.7104, 106.354
Evaluation Time: 0.0686232 seconds
Resulting Fitness: 0.236343
-------------
Particle: 20:
Relays Coordinates:
88.2379, 406.116
68.975, 278.927
19.8153, 149.791
Evaluation Time: 0.0555324 seconds
Resulting Fitness: 0.324246
Current global best fitness: 0.324246
Current global best relays: 88.2379, 406.116
68.975, 278.927
19.8153, 149.791
Particle 1 new velocities: 34.6193, 0.579765
15.7792, 45.4009
4.36887, 37.3804
Particle 2 new velocities: 39.7687, 183.565
47.5577, 185.215
11.3738, 129.774
Particle 3 new velocities: 23.1271, -133.96
8.10419, 21.1097
14.1793, 52.4772
Particle 4 new velocities: 11.0684, 226.221
1.80391, 16.4195
1.03002, -5.27033
Particle 5 new velocities: 77.5898, 69.9489
48.5104, 249.036
9.5828, 141.832
Particle 6 new velocities: -21.9957, 96.7486
16.2121, 106.214
23.761, 55.5608
Particle 7 new velocities: 40.3022, 42.1273
-29.8977, 231.964
1.46308, 32.6586
Particle 8 new velocities: 27.9217, 159.734
60.1464, 75.845
3.21999, 23.736
Particle 9 new velocities: 67.4287, 257.527
51.9724, 111.329
0.433854, 10.4226
Particle 10 new velocities: 34.9899, 96.2149
78.2929, 112.432
4.63414, 77.4591
Particle 11 new velocities: 106.551, 122.38
49.705, 137.561
14.7695, 91.5278
Particle 12 new velocities: 55.4876, 19.7575
34.4671, 273.303
22.7048, 125.492
Particle 13 new velocities: -10.591, -101.877
114.135, -11.6615
91.9992, -24.4027
Particle 14 new velocities: 64.3757, 54.213
204.37, 122.47
15.0503, 8.081
Particle 15 new velocities: 43.7059, 334.461
214.081, 89.966
96.9199, 83.7535
Particle 16 new velocities: 89.519, 39.586
71.0379, 292.048
156.985, 106.921
Particle 17 new velocities: 96.0734, 142.728
100.933, 203.924
6.30072, 132.339
Particle 18 new velocities: 109.157, 50.2313
278.889, 9.88309
64.2225, 6.98352
Particle 19 new velocities: 124.376, 138.14
183.89, 149.638
115.428, 35.5602
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
97.824, 365.022
82.6833, 273.606
3.93198, 145.347
Evaluation Time: 0.136564 seconds
Resulting Fitness: 0.310416
-------------
Particle: 2:
Relays Coordinates:
49.7028, 327.529
75.152, 279.63
15.5351, 137.607
Evaluation Time: 0.116973 seconds
Resulting Fitness: 0.284443
-------------
Particle: 3:
Relays Coordinates:
139.01, 72.9361
70.104, 267.983
66.1997, 128.564
Evaluation Time: 0.0486968 seconds
Resulting Fitness: 0.273559
-------------
Particle: 4:
Relays Coordinates:
72.1818, 328.05
38.3882, 188.092
9.71623, 78.3678
Evaluation Time: 0.0750166 seconds
Resulting Fitness: 0.275322
-------------
Particle: 5:
Relays Coordinates:
78.2346, 194.079
53.8015, 225.172
10.566, 152.208
Evaluation Time: 0.11147 seconds
Resulting Fitness: 0.219371
-------------
Particle: 6:
Relays Coordinates:
48.1313, 186.797
74.4427, 180.322
31.8477, 136.716
Evaluation Time: 0.0922461 seconds
Resulting Fitness: 0.21041
-------------
Particle: 7:
Relays Coordinates:
64.9178, 194.489
9.43654, 219.939
0.699788, 69.7532
Evaluation Time: 0.0539424 seconds
Resulting Fitness: 0.214264
-------------
Particle: 8:
Relays Coordinates:
54.1748, 265.613
123.123, 252.02
16.5153, 120.964
Evaluation Time: 0.0628534 seconds
Resulting Fitness: 0.272801
-------------
Particle: 9:
Relays Coordinates:
81.7136, 295.245
57.2599, 200.426
6.43945, 56.1785
Evaluation Time: 0.0588867 seconds
Resulting Fitness: 0.273603
-------------
Particle: 10:
Relays Coordinates:
57.3563, 278.36
76.3423, 264.817
8.73784, 151.709
Evaluation Time: 0.0558468 seconds
Resulting Fitness: 0.254881
-------------
Particle: 11:
Relays Coordinates:
114.029, 282.925
56.2322, 246.394
12.1475, 101.873
Evaluation Time: 0.0660365 seconds
Resulting Fitness: 0.28163
-------------
Particle: 12:
Relays Coordinates:
62.8635, 169.868
43.0267, 243.127
19.5258, 138.377
Evaluation Time: 0.0748957 seconds
Resulting Fitness: 0.219411
-------------
Particle: 13:
Relays Coordinates:
64.0667, 189.193
138.857, 228.041
94.8332, 107.888
Evaluation Time: 0.0781266 seconds
Resulting Fitness: 0.280152
-------------
Particle: 14:
Relays Coordinates:
82.0401, 249.577
210.538, 261.658
16.0995, 109.417
Evaluation Time: 0.191871 seconds
Resulting Fitness: 0.309892
New local best!
-------------
Particle: 15:
Relays Coordinates:
54.017, 265.721
127.745, 145.838
65.0262, 95.6249
Evaluation Time: 0.207842 seconds
Resulting Fitness: 0.26027
-------------
Particle: 16:
Relays Coordinates:
89.1447, 131.424
59.5858, 183.877
121.646, 88.6092
Evaluation Time: 0.208014 seconds
Resulting Fitness: 0.220472
-------------
Particle: 17:
Relays Coordinates:
80.9183, 250.549
67.6735, 271.611
5.73936, 132.167
Evaluation Time: 0.133869 seconds
Resulting Fitness: 0.247729
New local best!
-------------
Particle: 18:
Relays Coordinates:
142.666, 86.4574
204.45, 145.914
139.385, 64.8802
Evaluation Time: 0.210536 seconds
Resulting Fitness: 0.274171
-------------
Particle: 19:
Relays Coordinates:
139.009, 285.428
183.284, 187.692
103.619, 103.455
Evaluation Time: 0.207855 seconds
Resulting Fitness: 0.329052
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
88.2379, 406.116
68.975, 278.927
19.8153, 149.791
Evaluation Time: 0.155069 seconds
Resulting Fitness: 0.324246
Current global best fitness: 0.329052
Current global best relays: 139.009, 285.428
183.284, 187.692
103.619, 103.455
Particle 1 new velocities: 49.3293, -16.7211
33.8519, -12.2685
38.5451, 0.0436738
Particle 2 new velocities: 105.852, 101.657
59.0344, 134.211
107.719, 58.8492
Particle 3 new velocities: 25.7873, 88.6019
27.5832, -485.619
81.6148, 58.0116
Particle 4 new velocities: 68.63, -62.4899
25.9849, 52.1702
72.2361, 61.8971
Particle 5 new velocities: 83.6082, 199.915
57.2813, 148.765
79.5973, 67.5388
Particle 6 new velocities: 87.0063, 70.4612
206.971, -30.1622
188.015, 55.68
Particle 7 new velocities: 67.404, 180.439
132.336, 157.616
92.2402, 66.314
Particle 8 new velocities: 69.2755, 71.7149
65.5438, 11.0641
49.1653, 28.3543
Particle 9 new velocities: 56.7237, 25.0406
174.432, 83.6629
105.226, 82.2279
Particle 10 new velocities: 135.366, 108.681
178.003, 39.7828
78.7548, -19.4515
Particle 11 new velocities: 104.747, 89.7003
207.854, 50.911
46.3146, 129.948
Particle 12 new velocities: 130.792, 97.1282
73.2149, 67.4865
109.54, 25.0292
Particle 13 new velocities: 12.5245, 34.039
117.049, -157.644
116.426, -3.34924
Particle 14 new velocities: 86.0971, 50.7148
162.792, 70.9805
19.2405, 3.9744
Particle 15 new velocities: 81.7188, -334.514
254.825, 113.583
100.46, 72.4969
Particle 16 new velocities: 108.953, 194.212
149.274, 179.908
104.845, 98.6679
Particle 17 new velocities: 107.456, 146.749
138.232, 140.986
11.2486, 92.1163
Particle 18 new velocities: 82.6099, 174.798
227.627, -18.3426
176.79, 88.7331
Particle 19 new velocities: 99.5005, 110.512
147.112, 119.711
92.342, 28.4482
Particle 20 new velocities: 40.3837, -110.061
101.748, -111.569
92.3823, -28.1739
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
147.153, 348.301
116.535, 261.337
42.4771, 145.39
Evaluation Time: 0.119346 seconds
Resulting Fitness: 0.323682
New local best!
-------------
Particle: 2:
Relays Coordinates:
102.059, 281.589
88.0397, 271.521
80.8667, 128.895
Evaluation Time: 0.11907 seconds
Resulting Fitness: 0.282677
-------------
Particle: 3:
Relays Coordinates:
133.486, 130.846
79.1266, 0
119.73, 151.126
Evaluation Time: 0.164608 seconds
Resulting Fitness: 0.214343
-------------
Particle: 4:
Relays Coordinates:
126.731, 239.004
57.9358, 216.236
73.757, 126.238
Evaluation Time: 0.19257 seconds
Resulting Fitness: 0.276819
-------------
Particle: 5:
Relays Coordinates:
95.5666, 232.65
65.5933, 220.806
53.2405, 129.758
Evaluation Time: 0.207176 seconds
Resulting Fitness: 0.252911
-------------
Particle: 6:
Relays Coordinates:
71.8177, 136.717
149.555, 79.8013
116.844, 102.247
Evaluation Time: 0.142394 seconds
Resulting Fitness: 0.218574
-------------
Particle: 7:
Relays Coordinates:
78.1347, 221.391
83.7155, 222.942
54.8801, 80.3463
Evaluation Time: 0.137742 seconds
Resulting Fitness: 0.237301
-------------
Particle: 8:
Relays Coordinates:
111.105, 303.595
169.8, 236.776
59.1125, 134.387
Evaluation Time: 0.102615 seconds
Resulting Fitness: 0.306847
New local best!
-------------
Particle: 9:
Relays Coordinates:
112.134, 259.431
187.671, 230.112
90.449, 112.109
Evaluation Time: 0.104394 seconds
Resulting Fitness: 0.303666
New local best!
-------------
Particle: 10:
Relays Coordinates:
113.801, 228.544
150.188, 179.863
51.6635, 78.0967
Evaluation Time: 0.0660916 seconds
Resulting Fitness: 0.275513
-------------
Particle: 11:
Relays Coordinates:
129.185, 220.032
155.94, 175.556
34.5213, 136.888
Evaluation Time: 0.0842216 seconds
Resulting Fitness: 0.271832
-------------
Particle: 12:
Relays Coordinates:
141.175, 194.64
84.7401, 226.438
94.0892, 119.123
Evaluation Time: 0.0560216 seconds
Resulting Fitness: 0.271298
New local best!
-------------
Particle: 13:
Relays Coordinates:
50.2515, 146.462
167.9, 46.1879
138.607, 68.5879
Evaluation Time: 0.0550188 seconds
Resulting Fitness: 0.236981
-------------
Particle: 14:
Relays Coordinates:
110.315, 197.022
244.942, 218.244
23.1865, 74.3961
Evaluation Time: 0.0598253 seconds
Resulting Fitness: 0.311456
New local best!
-------------
Particle: 15:
Relays Coordinates:
89.0563, 0
251.004, 170.206
108.576, 110.305
Evaluation Time: 0.0628511 seconds
Resulting Fitness: 0.308374
New local best!
-------------
Particle: 16:
Relays Coordinates:
94.7497, 155.751
99.8968, 173.997
108.33, 89.5741
Evaluation Time: 0.0540952 seconds
Resulting Fitness: 0.217821
-------------
Particle: 17:
Relays Coordinates:
111.233, 234.601
121.585, 243.634
10.0312, 132.437
Evaluation Time: 0.0547568 seconds
Resulting Fitness: 0.265019
New local best!
-------------
Particle: 18:
Relays Coordinates:
96.9738, 112.462
185.995, 54.9151
136.103, 66.1255
Evaluation Time: 0.0576881 seconds
Resulting Fitness: 0.23209
-------------
Particle: 19:
Relays Coordinates:
156.486, 259.776
216.773, 201.687
128.57, 86.5418
Evaluation Time: 0.113914 seconds
Resulting Fitness: 0.31306
-------------
Particle: 20:
Relays Coordinates:
115.759, 266.45
153.651, 150.622
100.978, 109.456
Evaluation Time: 0.109937 seconds
Resulting Fitness: 0.296255
Current global best fitness: 0.329052
Current global best relays: 139.009, 285.428
183.284, 187.692
103.619, 103.455
