PSO EXECUTION
232.581, 72.3478
349.642, 198.983
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
25.6653, 89.1222
161.147, 139.321
246.274, 247.558
Evaluation Time: 0.0461481 seconds
Resulting Fitness: 0.350653
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
240.262, 69.5245
128.891, 64.6611
230.859, 54.5185
Evaluation Time: 0.0419928 seconds
Resulting Fitness: 0.276265
New local best!
-------------
Particle: 3:
Relays Coordinates:
145.13, 4.75322
239.836, 206.567
213.209, 66.3198
Evaluation Time: 0.0421569 seconds
Resulting Fitness: 0.330781
New local best!
-------------
Particle: 4:
Relays Coordinates:
45.3256, 141.674
77.3416, 150.022
138.892, 147.081
Evaluation Time: 0.0412905 seconds
Resulting Fitness: 0.260093
New local best!
-------------
Particle: 5:
Relays Coordinates:
127.287, 52.6595
167.288, 147.983
208.629, 25.0133
Evaluation Time: 0.0419696 seconds
Resulting Fitness: 0.275933
New local best!
-------------
Particle: 6:
Relays Coordinates:
41.6942, 144.883
95.1148, 158.534
80.374, 231.754
Evaluation Time: 0.0470521 seconds
Resulting Fitness: 0.256428
New local best!
-------------
Particle: 7:
Relays Coordinates:
90.078, 138.999
25.2198, 28.7358
198.897, 109.191
Evaluation Time: 0.0485482 seconds
Resulting Fitness: 0.275496
New local best!
-------------
Particle: 8:
Relays Coordinates:
76.0223, 115.654
100.721, 128.622
202.768, 82.3996
Evaluation Time: 0.048099 seconds
Resulting Fitness: 0.271652
New local best!
-------------
Particle: 9:
Relays Coordinates:
57.3047, 183.22
48.1913, 229.802
13.2464, 109.067
Evaluation Time: 0.046371 seconds
Resulting Fitness: 0.227844
New local best!
-------------
Particle: 10:
Relays Coordinates:
77.7321, 191.706
8.03728, 91.7184
87.1094, 295.922
Evaluation Time: 0.230382 seconds
Resulting Fitness: 0.305851
New local best!
-------------
Particle: 11:
Relays Coordinates:
19.7814, 181.633
80.6431, 52.5176
72.758, 136.478
Evaluation Time: 0.126539 seconds
Resulting Fitness: 0.201902
New local best!
-------------
Particle: 12:
Relays Coordinates:
96.9794, 31.0598
235.605, 59.6237
66.8921, 70.7473
Evaluation Time: 0.097006 seconds
Resulting Fitness: 0.259167
New local best!
-------------
Particle: 13:
Relays Coordinates:
75.1479, 104.937
116.797, 170.599
39.6338, 35.2397
Evaluation Time: 0.086185 seconds
Resulting Fitness: 0.248345
New local best!
-------------
Particle: 14:
Relays Coordinates:
30.1831, 169.295
122.632, 222.683
132.456, 60.8713
Evaluation Time: 0.0499454 seconds
Resulting Fitness: 0.272814
New local best!
-------------
Particle: 15:
Relays Coordinates:
50.0182, 101.952
52.113, 226.181
179.099, 259.463
Evaluation Time: 0.0473667 seconds
Resulting Fitness: 0.337427
New local best!
-------------
Particle: 16:
Relays Coordinates:
91.374, 113.003
126.305, 4.41234
8.3412, 144.176
Evaluation Time: 0.05482 seconds
Resulting Fitness: 0.20991
New local best!
-------------
Particle: 17:
Relays Coordinates:
131.489, 33.7996
120.418, 50.2065
183.033, 39.4395
Evaluation Time: 0.0583924 seconds
Resulting Fitness: 0.194381
New local best!
-------------
Particle: 18:
Relays Coordinates:
166.371, 126.345
167.686, 262.196
145.126, 48.7365
Evaluation Time: 0.14724 seconds
Resulting Fitness: 0.343693
New local best!
-------------
Particle: 19:
Relays Coordinates:
89.7913, 144.348
196.818, 81.0407
105.572, 53.1384
Evaluation Time: 0.140529 seconds
Resulting Fitness: 0.276358
New local best!
-------------
Particle: 20:
Relays Coordinates:
73.1732, 58.9878
174.396, 118.762
316.751, 99.2676
Evaluation Time: 0.0763581 seconds
Resulting Fitness: 0.317629
New local best!
Current global best fitness: 0.350653
Current global best relays: 25.6653, 89.1222
161.147, 139.321
246.274, 247.558
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: -127.284, 10.355
18.7722, 70.0633
8.86085, 169.71
Particle 3 new velocities: -90.201, 83.3173
-66.4603, -9.88241
18.06, 16.3218
Particle 4 new velocities: -6.81692, -59.0695
20.5252, -11.1749
96.9411, 4.12961
Particle 5 new velocities: -24.8839, 10.4948
-6.12164, -0.473387
27.903, 227.317
Particle 6 new velocities: -3.23592, -20.4466
56.6204, -23.9097
117.312, 10.3731
Particle 7 new velocities: -51.0816, -20.9704
166.827, 112.198
1.06712, 77.4383
Particle 8 new velocities: -17.5928, -11.8419
28.1426, 0.0856068
31.0252, 184.17
Particle 9 new velocities: -10.4029, -48.6019
90.8152, -59.0184
174.092, 20.1536
Particle 10 new velocities: -10.7021, -47.808
70.3348, 39.8299
23.1907, -31.6782
Particle 11 new velocities: 1.97386, -43.5026
70.6466, 33.9918
59.7714, 95.0045
Particle 12 new velocities: -44.2628, 26.3433
-50.4707, 88.7178
132.577, 66.9897
Particle 13 new velocities: -61.2998, -9.88622
40.8576, -9.24275
76.0603, 216.116
Particle 14 new velocities: -5.56482, -80.8361
19.3633, -97.6227
135.183, 95.6808
Particle 15 new velocities: -24.5413, -6.69967
136.379, -105.903
7.86037, -11.8539
Particle 16 new velocities: -21.7645, -16.5186
13.9467, 141.802
253.536, 50.8461
Particle 17 new velocities: -17.9905, 26.8932
0.224915, 24.5087
6.01554, 229.442
Particle 18 new velocities: -144.857, -17.2433
-3.37126, -111.002
22.6461, 184.615
Particle 19 new velocities: -55.7195, -45.0868
-24.3896, 20.4398
110.867, 188.953
Particle 20 new velocities: -7.73608, 34.2833
-3.90053, 10.6531
-32.6308, 1.78202
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
25.6653, 89.1222
161.147, 139.321
246.274, 247.558
Evaluation Time: 0.0566603 seconds
Resulting Fitness: 0.350653
-------------
Particle: 2:
Relays Coordinates:
112.977, 79.8795
147.663, 134.724
239.72, 224.228
Evaluation Time: 0.0402773 seconds
Resulting Fitness: 0.334021
New local best!
-------------
Particle: 3:
Relays Coordinates:
49.4364, 79.2635
156.038, 177.016
208.142, 74.3775
Evaluation Time: 0.0401561 seconds
Resulting Fitness: 0.286277
-------------
Particle: 4:
Relays Coordinates:
38.5086, 82.6046
97.8668, 138.847
235.833, 151.211
Evaluation Time: 0.0304748 seconds
Resulting Fitness: 0.30044
New local best!
-------------
Particle: 5:
Relays Coordinates:
102.404, 63.1543
161.166, 147.51
236.532, 252.33
Evaluation Time: 0.0378444 seconds
Resulting Fitness: 0.350517
New local best!
-------------
Particle: 6:
Relays Coordinates:
38.4582, 124.436
151.735, 134.624
197.686, 242.127
Evaluation Time: 0.04046 seconds
Resulting Fitness: 0.335677
New local best!
-------------
Particle: 7:
Relays Coordinates:
38.9963, 118.028
192.047, 140.934
199.964, 186.629
Evaluation Time: 0.0411185 seconds
Resulting Fitness: 0.310558
New local best!
-------------
Particle: 8:
Relays Coordinates:
47.3279, 84.0875
104.379, 104.253
189.372, 215.921
Evaluation Time: 0.0381432 seconds
Resulting Fitness: 0.292338
New local best!
-------------
Particle: 9:
Relays Coordinates:
46.9018, 134.618
139.006, 170.784
187.338, 129.22
Evaluation Time: 0.0414781 seconds
Resulting Fitness: 0.286913
New local best!
-------------
Particle: 10:
Relays Coordinates:
67.03, 143.898
78.372, 131.548
110.3, 264.244
Evaluation Time: 0.054648 seconds
Resulting Fitness: 0.288488
-------------
Particle: 11:
Relays Coordinates:
21.7553, 138.13
151.29, 86.5094
132.529, 231.483
Evaluation Time: 0.0523657 seconds
Resulting Fitness: 0.285853
New local best!
-------------
Particle: 12:
Relays Coordinates:
47.445, 51.6629
166.621, 133.507
179.522, 123.963
Evaluation Time: 0.0515741 seconds
Resulting Fitness: 0.275078
New local best!
-------------
Particle: 13:
Relays Coordinates:
12.4633, 85.546
141.889, 145.221
104.125, 226.22
Evaluation Time: 0.0559948 seconds
Resulting Fitness: 0.27956
New local best!
-------------
Particle: 14:
Relays Coordinates:
24.6182, 88.4594
141.995, 125.06
267.64, 156.552
Evaluation Time: 0.0490844 seconds
Resulting Fitness: 0.315507
New local best!
-------------
Particle: 15:
Relays Coordinates:
22.9292, 85.7274
169.643, 108.25
168.264, 222.848
Evaluation Time: 0.0528112 seconds
Resulting Fitness: 0.303922
-------------
Particle: 16:
Relays Coordinates:
69.6095, 96.4843
140.252, 146.214
261.877, 195.022
Evaluation Time: 0.134839 seconds
Resulting Fitness: 0.333767
New local best!
-------------
Particle: 17:
Relays Coordinates:
82.7402, 44.245
87.9484, 54.4674
137.817, 196.015
Evaluation Time: 0.208575 seconds
Resulting Fitness: 0.258652
New local best!
-------------
Particle: 18:
Relays Coordinates:
21.5145, 109.102
164.315, 151.194
167.772, 233.352
Evaluation Time: 0.20892 seconds
Resulting Fitness: 0.312481
-------------
Particle: 19:
Relays Coordinates:
34.0718, 99.2614
172.428, 101.481
216.439, 242.091
Evaluation Time: 0.111035 seconds
Resulting Fitness: 0.339414
New local best!
-------------
Particle: 20:
Relays Coordinates:
65.4371, 93.2711
170.495, 129.415
284.12, 101.05
Evaluation Time: 0.0804673 seconds
Resulting Fitness: 0.299332
Current global best fitness: 0.350653
Current global best relays: 25.6653, 89.1222
161.147, 139.321
246.274, 247.558
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: -179.261, 12.8265
28.3834, 60.1923
7.77841, 165.613
Particle 3 new velocities: -49.358, 7.9928
3.49991, -34.5967
58.0049, 55.6627
Particle 4 new velocities: -13.4748, -46.8037
38.8687, -8.80621
83.5258, 97.9219
Particle 5 new velocities: -61.1698, 21.6118
-4.91186, -8.62665
27.7031, 176.722
Particle 6 new velocities: -4.87536, -17.8543
53.7897, -13.5706
150.212, 8.9664
Particle 7 new velocities: -49.9782, -19.7748
117.302, 88.1185
19.6349, 84.8521
Particle 8 new velocities: -27.1985, -4.37043
36.688, 17.9335
25.1771, 160.824
Particle 9 new velocities: -32.361, -43.3762
92.4111, -72.131
175.33, 40.0222
Particle 10 new velocities: -57.8152, -49.2261
83.9835, 4.57265
108.063, 0.989607
Particle 11 new velocities: 3.92193, -68.7423
63.0799, 62.5575
116.873, 83.8689
Particle 12 new velocities: -43.2928, 46.8096
-43.5632, 74.8918
184.128, 170.153
Particle 13 new velocities: -34.9679, -7.75333
55.0625, -9.05494
181.004, 173.525
Particle 14 new velocities: -3.17754, -63.8189
24.1035, -63.7518
107.749, 130.476
Particle 15 new velocities: -12.5706, 0.0300124
-75.9942, 4.34728
19.9932, 51.424
Particle 16 new velocities: -71.7466, -21.0578
30.4279, 112.054
202.625, 80.4687
Particle 17 new velocities: -20.9482, 40.5385
7.93367, 68.662
86.6928, 217.84
Particle 18 new velocities: -92.7625, -5.38692
-4.26919, 79.2966
58.5928, -10.9412
Particle 19 new velocities: -50.8126, -36.4445
-33.8811, 52.3651
108.69, 154.033
Particle 20 new velocities: -8.59941, 4.86841
-0.517946, 9.53471
-41.2766, 5.74578
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
25.6653, 89.1222
161.147, 139.321
246.274, 247.558
Evaluation Time: 0.0448093 seconds
Resulting Fitness: 0.350653
-------------
Particle: 2:
Relays Coordinates:
0, 67.5826
128.338, 142.094
180.427, 284.194
Evaluation Time: 0.0421087 seconds
Resulting Fitness: 0.324831
-------------
Particle: 3:
Relays Coordinates:
0.0705826, 78.5306
143.584, 128.178
239.532, 117.036
Evaluation Time: 0.0332923 seconds
Resulting Fitness: 0.290974
-------------
Particle: 4:
Relays Coordinates:
16.4247, 23.4889
89.7121, 85.3199
209.531, 163.456
Evaluation Time: 0.0293201 seconds
Resulting Fitness: 0.274217
-------------
Particle: 5:
Relays Coordinates:
19.722, 40.5434
74.7359, 66.4275
126.383, 205.215
Evaluation Time: 0.0379248 seconds
Resulting Fitness: 0.252484
-------------
Particle: 6:
Relays Coordinates:
24.4819, 77.6982
149.828, 88.2478
253.618, 183.047
Evaluation Time: 0.121837 seconds
Resulting Fitness: 0.310178
-------------
Particle: 7:
Relays Coordinates:
0, 52.216
164.401, 121.728
116.704, 144.276
Evaluation Time: 0.135968 seconds
Resulting Fitness: 0.265371
-------------
Particle: 8:
Relays Coordinates:
10.6976, 42.3649
74.9689, 64.935
114.02, 200.218
Evaluation Time: 0.143753 seconds
Resulting Fitness: 0.2477
-------------
Particle: 9:
Relays Coordinates:
9.54021, 59.8634
151.833, 64.7262
237.947, 111.04
Evaluation Time: 0.130043 seconds
Resulting Fitness: 0.280531
-------------
Particle: 10:
Relays Coordinates:
8.29325, 85.2047
146.12, 122.509
196.527, 238.71
Evaluation Time: 0.149338 seconds
Resulting Fitness: 0.320699
New local best!
-------------
Particle: 11:
Relays Coordinates:
18.7187, 50.5838
156.275, 108.67
181.815, 229.891
Evaluation Time: 0.137534 seconds
Resulting Fitness: 0.30632
New local best!
-------------
Particle: 12:
Relays Coordinates:
2.45185, 58.147
72.6642, 123.058
214.731, 173.673
Evaluation Time: 0.0788659 seconds
Resulting Fitness: 0.289192
New local best!
-------------
Particle: 13:
Relays Coordinates:
0, 41.3422
104.668, 72.3642
151.529, 212.441
Evaluation Time: 0.0535137 seconds
Resulting Fitness: 0.259303
-------------
Particle: 14:
Relays Coordinates:
10.255, 11.7854
79.4444, 29.3237
179.547, 137.285
Evaluation Time: 0.0425511 seconds
Resulting Fitness: 0.263884
-------------
Particle: 15:
Relays Coordinates:
8.39049, 69.4635
75.8553, 91.2036
152.488, 222.16
Evaluation Time: 0.0422188 seconds
Resulting Fitness: 0.263399
-------------
Particle: 16:
Relays Coordinates:
0, 36.0763
81.6357, 123.529
222.17, 131.766
Evaluation Time: 0.0439982 seconds
Resulting Fitness: 0.278384
-------------
Particle: 17:
Relays Coordinates:
29.5549, 40.5517
45.8601, 58.8924
107.382, 197.945
Evaluation Time: 0.0411218 seconds
Resulting Fitness: 0.239695
-------------
Particle: 18:
Relays Coordinates:
0, 75.6081
116.673, 168.028
165.02, 162.137
Evaluation Time: 0.032438 seconds
Resulting Fitness: 0.27589
-------------
Particle: 19:
Relays Coordinates:
0, 30.0451
66.2665, 73.5839
155.508, 189.465
Evaluation Time: 0.0415505 seconds
Resulting Fitness: 0.261978
-------------
Particle: 20:
Relays Coordinates:
56.8377, 98.1395
169.977, 138.95
242.843, 106.795
Evaluation Time: 0.0429664 seconds
Resulting Fitness: 0.297046
Current global best fitness: 0.350653
Current global best relays: 25.6653, 89.1222
161.147, 139.321
246.274, 247.558
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: 80.5381, 49.7941
50.5007, 36.6922
109.056, 42.8991
Particle 3 new velocities: 123.496, -108.133
115.866, 42.5397
30.6969, 22.5213
Particle 4 new velocities: 5.20313, 68.0293
105.774, 42.6078
94.7091, 179.799
Particle 5 new velocities: 28.5799, 58.6187
66.4307, 127.166
100.64, 175.798
Particle 6 new velocities: 7.16886, 57.05
47.9495, 57.9404
77.8497, 116.963
Particle 7 new velocities: 11.52, 110.278
124.808, 106.502
100.847, 234.169
Particle 8 new velocities: -3.73606, 15.9988
128.694, 109.142
123.804, 194.446
Particle 9 new velocities: 35.0769, 33.9667
67.397, 155.961
138.317, 136.516
Particle 10 new velocities: -36.0261, -34.8828
73.9991, 21.4609
147.594, 2.59032
Particle 11 new velocities: 11.4522, -9.93084
55.7986, 85.0142
171.731, 70.8768
Particle 12 new velocities: -31.5834, 50.2514
17.1847, 62.014
152.429, 185.393
Particle 13 new velocities: 19.2998, 22.9358
146.788, 90.6423
201.014, 174.664
Particle 14 new velocities: 17.5818, 67.6516
89.6057, -34.1205
217.982, 154.359
Particle 15 new velocities: 46.1743, 59.391
-27.0452, 40.3875
21.2545, 117.473
Particle 16 new velocities: 102.57, 22.874
123.878, 103.756
225.296, 166.65
Particle 17 new velocities: 14.1211, 88.132
108.267, 155.776
208.922, 192.54
Particle 18 new velocities: 165.905, 26.1546
21.3076, 141.54
38.5038, -68.5468
Particle 19 new velocities: 62.8738, 57.7735
198.612, 123.597
147.55, 206.256
Particle 20 new velocities: -2.11874, -36.5496
-6.48103, 2.8096
78.2492, 77.9736
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
25.6653, 89.1222
161.147, 139.321
246.274, 247.558
Evaluation Time: 0.0470061 seconds
Resulting Fitness: 0.350653
-------------
Particle: 2:
Relays Coordinates:
65.2359, 95.0751
144.859, 144.817
234.481, 264.946
Evaluation Time: 0.043322 seconds
Resulting Fitness: 0.354703
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
90.0802, 0
189.139, 124.453
196.997, 101.737
Evaluation Time: 0.0455107 seconds
Resulting Fitness: 0.281569
-------------
Particle: 4:
Relays Coordinates:
12.771, 54.0406
115.433, 75.54
179.651, 202.689
Evaluation Time: 0.0632605 seconds
Resulting Fitness: 0.283393
-------------
Particle: 5:
Relays Coordinates:
35.212, 72.2892
102.91, 141.13
165.5, 277.758
Evaluation Time: 0.0869973 seconds
Resulting Fitness: 0.320899
-------------
Particle: 6:
Relays Coordinates:
23.0734, 98.2314
144.18, 106.571
241.64, 218.707
Evaluation Time: 0.0879505 seconds
Resulting Fitness: 0.328926
-------------
Particle: 7:
Relays Coordinates:
6.12218, 86.3562
153.697, 121.291
115.616, 201.121
Evaluation Time: 0.0984589 seconds
Resulting Fitness: 0.273986
-------------
Particle: 8:
Relays Coordinates:
4.56746, 38.2925
133.624, 114.212
156.037, 258.939
Evaluation Time: 0.109731 seconds
Resulting Fitness: 0.314199
New local best!
-------------
Particle: 9:
Relays Coordinates:
29.2733, 61.5619
143.837, 144.793
246.867, 162.421
Evaluation Time: 0.0995971 seconds
Resulting Fitness: 0.308594
New local best!
-------------
Particle: 10:
Relays Coordinates:
0, 29.7146
129.978, 85.0127
203.2, 142.486
Evaluation Time: 0.103187 seconds
Resulting Fitness: 0.273057
-------------
Particle: 11:
Relays Coordinates:
17.8156, 24.0052
125.228, 114.368
208.765, 177.601
Evaluation Time: 0.120231 seconds
Resulting Fitness: 0.293612
-------------
Particle: 12:
Relays Coordinates:
0, 46.662
38.677, 79.6672
158.051, 154.566
Evaluation Time: 0.160658 seconds
Resulting Fitness: 0.258439
-------------
Particle: 13:
Relays Coordinates:
11.3964, 37.9555
148.482, 96.2537
208.173, 228.582
Evaluation Time: 0.159732 seconds
Resulting Fitness: 0.308517
New local best!
-------------
Particle: 14:
Relays Coordinates:
10.7845, 30.7756
65.4935, 0
154.011, 112.989
Evaluation Time: 0.121471 seconds
Resulting Fitness: 0.248956
-------------
Particle: 15:
Relays Coordinates:
32.22, 76.0873
28.8218, 77.7032
102.593, 200.55
Evaluation Time: 0.099723 seconds
Resulting Fitness: 0.239754
-------------
Particle: 16:
Relays Coordinates:
60.5668, 34.8096
121.354, 134.209
264.224, 176.212
Evaluation Time: 0.120821 seconds
Resulting Fitness: 0.310224
-------------
Particle: 17:
Relays Coordinates:
25.7902, 75.9864
91.0107, 126.759
186.774, 230.578
Evaluation Time: 0.164319 seconds
Resulting Fitness: 0.309192
New local best!
-------------
Particle: 18:
Relays Coordinates:
120.945, 74.185
100.588, 225.675
148.369, 68.2274
Evaluation Time: 0.120909 seconds
Resulting Fitness: 0.271022
-------------
Particle: 19:
Relays Coordinates:
41.2515, 57.6178
173.787, 129.371
198.836, 259.632
Evaluation Time: 0.0812757 seconds
Resulting Fitness: 0.33098
-------------
Particle: 20:
Relays Coordinates:
49.2471, 55.431
147.147, 127.583
288.983, 166.292
Evaluation Time: 0.212738 seconds
Resulting Fitness: 0.313194
Current global best fitness: 0.354703
Current global best relays: 65.2359, 95.0751
144.859, 144.817
234.481, 264.946
Particle 1 new velocities: 19.5445, 4.8481
-8.24169, 6.23928
-8.17226, 1.92668
Particle 2 new velocities: 64.4305, 39.8352
40.4006, 29.3538
87.2448, 34.3193
Particle 3 new velocities: 151.778, 59.376
67.381, 125.962
52.9654, 163.202
Particle 4 new velocities: 69.9506, 101.65
72.7473, 118.277
155.35, 130.949
Particle 5 new velocities: 111.457, 35.5091
90.335, 104.585
174.301, 88.0305
Particle 6 new velocities: 20.7567, 78.8263
44.0019, 110.514
-11.1706, 178.479
Particle 7 new velocities: 98.1959, 122.979
135.523, 120.623
160.656, 256.038
Particle 8 new velocities: 49.7272, 19.2361
109.331, 91.2948
155.224, 161.273
Particle 9 new velocities: 45.44, 29.4399
54.5605, 124.77
102.639, 186.114
Particle 10 new velocities: 84.5001, 46.2442
68.0367, 71.8368
128.545, 251.015
Particle 11 new velocities: 18.7763, 28.6352
116.453, 77.3492
128.034, 252.988
Particle 12 new velocities: 36.5984, 78.7612
82.4793, 132.458
167.823, 259.142
Particle 13 new velocities: 33.8801, 81.0266
116.167, 112.779
170.182, 158.348
Particle 14 new velocities: 51.0783, 180.602
188.877, 138.617
262.121, 208.326
Particle 15 new velocities: 54.095, 82.9371
125.918, 204.384
185.737, 200.183
Particle 16 new velocities: 86.6883, 120.026
130.623, 106.735
174.66, 216.573
Particle 17 new velocities: 37.1629, 93.8029
87.196, 141.37
201.421, 170.832
Particle 18 new velocities: 186.338, 83.6756
114.092, 99.3656
53.1462, 85.348
Particle 19 new velocities: 44.911, 119.86
127.556, 95.2349
175.982, 149.717
Particle 20 new velocities: 4.00464, 15.2635
27.6494, 8.40306
17.2493, 109.425
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
45.2098, 93.9703
152.906, 145.561
238.102, 249.484
Evaluation Time: 0.205063 seconds
Resulting Fitness: 0.349377
-------------
Particle: 2:
Relays Coordinates:
105.03, 109.277
150.061, 141.078
260.598, 242.405
Evaluation Time: 0.183728 seconds
Resulting Fitness: 0.348882
-------------
Particle: 3:
Relays Coordinates:
142.815, 35.0609
151.472, 147.867
147.6, 156.444
Evaluation Time: 0.22396 seconds
Resulting Fitness: 0.272701
-------------
Particle: 4:
Relays Coordinates:
60.3041, 113.499
137.183, 141.293
244.215, 243.222
Evaluation Time: 0.338777 seconds
Resulting Fitness: 0.347763
New local best!
-------------
Particle: 5:
Relays Coordinates:
118.802, 87.3166
156.529, 199.029
275.238, 296.289
Evaluation Time: 0.145639 seconds
Resulting Fitness: 0.392975
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
35.5024, 143.417
152.427, 175.839
186.68, 321.721
Evaluation Time: 0.132158 seconds
Resulting Fitness: 0.35488
New local best!
-------------
Particle: 7:
Relays Coordinates:
68.4431, 137.345
189.757, 158.719
181.262, 299.943
Evaluation Time: 0.111015 seconds
Resulting Fitness: 0.358462
New local best!
-------------
Particle: 8:
Relays Coordinates:
32.0604, 33.97
143.462, 121.35
183.796, 248.131
Evaluation Time: 0.0791754 seconds
Resulting Fitness: 0.312684
-------------
Particle: 9:
Relays Coordinates:
49.0193, 59.7063
130.168, 176.86
229.311, 228.674
Evaluation Time: 0.0530481 seconds
Resulting Fitness: 0.327333
New local best!
-------------
Particle: 10:
Relays Coordinates:
44.9068, 40.3676
105.233, 83.3562
176.303, 209.122
Evaluation Time: 0.0479807 seconds
Resulting Fitness: 0.283475
-------------
Particle: 11:
Relays Coordinates:
21.6071, 31.0836
142.71, 113.207
198.877, 254.258
Evaluation Time: 0.0603026 seconds
Resulting Fitness: 0.319254
New local best!
-------------
Particle: 12:
Relays Coordinates:
19.4499, 66.655
64.3874, 112.732
173.182, 219.861
Evaluation Time: 0.0564785 seconds
Resulting Fitness: 0.285806
-------------
Particle: 13:
Relays Coordinates:
26.7353, 70.2578
156.273, 123.432
223.415, 228.478
Evaluation Time: 0.071428 seconds
Resulting Fitness: 0.32303
New local best!
-------------
Particle: 14:
Relays Coordinates:
36.5294, 124.816
150.203, 81.8518
245.722, 189.733
Evaluation Time: 0.0858963 seconds
Resulting Fitness: 0.323572
New local best!
-------------
Particle: 15:
Relays Coordinates:
69.9152, 128.81
125.34, 228.49
233.548, 324.594
Evaluation Time: 0.095275 seconds
Resulting Fitness: 0.389602
New local best!
-------------
Particle: 16:
Relays Coordinates:
86.9527, 91.4289
148.79, 142.275
259.157, 231.935
Evaluation Time: 0.10794 seconds
Resulting Fitness: 0.348836
New local best!
-------------
Particle: 17:
Relays Coordinates:
37.1732, 100.259
105.229, 158.328
229.226, 237.029
Evaluation Time: 0.0995128 seconds
Resulting Fitness: 0.330348
New local best!
-------------
Particle: 18:
Relays Coordinates:
181.447, 93.2151
126.766, 191.933
118.993, 90.6847
Evaluation Time: 0.113967 seconds
Resulting Fitness: 0.277222
-------------
Particle: 19:
Relays Coordinates:
56.5312, 116.443
197.711, 147.364
245.918, 268.574
Evaluation Time: 0.136128 seconds
Resulting Fitness: 0.379601
New local best!
-------------
Particle: 20:
Relays Coordinates:
38.8205, 51.5363
127.426, 99.134
223.243, 200.998
Evaluation Time: 0.16902 seconds
Resulting Fitness: 0.305204
Current global best fitness: 0.392975
Current global best relays: 118.802, 87.3166
156.529, 199.029
275.238, 296.289
Particle 1 new velocities: 77.7594, -2.14205
-2.13983, 32.8617
