PSO EXECUTION
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
69.5646, 144.139
41.6944, 277.504
77.2854, 115.923
Evaluation Time: 1.20527 seconds
Resulting Fitness: 0.122222
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
83.2881, 61.3054
167.203, 56.2918
165.373, 99.3935
Evaluation Time: 1.1024 seconds
Resulting Fitness: 0.0638889
New local best!
-------------
Particle: 3:
Relays Coordinates:
97.0406, 157.189
142.36, 257.444
4.02429, 136.472
Evaluation Time: 1.295 seconds
Resulting Fitness: 0.169444
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
47.9149, 254.572
75.9581, 218.2
72.5277, 79.5013
Evaluation Time: 1.18206 seconds
Resulting Fitness: 0.0972222
New local best!
-------------
Particle: 5:
Relays Coordinates:
83.2308, 107.555
214.571, 134.215
284.142, 224.812
Evaluation Time: 1.31995 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 6:
Relays Coordinates:
40.2525, 276.673
13.8837, 133.892
13.3831, 337.683
Evaluation Time: 1.19602 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 7:
Relays Coordinates:
42.9491, 109.68
22.2238, 231.051
64.4998, 366.448
Evaluation Time: 1.2134 seconds
Resulting Fitness: 0.183333
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
116.408, 45.9743
186.575, 47.5516
238.522, 22.2377
Evaluation Time: 1.09359 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 9:
Relays Coordinates:
92.6125, 152.971
13.9028, 44.508
216.583, 173.533
Evaluation Time: 1.27878 seconds
Resulting Fitness: 0.144444
New local best!
-------------
Particle: 10:
Relays Coordinates:
116.653, 32.7485
39.5207, 154.723
33.5214, 11.4348
Evaluation Time: 1.09165 seconds
Resulting Fitness: 0.108333
New local best!
-------------
Particle: 11:
Relays Coordinates:
125.66, 162.688
32.6363, 69.6522
194.678, 42.9804
Evaluation Time: 1.18878 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 12:
Relays Coordinates:
181.831, 91.8785
175.395, 23.8596
85.4404, 8.73189
Evaluation Time: 1.0851 seconds
Resulting Fitness: 0.0611111
New local best!
-------------
Particle: 13:
Relays Coordinates:
57.1972, 217.388
38.3494, 119.205
57.4379, 368.039
Evaluation Time: 1.2226 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 14:
Relays Coordinates:
109.768, 39.4352
195.795, 101.531
16.3956, 56.3799
Evaluation Time: 1.12098 seconds
Resulting Fitness: 0.0888889
New local best!
-------------
Particle: 15:
Relays Coordinates:
145.338, 1.18204
100.609, 116.655
154.818, 73.2109
Evaluation Time: 1.0986 seconds
Resulting Fitness: 0.0916667
New local best!
-------------
Particle: 16:
Relays Coordinates:
29.7965, 144.812
231.11, 149.853
129.682, 236.109
Evaluation Time: 1.32342 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 17:
Relays Coordinates:
44.9795, 402.527
68.9236, 136.618
70.4006, 252.972
Evaluation Time: 1.22292 seconds
Resulting Fitness: 0.141667
New local best!
-------------
Particle: 18:
Relays Coordinates:
167.07, 9.81982
47.3268, 145.266
139.254, 113.96
Evaluation Time: 1.15477 seconds
Resulting Fitness: 0.108333
New local best!
-------------
Particle: 19:
Relays Coordinates:
134.133, 31.3555
39.7784, 75.6452
220.929, 53.4338
Evaluation Time: 1.1342 seconds
Resulting Fitness: 0.05
New local best!
-------------
Particle: 20:
Relays Coordinates:
116.168, 253.236
150.569, 166.876
95.9821, 31.6506
Evaluation Time: 1.31742 seconds
Resulting Fitness: 0.175
New local best!
Current global best fitness: 0.183333
Current global best relays: 42.9491, 109.68
22.2238, 231.051
64.4998, 366.448
Particle 1 new velocities: -7.22856, -42.2649
-16.9785, -14.2608
-0.916685, 181.014
Particle 2 new velocities: -10.6808, 29.3637
-27.4837, 165.016
-28.5041, 17.5651
Particle 3 new velocities: -21.979, -6.88484
-147.013, -1.55171
12.5295, 70.8274
Particle 4 new velocities: -0.0721122, -121.626
-18.4063, 15.2088
-5.38822, 337.471
Particle 5 new velocities: -48.733, 0.798325
-123.525, 50.7179
-188.308, 125.113
Particle 6 new velocities: 0.284383, -68.3332
9.52525, 11.8141
24.4035, 36.5522
Particle 7 new velocities: 0, 0
0, 0
0, 0
Particle 8 new velocities: -61.8726, 43.5463
-101.884, 153.22
-217.103, 26.8548
Particle 9 new velocities: -22.3958, -46.3947
2.29031, 73.0127
-83.2029, 22.6079
Particle 10 new velocities: -68.1249, 38.555
-18.1033, 17.3446
6.05133, 227.889
Particle 11 new velocities: -75.145, -8.17142
-5.14519, 158.901
-62.8396, 339.431
Particle 12 new velocities: -44.2208, 2.56725
-23.3974, 83.0613
-11.6168, 16.9909
Particle 13 new velocities: -10.433, -2.99421
-6.70618, 109.406
4.01996, -0.649888
Particle 14 new velocities: -64.2182, 82.4004
-83.9401, 23.3453
0.711236, 135.745
Particle 15 new velocities: -44.8665, 38.7293
-64.7247, 114.622
-61.5947, 322.679
Particle 16 new velocities: 15.3451, -33.8503
-40.9785, 17.0619
-60.096, 159.496
Particle 17 new velocities: -0.220537, -84.7755
-5.85054, 12.191
-5.98005, 83.5159
Particle 18 new velocities: -10.6277, 76.712
-0.225511, 19.2622
-11.2016, 103.17
Particle 19 new velocities: -47.6447, 11.1738
-0.340998, 72.6503
-168.611, 323.117
Particle 20 new velocities: -47.307, -185.633
-116.918, 3.15471
-17.8478, 158.642
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
56.1024, 91.687
22.2443, 236.919
68.7318, 267.243
Evaluation Time: 1.19622 seconds
Resulting Fitness: 0.141667
New local best!
-------------
Particle: 2:
Relays Coordinates:
72.6073, 90.6692
139.719, 221.307
136.869, 116.959
Evaluation Time: 1.24552 seconds
Resulting Fitness: 0.0861111
New local best!
-------------
Particle: 3:
Relays Coordinates:
67.5554, 135.274
0, 230.303
14.8984, 186.57
Evaluation Time: 1.09471 seconds
Resulting Fitness: 0.0972222
-------------
Particle: 4:
Relays Coordinates:
38.7526, 107.686
46.6169, 189.061
54.383, 337.748
Evaluation Time: 1.19069 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 5:
Relays Coordinates:
31.0481, 97.518
81.9413, 166.44
86.2498, 314.933
Evaluation Time: 1.34775 seconds
Resulting Fitness: 0.15
-------------
Particle: 6:
Relays Coordinates:
36.4832, 187.506
21.0681, 131.136
34.008, 336.812
Evaluation Time: 1.19963 seconds
Resulting Fitness: 0.161111
New local best!
-------------
Particle: 7:
Relays Coordinates:
42.9491, 109.68
22.2238, 231.051
64.4998, 366.448
Evaluation Time: 1.28551 seconds
Resulting Fitness: 0.183333
-------------
Particle: 8:
Relays Coordinates:
54.5358, 89.5206
84.691, 200.772
21.4191, 49.0925
Evaluation Time: 1.22801 seconds
Resulting Fitness: 0.102778
New local best!
-------------
Particle: 9:
Relays Coordinates:
70.2167, 106.576
16.1932, 117.521
133.381, 196.141
Evaluation Time: 1.20422 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 10:
Relays Coordinates:
48.5282, 71.3035
21.4174, 172.068
39.5727, 239.323
Evaluation Time: 1.12837 seconds
Resulting Fitness: 0.0805556
-------------
Particle: 11:
Relays Coordinates:
40.917, 125.158
22.2678, 185.128
106.789, 309.753
Evaluation Time: 1.29263 seconds
Resulting Fitness: 0.188889
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
137.61, 94.4457
151.998, 106.921
73.8237, 25.7228
Evaluation Time: 1.09322 seconds
Resulting Fitness: 0.0638889
New local best!
-------------
Particle: 13:
Relays Coordinates:
30.682, 140.664
20.7611, 149.992
40.3225, 241.044
Evaluation Time: 1.12616 seconds
Resulting Fitness: 0.111111
-------------
Particle: 14:
Relays Coordinates:
45.5499, 121.836
111.855, 124.876
17.1068, 192.125
Evaluation Time: 1.13497 seconds
Resulting Fitness: 0.136111
New local best!
-------------
Particle: 15:
Relays Coordinates:
73.2434, 29.0953
26.16, 168.601
67.9601, 288.604
Evaluation Time: 1.21922 seconds
Resulting Fitness: 0.152778
New local best!
-------------
Particle: 16:
Relays Coordinates:
26.6557, 65.5216
112.271, 98.5616
41.0901, 233.601
Evaluation Time: 1.19982 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 17:
Relays Coordinates:
40.2831, 285.976
56.7657, 133.928
57.9785, 302.839
Evaluation Time: 1.16532 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 18:
Relays Coordinates:
140.798, 77.8786
42.3911, 148.075
115.247, 195.417
Evaluation Time: 1.24056 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 19:
Relays Coordinates:
56.7453, 27.9035
25.8749, 97.2966
34.326, 247.055
Evaluation Time: 1.13889 seconds
Resulting Fitness: 0.0944444
New local best!
-------------
Particle: 20:
Relays Coordinates:
68.8605, 67.6026
33.6507, 170.031
78.1343, 190.293
Evaluation Time: 1.13801 seconds
Resulting Fitness: 0.0638889
Current global best fitness: 0.188889
Current global best relays: 40.917, 125.158
22.2678, 185.128
106.789, 309.753
Particle 1 new velocities: -14.0545, -1.54033
-13.559, -77.0495
17.472, 146.063
Particle 2 new velocities: -35.4125, 51.5708
-160.573, 102.658
-26.9942, 45.0239
Particle 3 new velocities: -19.582, 10.303
219.848, -38.4612
45.9051, 151.714
Particle 4 new velocities: 1.28193, -91.5595
-22.9528, 7.82471
21.8531, 239.458
Particle 5 new velocities: -21.1845, 37.5678
19.7342, 28.0544
197.847, -57.6057
Particle 6 new velocities: 5.56228, -65.0952
8.37189, 77.81
53.3938, -5.78277
Particle 7 new velocities: -1.91497, 4.53467
0.0388066, -13.6373
53.7774, -48.7148
Particle 8 new velocities: -57.7091, 60.6354
-161.481, 116.22
-105.829, 249.035
Particle 9 new velocities: -1.36128, 6.30266
2.07679, 36.6099
-52.5461, 34.8378
Particle 10 new velocities: 11.9047, 32.6566
-14.1983, 9.43877
80.2625, 83.1259
Particle 11 new velocities: -60.116, -6.53714
-4.11615, 127.121
-50.2717, 271.545
Particle 12 new velocities: -65.423, 30.2356
-75.1596, 131.732
13.419, 305.783
Particle 13 new velocities: 5.58186, 91.7598
20.2299, 63.0089
80.4941, 24.3618
Particle 14 new velocities: -53.019, 67.6989
-90.939, 70.9948
25.4075, 188.295
Particle 15 new velocities: -66.6343, 70.3774
-52.8349, 95.4245
0.848782, 273.962
Particle 16 new velocities: 16.487, -8.60615
-83.2439, 90.4335
-5.34396, 164.968
Particle 17 new velocities: -0.0673695, -172.555
-40.7875, 54.2874
21.5922, 72.9184
Particle 18 new velocities: -40.6911, 63.5589
-3.80157, 15.6207
-18.8512, 213.18
Particle 19 new velocities: -41.1995, 14.4993
-4.5323, 97.2507
-49.5171, 327.117
Particle 20 new velocities: -37.8791, 83.9806
7.20354, 17.3839
14.3426, 48.635
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
22.346, 47.9076
4.61572, 84.9613
45.8122, 219.648
Evaluation Time: 1.12383 seconds
Resulting Fitness: 0.0805556
-------------
Particle: 2:
Relays Coordinates:
30.1278, 115.214
0, 262.412
88.9986, 131.206
Evaluation Time: 1.11296 seconds
Resulting Fitness: 0.108333
New local best!
-------------
Particle: 3:
Relays Coordinates:
34.9726, 106.126
160.269, 139.853
44.3257, 246.609
Evaluation Time: 1.25367 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 4:
Relays Coordinates:
19.1484, 7.71337
11.3185, 94.1698
36.4635, 239.148
Evaluation Time: 1.17771 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 5:
Relays Coordinates:
7.19052, 98.4775
74.1214, 141.786
207.107, 187.591
Evaluation Time: 1.2479 seconds
Resulting Fitness: 0.105556
-------------
Particle: 6:
Relays Coordinates:
42.0455, 122.411
29.44, 208.946
87.4018, 331.029
Evaluation Time: 1.24658 seconds
Resulting Fitness: 0.191667
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
41.0341, 114.215
22.2626, 217.414
118.277, 317.733
Evaluation Time: 1.30922 seconds
Resulting Fitness: 0.208333
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
0, 150.156
0, 316.992
0, 298.128
Evaluation Time: 1.09637 seconds
Resulting Fitness: 0.0805556
-------------
Particle: 9:
Relays Coordinates:
68.8554, 112.879
18.2699, 154.131
80.8345, 230.979
Evaluation Time: 1.14675 seconds
Resulting Fitness: 0.075
-------------
Particle: 10:
Relays Coordinates:
48.9507, 84.2077
5.84744, 147.02
97.0665, 261.184
Evaluation Time: 1.25327 seconds
Resulting Fitness: 0.111111
New local best!
-------------
Particle: 11:
Relays Coordinates:
0, 86.4747
13.2325, 227.63
41.201, 364.5
Evaluation Time: 1.17074 seconds
Resulting Fitness: 0.130556
-------------
Particle: 12:
Relays Coordinates:
72.187, 124.681
76.8385, 238.653
87.2427, 331.506
Evaluation Time: 1.24845 seconds
Resulting Fitness: 0.155556
New local best!
-------------
Particle: 13:
Relays Coordinates:
23.7927, 152.493
26.8942, 139.75
79.2678, 174.133
Evaluation Time: 1.11589 seconds
Resulting Fitness: 0.0972222
-------------
Particle: 14:
Relays Coordinates:
0, 153.523
16.942, 158.656
34.4366, 308.141
Evaluation Time: 1.22171 seconds
Resulting Fitness: 0.127778
-------------
Particle: 15:
Relays Coordinates:
3.90263, 58.7376
0, 155.904
40.631, 295.245
Evaluation Time: 1.19542 seconds
Resulting Fitness: 0.141667
-------------
Particle: 16:
Relays Coordinates:
31.451, 41.4913
21.1604, 137.777
26.0589, 290.557
Evaluation Time: 1.16426 seconds
Resulting Fitness: 0.0888889
-------------
Particle: 17:
Relays Coordinates:
29.3173, 82.6841
11.6481, 137.209
58.007, 273.927
Evaluation Time: 1.1977 seconds
Resulting Fitness: 0.0777778
-------------
Particle: 18:
Relays Coordinates:
59.1121, 83.5174
22.7868, 96.661
56.9206, 241.272
Evaluation Time: 1.16029 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 19:
Relays Coordinates:
7.4355, 20.2811
10.2081, 93.0514
0, 239.148
Evaluation Time: 1.08968 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 20:
Relays Coordinates:
30.9814, 151.583
40.8542, 187.415
92.4769, 238.928
Evaluation Time: 1.15931 seconds
Resulting Fitness: 0.075
Current global best fitness: 0.208333
Current global best relays: 41.0341, 114.215
22.2626, 217.414
118.277, 317.733
Particle 1 new velocities: 42.5934, 53.7424
13.3182, 282.909
67.0691, 240.394
Particle 2 new velocities: -19.714, 40.5217
26.9295, 40.7038
5.64306, 161.909
Particle 3 new velocities: -8.77319, 17.6492
93.8812, -1.4657
65.3455, 127.248
Particle 4 new velocities: 22.1771, 107.529
38.28, 25.4618
25.5301, 109.5
Particle 5 new velocities: 22.3318, 40.4619
129.158, 88.4318
203.317, 66.0494
Particle 6 new velocities: 3.64994, -60.5406
4.18188, 67.2533
79.7741, -6.85341
Particle 7 new velocities: -1.53197, 3.62773
0.0310453, -10.9099
43.0219, -38.9718
Particle 8 new velocities: 119.271, -38.8709
115.45, -195.346
27.9242, 81.4968
Particle 9 new velocities: 11.926, 41.8967
1.59864, -46.0969
-4.23713, 50.6563
Particle 10 new velocities: 6.84691, 27.7228
-7.62595, 96.1795
91.2142, 71.0981
Particle 11 new velocities: 106.24, 64.0305
9.59781, 23.7287
-3.74691, -91.1017
Particle 12 new velocities: -71.682, 19.754
-130.609, 78.1701
11.8359, 226.75
Particle 13 new velocities: 34.8071, 103.984
27.7012, 64.1241
73.823, 307.01
Particle 14 new velocities: 106.913, 3.65876
9.02934, 110.334
53.339, 43.5998
Particle 15 new velocities: 6.11568, 54.4011
6.93466, 94.7428
38.0227, 15.8073
Particle 16 new velocities: 9.15304, 104.942
-62.584, 158.745
86.0151, 102.386
Particle 17 new velocities: 13.8231, -48.6944
42.356, 101.23
52.0566, 111.253
Particle 18 new velocities: -55.1571, 89.6371
-3.18796, 20.4965
62.8184, 220.436
Particle 19 new velocities: 2.42209, 67.4675
17.7222, 205.52
159.934, 46.8795
Particle 20 new velocities: 117.015, 127.642
31.9911, -2.55787
21.9508, -55.1142
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
34.5115, 54.021
9.53083, 195.502
59.9898, 244.485
Evaluation Time: 1.3807 seconds
Resulting Fitness: 0.0861111
-------------
Particle: 2:
Relays Coordinates:
9.3724, 140.162
24.2365, 272.804
85.1775, 263.804
Evaluation Time: 1.15897 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 3:
Relays Coordinates:
13.9234, 65.779
135.066, 73.5445
58.2838, 198.683
Evaluation Time: 1.17651 seconds
Resulting Fitness: 0.155556
-------------
Particle: 4:
Relays Coordinates:
27.1136, 75.6108
32.5415, 78.4903
40.674, 228.748
Evaluation Time: 1.10543 seconds
Resulting Fitness: 0.0916667
-------------
Particle: 5:
Relays Coordinates:
21.5218, 101.287
148.191, 167.829
299.199, 184.904
Evaluation Time: 1.3035 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 6:
Relays Coordinates:
29.9808, 40.5929
22.0593, 181.214
109.684, 212.692
Evaluation Time: 1.22064 seconds
Resulting Fitness: 0.136111
-------------
Particle: 7:
Relays Coordinates:
35.552, 106.058
20.0643, 185.854
145.169, 250.885
Evaluation Time: 1.25798 seconds
Resulting Fitness: 0.127778
-------------
Particle: 8:
Relays Coordinates:
63.3857, 59.1415
61.355, 64.6477
14.8401, 201.748
Evaluation Time: 1.09435 seconds
Resulting Fitness: 0.0694444
-------------
Particle: 9:
Relays Coordinates:
80.7813, 154.776
19.8686, 108.034
76.5974, 281.635
Evaluation Time: 1.20837 seconds
Resulting Fitness: 0.138889
-------------
Particle: 10:
Relays Coordinates:
40.6764, 81.5973
0, 177.293
137.257, 242.234
Evaluation Time: 1.23124 seconds
Resulting Fitness: 0.075
-------------
Particle: 11:
Relays Coordinates:
86.0542, 121.909
18.4926, 203.6
30.3378, 221.453
Evaluation Time: 1.11672 seconds
Resulting Fitness: 0.125
-------------
Particle: 12:
Relays Coordinates:
0.368148, 105.293
0, 230.964
72.2283, 364.5
Evaluation Time: 1.19491 seconds
Resulting Fitness: 0.144444
-------------
Particle: 13:
Relays Coordinates:
34.6026, 151.447
32.2381, 120.385
90.3986, 284.11
Evaluation Time: 1.22313 seconds
Resulting Fitness: 0.15
-------------
Particle: 14:
Relays Coordinates:
86.5993, 127.317
21.0368, 217.882
71.0982, 284.91
Evaluation Time: 1.2124 seconds
Resulting Fitness: 0.177778
New local best!
-------------
Particle: 15:
Relays Coordinates:
10.0183, 113.139
6.93466, 250.647
78.6537, 311.052
Evaluation Time: 1.20291 seconds
Resulting Fitness: 0.141667
-------------
Particle: 16:
Relays Coordinates:
36.5437, 131.79
0, 266.87
100.867, 353.649
Evaluation Time: 1.26027 seconds
Resulting Fitness: 0.152778
New local best!
-------------
Particle: 17:
Relays Coordinates:
31.4493, 24.7785
39.369, 173.822
80.2363, 280.796
Evaluation Time: 1.2599 seconds
Resulting Fitness: 0.161111
New local best!
-------------
Particle: 18:
Relays Coordinates:
1.89168, 82.8193
9.37404, 56.036
57.2708, 220.834
Evaluation Time: 1.18215 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 19:
Relays Coordinates:
7.18619, 63.9687
20.3612, 217.658
116.592, 208.514
Evaluation Time: 1.28373 seconds
Resulting Fitness: 0.111111
New local best!
-------------
Particle: 20:
Relays Coordinates:
107.889, 203.555
53.1042, 134.761
83.4178, 134
Evaluation Time: 1.21398 seconds
Resulting Fitness: 0.108333
Current global best fitness: 0.208333
Current global best relays: 41.0341, 114.215
22.2626, 217.414
118.277, 317.733
Particle 1 new velocities: 52.5666, 101.688
25.4287, 257.209
135.629, 260.126
Particle 2 new velocities: -3.50312, 31.635
19.4778, -21.0173
7.26007, 150.187
Particle 3 new velocities: 31.3109, 59.1118
-55.7052, 208.114
87.7029, 245.579
Particle 4 new velocities: 27.2727, 121.268
48.9716, 205.875
37.2261, 258.173
Particle 5 new velocities: 24.9397, 49.501
-21.3532, 107.014
137.15, 243.507
Particle 6 new velocities: 24.8938, 90.3401
4.15243, 101.398
39.7418, 205.102
Particle 7 new velocities: 9.78314, 17.6355
1.85878, 16.8712
16.4151, 130.71
Particle 8 new velocities: 93.8506, 36.8328
50.3933, 1.29665
153.335, -90.8626
Particle 9 new velocities: -11.1726, -7.54733
0.707545, 46.7334
216.713, 24.0693
Particle 10 new velocities: 16.974, 55.1848
29.4634, 69.8187
5.03543, 77.7049
Particle 11 new velocities: 39.5231, 46.269
9.47928, 2.45586
117.925, 162.75
Particle 12 new velocities: 18.1788, 31.511
50.4659, 62.9952
49.9236, -24.9649
Particle 13 new velocities: 44.8545, 85.9293
12.3741, 105.34
32.4536, 301.026
Particle 14 new velocities: 73.2395, -5.98979
8.29807, 87.7706
46.5754, 49.4754
Particle 15 new velocities: 77.3706, -24.3065
44.3854, 34.5582
37.7415, 7.68235
Particle 16 new velocities: 7.77782, 69.2421
10.3943, 104.927
69.1534, 45.5668
Particle 17 new velocities: 14.6553, 54.2114
14.0862, 115.35
74.623, 90.2437
Particle 18 new velocities: 88.5848, 81.7203
16.1209, 193.93
118.314, 284.845
Particle 19 new velocities: 3.23661, 84.5635
14.9569, 164.14
129.352, 55.9923
Particle 20 new velocities: 98.4122, 52.2524
23.4301, 100.001
73.3695, -41.4412
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
41.6491, 74.4749
16.721, 216.53
93.5639, 239.148
Evaluation Time: 1.22785 seconds
Resulting Fitness: 0.0888889
-------------
Particle: 2:
Relays Coordinates:
5.28235, 154.618
39.3429, 226.608
83.1938, 372.591
Evaluation Time: 1.22881 seconds
Resulting Fitness: 0.111111
-------------
Particle: 3:
Relays Coordinates:
36.6399, 101.162
64.2823, 228.143
118.249, 359.852
Evaluation Time: 1.24756 seconds
Resulting Fitness: 0.15
-------------
Particle: 4:
Relays Coordinates:
39.6476, 143.525
59.4231, 207.302
56.7892, 354.966
Evaluation Time: 1.15425 seconds
Resulting Fitness: 0.0861111
-------------
Particle: 5:
Relays Coordinates:
20.0002, 64.9092
54.5995, 118.311
187.834, 184.417
Evaluation Time: 1.19395 seconds
Resulting Fitness: 0.0777778
-------------
Particle: 6:
Relays Coordinates:
44.4484, 106.056
21.2315, 228.916
121.035, 338.413
Evaluation Time: 1.3372 seconds
Resulting Fitness: 0.194444
New local best!
-------------
Particle: 7:
Relays Coordinates:
29.7444, 81.1553
14.3837, 133.008
106.015, 250.365
Evaluation Time: 1.24234 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 8:
Relays Coordinates:
157.236, 95.9743
111.748, 65.9444
168.175, 110.885
Evaluation Time: 1.08125 seconds
Resulting Fitness: 0.0583333
-------------
Particle: 9:
Relays Coordinates:
36.993, 78.2431
10.935, 82.2496
155.877, 162.464
Evaluation Time: 1.21597 seconds
Resulting Fitness: 0.0777778
-------------
Particle: 10:
Relays Coordinates:
57.6504, 136.782
29.4634, 247.111
142.292, 319.939
Evaluation Time: 1.34024 seconds
Resulting Fitness: 0.169444
New local best!
-------------
Particle: 11:
Relays Coordinates:
82.3913, 110.342
18.3523, 135.193
97.2755, 252.075
Evaluation Time: 1.20571 seconds
Resulting Fitness: 0.102778
-------------
Particle: 12:
Relays Coordinates:
16.6923, 123.124
45.4193, 264.563
109.937, 305.582
Evaluation Time: 1.22801 seconds
Resulting Fitness: 0.138889
-------------
Particle: 13:
Relays Coordinates:
42.2267, 126.152
23.7087, 119.96
65.2887, 265.721
Evaluation Time: 1.20604 seconds
Resulting Fitness: 0.141667
-------------
Particle: 14:
Relays Coordinates:
104.87, 79.6029
19.2466, 200.538
77.2057, 219.39
Evaluation Time: 1.20786 seconds
Resulting Fitness: 0.113889
-------------
Particle: 15:
Relays Coordinates:
63.7065, 64.7587
37.4123, 207.915
84.8521, 232.358
Evaluation Time: 1.20714 seconds
Resulting Fitness: 0.0722222
-------------
Particle: 16:
Relays Coordinates:
32.3104, 146.552
7.57742, 271.04
123.945, 291.028
Evaluation Time: 1.29723 seconds
Resulting Fitness: 0.125
-------------
Particle: 17:
Relays Coordinates:
33.6102, 57.5837
38.9688, 210.806
112.892, 270.488
Evaluation Time: 1.25948 seconds
Resulting Fitness: 0.116667
-------------
Particle: 18:
Relays Coordinates:
48.0829, 87.4431
13.549, 132.842
93.3127, 265.721
Evaluation Time: 1.23792 seconds
Resulting Fitness: 0.113889
-------------
Particle: 19:
Relays Coordinates:
6.15456, 87.7068
20.855, 225.448
145.228, 156.189
Evaluation Time: 1.20397 seconds
Resulting Fitness: 0.127778
New local best!
-------------
Particle: 20:
Relays Coordinates:
167.104, 207.204
