PSO EXECUTION
249.714, 288.938
135.861, 109.952
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
81.3371, 19.2453
152.509, 10.5736
183.122, 17.1322
Evaluation Time: 1.01046 seconds
Resulting Fitness: 0.1
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
21.611, 16.0307
41.1851, 57.9972
76.9927, 108.414
Evaluation Time: 1.03456 seconds
Resulting Fitness: 0.116667
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
17.6161, 65.9429
18.0556, 36.922
79.4096, 80.5652
Evaluation Time: 1.00239 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 4:
Relays Coordinates:
36.9339, 35.7549
86.4155, 120.951
36.8668, 115.977
Evaluation Time: 1.07314 seconds
Resulting Fitness: 0.15
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
23.2374, 175.596
18.0993, 63.6917
44.1881, 119.155
Evaluation Time: 1.10651 seconds
Resulting Fitness: 0.166667
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
126.954, 93.845
64.4832, 53.9314
52.6821, 71.7497
Evaluation Time: 1.06167 seconds
Resulting Fitness: 0.163889
New local best!
-------------
Particle: 7:
Relays Coordinates:
102.295, 134.154
34.6142, 53.661
26.6023, 99.7406
Evaluation Time: 1.11846 seconds
Resulting Fitness: 0.172222
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
109.996, 19.2106
88.9026, 4.03955
5.15499, 17.6589
Evaluation Time: 1.02183 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 9:
Relays Coordinates:
7.32156, 74.3875
43.4303, 74.4071
22.7646, 3.89781
Evaluation Time: 1.03872 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 10:
Relays Coordinates:
70.1905, 39.6272
74.9183, 122.768
140.378, 79.7344
Evaluation Time: 1.09585 seconds
Resulting Fitness: 0.183333
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
60.1405, 119.452
41.3183, 199.185
18.5698, 53.2997
Evaluation Time: 1.12114 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 12:
Relays Coordinates:
25.9349, 8.31504
27.8028, 44.3341
45.132, 110.401
Evaluation Time: 1.05954 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 13:
Relays Coordinates:
58.7764, 9.41155
45.1736, 91.4465
72.8484, 103.963
Evaluation Time: 1.02432 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 14:
Relays Coordinates:
43.3675, 162.705
71.7084, 90.6264
6.90749, 65.4768
Evaluation Time: 1.15238 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 15:
Relays Coordinates:
61.9787, 18.5799
95.9437, 32.9967
23.3102, 44.8046
Evaluation Time: 1.01012 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 16:
Relays Coordinates:
30.5014, 66.3899
91.1293, 116.538
24.6616, 102.325
Evaluation Time: 1.13507 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 17:
Relays Coordinates:
94.0087, 36.1513
27.9343, 123.968
55.3825, 44.4975
Evaluation Time: 1.0639 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 18:
Relays Coordinates:
40.1353, 87.8124
74.5998, 148.721
57.685, 31.3813
Evaluation Time: 1.06325 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 19:
Relays Coordinates:
51.0317, 24.7925
104.376, 40.4023
147.084, 11.0993
Evaluation Time: 0.968703 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 20:
Relays Coordinates:
27.1884, 40.4347
40.0753, 110.907
43.2504, 98.2508
Evaluation Time: 1.0443 seconds
Resulting Fitness: 0.133333
New local best!
Current global best fitness: 0.183333
Current global best relays: 70.1905, 39.6272
74.9183, 122.768
140.378, 79.7344
Particle 1 new velocities: -11.2091, 18.6387
-6.00156, 20.1521
-40.1176, 78.3598
Particle 2 new velocities: 53.8875, 22.6218
3.48929, 35.0074
60.2543, -0.0166234
Particle 3 new velocities: 65.2711, -4.10843
9.0815, 63.0565
41.2776, -0.666627
Particle 4 new velocities: 28.9656, 0.753833
-0.966677, 0.0138838
96.0257, -22.3666
Particle 5 new velocities: 31.6338, -97.4291
72.6125, 44.3693
110.127, -33.8521
Particle 6 new velocities: -45.0131, -21.8509
2.97828, 67.5904
73.0798, 4.21345
Particle 7 new velocities: -37.383, -31.3537
4.01774, 3.9855
31.5049, -14.771
Particle 8 new velocities: -50.2048, 19.1072
-16.0209, 89.7214
48.9305, 8.34831
Particle 9 new velocities: 40.0888, -2.63949
11.0681, 24.7185
82.3486, 82.0622
Particle 10 new velocities: 0, 0
0, 0
0, 0
Particle 11 new velocities: 1.97896, -92.0432
5.18708, -13.0387
53.7869, 10.9191
Particle 12 new velocities: 37.9458, 40.4383
28.3845, 75.4179
116.952, -3.83225
Particle 13 new velocities: 4.50759, 24.1933
0.304846, 2.72916
55.0016, -9.4036
Particle 14 new velocities: 29.399, -93.9386
1.54895, 24.8059
12.7396, 1.4196
Particle 15 new velocities: 3.50716, 11.1399
-2.70098, 67.3539
33.7589, 30.3828
Particle 16 new velocities: 13.9816, -25.6949
-11.8593, 1.40263
52.3285, -23.1417
Particle 17 new velocities: -24.8549, 3.0846
20.6038, -0.698774
92.078, 21.6422
Particle 18 new velocities: 2.55148, -31.9215
0.00329576, -30.6076
83.511, 34.0264
Particle 19 new velocities: 7.27851, 10.0608
-30.8776, 39.8626
-4.00402, 53.6949
Particle 20 new velocities: 14.3507, -0.659107
10.2714, 4.16747
11.618, -7.24103
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
70.128, 37.884
146.508, 30.7256
143.004, 95.492
Evaluation Time: 1.02419 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 2:
Relays Coordinates:
67.9486, 34.7873
40.2069, 83.7042
123.522, 97.5579
Evaluation Time: 1.05319 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 3:
Relays Coordinates:
67.1386, 50.0859
21.981, 80.9825
97.7566, 64.7178
Evaluation Time: 1.02353 seconds
Resulting Fitness: 0.113889
-------------
Particle: 4:
Relays Coordinates:
59.3096, 32.8579
76.904, 108.869
119.603, 84.2489
Evaluation Time: 1.04962 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 5:
Relays Coordinates:
44.4457, 63.315
73.4766, 87.5293
124.995, 69.0954
Evaluation Time: 1.07084 seconds
Resulting Fitness: 0.15
-------------
Particle: 6:
Relays Coordinates:
59.7346, 52.4837
49.1794, 88.5894
91.6804, 55.3771
Evaluation Time: 0.981422 seconds
Resulting Fitness: 0.116667
-------------
Particle: 7:
Relays Coordinates:
64.9119, 102.801
38.632, 57.6465
58.1072, 84.9696
Evaluation Time: 0.989698 seconds
Resulting Fitness: 0.116667
-------------
Particle: 8:
Relays Coordinates:
59.791, 38.3179
72.8817, 93.761
54.0854, 26.0072
Evaluation Time: 1.00687 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 9:
Relays Coordinates:
42.6694, 64.5732
49.0485, 89.213
94.6019, 77.364
Evaluation Time: 0.994965 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 10:
Relays Coordinates:
70.1905, 39.6272
74.9183, 122.768
140.378, 79.7344
Evaluation Time: 1.08361 seconds
Resulting Fitness: 0.183333
-------------
Particle: 11:
Relays Coordinates:
40.7566, 17.9831
30.5122, 122.13
47.4732, 42.134
Evaluation Time: 1.04972 seconds
Resulting Fitness: 0.116667
-------------
Particle: 12:
Relays Coordinates:
46.569, 35.5412
40.9605, 87.2992
118.16, 77.6887
Evaluation Time: 1.09351 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 13:
Relays Coordinates:
63.284, 33.6049
45.4785, 94.1757
127.85, 94.5592
Evaluation Time: 1.10036 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 14:
Relays Coordinates:
72.7665, 68.7664
73.2573, 115.432
19.647, 66.8964
Evaluation Time: 1.03747 seconds
Resulting Fitness: 0.133333
-------------
Particle: 15:
Relays Coordinates:
65.4859, 29.7198
93.2427, 100.351
57.0691, 75.1874
Evaluation Time: 1.04568 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 16:
Relays Coordinates:
44.483, 40.695
79.27, 117.94
76.9901, 79.1836
Evaluation Time: 1.05649 seconds
Resulting Fitness: 0.15
-------------
Particle: 17:
Relays Coordinates:
62.2384, 35.3123
43.6843, 110.943
132.714, 59.5257
Evaluation Time: 1.05954 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 18:
Relays Coordinates:
42.6868, 55.891
74.6031, 118.113
141.196, 65.4077
Evaluation Time: 1.05716 seconds
Resulting Fitness: 0.166667
-------------
Particle: 19:
Relays Coordinates:
58.3102, 34.8533
73.4986, 80.2649
143.08, 64.7942
Evaluation Time: 1.03514 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 20:
Relays Coordinates:
41.539, 39.7756
50.3467, 115.074
54.8683, 91.0098
Evaluation Time: 1.00421 seconds
Resulting Fitness: 0.133333
Current global best fitness: 0.183333
Current global best relays: 70.1905, 39.6272
74.9183, 122.768
140.378, 79.7344
Particle 1 new velocities: -8.90726, 15.1752
-44.4067, 105.533
-32.4219, 58.1162
Particle 2 new velocities: 43.539, 22.8725
7.07993, 36.5086
52.7611, -20.4931
Particle 3 new velocities: 14.5806, -5.98293
72.6267, 50.7716
34.5118, 38.3005
Particle 4 new velocities: 33.0658, 7.76924
-2.73007, 13.7297
102.072, -22.1334
Particle 5 new velocities: 35.9418, -41.0044
-19.3101, 49.3798
58.8497, 2.10344
Particle 6 new velocities: 54.1801, -8.71751
26.5414, 28.4429
60.9795, 35.5853
Particle 7 new velocities: -16.2605, -2.99217
4.59243, 51.0463
18.1361, -10.6627
Particle 8 new velocities: -31.3132, 16.8983
-10.1809, 77.1546
151.292, 15.547
Particle 9 new velocities: 48.9612, -25.5821
27.4367, 56.5673
116.623, 67.1586
Particle 10 new velocities: 0, 0
0, 0
0, 0
Particle 11 new velocities: 37.0271, 32.3681
27.8712, -3.12528
61.4259, 41.3722
Particle 12 new velocities: 44.0511, 33.2382
50.769, 102.697
105.411, -1.83315
Particle 13 new velocities: 4.63009, 26.2496
26.1787, 11.1399
58.8082, -20.11
Particle 14 new velocities: -17.0208, -61.9888
-0.718739, 10.944
93.0875, 8.3526
Particle 15 new velocities: 6.46115, 15.7865
-2.88653, 69.9225
31.3606, 25.4869
Particle 16 new velocities: 15.7529, -19.9329
-6.10693, 5.60562
-0.712212, -9.41831
Particle 17 new velocities: -13.4301, 4.73883
50.5747, 13.2232
76.5234, 40.8969
Particle 18 new velocities: 5.06376, -10.3541
0.281862, 6.03948
-50.1884, 9.04725
Particle 19 new velocities: 15.9212, 9.2975
-23.0858, 32.7932
-3.55327, 50.068
Particle 20 new velocities: 34.2705, -0.519303
13.7051, 4.50874
57.7476, -0.278923
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
55.0987, 47.7533
91.8911, 122.633
99.5242, 138.247
Evaluation Time: 1.08402 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 2:
Relays Coordinates:
73.147, 37.8306
31.0249, 78.8716
115.66, 50.5623
Evaluation Time: 1.00154 seconds
Resulting Fitness: 0.116667
-------------
Particle: 3:
Relays Coordinates:
73.5473, 39.6927
85.1469, 118.579
119.042, 92.7165
Evaluation Time: 1.10605 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 4:
Relays Coordinates:
54.5467, 23.9899
43.7989, 72.393
130.897, 36.6786
Evaluation Time: 1.03204 seconds
Resulting Fitness: 0.116667
-------------
Particle: 5:
Relays Coordinates:
52.7422, 14.638
35.5387, 89.8261
120.621, 46.7135
Evaluation Time: 1.02567 seconds
Resulting Fitness: 0.133333
-------------
Particle: 6:
Relays Coordinates:
74.7394, 28.715
49.6804, 76.7849
100.16, 59.6805
Evaluation Time: 1.03854 seconds
Resulting Fitness: 0.133333
-------------
Particle: 7:
Relays Coordinates:
35.4669, 72.7604
31.5106, 79.237
55.5814, 54.1697
Evaluation Time: 0.95432 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 8:
Relays Coordinates:
13.6208, 26.4097
29.9896, 81.7484
98.2315, 19.8752
Evaluation Time: 0.99542 seconds
Resulting Fitness: 0.1
-------------
Particle: 9:
Relays Coordinates:
54.1069, 23.0239
45.1638, 86.0818
124.726, 85.3392
Evaluation Time: 1.06292 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 10:
Relays Coordinates:
70.1905, 39.6272
74.9183, 122.768
140.378, 79.7344
Evaluation Time: 1.10293 seconds
Resulting Fitness: 0.183333
-------------
Particle: 11:
Relays Coordinates:
70.0053, 45.3161
52.545, 107.104
98.0092, 75.1555
Evaluation Time: 1.02538 seconds
Resulting Fitness: 0.15
-------------
Particle: 12:
Relays Coordinates:
53.5103, 40.6135
54.1654, 112.191
132.016, 44.7919
Evaluation Time: 1.04935 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 13:
Relays Coordinates:
44.5584, 39.2705
47.0142, 69.0976
122.466, 48.8461
Evaluation Time: 1.03739 seconds
Resulting Fitness: 0.116667
-------------
Particle: 14:
Relays Coordinates:
50.1711, 6.09991
65.2847, 113.739
101.461, 67.7241
Evaluation Time: 1.04468 seconds
Resulting Fitness: 0.15
-------------
Particle: 15:
Relays Coordinates:
64.7523, 40.9557
81.3205, 153.246
79.5867, 90.6069
Evaluation Time: 1.09733 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 16:
Relays Coordinates:
60.2359, 20.7621
73.163, 123.546
76.2779, 69.7653
Evaluation Time: 1.07447 seconds
Resulting Fitness: 0.166667
-------------
Particle: 17:
Relays Coordinates:
32.0231, 26.2775
61.8433, 81.4652
137.281, 65.8873
Evaluation Time: 1.05293 seconds
Resulting Fitness: 0.15
-------------
Particle: 18:
Relays Coordinates:
47.7506, 45.5369
74.885, 124.153
91.0076, 74.455
Evaluation Time: 1.0499 seconds
Resulting Fitness: 0.15
-------------
Particle: 19:
Relays Coordinates:
66.8083, 39.7357
45.3715, 101.752
125.574, 103.376
Evaluation Time: 1.08572 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 20:
Relays Coordinates:
68.2286, 35.3307
57.6466, 107.625
101.354, 81.6578
Evaluation Time: 1.04725 seconds
Resulting Fitness: 0.166667
New local best!
Current global best fitness: 0.183333
Current global best relays: 70.1905, 39.6272
74.9183, 122.768
140.378, 79.7344
Particle 1 new velocities: -2.40341, 7.38566
-56.4395, 84.5082
19.4583, -5.4469
Particle 2 new velocities: 26.2675, 15.9198
61.774, 58.333
60.0895, 8.3095
Particle 3 new velocities: 10.0972, -4.85139
47.4432, 43.1715
27.7928, 23.7058
Particle 4 new velocities: 40.4688, 27.206
18.4426, 74.7744
87.018, 49.5959
Particle 5 new velocities: -0.760443, 217.691
-10.3352, 22.5269
14.7521, 146.759
Particle 6 new velocities: 98.7592, 105.643
48.3627, 44.0578
45.3711, 65.8767
Particle 7 new velocities: 67.0332, 56.7557
8.73794, 9.18656
67.5792, 30.7242
Particle 8 new velocities: 1.96954, 26.5593
77.2607, 82.6557
124.417, 54.4042
Particle 9 new velocities: 41.0921, -10.3884
51.3209, 81.058
103.165, 51.1584
Particle 10 new velocities: 0, 0
0, 0
0, 0
Particle 11 new velocities: 13.5267, 142.648
45.4231, 73.3156
-26.1401, 3.77199
Particle 12 new velocities: 39.1093, 26.2269
61.6543, 84.8367
88.898, 29.343
Particle 13 new velocities: 25.2557, 14.4822
52.7122, 47.4949
55.3433, 24.2881
Particle 14 new velocities: 6.74961, 83.1398
9.72066, -3.2362
54.4918, 17.8185
Particle 15 new velocities: 9.95409, 11.1835
-6.04472, 35.994
68.8292, 16.0775
Particle 16 new velocities: -14.6603, 7.10742
-3.38577, -1.39651
42.4549, 28.7848
Particle 17 new velocities: 81.6567, 19.0144
19.6906, 75.9097
59.8266, 27.7944
Particle 18 new velocities: 20.319, -8.13936
-0.200247, 41.1148
9.08486, 10.6182
Particle 19 new velocities: 15.7599, 7.31262
-11.7261, 44.5425
6.85267, 20.9495
Particle 20 new velocities: 28.4242, 1.22539
32.4749, 12.4679
96.5894, -1.89723
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
38.4149, 40.1963
25.8442, 151.006
86.7382, 96.8115
Evaluation Time: 1.07109 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 2:
Relays Coordinates:
72.4732, 39.184
67.6504, 100.022
128.121, 42.9175
Evaluation Time: 1.02552 seconds
Resulting Fitness: 0.15
-------------
Particle: 3:
Relays Coordinates:
67.7521, 28.2215
107.398, 131.018
118.936, 94.3021
Evaluation Time: 1.1329 seconds
Resulting Fitness: 0.2
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
62.3397, 33.5897
40.8367, 96.5566
142.974, 56.6047
Evaluation Time: 1.06155 seconds
Resulting Fitness: 0.166667
-------------
Particle: 5:
Relays Coordinates:
34.1052, 152.431
16.536, 73.7148
88.8181, 126.937
Evaluation Time: 1.0353 seconds
Resulting Fitness: 0.15
-------------
Particle: 6:
Relays Coordinates:
92.2043, 71.4033
52.1042, 64.2208
77.3412, 66.7262
Evaluation Time: 0.966676 seconds
Resulting Fitness: 0.1
-------------
Particle: 7:
Relays Coordinates:
83.0251, 104.908
32.6013, 71.6231
99.76, 68.764
Evaluation Time: 1.05881 seconds
Resulting Fitness: 0.166667
-------------
Particle: 8:
Relays Coordinates:
8.28536, 28.1499
56.9972, 87.3711
118.324, 39.4751
Evaluation Time: 1.04431 seconds
Resulting Fitness: 0.133333
-------------
Particle: 9:
Relays Coordinates:
50.5927, 6.71499
51.2759, 88.8249
121.11, 72.5404
Evaluation Time: 1.06897 seconds
Resulting Fitness: 0.15
-------------
Particle: 10:
Relays Coordinates:
70.1905, 39.6272
74.9183, 122.768
140.378, 79.7344
Evaluation Time: 1.07088 seconds
Resulting Fitness: 0.183333
-------------
Particle: 11:
Relays Coordinates:
60.8948, 137.026
71.4187, 131.526
52.3926, 57.5382
Evaluation Time: 1.02931 seconds
Resulting Fitness: 0.15
-------------
Particle: 12:
Relays Coordinates:
54.6909, 39.4686
68.3903, 116.343
130.448, 43.7759
Evaluation Time: 0.996044 seconds
Resulting Fitness: 0.15
-------------
Particle: 13:
Relays Coordinates:
62.8326, 48.3775
89.7538, 104.933
160.029, 65.8208
Evaluation Time: 1.06998 seconds
Resulting Fitness: 0.166667
-------------
Particle: 14:
Relays Coordinates:
41.4952, 65.0557
54.6789, 80.5563
113.69, 62.3605
Evaluation Time: 1.01739 seconds
Resulting Fitness: 0.133333
-------------
Particle: 15:
Relays Coordinates:
54.461, 38.0095
54.8761, 137.956
108.195, 77.7729
Evaluation Time: 1.07689 seconds
Resulting Fitness: 0.183333
-------------
Particle: 16:
Relays Coordinates:
36.9162, 22.5743
56.5196, 98.941
96.1736, 79.8255
Evaluation Time: 1.04448 seconds
Resulting Fitness: 0.15
-------------
Particle: 17:
Relays Coordinates:
74.5853, 29.7161
53.4944, 103.254
129.322, 61.4646
Evaluation Time: 1.04449 seconds
Resulting Fitness: 0.166667
-------------
Particle: 18:
Relays Coordinates:
68.0696, 37.3975
74.6848, 165.267
100.092, 85.0732
Evaluation Time: 1.17234 seconds
Resulting Fitness: 0.233333
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
66.8803, 38.1091
27.2528, 118.499
107.265, 100.704
Evaluation Time: 1.06253 seconds
Resulting Fitness: 0.183333
-------------
Particle: 20:
Relays Coordinates:
70.4599, 26.6494
65.6985, 87.5474
144.301, 58.1455
Evaluation Time: 1.02657 seconds
Resulting Fitness: 0.15
Current global best fitness: 0.233333
Current global best relays: 68.0696, 37.3975
74.6848, 165.267
100.092, 85.0732
Particle 1 new velocities: 8.42256, 4.65013
-2.92915, 85.8435
16.99, -4.60606
Particle 2 new velocities: 10.2863, 6.52514
17.1997, 74.6716
37.8295, 86.7918
Particle 3 new velocities: 8.24329, 3.41133
27.6762, 64.3107
-1.12772, 10.0424
Particle 4 new velocities: 35.7951, 22.5131
62.7529, 138.417
31.5057, 76.244
Particle 5 new velocities: -2.16545, 101.519
45.5864, 79.172
-20.8632, 86.6451
Particle 6 new velocities: 129.339, 69.8593
77.9878, 118.083
34.4558, 79.0476
Particle 7 new velocities: 56.1258, 28.0905
61.9953, 25.1683
35.1945, 68.2987
Particle 8 new velocities: 141.105, 32.5552
84.2571, 89.5428
51.1755, 60.9505
Particle 9 new velocities: 38.0266, 55.3852
37.8869, 136.399
67.2954, 53.5917
Particle 10 new velocities: -0.00763996, -2.0702
-0.108467, 5.76277
-5.1776, 2.82892
Particle 11 new velocities: 15.8512, 69.3546
32.4526, 135.492
-54.1931, 9.65707
Particle 12 new velocities: 40.081, 19.8208
39.105, 101.583
33.6915, 66.1579
Particle 13 new velocities: 22.8852, -10.8904
-31.3037, 75.0312
-30.3738, 51.4808
Particle 14 new velocities: 24.5101, 177.367
27.1468, 37.8161
-116.732, 20.0193
Particle 15 new velocities: 32.5491, 10.7916
42.3488, 51.5741
21.4126, 35.2336
Particle 16 new velocities: 27.0552, 69.7753
66.3846, 78.7688
4.57306, 57.1633
Particle 17 new velocities: 49.1699, 21.982
10.1665, 140.849
17.7109, 24.2648
Particle 18 new velocities: 16.2552, -6.51149
-0.160198, 32.8918
7.26789, 8.49459
Particle 19 new velocities: 13.4019, 6.65972
28.5562, 74.2855
30.0247, 2.3763
Particle 20 new velocities: 17.7725, 21.8391
22.2484, 118.5
34.3561, 27.1819
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
22.4022, 21.4499
10.9602, 113.284
49.6129, 44.1016
Evaluation Time: 1.0014 seconds
Resulting Fitness: 0.116667
-------------
Particle: 2:
Relays Coordinates:
54.2985, 29.9898
55.6702, 114.617
108.88, 85.1023
Evaluation Time: 1.06688 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 3:
Relays Coordinates:
68.3958, 28.4695
121.567, 175.796
106.027, 93.9101
Evaluation Time: 1.10114 seconds
Resulting Fitness: 0.183333
-------------
Particle: 4:
Relays Coordinates:
64.3862, 36.809
67.9651, 154.166
114.476, 87.162
Evaluation Time: 1.13602 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 5:
Relays Coordinates:
15.2767, 121.463
29.713, 73.1253
32.5026, 102.156
Evaluation Time: 0.978241 seconds
Resulting Fitness: 0.1
-------------
Particle: 6:
Relays Coordinates:
95.367, 60.8089
56.0003, 78.4759
48.125, 62.7509
Evaluation Time: 1.01897 seconds
Resulting Fitness: 0.133333
-------------
Particle: 7:
Relays Coordinates:
82.1672, 78.5343
55.8583, 57.1543
79.6893, 80.9342
Evaluation Time: 1.06577 seconds
Resulting Fitness: 0.116667
-------------
Particle: 8:
Relays Coordinates:
71.4531, 29.0351
67.5615, 84.6173
81.0713, 48.0333
Evaluation Time: 1.06339 seconds
Resulting Fitness: 0.116667
-------------
Particle: 9:
Relays Coordinates:
52.3288, 36.6696
52.6497, 132.992
111.252, 74.4798
Evaluation Time: 1.13896 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 10:
Relays Coordinates:
70.1829, 37.557
74.8098, 128.53
135.201, 82.5633
Evaluation Time: 1.11396 seconds
Resulting Fitness: 0.194444
New local best!
-------------
Particle: 11:
Relays Coordinates:
40.786, 109.679
55.2015, 141.904
0, 35.7103
Evaluation Time: 1.08009 seconds
Resulting Fitness: 0.116667
-------------
Particle: 12:
Relays Coordinates:
62.1799, 38.8998
70.5277, 142.981
107.692, 72.1276
Evaluation Time: 1.09105 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 13:
Relays Coordinates:
69.4315, 30.3645
47.3446, 145.771
105.021, 95.0142
Evaluation Time: 1.10061 seconds
Resulting Fitness: 0.183333
-------------
Particle: 14:
Relays Coordinates:
43.3061, 159.053
53.6858, 77.6641
0, 54.0494
Evaluation Time: 1.08355 seconds
Resulting Fitness: 0.166667
-------------
Particle: 15:
Relays Coordinates:
70.4782, 39.5289
78.7522, 153.519
104.982, 91.5353
Evaluation Time: 1.16488 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 16:
Relays Coordinates:
46.6352, 67.3228
89.5972, 129.55
73.4443, 99.8649
Evaluation Time: 1.03318 seconds
Resulting Fitness: 0.133333
-------------
Particle: 17:
Relays Coordinates:
53.2726, 22.2543
27.404, 105.078
63.293, 36.9037
Evaluation Time: 1.18378 seconds
Resulting Fitness: 0.133333
-------------
Particle: 18:
Relays Coordinates:
