PSO EXECUTION
New global best!
-------------
Particle: 2:
Relays Coordinates:
52.3045, 191.285
29.1316, 86.346
169.067, 220.088
Evaluation Time: 0.185351 seconds
Resulting Fitness: 0.308396
New local best!
-------------
Particle: 3:
Relays Coordinates:
92.5648, 246.852
93.2943, 0.352196
111.811, 153.053
Evaluation Time: 0.203634 seconds
Resulting Fitness: 0.287223
New local best!
-------------
Particle: 4:
Relays Coordinates:
93.322, 57.8224
123.07, 182.841
230.825, 203.316
Evaluation Time: 0.211369 seconds
Resulting Fitness: 0.337004
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
103.447, 88.5317
206.521, 180.442
54.2359, 156.275
Evaluation Time: 0.221057 seconds
Resulting Fitness: 0.311077
New local best!
-------------
Particle: 6:
Relays Coordinates:
120.099, 140.63
94.8281, 2.94589
125.577, 111.884
Evaluation Time: 0.192769 seconds
Resulting Fitness: 0.201051
New local best!
-------------
Particle: 7:
Relays Coordinates:
276.792, 27.7127
152.591, 4.69526
13.1334, 118.663
Evaluation Time: 0.216283 seconds
Resulting Fitness: 0.265005
New local best!
-------------
Particle: 8:
Relays Coordinates:
137.118, 22.2144
286.14, 11.3088
131.229, 1.27419
Evaluation Time: 0.181395 seconds
Resulting Fitness: 0.256971
New local best!
-------------
Particle: 9:
Relays Coordinates:
84.6279, 89.8032
165.667, 166.506
270.783, 86.0331
Evaluation Time: 0.140981 seconds
Resulting Fitness: 0.331056
New local best!
-------------
Particle: 10:
Relays Coordinates:
69.8861, 24.105
110.103, 58.9929
171.456, 113.52
Evaluation Time: 0.0949309 seconds
Resulting Fitness: 0.231535
New local best!
-------------
Particle: 11:
Relays Coordinates:
18.44, 94.0031
154.893, 81.467
198.606, 27.1088
Evaluation Time: 0.249074 seconds
Resulting Fitness: 0.232494
New local best!
-------------
Particle: 12:
Relays Coordinates:
74.0811, 53.3631
202.532, 114.615
201.522, 158.494
Evaluation Time: 0.104933 seconds
Resulting Fitness: 0.292081
New local best!
-------------
Particle: 13:
Relays Coordinates:
89.4539, 85.1514
276.877, 131.07
189.105, 147.238
Evaluation Time: 0.0938642 seconds
Resulting Fitness: 0.32545
New local best!
-------------
Particle: 14:
Relays Coordinates:
59.0739, 138.787
99.0417, 200.26
158.765, 307.904
Evaluation Time: 0.11622 seconds
Resulting Fitness: 0.326771
New local best!
-------------
Particle: 15:
Relays Coordinates:
197.174, 40.704
124.665, 178.162
130.8, 24.8005
Evaluation Time: 0.164712 seconds
Resulting Fitness: 0.28759
New local best!
-------------
Particle: 16:
Relays Coordinates:
57.6092, 104.725
125.651, 61.8388
19.1065, 59.794
Evaluation Time: 0.157175 seconds
Resulting Fitness: 0.175049
New local best!
-------------
Particle: 17:
Relays Coordinates:
131.169, 49.2858
273.798, 27.8075
336.398, 161.68
Evaluation Time: 0.175212 seconds
Resulting Fitness: 0.332047
New local best!
-------------
Particle: 18:
Relays Coordinates:
62.3678, 28.5755
58.7903, 88.8615
5.03139, 88.219
Evaluation Time: 0.0779778 seconds
Resulting Fitness: 0.158292
New local best!
-------------
Particle: 19:
Relays Coordinates:
232.824, 164.712
95.0135, 116.28
173.745, 24.5842
Evaluation Time: 0.11744 seconds
Resulting Fitness: 0.311196
New local best!
-------------
Particle: 20:
Relays Coordinates:
228.519, 42.7248
192.546, 183.243
117.218, 8.20031
Evaluation Time: 0.111865 seconds
Resulting Fitness: 0.319412
New local best!
Current global best fitness: 0.337004
Current global best relays: 93.322, 57.8224
123.07, 182.841
230.825, 203.316
Particle 1 new velocities: -28.5842, -12.0406
58.6906, 25.5351
-0.929691, -16.772
Particle 2 new velocities: 41.2354, -42.97
96.6525, 31.4143
14.965, -2.05561
Particle 3 new velocities: 0.557743, -196.67
20.1723, 132.604
133.606, 45.4811
Particle 4 new velocities: 0, 0
0, 0
0, 0
Particle 5 new velocities: -5.62891, -7.58307
-96.7096, 0.337997
166.896, 52.2754
Particle 6 new velocities: -15.8781, -27.2114
27.8062, 226.055
94.1636, 88.5425
Particle 7 new velocities: -139.535, 32.255
-0.666119, 42.3149
11.4213, 44.74
Particle 8 new velocities: -18.4044, 44.2055
-30.846, 31.6308
111.89, 100.161
Particle 9 new velocities: 6.04668, -11.7411
-49.422, 16.7604
-29.687, 3.20542
Particle 10 new velocities: 14.146, 8.52826
1.79596, 48.6945
33.227, 41.5458
Particle 11 new velocities: 27.8521, -32.8383
-38.9815, 55.5448
10.5435, 90.4036
Particle 12 new velocities: 10.5769, 0.140482
-64.0807, 61.3229
5.37358, 32.9648
Particle 13 new velocities: 3.35457, -35.0353
-160.303, 54.552
5.47116, 37.6242
Particle 14 new velocities: 38.8425, -105.124
27.6048, -20.1217
36.7847, -4.19657
Particle 15 new velocities: -114.872, 1.22765
-0.964687, 0.512898
100.893, 124.148
Particle 16 new velocities: 40.0151, -60.7436
-0.443689, 149.749
265.192, 156.909
Particle 17 new velocities: -33.2926, 6.06224
-149.441, 72.1086
-103.283, 20.294
Particle 18 new velocities: 38.7209, 10.8146
57.83, 105.387
35.5511, 119.124
Particle 19 new velocities: -43.0282, -103.25
36.4463, 21.62
72.0748, 67.8985
Particle 20 new velocities: -118.582, 1.33767
-4.44319, -0.112956
92.6492, 73.1504
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
124.188, 158.366
102.959, 112.973
210.584, 187.37
Evaluation Time: 0.137003 seconds
Resulting Fitness: 0.30416
-------------
Particle: 2:
Relays Coordinates:
75.7673, 120.136
101.885, 95.3858
149.066, 176.606
Evaluation Time: 0.184389 seconds
Resulting Fitness: 0.273803
-------------
Particle: 3:
Relays Coordinates:
93.1226, 50.1817
113.467, 132.957
245.416, 198.534
Evaluation Time: 0.0882464 seconds
Resulting Fitness: 0.315526
New local best!
-------------
Particle: 4:
Relays Coordinates:
93.322, 57.8224
123.07, 182.841
230.825, 203.316
Evaluation Time: 0.135417 seconds
Resulting Fitness: 0.337004
-------------
Particle: 5:
Relays Coordinates:
97.8184, 80.9487
109.811, 180.78
221.132, 208.55
Evaluation Time: 0.171888 seconds
Resulting Fitness: 0.329601
New local best!
-------------
Particle: 6:
Relays Coordinates:
104.22, 113.419
122.634, 229.001
219.741, 200.427
Evaluation Time: 0.135238 seconds
Resulting Fitness: 0.334456
New local best!
-------------
Particle: 7:
Relays Coordinates:
137.257, 59.9677
151.925, 47.0102
24.5548, 163.403
Evaluation Time: 0.0982181 seconds
Resulting Fitness: 0.224352
-------------
Particle: 8:
Relays Coordinates:
118.714, 66.4198
255.294, 42.9396
243.119, 101.435
Evaluation Time: 0.144139 seconds
Resulting Fitness: 0.290967
New local best!
-------------
Particle: 9:
Relays Coordinates:
90.6745, 78.0621
116.245, 183.266
241.096, 89.2386
Evaluation Time: 0.140962 seconds
Resulting Fitness: 0.324558
-------------
Particle: 10:
Relays Coordinates:
84.0321, 32.6333
111.899, 107.687
204.683, 155.065
Evaluation Time: 0.111616 seconds
Resulting Fitness: 0.30012
New local best!
-------------
Particle: 11:
Relays Coordinates:
46.2921, 61.1648
115.911, 137.012
209.149, 117.512
Evaluation Time: 0.189248 seconds
Resulting Fitness: 0.298054
New local best!
-------------
Particle: 12:
Relays Coordinates:
84.658, 53.5036
138.451, 175.938
206.895, 191.459
Evaluation Time: 0.203449 seconds
Resulting Fitness: 0.311079
New local best!
-------------
Particle: 13:
Relays Coordinates:
92.8085, 50.1161
116.574, 185.622
194.576, 184.862
Evaluation Time: 0.16695 seconds
Resulting Fitness: 0.314211
-------------
Particle: 14:
Relays Coordinates:
97.9164, 33.6626
126.647, 180.138
195.549, 303.708
Evaluation Time: 0.209596 seconds
Resulting Fitness: 0.339281
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
82.3026, 41.9317
123.7, 178.675
231.693, 148.949
Evaluation Time: 0.185554 seconds
Resulting Fitness: 0.332177
New local best!
-------------
Particle: 16:
Relays Coordinates:
87.8618, 39.5829
112.687, 190.429
255.868, 195.033
Evaluation Time: 0.154438 seconds
Resulting Fitness: 0.335012
New local best!
-------------
Particle: 17:
Relays Coordinates:
97.8765, 55.348
124.357, 99.916
233.115, 181.974
Evaluation Time: 0.203488 seconds
Resulting Fitness: 0.303094
-------------
Particle: 18:
Relays Coordinates:
90.9799, 35.4511
104.958, 174.824
36.5242, 186.609
Evaluation Time: 0.158942 seconds
Resulting Fitness: 0.243667
New local best!
-------------
Particle: 19:
Relays Coordinates:
153.735, 49.7837
106.482, 111.699
199.114, 74.911
Evaluation Time: 0.146963 seconds
Resulting Fitness: 0.246325
-------------
Particle: 20:
Relays Coordinates:
109.937, 44.0625
188.102, 183.13
209.867, 81.3507
Evaluation Time: 0.0990183 seconds
Resulting Fitness: 0.318476
Current global best fitness: 0.339281
Current global best relays: 97.9164, 33.6626
126.647, 180.138
195.549, 303.708
Particle 1 new velocities: -25.404, -40.3981
36.668, 38.8791
16.2462, 93.5728
Particle 2 new velocities: 31.1408, 19.498
69.9356, 110.834
80.0128, 192.56
Particle 3 new velocities: 2.62705, -173
26.8997, 130.106
63.1365, 44.0292
Particle 4 new velocities: 5.20165, -23.8574
2.03733, -0.0526252
-27.7956, 76.9758
Particle 5 new velocities: -4.44599, -51.995
-56.1383, 0.220091
130.058, 144.208
Particle 6 new velocities: -19.183, -111.202
22.7826, 171.03
66.0781, 91.1172
Particle 7 new velocities: -36.5419, -28.7206
-29.6312, 84.7075
212.165, 166.167
Particle 8 new velocities: -29.9831, -3.76473
-57.4004, 198.201
77.2317, 99.3932
Particle 9 new velocities: 7.39138, -37.7672
33.6243, -13.6993
-21.619, 22.8795
Particle 10 new velocities: 20.3839, 7.47455
8.66041, 128.813
19.2019, 182.565
Particle 11 new velocities: 24.0873, -55.03
-19.2687, 65.3269
-5.95752, 204.253
Particle 12 new velocities: 15.3256, -2.10138
-66.4103, 49.9871
-9.23107, 157.342
Particle 13 new velocities: 4.86316, -9.97007
-40.7511, 15.8922
0.472206, 30.6902
Particle 14 new velocities: 31.074, -84.0993
22.0839, -16.0974
29.4277, -3.35725
Particle 15 new velocities: -89.1708, -7.72951
-0.257112, 0.71782
38.5024, 214.818
Particle 16 new velocities: 36.0602, -48.831
6.87894, 111.137
136.156, 166.284
Particle 17 new velocities: -10.2879, -21.0762
98.8264, 96.689
53.0466, 97.164
Particle 18 new velocities: 34.3353, 7.7226
61.4089, 90.585
211.844, 238.345
Particle 19 new velocities: 22.6821, -78.5743
31.4446, 30.6199
28.7425, 133.664
Particle 20 new velocities: -20.0331, -6.91262
-79.9597, -3.65372
-28.6197, 62.2736
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
88.9055, 106.171
125.665, 136.667
204.147, 252.848
Evaluation Time: 0.092893 seconds
Resulting Fitness: 0.32001
-------------
Particle: 2:
Relays Coordinates:
86.5956, 113.103
139.175, 167.038
185.554, 299.025
Evaluation Time: 0.195762 seconds
Resulting Fitness: 0.330887
New local best!
-------------
Particle: 3:
Relays Coordinates:
50.8853, 0
74.5964, 139.802
163.978, 128.908
Evaluation Time: 0.162169 seconds
Resulting Fitness: 0.254769
-------------
Particle: 4:
Relays Coordinates:
98.5237, 33.965
125.107, 182.789
203.03, 280.291
Evaluation Time: 0.157493 seconds
Resulting Fitness: 0.339846
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
40.1937, 12.4636
23.1043, 77.9148
151.176, 151.851
Evaluation Time: 0.154079 seconds
Resulting Fitness: 0.219261
-------------
Particle: 6:
Relays Coordinates:
36.6058, 0.954438
62.5972, 172.2
123.036, 125.5
Evaluation Time: 0.103604 seconds
Resulting Fitness: 0.226473
-------------
Particle: 7:
Relays Coordinates:
66.0793, 20.5013
80.237, 86.42
155.312, 216.231
Evaluation Time: 0.227463 seconds
Resulting Fitness: 0.285322
New local best!
-------------
Particle: 8:
Relays Coordinates:
64.6847, 45.6756
144.265, 175.791
233.535, 146.404
Evaluation Time: 0.189104 seconds
Resulting Fitness: 0.324255
New local best!
-------------
Particle: 9:
Relays Coordinates:
98.0659, 40.2949
149.869, 169.567
219.477, 112.118
Evaluation Time: 0.240126 seconds
Resulting Fitness: 0.314352
-------------
Particle: 10:
Relays Coordinates:
76.1193, 29.2386
87.8875, 172.409
163.212, 246.132
Evaluation Time: 0.149733 seconds
Resulting Fitness: 0.326177
New local best!
-------------
Particle: 11:
Relays Coordinates:
51.3065, 4.47231
70.4524, 147.505
148.127, 234.567
Evaluation Time: 0.107766 seconds
Resulting Fitness: 0.295744
-------------
Particle: 12:
Relays Coordinates:
80.9867, 41.6358
58.3528, 182.999
160.108, 282.529
Evaluation Time: 0.161326 seconds
Resulting Fitness: 0.322947
New local best!
-------------
Particle: 13:
Relays Coordinates:
87.9045, 36.1314
68.2404, 181.363
175.543, 193.997
Evaluation Time: 0.132166 seconds
Resulting Fitness: 0.297877
-------------
Particle: 14:
Relays Coordinates:
116.091, 0
133.857, 147.636
202.48, 270.315
Evaluation Time: 0.0793964 seconds
Resulting Fitness: 0.325648
-------------
Particle: 15:
Relays Coordinates:
0, 22.44
80.9909, 117.7
177.275, 238.667
Evaluation Time: 0.131121 seconds
Resulting Fitness: 0.299173
-------------
Particle: 16:
Relays Coordinates:
59.2715, 0
57.1879, 144.238
187.504, 172.817
Evaluation Time: 0.121064 seconds
Resulting Fitness: 0.297806
-------------
Particle: 17:
Relays Coordinates:
63.8521, 24.9841
162.701, 143.325
208.612, 203.492
Evaluation Time: 0.0835472 seconds
Resulting Fitness: 0.307498
-------------
Particle: 18:
Relays Coordinates:
82.2193, 28.3263
109.153, 174.135
162.955, 278.812
Evaluation Time: 0.132362 seconds
Resulting Fitness: 0.330877
New local best!
-------------
Particle: 19:
Relays Coordinates:
142.898, 0
111.721, 115.278
184.564, 168.946
Evaluation Time: 0.20048 seconds
Resulting Fitness: 0.292984
-------------
Particle: 20:
Relays Coordinates:
89.904, 37.1499
108.143, 179.476
181.248, 143.624
Evaluation Time: 0.203486 seconds
Resulting Fitness: 0.310857
Current global best fitness: 0.339846
Current global best relays: 98.5237, 33.965
125.107, 182.789
203.03, 280.291
Particle 1 new velocities: -7.3181, 7.27607
-61.7444, 12.4538
53.6586, 65.6038
Particle 2 new velocities: 25.1827, -5.27876
39.2238, 91.4713
76.4209, 132.979
Particle 3 new velocities: 57.7317, 102.775
115.308, 148.788
197.372, 111.14
Particle 4 new velocities: 4.16132, -19.0859
1.62987, -0.0421002
-22.2365, 61.5806
Particle 5 new velocities: 38.0519, 43.5273
26.4209, 57.166
227.429, 177.469
Particle 6 new velocities: 35.9749, 101.526
103.897, 234.477
188.058, 225.789
Particle 7 new velocities: 11.6745, -19.5201
-10.6678, 74.4303
182.359, 148.219
Particle 8 new velocities: 18.6432, -5.58982
-51.8214, 164.449
51.0957, 194.451
Particle 9 new velocities: -6.8588, 40.9166
22.3569, 1.95112
35.0179, 48.7321
Particle 10 new velocities: 34.7834, 7.683
50.6486, 107.512
59.1675, 147.723
Particle 11 new velocities: 43.9438, 8.68647
48.6407, 71.2865
119.055, 0.531332
Particle 12 new velocities: 12.6979, -5.19186
-44.6144, 39.9664
14.2999, 124.994
Particle 13 new velocities: 17.6999, 68.4266
144.438, -39.6596
52.2883, 23.8486
Particle 14 new velocities: 13.2287, 73.9108
5.63043, 24.1614
12.2291, 39.2652
Particle 15 new velocities: 115, 15.1477
76.766, 88.3011
53.9735, 112.665
Particle 16 new velocities: 87.2099, 101.738
103.825, 146.291
161.725, 237.339
Particle 17 new velocities: 99.2205, 0.707732
181.731, -51.3572
197.827, 73.3622
Particle 18 new velocities: 33.4986, 11.1139
49.2567, 82.9128
210.026, 192.46
Particle 19 new velocities: 119.115, 214.134
22.3771, 87.6169
20.3459, -98.3959
Particle 20 new velocities: 187.348, -5.2248
-42.5172, 0.88657
-63.906, 132.492
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
48.1765, 66.9895
37.7442, 88.0543
152.232, 188.043
Evaluation Time: 0.205058 seconds
Resulting Fitness: 0.268307
-------------
Particle: 2:
Relays Coordinates:
81.4864, 78.604
130.053, 188.454
190.979, 314.931
Evaluation Time: 0.152381 seconds
Resulting Fitness: 0.356626
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
79.1818, 74.9229
138.44, 210.382
263.424, 174.995
Evaluation Time: 0.200027 seconds
Resulting Fitness: 0.344944
New local best!
-------------
Particle: 4:
Relays Coordinates:
92.4165, 13.3911
114.063, 164.472
162.714, 307.685
Evaluation Time: 0.226294 seconds
Resulting Fitness: 0.32115
-------------
Particle: 5:
Relays Coordinates:
30.314, 21.692
19.1871, 52.3331
146.679, 127.585
Evaluation Time: 0.166527 seconds
Resulting Fitness: 0.189119
-------------
Particle: 6:
Relays Coordinates:
34.7151, 49.0162
79.6337, 194.513
148.795, 168.02
Evaluation Time: 0.173132 seconds
Resulting Fitness: 0.275462
-------------
Particle: 7:
Relays Coordinates:
33.4705, 0.422358
29.9473, 69.2408
145.356, 156.884
Evaluation Time: 0.179507 seconds
Resulting Fitness: 0.215974
-------------
Particle: 8:
Relays Coordinates:
39.8554, 19.1729
44.2153, 162.736
136.138, 163.03
Evaluation Time: 0.408659 seconds
Resulting Fitness: 0.251082
-------------
Particle: 9:
Relays Coordinates:
91.2071, 81.2115
172.226, 171.518
254.495, 160.85
Evaluation Time: 0.195506 seconds
Resulting Fitness: 0.318873
-------------
Particle: 10:
Relays Coordinates:
65.4869, 21.8018
81.8042, 165.29
131.313, 232.567
Evaluation Time: 0.0708624 seconds
Resulting Fitness: 0.291146
-------------
Particle: 11:
Relays Coordinates:
69.4375, 9.59275
86.8188, 159.499
194.776, 171.387
Evaluation Time: 0.106288 seconds
Resulting Fitness: 0.304134
New local best!
-------------
Particle: 12:
Relays Coordinates:
55.3199, 21.5198
8.11236, 131.659
102.986, 240.638
Evaluation Time: 0.141909 seconds
Resulting Fitness: 0.274061
-------------
Particle: 13:
Relays Coordinates:
105.604, 104.558
212.678, 141.703
227.832, 217.846
Evaluation Time: 0.164464 seconds
Resulting Fitness: 0.32139
-------------
Particle: 14:
Relays Coordinates:
116.388, 66.5197
125.539, 154.618
193.238, 278.623
Evaluation Time: 0.0989137 seconds
Resulting Fitness: 0.332034
-------------
Particle: 15:
Relays Coordinates:
93.1503, 30.446
127.783, 166.861
187.311, 284.579
Evaluation Time: 0.220052 seconds
Resulting Fitness: 0.337358
New local best!
-------------
Particle: 16:
Relays Coordinates:
96.1065, 66.75
105.641, 190.616
229.129, 269.103
Evaluation Time: 0.078712 seconds
Resulting Fitness: 0.351156
New local best!
-------------
Particle: 17:
Relays Coordinates:
118.88, 18.7294
251.091, 67.0445
296.294, 201.826
Evaluation Time: 0.135383 seconds
Resulting Fitness: 0.339223
New local best!
-------------
Particle: 18:
Relays Coordinates:
55.3475, 18.8641
75.7671, 122.945
178.395, 225.408
Evaluation Time: 0.110506 seconds
Resulting Fitness: 0.306327
-------------
Particle: 19:
Relays Coordinates:
171.907, 140.493
87.9817, 133.119
134.441, 46.2879
Evaluation Time: 0.0880234 seconds
Resulting Fitness: 0.282139
-------------
Particle: 20:
Relays Coordinates:
163.714, 18.8514
38.7513, 106.502
69.2892, 163.044
Evaluation Time: 0.159531 seconds
Resulting Fitness: 0.240283
Current global best fitness: 0.356626
Current global best relays: 81.4864, 78.604
130.053, 188.454
190.979, 314.931
Particle 1 new velocities: 32.0206, 70.1394
-4.08378, 56
151.469, 133.513
Particle 2 new velocities: 20.1462, -4.22301
31.379, 73.1771
61.1367, 106.383
Particle 3 new velocities: 48.9823, 85.671
86.0227, 90.9937
68.9592, 268.61
Particle 4 new velocities: 3.13618, 47.9767
25.4933, 25.1883
38.0073, 35.921
Particle 5 new velocities: 172.51, 79.3998
108.505, 272.948
323.245, 216.606
Particle 6 new velocities: 53.5688, 162.798
147.354, 196.052
224.513, 238.396
Particle 7 new velocities: 38.0052, 94.4619
65.6018, 144.495
177.233, 224.507
Particle 8 new velocities: 53.7632, 85.4623
61.3534, 158.062
145.739, 232.559
Particle 9 new velocities: -16.834, 36.5057
-19.7235, 10.3462
21.0505, 128.233
Particle 10 new velocities: 61.7117, 46.6494
74.5664, 115.759
120.357, 204.711
Particle 11 new velocities: 36.3809, 50.6581
91.1153, 60.5115
93.8507, 136.342
Particle 12 new velocities: 63.0849, 96.9871
133.27, 99.8989
129.426, 219.528
Particle 13 new velocities: 4.93906, 39.2435
130.171, -18.5441
-43.366, 14.8676
Particle 14 new velocities: -4.73187, 20.5634
11.1845, 83.2806
11.2501, 50.2579
Particle 15 new velocities: 78.8229, 20.8065
63.5498, 79.9907
43.1901, 104.945
Particle 16 new velocities: 55.4039, 91.7989
110.156, 115.423
118.459, 246.063
Particle 17 new velocities: 63.6057, 58.6114
89.0426, 47.1029
43.8399, 168.881
Particle 18 new velocities: 36.2085, 96.7416
124.688, 117.616
175.107, 293.058
Particle 19 new velocities: 88.1865, 110.451
32.0881, 74.8715
82.0608, 148.11
Particle 20 new velocities: 155.03, 73.7382
326.373, 148.676
124.865, 186.373
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
42.6201, 72.8759
17.8885, 76.5564
161.399, 170.888
Evaluation Time: 0.126526 seconds
Resulting Fitness: 0.264973
-------------
Particle: 2:
Relays Coordinates:
74.0901, 54.2238
117.684, 190.729
183.793, 307.138
Evaluation Time: 0.211427 seconds
Resulting Fitness: 0.345881
-------------
Particle: 3:
Relays Coordinates:
93.4316, 117.073
163.634, 219.703
242.307, 323.388
Evaluation Time: 0.191664 seconds
Resulting Fitness: 0.371685
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
85.9974, 55.231
125.601, 170.694
180.649, 309.245
Evaluation Time: 0.0851651 seconds
Resulting Fitness: 0.345439
New local best!
-------------
Particle: 5:
Relays Coordinates:
87.3092, 43.5167
54.9672, 140.023
202.287, 148.163
Evaluation Time: 0.125173 seconds
Resulting Fitness: 0.301339
-------------
Particle: 6:
Relays Coordinates:
57.9231, 138.971
148.927, 256.25
244.927, 266.65
Evaluation Time: 0.178698 seconds
Resulting Fitness: 0.347778
New local best!
-------------
Particle: 7:
Relays Coordinates:
37.9851, 50.4254
50.7787, 113.588
171.437, 202.687
Evaluation Time: 0.18556 seconds
Resulting Fitness: 0.282251
-------------
Particle: 8:
Relays Coordinates:
61.4232, 68.6512
69.2636, 210.476
184.94, 259.546
Evaluation Time: 0.169648 seconds
Resulting Fitness: 0.342463
New local best!
-------------
Particle: 9:
Relays Coordinates:
66.9358, 105.946
137.252, 163.678
247.991, 260.175
Evaluation Time: 0.237189 seconds
Resulting Fitness: 0.344762
New local best!
-------------
Particle: 10:
Relays Coordinates:
83.455, 44.9108
102.595, 184.397
165.121, 286.898
Evaluation Time: 0.0870787 seconds
Resulting Fitness: 0.338356
New local best!
-------------
Particle: 11:
Relays Coordinates:
85.7129, 48.8032
144.127, 178.208
233.787, 249.26
Evaluation Time: 0.121894 seconds
Resulting Fitness: 0.349565
New local best!
-------------
Particle: 12:
Relays Coordinates:
69.9168, 69.9771
83.4848, 136.733
137.237, 271.724
Evaluation Time: 0.0729183 seconds
Resulting Fitness: 0.3073
-------------
Particle: 13:
Relays Coordinates:
80.5862, 104.831
249.937, 89.7829
134.475, 169.648
Evaluation Time: 0.16589 seconds
Resulting Fitness: 0.320408
-------------
Particle: 14:
Relays Coordinates:
111.656, 87.0831
136.723, 237.899
204.488, 328.88
Evaluation Time: 0.17718 seconds
Resulting Fitness: 0.361367
New local best!
-------------
Particle: 15:
Relays Coordinates:
125.368, 37.3631
139.482, 179.955
168.036, 283.963
Evaluation Time: 0.208942 seconds
Resulting Fitness: 0.338757
New local best!
-------------
Particle: 16:
Relays Coordinates:
99.406, 104.024
141.584, 200.792
228.052, 328.05
Evaluation Time: 0.179489 seconds
Resulting Fitness: 0.354058
New local best!
-------------
Particle: 17:
Relays Coordinates:
107.756, 45.6689
200.845, 67.4029
200.846, 218.899
Evaluation Time: 0.128599 seconds
Resulting Fitness: 0.322145
-------------
Particle: 18:
Relays Coordinates:
43.791, 55.2938
95.8772, 115.059
169.079, 239.148
Evaluation Time: 0.117632 seconds
Resulting Fitness: 0.303627
-------------
Particle: 19:
Relays Coordinates:
153.582, 148.18
70.9, 122.817
127.842, 114.79
Evaluation Time: 0.13348 seconds
Resulting Fitness: 0.223948
-------------
Particle: 20:
Relays Coordinates:
137.209, 39.8568
157.174, 109.846
83.5771, 150.413
Evaluation Time: 0.147481 seconds
Resulting Fitness: 0.249983
Current global best fitness: 0.371685
Current global best relays: 93.4316, 117.073
163.634, 219.703
242.307, 323.388
