PSO EXECUTION
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
31.3742, 118.846
17.5597, 14.0362
Evaluation Time: 0.921243 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 3:
Relays Coordinates:
16.7837, 37.3963
58.5001, 3.33834
Evaluation Time: 0.96074 seconds
Resulting Fitness: 0.0333333
New local best!
-------------
Particle: 4:
Relays Coordinates:
101.719, 29.1837
137.028, 15.6948
Evaluation Time: 0.981303 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 5:
Relays Coordinates:
79.7266, 65.3194
64.6522, 150.586
Evaluation Time: 0.995555 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 6:
Relays Coordinates:
19.3994, 74.5271
49.3795, 144.483
Evaluation Time: 0.995422 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 7:
Relays Coordinates:
199.484, 8.97831
114.824, 4.57247
Evaluation Time: 0.960517 seconds
Resulting Fitness: 0.0638889
New local best!
-------------
Particle: 8:
Relays Coordinates:
38.981, 65.4596
63.3965, 17.0008
Evaluation Time: 0.890393 seconds
Resulting Fitness: 0.05
New local best!
-------------
Particle: 9:
Relays Coordinates:
70.2813, 216.845
6.34889, 119.784
Evaluation Time: 1.08158 seconds
Resulting Fitness: 0.0805556
New local best!
-------------
Particle: 10:
Relays Coordinates:
28.7336, 167.362
37.1482, 79.2393
Evaluation Time: 0.927297 seconds
Resulting Fitness: 0.0638889
New local best!
-------------
Particle: 11:
Relays Coordinates:
72.1542, 87.2988
158.828, 41.5198
Evaluation Time: 0.974675 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 12:
Relays Coordinates:
24.6875, 73.2224
124.367, 37.7819
Evaluation Time: 0.900294 seconds
Resulting Fitness: 0.0527778
New local best!
-------------
Particle: 13:
Relays Coordinates:
32.3234, 45.1357
64.0841, 111.72
Evaluation Time: 0.947365 seconds
Resulting Fitness: 0.0638889
New local best!
-------------
Particle: 14:
Relays Coordinates:
118.456, 86.8312
13.8535, 36.7391
Evaluation Time: 0.992281 seconds
Resulting Fitness: 0.05
New local best!
-------------
Particle: 15:
Relays Coordinates:
75.1937, 53.5696
115.832, 33.6114
Evaluation Time: 0.962781 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 16:
Relays Coordinates:
30.2579, 174.754
77.6575, 69.4099
Evaluation Time: 0.973428 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 17:
Relays Coordinates:
51.1193, 73.6387
29.857, 88.2836
Evaluation Time: 0.875467 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 18:
Relays Coordinates:
75.8978, 162.174
80.7747, 76.0298
Evaluation Time: 0.979432 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 19:
Relays Coordinates:
68.3152, 85.8958
171.352, 63.3477
Evaluation Time: 0.995922 seconds
Resulting Fitness: 0.1
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
152.565, 102.38
72.4035, 56.2329
Evaluation Time: 0.971568 seconds
Resulting Fitness: 0.0916667
New local best!
Current global best fitness: 0.1
Current global best relays: 68.3152, 85.8958
171.352, 63.3477
Particle 1 new velocities: -18.7927, 27.6902
18.6574, 10.7187
Particle 2 new velocities: 35.6998, -28.2911
111.887, 15.9023
Particle 3 new velocities: 9.48396, 45.0262
19.8461, 72.0448
Particle 4 new velocities: -22.7434, 28.1769
24.8381, 25.0092
Particle 5 new velocities: -10.2161, 22.5764
125.52, -75.7697
Particle 6 new velocities: 0.340361, 8.82314
41.7231, -96.229
Particle 7 new velocities: -61.3581, 11.6066
15.4292, 15.715
Particle 8 new velocities: 3.37227, 2.09858
47.7201, 34.4911
Particle 9 new velocities: -1.3742, -13.1494
15.8623, -46.2058
Particle 10 new velocities: 31.1396, -97.4782
157.558, -20.1128
Particle 11 new velocities: -4.68778, -1.39033
0.951407, 4.81606
Particle 12 new velocities: 23.9331, 6.97859
42.8861, 10.8299
Particle 13 new velocities: 3.96243, 40.6108
70.8086, -31.8504
Particle 14 new velocities: -32.2574, -1.058
88.4425, 3.50109
Particle 15 new velocities: -7.56893, 1.15336
45.7382, 28.4911
Particle 16 new velocities: 39.8707, -10.4338
68.2321, -0.18167
Particle 17 new velocities: 10.8283, 15.6218
99.7652, -10.4
Particle 18 new velocities: -8.64758, -98.6761
5.05152, -5.96101
Particle 19 new velocities: 0, 0
0, 0
Particle 20 new velocities: -107.635, -11.3422
97.9389, 4.86874
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
73.9838, 74.6053
160.498, 22.7131
Evaluation Time: 0.926668 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 2:
Relays Coordinates:
67.074, 90.5544
129.447, 29.9385
Evaluation Time: 0.898184 seconds
Resulting Fitness: 0.0694444
New local best!
-------------
Particle: 3:
Relays Coordinates:
26.2676, 82.4225
78.3462, 75.3832
Evaluation Time: 0.906636 seconds
Resulting Fitness: 0.05
New local best!
-------------
Particle: 4:
Relays Coordinates:
78.9753, 57.3606
161.866, 40.7039
Evaluation Time: 0.962335 seconds
Resulting Fitness: 0.0944444
New local best!
-------------
Particle: 5:
Relays Coordinates:
62.5595, 79.1063
171.155, 67.3351
Evaluation Time: 0.981995 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 6:
Relays Coordinates:
19.7398, 83.3503
91.1026, 48.254
Evaluation Time: 0.917662 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 7:
Relays Coordinates:
124.313, 18.5264
117.227, 18.2587
Evaluation Time: 0.932588 seconds
Resulting Fitness: 0.0361111
-------------
Particle: 8:
Relays Coordinates:
42.3533, 67.5582
111.117, 51.4919
Evaluation Time: 0.933607 seconds
Resulting Fitness: 0.0583333
New local best!
-------------
Particle: 9:
Relays Coordinates:
55.8147, 164.993
17.991, 59.5987
Evaluation Time: 0.972444 seconds
Resulting Fitness: 0.0611111
-------------
Particle: 10:
Relays Coordinates:
48.4973, 56.6063
157.712, 47.8925
Evaluation Time: 0.963182 seconds
Resulting Fitness: 0.0777778
New local best!
-------------
Particle: 11:
Relays Coordinates:
67.4664, 85.9085
159.779, 46.3358
Evaluation Time: 0.953497 seconds
Resulting Fitness: 0.0944444
New local best!
-------------
Particle: 12:
Relays Coordinates:
43.7586, 72.1809
150.528, 43.7506
Evaluation Time: 0.949949 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 13:
Relays Coordinates:
36.2859, 85.7466
134.893, 79.8695
Evaluation Time: 0.946 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 14:
Relays Coordinates:
86.1985, 85.7732
102.296, 40.2402
Evaluation Time: 0.913493 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 15:
Relays Coordinates:
67.6248, 54.723
161.57, 62.1025
Evaluation Time: 0.963401 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 16:
Relays Coordinates:
51.1238, 119.789
106.354, 50.4674
Evaluation Time: 0.911418 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 17:
Relays Coordinates:
61.9476, 89.2605
129.622, 77.8836
Evaluation Time: 0.94646 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 18:
Relays Coordinates:
67.2502, 63.4976
85.8262, 70.0688
Evaluation Time: 0.898887 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 19:
Relays Coordinates:
68.3152, 85.8958
171.352, 63.3477
Evaluation Time: 0.970509 seconds
Resulting Fitness: 0.1
-------------
Particle: 20:
Relays Coordinates:
40.4368, 81.9337
153.308, 54.9915
Evaluation Time: 0.972491 seconds
Resulting Fitness: 0.0833333
Current global best fitness: 0.1
Current global best relays: 68.3152, 85.8958
171.352, 63.3477
Particle 1 new velocities: 15.4204, 8.52819
1.81302, 34.876
Particle 2 new velocities: 30.0241, -23.4831
127.5, 55.8097
Particle 3 new velocities: 9.50676, 36.585
107.431, 51.7567
Particle 4 new velocities: -26.8645, 36.5917
22.7443, 40.7041
Particle 5 new velocities: -6.3208, 23.9008
100.632, -63.3821
Particle 6 new velocities: 53.9057, 4.83913
106.429, 79.5361
Particle 7 new velocities: -25.2973, 53.9271
30.9406, -3.03136
Particle 8 new velocities: 32.6276, 21.6402
65.7929, 31.8233
Particle 9 new velocities: 17.3181, -7.17304
182.236, 0.713215
Particle 10 new velocities: 36.7317, -40.4932
142.189, -7.43014
Particle 11 new velocities: -3.23852, -1.12447
8.67512, 25.6387
Particle 12 new velocities: 50.3695, 10.0076
34.9028, 25.1742
Particle 13 new velocities: 43.0975, 32.6644
101.223, -30.8804
Particle 14 new velocities: -42.2772, -0.752383
124.864, 3.67699
Particle 15 new velocities: -5.28582, 13.1376
43.1862, 22.8028
Particle 16 new velocities: 45.6907, 37.778
85.0764, 21.267
Particle 17 new velocities: 8.6718, 8.81395
97.0975, -19.3974
Particle 18 new velocities: 6.13562, 7.34184
39.5562, -6.79087
Particle 19 new velocities: 0, 0
0, 0
Particle 20 new velocities: -43.2644, 12.7957
20.4107, 7.64288
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
80.4638, 74.8202
146.08, 51.8302
Evaluation Time: 0.965051 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 2:
Relays Coordinates:
70.7845, 48.895
187.314, 62.5104
Evaluation Time: 0.986268 seconds
Resulting Fitness: 0.116667
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
26.0795, 86.7565
135.432, 92.685
Evaluation Time: 0.982479 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 4:
Relays Coordinates:
46.8997, 84.557
166.149, 73.2672
Evaluation Time: 0.980131 seconds
Resulting Fitness: 0.0972222
New local best!
-------------
Particle: 5:
Relays Coordinates:
26.8988, 49.268
129.995, 1.89073
Evaluation Time: 0.923968 seconds
Resulting Fitness: 0.0444444
-------------
Particle: 6:
Relays Coordinates:
66.2809, 79.3705
177.778, 115.011
Evaluation Time: 1.0299 seconds
Resulting Fitness: 0.133333
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
89.1145, 65.2081
133.351, 13.7046
Evaluation Time: 0.92643 seconds
Resulting Fitness: 0.0722222
New local best!
-------------
Particle: 8:
Relays Coordinates:
74.9808, 89.1984
176.91, 83.3152
Evaluation Time: 1.00105 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 9:
Relays Coordinates:
47.9824, 103.546
131.369, 39.5707
Evaluation Time: 0.934662 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 10:
Relays Coordinates:
45.2942, 8.56315
159.38, 21.5033
Evaluation Time: 0.951445 seconds
Resulting Fitness: 0.05
-------------
Particle: 11:
Relays Coordinates:
64.2279, 84.784
168.455, 71.9745
Evaluation Time: 0.958738 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 12:
Relays Coordinates:
84.7152, 73.9696
166.887, 62.0324
Evaluation Time: 0.975843 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 13:
Relays Coordinates:
52.0834, 77.6895
154.916, 32.1418
Evaluation Time: 0.94713 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 14:
Relays Coordinates:
25.9351, 50.204
134.136, 25.9327
Evaluation Time: 0.939433 seconds
Resulting Fitness: 0.0694444
New local best!
-------------
Particle: 15:
Relays Coordinates:
50.4945, 54.9671
165.853, 68.7733
Evaluation Time: 0.966981 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 16:
Relays Coordinates:
57.168, 93.0418
113.037, 42.3584
Evaluation Time: 0.913907 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 17:
Relays Coordinates:
51.4816, 71.4963
165.279, 42.6364
Evaluation Time: 0.977434 seconds
Resulting Fitness: 0.0916667
New local best!
-------------
Particle: 18:
Relays Coordinates:
73.3858, 70.8394
125.382, 63.2779
Evaluation Time: 0.944851 seconds
Resulting Fitness: 0.0805556
New local best!
-------------
Particle: 19:
Relays Coordinates:
68.3152, 85.8958
171.352, 63.3477
Evaluation Time: 0.969714 seconds
Resulting Fitness: 0.1
-------------
Particle: 20:
Relays Coordinates:
0, 62.152
113.977, 41.0944
Evaluation Time: 0.917733 seconds
Resulting Fitness: 0.05
Current global best fitness: 0.133333
Current global best relays: 66.2809, 79.3705
177.778, 115.011
Particle 1 new velocities: 16.6073, -13.8951
6.28467, 57.4101
Particle 2 new velocities: 20.2206, -17.7165
91.1881, 79.0161
Particle 3 new velocities: 22.1607, 20.0883
111.629, 58.758
Particle 4 new velocities: -16.8263, 26.2678
27.5706, 76.4131
Particle 5 new velocities: 21.1376, 75.1637
148.998, 26.3973
Particle 6 new velocities: 43.1245, 3.87131
85.1429, 63.6289
Particle 7 new velocities: -28.1308, 46.5501
40.9587, 117.678
Particle 8 new velocities: 20.2298, 8.94132
53.1951, 29.4517
Particle 9 new velocities: 29.816, -36.3762
161.376, 52.5684
Particle 10 new velocities: 58.7291, 26.122
115.827, 62.5735
Particle 11 new velocities: -1.18901, -1.24404
9.51492, 65.9517
Particle 12 new velocities: 21.9751, 9.50656
34.9648, 21.6126
Particle 13 new velocities: 25.3973, 36.9539
64.6663, 65.9491
Particle 14 new velocities: -2.72078, 3.89283
126.587, 85.6736
Particle 15 new velocities: 22.7802, 17.6348
42.1043, 15.7613
Particle 16 new velocities: 3.63305, 39.9496
83.9079, 64.5756
Particle 17 new velocities: 19.7518, 9.34694
85.7801, 25.1192
Particle 18 new velocities: 0.159117, 14.4147
96.4499, -5.08717
Particle 19 new velocities: -1.98012, -5.69026
5.71556, 53.3014
Particle 20 new velocities: 207.759, 15.1444
5.49293, 25.4844
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
97.071, 60.925
152.364, 109.24
Evaluation Time: 0.996938 seconds
Resulting Fitness: 0.0944444
New local best!
-------------
Particle: 2:
Relays Coordinates:
48.3639, 16.5695
148.007, 75.213
Evaluation Time: 0.983844 seconds
Resulting Fitness: 0.075
-------------
Particle: 3:
Relays Coordinates:
25.6368, 56.7817
131.298, 80.483
Evaluation Time: 0.941549 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 4:
Relays Coordinates:
19.7312, 72.7122
127.1, 98.2052
Evaluation Time: 0.923794 seconds
Resulting Fitness: 0.0555556
-------------
Particle: 5:
Relays Coordinates:
22.9757, 59.5153
133.441, 13.5301
Evaluation Time: 0.938958 seconds
Resulting Fitness: 0.05
-------------
Particle: 6:
Relays Coordinates:
71.7809, 54.6149
172.503, 117.206
Evaluation Time: 1.0593 seconds
Resulting Fitness: 0.133333
-------------
Particle: 7:
Relays Coordinates:
54.8854, 100.582
156.879, 118.244
Evaluation Time: 1.01751 seconds
Resulting Fitness: 0.125
New local best!
-------------
Particle: 8:
Relays Coordinates:
77.1206, 79.4931
186.385, 91.3412
Evaluation Time: 1.03966 seconds
Resulting Fitness: 0.116667
-------------
Particle: 9:
Relays Coordinates:
41.3453, 35.6968
155.577, 48.9665
Evaluation Time: 0.95936 seconds
Resulting Fitness: 0.0638889
-------------
Particle: 10:
Relays Coordinates:
68.2497, 22.7569
180.563, 55.1628
Evaluation Time: 1.0023 seconds
Resulting Fitness: 0.0805556
New local best!
-------------
Particle: 11:
Relays Coordinates:
56.735, 75.186
160.173, 124.134
Evaluation Time: 0.99648 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 12:
Relays Coordinates:
86.4192, 67.6157
163.5, 67.7524
Evaluation Time: 0.959643 seconds
Resulting Fitness: 0.1
-------------
Particle: 13:
Relays Coordinates:
62.7594, 92.8611
177.861, 79.4536
Evaluation Time: 0.99217 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 14:
Relays Coordinates:
11.1033, 25.8743
124.703, 53.3809
Evaluation Time: 0.922572 seconds
Resulting Fitness: 0.0638889
-------------
Particle: 15:
Relays Coordinates:
59.3525, 58.8076
168.445, 68.473
Evaluation Time: 0.949758 seconds
Resulting Fitness: 0.1
-------------
Particle: 16:
Relays Coordinates:
49.2488, 107.723
159.526, 86.6166
Evaluation Time: 0.950527 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 17:
Relays Coordinates:
46.7362, 53.0412
164.72, 44.4545
Evaluation Time: 0.9435 seconds
Resulting Fitness: 0.0805556
-------------
Particle: 18:
Relays Coordinates:
53.6143, 62.1502
161.716, 42.421
Evaluation Time: 0.937742 seconds
Resulting Fitness: 0.0944444
New local best!
-------------
Particle: 19:
Relays Coordinates:
66.3351, 80.2055
177.068, 116.649
Evaluation Time: 1.01351 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 20:
Relays Coordinates:
168.285, 62.61
96.7706, 53.9288
Evaluation Time: 0.950563 seconds
Resulting Fitness: 0.1
New local best!
Current global best fitness: 0.133333
Current global best relays: 66.2809, 79.3705
177.778, 115.011
Particle 1 new velocities: 7.95197, 10.4424
11.5105, 49.7429
Particle 2 new velocities: 39.208, 109.915
83.0733, 97.6964
Particle 3 new velocities: 52.7147, 44.7367
108.091, 72.0462
Particle 4 new velocities: 54.2677, 33.4057
36.9159, 67.4339
Particle 5 new velocities: 90.3135, 94.0544
172.718, 122.582
Particle 6 new velocities: 26.7504, 51.2176
75.538, 45.7974
Particle 7 new velocities: -9.93018, 14.9975
37.8851, 90.0643
Particle 8 new velocities: 6.66385, 11.3679
34.7084, 22.275
Particle 9 new velocities: 53.7466, 45.6914
119.473, 107.672
Particle 10 new velocities: 44.8459, 67.0674
91.9037, 116.124
Particle 11 new velocities: 9.33561, 3.73926
20.7335, 47.9059
Particle 12 new velocities: 2.83946, 24.6508
41.8317, 27.4453
Particle 13 new velocities: 23.0028, 21.2276
51.7007, 69.7476
Particle 14 new velocities: 33.9985, 75.6328
116.086, 107.307
Particle 15 new velocities: 31.5199, 33.9399
39.3001, 51.9266
Particle 16 new velocities: 18.3046, 22.7675
87.9437, 75.5596
Particle 17 new velocities: 48.056, 34.8961
79.2877, 99.9703
Particle 18 new velocities: 6.65797, 22.3314
94.5687, 60.6748
Particle 19 new velocities: -1.59081, -5.21597
5.4446, 42.131
Particle 20 new velocities: 140.085, 33.8581
69.2268, 38.3553
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
94.5207, 64.2306
147.487, 143.085
Evaluation Time: 0.975476 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 2:
Relays Coordinates:
63.8399, 92.2073
168.458, 126.051
Evaluation Time: 1.02769 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 3:
Relays Coordinates:
51.4065, 66.6062
157.063, 100.074
Evaluation Time: 0.993408 seconds
Resulting Fitness: 0.111111
New local best!
-------------
Particle: 4:
Relays Coordinates:
66.599, 95.5061
147.614, 149.075
Evaluation Time: 0.988191 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 5:
Relays Coordinates:
66.8961, 90.6814
180.784, 80.3727
Evaluation Time: 0.975565 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 6:
Relays Coordinates:
71.8293, 77.1519
180.822, 118.829
Evaluation Time: 1.0594 seconds
Resulting Fitness: 0.133333
-------------
Particle: 7:
Relays Coordinates:
29.4951, 75.832
127.785, 136.671
Evaluation Time: 0.9906 seconds
Resulting Fitness: 0.0555556
-------------
Particle: 8:
Relays Coordinates:
67.8654, 73.5974
179.086, 92.0292
Evaluation Time: 1.007 seconds
Resulting Fitness: 0.116667
-------------
Particle: 9:
Relays Coordinates:
56.1508, 48.0589
162.414, 92.4935
Evaluation Time: 0.985102 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 10:
Relays Coordinates:
74.202, 58.9337
178.765, 112.381
Evaluation Time: 1.06097 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 11:
Relays Coordinates:
53.5172, 63.9294
146.534, 139.352
Evaluation Time: 1.00329 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 12:
Relays Coordinates:
80.3328, 83.0398
184.799, 85.6779
Evaluation Time: 1.00546 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 13:
Relays Coordinates:
69.4674, 92.4118
185.945, 120.853
Evaluation Time: 1.05341 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 14:
Relays Coordinates:
23.9689, 53.9451
127.965, 85.3961
Evaluation Time: 0.956623 seconds
Resulting Fitness: 0.0805556
New local best!
-------------
Particle: 15:
Relays Coordinates:
81.7851, 83.4727
186.971, 108.36
Evaluation Time: 1.02824 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 16:
Relays Coordinates:
44.3218, 85.6148
162.365, 106.404
Evaluation Time: 1.01133 seconds
Resulting Fitness: 0.119444
New local best!
-------------
Particle: 17:
Relays Coordinates:
69.1035, 64.1063
177.881, 105.286
Evaluation Time: 1.03339 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 18:
Relays Coordinates:
35.5902, 49.8855
151.333, 60.8771
Evaluation Time: 0.980254 seconds
Resulting Fitness: 0.075
-------------
Particle: 19:
Relays Coordinates:
52.4429, 60.7415
147.835, 128.612
Evaluation Time: 1.00841 seconds
Resulting Fitness: 0.0888889
-------------
Particle: 20:
Relays Coordinates:
182.089, 56.9635
98.0198, 54.4928
Evaluation Time: 0.968359 seconds
Resulting Fitness: 0.1
Current global best fitness: 0.133333
Current global best relays: 66.2809, 79.3705
177.778, 115.011
Particle 1 new velocities: -6.54892, 23.4717
52.2829, -13.2385
Particle 2 new velocities: 33.8519, 71.5477
75.2504, 68.0647
Particle 3 new velocities: 43.9005, 46.7616
111.017, 63.0698
Particle 4 new velocities: 29.8359, 6.14214
78.7523, 22.9299
Particle 5 new velocities: 71.8697, 74.2299
137.415, 131.923
Particle 6 new velocities: 7.78246, 43.6913
55.0552, 29.2409
Particle 7 new velocities: 20.9465, 18.752
87.9321, 59.0535
Particle 8 new velocities: 4.4022, 39.8654
25.5068, 28.5129
Particle 9 new velocities: 47.6463, 67.0638
110.044, 102.099
Particle 10 new velocities: 31.7303, 57.9079
72.3925, 94.3654
Particle 11 new velocities: 21.7724, 33.6704
24.6827, 6.73752
Particle 12 new velocities: -7.56208, 17.66
25.8631, 48.9852
Particle 13 new velocities: 17.0327, 12.104
40.8239, 52.2699
Particle 14 new velocities: 36.8104, 76.7841
157.099, 105.739
Particle 15 new velocities: 24.6506, 25.4163
27.7993, 45.6532
Particle 16 new velocities: 24.9104, 15.6341
80.6174, 61.9132
Particle 17 new velocities: 37.4725, 30.0023
63.3931, 83.8529
Particle 18 new velocities: 40.4484, 56.4138
97.3956, 97.3814
Particle 19 new velocities: 8.28042, 49.754
34.1174, 14.9424
Particle 20 new velocities: -51.4992, 62.313
113.496, 103.283
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
79.1746, 78.9321
179.793, 116.862
Evaluation Time: 1.02487 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 2:
Relays Coordinates:
57.686, 96.6957
143.907, 114.623
Evaluation Time: 0.96184 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 3:
Relays Coordinates:
62.5309, 74.3807
175.887, 107.039
Evaluation Time: 1.02244 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 4:
Relays Coordinates:
78.1123, 82.3351
183.357, 139.324
Evaluation Time: 1.06272 seconds
Resulting Fitness: 0.141667
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
73.7458, 87.6406
169.104, 112.822
Evaluation Time: 1.05925 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 6:
Relays Coordinates:
58.037, 88.0947
171.954, 107.943
Evaluation Time: 1.00792 seconds
Resulting Fitness: 0.133333
-------------
Particle: 7:
Relays Coordinates:
29.7853, 55.8509
127.379, 115.574
Evaluation Time: 0.956026 seconds
Resulting Fitness: 0.05
-------------
Particle: 8:
Relays Coordinates:
58.5368, 91.9049
165.72, 97.6391
Evaluation Time: 0.974695 seconds
Resulting Fitness: 0.116667
-------------
Particle: 9:
Relays Coordinates:
61.2911, 67.9788
160.884, 114.905
Evaluation Time: 1.00085 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 10:
Relays Coordinates:
69.5022, 76.6598
164.785, 135.646
Evaluation Time: 1.02034 seconds
Resulting Fitness: 0.127778
-------------
Particle: 11:
Relays Coordinates:
67.7606, 87.8399
154.095, 131.481
Evaluation Time: 1.01 seconds
Resulting Fitness: 0.108333
-------------
Particle: 12:
Relays Coordinates:
58.9443, 81.5668
170.636, 109.077
Evaluation Time: 1.01895 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 13:
Relays Coordinates:
63.0585, 76.1921
165.315, 126.207
Evaluation Time: 1.0768 seconds
Resulting Fitness: 0.133333
-------------
Particle: 14:
Relays Coordinates:
29.0706, 62.5273
136.345, 91.4195
Evaluation Time: 0.953164 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 15:
Relays Coordinates:
