PSO EXECUTION
Current global best relays: 167.358, 197.79
192.976, 342.074
33.7697, 142.313
Particle 1 new velocities: -42.5984, 133.468
18.0985, 135.71
-53.4645, 19.2886
Particle 2 new velocities: -7.77303, 98.1641
96.956, 41.7048
-62.9584, 88.0391
Particle 3 new velocities: 68.9462, 30.5119
1.29163, 41.1704
-32.9307, -16.3703
Particle 4 new velocities: -60.2142, 36.6174
-4.57905, 254.118
-0.142726, 87.3537
Particle 5 new velocities: 90.9336, 113.064
-2.79726, 119.696
-157.929, -97.8902
Particle 6 new velocities: 5.72028, 125.371
64.8156, 71.0552
-58.1451, 4.3895
Particle 7 new velocities: 101.585, -20.9837
20.9757, 57.0429
-11.3644, 0.0590185
Particle 8 new velocities: 13.0918, 211.399
-43.7463, 240.752
-118.986, -109.435
Particle 9 new velocities: 8.91432, 24.4979
97.8942, 209.704
-176.542, 42.3882
Particle 10 new velocities: 50.1519, 146.208
-16.6472, 140.146
-67.7129, 25.8356
Particle 11 new velocities: 93.5375, 21.051
119.346, 100.967
-17.7145, 5.13929
Particle 12 new velocities: 21.3366, -0.650376
42.0071, -8.04825
-35.0456, 21.7206
Particle 13 new velocities: 67.7753, 39.4556
14.475, 0.145782
-39.0056, 25.4872
Particle 14 new velocities: 147.356, 171.609
106.131, 114.696
-17.5011, 42.1513
Particle 15 new velocities: 9.85221, 64.9112
-16.5855, 207.785
-140.028, -22.2975
Particle 16 new velocities: 129.999, 8.83616
27.9272, 23.9179
-80.9942, 29.9268
Particle 17 new velocities: 134.885, 75.3172
4.16403, 173.651
-107.329, 46.1607
Particle 18 new velocities: 68.0355, -27.3777
141.85, 222.212
-11.389, -9.75699
Particle 19 new velocities: 0, 0
0, 0
0, 0
Particle 20 new velocities: 21.5366, 8.16869
40.6735, 28.1627
-43.6953, -56.9814
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
150.249, 133.483
104.382, 161.797
33.9224, 32.7226
Evaluation Time: 0.216081 seconds
Resulting Fitness: 0.251836
New local best!
-------------
Particle: 2:
Relays Coordinates:
181.472, 217.001
156.259, 242.614
71.7454, 122.882
Evaluation Time: 0.27663 seconds
Resulting Fitness: 0.309492
New local best!
-------------
Particle: 3:
Relays Coordinates:
123.33, 57.5919
116.833, 222.221
20.9483, 101.247
Evaluation Time: 0.227581 seconds
Resulting Fitness: 0.279226
-------------
Particle: 4:
Relays Coordinates:
110.694, 98.5388
138.148, 245.739
65.7713, 69.0675
Evaluation Time: 0.147147 seconds
Resulting Fitness: 0.28905
New local best!
-------------
Particle: 5:
Relays Coordinates:
123.211, 103.29
127.816, 176.899
94.0231, 106.166
Evaluation Time: 0.19473 seconds
Resulting Fitness: 0.249719
-------------
Particle: 6:
Relays Coordinates:
168.28, 175.028
150.152, 143.158
24.4986, 141.495
Evaluation Time: 0.201078 seconds
Resulting Fitness: 0.267529
New local best!
-------------
Particle: 7:
Relays Coordinates:
150.668, 156.852
126.216, 171.057
37.917, 54.0463
Evaluation Time: 0.2071 seconds
Resulting Fitness: 0.252288
-------------
Particle: 8:
Relays Coordinates:
130.11, 201.537
176.882, 324.072
77.4442, 129.683
Evaluation Time: 0.128924 seconds
Resulting Fitness: 0.337318
-------------
Particle: 9:
Relays Coordinates:
120.553, 125.131
156.545, 266.058
28.8886, 104.921
Evaluation Time: 0.0924884 seconds
Resulting Fitness: 0.308516
New local best!
-------------
Particle: 10:
Relays Coordinates:
106.248, 144.637
159.818, 279.54
32.3354, 99.5016
Evaluation Time: 0.0794124 seconds
Resulting Fitness: 0.307843
New local best!
-------------
Particle: 11:
Relays Coordinates:
97.0522, 102.19
136.71, 165.014
123.601, 92.5817
Evaluation Time: 0.232227 seconds
Resulting Fitness: 0.246792
-------------
Particle: 12:
Relays Coordinates:
113.089, 201.618
137.543, 340.345
34.8636, 125.587
Evaluation Time: 0.235043 seconds
Resulting Fitness: 0.333598
New local best!
-------------
Particle: 13:
Relays Coordinates:
170.85, 159.519
192.84, 235.471
58.9933, 109.893
Evaluation Time: 0.197578 seconds
Resulting Fitness: 0.317162
New local best!
-------------
Particle: 14:
Relays Coordinates:
148.432, 179.036
181.682, 301.843
41.3371, 136.649
Evaluation Time: 0.147408 seconds
Resulting Fitness: 0.344934
New local best!
-------------
Particle: 15:
Relays Coordinates:
32.5566, 119.496
155.415, 208.783
29.0513, 84.3013
Evaluation Time: 0.106557 seconds
Resulting Fitness: 0.26961
-------------
Particle: 16:
Relays Coordinates:
125.27, 61.8065
135.942, 54.6584
93.4687, 108.482
Evaluation Time: 0.130894 seconds
Resulting Fitness: 0.185826
-------------
Particle: 17:
Relays Coordinates:
146.161, 172.578
137.919, 216.792
18.8203, 111.05
Evaluation Time: 0.213144 seconds
Resulting Fitness: 0.288618
New local best!
-------------
Particle: 18:
Relays Coordinates:
103.725, 126.945
136.905, 210.141
78.1252, 120.259
Evaluation Time: 0.101808 seconds
Resulting Fitness: 0.278744
New local best!
-------------
Particle: 19:
Relays Coordinates:
167.358, 197.79
192.976, 342.074
33.7697, 142.313
Evaluation Time: 0.213623 seconds
Resulting Fitness: 0.353737
-------------
Particle: 20:
Relays Coordinates:
57.8534, 84.7284
125.79, 217.661
27.0294, 86.4617
Evaluation Time: 0.215559 seconds
Resulting Fitness: 0.270748
Current global best fitness: 0.353737
Current global best relays: 167.358, 197.79
192.976, 342.074
33.7697, 142.313
Particle 1 new velocities: -17.159, 158.529
72.2251, 202.991
-42.8493, 103.842
Particle 2 new velocities: -7.47906, 66.2054
104.773, 135.96
-56.9729, 91.4755
Particle 3 new velocities: 76.897, 97.3725
72.4311, 177.253
51.2911, 96.7477
Particle 4 new velocities: 14.8496, 89.4294
65.496, 260.187
-36.4236, 132.675
Particle 5 new velocities: 111.535, 97.1532
52.3032, 242.996
130.422, 138.125
Particle 6 new velocities: 4.38203, 112.118
52.6962, 214.937
-36.0126, 3.78875
Particle 7 new velocities: -24.5463, -1.61913
73.8079, 122.122
7.21807, 14.7044
Particle 8 new velocities: 11.0844, -149.82
-18.1351, 158.234
-82.1258, 122.588
Particle 9 new velocities: 15.4001, 91.524
113.136, 179.478
-138.752, 68.981
Particle 10 new velocities: 87.5305, 130.178
2.57836, 131.692
-52.7926, 35.0526
Particle 11 new velocities: 110.795, 80.394
101.758, 242.808
-65.6332, 14.1571
Particle 12 new velocities: 30.3334, -0.680035
75.1942, -5.58337
-28.8496, 32.4946
Particle 13 new velocities: 50.2922, 53.28
11.6292, 16.2428
-51.0843, 50.7571
Particle 14 new velocities: 120.444, 150.189
92.0376, 130.61
-18.2891, 35.055
Particle 15 new velocities: 163.09, 170.112
103.947, 221.329
117.88, 59.8838
Particle 16 new velocities: 47.1521, 55.7883
58.1507, 185.074
-85.9598, 64.0443
Particle 17 new velocities: 125.346, 63.9722
71.7724, 185.074
-82.236, 75.6972
Particle 18 new velocities: 101.724, 55.4717
176.363, 348.171
-48.6407, 13.7242
Particle 19 new velocities: 0, 0
0, 0
0, 0
Particle 20 new velocities: 121.89, 139.753
140.673, 144.272
23.9771, 65.6278
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
97.0229, 212.877
128.747, 265.93
0, 99.5555
Evaluation Time: 0.218496 seconds
Resulting Fitness: 0.301683
New local best!
-------------
Particle: 2:
Relays Coordinates:
114.157, 185.812
171.263, 248.382
9.69223, 140.64
Evaluation Time: 0.221166 seconds
Resulting Fitness: 0.307992
-------------
Particle: 3:
Relays Coordinates:
131.369, 101.672
124.176, 262.095
47.3963, 129.904
Evaluation Time: 0.207896 seconds
Resulting Fitness: 0.301213
New local best!
-------------
Particle: 4:
Relays Coordinates:
60.0472, 89.9046
97.4023, 239.148
14.0369, 96.4929
Evaluation Time: 0.184477 seconds
Resulting Fitness: 0.264173
-------------
Particle: 5:
Relays Coordinates:
112.278, 95.8711
86.1503, 200.834
107.351, 116.844
Evaluation Time: 0.108716 seconds
Resulting Fitness: 0.246841
-------------
Particle: 6:
Relays Coordinates:
113.284, 188.397
133.089, 234.946
0, 95.3204
Evaluation Time: 0.278257 seconds
Resulting Fitness: 0.290791
New local best!
-------------
Particle: 7:
Relays Coordinates:
113.509, 139.71
180.021, 263.86
40.6216, 61.8756
Evaluation Time: 0.267509 seconds
Resulting Fitness: 0.313042
New local best!
-------------
Particle: 8:
Relays Coordinates:
75.0364, 27.4849
84.3647, 256.317
0, 134.067
Evaluation Time: 0.232037 seconds
Resulting Fitness: 0.265412
-------------
Particle: 9:
Relays Coordinates:
72.2511, 115.14
143.319, 236.776
0, 92.4186
Evaluation Time: 0.194644 seconds
Resulting Fitness: 0.284705
-------------
Particle: 10:
Relays Coordinates:
114.424, 162.276
95.8935, 242.828
0, 79.4529
Evaluation Time: 0.215381 seconds
Resulting Fitness: 0.278937
-------------
Particle: 11:
Relays Coordinates:
136.368, 119.794
156.459, 267.572
38.0328, 70.0313
Evaluation Time: 0.330573 seconds
Resulting Fitness: 0.311566
New local best!
-------------
Particle: 12:
Relays Coordinates:
129.08, 180.845
191.464, 301.285
5.41258, 142.274
Evaluation Time: 0.135618 seconds
Resulting Fitness: 0.34009
New local best!
-------------
Particle: 13:
Relays Coordinates:
145.091, 139.617
134.152, 165.15
5.18909, 105.403
Evaluation Time: 0.16865 seconds
Resulting Fitness: 0.248904
-------------
Particle: 14:
Relays Coordinates:
128.603, 157.468
130.919, 206.841
11.0238, 82.1253
Evaluation Time: 0.165565 seconds
Resulting Fitness: 0.272825
-------------
Particle: 15:
Relays Coordinates:
142.626, 211.124
189.075, 313.552
107.113, 105.111
Evaluation Time: 0.0824713 seconds
Resulting Fitness: 0.357125
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
139.662, 95.2518
157.215, 194.183
6.0822, 139.746
Evaluation Time: 0.0770577 seconds
Resulting Fitness: 0.282549
New local best!
-------------
Particle: 17:
Relays Coordinates:
144.29, 125.713
111.438, 213.568
0, 99.2449
Evaluation Time: 0.129933 seconds
Resulting Fitness: 0.281918
-------------
Particle: 18:
Relays Coordinates:
88.4387, 78.5244
134.851, 215.234
12.6921, 57.6753
Evaluation Time: 0.167641 seconds
Resulting Fitness: 0.277515
-------------
Particle: 19:
Relays Coordinates:
167.358, 197.79
192.976, 342.074
33.7697, 142.313
Evaluation Time: 0.183951 seconds
Resulting Fitness: 0.353737
-------------
Particle: 20:
Relays Coordinates:
161.769, 202.034
239.817, 325.739
45.9059, 136.881
Evaluation Time: 0.117425 seconds
Resulting Fitness: 0.358791
New local best!
New global best!
Current global best fitness: 0.358791
Current global best relays: 161.769, 202.034
239.817, 325.739
45.9059, 136.881
Particle 1 new velocities: 40.1788, 112.89
131.832, 177.257
48.7847, 107.251
Particle 2 new velocities: 51.0804, 68.6155
93.3661, 119.158
12.3035, 51.2294
Particle 3 new velocities: 63.6959, 119.966
201.508, 147.861
39.6765, 84.0921
Particle 4 new velocities: 132.984, 113.247
121.451, 105.14
-4.1304, 69.6617
Particle 5 new velocities: 110.83, 69.4132
157.603, 151.709
351.174, 248.09
Particle 6 new velocities: 64.3738, 101.879
161.478, 289.592
32.1298, 29.5954
Particle 7 new velocities: -13.0215, 70.1058
65.164, 170.152
9.606, 80.3725
Particle 8 new velocities: 81.3971, 17.337
9.90282, 55.2695
219.754, 176.356
Particle 9 new velocities: 146.174, 118.786
121.455, 269.412
27.8454, 68.8392
Particle 10 new velocities: 97.2052, 89.989
167.82, 214.154
48.9313, 63.2638
Particle 11 new velocities: 117.781, 73.778
136.125, 246.418
-52.2799, 57.0323
Particle 12 new velocities: 33.6155, 17.1399
74.6107, -2.36219
-15.4563, 21.8784
Particle 13 new velocities: 55.2932, 98.1985
88.3408, 158.375
52.1027, 54.7875
Particle 14 new velocities: 113.666, 188.395
150.944, 300.017
26.2611, 131.256
Particle 15 new velocities: 144.056, 124.997
147.555, 183.835
62.2414, 72.9044
Particle 16 new velocities: 60.1442, 47.4669
53.2268, 271.045
-32.403, 48.4325
Particle 17 new velocities: 118.214, 154.94
123.184, 221.707
12.9671, 119.522
Particle 18 new velocities: 96.6491, 230.962
184.43, 123.855
43.4716, 157.192
Particle 19 new velocities: -1.74395, 1.22689
19.6393, -14.2987
7.56728, -4.10032
Particle 20 new velocities: 97.5118, 111.803
112.538, 115.417
19.1817, 52.5023
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
100.02, 237.484
189.962, 323.084
35.564, 150.762
Evaluation Time: 0.174099 seconds
Resulting Fitness: 0.335904
New local best!
-------------
Particle: 2:
Relays Coordinates:
120.458, 185.478
192.915, 267.937
16.0349, 139.873
Evaluation Time: 0.207195 seconds
Resulting Fitness: 0.331993
New local best!
-------------
Particle: 3:
Relays Coordinates:
127.982, 145.417
213.682, 268.972
57.1285, 140.403
Evaluation Time: 0.207648 seconds
Resulting Fitness: 0.324016
New local best!
-------------
Particle: 4:
Relays Coordinates:
156.355, 164.553
177.271, 278.873
8.02427, 134.585
Evaluation Time: 0.211459 seconds
Resulting Fitness: 0.331816
New local best!
-------------
Particle: 5:
Relays Coordinates:
118.569, 87.8389
129.54, 187.356
243.679, 193.941
Evaluation Time: 0.190203 seconds
Resulting Fitness: 0.336903
-------------
Particle: 6:
Relays Coordinates:
104.905, 171.405
173.939, 295.245
18.9723, 73.7616
Evaluation Time: 0.151385 seconds
Resulting Fitness: 0.321268
New local best!
-------------
Particle: 7:
Relays Coordinates:
53.4033, 111.505
130.301, 230.652
26.693, 75.5964
Evaluation Time: 0.1383 seconds
Resulting Fitness: 0.2794
-------------
Particle: 8:
Relays Coordinates:
83.1352, 23.8202
50.0976, 165.59
116.786, 164.972
Evaluation Time: 0.184135 seconds
Resulting Fitness: 0.233968
-------------
Particle: 9:
Relays Coordinates:
116.08, 124.318
140.712, 265.721
14.7982, 85.699
Evaluation Time: 0.210504 seconds
Resulting Fitness: 0.302877
-------------
Particle: 10:
Relays Coordinates:
154.278, 183.901
192.247, 333.14
35.6709, 104.041
Evaluation Time: 0.225842 seconds
Resulting Fitness: 0.345694
New local best!
-------------
Particle: 11:
Relays Coordinates:
121.559, 92.5846
139.942, 239.148
0, 60.7741
Evaluation Time: 0.23358 seconds
Resulting Fitness: 0.292423
-------------
Particle: 12:
Relays Coordinates:
146.426, 178.186
239.467, 269.031
0, 147.737
Evaluation Time: 0.161979 seconds
Resulting Fitness: 0.344629
New local best!
-------------
Particle: 13:
Relays Coordinates:
180.346, 214.034
200.244, 291.172
51.5626, 144.171
Evaluation Time: 0.540093 seconds
Resulting Fitness: 0.330586
New local best!
-------------
Particle: 14:
Relays Coordinates:
143.057, 204.228
166.437, 295.245
22.0164, 125.999
Evaluation Time: 0.208966 seconds
Resulting Fitness: 0.329609
-------------
Particle: 15:
Relays Coordinates:
169.283, 198.476
198.777, 293.702
100.002, 105.116
Evaluation Time: 0.169656 seconds
Resulting Fitness: 0.351855
-------------
Particle: 16:
Relays Coordinates:
95.5668, 68.2619
100.654, 222.517
0, 90.0052
Evaluation Time: 0.157018 seconds
Resulting Fitness: 0.264512
-------------
Particle: 17:
Relays Coordinates:
155.006, 165.722
138.542, 257.025
7.65693, 129.179
Evaluation Time: 0.13682 seconds
Resulting Fitness: 0.316144
New local best!
-------------
Particle: 18:
Relays Coordinates:
121.436, 203.054
209.481, 222.476
36.849, 140.975
Evaluation Time: 0.0792297 seconds
Resulting Fitness: 0.321327
New local best!
-------------
Particle: 19:
Relays Coordinates:
165.614, 199.017
212.615, 327.776
41.337, 138.213
Evaluation Time: 0.0863801 seconds
Resulting Fitness: 0.35577
New local best!
-------------
Particle: 20:
Relays Coordinates:
170.114, 205.908
231.18, 289.443
42.704, 124.254
Evaluation Time: 0.162116 seconds
Resulting Fitness: 0.347452
Current global best fitness: 0.358791
Current global best relays: 161.769, 202.034
239.817, 325.739
45.9059, 136.881
Particle 1 new velocities: 107.611, 53.9751
149.457, 143.534
49.7197, 75.3085
Particle 2 new velocities: 74.8748, 72.1146
111.949, 131.771
12.1814, 38.9362
Particle 3 new velocities: 59.8939, 148.174
178.86, 128.332
26.4786, 63.3719
Particle 4 new velocities: 108.449, 114.843
175.327, 103.162
34.0271, 57.7422
Particle 5 new velocities: 60.928, 150.509
158.963, 228.392
251.766, 265.431
Particle 6 new velocities: 62.9385, 102.939
141.95, 16.272
43.0451, 105.458
Particle 7 new velocities: 172.907, 68.8309
182.627, 262.297
32.9533, 106.619
Particle 8 new velocities: 123.268, 44.481
139.908, 192.586
178.351, 151.715
Particle 9 new velocities: 167.899, 112.779
134.709, 45.646
60.6915, 78.717
Particle 10 new velocities: 86.7054, 76.05
156.988, 168.147
51.8837, 51.9611
Particle 11 new velocities: 133.838, 191.874
167.879, 28.9669
116.846, 71.2151
Particle 12 new velocities: 29.0481, 30.0366
60.0188, 29.1924
42.8197, 8.39496
Particle 13 new velocities: 26.8147, 76.8518
90.0321, 143.125
38.1209, 37.1118
Particle 14 new velocities: 110.659, 149.688
139.963, 13.2736
50.5434, 111.523
Particle 15 new velocities: 90.1903, 106.775
118.043, 186.145
2.85749, 65.8472
Particle 16 new velocities: 119.036, 236.177
208.585, 341.67
60.5144, 85.931
Particle 17 new velocities: 96.52, 147.276
198.071, 211.985
24.6374, 103.306
Particle 18 new velocities: 116.564, 183.718
169.132, 160.747
44.6034, 122.542
Particle 19 new velocities: -5.3009, 2.7203
22.3969, -13.7197
11.7373, -3.37596
Particle 20 new velocities: 69.9456, 85.0042
105.947, 184.989
23.2657, 61.4104
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
122.604, 172.104
200.423, 275.533
50.3592, 133.492
Evaluation Time: 0.179609 seconds
Resulting Fitness: 0.32538
-------------
Particle: 2:
Relays Coordinates:
158.219, 208.65
246.939, 323.763
22.8552, 144.835
Evaluation Time: 0.198906 seconds
Resulting Fitness: 0.352359
New local best!
-------------
Particle: 3:
Relays Coordinates:
123.265, 192.625
257.547, 260.671
54.8546, 133.697
Evaluation Time: 0.188881 seconds
Resulting Fitness: 0.33838
New local best!
-------------
Particle: 4:
Relays Coordinates:
156.364, 164.981
208.206, 225.588
24.8309, 113.567
Evaluation Time: 0.102576 seconds
Resulting Fitness: 0.317134
-------------
Particle: 5:
Relays Coordinates:
85.8528, 114.001
137.99, 198.851
236.97, 219.716
Evaluation Time: 0.0918685 seconds
Resulting Fitness: 0.341468
-------------
Particle: 6:
Relays Coordinates:
135.953, 222.218
255.87, 252.329
50.2341, 145.168
Evaluation Time: 0.0942471 seconds
Resulting Fitness: 0.355727
New local best!
-------------
Particle: 7:
Relays Coordinates:
97.4193, 77.6285
134.705, 212.198
25.6758, 78.4378
Evaluation Time: 0.0799098 seconds
Resulting Fitness: 0.278116
-------------
Particle: 8:
Relays Coordinates:
109.691, 36.2981
100.977, 190.349
156.848, 168.3
Evaluation Time: 0.180052 seconds
Resulting Fitness: 0.275779
-------------
Particle: 9:
Relays Coordinates:
186.318, 155.559
180.704, 204.288
49.5288, 107.873
Evaluation Time: 0.0882257 seconds
Resulting Fitness: 0.295959
-------------
Particle: 10:
Relays Coordinates:
128.068, 138.149
185.598, 265.721
46.5301, 82.9056
Evaluation Time: 0.108832 seconds
Resulting Fitness: 0.317179
-------------
Particle: 11:
Relays Coordinates:
186.184, 207.37
224.401, 195.456
85.181, 96.2201
Evaluation Time: 0.198424 seconds
Resulting Fitness: 0.311087
-------------
Particle: 12:
Relays Coordinates:
157.927, 187.4
269.537, 268.401
38.5378, 140.519
Evaluation Time: 0.205451 seconds
Resulting Fitness: 0.354597
New local best!
-------------
Particle: 13:
Relays Coordinates:
151.02, 212.056
211.611, 316.603
65.3793, 132.155
Evaluation Time: 0.195642 seconds
Resulting Fitness: 0.360739
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
149.817, 208.984
180.926, 182.177
42.8458, 140.254
Evaluation Time: 0.121332 seconds
Resulting Fitness: 0.299403
-------------
Particle: 15:
Relays Coordinates:
189.156, 222.528
230.961, 349.809
74.9847, 124.632
Evaluation Time: 0.176808 seconds
Resulting Fitness: 0.360675
New local best!
-------------
Particle: 16:
Relays Coordinates:
140.801, 199.742
202.891, 328.05
39.7035, 115.432
Evaluation Time: 0.213785 seconds
Resulting Fitness: 0.350007
New local best!
-------------
Particle: 17:
Relays Coordinates:
165.026, 205.358
220.852, 307.718
21.1883, 152.534
Evaluation Time: 0.205708 seconds
Resulting Fitness: 0.349816
New local best!
-------------
Particle: 18:
Relays Coordinates:
126.483, 205.546
201.21, 203.66
43.2872, 140.044
Evaluation Time: 0.233771 seconds
Resulting Fitness: 0.311696
-------------
Particle: 19:
Relays Coordinates:
160.313, 201.737
235.012, 314.056
53.0743, 134.837
Evaluation Time: 0.173526 seconds
Resulting Fitness: 0.361956
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
175.003, 212.075
245.766, 345.861
48.0919, 135.349
Evaluation Time: 0.208476 seconds
Resulting Fitness: 0.355588
Current global best fitness: 0.361956
Current global best relays: 160.313, 201.737
235.012, 314.056
53.0743, 134.837
Particle 1 new velocities: 79.0163, 86.2823
116.984, 174.757
37.1407, 64.402
Particle 2 new velocities: 60.2359, 49.5609
80.9528, 103.808
